/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.940: (move f6-5f f6-6f)
45.940: (move f7-6f f6-6f)
45.963: (move f7-5f f7-4f)
45.980: (move f7-3f f7-4f)
45.981: (move f8-4f f7-4f)
45.982: (move f8-4f f7-4f)
45.982: (move f7-3f f7-4f)
45.987: (move f7-5f f7-6f)
46.178: (move f7-2f f7-3f)
46.180: (move f7-2f f7-3f)
46.288: (move f8-4f f8-5f)
46.289: (move f8-4f f8-5f)
46.330: (move f5-4f f4-4f)
46.891: (move f7-6f f8-6f)
46.984: (move f6-4f f5-4f)
46.985: (move f6-4f f5-4f)
47.040: (pickup f6-2f key1-1)
47.041: (pickup f6-2f key1-1)
47.386: (move f7-2f f7-1f)
47.386: (move f7-2f f7-1f)
47.515: (move f7-2f f8-2f)
47.517: (move f7-2f f8-2f)
47.546: (move f7-1f f6-1f)
42.142: (move f6-5f f5-5f)
43.667: (move f7-5f f6-5f)
43.668: (move f7-5f f6-5f)
43.706: (move f7-6f f7-7f)
43.853: (move f7-4f f6-4f)
43.853: (move f6-5f f6-4f)
43.855: (move f7-4f f7-3f)
43.968: (move f6-5f f6-6f)
43.969: (move f7-6f f6-6f)
44.043: (move f7-5f f7-6f)
44.044: (move f7-5f f7-6f)
44.075: (move f7-5f f7-4f)
44.075: (move f7-5f f7-4f)
44.260: (move f5-4f f5-5f)
44.261: (move f5-4f f5-5f)
44.262: (move f6-5f f5-5f)
44.263: (move f6-5f f5-5f)
44.409: (move f6-5f f5-5f)
44.426: (move f7-4f f8-4f)
44.598: (move f7-6f f8-6f)
45.130: (move f8-5f f7-5f)
45.130: (move f8-5f f7-5f)
45.133: (move f7-4f f7-5f)
45.134: (move f7-4f f7-5f)
45.180: (putdown f6-5f key2-2)
45.222: (putdown f7-4f key2-2)
45.229: (putdown f7-6f key2-2)
45.567: (pickup f6-6f key0-1)
45.631: (move f7-5f f6-5f)
45.632: (move f7-5f f6-5f)
45.773: (move f4-4f f4-5f)
45.774: (move f5-5f f4-5f)
45.851: (putdown f6-5f key4-3)
45.927: (move f6-5f f6-6f)
45.928: (move f7-6f f6-6f)
45.928: (move f6-5f f6-6f)
45.929: (move f7-6f f6-6f)
45.945: (move f7-6f f7-7f)
45.945: (move f7-6f f7-7f)
45.999: (move f7-3f f7-4f)
42.129: (move f6-5f f5-5f)
42.130: (move f6-5f f5-5f)
42.523: (move f5-5f f4-5f)
43.667: (move f7-7f f7-8f)
43.733: (move f7-6f f7-7f)
43.736: (move f7-6f f7-7f)
43.766: (move f8-6f f8-7f)
43.769: (move f7-7f f8-7f)
43.878: (move f7-3f f7-2f)
43.883: (move f7-4f f6-4f)
43.884: (move f7-4f f6-4f)
43.885: (move f6-5f f6-4f)
43.885: (move f6-5f f6-4f)
43.897: (move f7-4f f7-3f)
43.897: (move f7-4f f7-3f)
43.940: (move f6-4f f5-4f)
43.941: (move f5-5f f5-4f)
43.955: (move f6-5f f6-6f)
43.955: (move f6-5f f6-6f)
43.959: (move f7-6f f6-6f)
43.959: (move f7-6f f6-6f)
44.004: (move f8-4f f8-3f)
44.005: (move f7-3f f8-3f)
44.033: (move f6-6f f6-7f)
44.034: (move f7-7f f6-7f)
44.057: (pickup f7-5f key2-2)
44.058: (pickup f7-5f key2-2)
44.095: (move f5-5f f5-6f)
44.096: (move f6-6f f5-6f)
44.371: (putdown f5-5f key2-2)
44.386: (move f6-5f f5-5f)
44.389: (move f6-5f f5-5f)
44.422: (move f6-5f f5-5f)
44.453: (move f8-4f f9-4f)
44.465: (move f7-4f f8-4f)
44.466: (move f7-4f f8-4f)
44.495: (move f6-4f f6-3f)
44.497: (move f7-3f f6-3f)
44.528: (putdown f5-5f key4-3)
44.631: (move f7-6f f8-6f)
41.169: (move f4-5f f3-5f)
42.143: (move f5-5f f4-5f)
42.144: (move f5-5f f4-5f)
42.673: (move f5-4f f4-4f)
42.676: (move f4-5f f4-4f)
43.602: (move f6-7f f6-8f)
43.605: (move f7-8f f6-8f)
43.640: (move f6-7f f5-7f)
43.640: (move f5-6f f5-7f)
43.645: (move f6-6f f5-6f)
43.646: (move f6-6f f5-6f)
43.650: (move f5-5f f5-6f)
43.651: (move f5-5f f5-6f)
43.691: (move f7-2f f7-1f)
43.704: (move f7-7f f7-8f)
43.705: (move f7-7f f7-8f)
43.724: (move f7-8f f7-9f)
43.761: (move f7-5f f6-5f)
43.761: (move f7-5f f6-5f)
43.806: (move f8-6f f8-7f)
43.807: (move f7-7f f8-7f)
43.808: (move f7-7f f8-7f)
43.910: (move f8-3f f8-2f)
43.911: (move f7-3f f7-2f)
43.913: (move f7-2f f8-2f)
43.913: (move f7-3f f7-2f)
43.927: (putdown f4-5f key2-2)
43.963: (move f5-5f f5-4f)
43.964: (move f5-5f f5-4f)
43.966: (move f6-4f f5-4f)
43.966: (move f6-4f f5-4f)
44.028: (move f6-6f f6-7f)
44.029: (move f6-6f f6-7f)
44.032: (unlock f5-4f f5-3f key2-2 shape2)
44.035: (move f7-7f f6-7f)
44.036: (move f8-4f f8-3f)
44.036: (move f7-7f f6-7f)
44.036: (move f8-4f f8-3f)
44.040: (move f7-3f f8-3f)
44.042: (move f7-3f f8-3f)
40.702: (pickup-and-loose f3-5f key2-3 key2-2)
40.832: (pickup-and-loose f3-5f key0-5 key2-2)
40.904: (pickup-and-loose f3-5f key3-4 key2-2)
41.179: (move f4-5f f3-5f)
41.179: (move f4-5f f3-5f)
41.231: (putdown f3-5f key2-2)
42.071: (move f6-5f f5-5f)
42.073: (move f6-5f f5-5f)
42.139: (move f3-5f f2-5f)
42.287: (move f4-5f f4-6f)
42.289: (move f5-6f f4-6f)
42.289: (move f5-6f f4-6f)
42.289: (move f4-5f f4-6f)
42.326: (move f5-4f f5-5f)
42.585: (move f3-5f f3-6f)
42.661: (move f4-5f f4-4f)
42.661: (move f4-5f f4-4f)
42.661: (move f5-4f f4-4f)
42.666: (move f5-4f f4-4f)
42.894: (move f5-4f f4-4f)
43.595: (move f6-7f f5-7f)
43.595: (move f6-7f f5-7f)
43.607: (move f5-6f f5-7f)
43.608: (move f5-6f f5-7f)
43.610: (move f7-9f f6-9f)
43.615: (move f6-8f f6-9f)
43.631: (move f6-7f f6-8f)
43.631: (move f6-7f f6-8f)
43.633: (move f7-8f f6-8f)
43.634: (move f7-8f f6-8f)
43.649: (move f6-5f f6-6f)
43.650: (move f6-5f f6-6f)
43.666: (move f4-5f f3-5f)
43.685: (move f7-9f f7-10f)
43.730: (move f7-2f f7-1f)
43.730: (move f7-2f f7-1f)
43.759: (move f7-8f f7-9f)
43.763: (move f7-8f f7-9f)
43.774: (move f5-7f f5-8f)
43.774: (move f6-8f f5-8f)
40.714: (pickup-and-loose f3-5f key2-3 key2-2)
40.715: (pickup-and-loose f3-5f key2-3 key2-2)
40.840: (pickup-and-loose f3-5f key0-5 key2-2)
40.841: (pickup-and-loose f3-5f key0-2 key2-2)
40.913: (pickup-and-loose f3-5f key3-4 key2-2)
40.917: (pickup-and-loose f3-5f key3-4 key2-2)
41.241: (putdown f3-5f key2-2)
41.245: (putdown f3-5f key2-2)
41.624: (move f3-5f f2-5f)
41.856: (move f3-5f f2-5f)
41.957: (move f3-5f f4-5f)
42.040: (move f3-5f f3-6f)
42.175: (move f3-5f f2-5f)
42.177: (move f3-5f f2-5f)
42.256: (move f3-6f f2-6f)
42.261: (move f2-5f f2-6f)
42.265: (move f3-5f f4-5f)
42.271: (move f2-5f f2-4f)
42.319: (move f4-6f f3-6f)
42.321: (move f4-6f f3-6f)
42.324: (move f3-5f f3-6f)
42.324: (move f3-5f f3-6f)
42.332: (move f3-5f f3-6f)
42.342: (move f3-5f f2-5f)
42.397: (move f3-6f f3-7f)
42.470: (move f2-5f f1-5f)
42.527: (move f5-5f f4-5f)
42.530: (move f5-5f f4-5f)
42.615: (move f3-5f f2-5f)
42.737: (move f4-4f f4-5f)
42.738: (move f5-5f f4-5f)
42.746: (move f3-5f f4-5f)
42.798: (move f3-5f f3-6f)
42.966: (move f3-5f f4-5f)
43.035: (pickup f3-5f key0-5)
43.056: (move f3-5f f3-6f)
43.244: (pickup f3-5f key2-3)
43.276: (move f6-9f f6-10f)
43.280: (move f6-9f f5-9f)
43.282: (move f7-10f f6-10f)
41.196: (move f4-5f f3-5f)
41.196: (move f4-5f f3-5f)
41.389: (move f4-5f f3-5f)
41.580: (move f3-5f f4-5f)
41.581: (move f3-5f f4-5f)
41.656: (move f4-5f f5-5f)
41.659: (move f3-5f f2-5f)
41.659: (move f3-5f f2-5f)
41.778: (move f3-5f f3-6f)
41.778: (move f3-5f f3-6f)
41.803: (move f3-6f f2-6f)
41.806: (move f2-5f f2-6f)
41.870: (move f4-5f f5-5f)
41.886: (move f3-5f f4-5f)
41.886: (move f3-5f f4-5f)
41.893: (move f3-5f f2-5f)
41.894: (move f3-5f f2-5f)
41.949: (move f3-6f f3-7f)
41.991: (move f3-6f f2-6f)
41.992: (move f2-5f f2-6f)
41.999: (move f2-5f f2-4f)
42.011: (move f2-5f f1-5f)
42.070: (move f3-5f f3-6f)
42.070: (move f3-5f f3-6f)
42.129: (move f3-6f f3-7f)
42.164: (move f2-5f f1-5f)
42.250: (move f4-5f f4-4f)
42.266: (move f3-6f f2-6f)
42.268: (move f3-6f f2-6f)
42.270: (move f2-5f f2-6f)
42.270: (move f2-5f f2-6f)
42.277: (move f2-5f f2-4f)
42.323: (move f2-5f f2-4f)
42.325: (move f2-5f f2-4f)
42.363: (move f3-5f f4-5f)
42.365: (move f3-5f f4-5f)
42.374: (move f5-9f f5-10f)
42.374: (move f6-10f f5-10f)
42.377: (move f3-5f f2-5f)
42.378: (move f3-5f f2-5f)
40.727: (pickup-and-loose f3-5f key2-3 key2-2)
40.727: (pickup-and-loose f3-5f key2-3 key2-2)
40.918: (pickup-and-loose f3-5f key2-3 key2-2)
40.925: (pickup-and-loose f3-5f key0-5 key2-2)
40.927: (pickup-and-loose f3-5f key0-2 key2-2)
40.928: (pickup-and-loose f3-5f key3-4 key2-2)
40.928: (pickup-and-loose f3-5f key3-4 key2-2)
40.988: (pickup-and-loose f3-5f key0-5 key2-2)
41.059: (pickup-and-loose f3-5f key3-4 key2-2)
41.254: (putdown f3-5f key2-2)
41.254: (putdown f3-5f key2-2)
41.385: (putdown f3-5f key2-2)
41.651: (move f4-5f f5-5f)
41.652: (move f4-5f f5-5f)
41.825: (move f2-5f f2-6f)
41.826: (move f3-6f f2-6f)
41.826: (move f2-5f f2-6f)
41.827: (move f3-6f f2-6f)
41.830: (move f3-6f f4-6f)
41.833: (move f3-6f f4-6f)
41.835: (move f4-5f f4-6f)
41.839: (move f4-5f f4-6f)
41.858: (move f4-5f f5-5f)
41.858: (move f4-5f f5-5f)
41.987: (move f3-6f f3-7f)
41.990: (move f3-6f f3-7f)
42.007: (move f3-6f f2-6f)
42.007: (move f2-5f f2-6f)
42.007: (move f3-6f f2-6f)
42.008: (move f2-5f f2-6f)
42.026: (move f4-5f f4-6f)
42.027: (move f4-5f f4-6f)
42.031: (move f3-6f f4-6f)
42.032: (move f3-6f f4-6f)
42.042: (move f4-4f f4-3f)
42.047: (move f2-5f f1-5f)
42.047: (move f2-5f f1-5f)
42.053: (move f2-5f f2-4f)
42.053: (move f2-5f f2-4f)
42.161: (move f3-6f f3-7f)
41.651: (move f3-5f f2-5f)
41.651: (move f3-5f f2-5f)
41.752: (move f4-3f f4-2f)
41.843: (move f3-5f f2-5f)
41.883: (move f3-5f f2-5f)
41.883: (move f3-5f f2-5f)
41.931: (unlock f4-3f f5-3f key2-3 shape2)
41.959: (move f3-5f f4-5f)
41.959: (move f3-5f f4-5f)
42.013: (move f3-5f f2-5f)
42.075: (move f3-5f f3-6f)
42.075: (move f3-5f f3-6f)
42.167: (move f3-5f f4-5f)
42.264: (move f3-5f f4-5f)
42.264: (move f3-5f f4-5f)
42.267: (move f3-5f f3-6f)
42.362: (move f3-5f f3-6f)
42.364: (move f3-5f f3-6f)
42.425: (move f3-5f f4-5f)
42.442: (move f3-5f f2-5f)
42.443: (move f3-5f f2-5f)
42.494: (move f3-5f f3-6f)
42.501: (move f3-5f f2-5f)
42.639: (move f3-5f f2-5f)
42.641: (move f3-5f f2-5f)
42.769: (move f3-5f f2-5f)
42.823: (move f3-5f f4-5f)
42.825: (move f3-5f f4-5f)
42.899: (move f3-5f f3-6f)
42.900: (move f3-5f f3-6f)
42.908: (move f3-5f f4-5f)
42.909: (move f4-6f f4-7f)
42.912: (move f3-7f f4-7f)
42.912: (move f3-7f f4-7f)
42.912: (move f4-6f f4-7f)
42.964: (move f3-5f f4-5f)
42.964: (move f3-5f f4-5f)
42.968: (move f3-5f f3-6f)
43.029: (move f3-7f f3-8f)
43.031: (move f3-7f f3-8f)
39.775: (move f4-2f f4-1f)
41.588: (move f4-5f f5-5f)
41.589: (move f4-5f f5-5f)
41.798: (move f4-5f f5-5f)
41.798: (move f4-5f f5-5f)
41.832: (move f3-6f f2-6f)
41.832: (move f3-6f f2-6f)
41.833: (move f2-5f f2-6f)
41.833: (move f2-5f f2-6f)
41.847: (move f4-5f f5-5f)
41.968: (move f3-6f f3-7f)
41.970: (move f4-3f f4-2f)
41.970: (move f3-6f f3-7f)
41.983: (move f4-5f f5-5f)
42.020: (move f2-5f f2-6f)
42.022: (move f2-5f f2-6f)
42.022: (move f2-5f f2-4f)
42.022: (move f3-6f f2-6f)
42.022: (move f2-5f f2-4f)
42.023: (move f3-6f f2-6f)
42.034: (move f3-6f f2-6f)
42.035: (move f2-5f f1-5f)
42.035: (move f2-5f f1-5f)
42.036: (move f2-5f f2-6f)
42.152: (move f3-6f f3-7f)
42.154: (move f3-6f f3-7f)
42.166: (move f2-5f f2-4f)
42.167: (move f2-5f f2-6f)
42.169: (move f3-6f f2-6f)
42.181: (move f3-6f f3-7f)
42.191: (move f2-5f f1-5f)
42.191: (move f2-5f f1-5f)
42.235: (move f2-5f f1-5f)
42.266: (move f4-5f f4-4f)
42.267: (move f4-5f f4-4f)
42.301: (move f2-5f f2-4f)
42.302: (move f2-5f f2-4f)
42.313: (move f3-6f f3-7f)
42.343: (move f2-5f f1-5f)
42.407: (move f4-5f f4-4f)
39.945: (move f4-2f f4-1f)
40.119: (putdown f4-1f key2-3)
41.502: (move f4-1f f3-1f)
41.807: (move f4-1f f5-1f)
42.008: (move f4-1f f4-0f)
42.071: (move f4-4f f4-3f)
42.071: (move f4-4f f4-3f)
42.262: (move f4-2f f5-2f)
43.022: (move f3-7f f3-8f)
43.024: (move f3-7f f3-8f)
43.137: (move f3-7f f2-7f)
43.137: (move f3-7f f2-7f)
43.137: (move f2-6f f2-7f)
43.139: (move f2-6f f2-7f)
43.139: (move f5-5f f6-5f)
43.139: (move f5-5f f6-5f)
43.198: (move f1-5f f1-6f)
43.198: (move f1-5f f1-6f)
43.200: (move f2-6f f1-6f)
43.202: (move f2-6f f1-6f)
43.215: (move f3-7f f3-8f)
43.224: (move f2-4f f2-3f)
43.226: (move f2-4f f2-3f)
43.248: (move f5-5f f5-6f)
43.248: (move f5-5f f5-6f)
43.258: (move f3-7f f3-8f)
43.258: (move f3-7f f3-8f)
43.307: (move f4-4f f5-4f)
43.307: (move f4-4f f5-4f)
43.315: (move f5-5f f5-4f)
43.316: (move f5-5f f5-4f)
43.317: (move f1-5f f1-4f)
43.318: (move f1-5f f1-4f)
43.319: (move f2-4f f1-4f)
43.322: (move f3-7f f2-7f)
43.322: (move f2-4f f1-4f)
43.323: (move f1-5f f1-6f)
43.323: (move f1-5f f1-6f)
43.325: (move f3-7f f2-7f)
43.326: (move f2-6f f2-7f)
39.722: (move f4-1f f3-1f)
40.016: (move f4-1f f4-2f)
40.039: (move f4-1f f5-1f)
40.265: (putdown f4-1f key2-3)
40.289: (move f4-1f f4-0f)
41.628: (move f3-1f f2-1f)
41.732: (move f4-1f f3-1f)
41.818: (move f4-3f f4-2f)
41.818: (move f4-3f f4-2f)
41.978: (unlock f4-3f f5-3f key2-3 shape2)
41.981: (unlock f4-3f f5-3f key2-3 shape2)
41.981: (move f4-1f f5-1f)
41.982: (move f5-2f f5-1f)
42.043: (move f5-1f f6-1f)
42.149: (move f3-1f f3-0f)
42.150: (move f4-0f f3-0f)
42.240: (move f4-1f f4-0f)
42.503: (move f5-1f f5-2f)
43.147: (move f5-6f f6-6f)
43.147: (move f5-6f f6-6f)
43.151: (move f6-5f f6-6f)
43.151: (move f6-5f f6-6f)
43.196: (move f6-5f f6-4f)
43.196: (move f6-5f f6-4f)
43.197: (move f5-4f f6-4f)
43.197: (move f5-4f f6-4f)
43.201: (move f5-6f f5-7f)
43.203: (move f5-6f f5-7f)
43.405: (unlock f5-4f f5-3f key2-3 shape2)
43.405: (unlock f5-4f f5-3f key2-3 shape2)
43.572: (move f6-5f f7-5f)
43.573: (move f6-5f f7-5f)
43.578: (move f2-7f f1-7f)
43.579: (move f1-6f f1-7f)
43.579: (move f2-7f f1-7f)
43.580: (move f1-6f f1-7f)
43.601: (move f5-2f f5-3f)
43.609: (move f2-7f f2-8f)
43.610: (move f2-7f f2-8f)
43.611: (move f3-8f f2-8f)
39.177: (move f3-1f f2-1f)
39.419: (move f4-2f f4-3f)
39.577: (move f5-1f f6-1f)
39.802: (move f4-2f f4-1f)
39.802: (move f4-2f f4-1f)
39.876: (move f4-1f f3-1f)
39.895: (move f3-1f f3-0f)
39.896: (move f4-0f f3-0f)
40.087: (move f5-1f f5-2f)
40.087: (move f4-2f f5-2f)
40.120: (move f4-1f f4-2f)
40.122: (move f4-1f f5-1f)
40.444: (move f4-1f f4-0f)
41.768: (move f5-4f f5-5f)
41.769: (move f5-4f f5-5f)
41.857: (move f3-1f f2-1f)
42.010: (move f4-3f f4-2f)
42.012: (move f4-3f f4-2f)
42.249: (move f5-1f f6-1f)
42.378: (move f4-0f f3-0f)
42.380: (move f3-1f f3-0f)
42.481: (move f5-4f f4-4f)
42.481: (move f5-4f f4-4f)
42.489: (move f4-3f f4-4f)
42.490: (move f4-3f f4-4f)
42.628: (move f4-2f f5-2f)
42.628: (move f4-2f f5-2f)
43.112: (move f5-7f f6-7f)
43.112: (move f5-7f f6-7f)
43.113: (move f6-6f f6-7f)
43.114: (move f6-6f f6-7f)
43.286: (putdown f3-0f key2-3)
43.306: (move f5-7f f5-8f)
43.306: (move f5-7f f5-8f)
43.339: (move f6-1f f7-1f)
43.373: (move f5-4f f6-4f)
43.375: (move f5-4f f6-4f)
43.404: (move f5-3f f5-4f)
43.438: (putdown f2-1f key2-3)
43.481: (move f5-7f f4-7f)
38.473: (move f4-3f f4-4f)
39.343: (move f3-1f f2-1f)
39.437: (move f4-2f f4-3f)
39.551: (move f6-1f f7-1f)
39.718: (move f5-1f f6-1f)
39.905: (move f2-1f f2-2f)
39.952: (move f4-2f f5-2f)
39.953: (move f5-1f f5-2f)
39.968: (move f4-2f f4-1f)
39.969: (move f4-2f f4-1f)
40.011: (move f5-2f f6-2f)
40.012: (move f6-1f f6-2f)
40.063: (move f4-0f f3-0f)
40.065: (move f3-1f f3-0f)
40.146: (putdown f4-1f key2-3)
40.147: (putdown f4-1f key2-3)
40.286: (move f2-1f f1-1f)
40.458: (move f6-1f f6-0f)
40.673: (move f2-1f f2-0f)
40.673: (move f3-0f f2-0f)
41.332: (move f4-3f f3-3f)
41.531: (move f4-1f f3-1f)
41.532: (move f4-1f f3-1f)
41.874: (move f5-2f f5-1f)
41.875: (move f5-2f f5-1f)
41.876: (move f4-1f f5-1f)
41.876: (move f4-1f f5-1f)
42.039: (move f4-1f f4-0f)
42.040: (move f4-1f f4-0f)
42.159: (move f4-4f f4-5f)
42.161: (move f4-4f f4-5f)
42.165: (move f5-5f f4-5f)
42.165: (move f5-5f f4-5f)
42.368: (move f4-2f f5-2f)
42.368: (move f4-2f f5-2f)
42.371: (unlock f5-2f f5-3f key2-3 shape2)
42.372: (unlock f5-2f f5-3f key2-3 shape2)
42.473: (move f5-4f f4-4f)
42.841: (move f5-8f f5-9f)
42.847: (move f5-8f f5-9f)
38.056: (move f4-4f f4-5f)
38.603: (move f4-3f f4-4f)
39.326: (move f2-2f f2-3f)
39.329: (move f3-3f f2-3f)
39.374: (move f4-4f f5-4f)
39.508: (move f6-2f f7-2f)
39.509: (move f7-1f f7-2f)
39.538: (pickup f6-2f key1-1)
39.709: (move f6-1f f7-1f)
39.736: (move f4-1f f3-1f)
39.736: (move f4-1f f3-1f)
39.782: (move f7-1f f7-0f)
39.783: (move f6-0f f7-0f)
39.828: (move f5-2f f5-3f)
39.831: (move f4-3f f5-3f)
39.919: (move f6-2f f6-3f)
40.065: (move f4-1f f4-2f)
40.065: (move f4-1f f4-2f)
40.067: (move f2-1f f2-2f)
40.102: (move f5-2f f6-2f)
40.103: (move f6-1f f6-2f)
40.107: (move f4-1f f5-1f)
40.108: (move f4-1f f5-1f)
40.260: (move f7-1f f8-1f)
40.268: (pickup f1-1f key4-1)
40.288: (putdown f4-1f key2-3)
40.289: (putdown f4-1f key2-3)
40.303: (move f4-1f f4-0f)
40.303: (move f4-1f f4-0f)
40.322: (move f2-2f f1-2f)
40.327: (move f1-1f f1-2f)
40.455: (move f2-1f f1-1f)
40.628: (move f6-1f f6-0f)
40.841: (move f3-0f f2-0f)
40.842: (move f2-1f f2-0f)
40.939: (move f4-5f f3-5f)
40.939: (move f4-5f f3-5f)
41.115: (move f1-1f f0-1f)
41.451: (move f4-3f f3-3f)
41.653: (move f3-1f f2-1f)
36.801: (move f4-5f f3-5f)
37.739: (move f5-4f f5-5f)
37.739: (move f4-5f f5-5f)
38.202: (move f4-4f f4-5f)
38.364: (move f2-3f f2-4f)
39.027: (pickup f5-3f key1-2)
39.194: (move f3-1f f2-1f)
39.194: (move f1-1f f2-1f)
39.195: (move f3-1f f2-1f)
39.334: (move f6-3f f6-4f)
39.337: (move f5-4f f6-4f)
39.396: (move f7-2f f7-3f)
39.396: (move f6-3f f7-3f)
39.424: (move f5-3f f5-4f)
39.425: (move f4-4f f5-4f)
39.447: (move f4-2f f4-3f)
39.448: (move f4-2f f4-3f)
39.481: (move f3-3f f2-3f)
39.486: (move f2-2f f2-3f)
39.493: (move f7-2f f8-2f)
39.497: (move f8-1f f8-2f)
39.651: (move f6-2f f7-2f)
39.652: (move f7-1f f7-2f)
39.670: (move f5-1f f6-1f)
39.670: (move f5-1f f6-1f)
39.704: (pickup f6-2f key1-1)
39.711: (pickup f1-2f key3-2)
39.796: (move f5-3f f6-3f)
39.800: (move f6-2f f6-3f)
39.861: (move f2-3f f1-3f)
39.862: (move f1-2f f1-3f)
39.891: (move f4-1f f3-1f)
39.891: (move f4-1f f3-1f)
39.914: (move f3-1f f3-0f)
39.915: (move f3-1f f3-0f)
39.916: (move f4-0f f3-0f)
39.916: (move f4-0f f3-0f)
39.946: (move f6-0f f7-0f)
39.950: (move f7-1f f7-0f)
40.011: (move f8-1f f8-0f)
36.405: (pickup f3-5f key0-5)
36.432: (pickup f3-5f key3-4)
36.701: (pickup f3-5f key2-2)
36.956: (move f4-5f f3-5f)
37.705: (move f3-5f f2-5f)
37.706: (move f2-4f f2-5f)
37.850: (move f4-5f f5-5f)
37.851: (move f5-4f f5-5f)
38.145: (move f3-5f f3-6f)
38.422: (pickup f2-4f key4-2)
38.470: (move f4-3f f4-4f)
38.474: (move f4-3f f4-4f)
38.509: (move f5-3f f5-4f)
38.532: (move f2-3f f2-4f)
38.547: (move f5-3f f4-3f)
39.021: (move f5-3f f6-3f)
39.196: (move f5-3f f5-2f)
39.268: (unlock f1-2f f0-2f key3-2 shape3)
39.292: (move f5-5f f6-5f)
39.292: (move f6-4f f6-5f)
39.310: (move f1-3f f1-4f)
39.313: (move f2-4f f1-4f)
39.357: (move f3-1f f2-1f)
39.357: (move f3-1f f2-1f)
39.377: (putdown f2-1f key4-1)
39.441: (move f6-3f f6-4f)
39.443: (move f5-4f f6-4f)
39.496: (move f6-3f f7-3f)
39.497: (move f7-2f f7-3f)
39.565: (move f8-2f f8-3f)
39.565: (move f7-3f f8-3f)
39.589: (pickup f1-3f key0-4)
39.650: (move f6-4f f7-4f)
39.650: (move f7-3f f7-4f)
39.664: (move f7-2f f8-2f)
39.697: (move f2-1f f3-1f)
39.733: (move f5-5f f5-6f)
39.821: (move f6-1f f7-1f)
39.821: (move f6-1f f7-1f)
39.883: (move f2-1f f2-2f)
36.558: (pickup f3-5f key0-5)
36.586: (pickup f3-5f key3-4)
36.909: (pickup f3-5f key2-2)
36.956: (move f3-5f f2-5f)
37.248: (move f3-5f f2-5f)
37.360: (move f3-5f f4-5f)
37.400: (move f5-4f f5-5f)
37.427: (move f3-5f f2-5f)
37.428: (move f3-5f f3-6f)
37.603: (move f2-4f f2-5f)
37.629: (move f3-5f f4-5f)
37.694: (move f3-5f f3-6f)
37.716: (pickup f3-6f key0-2)
37.828: (move f3-5f f4-5f)
37.863: (move f3-5f f2-5f)
37.864: (move f2-4f f2-5f)
37.881: (move f3-5f f3-6f)
37.911: (move f2-5f f2-6f)
37.913: (move f3-6f f2-6f)
38.052: (move f4-4f f4-5f)
38.052: (move f4-4f f4-5f)
38.060: (move f3-6f f3-7f)
38.075: (move f2-5f f1-5f)
38.079: (move f1-4f f1-5f)
38.149: (move f4-3f f4-4f)
38.151: (move f5-4f f4-4f)
38.311: (move f3-5f f3-6f)
38.590: (pickup f2-4f key4-2)
38.985: (move f6-3f f6-4f)
38.988: (move f5-4f f6-4f)
39.010: (move f6-3f f7-3f)
39.054: (move f1-3f f1-4f)
39.104: (move f1-3f f2-3f)
39.280: (move f5-6f f5-7f)
39.310: (move f2-4f f1-4f)
39.321: (move f2-4f f2-3f)
39.374: (move f4-4f f5-4f)
39.374: (move f4-4f f5-4f)
39.399: (putdown f4-3f key1-2)
39.407: (move f2-2f f2-3f)
36.480: (move f3-6f f3-5f)
36.726: (move f2-5f f3-5f)
36.818: (move f4-5f f3-5f)
36.820: (move f4-5f f3-5f)
36.941: (move f4-5f f5-5f)
37.065: (move f2-5f f2-4f)
37.076: (move f2-5f f2-6f)
37.077: (move f3-6f f2-6f)
37.110: (move f3-5f f2-5f)
37.226: (move f4-5f f5-5f)
37.232: (move f3-6f f3-7f)
37.244: (move f2-5f f1-5f)
37.346: (move f3-6f f2-6f)
37.347: (move f2-5f f2-6f)
37.347: (move f2-5f f2-4f)
37.417: (move f3-6f f2-6f)
37.458: (move f3-5f f2-5f)
37.496: (move f3-6f f3-7f)
37.503: (move f3-5f f4-5f)
37.503: (move f3-6f f3-7f)
37.548: (move f4-5f f5-5f)
37.550: (move f2-5f f1-5f)
37.584: (move f3-5f f2-5f)
37.592: (move f3-5f f3-6f)
37.656: (move f5-4f f5-5f)
37.656: (move f5-4f f5-5f)
37.658: (move f4-5f f5-5f)
37.658: (move f4-5f f5-5f)
37.670: (move f3-6f f2-6f)
37.673: (move f4-5f f4-4f)
37.674: (move f2-5f f2-6f)
37.722: (move f1-4f f1-5f)
37.749: (move f2-4f f2-5f)
37.761: (putdown f2-5f key4-2)
37.813: (move f4-4f f4-5f)
37.813: (move f5-5f f4-5f)
37.825: (move f3-5f f4-5f)
37.834: (move f3-6f f3-7f)
37.850: (move f2-5f f2-6f)
37.864: (putdown f2-5f key0-5)
36.403: (pickup-and-loose f3-5f key0-5 key4-2)
36.420: (pickup-and-loose f3-5f key3-4 key4-2)
36.451: (pickup f3-5f key3-4)
36.452: (pickup f3-5f key3-4)
