/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.311: (move f5-5f f6-5f)
25.343: (move f6-4f f6-3f)
25.343: (move f5-3f f6-3f)
25.347: (move f5-5f f6-5f)
25.377: (pickup-and-loose f5-5f key1-1 key2-2)
25.380: (move f5-5f f6-5f)
25.387: (move f5-5f f5-6f)
25.391: (move f5-5f f6-5f)
23.140: (move f5-5f f5-4f)
23.248: (unlock f4-5f f4-4f key0-0 shape0)
23.595: (move f5-5f f4-5f)
23.603: (move f5-5f f4-5f)
23.727: (move f4-4f f4-5f)
23.727: (move f5-5f f4-5f)
23.950: (move f4-5f f4-4f)
23.950: (move f5-4f f4-4f)
24.014: (move f5-5f f5-4f)
24.282: (move f5-5f f4-5f)
24.368: (move f5-5f f5-4f)
24.457: (move f6-5f f6-4f)
24.457: (move f5-4f f6-4f)
24.521: (move f6-5f f6-4f)
24.521: (move f5-4f f6-4f)
24.524: (pickup-and-loose f5-4f key2-2 key1-1)
24.630: (pickup-and-loose f5-4f key2-2 key1-1)
24.685: (move f5-4f f5-3f)
24.709: (move f1-5f f1-6f)
24.780: (move f6-4f f6-5f)
24.781: (move f5-5f f6-5f)
24.842: (move f1-5f f0-5f)
24.956: (move f6-5f f6-4f)
24.961: (move f4-5f f3-5f)
24.961: (move f3-6f f3-5f)
25.108: (pickup-and-loose f5-5f key1-1 key2-2)
25.134: (move f5-5f f6-5f)
25.180: (move f5-5f f6-5f)
25.217: (move f5-5f f6-5f)
25.235: (move f1-5f f1-4f)
25.288: (move f5-3f f6-3f)
25.288: (move f6-4f f6-3f)
25.392: (move f4-5f f3-5f)
25.400: (move f4-5f f3-5f)
25.425: (pickup-and-loose f5-6f key0-0 key2-2)
25.449: (move f4-5f f3-5f)
25.501: (move f5-5f f5-6f)
25.511: (move f4-5f f3-5f)
25.532: (move f4-5f f4-6f)
25.618: (move f6-5f f6-4f)
23.139: (move f5-5f f5-4f)
23.210: (pickup-and-loose f5-4f key2-2 key1-1)
23.504: (move f5-5f f4-5f)
23.595: (move f4-5f f4-4f)
23.876: (move f5-4f f4-4f)
23.876: (move f4-5f f4-4f)
23.901: (move f4-5f f5-5f)
23.910: (move f5-4f f4-4f)
23.910: (move f4-5f f4-4f)
24.130: (move f6-5f f6-4f)
24.131: (move f5-4f f6-4f)
24.158: (move f5-4f f4-4f)
24.166: (unlock f5-3f f5-2f key1-1 shape1)
24.498: (move f5-4f f5-3f)
24.587: (move f5-4f f5-3f)
24.604: (move f5-4f f6-4f)
24.604: (move f6-5f f6-4f)
24.625: (move f1-4f f1-3f)
24.661: (move f6-5f f6-4f)
24.661: (move f5-4f f6-4f)
24.745: (move f4-5f f4-6f)
24.768: (move f4-5f f3-5f)
24.800: (move f0-5f f0-4f)
24.801: (move f1-4f f0-4f)
24.816: (move f3-5f f2-5f)
24.957: (move f5-5f f6-5f)
25.262: (move f5-6f f4-6f)
25.262: (move f4-5f f4-6f)
25.270: (move f5-4f f6-4f)
25.320: (move f4-5f f3-5f)
25.392: (pickup-and-loose f5-4f key0-0 key1-1)
25.398: (move f6-4f f5-4f)
25.403: (move f3-5f f3-6f)
25.460: (pickup-and-loose f5-4f key0-0 key1-1)
25.495: (move f5-4f f6-4f)
25.511: (move f6-4f f6-3f)
25.511: (move f5-3f f6-3f)
25.522: (move f5-6f f5-5f)
25.613: (move f5-4f f5-3f)
25.619: (move f4-5f f4-6f)
23.281: (move f4-4f f4-5f)
23.849: (move f5-4f f4-4f)
23.849: (move f4-5f f4-4f)
23.955: (move f5-4f f4-4f)
23.970: (unlock f5-3f f5-2f key1-1 shape1)
23.973: (move f5-4f f4-4f)
24.077: (unlock f5-3f f5-2f key1-1 shape1)
24.131: (move f5-3f f5-4f)
24.165: (move f5-5f f4-5f)
24.263: (move f5-4f f6-4f)
24.264: (move f6-5f f6-4f)
24.434: (move f5-4f f5-3f)
24.453: (unlock f5-4f f5-3f key0-0 shape0)
24.453: (unlock f5-4f f4-4f key0-0 shape0)
24.453: (pickup-and-loose f5-4f key0-0 key1-1)
24.664: (move f3-5f f3-6f)
24.665: (move f4-6f f3-6f)
24.675: (move f5-5f f5-4f)
24.675: (move f4-4f f5-4f)
24.721: (move f3-5f f2-5f)
24.946: (move f2-5f f1-5f)
25.137: (move f5-4f f6-4f)
25.192: (move f5-5f f6-5f)
25.237: (move f5-5f f6-5f)
25.305: (move f5-3f f6-3f)
25.305: (move f6-4f f6-3f)
25.373: (move f5-4f f5-3f)
25.414: (move f5-3f f5-2f)
25.430: (move f4-4f f3-4f)
25.430: (move f3-5f f3-4f)
25.471: (move f5-4f f5-3f)
25.534: (move f5-3f f6-3f)
25.539: (move f6-4f f6-5f)
25.577: (move f6-4f f6-3f)
25.577: (move f5-3f f6-3f)
25.616: (move f4-5f f4-6f)
25.627: (move f3-5f f2-5f)
25.640: (move f6-4f f6-5f)
25.661: (move f4-6f f3-6f)
25.661: (move f3-5f f3-6f)
23.200: (move f4-4f f4-5f)
23.292: (move f5-3f f5-4f)
23.562: (unlock f4-5f f4-4f key0-0 shape0)
23.655: (unlock f5-4f f5-3f key0-0 shape0)
23.903: (move f5-4f f4-4f)
23.917: (unlock f5-3f f5-2f key1-1 shape1)
23.945: (move f4-4f f4-5f)
24.166: (move f5-3f f5-4f)
24.572: (pickup-and-loose f5-4f key2-2 key1-1)
24.601: (move f4-5f f3-5f)
24.682: (move f6-3f f6-4f)
24.683: (move f5-4f f6-4f)
24.871: (move f2-5f f1-5f)
25.014: (move f4-5f f4-6f)
25.125: (move f1-5f f1-6f)
25.252: (move f1-5f f0-5f)
25.302: (move f5-3f f6-3f)
25.312: (move f6-4f f6-3f)
25.312: (move f5-3f f6-3f)
25.339: (move f5-3f f5-2f)
25.346: (move f5-4f f5-3f)
25.404: (move f5-3f f5-2f)
25.462: (move f5-4f f6-4f)
25.462: (move f6-5f f6-4f)
25.508: (move f6-4f f6-5f)
25.540: (move f2-5f f1-5f)
25.595: (move f5-4f f5-5f)
25.602: (move f5-3f f6-3f)
25.641: (move f4-6f f5-6f)
25.657: (move f5-3f f6-3f)
25.657: (move f6-4f f6-3f)
25.715: (move f4-5f f3-5f)
25.735: (move f1-5f f1-4f)
25.785: (putdown f2-5f key0-0)
25.857: (move f4-5f f5-5f)
25.859: (move f6-5f f5-5f)
25.893: (move f6-5f f5-5f)
25.894: (move f5-4f f6-4f)
25.899: (move f4-5f f4-6f)
25.903: (move f6-5f f6-4f)
23.231: (pickup-and-loose f5-4f key2-2 key1-1)
23.290: (move f5-3f f5-4f)
23.575: (move f5-4f f4-4f)
23.786: (move f5-4f f5-5f)
23.881: (move f5-4f f4-4f)
23.960: (move f4-4f f4-5f)
24.271: (move f4-5f f4-4f)
24.302: (move f5-4f f6-4f)
24.302: (move f6-3f f6-4f)
24.529: (move f4-5f f3-5f)
24.604: (move f5-5f f4-5f)
24.650: (move f5-5f f4-5f)
24.797: (move f5-4f f5-3f)
24.823: (move f6-3f f6-4f)
24.824: (move f5-4f f6-4f)
24.971: (move f4-5f f4-6f)
24.974: (pickup-and-loose f5-4f key1-1 key0-0)
25.020: (move f1-5f f1-6f)
25.025: (move f5-4f f5-3f)
25.148: (move f1-5f f0-5f)
25.242: (move f1-4f f0-4f)
25.243: (move f0-5f f0-4f)
25.252: (move f4-5f f3-5f)
25.267: (move f1-4f f1-3f)
25.321: (move f5-3f f6-3f)
25.326: (move f5-3f f5-2f)
25.331: (pickup-and-loose f5-5f key0-0 key1-1)
25.415: (move f5-4f f5-5f)
25.418: (move f4-5f f5-5f)
25.429: (move f5-4f f6-4f)
25.444: (pickup-and-loose f5-4f key0-0 key1-1)
25.489: (move f5-4f f5-5f)
25.553: (move f1-5f f1-6f)
25.561: (move f1-5f f0-5f)
25.591: (move f6-4f f6-5f)
25.591: (move f5-5f f6-5f)
25.593: (move f3-5f f2-5f)
25.622: (move f5-4f f6-4f)
25.640: (move f4-5f f3-5f)
25.654: (move f4-5f f4-6f)
23.187: (move f5-5f f4-5f)
23.187: (move f4-4f f4-5f)
23.591: (move f4-4f f4-5f)
23.591: (move f5-5f f4-5f)
23.853: (move f5-4f f4-4f)
24.141: (move f5-4f f4-4f)
24.435: (move f6-3f f6-4f)
24.437: (move f5-4f f6-4f)
24.491: (move f5-5f f4-5f)
24.495: (move f5-5f f5-4f)
24.496: (move f4-4f f5-4f)
24.507: (unlock f5-4f f4-4f key0-0 shape0)
24.508: (pickup-and-loose f5-4f key0-0 key1-1)
24.559: (move f5-5f f4-5f)
24.770: (move f5-5f f5-4f)
24.782: (move f5-4f f5-3f)
24.875: (move f4-5f f3-5f)
24.884: (move f5-4f f5-3f)
24.890: (move f5-3f f6-3f)
24.891: (move f6-4f f6-3f)
25.100: (pickup-and-loose f5-5f key2-2 key1-1)
25.122: (move f5-5f f6-5f)
25.140: (move f0-5f f0-4f)
25.232: (move f4-5f f3-5f)
25.244: (move f6-4f f6-5f)
25.244: (move f5-5f f6-5f)
25.267: (move f5-4f f6-4f)
25.275: (move f5-3f f5-2f)
25.289: (pickup-and-loose f5-5f key0-0 key1-1)
25.294: (move f5-4f f5-5f)
25.333: (move f5-5f f6-5f)
25.333: (move f6-4f f6-5f)
25.336: (move f4-5f f4-6f)
25.359: (move f5-5f f5-6f)
25.419: (move f5-5f f6-5f)
25.421: (move f6-4f f6-5f)
25.447: (move f4-4f f3-4f)
25.524: (move f5-5f f6-5f)
25.550: (move f3-5f f2-5f)
25.579: (move f0-5f f0-4f)
23.239: (move f4-4f f4-5f)
23.460: (move f5-5f f4-5f)
23.460: (unlock f4-5f f4-4f key0-0 shape0)
23.497: (move f5-5f f4-5f)
23.497: (move f4-4f f4-5f)
23.630: (unlock f5-4f f5-3f key0-0 shape0)
23.790: (move f5-4f f5-3f)
23.998: (move f5-5f f5-4f)
23.998: (unlock f5-4f f4-4f key0-0 shape0)
24.087: (move f5-4f f4-4f)
24.405: (move f5-5f f4-5f)
24.457: (move f5-5f f5-4f)
24.457: (pickup-and-loose f5-4f key2-2 key0-0)
24.719: (move f4-5f f4-6f)
24.751: (move f3-4f f3-5f)
24.751: (move f4-5f f3-5f)
24.758: (move f5-4f f5-3f)
24.838: (pickup-and-loose f5-5f key2-2 key1-1)
25.141: (move f5-3f f5-2f)
25.158: (move f5-5f f6-5f)
25.158: (move f6-4f f6-5f)
25.233: (move f5-3f f5-2f)
25.234: (pickup-and-loose f5-6f key2-2 key0-0)
25.243: (move f5-5f f6-5f)
25.437: (move f5-5f f6-5f)
25.574: (move f3-5f f2-5f)
25.603: (move f5-2f f5-1f)
25.611: (move f6-4f f6-3f)
25.611: (move f5-3f f6-3f)
25.626: (move f4-5f f3-5f)
25.674: (move f0-4f f1-4f)
25.679: (move f0-4f f1-4f)
25.699: (move f6-4f f6-5f)
25.701: (move f5-2f f4-2f)
25.737: (move f5-6f f4-6f)
25.741: (move f6-5f f6-4f)
25.741: (move f5-4f f6-4f)
25.786: (move f4-5f f4-6f)
25.839: (move f5-5f f5-6f)
25.897: (move f4-5f f3-5f)
23.297: (move f5-5f f5-4f)
23.298: (pickup-and-loose f5-4f key2-2 key0-0)
23.619: (move f5-4f f5-3f)
23.655: (move f4-5f f4-4f)
23.655: (move f5-4f f4-4f)
23.732: (move f5-5f f4-5f)
24.155: (move f4-4f f4-5f)
24.263: (move f5-4f f4-4f)
24.629: (move f5-4f f5-3f)
24.630: (move f3-5f f3-6f)
24.630: (move f4-6f f3-6f)
24.665: (move f4-5f f3-5f)
24.698: (move f3-5f f2-5f)
24.786: (move f5-4f f5-3f)
24.937: (move f5-3f f5-2f)
24.951: (move f5-5f f6-5f)
25.024: (move f5-3f f6-3f)
25.061: (putdown f5-4f key0-0)
25.116: (move f5-3f f5-2f)
25.159: (move f4-5f f4-6f)
25.162: (move f5-6f f5-5f)
25.289: (move f5-4f f5-5f)
25.308: (move f1-4f f1-3f)
25.359: (pickup-and-loose f5-4f key1-1 key0-0)
25.366: (move f5-2f f4-2f)
25.390: (move f4-5f f3-5f)
25.401: (move f4-2f f3-2f)
25.407: (move f4-2f f4-1f)
25.407: (move f5-1f f4-1f)
25.408: (move f5-6f f4-6f)
25.486: (move f5-2f f4-2f)
25.505: (move f4-5f f3-5f)
25.534: (move f5-2f f5-1f)
25.554: (move f1-4f f1-3f)
25.560: (unlock f5-1f f5-0f key2-2 shape2)
25.664: (move f5-5f f5-6f)
25.677: (move f6-5f f6-4f)
25.678: (move f5-4f f6-4f)
25.710: (move f4-6f f3-6f)
25.746: (move f6-5f f6-4f)
23.500: (move f5-5f f4-5f)
23.500: (move f4-4f f4-5f)
23.759: (move f4-6f f4-5f)
23.759: (move f5-5f f4-5f)
24.198: (move f5-5f f5-4f)
24.529: (move f5-4f f5-3f)
24.682: (move f5-4f f4-4f)
24.682: (move f4-5f f4-4f)
24.832: (move f5-5f f6-5f)
24.835: (move f2-5f f1-5f)
24.882: (move f5-2f f4-2f)
24.883: (move f5-3f f5-2f)
24.945: (move f5-3f f6-3f)
24.946: (move f6-4f f6-3f)
25.117: (move f5-5f f6-5f)
25.166: (move f6-5f f6-4f)
25.166: (move f5-4f f6-4f)
25.266: (move f5-1f f5-2f)
25.269: (move f4-2f f4-1f)
25.279: (move f5-2f f4-2f)
25.294: (unlock f3-2f f3-3f key2-2 shape2)
25.327: (move f5-5f f5-6f)
25.328: (move f4-5f f3-5f)
25.346: (move f6-4f f6-3f)
25.346: (move f5-3f f6-3f)
25.361: (move f4-2f f3-2f)
25.362: (move f5-3f f6-3f)
25.369: (move f4-2f f4-1f)
25.369: (move f5-1f f4-1f)
25.369: (move f4-6f f3-6f)
25.396: (move f5-1f f4-1f)
25.410: (move f5-3f f5-2f)
25.432: (move f4-5f f3-5f)
25.444: (move f4-5f f4-6f)
25.444: (move f5-6f f4-6f)
25.531: (unlock f5-1f f5-0f key2-2 shape2)
25.554: (move f3-5f f2-5f)
25.575: (pickup-and-loose f5-5f key2-0 key0-0)
25.612: (putdown f2-5f key0-0)
25.674: (pickup-and-loose f5-5f key2-0 key2-2)
23.577: (move f5-5f f4-5f)
23.589: (move f5-5f f4-5f)
23.855: (move f5-5f f5-4f)
24.600: (move f5-5f f5-4f)
24.787: (move f5-2f f4-2f)
24.986: (move f1-5f f1-6f)
25.069: (pickup-and-loose f5-6f key2-2 key0-0)
25.113: (move f1-5f f0-5f)
25.140: (move f5-5f f5-6f)
25.184: (move f5-5f f5-6f)
25.224: (move f5-4f f4-4f)
25.224: (move f4-5f f4-4f)
25.225: (move f5-1f f5-2f)
25.254: (move f4-2f f4-1f)
25.256: (unlock f3-2f f3-3f key2-2 shape2)
25.281: (move f5-5f f6-5f)
25.296: (move f5-3f f6-3f)
25.296: (move f6-4f f6-3f)
25.315: (move f5-2f f5-3f)
25.326: (move f5-3f f5-2f)
25.351: (move f4-5f f3-5f)
25.352: (move f3-6f f3-5f)
25.357: (move f5-1f f4-1f)
25.373: (move f5-5f f6-5f)
25.404: (move f6-5f f6-4f)
25.404: (move f5-4f f6-4f)
25.482: (move f4-2f f4-1f)
25.504: (move f4-5f f3-5f)
25.513: (move f4-2f f3-2f)
25.603: (move f3-2f f4-2f)
25.637: (move f3-5f f2-5f)
25.667: (move f4-6f f3-6f)
25.667: (move f3-5f f3-6f)
25.685: (move f3-2f f3-3f)
25.695: (move f1-5f f1-4f)
25.722: (move f4-5f f4-6f)
25.722: (move f5-6f f4-6f)
25.751: (move f6-5f f6-4f)
25.752: (move f6-3f f6-4f)
25.777: (move f4-1f f3-1f)
24.383: (move f5-6f f4-6f)
24.383: (move f4-5f f4-6f)
24.628: (move f4-5f f4-6f)
24.629: (move f5-6f f4-6f)
24.848: (move f5-6f f5-5f)
24.857: (move f5-3f f5-4f)
25.073: (move f5-2f f5-3f)
25.101: (move f1-4f f0-4f)
25.102: (move f0-5f f0-4f)
25.235: (move f5-6f f4-6f)
25.246: (move f4-2f f5-2f)
25.382: (move f4-2f f4-1f)
25.408: (move f4-2f f4-1f)
25.439: (move f4-2f f3-2f)
25.447: (move f3-2f f3-3f)
25.452: (move f3-2f f4-2f)
25.493: (pickup-and-loose f5-4f key1-1 key2-0)
25.541: (move f3-5f f3-6f)
25.541: (move f4-6f f3-6f)
25.546: (move f2-5f f1-5f)
25.556: (move f1-4f f1-3f)
25.675: (move f5-2f f5-1f)
25.676: (move f3-5f f2-5f)
25.708: (move f3-2f f3-1f)
25.776: (move f4-5f f4-4f)
25.776: (move f5-4f f4-4f)
25.784: (move f5-2f f4-2f)
25.798: (move f5-2f f4-2f)
25.799: (move f4-1f f4-2f)
25.849: (move f3-3f f3-4f)
25.850: (move f3-5f f3-4f)
25.865: (move f6-3f f6-2f)
25.865: (move f5-2f f6-2f)
25.883: (move f4-1f f5-1f)
25.908: (move f5-4f f6-4f)
25.909: (move f6-5f f6-4f)
25.924: (move f4-4f f3-4f)
25.924: (move f3-5f f3-4f)
25.924: (move f3-5f f2-5f)
25.938: (move f4-5f f4-4f)
23.511: (move f5-3f f5-4f)
23.678: (move f4-6f f4-5f)
23.678: (move f5-5f f4-5f)
23.787: (move f5-5f f5-4f)
24.351: (pickup-and-loose f5-4f key1-1 key2-2)
24.693: (move f5-5f f6-5f)
24.716: (move f3-4f f3-5f)
25.080: (move f5-2f f5-3f)
25.176: (move f3-3f f3-4f)
25.210: (move f4-2f f5-2f)
25.279: (move f4-6f f3-6f)
25.346: (move f3-1f f4-1f)
25.346: (move f4-2f f4-1f)
25.367: (pickup-and-loose f5-5f key2-0 key2-2)
25.459: (move f4-2f f3-2f)
25.474: (move f4-6f f3-6f)
25.496: (move f4-6f f3-6f)
25.554: (move f1-5f f1-6f)
25.560: (move f1-5f f0-5f)
25.606: (move f2-5f f1-5f)
25.639: (unlock f3-4f f3-3f key2-2 shape2)
25.653: (unlock f5-1f f5-0f key2-2 shape2)
25.657: (move f5-2f f5-1f)
25.657: (move f4-1f f5-1f)
25.757: (move f2-5f f1-5f)
25.788: (move f5-1f f4-1f)
25.788: (move f4-2f f4-1f)
25.795: (move f4-1f f3-1f)
25.804: (move f4-1f f5-1f)
25.811: (move f4-2f f3-2f)
25.819: (move f1-5f f1-4f)
25.899: (move f5-4f f6-4f)
25.905: (move f5-3f f6-3f)
25.906: (move f4-1f f3-1f)
25.906: (move f3-2f f3-1f)
26.104: (move f3-1f f3-0f)
26.348: (move f2-5f f2-6f)
26.365: (move f5-4f f5-5f)
26.398: (move f6-4f f6-3f)
26.432: (move f4-1f f4-0f)
23.493: (move f5-5f f4-5f)
23.514: (pickup-and-loose f5-4f key1-1 key2-2)
23.794: (move f5-5f f5-4f)
24.076: (move f3-4f f4-4f)
24.408: (move f5-4f f5-3f)
24.447: (move f3-4f f3-5f)
24.465: (move f5-4f f4-4f)
24.627: (move f5-3f f5-4f)
24.878: (move f3-5f f4-5f)
24.908: (move f5-4f f6-4f)
24.914: (move f5-2f f5-3f)
25.017: (move f5-5f f5-6f)
25.071: (move f5-5f f4-5f)
25.140: (move f5-5f f6-5f)
25.189: (move f4-5f f4-4f)
25.189: (move f5-4f f4-4f)
25.204: (move f6-5f f6-4f)
25.204: (move f5-4f f6-4f)
25.206: (move f3-4f f4-4f)
25.247: (unlock f3-2f f3-3f key2-2 shape2)
25.258: (move f4-5f f3-5f)
25.258: (move f3-6f f3-5f)
25.285: (move f3-4f f3-5f)
25.315: (move f5-1f f5-2f)
25.348: (pickup-and-loose f5-4f key1-1 key2-2)
25.521: (move f3-1f f3-0f)
25.522: (move f4-0f f3-0f)
25.530: (unlock f5-1f f5-0f key2-2 shape2)
25.530: (move f5-4f f5-3f)
25.545: (move f5-4f f6-4f)
25.545: (move f6-3f f6-4f)
25.561: (move f1-4f f1-3f)
25.567: (move f5-2f f5-1f)
25.567: (move f4-1f f5-1f)
25.577: (move f1-4f f0-4f)
25.578: (move f0-5f f0-4f)
25.597: (move f3-4f f3-3f)
25.608: (move f1-5f f1-6f)
25.608: (move f2-6f f1-6f)
25.620: (move f1-5f f0-5f)
23.278: (move f4-4f f4-5f)
23.278: (move f3-5f f4-5f)
23.283: (move f4-4f f5-4f)
23.283: (move f5-3f f5-4f)
23.512: (move f4-4f f4-5f)
23.739: (move f3-5f f4-5f)
23.739: (move f4-4f f4-5f)
23.862: (move f5-4f f4-4f)
24.082: (pickup-and-loose f5-4f key1-1 key2-2)
24.214: (move f5-4f f5-3f)
24.241: (move f4-4f f5-4f)
24.451: (move f4-5f f4-6f)
24.452: (move f5-6f f4-6f)
24.541: (move f5-4f f6-4f)
24.571: (move f5-2f f5-3f)
25.232: (move f5-1f f5-2f)
25.349: (move f3-5f f3-6f)
25.368: (move f5-1f f4-1f)
25.370: (move f4-5f f3-5f)
25.410: (move f5-3f f5-2f)
25.466: (pickup-and-loose f5-4f key1-1 key2-0)
25.503: (unlock f5-1f f5-0f key2-2 shape2)
25.580: (move f3-5f f2-5f)
25.595: (move f3-5f f2-5f)
25.616: (move f4-5f f4-6f)
25.623: (move f5-3f f6-3f)
25.623: (move f6-4f f6-3f)
25.626: (move f0-5f f0-4f)
25.638: (move f5-4f f5-5f)
25.654: (move f3-5f f2-5f)
25.680: (move f5-3f f6-3f)
25.695: (move f5-4f f6-4f)
25.698: (move f3-3f f3-2f)
25.742: (move f4-5f f4-4f)
25.742: (move f5-4f f4-4f)
25.760: (move f5-2f f4-2f)
25.768: (move f6-4f f6-3f)
25.768: (move f5-3f f6-3f)
25.771: (move f3-2f f3-3f)
25.780: (move f3-2f f4-2f)
23.262: (pickup-and-loose f5-4f key1-1 key2-2)
23.574: (move f5-3f f5-4f)
23.701: (move f5-5f f4-5f)
23.702: (move f4-4f f4-5f)
24.062: (move f5-4f f5-3f)
24.649: (move f5-4f f6-4f)
24.976: (move f4-5f f3-5f)
25.156: (move f3-3f f3-4f)
25.195: (move f4-2f f5-2f)
25.196: (move f5-1f f5-2f)
25.202: (move f5-4f f5-5f)
25.203: (move f4-5f f5-5f)
25.245: (move f4-5f f4-6f)
25.269: (move f5-3f f6-3f)
25.331: (move f5-1f f4-1f)
25.331: (move f4-2f f4-1f)
25.335: (move f5-3f f5-2f)
25.352: (move f6-3f f6-4f)
25.352: (move f5-4f f6-4f)
25.387: (move f5-2f f5-3f)
25.401: (move f4-6f f3-6f)
25.446: (move f4-5f f4-6f)
25.457: (move f6-4f f6-3f)
25.457: (move f5-3f f6-3f)
25.458: (move f5-4f f6-4f)
25.466: (move f3-6f f4-6f)
25.467: (move f4-5f f4-6f)
25.512: (pickup-and-loose f5-5f key0-0 key1-1)
25.519: (move f2-5f f1-5f)
25.554: (move f5-5f f6-5f)
25.555: (move f6-4f f6-5f)
25.559: (move f5-4f f5-5f)
25.586: (move f2-5f f1-5f)
25.706: (move f0-4f f1-4f)
25.754: (move f3-2f f3-1f)
25.771: (move f4-2f f4-1f)
25.795: (move f4-2f f3-2f)
25.810: (move f6-4f f6-3f)
25.814: (move f3-2f f4-2f)
25.892: (move f3-5f f2-5f)
23.595: (move f5-5f f4-5f)
23.845: (move f5-4f f4-4f)
23.939: (move f5-4f f5-3f)
24.218: (pickup-and-loose f5-4f key0-0 key2-2)
24.219: (move f5-5f f5-4f)
24.277: (move f5-4f f6-4f)
24.421: (move f3-4f f4-4f)
24.609: (move f5-5f f4-5f)
24.655: (move f5-4f f4-4f)
24.706: (move f3-4f f3-5f)
24.826: (move f3-1f f3-0f)
24.897: (move f6-4f f6-5f)
24.897: (move f5-5f f6-5f)
24.941: (move f5-3f f5-4f)
25.122: (move f5-4f f5-5f)
25.221: (move f5-2f f5-3f)
25.244: (pickup-and-loose f5-5f key0-0 key1-1)
25.280: (move f5-5f f5-6f)
25.281: (move f4-6f f5-6f)
25.297: (putdown f5-4f key2-2)
25.371: (move f5-3f f5-2f)
25.381: (move f5-4f f5-5f)
25.459: (move f6-4f f6-3f)
25.459: (move f5-3f f6-3f)
25.477: (move f6-3f f6-4f)
25.478: (move f5-4f f6-4f)
25.523: (move f1-5f f1-6f)
25.536: (move f1-5f f0-5f)
25.541: (move f5-5f f6-5f)
25.541: (move f6-4f f6-5f)
25.585: (move f1-5f f1-6f)
25.595: (move f1-5f f0-5f)
25.620: (move f1-5f f1-4f)
25.627: (move f4-1f f4-0f)
25.635: (move f1-4f f1-3f)
25.656: (unlock f3-2f f3-3f key2-2 shape2)
25.659: (move f5-5f f6-5f)
25.722: (pickup-and-loose f5-5f key2-0 key2-2)
25.734: (move f4-1f f3-1f)
25.734: (move f3-2f f3-1f)
23.552: (move f5-5f f4-5f)
23.553: (move f4-4f f4-5f)
23.555: (move f5-5f f4-5f)
23.615: (move f4-4f f4-5f)
23.615: (move f3-5f f4-5f)
23.622: (move f4-4f f5-4f)
23.622: (move f5-3f f5-4f)
23.648: (move f4-5f f4-4f)
23.648: (move f5-4f f4-4f)
23.712: (move f5-5f f4-5f)
23.712: (move f4-4f f4-5f)
23.853: (move f5-4f f5-3f)
24.330: (pickup-and-loose f5-4f key1-1 key2-2)
24.449: (move f5-5f f4-5f)
24.648: (move f5-5f f5-4f)
24.711: (move f5-5f f5-4f)
25.076: (move f4-0f f3-0f)
25.076: (move f3-1f f3-0f)
25.200: (pickup-and-loose f5-5f key0-0 key1-1)
25.220: (move f5-5f f5-6f)
25.229: (pickup-and-loose f5-6f key0-0 key2-2)
25.233: (move f5-5f f6-5f)
25.233: (move f6-4f f6-5f)
25.264: (move f6-4f f6-3f)
25.264: (move f5-3f f6-3f)
25.296: (move f6-4f f6-5f)
25.296: (move f5-5f f6-5f)
25.305: (move f5-3f f5-2f)
25.349: (move f5-5f f6-5f)
25.353: (move f4-4f f3-4f)
25.407: (move f5-5f f6-5f)
25.515: (move f3-0f f2-0f)
25.516: (pickup-and-loose f5-5f key1-1 key2-2)
25.535: (move f3-2f f3-3f)
25.536: (move f1-4f f0-4f)
25.537: (move f0-5f f0-4f)
25.556: (move f1-4f f1-3f)
25.564: (move f4-5f f3-5f)
25.603: (move f0-5f f0-4f)
25.682: (move f3-2f f3-1f)
23.445: (unlock f4-5f f4-4f key0-0 shape0)
23.445: (move f5-5f f4-5f)
23.512: (pickup-and-loose f5-4f key1-1 key2-2)
23.515: (move f5-5f f5-4f)
23.587: (move f5-5f f4-5f)
23.700: (move f5-4f f5-3f)
23.948: (unlock f5-4f f4-4f key0-0 shape0)
23.948: (move f5-5f f5-4f)
24.330: (move f5-4f f5-3f)
24.454: (pickup-and-loose f5-4f key2-2 key0-0)
24.691: (move f4-5f f4-6f)
24.691: (move f5-6f f4-6f)
24.876: (move f5-3f f5-2f)
24.899: (move f5-4f f6-4f)
25.081: (move f5-3f f6-3f)
25.081: (move f3-1f f3-0f)
25.222: (move f2-0f f1-0f)
25.291: (move f3-3f f3-4f)
25.299: (move f5-6f f5-5f)
25.300: (move f4-5f f3-5f)
25.325: (move f5-5f f6-5f)
25.379: (move f5-5f f6-5f)
25.479: (move f4-5f f3-5f)
25.566: (move f4-5f f4-6f)
25.615: (move f5-6f f4-6f)
25.667: (move f5-4f f6-4f)
25.734: (move f3-1f f4-1f)
25.746: (move f4-5f f4-6f)
25.753: (move f4-5f f4-6f)
25.759: (move f4-5f f4-4f)
25.759: (move f5-4f f4-4f)
25.779: (move f0-4f f1-4f)
25.806: (move f5-4f f5-5f)
25.821: (move f3-4f f3-5f)
25.822: (move f4-5f f3-5f)
25.905: (move f4-5f f3-5f)
25.910: (move f6-5f f6-4f)
25.910: (move f5-4f f6-4f)
