/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.421: (move f2-5f f2-4f)
17.445: (move f2-6f f3-6f)
17.518: (move f2-5f f2-4f)
17.522: (move f5-2f f5-1f)
17.564: (move f2-6f f3-6f)
17.610: (move f5-1f f4-1f)
17.610: (move f4-2f f4-1f)
17.637: (move f5-2f f5-1f)
17.727: (move f2-5f f1-5f)
17.728: (unlock f1-5f f2-5f key3-0 shape3)
17.728: (move f1-6f f1-5f)
17.831: (move f2-5f f1-5f)
17.831: (unlock f1-5f f2-5f key3-0 shape3)
17.831: (move f1-6f f1-5f)
17.838: (move f4-2f f4-1f)
17.839: (move f5-1f f4-1f)
17.967: (move f3-6f f3-5f)
18.014: (move f3-6f f3-5f)
18.078: (move f3-6f f4-6f)
18.125: (move f3-6f f4-6f)
18.548: (move f6-3f f6-2f)
18.549: (move f5-2f f6-2f)
18.577: (move f5-2f f6-2f)
18.577: (move f6-3f f6-2f)
18.662: (move f4-2f f3-2f)
19.117: (move f1-5f f1-4f)
19.128: (move f4-3f f4-2f)
19.129: (move f5-2f f4-2f)
19.214: (move f1-5f f1-4f)
19.216: (move f4-2f f3-2f)
19.271: (move f1-6f f1-5f)
19.309: (move f5-1f f5-0f)
15.136: (pickup-and-loose f3-6f key3-0 key3-1)
15.247: (move f2-6f f2-5f)
15.282: (move f2-6f f2-5f)
15.297: (pickup-and-loose f3-6f key3-0 key3-1)
16.794: (move f2-6f f3-6f)
16.818: (move f3-6f f4-6f)
16.823: (move f2-6f f3-6f)
16.852: (move f3-6f f4-6f)
16.855: (move f3-6f f3-5f)
16.889: (move f3-6f f3-5f)
17.106: (move f3-6f f3-5f)
17.106: (move f2-5f f3-5f)
17.107: (unlock f3-5f f2-5f key3-1 shape3)
17.152: (move f3-6f f3-5f)
17.153: (unlock f3-5f f2-5f key3-1 shape3)
17.153: (move f2-5f f3-5f)
17.311: (move f2-6f f1-6f)
17.348: (move f2-6f f1-6f)
17.471: (move f3-5f f4-5f)
17.473: (move f4-6f f4-5f)
17.525: (move f3-5f f4-5f)
17.526: (move f4-6f f4-5f)
17.575: (move f1-6f f1-5f)
17.609: (move f1-6f f1-5f)
17.852: (move f5-1f f4-1f)
17.853: (move f4-2f f4-1f)
18.080: (move f5-1f f4-1f)
18.276: (move f2-5f f2-4f)
18.314: (move f3-6f f4-6f)
18.321: (move f2-5f f2-4f)
18.361: (move f3-6f f4-6f)
18.590: (unlock f5-0f f6-0f key3-0 shape3)
18.608: (move f2-5f f1-5f)
18.608: (unlock f1-5f f2-5f key3-1 shape3)
18.638: (move f3-2f f2-2f)
18.656: (move f2-5f f1-5f)
18.803: (move f3-2f f2-2f)
18.890: (move f3-2f f3-1f)
18.891: (move f4-1f f3-1f)
18.932: (move f3-2f f3-1f)
14.808: (move f3-6f f4-6f)
14.972: (move f3-6f f4-6f)
15.094: (move f3-6f f3-5f)
15.195: (move f3-6f f3-5f)
15.265: (pickup-and-loose f3-6f key3-0 key3-1)
15.397: (move f3-6f f2-6f)
15.426: (pickup-and-loose f3-6f key3-0 key3-1)
15.487: (move f3-5f f4-5f)
15.488: (move f4-6f f4-5f)
15.527: (move f4-6f f4-5f)
15.527: (move f3-5f f4-5f)
15.561: (move f3-6f f2-6f)
15.763: (unlock f3-5f f2-5f key3-1 shape3)
15.764: (move f3-6f f3-5f)
15.764: (move f2-5f f3-5f)
15.797: (move f3-6f f3-5f)
15.797: (move f2-5f f3-5f)
15.797: (unlock f3-5f f2-5f key3-1 shape3)
16.630: (move f2-5f f2-4f)
16.662: (move f2-5f f2-4f)
16.784: (move f1-6f f1-5f)
16.784: (move f2-5f f1-5f)
16.784: (unlock f1-5f f2-5f key3-1 shape3)
16.819: (move f2-5f f1-5f)
16.819: (move f1-6f f1-5f)
16.819: (unlock f1-5f f2-5f key3-1 shape3)
17.067: (move f3-6f f4-6f)
17.101: (move f3-6f f4-6f)
17.105: (move f1-5f f1-4f)
17.136: (move f1-5f f1-4f)
17.630: (move f3-5f f4-5f)
17.631: (move f4-6f f4-5f)
17.683: (move f3-5f f4-5f)
17.684: (move f4-6f f4-5f)
17.939: (move f4-6f f5-6f)
17.977: (move f4-6f f5-6f)
18.425: (move f5-0f f5-1f)
18.589: (move f4-5f f4-4f)
18.680: (move f4-5f f4-4f)
19.039: (move f1-5f f1-4f)
13.150: (move f3-5f f4-5f)
13.150: (move f4-6f f4-5f)
13.251: (move f3-5f f4-5f)
13.251: (move f4-6f f4-5f)
13.962: (move f3-6f f3-5f)
13.962: (unlock f3-5f f2-5f key3-0 shape3)
14.063: (unlock f3-5f f2-5f key3-0 shape3)
14.063: (move f3-6f f3-5f)
14.837: (move f3-6f f2-6f)
14.837: (unlock f2-6f f2-5f key3-0 shape3)
14.874: (move f2-6f f1-6f)
14.963: (unlock f2-6f f2-5f key3-0 shape3)
14.963: (move f3-6f f2-6f)
14.983: (move f3-6f f4-6f)
15.018: (move f2-6f f1-6f)
15.149: (move f3-6f f4-6f)
15.255: (move f4-6f f5-6f)
15.421: (move f4-6f f5-6f)
15.557: (move f3-5f f4-5f)
15.557: (move f4-6f f4-5f)
15.597: (move f3-5f f4-5f)
15.597: (move f4-6f f4-5f)
16.699: (move f4-5f f4-4f)
16.777: (move f4-5f f4-4f)
17.107: (move f1-5f f1-4f)
17.107: (move f2-4f f1-4f)
17.138: (move f2-4f f1-4f)
17.138: (move f1-5f f1-4f)
17.412: (move f5-6f f5-5f)
17.413: (move f4-5f f5-5f)
17.449: (move f5-6f f5-5f)
17.450: (move f4-5f f5-5f)
17.718: (move f1-4f f2-4f)
17.749: (move f1-4f f2-4f)
17.790: (move f2-4f f2-3f)
17.838: (move f2-4f f2-3f)
18.027: (move f4-4f f4-3f)
18.193: (move f4-4f f4-3f)
18.196: (move f4-6f f5-6f)
18.234: (move f4-6f f5-6f)
12.960: (move f3-5f f2-5f)
12.960: (move f2-6f f2-5f)
13.056: (move f3-5f f2-5f)
13.056: (move f2-6f f2-5f)
13.208: (move f4-6f f4-5f)
13.208: (move f3-5f f4-5f)
13.308: (move f4-6f f4-5f)
13.308: (move f3-5f f4-5f)
13.398: (move f4-5f f4-4f)
13.548: (move f4-5f f4-4f)
14.109: (move f4-5f f5-5f)
14.109: (move f5-6f f5-5f)
14.212: (move f5-6f f5-5f)
14.213: (move f4-5f f5-5f)
14.334: (move f1-6f f1-5f)
14.438: (move f1-6f f1-5f)
14.957: (move f2-6f f1-6f)
15.098: (move f2-6f f1-6f)
15.467: (move f4-6f f5-6f)
15.631: (move f4-6f f5-6f)
16.048: (move f4-4f f4-3f)
16.102: (move f1-6f f0-6f)
16.147: (move f5-6f f6-6f)
16.199: (move f4-4f f4-3f)
16.233: (move f1-6f f0-6f)
16.237: (move f5-6f f6-6f)
16.455: (move f5-5f f5-4f)
16.455: (move f4-4f f5-4f)
16.487: (move f4-4f f5-4f)
16.487: (move f5-5f f5-4f)
16.538: (move f2-3f f2-2f)
16.567: (pickup-and-loose f5-6f key3-2 key3-0)
16.604: (pickup-and-loose f5-6f key3-2 key3-0)
16.640: (move f2-3f f2-2f)
16.937: (move f4-5f f4-4f)
17.014: (move f4-5f f4-4f)
17.670: (move f4-5f f5-5f)
17.673: (move f5-6f f5-5f)
17.708: (move f4-5f f5-5f)
17.708: (move f5-6f f5-5f)
12.864: (move f4-4f f4-3f)
13.078: (move f4-4f f4-3f)
13.221: (move f5-5f f5-4f)
13.221: (move f4-4f f5-4f)
13.323: (move f5-5f f5-4f)
13.323: (move f4-4f f5-4f)
13.329: (move f2-5f f2-4f)
13.425: (move f2-5f f2-4f)
13.488: (unlock f1-5f f2-5f key3-0 shape3)
13.488: (move f2-5f f1-5f)
13.489: (move f1-6f f1-5f)
13.592: (move f1-6f f1-5f)
13.592: (move f2-5f f1-5f)
13.593: (unlock f1-5f f2-5f key3-0 shape3)
13.684: (move f4-5f f4-4f)
13.835: (move f4-5f f4-4f)
13.856: (move f1-5f f1-4f)
13.954: (move f1-5f f1-4f)
14.418: (move f4-5f f5-5f)
14.418: (move f5-6f f5-5f)
14.521: (move f5-6f f5-5f)
14.522: (move f4-5f f5-5f)
15.838: (move f5-6f f5-5f)
15.873: (move f5-6f f5-5f)
16.235: (move f1-6f f0-6f)
16.256: (move f4-3f f4-2f)
16.266: (move f5-6f f6-6f)
16.309: (move f4-4f f4-3f)
16.332: (move f1-6f f0-6f)
16.358: (move f5-6f f6-6f)
16.458: (move f2-2f f3-2f)
16.458: (move f4-4f f4-3f)
16.579: (move f4-3f f4-2f)
16.699: (move f5-5f f5-4f)
16.699: (move f4-4f f5-4f)
16.730: (move f5-5f f5-4f)
16.730: (move f4-4f f5-4f)
16.792: (move f5-6f f4-6f)
16.827: (move f5-6f f4-6f)
16.861: (pickup-and-loose f5-6f key3-2 key3-0)
13.170: (move f4-4f f4-3f)
13.228: (move f4-3f f4-2f)
13.384: (move f4-4f f4-3f)
13.500: (move f4-3f f4-2f)
13.527: (move f4-4f f5-4f)
13.528: (move f5-5f f5-4f)
13.630: (move f4-4f f5-4f)
13.630: (move f5-5f f5-4f)
13.901: (move f1-5f f1-4f)
13.901: (move f2-4f f1-4f)
13.927: (move f4-3f f5-3f)
13.927: (move f5-4f f5-3f)
13.999: (move f1-5f f1-4f)
13.999: (move f2-4f f1-4f)
14.059: (move f5-4f f5-3f)
14.059: (move f4-3f f5-3f)
14.473: (move f1-4f f2-4f)
14.569: (move f1-4f f2-4f)
14.601: (move f2-4f f2-3f)
14.715: (move f2-4f f2-3f)
15.300: (move f5-4f f6-4f)
15.398: (move f5-4f f6-4f)
15.454: (move f4-6f f4-5f)
15.454: (move f5-5f f4-5f)
15.493: (move f4-6f f4-5f)
15.493: (move f5-5f f4-5f)
15.501: (move f5-5f f5-4f)
15.533: (move f5-5f f5-4f)
15.578: (move f4-2f f5-2f)
15.586: (move f4-2f f5-2f)
16.066: (move f1-4f f0-4f)
16.114: (move f5-6f f5-5f)
16.181: (move f4-2f f3-2f)
16.234: (move f1-4f f0-4f)
16.251: (move f4-2f f4-1f)
16.532: (move f4-3f f4-2f)
16.557: (move f4-2f f4-1f)
16.789: (move f4-2f f3-2f)
16.839: (move f3-2f f4-2f)
16.840: (move f4-3f f4-2f)
11.307: (move f4-2f f5-2f)
11.308: (move f5-3f f5-2f)
11.545: (move f5-3f f5-2f)
11.546: (move f4-2f f5-2f)
11.956: (move f4-2f f4-1f)
12.184: (move f4-2f f4-1f)
13.014: (move f4-2f f3-2f)
13.131: (move f6-4f f6-3f)
13.132: (move f5-3f f6-3f)
13.173: (move f5-3f f6-3f)
13.173: (move f6-4f f6-3f)
13.281: (move f2-3f f2-2f)
13.445: (move f2-3f f2-2f)
13.541: (move f4-3f f4-2f)
13.563: (move f4-2f f3-2f)
13.812: (move f4-3f f4-2f)
14.239: (move f5-4f f5-3f)
14.239: (move f4-3f f5-3f)
14.371: (move f5-4f f5-3f)
14.371: (move f4-3f f5-3f)
14.550: (move f2-4f f2-3f)
14.663: (move f2-4f f2-3f)
15.490: (move f5-5f f4-5f)
15.538: (move f5-4f f6-4f)
15.572: (move f4-2f f5-2f)
15.576: (move f4-2f f5-2f)
15.669: (move f5-4f f6-4f)
15.783: (move f5-5f f5-4f)
16.251: (move f1-4f f0-4f)
16.264: (move f3-2f f2-2f)
16.371: (move f3-2f f2-2f)
16.424: (move f1-4f f0-4f)
16.523: (move f4-2f f4-1f)
16.623: (move f3-2f f3-1f)
16.623: (move f4-1f f3-1f)
16.722: (move f5-2f f5-1f)
16.722: (move f4-1f f5-1f)
16.734: (move f4-5f f4-4f)
16.735: (move f5-4f f4-4f)
16.811: (move f4-5f f4-4f)
11.349: (move f5-2f f5-1f)
11.349: (move f4-1f f5-1f)
11.470: (move f4-1f f5-1f)
11.470: (move f5-2f f5-1f)
11.624: (move f5-3f f5-2f)
11.624: (move f4-2f f5-2f)
11.863: (move f4-2f f5-2f)
11.863: (move f5-3f f5-2f)
12.271: (move f4-2f f4-1f)
12.379: (move f5-2f f6-2f)
12.379: (move f6-3f f6-2f)
12.409: (move f6-3f f6-2f)
12.409: (move f5-2f f6-2f)
12.497: (move f4-2f f4-1f)
12.977: (move f2-3f f2-2f)
12.977: (move f3-2f f2-2f)
13.140: (move f3-2f f2-2f)
13.141: (move f2-3f f2-2f)
13.225: (move f4-1f f3-1f)
13.225: (move f3-2f f3-1f)
13.265: (move f4-1f f3-1f)
13.266: (move f3-2f f3-1f)
13.325: (move f2-2f f3-2f)
13.325: (move f4-2f f3-2f)
13.430: (move f6-4f f6-3f)
13.430: (move f5-3f f6-3f)
13.491: (move f6-4f f6-3f)
13.491: (move f5-3f f6-3f)
13.873: (move f4-2f f3-2f)
13.874: (move f2-2f f3-2f)
14.187: (move f4-1f f4-0f)
14.263: (move f2-2f f2-1f)
14.542: (move f4-1f f4-0f)
14.595: (move f2-2f f1-2f)
14.687: (move f2-2f f1-2f)
14.694: (move f2-2f f2-1f)
14.737: (putdown f5-2f key3-0)
14.952: (putdown f5-2f key3-0)
16.069: (move f4-4f f4-3f)
16.175: (move f5-1f f5-0f)
11.559: (move f4-1f f5-1f)
11.559: (move f5-2f f5-1f)
11.681: (move f4-1f f5-1f)
11.681: (move f5-2f f5-1f)
12.504: (move f5-1f f5-0f)
12.504: (move f4-0f f5-0f)
12.536: (move f4-0f f5-0f)
12.537: (move f5-1f f5-0f)
12.593: (move f6-3f f6-2f)
12.593: (move f5-2f f6-2f)
12.624: (move f5-2f f6-2f)
12.624: (move f6-3f f6-2f)
13.536: (move f3-2f f3-1f)
13.537: (move f2-1f f3-1f)
13.537: (move f4-1f f3-1f)
13.578: (move f2-1f f3-1f)
13.578: (move f4-1f f3-1f)
13.578: (move f3-2f f3-1f)
13.951: (move f3-1f f2-1f)
13.951: (move f2-2f f2-1f)
14.279: (move f2-2f f1-2f)
14.372: (move f2-2f f1-2f)
14.382: (move f3-1f f2-1f)
14.382: (move f2-2f f2-1f)
14.479: (move f4-1f f4-0f)
14.610: (move f4-0f f3-0f)
14.611: (move f3-1f f3-0f)
14.824: (move f4-1f f4-0f)
14.921: (move f1-2f f1-1f)
14.922: (move f2-1f f1-1f)
14.934: (move f2-1f f1-1f)
14.934: (move f1-2f f1-1f)
14.977: (putdown f5-2f key3-0)
15.007: (move f4-0f f3-0f)
15.007: (move f3-1f f3-0f)
15.177: (move f2-1f f2-0f)
15.192: (putdown f5-2f key3-0)
15.381: (move f2-1f f2-0f)
15.626: (move f5-2f f4-2f)
15.628: (unlock f5-0f f6-0f key3-1 shape3)
11.583: (unlock f5-0f f6-0f key3-0 shape3)
11.648: (unlock f5-0f f6-0f key3-0 shape3)
12.686: (move f4-0f f5-0f)
12.687: (move f5-1f f5-0f)
12.720: (move f5-1f f5-0f)
12.721: (move f4-0f f5-0f)
14.608: (move f1-2f f1-1f)
14.609: (move f2-1f f1-1f)
14.623: (move f1-2f f1-1f)
14.623: (move f2-1f f1-1f)
14.923: (move f2-0f f3-0f)
14.923: (move f4-0f f3-0f)
14.923: (move f3-1f f3-0f)
14.954: (move f3-0f f2-0f)
14.955: (move f2-1f f2-0f)
15.091: (move f2-1f f2-0f)
15.091: (move f3-0f f2-0f)
15.327: (move f4-0f f3-0f)
15.327: (move f3-1f f3-0f)
15.327: (move f2-0f f3-0f)
15.773: (putdown f5-0f key3-0)
15.798: (putdown f5-0f key3-0)
15.856: (move f4-2f f4-3f)
15.865: (move f5-2f f4-2f)
15.883: (move f1-2f f0-2f)
15.888: (move f5-0f f6-0f)
15.916: (move f4-2f f4-1f)
15.967: (move f1-1f f1-0f)
15.968: (move f2-0f f1-0f)
16.006: (move f1-2f f0-2f)
16.027: (move f1-1f f0-1f)
16.090: (move f5-0f f4-0f)
16.156: (move f1-1f f1-0f)
16.157: (move f2-0f f1-0f)
16.198: (move f1-1f f0-1f)
16.230: (move f5-2f f4-2f)
16.527: (move f4-2f f3-2f)
16.640: (move f5-2f f5-3f)
16.730: (pickup-and-loose f2-1f key0-1 key3-0)
16.761: (move f5-0f f5-1f)
11.399: (move f5-0f f5-1f)
11.429: (move f5-0f f5-1f)
11.719: (unlock f5-0f f6-0f key3-0 shape3)
11.759: (unlock f5-0f f6-0f key3-0 shape3)
12.049: (move f5-0f f6-0f)
12.077: (move f5-0f f6-0f)
12.498: (move f5-0f f4-0f)
12.884: (move f5-0f f4-0f)
13.957: (putdown f5-0f key3-0)
13.975: (putdown f5-0f key3-0)
15.363: (move f5-0f f5-1f)
15.501: (move f5-0f f5-1f)
15.528: (unlock f1-0f f0-0f key3-0 shape3)
15.583: (unlock f0-1f f0-0f key3-0 shape3)
15.672: (move f5-1f f5-2f)
15.716: (unlock f1-0f f0-0f key3-0 shape3)
15.751: (move f1-1f f1-0f)
15.752: (move f2-0f f1-0f)
15.770: (unlock f0-1f f0-0f key3-0 shape3)
15.803: (move f1-1f f0-1f)
15.803: (move f0-2f f0-1f)
15.891: (putdown f5-0f key3-0)
15.917: (putdown f5-0f key3-0)
15.935: (move f2-0f f1-0f)
15.936: (move f1-1f f1-0f)
15.996: (move f1-1f f0-1f)
15.997: (move f0-2f f0-1f)
16.017: (move f5-3f f4-3f)
16.017: (move f4-2f f4-3f)
16.103: (move f4-2f f4-3f)
16.107: (move f0-1f f0-2f)
16.163: (move f4-2f f4-1f)
16.200: (move f5-0f f4-0f)
16.210: (move f4-2f f3-2f)
16.250: (move f0-1f f0-2f)
16.467: (move f2-1f f2-2f)
16.469: (move f5-3f f5-4f)
16.499: (move f4-2f f4-1f)
16.525: (move f4-3f f5-3f)
16.550: (move f2-1f f3-1f)
11.509: (move f5-0f f5-1f)
11.540: (move f5-0f f5-1f)
12.166: (move f5-0f f6-0f)
12.194: (move f5-0f f6-0f)
12.606: (move f5-1f f5-2f)
12.701: (move f5-0f f4-0f)
12.711: (move f5-1f f4-1f)
12.711: (move f4-0f f4-1f)
12.763: (move f5-1f f5-2f)
12.784: (move f4-0f f4-1f)
12.785: (move f5-1f f4-1f)
12.933: (putdown f6-0f key3-0)
13.031: (putdown f6-0f key3-0)
13.091: (move f5-0f f4-0f)
13.257: (pickup-and-loose f6-0f key2-2 key3-0)
13.299: (pickup-and-loose f6-0f key2-2 key3-0)
14.069: (putdown f5-0f key3-0)
14.083: (putdown f5-0f key3-0)
14.258: (move f5-1f f5-2f)
14.353: (move f5-1f f5-2f)
14.393: (move f4-0f f3-0f)
14.623: (move f4-0f f3-0f)
14.772: (pickup-and-loose f5-1f key0-2 key3-0)
14.873: (putdown f5-1f key3-0)
14.889: (pickup-and-loose f5-1f key0-2 key3-0)
14.913: (move f5-0f f5-1f)
14.914: (move f5-0f f5-1f)
14.972: (pickup f5-1f key0-2)
15.000: (putdown f5-1f key3-0)
15.036: (move f4-0f f4-1f)
15.036: (move f5-1f f4-1f)
15.110: (move f5-0f f4-0f)
15.125: (pickup f5-1f key0-2)
15.163: (move f0-1f f1-1f)
15.163: (move f1-0f f1-1f)
15.164: (move f1-0f f1-1f)
15.164: (move f0-1f f1-1f)
15.221: (move f5-0f f6-0f)
15.261: (move f5-1f f4-1f)
15.263: (move f1-0f f2-0f)
11.722: (move f6-0f f5-0f)
11.860: (move f6-0f f5-0f)
12.805: (move f5-1f f5-2f)
12.914: (move f4-0f f4-1f)
12.916: (move f5-1f f4-1f)
12.963: (move f5-1f f5-2f)
12.994: (move f5-1f f4-1f)
12.994: (move f4-0f f4-1f)
13.043: (putdown f6-0f key3-0)
13.141: (move f4-1f f3-1f)
13.142: (move f3-0f f3-1f)
13.146: (putdown f6-0f key3-0)
13.174: (move f5-2f f6-2f)
13.213: (move f5-2f f6-2f)
13.215: (move f6-0f f5-0f)
13.244: (move f5-1f f5-0f)
13.267: (move f5-1f f5-0f)
13.275: (pickup-and-loose f6-0f key2-2 key3-0)
13.300: (move f6-0f f5-0f)
13.319: (pickup-and-loose f6-0f key2-2 key3-0)
13.371: (putdown f5-2f key3-0)
13.487: (move f5-1f f5-0f)
13.519: (move f5-1f f5-0f)
13.540: (move f3-0f f3-1f)
13.541: (move f4-1f f3-1f)
13.593: (putdown f5-2f key3-0)
13.963: (move f5-1f f5-2f)
13.978: (move f5-1f f5-2f)
14.246: (move f4-1f f4-2f)
14.246: (move f5-2f f4-2f)
14.407: (move f4-1f f4-2f)
14.408: (move f5-2f f4-2f)
14.410: (move f3-0f f2-0f)
14.474: (move f5-1f f4-1f)
14.492: (pickup f5-1f key0-2)
14.539: (move f5-1f f5-2f)
14.545: (move f1-1f f2-1f)
14.545: (move f2-0f f2-1f)
14.569: (pickup f5-1f key0-2)
14.592: (move f3-0f f2-0f)
11.834: (move f6-0f f5-0f)
11.975: (move f6-0f f5-0f)
12.022: (move f5-0f f5-1f)
12.088: (move f5-0f f5-1f)
12.894: (move f6-2f f6-3f)
12.998: (move f6-2f f6-3f)
13.283: (move f5-2f f6-2f)
13.324: (move f5-2f f6-2f)
13.326: (move f6-0f f5-0f)
13.341: (move f4-1f f3-1f)
13.413: (move f6-0f f5-0f)
13.498: (putdown f5-0f key0-2)
13.547: (putdown f5-0f key0-2)
13.593: (move f2-1f f2-2f)
13.615: (putdown f5-2f key3-0)
13.630: (move f5-1f f5-0f)
13.638: (move f5-1f f5-0f)
13.741: (move f4-1f f3-1f)
13.840: (putdown f5-2f key3-0)
13.840: (move f2-1f f3-1f)
13.890: (move f5-1f f5-2f)
13.966: (move f5-1f f5-2f)
13.979: (move f4-2f f4-3f)
14.057: (move f3-1f f2-1f)
14.058: (move f2-0f f2-1f)
14.069: (putdown f5-0f key2-2)
14.086: (putdown f5-0f key2-2)
14.087: (move f4-2f f4-3f)
14.103: (move f3-1f f3-2f)
14.104: (move f4-2f f3-2f)
14.131: (move f5-0f f4-0f)
14.194: (move f5-2f f4-2f)
14.370: (move f5-2f f5-1f)
14.382: (move f5-0f f4-0f)
14.438: (move f2-0f f2-1f)
14.440: (move f3-1f f2-1f)
14.442: (move f5-2f f4-2f)
14.442: (move f4-1f f4-2f)
14.449: (move f5-0f f4-0f)
14.481: (move f4-2f f3-2f)
10.973: (move f5-1f f5-2f)
11.104: (move f5-1f f5-2f)
11.678: (pickup-and-loose f5-0f key3-0 key0-2)
11.742: (pickup-and-loose f5-0f key3-0 key0-2)
12.044: (move f5-0f f5-1f)
12.113: (move f5-0f f5-1f)
12.795: (move f3-1f f4-1f)
12.887: (move f5-1f f5-0f)
13.098: (move f6-2f f6-3f)
13.203: (move f6-2f f6-3f)
13.337: (move f3-2f f2-2f)
13.338: (move f2-1f f2-2f)
13.553: (move f3-2f f2-2f)
13.553: (move f2-1f f2-2f)
13.624: (move f2-2f f3-2f)
13.625: (move f3-1f f3-2f)
13.664: (pickup f5-1f key0-2)
13.855: (move f4-0f f4-1f)
13.856: (move f5-1f f4-1f)
13.863: (move f5-1f f4-1f)
13.865: (move f4-0f f4-1f)
13.884: (move f4-3f f4-4f)
13.901: (putdown f5-0f key0-2)
13.919: (putdown f5-0f key0-2)
14.023: (move f4-3f f4-4f)
14.175: (pickup f4-0f key1-1)
14.183: (putdown f5-0f key2-2)
14.201: (putdown f5-0f key2-2)
14.231: (move f5-1f f4-1f)
14.232: (move f4-2f f4-1f)
14.240: (move f5-0f f4-0f)
14.256: (move f3-1f f2-1f)
14.276: (move f4-2f f4-3f)
14.297: (move f3-1f f3-2f)
14.299: (move f4-2f f4-3f)
14.390: (move f2-1f f1-1f)
14.429: (move f5-2f f4-2f)
14.492: (move f5-0f f4-0f)
14.515: (move f2-1f f1-1f)
14.561: (move f5-0f f4-0f)
11.047: (putdown f5-2f key2-2)
11.080: (move f5-1f f5-2f)
11.174: (putdown f5-2f key2-2)
11.212: (move f5-1f f5-2f)
11.551: (move f5-0f f5-1f)
11.593: (move f5-0f f5-1f)
11.854: (move f4-1f f5-1f)
12.219: (move f5-0f f6-0f)
12.233: (move f5-0f f6-0f)
12.801: (move f5-1f f5-0f)
12.887: (move f5-0f f4-0f)
13.094: (move f5-1f f5-2f)
13.132: (move f4-1f f4-2f)
13.132: (move f5-2f f4-2f)
13.148: (move f4-0f f5-0f)
13.158: (move f5-0f f6-0f)
13.256: (move f5-0f f4-0f)
13.325: (move f5-2f f4-2f)
13.325: (move f4-1f f4-2f)
13.521: (move f3-2f f2-2f)
13.521: (move f2-1f f2-2f)
13.544: (move f5-2f f5-3f)
13.599: (move f4-4f f4-5f)
13.607: (move f4-4f f5-4f)
13.658: (move f5-2f f5-3f)
13.716: (move f4-4f f4-5f)
13.732: (move f5-1f f4-1f)
13.733: (move f4-4f f5-4f)
13.961: (move f4-0f f4-1f)
13.964: (move f5-1f f4-1f)
13.967: (move f5-1f f4-1f)
13.970: (move f4-0f f4-1f)
14.039: (move f1-1f f1-2f)
14.040: (move f2-2f f1-2f)
14.108: (move f4-1f f4-2f)
14.109: (move f3-2f f4-2f)
14.147: (move f2-2f f1-2f)
14.148: (move f1-1f f1-2f)
14.185: (move f4-3f f4-4f)
14.281: (pickup f4-0f key1-1)
10.382: (move f5-2f f5-1f)
10.488: (move f5-2f f5-1f)
10.801: (move f5-2f f4-2f)
11.154: (putdown f5-2f key2-2)
11.230: (move f5-2f f4-2f)
11.281: (putdown f5-2f key2-2)
11.305: (move f5-2f f5-3f)
11.361: (move f5-2f f5-3f)
11.911: (move f5-1f f5-2f)
11.912: (move f4-2f f5-2f)
12.485: (move f4-0f f4-1f)
12.485: (move f5-1f f4-1f)
12.540: (move f5-1f f5-2f)
12.541: (pickup f6-0f key2-2)
12.546: (move f5-1f f5-2f)
12.591: (move f4-0f f4-1f)
12.591: (move f5-1f f4-1f)
12.771: (move f5-1f f5-0f)
13.000: (move f5-0f f6-0f)
13.049: (putdown f5-0f key0-2)
13.068: (pickup-and-loose f5-2f key3-0 key0-2)
13.085: (move f5-0f f6-0f)
13.167: (putdown f6-0f key3-0)
13.224: (putdown f6-0f key3-0)
13.230: (move f4-1f f4-2f)
13.230: (move f5-2f f4-2f)
13.259: (move f4-0f f5-0f)
13.387: (putdown f5-0f key1-1)
13.426: (move f4-1f f4-2f)
13.428: (move f5-2f f4-2f)
13.431: (putdown f5-2f key0-2)
13.438: (pickup-and-loose f6-0f key2-2 key3-0)
13.458: (pickup-and-loose f6-0f key2-2 key3-0)
13.469: (move f4-2f f4-3f)
13.651: (move f5-2f f5-3f)
13.704: (move f5-2f f4-2f)
13.705: (move f4-1f f4-2f)
13.724: (move f5-2f f6-2f)
13.727: (move f5-2f f6-2f)
13.742: (move f4-4f f4-5f)
9.141: (move f5-1f f5-0f)
9.160: (move f5-1f f5-0f)
10.213: (pickup f5-1f key0-2)
10.301: (pickup f5-1f key0-2)
10.406: (move f5-2f f5-1f)
10.513: (move f5-2f f5-1f)
10.628: (move f6-0f f5-0f)
10.910: (move f5-2f f4-2f)
11.224: (move f5-3f f5-4f)
11.280: (move f5-3f f5-4f)
11.340: (move f5-2f f4-2f)
11.352: (move f4-2f f4-1f)
11.352: (move f5-1f f4-1f)
11.414: (move f5-2f f5-3f)
11.424: (move f5-1f f4-1f)
11.424: (move f4-2f f4-1f)
11.471: (move f5-2f f5-3f)
11.534: (move f4-2f f4-3f)
11.534: (move f5-3f f4-3f)
11.544: (move f4-2f f4-3f)
11.544: (move f5-3f f4-3f)
11.590: (move f4-2f f3-2f)
11.618: (move f6-2f f6-3f)
11.619: (move f5-3f f6-3f)
11.674: (move f6-2f f6-3f)
11.674: (move f5-3f f6-3f)
