/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.071: (move f3-1f f3-0f)
84.242: (move f12-10f f13-10f)
84.394: (move f8-10f f8-11f)
84.395: (move f7-11f f8-11f)
84.894: (move f13-10f f13-9f)
85.033: (move f2-2f f2-1f)
85.034: (move f3-1f f2-1f)
85.324: (move f13-9f f13-8f)
85.569: (move f3-3f f3-2f)
85.612: (move f9-3f f10-3f)
85.634: (move f9-3f f9-2f)
85.646: (move f8-2f f9-2f)
85.656: (move f1-13f f1-12f)
85.723: (move f1-13f f1-12f)
85.887: (move f12-10f f12-9f)
85.924: (move f9-3f f9-4f)
85.961: (move f7-1f f8-1f)
85.961: (move f8-2f f8-1f)
85.968: (move f13-10f f12-10f)
86.021: (move f1-3f f1-4f)
86.038: (move f10-9f f10-8f)
86.041: (move f9-8f f10-8f)
86.123: (move f3-3f f2-3f)
86.281: (move f1-13f f2-13f)
86.306: (move f7-8f f6-8f)
86.350: (move f1-13f f2-13f)
86.358: (move f7-8f f7-7f)
86.370: (move f10-8f f10-9f)
86.372: (move f9-9f f10-9f)
86.471: (move f7-11f f7-12f)
86.474: (move f1-13f f0-13f)
86.496: (move f10-8f f10-7f)
86.505: (move f1-3f f1-2f)
86.509: (move f2-2f f1-2f)
86.542: (move f1-13f f0-13f)
86.691: (move f7-9f f7-8f)
86.738: (move f3-3f f4-3f)
86.742: (move f6-10f f5-10f)
83.741: (pickup-and-loose f13-10f key2-4 key1-6)
84.628: (move f12-10f f11-10f)
85.172: (move f3-2f f3-1f)
85.244: (move f2-1f f2-0f)
85.245: (move f3-0f f2-0f)
85.387: (move f12-10f f12-9f)
85.388: (move f13-9f f12-9f)
85.435: (move f12-9f f13-9f)
85.435: (move f13-10f f13-9f)
85.491: (move f12-10f f12-11f)
85.538: (putdown f8-11f key2-4)
85.582: (putdown f13-10f key1-6)
85.612: (move f13-9f f13-8f)
85.624: (pickup-and-loose f8-11f key0-2 key2-4)
85.634: (move f8-1f f9-1f)
85.635: (move f9-2f f9-1f)
85.656: (pickup-and-loose f8-11f key3-2 key2-4)
85.672: (move f9-2f f10-2f)
85.673: (move f10-3f f10-2f)
85.729: (move f2-3f f1-3f)
85.818: (move f1-12f f1-11f)
85.820: (move f2-3f f2-2f)
85.830: (move f3-2f f2-2f)
85.881: (move f2-13f f2-12f)
85.887: (move f1-12f f2-12f)
85.888: (move f1-12f f1-11f)
85.938: (move f2-13f f2-12f)
85.952: (move f1-12f f2-12f)
85.978: (pickup-and-loose f8-11f key4-0 key2-4)
86.005: (move f7-7f f7-6f)
86.102: (move f10-3f f11-3f)
86.242: (move f7-12f f8-12f)
86.247: (move f8-11f f8-12f)
86.344: (move f9-4f f10-4f)
86.350: (move f10-3f f10-4f)
86.365: (move f8-1f f8-0f)
86.369: (move f7-7f f6-7f)
86.369: (move f6-8f f6-7f)
86.422: (move f4-3f f4-2f)
86.436: (move f7-12f f6-12f)
84.033: (move f13-10f f12-10f)
84.219: (move f10-2f f10-1f)
84.222: (move f9-1f f10-1f)
84.440: (move f3-1f f3-0f)
84.946: (move f13-10f f13-9f)
85.103: (move f11-10f f11-11f)
85.104: (move f12-11f f11-11f)
85.251: (move f8-0f f9-0f)
85.265: (move f9-1f f9-0f)
85.397: (move f3-1f f2-1f)
85.403: (move f2-2f f2-1f)
85.500: (move f4-2f f4-1f)
85.513: (move f3-1f f4-1f)
85.705: (move f2-0f f1-0f)
85.714: (move f10-4f f10-5f)
85.799: (move f1-11f f2-11f)
85.801: (move f2-12f f2-11f)
85.863: (move f1-11f f2-11f)
85.864: (move f2-12f f2-11f)
85.981: (move f8-12f f9-12f)
85.984: (move f6-7f f6-6f)
85.991: (move f7-6f f6-6f)
86.001: (move f10-2f f11-2f)
86.011: (move f11-3f f11-2f)
86.024: (move f2-12f f3-12f)
86.055: (move f13-9f f13-8f)
86.090: (move f2-12f f3-12f)
86.229: (move f1-3f f1-4f)
86.314: (move f6-7f f5-7f)
86.418: (move f11-3f f11-4f)
86.418: (move f10-4f f11-4f)
86.434: (move f12-11f f12-12f)
86.447: (move f13-10f f12-10f)
86.501: (move f6-12f f5-12f)
86.608: (move f11-10f f10-10f)
86.689: (move f13-8f f13-7f)
86.700: (move f2-2f f1-2f)
86.707: (move f1-3f f1-2f)
86.773: (move f8-0f f7-0f)
86.828: (move f4-2f f5-2f)
84.482: (move f10-1f f11-1f)
84.485: (move f11-2f f11-1f)
84.636: (move f12-10f f11-10f)
85.087: (move f9-0f f10-0f)
85.087: (move f10-1f f10-0f)
85.327: (unlock f10-10f f9-10f key1-6 shape1)
85.350: (move f13-9f f12-9f)
85.351: (move f12-10f f12-9f)
85.429: (move f12-10f f12-11f)
85.564: (move f10-10f f10-11f)
85.568: (move f11-11f f10-11f)
85.582: (move f13-9f f13-8f)
85.597: (move f2-1f f2-0f)
85.599: (move f3-0f f2-0f)
85.916: (move f4-1f f4-0f)
85.919: (move f3-0f f4-0f)
86.078: (move f11-2f f12-2f)
86.089: (move f12-12f f11-12f)
86.103: (move f11-11f f11-12f)
86.290: (move f3-12f f3-11f)
86.293: (move f2-11f f3-11f)
86.351: (move f10-10f f10-9f)
86.362: (move f3-12f f3-11f)
86.367: (move f2-11f f3-11f)
86.464: (move f5-7f f4-7f)
86.486: (move f6-6f f5-6f)
86.487: (move f5-7f f5-6f)
86.580: (move f1-0f f1-1f)
86.628: (move f3-12f f4-12f)
86.696: (move f3-12f f4-12f)
86.729: (move f5-2f f5-1f)
86.744: (move f10-5f f10-6f)
86.745: (move f4-1f f5-1f)
86.745: (move f11-4f f11-5f)
86.749: (move f10-5f f11-5f)
86.776: (move f2-1f f1-1f)
86.777: (move f1-2f f1-1f)
86.805: (move f9-12f f10-12f)
86.831: (move f5-2f f6-2f)
86.887: (pickup-and-loose f3-0f key2-2 key2-4)
83.374: (move f11-1f f11-0f)
83.376: (move f10-0f f11-0f)
84.696: (move f10-10f f9-10f)
84.839: (move f10-10f f11-10f)
85.144: (move f12-11f f11-11f)
85.147: (move f11-10f f11-11f)
85.192: (move f11-10f f10-10f)
85.662: (move f10-11f f9-11f)
85.727: (move f10-10f f10-11f)
85.930: (move f10-9f f10-8f)
85.931: (move f10-12f f10-11f)
86.057: (move f2-0f f1-0f)
86.060: (move f1-1f f1-0f)
86.061: (move f4-7f f4-8f)
86.100: (move f10-12f f11-12f)
86.108: (move f11-1f f12-1f)
86.109: (move f12-2f f12-1f)
86.261: (move f3-11f f3-10f)
86.290: (move f10-9f f9-9f)
86.322: (move f6-2f f7-2f)
86.328: (move f3-11f f3-10f)
86.391: (move f5-1f f6-1f)
86.394: (move f5-6f f5-5f)
86.394: (move f6-2f f6-1f)
86.446: (move f12-11f f12-12f)
86.464: (move f4-12f f5-12f)
86.535: (move f4-12f f5-12f)
86.600: (move f10-10f f10-9f)
86.643: (move f11-5f f11-6f)
86.645: (move f10-6f f11-6f)
86.711: (move f6-2f f6-3f)
86.736: (move f10-11f f10-12f)
86.741: (move f11-12f f10-12f)
86.786: (move f13-8f f13-7f)
86.857: (move f4-7f f4-6f)
86.861: (move f5-6f f4-6f)
87.016: (move f1-1f f0-1f)
87.269: (move f10-12f f10-13f)
87.370: (move f1-1f f0-1f)
87.379: (move f10-9f f11-9f)
83.571: (move f9-11f f8-11f)
84.161: (move f11-10f f12-10f)
85.008: (move f9-10f f9-11f)
85.010: (unlock f9-11f f9-10f key1-6 shape1)
85.010: (move f10-11f f9-11f)
85.120: (move f10-11f f11-11f)
85.121: (move f11-12f f11-11f)
85.192: (move f9-9f f8-9f)
85.284: (move f12-1f f12-0f)
85.285: (move f11-0f f12-0f)
85.336: (move f10-10f f9-10f)
85.352: (move f10-11f f11-11f)
85.354: (move f11-10f f11-11f)
85.407: (move f9-11f f9-12f)
85.415: (move f10-12f f9-12f)
85.434: (move f9-10f f8-10f)
85.481: (pickup-and-loose f11-0f key3-1 key2-4)
85.707: (pickup-and-loose f11-0f key1-2 key2-4)
85.719: (move f9-10f f9-9f)
85.722: (unlock f9-9f f9-10f key1-6 shape1)
85.725: (move f10-9f f9-9f)
86.052: (move f11-11f f10-11f)
86.052: (move f10-10f f10-11f)
86.071: (move f7-2f f8-2f)
86.142: (move f10-9f f10-8f)
86.181: (move f6-1f f7-1f)
86.183: (move f7-2f f7-1f)
86.207: (move f11-6f f12-6f)
86.230: (move f9-9f f9-8f)
86.233: (move f10-8f f9-8f)
86.258: (move f12-12f f11-12f)
86.261: (move f11-11f f11-12f)
86.268: (move f6-3f f7-3f)
86.272: (move f7-2f f7-3f)
86.372: (move f5-12f f5-11f)
86.408: (move f12-1f f13-1f)
86.433: (move f10-10f f10-9f)
86.441: (move f5-12f f5-11f)
86.491: (move f11-12f f12-12f)
86.506: (move f4-6f f4-5f)
83.711: (move f9-11f f8-11f)
83.713: (move f8-10f f8-11f)
83.947: (move f12-10f f13-10f)
84.655: (move f11-11f f11-10f)
84.660: (move f8-10f f7-10f)
84.856: (move f8-11f f7-11f)
85.092: (move f8-11f f8-12f)
85.093: (move f9-12f f8-12f)
85.258: (move f8-10f f8-9f)
85.258: (move f9-9f f8-9f)
85.540: (move f11-11f f12-11f)
85.546: (move f12-12f f12-11f)
85.553: (move f9-11f f9-12f)
85.595: (move f8-9f f7-9f)
85.612: (move f8-9f f8-10f)
85.613: (move f8-11f f8-10f)
85.644: (move f12-10f f12-11f)
85.646: (move f11-11f f12-11f)
85.652: (move f12-10f f12-9f)
85.659: (move f10-9f f9-9f)
85.668: (move f9-10f f9-9f)
85.694: (move f5-11f f6-11f)
85.734: (move f9-10f f8-10f)
85.862: (move f8-2f f9-2f)
85.889: (move f10-9f f10-8f)
85.901: (move f13-1f f13-0f)
85.909: (move f12-0f f13-0f)
86.019: (move f5-11f f6-11f)
86.157: (move f7-1f f8-1f)
86.163: (move f8-2f f8-1f)
86.210: (move f9-10f f9-11f)
86.214: (move f10-11f f9-11f)
86.315: (move f9-8f f8-8f)
86.315: (move f8-9f f8-8f)
86.371: (move f11-11f f11-12f)
86.470: (move f10-8f f9-8f)
86.476: (move f9-9f f9-8f)
86.480: (move f7-3f f7-4f)
86.480: (move f4-5f f4-4f)
86.528: (move f8-2f f8-3f)
83.604: (pickup-and-loose f13-10f key2-4 key1-6)
84.071: (move f11-10f f12-10f)
84.073: (move f12-11f f12-10f)
84.405: (move f9-11f f8-11f)
84.408: (move f8-10f f8-11f)
84.614: (move f7-11f f7-10f)
84.615: (move f7-9f f7-10f)
84.616: (move f8-10f f7-10f)
85.021: (move f8-11f f7-11f)
85.023: (move f7-10f f7-11f)
85.047: (move f12-9f f13-9f)
85.048: (move f13-10f f13-9f)
85.150: (move f7-10f f6-10f)
85.262: (move f8-11f f8-12f)
85.265: (move f9-12f f8-12f)
85.282: (putdown f13-10f key1-6)
85.304: (move f8-10f f7-10f)
85.797: (move f9-9f f8-9f)
85.804: (move f8-10f f8-9f)
85.806: (move f8-9f f7-9f)
85.807: (move f7-10f f7-9f)
85.831: (move f9-2f f9-1f)
85.833: (move f8-1f f9-1f)
85.844: (move f7-11f f7-12f)
85.844: (move f8-12f f7-12f)
85.894: (move f9-11f f9-12f)
85.916: (move f9-2f f10-2f)
86.122: (move f8-8f f7-8f)
86.141: (move f7-9f f7-8f)
86.172: (move f8-3f f9-3f)
86.172: (move f9-2f f9-3f)
86.324: (move f6-11f f7-11f)
86.349: (move f9-9f f9-8f)
86.356: (move f10-8f f9-8f)
86.367: (move f7-11f f6-11f)
86.447: (move f8-9f f8-8f)
86.447: (move f9-8f f8-8f)
86.482: (move f6-11f f6-10f)
86.568: (move f11-12f f12-12f)
86.572: (move f6-11f f6-10f)
83.876: (move f12-10f f13-10f)
83.896: (move f13-10f f12-10f)
84.483: (move f10-2f f10-1f)
84.485: (move f9-1f f10-1f)
84.808: (move f13-10f f13-9f)
84.871: (move f7-10f f6-10f)
84.999: (move f6-11f f6-10f)
85.004: (move f7-10f f6-10f)
85.164: (move f12-10f f12-9f)
85.280: (move f7-11f f8-11f)
85.554: (putdown f8-11f key2-4)
85.580: (pickup-and-loose f8-11f key0-2 key2-4)
85.627: (move f9-1f f9-0f)
85.750: (move f13-9f f13-8f)
85.783: (move f7-11f f7-10f)
85.784: (move f6-10f f7-10f)
85.848: (pickup-and-loose f8-11f key3-2 key2-4)
85.856: (move f9-3f f10-3f)
85.857: (move f10-2f f10-3f)
85.866: (move f7-10f f7-9f)
85.868: (move f8-9f f7-9f)
85.924: (move f9-3f f9-4f)
85.941: (pickup-and-loose f8-11f key4-0 key2-4)
85.972: (move f6-10f f7-10f)
85.985: (move f7-8f f6-8f)
86.002: (move f7-11f f7-12f)
86.003: (move f8-12f f7-12f)
86.055: (move f13-10f f12-10f)
86.198: (move f7-8f f7-7f)
86.310: (move f8-11f f7-11f)
86.310: (move f7-10f f7-11f)
86.359: (move f9-8f f8-8f)
86.369: (move f8-9f f8-8f)
86.383: (move f8-8f f7-8f)
86.395: (move f7-9f f7-8f)
86.423: (move f10-2f f11-2f)
86.438: (move f6-11f f6-12f)
86.441: (move f8-11f f8-12f)
86.442: (move f9-12f f8-12f)
86.449: (move f7-12f f6-12f)
84.303: (pickup-and-loose f13-10f key1-6 key2-4)
84.567: (move f12-10f f11-10f)
84.897: (move f11-2f f11-1f)
84.911: (move f10-1f f11-1f)
84.961: (move f12-9f f13-9f)
84.962: (move f13-10f f13-9f)
85.259: (putdown f8-11f key2-1)
85.271: (move f12-10f f12-11f)
85.389: (move f12-10f f12-9f)
85.390: (move f13-9f f12-9f)
85.413: (move f13-9f f13-8f)
85.441: (move f10-1f f10-0f)
85.442: (move f9-0f f10-0f)
85.465: (pickup-and-loose f8-11f key0-2 key2-1)
85.642: (pickup-and-loose f8-11f key4-0 key2-1)
85.688: (putdown f13-10f key2-4)
85.776: (move f7-7f f7-6f)
86.034: (move f7-7f f6-7f)
86.035: (move f6-8f f6-7f)
86.256: (move f7-8f f6-8f)
86.283: (move f8-8f f7-8f)
86.283: (move f7-9f f7-8f)
86.287: (move f9-4f f10-4f)
86.295: (move f10-3f f10-4f)
86.365: (move f10-3f f11-3f)
86.367: (move f11-2f f11-3f)
86.399: (move f6-12f f5-12f)
86.436: (move f7-11f f7-12f)
86.437: (move f8-12f f7-12f)
86.443: (move f7-10f f8-10f)
86.475: (move f7-8f f7-7f)
86.514: (move f11-2f f12-2f)
86.516: (move f7-10f f8-10f)
86.517: (move f8-11f f8-10f)
86.520: (move f7-10f f7-9f)
86.607: (move f7-10f f7-9f)
86.674: (move f6-8f f5-8f)
86.680: (move f6-10f f5-10f)
86.698: (move f7-12f f6-12f)
86.710: (move f9-0f f8-0f)
83.729: (move f11-1f f11-0f)
83.730: (move f10-0f f11-0f)
84.526: (move f13-10f f12-10f)
84.577: (move f5-10f f4-10f)
84.817: (move f8-10f f8-11f)
85.045: (move f12-11f f11-11f)
85.049: (move f11-10f f11-11f)
85.104: (move f11-10f f10-10f)
85.393: (move f13-10f f13-9f)
85.674: (move f13-9f f13-8f)
85.720: (move f5-8f f4-8f)
85.744: (move f10-4f f10-5f)
85.823: (move f5-12f f4-12f)
85.842: (move f7-6f f6-6f)
85.843: (move f6-7f f6-6f)
85.993: (move f5-8f f5-7f)
86.004: (move f6-7f f5-7f)
86.054: (move f7-7f f7-6f)
86.186: (move f7-8f f6-8f)
86.194: (move f8-11f f7-11f)
86.213: (move f12-11f f12-12f)
86.280: (move f7-8f f7-7f)
86.282: (move f8-11f f8-10f)
86.315: (move f7-7f f6-7f)
86.338: (move f6-8f f6-7f)
86.462: (move f7-9f f8-9f)
86.463: (move f8-10f f8-9f)
86.469: (move f8-10f f8-9f)
86.470: (move f7-9f f8-9f)
86.488: (move f13-10f f12-10f)
86.503: (putdown f8-10f key2-1)
86.525: (move f6-12f f6-11f)
86.545: (move f12-2f f12-1f)
86.549: (move f11-1f f12-1f)
86.551: (move f6-12f f5-12f)
86.570: (pickup-and-loose f8-10f key3-4 key2-1)
86.585: (pickup-and-loose f8-10f key0-6 key2-1)
86.587: (move f7-12f f6-12f)
86.596: (move f13-8f f13-7f)
86.626: (putdown f8-10f key2-1)
84.956: (putdown f8-11f key2-1)
84.972: (move f12-10f f11-10f)
85.004: (move f4-10f f3-10f)
85.087: (pickup-and-loose f8-11f key0-2 key2-1)
85.089: (move f10-10f f9-10f)
85.152: (move f8-10f f8-11f)
85.155: (pickup-and-loose f8-11f key3-2 key2-1)
85.169: (move f7-11f f6-11f)
85.223: (move f8-10f f8-11f)
85.268: (move f8-10f f8-11f)
85.280: (move f4-12f f3-12f)
85.303: (move f7-11f f7-10f)
85.307: (move f8-10f f7-10f)
85.398: (pickup-and-loose f8-11f key4-0 key2-1)
85.465: (move f13-9f f12-9f)
85.469: (move f12-10f f12-9f)
85.617: (move f8-10f f8-11f)
85.703: (move f12-1f f12-0f)
85.705: (move f11-0f f12-0f)
85.813: (move f10-10f f10-11f)
85.815: (move f11-11f f10-11f)
85.911: (pickup-and-loose f11-0f key3-1 key2-4)
85.930: (move f4-12f f4-11f)
85.950: (move f8-10f f8-9f)
85.950: (move f12-10f f12-11f)
85.984: (move f7-7f f7-6f)
85.990: (move f4-10f f4-11f)
86.005: (move f4-10f f4-9f)
86.014: (move f13-9f f13-8f)
86.045: (move f5-12f f4-12f)
86.079: (move f11-11f f11-12f)
86.079: (move f12-12f f11-12f)
86.116: (move f7-6f f6-6f)
86.122: (move f6-7f f6-6f)
86.149: (move f4-8f f4-7f)
86.149: (move f5-7f f4-7f)
86.159: (move f8-10f f7-10f)
86.176: (move f5-7f f5-6f)
86.177: (move f6-6f f5-6f)
86.226: (pickup-and-loose f11-0f key1-2 key2-4)
84.587: (putdown f8-11f key3-4)
84.691: (pickup-and-loose f8-11f key0-2 key3-4)
84.852: (pickup-and-loose f8-11f key3-2 key3-4)
84.906: (move f3-10f f3-11f)
84.906: (move f4-11f f3-11f)
85.047: (pickup-and-loose f8-11f key4-0 key3-4)
85.068: (move f4-11f f4-10f)
85.074: (move f4-11f f3-11f)
85.083: (putdown f8-11f key0-6)
85.087: (move f3-12f f3-11f)
85.098: (pickup-and-loose f8-11f key3-2 key0-6)
85.201: (move f3-12f f2-12f)
85.308: (pickup-and-loose f8-11f key0-2 key0-6)
85.360: (move f3-10f f3-9f)
85.363: (pickup f8-11f key0-2)
85.380: (move f4-9f f3-9f)
85.409: (move f4-12f f3-12f)
85.466: (move f11-10f f11-11f)
85.467: (move f12-11f f11-11f)
85.504: (move f9-10f f8-10f)
85.509: (pickup f8-11f key3-2)
85.520: (move f9-10f f9-9f)
85.535: (pickup-and-loose f8-11f key4-0 key0-6)
85.687: (move f4-9f f4-8f)
85.718: (pickup f8-11f key4-0)
85.737: (move f3-10f f2-10f)
85.759: (move f4-11f f4-12f)
85.796: (pickup f8-11f key0-2)
85.875: (move f6-11f f5-11f)
85.924: (move f7-6f f6-6f)
85.973: (pickup f8-11f key4-0)
85.987: (move f7-10f f6-10f)
85.991: (move f6-11f f6-10f)
86.059: (move f7-10f f7-9f)
86.059: (move f4-12f f4-11f)
86.066: (move f8-9f f7-9f)
86.077: (move f9-10f f9-11f)
86.081: (move f10-11f f9-11f)
86.083: (move f5-6f f5-5f)
86.256: (move f8-11f f8-10f)
84.186: (move f8-10f f8-11f)
84.204: (move f9-11f f8-11f)
84.802: (move f2-12f f1-12f)
84.883: (move f5-11f f4-11f)
84.886: (move f2-12f f2-11f)
84.888: (move f3-11f f2-11f)
85.074: (move f8-10f f7-10f)
85.087: (move f2-10f f2-11f)
85.093: (move f3-11f f2-11f)
85.303: (move f4-11f f3-11f)
85.318: (move f3-12f f3-11f)
85.321: (move f4-12f f3-12f)
85.326: (move f3-11f f3-12f)
85.341: (move f3-12f f2-12f)
85.349: (move f4-11f f4-10f)
85.408: (move f2-12f f2-13f)
85.531: (move f8-10f f7-10f)
85.621: (move f8-10f f8-9f)
85.623: (move f9-9f f8-9f)
85.647: (move f9-11f f9-12f)
85.693: (move f4-10f f3-10f)
85.699: (move f3-11f f3-10f)
85.948: (move f5-11f f5-12f)
85.962: (move f11-11f f10-11f)
85.980: (move f8-11f f8-10f)
85.997: (move f8-10f f8-9f)
86.010: (move f8-11f f8-10f)
86.037: (move f8-11f f8-10f)
86.101: (putdown f4-10f key1-6)
86.133: (move f8-11f f8-10f)
86.204: (move f5-5f f4-5f)
86.234: (move f9-9f f9-8f)
86.239: (move f6-6f f6-7f)
86.266: (move f8-11f f8-10f)
86.338: (move f4-8f f4-7f)
86.347: (move f6-6f f5-6f)
86.357: (move f9-9f f10-9f)
86.390: (move f8-11f f8-10f)
86.410: (move f11-11f f11-12f)
86.428: (move f3-12f f3-13f)
84.186: (move f1-12f f1-13f)
84.186: (move f2-13f f1-13f)
84.607: (move f7-10f f6-10f)
84.943: (move f2-12f f1-12f)
85.095: (move f1-12f f1-11f)
85.096: (move f2-11f f1-11f)
85.131: (move f2-11f f1-11f)
85.152: (move f3-11f f2-11f)
85.154: (move f2-12f f2-11f)
85.182: (putdown f8-11f key2-4)
85.218: (move f8-10f f7-10f)
85.259: (move f3-12f f2-12f)
85.260: (pickup-and-loose f8-11f key0-2 key2-4)
85.260: (move f2-11f f2-12f)
85.410: (move f8-10f f7-10f)
85.452: (move f8-10f f7-10f)
85.514: (move f8-10f f7-10f)
85.546: (pickup-and-loose f8-11f key3-2 key2-4)
85.556: (move f2-12f f2-13f)
85.557: (move f3-13f f2-13f)
85.558: (pickup-and-loose f8-11f key4-0 key2-4)
85.598: (move f3-10f f3-9f)
85.637: (move f8-9f f7-9f)
85.643: (move f7-10f f7-9f)
85.679: (move f1-12f f0-12f)
85.803: (move f4-11f f3-11f)
85.857: (move f8-10f f8-9f)
85.882: (move f8-10f f8-9f)
85.895: (move f9-8f f10-8f)
85.905: (move f10-9f f10-8f)
85.917: (move f8-10f f8-9f)
85.959: (move f3-11f f3-10f)
85.968: (move f4-10f f3-10f)
85.973: (move f2-11f f2-10f)
85.973: (move f8-10f f8-9f)
85.976: (move f3-10f f2-10f)
86.083: (move f7-10f f6-10f)
86.084: (pickup-and-loose f4-11f key4-3 key0-2)
86.114: (move f10-11f f9-11f)
86.117: (move f8-10f f7-10f)
83.990: (move f9-11f f8-11f)
84.335: (move f1-12f f1-13f)
84.336: (move f2-13f f1-13f)
84.889: (move f2-12f f1-12f)
84.891: (move f1-11f f1-12f)
85.231: (move f1-12f f1-11f)
85.235: (move f2-11f f1-11f)
85.292: (move f3-11f f2-11f)
85.476: (unlock f9-11f f9-10f key1-6 shape1)
85.511: (move f2-12f f2-13f)
85.515: (move f3-11f f3-12f)
85.551: (move f6-10f f6-11f)
85.563: (move f0-12f f0-13f)
85.576: (move f1-13f f0-13f)
85.760: (move f3-11f f3-10f)
85.775: (move f3-10f f3-9f)
85.828: (move f1-12f f0-12f)
85.852: (move f9-11f f9-12f)
85.987: (move f7-10f f6-10f)
86.046: (move f7-10f f7-9f)
86.057: (move f8-9f f7-9f)
86.139: (move f8-9f f9-9f)
86.153: (move f7-9f f7-8f)
86.177: (move f8-9f f8-8f)
86.178: (move f3-10f f2-10f)
86.181: (move f2-11f f2-10f)
86.232: (move f7-10f f6-10f)
86.293: (move f7-10f f7-9f)
86.307: (move f7-10f f6-10f)
86.316: (move f8-9f f7-9f)
86.352: (move f8-9f f9-9f)
86.353: (move f6-10f f5-10f)
86.385: (move f7-10f f7-9f)
86.397: (move f8-9f f7-9f)
86.402: (pickup-and-loose f1-13f key2-1 key1-6)
86.410: (move f8-9f f8-8f)
86.417: (move f7-10f f6-10f)
86.481: (move f7-10f f7-9f)
86.494: (move f2-10f f2-9f)
86.494: (move f8-9f f7-9f)
84.132: (move f9-11f f8-11f)
84.210: (move f1-12f f1-13f)
84.212: (move f2-13f f1-13f)
84.400: (move f5-10f f4-10f)
85.157: (move f9-11f f9-10f)
85.296: (move f2-11f f1-11f)
85.298: (move f8-11f f7-11f)
85.366: (move f3-12f f2-12f)
85.367: (move f2-11f f2-12f)
85.418: (move f6-10f f6-11f)
85.530: (move f6-10f f6-11f)
85.544: (move f8-11f f8-12f)
85.551: (move f9-12f f8-12f)
85.725: (move f1-13f f0-13f)
85.728: (move f0-12f f0-13f)
85.732: (move f6-10f f6-11f)
85.763: (move f1-12f f0-12f)
85.946: (move f6-10f f6-11f)
85.965: (move f6-11f f5-11f)
86.006: (move f9-11f f9-12f)
86.048: (move f7-8f f6-8f)
86.058: (move f8-11f f8-10f)
86.135: (move f3-12f f4-12f)
86.191: (move f9-11f f10-11f)
86.206: (move f7-8f f8-8f)
86.260: (move f3-10f f4-10f)
86.269: (move f7-8f f7-7f)
86.408: (move f2-13f f3-13f)
86.477: (move f6-10f f5-10f)
86.505: (move f9-9f f9-8f)
86.507: (move f8-8f f9-8f)
86.512: (pickup-and-loose f1-13f key2-1 key1-6)
86.544: (move f3-12f f3-13f)
86.605: (move f2-9f f1-9f)
86.741: (move f9-9f f9-8f)
86.746: (move f8-8f f9-8f)
86.753: (move f6-10f f5-10f)
86.763: (move f7-9f f7-8f)
86.772: (move f8-8f f7-8f)
86.778: (move f2-10f f2-9f)
84.672: (move f4-10f f3-10f)
84.890: (pickup-and-loose f4-10f key2-4 key0-2)
84.958: (move f5-11f f4-11f)
85.077: (move f7-11f f7-10f)
85.082: (move f8-10f f7-10f)
85.143: (move f2-12f f1-12f)
85.143: (move f1-11f f1-12f)
85.458: (move f8-11f f7-11f)
85.642: (move f4-10f f4-11f)
85.660: (move f8-10f f8-9f)
85.671: (move f4-10f f4-9f)
85.676: (move f10-11f f10-10f)
85.677: (move f9-10f f10-10f)
85.686: (move f0-12f f0-13f)
85.686: (move f1-13f f0-13f)
85.705: (move f8-11f f8-12f)
85.711: (move f9-12f f8-12f)
85.714: (move f10-11f f11-11f)
85.773: (move f2-12f f2-13f)
85.774: (move f3-13f f2-13f)
85.846: (move f7-7f f7-6f)
85.860: (move f5-10f f5-11f)
85.866: (move f6-11f f5-11f)
85.881: (move f8-11f f8-10f)
85.883: (move f9-10f f8-10f)
85.892: (unlock f8-10f f9-10f key1-6 shape1)
85.955: (move f9-10f f9-9f)
86.022: (move f5-11f f5-12f)
86.101: (move f6-8f f6-7f)
86.103: (move f7-7f f6-7f)
86.126: (move f5-10f f5-11f)
86.128: (move f6-11f f5-11f)
86.188: (move f9-8f f10-8f)
86.231: (move f5-10f f4-10f)
86.244: (move f6-11f f5-11f)
86.294: (move f8-12f f7-12f)
86.297: (move f7-11f f7-12f)
86.340: (move f6-11f f5-11f)
86.455: (move f9-8f f10-8f)
86.504: (move f5-10f f4-10f)
84.471: (move f2-13f f1-13f)
84.479: (move f1-12f f1-13f)
84.559: (move f3-10f f3-11f)
84.562: (move f4-11f f3-11f)
84.823: (pickup-and-loose f4-10f key2-4 key0-2)
84.862: (move f5-11f f4-11f)
84.872: (move f4-10f f4-11f)
85.066: (pickup-and-loose f4-10f key2-4 key0-2)
85.096: (move f3-10f f3-9f)
85.097: (move f4-9f f3-9f)
85.119: (move f7-11f f7-10f)
85.122: (move f8-10f f7-10f)
85.130: (move f5-11f f4-11f)
85.135: (move f4-10f f4-11f)
85.187: (move f10-10f f11-10f)
85.189: (move f11-11f f11-10f)
85.217: (move f4-10f f3-10f)
85.262: (move f5-11f f4-11f)
85.345: (move f5-11f f4-11f)
85.406: (move f4-11f f4-12f)
85.449: (move f4-9f f4-8f)
85.466: (move f7-10f f6-10f)
85.469: (move f3-10f f2-10f)
