/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.116: (pickup-and-loose f5-3f key1-6 key3-3)
50.122: (pickup-and-loose f5-3f key1-6 key3-3)
50.811: (pickup-and-loose f5-3f key3-2 key3-3)
50.813: (pickup-and-loose f5-3f key3-2 key3-3)
50.817: (pickup-and-loose f5-3f key3-2 key3-3)
50.820: (pickup-and-loose f5-3f key3-2 key3-3)
51.068: (putdown f5-3f key3-3)
51.069: (putdown f5-3f key3-3)
51.074: (putdown f5-3f key3-3)
51.077: (putdown f5-3f key3-3)
51.160: (move f6-4f f6-3f)
51.164: (move f5-3f f6-3f)
51.164: (move f5-3f f6-3f)
51.164: (move f6-4f f6-3f)
51.168: (move f6-4f f6-3f)
51.168: (move f5-3f f6-3f)
51.169: (move f6-4f f6-3f)
51.170: (move f5-3f f6-3f)
51.323: (move f4-2f f5-2f)
51.324: (move f4-2f f5-2f)
51.325: (move f5-3f f5-2f)
51.325: (move f5-3f f5-2f)
51.327: (move f4-2f f5-2f)
51.327: (move f5-3f f5-2f)
51.327: (move f4-2f f5-2f)
51.329: (move f5-3f f5-2f)
51.424: (pickup-and-loose f5-3f key3-6 key3-3)
51.425: (pickup-and-loose f5-3f key3-6 key3-3)
51.429: (pickup-and-loose f5-3f key3-6 key3-3)
51.431: (pickup-and-loose f5-3f key3-6 key3-3)
52.162: (move f4-2f f4-1f)
52.165: (move f4-2f f4-1f)
52.166: (move f4-2f f4-1f)
52.167: (move f4-2f f4-1f)
51.106: (move f6-3f f6-2f)
51.109: (move f5-2f f6-2f)
51.115: (move f6-3f f6-2f)
51.117: (move f6-3f f6-2f)
51.117: (move f5-2f f6-2f)
51.118: (move f6-3f f6-2f)
51.123: (move f5-2f f6-2f)
51.124: (move f5-2f f6-2f)
51.269: (move f5-2f f5-1f)
51.273: (move f5-2f f5-1f)
51.274: (move f4-1f f5-1f)
51.276: (move f5-2f f5-1f)
51.278: (move f5-2f f5-1f)
51.279: (move f4-1f f5-1f)
51.281: (move f4-1f f5-1f)
51.285: (move f4-1f f5-1f)
51.623: (move f6-3f f7-3f)
51.630: (move f5-3f f6-3f)
51.632: (move f5-3f f6-3f)
51.640: (move f6-3f f7-3f)
51.641: (move f5-3f f6-3f)
51.645: (move f5-3f f6-3f)
51.646: (move f6-3f f7-3f)
51.648: (move f6-3f f7-3f)
51.728: (move f5-3f f5-4f)
51.729: (move f5-3f f5-4f)
51.739: (move f5-3f f5-4f)
51.742: (move f5-3f f5-4f)
51.793: (move f5-3f f4-3f)
51.793: (move f5-3f f4-3f)
51.805: (move f5-3f f4-3f)
51.808: (move f5-3f f4-3f)
51.826: (move f5-3f f5-2f)
51.827: (move f5-3f f5-2f)
51.830: (move f5-3f f5-4f)
51.833: (move f5-3f f5-4f)
51.840: (move f5-3f f5-2f)
51.843: (move f5-3f f5-2f)
51.849: (move f5-3f f5-4f)
51.850: (move f5-3f f5-4f)
51.587: (move f5-2f f6-2f)
51.588: (move f5-2f f6-2f)
51.590: (move f6-3f f6-2f)
51.593: (move f6-3f f6-2f)
51.606: (move f5-2f f6-2f)
51.609: (move f6-3f f6-2f)
51.611: (move f6-3f f6-2f)
51.628: (move f5-2f f6-2f)
51.695: (move f5-4f f4-4f)
51.695: (move f4-3f f4-4f)
51.695: (move f5-4f f4-4f)
51.696: (move f4-3f f4-4f)
51.712: (move f5-4f f4-4f)
51.715: (move f4-3f f4-4f)
51.715: (move f4-3f f4-4f)
51.716: (move f5-4f f4-4f)
51.722: (move f5-4f f5-5f)
51.723: (move f5-4f f5-5f)
51.742: (move f5-4f f5-5f)
51.742: (move f5-4f f5-5f)
51.804: (move f4-3f f4-2f)
51.804: (move f4-3f f4-2f)
51.811: (move f5-2f f4-2f)
51.812: (move f5-2f f4-2f)
51.816: (move f5-4f f4-4f)
51.816: (move f5-4f f4-4f)
51.821: (move f4-3f f4-2f)
51.823: (move f4-3f f4-2f)
51.823: (move f5-2f f4-2f)
51.830: (move f5-2f f5-1f)
51.830: (move f5-2f f5-1f)
51.837: (move f5-4f f5-5f)
51.837: (move f5-2f f4-2f)
51.838: (move f5-4f f5-5f)
51.841: (move f4-3f f3-3f)
51.842: (move f4-3f f3-3f)
51.844: (move f5-2f f5-1f)
51.853: (move f5-4f f4-4f)
51.856: (move f5-4f f4-4f)
51.860: (move f5-2f f5-1f)
51.190: (move f6-2f f7-2f)
51.190: (move f6-2f f7-2f)
51.207: (move f6-2f f7-2f)
51.208: (move f6-2f f7-2f)
51.341: (move f6-2f f6-1f)
51.341: (move f6-2f f6-1f)
51.343: (move f5-1f f6-1f)
51.352: (move f5-1f f6-1f)
51.356: (move f6-2f f6-1f)
51.358: (move f6-2f f6-1f)
51.372: (move f5-1f f6-1f)
51.373: (move f5-1f f6-1f)
51.898: (move f4-4f f4-3f)
51.907: (move f4-4f f4-3f)
51.916: (move f4-4f f4-3f)
51.921: (move f4-4f f4-3f)
52.623: (move f5-5f f4-5f)
52.626: (move f5-5f f4-5f)
52.627: (move f4-4f f4-5f)
52.628: (move f4-4f f4-5f)
52.640: (move f4-4f f4-5f)
52.640: (move f5-5f f5-6f)
52.641: (move f4-4f f4-5f)
52.642: (move f5-5f f5-6f)
52.643: (move f5-5f f4-5f)
52.643: (move f5-5f f4-5f)
52.658: (move f5-5f f5-6f)
52.659: (move f5-5f f5-6f)
52.665: (move f4-4f f3-4f)
52.666: (move f4-4f f3-4f)
52.677: (move f3-3f f3-4f)
52.677: (move f4-4f f3-4f)
52.677: (move f4-4f f3-4f)
52.685: (move f3-3f f3-4f)
52.729: (move f5-1f f4-1f)
52.730: (move f4-2f f4-1f)
52.732: (move f5-1f f4-1f)
52.733: (move f4-2f f4-1f)
52.749: (move f5-5f f6-5f)
52.750: (move f4-2f f4-1f)
51.554: (move f6-1f f7-1f)
51.555: (move f6-1f f7-1f)
51.556: (move f7-2f f7-1f)
51.556: (move f7-2f f7-1f)
51.570: (move f6-1f f7-1f)
51.571: (move f6-1f f7-1f)
51.572: (move f7-2f f7-1f)
51.573: (move f7-2f f7-1f)
51.630: (move f7-2f f8-2f)
51.632: (move f7-2f f8-2f)
51.649: (move f7-2f f8-2f)
51.649: (move f7-2f f8-2f)
51.861: (move f3-4f f3-3f)
51.867: (move f3-4f f3-3f)
51.905: (move f4-3f f4-2f)
51.909: (move f4-3f f4-2f)
51.924: (move f4-3f f4-2f)
51.924: (move f4-3f f4-2f)
51.950: (move f6-5f f6-4f)
51.951: (move f4-3f f3-3f)
51.953: (move f4-3f f3-3f)
51.964: (move f4-3f f3-3f)
51.965: (move f4-3f f3-3f)
52.111: (move f7-2f f7-3f)
52.113: (move f7-2f f7-3f)
52.127: (move f7-2f f7-3f)
52.127: (move f7-2f f7-3f)
53.008: (move f5-6f f6-6f)
53.012: (move f5-6f f6-6f)
53.019: (move f6-5f f6-6f)
53.025: (move f4-5f f3-5f)
53.027: (move f4-5f f3-5f)
53.032: (move f5-6f f6-6f)
53.035: (move f5-6f f6-6f)
53.040: (move f3-4f f3-5f)
53.041: (move f3-4f f3-5f)
53.044: (move f4-5f f3-5f)
53.058: (move f4-5f f3-5f)
53.059: (move f3-4f f3-5f)
53.067: (move f3-4f f3-5f)
51.690: (move f8-2f f9-2f)
51.690: (move f8-2f f9-2f)
51.703: (move f8-2f f9-2f)
51.703: (move f8-2f f9-2f)
51.905: (move f4-2f f5-2f)
51.906: (move f4-2f f5-2f)
51.921: (move f4-2f f5-2f)
51.922: (move f4-2f f5-2f)
52.766: (move f6-6f f6-5f)
52.785: (move f6-6f f6-5f)
52.787: (move f6-6f f6-5f)
52.789: (move f3-3f f3-4f)
52.790: (move f3-3f f3-4f)
52.810: (move f3-3f f3-4f)
52.810: (move f3-3f f3-4f)
52.829: (move f4-2f f4-1f)
52.832: (move f4-2f f4-1f)
52.837: (move f7-1f f7-0f)
52.837: (move f7-1f f7-0f)
52.846: (move f4-2f f4-1f)
52.847: (move f4-2f f4-1f)
52.852: (move f7-1f f7-0f)
52.853: (move f7-1f f7-0f)
52.873: (move f6-4f f7-4f)
52.887: (move f7-3f f7-4f)
52.888: (move f7-3f f7-4f)
52.906: (move f7-3f f7-4f)
52.907: (move f7-3f f7-4f)
52.991: (move f3-5f f3-6f)
53.000: (move f3-5f f3-6f)
53.016: (move f3-5f f3-6f)
53.017: (move f3-5f f3-6f)
53.084: (move f6-6f f7-6f)
53.085: (move f6-6f f7-6f)
53.105: (move f6-6f f7-6f)
53.105: (move f6-6f f7-6f)
53.175: (move f6-6f f6-7f)
53.176: (move f6-6f f6-7f)
53.193: (move f6-6f f6-7f)
53.195: (move f6-6f f6-7f)
51.735: (move f5-2f f6-2f)
51.736: (move f5-2f f6-2f)
51.749: (move f5-2f f6-2f)
51.750: (move f5-2f f6-2f)
51.879: (move f9-2f f9-1f)
51.879: (move f9-2f f9-1f)
51.881: (move f5-2f f5-1f)
51.882: (move f5-2f f5-1f)
51.885: (move f4-1f f5-1f)
51.886: (move f4-1f f5-1f)
51.895: (move f5-2f f5-1f)
51.896: (move f9-2f f9-1f)
51.896: (move f5-2f f5-1f)
51.897: (move f9-2f f9-1f)
51.901: (move f4-1f f5-1f)
51.901: (move f4-1f f5-1f)
51.930: (move f6-5f f6-4f)
51.942: (move f7-4f f6-4f)
51.945: (move f6-5f f6-4f)
51.948: (move f6-5f f6-4f)
51.964: (move f7-4f f6-4f)
51.965: (move f7-4f f6-4f)
53.087: (move f6-7f f6-8f)
53.094: (move f6-7f f6-8f)
53.095: (move f6-7f f6-8f)
53.098: (move f6-7f f6-8f)
53.102: (move f6-5f f7-5f)
53.106: (move f7-4f f7-5f)
53.115: (move f7-4f f7-5f)
53.117: (move f7-6f f7-5f)
53.119: (move f6-5f f7-5f)
53.120: (move f6-5f f7-5f)
53.120: (move f7-6f f7-5f)
53.122: (move f7-6f f7-5f)
53.125: (move f7-6f f7-5f)
53.128: (move f7-4f f7-5f)
53.130: (move f7-4f f7-5f)
53.155: (move f7-6f f8-6f)
53.155: (move f3-4f f3-5f)
53.155: (move f3-4f f3-5f)
51.840: (move f9-1f f10-1f)
51.841: (move f9-1f f10-1f)
51.857: (move f9-1f f10-1f)
51.858: (move f9-1f f10-1f)
51.948: (move f6-2f f6-3f)
51.950: (move f6-2f f6-3f)
51.965: (move f6-2f f6-3f)
51.966: (move f6-2f f6-3f)
52.563: (move f6-2f f7-2f)
52.563: (move f6-2f f7-2f)
52.578: (move f6-2f f7-2f)
52.579: (move f6-2f f7-2f)
52.678: (move f5-1f f6-1f)
52.678: (move f5-1f f6-1f)
52.681: (move f6-2f f6-1f)
52.681: (move f6-2f f6-1f)
52.691: (move f5-1f f6-1f)
52.694: (move f5-1f f6-1f)
52.696: (move f6-2f f6-1f)
52.696: (move f6-2f f6-1f)
52.761: (move f3-5f f4-5f)
52.761: (move f3-5f f4-5f)
53.119: (move f3-5f f3-6f)
53.120: (move f3-5f f3-6f)
53.142: (move f6-8f f5-8f)
53.142: (move f6-8f f5-8f)
53.161: (move f8-6f f8-7f)
53.164: (move f6-8f f5-8f)
53.164: (move f6-8f f5-8f)
53.376: (move f6-8f f7-8f)
53.380: (move f6-8f f7-8f)
53.395: (move f6-8f f7-8f)
53.399: (move f6-8f f7-8f)
53.450: (move f6-8f f6-9f)
53.451: (move f6-8f f6-9f)
53.457: (move f6-8f f6-9f)
53.459: (move f6-8f f6-9f)
53.547: (move f3-5f f2-5f)
53.551: (move f3-5f f2-5f)
53.635: (move f8-6f f8-5f)
52.043: (move f6-3f f6-4f)
52.043: (move f6-3f f6-4f)
52.056: (move f6-3f f6-4f)
52.057: (move f6-3f f6-4f)
52.294: (move f6-3f f7-3f)
52.295: (move f6-3f f7-3f)
52.297: (move f7-2f f7-3f)
52.297: (move f7-2f f7-3f)
52.307: (move f6-3f f7-3f)
52.309: (move f7-2f f7-3f)
52.309: (move f6-3f f7-3f)
52.312: (move f7-2f f7-3f)
52.986: (move f6-9f f6-10f)
52.989: (move f6-9f f6-10f)
53.006: (move f6-9f f6-10f)
53.007: (move f6-9f f6-10f)
53.201: (move f8-7f f9-7f)
53.293: (move f2-5f f2-4f)
53.296: (move f2-5f f2-4f)
53.309: (move f3-6f f2-6f)
53.310: (move f3-6f f2-6f)
53.326: (move f2-5f f2-6f)
53.332: (move f2-5f f2-6f)
53.367: (move f7-8f f7-9f)
53.369: (move f7-8f f7-9f)
53.383: (move f7-8f f7-9f)
53.390: (move f7-8f f7-9f)
53.396: (move f6-9f f7-9f)
53.403: (move f6-9f f7-9f)
53.404: (move f6-9f f7-9f)
53.407: (move f6-9f f7-9f)
53.438: (move f5-8f f4-8f)
53.438: (move f5-8f f4-8f)
53.448: (move f5-8f f4-8f)
53.457: (move f5-8f f4-8f)
53.542: (move f5-8f f5-7f)
53.543: (move f2-5f f1-5f)
53.546: (move f5-8f f5-7f)
53.547: (move f2-5f f1-5f)
53.550: (move f3-6f f3-7f)
51.547: (move f4-8f f3-8f)
51.548: (move f4-8f f3-8f)
51.624: (move f6-10f f5-10f)
51.637: (move f6-10f f5-10f)
51.664: (move f3-7f f3-8f)
51.797: (move f4-8f f4-9f)
51.821: (move f4-8f f4-9f)
51.855: (move f4-8f f3-8f)
51.858: (move f6-10f f5-10f)
51.865: (move f4-8f f3-8f)
51.883: (move f6-10f f5-10f)
51.888: (move f4-8f f4-9f)
51.901: (move f4-8f f4-9f)
52.883: (move f6-4f f6-5f)
52.884: (move f6-4f f6-5f)
52.900: (move f6-4f f6-5f)
52.900: (move f6-4f f6-5f)
53.015: (move f6-4f f7-4f)
53.016: (move f6-4f f7-4f)
53.016: (move f7-3f f7-4f)
53.017: (move f7-3f f7-4f)
53.028: (move f7-3f f7-4f)
53.028: (move f7-3f f7-4f)
53.032: (move f6-4f f7-4f)
53.032: (move f6-4f f7-4f)
53.094: (move f6-10f f6-11f)
53.098: (move f6-10f f6-11f)
53.104: (move f6-10f f6-11f)
53.109: (move f6-10f f6-11f)
53.128: (move f9-7f f9-8f)
53.342: (move f3-7f f2-7f)
53.345: (move f2-6f f2-7f)
53.350: (move f2-6f f2-7f)
53.361: (move f7-9f f7-10f)
53.364: (move f7-9f f7-10f)
53.365: (move f6-10f f7-10f)
53.366: (move f6-10f f7-10f)
53.368: (move f7-9f f8-9f)
53.368: (move f7-9f f8-9f)
53.374: (move f7-9f f7-10f)
50.912: (move f3-8f f3-9f)
50.912: (move f4-9f f3-9f)
50.912: (move f4-9f f3-9f)
50.914: (move f3-8f f3-9f)
50.923: (move f4-9f f3-9f)
50.923: (move f3-8f f3-9f)
50.952: (move f3-8f f3-9f)
50.952: (move f4-9f f3-9f)
51.024: (move f3-8f f3-9f)
51.159: (move f5-10f f4-10f)
51.163: (move f4-9f f4-10f)
51.195: (move f5-10f f4-10f)
51.197: (move f5-10f f4-10f)
51.197: (move f4-9f f4-10f)
51.203: (move f4-9f f4-10f)
51.231: (move f5-10f f4-10f)
51.233: (move f4-9f f4-10f)
51.865: (move f6-5f f5-5f)
51.865: (move f6-5f f5-5f)
52.946: (move f7-10f f8-10f)
52.958: (move f7-10f f8-10f)
52.968: (move f8-9f f8-10f)
52.972: (move f8-9f f8-10f)
52.978: (move f7-10f f8-10f)
53.139: (move f6-5f f6-6f)
53.140: (move f6-5f f6-6f)
53.158: (move f6-5f f6-6f)
53.158: (move f6-5f f6-6f)
53.229: (move f6-5f f7-5f)
53.229: (move f7-4f f7-5f)
53.229: (move f6-5f f7-5f)
53.232: (move f7-4f f7-5f)
53.234: (move f6-11f f7-11f)
53.241: (move f7-10f f7-11f)
53.243: (move f6-11f f7-11f)
53.246: (move f6-5f f7-5f)
53.247: (move f7-4f f7-5f)
53.247: (move f6-11f f7-11f)
53.247: (move f7-4f f7-5f)
53.249: (move f6-5f f7-5f)
51.141: (move f4-10f f3-10f)
51.142: (move f4-10f f3-10f)
51.144: (move f3-9f f3-10f)
51.144: (move f3-9f f3-10f)
51.171: (move f3-9f f3-10f)
51.172: (move f4-10f f3-10f)
51.173: (move f4-10f f3-10f)
51.175: (move f3-9f f3-10f)
51.193: (move f3-9f f3-10f)
51.464: (move f4-10f f4-11f)
51.554: (move f4-10f f4-11f)
51.698: (move f4-10f f4-11f)
51.716: (pickup-and-loose f3-9f key1-0 key1-5)
51.724: (pickup-and-loose f3-9f key4-1 key1-5)
51.787: (move f4-10f f4-11f)
51.936: (move f3-9f f4-9f)
52.013: (pickup-and-loose f4-10f key1-0 key1-5)
52.022: (pickup-and-loose f4-10f key4-1 key1-5)
52.079: (putdown f3-9f key1-6)
52.136: (putdown f3-9f key1-5)
52.138: (putdown f3-9f key1-5)
52.139: (putdown f3-9f key1-5)
52.146: (putdown f3-9f key1-5)
52.450: (putdown f4-10f key1-5)
52.459: (putdown f4-10f key1-5)
52.463: (putdown f4-10f key1-5)
52.464: (putdown f4-10f key1-5)
52.698: (move f3-9f f2-9f)
52.698: (move f3-9f f2-9f)
52.704: (move f3-9f f2-9f)
52.729: (move f3-9f f2-9f)
52.740: (move f3-9f f2-9f)
52.765: (move f6-6f f5-6f)
52.769: (move f6-6f f5-6f)
52.772: (move f5-5f f4-5f)
52.772: (move f5-5f f4-5f)
52.786: (move f6-6f f5-6f)
52.787: (move f6-6f f5-6f)
52.788: (move f5-5f f5-6f)
52.789: (move f5-5f f5-6f)
51.018: (move f3-10f f3-11f)
51.019: (move f3-10f f3-11f)
51.019: (move f4-11f f3-11f)
51.020: (move f4-11f f3-11f)
51.021: (move f4-11f f3-11f)
51.021: (move f3-10f f3-11f)
51.021: (move f3-10f f3-11f)
51.022: (move f3-10f f3-11f)
51.025: (move f4-11f f3-11f)
51.090: (putdown f3-10f key1-6)
51.341: (move f4-9f f4-10f)
51.344: (move f3-10f f4-10f)
51.637: (putdown f3-10f key1-5)
51.640: (putdown f3-10f key1-5)
51.667: (putdown f3-10f key1-5)
51.668: (putdown f3-10f key1-5)
52.159: (pickup-and-loose f3-10f key4-0 key1-6)
52.688: (pickup-and-loose f3-10f key4-0 key1-5)
52.692: (pickup-and-loose f3-10f key4-0 key1-5)
52.717: (pickup-and-loose f3-10f key4-0 key1-5)
52.722: (pickup-and-loose f3-10f key4-0 key1-5)
52.831: (move f2-9f f1-9f)
52.837: (move f2-9f f1-9f)
52.879: (move f2-9f f1-9f)
52.881: (move f2-9f f1-9f)
52.891: (move f3-9f f4-9f)
52.950: (move f3-9f f4-9f)
52.985: (move f3-9f f3-8f)
52.986: (move f2-9f f1-9f)
53.052: (move f3-9f f3-8f)
53.057: (move f3-9f f2-9f)
53.098: (move f3-9f f2-9f)
53.150: (move f4-10f f4-9f)
53.181: (move f4-5f f3-5f)
53.182: (move f4-5f f3-5f)
53.199: (putdown f2-9f key1-6)
53.205: (move f4-10f f4-11f)
53.206: (move f4-10f f4-11f)
53.206: (move f4-10f f4-9f)
53.304: (move f3-9f f4-9f)
51.319: (move f3-10f f3-11f)
51.320: (move f3-10f f3-9f)
51.552: (move f3-11f f3-12f)
51.553: (move f3-11f f3-12f)
51.563: (move f3-11f f3-12f)
51.564: (move f3-11f f3-12f)
51.586: (move f2-9f f3-9f)
51.604: (move f3-11f f3-12f)
51.628: (move f3-10f f4-10f)
51.803: (move f3-11f f4-11f)
51.803: (move f4-10f f4-11f)
51.926: (move f3-10f f3-11f)
51.930: (move f3-10f f3-9f)
51.931: (move f3-10f f3-11f)
51.933: (move f3-10f f3-9f)
51.934: (move f3-10f f3-11f)
51.945: (move f3-10f f3-11f)
51.964: (pickup-and-loose f4-10f key1-0 key1-6)
51.972: (move f4-10f f5-10f)
51.975: (move f3-10f f3-9f)
51.999: (putdown f3-11f key1-6)
52.004: (move f3-10f f3-9f)
52.010: (move f3-10f f3-11f)
52.026: (move f3-10f f3-9f)
52.052: (putdown f3-11f key1-5)
52.060: (putdown f3-11f key1-5)
52.063: (putdown f3-11f key1-5)
52.067: (putdown f3-11f key1-5)
52.210: (move f3-10f f4-10f)
52.225: (move f3-10f f4-10f)
52.234: (move f3-10f f4-10f)
52.236: (move f3-10f f4-10f)
52.256: (move f3-10f f4-10f)
52.415: (putdown f4-10f key1-6)
52.606: (move f3-10f f3-9f)
52.625: (move f3-10f f3-11f)
52.627: (move f3-10f f3-11f)
52.633: (move f3-10f f3-11f)
52.634: (move f3-10f f3-9f)
52.635: (move f3-10f f3-11f)
51.145: (pickup f4-10f key1-0)
51.470: (pickup f3-9f key1-0)
51.502: (pickup f3-9f key4-1)
51.733: (pickup f4-10f key1-0)
51.791: (pickup f4-10f key4-1)
51.801: (pickup-and-loose f4-10f key1-0 key4-0)
51.814: (putdown f3-11f key4-0)
51.889: (putdown f3-9f key4-0)
52.101: (pickup-and-loose f3-9f key1-0 key4-0)
52.203: (putdown f4-10f key4-0)
52.402: (putdown f3-11f key4-0)
52.403: (move f3-11f f3-12f)
52.417: (putdown f3-11f key4-0)
52.418: (putdown f3-11f key4-0)
52.418: (putdown f3-11f key4-0)
52.469: (move f3-9f f3-8f)
52.495: (putdown f3-9f key4-0)
52.499: (putdown f3-9f key4-0)
52.590: (move f3-11f f3-12f)
52.632: (move f3-11f f4-11f)
52.635: (move f4-10f f4-11f)
52.642: (move f3-9f f3-8f)
52.738: (move f4-10f f4-9f)
52.742: (move f3-9f f4-9f)
52.799: (move f4-10f f5-10f)
52.867: (move f4-10f f4-11f)
52.867: (move f3-11f f4-11f)
52.878: (move f4-10f f4-11f)
52.888: (move f4-10f f4-9f)
52.889: (move f4-10f f4-11f)
52.893: (move f3-11f f4-11f)
52.894: (move f3-9f f4-9f)
52.898: (move f3-11f f4-11f)
52.907: (move f3-11f f3-12f)
52.909: (move f3-11f f3-12f)
52.913: (move f3-11f f3-12f)
52.916: (move f3-11f f3-12f)
52.945: (move f4-10f f5-10f)
52.959: (move f3-12f f2-12f)
52.960: (move f3-12f f2-12f)
50.526: (move f4-10f f3-10f)
51.032: (move f4-10f f3-10f)
51.033: (move f3-9f f3-10f)
51.061: (move f3-9f f3-10f)
51.061: (move f4-10f f3-10f)
51.906: (move f4-10f f4-11f)
52.038: (move f4-10f f4-9f)
52.045: (move f4-10f f5-10f)
52.086: (pickup f4-11f key4-1)
52.234: (pickup f4-11f key1-0)
52.254: (pickup f4-11f key4-1)
52.384: (move f4-10f f4-11f)
52.391: (move f4-10f f4-11f)
52.471: (move f3-9f f3-8f)
52.490: (move f3-9f f3-8f)
52.506: (move f4-10f f4-9f)
52.507: (move f3-9f f4-9f)
52.517: (move f4-10f f4-9f)
52.519: (move f3-9f f4-9f)
52.524: (move f4-10f f5-10f)
52.525: (move f4-10f f5-10f)
52.737: (move f2-12f f2-11f)
52.741: (move f2-12f f2-11f)
53.000: (move f4-10f f4-9f)
53.027: (move f4-10f f4-11f)
53.126: (move f2-12f f1-12f)
53.135: (move f3-11f f3-12f)
53.145: (move f2-12f f1-12f)
53.165: (move f3-11f f4-11f)
53.212: (move f3-9f f4-9f)
53.218: (move f3-9f f4-9f)
53.233: (move f3-9f f3-8f)
53.248: (move f4-10f f5-10f)
53.275: (move f3-11f f2-11f)
53.291: (move f3-9f f3-8f)
53.298: (move f3-9f f2-9f)
53.369: (move f3-9f f2-9f)
53.381: (move f4-10f f4-9f)
53.463: (move f4-10f f4-11f)
53.474: (move f3-9f f2-9f)
50.726: (putdown f3-10f key1-0)
50.792: (pickup-and-loose f3-10f key1-5 key4-1)
50.824: (move f4-11f f3-11f)
50.825: (move f3-10f f3-11f)
50.859: (pickup-and-loose f3-10f key1-5 key1-0)
50.882: (move f4-11f f3-11f)
50.883: (move f3-10f f3-9f)
50.884: (move f4-9f f3-9f)
50.907: (pickup-and-loose f3-10f key1-6 key1-0)
51.221: (move f4-11f f4-10f)
51.235: (putdown f3-10f key4-1)
51.262: (putdown f3-10f key1-0)
51.409: (move f3-10f f3-11f)
51.412: (move f4-11f f3-11f)
51.437: (move f3-10f f3-11f)
51.443: (move f4-11f f3-11f)
51.484: (move f4-11f f3-11f)
51.528: (move f4-11f f3-11f)
51.778: (move f4-11f f4-10f)
51.819: (move f4-11f f4-10f)
51.831: (pickup-and-loose f3-10f key4-0 key1-0)
51.892: (pickup-and-loose f4-11f key4-1 key1-0)
51.975: (putdown f4-11f key1-0)
52.356: (pickup-and-loose f3-10f key4-0 key1-0)
52.374: (pickup-and-loose f3-10f key4-0 key4-1)
52.478: (putdown f4-11f key1-0)
52.480: (putdown f4-11f key4-1)
52.563: (putdown f4-9f key1-0)
52.603: (pickup f4-11f key4-1)
52.649: (move f4-9f f3-9f)
52.661: (putdown f5-10f key1-0)
52.745: (move f4-11f f3-11f)
52.871: (pickup f4-11f key4-1)
52.986: (move f4-9f f3-9f)
53.059: (putdown f4-9f key4-1)
53.072: (pickup-and-loose f4-11f key4-1 key1-0)
53.074: (putdown f4-9f key1-0)
53.090: (move f4-11f f3-11f)
53.115: (putdown f3-8f key4-1)
53.117: (putdown f3-8f key1-0)
50.648: (move f4-10f f3-10f)
50.650: (move f3-11f f3-10f)
50.789: (move f3-10f f3-9f)
50.794: (move f3-10f f3-9f)
50.823: (move f4-11f f3-11f)
50.829: (move f3-10f f3-11f)
50.835: (move f3-10f f3-11f)
50.838: (move f3-10f f3-11f)
50.899: (move f3-10f f3-9f)
51.042: (move f3-10f f4-10f)
51.047: (move f4-11f f3-11f)
51.048: (move f3-10f f4-10f)
51.101: (move f3-10f f3-11f)
51.141: (move f4-11f f4-10f)
51.153: (move f3-10f f4-10f)
51.160: (move f3-10f f3-9f)
51.161: (move f3-11f f3-10f)
51.164: (move f4-10f f3-10f)
51.192: (move f4-10f f3-10f)
51.195: (move f3-11f f3-10f)
51.240: (pickup-and-loose f4-10f key1-0 key4-1)
51.241: (move f4-9f f3-9f)
51.281: (putdown f4-10f key4-1)
51.323: (putdown f3-11f key4-1)
51.326: (putdown f3-11f key1-0)
51.360: (move f4-11f f4-10f)
51.367: (putdown f3-9f key1-0)
51.407: (move f4-11f f3-11f)
51.419: (move f3-10f f4-10f)
51.498: (move f4-9f f4-10f)
51.508: (move f5-10f f4-10f)
51.656: (move f4-11f f3-11f)
51.706: (move f3-10f f3-11f)
51.713: (move f3-10f f3-11f)
51.762: (move f3-10f f3-9f)
51.774: (move f3-10f f3-9f)
51.777: (move f4-11f f4-10f)
51.810: (move f3-10f f3-11f)
51.838: (move f4-11f f4-10f)
51.850: (move f4-9f f3-9f)
50.523: (move f3-11f f3-10f)
50.538: (move f4-10f f3-10f)
50.643: (move f4-10f f3-10f)
50.779: (move f4-10f f3-10f)
50.799: (move f3-11f f3-10f)
50.820: (putdown f3-10f key4-1)
50.896: (pickup-and-loose f3-10f key1-5 key4-1)
50.905: (move f4-10f f3-10f)
50.909: (move f4-10f f3-10f)
50.910: (move f3-9f f3-10f)
50.933: (move f3-10f f3-9f)
50.947: (pickup-and-loose f3-10f key1-6 key4-1)
50.960: (pickup-and-loose f3-10f key1-5 key1-0)
51.007: (move f4-10f f3-10f)
51.030: (move f3-11f f3-10f)
51.115: (move f3-9f f3-10f)
51.126: (move f3-11f f3-10f)
51.322: (move f3-11f f3-10f)
51.343: (putdown f3-11f key4-1)
51.370: (putdown f3-10f key4-1)
51.395: (putdown f3-10f key1-0)
51.457: (move f3-9f f3-10f)
51.567: (move f3-11f f4-11f)
51.569: (move f4-10f f4-11f)
51.573: (move f3-10f f3-9f)
51.575: (move f3-10f f3-9f)
51.646: (putdown f4-10f key4-1)
51.651: (move f3-9f f3-8f)
