/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.305: (move f11-8f f10-8f)
45.352: (move f10-7f f9-7f)
45.352: (move f9-8f f9-7f)
45.451: (move f10-7f f10-6f)
45.453: (move f11-6f f10-6f)
45.455: (move f7-3f f7-2f)
45.491: (move f7-3f f7-2f)
45.654: (move f10-9f f9-9f)
45.655: (move f9-8f f9-9f)
45.695: (move f4-4f f4-5f)
45.696: (move f5-5f f4-5f)
45.699: (move f6-4f f6-3f)
45.699: (move f7-3f f6-3f)
45.733: (move f7-3f f6-3f)
45.739: (move f6-4f f6-3f)
45.830: (move f4-6f f4-7f)
45.832: (move f10-10f f11-10f)
45.833: (move f11-9f f11-10f)
45.847: (move f4-2f f4-1f)
45.886: (move f10-10f f9-10f)
45.888: (move f9-9f f9-10f)
45.915: (move f4-2f f4-1f)
45.969: (move f6-4f f5-4f)
46.011: (move f6-4f f5-4f)
44.419: (move f11-7f f10-7f)
44.419: (move f10-8f f10-7f)
44.465: (move f11-9f f10-9f)
44.465: (move f10-8f f10-9f)
44.470: (move f3-2f f2-2f)
44.471: (move f2-3f f2-2f)
44.475: (move f2-3f f2-4f)
44.476: (move f3-4f f2-4f)
44.536: (move f3-2f f2-2f)
44.539: (move f2-3f f2-2f)
44.569: (move f2-3f f1-3f)
44.635: (move f1-4f f1-3f)
44.636: (move f2-3f f1-3f)
45.053: (move f10-8f f9-8f)
45.434: (move f7-2f f8-2f)
45.466: (move f7-2f f8-2f)
45.512: (move f1-4f f1-5f)
45.512: (move f2-5f f1-5f)
45.544: (move f4-1f f3-1f)
45.548: (move f3-2f f3-1f)
45.570: (move f5-4f f4-4f)
45.604: (move f5-4f f4-4f)
45.613: (move f4-1f f3-1f)
45.618: (move f3-2f f3-1f)
45.684: (move f9-7f f9-6f)
45.685: (move f10-6f f9-6f)
45.699: (move f4-5f f3-5f)
45.700: (move f3-4f f3-5f)
45.838: (move f4-7f f5-7f)
45.885: (pickup-and-loose f2-3f key1-1 key2-4)
45.905: (move f11-7f f11-6f)
45.908: (move f11-9f f11-10f)
45.924: (move f5-4f f5-5f)
45.942: (pickup-and-loose f2-3f key1-1 key2-4)
45.946: (move f2-5f f2-6f)
45.962: (move f5-4f f5-5f)
46.017: (pickup-and-loose f2-3f key0-4 key2-4)
46.028: (move f10-10f f9-10f)
46.031: (move f9-9f f9-10f)
46.067: (move f9-7f f8-7f)
44.553: (move f3-5f f2-5f)
44.557: (move f2-4f f2-5f)
44.631: (move f1-3f f1-4f)
44.632: (move f2-4f f1-4f)
44.694: (move f4-4f f3-4f)
44.712: (move f4-4f f4-3f)
44.728: (move f4-4f f3-4f)
44.747: (move f4-4f f4-3f)
45.198: (move f10-9f f10-10f)
45.198: (move f11-10f f10-10f)
45.282: (move f10-7f f9-7f)
45.283: (move f9-8f f9-7f)
45.285: (move f1-3f f0-3f)
45.338: (move f2-2f f1-2f)
45.338: (move f1-3f f1-2f)
45.339: (move f2-2f f2-1f)
45.342: (move f3-1f f2-1f)
45.353: (move f1-3f f0-3f)
45.392: (move f10-7f f10-6f)
45.396: (move f11-6f f10-6f)
45.408: (move f1-3f f1-2f)
45.409: (move f2-2f f1-2f)
45.412: (move f2-2f f2-1f)
45.416: (move f3-1f f2-1f)
45.589: (move f10-9f f9-9f)
45.591: (move f9-8f f9-9f)
45.730: (move f9-6f f9-5f)
45.918: (move f5-5f f4-5f)
45.921: (move f4-4f f4-5f)
45.953: (move f4-4f f4-5f)
45.955: (move f2-6f f2-7f)
45.963: (move f5-5f f4-5f)
45.966: (move f9-6f f8-6f)
45.967: (move f8-7f f8-6f)
45.973: (move f9-8f f8-8f)
46.049: (move f8-7f f8-8f)
46.075: (pickup-and-loose f2-3f key0-4 key1-1)
46.137: (move f3-5f f3-6f)
46.150: (move f8-7f f7-7f)
46.165: (move f5-7f f5-6f)
44.663: (move f4-3f f3-3f)
44.664: (move f3-4f f3-3f)
44.672: (move f3-4f f2-4f)
44.698: (move f4-3f f3-3f)
44.699: (move f3-4f f3-3f)
44.709: (move f3-4f f2-4f)
45.442: (move f1-4f f1-5f)
45.442: (move f2-5f f1-5f)
45.533: (move f9-5f f8-5f)
45.538: (move f8-6f f8-5f)
45.603: (move f9-7f f9-6f)
45.604: (move f10-6f f9-6f)
45.857: (move f2-7f f1-7f)
45.885: (move f2-5f f2-6f)
45.892: (move f3-6f f2-6f)
45.938: (move f4-5f f3-5f)
45.938: (move f3-4f f3-5f)
45.958: (move f10-10f f9-10f)
45.965: (move f9-9f f9-10f)
45.970: (move f3-4f f3-5f)
45.971: (move f4-5f f3-5f)
46.000: (move f4-3f f4-2f)
46.003: (move f9-7f f8-7f)
46.007: (move f8-8f f8-7f)
46.033: (move f4-3f f4-2f)
46.036: (move f5-6f f6-6f)
46.040: (move f1-4f f0-4f)
46.040: (move f0-3f f0-4f)
46.068: (move f4-3f f5-3f)
46.097: (move f3-6f f4-6f)
46.102: (move f4-3f f5-3f)
46.105: (move f1-2f f0-2f)
46.105: (move f0-3f f0-2f)
46.107: (move f0-3f f0-4f)
46.178: (move f0-3f f0-2f)
46.179: (move f1-2f f0-2f)
46.222: (move f3-6f f3-7f)
46.227: (move f2-1f f2-0f)
46.288: (move f2-7f f3-7f)
46.288: (move f10-6f f10-5f)
43.471: (move f2-4f f2-3f)
43.471: (move f3-3f f2-3f)
43.500: (move f2-4f f2-3f)
43.500: (move f3-3f f2-3f)
44.711: (move f3-3f f3-2f)
44.714: (move f4-2f f3-2f)
44.746: (move f3-3f f3-2f)
44.746: (move f4-2f f3-2f)
44.763: (move f3-5f f2-5f)
44.763: (move f2-4f f2-5f)
44.797: (move f2-4f f2-5f)
44.802: (move f3-5f f2-5f)
44.836: (move f2-4f f1-4f)
44.870: (move f2-4f f1-4f)
45.606: (move f8-5f f8-4f)
45.636: (move f9-6f f9-5f)
45.642: (move f10-5f f9-5f)
45.756: (move f3-7f f4-7f)
45.761: (move f4-6f f4-7f)
45.767: (move f10-5f f10-4f)
45.858: (move f8-5f f7-5f)
45.878: (move f2-6f f2-7f)
45.882: (move f3-7f f2-7f)
45.897: (move f9-6f f8-6f)
45.900: (move f8-7f f8-6f)
46.054: (move f4-2f f4-1f)
46.065: (move f8-7f f7-7f)
46.086: (move f4-2f f4-1f)
46.110: (move f4-6f f5-6f)
46.203: (move f3-7f f3-6f)
46.226: (move f9-10f f9-11f)
46.267: (move f1-7f f1-8f)
46.315: (move f1-5f f1-6f)
46.317: (move f2-6f f1-6f)
46.351: (move f4-2f f5-2f)
46.352: (move f5-3f f5-2f)
46.381: (move f4-2f f5-2f)
46.384: (move f1-7f f1-6f)
46.385: (move f3-5f f3-6f)
46.389: (move f5-3f f5-2f)
44.667: (move f3-2f f2-2f)
44.667: (move f2-3f f2-2f)
44.702: (move f3-2f f2-2f)
44.703: (move f2-3f f2-2f)
44.766: (move f1-4f f1-3f)
44.768: (move f2-3f f1-3f)
44.803: (move f1-4f f1-3f)
44.805: (move f2-3f f1-3f)
45.460: (move f9-5f f8-5f)
45.462: (move f8-6f f8-5f)
45.502: (move f7-5f f7-4f)
45.503: (move f8-4f f7-4f)
45.679: (move f2-5f f1-5f)
45.680: (move f1-4f f1-5f)
45.712: (move f2-5f f1-5f)
45.714: (move f1-4f f1-5f)
45.745: (move f3-2f f3-1f)
45.748: (move f4-1f f3-1f)
45.770: (move f4-7f f5-7f)
45.770: (move f5-6f f5-7f)
45.779: (move f4-1f f3-1f)
45.779: (move f3-2f f3-1f)
45.791: (move f1-6f f1-7f)
45.792: (move f2-7f f1-7f)
45.981: (move f5-6f f6-6f)
46.026: (pickup-and-loose f2-3f key1-1 key3-4)
46.049: (pickup-and-loose f2-3f key1-1 key3-4)
46.118: (move f2-5f f2-6f)
46.138: (move f3-6f f2-6f)
46.139: (move f8-4f f8-3f)
46.153: (move f2-5f f2-6f)
46.172: (pickup-and-loose f2-3f key0-4 key3-4)
46.184: (pickup-and-loose f2-3f key0-4 key3-4)
46.188: (move f4-7f f4-8f)
46.242: (move f7-5f f6-5f)
46.261: (move f8-6f f7-6f)
46.263: (move f7-7f f7-6f)
46.275: (move f1-4f f0-4f)
46.309: (move f1-4f f0-4f)
46.319: (move f7-5f f7-6f)
45.395: (move f8-3f f8-2f)
45.490: (move f0-4f f0-3f)
45.492: (move f1-3f f0-3f)
45.507: (move f8-5f f8-4f)
45.514: (move f2-2f f2-1f)
45.514: (move f3-1f f2-1f)
45.525: (move f1-3f f0-3f)
45.533: (move f0-4f f0-3f)
45.546: (move f1-3f f1-2f)
45.546: (move f2-2f f1-2f)
45.549: (move f2-2f f2-1f)
45.552: (move f3-1f f2-1f)
45.580: (move f2-2f f1-2f)
45.580: (move f1-3f f1-2f)
45.662: (move f7-4f f7-3f)
45.663: (move f8-3f f7-3f)
45.783: (move f8-5f f7-5f)
45.798: (move f7-6f f7-5f)
45.821: (move f6-5f f5-5f)
45.880: (move f7-4f f6-4f)
45.887: (move f6-5f f6-4f)
46.045: (move f7-6f f6-6f)
46.110: (move f6-5f f6-6f)
46.112: (move f7-6f f6-6f)
46.115: (move f6-6f f6-5f)
46.116: (move f2-6f f2-7f)
46.151: (move f2-6f f2-7f)
46.178: (move f6-6f f7-6f)
46.208: (move f1-7f f1-8f)
46.360: (move f5-7f f5-8f)
46.367: (move f4-8f f5-8f)
46.416: (move f2-6f f3-6f)
46.494: (pickup-and-loose f2-3f key4-4 key1-1)
46.496: (pickup-and-loose f2-3f key4-4 key0-4)
46.496: (move f4-8f f4-9f)
46.516: (move f4-8f f3-8f)
46.520: (pickup-and-loose f2-3f key4-4 key1-1)
46.528: (pickup-and-loose f2-3f key4-4 key0-4)
46.550: (move f1-5f f1-6f)
46.552: (move f2-6f f1-6f)
45.379: (move f7-3f f7-2f)
45.379: (move f8-2f f7-2f)
45.429: (move f7-5f f7-4f)
45.429: (move f8-4f f7-4f)
45.619: (move f6-4f f6-3f)
45.619: (move f7-3f f6-3f)
45.807: (move f5-5f f4-5f)
45.861: (move f6-4f f5-4f)
45.861: (move f5-5f f5-4f)
45.871: (move f4-9f f4-10f)
45.925: (move f5-8f f5-9f)
45.930: (move f4-9f f5-9f)
46.018: (move f1-6f f1-7f)
46.022: (move f2-7f f1-7f)
46.056: (move f2-7f f1-7f)
46.072: (move f8-4f f8-3f)
46.123: (move f8-2f f9-2f)
46.187: (move f7-5f f6-5f)
46.188: (move f6-6f f5-6f)
46.192: (move f6-6f f6-5f)
46.245: (move f6-6f f5-6f)
46.246: (move f5-5f f5-6f)
46.338: (move f8-2f f8-1f)
46.341: (move f1-2f f0-2f)
46.342: (move f0-3f f0-2f)
46.355: (move f3-8f f2-8f)
46.357: (move f1-8f f2-8f)
46.375: (move f1-2f f0-2f)
46.377: (move f0-3f f0-2f)
46.378: (move f3-6f f4-6f)
46.446: (move f2-7f f3-7f)
46.461: (move f2-1f f2-0f)
46.475: (move f2-7f f3-7f)
46.476: (move f3-6f f3-7f)
46.496: (move f2-1f f2-0f)
46.501: (move f8-4f f9-4f)
46.567: (move f2-7f f2-8f)
46.599: (pickup-and-loose f2-3f key3-3 key4-4)
46.600: (move f2-7f f2-8f)
46.626: (pickup-and-loose f2-3f key3-3 key4-4)
45.320: (move f8-3f f8-2f)
45.453: (move f5-4f f4-4f)
45.453: (move f4-5f f4-4f)
45.537: (move f7-4f f7-3f)
45.539: (move f8-3f f7-3f)
45.755: (move f6-5f f5-5f)
45.757: (move f5-6f f5-5f)
45.760: (move f9-2f f10-2f)
45.808: (move f7-4f f6-4f)
45.811: (move f6-5f f6-4f)
45.822: (move f4-5f f3-5f)
45.845: (move f5-6f f5-7f)
45.906: (move f5-6f f5-7f)
45.968: (move f5-4f f5-3f)
45.970: (move f6-3f f5-3f)
46.001: (move f3-7f f4-7f)
46.029: (move f3-7f f4-7f)
46.031: (move f4-6f f4-7f)
46.171: (move f5-6f f4-6f)
46.224: (move f5-6f f4-6f)
46.225: (move f4-5f f4-6f)
46.306: (move f8-1f f8-0f)
46.390: (move f4-6f f5-6f)
46.430: (move f5-9f f5-10f)
46.430: (move f4-10f f5-10f)
46.435: (move f1-7f f1-8f)
46.443: (move f2-8f f1-8f)
46.468: (move f1-7f f1-8f)
46.487: (move f2-8f f1-8f)
46.543: (move f4-10f f4-11f)
46.584: (move f1-7f f1-6f)
46.602: (move f2-8f f2-9f)
46.643: (move f2-0f f3-0f)
46.656: (move f7-2f f7-1f)
46.659: (move f8-1f f7-1f)
46.675: (move f2-0f f3-0f)
46.710: (move f5-9f f6-9f)
46.743: (move f3-7f f3-8f)
46.746: (move f2-8f f3-8f)
46.748: (putdown f2-3f key3-3)
44.586: (move f4-4f f3-4f)
44.586: (move f3-5f f3-4f)
44.614: (move f5-3f f4-3f)
44.616: (move f4-4f f4-3f)
44.655: (move f3-5f f2-5f)
45.292: (move f7-3f f7-2f)
45.292: (move f8-2f f7-2f)
45.533: (move f6-4f f6-3f)
45.535: (move f7-3f f6-3f)
45.743: (move f5-5f f4-5f)
45.749: (move f4-6f f4-5f)
45.790: (move f6-4f f5-4f)
45.791: (move f5-5f f5-4f)
45.820: (move f5-7f f4-7f)
45.829: (move f4-6f f4-7f)
45.893: (move f5-7f f4-7f)
45.894: (move f4-6f f4-7f)
46.014: (move f5-6f f5-7f)
46.016: (move f4-7f f5-7f)
46.016: (move f4-7f f5-7f)
46.091: (move f8-2f f9-2f)
46.209: (move f4-6f f3-6f)
46.212: (move f5-6f f6-6f)
46.253: (move f5-3f f5-2f)
46.266: (move f4-6f f3-6f)
46.270: (move f3-5f f3-6f)
46.274: (move f8-2f f8-1f)
46.331: (move f4-11f f5-11f)
46.333: (move f5-10f f5-11f)
46.341: (move f4-7f f4-6f)
46.397: (move f4-7f f4-8f)
46.397: (move f3-8f f4-8f)
46.398: (move f10-2f f10-3f)
46.433: (move f4-7f f4-8f)
46.438: (move f5-7f f5-8f)
46.438: (move f4-11f f3-11f)
46.506: (move f5-7f f5-8f)
46.576: (move f10-2f f11-2f)
46.642: (move f3-0f f4-0f)
46.675: (move f3-0f f4-0f)
44.558: (move f3-4f f3-3f)
44.558: (move f4-3f f3-3f)
44.567: (move f2-5f f2-4f)
44.567: (move f3-4f f2-4f)
45.383: (move f4-5f f4-4f)
45.385: (move f5-4f f4-4f)
45.575: (move f2-5f f1-5f)
45.701: (move f9-2f f10-2f)
45.762: (move f4-5f f3-5f)
45.766: (move f3-6f f3-5f)
45.780: (move f10-3f f10-4f)
45.892: (move f6-3f f5-3f)
45.892: (move f5-2f f4-2f)
45.894: (move f5-4f f5-3f)
45.898: (move f4-3f f4-2f)
45.947: (move f3-6f f2-6f)
45.984: (move f5-8f f5-9f)
45.996: (move f3-6f f2-6f)
46.007: (move f2-5f f2-6f)
46.051: (move f5-8f f5-9f)
46.188: (move f8-1f f8-0f)
46.217: (move f4-7f f4-8f)
46.223: (move f5-8f f4-8f)
46.269: (move f4-7f f3-7f)
46.279: (move f3-6f f3-7f)
46.295: (move f4-7f f4-8f)
46.297: (move f5-8f f4-8f)
46.328: (move f3-6f f3-7f)
46.332: (move f4-7f f3-7f)
46.361: (move f4-6f f5-6f)
46.363: (move f5-7f f5-6f)
46.381: (move f6-6f f6-5f)
46.409: (move f10-3f f11-3f)
46.414: (move f11-2f f11-3f)
46.420: (move f5-11f f6-11f)
46.614: (move f5-7f f5-8f)
46.614: (move f4-8f f5-8f)
46.618: (move f7-2f f7-1f)
46.621: (move f8-1f f7-1f)
46.671: (move f4-8f f5-8f)
43.368: (move f2-4f f2-3f)
43.368: (move f3-3f f2-3f)
44.518: (move f3-5f f3-4f)
44.519: (move f4-4f f3-4f)
44.544: (move f5-3f f4-3f)
44.545: (move f4-4f f4-3f)
44.586: (move f3-5f f2-5f)
44.587: (move f2-6f f2-5f)
44.609: (move f3-3f f3-2f)
44.610: (move f4-2f f3-2f)
44.733: (move f2-4f f1-4f)
44.734: (move f1-5f f1-4f)
45.945: (move f2-6f f2-7f)
45.949: (move f3-7f f2-7f)
45.952: (move f4-2f f4-1f)
46.008: (move f3-7f f2-7f)
46.009: (move f2-6f f2-7f)
46.096: (move f5-8f f5-9f)
46.156: (move f5-8f f5-9f)
46.168: (move f5-3f f5-2f)
46.209: (move f5-6f f6-6f)
46.323: (move f10-4f f11-4f)
46.327: (move f11-3f f11-4f)
46.378: (move f2-6f f1-6f)
46.380: (move f10-4f f10-5f)
46.440: (move f2-6f f1-6f)
46.447: (move f1-5f f1-6f)
46.469: (move f10-2f f10-3f)
46.508: (move f5-9f f5-10f)
46.543: (move f10-4f f9-4f)
46.567: (move f5-9f f5-10f)
46.575: (move f3-7f f3-8f)
46.576: (move f4-8f f3-8f)
46.578: (move f4-8f f4-9f)
46.579: (move f5-9f f4-9f)
46.629: (move f4-8f f4-9f)
46.635: (move f5-9f f4-9f)
46.635: (move f4-8f f3-8f)
46.636: (move f3-7f f3-8f)
46.669: (move f10-2f f10-1f)
44.493: (move f3-4f f3-3f)
44.493: (move f4-3f f3-3f)
44.501: (move f2-5f f2-4f)
44.502: (move f3-4f f2-4f)
44.563: (move f3-2f f2-2f)
44.564: (move f2-3f f2-2f)
44.661: (move f1-4f f1-3f)
44.664: (move f2-3f f1-3f)
45.505: (move f2-5f f1-5f)
45.509: (move f1-6f f1-5f)
45.642: (move f3-2f f3-1f)
45.645: (move f4-1f f3-1f)
45.823: (move f5-2f f4-2f)
45.823: (move f4-3f f4-2f)
45.842: (move f2-7f f1-7f)
45.849: (move f1-6f f1-7f)
45.858: (pickup-and-loose f2-3f key1-1 key3-4)
45.908: (move f1-6f f1-7f)
45.914: (move f2-7f f1-7f)
45.923: (move f4-9f f4-10f)
45.928: (move f5-10f f4-10f)
45.994: (move f5-10f f4-10f)
45.996: (move f4-9f f4-10f)
46.046: (pickup-and-loose f2-3f key0-4 key3-4)
46.171: (move f1-4f f0-4f)
46.204: (move f10-1f f10-0f)
46.356: (move f6-6f f6-5f)
46.385: (move f5-10f f5-11f)
46.388: (pickup-and-loose f2-3f key4-4 key3-4)
46.390: (move f2-7f f2-8f)
46.393: (move f3-8f f2-8f)
46.427: (move f10-3f f11-3f)
46.428: (move f6-6f f7-6f)
46.448: (move f5-10f f5-11f)
46.459: (move f2-7f f2-8f)
46.462: (move f3-8f f2-8f)
46.484: (pickup-and-loose f2-3f key3-3 key3-4)
46.540: (move f4-1f f4-0f)
46.617: (putdown f2-3f key3-4)
46.657: (move f10-5f f11-5f)
43.300: (move f2-4f f2-3f)
43.300: (move f3-3f f2-3f)
44.537: (move f4-2f f3-2f)
44.538: (move f3-3f f3-2f)
44.663: (move f1-5f f1-4f)
44.663: (move f2-4f f1-4f)
45.389: (move f1-3f f0-3f)
45.389: (move f0-4f f0-3f)
45.411: (move f3-1f f2-1f)
45.412: (move f2-2f f2-1f)
45.443: (move f2-2f f1-2f)
45.443: (move f1-3f f1-2f)
45.879: (move f4-2f f4-1f)
46.072: (move f7-6f f8-6f)
46.250: (move f7-6f f7-7f)
46.264: (move f1-7f f1-8f)
46.268: (move f2-8f f1-8f)
46.333: (move f1-7f f1-8f)
46.338: (move f2-8f f1-8f)
46.479: (move f5-11f f6-11f)
46.520: (move f11-3f f11-4f)
46.532: (move f3-1f f3-0f)
46.538: (move f4-0f f3-0f)
46.553: (move f5-11f f6-11f)
46.610: (move f5-11f f4-11f)
46.613: (move f4-10f f4-11f)
46.666: (move f2-8f f2-9f)
46.676: (move f4-10f f4-11f)
46.678: (move f5-11f f4-11f)
46.712: (move f11-3f f11-2f)
46.743: (move f2-8f f2-9f)
46.957: (move f1-5f f0-5f)
46.965: (move f10-0f f9-0f)
46.981: (move f4-10f f3-10f)
47.022: (move f0-4f f0-5f)
47.045: (move f4-10f f3-10f)
47.151: (move f4-0f f5-0f)
47.204: (move f1-7f f0-7f)
47.275: (move f1-7f f0-7f)
47.296: (move f10-0f f11-0f)
44.496: (move f2-3f f2-2f)
44.497: (move f3-2f f2-2f)
44.596: (move f1-4f f1-3f)
44.597: (move f2-3f f1-3f)
45.573: (move f3-2f f3-1f)
45.574: (move f4-1f f3-1f)
45.916: (pickup-and-loose f2-3f key1-1 key3-4)
45.990: (pickup-and-loose f2-3f key0-4 key3-4)
46.102: (move f1-4f f0-4f)
46.102: (move f0-5f f0-4f)
46.237: (move f1-2f f0-2f)
46.239: (move f0-3f f0-2f)
46.324: (pickup-and-loose f2-3f key4-4 key3-4)
46.359: (move f2-1f f2-0f)
46.361: (move f3-0f f2-0f)
46.422: (pickup-and-loose f2-3f key3-3 key3-4)
46.470: (move f4-1f f4-0f)
46.503: (move f3-10f f3-11f)
46.508: (move f4-11f f3-11f)
46.567: (putdown f2-3f key3-4)
46.572: (move f3-10f f3-11f)
46.572: (move f4-11f f3-11f)
46.696: (move f11-4f f11-5f)
46.797: (move f4-1f f5-1f)
46.810: (move f7-7f f7-8f)
46.873: (move f5-0f f5-1f)
46.927: (move f7-7f f6-7f)
46.947: (pickup-and-loose f1-2f key1-2 key3-4)
47.048: (move f0-7f f0-8f)
47.051: (move f1-8f f0-8f)
47.108: (move f6-11f f6-10f)
47.114: (move f3-10f f2-10f)
47.116: (move f2-9f f2-10f)
47.120: (move f1-8f f0-8f)
47.128: (move f0-7f f0-8f)
47.171: (move f6-11f f6-10f)
47.191: (move f2-9f f2-10f)
47.192: (move f3-10f f2-10f)
47.483: (move f6-11f f7-11f)
47.542: (move f6-11f f7-11f)
45.317: (move f0-4f f0-3f)
45.319: (move f1-3f f0-3f)
45.337: (move f3-1f f2-1f)
45.338: (move f2-2f f2-1f)
45.372: (move f1-3f f1-2f)
45.372: (move f2-2f f1-2f)
46.245: (move f6-10f f7-10f)
46.250: (move f7-11f f7-10f)
46.319: (move f6-10f f7-10f)
46.320: (move f7-11f f7-10f)
46.369: (move f7-11f f8-11f)
46.442: (move f7-11f f8-11f)
46.463: (move f3-1f f3-0f)
46.468: (move f4-0f f3-0f)
46.605: (move f2-10f f1-10f)
46.695: (move f2-10f f1-10f)
46.806: (move f6-10f f6-9f)
46.873: (move f6-10f f6-9f)
47.077: (move f5-1f f5-0f)
47.080: (move f4-0f f5-0f)
47.154: (move f2-0f f1-0f)
47.240: (move f2-10f f2-11f)
47.246: (move f1-2f f1-3f)
47.248: (move f3-11f f2-11f)
47.258: (move f0-2f f0-1f)
47.262: (move f1-2f f2-2f)
47.309: (move f3-11f f2-11f)
47.317: (move f2-10f f2-11f)
47.349: (move f2-3f f3-3f)
47.351: (move f2-3f f2-2f)
47.358: (move f2-3f f2-4f)
47.393: (move f2-3f f3-3f)
47.393: (move f2-3f f2-4f)
47.421: (move f2-3f f2-2f)
47.453: (move f2-3f f1-3f)
47.482: (move f2-3f f1-3f)
47.687: (move f7-8f f7-9f)
48.204: (move f2-3f f3-3f)
48.216: (move f2-3f f2-4f)
48.225: (move f2-3f f2-2f)
46.168: (move f0-3f f0-2f)
46.169: (move f1-2f f0-2f)
46.283: (move f3-0f f2-0f)
46.285: (move f2-1f f2-0f)
46.295: (move f8-11f f9-11f)
46.410: (move f7-9f f7-10f)
46.907: (pickup-and-loose f1-2f key1-2 key3-4)
46.927: (move f1-3f f2-3f)
46.928: (move f2-2f f2-3f)
46.981: (move f7-9f f6-9f)
47.210: (move f0-1f f0-0f)
47.212: (move f1-0f f0-0f)
47.275: (move f2-2f f3-2f)
47.351: (move f1-3f f1-4f)
47.406: (move f3-3f f3-4f)
47.406: (move f2-4f f3-4f)
47.410: (move f3-3f f3-4f)
47.413: (move f2-4f f3-4f)
47.427: (move f3-3f f3-2f)
47.427: (move f2-2f f3-2f)
47.433: (move f3-3f f4-3f)
47.480: (move f7-10f f8-10f)
47.480: (move f8-11f f8-10f)
47.481: (move f3-3f f4-3f)
47.482: (move f2-4f f2-5f)
47.485: (move f3-3f f3-2f)
47.488: (move f2-4f f2-5f)
47.488: (move f2-2f f3-2f)
47.514: (move f7-10f f7-9f)
47.516: (move f6-9f f7-9f)
47.544: (move f8-11f f8-10f)
47.544: (move f7-10f f8-10f)
47.560: (move f2-4f f1-4f)
47.568: (move f2-4f f1-4f)
47.569: (move f1-3f f1-4f)
47.578: (move f7-10f f7-9f)
47.583: (move f6-9f f7-9f)
47.584: (move f1-3f f1-4f)
47.618: (move f1-10f f1-9f)
47.628: (move f1-3f f0-3f)
46.592: (move f9-11f f10-11f)
46.636: (move f7-9f f7-8f)
46.722: (move f7-9f f7-8f)
47.090: (move f2-0f f1-0f)
47.187: (move f0-2f f0-1f)
47.202: (move f1-2f f1-3f)
47.226: (move f1-2f f2-2f)
47.269: (move f6-9f f6-10f)
47.270: (move f7-10f f6-10f)
47.645: (move f7-10f f7-11f)
47.648: (move f7-10f f8-10f)
48.286: (move f3-4f f4-4f)
48.286: (move f4-3f f4-4f)
48.303: (move f3-4f f4-4f)
48.305: (move f4-3f f4-4f)
48.416: (move f1-4f f1-5f)
48.418: (move f2-5f f1-5f)
48.431: (move f2-5f f1-5f)
48.432: (move f1-4f f1-5f)
48.482: (move f3-2f f3-1f)
48.521: (move f3-2f f3-1f)
48.596: (putdown f7-10f key3-4)
48.645: (move f3-4f f3-5f)
48.645: (move f2-5f f3-5f)
48.666: (move f3-4f f3-5f)
48.670: (move f2-5f f3-5f)
48.718: (move f2-3f f3-3f)
48.720: (move f2-3f f2-4f)
48.721: (move f3-2f f3-3f)
48.721: (move f1-4f f2-4f)
48.732: (move f3-2f f4-2f)
48.734: (move f4-3f f4-2f)
48.754: (move f3-2f f4-2f)
48.757: (move f4-3f f4-2f)
48.787: (move f4-3f f5-3f)
48.798: (move f4-3f f5-3f)
48.851: (move f2-5f f2-6f)
48.862: (move f2-5f f2-6f)
48.918: (pickup-and-loose f6-9f key4-3 key3-4)
49.013: (move f1-4f f0-4f)
46.531: (move f7-11f f8-11f)
46.532: (move f8-10f f8-11f)
46.650: (move f6-10f f6-11f)
46.651: (move f7-11f f6-11f)
46.671: (move f6-10f f5-10f)
46.886: (move f2-2f f2-3f)
46.887: (move f1-3f f2-3f)
47.074: (move f10-11f f11-11f)
47.140: (move f1-0f f0-0f)
47.141: (move f0-1f f0-0f)
47.231: (move f2-2f f3-2f)
47.303: (move f1-3f f1-4f)
47.582: (move f1-3f f0-3f)
47.992: (move f2-2f f2-1f)
48.216: (move f0-4f f0-3f)
48.231: (move f3-1f f2-1f)
48.267: (move f3-1f f2-1f)
48.391: (move f5-3f f6-3f)
48.398: (move f5-3f f6-3f)
48.636: (move f4-4f f4-5f)
48.637: (move f3-5f f4-5f)
48.649: (move f4-4f f4-5f)
48.653: (move f3-5f f4-5f)
48.671: (move f4-4f f5-4f)
48.674: (move f5-3f f5-4f)
48.689: (move f4-4f f5-4f)
48.693: (move f5-3f f5-4f)
48.795: (move f4-2f f4-1f)
48.796: (move f3-1f f4-1f)
48.827: (move f4-2f f4-1f)
48.829: (move f3-1f f4-1f)
48.844: (move f2-6f f2-7f)
48.870: (move f2-6f f2-7f)
49.083: (move f4-2f f5-2f)
49.100: (move f5-3f f5-2f)
49.103: (move f4-2f f5-2f)
49.112: (move f5-3f f5-2f)
49.121: (move f3-5f f3-6f)
49.132: (move f2-6f f3-6f)
49.165: (move f3-5f f3-6f)
46.101: (move f5-10f f4-10f)
46.398: (move f8-11f f9-11f)
46.551: (move f5-10f f5-11f)
46.551: (move f6-11f f5-11f)
48.388: (move f6-3f f7-3f)
48.418: (move f6-3f f7-3f)
48.674: (move f4-5f f5-5f)
