/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.198: (putdown f9-11f key4-5)
121.377: (putdown f11-11f key1-5)
121.392: (move f4-9f f3-9f)
121.457: (putdown f11-11f key1-5)
121.513: (move f11-0f f12-0f)
121.565: (move f10-11f f11-11f)
121.602: (pickup-and-loose f11-11f key1-6 key1-5)
121.746: (move f9-13f f10-13f)
118.604: (move f2-10f f1-10f)
118.609: (move f1-11f f1-10f)
118.701: (move f2-10f f2-9f)
118.712: (move f3-9f f2-9f)
119.181: (move f3-9f f2-9f)
119.606: (move f11-11f f10-11f)
119.788: (move f11-11f f10-11f)
120.020: (move f11-11f f10-11f)
120.087: (move f1-12f f1-11f)
120.391: (move f6-8f f7-8f)
120.402: (move f10-13f f9-13f)
120.402: (move f9-12f f9-13f)
120.480: (move f3-9f f3-8f)
120.711: (pickup f10-12f key4-5)
120.739: (move f5-7f f4-7f)
120.749: (unlock f9-12f f8-12f key0-2 shape0)
120.750: (move f1-12f f2-12f)
120.776: (move f4-10f f3-10f)
120.790: (move f3-9f f3-10f)
120.837: (move f3-9f f3-8f)
120.961: (move f5-7f f6-7f)
120.973: (move f6-8f f6-7f)
121.014: (move f2-11f f2-10f)
121.043: (move f10-12f f10-11f)
121.043: (move f9-11f f10-11f)
121.105: (unlock f12-0f f13-0f key0-2 shape0)
121.221: (move f9-11f f10-11f)
121.221: (move f10-12f f10-11f)
121.234: (move f7-1f f7-2f)
121.237: (move f8-2f f7-2f)
121.257: (move f4-10f f4-11f)
121.278: (move f1-11f f0-11f)
121.294: (pickup f11-11f key0-2)
121.327: (move f11-11f f10-11f)
121.345: (move f11-11f f10-11f)
121.412: (move f9-11f f9-10f)
121.435: (move f11-11f f11-12f)
121.472: (move f10-13f f11-13f)
121.524: (move f11-11f f11-12f)
121.526: (move f1-12f f0-12f)
118.444: (move f1-11f f1-10f)
118.527: (move f10-11f f9-11f)
118.727: (move f10-11f f10-12f)
118.742: (move f11-12f f10-12f)
118.843: (move f10-11f f10-12f)
118.850: (move f11-12f f10-12f)
118.860: (move f10-11f f9-11f)
119.161: (move f2-9f f1-9f)
119.162: (move f1-10f f1-9f)
119.349: (move f10-11f f9-11f)
119.598: (move f2-9f f1-9f)
119.601: (move f10-11f f10-12f)
119.650: (move f9-12f f9-11f)
119.686: (move f3-10f f2-10f)
119.687: (move f2-9f f2-10f)
119.724: (move f7-8f f7-7f)
119.727: (move f6-7f f7-7f)
119.767: (move f1-11f f2-11f)
119.769: (move f2-12f f3-12f)
119.775: (move f2-12f f2-11f)
119.823: (move f9-12f f10-12f)
120.017: (move f2-10f f1-10f)
120.591: (move f9-12f f9-13f)
120.641: (move f9-12f f8-12f)
120.696: (move f11-11f f10-11f)
120.721: (move f10-11f f9-11f)
120.734: (move f1-10f f0-10f)
120.740: (move f0-11f f0-10f)
120.771: (move f7-2f f7-3f)
120.810: (move f0-12f f0-11f)
120.813: (move f1-11f f0-11f)
120.854: (move f3-10f f3-11f)
120.858: (move f11-12f f11-13f)
120.860: (move f4-11f f3-11f)
120.932: (move f10-11f f10-12f)
120.989: (move f11-12f f11-13f)
121.032: (move f10-11f f9-11f)
121.249: (move f10-11f f10-12f)
121.262: (move f10-11f f11-11f)
121.312: (move f10-11f f11-11f)
118.326: (move f1-10f f1-9f)
118.728: (move f1-10f f2-10f)
118.730: (move f2-11f f2-10f)
119.071: (move f1-9f f1-10f)
119.076: (move f2-10f f1-10f)
119.361: (move f10-11f f9-11f)
119.387: (move f10-12f f9-12f)
119.387: (move f9-11f f9-12f)
119.437: (move f10-11f f10-12f)
119.531: (move f9-11f f9-10f)
119.689: (move f7-7f f8-7f)
119.698: (pickup-and-loose f11-11f key0-2 key2-0)
119.724: (pickup-and-loose f11-11f key0-2 key2-0)
119.833: (move f2-11f f3-11f)
119.834: (move f3-12f f3-11f)
119.847: (move f9-11f f9-12f)
119.849: (move f10-12f f9-12f)
120.079: (move f9-11f f9-10f)
120.269: (move f0-11f f0-10f)
120.273: (move f1-10f f0-10f)
120.330: (move f1-9f f1-8f)
120.498: (move f9-11f f10-11f)
120.514: (move f10-12f f10-11f)
120.596: (unlock f11-11f f11-10f key2-0 shape2)
120.662: (move f2-10f f2-11f)
120.667: (move f3-11f f2-11f)
120.675: (unlock f11-11f f11-10f key2-0 shape2)
120.708: (move f7-7f f7-6f)
120.738: (move f9-11f f8-11f)
120.782: (move f3-11f f3-12f)
120.797: (move f1-9f f1-8f)
120.903: (pickup f10-12f key4-5)
120.918: (move f10-12f f9-12f)
120.923: (move f9-11f f9-12f)
120.987: (pickup-and-loose f2-11f key3-3 key4-3)
121.053: (putdown f11-11f key2-0)
121.121: (putdown f10-12f key1-6)
121.141: (putdown f11-11f key2-0)
121.189: (putdown f9-11f key1-6)
121.209: (move f10-12f f10-13f)
118.246: (move f1-9f f2-9f)
118.247: (move f2-10f f2-9f)
119.021: (pickup-and-loose f11-11f key0-2 key2-0)
119.083: (pickup-and-loose f11-11f key0-2 key2-0)
119.194: (move f11-11f f10-11f)
119.342: (unlock f9-12f f8-12f key0-2 shape0)
119.389: (move f11-11f f10-11f)
119.504: (move f8-11f f8-10f)
119.519: (move f9-10f f8-10f)
119.641: (move f2-10f f3-10f)
119.644: (move f3-11f f3-10f)
119.775: (unlock f9-12f f8-12f key0-2 shape0)
119.824: (move f9-10f f8-10f)
119.915: (move f1-9f f1-8f)
120.111: (move f8-11f f7-11f)
120.122: (move f3-11f f4-11f)
120.159: (move f9-12f f9-13f)
120.163: (move f10-13f f9-13f)
120.225: (putdown f11-11f key2-0)
120.256: (unlock f8-11f f8-12f key0-2 shape0)
120.350: (pickup-and-loose f1-9f key1-3 key4-3)
120.359: (putdown f11-11f key2-0)
120.433: (move f9-12f f9-13f)
120.521: (pickup-and-loose f11-11f key1-6 key2-0)
120.703: (move f9-12f f9-13f)
120.743: (putdown f1-9f key4-3)
120.807: (move f9-11f f9-10f)
120.823: (move f0-10f f0-9f)
120.824: (move f1-9f f0-9f)
120.889: (move f1-10f f1-11f)
120.893: (move f2-11f f1-11f)
120.923: (move f11-11f f10-11f)
120.933: (move f11-11f f10-11f)
120.936: (unlock f9-12f f8-12f key0-2 shape0)
120.954: (move f10-11f f11-11f)
121.033: (move f11-11f f11-12f)
121.118: (move f11-11f f11-12f)
121.125: (move f11-11f f10-11f)
121.138: (pickup-and-loose f1-9f key0-1 key4-3)
121.146: (move f11-11f f10-11f)
118.158: (move f10-11f f9-11f)
118.365: (move f10-11f f10-12f)
118.366: (move f11-12f f10-12f)
118.498: (move f11-12f f10-12f)
118.499: (move f10-11f f10-12f)
118.516: (move f10-11f f9-11f)
118.672: (move f9-12f f9-11f)
118.672: (move f8-11f f9-11f)
118.963: (move f9-12f f10-12f)
119.031: (move f11-11f f10-11f)
119.063: (move f9-12f f10-12f)
119.069: (move f9-12f f9-11f)
119.234: (move f11-11f f10-11f)
119.499: (move f8-11f f8-12f)
119.504: (move f9-12f f8-12f)
119.525: (move f9-12f f9-11f)
119.590: (move f3-10f f4-10f)
119.597: (move f4-11f f4-10f)
119.648: (move f8-11f f8-10f)
119.760: (move f9-12f f8-12f)
119.927: (move f9-12f f10-12f)
120.061: (move f2-9f f3-9f)
120.066: (move f3-10f f3-9f)
120.211: (move f8-11f f7-11f)
120.232: (move f10-11f f9-11f)
120.270: (move f1-9f f2-9f)
120.300: (move f9-13f f8-13f)
120.310: (move f11-11f f11-10f)
120.335: (move f11-11f f11-10f)
120.355: (move f9-12f f9-13f)
120.388: (move f10-11f f9-11f)
120.420: (move f1-9f f1-10f)
120.432: (move f10-11f f10-12f)
120.493: (move f9-13f f8-13f)
120.538: (move f11-12f f11-13f)
120.567: (move f10-11f f10-12f)
120.610: (move f10-11f f10-12f)
120.619: (move f9-12f f9-13f)
120.641: (move f10-11f f9-11f)
120.650: (move f11-12f f11-13f)
118.041: (move f10-11f f9-11f)
118.249: (move f10-11f f10-12f)
118.388: (move f10-11f f10-12f)
118.412: (move f10-11f f9-11f)
119.037: (move f11-10f f12-10f)
119.039: (move f10-12f f9-12f)
119.040: (move f9-11f f9-12f)
119.154: (move f11-10f f12-10f)
119.218: (move f9-11f f9-10f)
119.517: (move f10-12f f9-12f)
119.520: (move f9-11f f9-12f)
119.624: (move f8-12f f8-13f)
119.626: (unlock f8-13f f8-12f key0-2 shape0)
119.629: (move f9-13f f8-13f)
119.651: (move f3-9f f3-8f)
119.657: (move f3-9f f4-9f)
119.669: (move f4-10f f4-9f)
119.803: (move f9-13f f8-13f)
119.814: (move f9-11f f9-10f)
119.828: (unlock f8-13f f8-12f key0-2 shape0)
119.836: (move f8-12f f8-13f)
119.858: (move f8-10f f9-10f)
119.873: (move f9-11f f9-10f)
119.953: (move f10-12f f10-11f)
119.954: (move f9-11f f10-11f)
120.117: (move f10-12f f10-11f)
120.119: (move f9-11f f10-11f)
120.182: (move f10-11f f10-10f)
120.191: (move f11-10f f10-10f)
120.275: (move f8-12f f7-12f)
120.279: (move f7-11f f7-12f)
120.350: (move f10-11f f10-10f)
120.364: (move f11-10f f10-10f)
120.393: (move f9-11f f10-11f)
120.395: (move f10-12f f10-11f)
120.410: (move f9-11f f9-10f)
120.428: (move f9-11f f8-11f)
120.482: (move f8-12f f7-12f)
120.559: (move f2-9f f2-10f)
120.565: (pickup f10-12f key4-5)
118.907: (move f10-12f f9-12f)
118.907: (move f9-11f f9-12f)
118.997: (unlock f9-12f f8-12f key0-2 shape0)
119.063: (move f10-10f f9-10f)
119.066: (move f9-11f f9-10f)
119.191: (move f8-11f f8-10f)
119.205: (move f9-10f f8-10f)
119.416: (move f10-12f f9-12f)
119.417: (move f9-11f f9-12f)
119.447: (unlock f9-12f f8-12f key0-2 shape0)
119.527: (move f9-10f f8-10f)
119.621: (move f10-10f f9-10f)
119.629: (move f9-11f f9-10f)
119.701: (move f7-12f f6-12f)
119.798: (move f8-11f f7-11f)
119.827: (move f9-12f f9-13f)
119.881: (move f12-10f f12-9f)
119.906: (move f7-12f f6-12f)
119.931: (move f9-10f f8-10f)
119.932: (unlock f8-11f f8-12f key0-2 shape0)
120.069: (move f12-10f f12-9f)
120.117: (move f9-12f f9-13f)
120.273: (move f10-11f f11-11f)
120.293: (move f9-11f f8-11f)
120.311: (move f10-11f f11-11f)
120.440: (move f7-12f f7-11f)
120.763: (move f12-10f f13-10f)
120.767: (move f10-10f f10-9f)
120.776: (move f10-12f f10-13f)
120.822: (move f3-8f f2-8f)
120.850: (move f10-12f f11-12f)
120.870: (move f9-11f f8-11f)
120.889: (move f10-12f f10-11f)
120.923: (move f10-12f f11-12f)
120.942: (move f10-12f f10-13f)
120.943: (move f12-10f f13-10f)
120.955: (move f10-10f f10-9f)
120.975: (move f8-13f f7-13f)
120.979: (move f7-12f f7-13f)
121.186: (move f8-13f f7-13f)
118.304: (move f8-11f f9-11f)
118.308: (move f9-12f f9-11f)
118.604: (move f9-12f f10-12f)
118.719: (move f9-12f f10-12f)
118.725: (move f9-12f f9-11f)
118.861: (unlock f9-12f f8-12f key0-2 shape0)
119.077: (move f8-11f f8-10f)
119.083: (move f9-10f f8-10f)
119.168: (move f8-11f f8-12f)
119.173: (move f9-12f f8-12f)
119.327: (move f8-11f f8-10f)
119.346: (unlock f9-12f f8-12f key0-2 shape0)
119.440: (move f8-11f f8-10f)
119.449: (move f9-10f f8-10f)
119.451: (move f9-12f f8-12f)
119.677: (move f8-11f f7-11f)
119.684: (move f9-12f f9-13f)
119.690: (move f10-13f f9-13f)
119.730: (move f12-9f f12-8f)
119.801: (unlock f8-11f f8-12f key0-2 shape0)
119.898: (move f8-11f f7-11f)
119.959: (move f8-11f f7-11f)
119.993: (move f9-13f f8-13f)
120.010: (move f12-9f f12-8f)
120.024: (move f9-12f f9-13f)
120.025: (move f9-12f f9-13f)
120.030: (move f10-13f f9-13f)
120.184: (move f9-13f f8-13f)
120.243: (move f6-12f f5-12f)
120.317: (move f9-12f f9-13f)
120.332: (move f13-10f f13-11f)
120.383: (unlock f8-11f f8-12f key0-2 shape0)
120.388: (move f10-13f f11-13f)
120.393: (move f11-12f f11-13f)
120.463: (move f6-12f f5-12f)
120.500: (move f13-10f f13-11f)
120.554: (move f11-12f f11-13f)
120.556: (move f10-13f f11-13f)
120.618: (move f12-9f f13-9f)
120.625: (move f13-10f f13-9f)
118.182: (move f8-11f f9-11f)
118.187: (move f9-12f f9-11f)
118.484: (move f9-12f f10-12f)
118.614: (move f9-12f f10-12f)
118.621: (move f8-11f f9-11f)
118.621: (move f9-12f f9-11f)
119.030: (move f8-11f f8-12f)
119.034: (move f9-12f f8-12f)
119.200: (move f8-11f f8-10f)
119.302: (move f9-13f f8-13f)
119.305: (unlock f8-13f f8-12f key0-2 shape0)
119.307: (move f8-12f f8-13f)
119.333: (move f9-12f f8-12f)
119.334: (move f8-11f f8-12f)
119.506: (move f9-13f f8-13f)
119.507: (unlock f8-13f f8-12f key0-2 shape0)
119.521: (move f8-12f f8-13f)
119.533: (move f9-11f f10-11f)
119.534: (move f10-12f f10-11f)
119.536: (move f8-11f f8-10f)
119.549: (move f8-10f f9-10f)
119.549: (move f9-11f f9-10f)
119.716: (move f10-12f f10-11f)
119.718: (move f9-11f f10-11f)
119.759: (move f8-11f f7-11f)
119.848: (move f9-13f f8-13f)
119.885: (move f9-12f f9-13f)
119.956: (move f8-12f f7-12f)
119.958: (move f7-11f f7-12f)
120.045: (move f8-11f f7-11f)
120.060: (move f12-8f f12-7f)
120.081: (move f9-13f f8-13f)
120.123: (move f9-11f f9-10f)
120.164: (move f5-12f f5-11f)
120.171: (move f8-12f f7-12f)
120.204: (move f9-12f f9-13f)
120.336: (move f12-8f f12-7f)
120.390: (move f5-12f f5-11f)
120.405: (move f12-8f f11-8f)
120.503: (move f9-11f f8-11f)
119.163: (move f9-13f f8-13f)
119.163: (unlock f8-13f f8-12f key0-2 shape0)
119.167: (move f8-12f f8-13f)
119.252: (move f5-11f f4-11f)
119.367: (move f10-12f f10-11f)
119.368: (move f9-11f f10-11f)
119.386: (move f9-11f f9-10f)
119.388: (move f8-10f f9-10f)
119.392: (move f7-12f f6-12f)
119.402: (move f9-13f f8-13f)
119.404: (unlock f8-13f f8-12f key0-2 shape0)
119.410: (move f8-12f f8-13f)
119.467: (move f5-11f f4-11f)
119.561: (move f10-12f f10-11f)
119.562: (move f9-11f f10-11f)
119.608: (move f7-12f f6-12f)
119.635: (move f8-11f f8-10f)
119.641: (move f9-10f f8-10f)
119.807: (move f7-11f f7-12f)
119.819: (move f8-12f f7-12f)
119.874: (move f10-11f f11-11f)
119.920: (move f10-11f f11-11f)
119.980: (move f9-11f f9-10f)
119.980: (move f8-10f f9-10f)
120.073: (move f8-12f f7-12f)
120.075: (move f7-11f f7-12f)
120.150: (move f8-11f f7-11f)
120.151: (move f7-12f f7-11f)
120.390: (move f8-13f f7-13f)
120.643: (move f8-13f f7-13f)
120.650: (move f12-7f f12-6f)
120.672: (move f7-12f f7-13f)
120.685: (move f8-13f f7-13f)
120.754: (move f12-7f f13-7f)
120.821: (move f5-11f f5-10f)
120.843: (move f8-10f f8-9f)
120.886: (move f7-12f f7-13f)
120.893: (move f8-13f f7-13f)
120.932: (move f12-7f f12-6f)
121.015: (move f11-8f f11-9f)
118.697: (move f5-10f f4-10f)
118.704: (move f4-11f f4-10f)
118.839: (move f4-11f f3-11f)
118.926: (move f4-11f f4-10f)
119.067: (move f4-11f f3-11f)
119.219: (move f10-11f f11-11f)
119.252: (move f7-12f f6-12f)
119.284: (move f10-11f f11-11f)
119.507: (move f7-12f f6-12f)
119.798: (move f8-9f f8-8f)
119.944: (move f6-12f f5-12f)
120.181: (move f6-12f f5-12f)
120.216: (move f13-7f f13-6f)
120.217: (move f12-6f f13-6f)
120.230: (move f7-13f f6-13f)
120.366: (move f8-9f f7-9f)
120.374: (move f5-10f f5-9f)
120.381: (move f10-11f f10-10f)
120.382: (move f9-10f f10-10f)
120.466: (move f7-13f f6-13f)
120.469: (move f6-12f f6-13f)
120.498: (move f7-13f f6-13f)
120.504: (move f12-6f f13-6f)
120.514: (move f4-11f f4-12f)
120.526: (move f7-12f f7-13f)
120.539: (move f8-13f f7-13f)
120.549: (move f9-10f f10-10f)
120.553: (move f10-11f f10-10f)
120.669: (move f13-7f f13-8f)
120.696: (move f7-13f f6-13f)
120.700: (move f6-12f f6-13f)
120.742: (move f4-11f f4-12f)
120.785: (move f7-12f f7-13f)
120.795: (move f8-13f f7-13f)
120.994: (putdown f11-11f key0-2)
121.093: (putdown f11-11f key0-2)
121.200: (move f8-10f f8-9f)
121.227: (pickup-and-loose f11-11f key1-6 key0-2)
121.290: (move f6-12f f6-11f)
121.378: (move f11-11f f11-12f)
117.431: (move f8-8f f8-7f)
118.288: (move f7-9f f7-8f)
118.292: (move f8-8f f7-8f)
118.651: (move f3-11f f2-11f)
118.747: (move f3-11f f3-10f)
118.747: (move f4-10f f3-10f)
118.759: (move f4-10f f4-9f)
118.760: (move f5-9f f4-9f)
118.766: (move f3-11f f3-12f)
118.766: (move f4-12f f3-12f)
118.876: (move f3-11f f2-11f)
118.973: (move f4-10f f3-10f)
118.974: (move f3-11f f3-10f)
118.983: (move f4-12f f3-12f)
118.984: (move f4-10f f4-9f)
118.992: (move f3-11f f3-12f)
119.356: (move f5-9f f5-8f)
119.532: (move f6-13f f6-12f)
119.807: (move f6-12f f5-12f)
119.811: (move f6-13f f6-12f)
119.857: (move f5-12f f5-11f)
119.866: (move f6-11f f5-11f)
120.075: (move f6-12f f5-12f)
120.093: (move f5-12f f5-11f)
120.177: (move f8-9f f8-8f)
120.210: (move f5-12f f4-12f)
120.330: (move f7-13f f6-13f)
120.330: (move f6-12f f6-13f)
120.332: (putdown f11-11f key0-2)
120.443: (move f8-8f f9-8f)
120.444: (move f5-12f f4-12f)
120.453: (move f10-10f f11-10f)
120.459: (pickup-and-loose f11-11f key1-6 key0-2)
120.462: (move f11-11f f11-10f)
120.475: (putdown f11-11f key0-2)
120.487: (move f11-11f f11-10f)
120.493: (move f10-10f f11-10f)
120.595: (move f7-13f f6-13f)
120.596: (move f6-12f f6-13f)
120.649: (move f13-6f f13-5f)
117.590: (move f7-8f f7-7f)
117.591: (move f8-7f f7-7f)
117.595: (move f2-11f f2-10f)
117.599: (move f3-10f f2-10f)
117.814: (move f8-8f f8-7f)
117.817: (move f3-10f f2-10f)
117.831: (move f2-11f f2-10f)
118.428: (move f5-8f f5-7f)
118.464: (move f4-12f f3-12f)
118.663: (move f8-8f f7-8f)
118.700: (move f4-12f f3-12f)
118.792: (move f2-11f f1-11f)
118.830: (move f7-8f f6-8f)
118.944: (move f5-11f f4-11f)
118.948: (move f4-12f f4-11f)
119.021: (move f2-11f f1-11f)
119.040: (pickup-and-loose f2-11f key3-3 key0-2)
119.159: (move f11-10f f12-10f)
119.181: (move f4-12f f4-11f)
119.188: (move f5-11f f4-11f)
119.253: (move f5-8f f6-8f)
119.266: (pickup-and-loose f2-11f key3-3 key0-2)
119.268: (move f11-10f f12-10f)
119.294: (move f3-10f f3-9f)
119.298: (move f4-9f f3-9f)
119.478: (move f8-7f f8-6f)
119.511: (move f4-9f f3-9f)
119.521: (move f3-10f f3-9f)
119.579: (move f2-11f f2-12f)
119.582: (move f3-12f f2-12f)
119.610: (move f9-8f f9-7f)
119.621: (move f8-7f f9-7f)
119.684: (move f6-12f f5-12f)
119.721: (move f5-12f f5-11f)
119.797: (move f3-12f f2-12f)
119.809: (move f2-11f f2-12f)
119.954: (move f6-12f f5-12f)
120.000: (move f5-12f f5-11f)
120.068: (move f5-12f f4-12f)
120.343: (move f5-12f f4-12f)
116.943: (move f1-11f f1-10f)
116.946: (move f2-10f f1-10f)
117.044: (move f2-10f f2-9f)
117.049: (move f3-9f f2-9f)
117.170: (move f1-11f f1-10f)
117.171: (move f2-10f f1-10f)
117.271: (move f2-10f f2-9f)
117.274: (move f3-9f f2-9f)
117.881: (move f9-7f f9-6f)
117.886: (move f8-6f f9-6f)
117.969: (move f8-7f f7-7f)
117.971: (move f7-8f f7-7f)
118.332: (move f4-12f f3-12f)
118.401: (move f4-11f f4-10f)
118.449: (move f7-7f f7-6f)
118.458: (move f8-6f f7-6f)
118.545: (move f4-11f f3-11f)
118.548: (move f3-12f f3-11f)
118.601: (move f4-12f f3-12f)
118.640: (move f4-11f f4-10f)
118.697: (move f8-6f f8-5f)
118.723: (move f6-8f f7-8f)
118.785: (move f3-12f f3-11f)
118.789: (move f4-11f f3-11f)
118.818: (move f5-11f f4-11f)
118.821: (move f3-9f f3-8f)
118.822: (move f4-12f f4-11f)
118.846: (move f6-8f f6-7f)
118.847: (move f7-7f f6-7f)
118.904: (move f1-11f f1-12f)
118.908: (move f2-12f f1-12f)
118.940: (move f6-8f f5-8f)
119.038: (move f3-9f f3-8f)
119.061: (move f5-7f f4-7f)
119.077: (move f5-11f f4-11f)
119.079: (move f4-12f f4-11f)
119.130: (move f1-11f f1-12f)
119.131: (move f2-12f f1-12f)
119.205: (move f7-8f f6-8f)
119.266: (move f6-8f f6-7f)
117.479: (move f2-9f f1-9f)
117.479: (move f1-10f f1-9f)
117.705: (move f2-9f f1-9f)
117.705: (move f1-10f f1-9f)
117.972: (pickup-and-loose f1-12f key4-3 key0-2)
118.012: (move f7-8f f7-7f)
118.016: (move f6-7f f7-7f)
118.065: (move f5-8f f5-7f)
118.067: (move f6-7f f5-7f)
118.194: (pickup-and-loose f1-12f key4-3 key0-2)
118.262: (move f4-11f f4-10f)
118.348: (move f3-11f f2-11f)
118.407: (move f4-11f f3-11f)
118.411: (move f3-12f f3-11f)
118.456: (move f4-10f f3-10f)
118.459: (move f4-10f f4-9f)
118.459: (move f3-11f f3-10f)
118.530: (move f4-11f f4-10f)
118.586: (move f3-11f f2-11f)
118.619: (pickup-and-loose f9-6f key2-1 key0-2)
118.675: (move f3-12f f3-11f)
118.689: (move f4-11f f3-11f)
118.699: (move f4-10f f3-10f)
118.700: (move f4-10f f4-9f)
118.701: (move f3-11f f3-10f)
118.823: (move f7-7f f7-6f)
119.051: (move f8-5f f7-5f)
119.054: (move f7-6f f7-5f)
119.080: (move f1-10f f0-10f)
119.130: (putdown f9-6f key0-2)
119.143: (move f3-12f f2-12f)
119.231: (move f7-7f f6-7f)
119.239: (move f6-8f f6-7f)
119.306: (move f6-8f f5-8f)
119.308: (move f1-10f f0-10f)
119.412: (move f3-12f f2-12f)
119.657: (pickup-and-loose f9-6f key2-5 key0-2)
119.829: (move f9-6f f9-5f)
119.831: (move f8-5f f9-5f)
119.841: (putdown f2-9f key0-2)
117.285: (move f3-10f f2-10f)
117.290: (move f2-11f f2-10f)
117.530: (move f2-11f f2-10f)
117.536: (move f3-10f f2-10f)
117.866: (move f7-7f f8-7f)
118.209: (move f3-11f f2-11f)
118.210: (move f2-12f f2-11f)
118.318: (move f3-11f f3-10f)
118.319: (move f4-10f f3-10f)
118.319: (move f4-10f f4-9f)
118.382: (move f9-5f f9-4f)
118.408: (move f6-7f f5-7f)
118.409: (move f5-8f f5-7f)
118.435: (move f1-12f f1-11f)
118.480: (move f2-12f f2-11f)
118.481: (move f2-12f f1-12f)
118.486: (move f3-11f f2-11f)
118.490: (move f2-11f f1-11f)
118.593: (move f4-10f f4-9f)
118.594: (move f4-10f f3-10f)
118.598: (move f3-11f f3-10f)
118.644: (move f5-7f f4-7f)
118.661: (move f1-9f f1-8f)
118.666: (move f1-12f f1-11f)
118.735: (move f2-11f f1-11f)
118.737: (pickup-and-loose f2-11f key3-3 key0-2)
118.744: (move f2-12f f1-12f)
118.871: (move f7-7f f7-6f)
118.888: (move f1-9f f1-8f)
118.981: (pickup-and-loose f2-11f key3-3 key0-2)
118.996: (move f3-10f f3-9f)
118.999: (move f4-9f f3-9f)
119.094: (move f1-12f f2-12f)
119.244: (move f4-9f f3-9f)
119.245: (move f3-10f f3-9f)
119.276: (move f2-11f f2-12f)
119.324: (move f1-12f f2-12f)
119.395: (move f9-5f f10-5f)
119.433: (move f7-6f f7-5f)
119.506: (move f7-5f f6-5f)
116.637: (move f1-11f f1-10f)
116.640: (move f2-10f f1-10f)
116.737: (move f2-10f f2-9f)
116.750: (move f3-9f f2-9f)
116.783: (move f1-11f f1-10f)
116.878: (move f2-10f f1-10f)
116.890: (move f1-11f f1-10f)
116.975: (move f2-10f f2-9f)
116.990: (move f3-9f f2-9f)
117.013: (move f1-11f f1-10f)
117.156: (move f2-11f f2-10f)
117.160: (move f3-10f f2-10f)
117.422: (move f2-11f f2-10f)
117.422: (move f3-10f f2-10f)
117.537: (pickup-and-loose f1-12f key4-3 key0-2)
117.808: (pickup-and-loose f1-12f key4-3 key0-2)
118.092: (move f2-12f f3-12f)
118.103: (move f2-12f f2-11f)
118.120: (move f1-11f f2-11f)
118.320: (move f2-12f f3-12f)
118.325: (move f2-12f f2-11f)
118.333: (move f1-11f f2-11f)
118.350: (move f1-12f f1-11f)
118.353: (move f2-11f f1-11f)
118.515: (move f3-9f f3-8f)
118.604: (move f1-11f f1-12f)
118.605: (pickup-and-loose f2-11f key3-3 key0-2)
118.613: (move f2-12f f1-12f)
118.622: (move f1-12f f1-11f)
118.629: (move f2-11f f1-11f)
118.755: (move f3-9f f3-8f)
118.848: (move f1-11f f1-12f)
118.860: (move f4-9f f3-9f)
118.861: (move f3-10f f3-9f)
118.873: (pickup-and-loose f2-11f key3-3 key0-2)
119.023: (move f5-7f f4-7f)
119.054: (move f2-11f f2-10f)
119.063: (move f7-5f f8-5f)
119.125: (move f3-10f f3-9f)
119.127: (move f4-9f f3-9f)
116.498: (move f1-11f f1-10f)
116.503: (move f2-10f f1-10f)
116.599: (move f2-10f f2-9f)
116.607: (move f3-9f f2-9f)
116.627: (move f1-10f f1-9f)
116.775: (move f2-10f f1-10f)
116.786: (move f1-11f f1-10f)
116.855: (move f1-10f f1-9f)
116.873: (move f2-10f f2-9f)
116.885: (move f3-9f f2-9f)
117.072: (move f2-11f f2-10f)
117.075: (move f1-10f f2-10f)
117.186: (move f2-9f f1-9f)
117.186: (move f1-10f f1-9f)
117.297: (move f2-11f f2-10f)
117.303: (move f1-10f f2-10f)
117.423: (move f2-9f f1-9f)
117.426: (move f1-10f f1-9f)
117.683: (pickup-and-loose f1-12f key4-3 key0-2)
117.912: (pickup-and-loose f1-12f key4-3 key0-2)
117.993: (move f1-12f f1-11f)
118.043: (move f2-10f f1-10f)
118.168: (move f2-11f f3-11f)
118.168: (move f3-12f f3-11f)
118.271: (move f1-12f f1-11f)
118.385: (move f3-9f f3-8f)
118.394: (move f2-11f f3-11f)
118.395: (move f3-12f f3-11f)
118.625: (move f1-10f f0-10f)
118.650: (move f1-12f f2-12f)
118.653: (move f3-9f f3-8f)
118.787: (move f1-10f f0-10f)
118.855: (move f1-10f f0-10f)
118.911: (move f2-11f f2-10f)
118.921: (move f1-12f f2-12f)
119.028: (move f1-10f f0-10f)
119.164: (move f1-11f f0-11f)
119.182: (move f2-11f f2-10f)
119.329: (pickup-and-loose f2-11f key3-3 key4-3)
119.424: (move f2-10f f2-9f)
116.346: (move f1-11f f1-10f)
116.588: (move f1-9f f2-9f)
116.591: (move f2-10f f2-9f)
116.624: (move f1-11f f1-10f)
116.814: (move f2-10f f2-9f)
116.817: (move f1-9f f2-9f)
117.048: (move f2-9f f1-9f)
117.048: (move f1-10f f1-9f)
117.321: (move f2-9f f1-9f)
117.322: (move f1-10f f1-9f)
