/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.058: (move f6-6f f6-5f)
38.073: (pickup-and-loose f6-6f key3-2 key2-0)
38.108: (move f6-5f f6-4f)
38.110: (move f5-6f f5-7f)
38.136: (move f7-6f f7-5f)
38.151: (move f5-6f f5-5f)
36.262: (move f6-6f f5-6f)
36.266: (move f6-6f f7-6f)
36.534: (move f7-5f f7-6f)
36.541: (move f6-6f f7-6f)
36.552: (move f6-6f f5-6f)
37.010: (move f6-6f f7-6f)
37.029: (move f6-6f f7-6f)
37.030: (move f6-6f f5-6f)
37.045: (move f6-6f f5-6f)
37.055: (move f6-6f f7-6f)
37.067: (move f6-6f f5-6f)
37.239: (move f6-7f f5-7f)
37.239: (move f5-6f f5-7f)
37.407: (move f7-6f f7-7f)
37.409: (move f6-7f f7-7f)
37.475: (move f6-6f f6-5f)
37.476: (pickup-and-loose f6-5f key0-0 key3-0)
37.523: (move f6-5f f7-5f)
37.524: (move f7-6f f7-5f)
37.532: (move f5-6f f5-7f)
37.541: (move f5-6f f5-7f)
37.605: (move f6-5f f5-5f)
37.605: (move f5-6f f5-5f)
37.636: (move f5-6f f5-7f)
37.638: (move f5-6f f5-7f)
37.687: (move f7-6f f7-5f)
37.688: (move f6-5f f7-5f)
37.721: (move f5-6f f5-5f)
37.727: (move f5-6f f5-5f)
37.727: (move f6-5f f5-5f)
37.875: (move f7-6f f6-6f)
37.985: (move f6-6f f6-5f)
38.068: (move f5-7f f6-7f)
38.068: (move f7-7f f6-7f)
38.072: (move f6-5f f6-4f)
38.078: (move f7-7f f6-7f)
38.078: (move f5-7f f6-7f)
38.086: (move f5-7f f4-7f)
38.093: (move f5-7f f4-7f)
38.095: (move f5-7f f4-7f)
36.559: (move f6-6f f5-6f)
37.069: (pickup-and-loose f6-6f key0-0 key3-0)
37.361: (move f5-6f f5-7f)
37.433: (move f6-5f f7-5f)
37.433: (move f7-6f f7-5f)
37.497: (move f6-5f f5-5f)
37.497: (move f5-6f f5-5f)
37.632: (move f5-6f f5-7f)
37.643: (unlock f7-5f f7-4f key3-0 shape3)
37.687: (move f7-6f f7-5f)
37.688: (move f6-5f f7-5f)
37.715: (move f6-5f f5-5f)
37.716: (move f5-6f f5-5f)
37.815: (move f7-6f f7-7f)
37.865: (move f7-6f f6-6f)
37.990: (move f6-5f f6-4f)
38.085: (move f5-7f f4-7f)
38.110: (move f5-6f f5-7f)
38.114: (move f5-6f f5-7f)
38.114: (move f5-6f f5-7f)
38.126: (move f7-6f f7-5f)
38.127: (move f7-6f f7-5f)
38.140: (move f7-6f f7-5f)
38.157: (move f5-6f f5-5f)
38.161: (move f5-6f f5-5f)
38.163: (move f5-6f f5-5f)
38.215: (move f6-5f f6-4f)
38.235: (move f6-6f f6-5f)
38.271: (move f5-5f f6-5f)
38.320: (pickup-and-loose f6-6f key3-2 key3-0)
38.326: (pickup-and-loose f6-7f key0-0 key1-3)
38.340: (pickup-and-loose f6-7f key0-0 key1-3)
38.544: (move f5-7f f4-7f)
38.620: (putdown f6-6f key3-0)
38.665: (move f7-6f f7-7f)
38.764: (move f5-7f f6-7f)
38.779: (move f5-7f f4-7f)
38.785: (move f5-7f f4-7f)
38.809: (putdown f6-5f key3-0)
38.859: (move f4-7f f4-6f)
36.226: (move f6-6f f7-6f)
36.235: (move f6-6f f5-6f)
36.535: (move f7-5f f7-6f)
36.562: (move f6-6f f5-6f)
37.003: (move f6-6f f7-6f)
37.034: (move f6-7f f6-6f)
37.043: (pickup-and-loose f6-6f key0-0 key3-0)
37.045: (move f6-7f f6-6f)
37.045: (move f6-6f f5-6f)
37.064: (pickup-and-loose f6-5f key1-3 key3-0)
37.358: (move f6-7f f5-7f)
37.366: (move f6-7f f5-7f)
37.481: (move f6-6f f6-5f)
37.631: (unlock f7-5f f7-4f key3-0 shape3)
37.667: (move f5-6f f5-7f)
37.731: (move f5-6f f5-5f)
37.731: (move f6-5f f5-5f)
38.080: (move f6-7f f7-7f)
38.086: (move f6-7f f7-7f)
38.108: (unlock f7-5f f7-4f key3-2 shape3)
38.112: (unlock f7-5f f7-4f key3-2 shape3)
38.113: (unlock f7-5f f7-4f key3-2 shape3)
38.193: (unlock f6-4f f7-4f key3-0 shape3)
38.195: (move f6-5f f6-4f)
38.195: (move f5-7f f4-7f)
38.197: (move f5-7f f6-7f)
38.197: (move f7-7f f6-7f)
38.200: (move f6-5f f6-4f)
38.242: (move f7-5f f6-5f)
38.284: (move f6-6f f6-5f)
38.308: (pickup-and-loose f6-6f key3-2 key3-0)
38.351: (move f6-6f f7-6f)
38.359: (move f6-6f f5-6f)
38.391: (move f6-6f f6-7f)
38.417: (move f7-5f f6-5f)
38.417: (move f5-5f f6-5f)
38.459: (move f6-7f f7-7f)
38.526: (move f7-5f f6-5f)
38.527: (move f5-5f f6-5f)
38.586: (move f6-6f f6-5f)
36.224: (move f7-7f f7-6f)
36.224: (move f6-6f f7-6f)
36.231: (move f6-6f f7-6f)
36.231: (move f7-7f f7-6f)
36.233: (move f6-6f f5-6f)
36.233: (move f5-7f f5-6f)
36.240: (move f6-6f f5-6f)
36.240: (move f5-7f f5-6f)
36.533: (move f7-5f f7-6f)
36.544: (move f6-5f f6-6f)
36.916: (pickup-and-loose f6-5f key1-3 key0-0)
36.960: (pickup-and-loose f6-5f key1-3 key3-2)
36.987: (move f7-5f f7-6f)
37.002: (move f7-5f f7-6f)
37.004: (move f6-6f f7-6f)
37.026: (move f7-5f f7-6f)
37.045: (move f6-6f f5-6f)
37.205: (move f6-5f f7-5f)
37.291: (move f6-5f f5-5f)
37.363: (move f5-6f f5-7f)
37.364: (move f6-7f f5-7f)
37.390: (pickup-and-loose f6-5f key0-0 key3-2)
37.419: (move f6-5f f7-5f)
37.419: (move f7-6f f7-5f)
37.505: (move f5-6f f5-5f)
37.506: (move f6-5f f5-5f)
37.535: (move f6-6f f6-5f)
37.540: (move f6-6f f6-5f)
37.558: (pickup-and-loose f6-6f key2-0 key0-0)
37.616: (pickup-and-loose f6-5f key0-0 key3-0)
37.642: (move f5-6f f5-7f)
37.726: (move f5-6f f5-5f)
37.727: (move f6-5f f5-5f)
37.728: (move f6-5f f5-5f)
37.756: (move f6-5f f6-4f)
37.851: (move f6-5f f6-6f)
37.852: (move f7-6f f6-6f)
37.984: (move f6-5f f6-4f)
38.010: (pickup-and-loose f6-5f key2-0 key3-0)
38.075: (pickup-and-loose f6-5f key3-0 key3-2)
36.133: (move f7-5f f7-6f)
36.133: (move f6-6f f7-6f)
36.138: (move f5-5f f5-6f)
36.138: (move f6-6f f5-6f)
36.445: (move f6-6f f7-6f)
36.448: (move f6-6f f5-6f)
36.561: (move f5-5f f5-6f)
36.562: (move f6-6f f5-6f)
36.623: (move f6-5f f6-6f)
36.651: (move f6-5f f6-6f)
36.652: (pickup-and-loose f6-6f key1-3 key3-0)
36.793: (move f6-5f f6-6f)
36.943: (pickup-and-loose f6-6f key0-0 key1-3)
36.943: (move f6-5f f6-6f)
37.190: (move f6-5f f7-5f)
37.206: (move f6-5f f7-5f)
37.275: (move f6-5f f5-5f)
37.292: (move f6-5f f5-5f)
37.399: (move f6-5f f7-5f)
37.400: (move f7-6f f7-5f)
37.408: (move f6-5f f7-5f)
37.410: (move f6-5f f7-5f)
37.411: (move f7-6f f7-5f)
37.424: (move f6-5f f7-5f)
37.484: (move f6-5f f5-5f)
37.485: (move f6-5f f5-5f)
37.486: (move f5-6f f5-5f)
37.494: (move f6-5f f5-5f)
37.496: (move f6-5f f5-5f)
37.497: (move f5-6f f5-5f)
37.533: (move f6-5f f7-5f)
37.551: (move f6-5f f6-6f)
37.614: (move f6-5f f5-5f)
37.691: (move f6-5f f7-5f)
37.713: (move f6-5f f5-5f)
37.745: (move f6-5f f6-4f)
37.764: (move f6-5f f6-4f)
37.880: (pickup-and-loose f6-5f key2-0 key0-0)
37.957: (move f7-6f f6-6f)
37.965: (move f6-5f f6-4f)
36.107: (move f7-5f f7-6f)
36.107: (move f6-6f f7-6f)
36.113: (move f5-5f f5-6f)
36.113: (move f6-6f f5-6f)
36.117: (move f7-5f f7-6f)
36.118: (move f6-6f f7-6f)
36.124: (move f6-6f f5-6f)
36.124: (move f5-5f f5-6f)
36.246: (move f7-5f f7-6f)
36.247: (move f5-5f f5-6f)
36.247: (move f6-6f f5-6f)
36.248: (move f6-6f f7-6f)
36.250: (move f7-5f f7-6f)
36.251: (move f6-6f f7-6f)
36.258: (move f5-5f f5-6f)
36.259: (move f6-6f f5-6f)
36.391: (pickup-and-loose f6-6f key1-3 key3-0)
36.394: (pickup-and-loose f6-6f key1-3 key0-0)
36.551: (move f6-6f f5-6f)
36.554: (move f6-6f f7-6f)
36.555: (move f7-5f f7-6f)
36.568: (move f6-6f f5-6f)
36.569: (move f5-5f f5-6f)
37.022: (pickup-and-loose f6-6f key0-0 key1-3)
37.239: (move f5-6f f5-7f)
37.529: (move f6-5f f7-5f)
37.536: (move f5-6f f5-7f)
37.612: (move f6-5f f5-5f)
37.631: (unlock f7-5f f7-4f key3-0 shape3)
37.667: (pickup-and-loose f6-6f key2-0 key3-0)
37.668: (move f6-5f f6-6f)
37.674: (move f5-6f f5-7f)
37.676: (move f7-6f f7-7f)
37.835: (pickup-and-loose f6-6f key3-0 key1-3)
38.084: (move f6-5f f6-4f)
38.112: (move f6-6f f6-7f)
38.119: (move f6-6f f6-7f)
38.136: (move f6-6f f6-7f)
38.173: (move f6-6f f6-5f)
38.203: (pickup-and-loose f6-6f key3-2 key0-0)
36.127: (move f6-6f f5-6f)
36.140: (move f6-6f f7-6f)
36.235: (move f6-6f f7-6f)
36.244: (move f6-6f f5-6f)
36.424: (move f7-5f f7-6f)
36.424: (move f6-6f f7-6f)
36.430: (move f6-6f f5-6f)
36.430: (move f5-5f f5-6f)
36.533: (move f7-5f f7-6f)
36.533: (move f6-6f f7-6f)
36.568: (move f6-6f f5-6f)
36.818: (move f6-6f f6-5f)
37.067: (move f6-6f f5-6f)
37.230: (move f6-7f f5-7f)
37.230: (move f5-6f f5-7f)
37.238: (move f6-7f f5-7f)
37.238: (move f5-6f f5-7f)
37.351: (move f5-6f f5-7f)
37.352: (move f6-7f f5-7f)
37.361: (move f5-6f f5-7f)
37.529: (move f6-6f f6-5f)
37.632: (move f5-6f f5-7f)
37.652: (move f5-6f f5-7f)
37.697: (move f7-6f f7-7f)
37.699: (move f6-7f f7-7f)
37.715: (move f6-5f f5-5f)
37.717: (move f5-6f f5-5f)
37.717: (move f7-6f f7-7f)
37.719: (move f6-7f f7-7f)
37.838: (move f7-6f f7-7f)
37.838: (move f6-7f f7-7f)
37.869: (move f6-6f f6-7f)
38.074: (move f5-7f f4-7f)
38.107: (move f7-6f f7-7f)
38.196: (move f5-7f f6-7f)
38.197: (move f7-7f f6-7f)
38.260: (move f6-6f f6-5f)
38.261: (move f7-5f f6-5f)
38.343: (putdown f6-6f key1-3)
38.358: (pickup-and-loose f6-6f key3-2 key2-0)
37.027: (move f6-6f f5-6f)
37.218: (move f6-5f f7-5f)
37.218: (move f7-6f f7-5f)
37.230: (move f5-6f f5-7f)
37.230: (move f6-7f f5-7f)
37.277: (move f6-5f f5-5f)
37.277: (move f5-6f f5-5f)
37.352: (move f5-6f f5-7f)
37.399: (move f7-6f f7-5f)
37.399: (move f6-5f f7-5f)
37.418: (move f7-6f f7-7f)
37.419: (move f6-7f f7-7f)
37.483: (move f6-5f f5-5f)
37.484: (move f5-6f f5-5f)
37.530: (move f5-6f f5-7f)
37.659: (move f5-6f f5-7f)
37.714: (move f5-6f f5-5f)
37.716: (move f6-5f f5-5f)
37.773: (move f6-5f f6-4f)
37.958: (move f6-5f f6-4f)
38.067: (move f5-7f f4-7f)
38.072: (move f5-7f f4-7f)
38.104: (move f5-6f f5-7f)
38.127: (move f7-6f f7-7f)
38.163: (move f5-6f f5-5f)
38.180: (move f5-7f f4-7f)
38.180: (move f6-5f f6-4f)
38.187: (move f5-7f f4-7f)
38.368: (move f6-6f f5-6f)
38.378: (move f6-6f f7-6f)
38.401: (pickup-and-loose f6-5f key3-2 key1-3)
38.447: (move f5-7f f6-7f)
38.447: (move f7-7f f6-7f)
38.578: (move f6-6f f6-5f)
38.602: (pickup-and-loose f6-5f key3-2 key0-0)
38.667: (putdown f6-6f key3-2)
38.712: (pickup-and-loose f6-5f key3-2 key3-0)
38.726: (move f7-6f f7-7f)
38.753: (move f5-7f f4-7f)
38.755: (putdown f6-5f key1-3)
38.080: (move f5-7f f4-7f)
38.105: (move f5-6f f5-7f)
38.157: (move f5-6f f5-5f)
38.157: (move f6-5f f5-5f)
38.162: (move f6-5f f5-5f)
38.177: (move f5-7f f4-7f)
38.289: (move f6-5f f6-6f)
38.337: (move f6-6f f7-6f)
38.343: (move f6-6f f5-6f)
38.387: (move f5-7f f6-7f)
38.387: (move f7-7f f6-7f)
38.643: (move f6-5f f6-4f)
38.645: (move f6-5f f6-4f)
38.646: (move f6-5f f6-4f)
38.675: (move f6-5f f6-4f)
38.805: (move f5-7f f4-7f)
38.842: (move f6-5f f6-6f)
38.861: (move f4-7f f4-6f)
38.871: (move f4-7f f4-6f)
38.901: (putdown f6-5f key3-2)
38.935: (putdown f6-5f key3-2)
38.972: (move f4-7f f4-6f)
39.003: (move f4-7f f4-6f)
39.014: (move f5-7f f6-7f)
39.017: (move f7-7f f6-7f)
39.029: (putdown f6-5f key3-2)
39.082: (move f5-7f f4-7f)
39.104: (pickup-and-loose f6-7f key2-0 key0-0)
39.198: (move f5-5f f4-5f)
39.223: (move f6-4f f6-3f)
39.285: (move f5-5f f5-4f)
39.286: (move f6-4f f5-4f)
39.292: (move f4-7f f4-6f)
39.328: (move f6-6f f6-5f)
39.365: (move f6-4f f7-4f)
39.366: (move f7-5f f7-4f)
39.384: (move f5-6f f5-7f)
39.386: (move f5-5f f4-5f)
39.393: (move f6-4f f6-3f)
39.397: (move f7-6f f7-5f)
35.965: (pickup f6-5f key0-0)
37.044: (move f6-6f f5-6f)
37.044: (move f5-5f f5-6f)
38.033: (pickup f6-6f key3-0)
38.321: (move f6-6f f5-6f)
38.327: (move f6-6f f7-6f)
38.592: (putdown f6-6f key3-2)
38.652: (unlock f6-4f f7-4f key3-2 shape3)
38.681: (move f6-7f f7-7f)
38.872: (move f4-7f f4-6f)
38.872: (move f4-5f f4-6f)
38.954: (move f6-5f f6-6f)
38.973: (move f4-7f f4-6f)
38.974: (move f4-5f f4-6f)
39.028: (move f6-5f f6-6f)
39.044: (pickup-and-loose f6-7f key2-0 key0-0)
39.097: (move f6-5f f6-6f)
39.154: (move f4-7f f4-6f)
39.198: (move f4-6f f4-5f)
39.211: (move f4-6f f4-5f)
39.240: (move f7-5f f6-5f)
39.293: (move f4-7f f4-6f)
39.318: (pickup-and-loose f5-4f key3-1 key1-3)
39.376: (move f6-5f f7-5f)
39.377: (move f7-6f f7-5f)
39.382: (move f4-6f f4-5f)
39.384: (move f4-6f f4-5f)
39.391: (move f5-6f f5-7f)
39.415: (move f4-7f f3-7f)
39.422: (move f5-5f f4-5f)
39.429: (move f6-5f f7-5f)
39.431: (move f5-5f f4-5f)
39.435: (move f6-5f f7-5f)
39.441: (move f6-5f f7-5f)
39.463: (move f6-5f f5-5f)
39.464: (move f5-6f f5-5f)
39.480: (move f5-7f f4-7f)
39.487: (unlock f6-3f f6-2f key0-0 shape0)
39.513: (move f6-5f f5-5f)
39.520: (move f6-5f f5-5f)
35.332: (move f6-5f f6-6f)
36.514: (move f6-6f f7-6f)
36.531: (move f6-6f f5-6f)
36.676: (pickup f6-5f key3-2)
36.980: (pickup f6-6f key1-3)
37.087: (pickup f6-6f key1-3)
37.406: (move f6-5f f7-5f)
37.411: (pickup f6-6f key0-0)
37.488: (move f6-5f f6-4f)
37.512: (move f6-5f f5-5f)
37.644: (move f6-6f f6-5f)
37.971: (move f6-3f f6-4f)
38.109: (move f5-6f f5-7f)
38.296: (pickup f6-6f key3-0)
38.299: (move f7-5f f7-6f)
38.300: (move f6-6f f7-6f)
38.308: (move f5-5f f5-6f)
38.308: (move f6-6f f5-6f)
38.314: (move f6-6f f7-6f)
38.315: (move f7-5f f7-6f)
38.320: (move f5-5f f5-6f)
38.322: (move f6-6f f5-6f)
38.335: (move f6-6f f7-6f)
38.337: (move f7-5f f7-6f)
38.342: (move f6-6f f5-6f)
38.352: (move f6-6f f7-6f)
38.360: (move f6-6f f5-6f)
38.361: (move f5-4f f5-5f)
38.395: (pickup f6-6f key3-0)
38.700: (move f6-7f f7-7f)
38.719: (move f5-4f f6-4f)
39.130: (move f6-6f f6-7f)
39.244: (move f4-5f f4-4f)
39.246: (move f4-5f f4-4f)
39.360: (move f6-6f f6-5f)
39.405: (pickup-and-loose f3-7f key2-1 key1-3)
39.455: (move f6-5f f5-5f)
39.465: (move f5-6f f5-7f)
39.475: (move f7-6f f7-5f)
39.524: (move f4-6f f4-5f)
35.613: (move f6-6f f7-6f)
35.613: (move f7-5f f7-6f)
35.625: (move f6-6f f5-6f)
35.625: (move f5-5f f5-6f)
35.724: (pickup-and-loose f6-6f key2-0 key0-0)
35.970: (putdown f6-6f key0-0)
35.989: (pickup f6-5f key0-0)
36.071: (move f6-6f f7-6f)
36.077: (move f6-6f f5-6f)
36.094: (pickup-and-loose f6-6f key3-0 key0-0)
36.105: (move f6-6f f7-6f)
36.110: (move f6-6f f5-6f)
36.217: (move f6-6f f7-6f)
36.225: (move f6-6f f5-6f)
36.492: (move f6-6f f7-6f)
36.493: (move f6-6f f6-5f)
36.494: (move f6-6f f6-7f)
36.518: (pickup-and-loose f6-5f key1-3 key3-0)
36.524: (move f6-6f f5-6f)
36.554: (move f6-5f f6-6f)
36.663: (move f6-6f f6-5f)
36.865: (pickup-and-loose f6-6f key3-2 key0-0)
37.080: (move f3-7f f4-7f)
37.175: (move f6-6f f6-5f)
37.484: (move f6-4f f6-5f)
37.680: (move f5-5f f5-6f)
37.725: (move f5-6f f5-7f)
37.726: (move f6-7f f5-7f)
37.779: (move f6-5f f7-5f)
37.779: (move f7-6f f7-5f)
37.802: (move f6-5f f5-5f)
37.803: (move f5-6f f5-5f)
37.817: (move f6-6f f6-5f)
37.852: (move f4-4f f3-4f)
37.862: (move f4-4f f3-4f)
38.061: (move f6-6f f6-7f)
38.097: (pickup-and-loose f6-5f key3-2 key3-0)
38.120: (move f6-5f f7-5f)
38.162: (move f6-5f f5-5f)
38.181: (move f6-6f f6-7f)
34.778: (pickup-and-loose f6-6f key1-3 key3-2)
35.179: (pickup-and-loose f6-6f key0-0 key3-2)
35.210: (move f6-5f f6-6f)
35.420: (move f6-7f f5-7f)
35.420: (move f5-6f f5-7f)
35.725: (move f6-6f f7-6f)
35.731: (move f6-6f f5-6f)
35.820: (putdown f6-6f key3-2)
35.845: (pickup-and-loose f6-6f key3-0 key3-2)
35.851: (move f6-6f f5-6f)
35.959: (move f6-6f f7-6f)
36.018: (move f4-7f f5-7f)
36.064: (move f6-6f f6-5f)
36.085: (pickup-and-loose f6-7f key1-3 key0-0)
36.173: (move f6-6f f6-5f)
36.321: (move f6-6f f7-6f)
36.324: (move f7-5f f7-6f)
36.328: (move f6-6f f5-6f)
36.342: (move f5-5f f5-6f)
36.343: (move f6-6f f5-6f)
36.362: (move f6-6f f7-6f)
36.648: (move f6-6f f6-5f)
36.750: (move f6-5f f6-6f)
36.758: (move f6-7f f7-7f)
36.759: (move f7-6f f7-7f)
36.916: (move f6-6f f6-7f)
37.003: (move f6-5f f6-6f)
37.036: (pickup-and-loose f6-5f key0-0 key1-3)
37.166: (putdown f6-7f key0-0)
37.260: (move f6-5f f7-5f)
37.260: (move f7-6f f7-5f)
37.275: (move f7-6f f7-5f)
37.275: (move f6-5f f7-5f)
37.280: (move f6-6f f6-7f)
37.302: (move f6-5f f7-5f)
37.312: (move f5-6f f5-7f)
37.314: (move f6-7f f5-7f)
37.327: (move f5-6f f5-7f)
37.328: (move f6-7f f5-7f)
37.344: (move f6-5f f5-5f)
34.797: (pickup-and-loose f6-6f key1-3 key0-0)
34.842: (move f6-7f f6-6f)
35.014: (move f5-7f f5-6f)
35.225: (move f6-7f f5-7f)
35.415: (move f6-6f f7-6f)
35.415: (move f6-6f f5-6f)
35.633: (move f6-6f f7-6f)
35.639: (move f6-6f f7-6f)
35.642: (move f6-6f f5-6f)
35.644: (move f6-6f f5-6f)
35.725: (move f5-6f f5-7f)
35.725: (move f6-7f f5-7f)
35.760: (move f6-6f f6-5f)
35.856: (putdown f6-6f key0-0)
35.856: (move f6-6f f5-6f)
35.875: (move f6-6f f7-6f)
35.946: (pickup-and-loose f6-6f key3-0 key0-0)
35.993: (move f6-6f f6-5f)
36.104: (move f6-6f f6-7f)
36.105: (move f5-6f f5-7f)
36.105: (move f6-7f f5-7f)
36.113: (move f6-6f f5-6f)
36.124: (move f7-5f f7-6f)
36.125: (move f6-6f f7-6f)
36.135: (move f6-7f f7-7f)
36.159: (pickup-and-loose f6-7f key1-3 key3-0)
36.166: (pickup-and-loose f6-7f key1-3 key2-0)
36.193: (move f6-6f f6-5f)
36.253: (move f6-6f f7-6f)
36.262: (move f6-6f f5-6f)
36.269: (move f5-6f f5-7f)
36.455: (move f6-7f f6-6f)
36.497: (move f5-6f f5-7f)
36.556: (pickup-and-loose f6-6f key1-3 key0-0)
36.577: (move f6-6f f6-7f)
36.640: (move f6-6f f6-7f)
36.777: (move f5-7f f4-7f)
36.784: (pickup-and-loose f6-6f key3-2 key0-0)
37.156: (move f6-7f f7-7f)
37.157: (move f7-6f f7-7f)
34.815: (move f6-7f f6-6f)
35.215: (move f6-7f f5-7f)
35.221: (move f6-7f f5-7f)
35.222: (move f5-6f f5-7f)
35.224: (move f6-7f f5-7f)
35.403: (move f5-6f f5-7f)
35.403: (move f6-6f f7-6f)
35.403: (move f6-7f f5-7f)
35.404: (move f7-7f f7-6f)
35.405: (move f6-6f f5-6f)
35.405: (move f5-7f f5-6f)
35.411: (move f6-6f f7-6f)
35.413: (move f6-6f f5-6f)
35.428: (move f5-6f f5-7f)
35.432: (move f6-7f f5-7f)
35.636: (pickup-and-loose f6-6f key2-0 key1-3)
35.741: (move f6-6f f6-5f)
35.755: (move f6-6f f6-5f)
35.857: (move f6-6f f5-6f)
35.866: (move f5-6f f5-7f)
35.887: (putdown f6-6f key1-3)
35.938: (move f6-6f f7-6f)
35.949: (move f7-6f f7-7f)
35.950: (move f6-7f f7-7f)
36.005: (pickup-and-loose f6-6f key3-0 key1-3)
36.022: (move f5-6f f6-6f)
36.124: (move f6-6f f7-6f)
36.131: (move f6-6f f5-6f)
36.157: (move f6-7f f7-7f)
36.165: (move f6-7f f7-7f)
36.178: (move f5-6f f5-5f)
36.184: (move f6-6f f6-5f)
36.206: (move f5-7f f4-7f)
36.212: (pickup f6-6f key2-0)
36.342: (move f6-6f f5-6f)
36.360: (move f6-6f f7-6f)
36.571: (move f7-6f f7-7f)
36.573: (move f6-7f f7-7f)
36.576: (pickup f6-6f key3-0)
36.668: (move f6-6f f6-5f)
35.042: (move f6-6f f7-6f)
35.224: (pickup-and-loose f6-6f key0-0 key1-3)
35.422: (move f6-6f f7-6f)
35.422: (move f7-7f f7-6f)
35.424: (move f5-7f f5-6f)
35.424: (move f6-6f f5-6f)
35.592: (pickup-and-loose f6-6f key2-0 key1-3)
35.669: (move f6-6f f7-6f)
35.676: (move f6-6f f5-6f)
35.737: (move f6-6f f7-6f)
35.740: (move f6-6f f5-6f)
35.767: (move f6-6f f6-5f)
35.794: (move f6-6f f5-6f)
35.861: (move f6-6f f5-6f)
35.872: (putdown f6-6f key1-3)
35.909: (move f6-6f f7-6f)
35.980: (move f6-6f f7-6f)
35.989: (move f6-6f f6-5f)
36.013: (move f5-7f f4-7f)
36.074: (move f6-6f f6-5f)
36.096: (move f6-6f f6-5f)
36.125: (move f5-6f f5-7f)
36.162: (move f5-7f f4-7f)
36.170: (move f5-7f f4-7f)
36.183: (move f6-6f f6-5f)
36.412: (move f6-6f f6-5f)
36.413: (move f5-5f f6-5f)
36.416: (move f6-6f f6-7f)
36.528: (move f5-6f f5-7f)
36.545: (move f5-7f f4-7f)
36.755: (pickup-and-loose f6-6f key0-0 key2-1)
36.763: (move f5-7f f4-7f)
36.776: (move f6-6f f6-7f)
36.782: (pickup-and-loose f6-6f key3-2 key1-3)
36.855: (pickup-and-loose f6-6f key3-2 key2-0)
36.855: (pickup-and-loose f6-6f key3-2 key3-0)
36.855: (pickup f6-6f key3-2)
36.964: (move f4-7f f3-7f)
36.998: (move f6-6f f6-7f)
37.185: (move f7-6f f7-5f)
35.640: (pickup-and-loose f6-7f key1-3 key3-0)
35.643: (move f6-6f f7-6f)
35.647: (pickup-and-loose f6-7f key1-3 key2-0)
35.653: (move f6-6f f5-6f)
35.720: (move f5-6f f5-7f)
35.725: (move f6-7f f5-7f)
35.737: (move f6-6f f7-6f)
35.746: (move f6-6f f5-6f)
35.775: (move f5-6f f5-7f)
35.775: (move f6-7f f5-7f)
36.001: (move f6-6f f6-5f)
36.035: (pickup-and-loose f6-7f key0-0 key3-0)
36.039: (pickup-and-loose f6-7f key0-0 key2-0)
36.087: (move f6-6f f6-5f)
36.098: (move f5-6f f5-7f)
36.121: (move f6-5f f7-5f)
36.122: (move f7-6f f7-5f)
36.151: (move f5-6f f5-7f)
36.154: (move f6-7f f5-7f)
36.336: (move f6-6f f5-6f)
36.339: (pickup-and-loose f3-7f key2-1 key1-3)
36.350: (move f6-6f f5-6f)
36.368: (move f6-6f f7-6f)
36.381: (move f6-6f f7-6f)
36.559: (move f6-6f f5-6f)
36.560: (move f6-6f f7-6f)
36.639: (move f6-6f f6-7f)
36.657: (move f6-6f f6-5f)
36.675: (move f6-5f f6-4f)
36.679: (move f6-6f f6-5f)
36.706: (putdown f6-7f key3-0)
36.720: (putdown f6-7f key2-0)
36.899: (move f4-7f f3-7f)
36.963: (move f4-7f f3-7f)
36.966: (move f4-7f f3-7f)
37.022: (move f6-6f f6-7f)
37.098: (move f7-6f f7-7f)
37.108: (move f3-7f f2-7f)
37.152: (move f7-6f f7-7f)
37.153: (move f6-7f f7-7f)
35.031: (move f3-7f f4-7f)
35.273: (move f6-7f f5-7f)
35.280: (move f6-7f f5-7f)
35.323: (move f6-7f f6-6f)
35.337: (move f6-7f f6-6f)
35.420: (move f6-7f f5-7f)
35.420: (move f5-6f f5-7f)
35.488: (move f6-7f f5-7f)
35.498: (move f6-7f f5-7f)
35.737: (move f5-6f f5-7f)
35.739: (move f6-7f f5-7f)
35.818: (move f6-7f f6-6f)
35.828: (move f6-7f f6-6f)
35.948: (move f2-7f f1-7f)
36.205: (move f6-7f f7-7f)
36.216: (move f6-7f f7-7f)
36.271: (pickup-and-loose f3-7f key2-1 key1-3)
36.333: (pickup-and-loose f3-7f key2-1 key1-3)
36.340: (pickup-and-loose f3-7f key2-1 key1-3)
36.492: (move f5-6f f5-7f)
36.522: (move f5-6f f5-7f)
36.613: (move f3-7f f2-7f)
36.772: (move f7-6f f7-7f)
36.772: (move f6-7f f7-7f)
36.840: (move f6-7f f7-7f)
36.852: (move f6-7f f7-7f)
36.938: (move f3-7f f3-6f)
36.942: (move f6-7f f6-6f)
36.951: (move f6-7f f6-6f)
37.038: (move f3-7f f2-7f)
37.103: (move f3-7f f2-7f)
37.106: (move f3-7f f2-7f)
37.166: (move f7-6f f7-7f)
37.167: (move f6-7f f7-7f)
