/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.012: (move f5-6f f4-6f)
31.154: (move f5-6f f5-7f)
31.155: (pickup f5-7f key1-3)
31.247: (move f5-6f f5-5f)
31.350: (pickup f5-7f key1-3)
31.768: (move f5-6f f5-7f)
31.819: (putdown f7-6f key0-2)
31.910: (move f5-6f f6-6f)
32.047: (move f1-5f f1-4f)
32.051: (move f2-4f f1-4f)
32.060: (move f2-4f f2-3f)
32.177: (putdown f7-6f key0-2)
32.234: (pickup f5-6f key3-3)
32.242: (move f5-6f f6-6f)
32.291: (move f5-6f f6-6f)
32.291: (move f5-6f f4-6f)
32.315: (move f5-6f f4-6f)
32.340: (move f6-6f f7-6f)
32.347: (move f6-6f f6-5f)
32.353: (move f5-5f f6-5f)
32.391: (move f6-6f f6-5f)
32.391: (move f5-5f f6-5f)
32.415: (move f6-6f f7-6f)
32.468: (move f5-6f f5-5f)
32.485: (move f6-6f f7-6f)
32.496: (move f5-6f f5-5f)
32.497: (move f6-5f f5-5f)
32.511: (move f6-6f f6-5f)
32.514: (move f5-5f f6-5f)
32.524: (move f8-1f f8-0f)
32.542: (move f5-6f f4-6f)
32.590: (move f5-6f f5-7f)
32.626: (move f6-5f f5-5f)
32.629: (move f5-6f f4-6f)
32.638: (move f6-2f f7-2f)
32.739: (move f3-7f f3-8f)
30.287: (move f7-6f f6-6f)
30.319: (move f7-6f f6-6f)
30.397: (move f6-6f f7-6f)
30.651: (move f7-6f f6-6f)
30.826: (move f6-6f f6-5f)
30.827: (move f5-5f f6-5f)
30.922: (pickup-and-loose f7-6f key0-0 key0-2)
30.990: (pickup-and-loose f7-6f key0-0 key0-2)
31.121: (pickup f7-6f key0-0)
31.378: (pickup f5-7f key1-3)
31.450: (move f5-7f f5-6f)
31.786: (move f5-7f f6-7f)
31.786: (move f6-6f f6-7f)
31.885: (move f7-6f f7-7f)
31.910: (move f2-3f f1-3f)
31.910: (move f1-4f f1-3f)
31.955: (move f7-6f f7-7f)
31.970: (move f7-6f f6-6f)
32.029: (move f5-7f f6-7f)
32.033: (move f5-5f f5-4f)
32.178: (putdown f7-6f key0-2)
32.210: (move f7-6f f7-7f)
32.234: (putdown f7-6f key0-2)
32.287: (move f4-6f f4-5f)
32.288: (move f5-5f f4-5f)
32.353: (move f7-6f f6-6f)
32.358: (move f5-6f f5-7f)
32.517: (move f7-6f f7-5f)
32.553: (move f7-6f f7-5f)
32.566: (move f4-6f f3-6f)
32.875: (move f6-6f f7-6f)
32.876: (move f7-2f f7-1f)
32.887: (move f6-6f f7-6f)
32.888: (move f7-6f f7-5f)
32.889: (move f6-6f f6-5f)
32.892: (move f6-6f f6-5f)
32.897: (move f5-5f f6-5f)
32.941: (move f6-6f f7-6f)
32.959: (move f6-6f f6-5f)
32.959: (pickup-and-loose f5-6f key2-2 key3-3)
29.354: (move f6-6f f6-7f)
29.355: (move f7-7f f6-7f)
29.577: (move f7-7f f6-7f)
29.577: (move f6-6f f6-7f)
29.795: (move f6-7f f6-6f)
29.796: (move f5-6f f6-6f)
29.821: (move f6-6f f6-7f)
29.823: (move f7-7f f6-7f)
30.138: (move f7-6f f6-6f)
30.240: (move f7-5f f6-5f)
30.243: (move f6-6f f6-5f)
30.335: (move f7-6f f6-6f)
30.340: (move f7-5f f6-5f)
30.342: (move f6-6f f6-5f)
30.418: (pickup-and-loose f7-6f key0-0 key1-3)
30.651: (move f7-6f f6-6f)
30.726: (move f7-5f f6-5f)
30.731: (move f6-6f f6-5f)
30.757: (move f6-6f f5-6f)
30.847: (pickup-and-loose f7-6f key0-0 key2-2)
31.039: (move f6-6f f5-6f)
31.063: (move f7-5f f7-4f)
31.158: (move f7-5f f7-4f)
31.246: (move f6-7f f7-7f)
31.246: (move f7-6f f7-7f)
31.342: (move f5-6f f5-7f)
31.346: (move f6-6f f5-6f)
31.409: (move f5-6f f4-6f)
31.441: (pickup-and-loose f5-6f key3-3 key1-3)
31.474: (pickup f7-6f key0-0)
31.489: (move f5-7f f5-6f)
31.514: (move f7-6f f7-5f)
31.514: (move f6-5f f7-5f)
31.540: (move f7-5f f7-4f)
31.554: (pickup f7-6f key0-0)
31.633: (move f6-7f f7-7f)
31.654: (move f5-6f f5-5f)
31.708: (move f7-7f f8-7f)
31.753: (move f7-5f f8-5f)
31.801: (move f7-7f f8-7f)
28.507: (move f7-6f f6-6f)
29.134: (move f6-7f f5-7f)
29.134: (move f5-6f f5-7f)
29.646: (move f6-6f f6-7f)
29.701: (move f5-6f f5-7f)
29.702: (move f6-7f f5-7f)
29.822: (move f5-6f f6-6f)
29.824: (move f6-6f f6-7f)
29.870: (move f6-7f f5-7f)
29.871: (move f5-6f f5-7f)
29.945: (move f5-6f f4-6f)
30.103: (move f5-6f f4-6f)
30.164: (move f7-6f f6-6f)
30.174: (pickup-and-loose f5-7f key1-3 key2-2)
30.185: (move f7-6f f7-7f)
30.197: (move f7-6f f6-6f)
30.219: (move f6-5f f5-5f)
30.221: (move f5-6f f5-5f)
30.328: (move f6-6f f6-7f)
30.346: (move f6-6f f6-5f)
30.377: (move f6-5f f5-5f)
30.379: (move f5-6f f5-5f)
30.461: (move f5-6f f4-6f)
30.499: (move f6-6f f5-6f)
30.518: (move f7-6f f6-6f)
30.537: (move f7-6f f7-5f)
30.702: (putdown f5-7f key2-2)
30.730: (move f6-6f f6-5f)
30.737: (move f6-6f f6-5f)
30.745: (move f6-5f f5-5f)
30.745: (move f5-6f f5-5f)
30.810: (move f7-7f f7-6f)
30.812: (move f6-6f f7-6f)
30.891: (pickup-and-loose f5-7f key0-2 key2-2)
31.028: (pickup-and-loose f5-6f key3-3 key0-0)
31.032: (move f6-6f f5-6f)
31.104: (move f6-5f f6-4f)
31.104: (move f7-4f f6-4f)
31.194: (move f7-6f f8-6f)
31.201: (move f7-4f f7-3f)
29.435: (move f5-6f f5-7f)
29.440: (move f6-7f f5-7f)
29.520: (move f7-7f f6-7f)
29.521: (move f6-6f f6-7f)
29.756: (move f5-6f f4-6f)
29.875: (move f6-7f f5-7f)
29.910: (move f6-6f f6-7f)
29.918: (move f6-6f f5-6f)
29.963: (move f7-5f f6-5f)
29.964: (move f6-6f f6-5f)
30.027: (move f5-6f f5-5f)
30.030: (move f6-5f f5-5f)
30.271: (move f6-6f f6-7f)
30.390: (move f5-7f f4-7f)
30.390: (move f4-6f f4-7f)
30.411: (move f6-6f f6-7f)
30.429: (move f5-6f f4-6f)
30.433: (move f7-5f f7-4f)
30.509: (move f6-6f f5-6f)
30.533: (pickup-and-loose f5-6f key3-3 key0-0)
30.581: (pickup-and-loose f5-6f key3-3 key0-0)
30.635: (move f4-6f f4-7f)
30.637: (move f5-7f f4-7f)
30.645: (move f6-6f f6-5f)
30.675: (move f5-6f f5-5f)
30.678: (move f6-5f f5-5f)
30.742: (move f6-5f f5-5f)
30.749: (move f6-6f f6-5f)
30.758: (move f6-6f f6-5f)
30.817: (move f6-6f f5-6f)
30.847: (move f6-6f f7-6f)
30.878: (move f5-7f f4-7f)
30.882: (move f4-6f f4-7f)
30.896: (pickup-and-loose f7-6f key0-0 key1-3)
30.901: (pickup-and-loose f5-6f key1-3 key0-0)
30.929: (move f6-6f f5-6f)
30.966: (move f5-7f f6-7f)
31.032: (move f5-5f f5-4f)
31.032: (move f6-4f f5-4f)
31.058: (move f8-6f f8-7f)
28.991: (move f5-6f f4-6f)
29.011: (move f7-6f f6-6f)
29.136: (move f5-6f f5-7f)
29.137: (move f6-7f f5-7f)
29.379: (move f6-5f f5-5f)
29.379: (move f5-6f f5-5f)
29.462: (move f6-7f f6-6f)
29.533: (move f5-6f f6-6f)
29.599: (move f5-6f f5-7f)
29.600: (move f6-7f f5-7f)
29.776: (pickup-and-loose f5-6f key3-3 key0-0)
29.822: (pickup-and-loose f5-6f key3-3 key0-0)
29.931: (move f6-7f f7-7f)
30.089: (move f5-6f f4-6f)
30.121: (move f5-6f f4-6f)
30.204: (move f7-4f f6-4f)
30.205: (move f6-5f f6-4f)
30.225: (move f7-4f f7-3f)
30.338: (move f6-5f f5-5f)
30.345: (move f5-6f f5-5f)
30.376: (move f5-6f f4-6f)
30.407: (move f5-6f f5-5f)
30.407: (move f6-5f f5-5f)
30.501: (pickup-and-loose f5-6f key1-3 key0-0)
30.621: (move f6-5f f5-5f)
30.623: (move f5-6f f5-5f)
30.674: (move f7-6f f7-7f)
30.690: (move f4-6f f4-7f)
30.690: (move f5-7f f4-7f)
30.728: (move f6-7f f6-8f)
30.740: (pickup-and-loose f5-6f key3-3 key0-0)
30.814: (move f4-7f f3-7f)
30.819: (pickup-and-loose f5-6f key0-2 key0-0)
30.831: (move f5-6f f4-6f)
30.848: (pickup-and-loose f5-6f key3-3 key0-0)
30.850: (move f5-6f f5-7f)
30.850: (move f6-7f f5-7f)
30.881: (move f5-7f f4-7f)
30.891: (pickup-and-loose f7-6f key0-0 key1-3)
30.902: (pickup-and-loose f5-6f key1-3 key0-0)
29.004: (move f7-6f f6-6f)
29.530: (move f5-6f f6-6f)
29.548: (move f5-6f f6-6f)
29.748: (move f7-7f f7-6f)
29.748: (move f6-6f f7-6f)
29.839: (move f5-5f f5-4f)
29.840: (move f6-4f f5-4f)
29.877: (move f7-7f f6-7f)
29.879: (move f6-6f f6-7f)
29.917: (move f5-7f f4-7f)
29.917: (move f4-6f f4-7f)
30.076: (move f5-5f f4-5f)
30.076: (move f4-6f f4-5f)
30.191: (move f5-6f f6-6f)
30.195: (move f6-4f f6-3f)
30.196: (move f7-3f f6-3f)
30.294: (move f7-3f f7-2f)
30.334: (move f6-6f f6-5f)
30.365: (move f6-6f f5-6f)
30.392: (move f4-6f f3-6f)
30.461: (move f4-7f f4-6f)
30.491: (move f6-6f f6-5f)
30.576: (move f6-6f f7-6f)
30.660: (move f5-6f f4-6f)
30.667: (move f7-6f f7-7f)
30.797: (move f5-6f f5-7f)
30.856: (move f6-8f f5-8f)
30.859: (move f5-7f f5-8f)
30.870: (move f5-6f f4-6f)
30.889: (move f5-6f f5-5f)
30.899: (move f5-6f f6-6f)
30.899: (move f6-6f f6-5f)
30.914: (move f5-6f f4-6f)
30.936: (move f4-6f f4-7f)
30.937: (move f5-7f f4-7f)
30.980: (move f4-7f f3-7f)
31.029: (putdown f5-6f key0-2)
31.029: (putdown f5-6f key3-3)
31.061: (move f5-6f f5-7f)
31.062: (move f5-6f f5-7f)
29.393: (move f6-7f f5-7f)
29.395: (move f5-6f f5-7f)
29.473: (move f5-6f f4-6f)
29.873: (move f6-5f f5-5f)
29.873: (move f7-7f f6-7f)
29.874: (move f5-6f f5-5f)
29.876: (move f6-6f f6-7f)
30.044: (move f3-6f f3-7f)
30.047: (move f4-7f f3-7f)
30.132: (pickup-and-loose f5-6f key3-3 key0-0)
30.185: (move f6-3f f5-3f)
30.186: (move f5-4f f5-3f)
30.312: (move f5-4f f4-4f)
30.313: (move f4-5f f4-4f)
30.363: (move f6-6f f5-6f)
30.374: (move f6-3f f6-2f)
30.376: (move f7-2f f6-2f)
30.450: (pickup-and-loose f7-6f key0-0 key1-3)
30.487: (move f6-6f f6-5f)
30.526: (move f7-2f f7-1f)
30.650: (move f6-6f f7-6f)
30.658: (move f7-6f f7-5f)
30.659: (move f6-5f f7-5f)
30.679: (move f3-6f f2-6f)
30.687: (move f5-8f f4-8f)
30.693: (move f4-7f f4-8f)
30.721: (move f5-6f f6-6f)
30.742: (move f6-5f f6-4f)
30.899: (move f4-5f f3-5f)
30.900: (move f3-6f f3-5f)
30.950: (putdown f5-7f key0-2)
30.951: (move f6-6f f6-5f)
30.974: (move f6-5f f5-5f)
31.004: (move f5-6f f4-6f)
31.061: (move f6-5f f5-5f)
31.086: (move f6-5f f7-5f)
31.114: (move f7-2f f8-2f)
31.129: (move f5-6f f5-7f)
31.157: (move f5-5f f6-5f)
31.158: (move f6-6f f6-5f)
28.912: (move f7-6f f6-6f)
29.386: (move f5-6f f5-7f)
29.388: (move f6-7f f5-7f)
29.464: (move f5-6f f4-6f)
29.482: (move f7-6f f7-7f)
29.866: (move f6-5f f5-5f)
29.867: (move f5-6f f5-5f)
30.115: (move f5-3f f4-3f)
30.116: (move f4-4f f4-3f)
30.116: (pickup-and-loose f5-6f key3-3 key0-0)
30.192: (move f5-3f f5-2f)
30.193: (move f6-2f f5-2f)
30.276: (move f4-6f f4-7f)
30.276: (move f5-7f f4-7f)
30.286: (move f7-6f f7-5f)
30.376: (move f6-4f f5-4f)
30.376: (move f5-5f f5-4f)
30.397: (move f2-6f f1-6f)
30.402: (move f3-5f f3-4f)
30.405: (move f4-4f f3-4f)
30.544: (move f3-7f f2-7f)
30.545: (move f2-6f f2-7f)
30.600: (move f7-5f f7-4f)
30.604: (move f4-6f f4-5f)
30.605: (move f5-5f f4-5f)
30.635: (move f3-5f f2-5f)
30.642: (move f2-6f f2-5f)
30.714: (move f6-2f f6-1f)
30.715: (move f7-1f f6-1f)
30.728: (move f6-4f f6-3f)
30.738: (move f6-5f f6-4f)
30.916: (move f4-6f f3-6f)
30.967: (move f7-5f f7-4f)
30.972: (move f6-4f f7-4f)
30.977: (move f7-6f f8-6f)
31.028: (move f3-7f f3-8f)
31.030: (move f4-8f f3-8f)
31.080: (move f6-5f f7-5f)
31.099: (move f8-2f f8-3f)
31.143: (move f7-1f f7-0f)
28.614: (move f6-6f f6-7f)
28.615: (move f7-7f f6-7f)
29.100: (move f6-6f f5-6f)
30.023: (move f3-4f f2-4f)
30.024: (move f2-5f f2-4f)
30.066: (move f7-5f f6-5f)
30.067: (move f6-6f f6-5f)
30.175: (move f7-5f f7-4f)
30.270: (move f5-7f f4-7f)
30.271: (move f4-6f f4-7f)
30.311: (move f1-6f f1-5f)
30.313: (move f2-5f f1-5f)
30.370: (move f6-4f f5-4f)
30.371: (move f5-5f f5-4f)
30.505: (move f3-6f f3-7f)
30.505: (move f4-7f f3-7f)
30.602: (move f4-6f f4-5f)
30.602: (move f5-5f f4-5f)
30.713: (move f6-3f f5-3f)
30.714: (move f5-4f f5-3f)
30.722: (move f6-4f f6-3f)
30.750: (move f8-6f f8-7f)
30.756: (move f7-4f f7-3f)
30.759: (move f7-7f f8-7f)
30.762: (move f6-3f f7-3f)
30.837: (move f5-4f f4-4f)
30.838: (move f4-5f f4-4f)
30.905: (move f6-3f f6-2f)
30.913: (move f4-6f f3-6f)
30.927: (move f7-7f f7-8f)
30.967: (move f6-4f f7-4f)
30.968: (move f7-5f f7-4f)
31.014: (move f1-6f f1-7f)
31.014: (move f8-6f f8-5f)
31.014: (move f2-7f f1-7f)
31.017: (move f7-5f f8-5f)
31.068: (move f5-2f f5-1f)
31.069: (move f6-1f f5-1f)
31.142: (move f4-7f f4-8f)
31.149: (move f3-8f f2-8f)
27.954: (move f6-7f f5-7f)
27.954: (move f5-6f f5-7f)
29.017: (move f5-6f f4-6f)
29.208: (move f5-6f f5-5f)
29.208: (move f6-5f f5-5f)
29.944: (move f7-4f f6-4f)
29.945: (move f6-5f f6-4f)
29.975: (move f7-4f f7-3f)
30.057: (move f6-7f f6-8f)
30.059: (move f7-8f f6-8f)
30.166: (move f1-5f f1-4f)
30.166: (move f2-4f f1-4f)
30.200: (move f2-4f f2-3f)
30.380: (pickup-and-loose f5-6f key3-3 key0-0)
30.501: (move f3-6f f3-7f)
30.502: (move f4-7f f3-7f)
30.621: (move f5-3f f4-3f)
30.622: (move f4-4f f4-3f)
30.710: (move f6-2f f5-2f)
30.710: (move f5-3f f5-2f)
30.713: (move f6-3f f5-3f)
30.714: (move f5-4f f5-3f)
30.756: (move f6-3f f7-3f)
30.757: (move f7-4f f7-3f)
30.832: (move f6-2f f7-2f)
30.832: (move f7-3f f7-2f)
30.835: (move f4-5f f4-4f)
30.836: (move f5-4f f4-4f)
30.901: (move f6-3f f6-2f)
30.911: (move f4-4f f3-4f)
30.933: (move f7-4f f8-4f)
30.933: (move f8-5f f8-4f)
31.065: (move f3-7f f2-7f)
31.138: (move f4-7f f4-8f)
31.199: (move f4-8f f5-8f)
31.208: (move f3-6f f2-6f)
31.211: (putdown f6-7f key0-0)
31.244: (move f1-5f f0-5f)
31.251: (move f6-2f f6-1f)
31.430: (move f4-5f f3-5f)
28.979: (move f5-7f f4-7f)
28.979: (move f4-6f f4-7f)
29.785: (move f5-7f f5-8f)
29.786: (move f6-8f f5-8f)
29.881: (move f5-5f f5-4f)
29.882: (move f6-4f f5-4f)
29.928: (move f7-3f f6-3f)
29.929: (move f6-4f f6-3f)
29.969: (pickup-and-loose f5-7f key0-2 key0-0)
30.044: (move f7-3f f7-2f)
30.066: (move f6-7f f5-7f)
30.068: (move f2-3f f1-3f)
30.069: (move f1-4f f1-3f)
30.150: (move f5-5f f4-5f)
30.151: (move f4-6f f4-5f)
30.380: (pickup-and-loose f5-7f key2-2 key0-0)
30.475: (move f6-7f f6-6f)
30.492: (move f4-6f f3-6f)
30.563: (move f3-4f f2-4f)
30.614: (move f5-3f f4-3f)
30.614: (move f4-4f f4-3f)
30.703: (move f5-3f f5-2f)
30.704: (move f6-2f f5-2f)
30.775: (move f5-6f f5-7f)
30.826: (move f7-3f f7-2f)
30.827: (move f6-2f f7-2f)
30.855: (move f8-4f f8-3f)
30.855: (move f7-3f f8-3f)
30.882: (move f5-6f f4-6f)
30.889: (putdown f5-7f key0-0)
30.903: (move f4-4f f3-4f)
30.905: (move f3-5f f3-4f)
30.913: (move f6-7f f7-7f)
30.921: (move f2-6f f1-6f)
30.927: (move f5-6f f6-6f)
31.055: (move f2-6f f2-7f)
31.056: (move f6-1f f7-1f)
31.057: (move f7-2f f7-1f)
31.061: (move f3-7f f2-7f)
31.134: (move f0-5f f0-4f)
29.282: (move f4-7f f3-7f)
29.282: (move f3-6f f3-7f)
29.915: (move f6-3f f5-3f)
29.916: (move f5-4f f5-3f)
30.001: (move f4-7f f4-8f)
30.001: (move f5-8f f4-8f)
30.009: (move f4-5f f4-4f)
30.010: (move f5-4f f4-4f)
30.123: (move f6-3f f6-2f)
30.123: (move f7-2f f6-2f)
30.146: (move f5-7f f6-7f)
30.232: (pickup f5-7f key0-2)
30.278: (move f7-2f f7-1f)
30.342: (move f5-7f f5-6f)
30.371: (move f1-3f f1-2f)
30.379: (move f5-7f f6-7f)
30.408: (move f3-6f f2-6f)
30.497: (move f5-7f f5-6f)
30.561: (move f3-4f f2-4f)
30.582: (move f4-5f f3-5f)
30.584: (move f3-6f f3-5f)
30.631: (move f5-7f f4-7f)
30.677: (move f2-4f f2-3f)
30.707: (move f2-4f f1-4f)
30.769: (move f5-7f f4-7f)
30.775: (move f5-7f f6-7f)
30.840: (move f1-6f f1-5f)
30.862: (move f7-2f f8-2f)
30.863: (move f8-3f f8-2f)
30.871: (pickup f5-7f key2-2)
30.941: (move f5-7f f5-6f)
31.053: (move f7-2f f7-1f)
31.085: (move f0-4f f0-3f)
31.090: (move f1-3f f0-3f)
31.175: (move f2-4f f2-5f)
31.177: (move f5-7f f5-8f)
31.200: (move f5-7f f4-7f)
31.413: (move f5-2f f5-1f)
31.524: (move f5-7f f5-8f)
31.537: (move f2-7f f1-7f)
27.508: (pickup f5-6f key3-3)
28.237: (pickup-and-loose f5-6f key3-3 key2-2)
28.373: (pickup-and-loose f5-6f key3-3 key0-2)
29.826: (move f5-3f f4-3f)
29.826: (move f4-4f f4-3f)
29.909: (move f6-2f f5-2f)
29.909: (move f5-3f f5-2f)
30.071: (move f2-6f f1-6f)
30.126: (move f3-5f f3-4f)
30.129: (move f4-4f f3-4f)
30.174: (move f2-6f f2-7f)
30.177: (move f3-7f f2-7f)
30.227: (move f5-6f f4-6f)
30.229: (move f4-7f f4-6f)
30.236: (move f5-6f f6-6f)
30.238: (move f6-7f f6-6f)
30.259: (move f4-7f f3-7f)
30.329: (move f5-6f f5-5f)
30.372: (move f3-5f f2-5f)
30.372: (move f2-6f f2-5f)
30.392: (move f6-7f f6-6f)
30.393: (move f5-6f f6-6f)
30.414: (move f5-6f f4-6f)
30.416: (move f4-7f f4-6f)
30.432: (move f4-7f f3-7f)
30.457: (move f6-2f f6-1f)
30.457: (move f7-1f f6-1f)
30.473: (move f6-7f f7-7f)
30.510: (move f5-6f f5-5f)
30.557: (move f6-7f f7-7f)
30.598: (move f4-8f f3-8f)
30.598: (move f3-7f f3-8f)
30.615: (move f1-4f f1-3f)
30.615: (move f2-3f f1-3f)
30.668: (move f2-4f f2-3f)
30.700: (move f1-5f f1-4f)
30.703: (move f2-4f f1-4f)
30.719: (move f5-7f f6-7f)
30.826: (move f5-6f f6-6f)
30.828: (move f6-7f f6-6f)
29.153: (move f5-6f f4-6f)
29.190: (move f5-6f f4-6f)
29.307: (move f5-6f f5-5f)
29.313: (move f5-6f f6-6f)
29.339: (move f5-6f f5-5f)
29.353: (move f5-6f f6-6f)
29.612: (move f5-6f f5-7f)
29.766: (pickup-and-loose f6-7f key0-0 key0-2)
29.771: (move f2-5f f2-4f)
29.775: (move f3-4f f2-4f)
29.816: (move f5-6f f5-7f)
29.922: (move f6-7f f6-6f)
30.058: (move f2-5f f1-5f)
30.060: (move f1-6f f1-5f)
30.336: (move f5-5f f5-4f)
30.442: (move f6-6f f6-5f)
30.442: (move f5-5f f6-5f)
30.443: (move f6-6f f7-6f)
30.446: (move f7-7f f7-6f)
30.508: (move f6-7f f7-7f)
30.522: (move f5-5f f5-4f)
30.596: (move f5-5f f4-5f)
30.597: (move f4-6f f4-5f)
30.606: (move f2-3f f1-3f)
30.606: (move f1-4f f1-3f)
30.641: (move f3-7f f2-7f)
30.664: (move f6-6f f6-5f)
30.665: (move f5-5f f6-5f)
30.679: (move f2-7f f1-7f)
30.680: (move f1-6f f1-7f)
30.779: (move f5-5f f4-5f)
30.780: (move f4-6f f4-5f)
30.803: (move f6-6f f7-6f)
30.804: (move f7-7f f7-6f)
30.814: (move f3-8f f2-8f)
30.814: (move f2-7f f2-8f)
30.823: (move f5-6f f4-6f)
30.824: (move f3-7f f2-7f)
30.825: (move f5-2f f5-1f)
30.827: (move f6-1f f5-1f)
28.009: (move f6-6f f6-7f)
28.010: (move f5-7f f6-7f)
28.010: (move f6-7f f6-6f)
28.172: (move f5-7f f6-7f)
28.173: (move f6-6f f6-7f)
28.231: (move f6-7f f5-7f)
28.487: (move f4-6f f4-7f)
28.487: (move f5-7f f4-7f)
28.649: (move f4-6f f4-7f)
28.650: (move f5-7f f4-7f)
28.781: (move f6-7f f7-7f)
28.827: (pickup-and-loose f7-6f key1-3 key2-2)
29.032: (pickup-and-loose f7-6f key1-3 key0-2)
29.151: (move f6-6f f6-5f)
29.152: (move f5-5f f6-5f)
29.216: (move f5-5f f6-5f)
29.216: (move f6-6f f6-5f)
29.262: (move f5-5f f4-5f)
29.262: (move f4-6f f4-5f)
29.301: (move f5-5f f5-4f)
29.328: (move f4-6f f4-5f)
29.328: (move f5-5f f4-5f)
29.370: (move f5-5f f5-4f)
29.526: (move f6-7f f6-8f)
29.593: (move f5-7f f5-8f)
29.742: (move f4-6f f3-6f)
29.754: (move f5-7f f5-8f)
29.807: (move f4-6f f3-6f)
29.900: (move f6-6f f7-6f)
29.910: (move f2-7f f1-7f)
29.914: (move f1-5f f1-4f)
29.915: (move f2-4f f1-4f)
29.939: (pickup-and-loose f5-7f key0-0 key3-3)
29.950: (move f2-4f f2-3f)
30.006: (pickup-and-loose f5-7f key0-0 key3-3)
30.010: (move f2-7f f2-8f)
30.015: (move f6-6f f7-6f)
30.256: (move f5-4f f5-3f)
30.266: (move f5-4f f6-4f)
30.266: (move f6-5f f6-4f)
29.018: (move f6-6f f5-6f)
29.019: (move f5-7f f5-6f)
29.178: (move f7-6f f6-6f)
29.271: (move f5-7f f4-7f)
29.383: (move f7-6f f7-7f)
29.408: (move f7-6f f6-6f)
29.454: (move f6-6f f6-5f)
29.618: (move f7-6f f7-7f)
29.626: (move f4-7f f3-7f)
29.627: (move f3-6f f3-7f)
29.647: (move f4-7f f3-7f)
29.649: (move f3-6f f3-7f)
29.723: (move f7-6f f7-7f)
29.724: (move f6-7f f7-7f)
29.736: (move f7-6f f7-5f)
29.750: (move f5-4f f6-4f)
29.750: (move f6-5f f6-4f)
29.752: (move f7-6f f7-7f)
29.754: (move f6-7f f7-7f)
29.778: (move f5-4f f6-4f)
29.779: (move f6-5f f6-4f)
29.813: (move f2-3f f1-3f)
29.816: (move f1-4f f1-3f)
29.825: (move f5-4f f5-3f)
29.860: (move f5-4f f5-3f)
29.914: (move f6-8f f5-8f)
29.915: (move f5-7f f5-8f)
29.957: (move f5-4f f4-4f)
29.958: (move f4-5f f4-4f)
29.994: (move f5-4f f4-4f)
29.994: (move f4-5f f4-4f)
30.006: (move f7-6f f7-5f)
30.056: (move f6-6f f7-6f)
30.056: (move f7-7f f7-6f)
30.127: (move f7-7f f8-7f)
30.218: (move f3-6f f2-6f)
30.230: (move f7-6f f7-5f)
30.232: (move f6-5f f7-5f)
30.237: (move f2-8f f1-8f)
30.238: (move f1-7f f1-8f)
29.177: (move f4-7f f4-6f)
29.177: (move f5-6f f4-6f)
29.385: (move f5-6f f5-5f)
29.385: (move f6-5f f5-5f)
29.462: (move f6-6f f6-5f)
29.463: (move f7-5f f6-5f)
29.536: (move f6-6f f6-7f)
29.536: (move f7-7f f6-7f)
29.570: (move f7-5f f7-4f)
29.600: (pickup-and-loose f5-6f key3-3 key0-0)
29.610: (move f4-7f f3-7f)
29.679: (move f6-6f f6-5f)
29.681: (move f7-5f f6-5f)
29.688: (move f4-4f f4-3f)
29.689: (move f5-3f f4-3f)
29.741: (move f4-4f f4-3f)
29.741: (move f5-3f f4-3f)
29.771: (pickup-and-loose f7-6f key1-3 key0-0)
29.778: (move f5-3f f5-2f)
29.781: (move f6-4f f6-3f)
29.782: (move f5-3f f6-3f)
29.787: (move f7-5f f7-4f)
29.797: (move f7-7f f6-7f)
29.798: (move f6-6f f6-7f)
29.801: (move f6-6f f5-6f)
29.817: (move f6-4f f6-3f)
29.817: (move f5-3f f6-3f)
29.835: (move f5-3f f5-2f)
29.902: (move f2-6f f1-6f)
29.940: (move f4-4f f3-4f)
29.973: (move f4-4f f3-4f)
29.985: (move f6-5f f6-4f)
29.990: (move f3-7f f2-7f)
30.038: (move f3-7f f2-7f)
30.040: (move f2-6f f2-7f)
30.057: (move f6-6f f5-6f)
30.121: (move f1-3f f1-2f)
30.140: (move f2-6f f2-5f)
30.261: (move f5-8f f4-8f)
30.262: (move f4-7f f4-8f)
29.303: (move f7-6f f6-6f)
29.388: (pickup-and-loose f5-6f key3-3 key1-3)
29.553: (pickup-and-loose f5-6f key3-3 key1-3)
29.602: (move f2-5f f2-4f)
29.604: (move f3-4f f2-4f)
29.642: (move f3-4f f2-4f)
29.788: (move f7-6f f7-7f)
29.855: (move f2-5f f1-5f)
29.856: (move f1-6f f1-5f)
29.856: (move f6-3f f7-3f)
29.890: (move f6-3f f7-3f)
29.957: (move f5-2f f6-2f)
29.958: (move f6-3f f6-2f)
29.988: (move f6-4f f5-4f)
29.990: (move f5-5f f5-4f)
29.993: (move f6-3f f6-2f)
29.993: (move f5-2f f6-2f)
29.998: (move f6-4f f6-3f)
30.072: (move f6-5f f6-4f)
30.073: (move f7-4f f6-4f)
30.105: (move f5-6f f4-6f)
30.130: (move f5-6f f5-5f)
30.131: (move f7-4f f7-3f)
30.131: (move f6-5f f5-5f)
30.198: (move f5-6f f6-6f)
30.209: (move f6-4f f7-4f)
