/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.720: (putdown f2-3f key0-2)
6.873: (move f2-2f f1-2f)
6.873: (move f1-3f f1-2f)
6.899: (move f1-4f f1-3f)
6.899: (move f2-3f f1-3f)
6.955: (move f2-3f f1-3f)
6.955: (move f1-4f f1-3f)
7.048: (move f2-3f f1-3f)
7.049: (move f1-4f f1-3f)
7.055: (move f2-3f f2-2f)
7.055: (move f3-2f f2-2f)
7.058: (move f2-3f f2-2f)
7.058: (move f3-2f f2-2f)
7.060: (move f2-3f f2-2f)
7.060: (move f3-2f f2-2f)
7.065: (move f2-3f f2-2f)
7.247: (move f2-4f f1-4f)
7.267: (move f2-4f f1-4f)
7.306: (move f2-4f f1-4f)
7.502: (move f2-4f f1-4f)
7.586: (putdown f3-3f key0-2)
7.598: (putdown f3-3f key0-2)
7.819: (putdown f2-4f key0-2)
7.831: (putdown f3-3f key0-2)
7.844: (putdown f1-4f key0-2)
8.020: (move f0-4f f0-3f)
8.020: (move f1-3f f0-3f)
8.139: (putdown f2-4f key0-2)
8.142: (putdown f2-4f key0-2)
4.027: (pickup f1-3f key2-2)
4.098: (pickup f1-3f key2-2)
4.203: (pickup-and-loose f1-3f key2-2 key0-2)
4.241: (move f1-3f f1-2f)
4.576: (pickup f1-3f key2-2)
5.092: (move f1-3f f2-3f)
5.814: (move f1-3f f1-4f)
6.157: (move f2-4f f2-3f)
6.194: (move f1-3f f0-3f)
6.219: (move f3-3f f2-3f)
6.268: (move f2-4f f2-3f)
6.283: (move f2-4f f2-3f)
6.314: (move f3-3f f2-3f)
6.370: (move f3-3f f2-3f)
6.649: (putdown f2-3f key0-2)
6.773: (move f2-2f f1-2f)
6.773: (move f1-3f f1-2f)
6.775: (putdown f2-3f key0-2)
6.803: (move f2-2f f1-2f)
6.804: (move f1-3f f1-2f)
6.824: (putdown f2-3f key0-2)
6.832: (move f2-3f f1-3f)
6.832: (move f1-4f f1-3f)
6.895: (move f2-3f f1-3f)
6.895: (move f1-4f f1-3f)
6.917: (putdown f1-3f key0-2)
6.926: (move f2-3f f1-3f)
6.929: (move f1-4f f1-3f)
6.935: (move f2-3f f1-3f)
6.978: (move f2-2f f1-2f)
6.978: (move f1-3f f1-2f)
7.002: (move f2-3f f1-3f)
7.002: (move f1-4f f1-3f)
7.049: (move f2-3f f2-2f)
7.051: (move f2-3f f2-2f)
7.052: (move f2-3f f2-2f)
7.052: (move f2-3f f2-2f)
7.058: (putdown f2-2f key0-2)
7.058: (move f2-3f f2-2f)
7.059: (move f2-3f f2-2f)
3.896: (move f1-2f f2-2f)
3.896: (move f2-3f f2-2f)
4.111: (move f1-3f f1-2f)
4.119: (pickup f1-3f key2-2)
4.120: (pickup-and-loose f1-3f key2-2 key0-2)
4.128: (pickup f1-3f key2-2)
4.250: (pickup-and-loose f1-3f key2-2 key0-2)
4.321: (move f1-3f f1-2f)
4.322: (move f1-3f f1-2f)
4.531: (pickup f1-3f key2-2)
4.579: (pickup f1-3f key2-2)
4.675: (move f1-3f f1-2f)
4.888: (move f1-2f f0-2f)
4.888: (move f0-3f f0-2f)
5.080: (move f1-3f f2-3f)
5.081: (move f1-3f f2-3f)
5.088: (move f1-3f f2-3f)
5.389: (move f1-3f f2-3f)
5.745: (move f1-3f f1-4f)
5.853: (move f1-3f f1-4f)
5.979: (move f2-3f f3-3f)
6.003: (move f1-3f f1-4f)
6.125: (move f1-3f f2-3f)
6.150: (move f1-3f f2-3f)
6.166: (move f1-3f f0-3f)
6.216: (move f1-3f f1-4f)
6.261: (move f2-2f f2-3f)
6.266: (move f1-3f f0-3f)
6.341: (putdown f1-2f key2-2)
6.415: (move f1-3f f0-3f)
6.567: (move f1-3f f0-3f)
6.606: (move f1-4f f2-4f)
6.606: (move f2-3f f2-4f)
6.612: (move f1-3f f1-2f)
6.706: (move f2-2f f1-2f)
6.707: (move f1-3f f1-2f)
6.768: (move f2-3f f1-3f)
6.791: (putdown f1-3f key0-2)
6.799: (move f2-3f f1-3f)
6.811: (move f2-3f f1-3f)
3.765: (move f2-3f f2-2f)
3.765: (move f1-2f f2-2f)
3.958: (move f1-2f f2-2f)
3.959: (move f2-3f f2-2f)
3.966: (move f2-3f f2-2f)
3.966: (move f1-2f f2-2f)
4.062: (move f2-3f f2-2f)
4.062: (move f1-2f f2-2f)
4.074: (pickup f1-3f key2-2)
4.100: (pickup f1-3f key2-2)
4.160: (move f1-3f f1-2f)
4.262: (move f1-3f f1-2f)
4.273: (move f1-3f f1-2f)
4.346: (move f1-3f f1-2f)
4.458: (pickup f1-3f key2-2)
4.530: (move f1-3f f1-2f)
4.730: (move f1-3f f1-2f)
4.877: (move f0-3f f0-2f)
4.877: (move f1-2f f0-2f)
4.943: (move f1-2f f0-2f)
4.944: (move f0-3f f0-2f)
4.962: (move f1-2f f0-2f)
4.962: (move f0-3f f0-2f)
5.082: (move f1-3f f2-3f)
5.119: (move f1-3f f2-3f)
5.244: (move f1-3f f2-3f)
5.289: (move f1-3f f2-3f)
5.330: (move f0-3f f0-2f)
5.330: (move f1-2f f0-2f)
5.350: (move f0-2f f0-1f)
5.356: (move f1-2f f2-2f)
5.369: (move f1-3f f2-3f)
5.398: (move f1-3f f2-3f)
5.420: (move f2-3f f3-3f)
5.687: (move f2-4f f3-4f)
5.689: (move f3-3f f3-4f)
5.709: (move f2-2f f2-1f)
5.804: (move f1-3f f1-4f)
5.838: (move f2-3f f3-3f)
5.839: (move f1-3f f1-4f)
3.840: (move f1-2f f2-2f)
3.841: (move f2-3f f2-2f)
3.948: (move f1-2f f2-2f)
3.949: (move f2-3f f2-2f)
3.978: (move f1-2f f2-2f)
3.980: (move f2-3f f2-2f)
3.982: (move f1-2f f2-2f)
3.983: (move f2-3f f2-2f)
4.016: (move f2-3f f2-2f)
4.016: (move f1-2f f2-2f)
4.089: (move f1-3f f1-2f)
4.136: (move f1-3f f1-2f)
4.222: (move f1-3f f1-2f)
4.351: (move f1-2f f2-2f)
4.352: (move f2-3f f2-2f)
4.899: (move f1-2f f0-2f)
4.940: (move f1-2f f0-2f)
4.962: (move f1-2f f0-2f)
4.966: (move f1-3f f2-3f)
4.973: (move f1-2f f0-2f)
4.988: (move f1-2f f0-2f)
5.005: (move f1-2f f0-2f)
5.161: (move f1-3f f2-3f)
5.219: (move f0-2f f0-1f)
5.268: (move f1-3f f2-3f)
5.280: (move f0-2f f0-1f)
5.328: (move f2-3f f3-3f)
5.416: (move f0-2f f0-1f)
5.453: (move f2-3f f3-3f)
5.480: (move f2-3f f3-3f)
5.481: (move f0-2f f0-1f)
5.515: (move f2-3f f3-3f)
5.538: (move f2-3f f3-3f)
5.545: (move f3-3f f3-4f)
5.579: (move f2-2f f2-1f)
5.643: (move f3-3f f3-4f)
5.646: (move f2-2f f2-1f)
5.671: (move f2-3f f2-4f)
5.736: (move f1-3f f1-4f)
5.784: (move f1-3f f1-4f)
3.847: (move f1-2f f2-2f)
3.848: (move f2-3f f2-2f)
3.882: (move f1-2f f2-2f)
3.883: (move f2-3f f2-2f)
4.217: (move f2-3f f2-2f)
4.218: (move f1-2f f2-2f)
4.889: (move f1-2f f0-2f)
4.965: (move f1-2f f0-2f)
4.980: (move f1-2f f0-2f)
5.143: (move f0-2f f0-1f)
5.340: (move f2-3f f3-3f)
5.347: (move f0-2f f0-1f)
5.351: (move f0-2f f0-1f)
5.379: (move f2-3f f3-3f)
5.402: (move f0-2f f0-1f)
5.409: (move f0-2f f0-1f)
5.438: (move f0-2f f0-1f)
5.491: (move f3-3f f3-4f)
5.510: (move f2-2f f2-1f)
5.689: (move f3-3f f3-4f)
5.689: (move f2-4f f3-4f)
5.723: (move f3-3f f3-4f)
5.728: (move f2-2f f2-1f)
5.732: (move f2-2f f2-1f)
5.742: (move f2-2f f2-1f)
5.757: (move f2-2f f2-1f)
5.799: (move f3-4f f4-4f)
5.816: (move f2-2f f2-1f)
5.870: (move f2-3f f3-3f)
5.920: (move f2-3f f2-4f)
6.067: (move f3-3f f3-4f)
6.170: (move f3-4f f4-4f)
6.183: (move f2-2f f3-2f)
6.183: (move f3-3f f3-2f)
6.194: (move f3-3f f3-4f)
6.205: (move f2-3f f2-4f)
6.206: (move f1-4f f2-4f)
6.213: (move f3-4f f2-4f)
6.221: (move f0-2f f0-3f)
6.230: (move f0-2f f0-3f)
5.216: (move f0-2f f0-1f)
5.281: (move f0-2f f0-1f)
5.310: (move f0-2f f0-1f)
5.585: (move f3-3f f3-4f)
5.603: (move f2-2f f2-1f)
5.613: (move f2-2f f2-1f)
5.655: (move f3-4f f4-4f)
5.689: (move f2-2f f2-1f)
5.846: (move f3-4f f4-4f)
5.885: (move f3-4f f4-4f)
5.890: (move f3-4f f4-4f)
5.924: (move f3-4f f4-4f)
5.926: (move f2-4f f3-4f)
5.927: (move f3-3f f3-4f)
5.968: (move f3-4f f2-4f)
5.993: (move f2-4f f1-4f)
6.053: (move f2-4f f3-4f)
6.054: (move f3-3f f3-4f)
6.172: (move f3-4f f2-4f)
6.196: (move f0-2f f0-3f)
6.206: (move f0-2f f0-3f)
6.249: (move f3-4f f2-4f)
6.267: (move f0-2f f0-3f)
6.270: (move f2-2f f3-2f)
6.270: (move f3-3f f3-2f)
6.279: (move f3-3f f4-3f)
6.306: (move f4-4f f4-3f)
6.320: (move f3-3f f3-2f)
6.320: (move f2-2f f3-2f)
6.352: (move f3-3f f4-3f)
6.397: (putdown f2-2f key2-2)
6.400: (move f4-4f f4-3f)
6.439: (putdown f2-2f key2-2)
6.459: (putdown f2-2f key2-2)
6.541: (putdown f0-2f key2-2)
6.607: (putdown f0-2f key2-2)
6.624: (move f0-1f f0-0f)
6.631: (move f3-4f f2-4f)
6.632: (putdown f0-2f key2-2)
6.658: (move f4-4f f4-5f)
5.753: (move f3-4f f4-4f)
5.754: (move f4-3f f4-4f)
5.760: (move f3-4f f4-4f)
5.761: (move f4-3f f4-4f)
5.789: (move f3-4f f4-4f)
5.853: (move f2-4f f1-4f)
5.857: (unlock f0-0f f1-0f key2-2 shape2)
6.072: (move f2-4f f1-4f)
6.140: (move f2-2f f2-3f)
6.156: (move f2-4f f1-4f)
6.181: (move f2-2f f2-3f)
6.244: (move f4-4f f4-3f)
6.422: (move f4-4f f4-3f)
6.448: (move f4-4f f4-3f)
6.453: (move f4-4f f4-3f)
6.535: (move f4-4f f4-5f)
6.583: (move f3-4f f2-4f)
6.610: (move f4-3f f5-3f)
6.614: (move f4-3f f5-3f)
6.637: (move f1-4f f0-4f)
6.638: (move f0-3f f0-4f)
6.648: (move f0-1f f0-0f)
6.655: (move f2-2f f2-3f)
6.663: (move f0-3f f0-4f)
6.674: (move f4-3f f5-3f)
6.685: (move f0-3f f0-4f)
6.692: (move f0-1f f0-0f)
6.707: (move f4-4f f4-5f)
6.720: (move f4-4f f4-5f)
6.731: (move f4-3f f5-3f)
6.733: (move f0-1f f0-0f)
6.758: (move f4-4f f4-5f)
6.761: (putdown f0-1f key2-2)
6.793: (putdown f2-1f key2-2)
6.806: (move f4-4f f4-5f)
6.823: (putdown f0-1f key2-2)
6.833: (putdown f2-1f key2-2)
6.841: (move f4-4f f5-4f)
6.853: (putdown f0-1f key2-2)
6.865: (move f0-2f f1-2f)
5.196: (move f2-1f f2-2f)
5.199: (move f0-0f f0-1f)
5.542: (move f2-1f f2-2f)
5.877: (move f0-0f f1-0f)
5.887: (unlock f0-0f f1-0f key2-2 shape2)
5.931: (unlock f0-0f f1-0f key2-2 shape2)
5.973: (unlock f0-0f f1-0f key2-2 shape2)
6.124: (pickup f2-3f key0-2)
6.468: (move f0-1f f0-2f)
6.553: (move f0-1f f0-2f)
6.558: (move f0-1f f0-2f)
6.582: (move f4-3f f5-3f)
6.582: (move f5-4f f5-3f)
6.582: (move f4-4f f4-5f)
6.583: (move f1-4f f0-4f)
6.612: (putdown f0-0f key2-2)
6.622: (move f4-4f f4-5f)
6.668: (move f4-4f f4-5f)
6.726: (move f4-4f f4-3f)
6.732: (move f5-3f f5-2f)
6.732: (move f5-3f f5-2f)
6.751: (move f4-3f f5-3f)
6.784: (move f5-3f f5-2f)
6.791: (move f4-3f f5-3f)
6.806: (move f4-3f f5-3f)
6.857: (move f5-3f f5-2f)
6.878: (move f5-3f f5-4f)
6.887: (move f4-4f f5-4f)
6.887: (move f5-3f f5-4f)
6.900: (pickup-and-loose f5-4f key1-1 key2-2)
6.920: (move f4-5f f3-5f)
6.927: (move f5-3f f5-4f)
6.928: (move f4-4f f5-4f)
6.950: (move f1-4f f0-4f)
6.979: (move f4-4f f5-4f)
6.988: (putdown f0-0f key2-2)
6.991: (move f5-3f f5-4f)
7.008: (move f1-4f f0-4f)
7.011: (move f2-3f f1-3f)
7.022: (move f2-3f f1-3f)
5.130: (move f0-1f f0-2f)
5.238: (move f0-0f f0-1f)
5.282: (move f0-0f f0-1f)
5.316: (move f0-0f f0-1f)
5.928: (move f0-0f f1-0f)
5.960: (move f0-0f f1-0f)
6.001: (move f0-0f f1-0f)
6.291: (move f0-4f f0-3f)
6.370: (move f2-2f f2-3f)
6.466: (move f2-3f f2-2f)
6.555: (move f0-4f f0-3f)
6.638: (putdown f0-0f key2-2)
6.693: (putdown f0-1f key2-2)
6.695: (move f5-4f f4-4f)
6.696: (putdown f0-0f key2-2)
6.708: (move f5-3f f5-2f)
6.728: (putdown f0-0f key2-2)
6.744: (move f4-3f f5-3f)
6.745: (move f5-4f f5-3f)
6.754: (move f2-2f f2-3f)
6.816: (move f3-5f f2-5f)
6.875: (move f5-3f f5-2f)
6.919: (move f5-3f f5-2f)
6.935: (move f5-3f f5-2f)
6.950: (move f1-3f f1-2f)
6.985: (move f1-3f f1-2f)
7.003: (pickup-and-loose f5-4f key1-1 key2-2)
7.016: (move f2-3f f1-3f)
7.021: (pickup-and-loose f5-4f key1-1 key2-2)
7.027: (move f5-3f f5-4f)
7.039: (pickup-and-loose f5-4f key1-1 key2-2)
7.058: (move f5-3f f5-4f)
7.063: (pickup-and-loose f5-4f key1-1 key2-2)
7.064: (move f5-3f f5-4f)
7.064: (pickup-and-loose f3-5f key2-1 key2-2)
7.067: (move f0-2f f1-2f)
7.071: (putdown f1-0f key2-2)
7.102: (pickup-and-loose f5-4f key1-1 key2-2)
7.124: (move f2-2f f1-2f)
7.210: (move f0-2f f1-2f)
3.829: (pickup-and-loose f2-2f key2-2 key0-2)
4.705: (move f0-2f f1-2f)
5.079: (move f0-1f f0-2f)
5.156: (move f0-1f f0-2f)
5.170: (move f0-1f f0-2f)
6.085: (pickup f2-3f key0-2)
6.422: (putdown f2-2f key0-2)
6.486: (move f0-1f f0-2f)
6.602: (putdown f0-2f key2-2)
6.687: (move f3-5f f3-4f)
6.734: (move f5-4f f4-4f)
6.735: (move f5-4f f4-4f)
6.742: (move f0-2f f0-3f)
6.748: (move f5-4f f4-4f)
6.749: (putdown f0-1f key2-2)
6.778: (move f1-3f f1-2f)
6.778: (move f2-2f f1-2f)
6.779: (move f5-4f f4-4f)
6.811: (putdown f0-1f key2-2)
6.836: (move f5-3f f5-2f)
6.841: (putdown f0-1f key2-2)
7.041: (putdown f1-3f key0-2)
7.104: (putdown f1-0f key2-2)
7.104: (move f1-0f f0-0f)
7.155: (pickup-and-loose f5-4f key1-1 key2-2)
7.155: (move f1-2f f1-3f)
7.159: (putdown f1-0f key2-2)
7.162: (pickup-and-loose f5-4f key1-1 key2-2)
7.186: (pickup-and-loose f5-4f key1-1 key2-2)
7.187: (move f5-4f f4-4f)
7.193: (move f0-1f f0-0f)
7.195: (putdown f1-0f key2-2)
7.204: (move f1-2f f2-2f)
7.265: (move f1-2f f2-2f)
7.278: (move f2-3f f1-3f)
7.339: (move f2-5f f1-5f)
7.359: (move f5-2f f5-1f)
7.363: (move f1-2f f0-2f)
7.369: (move f4-4f f4-3f)
7.373: (move f1-2f f1-3f)
4.011: (move f1-2f f2-2f)
4.276: (move f0-2f f1-2f)
4.306: (move f0-2f f1-2f)
4.338: (move f1-2f f1-3f)
4.338: (move f0-3f f1-3f)
4.394: (move f0-2f f1-2f)
4.474: (move f2-2f f1-2f)
5.117: (move f2-3f f2-2f)
5.262: (move f2-2f f2-3f)
5.868: (move f2-2f f2-1f)
6.127: (move f2-2f f2-3f)
6.228: (move f1-3f f2-3f)
6.276: (move f1-5f f1-4f)
6.378: (move f0-2f f0-3f)
6.389: (move f0-2f f0-3f)
6.448: (move f0-2f f0-3f)
6.508: (move f0-1f f0-2f)
6.553: (putdown f1-2f key2-2)
6.554: (putdown f0-2f key2-2)
6.592: (move f0-1f f0-2f)
6.598: (move f0-1f f0-2f)
6.621: (putdown f0-2f key2-2)
6.634: (move f2-2f f1-2f)
6.646: (putdown f0-2f key2-2)
6.762: (move f0-3f f0-4f)
6.772: (move f5-4f f4-4f)
6.830: (move f2-2f f3-2f)
6.845: (move f5-4f f4-4f)
6.869: (unlock f5-1f f4-1f key2-2 shape2)
6.973: (move f5-4f f4-4f)
7.114: (unlock f1-2f f1-1f key0-2 shape0)
7.129: (move f1-0f f0-0f)
7.141: (pickup-and-loose f1-5f key0-1 key2-2)
7.181: (move f1-3f f1-2f)
7.185: (move f5-1f f5-0f)
7.186: (move f1-0f f0-0f)
7.219: (putdown f1-2f key0-2)
7.220: (move f1-0f f0-0f)
7.222: (move f0-1f f0-0f)
7.246: (move f3-4f f4-4f)
4.057: (move f1-2f f2-2f)
4.070: (move f2-3f f1-3f)
4.070: (move f1-2f f1-3f)
4.096: (move f1-2f f2-2f)
4.282: (move f0-3f f1-3f)
4.282: (move f1-2f f1-3f)
4.284: (move f0-3f f1-3f)
4.284: (move f1-2f f1-3f)
4.432: (move f1-2f f2-2f)
4.692: (move f0-3f f1-3f)
4.693: (move f1-2f f1-3f)
4.907: (move f1-2f f0-2f)
5.326: (move f2-3f f3-3f)
5.326: (move f3-2f f3-3f)
5.357: (move f1-2f f2-2f)
5.499: (move f1-3f f2-3f)
5.499: (move f2-2f f2-3f)
5.681: (move f2-2f f2-1f)
5.685: (putdown f2-2f key0-2)
6.002: (move f1-2f f1-3f)
6.158: (move f2-3f f2-4f)
6.295: (move f1-2f f1-3f)
6.340: (putdown f1-2f key2-2)
6.347: (move f0-4f f1-4f)
6.347: (move f1-3f f1-4f)
6.368: (move f2-2f f3-2f)
6.376: (move f2-3f f2-2f)
6.377: (move f1-2f f2-2f)
6.393: (putdown f1-2f key2-2)
6.393: (putdown f2-2f key2-2)
6.433: (putdown f1-2f key2-2)
6.438: (move f1-2f f2-2f)
6.461: (putdown f1-2f key2-2)
6.600: (move f1-2f f2-2f)
6.637: (move f1-2f f0-2f)
6.808: (move f0-3f f0-4f)
6.817: (putdown f1-3f key2-2)
6.820: (move f5-1f f5-2f)
6.836: (move f0-3f f0-4f)
6.852: (pickup-and-loose f1-3f key0-2 key2-2)
3.836: (pickup f2-2f key2-2)
4.263: (pickup-and-loose f2-2f key2-2 key0-2)
5.112: (move f0-2f f0-1f)
5.167: (move f2-2f f2-3f)
5.168: (move f1-3f f2-3f)
5.289: (move f1-2f f2-2f)
5.320: (move f2-2f f2-3f)
5.320: (move f1-3f f2-3f)
5.322: (move f1-2f f2-2f)
5.476: (move f1-3f f2-3f)
5.476: (move f2-2f f2-3f)
5.492: (move f3-3f f3-4f)
5.492: (move f2-4f f3-4f)
5.519: (move f3-2f f3-3f)
5.520: (move f2-3f f3-3f)
5.597: (move f2-4f f1-4f)
5.598: (move f1-3f f1-4f)
5.628: (move f1-2f f2-2f)
5.689: (pickup f1-3f key0-2)
5.772: (move f1-2f f1-3f)
5.773: (move f2-2f f2-1f)
5.783: (move f2-2f f2-1f)
5.805: (move f1-2f f1-3f)
5.813: (move f2-2f f2-3f)
5.814: (move f1-3f f2-3f)
5.817: (move f1-2f f1-3f)
5.855: (move f2-2f f2-1f)
5.898: (move f1-2f f2-2f)
5.930: (move f1-3f f1-4f)
5.931: (move f0-4f f1-4f)
5.978: (move f1-3f f1-4f)
6.097: (move f0-2f f0-3f)
6.098: (move f1-3f f0-3f)
6.104: (move f2-2f f2-3f)
6.104: (move f1-2f f1-3f)
6.147: (move f1-3f f2-3f)
6.156: (move f1-3f f2-3f)
6.190: (move f1-3f f1-4f)
6.191: (move f0-4f f1-4f)
6.249: (move f3-3f f4-3f)
4.016: (move f2-2f f1-2f)
4.305: (move f2-2f f1-2f)
4.916: (move f2-2f f2-3f)
5.075: (move f2-2f f2-1f)
5.172: (pickup f2-2f key0-2)
5.374: (move f2-2f f2-3f)
5.533: (move f2-3f f3-3f)
5.561: (move f2-3f f3-3f)
5.610: (move f2-2f f2-1f)
5.654: (move f3-4f f4-4f)
5.654: (move f4-3f f4-4f)
5.671: (move f3-3f f3-4f)
6.042: (move f2-3f f3-3f)
6.098: (move f1-3f f2-3f)
6.102: (move f1-4f f2-4f)
6.104: (move f2-3f f2-4f)
6.320: (move f2-2f f3-2f)
6.380: (move f2-3f f2-4f)
6.380: (move f1-4f f2-4f)
6.404: (move f2-3f f3-3f)
6.420: (move f1-3f f2-3f)
6.420: (move f2-2f f2-3f)
6.421: (move f3-3f f4-3f)
6.423: (move f1-3f f1-2f)
6.470: (move f2-2f f2-3f)
6.470: (move f1-3f f2-3f)
6.551: (move f1-3f f2-3f)
6.551: (move f2-2f f2-3f)
6.554: (move f0-3f f0-4f)
6.554: (move f1-4f f0-4f)
6.581: (move f4-3f f5-3f)
6.619: (move f0-1f f0-0f)
6.655: (putdown f2-2f key2-2)
6.666: (putdown f2-3f key0-2)
6.709: (putdown f0-1f key2-2)
6.721: (putdown f2-3f key0-2)
6.753: (move f1-4f f2-4f)
6.754: (move f2-3f f2-4f)
6.769: (move f1-3f f2-3f)
6.769: (move f2-2f f2-3f)
2.657: (move f2-1f f1-1f)
2.657: (move f1-2f f1-1f)
3.843: (move f2-3f f1-3f)
3.843: (move f1-2f f1-3f)
4.088: (move f1-2f f1-3f)
4.088: (move f2-3f f1-3f)
4.483: (pickup-and-loose f1-2f key2-2 key0-2)
4.989: (move f1-2f f0-2f)
5.124: (move f1-2f f0-2f)
5.127: (move f2-3f f3-3f)
5.204: (move f2-3f f2-2f)
5.204: (move f1-2f f2-2f)
5.269: (move f3-2f f3-3f)
5.269: (move f2-3f f3-3f)
5.648: (move f2-2f f2-3f)
5.760: (move f2-4f f3-4f)
5.760: (move f3-3f f3-4f)
5.833: (move f4-3f f4-4f)
5.833: (move f3-4f f4-4f)
5.853: (unlock f0-0f f1-0f key2-2 shape2)
6.081: (move f2-3f f2-4f)
6.084: (move f2-2f f2-3f)
6.097: (move f2-4f f3-4f)
6.097: (move f3-3f f3-4f)
6.140: (move f2-3f f2-4f)
6.224: (move f3-3f f3-4f)
6.224: (move f2-4f f3-4f)
6.332: (move f2-2f f1-2f)
6.332: (pickup-and-loose f1-2f key0-2 key2-2)
6.339: (putdown f1-2f key2-2)
6.351: (move f3-4f f2-4f)
6.414: (move f2-3f f1-3f)
6.428: (putdown f1-2f key0-2)
6.429: (move f0-1f f0-2f)
6.446: (move f3-3f f4-3f)
6.456: (move f3-3f f3-2f)
6.504: (move f3-3f f3-2f)
6.522: (move f3-3f f4-3f)
6.533: (move f4-4f f4-5f)
6.579: (unlock f1-2f f1-1f key0-2 shape0)
2.032: (unlock f1-1f f1-0f key2-2 shape2)
2.994: (putdown f1-1f key2-2)
[Final] Expanded: 1708, Generated: 7604
Found a solution of length 58!
   1: (move f4-0f f5-0f)
   2: (move f5-0f f5-1f)
   3: (move f5-1f f5-2f)
   4: (move f5-2f f5-3f)
   5: (move f5-3f f4-3f)
   6: (move f4-3f f3-3f)
   7: (move f3-3f f2-3f)
   8: (move f2-3f f1-3f)
   9: (move f1-3f f0-3f)
  10: (pickup f0-3f key0-1)
  11: (move f0-3f f0-4f)
  12: (move f0-4f f0-5f)
  13: (unlock f0-5f f1-5f key0-1 shape0)
  14: (move f0-5f f1-5f)
  15: (putdown f1-5f key0-1)
  16: (move f1-5f f0-5f)
  17: (pickup f0-5f key1-2)
  18: (move f0-5f f0-4f)
  19: (pickup-and-loose f0-4f key1-1 key1-2)
  20: (move f0-4f f1-4f)
  21: (move f1-4f f2-4f)
  22: (move f2-4f f3-4f)
  23: (move f3-4f f4-4f)
  24: (move f4-4f f5-4f)
  25: (putdown f5-4f key1-1)
  26: (move f5-4f f4-4f)
  27: (pickup f4-4f key2-2)
  28: (move f4-4f f3-4f)
  29: (unlock f3-4f f3-5f key2-2 shape2)
  30: (move f3-4f f3-3f)
  31: (move f3-3f f2-3f)
  32: (move f2-3f f1-3f)
  33: (pickup-and-loose f1-3f key2-1 key2-2)
  34: (move f1-3f f2-3f)
  35: (move f2-3f f3-3f)
  36: (move f3-3f f3-4f)
  37: (move f3-4f f3-5f)
  38: (putdown f3-5f key2-1)
  39: (move f3-5f f3-4f)
  40: (pickup f3-4f key0-2)
  41: (move f3-4f f3-3f)
  42: (move f3-3f f2-3f)
  43: (putdown f2-3f key0-2)
  44: (move f2-3f f1-3f)
  45: (pickup f1-3f key2-2)
  46: (move f1-3f f2-3f)
  47: (move f2-3f f2-2f)
  48: (putdown f2-2f key2-2)
  49: (move f2-2f f2-3f)
  50: (pickup f2-3f key0-2)
  51: (move f2-3f f1-3f)
  52: (move f1-3f f1-2f)
  53: (unlock f1-2f f1-1f key0-2 shape0)
  54: (move f1-2f f2-2f)
  55: (pickup-and-loose f2-2f key2-2 key0-2)
  56: (move f2-2f f2-1f)
  57: (move f2-1f f1-1f)
  58: (putdown f1-1f key2-2)
