/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.808: (move f2-4f f3-4f)
53.825: (move f3-1f f3-0f)
53.866: (move f3-1f f3-0f)
53.869: (move f3-1f f3-0f)
53.886: (move f3-1f f3-0f)
53.905: (move f2-4f f3-4f)
53.943: (move f3-1f f3-0f)
53.953: (move f3-1f f4-1f)
53.957: (move f2-4f f3-4f)
53.993: (move f3-1f f4-1f)
51.436: (move f3-4f f4-4f)
52.231: (pickup-and-loose f3-4f key2-3 key3-0)
52.232: (pickup-and-loose f3-4f key2-3 key3-0)
52.253: (move f2-0f f1-0f)
52.276: (pickup-and-loose f3-4f key2-3 key3-0)
52.295: (pickup-and-loose f3-4f key2-3 key3-0)
52.359: (move f3-4f f3-5f)
52.391: (pickup-and-loose f3-4f key2-3 key3-0)
52.432: (pickup-and-loose f3-4f key2-3 key3-0)
52.804: (move f6-2f f6-3f)
52.894: (move f3-4f f3-3f)
52.912: (move f3-0f f2-0f)
52.951: (move f3-0f f2-0f)
52.955: (move f3-0f f2-0f)
52.971: (move f3-0f f2-0f)
53.020: (move f3-5f f3-6f)
53.022: (move f2-6f f3-6f)
53.031: (move f3-0f f2-0f)
53.359: (move f3-4f f2-4f)
53.540: (move f3-6f f3-7f)
53.545: (move f4-7f f3-7f)
53.622: (move f3-6f f3-7f)
53.622: (move f4-7f f3-7f)
53.803: (move f3-6f f2-6f)
53.844: (move f2-5f f2-6f)
53.844: (move f3-6f f2-6f)
53.878: (move f4-7f f5-7f)
53.929: (move f1-4f f1-3f)
53.970: (move f2-5f f2-6f)
53.971: (move f3-6f f2-6f)
54.041: (move f2-5f f2-6f)
54.058: (move f3-6f f3-7f)
54.104: (move f2-5f f2-6f)
54.182: (move f4-1f f4-0f)
54.184: (move f3-0f f4-0f)
54.213: (move f4-1f f4-0f)
54.218: (move f3-0f f4-0f)
54.228: (move f3-0f f4-0f)
54.241: (move f3-0f f4-0f)
54.253: (move f4-7f f4-8f)
51.435: (move f3-4f f4-4f)
51.509: (move f3-4f f4-4f)
51.553: (move f3-4f f4-4f)
51.593: (move f3-4f f4-4f)
51.629: (move f3-4f f4-4f)
51.648: (move f3-4f f4-4f)
51.702: (move f4-4f f5-4f)
52.050: (move f1-0f f1-1f)
52.213: (move f2-0f f1-0f)
52.249: (move f2-0f f1-0f)
52.260: (move f2-0f f1-0f)
52.272: (move f2-0f f1-0f)
52.328: (move f2-0f f1-0f)
52.360: (move f3-4f f3-5f)
52.446: (move f3-4f f3-5f)
52.486: (move f3-4f f3-5f)
52.523: (move f3-4f f3-5f)
52.559: (move f3-4f f3-5f)
52.600: (move f3-4f f3-5f)
52.656: (move f6-3f f7-3f)
52.667: (move f3-5f f4-5f)
52.668: (move f4-4f f4-5f)
52.780: (move f3-6f f4-6f)
52.858: (move f3-4f f3-3f)
52.865: (move f4-4f f4-3f)
52.868: (move f3-3f f4-3f)
52.893: (move f3-4f f3-3f)
52.899: (move f3-4f f3-3f)
52.916: (move f3-4f f3-3f)
52.983: (putdown f1-0f key3-0)
52.997: (move f3-4f f3-3f)
53.037: (move f2-6f f3-6f)
53.092: (move f3-4f f3-3f)
53.103: (move f2-4f f2-3f)
53.104: (move f3-3f f2-3f)
53.218: (move f3-3f f3-2f)
53.318: (move f3-4f f2-4f)
53.359: (move f3-4f f2-4f)
53.375: (move f3-4f f2-4f)
53.380: (move f3-4f f2-4f)
51.227: (move f1-0f f1-1f)
51.683: (move f1-0f f0-0f)
51.684: (move f4-4f f5-4f)
51.703: (move f4-4f f5-4f)
51.727: (move f4-4f f5-4f)
51.739: (move f4-4f f5-4f)
51.802: (move f1-0f f2-0f)
51.834: (move f4-4f f5-4f)
51.896: (move f4-4f f5-4f)
52.014: (move f1-0f f1-1f)
52.049: (move f1-0f f1-1f)
52.059: (move f1-0f f1-1f)
52.076: (move f1-0f f1-1f)
52.135: (move f1-0f f1-1f)
52.199: (move f5-4f f6-4f)
52.635: (move f3-5f f4-5f)
52.637: (move f4-4f f4-5f)
52.673: (move f3-5f f4-5f)
52.675: (move f4-4f f4-5f)
52.681: (move f3-5f f4-5f)
52.683: (move f4-4f f4-5f)
52.704: (move f4-4f f4-5f)
52.704: (move f3-5f f4-5f)
52.823: (move f3-5f f4-5f)
52.824: (move f4-4f f4-5f)
52.846: (move f4-4f f4-5f)
52.846: (move f3-5f f4-5f)
52.849: (move f3-3f f4-3f)
52.853: (move f4-4f f4-3f)
52.858: (move f3-3f f4-3f)
52.864: (move f4-4f f4-3f)
52.891: (move f3-3f f4-3f)
52.894: (move f4-4f f4-3f)
52.906: (move f3-3f f4-3f)
52.912: (move f4-4f f4-3f)
52.938: (putdown f1-0f key3-0)
52.986: (putdown f1-0f key3-0)
52.986: (putdown f1-0f key3-0)
52.998: (move f4-4f f4-3f)
53.000: (move f3-3f f4-3f)
51.176: (move f1-0f f1-1f)
51.223: (move f1-0f f1-1f)
51.224: (move f1-0f f1-1f)
51.475: (pickup f0-0f key1-4)
51.641: (move f1-0f f0-0f)
51.685: (move f1-0f f0-0f)
51.686: (move f1-0f f0-0f)
51.760: (move f1-0f f2-0f)
51.804: (move f1-0f f2-0f)
51.805: (move f1-0f f2-0f)
52.199: (move f5-4f f6-4f)
52.283: (move f5-4f f6-4f)
52.323: (move f5-4f f6-4f)
52.336: (move f5-4f f6-4f)
52.393: (move f5-4f f6-4f)
52.430: (move f5-4f f6-4f)
52.580: (move f2-0f f3-0f)
52.847: (move f4-5f f5-5f)
52.849: (move f5-4f f5-5f)
52.891: (move f4-5f f5-5f)
52.893: (move f5-4f f5-5f)
52.928: (move f4-5f f5-5f)
52.929: (move f5-4f f5-5f)
52.996: (move f4-5f f5-5f)
52.998: (move f5-4f f5-5f)
53.052: (move f5-4f f5-5f)
53.052: (move f4-5f f5-5f)
53.206: (move f4-5f f5-5f)
53.213: (move f5-4f f5-5f)
53.224: (move f5-4f f5-3f)
53.227: (move f1-1f f0-1f)
53.228: (move f0-0f f0-1f)
53.230: (move f4-3f f5-3f)
53.257: (move f5-4f f5-3f)
53.259: (move f4-3f f5-3f)
53.281: (move f1-1f f2-1f)
53.282: (move f2-0f f2-1f)
53.297: (move f4-3f f5-3f)
53.299: (move f5-4f f5-3f)
53.314: (move f5-4f f5-3f)
51.459: (pickup f0-0f key1-4)
51.477: (pickup f0-0f key1-4)
51.490: (pickup f0-0f key1-4)
51.825: (move f0-1f f0-2f)
52.070: (move f0-0f f1-0f)
52.128: (move f2-1f f2-2f)
52.134: (move f0-0f f0-1f)
52.326: (move f3-0f f3-1f)
52.329: (move f2-1f f3-1f)
52.527: (move f3-0f f4-0f)
52.533: (move f2-0f f3-0f)
52.580: (move f2-0f f3-0f)
52.583: (move f2-0f f3-0f)
53.175: (move f0-0f f0-1f)
53.176: (move f1-1f f0-1f)
53.227: (move f1-1f f0-1f)
53.227: (move f1-1f f0-1f)
53.227: (move f0-0f f0-1f)
53.228: (move f0-0f f0-1f)
53.235: (move f1-1f f2-1f)
53.235: (move f2-0f f2-1f)
53.281: (move f1-1f f2-1f)
53.283: (move f2-0f f2-1f)
53.284: (move f2-0f f2-1f)
53.285: (move f1-1f f2-1f)
53.580: (move f1-1f f1-2f)
53.630: (move f1-1f f1-2f)
53.633: (move f1-1f f1-2f)
53.651: (move f6-4f f6-3f)
53.654: (move f5-3f f6-3f)
53.655: (move f5-3f f6-3f)
53.655: (move f6-4f f6-3f)
53.696: (move f6-4f f6-3f)
53.697: (move f5-3f f6-3f)
53.705: (move f5-5f f6-5f)
53.706: (move f6-4f f6-5f)
53.711: (move f5-3f f6-3f)
53.717: (move f6-4f f6-3f)
53.739: (move f5-5f f6-5f)
53.743: (move f6-4f f6-5f)
49.818: (move f1-0f f1-1f)
49.820: (move f0-1f f1-1f)
50.419: (move f0-1f f0-2f)
50.443: (move f1-0f f2-0f)
51.367: (move f2-2f f2-3f)
51.405: (pickup-and-loose f1-0f key3-0 key1-4)
51.409: (move f2-2f f3-2f)
51.410: (move f3-1f f3-2f)
51.764: (move f1-2f f0-2f)
51.765: (move f0-1f f0-2f)
51.809: (move f1-2f f0-2f)
51.810: (move f0-1f f0-2f)
51.815: (move f0-1f f0-2f)
51.815: (move f1-2f f0-2f)
51.860: (pickup f0-2f key1-3)
51.990: (putdown f1-0f key1-4)
52.049: (move f0-0f f1-0f)
52.071: (move f0-0f f1-0f)
52.072: (move f1-2f f2-2f)
52.074: (move f2-1f f2-2f)
52.077: (putdown f0-1f key1-4)
52.081: (move f0-0f f1-0f)
52.118: (move f0-0f f0-1f)
52.123: (move f2-1f f2-2f)
52.124: (move f1-2f f2-2f)
52.126: (move f2-1f f2-2f)
52.126: (move f1-2f f2-2f)
52.139: (move f0-0f f0-1f)
52.150: (move f0-0f f0-1f)
52.280: (move f2-1f f3-1f)
52.283: (move f3-0f f3-1f)
52.287: (move f3-1f f4-1f)
52.287: (move f4-0f f4-1f)
52.299: (move f1-2f f1-3f)
52.327: (move f2-1f f3-1f)
52.328: (move f3-0f f3-1f)
52.330: (move f2-1f f3-1f)
52.332: (move f3-0f f3-1f)
52.353: (move f1-2f f1-3f)
52.354: (move f1-2f f1-3f)
49.803: (move f0-1f f1-1f)
49.804: (move f1-0f f1-1f)
49.820: (move f0-1f f1-1f)
49.823: (move f1-0f f1-1f)
49.830: (move f0-1f f1-1f)
49.831: (move f1-0f f1-1f)
49.959: (move f2-0f f3-0f)
50.202: (putdown f1-1f key1-4)
50.364: (move f0-2f f0-3f)
50.403: (move f0-1f f0-2f)
50.421: (move f0-1f f0-2f)
50.422: (move f1-0f f2-0f)
50.434: (move f0-1f f0-2f)
50.444: (move f1-0f f2-0f)
50.452: (move f1-0f f2-0f)
50.888: (move f2-0f f2-1f)
50.888: (move f1-1f f2-1f)
50.925: (move f1-0f f1-1f)
50.927: (move f0-1f f1-1f)
51.039: (move f4-1f f4-2f)
51.043: (move f3-2f f4-2f)
51.048: (move f2-3f f3-3f)
51.048: (move f3-2f f3-3f)
51.131: (move f1-1f f1-2f)
51.131: (move f0-2f f1-2f)
51.204: (move f1-0f f2-0f)
51.313: (move f2-2f f2-3f)
51.320: (move f1-3f f2-3f)
51.326: (move f1-0f f1-1f)
51.350: (move f3-1f f3-2f)
51.355: (move f2-2f f3-2f)
51.362: (move f2-2f f2-3f)
51.363: (move f1-3f f2-3f)
51.367: (move f2-2f f2-3f)
51.370: (pickup-and-loose f1-0f key3-0 key1-4)
51.371: (move f1-3f f2-3f)
51.397: (move f3-1f f3-2f)
51.403: (pickup-and-loose f1-0f key3-0 key1-4)
51.406: (move f2-2f f3-2f)
51.406: (move f2-2f f3-2f)
49.382: (move f1-2f f2-2f)
49.385: (move f2-1f f2-2f)
49.605: (move f1-2f f1-3f)
49.610: (move f0-3f f1-3f)
49.644: (move f3-0f f3-1f)
49.644: (move f2-1f f3-1f)
49.812: (move f3-0f f4-0f)
49.937: (move f2-0f f3-0f)
49.959: (move f2-0f f3-0f)
49.966: (move f2-0f f3-0f)
50.158: (putdown f1-1f key1-4)
50.201: (putdown f1-1f key1-4)
50.201: (putdown f1-1f key1-4)
50.346: (move f0-2f f0-3f)
50.368: (move f0-2f f0-3f)
50.373: (move f0-2f f0-3f)
50.737: (move f3-3f f4-3f)
50.737: (move f4-2f f4-3f)
50.843: (move f0-3f f0-4f)
50.866: (move f1-1f f2-1f)
50.867: (move f2-0f f2-1f)
50.889: (move f1-1f f2-1f)
50.890: (move f2-0f f2-1f)
50.896: (move f2-0f f2-1f)
50.898: (move f1-1f f2-1f)
50.986: (move f2-3f f3-3f)
50.986: (move f3-2f f3-3f)
50.986: (move f3-2f f4-2f)
51.035: (move f2-3f f3-3f)
51.036: (move f3-2f f4-2f)
51.036: (move f3-2f f3-3f)
51.044: (move f3-2f f4-2f)
51.047: (move f2-3f f3-3f)
51.048: (move f3-2f f3-3f)
51.113: (move f1-1f f1-2f)
51.114: (move f0-2f f1-2f)
51.123: (pickup f3-3f key1-2)
51.135: (move f1-1f f1-2f)
51.135: (move f0-2f f1-2f)
51.143: (move f0-2f f1-2f)
48.609: (move f2-2f f2-3f)
48.610: (move f1-3f f2-3f)
48.659: (move f2-2f f3-2f)
48.659: (move f3-1f f3-2f)
48.699: (move f1-3f f1-4f)
48.701: (move f0-4f f1-4f)
49.365: (move f2-1f f2-2f)
49.368: (move f1-2f f2-2f)
49.387: (move f1-2f f2-2f)
49.387: (move f2-1f f2-2f)
49.392: (move f1-2f f2-2f)
49.393: (move f2-1f f2-2f)
49.536: (move f4-0f f4-1f)
49.536: (move f3-1f f4-1f)
49.589: (move f1-2f f1-3f)
49.590: (move f0-3f f1-3f)
49.610: (move f1-2f f1-3f)
49.614: (move f0-3f f1-3f)
49.617: (move f1-2f f1-3f)
49.620: (move f0-3f f1-3f)
49.622: (move f2-1f f3-1f)
49.623: (move f3-0f f3-1f)
49.645: (move f2-1f f3-1f)
49.646: (move f3-0f f3-1f)
49.652: (move f2-1f f3-1f)
49.653: (move f3-0f f3-1f)
49.771: (move f4-3f f4-4f)
49.792: (move f3-0f f4-0f)
49.813: (move f3-0f f4-0f)
49.822: (move f3-0f f4-0f)
50.405: (move f4-3f f5-3f)
50.448: (pickup f4-3f key3-2)
50.653: (move f4-0f f5-0f)
50.720: (move f4-2f f4-3f)
50.721: (move f3-3f f4-3f)
50.728: (move f4-2f f4-3f)
50.729: (move f3-3f f4-3f)
50.731: (move f3-3f f4-3f)
50.769: (move f4-2f f4-3f)
50.770: (move f3-3f f4-3f)
46.791: (pickup f5-3f key0-0)
48.362: (move f3-2f f4-2f)
48.364: (move f4-1f f4-2f)
48.411: (move f2-3f f3-3f)
48.412: (move f3-2f f3-3f)
48.584: (move f1-3f f2-3f)
48.584: (move f2-2f f2-3f)
48.609: (move f2-2f f2-3f)
48.611: (move f1-3f f2-3f)
48.612: (move f2-2f f2-3f)
48.615: (move f1-3f f2-3f)
48.633: (move f2-2f f3-2f)
48.633: (move f3-1f f3-2f)
48.659: (move f2-2f f3-2f)
48.660: (move f3-1f f3-2f)
48.664: (move f3-1f f3-2f)
48.664: (move f2-2f f3-2f)
48.674: (move f1-3f f1-4f)
48.701: (move f1-3f f1-4f)
48.738: (move f1-3f f1-4f)
49.132: (move f1-4f f2-4f)
49.133: (move f2-3f f2-4f)
49.462: (move f5-3f f5-4f)
49.466: (move f4-4f f5-4f)
49.468: (move f4-3f f4-4f)
49.510: (move f3-1f f4-1f)
49.510: (move f4-0f f4-1f)
49.535: (move f4-0f f4-1f)
49.535: (move f3-1f f4-1f)
49.540: (move f3-1f f4-1f)
49.541: (move f4-0f f4-1f)
49.773: (move f4-3f f4-4f)
49.831: (move f4-3f f4-4f)
49.879: (move f4-3f f4-4f)
49.950: (move f4-3f f4-4f)
50.048: (move f4-3f f5-3f)
50.099: (move f1-4f f1-5f)
50.408: (move f4-3f f5-3f)
50.435: (move f4-3f f5-3f)
50.446: (pickup-and-loose f4-3f key3-2 key1-2)
46.361: (move f5-3f f5-4f)
46.624: (pickup-and-loose f5-3f key0-0 key3-2)
46.792: (pickup f5-3f key0-0)
46.882: (pickup f5-3f key0-0)
47.217: (move f5-3f f6-3f)
47.277: (move f5-3f f4-3f)
47.962: (move f5-3f f5-2f)
48.048: (move f4-2f f4-3f)
48.048: (move f3-3f f4-3f)
48.332: (move f4-1f f4-2f)
48.334: (move f3-2f f4-2f)
48.362: (move f3-2f f4-2f)
48.364: (move f3-2f f4-2f)
48.364: (move f4-1f f4-2f)
48.367: (move f4-1f f4-2f)
48.383: (move f3-2f f3-3f)
48.385: (move f2-3f f3-3f)
48.410: (move f2-3f f3-3f)
48.411: (move f2-3f f3-3f)
48.411: (move f3-2f f3-3f)
48.413: (move f3-2f f3-3f)
48.534: (move f1-5f f2-5f)
48.535: (move f2-4f f2-5f)
48.796: (move f4-2f f5-2f)
49.106: (move f1-4f f2-4f)
49.108: (move f2-3f f2-4f)
49.133: (move f2-3f f2-4f)
49.135: (move f1-4f f2-4f)
49.151: (move f2-3f f2-4f)
49.153: (move f1-4f f2-4f)
49.172: (move f4-4f f5-4f)
49.173: (move f5-3f f5-4f)
49.438: (move f4-4f f5-4f)
49.440: (move f5-3f f5-4f)
49.458: (putdown f4-4f key3-2)
49.466: (move f3-3f f3-4f)
49.466: (move f5-3f f5-4f)
49.467: (move f4-4f f5-4f)
49.468: (move f2-4f f3-4f)
49.486: (move f4-4f f5-4f)
46.335: (move f5-3f f5-4f)
46.360: (move f5-4f f5-5f)
46.368: (move f5-3f f5-4f)
46.423: (move f5-4f f6-4f)
46.424: (move f6-3f f6-4f)
46.524: (move f5-4f f4-4f)
46.524: (move f4-3f f4-4f)
46.602: (move f5-3f f5-4f)
46.651: (pickup-and-loose f3-4f key2-3 key1-4)
47.066: (move f3-4f f4-4f)
47.069: (move f4-3f f4-4f)
47.217: (move f5-3f f6-3f)
47.244: (move f5-3f f6-3f)
47.266: (unlock f5-2f f5-1f key0-0 shape0)
47.278: (move f5-3f f4-3f)
47.292: (move f5-3f f4-3f)
47.445: (move f5-3f f4-3f)
47.551: (move f6-3f f7-3f)
47.649: (move f6-3f f6-2f)
47.650: (move f5-2f f6-2f)
47.677: (move f5-3f f6-3f)
47.691: (move f5-2f f5-3f)
47.692: (move f4-3f f5-3f)
47.760: (move f4-3f f3-3f)
47.886: (move f5-2f f4-2f)
47.886: (move f4-3f f4-2f)
47.962: (move f5-3f f5-2f)
47.982: (move f5-3f f5-2f)
48.049: (move f3-3f f4-3f)
48.050: (move f4-2f f4-3f)
48.063: (move f4-2f f4-3f)
48.063: (move f3-3f f4-3f)
48.090: (move f3-3f f4-3f)
48.092: (move f4-2f f4-3f)
48.100: (move f5-2f f6-2f)
48.177: (move f3-4f f3-5f)
48.178: (move f2-5f f3-5f)
48.352: (move f5-3f f5-2f)
48.530: (move f2-4f f2-5f)
48.594: (move f2-4f f2-5f)
45.773: (move f3-4f f4-4f)
46.178: (move f5-4f f5-5f)
46.250: (move f4-4f f4-5f)
46.251: (move f5-5f f4-5f)
46.353: (move f5-4f f4-4f)
46.354: (move f4-3f f4-4f)
46.371: (move f5-4f f5-5f)
46.396: (move f5-4f f5-5f)
46.422: (move f6-3f f6-4f)
46.422: (move f5-4f f6-4f)
46.428: (move f5-4f f6-4f)
46.434: (move f6-3f f6-4f)
46.501: (move f5-4f f6-4f)
46.502: (move f6-3f f6-4f)
46.523: (move f4-3f f4-4f)
46.523: (move f5-4f f4-4f)
46.584: (move f5-4f f4-4f)
46.585: (move f4-3f f4-4f)
46.693: (move f3-4f f3-5f)
46.739: (move f5-3f f5-4f)
46.739: (move f4-4f f5-4f)
46.775: (move f5-2f f5-3f)
46.797: (move f6-4f f6-5f)
46.797: (move f5-5f f6-5f)
46.851: (pickup-and-loose f5-5f key3-3 key0-0)
47.001: (putdown f5-5f key0-0)
47.064: (move f4-3f f4-4f)
47.105: (move f6-2f f6-1f)
47.152: (move f4-3f f4-4f)
47.179: (move f4-3f f4-4f)
47.189: (move f3-3f f2-3f)
47.202: (move f3-3f f3-2f)
47.204: (move f4-2f f3-2f)
47.266: (unlock f5-2f f5-1f key0-0 shape0)
47.280: (unlock f5-2f f5-1f key0-0 shape0)
47.283: (move f3-4f f3-3f)
47.294: (move f5-5f f5-6f)
47.432: (move f5-2f f5-1f)
47.492: (move f4-3f f3-3f)
47.493: (move f5-2f f4-2f)
45.995: (move f4-4f f5-4f)
46.218: (move f5-5f f4-5f)
46.218: (move f4-4f f4-5f)
46.224: (move f6-1f f7-1f)
46.253: (move f5-5f f4-5f)
46.254: (move f4-4f f4-5f)
46.257: (move f5-5f f4-5f)
46.258: (move f4-4f f4-5f)
46.335: (unlock f6-1f f5-1f key0-0 shape0)
46.335: (move f5-1f f6-1f)
46.366: (move f4-5f f3-5f)
46.427: (move f5-3f f5-4f)
46.663: (move f5-5f f4-5f)
46.664: (pickup-and-loose f5-5f key3-3 key0-0)
46.666: (move f4-5f f4-6f)
46.668: (move f5-6f f4-6f)
46.723: (move f6-1f f6-0f)
46.741: (move f4-4f f5-4f)
46.749: (move f4-4f f5-4f)
46.766: (move f5-5f f5-4f)
46.769: (move f6-4f f6-5f)
46.771: (move f5-5f f6-5f)
46.773: (move f4-4f f5-4f)
46.778: (move f5-2f f5-3f)
46.801: (move f6-4f f6-5f)
46.802: (move f5-5f f6-5f)
46.828: (putdown f5-5f key0-0)
46.833: (move f6-4f f6-5f)
46.836: (move f5-5f f6-5f)
46.858: (pickup-and-loose f5-5f key3-3 key0-0)
46.868: (move f5-4f f6-4f)
46.869: (move f5-2f f5-3f)
46.877: (pickup-and-loose f5-5f key3-3 key0-0)
46.950: (move f6-5f f6-6f)
46.951: (move f5-6f f6-6f)
46.969: (move f4-4f f4-5f)
46.971: (move f3-5f f4-5f)
46.987: (move f5-5f f5-6f)
47.015: (putdown f5-5f key0-0)
47.037: (putdown f5-5f key0-0)
45.357: (move f6-0f f7-0f)
45.359: (move f7-1f f7-0f)
46.239: (move f6-1f f7-1f)
46.367: (move f4-5f f3-5f)
46.374: (move f4-5f f3-5f)
46.400: (move f5-3f f5-4f)
46.436: (move f5-3f f5-4f)
46.442: (move f4-5f f4-6f)
46.444: (move f5-6f f4-6f)
46.447: (move f5-4f f5-5f)
46.459: (move f4-5f f3-5f)
46.472: (move f5-4f f6-4f)
46.508: (move f5-4f f6-4f)
46.611: (move f5-4f f4-4f)
46.628: (move f5-5f f4-5f)
46.645: (move f5-5f f4-5f)
46.664: (move f4-5f f4-6f)
46.680: (move f4-5f f4-6f)
46.689: (move f5-5f f4-5f)
46.728: (move f6-1f f6-0f)
46.737: (move f5-5f f5-4f)
46.745: (move f5-5f f5-4f)
46.769: (move f6-5f f6-6f)
46.771: (move f5-6f f6-6f)
46.824: (move f3-5f f2-5f)
46.868: (move f5-4f f6-4f)
46.873: (move f5-4f f6-4f)
46.885: (move f4-5f f3-5f)
46.937: (move f4-6f f3-6f)
46.939: (move f3-5f f3-6f)
46.951: (move f6-5f f6-6f)
46.974: (move f5-4f f6-4f)
46.978: (move f6-5f f6-6f)
47.004: (move f5-4f f6-4f)
47.033: (move f5-4f f4-4f)
47.035: (move f4-5f f4-4f)
47.036: (move f5-5f f5-4f)
47.138: (move f4-5f f4-6f)
47.164: (move f5-5f f6-5f)
47.191: (move f5-5f f6-5f)
45.372: (move f7-1f f7-0f)
45.375: (move f6-0f f7-0f)
45.751: (pickup-and-loose f7-0f key2-4 key0-0)
45.868: (putdown f7-0f key0-0)
46.264: (move f5-4f f5-5f)
46.335: (move f4-4f f4-5f)
46.336: (move f5-5f f4-5f)
46.461: (move f5-4f f5-5f)
46.509: (move f5-4f f6-4f)
46.588: (move f5-4f f6-4f)
46.610: (move f5-4f f4-4f)
46.670: (move f5-4f f4-4f)
46.825: (move f3-5f f2-5f)
46.836: (move f3-5f f2-5f)
46.848: (move f5-4f f4-4f)
46.849: (move f4-5f f4-4f)
46.858: (pickup-and-loose f5-5f key3-3 key0-0)
46.866: (move f7-0f f8-0f)
46.874: (move f5-4f f6-4f)
46.876: (move f5-4f f6-4f)
46.879: (move f3-5f f2-5f)
46.880: (move f6-4f f6-5f)
46.880: (move f6-5f f6-4f)
46.882: (move f5-5f f6-5f)
46.884: (move f4-5f f3-5f)
46.887: (move f4-5f f4-6f)
46.896: (move f4-5f f3-5f)
46.940: (move f3-5f f3-6f)
46.941: (move f4-6f f3-6f)
46.944: (move f5-4f f6-4f)
46.946: (move f3-5f f3-6f)
46.946: (move f4-6f f3-6f)
46.950: (move f6-5f f6-4f)
46.951: (move f3-5f f3-6f)
46.952: (move f4-6f f3-6f)
46.966: (move f4-5f f3-5f)
47.008: (putdown f5-5f key0-0)
47.029: (move f4-5f f4-4f)
47.034: (move f5-4f f4-4f)
47.083: (move f5-4f f4-4f)
44.708: (move f7-0f f7-1f)
44.900: (move f7-0f f7-1f)
45.077: (move f7-0f f6-0f)
45.359: (move f7-0f f6-0f)
45.445: (move f7-0f f8-0f)
45.702: (pickup-and-loose f7-0f key2-4 key0-0)
45.724: (move f7-0f f8-0f)
45.818: (putdown f7-0f key0-0)
46.302: (move f5-5f f4-5f)
46.304: (move f4-4f f4-5f)
46.340: (move f4-4f f4-5f)
46.341: (move f5-5f f4-5f)
46.455: (move f4-5f f3-5f)
46.667: (move f5-5f f4-5f)
46.672: (pickup-and-loose f5-5f key3-3 key0-0)
46.753: (move f4-5f f4-6f)
46.761: (move f5-5f f5-4f)
46.835: (putdown f5-5f key0-0)
46.856: (move f6-4f f6-5f)
46.857: (move f5-5f f6-5f)
46.865: (pickup-and-loose f5-5f key3-3 key0-0)
46.887: (move f5-5f f6-5f)
46.887: (move f6-4f f6-5f)
46.954: (move f7-0f f8-0f)
47.021: (putdown f5-5f key0-0)
47.041: (move f6-5f f6-6f)
47.072: (move f5-5f f5-6f)
47.196: (move f5-5f f6-5f)
47.229: (move f6-4f f6-5f)
47.279: (move f6-4f f6-3f)
47.306: (move f6-4f f6-3f)
47.314: (move f5-5f f5-6f)
47.331: (move f4-4f f4-3f)
47.348: (move f4-4f f4-3f)
47.357: (move f2-5f f2-4f)
47.370: (move f4-6f f5-6f)
47.383: (move f3-5f f2-5f)
47.386: (move f5-5f f4-5f)
47.397: (move f3-5f f2-5f)
47.398: (move f3-6f f3-7f)
44.446: (pickup-and-loose f7-1f key0-1 key2-4)
44.469: (pickup f7-1f key0-1)
44.619: (move f7-0f f7-1f)
44.727: (putdown f7-1f key2-4)
44.812: (move f7-0f f7-1f)
44.980: (move f7-0f f6-0f)
45.217: (move f7-1f f6-1f)
45.217: (move f6-0f f6-1f)
45.265: (move f7-0f f6-0f)
45.355: (putdown f6-0f key2-4)
45.389: (move f6-0f f6-1f)
45.389: (move f7-1f f6-1f)
45.432: (move f7-0f f8-0f)
45.470: (move f6-0f f5-0f)
45.634: (move f6-0f f5-0f)
45.638: (putdown f8-0f key2-4)
45.709: (move f7-0f f8-0f)
45.712: (move f8-0f f9-0f)
45.877: (move f8-0f f9-0f)
45.969: (move f7-1f f8-1f)
45.969: (move f8-0f f8-1f)
46.068: (move f7-1f f7-2f)
46.121: (move f7-1f f7-2f)
46.139: (move f8-0f f8-1f)
46.141: (move f7-1f f8-1f)
46.451: (move f4-5f f3-5f)
46.529: (move f4-5f f4-6f)
46.532: (move f5-6f f4-6f)
46.545: (move f4-5f f3-5f)
46.637: (move f5-5f f4-5f)
46.652: (move f5-5f f4-5f)
46.732: (move f5-5f f5-4f)
46.740: (move f5-5f f5-4f)
46.751: (move f5-6f f4-6f)
46.752: (move f4-5f f4-6f)
46.854: (move f6-5f f6-6f)
46.856: (move f5-6f f6-6f)
46.882: (move f5-4f f6-4f)
46.886: (move f6-5f f6-4f)
46.893: (move f4-5f f3-5f)
44.199: (move f7-2f f7-3f)
44.250: (move f7-2f f7-3f)
44.316: (move f6-1f f6-2f)
44.317: (move f7-2f f6-2f)
44.363: (pickup f7-2f key2-2)
44.375: (move f7-2f f6-2f)
44.376: (move f6-1f f6-2f)
44.406: (pickup f7-1f key0-1)
44.431: (pickup-and-loose f7-1f key0-1 key2-4)
44.500: (move f7-1f f6-1f)
44.501: (move f6-0f f6-1f)
44.586: (move f7-1f f6-1f)
44.638: (putdown f7-1f key2-4)
44.672: (move f7-1f f6-1f)
44.673: (move f6-0f f6-1f)
44.686: (move f6-0f f5-0f)
44.720: (move f5-0f f4-0f)
44.851: (move f6-0f f5-0f)
