/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.563: (pickup-and-loose f2-1f key0-2 key2-1)
8.582: (move f3-1f f3-2f)
8.593: (move f4-2f f4-3f)
8.603: (move f4-2f f4-3f)
8.616: (move f4-2f f3-2f)
8.617: (move f4-2f f3-2f)
8.620: (move f3-1f f3-2f)
8.621: (move f3-1f f2-1f)
8.643: (move f4-2f f4-3f)
8.652: (move f3-1f f3-2f)
8.656: (move f3-1f f2-1f)
8.656: (move f3-1f f2-1f)
8.697: (move f3-1f f2-1f)
8.752: (move f4-3f f3-3f)
8.764: (move f3-2f f3-3f)
8.766: (move f4-3f f3-3f)
8.779: (move f4-3f f3-3f)
8.786: (putdown f2-1f key2-0)
8.788: (move f3-2f f3-3f)
8.800: (move f4-3f f3-3f)
7.274: (move f4-3f f4-2f)
7.282: (move f4-3f f4-2f)
7.289: (move f3-2f f4-2f)
7.469: (move f3-2f f4-2f)
7.482: (move f3-2f f4-2f)
7.531: (move f3-2f f3-1f)
7.702: (putdown f4-2f key0-2)
7.711: (move f2-1f f3-1f)
7.809: (putdown f4-2f key2-0)
7.897: (putdown f3-1f key0-2)
7.907: (putdown f3-1f key2-0)
8.030: (move f3-2f f3-1f)
8.452: (move f3-3f f3-2f)
8.452: (move f4-2f f3-2f)
8.478: (pickup f4-3f key0-2)
8.504: (move f4-2f f4-3f)
8.505: (move f3-3f f4-3f)
8.567: (pickup f4-3f key2-0)
8.601: (move f4-2f f4-3f)
8.605: (move f3-1f f3-2f)
8.608: (move f4-2f f3-2f)
8.629: (move f4-2f f3-2f)
8.633: (move f3-1f f3-2f)
8.635: (move f3-1f f2-1f)
8.643: (move f4-2f f4-3f)
8.653: (move f4-2f f4-3f)
8.666: (move f3-1f f2-1f)
8.692: (putdown f3-2f key2-0)
8.698: (move f4-2f f4-3f)
8.711: (move f3-1f f2-1f)
8.747: (move f4-3f f3-3f)
8.754: (move f4-3f f3-3f)
8.762: (move f3-1f f2-1f)
8.768: (move f4-3f f3-3f)
8.775: (move f3-1f f2-1f)
8.775: (move f4-3f f3-3f)
8.783: (move f4-3f f3-3f)
8.802: (move f2-1f f1-1f)
8.804: (move f2-1f f2-2f)
8.813: (move f2-1f f1-1f)
7.287: (move f4-3f f4-2f)
7.292: (move f3-2f f4-2f)
7.295: (move f3-2f f4-2f)
7.439: (move f4-3f f4-2f)
7.456: (move f3-2f f4-2f)
7.525: (pickup-and-loose f3-1f key0-2 key2-1)
7.525: (move f3-2f f3-1f)
7.680: (putdown f4-2f key2-0)
7.737: (putdown f4-2f key2-0)
7.818: (putdown f4-2f key0-2)
7.831: (move f3-2f f3-1f)
7.912: (putdown f3-1f key0-2)
7.915: (putdown f3-1f key2-1)
8.108: (move f3-2f f3-1f)
8.180: (move f3-2f f3-1f)
8.461: (pickup-and-loose f3-2f key0-2 key2-0)
8.461: (move f4-2f f3-2f)
8.461: (move f3-3f f3-2f)
8.465: (move f4-2f f4-3f)
8.472: (move f3-3f f3-2f)
8.473: (move f4-2f f3-2f)
8.572: (pickup f4-3f key2-0)
8.579: (pickup f4-3f key0-2)
8.597: (move f4-2f f4-3f)
8.601: (move f4-2f f4-3f)
8.612: (putdown f3-2f key2-0)
8.618: (move f3-1f f3-2f)
8.651: (move f4-2f f4-3f)
8.652: (move f3-1f f3-2f)
8.662: (move f3-1f f2-1f)
8.697: (putdown f3-2f key2-0)
8.699: (move f4-2f f4-3f)
8.764: (move f4-3f f3-3f)
8.765: (move f3-1f f2-1f)
8.784: (move f3-2f f3-3f)
8.791: (move f3-2f f2-2f)
8.808: (move f2-1f f1-1f)
8.817: (move f2-1f f2-2f)
8.824: (move f3-2f f2-2f)
8.825: (putdown f3-3f key2-0)
7.291: (move f3-2f f4-2f)
7.310: (move f3-2f f4-2f)
7.312: (move f3-2f f4-2f)
7.442: (move f4-3f f4-2f)
7.454: (move f4-3f f4-2f)
7.469: (move f3-2f f4-2f)
7.606: (putdown f4-2f key2-0)
7.690: (putdown f4-2f key0-2)
7.701: (move f3-2f f3-1f)
7.823: (putdown f4-2f key2-0)
7.836: (move f3-2f f3-1f)
8.019: (putdown f3-1f key2-0)
8.055: (move f3-2f f3-1f)
8.312: (move f3-2f f3-1f)
8.473: (move f4-2f f4-3f)
8.480: (move f4-2f f3-2f)
8.480: (move f3-3f f3-2f)
8.480: (pickup-and-loose f3-2f key0-2 key2-0)
8.490: (move f3-3f f4-3f)
8.490: (move f4-2f f4-3f)
8.520: (move f3-3f f4-3f)
8.548: (putdown f4-3f key2-0)
8.581: (pickup f4-3f key0-2)
8.594: (move f4-2f f4-3f)
8.595: (move f4-2f f3-2f)
8.597: (move f4-2f f4-3f)
8.602: (move f4-2f f4-3f)
8.603: (move f4-2f f4-3f)
8.638: (move f3-1f f2-1f)
8.638: (move f2-2f f2-1f)
8.642: (putdown f3-2f key2-0)
8.657: (move f3-1f f3-2f)
8.671: (move f3-1f f2-1f)
8.701: (move f3-1f f3-2f)
8.711: (putdown f3-2f key0-2)
8.728: (move f4-2f f3-2f)
8.745: (move f4-3f f3-3f)
8.783: (move f3-2f f3-3f)
8.790: (move f3-2f f3-3f)
8.800: (move f3-2f f2-2f)
7.293: (move f3-2f f4-2f)
7.295: (move f3-2f f4-2f)
7.301: (move f4-3f f4-2f)
7.343: (move f4-3f f4-2f)
7.456: (move f4-3f f4-2f)
7.472: (move f3-2f f4-2f)
7.574: (move f3-2f f4-2f)
7.600: (putdown f4-2f key0-2)
7.659: (move f3-2f f3-1f)
7.698: (putdown f4-2f key2-0)
7.701: (move f3-2f f3-1f)
7.831: (putdown f4-2f key0-2)
7.891: (putdown f3-1f key2-0)
7.972: (move f3-2f f3-1f)
8.024: (putdown f3-1f key0-2)
8.056: (move f3-2f f3-1f)
8.186: (move f3-2f f3-1f)
8.486: (move f4-2f f4-3f)
8.497: (move f3-3f f4-3f)
8.497: (move f4-2f f4-3f)
8.499: (move f4-2f f4-3f)
8.499: (move f3-3f f4-3f)
8.559: (putdown f4-3f key2-0)
8.601: (move f4-2f f4-3f)
8.603: (move f4-2f f4-3f)
8.608: (move f4-2f f3-2f)
8.609: (move f4-2f f4-3f)
8.617: (move f4-2f f3-2f)
8.651: (move f2-2f f2-1f)
8.651: (move f3-1f f2-1f)
8.656: (move f3-1f f2-1f)
8.693: (move f4-2f f4-3f)
8.711: (move f4-2f f3-2f)
8.750: (move f4-3f f3-3f)
8.751: (move f4-3f f3-3f)
8.769: (move f3-1f f2-1f)
8.787: (move f3-2f f3-3f)
8.788: (move f3-2f f3-3f)
8.817: (move f3-2f f2-2f)
8.822: (move f3-2f f2-2f)
7.334: (move f4-3f f4-2f)
7.531: (move f3-2f f3-1f)
7.656: (move f3-2f f3-1f)
7.656: (pickup-and-loose f3-1f key0-2 key2-0)
7.702: (putdown f4-2f key0-2)
7.850: (move f3-2f f3-1f)
7.897: (putdown f3-1f key0-2)
8.035: (putdown f3-1f key2-0)
8.495: (move f3-3f f4-3f)
8.496: (move f4-2f f4-3f)
8.504: (move f4-2f f4-3f)
8.504: (move f3-3f f4-3f)
8.559: (putdown f4-3f key0-2)
8.597: (move f4-2f f3-2f)
8.601: (move f4-2f f4-3f)
8.610: (move f4-2f f4-3f)
8.629: (move f4-2f f3-2f)
8.646: (move f3-1f f2-1f)
8.665: (move f2-2f f2-1f)
8.666: (move f3-1f f2-1f)
8.694: (move f4-2f f4-3f)
8.698: (move f4-2f f4-3f)
8.711: (move f3-1f f2-1f)
8.722: (move f4-2f f3-2f)
8.724: (move f4-2f f4-3f)
8.730: (move f3-1f f2-1f)
8.731: (move f2-2f f2-1f)
8.747: (move f4-3f f3-3f)
8.762: (move f3-1f f2-1f)
8.804: (move f2-1f f2-2f)
8.819: (move f2-1f f2-2f)
8.834: (move f3-1f f2-1f)
8.840: (move f3-1f f3-2f)
8.841: (move f3-2f f2-2f)
8.850: (move f4-3f f3-3f)
8.852: (putdown f2-2f key0-2)
8.857: (putdown f3-2f key0-2)
8.857: (move f4-3f f3-3f)
8.858: (move f2-1f f1-1f)
8.859: (move f4-3f f3-3f)
7.333: (move f4-3f f4-2f)
7.434: (move f3-2f f4-2f)
7.436: (move f3-2f f4-2f)
7.525: (pickup-and-loose f3-1f key0-2 key2-0)
7.525: (move f3-2f f3-1f)
7.915: (putdown f3-1f key2-0)
8.138: (move f3-2f f3-1f)
8.615: (move f3-3f f3-2f)
8.616: (move f4-2f f3-2f)
8.657: (move f3-1f f2-1f)
8.662: (move f3-1f f2-1f)
8.680: (move f3-1f f3-2f)
8.699: (move f4-2f f4-3f)
8.699: (move f2-2f f2-1f)
8.700: (move f3-1f f2-1f)
8.765: (move f3-1f f2-1f)
8.805: (move f2-1f f1-1f)
8.827: (move f3-2f f2-2f)
8.838: (move f2-1f f2-2f)
8.839: (move f3-2f f2-2f)
8.855: (putdown f2-2f key2-0)
8.857: (move f4-3f f3-3f)
8.857: (move f3-2f f3-3f)
8.857: (move f4-3f f3-3f)
8.862: (move f3-2f f3-3f)
8.864: (putdown f3-3f key0-2)
8.870: (move f3-2f f3-3f)
8.873: (move f3-1f f3-2f)
8.873: (move f2-1f f1-1f)
8.874: (putdown f1-1f key2-0)
8.882: (move f2-1f f2-0f)
8.883: (putdown f3-2f key0-2)
8.889: (move f3-2f f3-3f)
8.889: (move f3-2f f2-2f)
8.892: (move f2-1f f1-1f)
8.898: (move f3-2f f2-2f)
8.898: (move f2-1f f2-2f)
8.898: (move f4-2f f3-2f)
8.902: (putdown f2-1f key0-2)
8.908: (move f3-1f f2-1f)
7.440: (move f3-2f f4-2f)
7.442: (move f3-2f f4-2f)
7.562: (move f3-2f f4-2f)
8.030: (move f3-2f f3-1f)
8.530: (move f3-3f f4-3f)
8.591: (move f4-2f f4-3f)
8.592: (move f3-3f f4-3f)
8.593: (move f3-3f f4-3f)
8.593: (move f4-2f f4-3f)
8.616: (move f3-3f f3-2f)
8.616: (move f4-2f f3-2f)
8.671: (move f3-1f f2-1f)
8.702: (move f3-1f f3-2f)
8.710: (move f3-3f f3-2f)
8.810: (move f2-1f f1-1f)
8.819: (move f2-1f f1-1f)
8.826: (move f2-2f f2-1f)
8.846: (move f3-2f f2-2f)
8.857: (move f2-1f f2-2f)
8.867: (move f3-2f f3-3f)
8.868: (move f3-2f f3-3f)
8.874: (putdown f1-1f key0-2)
8.877: (move f1-1f f2-1f)
8.879: (move f2-2f f2-1f)
8.880: (move f3-1f f2-1f)
8.889: (move f3-1f f2-1f)
8.894: (move f2-2f f2-1f)
8.913: (move f3-2f f2-2f)
8.915: (move f3-2f f2-2f)
8.915: (move f2-1f f2-2f)
8.922: (move f4-3f f3-3f)
8.922: (move f3-2f f3-3f)
8.931: (move f2-1f f2-0f)
8.933: (move f2-1f f1-1f)
8.937: (move f2-2f f3-2f)
8.944: (move f2-1f f1-1f)
8.944: (move f2-1f f2-2f)
8.947: (move f2-1f f2-2f)
8.963: (move f2-1f f1-1f)
8.964: (move f3-2f f2-2f)
7.302: (move f3-2f f4-2f)
7.332: (move f3-2f f4-2f)
7.332: (move f4-3f f4-2f)
7.574: (move f3-2f f4-2f)
7.711: (move f3-2f f3-1f)
7.712: (move f2-1f f3-1f)
7.712: (move f2-1f f3-1f)
7.741: (move f3-2f f3-1f)
7.997: (move f3-2f f3-1f)
8.551: (pickup f3-2f key0-2)
8.598: (move f3-3f f4-3f)
8.598: (move f4-2f f4-3f)
8.598: (move f3-3f f4-3f)
8.598: (move f4-2f f4-3f)
8.720: (move f4-2f f4-3f)
8.767: (move f3-2f f3-3f)
8.811: (move f2-1f f1-1f)
8.837: (move f3-1f f2-1f)
8.837: (move f2-2f f2-1f)
8.842: (move f3-2f f2-2f)
8.850: (move f2-1f f2-2f)
8.863: (move f3-2f f2-2f)
8.891: (move f1-1f f2-1f)
8.895: (move f2-1f f1-1f)
8.937: (move f2-1f f2-0f)
8.938: (putdown f1-1f key0-2)
8.944: (move f2-1f f1-1f)
8.950: (putdown f2-2f key0-2)
8.954: (move f2-1f f1-1f)
8.954: (putdown f1-1f key2-0)
8.957: (move f2-1f f2-2f)
8.959: (move f2-1f f2-0f)
8.964: (putdown f2-2f key2-0)
8.969: (move f2-1f f2-0f)
9.036: (move f3-2f f3-3f)
9.040: (move f4-3f f4-4f)
9.060: (move f2-1f f1-1f)
9.063: (putdown f2-1f key0-2)
9.072: (move f2-1f f2-2f)
9.072: (move f3-2f f2-2f)
7.309: (move f3-2f f4-2f)
7.370: (move f3-2f f3-1f)
7.698: (move f2-1f f3-1f)
8.487: (move f4-2f f4-3f)
8.487: (move f3-3f f4-3f)
8.514: (move f2-2f f3-2f)
8.514: (move f3-1f f3-2f)
8.662: (move f2-2f f2-1f)
8.662: (move f3-1f f2-1f)
8.724: (move f4-2f f4-3f)
8.725: (move f3-3f f4-3f)
8.787: (move f3-1f f2-1f)
8.787: (move f2-2f f2-1f)
8.800: (move f2-2f f3-2f)
8.811: (move f2-2f f3-2f)
8.816: (move f2-1f f1-1f)
8.848: (move f2-1f f2-2f)
8.854: (move f3-2f f3-3f)
8.878: (move f3-2f f2-2f)
8.901: (move f2-1f f1-1f)
8.921: (move f2-1f f2-2f)
8.950: (putdown f1-1f key0-2)
8.951: (move f2-1f f2-0f)
8.961: (putdown f2-2f key0-2)
9.018: (pickup f3-1f key2-2)
9.031: (move f4-3f f3-3f)
9.046: (pickup f3-1f key2-2)
9.046: (pickup f3-1f key2-2)
9.070: (move f1-1f f2-1f)
9.073: (move f4-3f f4-4f)
9.073: (move f4-3f f4-4f)
9.079: (move f1-1f f2-1f)
9.081: (move f2-2f f2-1f)
9.084: (move f2-2f f2-1f)
9.106: (move f3-3f f3-4f)
9.118: (move f3-3f f2-3f)
9.139: (move f2-2f f2-3f)
9.146: (move f2-2f f2-3f)
9.151: (move f4-4f f3-4f)
9.156: (move f2-2f f2-3f)
7.306: (move f3-2f f4-2f)
7.350: (putdown f4-2f key0-2)
7.465: (move f3-2f f4-2f)
7.477: (move f3-2f f4-2f)
7.541: (move f2-1f f3-1f)
7.552: (move f3-2f f3-1f)
7.552: (putdown f3-1f key0-2)
7.552: (move f2-1f f3-1f)
7.649: (move f2-1f f3-1f)
7.663: (move f2-1f f3-1f)
7.664: (move f3-2f f3-1f)
8.477: (move f4-2f f4-3f)
8.477: (move f3-3f f4-3f)
8.502: (move f3-1f f3-2f)
8.503: (move f2-2f f3-2f)
8.582: (pickup f3-2f key0-2)
8.613: (move f3-1f f2-1f)
8.613: (move f2-2f f2-1f)
8.622: (pickup f2-1f key2-1)
8.782: (move f2-3f f3-3f)
8.783: (move f3-2f f3-3f)
8.807: (move f2-1f f1-1f)
8.813: (move f2-1f f1-1f)
8.821: (move f2-2f f3-2f)
8.855: (putdown f3-3f key0-2)
8.865: (pickup-and-loose f2-2f key2-0 key0-2)
8.869: (putdown f2-2f key0-2)
8.929: (move f3-2f f3-3f)
8.944: (move f3-2f f3-3f)
8.957: (move f2-1f f1-1f)
8.958: (move f2-1f f2-2f)
8.967: (move f2-1f f1-1f)
8.983: (move f2-1f f2-0f)
8.983: (move f2-1f f2-2f)
8.996: (move f2-1f f2-0f)
9.028: (move f4-3f f4-4f)
9.028: (move f3-4f f4-4f)
9.028: (pickup f3-1f key2-2)
9.037: (move f2-1f f2-0f)
9.044: (move f2-1f f2-0f)
7.301: (move f3-2f f4-2f)
7.306: (move f3-2f f4-2f)
7.367: (pickup f3-1f key0-2)
7.368: (move f3-2f f3-1f)
7.383: (move f2-1f f3-1f)
7.477: (move f3-2f f4-2f)
7.485: (pickup f3-1f key2-0)
7.493: (pickup f3-1f key2-0)
7.534: (move f3-2f f3-1f)
8.497: (move f4-2f f4-3f)
8.497: (move f3-3f f4-3f)
8.521: (move f3-3f f4-3f)
8.537: (move f2-2f f3-2f)
8.550: (putdown f4-3f key0-2)
8.569: (pickup f3-2f key2-0)
8.589: (move f3-3f f4-3f)
8.589: (move f4-2f f4-3f)
8.595: (move f4-2f f4-3f)
8.595: (move f3-3f f4-3f)
8.602: (move f4-2f f4-3f)
8.609: (move f3-1f f3-2f)
8.610: (move f2-2f f3-2f)
8.616: (move f2-2f f2-1f)
8.634: (move f3-1f f3-2f)
8.635: (move f2-2f f3-2f)
8.704: (move f2-2f f3-2f)
8.776: (move f3-2f f3-3f)
8.845: (move f2-1f f2-0f)
8.846: (move f3-2f f3-3f)
8.847: (move f2-1f f1-1f)
8.878: (move f2-1f f1-1f)
8.881: (move f2-1f f2-2f)
8.888: (move f4-2f f3-2f)
8.892: (move f2-1f f2-0f)
8.897: (move f3-2f f2-2f)
8.899: (move f3-3f f3-2f)
8.940: (move f3-2f f3-3f)
8.981: (move f2-2f f2-1f)
9.032: (move f4-3f f4-4f)
9.122: (move f3-3f f3-4f)
7.289: (move f3-2f f4-2f)
7.295: (move f3-2f f4-2f)
7.311: (move f3-2f f4-2f)
7.324: (move f4-3f f4-2f)
7.324: (move f3-2f f4-2f)
7.350: (move f4-3f f4-2f)
7.359: (move f3-2f f3-1f)
7.362: (pickup f3-1f key2-0)
7.362: (move f3-2f f3-1f)
7.363: (move f2-1f f3-1f)
7.372: (putdown f4-2f key0-2)
7.468: (move f3-2f f4-2f)
7.475: (move f3-2f f4-2f)
7.518: (move f3-2f f3-1f)
7.540: (move f3-2f f3-1f)
7.552: (putdown f3-1f key2-1)
7.625: (move f2-1f f3-1f)
7.626: (move f3-2f f3-1f)
8.484: (move f3-3f f4-3f)
8.485: (move f4-2f f4-3f)
8.495: (move f4-2f f4-3f)
8.495: (move f3-3f f4-3f)
8.506: (move f3-1f f3-2f)
8.542: (move f2-2f f3-2f)
8.542: (move f3-1f f3-2f)
8.548: (move f3-1f f3-2f)
8.591: (move f3-1f f2-1f)
8.593: (move f3-3f f4-3f)
8.593: (move f4-2f f4-3f)
8.601: (move f3-1f f2-1f)
8.613: (move f2-2f f2-1f)
8.614: (move f3-1f f2-1f)
8.830: (move f3-2f f3-3f)
8.839: (move f3-2f f3-3f)
8.849: (move f4-3f f3-3f)
8.849: (move f3-2f f3-3f)
8.851: (move f3-2f f3-3f)
8.855: (move f4-3f f3-3f)
8.858: (putdown f3-3f key0-2)
8.865: (move f2-1f f1-1f)
7.287: (move f3-2f f4-2f)
7.287: (move f3-2f f4-2f)
7.296: (move f3-2f f4-2f)
7.351: (putdown f4-2f key2-0)
7.368: (putdown f4-2f key2-0)
7.522: (putdown f3-1f key2-0)
8.466: (move f4-2f f4-3f)
8.466: (move f3-3f f4-3f)
8.473: (move f3-3f f4-3f)
8.473: (move f4-2f f4-3f)
8.477: (putdown f3-2f key2-0)
8.487: (move f3-3f f4-3f)
8.487: (move f4-2f f4-3f)
8.530: (move f3-3f f4-3f)
8.552: (move f4-2f f3-2f)
8.553: (move f3-3f f3-2f)
8.559: (putdown f4-3f key0-2)
8.562: (move f4-2f f3-2f)
8.564: (move f3-3f f3-2f)
8.593: (move f4-2f f4-3f)
8.600: (move f4-2f f4-3f)
8.608: (move f4-2f f4-3f)
8.614: (move f3-1f f2-1f)
8.667: (move f3-1f f2-1f)
8.694: (move f3-1f f2-1f)
8.701: (move f3-1f f2-1f)
8.830: (move f3-2f f3-3f)
8.843: (move f3-2f f3-3f)
8.844: (move f3-2f f3-3f)
8.853: (putdown f3-3f key2-0)
8.854: (putdown f3-3f key2-0)
8.856: (move f2-1f f1-1f)
8.860: (move f2-1f f1-1f)
8.864: (move f2-1f f2-2f)
8.864: (move f3-2f f2-2f)
8.865: (move f2-1f f2-0f)
8.872: (pickup f3-1f key2-2)
8.873: (move f2-1f f1-1f)
8.873: (move f2-1f f2-2f)
8.873: (move f2-1f f2-0f)
7.291: (move f3-2f f4-2f)
7.329: (move f3-2f f4-2f)
7.329: (move f4-3f f4-2f)
7.340: (putdown f4-2f key2-1)
7.346: (move f4-3f f4-2f)
7.389: (move f3-2f f3-1f)
7.413: (putdown f4-2f key2-0)
7.445: (putdown f4-2f key2-0)
7.494: (move f3-2f f3-1f)
7.667: (move f3-2f f3-1f)
7.829: (move f3-2f f3-1f)
8.462: (move f3-3f f4-3f)
8.462: (move f4-2f f4-3f)
8.469: (move f3-3f f4-3f)
8.469: (move f4-2f f4-3f)
8.503: (move f3-3f f4-3f)
8.503: (move f4-2f f4-3f)
8.520: (move f3-3f f4-3f)
8.528: (move f3-3f f4-3f)
8.550: (putdown f4-3f key2-0)
8.557: (move f4-2f f3-2f)
8.559: (putdown f4-3f key2-0)
8.560: (move f3-3f f3-2f)
8.599: (move f4-2f f4-3f)
8.606: (move f4-2f f4-3f)
8.630: (move f3-1f f3-2f)
8.779: (move f3-2f f3-3f)
8.825: (move f3-2f f2-2f)
8.834: (putdown f3-3f key2-1)
8.842: (pickup-and-loose f3-3f key0-2 key2-1)
8.842: (putdown f1-1f key2-0)
8.852: (move f3-2f f3-3f)
8.852: (move f4-3f f3-3f)
8.852: (putdown f1-1f key0-2)
8.853: (move f4-3f f3-3f)
8.859: (move f2-1f f1-1f)
8.860: (pickup-and-loose f1-1f key2-0 key0-2)
8.866: (putdown f3-3f key2-0)
8.866: (putdown f2-2f key2-0)
8.870: (putdown f3-3f key2-0)
7.323: (move f4-3f f4-2f)
7.326: (move f4-3f f4-2f)
7.326: (move f3-2f f4-2f)
7.344: (move f4-3f f4-2f)
7.351: (move f4-3f f4-2f)
7.390: (move f3-2f f3-1f)
7.472: (move f3-2f f4-2f)
7.492: (move f3-2f f3-1f)
8.489: (move f3-3f f4-3f)
8.489: (move f4-2f f4-3f)
8.507: (move f3-3f f4-3f)
8.512: (move f3-3f f4-3f)
8.514: (move f3-3f f4-3f)
8.520: (move f3-3f f4-3f)
8.538: (move f4-2f f3-2f)
8.538: (move f3-3f f3-2f)
8.545: (putdown f4-3f key2-0)
8.550: (putdown f4-3f key2-0)
8.556: (move f3-3f f3-2f)
8.567: (putdown f4-3f key2-1)
8.581: (move f3-3f f3-2f)
8.581: (move f4-2f f3-2f)
8.595: (move f4-2f f4-3f)
8.602: (move f4-2f f4-3f)
8.632: (move f4-2f f4-3f)
8.683: (move f3-1f f2-1f)
8.687: (move f3-1f f2-1f)
8.687: (move f2-2f f3-2f)
8.753: (pickup f3-1f key2-2)
8.767: (move f3-3f f3-2f)
8.815: (move f3-1f f2-1f)
8.841: (move f3-3f f3-2f)
8.848: (move f4-3f f3-3f)
8.849: (move f4-3f f3-3f)
8.849: (move f4-3f f3-3f)
8.850: (move f3-2f f3-3f)
8.853: (pickup f3-1f key2-2)
8.854: (move f4-3f f3-3f)
8.871: (pickup f1-1f key0-2)
8.875: (pickup f2-2f key0-2)
7.301: (move f3-2f f4-2f)
7.309: (move f4-3f f4-2f)
7.309: (move f3-2f f4-2f)
7.309: (move f4-3f f4-2f)
7.310: (move f3-2f f4-2f)
7.318: (move f4-3f f4-2f)
7.318: (move f3-2f f4-2f)
7.320: (move f3-2f f4-2f)
7.320: (move f4-3f f4-2f)
7.335: (move f4-3f f4-2f)
7.337: (move f4-3f f4-2f)
7.341: (move f4-3f f4-2f)
7.397: (move f3-2f f3-1f)
7.527: (move f3-2f f3-1f)
7.616: (move f3-2f f3-1f)
7.642: (move f3-2f f3-1f)
7.669: (move f3-2f f3-1f)
7.672: (move f3-2f f3-1f)
7.761: (move f3-2f f3-1f)
8.522: (move f2-2f f3-2f)
8.553: (move f3-3f f3-2f)
8.554: (move f4-2f f3-2f)
8.566: (putdown f4-3f key0-2)
8.579: (move f3-3f f3-2f)
8.579: (move f4-2f f3-2f)
8.596: (move f2-2f f2-1f)
8.597: (move f4-2f f4-3f)
8.610: (move f1-1f f2-1f)
8.712: (move f3-1f f2-1f)
8.714: (move f3-1f f2-1f)
8.755: (pickup f3-1f key2-2)
8.838: (move f4-3f f3-3f)
8.842: (move f3-2f f3-3f)
8.843: (move f3-2f f3-3f)
8.843: (move f4-3f f3-3f)
8.844: (move f4-3f f3-3f)
8.847: (pickup f3-1f key2-2)
8.860: (move f4-3f f3-3f)
8.875: (move f2-1f f1-1f)
8.876: (move f2-1f f1-1f)
7.303: (move f3-2f f4-2f)
7.340: (putdown f4-2f key0-2)
7.341: (move f4-3f f4-2f)
7.503: (move f2-1f f3-1f)
7.511: (move f2-1f f3-1f)
7.511: (move f3-2f f3-1f)
7.573: (putdown f3-1f key0-2)
7.676: (move f3-2f f3-1f)
7.679: (move f3-2f f3-1f)
8.484: (move f3-3f f4-3f)
8.485: (move f4-2f f4-3f)
8.546: (move f4-2f f3-2f)
8.565: (move f4-2f f3-2f)
8.565: (move f3-3f f3-2f)
8.567: (move f4-2f f3-2f)
8.632: (move f3-1f f2-1f)
8.639: (move f3-1f f2-1f)
8.719: (move f3-1f f2-1f)
8.720: (move f3-1f f2-1f)
8.727: (move f3-1f f2-1f)
8.802: (move f3-1f f2-1f)
8.836: (pickup f3-3f key0-2)
8.837: (pickup f3-3f key0-2)
8.843: (move f3-2f f3-3f)
8.846: (pickup f1-1f key2-0)
8.846: (pickup f1-1f key2-0)
8.859: (pickup f3-1f key2-2)
8.859: (move f4-3f f3-3f)
8.874: (move f2-1f f1-1f)
8.877: (move f2-1f f2-0f)
8.877: (move f2-1f f1-1f)
8.878: (move f2-1f f1-1f)
8.879: (move f2-1f f2-2f)
8.882: (move f3-3f f3-2f)
8.885: (move f2-1f f2-0f)
8.886: (move f2-1f f2-0f)
8.888: (move f2-1f f2-0f)
8.896: (move f3-2f f2-2f)
8.906: (move f2-1f f2-2f)
8.912: (putdown f3-2f key0-2)
7.287: (move f3-2f f4-2f)
7.414: (putdown f4-2f key0-2)
7.673: (move f3-2f f3-1f)
7.674: (putdown f3-1f key0-2)
7.689: (putdown f3-1f key0-2)
7.727: (move f3-2f f3-1f)
7.790: (move f3-2f f3-1f)
7.808: (move f3-2f f3-1f)
7.842: (move f3-2f f3-1f)
8.476: (move f3-3f f4-3f)
8.476: (move f4-2f f4-3f)
8.563: (move f3-3f f3-2f)
8.563: (move f4-2f f3-2f)
8.564: (move f3-1f f3-2f)
8.564: (move f2-2f f3-2f)
8.623: (move f1-1f f2-1f)
8.632: (move f4-2f f4-3f)
8.673: (move f3-1f f2-1f)
8.708: (putdown f2-1f key0-2)
8.762: (move f3-2f f3-3f)
8.824: (pickup f3-3f key2-1)
8.840: (move f3-1f f2-1f)
8.848: (move f3-2f f2-2f)
8.852: (move f2-2f f2-1f)
8.852: (move f3-1f f2-1f)
8.861: (putdown f3-3f key0-2)
8.863: (pickup f1-1f key0-2)
8.863: (move f2-1f f2-0f)
8.863: (pickup f1-1f key0-2)
8.864: (move f2-1f f1-1f)
8.865: (move f2-1f f1-1f)
8.871: (move f2-1f f2-0f)
8.872: (putdown f1-1f key0-2)
8.874: (move f3-1f f3-2f)
8.874: (move f3-2f f2-2f)
8.874: (move f2-1f f1-1f)
8.875: (move f2-1f f1-1f)
8.878: (move f2-1f f1-1f)
8.879: (putdown f2-2f key0-2)
8.880: (move f2-1f f2-2f)
7.304: (move f3-2f f4-2f)
7.383: (move f2-1f f3-1f)
7.476: (move f3-2f f4-2f)
7.719: (move f3-2f f3-1f)
7.766: (move f2-1f f3-1f)
8.483: (move f4-2f f4-3f)
8.483: (move f3-3f f4-3f)
8.496: (putdown f3-2f key0-2)
8.509: (move f3-3f f4-3f)
8.516: (move f2-2f f3-2f)
8.546: (putdown f4-3f key0-2)
8.598: (move f4-2f f4-3f)
8.615: (move f3-1f f3-2f)
8.632: (move f1-1f f2-1f)
