/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.381: (move f8-6f f7-6f)
53.431: (move f6-7f f6-6f)
53.433: (move f7-6f f6-6f)
53.459: (move f8-10f f9-10f)
53.471: (move f9-9f f9-10f)
53.701: (move f8-5f f8-4f)
53.857: (move f2-2f f2-3f)
53.885: (putdown f6-7f key3-1)
53.920: (move f10-8f f10-9f)
53.924: (move f9-9f f10-9f)
54.001: (move f1-1f f0-1f)
54.011: (move f1-1f f1-0f)
54.099: (move f2-2f f1-2f)
54.100: (move f1-1f f1-2f)
54.122: (move f9-9f f9-8f)
54.161: (pickup-and-loose f6-7f key4-1 key3-1)
54.253: (move f8-9f f8-10f)
54.255: (move f9-10f f8-10f)
54.276: (move f9-9f f10-9f)
54.353: (move f8-3f f9-3f)
54.355: (move f9-9f f9-8f)
54.365: (move f8-7f f7-7f)
54.465: (move f8-7f f8-6f)
52.528: (pickup-and-loose f9-10f key3-1 key1-3)
52.667: (move f6-7f f5-7f)
52.935: (move f7-7f f6-7f)
52.977: (move f6-7f f6-6f)
52.978: (move f7-6f f6-6f)
52.990: (pickup-and-loose f9-10f key3-1 key1-3)
53.190: (move f6-7f f5-7f)
53.191: (move f5-8f f5-7f)
53.319: (move f5-7f f6-7f)
53.319: (move f6-7f f6-6f)
53.320: (move f7-6f f6-6f)
53.326: (move f5-7f f4-7f)
53.337: (move f5-8f f5-7f)
53.337: (move f6-7f f5-7f)
53.348: (move f8-6f f7-6f)
53.349: (move f7-7f f7-6f)
53.414: (move f0-1f f0-0f)
53.415: (move f1-0f f0-0f)
53.622: (move f7-6f f6-6f)
53.626: (move f6-7f f6-6f)
53.788: (move f9-10f f9-9f)
53.804: (move f8-4f f7-4f)
53.839: (move f5-7f f4-7f)
53.914: (putdown f6-7f key3-1)
53.918: (move f8-4f f8-3f)
54.079: (putdown f6-7f key3-1)
54.185: (move f9-8f f9-7f)
54.189: (move f5-7f f5-6f)
54.190: (move f6-6f f5-6f)
54.353: (pickup-and-loose f6-7f key4-1 key3-1)
54.403: (move f1-2f f0-2f)
54.403: (move f0-1f f0-2f)
54.458: (move f9-8f f9-7f)
54.459: (move f9-10f f8-10f)
54.466: (move f6-7f f6-8f)
54.571: (move f8-4f f9-4f)
54.627: (move f6-6f f6-5f)
54.634: (move f9-10f f10-10f)
54.636: (move f10-9f f10-10f)
54.639: (move f6-7f f5-7f)
52.678: (unlock f9-10f f8-10f key3-1 shape3)
52.829: (move f6-7f f5-7f)
52.883: (move f5-7f f5-8f)
52.884: (move f6-8f f5-8f)
53.128: (move f9-10f f9-9f)
53.137: (move f6-7f f6-6f)
53.138: (move f7-6f f6-6f)
53.387: (move f5-7f f4-7f)
53.391: (move f5-6f f4-6f)
53.400: (move f4-7f f4-6f)
53.505: (pickup-and-loose f0-0f key4-4 key3-1)
53.507: (move f5-7f f4-7f)
53.511: (move f5-7f f4-7f)
53.645: (move f6-7f f6-6f)
53.686: (move f9-10f f9-9f)
53.693: (unlock f0-2f f0-3f key3-1 shape3)
54.035: (move f6-8f f6-9f)
54.082: (move f9-4f f9-3f)
54.084: (move f8-3f f9-3f)
54.172: (move f9-9f f9-8f)
54.231: (move f9-10f f10-10f)
54.271: (move f4-7f f4-6f)
54.300: (move f5-7f f5-6f)
54.301: (move f6-6f f5-6f)
54.326: (move f9-9f f10-9f)
54.372: (move f6-6f f5-6f)
54.372: (move f5-7f f5-6f)
54.387: (move f9-10f f8-10f)
54.441: (move f9-7f f8-7f)
54.474: (move f5-7f f5-6f)
54.475: (move f6-6f f5-6f)
54.527: (move f6-5f f5-5f)
54.534: (move f5-6f f5-5f)
54.568: (move f7-4f f7-5f)
54.574: (move f6-5f f7-5f)
54.621: (move f6-7f f6-8f)
54.654: (move f6-6f f6-5f)
54.665: (move f6-7f f5-7f)
54.688: (move f7-4f f6-4f)
54.693: (move f6-5f f6-4f)
52.905: (move f0-0f f0-1f)
52.927: (move f0-0f f1-0f)
53.044: (move f5-7f f5-8f)
53.047: (move f6-8f f5-8f)
53.187: (pickup-and-loose f9-10f key1-3 key3-1)
53.308: (move f9-10f f9-9f)
53.322: (move f9-9f f9-8f)
53.434: (move f5-8f f5-9f)
53.437: (move f6-9f f5-9f)
53.463: (move f10-10f f10-9f)
53.469: (move f9-9f f10-9f)
53.542: (move f5-6f f4-6f)
53.545: (move f4-7f f4-6f)
53.548: (move f5-7f f4-7f)
53.578: (move f5-6f f4-6f)
53.583: (move f4-7f f4-6f)
53.655: (move f5-6f f4-6f)
53.664: (move f4-7f f4-6f)
53.752: (move f6-6f f7-6f)
53.993: (move f0-2f f0-1f)
54.003: (move f9-9f f9-8f)
54.011: (move f9-10f f8-10f)
54.050: (unlock f6-9f f7-9f key1-3 shape1)
54.124: (move f9-9f f10-9f)
54.138: (move f0-2f f1-2f)
54.167: (move f6-8f f6-9f)
54.194: (move f8-10f f8-9f)
54.200: (move f9-9f f8-9f)
54.231: (move f9-8f f9-7f)
54.373: (move f8-7f f7-7f)
54.445: (move f8-10f f7-10f)
54.459: (move f9-10f f10-10f)
54.469: (move f0-2f f0-3f)
54.486: (move f8-7f f8-6f)
54.573: (pickup f5-7f key4-1)
54.575: (move f6-9f f6-10f)
54.635: (move f5-7f f5-6f)
54.636: (move f6-6f f5-6f)
54.646: (move f9-3f f9-2f)
54.654: (move f4-6f f3-6f)
51.913: (move f0-1f f1-1f)
51.913: (move f1-0f f1-1f)
52.942: (move f7-7f f6-7f)
53.044: (move f0-1f f0-2f)
53.149: (move f1-2f f1-1f)
53.150: (move f0-1f f1-1f)
53.377: (move f8-6f f7-6f)
53.382: (move f7-7f f7-6f)
53.484: (move f0-1f f0-0f)
53.560: (move f9-8f f9-7f)
53.587: (move f5-8f f5-9f)
53.590: (move f6-9f f5-9f)
53.714: (move f1-2f f2-2f)
53.729: (move f9-10f f9-9f)
53.739: (move f9-9f f9-8f)
53.787: (move f6-9f f5-9f)
53.819: (move f5-6f f4-6f)
53.824: (move f4-7f f4-6f)
53.851: (move f9-9f f10-9f)
53.852: (move f10-10f f10-9f)
54.127: (unlock f6-9f f7-9f key1-3 shape1)
54.137: (move f5-7f f6-7f)
54.166: (move f1-0f f2-0f)
54.175: (move f9-8f f9-7f)
54.256: (move f10-9f f10-8f)
54.257: (move f9-8f f10-8f)
54.316: (move f6-9f f6-10f)
54.326: (move f8-10f f8-9f)
54.326: (move f9-9f f8-9f)
54.362: (move f7-10f f6-10f)
54.402: (move f9-10f f8-10f)
54.501: (move f9-7f f8-7f)
54.646: (move f7-6f f8-6f)
54.657: (move f8-10f f7-10f)
54.673: (move f9-2f f9-1f)
54.684: (move f8-9f f7-9f)
54.684: (move f7-10f f7-9f)
54.721: (move f0-3f f1-3f)
54.723: (move f1-2f f1-3f)
54.739: (move f5-7f f5-8f)
51.563: (move f2-0f f2-1f)
51.564: (move f1-1f f2-1f)
51.849: (move f1-1f f1-2f)
51.850: (move f0-2f f1-2f)
52.809: (move f6-7f f5-7f)
52.857: (pickup-and-loose f6-7f key3-1 key4-1)
53.178: (move f7-6f f6-6f)
53.179: (move f6-7f f6-6f)
53.187: (move f5-9f f5-8f)
53.472: (move f2-2f f3-2f)
53.519: (pickup-and-loose f0-0f key4-4 key3-1)
53.844: (move f1-3f f2-3f)
53.846: (move f2-2f f2-3f)
53.863: (move f9-8f f9-7f)
53.866: (putdown f6-7f key4-1)
53.889: (move f6-10f f6-9f)
53.889: (move f7-9f f6-9f)
53.906: (move f6-9f f5-9f)
53.924: (move f2-2f f2-1f)
53.926: (move f1-1f f2-1f)
54.038: (move f7-10f f6-10f)
54.117: (move f9-1f f8-1f)
54.124: (move f9-9f f9-8f)
54.127: (move f0-0f f1-0f)
54.128: (move f1-1f f1-0f)
54.260: (move f9-7f f8-7f)
54.275: (move f9-9f f10-9f)
54.290: (pickup-and-loose f1-1f key3-4 key4-4)
54.388: (move f9-7f f9-6f)
54.421: (move f8-7f f7-7f)
54.540: (move f8-7f f8-6f)
54.545: (move f9-7f f10-7f)
54.547: (move f10-8f f10-7f)
54.578: (move f10-9f f10-8f)
54.578: (move f9-8f f10-8f)
54.596: (move f6-7f f6-8f)
54.610: (putdown f1-1f key4-4)
54.622: (move f9-7f f8-7f)
54.681: (move f6-9f f6-10f)
54.709: (putdown f0-2f key4-4)
51.134: (move f2-1f f3-1f)
51.258: (move f2-1f f2-2f)
51.259: (move f1-2f f2-2f)
52.812: (move f0-0f f0-1f)
52.878: (move f1-2f f1-3f)
52.950: (move f0-0f f1-0f)
52.970: (move f7-7f f6-7f)
53.000: (move f5-8f f5-7f)
53.053: (move f5-7f f5-8f)
53.058: (move f6-8f f5-8f)
53.131: (move f6-7f f5-7f)
53.319: (move f5-9f f5-8f)
53.411: (move f6-7f f6-6f)
53.432: (move f3-2f f4-2f)
53.453: (move f7-7f f7-6f)
53.454: (move f8-6f f7-6f)
53.545: (move f5-7f f4-7f)
53.574: (move f2-1f f3-1f)
53.575: (move f3-2f f3-1f)
53.646: (move f6-9f f5-9f)
53.953: (move f9-6f f8-6f)
53.954: (move f8-7f f8-6f)
54.107: (move f6-10f f6-9f)
54.173: (move f6-8f f6-9f)
54.178: (move f9-8f f9-7f)
54.206: (move f6-9f f6-8f)
54.235: (move f6-7f f6-8f)
54.419: (move f1-1f f2-1f)
54.465: (move f8-7f f8-6f)
54.473: (move f9-7f f8-7f)
54.518: (move f9-6f f10-6f)
54.520: (move f10-7f f10-6f)
54.576: (putdown f2-1f key4-4)
54.590: (move f6-7f f5-7f)
54.609: (move f9-7f f9-6f)
54.636: (move f5-7f f5-6f)
54.637: (move f6-6f f5-6f)
54.646: (move f1-1f f2-1f)
54.657: (move f8-7f f7-7f)
54.682: (putdown f1-2f key4-4)
50.471: (move f3-1f f4-1f)
51.069: (move f3-1f f3-2f)
51.070: (move f2-2f f3-2f)
51.565: (move f2-2f f2-3f)
51.566: (move f1-3f f2-3f)
51.908: (move f1-0f f1-1f)
51.908: (move f0-1f f1-1f)
52.305: (move f0-1f f0-2f)
52.691: (move f7-7f f6-7f)
52.792: (move f6-8f f5-8f)
52.796: (move f5-7f f5-8f)
52.860: (move f3-1f f4-1f)
52.861: (move f4-2f f4-1f)
53.050: (move f6-8f f6-7f)
53.052: (move f7-7f f7-6f)
53.065: (move f8-6f f7-6f)
53.093: (move f5-7f f6-7f)
53.113: (move f6-8f f5-8f)
53.114: (move f5-9f f5-8f)
53.117: (move f6-7f f5-7f)
53.130: (move f5-8f f5-7f)
53.179: (move f6-6f f7-6f)
53.223: (move f6-7f f6-6f)
53.223: (move f7-6f f6-6f)
53.285: (move f5-7f f4-7f)
53.383: (move f6-9f f5-9f)
53.414: (move f8-6f f7-6f)
53.605: (move f5-8f f5-9f)
53.614: (move f6-9f f5-9f)
53.722: (move f5-7f f4-7f)
53.836: (putdown f3-1f key4-4)
53.841: (move f4-7f f4-6f)
53.845: (move f5-6f f4-6f)
53.995: (move f6-8f f6-9f)
54.133: (unlock f6-9f f7-9f key1-3 shape1)
54.151: (move f6-6f f5-6f)
54.151: (move f5-7f f5-6f)
54.168: (move f8-7f f8-6f)
54.171: (move f9-6f f8-6f)
54.184: (move f1-0f f2-0f)
50.252: (move f4-1f f5-1f)
50.510: (move f4-1f f4-0f)
51.073: (move f4-1f f4-2f)
51.074: (move f3-2f f4-2f)
51.571: (move f2-0f f2-1f)
51.581: (move f1-1f f2-1f)
51.796: (move f1-1f f1-2f)
51.796: (move f0-2f f1-2f)
52.153: (move f0-2f f0-3f)
52.612: (move f4-1f f5-1f)
52.858: (move f4-1f f4-0f)
52.903: (move f5-9f f5-8f)
53.008: (move f6-7f f5-7f)
53.015: (move f2-3f f3-3f)
53.015: (move f3-2f f3-3f)
53.151: (move f3-1f f4-1f)
53.162: (move f5-7f f5-8f)
53.228: (move f5-7f f6-7f)
53.267: (move f8-6f f7-6f)
53.278: (move f6-9f f5-9f)
53.282: (move f5-8f f5-9f)
53.293: (move f7-6f f6-6f)
53.294: (move f6-7f f6-6f)
53.312: (move f6-7f f6-6f)
53.361: (move f5-6f f4-6f)
53.362: (move f4-7f f4-6f)
53.398: (move f6-7f f5-7f)
53.399: (move f5-8f f5-7f)
53.456: (putdown f4-1f key4-4)
53.527: (move f7-6f f6-6f)
53.532: (move f6-7f f6-6f)
53.544: (move f5-7f f4-7f)
53.755: (putdown f6-7f key3-1)
53.852: (move f5-7f f4-7f)
53.925: (move f6-9f f5-9f)
53.933: (move f6-9f f6-10f)
53.987: (move f4-7f f4-6f)
54.032: (pickup-and-loose f6-7f key4-1 key3-1)
54.057: (move f7-6f f8-6f)
54.122: (move f6-7f f6-8f)
50.692: (pickup-and-loose f4-0f key4-2 key4-4)
50.948: (putdown f4-0f key4-4)
51.154: (move f2-1f f3-1f)
51.174: (move f5-1f f5-0f)
51.174: (move f4-0f f5-0f)
51.261: (move f1-2f f2-2f)
51.262: (move f2-1f f2-2f)
52.280: (move f1-2f f1-3f)
52.280: (move f0-3f f1-3f)
52.682: (move f6-8f f5-8f)
52.690: (move f5-7f f5-8f)
52.748: (putdown f5-1f key4-4)
52.770: (move f4-1f f5-1f)
52.909: (move f4-2f f5-2f)
52.910: (move f5-1f f5-2f)
52.989: (move f4-1f f5-1f)
53.053: (putdown f4-2f key4-4)
53.075: (move f0-3f f0-4f)
53.101: (move f5-1f f6-1f)
53.160: (move f5-7f f4-7f)
53.230: (move f5-8f f5-7f)
53.328: (move f5-9f f5-8f)
53.443: (move f6-7f f6-6f)
53.509: (move f7-6f f6-6f)
53.523: (move f6-6f f7-6f)
53.539: (move f4-0f f5-0f)
53.541: (move f5-1f f5-0f)
53.732: (move f5-7f f4-7f)
53.839: (move f4-1f f4-0f)
53.901: (move f4-1f f4-2f)
53.907: (move f6-8f f6-9f)
53.915: (move f4-7f f4-6f)
54.007: (move f4-1f f4-0f)
54.067: (move f5-7f f5-6f)
54.069: (move f6-6f f5-6f)
54.097: (move f4-1f f4-2f)
54.120: (move f4-7f f4-6f)
54.126: (move f4-1f f3-1f)
54.175: (move f5-8f f5-9f)
54.340: (move f5-8f f6-8f)
50.495: (move f3-1f f4-1f)
50.639: (move f4-0f f4-1f)
51.090: (move f3-1f f3-2f)
51.090: (move f2-2f f3-2f)
51.276: (move f5-0f f6-0f)
51.277: (move f6-1f f6-0f)
51.344: (move f4-0f f5-0f)
51.352: (move f4-0f f4-1f)
51.466: (move f1-3f f2-3f)
51.466: (move f2-2f f2-3f)
52.057: (move f4-0f f5-0f)
52.245: (move f4-2f f4-1f)
52.278: (move f5-1f f4-1f)
52.359: (pickup f4-0f key4-2)
52.435: (pickup f4-0f key4-2)
52.960: (move f6-8f f6-7f)
52.961: (move f5-1f f5-0f)
52.966: (move f5-7f f6-7f)
52.969: (move f6-6f f6-7f)
53.114: (move f5-8f f5-7f)
53.170: (move f6-9f f5-9f)
53.179: (move f5-8f f5-9f)
53.368: (move f5-7f f4-7f)
53.423: (move f4-2f f3-2f)
53.427: (move f5-2f f5-3f)
53.496: (putdown f5-0f key4-4)
53.527: (move f5-6f f4-6f)
53.534: (move f4-7f f4-6f)
53.622: (putdown f6-1f key4-4)
53.640: (move f5-0f f6-0f)
53.656: (move f6-6f f7-6f)
53.690: (move f6-1f f7-1f)
53.707: (move f4-0f f5-0f)
53.707: (move f5-1f f5-0f)
53.758: (move f4-7f f4-6f)
53.800: (putdown f5-2f key4-4)
53.858: (putdown f3-1f key4-4)
53.914: (move f4-2f f3-2f)
53.916: (move f3-1f f3-2f)
53.934: (move f5-2f f6-2f)
50.275: (move f4-1f f5-1f)
50.407: (move f4-1f f5-1f)
50.407: (move f5-0f f5-1f)
50.523: (move f4-1f f4-0f)
50.707: (move f4-0f f4-1f)
50.757: (move f4-0f f4-1f)
51.096: (move f4-1f f4-2f)
51.097: (move f3-2f f4-2f)
51.105: (move f4-1f f5-1f)
51.107: (move f5-0f f5-1f)
51.206: (move f5-2f f5-1f)
51.207: (move f6-1f f5-1f)
51.229: (move f4-1f f4-2f)
51.304: (move f4-1f f3-1f)
51.422: (move f5-0f f6-0f)
51.577: (move f4-0f f5-0f)
51.634: (move f7-1f f8-1f)
51.922: (move f4-1f f4-2f)
51.951: (move f4-1f f5-1f)
51.963: (move f5-2f f4-2f)
51.994: (move f4-1f f3-1f)
52.126: (move f5-0f f6-0f)
52.203: (move f7-1f f7-0f)
52.206: (move f6-0f f7-0f)
52.218: (move f4-0f f5-0f)
52.224: (move f6-1f f6-0f)
52.618: (move f5-0f f5-1f)
52.792: (move f5-3f f5-4f)
52.865: (move f4-1f f4-2f)
53.022: (move f2-3f f3-3f)
53.024: (move f3-2f f3-3f)
53.065: (move f5-0f f6-0f)
53.175: (move f3-1f f4-1f)
53.190: (move f7-1f f7-2f)
53.198: (move f6-2f f7-2f)
53.234: (move f5-7f f6-7f)
53.260: (putdown f6-0f key4-4)
53.399: (putdown f4-1f key4-2)
53.444: (putdown f5-0f key4-2)
53.453: (move f4-1f f3-1f)
50.488: (move f5-0f f5-1f)
50.491: (move f4-1f f5-1f)
50.507: (pickup-and-loose f4-1f key4-4 key4-2)
50.576: (move f4-1f f3-1f)
50.663: (pickup-and-loose f4-0f key4-2 key4-4)
50.895: (move f4-1f f5-1f)
50.896: (move f5-0f f5-1f)
50.969: (putdown f4-1f key4-2)
50.972: (putdown f4-0f key4-4)
51.197: (move f5-1f f5-0f)
51.198: (move f4-0f f5-0f)
51.212: (move f3-1f f3-2f)
51.213: (move f4-2f f3-2f)
51.426: (move f4-1f f3-1f)
51.429: (move f4-1f f4-2f)
51.625: (move f4-1f f4-2f)
51.702: (move f3-1f f2-1f)
51.948: (move f4-2f f3-2f)
51.950: (move f3-1f f3-2f)
52.066: (move f5-4f f5-5f)
52.222: (move f8-1f f9-1f)
52.243: (move f5-4f f6-4f)
52.346: (move f6-0f f7-0f)
52.417: (move f4-2f f4-1f)
52.422: (move f5-1f f4-1f)
52.437: (move f3-1f f2-1f)
52.458: (move f5-1f f4-1f)
52.616: (move f5-0f f5-1f)
52.660: (move f5-0f f6-0f)
52.695: (putdown f5-1f key4-2)
52.727: (move f7-0f f8-0f)
52.729: (move f8-1f f8-0f)
52.751: (move f4-1f f5-1f)
52.773: (putdown f5-1f key4-4)
52.811: (move f5-4f f4-4f)
52.833: (move f5-1f f4-1f)
52.900: (move f5-0f f6-0f)
52.925: (move f4-2f f3-2f)
52.932: (move f4-2f f5-2f)
52.933: (move f5-1f f5-2f)
50.353: (pickup-and-loose f3-1f key4-4 key4-2)
50.664: (move f4-0f f4-1f)
50.736: (move f4-1f f5-1f)
50.779: (move f3-1f f3-2f)
50.779: (move f4-2f f3-2f)
50.808: (putdown f3-1f key4-2)
50.820: (move f4-2f f3-2f)
50.824: (move f3-1f f3-2f)
51.169: (move f3-1f f2-1f)
51.214: (move f3-1f f2-1f)
51.269: (move f4-1f f3-1f)
51.299: (move f5-0f f6-0f)
51.333: (move f6-4f f7-4f)
51.369: (move f4-0f f5-0f)
51.377: (move f4-0f f4-1f)
51.393: (move f2-1f f2-2f)
51.393: (move f3-2f f2-2f)
51.466: (move f4-1f f4-2f)
51.610: (move f4-1f f5-1f)
51.740: (move f5-5f f5-6f)
52.016: (putdown f5-5f key4-4)
52.056: (move f2-1f f1-1f)
52.081: (move f4-0f f5-0f)
52.124: (move f2-1f f2-2f)
52.128: (move f3-2f f2-2f)
52.152: (move f4-1f f3-1f)
52.159: (move f9-1f f9-2f)
52.172: (move f5-5f f6-5f)
52.173: (move f6-4f f6-5f)
52.205: (move f4-1f f4-0f)
52.242: (move f5-1f f4-1f)
52.295: (move f5-1f f4-1f)
52.342: (move f4-1f f4-2f)
52.675: (putdown f5-1f key4-2)
52.726: (pickup-and-loose f5-5f key3-0 key4-4)
52.749: (move f6-0f f6-1f)
52.754: (move f5-1f f6-1f)
52.756: (pickup-and-loose f9-1f key4-3 key4-4)
52.772: (move f4-2f f5-2f)
52.774: (move f5-1f f5-2f)
50.431: (move f4-1f f5-1f)
50.432: (move f5-0f f5-1f)
50.525: (move f2-1f f2-2f)
50.526: (move f3-2f f2-2f)
50.592: (move f3-1f f4-1f)
50.606: (move f3-1f f3-2f)
50.607: (move f4-2f f3-2f)
50.658: (move f3-1f f3-2f)
50.683: (move f5-6f f5-7f)
50.943: (move f5-6f f4-6f)
50.955: (move f6-5f f6-6f)
50.955: (move f5-6f f6-6f)
50.992: (move f2-1f f1-1f)
51.008: (move f3-1f f2-1f)
51.053: (move f3-1f f2-1f)
51.122: (move f5-0f f5-1f)
51.130: (move f4-1f f5-1f)
51.235: (move f7-4f f8-4f)
51.253: (move f4-1f f4-2f)
51.324: (move f4-1f f3-1f)
51.401: (move f4-0f f5-0f)
51.409: (move f5-1f f5-0f)
51.436: (move f2-1f f2-2f)
51.439: (move f3-2f f2-2f)
51.445: (move f5-0f f6-0f)
51.471: (move f3-1f f4-1f)
51.492: (move f4-2f f3-2f)
51.494: (move f3-1f f3-2f)
51.537: (move f3-1f f3-2f)
51.621: (move f9-2f f9-3f)
51.697: (move f2-2f f2-3f)
51.885: (move f3-1f f2-1f)
51.933: (move f3-1f f2-1f)
51.946: (move f4-1f f4-2f)
51.984: (move f1-1f f1-2f)
51.985: (move f2-2f f1-2f)
52.011: (move f4-1f f3-1f)
52.079: (move f2-1f f1-1f)
52.104: (move f6-5f f7-5f)
52.107: (move f7-4f f7-5f)
50.327: (move f4-1f f5-1f)
50.372: (move f2-1f f2-2f)
50.372: (move f3-2f f2-2f)
50.473: (move f5-7f f5-8f)
50.560: (move f6-6f f6-7f)
50.562: (move f5-7f f6-7f)
50.789: (move f6-6f f7-6f)
50.789: (move f7-5f f7-6f)
50.831: (move f2-1f f1-1f)
50.892: (move f5-7f f4-7f)
50.892: (move f4-6f f4-7f)
51.178: (move f4-1f f5-1f)
51.221: (move f2-1f f2-2f)
51.226: (move f3-2f f2-2f)
51.232: (move f3-1f f3-2f)
51.233: (move f4-2f f3-2f)
51.268: (move f3-2f f4-2f)
51.268: (move f4-1f f4-2f)
51.300: (move f2-1f f2-2f)
51.301: (move f3-2f f2-2f)
51.416: (putdown f5-7f key4-4)
51.439: (move f8-4f f8-3f)
51.441: (move f9-3f f8-3f)
51.648: (putdown f6-6f key4-4)
51.685: (move f2-1f f1-1f)
51.721: (move f3-1f f2-1f)
51.727: (move f2-2f f2-3f)
51.941: (move f2-1f f1-1f)
51.968: (move f3-1f f3-2f)
51.968: (move f4-2f f3-2f)
51.987: (move f1-1f f1-2f)
51.988: (move f2-2f f1-2f)
52.023: (move f7-5f f8-5f)
52.026: (move f8-4f f8-5f)
52.039: (move f2-2f f2-3f)
52.099: (move f3-2f f3-3f)
52.117: (move f4-1f f4-2f)
52.117: (move f3-2f f4-2f)
52.118: (move f9-3f f9-4f)
52.123: (move f8-4f f9-4f)
49.797: (putdown f6-7f key4-4)
50.033: (pickup-and-loose f6-7f key4-1 key4-4)
50.452: (move f5-7f f6-7f)
50.691: (move f6-6f f6-7f)
50.869: (move f5-7f f5-8f)
50.917: (move f5-8f f5-9f)
51.215: (pickup f1-1f key3-4)
51.397: (move f2-1f f2-2f)
51.400: (move f3-2f f2-2f)
51.588: (move f2-2f f2-3f)
51.589: (move f3-3f f2-3f)
51.620: (move f6-6f f7-6f)
51.664: (move f5-7f f4-7f)
51.780: (move f7-6f f8-6f)
51.780: (move f8-5f f8-6f)
51.823: (move f6-7f f6-8f)
51.824: (move f5-8f f6-8f)
51.844: (move f1-1f f1-2f)
51.845: (move f2-2f f1-2f)
51.893: (move f2-2f f2-3f)
52.021: (move f6-6f f5-6f)
52.026: (move f5-7f f5-6f)
52.049: (move f2-1f f1-1f)
52.061: (pickup-and-loose f6-7f key4-0 key4-4)
52.075: (move f5-1f f5-0f)
52.129: (move f3-2f f2-2f)
52.192: (move f2-2f f1-2f)
52.195: (move f1-1f f1-2f)
52.252: (move f2-3f f3-3f)
52.260: (move f9-4f f10-4f)
52.418: (move f6-6f f6-5f)
52.458: (move f2-2f f2-3f)
52.483: (move f7-6f f7-7f)
52.484: (move f6-7f f7-7f)
52.634: (move f5-8f f4-8f)
52.636: (move f4-7f f4-8f)
52.648: (putdown f5-8f key4-4)
52.717: (move f1-1f f1-2f)
52.718: (move f2-2f f1-2f)
52.889: (move f1-1f f1-0f)
50.402: (move f6-7f f5-7f)
50.407: (move f6-7f f5-7f)
50.656: (pickup f6-7f key4-1)
50.686: (move f6-7f f6-6f)
50.688: (move f6-7f f6-6f)
50.908: (pickup f6-7f key4-1)
51.067: (move f6-7f f5-7f)
51.070: (move f5-6f f5-7f)
51.186: (move f5-6f f6-6f)
51.190: (move f6-7f f6-6f)
51.246: (move f1-1f f2-1f)
51.416: (putdown f6-8f key4-4)
51.580: (move f6-7f f6-8f)
51.604: (move f2-2f f2-3f)
51.642: (move f6-7f f6-8f)
51.660: (move f6-8f f6-9f)
51.662: (move f5-9f f6-9f)
51.690: (move f5-6f f4-6f)
51.696: (move f4-7f f4-6f)
51.703: (move f5-6f f4-6f)
51.782: (move f5-8f f5-9f)
51.844: (unlock f6-8f f7-8f key4-4 shape4)
51.898: (pickup f6-5f key0-1)
51.931: (unlock f7-7f f7-8f key4-4 shape4)
51.932: (move f1-1f f1-2f)
51.933: (move f1-1f f1-2f)
51.934: (move f2-2f f1-2f)
52.105: (move f4-8f f4-9f)
52.111: (move f5-9f f4-9f)
52.180: (move f4-8f f3-8f)
52.202: (move f6-7f f7-7f)
52.230: (move f6-7f f7-7f)
52.233: (move f6-7f f5-7f)
52.254: (move f5-8f f6-8f)
52.255: (move f6-7f f6-8f)
52.257: (move f5-0f f4-0f)
52.324: (putdown f7-7f key4-4)
52.337: (move f2-2f f2-3f)
52.342: (move f10-4f f10-3f)
52.369: (move f1-0f f2-0f)
50.209: (move f6-8f f5-8f)
50.213: (move f5-7f f5-8f)
50.261: (move f6-8f f5-8f)
50.290: (move f6-8f f6-7f)
50.434: (move f6-8f f5-8f)
50.436: (move f5-7f f5-8f)
50.460: (move f2-1f f3-1f)
50.477: (putdown f5-7f key4-1)
50.580: (move f7-7f f6-7f)
50.591: (move f7-7f f7-6f)
50.597: (move f6-6f f7-6f)
50.696: (move f5-7f f4-7f)
50.712: (move f6-8f f5-8f)
50.733: (putdown f6-6f key4-1)
50.838: (move f6-8f f6-7f)
50.839: (move f7-7f f6-7f)
50.840: (move f6-5f f6-6f)
50.864: (move f7-7f f7-6f)
50.869: (move f6-6f f7-6f)
50.886: (move f1-2f f2-2f)
50.893: (move f2-1f f2-2f)
50.965: (move f5-7f f4-7f)
51.056: (move f6-7f f5-7f)
51.074: (move f7-7f f7-6f)
51.172: (move f6-7f f6-6f)
51.400: (putdown f5-7f key4-0)
51.413: (putdown f6-8f key4-4)
51.417: (move f6-8f f6-9f)
51.431: (move f7-7f f7-6f)
51.462: (move f6-8f f6-9f)
51.495: (move f5-7f f5-8f)
51.506: (move f6-7f f5-7f)
51.537: (move f6-9f f6-10f)
51.540: (putdown f6-8f key4-1)
51.556: (move f5-7f f5-6f)
51.556: (move f6-6f f5-6f)
51.638: (move f6-8f f6-9f)
51.661: (unlock f6-8f f7-8f key4-1 shape4)
51.661: (unlock f7-7f f7-8f key4-1 shape4)
51.685: (putdown f2-1f key3-4)
49.787: (move f5-7f f6-7f)
49.792: (move f6-6f f6-7f)
49.944: (move f6-8f f6-7f)
50.004: (move f6-6f f6-7f)
50.066: (putdown f6-7f key4-4)
