/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.309: (move f4-2f f4-3f)
24.312: (move f2-4f f2-5f)
24.316: (move f4-2f f5-2f)
19.411: (unlock f5-1f f6-1f key3-2 shape3)
20.676: (move f4-0f f4-1f)
20.961: (pickup-and-loose f2-2f key2-1 key3-2)
21.024: (move f4-2f f5-2f)
21.024: (move f5-1f f5-2f)
21.623: (move f4-0f f3-0f)
21.628: (move f3-1f f2-1f)
21.629: (move f2-0f f2-1f)
21.667: (move f5-0f f5-1f)
22.043: (move f0-1f f1-1f)
22.046: (putdown f1-1f key0-2)
22.090: (move f4-1f f5-1f)
22.200: (move f1-1f f2-1f)
22.219: (move f1-1f f2-1f)
22.295: (move f4-1f f4-2f)
22.436: (move f4-2f f4-3f)
22.517: (move f5-1f f4-1f)
22.586: (move f4-1f f3-1f)
22.587: (move f3-0f f3-1f)
22.739: (move f2-2f f2-3f)
22.740: (move f2-4f f2-3f)
22.796: (move f4-4f f3-4f)
22.813: (move f4-4f f5-4f)
22.813: (move f5-3f f5-4f)
22.819: (move f4-0f f5-0f)
22.862: (move f3-0f f3-1f)
22.875: (move f1-1f f1-2f)
23.049: (pickup-and-loose f3-0f key2-2 key3-2)
23.227: (move f1-1f f1-2f)
23.287: (putdown f5-1f key3-2)
23.302: (putdown f2-2f key2-1)
23.326: (move f5-2f f5-3f)
23.399: (move f2-1f f1-1f)
23.501: (move f2-2f f2-3f)
23.540: (move f4-4f f4-5f)
23.578: (move f3-0f f4-0f)
23.599: (move f5-1f f5-2f)
23.792: (move f5-0f f4-0f)
23.800: (putdown f3-0f key3-2)
23.889: (move f4-1f f4-2f)
19.797: (move f5-1f f5-2f)
20.080: (move f4-3f f4-4f)
20.528: (move f5-1f f4-1f)
20.982: (move f4-3f f5-3f)
20.983: (move f5-2f f5-3f)
21.020: (move f5-2f f6-2f)
21.034: (move f2-1f f1-1f)
21.217: (move f5-1f f5-2f)
21.365: (move f4-1f f3-1f)
21.365: (move f3-0f f3-1f)
21.390: (move f5-1f f6-1f)
21.443: (putdown f5-1f key3-2)
21.767: (move f2-2f f2-3f)
22.043: (move f2-1f f3-1f)
22.044: (move f5-1f f5-2f)
22.072: (move f2-1f f3-1f)
22.116: (move f5-1f f4-1f)
22.186: (putdown f2-1f key0-2)
22.206: (move f1-1f f2-1f)
22.213: (unlock f1-2f f1-3f key0-2 shape0)
22.229: (move f1-1f f2-1f)
22.296: (move f2-2f f2-1f)
22.446: (pickup-and-loose f3-0f key2-2 key1-2)
22.460: (move f3-1f f2-1f)
22.463: (move f3-1f f4-1f)
22.464: (move f4-0f f4-1f)
22.499: (move f2-3f f2-4f)
22.500: (move f3-4f f2-4f)
22.593: (move f4-0f f4-1f)
22.593: (move f5-1f f5-0f)
22.594: (move f5-1f f4-1f)
22.677: (move f3-1f f2-1f)
22.699: (move f4-1f f4-2f)
22.700: (move f5-0f f5-1f)
22.700: (move f4-1f f5-1f)
22.837: (move f4-2f f5-2f)
22.837: (move f5-1f f5-2f)
22.862: (move f2-2f f2-3f)
22.863: (move f2-1f f2-2f)
22.863: (move f1-2f f2-2f)
19.983: (move f6-1f f6-2f)
19.984: (move f5-2f f6-2f)
19.984: (unlock f6-2f f6-1f key3-2 shape3)
20.256: (move f5-1f f5-2f)
20.487: (move f5-2f f5-3f)
20.511: (move f3-1f f4-1f)
20.531: (move f3-1f f4-1f)
20.848: (move f4-1f f4-2f)
20.848: (move f5-2f f4-2f)
21.197: (move f4-4f f5-4f)
21.197: (move f5-3f f5-4f)
21.205: (move f3-0f f4-0f)
21.211: (pickup-and-loose f6-2f key2-0 key3-2)
21.261: (move f5-1f f4-1f)
21.267: (move f4-4f f3-4f)
21.358: (putdown f6-2f key3-2)
21.429: (move f5-0f f6-0f)
21.429: (move f6-1f f6-0f)
21.602: (move f3-0f f3-1f)
21.715: (pickup-and-loose f2-4f key2-2 key3-2)
21.878: (move f4-1f f3-1f)
21.950: (move f1-1f f0-1f)
22.016: (move f4-4f f4-5f)
22.053: (putdown f3-1f key0-2)
22.058: (unlock f2-4f f1-4f key3-2 shape3)
22.058: (move f1-2f f1-1f)
22.058: (move f3-1f f2-1f)
22.063: (unlock f3-1f f3-2f key0-2 shape0)
22.082: (move f2-1f f3-1f)
22.103: (move f5-2f f5-3f)
22.108: (move f2-1f f3-1f)
22.113: (move f2-1f f3-1f)
22.115: (move f2-1f f1-1f)
22.183: (move f5-0f f4-0f)
22.186: (move f4-1f f4-0f)
22.211: (move f5-3f f6-3f)
22.211: (move f6-2f f6-3f)
22.311: (move f4-1f f4-2f)
22.311: (move f5-2f f4-2f)
22.358: (putdown f6-1f key3-2)
19.679: (pickup-and-loose f6-3f key3-0 key3-2)
19.780: (move f4-1f f4-2f)
19.861: (move f4-1f f5-1f)
19.916: (move f4-1f f5-1f)
19.985: (move f3-1f f4-1f)
19.986: (move f4-0f f4-1f)
19.996: (move f4-1f f4-2f)
20.099: (move f6-1f f5-1f)
20.239: (putdown f6-2f key3-2)
20.251: (pickup-and-loose f6-2f key2-0 key3-2)
20.447: (move f6-2f f5-2f)
20.528: (move f3-1f f4-1f)
20.542: (move f3-1f f4-1f)
20.545: (move f3-1f f4-1f)
20.557: (move f3-1f f4-1f)
20.631: (move f3-1f f4-1f)
20.677: (putdown f4-1f key0-2)
20.682: (move f4-0f f5-0f)
20.693: (move f3-4f f2-4f)
20.836: (move f6-2f f6-3f)
20.836: (move f5-3f f6-3f)
20.885: (move f5-3f f5-4f)
21.001: (move f3-1f f2-1f)
21.005: (move f3-1f f3-2f)
21.133: (move f2-4f f3-4f)
21.176: (putdown f6-0f key3-2)
21.277: (pickup-and-loose f2-4f key2-2 key3-2)
21.448: (move f6-1f f6-2f)
21.451: (unlock f0-1f f0-0f key3-2 shape3)
21.622: (move f2-4f f2-5f)
21.720: (move f5-4f f6-4f)
21.721: (move f6-3f f6-4f)
21.755: (move f2-4f f2-3f)
21.759: (move f5-2f f5-3f)
21.820: (move f4-5f f5-5f)
21.820: (move f5-4f f5-5f)
21.820: (move f6-2f f5-2f)
21.823: (move f5-3f f4-3f)
21.823: (move f4-2f f4-3f)
21.917: (move f3-1f f2-1f)
18.448: (move f5-0f f5-1f)
18.448: (move f4-1f f5-1f)
19.010: (move f6-3f f5-3f)
19.292: (pickup-and-loose f6-3f key3-0 key3-2)
19.399: (move f6-2f f5-2f)
19.725: (move f4-3f f4-4f)
19.726: (move f5-4f f4-4f)
19.791: (unlock f4-2f f3-2f key0-2 shape0)
19.792: (move f4-1f f4-2f)
19.792: (move f3-2f f4-2f)
19.876: (move f4-1f f5-1f)
19.879: (move f4-1f f4-2f)
19.882: (move f4-1f f4-2f)
19.889: (move f4-1f f5-1f)
19.890: (move f4-1f f5-1f)
19.912: (move f4-1f f5-1f)
19.933: (move f4-1f f5-1f)
19.942: (move f4-1f f4-2f)
20.013: (move f4-1f f4-2f)
20.092: (move f4-1f f4-2f)
20.178: (move f4-1f f5-1f)
20.217: (move f4-1f f4-2f)
20.231: (unlock f2-4f f1-4f key3-2 shape3)
20.273: (putdown f5-1f key0-2)
20.384: (pickup f6-2f key2-0)
20.407: (pickup-and-loose f2-4f key2-2 key3-2)
20.407: (move f6-2f f5-2f)
20.413: (move f2-1f f1-1f)
20.461: (putdown f4-2f key0-2)
20.570: (move f0-1f f0-0f)
20.599: (move f5-2f f5-1f)
20.649: (move f5-2f f5-3f)
20.658: (move f6-3f f6-4f)
20.693: (putdown f4-1f key0-2)
20.792: (move f5-1f f5-2f)
20.793: (move f6-2f f5-2f)
20.873: (move f4-2f f4-3f)
20.890: (move f4-2f f4-3f)
20.935: (putdown f2-4f key3-2)
20.963: (move f5-2f f4-2f)
18.560: (move f5-3f f5-2f)
18.970: (move f6-3f f5-3f)
18.977: (move f5-2f f5-1f)
19.164: (move f6-4f f5-4f)
19.164: (move f5-3f f5-4f)
19.604: (move f6-2f f5-2f)
19.758: (move f4-2f f5-2f)
19.758: (move f5-1f f5-2f)
19.798: (move f4-3f f5-3f)
19.811: (move f4-3f f5-3f)
19.816: (move f5-3f f4-3f)
19.829: (move f4-1f f4-2f)
19.877: (putdown f4-2f key0-2)
19.937: (pickup-and-loose f2-4f key2-2 key3-2)
20.091: (move f6-2f f6-1f)
20.139: (move f4-1f f5-1f)
20.159: (pickup-and-loose f0-0f key0-2 key3-2)
20.202: (move f5-2f f5-3f)
20.238: (putdown f5-1f key0-2)
20.268: (putdown f0-0f key3-2)
20.348: (move f5-2f f5-1f)
20.473: (putdown f2-4f key3-2)
20.481: (unlock f2-4f f2-3f key2-2 shape2)
20.516: (move f2-4f f3-4f)
20.518: (move f5-2f f4-2f)
20.619: (move f6-3f f6-4f)
20.660: (move f6-3f f6-2f)
20.755: (move f4-2f f4-3f)
20.767: (move f5-3f f5-4f)
20.768: (pickup f4-3f key0-1)
20.776: (move f4-2f f4-1f)
20.816: (move f5-1f f4-1f)
20.865: (move f4-4f f3-4f)
20.873: (pickup-and-loose f4-3f key0-1 key0-2)
20.891: (putdown f4-3f key0-2)
20.898: (move f4-2f f4-3f)
20.902: (move f4-2f f4-3f)
20.904: (move f4-2f f4-3f)
20.904: (move f4-2f f4-3f)
20.906: (move f2-4f f2-5f)
18.395: (move f5-3f f5-2f)
18.395: (move f6-2f f5-2f)
18.786: (move f4-3f f4-4f)
18.786: (move f5-4f f4-4f)
18.929: (move f5-2f f5-1f)
18.930: (move f6-1f f5-1f)
19.084: (move f5-3f f5-4f)
19.084: (move f6-4f f5-4f)
19.353: (move f0-0f f0-1f)
19.448: (move f3-4f f4-4f)
19.463: (putdown f6-1f key2-0)
19.490: (move f5-2f f5-1f)
19.611: (move f0-0f f0-1f)
19.631: (pickup-and-loose f6-1f key3-2 key2-0)
19.765: (move f5-3f f4-3f)
19.781: (move f4-3f f4-2f)
19.786: (move f4-3f f5-3f)
19.790: (move f4-3f f4-2f)
19.798: (move f4-3f f5-3f)
19.811: (move f4-3f f5-3f)
19.815: (move f4-3f f5-3f)
19.822: (move f4-3f f5-3f)
19.822: (move f4-3f f5-3f)
19.825: (move f4-3f f5-3f)
19.847: (move f5-4f f5-5f)
19.848: (move f4-3f f5-3f)
19.901: (move f5-4f f4-4f)
19.928: (move f4-1f f5-1f)
19.996: (move f4-1f f4-2f)
20.028: (unlock f2-4f f2-3f key2-2 shape2)
20.039: (move f5-2f f4-2f)
20.040: (move f4-3f f4-2f)
20.083: (move f3-4f f2-4f)
20.091: (move f4-3f f4-2f)
20.143: (move f2-5f f2-6f)
20.151: (move f5-1f f4-1f)
20.152: (move f4-2f f4-1f)
20.204: (putdown f5-3f key0-2)
20.221: (unlock f5-2f f6-2f key2-2 shape2)
20.403: (move f2-4f f3-4f)
17.955: (move f5-2f f5-1f)
18.238: (move f0-1f f1-1f)
18.656: (move f0-1f f1-1f)
18.705: (move f4-3f f4-4f)
18.705: (move f5-4f f4-4f)
18.968: (move f6-1f f5-1f)
19.073: (move f4-4f f3-4f)
19.092: (move f6-1f f5-1f)
19.202: (unlock f5-1f f6-1f key3-0 shape3)
19.203: (move f5-2f f5-1f)
19.405: (move f5-1f f4-1f)
19.456: (putdown f0-1f key0-2)
19.532: (move f3-4f f4-4f)
19.644: (unlock f2-4f f1-4f key3-2 shape3)
19.707: (move f5-1f f4-1f)
19.708: (move f4-2f f4-1f)
19.790: (unlock f4-2f f3-2f key0-1 shape0)
19.792: (unlock f4-2f f3-2f key0-1 shape0)
19.800: (move f5-5f f4-5f)
19.801: (move f4-4f f4-5f)
19.814: (move f5-4f f5-5f)
19.911: (move f6-1f f6-2f)
19.964: (move f5-2f f4-2f)
20.041: (move f5-2f f4-2f)
20.041: (move f4-3f f4-2f)
20.056: (putdown f5-3f key0-1)
20.161: (move f6-1f f6-2f)
20.178: (putdown f5-3f key0-2)
20.205: (putdown f5-3f key0-1)
20.239: (pickup-and-loose f2-4f key2-2 key3-2)
20.254: (move f6-1f f6-0f)
20.293: (putdown f4-2f key0-1)
20.300: (pickup-and-loose f2-4f key3-2 key2-2)
20.306: (putdown f2-4f key3-2)
20.319: (move f6-1f f6-0f)
20.460: (putdown f4-2f key0-1)
20.509: (move f4-2f f4-1f)
20.511: (move f4-2f f4-1f)
20.519: (move f4-4f f5-4f)
20.531: (move f4-2f f4-1f)
17.534: (move f1-1f f2-1f)
17.915: (move f1-1f f2-1f)
18.774: (putdown f1-1f key0-2)
18.923: (move f0-1f f1-1f)
19.057: (move f4-4f f3-4f)
19.442: (move f1-1f f1-2f)
19.462: (move f1-1f f1-2f)
19.508: (move f4-2f f4-1f)
19.509: (move f5-1f f4-1f)
19.641: (putdown f6-0f key3-2)
19.645: (move f5-1f f5-0f)
19.717: (move f5-1f f4-1f)
19.765: (move f4-4f f4-5f)
19.765: (move f5-5f f4-5f)
19.774: (pickup-and-loose f2-4f key2-2 key3-2)
19.837: (move f4-1f f5-1f)
19.846: (putdown f2-4f key3-2)
19.860: (move f4-1f f5-1f)
19.867: (putdown f4-2f key0-1)
19.871: (move f6-2f f5-2f)
19.871: (move f5-1f f5-2f)
19.876: (putdown f4-2f key0-1)
19.882: (move f4-1f f5-1f)
19.906: (move f4-2f f4-1f)
19.907: (move f5-1f f4-1f)
19.960: (move f3-4f f2-4f)
20.026: (move f5-1f f4-1f)
20.198: (move f6-2f f5-2f)
20.198: (move f5-1f f5-2f)
20.313: (unlock f2-4f f2-3f key2-2 shape2)
20.409: (move f5-4f f5-3f)
20.438: (move f0-1f f0-0f)
20.450: (move f2-4f f3-4f)
20.465: (move f4-1f f3-1f)
20.545: (move f4-2f f4-1f)
20.549: (move f4-2f f4-1f)
20.557: (move f4-5f f4-6f)
20.559: (putdown f2-4f key3-2)
20.609: (move f4-2f f4-3f)
20.630: (move f4-4f f5-4f)
17.784: (move f1-1f f2-1f)
18.212: (move f2-1f f3-1f)
18.317: (putdown f2-1f key0-2)
18.337: (move f1-1f f2-1f)
18.550: (unlock f1-2f f1-3f key0-2 shape0)
18.566: (move f2-1f f3-1f)
19.306: (putdown f1-2f key0-2)
19.370: (move f2-1f f2-0f)
19.383: (move f3-4f f4-4f)
19.418: (move f2-4f f2-5f)
19.451: (unlock f2-4f f1-4f key3-0 shape3)
19.454: (move f1-2f f2-2f)
19.454: (move f2-1f f2-2f)
19.480: (move f2-1f f2-0f)
19.506: (move f1-1f f1-2f)
19.734: (move f3-1f f2-1f)
19.769: (move f1-1f f1-2f)
19.789: (move f2-1f f2-2f)
19.790: (move f1-2f f2-2f)
19.797: (move f6-0f f6-1f)
19.817: (move f1-1f f0-1f)
19.843: (move f4-3f f5-3f)
19.865: (unlock f2-4f f2-3f key2-2 shape2)
19.892: (move f4-1f f5-1f)
19.912: (move f4-1f f5-1f)
19.923: (move f3-4f f2-4f)
20.035: (move f5-0f f6-0f)
20.142: (pickup-and-loose f2-4f key3-2 key2-2)
20.152: (move f5-0f f4-0f)
20.153: (move f4-1f f4-0f)
20.273: (putdown f5-1f key0-1)
20.327: (move f5-3f f5-2f)
20.365: (putdown f5-1f key0-1)
20.374: (putdown f2-4f key2-2)
20.380: (move f2-4f f3-4f)
20.411: (move f6-0f f5-0f)
20.436: (move f4-1f f3-1f)
20.451: (pickup f0-0f key3-2)
20.509: (move f5-4f f5-3f)
20.548: (move f4-5f f4-6f)
16.745: (move f3-1f f4-1f)
17.141: (move f3-1f f4-1f)
17.742: (unlock f3-1f f3-2f key0-2 shape0)
17.949: (move f6-1f f5-1f)
17.950: (move f5-0f f5-1f)
18.314: (move f1-2f f1-1f)
18.422: (move f2-1f f3-1f)
18.471: (move f2-1f f3-1f)
18.783: (move f3-1f f3-0f)
18.784: (move f2-0f f3-0f)
18.802: (unlock f2-2f f3-2f key0-2 shape0)
18.817: (putdown f3-1f key0-2)
18.819: (move f1-2f f1-1f)
18.876: (putdown f1-2f key0-2)
18.881: (move f2-0f f3-0f)
18.882: (move f3-1f f3-0f)
18.902: (move f2-5f f2-6f)
18.992: (move f2-4f f3-4f)
19.012: (move f2-1f f3-1f)
19.141: (move f2-1f f1-1f)
19.326: (move f5-2f f5-1f)
19.348: (move f2-4f f1-4f)
19.374: (move f2-1f f2-0f)
19.404: (move f2-4f f2-5f)
19.447: (move f2-4f f2-5f)
19.459: (unlock f2-4f f1-4f key3-0 shape3)
19.506: (putdown f2-0f key0-2)
19.512: (move f1-2f f1-3f)
19.528: (move f3-4f f4-4f)
19.552: (pickup-and-loose f2-2f key2-1 key0-2)
19.588: (pickup f2-2f key2-1)
19.592: (move f1-2f f2-2f)
19.612: (move f2-1f f2-0f)
19.665: (move f3-1f f2-1f)
19.680: (move f2-1f f2-2f)
19.680: (move f1-2f f2-2f)
19.693: (move f2-1f f2-2f)
19.693: (move f1-2f f2-2f)
19.715: (unlock f2-4f f1-4f key3-2 shape3)
19.715: (pickup-and-loose f2-4f key3-2 key2-2)
16.333: (move f4-1f f5-1f)
16.609: (move f4-1f f4-2f)
16.706: (move f4-1f f5-1f)
16.741: (unlock f2-2f f2-3f key2-1 shape2)
16.840: (move f3-1f f4-1f)
16.979: (move f3-1f f4-1f)
17.037: (move f3-1f f4-1f)
17.051: (move f4-1f f4-2f)
17.087: (move f3-1f f4-1f)
17.240: (unlock f2-2f f2-3f key2-1 shape2)
17.588: (move f3-1f f4-1f)
17.652: (move f3-1f f2-1f)
17.652: (move f2-2f f2-1f)
17.751: (move f1-1f f2-1f)
17.807: (putdown f4-1f key0-2)
17.864: (move f1-1f f2-1f)
17.865: (move f2-2f f2-1f)
18.136: (move f3-1f f3-2f)
18.136: (move f2-2f f3-2f)
18.200: (move f2-0f f2-1f)
18.256: (move f3-1f f2-1f)
18.363: (move f5-1f f4-1f)
18.452: (pickup f3-0f key1-2)
18.482: (move f5-1f f5-2f)
18.502: (putdown f3-1f key0-2)
18.688: (pickup-and-loose f2-2f key2-1 key0-2)
18.751: (move f4-1f f4-0f)
18.751: (move f3-0f f4-0f)
18.771: (move f2-0f f3-0f)
18.771: (move f3-1f f3-0f)
18.805: (move f3-4f f4-4f)
18.833: (move f4-1f f4-0f)
18.834: (move f3-0f f4-0f)
18.850: (pickup-and-loose f3-0f key1-2 key0-2)
18.886: (move f3-1f f3-0f)
18.888: (putdown f1-1f key0-2)
18.900: (move f2-5f f2-6f)
18.917: (putdown f3-0f key0-2)
18.934: (move f2-0f f3-0f)
18.935: (move f3-1f f3-0f)
16.162: (move f3-2f f4-2f)
16.163: (unlock f4-2f f3-2f key0-2 shape0)
16.163: (move f4-1f f4-2f)
16.295: (move f4-2f f5-2f)
16.295: (move f5-1f f5-2f)
16.508: (unlock f2-2f f2-3f key2-1 shape2)
16.544: (move f4-1f f5-1f)
16.606: (move f4-1f f5-1f)
16.613: (move f4-1f f5-1f)
16.630: (move f4-1f f5-1f)
16.649: (move f4-1f f5-1f)
16.695: (move f5-1f f5-2f)
16.695: (move f4-2f f5-2f)
16.892: (move f4-1f f4-2f)
16.937: (move f4-1f f4-2f)
16.975: (move f4-1f f4-2f)
17.002: (move f4-1f f4-2f)
17.082: (putdown f5-1f key0-2)
17.160: (move f4-1f f5-1f)
17.309: (move f4-1f f4-2f)
17.375: (putdown f4-2f key0-2)
17.717: (move f3-1f f4-1f)
17.826: (pickup-and-loose f2-2f key0-2 key2-1)
17.870: (move f4-2f f4-3f)
17.911: (putdown f4-1f key0-2)
18.121: (putdown f2-2f key2-1)
18.164: (putdown f2-2f key2-1)
18.293: (move f4-2f f4-3f)
18.365: (pickup f3-0f key1-2)
18.395: (move f3-1f f2-1f)
18.403: (pickup f3-0f key1-2)
18.408: (move f2-1f f3-1f)
18.429: (putdown f2-1f key0-2)
18.483: (move f2-1f f1-1f)
18.489: (putdown f2-1f key0-2)
18.490: (move f2-1f f3-1f)
18.511: (pickup f3-0f key1-2)
18.533: (move f2-1f f1-1f)
18.539: (move f2-1f f1-1f)
18.550: (move f2-1f f3-1f)
15.378: (move f4-3f f4-4f)
15.844: (move f4-3f f4-4f)
16.276: (move f5-2f f5-3f)
16.276: (move f4-3f f5-3f)
16.378: (move f5-1f f5-2f)
16.378: (move f4-2f f5-2f)
16.396: (move f4-1f f4-2f)
16.526: (move f5-1f f5-2f)
16.527: (move f4-2f f5-2f)
16.601: (move f5-1f f5-2f)
16.602: (move f4-2f f5-2f)
16.614: (move f5-1f f5-2f)
16.614: (move f4-2f f5-2f)
16.636: (move f5-1f f5-2f)
16.636: (move f4-2f f5-2f)
16.695: (move f5-1f f5-2f)
16.695: (move f4-2f f5-2f)
16.699: (move f4-1f f4-2f)
16.745: (move f4-3f f5-3f)
16.746: (move f5-2f f5-3f)
16.770: (move f5-2f f6-2f)
16.859: (move f4-1f f5-1f)
16.895: (move f4-2f f5-2f)
16.922: (move f3-1f f4-1f)
17.014: (move f5-1f f5-2f)
17.028: (move f5-2f f6-2f)
17.079: (move f3-1f f4-1f)
17.080: (putdown f5-2f key0-2)
17.089: (move f3-1f f4-1f)
17.099: (putdown f4-2f key0-2)
17.303: (putdown f5-1f key0-2)
17.356: (unlock f2-2f f3-2f key0-2 shape0)
17.357: (pickup-and-loose f2-2f key0-2 key2-1)
17.371: (pickup f4-3f key0-1)
17.374: (move f4-1f f5-1f)
17.538: (move f4-2f f4-1f)
17.557: (move f5-1f f4-1f)
17.622: (move f2-2f f2-3f)
17.711: (putdown f2-2f key2-1)
17.734: (move f2-2f f2-1f)
14.864: (move f4-3f f4-4f)
15.930: (pickup f6-2f key2-0)
15.982: (pickup-and-loose f6-2f key2-0 key0-2)
16.065: (move f4-3f f5-3f)
16.282: (move f4-3f f4-2f)
16.481: (move f4-1f f5-1f)
16.523: (move f2-3f f2-4f)
16.538: (move f4-4f f5-4f)
16.538: (move f5-3f f5-4f)
16.540: (move f4-4f f3-4f)
16.546: (move f5-2f f5-3f)
16.552: (putdown f4-4f key0-2)
16.588: (move f5-2f f5-3f)
16.611: (move f4-1f f5-1f)
16.630: (move f5-2f f5-1f)
16.631: (move f4-1f f5-1f)
16.653: (move f5-2f f5-3f)
16.661: (move f4-2f f5-2f)
16.661: (move f5-1f f5-2f)
16.668: (move f5-2f f5-3f)
16.670: (move f4-1f f5-1f)
16.673: (move f5-2f f5-3f)
16.682: (move f5-2f f5-3f)
16.700: (move f5-2f f5-3f)
16.713: (move f4-2f f5-2f)
16.715: (move f5-1f f5-2f)
16.748: (move f5-2f f5-3f)
16.827: (move f4-1f f4-2f)
16.902: (move f5-2f f6-2f)
16.926: (move f4-4f f3-4f)
16.940: (move f4-4f f5-4f)
16.940: (move f5-3f f5-4f)
16.946: (move f4-1f f4-2f)
16.967: (move f4-1f f4-2f)
16.973: (move f5-2f f6-2f)
16.981: (move f5-2f f4-2f)
16.982: (move f4-1f f4-2f)
16.987: (unlock f2-3f f1-3f key0-2 shape0)
17.004: (move f5-2f f6-2f)
17.020: (move f4-2f f5-2f)
14.261: (move f6-2f f5-2f)
14.583: (move f6-2f f5-2f)
15.359: (pickup-and-loose f2-4f key2-2 key0-2)
15.775: (unlock f4-2f f3-2f key0-1 shape0)
15.805: (move f6-2f f6-3f)
15.818: (pickup f6-2f key2-0)
15.895: (pickup f6-2f key2-0)
16.053: (move f6-2f f6-3f)
16.116: (pickup-and-loose f6-2f key2-0 key0-2)
16.205: (putdown f4-4f key0-1)
16.327: (unlock f3-4f f3-5f key0-2 shape0)
16.468: (move f5-1f f5-2f)
16.469: (move f4-2f f5-2f)
16.492: (move f5-3f f5-2f)
16.492: (move f4-2f f5-2f)
16.502: (unlock f4-2f f3-2f key0-2 shape0)
16.556: (move f3-4f f2-4f)
16.601: (move f5-1f f5-2f)
16.601: (move f4-2f f5-2f)
16.630: (move f4-2f f5-2f)
16.630: (move f5-1f f5-2f)
16.648: (move f2-3f f2-4f)
16.697: (move f4-4f f3-4f)
16.744: (move f5-3f f5-4f)
16.744: (move f4-4f f5-4f)
16.761: (move f3-4f f2-4f)
16.771: (move f5-3f f5-4f)
16.813: (move f5-3f f5-4f)
16.815: (move f5-3f f5-4f)
16.831: (move f5-3f f5-4f)
16.847: (move f2-4f f3-4f)
16.857: (move f4-2f f4-1f)
16.858: (move f5-3f f5-4f)
16.873: (move f5-2f f5-1f)
16.882: (putdown f2-4f key0-2)
16.882: (move f5-3f f5-4f)
16.898: (move f5-2f f5-3f)
16.906: (move f5-2f f5-3f)
16.908: (move f5-3f f5-4f)
16.914: (move f5-3f f5-4f)
14.130: (move f6-2f f5-2f)
14.213: (move f6-2f f5-2f)
14.586: (move f6-2f f5-2f)
14.917: (move f5-2f f5-3f)
14.917: (move f6-3f f5-3f)
14.927: (move f5-2f f5-1f)
14.950: (move f6-3f f5-3f)
14.950: (move f5-2f f5-3f)
15.053: (move f5-2f f5-1f)
15.216: (move f5-2f f4-2f)
15.319: (move f5-2f f4-2f)
15.417: (move f6-3f f6-4f)
15.446: (pickup-and-loose f2-4f key2-2 key0-2)
15.481: (move f6-3f f6-4f)
15.531: (move f3-4f f4-4f)
15.602: (move f3-4f f3-5f)
15.635: (move f5-4f f4-4f)
15.683: (move f5-4f f4-4f)
15.688: (move f6-2f f6-3f)
15.732: (move f5-4f f4-4f)
15.741: (move f5-4f f4-4f)
15.744: (move f3-4f f4-4f)
15.750: (pickup-and-loose f6-3f key3-0 key2-0)
15.751: (move f5-4f f4-4f)
15.754: (move f6-2f f6-3f)
15.771: (move f5-4f f4-4f)
15.790: (pickup-and-loose f2-4f key2-2 key0-2)
15.798: (move f5-4f f4-4f)
15.805: (pickup-and-loose f6-3f key3-0 key2-0)
15.840: (move f5-4f f4-4f)
16.023: (pickup f2-4f key2-2)
16.080: (move f2-4f f3-4f)
16.166: (move f2-4f f2-3f)
16.170: (move f6-2f f6-3f)
16.405: (move f4-1f f5-1f)
16.406: (move f5-2f f5-1f)
16.466: (move f2-4f f2-5f)
16.479: (unlock f3-4f f3-5f key0-1 shape0)
16.514: (move f3-4f f2-4f)
16.526: (move f5-2f f5-3f)
14.041: (move f5-3f f5-4f)
14.042: (move f6-4f f5-4f)
14.138: (move f5-3f f5-4f)
14.138: (move f6-4f f5-4f)
14.203: (move f5-1f f4-1f)
14.203: (move f4-2f f4-1f)
14.309: (move f5-1f f4-1f)
14.309: (move f4-2f f4-1f)
14.469: (move f3-4f f4-4f)
14.675: (move f5-2f f4-2f)
14.805: (move f6-3f f5-3f)
14.806: (move f5-2f f5-3f)
14.880: (move f6-3f f5-3f)
14.880: (move f5-2f f5-3f)
14.891: (move f5-2f f5-1f)
14.922: (move f5-2f f5-1f)
15.017: (move f3-4f f4-4f)
15.066: (move f5-2f f5-3f)
15.067: (move f6-3f f5-3f)
15.103: (move f5-3f f4-3f)
15.104: (move f4-2f f4-3f)
15.115: (move f2-5f f2-6f)
15.163: (move f5-2f f4-2f)
15.172: (move f5-2f f4-2f)
15.176: (move f5-2f f5-1f)
15.183: (move f5-3f f4-3f)
15.183: (move f4-2f f4-3f)
15.302: (move f6-3f f6-4f)
15.375: (move f6-3f f6-4f)
15.402: (unlock f2-4f f2-3f key2-2 shape2)
15.409: (move f6-3f f5-3f)
15.422: (move f6-3f f5-3f)
15.482: (pickup-and-loose f3-5f key1-1 key0-2)
15.521: (move f2-4f f2-3f)
15.534: (move f2-4f f3-4f)
15.570: (move f2-3f f2-2f)
15.610: (move f6-3f f6-4f)
15.672: (move f3-4f f3-5f)
15.673: (pickup-and-loose f6-3f key3-0 key2-0)
15.715: (move f6-4f f6-5f)
