/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.652: (move f3-6f f2-6f)
33.894: (move f3-5f f4-5f)
33.917: (move f4-4f f3-4f)
33.917: (move f3-5f f3-4f)
33.957: (move f2-6f f2-5f)
34.139: (move f2-6f f1-6f)
34.224: (move f2-6f f3-6f)
34.360: (move f3-5f f2-5f)
34.489: (move f3-5f f3-4f)
34.808: (move f2-0f f2-1f)
34.809: (unlock f2-1f f2-2f key1-1 shape1)
34.824: (unlock f2-1f f2-2f key1-1 shape1)
34.824: (move f2-0f f2-1f)
34.955: (move f3-4f f3-5f)
35.018: (move f3-4f f3-5f)
35.181: (move f2-6f f1-6f)
35.443: (move f3-5f f3-6f)
35.454: (move f3-4f f2-4f)
35.500: (move f1-1f f1-2f)
35.555: (move f3-3f f3-4f)
35.556: (move f1-1f f1-2f)
35.556: (move f2-2f f1-2f)
35.571: (move f1-1f f1-2f)
35.572: (move f2-2f f1-2f)
35.631: (move f3-3f f3-4f)
35.812: (move f2-1f f1-1f)
35.826: (move f2-1f f1-1f)
36.235: (move f5-3f f4-3f)
36.236: (move f4-4f f4-3f)
32.104: (pickup-and-loose f3-5f key1-0 key1-1)
32.499: (move f1-6f f1-5f)
32.499: (move f2-5f f1-5f)
32.528: (move f2-5f f2-4f)
32.691: (move f2-5f f3-5f)
32.691: (move f3-6f f3-5f)
32.739: (move f3-4f f2-4f)
32.739: (move f2-5f f2-4f)
32.799: (putdown f3-5f key1-1)
32.889: (move f2-5f f1-5f)
33.054: (pickup-and-loose f2-5f key1-1 key1-2)
33.219: (move f2-5f f1-5f)
33.236: (move f2-5f f2-4f)
33.240: (move f4-6f f4-5f)
33.241: (move f3-5f f4-5f)
33.294: (move f3-5f f3-4f)
33.363: (move f2-6f f2-5f)
33.604: (move f2-4f f1-4f)
33.604: (move f1-5f f1-4f)
33.763: (move f1-6f f1-5f)
33.763: (move f2-5f f1-5f)
33.775: (move f2-5f f2-4f)
33.776: (move f3-4f f2-4f)
33.783: (move f3-6f f4-6f)
33.793: (unlock f3-4f f3-3f key1-0 shape1)
33.865: (move f3-5f f4-5f)
33.954: (move f3-5f f2-5f)
34.061: (move f2-6f f1-6f)
34.329: (move f3-6f f2-6f)
34.331: (move f2-5f f2-6f)
34.360: (pickup-and-loose f2-5f key1-1 key1-0)
34.371: (move f1-5f f0-5f)
34.411: (putdown f2-5f key1-2)
34.431: (move f3-5f f3-4f)
34.754: (putdown f3-6f key1-2)
34.891: (move f2-6f f3-6f)
34.911: (move f4-5f f5-5f)
34.960: (putdown f1-6f key1-2)
34.976: (move f3-4f f4-4f)
34.977: (move f4-5f f4-4f)
32.142: (move f2-5f f3-5f)
32.598: (move f2-5f f2-4f)
32.739: (move f2-5f f2-4f)
32.750: (move f2-5f f3-5f)
32.751: (move f3-6f f3-5f)
32.768: (move f3-4f f2-4f)
32.797: (move f2-5f f1-5f)
32.853: (putdown f3-5f key1-2)
32.856: (move f1-6f f1-5f)
32.889: (move f2-5f f1-5f)
33.132: (move f3-5f f2-5f)
33.149: (move f2-5f f3-5f)
33.157: (unlock f3-4f f3-3f key1-1 shape1)
33.157: (move f2-5f f1-5f)
33.178: (putdown f2-4f key1-2)
33.183: (move f2-5f f2-4f)
33.196: (move f3-6f f3-5f)
33.241: (move f3-5f f4-5f)
33.294: (move f3-5f f3-4f)
33.323: (putdown f2-5f key1-2)
33.337: (move f2-5f f3-5f)
33.350: (move f2-5f f2-6f)
33.357: (move f3-4f f3-5f)
33.364: (move f4-5f f5-5f)
33.364: (putdown f1-5f key1-2)
33.404: (move f3-4f f4-4f)
33.404: (move f4-5f f4-4f)
33.471: (move f3-6f f4-6f)
33.477: (move f4-6f f4-5f)
33.478: (move f3-5f f4-5f)
33.527: (move f2-4f f3-4f)
33.527: (move f3-5f f3-4f)
33.536: (move f3-4f f3-3f)
33.606: (move f2-4f f1-4f)
33.606: (move f1-5f f1-4f)
33.607: (move f1-5f f1-4f)
33.607: (move f2-4f f1-4f)
33.719: (move f1-4f f1-3f)
33.729: (move f2-5f f1-5f)
33.730: (move f1-6f f1-5f)
31.974: (move f3-4f f3-3f)
32.107: (move f3-4f f3-5f)
32.142: (pickup-and-loose f3-5f key1-0 key1-1)
32.509: (move f1-3f f1-2f)
32.905: (putdown f3-5f key1-2)
33.018: (putdown f3-5f key1-1)
33.157: (unlock f3-4f f3-3f key1-0 shape1)
33.209: (putdown f3-5f key1-1)
33.216: (pickup f3-5f key1-0)
33.219: (move f2-5f f1-5f)
33.234: (move f3-4f f2-4f)
33.236: (move f2-5f f2-4f)
33.237: (move f3-4f f2-4f)
33.237: (move f2-5f f3-5f)
33.267: (move f3-5f f4-5f)
33.301: (pickup f3-5f key1-0)
33.345: (putdown f3-5f key1-0)
33.349: (putdown f4-5f key1-2)
33.360: (move f3-5f f3-4f)
33.361: (move f2-4f f3-4f)
33.364: (move f4-5f f5-5f)
33.384: (unlock f3-4f f3-3f key1-2 shape1)
33.396: (move f3-4f f4-4f)
33.404: (move f4-5f f4-4f)
33.404: (move f3-4f f4-4f)
33.438: (move f4-5f f4-6f)
33.473: (move f3-5f f4-5f)
33.473: (move f3-5f f4-5f)
33.473: (move f4-6f f4-5f)
33.491: (move f3-5f f4-5f)
33.501: (move f3-5f f4-5f)
33.531: (move f3-5f f3-4f)
33.596: (move f2-4f f1-4f)
33.596: (move f1-5f f1-4f)
33.600: (move f1-5f f1-4f)
33.606: (move f1-5f f1-4f)
33.606: (move f2-4f f1-4f)
33.610: (move f2-4f f1-4f)
33.625: (putdown f1-4f key1-2)
33.642: (move f1-5f f1-4f)
31.333: (move f1-2f f1-1f)
31.974: (move f3-4f f3-3f)
32.107: (pickup-and-loose f3-5f key1-0 key1-1)
32.107: (move f3-4f f3-5f)
32.406: (move f3-4f f3-3f)
32.525: (move f3-4f f2-4f)
32.536: (move f1-4f f2-4f)
32.537: (move f1-4f f2-4f)
32.748: (move f1-4f f2-4f)
32.849: (move f3-4f f3-5f)
32.910: (move f1-4f f1-5f)
32.926: (putdown f3-5f key1-1)
32.965: (move f3-3f f3-2f)
33.054: (move f3-5f f2-5f)
33.129: (move f3-5f f2-5f)
33.129: (move f2-4f f2-5f)
33.175: (unlock f3-4f f3-3f key1-1 shape1)
33.176: (move f4-5f f3-5f)
33.207: (move f1-4f f1-5f)
33.234: (move f3-4f f2-4f)
33.249: (move f3-5f f4-5f)
33.250: (move f4-4f f4-5f)
33.267: (move f3-5f f4-5f)
33.301: (putdown f3-4f key1-2)
33.321: (pickup f3-5f key1-0)
33.331: (move f4-5f f5-5f)
33.346: (putdown f4-5f key1-2)
33.360: (move f3-5f f3-4f)
33.361: (move f3-5f f3-4f)
33.368: (move f3-4f f4-4f)
33.369: (move f4-5f f4-4f)
33.370: (move f3-5f f2-5f)
33.396: (move f3-4f f4-4f)
33.417: (unlock f3-4f f3-3f key1-2 shape1)
33.472: (move f3-5f f4-5f)
33.473: (move f3-5f f4-5f)
33.488: (move f3-5f f4-5f)
33.497: (move f3-5f f4-5f)
33.594: (move f4-5f f4-6f)
33.680: (move f1-4f f1-3f)
30.884: (move f1-1f f2-1f)
31.938: (move f3-4f f3-3f)
32.141: (move f3-4f f3-5f)
32.286: (move f3-3f f3-2f)
32.332: (move f3-4f f3-3f)
32.344: (unlock f3-2f f2-2f key1-1 shape1)
32.380: (move f3-4f f3-3f)
32.406: (move f1-3f f1-2f)
32.432: (move f3-4f f3-3f)
32.478: (putdown f3-3f key1-2)
32.587: (move f3-4f f2-4f)
32.665: (move f3-4f f2-4f)
32.906: (move f3-4f f3-5f)
32.965: (move f3-3f f3-2f)
33.032: (putdown f3-5f key1-2)
33.129: (move f3-5f f2-5f)
33.129: (move f2-4f f2-5f)
33.157: (move f2-5f f1-5f)
33.175: (unlock f3-4f f3-3f key1-0 shape1)
33.178: (move f3-4f f2-4f)
33.183: (move f2-5f f2-4f)
33.183: (move f3-4f f2-4f)
33.192: (pickup f3-5f key1-0)
33.223: (move f2-5f f1-5f)
33.229: (putdown f2-4f key1-2)
33.234: (move f4-5f f3-5f)
33.249: (move f3-5f f4-5f)
33.252: (move f4-4f f4-5f)
33.328: (putdown f3-4f key1-2)
33.332: (move f4-5f f5-5f)
33.334: (move f3-4f f3-5f)
33.350: (move f2-5f f2-6f)
33.360: (move f3-4f f4-4f)
33.366: (move f4-5f f5-5f)
33.368: (move f3-4f f4-4f)
33.368: (move f4-5f f4-4f)
33.487: (move f3-2f f3-1f)
33.490: (move f3-5f f4-5f)
33.594: (move f4-5f f4-6f)
33.612: (move f2-4f f1-4f)
31.236: (move f1-2f f1-1f)
31.422: (move f3-1f f2-1f)
31.659: (unlock f3-2f f2-2f key1-2 shape1)
31.938: (move f3-4f f3-3f)
31.939: (move f3-2f f3-3f)
32.109: (pickup-and-loose f3-1f key2-0 key1-1)
32.140: (move f3-4f f3-5f)
32.141: (pickup-and-loose f3-5f key1-0 key1-1)
32.200: (move f3-2f f2-2f)
32.307: (move f3-4f f3-3f)
32.343: (unlock f3-2f f2-2f key1-0 shape1)
32.351: (move f3-3f f3-2f)
32.416: (move f2-1f f2-0f)
32.450: (putdown f3-3f key1-2)
32.508: (move f1-4f f1-5f)
32.582: (putdown f3-2f key1-2)
32.584: (move f3-2f f3-1f)
32.677: (move f3-3f f3-2f)
32.685: (move f3-1f f3-0f)
32.694: (move f3-3f f3-2f)
32.850: (move f3-3f f3-2f)
32.940: (move f3-3f f3-2f)
32.972: (move f2-1f f3-1f)
33.086: (putdown f3-5f key1-2)
33.157: (putdown f3-5f key1-1)
33.178: (move f3-4f f2-4f)
33.223: (move f2-5f f1-5f)
33.248: (move f3-5f f2-5f)
33.249: (move f2-4f f2-5f)
33.276: (move f3-5f f4-5f)
33.277: (move f4-4f f4-5f)
33.318: (pickup f3-5f key1-0)
33.319: (move f3-3f f3-4f)
33.360: (move f3-4f f4-4f)
33.367: (move f4-5f f5-5f)
33.367: (move f3-5f f2-5f)
33.375: (move f2-4f f3-4f)
33.381: (move f3-5f f2-5f)
33.389: (move f3-5f f3-4f)
33.400: (move f3-4f f3-5f)
27.128: (pickup f3-1f key2-0)
27.505: (pickup-and-loose f3-1f key2-0 key1-2)
29.657: (move f3-1f f2-1f)
30.548: (move f3-1f f2-1f)
30.785: (move f1-1f f2-1f)
30.853: (move f3-1f f3-0f)
31.060: (move f2-2f f2-1f)
31.061: (unlock f2-1f f2-2f key1-1 shape1)
31.126: (move f3-1f f3-2f)
31.734: (unlock f3-2f f2-2f key1-2 shape1)
31.824: (move f2-1f f1-1f)
31.831: (move f3-1f f3-0f)
31.861: (unlock f3-0f f4-0f key1-1 shape1)
31.939: (move f3-2f f3-3f)
31.999: (pickup f2-0f key3-0)
32.032: (putdown f3-2f key1-2)
32.077: (move f2-0f f3-0f)
32.077: (move f3-1f f3-0f)
32.118: (pickup f2-0f key0-0)
32.166: (move f3-2f f2-2f)
32.199: (move f3-2f f2-2f)
32.314: (unlock f3-2f f2-2f key1-1 shape1)
32.345: (move f2-2f f1-2f)
32.372: (move f3-2f f3-3f)
32.388: (move f3-2f f3-3f)
32.438: (move f3-4f f3-3f)
32.466: (move f3-4f f3-3f)
32.523: (move f3-4f f2-4f)
32.638: (move f3-2f f3-1f)
32.646: (putdown f3-2f key1-2)
32.708: (move f3-2f f3-1f)
32.732: (move f3-4f f2-4f)
32.737: (move f3-3f f3-2f)
32.843: (move f3-1f f4-1f)
32.916: (move f3-3f f3-2f)
32.940: (move f3-3f f3-2f)
32.944: (move f2-1f f2-0f)
32.944: (move f3-0f f2-0f)
33.026: (move f3-2f f3-1f)
33.052: (putdown f3-1f key1-2)
27.018: (pickup f3-1f key2-0)
27.185: (move f3-1f f2-1f)
27.567: (pickup-and-loose f3-1f key2-0 key1-2)
27.580: (pickup-and-loose f3-1f key2-0 key1-2)
27.622: (move f3-1f f2-1f)
28.644: (move f3-1f f3-0f)
29.072: (move f3-1f f3-0f)
29.432: (move f3-1f f3-2f)
29.689: (move f3-2f f3-3f)
29.926: (move f3-1f f4-1f)
30.088: (move f2-1f f1-1f)
30.184: (unlock f2-1f f2-2f key1-2 shape1)
30.185: (move f2-2f f2-1f)
30.185: (move f3-1f f2-1f)
30.257: (move f3-1f f4-1f)
30.273: (move f3-1f f3-2f)
30.316: (move f2-0f f2-1f)
30.506: (move f2-0f f2-1f)
30.602: (move f3-1f f2-1f)
30.701: (move f3-1f f2-1f)
30.956: (move f3-1f f2-1f)
30.977: (move f2-1f f1-1f)
31.002: (unlock f3-0f f4-0f key1-2 shape1)
31.062: (move f2-2f f2-1f)
31.175: (move f3-0f f2-0f)
31.175: (move f2-1f f2-0f)
31.261: (putdown f2-1f key1-2)
31.505: (move f2-0f f3-0f)
31.688: (move f2-0f f3-0f)
31.884: (move f3-1f f3-0f)
31.888: (move f1-2f f1-1f)
31.888: (move f2-1f f1-1f)
31.901: (move f3-1f f3-0f)
31.901: (move f3-2f f3-3f)
32.037: (move f3-1f f3-0f)
32.078: (move f3-2f f2-2f)
32.097: (putdown f3-2f key1-2)
32.101: (move f3-0f f2-0f)
32.101: (move f2-1f f2-0f)
32.122: (move f3-2f f2-2f)
27.035: (move f3-1f f2-1f)
27.275: (move f3-1f f2-1f)
27.683: (move f3-1f f2-1f)
28.184: (move f2-1f f1-1f)
28.253: (move f3-2f f3-3f)
28.348: (move f2-1f f1-1f)
28.500: (move f3-1f f3-2f)
28.733: (move f3-1f f3-0f)
29.132: (move f3-1f f3-0f)
29.274: (move f3-1f f3-0f)
29.302: (move f4-1f f5-1f)
29.396: (move f3-1f f3-2f)
29.498: (move f4-1f f5-1f)
29.504: (move f3-1f f3-2f)
29.528: (move f2-1f f2-0f)
29.528: (move f3-0f f2-0f)
29.593: (move f3-0f f2-0f)
29.593: (move f2-1f f2-0f)
30.016: (move f3-1f f4-1f)
30.252: (unlock f2-1f f2-2f key1-2 shape1)
30.316: (move f3-1f f4-1f)
30.378: (move f3-3f f3-4f)
30.459: (move f3-1f f4-1f)
30.474: (move f2-2f f2-1f)
30.942: (move f2-1f f1-1f)
30.953: (putdown f2-1f key1-2)
31.006: (move f2-1f f1-1f)
31.010: (move f2-2f f2-1f)
31.039: (move f2-1f f1-1f)
31.046: (move f2-1f f1-1f)
31.053: (unlock f3-0f f4-0f key1-2 shape1)
31.061: (putdown f2-1f key0-0)
31.063: (putdown f2-1f key3-0)
31.074: (move f2-1f f1-1f)
31.276: (unlock f3-0f f4-0f key1-2 shape1)
31.314: (putdown f2-1f key1-2)
31.359: (move f1-1f f1-2f)
31.416: (move f2-1f f1-1f)
31.649: (putdown f1-1f key1-2)
31.705: (move f2-1f f1-1f)
28.076: (move f3-3f f3-4f)
28.154: (move f2-1f f2-2f)
28.154: (move f3-2f f2-2f)
28.234: (move f3-2f f3-3f)
28.253: (move f2-1f f1-1f)
28.358: (move f3-2f f3-3f)
28.362: (move f2-1f f1-1f)
28.415: (move f2-1f f1-1f)
28.716: (move f1-1f f1-2f)
28.824: (move f1-1f f1-2f)
28.884: (move f3-2f f3-3f)
29.368: (move f4-1f f5-1f)
29.557: (move f4-1f f5-1f)
29.603: (move f3-0f f2-0f)
29.603: (move f2-1f f2-0f)
29.653: (move f3-0f f2-0f)
29.653: (move f2-1f f2-0f)
29.654: (move f2-1f f2-0f)
29.654: (move f3-0f f2-0f)
29.702: (move f4-1f f5-1f)
30.304: (move f3-3f f2-3f)
30.379: (move f5-1f f5-0f)
30.466: (move f5-1f f5-0f)
30.686: (unlock f1-1f f0-1f key0-0 shape0)
30.856: (move f3-4f f2-4f)
30.911: (move f3-4f f4-4f)
30.925: (move f3-4f f3-5f)
30.962: (move f1-1f f1-0f)
30.962: (move f2-0f f1-0f)
31.016: (putdown f2-1f key1-2)
31.056: (move f1-1f f1-0f)
31.056: (move f2-0f f1-0f)
31.068: (move f2-1f f1-1f)
31.253: (move f1-1f f2-1f)
31.386: (move f2-1f f1-1f)
31.436: (move f1-2f f1-3f)
31.472: (move f3-3f f4-3f)
31.554: (move f2-1f f1-1f)
31.565: (move f2-1f f1-1f)
31.575: (putdown f1-1f key3-0)
28.056: (move f2-2f f1-2f)
28.057: (move f1-1f f1-2f)
28.134: (move f3-3f f3-4f)
28.299: (move f3-3f f3-4f)
28.329: (move f3-4f f4-4f)
28.329: (move f4-3f f4-4f)
28.485: (move f3-3f f3-4f)
28.579: (move f2-3f f2-4f)
28.580: (move f3-4f f2-4f)
28.624: (move f2-3f f1-3f)
28.624: (move f1-2f f1-3f)
28.702: (move f1-2f f1-3f)
28.828: (move f1-1f f1-2f)
28.910: (move f1-1f f1-2f)
29.227: (move f3-4f f3-5f)
29.808: (move f3-3f f2-3f)
29.808: (move f2-2f f2-3f)
30.454: (move f5-1f f5-0f)
30.526: (move f5-1f f5-0f)
30.563: (pickup-and-loose f3-5f key1-0 key2-0)
30.654: (move f1-1f f2-1f)
30.668: (move f5-1f f5-0f)
30.672: (move f3-3f f2-3f)
30.709: (move f4-4f f4-5f)
30.709: (move f3-5f f4-5f)
30.875: (move f3-3f f2-3f)
31.004: (move f1-1f f2-1f)
31.039: (move f1-1f f1-0f)
31.039: (move f2-0f f1-0f)
31.059: (pickup-and-loose f2-3f key0-1 key2-0)
31.122: (move f1-1f f1-0f)
31.122: (move f2-0f f1-0f)
31.171: (putdown f3-4f key2-0)
31.223: (move f3-5f f2-5f)
31.223: (move f2-4f f2-5f)
31.261: (move f1-1f f1-0f)
31.262: (move f2-0f f1-0f)
31.304: (putdown f1-1f key0-0)
31.497: (move f1-2f f0-2f)
31.542: (move f3-3f f4-3f)
28.146: (move f3-5f f4-5f)
28.147: (move f4-4f f4-5f)
28.318: (move f3-4f f4-4f)
28.320: (move f3-4f f4-4f)
28.320: (move f4-3f f4-4f)
28.359: (move f3-4f f4-4f)
28.476: (move f2-3f f2-4f)
28.477: (move f3-4f f2-4f)
28.482: (move f1-3f f1-4f)
28.524: (move f2-3f f2-4f)
28.524: (move f3-4f f2-4f)
28.585: (move f2-4f f1-4f)
28.585: (move f1-3f f1-4f)
28.631: (move f2-3f f1-3f)
28.631: (move f1-2f f1-3f)
28.642: (move f2-3f f2-4f)
28.642: (move f3-4f f2-4f)
28.656: (move f1-2f f1-3f)
28.656: (move f2-3f f1-3f)
28.723: (move f2-3f f1-3f)
28.725: (move f1-2f f1-3f)
29.167: (move f3-4f f3-5f)
29.295: (move f3-4f f3-5f)
29.437: (move f3-4f f3-5f)
29.723: (move f3-5f f3-4f)
29.884: (move f3-4f f4-4f)
29.904: (move f3-5f f3-6f)
29.944: (move f3-5f f4-5f)
30.057: (pickup-and-loose f3-5f key1-0 key2-0)
30.067: (move f2-3f f2-4f)
30.152: (move f3-4f f3-3f)
30.322: (move f3-4f f2-4f)
30.350: (move f3-5f f2-5f)
30.607: (pickup-and-loose f2-3f key0-1 key2-0)
30.640: (move f3-4f f3-5f)
30.780: (move f2-3f f3-3f)
30.797: (move f2-5f f1-5f)
30.821: (move f3-5f f2-5f)
30.821: (move f2-4f f2-5f)
30.897: (move f2-3f f1-3f)
28.134: (move f3-5f f4-5f)
28.134: (move f4-4f f4-5f)
28.297: (move f3-5f f4-5f)
28.298: (move f4-4f f4-5f)
28.312: (move f3-5f f2-5f)
28.313: (move f2-4f f2-5f)
28.350: (move f3-5f f4-5f)
28.350: (move f4-4f f4-5f)
28.601: (move f2-4f f1-4f)
28.601: (move f1-3f f1-4f)
28.625: (move f1-4f f2-4f)
28.706: (move f1-4f f1-5f)
28.742: (move f3-4f f3-3f)
28.809: (move f1-4f f1-5f)
28.810: (move f2-5f f1-5f)
28.826: (move f2-4f f1-4f)
28.826: (move f1-3f f1-4f)
29.043: (move f1-3f f1-4f)
29.044: (move f2-4f f1-4f)
29.050: (move f4-5f f5-5f)
29.368: (move f4-5f f4-4f)
29.368: (move f3-4f f4-4f)
29.496: (move f3-5f f3-4f)
29.613: (move f2-5f f1-5f)
29.636: (move f3-5f f4-5f)
29.790: (move f2-5f f2-4f)
29.791: (move f3-4f f2-4f)
29.860: (move f3-5f f3-6f)
29.985: (move f3-6f f2-6f)
29.986: (move f2-5f f2-6f)
30.004: (pickup-and-loose f3-5f key1-0 key2-0)
30.104: (move f2-3f f2-4f)
30.107: (move f3-5f f3-6f)
30.181: (pickup-and-loose f3-5f key1-0 key2-0)
30.257: (move f1-4f f0-4f)
30.302: (move f4-5f f5-5f)
30.312: (pickup-and-loose f3-5f key1-0 key2-0)
30.334: (move f1-4f f0-4f)
30.382: (move f4-5f f4-6f)
30.382: (move f3-6f f4-6f)
28.397: (move f1-4f f1-5f)
28.398: (move f2-5f f1-5f)
28.791: (move f1-4f f1-5f)
28.957: (move f2-4f f3-4f)
29.020: (move f1-4f f1-5f)
29.059: (move f4-5f f5-5f)
29.098: (move f4-5f f5-5f)
29.160: (move f3-3f f3-2f)
29.259: (move f4-5f f5-5f)
29.370: (move f2-4f f1-4f)
29.370: (move f1-5f f1-4f)
29.503: (move f3-5f f4-5f)
29.534: (move f3-5f f2-5f)
29.553: (move f3-5f f3-4f)
29.651: (move f3-5f f4-5f)
29.674: (move f3-4f f2-4f)
29.757: (move f3-5f f3-4f)
29.837: (move f3-5f f3-4f)
29.882: (move f3-5f f4-5f)
29.971: (move f3-6f f2-6f)
29.974: (move f2-5f f2-6f)
30.042: (move f3-4f f4-4f)
30.042: (move f4-5f f4-4f)
30.193: (move f3-6f f2-6f)
30.199: (move f4-5f f4-6f)
30.288: (move f1-5f f0-5f)
30.288: (move f0-4f f0-5f)
30.327: (move f1-4f f0-4f)
30.330: (move f3-4f f3-3f)
30.369: (move f0-4f f0-5f)
30.369: (move f1-5f f0-5f)
30.385: (move f4-5f f4-6f)
30.386: (move f3-6f f4-6f)
30.422: (move f1-4f f0-4f)
30.539: (move f1-4f f0-4f)
30.587: (move f3-6f f4-6f)
30.588: (move f4-5f f4-6f)
30.615: (move f3-5f f2-5f)
30.694: (move f2-6f f1-6f)
30.695: (move f1-5f f1-6f)
28.347: (move f3-4f f4-4f)
28.544: (unlock f3-2f f2-2f key1-0 shape1)
28.869: (move f2-4f f1-4f)
29.180: (move f3-4f f3-5f)
29.394: (move f1-4f f1-3f)
29.529: (move f3-2f f3-1f)
29.539: (move f2-5f f1-5f)
29.622: (move f2-5f f2-4f)
29.623: (move f3-4f f2-4f)
29.780: (move f3-4f f2-4f)
29.924: (move f3-4f f4-4f)
29.924: (move f4-5f f4-4f)
29.970: (move f4-5f f4-4f)
29.970: (move f3-4f f4-4f)
30.277: (move f2-5f f1-5f)
30.295: (move f3-4f f3-3f)
30.308: (move f3-4f f4-4f)
30.308: (move f4-5f f4-4f)
30.360: (move f1-5f f0-5f)
30.361: (move f0-4f f0-5f)
30.368: (move f3-4f f3-3f)
30.487: (move f3-4f f2-4f)
30.487: (move f2-5f f2-4f)
30.578: (move f0-4f f0-5f)
30.578: (move f1-5f f0-5f)
30.616: (pickup-and-loose f2-5f key1-1 key1-0)
30.638: (move f2-4f f2-5f)
30.674: (move f2-6f f1-6f)
30.674: (move f1-5f f1-6f)
30.691: (move f1-5f f1-6f)
30.691: (move f2-6f f1-6f)
30.791: (move f2-6f f2-5f)
30.791: (move f1-5f f2-5f)
30.831: (move f4-5f f5-5f)
30.884: (move f0-4f f0-5f)
30.884: (move f3-3f f3-2f)
30.884: (move f1-5f f0-5f)
30.885: (move f3-4f f3-3f)
30.903: (move f1-5f f1-6f)
30.903: (move f2-6f f1-6f)
27.646: (move f3-1f f2-1f)
27.834: (move f3-2f f2-2f)
27.976: (move f3-5f f4-5f)
27.976: (move f4-4f f4-5f)
28.731: (move f3-2f f3-3f)
28.902: (move f3-1f f3-0f)
28.934: (move f2-4f f1-4f)
28.934: (move f1-5f f1-4f)
29.141: (move f2-4f f1-4f)
29.148: (move f3-2f f3-1f)
29.368: (move f1-3f f1-2f)
29.529: (move f2-5f f1-5f)
29.529: (move f1-4f f1-5f)
29.529: (pickup-and-loose f3-1f key1-1 key1-0)
29.539: (move f2-5f f1-5f)
29.586: (move f3-2f f3-1f)
29.622: (move f2-5f f2-4f)
29.924: (pickup-and-loose f3-5f key1-0 key2-0)
29.993: (move f1-5f f1-4f)
29.994: (move f2-4f f1-4f)
30.004: (move f2-5f f3-5f)
30.005: (move f1-4f f1-3f)
30.086: (unlock f3-2f f2-2f key1-0 shape1)
30.087: (move f3-3f f3-2f)
30.120: (move f3-5f f3-6f)
30.317: (move f3-1f f4-1f)
30.379: (putdown f3-1f key1-0)
30.489: (move f3-3f f2-3f)
30.489: (move f2-4f f2-3f)
30.634: (pickup-and-loose f2-5f key1-1 key1-0)
30.727: (move f3-3f f3-2f)
30.748: (pickup-and-loose f2-5f key1-1 key2-0)
30.781: (move f2-4f f2-5f)
30.792: (move f3-3f f3-2f)
30.875: (move f3-5f f2-5f)
30.912: (move f2-5f f2-6f)
30.920: (move f2-5f f2-6f)
30.976: (move f1-5f f1-6f)
31.017: (move f1-5f f0-5f)
31.027: (move f1-5f f1-6f)
27.283: (move f2-2f f2-1f)
27.283: (unlock f2-1f f2-2f key1-0 shape1)
27.284: (move f3-1f f2-1f)
27.646: (move f3-1f f2-1f)
28.076: (move f1-2f f1-1f)
28.076: (move f2-1f f1-1f)
28.087: (unlock f3-0f f4-0f key1-0 shape1)
28.627: (move f3-2f f3-1f)
28.659: (move f2-2f f1-2f)
28.659: (unlock f1-2f f2-2f key1-0 shape1)
28.839: (move f2-5f f2-4f)
28.901: (move f3-1f f3-0f)
28.934: (move f2-4f f1-4f)
28.934: (move f1-5f f1-4f)
28.953: (move f4-5f f5-5f)
28.981: (move f3-2f f3-1f)
29.123: (move f2-5f f3-5f)
29.152: (move f3-1f f3-0f)
29.157: (move f3-1f f2-1f)
29.160: (move f3-1f f3-2f)
29.168: (pickup-and-loose f3-5f key2-0 key1-1)
29.174: (move f3-1f f2-1f)
29.197: (move f2-5f f1-5f)
29.203: (move f3-0f f2-0f)
29.203: (move f2-1f f2-0f)
29.277: (move f3-2f f3-1f)
29.341: (move f3-5f f4-5f)
29.529: (move f2-5f f1-5f)
29.586: (pickup-and-loose f3-1f key1-1 key1-0)
29.651: (move f3-5f f4-5f)
29.674: (move f2-5f f2-4f)
29.752: (move f3-2f f2-2f)
29.752: (move f2-3f f2-2f)
29.782: (move f1-4f f1-5f)
29.783: (move f2-5f f1-5f)
29.837: (move f3-5f f3-4f)
29.838: (move f2-4f f3-4f)
29.924: (unlock f3-2f f2-2f key1-0 shape1)
29.983: (unlock f3-2f f2-2f key1-0 shape1)
29.986: (move f1-4f f1-3f)
27.283: (unlock f2-1f f2-2f key1-1 shape1)
27.284: (move f3-1f f2-1f)
28.076: (move f2-1f f1-1f)
28.086: (unlock f3-0f f4-0f key1-1 shape1)
28.134: (move f3-5f f4-5f)
28.143: (move f2-1f f1-1f)
28.143: (move f1-2f f1-1f)
28.400: (unlock f3-0f f4-0f key1-0 shape1)
28.485: (move f3-5f f3-4f)
28.544: (unlock f3-2f f2-2f key1-1 shape1)
28.544: (move f3-1f f3-2f)
28.652: (move f3-2f f3-1f)
28.710: (move f2-2f f2-1f)
28.711: (move f3-1f f2-1f)
28.711: (unlock f2-1f f2-2f key1-0 shape1)
28.742: (move f3-2f f3-3f)
28.867: (move f2-4f f1-4f)
28.867: (move f1-5f f1-4f)
28.870: (move f3-1f f2-1f)
28.939: (move f3-0f f4-0f)
28.986: (move f3-1f f2-1f)
