/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.259: (move f4-6f f5-6f)
16.261: (move f5-5f f5-6f)
16.503: (move f5-5f f6-5f)
16.521: (move f5-5f f6-5f)
15.156: (move f1-6f f0-6f)
15.157: (move f0-5f f0-6f)
15.196: (move f2-7f f1-7f)
15.196: (move f1-6f f1-7f)
15.197: (move f2-5f f2-6f)
15.197: (move f3-6f f2-6f)
15.279: (move f1-6f f0-6f)
15.280: (move f0-5f f0-6f)
15.293: (move f1-6f f0-6f)
15.293: (move f0-5f f0-6f)
15.302: (move f1-6f f1-7f)
15.302: (move f2-7f f1-7f)
15.324: (move f2-7f f1-7f)
15.324: (move f1-6f f1-7f)
15.350: (move f3-6f f2-6f)
15.350: (move f1-6f f0-6f)
15.350: (move f0-5f f0-6f)
15.351: (move f2-5f f2-6f)
15.357: (move f2-7f f1-7f)
15.357: (move f0-5f f0-6f)
15.357: (move f1-6f f0-6f)
15.358: (move f1-6f f1-7f)
15.371: (move f2-7f f1-7f)
15.371: (move f1-6f f1-7f)
15.707: (move f2-5f f1-5f)
15.826: (move f2-5f f1-5f)
16.191: (move f3-6f f3-7f)
16.218: (move f3-6f f3-7f)
16.472: (move f5-6f f6-6f)
16.472: (move f6-5f f6-6f)
16.484: (move f5-6f f6-6f)
16.485: (move f6-5f f6-6f)
17.104: (move f6-5f f7-5f)
17.118: (move f6-5f f7-5f)
17.254: (move f0-5f f0-4f)
17.287: (move f0-5f f0-4f)
17.290: (move f0-5f f0-4f)
17.390: (move f0-5f f0-4f)
17.762: (pickup-and-loose f2-7f key0-2 key1-0)
17.883: (pickup-and-loose f2-7f key3-1 key1-0)
14.066: (move f0-6f f0-7f)
14.066: (move f1-7f f0-7f)
14.198: (move f0-6f f0-7f)
14.198: (move f1-7f f0-7f)
14.231: (move f0-6f f0-7f)
14.231: (move f1-7f f0-7f)
14.276: (move f1-7f f0-7f)
14.278: (move f0-6f f0-7f)
14.285: (move f0-6f f0-7f)
14.286: (move f1-7f f0-7f)
15.031: (move f1-5f f1-6f)
15.031: (move f2-6f f1-6f)
15.076: (move f1-5f f1-6f)
15.078: (move f2-6f f1-6f)
15.437: (move f3-7f f2-7f)
15.438: (move f2-6f f2-7f)
15.471: (move f3-7f f2-7f)
15.471: (move f2-6f f2-7f)
15.732: (move f1-5f f0-5f)
15.743: (move f1-5f f0-5f)
16.756: (move f6-6f f7-6f)
16.756: (move f7-5f f7-6f)
16.763: (move f7-5f f7-6f)
16.764: (move f6-6f f7-6f)
16.869: (move f1-5f f1-4f)
17.066: (move f0-4f f1-4f)
17.086: (move f0-4f f1-4f)
17.089: (move f0-4f f1-4f)
17.107: (move f3-7f f4-7f)
17.115: (move f3-7f f4-7f)
17.122: (move f1-5f f1-4f)
17.125: (move f0-4f f1-4f)
17.396: (move f7-5f f7-4f)
17.401: (move f7-5f f7-4f)
17.497: (move f6-6f f6-7f)
17.500: (move f6-6f f6-7f)
17.512: (move f2-7f f1-7f)
17.562: (pickup-and-loose f1-7f key3-1 key1-0)
17.597: (pickup-and-loose f0-6f key3-1 key1-0)
17.631: (putdown f0-6f key1-0)
14.777: (pickup-and-loose f0-7f key3-0 key1-0)
14.903: (pickup-and-loose f0-7f key3-0 key1-0)
14.938: (pickup-and-loose f0-7f key3-0 key1-0)
14.972: (pickup-and-loose f0-7f key3-0 key1-0)
14.981: (pickup-and-loose f0-7f key3-0 key1-0)
15.143: (move f0-5f f0-6f)
15.144: (move f1-6f f0-6f)
15.159: (move f1-6f f1-7f)
15.159: (move f2-7f f1-7f)
15.178: (move f1-6f f0-6f)
15.178: (move f0-5f f0-6f)
15.192: (move f2-7f f1-7f)
15.192: (move f1-6f f1-7f)
15.222: (putdown f0-7f key1-0)
15.355: (putdown f0-7f key1-0)
15.387: (putdown f0-7f key1-0)
15.418: (putdown f0-7f key1-0)
15.427: (putdown f0-7f key1-0)
17.099: (move f1-4f f0-4f)
17.100: (move f0-5f f0-4f)
17.171: (move f1-4f f0-4f)
17.174: (move f0-5f f0-4f)
17.267: (move f1-7f f1-6f)
17.409: (move f0-6f f1-6f)
17.412: (move f6-7f f7-7f)
17.412: (move f6-7f f7-7f)
17.414: (move f7-6f f7-7f)
17.414: (move f7-6f f7-7f)
17.680: (move f0-6f f1-6f)
17.694: (move f1-7f f1-6f)
17.734: (move f1-7f f0-7f)
17.772: (move f0-6f f0-7f)
17.778: (move f1-7f f0-7f)
17.864: (putdown f1-7f key3-1)
17.901: (putdown f0-6f key3-1)
17.907: (move f0-6f f0-7f)
17.949: (putdown f2-7f key1-0)
17.951: (putdown f2-7f key1-0)
17.969: (putdown f1-7f key0-2)
18.017: (putdown f1-6f key1-0)
14.012: (move f0-6f f0-7f)
14.013: (move f1-7f f0-7f)
14.224: (move f0-6f f0-7f)
14.225: (move f1-7f f0-7f)
15.902: (move f0-7f f0-6f)
15.924: (move f0-7f f1-7f)
16.009: (move f0-7f f0-6f)
16.032: (move f0-7f f1-7f)
16.034: (move f0-7f f0-6f)
16.053: (move f0-7f f1-7f)
16.077: (move f0-7f f0-6f)
16.087: (move f0-7f f1-7f)
16.112: (move f0-7f f0-6f)
16.126: (move f0-7f f1-7f)
16.457: (move f0-7f f0-6f)
16.487: (pickup f0-7f key3-0)
16.581: (move f0-7f f1-7f)
16.587: (move f0-7f f0-6f)
16.622: (pickup-and-loose f0-7f key3-0 key3-1)
16.628: (pickup-and-loose f0-7f key3-0 key3-1)
16.644: (move f0-7f f0-6f)
16.733: (move f0-7f f0-6f)
16.735: (move f0-7f f1-7f)
16.830: (move f0-7f f1-7f)
16.842: (move f0-7f f0-6f)
16.853: (move f0-7f f1-7f)
16.856: (pickup-and-loose f0-7f key3-0 key0-2)
16.881: (move f0-7f f1-7f)
17.546: (putdown f1-6f key0-2)
17.569: (move f1-7f f1-6f)
17.651: (putdown f1-7f key1-0)
17.688: (putdown f0-6f key1-0)
17.700: (move f0-6f f1-6f)
17.705: (putdown f1-7f key1-0)
17.716: (move f1-7f f1-6f)
17.741: (putdown f0-6f key1-0)
17.832: (move f2-7f f1-7f)
17.871: (move f1-6f f1-7f)
17.876: (move f2-7f f1-7f)
17.890: (move f1-6f f0-6f)
14.729: (pickup-and-loose f0-7f key3-0 key1-0)
14.798: (move f0-7f f0-6f)
14.937: (pickup-and-loose f0-7f key3-0 key1-0)
14.997: (pickup-and-loose f0-7f key0-2 key1-0)
15.005: (move f0-7f f1-7f)
15.037: (move f0-7f f0-6f)
15.170: (putdown f0-7f key1-0)
15.384: (putdown f0-7f key1-0)
15.472: (move f1-7f f1-6f)
15.472: (move f0-6f f1-6f)
15.625: (move f0-6f f1-6f)
15.628: (move f1-7f f1-6f)
15.904: (move f0-6f f1-6f)
15.904: (move f1-7f f1-6f)
15.927: (move f1-7f f1-6f)
15.927: (move f0-6f f1-6f)
15.951: (move f1-7f f1-6f)
15.952: (move f0-6f f1-6f)
15.964: (move f1-7f f1-6f)
15.964: (move f0-6f f1-6f)
16.061: (move f1-7f f1-6f)
16.062: (move f0-6f f1-6f)
16.110: (move f1-7f f1-6f)
16.111: (move f0-6f f1-6f)
16.112: (move f1-7f f2-7f)
16.146: (move f0-6f f1-6f)
16.148: (move f1-7f f1-6f)
16.152: (move f1-7f f1-6f)
16.152: (move f0-6f f1-6f)
16.198: (move f0-7f f1-7f)
16.227: (move f1-7f f2-7f)
16.246: (move f0-6f f0-5f)
16.311: (move f1-7f f2-7f)
16.356: (move f1-7f f2-7f)
16.407: (move f0-7f f1-7f)
16.450: (move f0-6f f0-5f)
16.459: (move f1-7f f2-7f)
16.469: (move f1-7f f2-7f)
16.506: (move f0-7f f0-6f)
16.517: (move f1-7f f2-7f)
14.082: (pickup-and-loose f0-6f key1-0 key3-0)
14.311: (pickup-and-loose f1-7f key1-0 key3-0)
14.345: (pickup-and-loose f0-6f key1-0 key3-0)
14.972: (move f1-7f f2-7f)
15.244: (putdown f0-6f key3-0)
15.453: (putdown f1-7f key3-0)
15.488: (putdown f0-6f key3-0)
15.716: (move f1-7f f1-6f)
15.727: (move f0-6f f1-6f)
15.730: (move f1-7f f1-6f)
15.882: (move f0-7f f0-6f)
15.898: (move f0-7f f1-7f)
15.910: (move f0-7f f0-6f)
15.926: (move f0-7f f1-7f)
15.942: (move f0-6f f1-6f)
15.989: (move f0-6f f1-6f)
15.990: (move f1-7f f1-6f)
16.003: (pickup f1-6f key3-1)
16.080: (move f0-6f f0-5f)
16.084: (move f1-6f f1-5f)
16.086: (move f0-5f f1-5f)
16.187: (move f1-6f f2-6f)
16.191: (move f1-7f f2-7f)
16.191: (move f2-7f f2-6f)
16.197: (move f1-6f f2-6f)
16.198: (move f2-7f f2-6f)
16.253: (move f1-6f f1-5f)
16.255: (move f0-5f f1-5f)
16.321: (move f0-6f f0-5f)
16.328: (move f1-6f f2-6f)
16.331: (move f2-7f f2-6f)
16.338: (move f1-6f f2-6f)
16.353: (move f0-7f f1-7f)
16.369: (move f0-7f f0-6f)
16.501: (move f0-7f f1-7f)
16.515: (move f0-7f f0-6f)
16.526: (move f0-7f f1-7f)
16.542: (move f0-7f f0-6f)
16.581: (move f1-6f f1-5f)
16.583: (move f1-6f f1-5f)
14.257: (pickup-and-loose f2-7f key1-0 key3-0)
14.988: (move f0-6f f1-6f)
15.145: (pickup-and-loose f2-7f key3-1 key3-0)
15.215: (move f0-6f f1-6f)
15.262: (move f1-7f f1-6f)
15.331: (move f0-6f f0-5f)
15.419: (putdown f2-7f key3-0)
15.462: (move f1-7f f2-7f)
15.539: (move f1-6f f2-6f)
15.539: (move f2-7f f2-6f)
15.545: (move f1-6f f2-6f)
15.593: (move f0-6f f0-5f)
15.635: (move f1-6f f1-5f)
15.636: (move f0-5f f1-5f)
15.722: (move f1-7f f1-6f)
15.722: (move f0-6f f1-6f)
15.747: (move f0-6f f0-7f)
15.755: (move f1-6f f1-5f)
15.758: (move f0-5f f1-5f)
15.759: (move f1-6f f2-6f)
15.760: (move f2-7f f2-6f)
15.788: (move f1-7f f1-6f)
15.789: (move f0-6f f1-6f)
15.828: (move f0-6f f1-6f)
15.828: (move f1-7f f1-6f)
15.859: (move f1-6f f1-5f)
15.864: (move f0-6f f0-7f)
15.872: (move f1-7f f0-7f)
15.886: (move f0-6f f1-6f)
15.886: (move f1-7f f1-6f)
16.006: (move f0-6f f1-6f)
16.041: (move f1-6f f2-6f)
16.094: (move f0-6f f1-6f)
16.095: (move f1-7f f1-6f)
16.172: (move f1-7f f2-7f)
16.200: (move f1-7f f2-7f)
16.203: (move f2-7f f3-7f)
16.274: (move f1-7f f2-7f)
16.283: (move f1-5f f2-5f)
16.295: (move f1-6f f2-6f)
14.779: (move f1-6f f2-6f)
14.779: (move f2-7f f2-6f)
14.787: (move f1-6f f2-6f)
14.919: (move f1-6f f1-5f)
14.920: (move f0-5f f1-5f)
14.960: (move f2-7f f2-6f)
15.044: (move f0-5f f1-5f)
15.044: (move f1-6f f1-5f)
15.145: (move f1-6f f1-5f)
15.327: (move f1-6f f2-6f)
15.403: (move f2-7f f3-7f)
15.431: (move f2-7f f1-7f)
15.458: (move f2-6f f2-5f)
15.569: (move f3-7f f3-6f)
15.574: (move f2-6f f3-6f)
15.697: (move f0-7f f1-7f)
15.698: (move f1-6f f1-7f)
15.717: (move f2-7f f3-7f)
15.786: (move f1-6f f1-5f)
15.804: (move f0-7f f0-6f)
15.807: (move f1-6f f0-6f)
15.825: (move f0-7f f1-7f)
15.825: (move f1-6f f1-7f)
15.851: (move f2-7f f2-6f)
15.899: (move f2-7f f2-6f)
15.933: (move f1-6f f2-6f)
15.937: (move f2-7f f2-6f)
16.060: (move f1-6f f2-6f)
16.087: (move f2-7f f2-6f)
16.090: (move f1-6f f2-6f)
16.097: (move f1-6f f2-6f)
16.097: (move f2-7f f2-6f)
16.115: (putdown f1-6f key0-2)
16.171: (move f2-5f f3-5f)
16.188: (move f1-6f f2-6f)
16.235: (move f1-6f f2-6f)
16.315: (move f0-5f f0-4f)
16.315: (move f1-5f f2-5f)
16.317: (move f2-6f f2-5f)
16.329: (move f2-6f f3-6f)
14.749: (move f2-6f f2-5f)
14.829: (move f2-6f f3-6f)
14.830: (move f3-7f f3-6f)
14.950: (move f2-6f f1-6f)
14.950: (move f1-7f f1-6f)
15.550: (move f2-6f f2-5f)
15.611: (move f2-6f f3-6f)
15.622: (move f2-6f f3-6f)
15.622: (move f3-7f f3-6f)
15.634: (move f2-6f f3-6f)
15.646: (move f1-5f f2-5f)
15.646: (move f2-6f f2-5f)
15.686: (move f2-6f f3-6f)
15.703: (move f2-6f f2-5f)
15.806: (move f2-6f f1-6f)
15.831: (move f2-6f f3-6f)
15.955: (move f2-6f f1-6f)
16.041: (move f2-6f f2-5f)
16.041: (move f1-5f f2-5f)
16.068: (move f2-6f f2-5f)
16.068: (move f1-5f f2-5f)
16.103: (move f1-7f f0-7f)
16.163: (move f3-7f f4-7f)
16.204: (move f3-6f f3-5f)
16.204: (move f2-5f f3-5f)
16.252: (move f2-6f f3-6f)
16.273: (putdown f2-6f key3-1)
16.278: (move f2-6f f3-6f)
16.315: (move f2-6f f2-7f)
16.332: (move f2-6f f2-7f)
16.336: (move f2-5f f1-5f)
16.346: (move f2-6f f3-6f)
16.355: (move f2-6f f3-6f)
16.356: (move f3-6f f4-6f)
16.392: (move f2-6f f3-6f)
16.414: (move f0-4f f1-4f)
16.416: (move f3-5f f3-6f)
16.416: (move f1-5f f1-4f)
16.468: (move f2-5f f3-5f)
16.487: (move f1-5f f2-5f)
15.424: (move f2-5f f3-5f)
15.424: (move f3-6f f3-5f)
15.459: (move f2-6f f2-7f)
15.535: (move f4-7f f4-6f)
15.536: (move f3-6f f4-6f)
15.555: (move f1-6f f1-5f)
15.555: (move f2-5f f1-5f)
15.744: (move f2-5f f3-5f)
15.744: (move f3-6f f3-5f)
15.871: (move f3-6f f4-6f)
15.875: (move f3-6f f3-5f)
15.877: (move f2-5f f3-5f)
15.896: (move f2-5f f3-5f)
15.897: (move f3-6f f3-5f)
15.966: (move f3-6f f4-6f)
15.979: (move f3-6f f4-6f)
16.017: (move f2-6f f2-5f)
16.040: (move f2-6f f3-6f)
16.066: (putdown f3-6f key3-1)
16.080: (putdown f2-5f key3-1)
16.134: (move f3-6f f3-5f)
16.141: (move f2-5f f2-4f)
16.168: (putdown f1-6f key3-1)
16.225: (move f2-6f f1-6f)
16.246: (move f3-6f f3-5f)
16.250: (move f3-6f f3-5f)
16.250: (move f2-5f f3-5f)
16.258: (move f3-6f f3-5f)
16.261: (move f3-6f f3-5f)
16.312: (move f3-6f f4-6f)
16.327: (move f3-6f f4-6f)
16.366: (move f3-6f f4-6f)
16.386: (move f3-5f f3-6f)
16.397: (move f3-6f f3-5f)
16.400: (move f3-6f f4-6f)
16.401: (move f3-6f f4-6f)
16.415: (move f3-6f f4-6f)
16.419: (move f1-6f f1-5f)
16.419: (move f2-5f f1-5f)
16.444: (move f3-6f f4-6f)
14.313: (pickup f2-7f key1-0)
15.002: (pickup f2-7f key3-0)
16.194: (move f3-6f f2-6f)
16.222: (move f1-6f f2-6f)
16.262: (move f2-5f f2-6f)
16.292: (move f3-5f f3-4f)
16.292: (move f2-4f f3-4f)
16.300: (move f3-5f f3-4f)
16.389: (move f3-5f f4-5f)
16.390: (move f4-6f f4-5f)
16.412: (move f3-5f f4-5f)
16.412: (move f4-6f f4-5f)
16.449: (move f3-5f f3-4f)
16.454: (move f3-5f f3-4f)
16.498: (move f2-5f f3-5f)
16.498: (move f3-6f f3-5f)
16.512: (move f4-6f f5-6f)
16.534: (move f4-6f f5-6f)
16.542: (move f3-5f f4-5f)
16.544: (move f4-6f f4-5f)
16.552: (move f3-5f f4-5f)
16.553: (move f4-6f f4-5f)
16.613: (move f2-4f f1-4f)
16.613: (move f1-5f f1-4f)
16.621: (move f3-5f f2-5f)
16.638: (move f3-6f f4-6f)
16.643: (move f3-6f f4-6f)
16.643: (move f4-6f f5-6f)
16.653: (move f4-6f f5-6f)
16.673: (move f1-6f f1-5f)
16.674: (move f2-5f f1-5f)
16.743: (move f3-5f f3-4f)
16.763: (move f3-5f f3-4f)
16.766: (move f2-7f f3-7f)
16.767: (move f3-6f f3-7f)
16.805: (move f3-5f f2-5f)
16.822: (move f3-5f f2-5f)
16.826: (move f1-5f f0-5f)
16.840: (move f3-5f f4-5f)
16.840: (move f4-6f f4-5f)
15.293: (move f2-7f f2-6f)
15.429: (move f2-6f f2-7f)
15.433: (move f2-6f f2-7f)
15.450: (move f2-6f f2-7f)
15.496: (move f2-7f f3-7f)
15.517: (move f2-7f f1-7f)
15.782: (move f2-6f f2-5f)
15.795: (move f2-6f f2-5f)
15.857: (move f2-6f f3-6f)
15.865: (move f2-6f f3-6f)
16.022: (move f2-6f f1-6f)
16.060: (move f2-6f f1-6f)
16.064: (move f2-7f f2-6f)
16.246: (move f2-7f f1-7f)
16.263: (move f2-7f f3-7f)
16.416: (move f2-5f f1-5f)
16.494: (move f3-4f f2-4f)
16.549: (move f3-4f f4-4f)
16.550: (move f4-5f f4-4f)
16.581: (move f2-5f f1-5f)
16.587: (move f4-5f f4-4f)
16.587: (move f3-4f f4-4f)
16.614: (move f2-5f f1-5f)
16.629: (move f3-4f f3-3f)
16.657: (move f3-4f f2-4f)
16.664: (move f3-4f f3-3f)
16.679: (move f3-4f f2-4f)
16.693: (move f5-6f f6-6f)
16.714: (move f3-4f f4-4f)
16.714: (move f4-5f f4-4f)
16.717: (move f4-5f f4-4f)
16.718: (move f3-4f f4-4f)
16.727: (move f5-6f f5-5f)
16.727: (move f4-5f f5-5f)
16.733: (move f5-6f f6-6f)
16.766: (move f5-6f f5-5f)
16.767: (move f4-5f f5-5f)
16.790: (move f3-4f f3-3f)
16.791: (move f0-5f f0-6f)
16.793: (move f3-4f f3-3f)
14.271: (pickup f2-7f key1-0)
14.275: (pickup f2-7f key1-0)
14.291: (pickup f2-7f key1-0)
14.975: (pickup f2-7f key3-0)
14.979: (pickup f2-7f key3-0)
14.997: (pickup f2-7f key3-0)
15.231: (move f2-6f f2-5f)
15.245: (move f3-7f f3-6f)
15.245: (move f2-6f f3-6f)
15.382: (move f2-6f f1-6f)
15.382: (move f1-7f f1-6f)
15.853: (move f2-6f f2-5f)
15.901: (move f3-7f f3-6f)
15.901: (move f2-6f f3-6f)
16.057: (move f1-7f f1-6f)
16.057: (move f2-6f f1-6f)
16.118: (pickup f1-5f key3-1)
16.188: (move f1-7f f0-7f)
16.244: (move f3-7f f4-7f)
16.458: (move f1-5f f0-5f)
16.502: (move f3-3f f3-2f)
16.520: (move f3-6f f3-5f)
16.521: (move f2-5f f3-5f)
16.545: (move f3-3f f3-2f)
16.661: (move f3-3f f3-2f)
16.667: (move f3-3f f3-2f)
16.684: (move f3-6f f4-6f)
16.694: (move f3-6f f4-6f)
16.700: (move f2-5f f1-5f)
16.700: (move f1-6f f1-5f)
16.715: (putdown f1-5f key0-2)
16.717: (move f5-5f f6-5f)
16.718: (move f6-6f f6-5f)
16.737: (pickup-and-loose f1-5f key3-1 key0-2)
16.759: (move f1-5f f0-5f)
16.761: (move f6-6f f6-5f)
16.762: (move f5-5f f6-5f)
16.807: (move f3-3f f4-3f)
16.807: (move f4-4f f4-3f)
16.821: (move f1-5f f0-5f)
15.115: (move f2-7f f2-6f)
15.152: (move f2-7f f2-6f)
15.165: (move f2-7f f2-6f)
15.446: (move f1-5f f1-6f)
15.461: (move f2-7f f1-7f)
15.514: (move f2-7f f3-7f)
15.518: (move f2-7f f3-7f)
15.550: (move f2-7f f1-7f)
15.551: (move f2-7f f1-7f)
15.556: (move f2-7f f3-7f)
15.666: (move f2-5f f3-5f)
15.667: (move f3-6f f3-5f)
15.772: (move f3-6f f4-6f)
15.773: (move f4-7f f4-6f)
15.804: (move f2-5f f1-5f)
15.805: (move f1-6f f1-5f)
15.859: (move f2-7f f2-6f)
15.908: (move f2-7f f2-6f)
15.930: (move f2-7f f2-6f)
16.186: (move f1-5f f2-5f)
16.192: (move f2-7f f1-7f)
16.282: (move f2-7f f1-7f)
16.291: (move f2-7f f1-7f)
16.293: (move f2-7f f3-7f)
16.294: (move f2-7f f3-7f)
16.302: (move f2-7f f3-7f)
16.360: (move f3-6f f3-5f)
16.360: (move f2-5f f3-5f)
16.400: (move f1-5f f0-5f)
16.402: (move f2-5f f2-4f)
16.496: (move f2-5f f1-5f)
16.497: (move f1-6f f1-5f)
16.501: (move f3-6f f4-6f)
16.679: (move f4-3f f4-2f)
16.680: (move f3-2f f4-2f)
16.714: (move f3-2f f4-2f)
16.839: (move f3-2f f4-2f)
16.842: (move f3-2f f4-2f)
16.928: (move f1-5f f0-5f)
16.977: (move f1-5f f2-5f)
14.961: (move f2-6f f2-5f)
14.968: (move f2-6f f2-5f)
15.030: (move f3-7f f3-6f)
15.030: (move f2-6f f3-6f)
15.042: (move f2-6f f3-6f)
15.042: (move f3-7f f3-6f)
15.151: (move f1-7f f1-6f)
15.152: (move f2-6f f1-6f)
15.187: (move f2-6f f1-6f)
15.188: (move f1-7f f1-6f)
15.238: (move f2-6f f3-6f)
15.238: (move f3-7f f3-6f)
15.252: (move f2-6f f2-5f)
15.302: (move f1-7f f1-6f)
15.302: (move f2-6f f1-6f)
15.626: (move f2-6f f2-5f)
15.649: (move f2-6f f2-5f)
15.689: (putdown f1-6f key3-1)
15.740: (move f2-6f f3-6f)
15.740: (move f3-7f f3-6f)
15.747: (move f2-6f f3-6f)
15.749: (move f3-7f f3-6f)
15.870: (move f2-6f f1-6f)
15.871: (move f1-7f f1-6f)
15.909: (move f2-6f f3-6f)
15.911: (move f3-7f f3-6f)
15.917: (move f1-7f f1-6f)
15.917: (move f2-6f f1-6f)
15.918: (move f2-6f f2-5f)
15.994: (move f1-6f f2-6f)
15.996: (move f2-5f f2-6f)
16.016: (move f1-7f f1-6f)
16.016: (move f2-6f f1-6f)
16.205: (move f2-5f f3-5f)
16.249: (move f1-7f f0-7f)
16.272: (move f1-7f f0-7f)
16.291: (move f1-7f f0-7f)
16.338: (move f3-7f f4-7f)
16.344: (move f3-7f f4-7f)
16.349: (move f3-7f f4-7f)
15.676: (move f3-6f f3-5f)
15.676: (move f2-5f f3-5f)
15.804: (move f3-6f f4-6f)
15.804: (move f4-7f f4-6f)
15.810: (move f3-6f f4-6f)
15.811: (move f4-7f f4-6f)
15.820: (move f2-5f f1-5f)
15.821: (move f1-6f f1-5f)
16.149: (move f3-6f f3-5f)
16.150: (move f2-5f f3-5f)
16.165: (move f3-6f f3-5f)
16.166: (move f2-5f f3-5f)
16.258: (move f2-6f f2-7f)
16.271: (move f4-7f f4-6f)
16.271: (move f3-6f f4-6f)
16.319: (move f2-5f f1-5f)
16.319: (move f1-6f f1-5f)
16.322: (move f2-6f f3-6f)
16.323: (move f3-5f f3-6f)
16.325: (move f1-6f f1-5f)
16.326: (move f2-5f f1-5f)
16.384: (move f2-5f f3-5f)
16.386: (move f3-6f f3-5f)
16.400: (move f2-5f f2-4f)
16.414: (move f2-5f f2-4f)
16.503: (putdown f2-6f key3-1)
16.522: (move f2-5f f1-5f)
16.525: (move f1-6f f1-5f)
16.537: (move f1-6f f2-6f)
16.551: (move f3-6f f4-6f)
16.560: (move f3-6f f4-6f)
16.679: (putdown f3-5f key3-1)
16.682: (move f1-6f f1-5f)
16.795: (move f1-6f f1-7f)
16.800: (move f3-6f f3-5f)
16.800: (move f2-5f f3-5f)
16.802: (move f3-5f f3-4f)
16.812: (move f2-5f f2-4f)
16.827: (move f1-6f f0-6f)
16.844: (move f3-6f f3-5f)
15.420: (move f1-7f f0-7f)
15.421: (move f0-6f f0-7f)
15.899: (move f2-6f f1-6f)
16.320: (move f2-6f f2-7f)
16.320: (move f1-7f f2-7f)
16.322: (move f2-6f f2-5f)
16.322: (move f1-5f f2-5f)
16.388: (move f3-6f f4-6f)
16.414: (move f2-6f f3-6f)
16.461: (move f2-7f f1-7f)
16.474: (move f1-5f f0-5f)
16.476: (move f0-6f f0-5f)
16.498: (putdown f2-7f key3-1)
16.516: (move f2-4f f3-4f)
16.516: (move f3-5f f3-4f)
16.552: (move f3-5f f3-4f)
16.552: (move f2-4f f3-4f)
16.582: (move f2-4f f3-4f)
16.583: (move f3-5f f3-4f)
16.616: (move f4-6f f4-5f)
16.616: (move f3-5f f4-5f)
16.644: (move f4-6f f4-5f)
16.644: (move f3-5f f4-5f)
16.678: (move f2-6f f2-7f)
16.680: (move f4-6f f4-5f)
16.680: (move f3-5f f4-5f)
16.734: (move f4-6f f5-6f)
16.745: (move f4-6f f5-6f)
16.805: (move f3-5f f2-5f)
16.807: (move f2-6f f2-5f)
16.809: (move f4-6f f5-6f)
16.816: (putdown f3-6f key3-1)
16.872: (move f2-4f f1-4f)
16.872: (move f1-5f f1-4f)
16.892: (move f3-5f f3-6f)
16.896: (move f2-6f f3-6f)
16.909: (move f2-4f f1-4f)
16.909: (move f1-5f f1-4f)
16.913: (move f2-4f f1-4f)
16.915: (move f1-5f f1-4f)
14.259: (pickup f0-7f key1-0)
14.967: (pickup f0-7f key3-0)
15.028: (pickup f0-7f key0-2)
15.133: (move f1-7f f0-7f)
16.059: (move f2-5f f2-6f)
16.059: (move f3-6f f2-6f)
16.215: (move f2-5f f1-5f)
16.221: (move f1-6f f1-5f)
16.221: (move f2-5f f1-5f)
16.257: (move f2-5f f3-5f)
16.257: (move f3-6f f3-5f)
16.261: (move f2-5f f3-5f)
16.262: (move f3-6f f3-5f)
16.432: (move f3-6f f4-6f)
16.441: (move f3-6f f4-6f)
16.464: (move f3-6f f4-6f)
16.493: (move f2-7f f2-6f)
16.517: (move f2-7f f1-7f)
16.518: (move f1-6f f1-7f)
16.560: (move f1-6f f0-6f)
16.572: (move f3-6f f2-6f)
16.747: (putdown f1-7f key3-1)
16.749: (move f3-6f f3-5f)
16.760: (move f4-5f f4-4f)
16.761: (move f3-4f f4-4f)
16.793: (move f2-7f f1-7f)
16.800: (move f3-4f f4-4f)
16.800: (move f4-5f f4-4f)
16.815: (move f3-4f f4-4f)
16.815: (move f4-5f f4-4f)
16.821: (putdown f4-6f key3-1)
16.840: (move f3-4f f3-3f)
16.880: (move f3-4f f3-3f)
16.882: (move f3-4f f3-3f)
16.904: (move f4-6f f4-5f)
16.906: (move f5-6f f6-6f)
16.917: (move f5-6f f6-6f)
16.936: (move f3-6f f4-6f)
16.942: (move f5-6f f5-5f)
16.942: (move f5-6f f6-6f)
14.224: (pickup-and-loose f0-7f key1-0 key3-1)
14.940: (pickup-and-loose f0-7f key3-0 key3-1)
15.013: (pickup-and-loose f0-7f key0-2 key3-1)
15.276: (move f0-7f f1-7f)
15.302: (move f0-7f f0-6f)
15.384: (putdown f0-7f key3-1)
15.397: (move f0-6f f0-7f)
15.397: (move f1-7f f0-7f)
15.407: (move f1-7f f0-7f)
15.454: (move f1-7f f0-7f)
15.521: (move f2-6f f1-6f)
15.522: (move f1-7f f1-6f)
15.525: (move f1-5f f1-6f)
15.525: (move f2-6f f1-6f)
15.526: (move f2-6f f1-6f)
15.700: (move f1-7f f1-6f)
16.003: (move f0-7f f1-7f)
16.027: (move f0-7f f0-6f)
16.272: (move f2-6f f2-5f)
16.272: (move f3-5f f2-5f)
16.308: (move f2-6f f2-5f)
16.323: (move f2-6f f2-7f)
16.337: (move f2-6f f2-7f)
16.409: (move f2-6f f3-6f)
16.487: (move f1-5f f0-5f)
