/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.155: (move f3-4f f3-5f)
47.281: (move f6-1f f5-1f)
47.327: (move f6-1f f6-2f)
47.360: (move f5-1f f4-1f)
47.403: (move f6-2f f7-2f)
47.418: (move f5-1f f4-1f)
47.418: (move f6-1f f5-1f)
47.431: (move f6-1f f5-1f)
47.438: (move f3-4f f4-4f)
47.491: (move f5-1f f4-1f)
47.509: (putdown f3-5f key0-3)
47.530: (move f1-4f f0-4f)
47.530: (move f6-1f f6-2f)
47.636: (move f1-4f f1-5f)
47.673: (move f3-4f f3-5f)
47.752: (move f4-4f f4-3f)
47.809: (move f5-1f f4-1f)
48.003: (move f3-5f f2-5f)
48.105: (move f3-5f f2-5f)
48.140: (move f3-5f f3-6f)
48.187: (move f1-4f f1-3f)
48.230: (move f3-4f f4-4f)
48.261: (move f6-1f f6-0f)
48.306: (move f1-5f f0-5f)
48.367: (move f3-4f f4-4f)
48.377: (move f1-4f f0-4f)
48.394: (move f6-1f f6-0f)
45.960: (move f2-5f f1-5f)
46.268: (move f2-5f f1-5f)
46.340: (move f4-4f f5-4f)
46.447: (move f3-5f f4-5f)
46.451: (move f4-4f f4-5f)
46.507: (move f3-5f f3-4f)
46.684: (putdown f3-4f key0-3)
46.816: (move f4-4f f5-4f)
46.931: (move f4-4f f5-4f)
47.037: (move f4-4f f4-5f)
47.039: (move f3-5f f4-5f)
47.090: (move f3-5f f4-5f)
47.091: (move f4-4f f4-5f)
47.125: (move f3-5f f4-5f)
47.181: (move f2-5f f2-4f)
47.182: (move f3-4f f2-4f)
47.188: (move f6-2f f7-2f)
47.206: (move f6-2f f7-2f)
47.442: (move f5-1f f4-1f)
47.454: (move f6-1f f5-1f)
47.501: (move f5-1f f4-1f)
47.520: (move f6-1f f6-2f)
47.634: (move f4-5f f4-4f)
47.691: (move f5-1f f4-1f)
47.840: (move f3-5f f2-5f)
47.888: (move f3-5f f2-5f)
47.888: (move f1-5f f2-5f)
47.901: (move f3-5f f3-6f)
47.938: (move f3-4f f4-4f)
48.034: (move f4-4f f4-3f)
48.197: (move f4-5f f4-4f)
48.221: (move f4-5f f4-4f)
48.280: (move f4-5f f5-5f)
48.280: (move f5-4f f5-5f)
48.358: (move f3-6f f3-7f)
48.389: (move f6-0f f7-0f)
48.413: (move f5-4f f5-3f)
48.416: (move f4-3f f5-3f)
48.438: (move f1-5f f0-5f)
48.439: (move f0-4f f0-5f)
45.982: (move f2-5f f1-5f)
46.428: (move f4-4f f5-4f)
46.527: (move f4-4f f5-4f)
46.820: (move f4-4f f5-4f)
46.821: (move f4-4f f5-4f)
46.950: (putdown f1-5f key0-3)
47.202: (move f5-5f f5-6f)
47.214: (move f3-4f f3-5f)
47.421: (move f6-2f f7-2f)
47.508: (move f3-4f f2-4f)
47.562: (move f3-7f f4-7f)
47.724: (move f2-4f f2-3f)
47.743: (move f3-4f f2-4f)
47.773: (move f5-1f f4-1f)
47.924: (move f1-5f f1-4f)
47.924: (move f2-4f f1-4f)
47.978: (move f4-5f f5-5f)
48.135: (move f1-5f f1-4f)
48.144: (putdown f2-4f key0-3)
48.157: (move f5-5f f6-5f)
48.161: (move f4-4f f4-3f)
48.209: (move f4-4f f4-3f)
48.244: (move f5-4f f5-5f)
48.244: (move f4-5f f5-5f)
48.362: (move f1-5f f0-5f)
48.387: (move f3-6f f3-7f)
48.421: (move f5-4f f5-3f)
48.425: (move f0-5f f0-6f)
48.444: (move f3-4f f4-4f)
48.445: (move f4-5f f4-4f)
48.468: (move f4-5f f5-5f)
48.468: (move f5-4f f5-5f)
48.495: (putdown f4-4f key0-3)
48.528: (move f3-4f f4-4f)
48.595: (move f5-4f f5-3f)
48.613: (move f4-5f f5-5f)
48.613: (move f5-4f f5-5f)
48.651: (move f1-5f f0-5f)
48.668: (move f7-0f f7-1f)
48.673: (move f4-3f f5-3f)
45.324: (pickup f5-5f key1-1)
46.142: (unlock f5-4f f6-4f key0-3 shape0)
46.235: (move f5-6f f6-6f)
46.236: (move f6-5f f6-6f)
46.359: (move f5-6f f5-7f)
46.463: (move f4-4f f3-4f)
46.566: (move f4-7f f5-7f)
46.627: (move f2-4f f3-4f)
46.837: (move f4-4f f5-4f)
46.882: (move f3-5f f4-5f)
46.882: (move f4-4f f4-5f)
46.939: (move f5-5f f5-4f)
46.940: (move f4-4f f5-4f)
46.988: (putdown f5-4f key0-3)
47.037: (move f4-4f f5-4f)
47.092: (move f4-4f f4-5f)
47.243: (move f5-5f f5-6f)
47.351: (move f5-5f f5-6f)
47.450: (move f5-5f f5-6f)
47.677: (move f5-5f f5-6f)
47.842: (move f1-5f f1-4f)
47.853: (move f3-7f f4-7f)
47.894: (move f7-1f f7-2f)
47.899: (move f5-4f f5-5f)
47.967: (move f2-3f f2-2f)
48.087: (move f5-5f f6-5f)
48.120: (putdown f4-7f key0-3)
48.199: (move f2-4f f2-3f)
48.227: (putdown f3-7f key3-0)
48.256: (move f2-4f f2-3f)
48.325: (move f5-5f f6-5f)
48.358: (move f2-4f f1-4f)
48.395: (move f5-4f f5-3f)
48.398: (move f4-3f f5-3f)
48.399: (move f5-4f f5-3f)
48.406: (move f2-3f f1-3f)
48.406: (move f1-4f f1-3f)
48.407: (move f5-5f f6-5f)
48.412: (move f2-4f f2-5f)
48.412: (move f3-5f f2-5f)
45.729: (move f5-5f f5-4f)
45.811: (pickup-and-loose f5-5f key1-1 key0-3)
45.816: (move f5-5f f4-5f)
46.062: (move f5-5f f5-6f)
46.283: (move f5-6f f5-7f)
46.284: (move f4-7f f5-7f)
46.314: (move f5-6f f6-6f)
46.314: (move f6-5f f6-6f)
46.401: (move f2-2f f3-2f)
46.404: (move f1-4f f1-5f)
46.404: (move f2-5f f1-5f)
46.437: (move f6-5f f6-6f)
46.442: (move f5-6f f6-6f)
46.555: (move f5-6f f5-7f)
46.591: (move f5-6f f5-7f)
46.694: (move f6-5f f6-6f)
46.697: (move f5-6f f6-6f)
46.735: (putdown f5-4f key0-3)
46.957: (move f3-4f f3-5f)
47.000: (move f5-6f f6-6f)
47.060: (move f5-6f f5-7f)
47.169: (move f5-5f f5-6f)
47.169: (move f5-7f f5-6f)
47.197: (move f5-4f f6-4f)
47.289: (move f4-5f f3-5f)
47.291: (move f3-4f f3-5f)
47.357: (move f5-5f f6-5f)
47.412: (move f4-7f f5-7f)
47.497: (move f3-7f f4-7f)
47.558: (move f2-2f f2-1f)
47.658: (move f2-2f f1-2f)
47.660: (move f1-3f f1-2f)
47.764: (putdown f5-7f key0-3)
47.765: (move f3-4f f2-4f)
47.957: (move f5-4f f5-5f)
47.957: (move f4-5f f5-5f)
48.020: (move f3-7f f3-6f)
48.058: (move f5-4f f5-5f)
48.097: (move f5-4f f5-5f)
48.098: (move f4-5f f5-5f)
44.116: (move f5-6f f5-7f)
44.309: (move f6-5f f6-6f)
44.309: (move f5-6f f6-6f)
44.983: (unlock f5-6f f4-6f key1-1 shape1)
45.050: (unlock f4-5f f4-6f key1-1 shape1)
45.221: (pickup f5-5f key1-1)
45.271: (pickup f5-5f key1-1)
45.489: (pickup f5-5f key1-1)
45.969: (putdown f5-4f key1-1)
46.015: (move f5-5f f4-5f)
46.079: (move f5-5f f5-4f)
46.270: (putdown f4-5f key1-1)
46.346: (unlock f6-4f f7-4f key0-3 shape0)
46.393: (move f4-5f f3-5f)
46.480: (move f4-7f f5-7f)
46.530: (move f5-6f f6-6f)
46.634: (move f5-5f f5-6f)
46.657: (pickup-and-loose f2-1f key3-1 key0-3)
46.679: (move f3-6f f3-5f)
46.816: (move f3-5f f4-5f)
46.967: (move f4-5f f4-4f)
46.967: (move f5-4f f4-4f)
46.971: (move f5-5f f4-5f)
47.409: (move f6-4f f6-5f)
47.431: (move f5-4f f6-4f)
47.497: (move f5-7f f5-6f)
47.583: (putdown f2-1f key0-3)
47.599: (putdown f6-4f key0-3)
47.614: (move f5-5f f5-6f)
47.631: (move f5-5f f5-6f)
47.654: (putdown f3-2f key0-3)
47.771: (move f5-5f f6-5f)
47.865: (move f5-4f f5-3f)
47.873: (move f5-5f f5-6f)
48.012: (move f2-1f f3-1f)
48.015: (move f3-2f f3-1f)
48.024: (move f5-7f f5-6f)
48.066: (move f5-7f f4-7f)
48.127: (putdown f5-5f key1-1)
48.213: (putdown f5-6f key0-3)
44.005: (move f5-6f f5-7f)
44.110: (move f5-6f f5-7f)
44.262: (move f6-5f f6-6f)
44.263: (move f5-6f f6-6f)
44.325: (move f5-4f f5-5f)
44.337: (move f5-6f f6-6f)
44.402: (move f4-5f f5-5f)
44.420: (move f6-6f f6-7f)
44.420: (move f5-7f f6-7f)
44.660: (move f6-6f f7-6f)
44.959: (move f3-5f f3-4f)
44.960: (move f4-4f f3-4f)
45.059: (move f4-5f f3-5f)
45.269: (unlock f4-5f f4-6f key1-1 shape1)
45.384: (move f5-6f f5-5f)
45.384: (move f4-5f f5-5f)
45.481: (move f5-7f f4-7f)
45.565: (move f5-5f f4-5f)
45.587: (unlock f5-6f f4-6f key1-1 shape1)
45.625: (move f5-5f f4-5f)
45.659: (move f5-5f f5-4f)
45.720: (pickup-and-loose f3-1f key2-1 key0-3)
45.738: (move f4-5f f3-5f)
45.766: (move f5-5f f4-5f)
45.832: (move f3-5f f2-5f)
45.861: (putdown f4-5f key1-1)
45.869: (move f5-5f f5-4f)
45.918: (move f5-5f f5-4f)
46.011: (move f3-5f f3-6f)
46.036: (move f5-5f f5-6f)
46.045: (move f5-5f f5-6f)
46.263: (move f5-5f f5-6f)
46.263: (putdown f5-4f key1-1)
46.304: (putdown f4-5f key1-1)
46.327: (putdown f4-4f key1-1)
46.329: (move f3-5f f3-4f)
46.354: (move f6-4f f5-4f)
46.414: (move f2-1f f3-1f)
46.457: (move f3-1f f4-1f)
46.487: (move f5-5f f5-4f)
43.577: (move f2-5f f1-5f)
43.579: (move f7-6f f7-7f)
43.579: (move f6-7f f7-7f)
43.998: (move f5-6f f5-7f)
43.999: (move f3-5f f2-5f)
44.097: (move f5-6f f5-7f)
44.100: (move f5-6f f5-7f)
44.289: (move f5-6f f6-6f)
44.301: (move f5-6f f6-6f)
44.303: (move f5-6f f6-6f)
44.323: (move f5-6f f5-7f)
44.353: (pickup f3-5f key0-3)
44.382: (move f3-5f f3-6f)
44.385: (move f6-6f f6-7f)
44.385: (move f5-7f f6-7f)
44.412: (move f4-5f f5-5f)
44.430: (move f5-5f f5-6f)
44.434: (move f3-5f f3-4f)
44.487: (unlock f4-7f f4-6f key1-1 shape1)
44.488: (move f5-7f f4-7f)
44.512: (move f5-6f f6-6f)
44.515: (move f3-5f f3-4f)
44.600: (move f6-6f f6-7f)
44.600: (move f5-7f f6-7f)
44.619: (move f6-6f f7-6f)
44.646: (move f5-5f f5-6f)
44.667: (move f3-1f f3-2f)
44.768: (move f3-1f f4-1f)
44.768: (move f4-5f f3-5f)
44.782: (move f3-1f f2-1f)
44.787: (unlock f4-5f f4-6f key1-1 shape1)
44.837: (unlock f4-5f f4-6f key1-1 shape1)
44.853: (move f6-6f f7-6f)
44.882: (putdown f3-6f key1-1)
44.979: (move f3-4f f2-4f)
44.979: (move f2-5f f2-4f)
44.984: (unlock f4-5f f4-6f key1-1 shape1)
44.990: (unlock f5-6f f4-6f key1-1 shape1)
44.992: (unlock f5-6f f4-6f key1-1 shape1)
45.012: (move f4-5f f5-5f)
41.938: (move f2-5f f1-5f)
43.237: (move f3-5f f2-5f)
43.282: (move f2-5f f2-4f)
43.282: (move f3-4f f2-4f)
43.357: (move f5-6f f6-6f)
43.435: (move f5-6f f6-6f)
43.460: (move f5-6f f5-7f)
43.465: (move f5-6f f5-7f)
43.505: (move f6-7f f7-7f)
43.506: (move f7-6f f7-7f)
43.591: (move f3-5f f3-6f)
43.653: (move f3-5f f2-5f)
43.730: (move f5-5f f5-6f)
43.744: (move f6-7f f7-7f)
43.746: (move f7-6f f7-7f)
43.767: (pickup f5-5f key0-3)
43.773: (move f3-6f f3-5f)
43.814: (move f3-5f f3-4f)
44.012: (move f3-5f f3-6f)
44.104: (move f5-6f f5-7f)
44.106: (move f5-6f f5-7f)
44.109: (putdown f7-7f key1-1)
44.159: (move f3-5f f3-4f)
44.264: (move f3-6f f3-7f)
44.303: (unlock f4-7f f4-8f key1-1 shape1)
44.336: (move f5-6f f6-6f)
44.341: (move f5-6f f6-6f)
44.392: (move f3-6f f3-7f)
44.404: (move f6-6f f6-7f)
44.404: (move f5-7f f6-7f)
44.408: (move f6-6f f6-7f)
44.408: (move f5-7f f6-7f)
44.431: (move f5-7f f4-7f)
44.585: (move f6-6f f6-7f)
44.585: (move f5-7f f6-7f)
44.632: (move f5-7f f6-7f)
44.633: (move f6-6f f6-7f)
44.646: (move f6-6f f7-6f)
44.651: (move f6-6f f7-6f)
44.836: (move f6-6f f7-6f)
41.316: (move f2-5f f1-5f)
41.754: (move f2-5f f1-5f)
42.636: (move f3-4f f2-4f)
42.637: (move f2-5f f2-4f)
42.928: (pickup f3-5f key0-3)
43.058: (move f2-5f f2-4f)
43.059: (move f3-4f f2-4f)
43.360: (move f7-7f f6-7f)
43.390: (move f5-6f f6-6f)
43.421: (move f5-6f f5-7f)
43.534: (move f5-7f f4-7f)
43.535: (move f3-7f f4-7f)
43.562: (move f7-6f f7-7f)
43.562: (move f6-7f f7-7f)
43.566: (move f7-6f f7-7f)
43.566: (move f6-7f f7-7f)
43.569: (move f5-7f f4-7f)
43.692: (move f7-6f f7-7f)
43.693: (move f6-7f f7-7f)
43.744: (move f3-6f f3-7f)
43.784: (move f7-7f f7-6f)
43.797: (move f6-7f f7-7f)
43.876: (move f2-4f f2-3f)
43.903: (move f5-5f f5-6f)
43.951: (move f2-4f f1-4f)
43.951: (move f1-5f f1-4f)
44.099: (move f7-7f f8-7f)
44.128: (putdown f2-5f key0-3)
44.145: (putdown f7-7f key1-1)
44.176: (move f3-6f f3-7f)
44.207: (putdown f3-6f key0-3)
44.219: (putdown f7-7f key1-1)
44.245: (move f1-5f f0-5f)
44.245: (unlock f4-7f f4-8f key1-1 shape1)
44.277: (move f3-5f f3-4f)
44.381: (move f4-7f f5-7f)
44.415: (putdown f3-4f key0-3)
44.441: (move f3-4f f3-3f)
44.480: (move f5-7f f4-7f)
44.494: (move f5-7f f4-7f)
42.023: (move f3-3f f3-2f)
42.074: (move f2-5f f1-5f)
42.327: (putdown f1-5f key0-3)
42.625: (move f6-7f f5-7f)
42.662: (move f7-6f f6-6f)
42.663: (move f6-7f f6-6f)
42.771: (move f5-7f f4-7f)
42.930: (move f5-6f f6-6f)
42.950: (move f5-6f f5-7f)
43.037: (move f3-7f f4-7f)
43.168: (move f3-4f f2-4f)
43.311: (move f7-7f f6-7f)
43.331: (move f3-3f f2-3f)
43.332: (move f2-4f f2-3f)
43.405: (move f2-4f f1-4f)
43.405: (move f1-5f f1-4f)
43.423: (move f2-5f f2-4f)
43.443: (move f7-7f f6-7f)
43.499: (move f3-7f f4-7f)
43.635: (putdown f2-4f key0-3)
43.776: (move f2-4f f2-3f)
43.799: (move f7-7f f7-6f)
43.805: (move f3-5f f3-4f)
43.842: (move f7-7f f7-6f)
43.853: (move f2-4f f1-4f)
43.853: (move f1-5f f1-4f)
43.872: (move f7-6f f8-6f)
43.872: (move f8-7f f8-6f)
44.036: (move f2-3f f2-2f)
44.095: (putdown f7-7f key1-1)
44.141: (move f7-7f f8-7f)
44.146: (putdown f7-7f key1-1)
44.156: (move f3-7f f2-7f)
44.182: (move f1-5f f0-5f)
44.188: (move f7-7f f8-7f)
44.210: (putdown f3-7f key0-3)
44.213: (move f4-7f f3-7f)
44.219: (putdown f7-7f key1-1)
44.221: (move f3-5f f3-6f)
44.274: (move f4-7f f5-7f)
42.513: (move f6-7f f5-7f)
42.540: (move f2-2f f3-2f)
42.554: (move f6-7f f5-7f)
42.585: (move f5-7f f4-7f)
42.601: (move f7-6f f6-6f)
42.601: (move f6-7f f6-6f)
42.620: (move f6-7f f6-6f)
42.621: (move f7-6f f6-6f)
43.262: (putdown f3-2f key0-3)
43.301: (move f5-7f f5-6f)
43.301: (move f6-6f f5-6f)
43.341: (move f7-7f f6-7f)
43.349: (move f7-7f f6-7f)
43.445: (move f4-7f f5-7f)
43.460: (move f2-2f f2-1f)
43.527: (move f3-2f f2-2f)
43.528: (move f2-3f f2-2f)
43.537: (move f7-7f f6-7f)
43.664: (putdown f4-7f key0-3)
43.677: (move f2-2f f1-2f)
43.701: (move f3-7f f4-7f)
43.777: (move f7-7f f7-6f)
43.797: (move f2-4f f2-5f)
43.814: (move f7-7f f7-6f)
43.880: (move f3-2f f3-1f)
43.888: (move f2-4f f2-3f)
43.900: (move f7-7f f7-6f)
43.902: (move f2-4f f2-3f)
43.915: (move f7-6f f8-6f)
43.916: (move f8-7f f8-6f)
43.919: (move f1-4f f1-3f)
43.919: (move f2-3f f1-3f)
43.920: (putdown f6-6f key0-3)
43.928: (move f3-6f f3-7f)
43.952: (move f2-4f f1-4f)
43.969: (move f7-6f f8-6f)
43.973: (move f2-3f f2-2f)
43.973: (move f8-7f f8-6f)
43.983: (move f2-4f f1-4f)
43.984: (move f1-5f f1-4f)
41.524: (move f5-7f f4-7f)
41.874: (move f1-4f f1-5f)
41.876: (move f2-5f f1-5f)
42.025: (move f3-1f f4-1f)
42.030: (pickup f2-1f key3-1)
42.141: (move f6-6f f5-6f)
42.141: (move f5-7f f5-6f)
42.346: (pickup-and-loose f3-1f key2-1 key0-3)
42.417: (move f5-6f f5-5f)
42.445: (move f2-2f f3-2f)
42.508: (move f5-7f f4-7f)
42.607: (move f6-7f f5-7f)
42.616: (move f6-7f f5-7f)
42.647: (move f6-7f f6-6f)
42.649: (move f7-6f f6-6f)
42.658: (move f6-7f f6-6f)
42.661: (move f7-6f f6-6f)
42.836: (move f6-7f f5-7f)
42.874: (move f6-7f f6-6f)
42.875: (move f7-6f f6-6f)
43.042: (move f4-7f f3-7f)
43.059: (move f3-1f f2-1f)
43.061: (move f2-2f f2-1f)
43.153: (move f2-2f f1-2f)
43.155: (move f1-3f f1-2f)
43.491: (move f2-2f f2-1f)
43.587: (move f4-7f f5-7f)
43.606: (move f2-2f f1-2f)
43.697: (move f3-1f f3-0f)
43.796: (move f4-7f f5-7f)
43.819: (pickup-and-loose f3-1f key1-3 key0-3)
43.859: (move f7-6f f8-6f)
43.892: (move f5-7f f5-6f)
43.892: (move f6-6f f5-6f)
43.904: (move f7-6f f8-6f)
43.934: (move f2-1f f3-1f)
43.934: (move f3-2f f3-1f)
43.990: (move f7-6f f8-6f)
44.026: (move f2-3f f2-2f)
44.033: (putdown f3-1f key0-3)
41.312: (move f3-1f f3-2f)
41.409: (move f3-1f f2-1f)
41.432: (move f3-1f f4-1f)
41.884: (move f3-1f f3-2f)
41.893: (move f3-1f f4-1f)
41.964: (move f2-1f f3-1f)
42.005: (pickup f3-7f key3-0)
42.100: (pickup f2-1f key3-1)
42.284: (move f3-7f f3-8f)
42.297: (pickup f3-1f key2-1)
42.323: (move f3-1f f3-0f)
42.329: (move f5-6f f5-5f)
42.451: (move f4-1f f5-1f)
42.493: (pickup-and-loose f2-1f key3-1 key0-3)
42.510: (move f2-2f f3-2f)
42.534: (move f3-1f f4-1f)
42.559: (move f5-7f f4-7f)
42.566: (move f5-7f f4-7f)
42.611: (move f3-1f f3-2f)
42.616: (move f3-1f f4-1f)
42.639: (move f5-6f f5-5f)
42.717: (move f3-7f f3-6f)
42.786: (move f5-7f f4-7f)
42.880: (move f3-1f f2-1f)
42.909: (move f5-5f f5-4f)
42.989: (move f5-5f f4-5f)
43.062: (move f4-7f f3-7f)
43.076: (move f4-7f f3-7f)
43.277: (move f6-6f f5-6f)
43.278: (move f5-7f f5-6f)
43.286: (move f5-7f f5-6f)
43.287: (move f6-6f f5-6f)
43.334: (move f3-7f f2-7f)
43.387: (putdown f2-1f key0-3)
43.402: (move f2-1f f2-2f)
43.435: (move f2-2f f2-1f)
43.449: (putdown f4-1f key0-3)
43.508: (move f5-7f f5-6f)
43.508: (move f6-6f f5-6f)
43.539: (move f5-6f f4-6f)
41.169: (move f3-1f f3-2f)
41.231: (pickup-and-loose f2-1f key3-1 key2-1)
41.235: (move f3-1f f2-1f)
41.282: (move f3-1f f4-1f)
41.569: (pickup f3-8f key1-0)
41.681: (move f2-2f f3-2f)
41.686: (move f3-1f f3-2f)
41.753: (move f3-1f f4-1f)
41.898: (move f3-7f f3-6f)
41.900: (move f4-6f f3-6f)
41.902: (pickup f5-5f key0-3)
41.974: (pickup f3-7f key3-0)
41.995: (pickup f2-1f key3-1)
42.026: (move f2-1f f3-1f)
42.036: (pickup f3-7f key3-0)
42.124: (move f5-5f f4-5f)
42.126: (move f4-6f f4-5f)
42.144: (move f4-1f f5-1f)
42.172: (move f3-1f f3-0f)
42.213: (pickup-and-loose f3-1f key2-1 key3-1)
42.297: (move f2-1f f3-1f)
42.313: (move f4-1f f5-1f)
42.319: (move f3-7f f3-8f)
42.340: (move f5-6f f5-5f)
42.355: (move f3-2f f2-2f)
42.355: (move f2-1f f2-2f)
42.358: (move f3-7f f3-8f)
42.378: (move f5-6f f5-5f)
42.459: (pickup-and-loose f2-1f key3-1 key1-3)
42.553: (move f5-6f f5-5f)
42.603: (move f3-1f f3-0f)
42.738: (putdown f2-1f key2-1)
42.754: (move f3-7f f3-6f)
42.864: (move f3-7f f3-6f)
42.882: (move f3-7f f4-7f)
42.958: (move f5-5f f5-4f)
42.989: (move f4-1f f5-1f)
43.004: (move f4-1f f5-1f)
43.025: (move f4-7f f3-7f)
43.063: (move f4-7f f3-7f)
40.907: (unlock f3-8f f4-8f key1-0 shape1)
41.054: (pickup-and-loose f2-1f key3-1 key2-1)
41.344: (move f2-2f f1-2f)
41.390: (move f2-2f f2-3f)
41.390: (move f3-8f f3-7f)
41.605: (unlock f5-1f f5-2f key1-3 shape1)
41.628: (pickup f3-8f key1-0)
41.642: (pickup f3-8f key1-0)
41.678: (move f3-8f f2-8f)
41.683: (move f3-1f f3-2f)
41.692: (move f3-1f f4-1f)
41.738: (move f3-1f f3-2f)
41.750: (move f3-1f f3-2f)
41.891: (move f3-1f f4-1f)
41.893: (move f3-1f f4-1f)
41.921: (move f2-1f f2-2f)
41.924: (pickup f3-7f key3-0)
41.936: (move f2-1f f3-1f)
41.970: (pickup f3-7f key3-0)
42.002: (move f3-7f f3-6f)
42.028: (move f4-1f f5-1f)
42.040: (move f3-7f f4-7f)
42.058: (move f2-1f f3-1f)
42.137: (move f4-7f f5-7f)
42.181: (move f3-2f f2-2f)
42.181: (move f2-1f f2-2f)
42.217: (move f3-1f f2-1f)
42.258: (move f2-1f f3-1f)
42.267: (move f3-7f f3-8f)
42.275: (pickup-and-loose f3-1f key2-1 key3-1)
42.285: (move f5-5f f4-5f)
42.287: (move f4-1f f5-1f)
42.314: (move f3-7f f3-8f)
42.417: (move f5-5f f5-4f)
42.571: (putdown f2-1f key2-1)
42.591: (move f3-7f f3-6f)
42.616: (pickup-and-loose f3-1f key2-1 key3-1)
42.636: (move f3-7f f3-6f)
42.651: (move f3-1f f3-0f)
42.667: (move f3-1f f3-0f)
40.842: (move f3-7f f4-7f)
40.938: (unlock f3-8f f4-8f key1-0 shape1)
40.985: (unlock f3-8f f4-8f key1-0 shape1)
41.000: (move f3-1f f4-1f)
41.079: (move f3-7f f3-6f)
41.123: (move f3-8f f4-8f)
41.163: (move f3-1f f3-2f)
41.164: (move f2-2f f3-2f)
41.258: (move f2-2f f1-2f)
41.317: (move f2-2f f2-3f)
41.320: (move f3-8f f3-7f)
41.362: (move f2-2f f2-3f)
41.387: (move f2-2f f1-2f)
41.454: (pickup-and-loose f3-7f key3-0 key1-0)
41.482: (move f2-3f f2-4f)
41.493: (move f3-8f f3-7f)
41.509: (move f3-8f f3-7f)
41.513: (pickup f3-8f key1-0)
41.555: (pickup f3-8f key1-0)
41.641: (move f3-1f f3-2f)
41.678: (move f3-8f f2-8f)
41.725: (move f3-1f f4-1f)
41.736: (move f3-1f f3-2f)
41.742: (move f3-8f f2-8f)
41.744: (move f3-8f f2-8f)
41.782: (move f2-1f f2-2f)
41.799: (move f3-1f f3-2f)
41.836: (move f3-1f f3-2f)
41.905: (move f3-1f f4-1f)
41.952: (move f3-1f f4-1f)
41.952: (unlock f5-4f f6-4f key0-3 shape0)
41.975: (move f3-7f f2-7f)
41.975: (move f2-8f f2-7f)
42.016: (move f5-1f f4-1f)
42.066: (move f4-7f f5-7f)
42.076: (move f3-1f f4-1f)
42.089: (move f2-1f f3-1f)
42.191: (pickup-and-loose f3-1f key2-1 key3-1)
42.230: (move f4-1f f5-1f)
42.237: (putdown f2-8f key1-0)
39.436: (move f4-7f f5-7f)
39.827: (unlock f4-7f f4-6f key1-0 shape1)
39.828: (move f3-7f f4-7f)
40.142: (move f4-8f f4-7f)
40.143: (unlock f4-7f f4-8f key1-0 shape1)
40.143: (move f3-7f f4-7f)
40.190: (putdown f3-6f key1-0)
40.286: (unlock f3-6f f4-6f key1-0 shape1)
40.286: (move f3-7f f3-6f)
40.438: (move f3-6f f3-5f)
40.759: (move f3-7f f4-7f)
40.810: (move f2-3f f2-4f)
40.842: (unlock f3-8f f4-8f key1-0 shape1)
40.844: (move f3-7f f3-6f)
40.874: (move f3-1f f4-1f)
40.891: (unlock f3-8f f4-8f key1-0 shape1)
40.948: (move f3-7f f4-7f)
40.950: (move f3-8f f4-8f)
40.963: (move f2-4f f3-4f)
41.048: (move f3-1f f3-2f)
41.048: (move f2-2f f3-2f)
41.178: (move f3-8f f4-8f)
41.190: (move f4-8f f5-8f)
41.208: (move f3-6f f2-6f)
41.211: (move f2-7f f2-6f)
41.234: (move f3-7f f3-6f)
41.295: (move f2-2f f2-3f)
41.312: (move f2-2f f1-2f)
41.378: (move f3-8f f3-7f)
41.391: (move f3-8f f3-7f)
41.411: (pickup-and-loose f3-7f key3-0 key1-0)
41.438: (move f3-8f f3-7f)
41.485: (pickup-and-loose f3-7f key3-0 key1-0)
41.516: (pickup-and-loose f3-7f key3-0 key1-0)
41.564: (move f2-3f f2-4f)
41.611: (move f3-8f f2-8f)
41.648: (move f3-8f f3-7f)
41.655: (move f3-8f f2-8f)
41.661: (move f3-7f f2-7f)
41.712: (move f3-1f f3-2f)
38.280: (move f3-5f f3-4f)
38.954: (move f3-5f f4-5f)
39.166: (move f3-6f f3-5f)
39.199: (unlock f4-7f f4-6f key1-0 shape1)
39.200: (unlock f4-7f f4-8f key1-0 shape1)
39.200: (move f3-7f f4-7f)
39.201: (move f4-8f f4-7f)
39.295: (move f4-7f f5-7f)
39.409: (move f4-7f f5-7f)
39.430: (move f4-7f f5-7f)
39.431: (move f5-8f f5-7f)
39.588: (move f2-6f f2-5f)
39.589: (move f3-5f f2-5f)
39.627: (move f5-7f f5-6f)
39.633: (putdown f3-6f key1-0)
39.685: (move f5-7f f6-7f)
39.757: (unlock f4-7f f4-6f key1-0 shape1)
39.758: (move f3-6f f3-5f)
40.025: (move f3-7f f4-7f)
40.047: (unlock f3-6f f4-6f key1-0 shape1)
40.058: (move f4-8f f4-7f)
40.059: (move f3-7f f4-7f)
40.059: (unlock f4-7f f4-8f key1-0 shape1)
40.162: (putdown f3-6f key1-0)
40.219: (move f3-6f f3-7f)
40.231: (move f2-4f f1-4f)
40.248: (putdown f3-6f key1-0)
40.347: (move f4-7f f5-7f)
40.349: (putdown f2-6f key1-0)
