/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.235: (move f3-8f f3-9f)
40.235: (move f2-9f f3-9f)
40.244: (move f3-8f f3-9f)
40.244: (move f2-9f f3-9f)
40.246: (move f3-8f f3-9f)
40.248: (move f2-9f f3-9f)
40.900: (move f1-8f f0-8f)
40.910: (move f1-8f f0-8f)
40.918: (move f1-8f f0-8f)
40.924: (move f1-8f f0-8f)
40.984: (move f8-9f f9-9f)
40.992: (move f8-9f f9-9f)
41.300: (move f2-9f f2-10f)
41.308: (move f2-9f f2-10f)
41.318: (move f2-9f f2-10f)
41.320: (move f2-9f f2-10f)
41.714: (move f9-2f f10-2f)
41.715: (move f10-1f f10-2f)
41.719: (move f9-2f f10-2f)
41.720: (move f10-1f f10-2f)
41.723: (move f8-7f f8-6f)
41.724: (move f9-2f f10-2f)
39.987: (move f3-9f f4-9f)
39.989: (move f4-8f f4-9f)
39.993: (move f4-8f f4-9f)
39.994: (move f3-9f f4-9f)
40.004: (move f4-8f f4-9f)
40.005: (move f3-9f f4-9f)
40.008: (move f4-8f f4-9f)
40.008: (move f3-9f f4-9f)
40.833: (move f2-10f f1-10f)
40.834: (move f1-9f f1-10f)
40.840: (move f2-10f f1-10f)
40.842: (move f1-9f f1-10f)
40.851: (move f2-10f f1-10f)
40.851: (move f1-9f f1-10f)
40.854: (move f2-10f f1-10f)
40.855: (move f1-9f f1-10f)
40.862: (move f1-9f f0-9f)
40.862: (move f0-8f f0-9f)
40.868: (move f0-8f f0-9f)
40.870: (move f1-9f f0-9f)
40.879: (move f1-9f f0-9f)
40.881: (move f0-8f f0-9f)
40.881: (move f0-8f f0-9f)
40.882: (move f1-9f f0-9f)
41.615: (move f4-8f f5-8f)
41.622: (move f4-8f f5-8f)
41.629: (move f4-8f f5-8f)
41.635: (move f4-8f f5-8f)
41.793: (putdown f1-9f key4-3)
41.804: (putdown f1-9f key4-3)
41.805: (putdown f1-9f key4-3)
41.821: (putdown f1-9f key4-3)
41.948: (move f9-9f f9-10f)
41.961: (move f9-9f f9-10f)
42.225: (pickup-and-loose f1-9f key0-2 key4-3)
42.249: (pickup-and-loose f1-9f key0-2 key4-3)
42.256: (pickup-and-loose f1-9f key0-2 key4-3)
42.285: (pickup-and-loose f1-9f key0-2 key4-3)
42.301: (move f9-9f f10-9f)
42.312: (move f9-9f f10-9f)
40.230: (move f4-9f f5-9f)
40.233: (move f5-8f f5-9f)
40.238: (move f4-9f f5-9f)
40.241: (move f5-8f f5-9f)
40.247: (move f4-9f f5-9f)
40.249: (move f5-8f f5-9f)
40.250: (move f4-9f f5-9f)
40.254: (move f5-8f f5-9f)
41.285: (move f5-8f f6-8f)
41.294: (move f5-8f f6-8f)
41.304: (move f5-8f f6-8f)
41.306: (move f5-8f f6-8f)
41.513: (move f0-9f f0-10f)
41.516: (move f1-10f f0-10f)
41.523: (move f0-9f f0-10f)
41.523: (move f1-10f f0-10f)
41.533: (move f0-9f f0-10f)
41.534: (move f1-10f f0-10f)
41.537: (move f1-10f f0-10f)
41.538: (move f0-9f f0-10f)
41.976: (move f9-10f f8-10f)
41.980: (move f10-9f f10-8f)
41.987: (move f9-10f f8-10f)
41.996: (move f10-9f f10-8f)
42.314: (move f4-9f f4-10f)
42.323: (move f4-9f f4-10f)
42.331: (move f4-9f f4-10f)
42.334: (move f4-9f f4-10f)
42.458: (pickup-and-loose f1-9f key0-1 key0-2)
42.462: (pickup f1-9f key0-1)
42.462: (pickup-and-loose f1-9f key0-1 key0-2)
42.465: (pickup f1-9f key0-1)
42.491: (pickup-and-loose f1-9f key0-1 key0-2)
42.491: (pickup f1-9f key0-1)
42.499: (pickup f1-9f key0-1)
42.506: (pickup-and-loose f1-9f key0-1 key0-2)
42.716: (move f10-9f f10-10f)
42.722: (move f9-10f f10-10f)
42.730: (move f10-9f f10-10f)
42.733: (move f9-10f f10-10f)
40.667: (move f6-8f f6-9f)
40.668: (move f5-9f f6-9f)
40.676: (move f6-8f f6-9f)
40.676: (move f5-9f f6-9f)
40.685: (move f6-8f f6-9f)
40.686: (move f5-9f f6-9f)
40.689: (move f6-8f f6-9f)
40.690: (move f5-9f f6-9f)
41.323: (move f6-8f f7-8f)
41.329: (move f6-8f f7-8f)
41.340: (move f6-8f f7-8f)
41.342: (move f6-8f f7-8f)
41.407: (move f5-9f f5-10f)
41.408: (move f4-10f f5-10f)
41.413: (move f4-10f f5-10f)
41.416: (move f5-9f f5-10f)
41.421: (move f4-10f f5-10f)
41.423: (move f4-10f f5-10f)
41.424: (move f5-9f f5-10f)
41.428: (move f5-9f f5-10f)
42.464: (move f10-8f f9-8f)
42.474: (move f10-8f f9-8f)
42.709: (move f10-8f f10-7f)
42.716: (move f10-8f f10-7f)
43.449: (putdown f6-8f key4-3)
43.455: (putdown f6-8f key4-3)
43.466: (putdown f6-8f key4-3)
43.478: (putdown f6-8f key4-3)
43.820: (pickup-and-loose f8-10f key3-3 key4-3)
43.829: (pickup-and-loose f8-10f key3-3 key4-3)
44.364: (move f1-9f f2-9f)
44.371: (move f1-9f f2-9f)
44.391: (move f1-9f f2-9f)
44.401: (move f1-9f f2-9f)
44.680: (putdown f5-9f key4-3)
44.691: (putdown f5-9f key4-3)
44.692: (putdown f5-9f key4-3)
44.709: (putdown f5-9f key4-3)
44.802: (move f1-9f f1-8f)
44.808: (move f1-9f f1-8f)
41.364: (move f6-9f f6-10f)
41.365: (move f5-10f f6-10f)
41.373: (move f5-10f f6-10f)
41.373: (move f6-9f f6-10f)
41.382: (move f6-9f f6-10f)
41.382: (move f5-10f f6-10f)
41.384: (move f6-9f f6-10f)
41.386: (move f5-10f f6-10f)
41.781: (move f7-8f f7-7f)
41.788: (move f7-8f f7-7f)
41.795: (move f7-8f f7-7f)
41.798: (move f7-8f f7-7f)
42.393: (move f7-8f f7-9f)
42.394: (move f6-9f f7-9f)
42.401: (move f7-8f f7-9f)
42.401: (move f6-9f f7-9f)
42.409: (move f7-8f f7-9f)
42.411: (move f6-9f f7-9f)
42.413: (move f7-8f f7-9f)
42.414: (move f6-9f f7-9f)
42.453: (move f10-7f f10-6f)
42.466: (move f10-7f f10-6f)
42.818: (putdown f7-8f key4-3)
42.825: (putdown f7-8f key4-3)
42.833: (putdown f7-8f key4-3)
42.842: (putdown f7-8f key4-3)
43.336: (move f6-8f f6-9f)
43.343: (move f6-8f f6-9f)
43.344: (move f6-8f f6-9f)
43.359: (move f6-8f f6-9f)
43.637: (move f6-8f f6-7f)
43.651: (move f6-8f f6-7f)
43.660: (move f6-8f f6-7f)
43.671: (move f6-8f f6-7f)
44.013: (move f6-8f f5-8f)
44.026: (move f6-8f f5-8f)
44.027: (move f6-8f f5-8f)
44.044: (move f6-8f f5-8f)
44.133: (move f6-8f f7-8f)
44.143: (move f6-8f f7-8f)
41.762: (move f10-6f f10-5f)
41.768: (move f10-6f f10-5f)
42.180: (move f7-9f f8-9f)
42.188: (move f7-9f f8-9f)
42.196: (move f7-9f f8-9f)
42.197: (move f7-7f f8-7f)
42.200: (move f7-9f f8-9f)
42.206: (move f7-7f f8-7f)
42.216: (move f7-7f f8-7f)
42.222: (move f7-7f f8-7f)
42.257: (move f7-9f f7-10f)
42.258: (move f6-10f f7-10f)
42.264: (move f7-9f f7-10f)
42.266: (move f6-10f f7-10f)
42.274: (move f7-9f f7-10f)
42.275: (move f6-10f f7-10f)
42.279: (move f7-9f f7-10f)
42.279: (move f6-10f f7-10f)
43.568: (move f7-8f f6-8f)
43.570: (move f6-7f f6-6f)
43.576: (move f7-8f f6-8f)
43.581: (move f7-8f f6-8f)
43.582: (move f6-7f f6-6f)
43.593: (move f7-8f f6-8f)
43.641: (move f6-7f f6-6f)
43.652: (move f6-7f f6-6f)
43.719: (move f5-8f f4-8f)
43.735: (move f5-8f f4-8f)
43.736: (move f5-8f f4-8f)
43.754: (move f5-8f f4-8f)
43.760: (putdown f7-7f key4-3)
43.769: (putdown f7-7f key4-3)
43.769: (putdown f7-7f key4-3)
43.782: (putdown f7-7f key4-3)
44.003: (move f7-8f f7-7f)
44.010: (move f7-8f f7-7f)
44.012: (move f7-8f f7-7f)
44.023: (move f7-8f f7-7f)
44.053: (pickup-and-loose f7-9f key1-2 key4-3)
44.057: (pickup-and-loose f7-9f key1-2 key4-3)
41.105: (move f8-9f f9-9f)
41.113: (move f8-9f f9-9f)
41.122: (move f8-9f f9-9f)
41.125: (move f8-9f f9-9f)
41.789: (move f10-5f f10-4f)
41.802: (move f10-5f f10-4f)
41.842: (move f8-7f f8-6f)
41.850: (move f8-7f f8-6f)
41.860: (move f8-7f f8-6f)
41.866: (move f8-7f f8-6f)
41.911: (move f10-5f f9-5f)
41.922: (move f10-5f f9-5f)
42.103: (move f8-9f f8-10f)
42.107: (move f7-10f f8-10f)
42.112: (move f8-9f f8-10f)
42.112: (move f7-10f f8-10f)
42.120: (move f8-9f f8-10f)
42.124: (move f8-9f f8-10f)
42.125: (move f7-10f f8-10f)
42.128: (move f7-10f f8-10f)
42.498: (move f6-8f f6-9f)
42.506: (move f6-8f f6-9f)
42.511: (move f6-8f f6-9f)
42.523: (move f6-8f f6-9f)
42.958: (move f7-9f f6-9f)
42.972: (move f7-9f f6-9f)
43.368: (move f6-8f f6-7f)
43.370: (move f7-7f f6-7f)
43.375: (move f6-8f f6-7f)
43.375: (move f7-7f f6-7f)
43.386: (move f6-8f f6-7f)
43.393: (move f7-7f f6-7f)
43.394: (move f6-8f f6-7f)
43.400: (move f7-7f f6-7f)
43.587: (move f7-7f f6-7f)
43.600: (move f7-7f f6-7f)
43.601: (move f7-7f f6-7f)
43.618: (move f7-7f f6-7f)
43.740: (move f6-8f f5-8f)
43.747: (move f6-8f f5-8f)
42.075: (move f9-9f f9-10f)
42.078: (move f8-10f f9-10f)
42.083: (move f9-9f f9-10f)
42.086: (move f8-10f f9-10f)
42.089: (move f8-10f f9-10f)
42.091: (move f8-10f f9-10f)
42.092: (move f9-9f f9-10f)
42.096: (move f9-9f f9-10f)
42.211: (move f10-4f f10-3f)
42.224: (move f10-4f f10-3f)
42.426: (move f9-9f f10-9f)
42.435: (move f9-9f f10-9f)
42.444: (move f9-9f f10-9f)
42.447: (move f9-9f f10-9f)
42.584: (move f9-9f f9-8f)
42.592: (move f9-9f f9-8f)
42.602: (move f9-9f f9-8f)
42.604: (move f9-9f f9-8f)
42.978: (move f6-7f f6-6f)
42.988: (move f6-7f f6-6f)
43.001: (move f5-8f f4-8f)
43.008: (move f5-8f f4-8f)
43.050: (move f6-7f f6-6f)
43.062: (move f6-7f f6-6f)
43.207: (move f10-4f f9-4f)
43.212: (move f9-5f f9-4f)
43.227: (move f10-4f f9-4f)
43.229: (move f9-5f f9-4f)
43.241: (move f6-9f f5-9f)
43.246: (move f5-8f f5-9f)
43.246: (move f5-8f f5-9f)
43.251: (move f6-9f f5-9f)
43.253: (move f6-9f f5-9f)
43.266: (move f6-9f f5-9f)
43.394: (putdown f6-9f key1-2)
43.404: (putdown f6-9f key1-2)
43.734: (move f6-7f f6-6f)
43.746: (move f6-7f f6-6f)
43.791: (move f6-7f f6-6f)
43.803: (move f6-7f f6-6f)
41.594: (move f10-3f f10-2f)
41.603: (move f10-3f f10-2f)
42.097: (move f9-8f f10-8f)
42.098: (move f10-9f f10-8f)
42.104: (move f9-8f f10-8f)
42.106: (move f10-9f f10-8f)
42.114: (move f9-8f f10-8f)
42.115: (move f10-9f f10-8f)
42.117: (move f10-9f f10-8f)
42.118: (move f9-8f f10-8f)
42.845: (move f10-9f f10-10f)
42.845: (move f9-10f f10-10f)
42.848: (move f4-8f f3-8f)
42.851: (move f5-9f f4-9f)
42.852: (move f10-9f f10-10f)
42.853: (move f4-8f f4-9f)
42.853: (move f9-10f f10-10f)
42.858: (move f4-8f f3-8f)
42.859: (move f5-9f f4-9f)
42.862: (move f4-8f f4-9f)
42.862: (move f5-9f f4-9f)
42.862: (move f9-10f f10-10f)
42.864: (move f10-9f f10-10f)
42.866: (move f9-10f f10-10f)
42.868: (move f10-9f f10-10f)
42.873: (move f5-9f f4-9f)
43.758: (move f5-9f f5-8f)
43.768: (move f5-9f f5-8f)
44.181: (pickup-and-loose f10-9f key0-4 key4-3)
44.185: (pickup-and-loose f10-9f key0-4 key4-3)
44.192: (pickup-and-loose f10-9f key0-4 key4-3)
44.203: (pickup-and-loose f10-9f key0-4 key4-3)
44.253: (move f5-9f f5-10f)
44.259: (move f5-9f f5-10f)
44.262: (move f5-9f f5-10f)
44.272: (move f5-9f f5-10f)
44.393: (move f6-9f f7-9f)
44.401: (move f6-9f f7-9f)
44.486: (move f6-6f f7-6f)
44.497: (move f6-6f f7-6f)
42.082: (move f10-2f f9-2f)
42.089: (move f10-2f f9-2f)
42.371: (move f10-2f f10-1f)
42.384: (move f10-2f f10-1f)
42.475: (pickup f7-9f key4-3)
42.480: (pickup f7-9f key4-3)
42.563: (move f3-8f f2-8f)
42.572: (move f3-8f f2-8f)
42.828: (move f10-8f f10-7f)
42.836: (move f10-8f f10-7f)
42.845: (move f10-8f f10-7f)
42.847: (move f10-8f f10-7f)
43.015: (move f4-9f f4-8f)
43.015: (move f5-8f f4-8f)
43.028: (move f5-8f f4-8f)
43.029: (move f4-9f f4-8f)
43.078: (move f4-9f f3-9f)
43.081: (move f3-8f f3-9f)
43.088: (move f3-8f f3-9f)
43.088: (move f4-9f f3-9f)
43.092: (move f4-9f f3-9f)
43.108: (move f4-9f f3-9f)
43.432: (move f3-8f f3-7f)
43.439: (move f3-8f f3-7f)
44.051: (move f7-9f f7-8f)
44.062: (move f7-9f f7-8f)
44.347: (move f10-9f f9-9f)
44.354: (move f10-9f f9-9f)
44.361: (move f10-9f f9-9f)
44.371: (move f10-9f f9-9f)
44.404: (move f5-10f f6-10f)
44.416: (move f5-10f f6-10f)
44.418: (move f5-10f f6-10f)
44.430: (move f5-10f f6-10f)
44.483: (move f7-9f f8-9f)
44.494: (move f7-9f f8-9f)
44.645: (move f7-9f f7-10f)
44.656: (move f7-9f f7-10f)
44.760: (move f7-6f f8-6f)
44.770: (move f7-6f f8-6f)
40.714: (move f7-9f f6-9f)
40.723: (move f7-9f f6-9f)
40.724: (move f9-2f f8-2f)
40.797: (move f9-2f f8-2f)
41.121: (move f7-9f f7-8f)
41.129: (move f7-9f f7-8f)
41.978: (move f7-9f f8-9f)
41.986: (move f7-9f f8-9f)
42.028: (move f7-9f f7-10f)
42.036: (move f7-9f f7-10f)
42.439: (move f10-1f f10-0f)
42.452: (move f10-1f f10-0f)
42.574: (move f10-7f f10-6f)
42.582: (move f10-7f f10-6f)
42.591: (move f10-7f f10-6f)
42.595: (move f10-7f f10-6f)
42.728: (move f2-8f f2-9f)
42.730: (move f3-9f f2-9f)
42.739: (move f2-8f f2-9f)
42.741: (move f3-9f f2-9f)
42.744: (move f3-9f f2-9f)
42.759: (move f3-9f f2-9f)
42.860: (move f4-8f f3-8f)
42.861: (move f3-9f f3-8f)
42.872: (move f4-8f f3-8f)
42.874: (move f3-9f f3-8f)
43.421: (move f2-8f f1-8f)
43.454: (move f2-8f f1-8f)
44.194: (move f2-8f f2-7f)
44.196: (move f3-7f f2-7f)
44.203: (move f2-8f f2-7f)
44.208: (move f3-7f f2-7f)
44.292: (move f6-10f f7-10f)
44.301: (move f6-10f f7-10f)
44.303: (move f6-10f f7-10f)
44.316: (move f6-10f f7-10f)
44.347: (move f3-7f f3-6f)
44.358: (move f3-7f f3-6f)
44.517: (move f8-6f f8-7f)
44.525: (move f8-6f f8-7f)
40.913: (move f6-9f f5-9f)
40.921: (move f6-9f f5-9f)
41.050: (move f8-9f f9-9f)
41.057: (move f8-9f f9-9f)
41.419: (move f2-9f f1-9f)
41.421: (move f1-8f f1-9f)
41.424: (move f2-9f f1-9f)
41.449: (move f2-9f f1-9f)
41.450: (move f1-8f f1-9f)
41.460: (move f2-9f f1-9f)
41.570: (move f7-8f f6-8f)
41.570: (move f6-9f f6-8f)
41.578: (move f6-9f f6-8f)
41.579: (move f7-8f f6-8f)
41.781: (move f7-8f f7-7f)
41.790: (move f7-8f f7-7f)
41.883: (move f10-6f f10-5f)
41.890: (move f10-6f f10-5f)
41.898: (move f10-6f f10-5f)
41.898: (move f10-6f f10-5f)
41.945: (move f7-10f f6-10f)
41.946: (move f6-9f f6-10f)
41.954: (move f7-10f f6-10f)
41.956: (move f6-9f f6-10f)
42.056: (move f8-2f f8-1f)
42.061: (move f8-2f f8-1f)
42.067: (move f7-10f f8-10f)
42.069: (move f8-9f f8-10f)
42.076: (move f7-10f f8-10f)
42.076: (move f8-9f f8-10f)
42.378: (move f10-0f f9-0f)
42.388: (move f10-0f f9-0f)
42.578: (move f2-9f f2-8f)
42.579: (move f3-8f f2-8f)
42.592: (move f3-8f f2-8f)
42.592: (move f2-9f f2-8f)
42.634: (putdown f7-8f key4-3)
42.640: (putdown f7-8f key4-3)
42.971: (move f8-2f f8-3f)
43.145: (move f8-2f f8-3f)
40.132: (move f5-9f f4-9f)
40.141: (move f5-9f f4-9f)
41.461: (move f7-7f f6-7f)
41.461: (move f6-8f f6-7f)
41.469: (move f7-7f f6-7f)
41.470: (move f6-8f f6-7f)
41.535: (move f6-10f f5-10f)
41.535: (move f5-9f f5-10f)
41.539: (move f6-10f f5-10f)
41.545: (move f5-9f f5-10f)
41.565: (pickup f1-9f key0-2)
41.590: (pickup f1-9f key0-2)
41.599: (pickup f1-9f key0-2)
41.629: (pickup f1-9f key0-2)
41.648: (move f8-1f f8-0f)
41.649: (move f9-0f f8-0f)
41.653: (move f9-0f f8-0f)
41.655: (move f8-1f f8-0f)
41.680: (move f6-8f f5-8f)
41.684: (move f5-9f f5-8f)
41.690: (move f6-8f f5-8f)
41.692: (move f5-9f f5-8f)
41.776: (pickup f1-9f key0-1)
41.783: (pickup f1-9f key0-1)
41.809: (pickup f1-9f key0-1)
41.818: (pickup f1-9f key0-1)
41.909: (move f10-5f f10-4f)
41.920: (move f10-5f f10-4f)
41.924: (move f10-5f f10-4f)
41.930: (move f10-5f f10-4f)
42.030: (move f10-5f f9-5f)
42.037: (move f10-5f f9-5f)
42.047: (move f10-5f f9-5f)
42.050: (move f10-5f f9-5f)
42.131: (move f8-10f f9-10f)
42.134: (move f9-9f f9-10f)
42.139: (move f8-10f f9-10f)
42.142: (move f9-9f f9-10f)
42.212: (move f7-7f f7-6f)
42.224: (move f7-7f f7-6f)
39.911: (move f7-6f f6-6f)
39.912: (move f6-7f f6-6f)
39.921: (move f6-7f f6-6f)
39.923: (move f7-6f f6-6f)
39.955: (move f4-9f f4-8f)
39.957: (move f5-8f f4-8f)
39.963: (move f4-9f f4-8f)
39.964: (move f5-8f f4-8f)
40.275: (move f4-9f f3-9f)
40.284: (move f4-9f f3-9f)
41.876: (move f7-6f f8-6f)
41.884: (move f7-6f f8-6f)
42.278: (move f7-6f f7-5f)
42.280: (move f7-6f f7-5f)
42.328: (move f10-4f f10-3f)
42.335: (move f10-4f f10-3f)
42.349: (move f10-4f f10-3f)
42.349: (move f10-4f f10-3f)
42.378: (move f5-10f f4-10f)
42.379: (move f4-9f f4-10f)
42.387: (move f5-10f f4-10f)
42.388: (move f4-9f f4-10f)
42.487: (move f8-0f f7-0f)
42.495: (move f8-0f f7-0f)
42.717: (move f1-9f f2-9f)
42.746: (move f1-9f f2-9f)
42.755: (move f1-9f f2-9f)
42.785: (move f1-9f f2-9f)
42.898: (move f9-10f f10-10f)
42.902: (move f9-10f f10-10f)
42.930: (move f1-9f f2-9f)
42.934: (move f1-9f f2-9f)
42.962: (move f1-9f f2-9f)
42.970: (move f1-9f f2-9f)
43.164: (move f1-9f f1-8f)
43.185: (move f1-9f f1-10f)
43.188: (move f1-9f f0-9f)
43.192: (move f1-9f f1-8f)
43.200: (move f1-9f f1-8f)
43.209: (move f1-9f f1-10f)
39.906: (move f3-9f f2-9f)
39.914: (move f3-9f f2-9f)
40.035: (move f4-8f f3-8f)
40.037: (move f3-9f f3-8f)
40.044: (move f4-8f f3-8f)
40.044: (move f3-9f f3-8f)
41.411: (move f7-0f f6-0f)
41.431: (move f7-0f f6-0f)
41.732: (move f10-3f f10-2f)
42.248: (move f8-6f f8-7f)
42.254: (move f8-6f f8-7f)
42.276: (move f7-5f f6-5f)
42.277: (move f7-5f f6-5f)
42.279: (move f6-6f f6-5f)
42.283: (move f6-6f f6-5f)
42.476: (move f10-10f f10-9f)
42.481: (move f10-10f f10-9f)
42.563: (move f6-6f f5-6f)
42.567: (move f6-6f f5-6f)
42.705: (move f4-8f f4-7f)
42.714: (move f4-8f f4-7f)
42.823: (move f1-8f f2-8f)
42.824: (move f2-9f f2-8f)
42.850: (move f1-8f f2-8f)
42.850: (move f2-9f f2-8f)
42.854: (move f2-9f f2-8f)
42.859: (move f1-8f f2-8f)
42.889: (move f2-9f f2-8f)
43.040: (move f2-9f f2-8f)
43.044: (move f2-9f f2-8f)
43.069: (move f2-9f f2-8f)
43.078: (move f2-9f f2-8f)
43.255: (move f7-5f f7-4f)
43.265: (move f7-5f f7-4f)
43.275: (move f0-9f f0-8f)
43.276: (move f1-8f f0-8f)
43.303: (move f1-8f f0-8f)
43.314: (move f1-8f f0-8f)
43.351: (move f2-9f f3-9f)
43.380: (move f2-9f f3-9f)
39.176: (move f2-9f f1-9f)
39.184: (move f2-9f f1-9f)
39.747: (move f3-8f f2-8f)
39.747: (move f2-9f f2-8f)
39.755: (move f3-8f f2-8f)
39.756: (move f2-9f f2-8f)
40.495: (move f6-5f f5-5f)
40.496: (move f5-6f f5-5f)
40.500: (move f6-5f f5-5f)
40.501: (move f5-6f f5-5f)
40.645: (move f4-7f f3-7f)
40.646: (move f3-8f f3-7f)
40.653: (move f4-7f f3-7f)
40.654: (move f3-8f f3-7f)
41.346: (move f2-9f f2-10f)
41.354: (move f2-9f f2-10f)
42.111: (move f7-4f f8-4f)
42.117: (move f7-4f f8-4f)
42.144: (move f10-9f f10-8f)
42.152: (move f10-9f f10-8f)
43.049: (move f6-5f f6-4f)
43.051: (move f7-4f f6-4f)
43.054: (move f6-5f f6-4f)
43.055: (move f7-4f f6-4f)
43.214: (move f0-8f f0-9f)
43.223: (move f0-8f f0-9f)
43.229: (move f2-8f f1-8f)
43.381: (move f2-8f f1-8f)
43.382: (move f2-8f f1-8f)
43.412: (move f2-8f f1-8f)
43.420: (move f2-8f f1-8f)
43.427: (move f3-9f f4-9f)
43.438: (move f2-8f f3-8f)
43.442: (move f3-9f f3-8f)
43.450: (move f3-9f f4-9f)
43.465: (move f2-8f f3-8f)
43.466: (move f3-9f f3-8f)
43.472: (move f2-8f f3-8f)
43.504: (move f2-8f f3-8f)
43.514: (move f7-4f f7-3f)
40.439: (move f5-5f f5-4f)
40.441: (move f6-4f f5-4f)
40.521: (move f5-5f f5-4f)
40.522: (move f6-4f f5-4f)
40.660: (move f1-9f f1-8f)
40.661: (move f2-8f f1-8f)
40.669: (move f2-8f f1-8f)
40.669: (move f1-9f f1-8f)
40.880: (move f1-9f f1-10f)
40.883: (move f2-10f f1-10f)
40.889: (move f1-9f f1-10f)
40.892: (move f2-10f f1-10f)
40.909: (move f1-9f f0-9f)
40.919: (move f1-9f f0-9f)
41.016: (move f5-5f f4-5f)
41.017: (move f5-5f f4-5f)
41.126: (move f7-3f f6-3f)
41.139: (move f6-4f f6-3f)
41.207: (move f6-4f f6-3f)
41.354: (move f3-7f f2-7f)
41.355: (move f2-8f f2-7f)
41.361: (move f3-7f f2-7f)
41.363: (move f2-8f f2-7f)
41.506: (move f3-7f f3-6f)
41.516: (move f3-7f f3-6f)
41.839: (putdown f1-9f key4-3)
41.850: (putdown f1-9f key4-3)
41.967: (move f7-3f f7-2f)
42.300: (pickup-and-loose f1-9f key0-2 key4-3)
42.330: (pickup-and-loose f1-9f key0-2 key4-3)
42.533: (pickup-and-loose f1-9f key0-1 key4-3)
42.564: (pickup-and-loose f1-9f key0-1 key4-3)
42.644: (move f10-8f f9-8f)
42.649: (move f10-8f f9-8f)
42.874: (move f10-8f f10-7f)
42.882: (move f10-8f f10-7f)
43.317: (move f7-3f f8-3f)
43.320: (move f8-4f f8-3f)
43.322: (move f8-4f f8-3f)
43.343: (move f1-8f f0-8f)
39.976: (move f5-4f f5-3f)
39.976: (move f6-3f f5-3f)
40.448: (move f7-2f f6-2f)
40.452: (move f6-3f f6-2f)
40.547: (move f5-4f f5-3f)
40.547: (move f6-3f f5-3f)
40.653: (move f4-5f f4-4f)
40.655: (move f5-4f f4-4f)
40.661: (move f4-5f f4-4f)
40.662: (move f5-4f f4-4f)
40.833: (move f3-6f f3-5f)
40.833: (move f4-5f f3-5f)
40.843: (move f3-6f f3-5f)
40.845: (move f6-3f f6-2f)
40.845: (move f4-5f f3-5f)
40.948: (move f8-3f f8-2f)
40.949: (move f1-8f f0-8f)
40.949: (move f0-9f f0-8f)
40.957: (move f1-8f f0-8f)
40.958: (move f0-9f f0-8f)
40.964: (move f8-3f f8-2f)
40.965: (move f7-2f f8-2f)
41.562: (move f0-9f f0-10f)
41.563: (move f1-10f f0-10f)
41.569: (move f0-9f f0-10f)
41.571: (move f1-10f f0-10f)
41.810: (move f2-7f f2-6f)
41.810: (move f3-6f f2-6f)
41.816: (move f3-6f f2-6f)
41.819: (move f2-7f f2-6f)
42.618: (move f10-7f f10-6f)
42.622: (move f10-7f f10-6f)
43.216: (move f1-9f f2-9f)
43.232: (move f1-9f f2-9f)
43.252: (move f0-8f f0-9f)
43.515: (move f8-3f f7-3f)
43.530: (move f6-3f f7-3f)
43.973: (move f1-9f f1-8f)
43.988: (move f1-9f f1-8f)
44.103: (move f1-9f f2-9f)
39.405: (move f6-2f f5-2f)
39.405: (move f5-3f f5-2f)
39.652: (move f6-2f f5-2f)
39.654: (move f5-3f f5-2f)
39.957: (move f5-3f f4-3f)
39.959: (move f4-4f f4-3f)
39.983: (move f4-4f f4-3f)
39.983: (move f5-3f f4-3f)
40.626: (move f6-2f f6-1f)
40.647: (move f6-2f f6-1f)
41.172: (move f4-4f f3-4f)
41.173: (move f3-5f f3-4f)
41.178: (move f4-4f f3-4f)
41.178: (move f3-5f f3-4f)
41.582: (move f3-5f f2-5f)
41.585: (move f2-6f f2-5f)
41.590: (move f2-6f f2-5f)
41.592: (move f3-5f f2-5f)
41.929: (move f10-6f f10-5f)
41.934: (move f10-6f f10-5f)
42.030: (move f7-3f f7-2f)
42.030: (move f8-2f f7-2f)
42.031: (move f6-2f f7-2f)
42.229: (move f8-2f f8-1f)
42.240: (move f8-2f f8-1f)
42.257: (move f8-2f f9-2f)
42.269: (move f8-2f f9-2f)
42.707: (move f0-8f f0-7f)
42.715: (move f0-8f f0-7f)
43.099: (move f2-9f f2-8f)
43.101: (move f1-8f f2-8f)
43.113: (move f2-9f f2-8f)
43.116: (move f1-8f f2-8f)
43.615: (move f2-9f f3-9f)
43.634: (move f2-9f f3-9f)
43.860: (move f0-9f f0-10f)
43.940: (move f2-9f f2-8f)
44.252: (putdown f0-9f key0-2)
44.297: (move f1-8f f0-8f)
44.308: (move f1-8f f0-8f)
39.470: (move f5-2f f4-2f)
39.470: (move f4-3f f4-2f)
39.814: (move f4-3f f4-2f)
39.814: (move f5-2f f4-2f)
40.835: (move f3-4f f3-3f)
40.837: (move f4-3f f3-3f)
40.843: (move f4-3f f3-3f)
40.844: (move f3-4f f3-3f)
40.950: (move f6-1f f5-1f)
40.952: (move f5-2f f5-1f)
