/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.592: (putdown f5-9f key0-2)
88.639: (putdown f6-10f key0-2)
88.696: (move f5-9f f5-10f)
88.792: (pickup f6-11f key1-2)
88.864: (move f10-2f f9-2f)
88.867: (move f9-1f f9-2f)
88.892: (move f6-11f f7-11f)
88.893: (move f10-0f f10-1f)
88.908: (move f3-10f f2-10f)
88.997: (move f6-8f f7-8f)
89.094: (move f10-0f f9-0f)
89.140: (move f9-0f f8-0f)
89.221: (move f3-10f f3-11f)
89.236: (move f8-0f f7-0f)
89.392: (putdown f11-1f key4-4)
89.414: (move f9-1f f8-1f)
89.415: (move f8-0f f8-1f)
89.553: (move f10-2f f11-2f)
89.883: (move f11-1f f11-0f)
89.894: (move f6-8f f5-8f)
89.894: (move f10-2f f10-3f)
85.278: (move f5-8f f6-8f)
85.279: (move f6-9f f6-8f)
86.100: (move f6-10f f6-9f)
86.162: (move f7-10f f7-9f)
86.162: (move f6-9f f7-9f)
86.250: (move f6-10f f7-10f)
86.252: (move f7-11f f7-10f)
86.460: (pickup-and-loose f11-0f key4-4 key3-5)
86.540: (move f5-9f f6-9f)
86.618: (move f7-10f f8-10f)
86.738: (move f11-0f f10-0f)
86.789: (pickup-and-loose f11-0f key1-1 key3-5)
86.861: (move f6-10f f6-9f)
86.883: (move f11-0f f11-1f)
87.046: (move f5-8f f5-7f)
87.215: (move f6-10f f7-10f)
87.309: (putdown f5-8f key0-2)
87.485: (move f4-9f f4-8f)
87.486: (move f5-8f f4-8f)
87.487: (move f3-8f f4-8f)
87.655: (move f10-0f f10-1f)
87.732: (move f3-8f f3-7f)
87.797: (move f3-9f f3-8f)
87.832: (putdown f7-10f key0-2)
87.866: (move f6-11f f6-10f)
87.986: (move f10-0f f9-0f)
88.050: (move f7-0f f6-0f)
88.105: (move f10-3f f9-3f)
88.108: (move f9-2f f9-3f)
88.138: (putdown f11-0f key3-5)
88.160: (move f5-9f f5-8f)
88.250: (putdown f6-9f key0-2)
88.267: (unlock f5-10f f4-10f key2-0 shape2)
88.333: (move f2-10f f2-9f)
88.340: (move f3-9f f2-9f)
88.406: (move f10-1f f10-2f)
88.417: (move f3-8f f2-8f)
88.418: (move f2-9f f2-8f)
88.454: (unlock f7-0f f7-1f key4-4 shape4)
88.488: (move f10-0f f9-0f)
84.525: (move f11-0f f11-1f)
84.581: (pickup-and-loose f5-7f key4-0 key0-2)
85.179: (move f5-8f f6-8f)
85.823: (putdown f7-9f key0-2)
85.965: (move f6-9f f6-8f)
86.023: (move f6-9f f6-8f)
86.099: (move f5-8f f6-8f)
86.099: (move f6-9f f6-8f)
86.137: (pickup-and-loose f7-9f key0-0 key0-2)
86.303: (putdown f5-7f key0-2)
86.321: (move f11-0f f10-0f)
86.353: (move f6-8f f7-8f)
86.353: (move f7-9f f7-8f)
86.361: (move f11-0f f11-1f)
86.434: (pickup-and-loose f7-9f key2-0 key0-2)
86.537: (move f6-9f f5-9f)
86.591: (move f6-9f f6-8f)
86.598: (move f5-8f f5-9f)
86.647: (move f11-0f f10-0f)
86.826: (move f5-8f f5-7f)
86.875: (move f8-10f f8-9f)
86.876: (move f7-9f f8-9f)
86.934: (move f7-10f f8-10f)
87.062: (move f7-10f f8-10f)
87.069: (move f7-10f f7-9f)
87.070: (move f6-9f f7-9f)
87.121: (move f3-7f f4-7f)
87.123: (move f4-8f f4-7f)
87.126: (move f5-7f f4-7f)
87.203: (move f6-10f f6-9f)
87.265: (move f6-9f f5-9f)
87.315: (move f6-9f f5-9f)
87.464: (putdown f11-1f key3-5)
87.484: (move f6-10f f7-10f)
87.561: (move f7-10f f8-10f)
87.570: (move f5-7f f6-7f)
87.571: (move f6-8f f6-7f)
87.714: (move f5-10f f5-9f)
87.725: (putdown f6-8f key0-2)
87.845: (move f5-8f f4-8f)
84.935: (move f5-7f f4-7f)
85.179: (move f5-7f f5-8f)
85.183: (move f5-7f f6-7f)
85.487: (pickup f5-7f key4-0)
85.678: (move f5-7f f5-6f)
86.124: (move f7-9f f6-9f)
86.163: (move f7-9f f7-8f)
86.186: (move f7-9f f6-9f)
86.238: (move f7-9f f7-8f)
86.292: (move f11-1f f10-1f)
86.300: (move f10-0f f10-1f)
86.404: (move f7-9f f7-10f)
86.428: (move f7-8f f7-7f)
86.436: (move f6-7f f7-7f)
86.496: (move f7-9f f6-9f)
86.528: (move f7-9f f7-8f)
86.611: (move f7-9f f7-10f)
86.618: (move f7-9f f8-9f)
86.618: (move f8-10f f8-9f)
86.639: (move f7-9f f8-9f)
86.664: (move f6-8f f7-8f)
86.667: (move f6-8f f6-9f)
86.669: (move f7-9f f7-8f)
86.756: (move f8-9f f8-8f)
86.760: (move f7-8f f8-8f)
86.782: (move f5-7f f4-7f)
86.786: (move f7-9f f7-10f)
86.828: (move f7-9f f8-9f)
86.836: (putdown f6-7f key0-2)
86.880: (move f6-8f f7-8f)
86.900: (move f6-8f f6-9f)
86.907: (move f5-9f f6-9f)
86.938: (pickup-and-loose f6-7f key1-0 key0-2)
86.956: (move f6-8f f7-8f)
87.018: (move f5-7f f5-8f)
87.021: (move f7-9f f8-9f)
87.026: (move f11-1f f11-2f)
87.033: (pickup f7-9f key2-0)
87.070: (move f5-7f f4-7f)
87.075: (move f4-8f f4-7f)
82.785: (move f5-8f f6-8f)
82.785: (move f6-7f f6-8f)
83.831: (move f5-8f f5-9f)
83.908: (move f6-7f f7-7f)
84.695: (move f6-7f f6-8f)
84.809: (move f6-7f f6-8f)
84.833: (move f5-8f f6-8f)
84.839: (move f6-7f f6-6f)
84.841: (move f5-6f f6-6f)
84.850: (move f7-9f f6-9f)
85.009: (move f7-9f f7-10f)
85.092: (move f4-7f f4-8f)
85.092: (move f5-8f f4-8f)
85.121: (move f7-8f f6-8f)
85.125: (move f6-9f f6-8f)
85.222: (move f5-6f f4-6f)
85.223: (move f4-7f f4-6f)
85.238: (move f6-9f f6-8f)
85.238: (move f7-8f f6-8f)
85.287: (move f4-7f f3-7f)
85.420: (move f7-9f f8-9f)
85.440: (move f7-8f f6-8f)
85.441: (move f6-9f f6-8f)
85.465: (move f7-9f f7-8f)
85.855: (move f5-8f f5-9f)
85.921: (move f6-7f f7-7f)
85.959: (move f6-7f f7-7f)
86.108: (move f6-9f f5-9f)
86.193: (move f6-9f f5-9f)
86.276: (move f7-8f f7-7f)
86.383: (move f6-7f f5-7f)
86.390: (move f7-8f f7-7f)
86.428: (move f6-9f f5-9f)
86.430: (move f8-9f f8-8f)
86.430: (move f7-8f f8-8f)
86.466: (move f8-9f f8-10f)
86.470: (move f7-10f f8-10f)
86.478: (move f6-7f f5-7f)
86.495: (move f6-9f f5-9f)
86.542: (move f8-9f f8-8f)
83.765: (move f6-8f f6-9f)
83.765: (move f5-9f f6-9f)
83.804: (move f7-7f f7-8f)
83.805: (move f6-8f f7-8f)
84.368: (pickup-and-loose f5-7f key4-0 key1-0)
84.782: (move f6-9f f6-8f)
84.788: (move f7-8f f6-8f)
84.908: (move f4-8f f3-8f)
84.908: (move f3-7f f3-8f)
85.052: (pickup f5-7f key4-0)
85.234: (move f7-7f f8-7f)
85.253: (move f7-8f f8-8f)
85.255: (move f8-9f f8-8f)
85.360: (move f6-9f f5-9f)
85.501: (unlock f7-7f f7-6f key1-0 shape1)
85.692: (move f6-8f f6-9f)
85.757: (move f6-8f f7-8f)
85.759: (move f7-7f f7-8f)
85.763: (move f7-10f f8-10f)
85.768: (move f8-9f f8-10f)
85.803: (move f5-9f f5-10f)
85.897: (move f6-8f f6-9f)
85.902: (move f5-9f f6-9f)
85.951: (move f6-8f f7-8f)
86.040: (move f5-9f f4-9f)
86.040: (move f4-8f f4-9f)
86.083: (move f6-6f f6-5f)
86.089: (putdown f5-7f key1-0)
86.192: (move f6-8f f6-9f)
86.245: (move f7-8f f7-7f)
86.248: (move f6-8f f7-8f)
86.255: (move f7-7f f7-8f)
86.293: (move f6-9f f6-10f)
86.293: (move f7-10f f6-10f)
86.535: (move f5-7f f4-7f)
86.662: (move f8-9f f9-9f)
86.760: (move f3-7f f2-7f)
86.798: (move f6-8f f5-8f)
86.798: (move f5-7f f5-8f)
87.043: (move f5-7f f4-7f)
83.707: (move f6-9f f7-9f)
83.707: (move f7-8f f7-9f)
84.360: (move f8-7f f8-8f)
84.363: (move f7-8f f8-8f)
84.843: (move f5-7f f4-7f)
85.001: (move f5-7f f6-7f)
85.086: (move f5-7f f5-8f)
85.333: (move f2-7f f2-6f)
85.417: (move f5-7f f6-7f)
85.478: (move f5-10f f6-10f)
85.480: (move f6-9f f6-10f)
85.562: (move f6-9f f7-9f)
85.562: (move f7-8f f7-9f)
85.584: (move f5-7f f5-6f)
85.646: (move f5-8f f5-9f)
85.649: (move f6-9f f5-9f)
85.826: (move f6-9f f7-9f)
85.826: (move f7-8f f7-9f)
85.862: (move f7-7f f7-8f)
85.908: (move f3-8f f3-9f)
85.914: (move f4-9f f3-9f)
85.940: (move f6-5f f6-4f)
85.944: (move f3-8f f2-8f)
85.944: (move f2-7f f2-8f)
85.973: (move f7-8f f7-7f)
86.053: (move f7-8f f8-8f)
86.105: (move f6-9f f7-9f)
86.106: (move f7-8f f7-9f)
86.161: (move f6-9f f5-9f)
86.243: (move f5-7f f4-7f)
86.260: (move f2-7f f1-7f)
86.482: (move f7-8f f8-8f)
86.602: (move f5-7f f5-8f)
86.688: (move f5-7f f4-7f)
86.697: (move f7-7f f7-6f)
86.805: (move f7-8f f8-8f)
86.876: (move f5-8f f4-8f)
86.876: (move f4-7f f4-8f)
86.885: (move f6-5f f7-5f)
86.931: (move f5-7f f5-8f)
82.712: (move f5-8f f6-8f)
82.712: (move f6-7f f6-8f)
83.281: (move f6-7f f6-8f)
83.288: (move f5-8f f6-8f)
83.784: (move f5-8f f5-9f)
83.845: (move f6-7f f7-7f)
84.212: (move f6-10f f7-10f)
84.214: (move f7-9f f7-10f)
84.422: (move f7-9f f8-9f)
84.422: (move f8-8f f8-9f)
84.454: (move f6-7f f7-7f)
84.764: (move f5-8f f6-8f)
84.769: (move f6-7f f6-6f)
84.770: (move f5-6f f6-6f)
84.850: (move f7-8f f6-8f)
85.036: (move f5-8f f4-8f)
85.039: (move f4-7f f4-8f)
85.169: (move f4-7f f4-6f)
85.172: (move f5-6f f4-6f)
85.241: (move f4-7f f3-7f)
85.281: (move f6-4f f7-4f)
85.284: (move f7-5f f7-4f)
85.381: (move f6-7f f6-6f)
85.482: (move f3-9f f2-9f)
85.483: (move f2-8f f2-9f)
85.697: (move f2-8f f1-8f)
85.699: (move f1-7f f1-8f)
85.734: (pickup f7-9f key2-0)
85.754: (move f7-8f f7-9f)
85.779: (move f6-4f f6-3f)
85.794: (move f5-8f f5-9f)
85.823: (move f5-8f f5-9f)
85.886: (pickup f7-9f key2-0)
85.943: (move f7-9f f7-10f)
85.977: (pickup-and-loose f7-9f key2-0 key1-0)
86.100: (pickup f7-9f key0-0)
86.107: (unlock f7-5f f8-5f key4-0 shape4)
86.184: (move f7-9f f8-9f)
86.190: (move f8-8f f8-9f)
86.238: (putdown f7-9f key1-0)
83.756: (move f5-9f f6-9f)
83.756: (move f6-8f f6-9f)
83.795: (move f6-8f f7-8f)
83.797: (move f7-7f f7-8f)
84.116: (move f7-10f f8-10f)
84.116: (move f8-9f f8-10f)
84.795: (move f7-4f f8-4f)
84.799: (move f6-8f f6-9f)
84.803: (move f5-9f f6-9f)
84.854: (move f6-8f f7-8f)
84.855: (move f7-7f f7-8f)
84.885: (move f3-7f f3-8f)
84.887: (move f4-8f f3-8f)
85.153: (move f7-5f f8-5f)
85.220: (move f8-9f f9-9f)
85.222: (move f7-7f f8-7f)
85.363: (move f7-5f f7-4f)
85.430: (move f7-9f f6-9f)
85.501: (move f7-9f f6-9f)
85.527: (move f7-9f f7-8f)
85.566: (move f7-9f f7-10f)
85.597: (move f7-9f f7-8f)
85.661: (move f7-9f f7-10f)
85.765: (move f7-9f f6-9f)
85.773: (move f5-9f f5-10f)
85.793: (move f7-9f f7-8f)
85.803: (move f7-9f f8-9f)
85.880: (move f6-8f f6-9f)
85.886: (move f7-9f f6-9f)
85.901: (move f5-9f f6-9f)
85.901: (move f7-9f f8-9f)
85.903: (move f6-8f f6-9f)
85.956: (move f6-8f f7-8f)
85.994: (move f7-9f f7-10f)
86.002: (move f7-4f f7-3f)
86.003: (move f6-3f f7-3f)
86.011: (move f7-10f f8-10f)
86.012: (move f5-9f f4-9f)
86.013: (move f8-9f f8-10f)
86.014: (move f4-8f f4-9f)
83.643: (move f7-8f f7-9f)
83.644: (move f6-9f f7-9f)
84.194: (move f6-9f f6-8f)
84.196: (move f7-8f f6-8f)
84.220: (move f6-9f f6-8f)
84.222: (move f7-8f f6-8f)
84.256: (move f8-4f f8-3f)
84.263: (move f7-3f f8-3f)
84.331: (move f7-8f f8-8f)
84.332: (move f8-7f f8-8f)
84.373: (move f7-4f f8-4f)
84.373: (move f8-5f f8-4f)
84.374: (unlock f8-4f f8-5f key4-0 shape4)
84.660: (move f6-9f f6-8f)
84.660: (move f7-8f f6-8f)
85.129: (move f8-5f f9-5f)
85.345: (move f6-9f f5-9f)
85.346: (move f7-8f f7-7f)
85.363: (move f7-8f f7-7f)
85.381: (move f6-9f f5-9f)
85.448: (move f6-9f f6-10f)
85.450: (move f5-10f f6-10f)
85.580: (move f7-8f f7-9f)
85.581: (move f6-9f f7-9f)
85.698: (move f8-9f f8-8f)
85.701: (move f7-8f f8-8f)
85.705: (move f6-9f f5-9f)
85.779: (move f8-9f f8-8f)
85.781: (move f7-8f f7-9f)
85.781: (move f6-9f f7-9f)
85.784: (move f7-8f f8-8f)
85.795: (move f8-9f f8-10f)
85.796: (move f7-10f f8-10f)
85.798: (move f7-8f f7-7f)
85.819: (move f8-9f f8-10f)
85.819: (move f7-10f f8-10f)
85.836: (move f6-9f f5-9f)
85.870: (move f4-9f f3-9f)
85.876: (move f3-8f f3-9f)
85.909: (move f3-8f f2-8f)
83.811: (move f8-3f f9-3f)
84.188: (move f6-10f f7-10f)
84.189: (move f7-9f f7-10f)
84.335: (move f8-4f f8-3f)
84.397: (move f8-8f f8-9f)
84.397: (move f7-9f f8-9f)
85.456: (move f3-9f f2-9f)
85.456: (move f2-8f f2-9f)
85.549: (pickup f7-9f key2-0)
85.669: (move f2-8f f1-8f)
86.013: (pickup f7-9f key0-0)
86.159: (pickup-and-loose f7-9f key2-0 key4-0)
86.248: (move f5-9f f5-8f)
86.250: (move f6-8f f5-8f)
86.251: (move f6-8f f6-7f)
86.253: (move f9-5f f9-4f)
86.253: (move f7-7f f6-7f)
86.254: (move f8-4f f9-4f)
86.286: (move f7-9f f7-10f)
86.295: (move f6-10f f6-11f)
86.317: (move f7-9f f7-10f)
86.344: (move f6-8f f6-7f)
86.346: (move f7-7f f6-7f)
86.397: (putdown f7-9f key4-0)
86.445: (move f6-8f f5-8f)
86.447: (move f5-9f f5-8f)
86.477: (move f8-3f f8-2f)
86.478: (move f7-9f f8-9f)
86.533: (move f3-9f f3-10f)
86.540: (move f7-9f f8-9f)
86.635: (pickup-and-loose f7-9f key0-0 key4-0)
86.734: (move f9-5f f9-6f)
86.740: (move f2-8f f2-7f)
86.758: (move f9-5f f10-5f)
86.790: (move f8-8f f9-8f)
86.860: (move f5-9f f5-8f)
86.862: (move f6-8f f5-8f)
86.880: (move f7-7f f8-7f)
86.890: (move f8-8f f8-7f)
86.958: (move f7-7f f8-7f)
83.537: (pickup-and-loose f9-3f key1-3 key4-0)
83.816: (pickup-and-loose f9-3f key3-5 key4-0)
83.944: (move f9-4f f9-3f)
83.949: (move f8-3f f9-3f)
84.082: (move f7-10f f8-10f)
84.083: (move f8-9f f8-10f)
84.136: (move f8-2f f9-2f)
84.139: (move f9-3f f9-2f)
85.181: (move f9-8f f9-9f)
85.186: (move f8-9f f9-9f)
85.245: (move f7-9f f6-9f)
85.280: (move f7-9f f7-8f)
85.296: (move f2-7f f2-6f)
85.315: (move f9-3f f10-3f)
85.350: (move f5-8f f5-7f)
85.350: (move f6-7f f5-7f)
85.510: (move f7-9f f7-10f)
85.746: (move f7-9f f6-9f)
85.752: (move f7-9f f8-9f)
85.784: (move f7-9f f7-8f)
85.829: (move f8-2f f8-1f)
85.839: (putdown f6-7f key2-0)
85.940: (pickup-and-loose f6-7f key1-0 key2-0)
85.952: (pickup-and-loose f6-7f key0-2 key2-0)
85.967: (move f7-9f f7-10f)
86.053: (putdown f6-7f key2-0)
86.076: (move f2-9f f2-10f)
86.083: (move f3-10f f2-10f)
86.101: (move f8-9f f8-8f)
86.104: (move f5-8f f5-7f)
86.108: (move f5-8f f5-7f)
86.108: (move f6-7f f5-7f)
86.159: (pickup-and-loose f6-7f key1-0 key2-0)
86.165: (move f9-3f f9-4f)
86.169: (move f8-3f f7-3f)
86.195: (move f7-10f f8-10f)
86.204: (move f8-9f f8-10f)
86.206: (move f7-10f f8-10f)
86.209: (move f7-9f f8-9f)
86.211: (move f8-9f f8-10f)
82.923: (move f9-3f f9-2f)
83.280: (move f9-3f f8-3f)
83.297: (pickup-and-loose f5-7f key4-0 key2-0)
83.438: (move f9-3f f9-4f)
83.624: (pickup-and-loose f9-3f key1-3 key4-0)
83.662: (pickup-and-loose f5-7f key4-0 key0-0)
83.719: (pickup-and-loose f5-7f key4-0 key2-0)
83.801: (move f10-3f f10-2f)
83.803: (move f9-2f f10-2f)
83.818: (move f9-3f f9-2f)
83.906: (move f9-3f f8-3f)
83.912: (pickup-and-loose f9-3f key3-5 key4-0)
83.913: (move f6-7f f6-8f)
83.922: (move f6-7f f6-8f)
83.955: (move f6-7f f6-8f)
83.999: (move f6-7f f6-8f)
84.059: (move f6-7f f6-8f)
84.117: (move f9-3f f10-3f)
84.137: (move f7-8f f6-8f)
84.137: (move f6-9f f6-8f)
84.206: (move f9-2f f9-1f)
84.210: (move f8-1f f9-1f)
84.325: (move f9-3f f9-2f)
84.598: (move f6-9f f6-8f)
84.598: (move f7-8f f6-8f)
84.879: (move f8-1f f8-0f)
84.998: (move f9-3f f10-3f)
85.013: (unlock f8-1f f7-1f key4-0 shape4)
85.017: (putdown f5-7f key2-0)
85.071: (move f6-7f f7-7f)
85.112: (move f6-7f f7-7f)
85.132: (pickup-and-loose f5-7f key0-2 key2-0)
85.139: (move f6-7f f7-7f)
85.147: (move f6-9f f5-9f)
85.168: (move f6-7f f7-7f)
85.205: (move f6-7f f7-7f)
85.286: (move f7-8f f7-7f)
85.349: (move f6-7f f5-7f)
85.400: (putdown f5-7f key0-0)
85.431: (move f6-7f f5-7f)
83.047: (move f9-3f f9-2f)
83.286: (pickup-and-loose f5-7f key4-0 key1-0)
83.318: (move f9-3f f8-3f)
83.353: (move f10-3f f10-2f)
83.354: (move f9-2f f10-2f)
83.383: (move f9-2f f9-1f)
83.426: (move f9-3f f9-4f)
83.488: (move f10-3f f10-2f)
83.494: (move f9-2f f10-2f)
83.710: (pickup f5-7f key4-0)
83.893: (move f9-2f f9-1f)
83.925: (move f9-3f f8-3f)
83.932: (move f9-3f f9-2f)
83.969: (move f8-3f f8-4f)
83.970: (move f9-4f f8-4f)
83.991: (move f9-2f f10-2f)
83.997: (move f5-7f f4-7f)
84.083: (move f5-7f f6-7f)
84.101: (move f8-1f f9-1f)
84.235: (move f5-7f f5-8f)
84.239: (move f9-3f f10-3f)
84.255: (move f5-7f f4-7f)
84.327: (move f5-7f f6-7f)
84.402: (move f9-2f f9-1f)
84.443: (move f8-3f f8-4f)
84.465: (move f9-4f f9-5f)
84.468: (move f5-7f f4-7f)
84.496: (move f5-7f f5-8f)
84.666: (move f5-7f f6-7f)
84.691: (unlock f7-7f f7-6f key1-0 shape1)
84.702: (move f5-7f f5-8f)
84.740: (move f5-7f f5-6f)
84.746: (unlock f7-7f f7-6f key1-0 shape1)
84.779: (move f8-1f f8-0f)
84.901: (move f6-8f f6-9f)
84.995: (move f6-8f f6-9f)
85.001: (move f5-7f f5-6f)
85.010: (putdown f5-7f key1-0)
85.035: (move f8-3f f7-3f)
85.100: (move f10-3f f11-3f)
82.026: (move f6-7f f6-8f)
82.029: (move f5-8f f6-8f)
82.064: (move f6-7f f6-8f)
82.065: (move f5-8f f6-8f)
82.270: (move f6-7f f6-8f)
82.275: (move f5-8f f6-8f)
83.124: (move f5-8f f5-9f)
83.156: (move f6-7f f7-7f)
83.202: (move f6-7f f7-7f)
83.262: (move f5-8f f5-9f)
83.391: (move f6-7f f7-7f)
83.430: (move f9-4f f8-4f)
83.434: (move f8-3f f8-4f)
83.482: (move f9-2f f10-2f)
83.484: (move f10-3f f10-2f)
83.490: (move f5-8f f5-9f)
83.510: (move f9-2f f9-1f)
83.615: (move f9-2f f10-2f)
83.623: (move f7-3f f7-4f)
83.628: (move f8-4f f7-4f)
83.904: (move f5-7f f4-7f)
83.924: (move f9-4f f9-5f)
83.956: (move f8-3f f8-4f)
84.020: (move f9-2f f9-1f)
84.062: (move f5-7f f6-7f)
84.079: (move f6-7f f6-6f)
84.107: (move f5-6f f6-6f)
84.115: (move f6-7f f6-6f)
84.145: (move f5-7f f5-8f)
84.197: (move f9-1f f9-0f)
84.198: (move f5-7f f6-7f)
84.216: (move f9-1f f9-2f)
84.299: (move f5-6f f6-6f)
84.301: (move f6-7f f6-6f)
84.377: (move f4-7f f4-8f)
84.379: (move f5-8f f4-8f)
84.424: (move f9-1f f8-1f)
84.456: (move f5-7f f4-7f)
84.495: (move f5-6f f4-6f)
84.510: (move f5-8f f4-8f)
81.435: (unlock f9-0f f10-0f key3-5 shape3)
82.007: (move f6-7f f6-8f)
82.008: (move f5-8f f6-8f)
82.023: (move f6-7f f6-8f)
83.045: (move f5-8f f5-9f)
83.122: (move f5-9f f6-9f)
83.123: (move f6-8f f6-9f)
83.134: (move f6-7f f7-7f)
83.156: (move f6-7f f7-7f)
83.165: (move f7-7f f7-8f)
83.165: (move f6-8f f7-8f)
83.204: (move f8-1f f8-0f)
83.204: (move f9-0f f8-0f)
83.217: (move f5-9f f6-9f)
83.217: (move f6-8f f6-9f)
83.261: (move f7-7f f7-8f)
83.262: (move f6-8f f7-8f)
83.445: (move f9-5f f8-5f)
83.445: (move f8-4f f8-5f)
83.463: (move f5-9f f6-9f)
83.463: (move f6-8f f6-9f)
83.493: (move f7-7f f7-8f)
83.494: (move f6-8f f7-8f)
83.638: (move f8-4f f7-4f)
83.870: (move f9-2f f9-3f)
83.890: (move f9-2f f10-2f)
84.057: (move f6-7f f6-6f)
84.079: (move f6-7f f6-6f)
84.226: (move f4-8f f3-8f)
84.296: (move f5-8f f4-8f)
84.297: (move f4-7f f4-8f)
84.325: (move f9-1f f9-0f)
84.330: (move f4-8f f3-8f)
84.431: (move f4-7f f4-6f)
84.502: (move f4-7f f3-7f)
84.551: (move f9-1f f8-1f)
84.555: (move f7-7f f8-7f)
84.613: (move f7-4f f6-4f)
84.657: (move f7-7f f8-7f)
84.727: (move f4-7f f4-8f)
80.383: (move f9-0f f10-0f)
81.414: (move f9-0f f9-1f)
81.562: (unlock f9-0f f10-0f key3-5 shape3)
82.011: (move f9-0f f8-0f)
83.083: (move f6-8f f6-9f)
83.084: (move f5-9f f6-9f)
83.125: (move f7-7f f7-8f)
83.126: (move f6-8f f7-8f)
83.327: (move f9-0f f8-0f)
83.334: (move f8-1f f8-0f)
83.409: (move f6-9f f7-9f)
83.409: (move f7-8f f7-9f)
83.456: (move f6-8f f6-9f)
83.486: (move f6-8f f7-8f)
83.486: (move f7-7f f7-8f)
83.589: (pickup-and-loose f9-3f key1-3 key4-0)
83.589: (move f6-9f f7-9f)
83.589: (move f7-8f f7-9f)
83.694: (move f8-7f f8-8f)
83.696: (move f7-8f f8-8f)
83.763: (move f7-8f f7-9f)
83.763: (move f6-9f f7-9f)
83.799: (move f7-8f f8-8f)
83.802: (move f8-7f f8-8f)
83.871: (pickup-and-loose f9-3f key3-5 key4-0)
83.939: (move f7-8f f8-8f)
84.166: (move f4-8f f3-8f)
84.175: (move f3-7f f3-8f)
84.339: (move f9-3f f8-3f)
84.517: (move f6-4f f6-3f)
84.518: (move f7-7f f8-7f)
84.565: (move f4-8f f3-8f)
84.570: (move f3-8f f3-7f)
84.647: (move f4-6f f5-6f)
84.651: (move f6-6f f5-6f)
84.679: (move f4-8f f5-8f)
84.692: (move f6-8f f5-8f)
84.701: (move f8-0f f7-0f)
84.703: (move f3-8f f3-7f)
84.730: (move f7-4f f6-4f)
79.616: (pickup-and-loose f10-0f key4-4 key3-5)
80.512: (move f9-0f f10-0f)
81.541: (move f9-0f f9-1f)
81.553: (move f9-1f f10-1f)
81.554: (move f10-0f f10-1f)
82.100: (move f9-1f f9-2f)
82.138: (move f9-0f f8-0f)
82.250: (move f10-0f f11-0f)
82.728: (putdown f10-0f key3-5)
82.983: (move f9-3f f9-2f)
83.349: (move f7-8f f7-9f)
83.350: (move f6-9f f7-9f)
83.352: (move f9-3f f8-3f)
83.372: (move f7-0f f6-0f)
83.477: (move f9-3f f9-4f)
83.482: (move f6-9f f5-9f)
83.483: (move f5-8f f5-9f)
83.575: (move f7-9f f7-10f)
83.581: (move f9-1f f8-1f)
83.581: (move f8-0f f8-1f)
83.641: (move f8-7f f8-8f)
83.641: (move f7-8f f8-8f)
83.668: (move f7-9f f7-10f)
83.753: (move f6-9f f7-9f)
83.754: (move f7-8f f7-9f)
83.787: (move f7-9f f8-9f)
83.792: (move f8-8f f8-9f)
83.863: (move f7-9f f7-10f)
83.868: (move f9-3f f9-2f)
83.885: (move f7-9f f8-9f)
83.889: (move f8-8f f8-9f)
83.934: (move f7-8f f8-8f)
83.960: (move f9-3f f8-3f)
83.987: (move f8-0f f7-0f)
84.047: (move f8-8f f8-9f)
84.048: (move f7-9f f8-9f)
84.157: (move f9-3f f10-3f)
84.645: (move f6-4f f6-3f)
84.737: (move f6-9f f6-10f)
84.826: (move f8-0f f7-0f)
79.810: (pickup-and-loose f10-0f key4-4 key3-5)
80.835: (move f10-0f f9-0f)
80.973: (move f10-0f f10-1f)
81.171: (move f10-1f f10-2f)
81.171: (move f9-2f f10-2f)
81.260: (unlock f10-1f f11-1f key3-5 shape3)
81.642: (move f10-0f f11-0f)
81.682: (move f10-0f f10-1f)
81.683: (move f9-1f f10-1f)
82.221: (move f9-1f f9-2f)
82.378: (move f10-0f f11-0f)
82.563: (move f7-0f f6-0f)
82.570: (unlock f11-0f f11-1f key3-5 shape3)
82.856: (putdown f10-0f key3-5)
83.064: (pickup-and-loose f11-0f key1-1 key3-5)
83.071: (move f9-2f f9-3f)
83.237: (move f9-2f f9-1f)
83.418: (move f9-2f f10-2f)
83.421: (move f10-3f f10-2f)
83.435: (move f8-9f f8-10f)
83.437: (move f7-10f f8-10f)
83.494: (move f7-0f f6-0f)
83.513: (move f7-9f f7-10f)
83.513: (move f6-10f f7-10f)
83.544: (move f7-10f f8-10f)
83.544: (move f8-9f f8-10f)
83.562: (move f9-2f f10-2f)
83.708: (move f8-0f f8-1f)
83.708: (move f9-1f f8-1f)
83.724: (move f7-9f f8-9f)
83.735: (move f8-8f f8-9f)
83.741: (move f9-2f f9-1f)
83.752: (move f6-0f f5-0f)
83.793: (move f8-9f f8-10f)
83.799: (move f7-10f f8-10f)
83.859: (move f7-9f f7-10f)
83.888: (putdown f11-0f key3-5)
84.031: (move f8-3f f8-4f)
84.035: (move f9-4f f8-4f)
84.041: (move f7-9f f8-9f)
