/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.732: (move f2-5f f2-6f)
39.778: (move f3-7f f2-7f)
39.779: (move f2-6f f2-7f)
39.833: (move f1-5f f1-6f)
39.834: (move f2-6f f1-6f)
40.015: (pickup-and-loose f2-6f key3-3 key0-2)
40.042: (move f6-7f f6-6f)
40.043: (move f5-6f f6-6f)
40.101: (move f4-7f f5-7f)
40.103: (move f4-7f f5-7f)
40.118: (move f4-5f f5-5f)
40.118: (move f5-6f f5-5f)
40.155: (move f2-5f f1-5f)
40.160: (move f1-6f f1-5f)
40.202: (move f4-7f f5-7f)
40.222: (move f2-5f f2-4f)
37.342: (move f3-3f f2-3f)
37.343: (move f2-4f f2-3f)
37.519: (move f3-7f f4-7f)
37.774: (move f3-7f f3-6f)
38.120: (move f2-4f f2-3f)
38.217: (move f2-4f f1-4f)
38.220: (move f1-5f f1-4f)
38.318: (move f3-6f f3-5f)
38.319: (move f2-5f f3-5f)
38.447: (move f3-6f f4-6f)
38.587: (move f1-6f f1-7f)
38.588: (move f2-7f f1-7f)
38.605: (move f3-3f f3-2f)
38.620: (move f3-7f f2-7f)
38.978: (move f4-7f f4-6f)
39.089: (unlock f2-7f f2-8f key0-2 shape0)
39.274: (move f2-7f f1-7f)
39.277: (move f1-6f f1-7f)
39.380: (move f1-5f f1-4f)
39.381: (move f2-4f f1-4f)
39.383: (move f1-5f f1-4f)
39.385: (move f2-7f f1-7f)
39.451: (move f6-6f f7-6f)
39.465: (move f2-6f f3-6f)
39.491: (move f6-7f f7-7f)
39.516: (move f6-6f f6-5f)
39.516: (move f5-5f f6-5f)
39.530: (move f1-2f f1-1f)
39.672: (move f5-7f f6-7f)
39.707: (move f5-7f f6-7f)
39.728: (move f1-2f f2-2f)
39.728: (move f2-3f f2-2f)
39.781: (move f5-7f f6-7f)
39.794: (move f2-7f f2-6f)
39.959: (move f2-6f f2-7f)
40.008: (move f2-6f f1-6f)
40.008: (move f1-5f f1-6f)
40.145: (move f1-5f f0-5f)
40.188: (move f2-6f f2-5f)
40.190: (pickup-and-loose f2-6f key3-3 key0-2)
37.314: (move f3-6f f3-5f)
37.490: (move f4-7f f4-6f)
37.490: (move f3-6f f4-6f)
38.242: (move f2-7f f1-7f)
38.546: (move f2-7f f2-6f)
38.547: (move f3-6f f2-6f)
38.658: (move f1-4f f1-3f)
38.658: (move f2-3f f1-3f)
38.757: (move f2-5f f3-5f)
38.762: (move f3-6f f3-5f)
38.798: (move f3-6f f4-6f)
38.804: (move f4-7f f5-7f)
38.948: (move f2-3f f2-2f)
38.948: (move f3-2f f2-2f)
39.085: (move f1-1f f2-1f)
39.085: (move f2-2f f2-1f)
39.123: (move f4-7f f4-8f)
39.208: (move f2-7f f1-7f)
39.266: (unlock f2-7f f2-8f key0-2 shape0)
39.269: (move f7-7f f8-7f)
39.451: (move f1-6f f1-7f)
39.452: (move f2-7f f1-7f)
39.464: (move f2-6f f3-6f)
39.493: (move f3-2f f4-2f)
39.534: (move f7-7f f7-6f)
39.615: (move f2-7f f2-6f)
39.642: (move f2-6f f3-6f)
39.665: (move f6-7f f7-7f)
39.684: (move f6-7f f7-7f)
39.771: (move f6-7f f7-7f)
39.781: (move f4-6f f4-7f)
39.792: (move f1-4f f1-3f)
39.793: (move f2-3f f1-3f)
39.795: (move f1-4f f1-3f)
40.022: (move f2-3f f2-2f)
40.179: (move f2-6f f2-5f)
40.226: (move f1-4f f2-4f)
40.241: (move f2-7f f3-7f)
40.253: (move f2-7f f3-7f)
40.257: (pickup-and-loose f2-6f key3-3 key0-2)
37.369: (move f1-3f f1-2f)
37.370: (move f2-2f f1-2f)
38.129: (move f1-3f f2-3f)
38.129: (move f2-4f f2-3f)
38.238: (move f3-5f f3-4f)
38.310: (move f1-3f f1-2f)
38.311: (move f1-3f f1-2f)
38.311: (move f2-2f f1-2f)
38.365: (move f3-5f f4-5f)
38.365: (move f4-6f f4-5f)
38.573: (move f3-5f f2-5f)
38.573: (move f2-6f f2-5f)
38.607: (pickup-and-loose f3-7f key2-0 key0-2)
38.625: (pickup-and-loose f2-6f key3-3 key2-0)
38.636: (pickup-and-loose f3-7f key2-0 key0-2)
38.810: (move f2-6f f1-6f)
38.810: (move f1-7f f1-6f)
38.935: (move f4-2f f4-1f)
38.940: (move f3-6f f3-5f)
38.974: (move f3-6f f4-6f)
38.975: (move f3-6f f3-5f)
38.976: (move f2-5f f3-5f)
39.064: (move f3-7f f4-7f)
39.162: (move f3-6f f4-6f)
39.173: (pickup-and-loose f5-7f key2-2 key2-0)
39.240: (move f5-7f f5-6f)
39.241: (move f4-6f f5-6f)
39.279: (move f3-7f f3-6f)
39.284: (move f2-6f f3-6f)
39.295: (move f7-7f f8-7f)
39.383: (move f2-7f f1-7f)
39.385: (move f2-2f f2-1f)
39.455: (move f7-7f f8-7f)
39.554: (move f7-7f f8-7f)
39.568: (move f7-7f f7-6f)
39.597: (move f5-7f f6-7f)
39.714: (move f7-7f f7-6f)
39.720: (move f1-3f f0-3f)
39.721: (move f2-6f f2-7f)
39.790: (move f2-7f f2-6f)
37.688: (move f3-7f f4-7f)
37.789: (move f3-7f f2-7f)
37.861: (move f3-7f f4-7f)
37.943: (move f3-7f f3-6f)
38.100: (move f3-7f f3-6f)
38.790: (move f3-7f f2-7f)
38.793: (move f3-6f f3-5f)
38.872: (move f2-6f f3-6f)
38.913: (move f2-5f f1-5f)
38.915: (move f1-6f f1-5f)
38.921: (move f2-5f f2-4f)
38.921: (move f3-4f f2-4f)
38.985: (move f5-7f f4-7f)
38.985: (move f3-6f f4-6f)
38.985: (move f4-7f f4-6f)
38.987: (move f4-1f f5-1f)
39.027: (move f3-4f f3-3f)
39.247: (move f4-6f f4-7f)
39.272: (move f2-6f f2-5f)
39.460: (move f2-6f f3-6f)
39.531: (move f2-6f f1-6f)
39.623: (move f2-6f f2-7f)
39.752: (move f2-7f f1-7f)
39.769: (move f1-2f f1-1f)
39.827: (move f4-5f f5-5f)
39.829: (move f5-6f f5-5f)
39.830: (move f2-1f f1-1f)
39.832: (move f1-2f f1-1f)
39.911: (move f3-5f f3-4f)
39.948: (move f6-7f f6-6f)
39.954: (move f5-6f f6-6f)
40.002: (move f1-2f f1-1f)
40.026: (move f2-3f f2-2f)
40.026: (move f1-2f f2-2f)
40.090: (move f1-2f f0-2f)
40.093: (move f0-3f f0-2f)
40.100: (move f3-5f f4-5f)
40.101: (move f4-6f f4-5f)
40.174: (move f2-6f f2-5f)
40.213: (pickup-and-loose f2-6f key3-3 key0-2)
37.235: (move f3-3f f2-3f)
37.235: (move f2-4f f2-3f)
37.484: (move f3-6f f3-5f)
37.660: (move f3-6f f4-6f)
37.660: (move f4-7f f4-6f)
37.671: (move f3-6f f3-5f)
37.858: (move f4-7f f4-6f)
37.858: (move f3-6f f4-6f)
38.036: (move f2-7f f1-7f)
38.063: (move f3-6f f3-5f)
38.064: (move f2-5f f3-5f)
38.133: (move f3-6f f4-6f)
38.137: (move f1-5f f1-4f)
38.137: (move f2-4f f1-4f)
38.411: (move f2-7f f1-7f)
38.461: (move f3-3f f3-2f)
38.494: (move f2-7f f2-6f)
38.494: (move f3-6f f2-6f)
38.647: (move f4-7f f4-6f)
38.717: (move f3-6f f2-6f)
38.718: (move f2-7f f2-6f)
38.972: (move f3-6f f3-5f)
38.973: (move f2-5f f3-5f)
38.973: (move f4-7f f5-7f)
39.037: (move f1-6f f1-7f)
39.037: (move f2-7f f1-7f)
39.159: (move f3-6f f4-6f)
39.168: (move f4-7f f5-7f)
39.320: (move f4-7f f4-8f)
39.342: (move f4-7f f4-8f)
39.354: (move f6-6f f7-6f)
39.389: (move f2-7f f2-8f)
39.391: (move f2-2f f2-1f)
39.391: (move f1-1f f2-1f)
39.436: (move f6-6f f6-5f)
39.439: (move f5-5f f6-5f)
39.499: (move f5-1f f6-1f)
39.679: (move f2-6f f2-7f)
39.750: (move f3-5f f3-4f)
39.899: (move f0-2f f0-1f)
38.396: (move f3-5f f3-4f)
38.536: (move f4-6f f4-5f)
38.536: (move f3-5f f4-5f)
38.565: (move f2-3f f1-3f)
38.565: (move f1-4f f1-3f)
38.596: (move f3-5f f3-4f)
38.649: (pickup-and-loose f2-6f key3-3 key2-0)
38.729: (move f4-6f f4-5f)
38.729: (move f3-5f f4-5f)
38.752: (move f3-5f f2-5f)
38.753: (move f2-6f f2-5f)
38.787: (pickup-and-loose f2-6f key3-3 key2-0)
38.852: (move f2-3f f2-2f)
38.852: (move f3-2f f2-2f)
38.914: (move f3-5f f2-5f)
38.915: (move f2-6f f2-5f)
38.979: (move f1-7f f1-6f)
38.981: (move f2-6f f1-6f)
39.145: (move f1-7f f1-6f)
39.146: (move f2-6f f1-6f)
39.242: (move f4-6f f4-7f)
39.337: (pickup-and-loose f5-7f key2-2 key2-0)
39.364: (move f3-2f f4-2f)
39.411: (move f4-6f f5-6f)
39.412: (move f5-7f f5-6f)
39.531: (pickup-and-loose f5-7f key2-2 key2-0)
39.604: (move f5-7f f5-6f)
39.605: (move f4-6f f5-6f)
39.685: (move f4-6f f4-7f)
39.708: (move f2-7f f1-7f)
39.767: (move f5-7f f6-7f)
39.906: (move f3-5f f3-4f)
39.962: (move f5-7f f6-7f)
40.096: (move f3-5f f4-5f)
40.097: (move f4-6f f4-5f)
40.211: (move f3-2f f3-1f)
40.266: (move f6-5f f7-5f)
40.266: (move f7-6f f7-5f)
40.367: (move f4-6f f3-6f)
40.442: (move f3-4f f2-4f)
37.274: (move f2-2f f1-2f)
37.274: (move f1-3f f1-2f)
38.575: (move f2-4f f2-3f)
38.816: (move f3-1f f4-1f)
38.818: (move f4-2f f4-1f)
38.901: (move f2-6f f2-7f)
39.033: (move f2-6f f3-6f)
39.080: (move f2-5f f1-5f)
39.081: (move f1-6f f1-5f)
39.094: (move f3-4f f3-3f)
39.096: (move f3-4f f2-4f)
39.096: (move f2-5f f2-4f)
39.148: (move f5-7f f4-7f)
39.183: (move f2-6f f3-6f)
39.262: (move f2-5f f1-5f)
39.263: (move f1-6f f1-5f)
39.277: (move f2-5f f2-4f)
39.278: (move f3-4f f2-4f)
39.331: (move f5-7f f4-7f)
39.382: (move f3-4f f3-3f)
39.442: (move f2-6f f2-5f)
39.556: (move f2-6f f2-5f)
39.596: (move f1-3f f0-3f)
39.602: (move f2-4f f1-4f)
39.691: (move f2-6f f1-6f)
39.773: (move f3-1f f3-0f)
39.784: (move f2-6f f2-7f)
39.795: (move f2-6f f1-6f)
39.989: (move f2-4f f2-5f)
39.997: (move f5-6f f5-5f)
39.997: (move f4-5f f5-5f)
40.121: (move f6-7f f6-6f)
40.122: (move f5-6f f6-6f)
40.137: (move f3-6f f3-5f)
40.197: (move f4-5f f5-5f)
40.198: (move f5-6f f5-5f)
40.299: (move f6-7f f6-6f)
40.300: (move f5-6f f6-6f)
40.443: (move f4-2f f5-2f)
40.448: (move f7-5f f7-4f)
37.230: (move f3-3f f2-3f)
37.230: (move f2-4f f2-3f)
37.593: (move f3-3f f2-3f)
37.594: (move f2-4f f2-3f)
38.228: (move f3-6f f3-5f)
38.228: (move f2-5f f3-5f)
38.296: (move f3-6f f4-6f)
38.299: (move f1-5f f1-4f)
38.299: (move f2-4f f1-4f)
38.426: (move f3-6f f3-5f)
38.427: (move f2-5f f3-5f)
38.498: (move f2-4f f1-4f)
38.498: (move f1-5f f1-4f)
38.500: (move f3-6f f4-6f)
38.651: (move f3-3f f3-2f)
38.674: (move f3-3f f3-2f)
38.810: (move f4-7f f4-6f)
38.847: (move f2-7f f1-7f)
38.851: (move f1-6f f1-7f)
38.887: (move f4-1f f5-1f)
38.888: (move f5-2f f5-1f)
39.007: (move f4-7f f4-6f)
39.200: (move f1-6f f1-7f)
39.200: (move f2-7f f1-7f)
39.527: (move f6-6f f7-6f)
39.606: (move f6-6f f6-5f)
39.606: (move f5-5f f6-5f)
39.675: (move f1-2f f1-1f)
39.711: (move f6-6f f7-6f)
39.793: (move f6-6f f6-5f)
39.793: (move f5-5f f6-5f)
39.997: (move f1-2f f0-2f)
39.998: (move f0-3f f0-2f)
40.030: (move f1-4f f1-3f)
40.031: (move f2-3f f1-3f)
40.107: (move f4-1f f4-0f)
40.108: (move f3-0f f4-0f)
40.221: (move f1-5f f0-5f)
40.366: (move f1-4f f1-5f)
40.367: (move f2-5f f1-5f)
38.001: (move f2-3f f2-2f)
38.001: (move f3-2f f2-2f)
38.713: (move f1-4f f1-3f)
38.713: (move f2-3f f1-3f)
38.735: (move f1-3f f1-2f)
38.924: (move f2-3f f1-3f)
38.925: (move f1-4f f1-3f)
39.210: (move f3-2f f2-2f)
39.211: (move f2-3f f2-2f)
39.397: (move f5-1f f6-1f)
39.415: (move f3-2f f4-2f)
39.733: (move f3-2f f4-2f)
39.810: (move f0-2f f0-1f)
39.811: (move f1-1f f0-1f)
39.851: (move f4-6f f4-7f)
40.035: (move f4-6f f4-7f)
40.040: (move f3-2f f3-1f)
40.041: (move f4-0f f5-0f)
40.044: (move f5-1f f5-0f)
40.216: (move f1-5f f1-6f)
40.426: (move f3-2f f3-1f)
40.448: (move f7-6f f7-5f)
40.448: (move f6-5f f7-5f)
40.536: (move f4-6f f3-6f)
40.604: (move f7-6f f7-5f)
40.604: (move f6-5f f7-5f)
40.622: (move f4-6f f5-6f)
40.699: (move f4-6f f3-6f)
40.710: (move f0-5f f0-4f)
40.712: (move f1-4f f0-4f)
40.713: (move f1-1f f1-0f)
40.810: (move f4-6f f5-6f)
40.833: (pickup-and-loose f3-2f key2-1 key2-0)
40.836: (pickup-and-loose f3-2f key2-1 key2-0)
40.887: (move f1-4f f0-4f)
40.984: (move f3-5f f3-4f)
40.993: (move f7-6f f7-7f)
41.043: (move f3-5f f4-5f)
41.043: (move f4-6f f4-5f)
41.180: (move f7-6f f7-7f)
37.309: (move f2-2f f1-2f)
37.309: (move f1-3f f1-2f)
37.633: (move f2-2f f1-2f)
37.633: (move f1-3f f1-2f)
38.600: (move f2-2f f2-1f)
38.601: (move f3-1f f2-1f)
38.916: (move f4-2f f4-1f)
38.918: (move f3-1f f4-1f)
39.038: (move f4-2f f4-1f)
39.039: (move f3-1f f4-1f)
39.787: (move f1-3f f0-3f)
39.787: (move f0-4f f0-3f)
39.813: (move f1-3f f0-3f)
39.815: (move f0-4f f0-3f)
39.941: (move f3-1f f3-0f)
39.990: (move f3-1f f3-0f)
40.107: (move f3-2f f2-2f)
40.137: (move f3-2f f3-1f)
40.174: (pickup-and-loose f0-4f key1-3 key2-0)
40.183: (pickup-and-loose f0-4f key1-3 key2-0)
40.308: (move f3-6f f3-5f)
40.373: (move f0-4f f0-5f)
40.448: (move f3-2f f3-1f)
40.490: (move f3-6f f3-5f)
40.494: (move f3-4f f2-4f)
40.592: (move f4-2f f5-2f)
40.623: (move f7-5f f7-4f)
40.816: (move f7-5f f7-4f)
40.826: (move f4-2f f5-2f)
40.931: (move f3-2f f2-2f)
40.953: (move f1-0f f2-0f)
41.004: (move f7-7f f7-8f)
41.016: (move f3-2f f3-3f)
41.107: (move f3-2f f3-3f)
41.153: (move f1-2f f1-1f)
41.157: (move f3-2f f4-2f)
41.192: (move f1-2f f2-2f)
41.205: (move f7-7f f7-8f)
41.245: (move f3-2f f4-2f)
41.282: (move f3-6f f2-6f)
38.197: (move f0-4f f1-4f)
38.338: (move f0-4f f1-4f)
38.671: (move f2-1f f1-1f)
38.671: (move f1-2f f1-1f)
39.014: (move f4-1f f5-1f)
39.014: (move f5-2f f5-1f)
39.232: (move f4-1f f5-1f)
39.235: (move f5-2f f5-1f)
39.662: (move f2-4f f2-3f)
39.921: (move f0-4f f0-5f)
40.034: (move f1-2f f1-1f)
40.064: (move f0-4f f0-5f)
40.148: (move f0-3f f0-2f)
40.149: (move f1-2f f0-2f)
40.152: (move f2-2f f1-2f)
40.155: (move f3-3f f2-3f)
40.158: (move f2-2f f2-3f)
40.308: (move f4-1f f4-0f)
40.310: (move f3-0f f4-0f)
40.311: (move f4-1f f4-0f)
40.311: (move f3-0f f4-0f)
40.315: (move f2-6f f2-7f)
40.332: (move f3-0f f2-0f)
40.333: (move f2-1f f2-0f)
40.361: (move f0-3f f0-2f)
40.362: (move f1-2f f0-2f)
40.446: (move f2-2f f2-1f)
40.447: (move f3-1f f2-1f)
40.452: (move f2-2f f1-2f)
40.518: (move f2-2f f2-3f)
40.518: (move f3-3f f2-3f)
40.530: (move f2-2f f3-2f)
40.545: (putdown f3-1f key2-1)
40.633: (move f7-8f f6-8f)
40.671: (move f7-8f f6-8f)
40.763: (move f4-2f f4-1f)
40.769: (move f3-1f f4-1f)
40.830: (move f2-4f f1-4f)
40.836: (putdown f3-1f key2-1)
40.873: (move f4-2f f4-1f)
38.386: (move f1-4f f1-5f)
38.386: (move f0-5f f1-5f)
38.476: (move f1-4f f2-4f)
38.517: (move f0-5f f1-5f)
38.517: (move f1-4f f1-5f)
38.617: (move f1-4f f2-4f)
38.793: (move f1-4f f1-3f)
38.953: (move f1-4f f1-3f)
39.560: (move f5-1f f6-1f)
39.734: (move f5-1f f6-1f)
39.851: (move f1-1f f0-1f)
39.852: (move f0-2f f0-1f)
40.100: (move f2-1f f1-1f)
40.102: (move f1-2f f1-1f)
40.171: (move f1-1f f0-1f)
40.173: (move f0-2f f0-1f)
40.205: (move f5-1f f5-0f)
40.206: (move f4-0f f5-0f)
40.380: (move f5-1f f5-0f)
40.381: (move f4-0f f5-0f)
40.442: (move f4-1f f5-1f)
40.465: (move f4-1f f5-1f)
40.576: (move f1-4f f1-5f)
40.591: (move f0-5f f0-6f)
40.724: (move f0-5f f0-6f)
40.768: (move f1-2f f1-3f)
40.768: (move f2-3f f1-3f)
40.780: (move f2-7f f1-7f)
40.842: (move f1-1f f1-0f)
40.843: (move f2-0f f1-0f)
40.860: (move f1-2f f1-3f)
40.860: (move f2-3f f1-3f)
40.942: (move f6-8f f5-8f)
40.999: (putdown f3-2f key0-2)
41.010: (move f6-8f f5-8f)
41.049: (move f1-1f f1-0f)
41.054: (move f1-4f f1-3f)
41.058: (move f2-3f f1-3f)
41.145: (move f2-3f f2-4f)
41.155: (move f2-1f f2-0f)
38.194: (move f1-3f f2-3f)
38.194: (move f2-4f f2-3f)
38.484: (move f1-3f f1-2f)
38.525: (move f2-4f f2-3f)
38.525: (move f1-3f f2-3f)
38.584: (move f2-4f f3-4f)
38.731: (move f2-4f f3-4f)
38.786: (move f1-3f f1-2f)
39.003: (move f1-5f f2-5f)
39.003: (move f2-4f f2-5f)
39.117: (move f2-4f f2-5f)
39.117: (move f1-5f f2-5f)
39.238: (move f1-5f f1-6f)
39.239: (move f0-6f f1-6f)
39.355: (move f1-5f f1-6f)
39.356: (move f0-6f f1-6f)
39.713: (move f1-3f f1-2f)
39.979: (move f5-1f f6-1f)
40.021: (move f5-1f f6-1f)
40.026: (move f5-1f f5-0f)
40.068: (move f5-1f f5-0f)
40.470: (move f2-4f f1-4f)
40.470: (move f1-3f f1-4f)
40.529: (move f1-3f f1-4f)
40.780: (move f1-3f f0-3f)
40.857: (move f1-3f f0-3f)
41.006: (move f2-4f f2-5f)
41.157: (move f1-0f f2-0f)
41.223: (move f2-4f f3-4f)
41.353: (move f2-0f f3-0f)
41.399: (move f1-1f f0-1f)
41.557: (move f1-3f f0-3f)
41.570: (move f0-6f f0-7f)
41.594: (move f1-3f f0-3f)
41.685: (move f0-6f f0-7f)
41.687: (pickup f3-2f key2-1)
41.774: (move f0-1f f0-0f)
41.775: (move f1-0f f0-0f)
41.800: (pickup-and-loose f6-1f key0-0 key2-0)
41.833: (move f1-0f f0-0f)
37.468: (move f2-5f f3-5f)
37.469: (move f3-4f f3-5f)
37.605: (move f3-4f f3-5f)
37.605: (move f2-5f f3-5f)
37.981: (move f1-6f f1-7f)
37.983: (move f0-7f f1-7f)
38.404: (move f0-7f f1-7f)
38.404: (move f1-6f f1-7f)
38.460: (move f2-5f f2-6f)
38.460: (move f1-6f f2-6f)
38.730: (move f2-5f f2-6f)
38.730: (move f1-6f f2-6f)
38.879: (move f1-2f f1-1f)
39.528: (move f2-3f f2-2f)
39.528: (move f1-2f f2-2f)
39.800: (move f2-5f f3-5f)
39.802: (move f3-4f f3-5f)
40.104: (move f1-2f f1-1f)
40.367: (move f3-4f f3-3f)
40.367: (move f2-3f f3-3f)
40.453: (move f6-1f f5-1f)
40.494: (move f5-0f f6-0f)
40.495: (move f6-1f f6-0f)
40.546: (pickup-and-loose f0-3f key1-1 key2-1)
40.550: (move f5-0f f6-0f)
40.550: (move f6-1f f6-0f)
40.561: (move f2-3f f3-3f)
40.562: (move f3-4f f3-3f)
40.583: (pickup-and-loose f0-3f key1-1 key2-1)
40.594: (move f0-3f f0-2f)
40.596: (move f1-2f f0-2f)
40.597: (move f2-3f f2-2f)
40.599: (move f1-2f f2-2f)
40.651: (move f2-5f f2-6f)
40.760: (move f1-2f f0-2f)
40.761: (move f0-3f f0-2f)
40.965: (pickup-and-loose f0-3f key3-0 key2-1)
41.050: (pickup-and-loose f0-3f key3-0 key2-1)
41.052: (move f1-2f f1-1f)
41.111: (move f3-4f f4-4f)
37.649: (move f1-7f f2-7f)
37.650: (move f2-6f f2-7f)
37.855: (move f3-5f f3-6f)
37.855: (move f2-6f f3-6f)
37.964: (move f3-5f f3-6f)
37.964: (move f2-6f f3-6f)
38.343: (move f2-2f f2-1f)
38.343: (move f1-1f f2-1f)
38.449: (move f4-4f f4-5f)
38.449: (move f3-5f f4-5f)
38.595: (move f3-5f f4-5f)
38.698: (move f2-6f f2-7f)
38.698: (move f1-7f f2-7f)
38.778: (pickup-and-loose f2-6f key3-3 key1-3)
38.915: (pickup-and-loose f2-6f key3-3 key1-3)
39.239: (unlock f1-1f f2-1f key1-3 shape1)
39.445: (move f6-0f f7-0f)
39.517: (move f6-0f f7-0f)
39.692: (move f3-3f f3-2f)
39.693: (move f2-2f f3-2f)
39.725: (move f3-5f f3-6f)
39.726: (move f2-6f f3-6f)
39.888: (unlock f2-2f f2-1f key1-3 shape1)
39.919: (move f3-3f f3-2f)
39.920: (move f2-2f f3-2f)
40.354: (pickup-and-loose f2-6f key3-3 key2-1)
40.364: (move f2-6f f2-7f)
40.484: (move f5-1f f4-1f)
40.511: (move f0-3f f1-3f)
40.566: (move f0-3f f1-3f)
40.685: (move f0-2f f0-1f)
40.685: (move f1-1f f0-1f)
40.712: (move f1-1f f2-1f)
40.854: (move f1-1f f1-0f)
40.955: (move f0-2f f0-1f)
40.956: (move f1-1f f0-1f)
41.006: (move f3-5f f4-5f)
41.040: (move f1-1f f1-0f)
41.123: (putdown f0-3f key3-0)
41.125: (putdown f0-3f key1-1)
37.539: (move f4-5f f4-6f)
37.539: (move f3-6f f4-6f)
37.690: (move f3-6f f4-6f)
37.691: (move f4-5f f4-6f)
38.552: (move f2-2f f2-3f)
38.700: (move f2-2f f2-1f)
38.702: (move f1-1f f2-1f)
38.845: (move f2-2f f1-2f)
38.846: (move f1-1f f1-2f)
38.929: (move f2-6f f2-7f)
39.061: (move f2-6f f3-6f)
39.211: (move f2-6f f3-6f)
39.493: (putdown f7-0f key2-1)
39.571: (putdown f7-0f key2-1)
39.665: (move f2-7f f3-7f)
39.665: (move f3-6f f3-7f)
39.686: (move f2-7f f2-8f)
39.814: (move f2-6f f2-7f)
39.832: (move f2-6f f2-5f)
39.882: (move f4-5f f5-5f)
39.947: (move f2-6f f2-5f)
40.035: (move f4-5f f5-5f)
40.051: (move f2-2f f3-2f)
40.088: (move f2-6f f1-6f)
40.128: (move f1-3f f1-2f)
40.133: (move f1-3f f2-3f)
40.157: (move f2-6f f3-6f)
40.160: (move f3-6f f4-6f)
40.163: (move f4-5f f4-6f)
40.193: (move f2-6f f1-6f)
40.212: (move f1-3f f1-4f)
40.239: (move f3-6f f3-7f)
40.239: (move f2-7f f3-7f)
40.239: (move f1-3f f1-4f)
40.330: (move f3-6f f3-7f)
40.331: (move f2-7f f3-7f)
40.357: (move f1-3f f1-2f)
40.427: (move f1-3f f2-3f)
40.550: (move f3-2f f4-2f)
40.577: (move f2-7f f1-7f)
37.553: (move f3-7f f4-7f)
37.554: (move f4-6f f4-7f)
37.678: (move f4-6f f4-7f)
37.680: (move f3-7f f4-7f)
38.265: (move f3-6f f4-6f)
38.292: (move f3-6f f3-5f)
38.293: (move f2-5f f3-5f)
38.475: (move f3-6f f4-6f)
38.494: (move f2-5f f3-5f)
38.495: (move f3-6f f3-5f)
38.596: (move f7-0f f6-0f)
38.650: (move f4-2f f4-1f)
38.661: (move f7-0f f6-0f)
38.834: (move f2-3f f2-4f)
38.926: (move f2-7f f1-7f)
38.931: (move f1-6f f1-7f)
39.134: (move f3-6f f3-5f)
39.139: (pickup-and-loose f3-7f key0-2 key2-1)
39.152: (move f1-2f f1-3f)
39.153: (move f2-3f f1-3f)
39.256: (move f5-5f f5-6f)
39.256: (move f4-6f f5-6f)
39.277: (move f1-6f f1-7f)
39.278: (move f2-7f f1-7f)
39.376: (move f3-6f f4-6f)
39.386: (move f5-5f f6-5f)
39.405: (move f4-6f f5-6f)
39.406: (move f5-5f f5-6f)
39.467: (move f4-6f f4-7f)
39.467: (move f3-7f f4-7f)
39.528: (move f5-5f f6-5f)
39.668: (move f7-0f f8-0f)
39.747: (move f7-0f f8-0f)
39.917: (putdown f3-7f key2-1)
40.084: (move f1-2f f1-1f)
40.169: (move f2-3f f2-2f)
40.169: (move f1-2f f2-2f)
40.220: (move f2-5f f2-4f)
40.262: (move f2-5f f1-5f)
40.262: (move f1-6f f1-5f)
37.847: (move f6-0f f5-0f)
37.849: (move f6-0f f6-1f)
37.901: (move f6-0f f5-0f)
37.902: (move f6-0f f6-1f)
38.558: (move f1-3f f1-4f)
38.559: (move f2-4f f1-4f)
38.687: (move f3-7f f4-7f)
38.780: (move f4-7f f5-7f)
38.780: (move f5-6f f5-7f)
38.919: (move f3-7f f3-6f)
38.924: (move f5-6f f5-7f)
38.925: (move f4-7f f5-7f)
38.943: (move f2-4f f3-4f)
38.963: (move f4-1f f5-1f)
39.344: (move f2-4f f2-5f)
39.405: (move f4-7f f4-8f)
39.496: (move f4-7f f4-8f)
39.580: (unlock f3-7f f3-8f key0-2 shape0)
39.597: (move f3-7f f2-7f)
39.790: (move f4-6f f4-7f)
39.897: (move f6-5f f6-6f)
39.897: (move f5-6f f6-6f)
39.979: (move f4-6f f4-7f)
40.034: (move f5-6f f6-6f)
40.034: (move f6-5f f6-6f)
40.197: (move f3-7f f4-7f)
40.328: (move f6-5f f7-5f)
40.336: (move f4-7f f4-8f)
40.450: (move f3-7f f3-6f)
40.452: (move f6-5f f7-5f)
40.468: (move f1-1f f2-1f)
40.469: (move f2-2f f2-1f)
40.487: (move f8-0f f8-1f)
40.566: (move f8-0f f8-1f)
40.650: (move f4-7f f5-7f)
40.666: (move f3-5f f2-5f)
40.682: (move f2-4f f2-3f)
40.720: (move f4-1f f4-0f)
40.749: (move f2-2f f3-2f)
40.818: (move f4-6f f4-7f)
36.880: (pickup f5-0f key0-1)
36.928: (move f6-1f f5-1f)
36.928: (move f5-0f f5-1f)
36.992: (pickup f5-0f key0-1)
37.060: (move f6-1f f5-1f)
37.060: (move f5-0f f5-1f)
37.109: (pickup f6-1f key0-0)
37.224: (pickup f6-1f key0-0)
37.764: (move f5-0f f4-0f)
37.824: (move f2-5f f3-5f)
37.825: (move f3-4f f3-5f)
37.851: (move f5-0f f4-0f)
