/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.715: (move f2-7f f2-6f)
61.723: (move f1-6f f2-6f)
61.723: (move f2-7f f2-6f)
61.730: (move f1-8f f1-7f)
61.732: (move f0-7f f1-7f)
61.733: (move f1-6f f2-6f)
61.766: (move f3-7f f4-7f)
61.818: (move f2-7f f2-6f)
61.821: (move f1-6f f2-6f)
61.941: (move f0-8f f0-7f)
61.965: (putdown f0-8f key0-0)
62.018: (move f1-5f f1-4f)
62.195: (move f1-5f f2-5f)
62.199: (move f2-6f f2-5f)
62.345: (putdown f0-8f key4-1)
62.455: (move f0-5f f1-5f)
62.455: (move f1-6f f1-5f)
62.461: (move f0-5f f1-5f)
62.464: (move f1-6f f1-5f)
62.552: (move f1-6f f1-5f)
62.573: (putdown f1-7f key0-3)
62.599: (move f3-7f f3-8f)
62.760: (putdown f1-7f key0-3)
58.384: (move f0-7f f1-7f)
58.384: (move f1-8f f1-7f)
59.145: (move f0-9f f0-8f)
59.276: (move f2-10f f2-9f)
59.288: (move f2-10f f2-9f)
59.376: (move f2-10f f2-9f)
59.567: (pickup-and-loose f1-8f key0-0 key4-1)
59.837: (move f2-10f f3-10f)
59.849: (move f2-10f f3-10f)
59.939: (move f2-10f f3-10f)
60.351: (pickup-and-loose f0-9f key4-1 key0-3)
60.365: (move f0-7f f0-6f)
60.613: (move f1-8f f1-7f)
60.617: (move f0-7f f1-7f)
60.992: (putdown f0-9f key0-3)
61.097: (move f3-8f f3-9f)
61.268: (move f0-8f f0-9f)
61.317: (putdown f1-8f key4-1)
61.380: (move f4-7f f4-8f)
61.385: (move f3-8f f4-8f)
61.480: (move f1-4f f1-3f)
61.516: (move f2-6f f3-6f)
61.520: (move f3-7f f3-6f)
61.528: (move f2-6f f3-6f)
61.532: (move f3-7f f3-6f)
61.608: (move f2-6f f3-6f)
61.613: (move f3-7f f3-6f)
61.627: (move f4-7f f5-7f)
61.683: (move f4-7f f4-6f)
61.685: (move f3-6f f4-6f)
61.786: (move f1-7f f1-6f)
61.934: (move f3-7f f4-7f)
61.943: (move f3-7f f4-7f)
61.953: (move f0-8f f0-9f)
62.037: (move f3-7f f4-7f)
62.183: (move f1-5f f1-4f)
62.187: (move f1-5f f1-4f)
62.256: (move f3-6f f3-5f)
62.260: (move f2-5f f3-5f)
62.287: (move f1-5f f1-4f)
58.368: (move f2-9f f3-9f)
58.369: (move f3-10f f3-9f)
58.378: (move f2-9f f3-9f)
58.378: (move f3-10f f3-9f)
58.467: (move f3-10f f3-9f)
58.467: (move f2-9f f3-9f)
58.889: (move f1-8f f1-7f)
59.290: (move f0-8f f1-8f)
59.423: (move f1-8f f0-8f)
59.544: (move f0-8f f0-7f)
59.554: (move f0-9f f0-8f)
59.772: (move f0-6f f1-6f)
59.774: (move f1-7f f1-6f)
59.901: (move f3-10f f4-10f)
59.913: (move f3-10f f4-10f)
60.000: (move f3-10f f4-10f)
60.608: (pickup f0-9f key4-1)
60.621: (move f1-3f f1-2f)
60.727: (move f1-7f f2-7f)
61.047: (move f5-7f f5-8f)
61.048: (move f4-8f f5-8f)
61.058: (move f4-8f f4-9f)
61.059: (move f0-6f f0-5f)
61.063: (move f3-9f f4-9f)
61.242: (move f0-9f f0-8f)
61.254: (move f1-7f f1-6f)
61.385: (move f1-8f f1-7f)
61.550: (move f4-7f f4-8f)
61.561: (move f4-7f f4-8f)
61.587: (move f3-9f f2-9f)
61.646: (move f1-4f f1-3f)
61.648: (move f4-7f f4-8f)
61.651: (move f1-4f f1-3f)
61.730: (move f4-6f f4-5f)
61.742: (move f1-4f f1-3f)
61.743: (move f3-5f f4-5f)
61.789: (move f4-7f f5-7f)
61.803: (move f4-7f f5-7f)
61.827: (move f1-6f f2-6f)
61.848: (move f4-7f f4-6f)
58.610: (move f0-7f f1-7f)
58.611: (move f1-8f f1-7f)
58.623: (move f4-10f f4-9f)
58.626: (move f3-9f f4-9f)
58.634: (move f4-10f f4-9f)
58.637: (move f3-9f f4-9f)
58.721: (move f4-10f f4-9f)
58.725: (move f3-9f f4-9f)
59.005: (move f1-7f f1-6f)
59.497: (move f0-9f f0-8f)
59.761: (move f4-10f f5-10f)
59.774: (move f4-10f f5-10f)
59.820: (move f1-7f f0-7f)
59.820: (move f0-8f f0-7f)
59.839: (move f2-7f f3-7f)
59.861: (move f4-10f f5-10f)
59.995: (move f2-7f f2-6f)
59.997: (move f1-6f f2-6f)
60.032: (move f0-8f f0-9f)
60.046: (move f3-9f f3-8f)
60.057: (move f3-9f f3-8f)
60.072: (move f1-7f f2-7f)
60.145: (move f3-9f f3-8f)
60.207: (move f0-7f f0-6f)
60.364: (move f1-2f f2-2f)
60.393: (move f5-8f f6-8f)
60.442: (move f1-2f f0-2f)
60.469: (move f4-9f f5-9f)
60.471: (move f5-8f f5-9f)
60.662: (move f1-6f f1-5f)
60.664: (move f0-5f f1-5f)
60.717: (move f0-8f f0-7f)
60.785: (move f1-3f f1-2f)
60.796: (move f1-3f f1-2f)
60.887: (move f1-3f f1-2f)
61.034: (pickup-and-loose f1-8f key4-1 key0-0)
61.038: (putdown f1-8f key0-0)
61.081: (move f1-2f f1-1f)
61.146: (move f2-9f f2-10f)
61.215: (move f4-8f f5-8f)
58.056: (move f4-9f f5-9f)
58.058: (move f5-10f f5-9f)
58.066: (move f5-10f f5-9f)
58.069: (move f4-9f f5-9f)
58.154: (move f5-10f f5-9f)
58.158: (move f4-9f f5-9f)
58.728: (move f1-7f f1-6f)
58.730: (move f0-6f f1-6f)
58.897: (move f3-8f f4-8f)
58.897: (move f4-9f f4-8f)
58.910: (move f4-9f f4-8f)
58.911: (move f3-8f f4-8f)
58.958: (move f2-7f f3-7f)
58.962: (move f3-8f f3-7f)
58.972: (move f3-8f f3-7f)
58.996: (move f3-8f f4-8f)
58.998: (move f4-9f f4-8f)
59.056: (move f3-8f f3-7f)
59.160: (move f2-7f f2-6f)
59.162: (move f1-6f f2-6f)
59.244: (move f5-10f f6-10f)
59.257: (move f5-10f f6-10f)
59.346: (move f5-10f f6-10f)
59.794: (move f1-7f f2-7f)
59.808: (move f2-6f f3-6f)
59.810: (move f3-7f f3-6f)
59.961: (move f1-8f f0-8f)
60.026: (move f1-6f f1-5f)
60.150: (move f3-7f f4-7f)
60.164: (move f0-6f f0-5f)
60.334: (move f1-8f f1-7f)
60.376: (move f1-5f f1-4f)
60.480: (move f0-7f f0-6f)
60.484: (move f1-6f f0-6f)
60.532: (move f1-2f f2-2f)
60.540: (move f1-2f f2-2f)
60.562: (move f5-8f f6-8f)
60.607: (move f1-2f f0-2f)
60.619: (move f1-2f f0-2f)
60.622: (move f1-5f f2-5f)
58.564: (move f5-9f f5-8f)
58.565: (move f4-8f f5-8f)
58.576: (move f4-8f f5-8f)
58.577: (move f6-10f f6-9f)
58.577: (move f5-9f f5-8f)
58.577: (move f5-9f f6-9f)
58.590: (move f5-9f f6-9f)
58.598: (move f6-10f f6-9f)
58.662: (move f4-8f f5-8f)
58.665: (move f5-9f f5-8f)
58.674: (move f2-7f f3-7f)
58.679: (move f5-9f f6-9f)
58.683: (move f6-10f f6-9f)
58.879: (move f2-7f f2-6f)
58.883: (move f1-6f f2-6f)
58.981: (move f3-7f f3-6f)
58.989: (move f3-7f f3-6f)
59.079: (move f3-7f f3-6f)
59.186: (move f2-6f f3-6f)
59.186: (move f3-7f f3-6f)
59.345: (move f3-7f f4-7f)
59.346: (move f4-8f f4-7f)
59.353: (move f3-7f f4-7f)
59.356: (move f4-8f f4-7f)
59.442: (move f4-8f f4-7f)
59.443: (move f3-7f f4-7f)
59.529: (move f3-7f f4-7f)
59.630: (move f6-10f f7-10f)
59.651: (move f6-10f f7-10f)
59.735: (move f6-10f f7-10f)
59.749: (move f1-6f f1-5f)
59.754: (move f0-5f f1-5f)
59.763: (move f4-7f f4-8f)
59.785: (move f1-5f f1-4f)
59.821: (move f1-4f f1-3f)
59.950: (move f4-7f f5-7f)
59.988: (move f4-7f f4-6f)
59.990: (move f3-6f f4-6f)
60.007: (move f2-6f f2-5f)
60.009: (move f1-5f f2-5f)
57.982: (move f5-8f f6-8f)
57.982: (move f6-9f f6-8f)
57.994: (move f5-8f f6-8f)
57.994: (move f6-9f f6-8f)
58.081: (move f6-9f f6-8f)
58.082: (move f5-8f f6-8f)
58.371: (move f6-9f f7-9f)
58.374: (move f7-10f f7-9f)
58.383: (move f6-9f f7-9f)
58.385: (move f7-10f f7-9f)
58.472: (move f6-9f f7-9f)
58.474: (move f7-10f f7-9f)
58.908: (move f2-6f f3-6f)
58.910: (move f3-7f f3-6f)
58.953: (move f1-3f f1-2f)
58.982: (move f4-7f f4-8f)
59.133: (move f3-6f f2-6f)
59.145: (move f3-6f f2-6f)
59.210: (move f4-7f f5-7f)
59.214: (move f5-8f f5-7f)
59.217: (move f1-4f f1-3f)
59.226: (move f5-8f f5-7f)
59.229: (move f4-7f f5-7f)
59.233: (move f3-6f f2-6f)
59.241: (move f3-6f f4-6f)
59.241: (move f4-7f f4-6f)
59.251: (move f3-7f f4-7f)
59.251: (move f3-6f f4-6f)
59.252: (move f4-7f f4-6f)
59.313: (move f5-8f f5-7f)
59.316: (move f4-7f f5-7f)
59.337: (move f4-7f f4-6f)
59.340: (move f3-6f f4-6f)
59.365: (move f4-7f f5-7f)
59.380: (move f5-7f f5-8f)
59.380: (move f4-8f f5-8f)
59.397: (move f3-6f f4-6f)
59.397: (move f4-7f f4-6f)
59.436: (move f7-10f f8-10f)
59.445: (move f7-10f f8-10f)
58.352: (move f1-3f f1-2f)
58.695: (move f1-2f f2-2f)
58.699: (move f4-7f f4-8f)
58.728: (move f5-8f f6-8f)
58.761: (move f5-7f f5-8f)
58.766: (move f4-8f f5-8f)
58.773: (move f1-2f f0-2f)
58.808: (move f5-8f f5-9f)
58.836: (move f4-8f f4-9f)
59.010: (move f6-8f f7-8f)
59.010: (move f7-9f f7-8f)
59.023: (move f6-8f f7-8f)
59.023: (move f7-9f f7-8f)
59.089: (move f4-7f f5-7f)
59.112: (move f6-8f f7-8f)
59.112: (move f7-9f f7-8f)
59.113: (move f2-6f f1-6f)
59.114: (move f4-7f f4-6f)
59.119: (move f3-6f f4-6f)
59.126: (move f2-6f f1-6f)
59.207: (move f2-6f f1-6f)
59.277: (move f4-6f f4-5f)
59.285: (move f4-6f f4-5f)
59.374: (move f4-6f f4-5f)
59.421: (move f1-2f f1-1f)
59.440: (move f4-6f f4-5f)
59.479: (move f7-9f f8-9f)
59.483: (move f8-10f f8-9f)
59.492: (move f7-9f f8-9f)
59.494: (move f8-10f f8-9f)
59.578: (move f7-9f f8-9f)
59.670: (move f3-6f f3-5f)
59.739: (move f5-7f f5-6f)
59.742: (move f4-6f f5-6f)
59.752: (move f4-6f f5-6f)
59.753: (move f5-7f f5-6f)
59.797: (move f2-6f f2-5f)
59.811: (move f2-6f f2-5f)
59.840: (move f4-6f f5-6f)
59.841: (move f5-7f f5-6f)
58.109: (move f1-2f f2-2f)
58.138: (move f5-8f f6-8f)
58.141: (move f1-2f f0-2f)
58.222: (move f4-9f f5-9f)
58.226: (move f5-8f f5-9f)
58.347: (move f4-9f f3-9f)
58.485: (move f4-8f f5-8f)
58.487: (move f5-7f f5-8f)
58.560: (move f4-8f f4-9f)
58.756: (move f1-6f f1-7f)
58.764: (move f1-6f f1-7f)
58.836: (move f1-2f f1-1f)
58.852: (move f1-6f f1-7f)
59.161: (move f3-5f f4-5f)
59.164: (move f4-6f f4-5f)
59.218: (move f4-5f f4-4f)
59.224: (move f4-5f f4-4f)
59.292: (move f7-8f f8-8f)
59.301: (move f8-9f f8-8f)
59.308: (move f7-8f f8-8f)
59.312: (move f8-9f f8-8f)
59.316: (move f4-5f f4-4f)
59.331: (move f6-8f f6-9f)
59.331: (move f5-9f f6-9f)
59.376: (move f4-5f f4-4f)
59.397: (move f7-8f f8-8f)
59.404: (move f8-9f f8-8f)
59.501: (move f5-9f f4-9f)
59.531: (move f8-9f f8-10f)
59.628: (move f5-7f f5-6f)
59.632: (move f4-6f f5-6f)
59.730: (move f3-5f f2-5f)
59.764: (move f6-8f f7-8f)
59.792: (move f2-5f f3-5f)
59.794: (move f4-5f f3-5f)
59.798: (move f2-5f f3-5f)
59.808: (move f4-5f f3-5f)
59.854: (move f4-5f f5-5f)
59.857: (move f5-6f f5-5f)
59.860: (move f4-5f f5-5f)
57.861: (move f5-8f f6-8f)
57.949: (move f4-9f f5-9f)
57.950: (move f5-8f f5-9f)
58.077: (move f4-9f f3-9f)
58.738: (move f6-8f f6-9f)
58.738: (move f5-9f f6-9f)
59.101: (move f4-5f f4-4f)
59.142: (move f7-8f f7-9f)
59.143: (move f6-9f f7-9f)
59.150: (move f4-4f f5-4f)
59.153: (move f5-5f f5-4f)
59.160: (move f4-4f f5-4f)
59.163: (move f5-5f f5-4f)
59.175: (move f6-8f f7-8f)
59.181: (move f8-8f f8-7f)
59.190: (move f1-7f f1-8f)
59.193: (move f8-8f f8-7f)
59.199: (move f1-7f f1-8f)
59.250: (move f4-4f f5-4f)
59.272: (move f1-1f f0-1f)
59.275: (move f0-2f f0-1f)
59.279: (move f8-8f f8-7f)
59.288: (move f1-7f f1-8f)
59.306: (move f4-4f f5-4f)
59.371: (move f1-1f f2-1f)
59.371: (move f2-2f f2-1f)
59.633: (move f1-7f f0-7f)
59.640: (move f4-9f f3-9f)
59.644: (move f1-7f f0-7f)
59.646: (move f3-9f f2-9f)
59.730: (move f5-6f f5-5f)
59.734: (move f1-7f f0-7f)
59.735: (move f4-5f f5-5f)
59.777: (move f4-4f f4-3f)
59.794: (move f4-4f f4-3f)
59.879: (move f4-4f f4-3f)
59.887: (move f2-2f f3-2f)
59.933: (move f4-9f f4-10f)
59.940: (move f5-9f f5-10f)
59.944: (move f4-4f f4-3f)
58.460: (move f5-9f f6-9f)
58.461: (move f6-8f f6-9f)
58.538: (move f6-9f f7-9f)
58.538: (move f7-8f f7-9f)
58.897: (move f6-8f f7-8f)
59.001: (move f1-8f f0-8f)
59.002: (move f0-7f f0-8f)
59.010: (move f0-7f f0-8f)
59.012: (move f1-8f f0-8f)
59.034: (move f5-5f f5-4f)
59.037: (move f4-4f f5-4f)
59.045: (move f4-3f f4-2f)
59.058: (move f4-3f f4-2f)
59.073: (move f8-7f f8-6f)
59.082: (move f8-7f f8-6f)
59.095: (move f0-7f f0-8f)
59.098: (move f1-8f f0-8f)
59.140: (move f4-3f f4-2f)
59.174: (move f8-7f f8-6f)
59.203: (move f4-3f f4-2f)
59.204: (move f3-2f f4-2f)
59.369: (move f3-9f f2-9f)
59.408: (move f6-9f f6-10f)
59.414: (move f5-10f f6-10f)
59.472: (move f7-8f f8-8f)
59.599: (move f2-9f f2-10f)
59.660: (move f4-10f f5-10f)
59.662: (move f5-9f f5-10f)
59.664: (move f4-3f f5-3f)
59.664: (move f4-4f f4-3f)
59.665: (move f5-4f f5-3f)
59.683: (move f4-3f f5-3f)
59.684: (move f5-4f f5-3f)
59.764: (move f4-3f f5-3f)
59.766: (move f5-4f f5-3f)
59.839: (move f5-4f f5-3f)
59.842: (move f4-3f f5-3f)
59.891: (move f5-4f f6-4f)
59.909: (move f5-4f f6-4f)
59.959: (move f5-4f f5-5f)
58.259: (move f7-8f f7-9f)
58.260: (move f6-9f f7-9f)
58.934: (move f4-3f f4-2f)
59.081: (move f6-4f f7-4f)
59.111: (move f6-4f f7-4f)
59.133: (move f5-10f f6-10f)
59.133: (move f6-9f f6-10f)
59.143: (move f5-3f f5-2f)
59.145: (move f4-2f f5-2f)
59.165: (move f4-2f f5-2f)
59.166: (move f5-3f f5-2f)
59.179: (move f7-8f f8-8f)
59.239: (move f6-4f f6-3f)
59.239: (move f5-3f f6-3f)
59.244: (move f4-2f f5-2f)
59.246: (move f5-3f f5-2f)
59.278: (move f5-3f f6-3f)
59.278: (move f6-4f f6-3f)
59.310: (move f5-3f f5-2f)
59.310: (move f4-2f f5-2f)
59.329: (move f2-9f f2-10f)
59.341: (move f8-8f f8-7f)
59.342: (move f5-3f f6-3f)
59.433: (move f5-3f f6-3f)
59.550: (move f5-4f f5-3f)
59.552: (move f4-3f f5-3f)
59.605: (move f0-8f f0-9f)
59.615: (move f0-8f f0-9f)
59.638: (move f7-9f f8-9f)
59.639: (move f8-8f f8-9f)
59.645: (move f4-2f f4-1f)
59.658: (move f4-2f f4-1f)
59.701: (move f0-8f f0-9f)
59.723: (move f4-2f f3-2f)
59.738: (move f4-2f f3-2f)
59.745: (move f4-2f f4-1f)
59.773: (move f7-9f f7-10f)
59.776: (move f6-10f f7-10f)
59.779: (move f5-4f f6-4f)
59.812: (move f4-2f f4-1f)
57.948: (move f3-2f f2-2f)
57.958: (move f3-2f f2-2f)
58.661: (move f7-4f f8-4f)
58.778: (move f7-4f f7-3f)
58.779: (move f6-3f f7-3f)
58.779: (move f7-4f f8-4f)
58.888: (move f7-4f f7-3f)
58.890: (move f6-3f f7-3f)
58.912: (move f6-3f f7-3f)
58.967: (move f6-4f f7-4f)
59.030: (move f4-2f f5-2f)
59.031: (move f5-3f f5-2f)
59.063: (move f8-8f f8-7f)
59.127: (move f6-4f f6-3f)
59.128: (move f5-3f f6-3f)
59.251: (move f8-7f f8-6f)
59.359: (move f7-9f f8-9f)
59.360: (move f8-8f f8-9f)
59.361: (move f5-2f f6-2f)
59.361: (move f6-3f f6-2f)
59.433: (move f6-3f f7-3f)
59.472: (move f6-3f f6-2f)
59.475: (move f5-2f f6-2f)
59.496: (move f7-9f f7-10f)
59.497: (move f6-10f f7-10f)
59.533: (move f4-2f f4-1f)
59.536: (move f6-3f f6-2f)
59.537: (move f5-2f f6-2f)
59.597: (move f6-3f f6-2f)
59.598: (move f5-2f f6-2f)
59.599: (move f8-9f f8-10f)
59.599: (move f7-10f f8-10f)
59.610: (move f4-2f f3-2f)
59.832: (move f3-2f f3-1f)
59.833: (move f4-1f f3-1f)
59.844: (move f4-1f f3-1f)
59.845: (move f3-2f f3-1f)
59.932: (move f4-1f f3-1f)
59.987: (move f6-3f f6-4f)
60.002: (move f4-1f f3-1f)
57.317: (move f7-3f f8-3f)
57.318: (move f8-4f f8-3f)
57.521: (move f7-3f f8-3f)
57.700: (move f8-4f f8-3f)
57.701: (move f7-3f f8-3f)
57.811: (move f7-3f f7-2f)
57.813: (move f6-2f f7-2f)
57.838: (move f3-2f f2-2f)
57.905: (move f7-3f f8-3f)
58.014: (move f7-3f f7-2f)
58.016: (move f6-2f f7-2f)
58.071: (move f7-3f f7-2f)
58.073: (move f6-2f f7-2f)
58.118: (move f6-2f f7-2f)
58.121: (move f7-3f f7-2f)
58.208: (move f2-2f f1-2f)
58.221: (move f2-2f f1-2f)
58.570: (move f7-4f f8-4f)
58.690: (move f6-3f f7-3f)
58.691: (move f7-4f f7-3f)
58.954: (move f8-7f f8-6f)
59.182: (move f7-3f f7-4f)
59.182: (move f6-4f f7-4f)
59.209: (move f2-2f f2-1f)
59.211: (move f3-1f f2-1f)
59.220: (move f3-1f f2-1f)
59.222: (move f2-2f f2-1f)
59.261: (move f7-3f f7-4f)
59.274: (move f5-2f f6-2f)
59.274: (move f6-3f f6-2f)
59.309: (move f3-1f f2-1f)
59.320: (move f8-9f f8-10f)
59.321: (move f7-10f f8-10f)
59.717: (move f4-1f f3-1f)
59.717: (move f3-2f f3-1f)
59.826: (move f3-1f f3-2f)
60.064: (move f7-4f f7-5f)
60.070: (move f5-2f f5-1f)
60.076: (move f4-1f f5-1f)
60.284: (move f8-6f f9-6f)
57.330: (move f8-4f f8-3f)
57.330: (move f7-3f f8-3f)
57.814: (move f7-3f f7-2f)
57.816: (move f6-2f f7-2f)
58.000: (move f8-3f f8-2f)
58.000: (move f7-2f f8-2f)
58.019: (move f1-2f f0-2f)
58.033: (move f1-2f f0-2f)
58.046: (move f3-2f f2-2f)
58.048: (move f2-1f f2-2f)
58.073: (move f2-2f f1-2f)
58.283: (move f7-2f f8-2f)
58.285: (move f8-3f f8-2f)
58.367: (move f7-2f f8-2f)
58.367: (move f8-3f f8-2f)
58.409: (move f8-3f f8-2f)
58.409: (move f7-2f f8-2f)
58.677: (move f1-2f f1-1f)
58.680: (move f2-1f f1-1f)
58.691: (move f1-2f f1-1f)
58.692: (move f2-1f f1-1f)
58.736: (move f7-2f f7-1f)
58.739: (move f7-2f f7-1f)
58.780: (move f2-1f f1-1f)
58.820: (move f7-4f f8-4f)
58.822: (move f8-3f f8-4f)
58.856: (move f7-2f f7-1f)
58.919: (move f7-2f f7-1f)
58.921: (move f8-3f f9-3f)
58.923: (move f8-3f f9-3f)
59.053: (move f1-2f f1-3f)
59.070: (move f1-2f f1-3f)
59.095: (move f2-2f f2-1f)
59.099: (move f3-1f f2-1f)
59.221: (move f7-4f f8-4f)
59.222: (move f8-3f f8-4f)
59.383: (move f8-3f f9-3f)
59.422: (move f8-3f f9-3f)
59.452: (move f9-6f f9-5f)
60.010: (move f8-6f f9-6f)
57.567: (move f8-2f f8-1f)
57.569: (move f7-1f f8-1f)
57.577: (move f8-2f f8-1f)
57.581: (move f7-1f f8-1f)
57.584: (move f8-2f f8-1f)
57.587: (move f7-1f f8-1f)
57.609: (move f7-1f f8-1f)
57.609: (move f8-2f f8-1f)
57.867: (move f1-2f f0-2f)
57.887: (move f8-2f f9-2f)
57.890: (move f9-3f f9-2f)
57.940: (move f9-3f f9-2f)
57.943: (move f8-2f f9-2f)
57.953: (move f9-3f f9-2f)
57.954: (move f8-2f f9-2f)
57.990: (move f9-3f f9-2f)
57.992: (move f8-2f f9-2f)
58.040: (move f8-3f f8-2f)
58.041: (move f7-2f f8-2f)
58.309: (move f2-2f f1-2f)
58.315: (move f1-1f f1-2f)
58.562: (move f1-2f f1-1f)
58.567: (move f2-1f f1-1f)
58.733: (move f8-3f f9-3f)
58.795: (move f7-2f f7-1f)
58.809: (move f7-1f f7-0f)
58.816: (move f7-1f f7-0f)
58.942: (move f1-2f f1-3f)
59.006: (move f7-1f f7-0f)
59.072: (move f7-1f f7-0f)
59.131: (move f1-1f f0-1f)
59.135: (move f0-2f f0-1f)
59.148: (move f1-1f f0-1f)
59.148: (move f0-2f f0-1f)
59.166: (move f9-6f f9-5f)
59.241: (move f1-1f f0-1f)
59.619: (move f1-3f f1-4f)
59.630: (move f1-3f f1-4f)
60.303: (move f1-3f f2-3f)
60.310: (move f1-3f f2-3f)
57.609: (move f8-2f f8-1f)
57.611: (move f7-1f f8-1f)
57.612: (move f8-2f f9-2f)
57.619: (move f9-3f f9-2f)
58.124: (move f1-2f f0-2f)
58.127: (move f0-1f f0-2f)
58.229: (move f9-2f f9-1f)
58.232: (move f8-1f f9-1f)
58.405: (move f8-1f f9-1f)
58.406: (move f9-2f f9-1f)
58.533: (move f9-2f f9-1f)
58.536: (move f8-1f f9-1f)
58.542: (move f9-2f f9-1f)
58.543: (move f8-1f f9-1f)
58.817: (move f7-1f f7-0f)
58.886: (move f7-0f f8-0f)
58.889: (move f8-1f f8-0f)
58.893: (move f7-0f f8-0f)
58.894: (move f8-1f f8-0f)
59.000: (move f0-2f f0-1f)
59.004: (move f1-1f f0-1f)
59.008: (move f8-1f f8-0f)
59.008: (move f7-0f f8-0f)
59.057: (move f7-0f f8-0f)
59.059: (move f8-1f f8-0f)
59.157: (move f1-2f f1-3f)
59.509: (move f1-3f f1-4f)
59.754: (move f9-2f f10-2f)
59.756: (move f9-2f f10-2f)
59.882: (move f1-4f f1-5f)
59.887: (move f9-2f f10-2f)
59.894: (move f1-4f f1-5f)
60.191: (move f1-3f f2-3f)
60.194: (move f9-2f f10-2f)
60.244: (move f9-3f f10-3f)
60.473: (move f0-1f f0-0f)
60.477: (move f9-5f f8-5f)
60.484: (move f0-1f f0-0f)
60.570: (move f0-1f f0-0f)
60.659: (move f7-0f f6-0f)
58.289: (move f8-1f f9-1f)
58.290: (move f9-2f f9-1f)
58.948: (move f7-0f f8-0f)
58.949: (move f8-1f f8-0f)
58.976: (move f9-1f f9-0f)
58.977: (move f8-0f f9-0f)
59.000: (move f10-2f f10-1f)
59.003: (move f9-1f f10-1f)
59.193: (move f9-1f f9-0f)
59.194: (move f8-0f f9-0f)
59.209: (move f10-2f f10-1f)
59.215: (move f9-1f f10-1f)
59.233: (move f8-0f f9-0f)
59.234: (move f9-1f f9-0f)
59.249: (move f8-0f f9-0f)
59.249: (move f9-1f f9-0f)
59.271: (move f10-2f f10-1f)
59.273: (move f9-1f f10-1f)
59.319: (move f9-1f f10-1f)
59.319: (move f10-2f f10-1f)
59.564: (move f10-3f f10-2f)
59.568: (move f9-2f f10-2f)
59.721: (move f1-3f f1-4f)
60.213: (move f6-0f f5-0f)
60.266: (move f1-5f f0-5f)
60.278: (move f1-5f f0-5f)
60.349: (move f0-1f f0-0f)
60.388: (move f10-2f f10-3f)
60.401: (move f10-2f f10-3f)
60.402: (move f1-3f f2-3f)
60.531: (move f10-2f f10-3f)
60.584: (move f7-0f f6-0f)
60.587: (move f10-2f f10-3f)
61.240: (pickup-and-loose f8-1f key1-2 key0-0)
61.383: (putdown f8-1f key0-0)
61.753: (move f1-4f f0-4f)
61.817: (putdown f0-2f key0-0)
61.875: (pickup-and-loose f0-2f key4-3 key0-0)
61.955: (pickup-and-loose f0-2f key3-1 key0-0)
62.068: (pickup-and-loose f0-2f key3-2 key0-0)
58.977: (move f9-1f f9-0f)
58.977: (move f8-0f f9-0f)
59.022: (move f9-1f f10-1f)
59.023: (move f10-2f f10-1f)
59.982: (move f1-4f f1-5f)
60.118: (move f6-0f f5-0f)
60.173: (move f5-0f f5-1f)
60.344: (move f0-5f f0-6f)
60.356: (move f0-5f f0-6f)
60.542: (move f10-1f f10-0f)
60.542: (move f9-0f f10-0f)
60.580: (move f5-0f f4-0f)
60.627: (move f10-1f f10-0f)
60.628: (move f9-0f f10-0f)
60.689: (move f9-0f f10-0f)
60.689: (move f10-1f f10-0f)
60.744: (move f10-1f f10-0f)
60.744: (move f9-0f f10-0f)
61.865: (move f0-5f f0-4f)
61.879: (move f0-5f f0-4f)
61.964: (move f1-4f f0-4f)
62.148: (move f0-2f f1-2f)
62.273: (move f8-1f f8-2f)
62.307: (move f8-1f f8-2f)
62.426: (pickup f8-1f key4-0)
62.426: (pickup-and-loose f8-1f key4-0 key1-2)
62.480: (move f0-2f f1-2f)
62.495: (move f8-1f f9-1f)
62.521: (pickup-and-loose f8-1f key3-3 key1-2)
62.521: (pickup f8-1f key3-3)
62.525: (move f0-2f f1-2f)
62.530: (move f8-1f f9-1f)
62.802: (move f0-2f f1-2f)
63.022: (move f8-1f f7-1f)
63.054: (move f8-1f f7-1f)
63.074: (move f0-2f f0-1f)
63.204: (move f8-1f f8-0f)
63.243: (move f8-1f f8-0f)
63.409: (move f0-2f f0-1f)
63.450: (move f0-2f f0-1f)
59.900: (move f1-5f f2-5f)
60.366: (move f1-5f f0-5f)
60.367: (move f0-4f f0-5f)
60.441: (move f9-0f f10-0f)
60.441: (move f10-1f f10-0f)
60.475: (move f5-0f f4-0f)
60.530: (move f4-0f f3-0f)
61.686: (move f8-2f f8-3f)
61.813: (move f8-2f f8-3f)
61.915: (move f1-2f f2-2f)
61.932: (move f9-1f f9-2f)
61.935: (move f8-2f f9-2f)
62.070: (move f8-2f f9-2f)
62.075: (move f9-1f f9-2f)
62.145: (move f7-1f f7-2f)
62.148: (move f8-2f f7-2f)
62.234: (move f1-2f f2-2f)
