/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.115: (unlock f6-3f f6-4f key2-1 shape2)
16.115: (move f5-3f f6-3f)
16.233: (move f4-2f f4-1f)
16.301: (move f6-3f f6-2f)
16.301: (move f5-2f f6-2f)
16.632: (move f1-4f f1-3f)
16.667: (move f2-3f f1-3f)
16.667: (move f1-4f f1-3f)
16.668: (move f1-4f f1-3f)
16.668: (move f2-3f f1-3f)
16.692: (move f2-3f f1-3f)
16.692: (move f1-4f f1-3f)
16.699: (move f1-4f f1-3f)
16.699: (move f2-3f f1-3f)
16.701: (move f5-4f f5-3f)
16.702: (unlock f5-3f f4-3f key2-1 shape2)
16.735: (pickup-and-loose f2-4f key1-1 key2-2)
16.747: (move f1-4f f1-5f)
16.747: (move f2-5f f1-5f)
16.755: (move f2-5f f1-5f)
16.757: (move f1-4f f1-5f)
16.758: (move f2-5f f1-5f)
16.759: (move f1-4f f1-5f)
16.813: (move f5-3f f6-3f)
16.829: (unlock f4-2f f3-2f key2-1 shape2)
16.897: (move f1-4f f1-5f)
16.905: (move f1-4f f1-5f)
16.921: (move f3-4f f3-5f)
16.930: (move f1-4f f1-5f)
16.935: (move f1-4f f1-5f)
16.936: (move f3-4f f3-5f)
17.002: (move f3-4f f3-5f)
17.017: (move f3-4f f3-5f)
17.029: (move f2-5f f3-5f)
17.029: (move f3-4f f3-5f)
17.064: (move f3-4f f3-5f)
15.186: (move f4-2f f5-2f)
15.360: (move f5-3f f5-2f)
16.131: (unlock f6-3f f6-4f key2-1 shape2)
16.131: (move f5-3f f6-3f)
16.175: (move f5-1f f4-1f)
16.214: (move f4-1f f5-1f)
16.215: (move f5-2f f5-1f)
16.298: (move f5-2f f5-1f)
16.341: (move f4-2f f4-1f)
16.427: (move f6-3f f6-2f)
16.427: (move f5-2f f6-2f)
16.456: (move f6-3f f6-2f)
16.456: (move f5-2f f6-2f)
16.608: (move f4-2f f4-3f)
16.642: (pickup-and-loose f1-3f key1-1 key2-2)
16.676: (move f5-3f f4-3f)
16.728: (putdown f1-3f key2-2)
16.761: (putdown f1-3f key1-1)
16.794: (move f4-2f f3-2f)
16.950: (putdown f1-3f key2-2)
17.135: (putdown f1-5f key2-2)
17.151: (putdown f1-5f key2-2)
17.181: (putdown f1-5f key1-1)
17.201: (putdown f2-4f key1-1)
17.276: (putdown f1-3f key2-2)
17.322: (putdown f1-3f key1-1)
17.380: (move f2-4f f1-4f)
17.392: (putdown f1-5f key2-2)
17.392: (putdown f1-5f key1-1)
17.398: (putdown f1-5f key2-2)
17.398: (putdown f1-5f key1-1)
17.720: (move f2-4f f2-3f)
17.793: (move f5-1f f5-0f)
17.795: (move f1-3f f1-2f)
17.807: (putdown f3-5f key2-2)
17.822: (putdown f3-5f key2-2)
17.860: (move f1-3f f1-2f)
17.860: (putdown f3-5f key1-1)
17.874: (putdown f3-5f key1-1)
17.928: (putdown f3-5f key2-2)
16.342: (move f5-2f f5-1f)
16.342: (move f4-1f f5-1f)
16.408: (move f5-1f f4-1f)
16.425: (move f5-2f f5-1f)
16.573: (move f5-2f f6-2f)
16.573: (move f6-3f f6-2f)
16.593: (move f5-2f f6-2f)
16.682: (move f5-2f f5-3f)
16.683: (move f4-3f f5-3f)
16.844: (move f1-4f f1-5f)
16.846: (move f2-3f f1-3f)
16.847: (move f1-4f f1-3f)
17.160: (move f2-3f f2-2f)
17.376: (move f3-2f f2-2f)
17.418: (move f3-2f f3-3f)
17.419: (move f4-3f f3-3f)
17.449: (move f1-3f f1-4f)
17.511: (move f4-3f f4-4f)
17.515: (move f4-3f f4-4f)
17.585: (move f5-2f f4-2f)
17.586: (move f4-3f f4-2f)
17.869: (move f3-2f f3-1f)
17.869: (move f4-1f f3-1f)
17.875: (move f1-2f f2-2f)
17.890: (move f1-2f f2-2f)
17.907: (move f1-5f f1-4f)
17.910: (move f1-5f f1-4f)
17.955: (move f5-1f f5-0f)
17.956: (pickup f2-4f key2-1)
17.957: (move f2-4f f1-4f)
17.962: (move f1-3f f1-4f)
18.014: (move f4-3f f3-3f)
18.025: (move f4-1f f3-1f)
18.026: (move f5-1f f5-0f)
18.039: (move f1-5f f1-4f)
18.040: (move f1-3f f1-4f)
18.040: (move f1-3f f1-4f)
18.041: (move f1-5f f1-4f)
18.047: (move f4-1f f4-2f)
18.088: (move f1-3f f2-3f)
16.284: (move f1-4f f2-4f)
16.457: (move f5-1f f4-1f)
16.459: (move f4-2f f4-1f)
16.515: (move f1-4f f2-4f)
16.540: (move f2-3f f2-4f)
16.540: (move f1-4f f2-4f)
16.540: (move f1-4f f2-4f)
16.623: (move f1-4f f2-4f)
16.627: (move f1-4f f2-4f)
16.718: (move f1-4f f1-3f)
16.723: (move f1-4f f1-3f)
16.749: (move f1-4f f1-5f)
16.753: (move f1-4f f1-5f)
16.964: (move f5-3f f6-3f)
16.964: (move f6-2f f6-3f)
17.056: (unlock f4-2f f3-2f key2-1 shape2)
17.112: (move f1-4f f1-5f)
17.121: (move f3-1f f2-1f)
17.122: (move f2-2f f2-1f)
17.130: (pickup-and-loose f3-3f key0-1 key2-1)
17.153: (move f2-2f f1-2f)
17.232: (move f4-4f f5-4f)
17.232: (move f5-3f f5-4f)
17.249: (move f1-4f f1-3f)
17.341: (move f4-4f f4-5f)
17.345: (move f4-4f f4-5f)
17.385: (unlock f4-2f f3-2f key2-1 shape2)
17.409: (unlock f2-2f f3-2f key2-2 shape2)
17.564: (pickup-and-loose f3-1f key3-2 key2-1)
17.639: (unlock f3-3f f3-2f key2-1 shape2)
17.646: (putdown f1-5f key1-1)
17.699: (pickup-and-loose f3-1f key3-2 key2-1)
17.717: (pickup-and-loose f3-3f key0-1 key2-1)
17.735: (unlock f3-1f f3-2f key2-1 shape2)
17.790: (putdown f1-3f key1-1)
17.861: (move f1-4f f0-4f)
18.047: (pickup-and-loose f2-2f key3-1 key2-2)
18.084: (pickup-and-loose f2-2f key3-1 key1-1)
18.092: (move f5-1f f5-0f)
18.118: (move f1-4f f0-4f)
15.168: (move f4-2f f5-2f)
15.437: (move f4-2f f5-2f)
16.277: (move f4-2f f4-1f)
16.278: (move f3-1f f4-1f)
16.305: (unlock f6-3f f6-4f key2-1 shape2)
16.469: (pickup f2-4f key2-1)
16.480: (pickup f2-4f key2-1)
16.482: (pickup f2-4f key2-1)
16.509: (pickup f2-4f key2-1)
16.512: (pickup f2-4f key2-1)
16.588: (move f3-3f f4-3f)
16.588: (move f3-3f f4-3f)
16.595: (move f4-2f f4-1f)
16.714: (move f4-2f f3-2f)
16.715: (move f3-1f f3-2f)
16.724: (putdown f2-4f key1-1)
16.781: (move f3-3f f4-3f)
16.781: (move f4-2f f4-3f)
16.817: (move f3-3f f3-2f)
16.974: (move f3-1f f2-1f)
17.011: (unlock f5-4f f6-4f key2-1 shape2)
17.041: (move f4-2f f3-2f)
17.043: (move f3-3f f3-2f)
17.170: (move f1-2f f1-3f)
17.197: (putdown f1-5f key1-1)
17.205: (move f4-5f f3-5f)
17.264: (move f4-5f f3-5f)
17.351: (pickup-and-loose f2-4f key2-1 key1-1)
17.399: (pickup-and-loose f3-3f key0-1 key2-1)
17.494: (move f3-3f f3-4f)
17.502: (pickup-and-loose f3-1f key3-2 key2-1)
17.514: (pickup-and-loose f2-2f key3-1 key2-2)
17.567: (move f2-4f f3-4f)
17.600: (move f2-4f f2-3f)
17.600: (move f1-3f f2-3f)
17.604: (move f1-5f f2-5f)
17.604: (move f2-4f f2-5f)
17.691: (move f3-3f f3-4f)
17.747: (putdown f2-2f key2-2)
17.822: (move f2-4f f3-4f)
16.233: (move f4-1f f5-1f)
16.233: (move f5-2f f5-1f)
16.469: (move f5-2f f6-2f)
16.576: (move f3-3f f4-3f)
16.583: (move f4-1f f5-1f)
16.583: (move f5-2f f5-1f)
16.737: (move f5-2f f6-2f)
16.737: (move f6-3f f6-2f)
16.857: (move f5-4f f5-3f)
16.858: (move f4-3f f5-3f)
16.858: (move f6-3f f5-3f)
16.858: (move f5-2f f5-3f)
17.112: (move f3-2f f2-2f)
17.112: (move f2-1f f2-2f)
17.129: (move f3-3f f3-2f)
17.147: (move f3-4f f3-5f)
17.147: (move f2-5f f3-5f)
17.175: (move f5-2f f5-3f)
17.281: (move f4-3f f4-2f)
17.281: (move f3-2f f4-2f)
17.317: (move f4-3f f5-3f)
17.321: (move f4-3f f5-3f)
17.338: (move f3-4f f3-5f)
17.648: (move f3-2f f2-2f)
17.672: (move f5-4f f4-4f)
17.673: (move f4-3f f4-4f)
17.701: (move f3-4f f2-4f)
17.739: (move f3-3f f3-4f)
17.754: (move f3-2f f2-2f)
17.869: (move f3-2f f3-3f)
17.882: (move f3-1f f3-2f)
17.903: (move f2-1f f1-1f)
17.976: (move f2-4f f2-3f)
17.985: (move f2-4f f1-4f)
18.014: (move f1-3f f0-3f)
18.025: (move f3-4f f2-4f)
18.033: (move f3-1f f4-1f)
18.057: (move f2-4f f1-4f)
18.060: (move f2-4f f1-4f)
18.085: (move f2-1f f2-0f)
16.364: (move f1-4f f1-3f)
16.517: (move f1-4f f1-3f)
16.517: (move f2-3f f1-3f)
16.869: (move f1-4f f1-5f)
16.936: (move f1-4f f1-5f)
16.965: (move f6-2f f6-3f)
16.966: (move f5-3f f6-3f)
17.001: (move f2-2f f1-2f)
17.004: (move f1-1f f1-2f)
17.021: (move f1-4f f1-5f)
17.135: (move f5-3f f5-4f)
17.290: (move f3-2f f4-2f)
17.290: (move f4-3f f4-2f)
17.311: (move f4-3f f5-3f)
17.384: (move f2-2f f2-1f)
17.395: (move f2-2f f1-2f)
17.519: (move f4-4f f4-5f)
17.598: (move f1-4f f0-4f)
17.679: (pickup-and-loose f3-3f key0-1 key2-1)
17.709: (move f1-4f f0-4f)
17.739: (move f1-1f f1-0f)
17.740: (move f2-0f f1-0f)
17.902: (move f2-3f f2-2f)
17.930: (move f3-4f f2-4f)
17.953: (move f5-1f f5-0f)
17.960: (move f3-2f f2-2f)
17.977: (move f0-3f f0-4f)
17.995: (move f2-4f f2-3f)
17.996: (move f2-2f f2-3f)
18.016: (putdown f3-5f key1-1)
18.087: (move f4-2f f5-2f)
18.088: (move f5-3f f5-2f)
18.094: (move f5-3f f5-2f)
18.119: (putdown f6-2f key2-1)
18.168: (putdown f5-1f key2-1)
18.235: (move f2-3f f3-3f)
18.250: (move f3-2f f2-2f)
18.261: (move f2-2f f1-2f)
18.277: (putdown f6-2f key2-1)
18.288: (move f2-4f f2-3f)
16.277: (unlock f6-3f f6-4f key2-1 shape2)
16.376: (move f1-3f f1-2f)
16.377: (move f2-2f f1-2f)
16.381: (move f6-2f f5-2f)
16.428: (move f1-3f f1-2f)
16.569: (move f5-1f f5-2f)
16.616: (move f2-2f f2-1f)
16.645: (move f6-2f f5-2f)
16.769: (move f0-4f f0-3f)
16.769: (move f1-3f f0-3f)
16.886: (unlock f5-4f f6-4f key2-1 shape2)
16.906: (move f1-3f f0-3f)
16.907: (move f0-4f f0-3f)
16.953: (move f3-3f f3-2f)
17.024: (move f1-2f f1-3f)
17.237: (move f0-4f f0-5f)
17.258: (unlock f2-2f f3-2f key2-1 shape2)
17.421: (move f1-2f f1-3f)
17.448: (move f4-5f f3-5f)
17.577: (move f3-3f f3-4f)
17.665: (move f0-4f f0-5f)
17.665: (move f1-5f f0-5f)
17.670: (unlock f3-3f f4-3f key2-1 shape2)
17.747: (unlock f3-3f f3-2f key2-1 shape2)
17.755: (move f1-5f f0-5f)
17.756: (move f0-4f f0-5f)
17.872: (move f1-5f f1-6f)
17.896: (move f5-4f f5-5f)
17.907: (move f2-3f f1-3f)
17.907: (move f1-2f f1-3f)
17.954: (move f1-5f f1-6f)
17.992: (move f3-3f f2-3f)
18.035: (pickup-and-loose f3-3f key0-1 key2-1)
18.039: (pickup-and-loose f4-5f key2-0 key2-1)
18.079: (pickup-and-loose f1-5f key2-2 key2-1)
18.084: (pickup-and-loose f1-5f key1-1 key2-1)
18.088: (move f4-2f f5-2f)
18.088: (move f5-3f f5-2f)
18.097: (putdown f1-3f key2-1)
18.127: (move f2-1f f3-1f)
16.470: (move f2-2f f1-2f)
16.498: (move f3-3f f4-3f)
16.583: (move f6-3f f6-2f)
16.680: (move f2-2f f3-2f)
16.681: (move f3-3f f3-2f)
16.710: (move f2-2f f2-1f)
17.039: (move f0-5f f1-5f)
17.156: (move f1-2f f1-1f)
17.293: (move f5-5f f4-5f)
17.293: (unlock f3-3f f3-2f key2-1 shape2)
17.293: (unlock f3-3f f4-3f key2-1 shape2)
17.320: (move f5-4f f5-3f)
17.321: (move f6-3f f5-3f)
17.360: (move f3-3f f2-3f)
17.534: (move f1-2f f2-2f)
17.550: (move f1-2f f1-1f)
17.551: (move f2-1f f1-1f)
17.558: (pickup-and-loose f3-3f key0-1 key2-1)
17.595: (move f2-1f f2-0f)
17.662: (move f1-3f f1-2f)
17.677: (move f3-3f f3-4f)
17.733: (pickup-and-loose f3-1f key3-2 key2-1)
17.763: (move f2-1f f3-1f)
17.772: (move f2-3f f2-2f)
17.773: (move f3-2f f2-2f)
17.773: (pickup-and-loose f3-3f key0-1 key2-1)
17.785: (move f3-4f f2-4f)
17.786: (move f2-3f f2-4f)
17.854: (move f1-3f f0-3f)
17.905: (move f1-5f f1-4f)
17.906: (move f1-5f f1-4f)
17.907: (move f0-3f f0-2f)
17.907: (move f1-2f f0-2f)
17.915: (move f1-6f f2-6f)
17.992: (move f1-6f f2-6f)
17.996: (move f5-4f f5-5f)
17.997: (move f2-3f f1-3f)
18.048: (move f3-2f f4-2f)
18.063: (move f2-2f f2-3f)
18.064: (move f3-3f f2-3f)
15.354: (move f6-2f f5-2f)
15.354: (move f5-3f f5-2f)
16.125: (move f3-1f f4-1f)
16.528: (move f4-3f f5-3f)
16.586: (move f3-3f f4-3f)
16.608: (move f3-3f f4-3f)
16.751: (move f2-3f f2-4f)
16.758: (move f3-3f f3-2f)
16.790: (move f1-2f f1-3f)
16.791: (move f2-3f f1-3f)
16.976: (move f3-3f f3-2f)
17.036: (move f2-2f f2-1f)
17.038: (move f1-1f f2-1f)
17.079: (move f4-5f f3-5f)
17.145: (unlock f2-2f f3-2f key2-1 shape2)
17.229: (pickup-and-loose f3-3f key0-1 key2-1)
17.268: (move f3-3f f2-3f)
17.302: (move f3-3f f2-3f)
17.352: (move f4-3f f4-2f)
17.355: (move f4-3f f4-4f)
17.371: (move f3-2f f4-2f)
17.440: (move f1-1f f1-0f)
17.444: (move f5-5f f4-5f)
17.473: (unlock f3-1f f3-2f key2-1 shape2)
17.473: (move f3-2f f3-1f)
17.473: (move f2-1f f3-1f)
17.488: (move f1-5f f1-6f)
17.541: (move f3-3f f3-4f)
17.545: (move f1-1f f1-0f)
17.545: (move f2-0f f1-0f)
17.662: (move f3-3f f3-4f)
17.690: (move f2-1f f1-1f)
17.690: (move f1-2f f1-1f)
17.693: (pickup-and-loose f3-1f key3-2 key2-1)
17.694: (move f2-3f f1-3f)
17.714: (pickup-and-loose f4-5f key2-0 key2-1)
17.743: (move f2-1f f2-0f)
17.796: (move f2-6f f3-6f)
17.825: (move f0-3f f0-4f)
17.858: (move f3-4f f2-4f)
15.152: (move f4-2f f5-2f)
15.152: (move f4-2f f5-2f)
15.153: (move f5-3f f5-2f)
16.054: (move f4-1f f5-1f)
16.177: (move f4-2f f4-1f)
16.222: (move f3-1f f4-1f)
16.223: (move f4-2f f4-1f)
16.443: (move f5-2f f5-1f)
16.614: (move f3-3f f4-3f)
16.618: (move f2-2f f1-2f)
16.673: (move f4-3f f5-3f)
16.792: (move f5-3f f6-3f)
16.811: (unlock f4-2f f3-2f key2-1 shape2)
16.812: (move f4-3f f4-2f)
16.812: (move f3-2f f4-2f)
16.813: (unlock f4-2f f4-3f key2-1 shape2)
16.841: (move f3-3f f3-2f)
16.844: (putdown f2-4f key2-1)
16.938: (move f3-6f f3-5f)
17.064: (move f4-4f f5-4f)
17.065: (move f5-3f f5-4f)
17.076: (move f1-3f f0-3f)
17.083: (move f0-4f f0-5f)
17.092: (move f2-2f f3-2f)
17.162: (move f4-4f f4-5f)
17.247: (move f2-2f f2-1f)
17.269: (move f3-3f f2-3f)
17.295: (move f4-5f f3-5f)
17.363: (move f4-3f f5-3f)
17.444: (move f3-2f f2-2f)
17.501: (move f4-3f f4-4f)
17.522: (pickup-and-loose f3-1f key3-2 key2-1)
17.582: (move f3-3f f3-4f)
17.582: (move f1-0f f2-0f)
17.583: (move f2-1f f2-0f)
17.595: (move f3-1f f2-1f)
17.600: (move f5-2f f4-2f)
17.607: (move f3-2f f3-1f)
17.648: (move f2-3f f1-3f)
17.660: (move f2-3f f1-3f)
15.168: (move f5-1f f5-2f)
15.168: (move f4-2f f5-2f)
15.169: (move f5-3f f5-2f)
16.110: (unlock f6-3f f6-4f key2-1 shape2)
16.189: (move f4-1f f5-1f)
16.189: (move f5-2f f5-1f)
16.211: (move f4-1f f5-1f)
16.211: (move f5-2f f5-1f)
16.288: (move f3-1f f4-1f)
16.289: (move f4-2f f4-1f)
16.345: (move f1-2f f1-3f)
16.437: (move f6-3f f6-2f)
16.437: (move f5-2f f6-2f)
16.458: (move f5-2f f6-2f)
16.504: (move f4-2f f4-1f)
16.504: (move f5-1f f4-1f)
16.624: (move f2-2f f1-2f)
16.750: (move f0-5f f1-5f)
16.817: (unlock f5-4f f6-4f key2-1 shape2)
16.854: (move f2-2f f2-1f)
16.854: (move f3-1f f2-1f)
16.944: (move f4-2f f3-2f)
16.947: (move f5-3f f6-3f)
17.017: (move f3-5f f4-5f)
17.166: (move f5-2f f5-3f)
17.174: (move f4-5f f3-5f)
17.219: (move f5-3f f5-4f)
17.220: (move f4-4f f5-4f)
17.314: (move f4-4f f4-5f)
17.319: (move f4-3f f4-2f)
17.320: (move f3-2f f4-2f)
17.337: (move f2-1f f1-1f)
17.337: (move f1-2f f1-1f)
17.352: (move f4-3f f5-3f)
17.399: (move f3-2f f4-2f)
17.441: (move f3-2f f3-1f)
17.442: (move f2-1f f3-1f)
17.553: (move f3-1f f2-1f)
17.558: (pickup-and-loose f4-5f key2-0 key2-1)
17.584: (pickup-and-loose f3-1f key3-2 key2-1)
15.170: (move f4-2f f5-2f)
16.212: (move f3-1f f4-1f)
16.212: (move f4-2f f4-1f)
16.285: (move f5-2f f6-2f)
16.287: (unlock f6-3f f6-4f key2-1 shape2)
16.320: (move f5-2f f5-1f)
16.320: (move f4-1f f5-1f)
16.553: (move f6-3f f6-2f)
16.581: (move f6-3f f6-2f)
16.582: (move f5-2f f6-2f)
16.686: (move f5-4f f5-3f)
16.686: (move f6-3f f5-3f)
16.846: (unlock f4-2f f4-3f key2-1 shape2)
16.953: (move f5-3f f6-3f)
16.954: (move f6-2f f6-3f)
16.971: (move f1-3f f0-3f)
17.000: (unlock f5-4f f6-4f key2-1 shape2)
17.013: (move f5-2f f5-3f)
17.060: (move f1-2f f1-3f)
17.122: (move f5-3f f5-4f)
17.324: (move f4-5f f3-5f)
17.334: (move f1-5f f1-6f)
17.410: (pickup-and-loose f4-5f key2-0 key2-1)
17.422: (move f3-2f f2-2f)
17.501: (move f5-4f f4-4f)
17.523: (pickup-and-loose f3-1f key3-2 key2-1)
17.590: (move f4-5f f3-5f)
17.641: (move f4-5f f5-5f)
17.643: (move f1-1f f1-0f)
17.750: (move f3-1f f2-1f)
17.766: (move f3-1f f3-2f)
17.777: (pickup-and-loose f4-5f key2-0 key2-1)
17.840: (move f1-2f f1-1f)
17.841: (move f2-1f f1-1f)
17.895: (move f2-1f f2-0f)
17.904: (move f4-5f f4-4f)
17.920: (move f4-5f f4-4f)
17.928: (move f5-1f f5-0f)
17.934: (move f5-1f f5-0f)
17.942: (move f5-4f f5-5f)
15.193: (move f4-2f f5-2f)
15.332: (move f5-3f f5-2f)
15.332: (move f6-2f f5-2f)
16.172: (move f4-1f f5-1f)
16.173: (move f5-2f f5-1f)
16.265: (unlock f6-3f f6-4f key2-1 shape2)
16.278: (move f4-2f f4-1f)
16.424: (move f5-2f f6-2f)
16.548: (move f4-2f f4-3f)
16.658: (move f5-3f f4-3f)
16.658: (move f4-4f f4-3f)
16.725: (move f6-3f f6-2f)
16.788: (move f5-3f f6-3f)
16.789: (move f6-2f f6-3f)
16.848: (move f5-4f f5-3f)
16.848: (move f6-3f f5-3f)
16.872: (move f4-4f f5-4f)
16.872: (move f5-5f f5-4f)
16.875: (unlock f5-4f f6-4f key2-1 shape2)
16.949: (move f5-3f f5-4f)
17.130: (move f5-2f f5-3f)
17.201: (move f2-2f f2-1f)
17.201: (move f4-2f f3-2f)
17.230: (move f2-2f f1-2f)
17.231: (move f1-3f f0-3f)
17.277: (unlock f4-4f f4-3f key2-1 shape2)
17.308: (move f5-5f f4-5f)
17.309: (move f4-4f f4-5f)
17.496: (move f4-5f f3-5f)
17.663: (move f5-4f f4-4f)
17.756: (move f1-0f f2-0f)
17.808: (move f0-3f f0-4f)
17.859: (move f4-5f f3-5f)
17.859: (move f2-0f f1-0f)
17.859: (move f1-1f f1-0f)
17.891: (move f5-4f f5-5f)
17.932: (move f4-5f f5-5f)
17.994: (putdown f6-2f key2-1)
18.016: (move f3-1f f2-1f)
18.038: (move f3-2f f4-2f)
15.412: (move f5-3f f5-2f)
15.412: (move f6-2f f5-2f)
16.100: (unlock f6-3f f6-4f key2-1 shape2)
16.285: (move f4-1f f5-1f)
16.285: (move f5-2f f5-1f)
16.382: (move f6-2f f5-2f)
16.400: (move f5-2f f5-1f)
16.408: (move f4-4f f4-3f)
16.550: (move f5-2f f6-2f)
16.572: (move f6-3f f6-2f)
16.625: (unlock f5-4f f6-4f key2-1 shape2)
16.636: (unlock f5-3f f4-3f key2-1 shape2)
16.637: (move f4-3f f5-3f)
16.637: (move f5-2f f5-3f)
16.702: (unlock f5-4f f6-4f key2-1 shape2)
16.761: (move f5-3f f4-3f)
16.761: (move f4-4f f4-3f)
16.917: (move f5-3f f6-3f)
16.918: (move f6-2f f6-3f)
16.933: (move f5-4f f5-3f)
16.988: (move f4-4f f5-4f)
17.086: (move f4-4f f4-5f)
17.090: (move f5-3f f5-4f)
17.248: (move f4-3f f3-3f)
17.249: (move f3-2f f3-3f)
17.253: (move f1-2f f1-3f)
17.272: (move f5-5f f4-5f)
17.276: (move f3-2f f2-2f)
17.310: (move f5-4f f5-3f)
17.311: (move f6-3f f5-3f)
17.381: (move f4-5f f3-5f)
17.473: (move f4-3f f4-4f)
17.489: (move f4-4f f4-5f)
17.564: (move f5-2f f4-2f)
17.564: (move f4-3f f4-2f)
17.577: (move f3-2f f3-1f)
17.578: (move f4-1f f3-1f)
17.692: (move f5-4f f5-5f)
17.789: (pickup-and-loose f4-5f key2-0 key2-1)
17.880: (move f4-3f f3-3f)
15.157: (move f5-3f f5-2f)
15.332: (move f6-2f f5-2f)
15.333: (move f5-3f f5-2f)
16.230: (unlock f6-3f f6-4f key2-1 shape2)
16.402: (move f4-2f f4-1f)
16.402: (move f5-1f f4-1f)
16.410: (move f6-3f f6-2f)
16.440: (unlock f5-3f f4-3f key2-1 shape2)
16.440: (move f5-4f f5-3f)
16.440: (move f4-3f f5-3f)
16.562: (move f5-2f f5-1f)
16.709: (move f5-3f f6-3f)
16.743: (unlock f5-4f f6-4f key2-1 shape2)
16.767: (move f2-2f f1-2f)
16.842: (unlock f5-4f f6-4f key2-1 shape2)
16.917: (move f6-2f f6-3f)
16.918: (move f5-3f f6-3f)
17.038: (move f4-3f f4-2f)
17.038: (move f5-2f f4-2f)
17.042: (unlock f4-2f f3-2f key2-1 shape2)
17.047: (pickup-and-loose f3-3f key0-1 key2-1)
17.078: (move f5-4f f5-3f)
17.092: (move f4-5f f3-5f)
17.093: (move f5-5f f4-5f)
17.158: (move f5-4f f5-3f)
17.158: (move f6-3f f5-3f)
17.187: (move f5-3f f5-4f)
17.188: (move f4-4f f5-4f)
17.205: (move f4-5f f3-5f)
17.247: (move f4-3f f4-2f)
17.285: (move f4-4f f4-5f)
17.394: (move f3-1f f2-1f)
17.394: (move f2-2f f2-1f)
17.518: (move f4-3f f3-3f)
17.520: (unlock f3-3f f3-2f key2-1 shape2)
17.552: (pickup-and-loose f4-5f key2-0 key2-1)
17.564: (move f4-5f f3-5f)
17.580: (pickup-and-loose f3-1f key3-2 key2-1)
17.642: (move f4-3f f3-3f)
17.661: (pickup-and-loose f4-5f key2-0 key2-1)
15.154: (move f5-3f f5-2f)
15.155: (move f4-2f f5-2f)
15.281: (move f5-3f f5-2f)
15.327: (move f5-3f f5-2f)
15.328: (move f6-2f f5-2f)
15.969: (move f5-2f f5-1f)
16.021: (unlock f6-3f f6-4f key2-1 shape2)
16.021: (move f5-3f f6-3f)
16.124: (move f4-2f f4-1f)
16.208: (move f6-3f f6-2f)
16.208: (move f5-2f f6-2f)
16.257: (unlock f6-3f f6-4f key2-1 shape2)
16.421: (move f5-2f f5-1f)
16.452: (move f1-2f f1-3f)
16.538: (move f6-3f f6-2f)
16.542: (move f5-1f f4-1f)
16.542: (move f4-2f f4-1f)
16.576: (move f3-3f f4-3f)
16.596: (move f5-4f f5-3f)
16.597: (unlock f5-3f f4-3f key2-1 shape2)
16.718: (move f5-3f f6-3f)
16.969: (unlock f5-4f f6-4f key2-1 shape2)
17.004: (move f3-3f f3-2f)
17.004: (move f4-2f f3-2f)
17.024: (move f4-5f f3-5f)
17.276: (move f6-3f f5-3f)
17.276: (move f5-4f f5-3f)
17.291: (move f4-5f f3-5f)
17.325: (move f3-3f f3-2f)
17.377: (pickup-and-loose f3-3f key0-1 key2-1)
17.413: (pickup-and-loose f4-5f key2-0 key2-1)
17.423: (move f5-4f f4-4f)
17.462: (move f3-3f f3-4f)
17.474: (move f2-1f f1-1f)
17.476: (move f1-2f f1-1f)
17.502: (pickup-and-loose f3-3f key0-1 key2-1)
17.585: (move f5-2f f4-2f)
17.620: (move f4-5f f3-5f)
17.630: (move f4-5f f3-5f)
17.757: (pickup-and-loose f4-5f key2-0 key2-1)
15.291: (move f5-3f f5-2f)
15.340: (move f5-3f f5-2f)
15.341: (move f6-2f f5-2f)
16.036: (move f5-3f f6-3f)
16.036: (unlock f6-3f f6-4f key2-1 shape2)
16.068: (move f5-1f f4-1f)
16.108: (move f4-1f f5-1f)
16.109: (move f5-2f f5-1f)
16.189: (move f5-2f f5-1f)
16.274: (move f5-2f f5-1f)
16.332: (move f6-3f f6-2f)
16.332: (move f5-2f f6-2f)
16.360: (move f5-2f f6-2f)
16.360: (move f6-3f f6-2f)
16.449: (move f5-1f f4-1f)
16.450: (move f4-2f f4-1f)
16.568: (move f5-3f f4-3f)
16.569: (move f4-4f f4-3f)
16.573: (move f3-3f f4-3f)
16.623: (move f3-3f f4-3f)
16.692: (move f6-3f f6-2f)
16.813: (unlock f5-3f f4-3f key2-1 shape2)
16.813: (move f6-3f f5-3f)
16.813: (move f5-4f f5-3f)
16.909: (move f4-2f f3-2f)
17.126: (move f1-3f f0-3f)
17.152: (move f3-3f f3-2f)
17.235: (move f4-4f f4-5f)
17.244: (move f3-2f f4-2f)
17.244: (move f4-3f f4-2f)
17.299: (move f4-3f f5-3f)
17.401: (move f3-3f f3-4f)
17.499: (move f4-5f f3-5f)
17.552: (move f3-3f f2-3f)
17.636: (move f5-4f f4-4f)
17.677: (move f3-4f f2-4f)
17.691: (move f5-1f f5-0f)
17.698: (move f3-2f f2-2f)
17.753: (move f3-3f f2-3f)
17.799: (move f1-1f f1-0f)
