/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.955: (move f7-6f f7-5f)
85.435: (move f3-6f f3-7f)
85.445: (move f3-6f f3-7f)
85.563: (move f2-5f f1-5f)
85.600: (move f1-6f f1-5f)
85.603: (move f2-5f f1-5f)
85.674: (move f1-6f f1-5f)
85.676: (move f2-5f f1-5f)
85.781: (move f3-6f f3-7f)
85.785: (putdown f3-7f key0-0)
85.804: (move f2-5f f2-6f)
85.854: (move f6-5f f6-6f)
85.864: (move f1-6f f1-5f)
86.088: (move f6-5f f7-5f)
86.088: (move f7-4f f7-5f)
86.146: (move f3-4f f4-4f)
86.200: (move f3-6f f2-6f)
86.212: (move f1-6f f2-6f)
86.322: (move f7-6f f8-6f)
86.331: (move f7-6f f8-6f)
86.351: (move f7-6f f8-6f)
86.368: (move f6-5f f6-6f)
86.374: (move f3-4f f4-4f)
86.398: (move f3-4f f4-4f)
86.414: (move f7-6f f8-6f)
86.488: (move f6-5f f6-4f)
86.544: (move f6-5f f6-4f)
86.582: (move f6-5f f6-4f)
86.656: (move f6-3f f6-2f)
86.690: (move f3-6f f4-6f)
86.751: (pickup f7-4f key3-3)
82.209: (pickup f2-4f key0-0)
83.156: (move f2-6f f2-5f)
83.158: (move f1-5f f2-5f)
83.326: (move f2-4f f3-4f)
83.373: (move f2-6f f2-5f)
84.016: (move f2-4f f3-4f)
85.081: (pickup f7-5f key0-2)
85.201: (move f7-4f f7-5f)
85.751: (pickup f6-6f key0-2)
86.728: (move f2-6f f3-6f)
86.767: (move f2-6f f1-6f)
86.767: (move f1-5f f1-6f)
86.770: (move f2-6f f3-6f)
86.927: (move f6-4f f7-4f)
86.930: (move f7-5f f7-4f)
86.969: (move f6-4f f7-4f)
86.970: (move f7-5f f7-4f)
86.988: (move f2-6f f1-6f)
87.016: (move f7-5f f7-4f)
87.018: (move f6-4f f7-4f)
87.033: (move f3-7f f3-6f)
87.205: (move f7-4f f6-4f)
87.637: (move f7-5f f7-6f)
87.639: (move f6-6f f7-6f)
87.707: (move f6-6f f7-6f)
87.707: (move f7-5f f7-6f)
87.751: (move f6-4f f6-3f)
87.756: (move f8-6f f8-7f)
87.763: (move f8-6f f8-7f)
87.784: (move f8-6f f8-7f)
87.794: (move f6-4f f6-3f)
87.809: (move f4-6f f5-6f)
87.839: (move f6-4f f6-3f)
87.840: (move f8-6f f8-7f)
87.919: (move f4-6f f4-7f)
87.919: (move f3-7f f4-7f)
87.950: (move f3-7f f4-7f)
87.971: (move f6-6f f5-6f)
87.972: (move f6-4f f5-4f)
87.976: (move f4-4f f5-4f)
82.314: (move f2-5f f2-4f)
82.475: (move f2-5f f2-4f)
82.976: (move f2-4f f2-5f)
83.325: (move f2-4f f3-4f)
85.436: (move f3-6f f3-7f)
85.442: (move f3-6f f3-7f)
85.756: (move f2-5f f1-5f)
85.758: (move f1-6f f1-5f)
85.769: (move f5-6f f6-6f)
85.814: (move f3-6f f2-6f)
86.116: (move f6-3f f5-3f)
86.118: (move f5-4f f5-3f)
86.161: (move f6-3f f5-3f)
86.184: (move f6-3f f5-3f)
86.292: (move f3-4f f4-4f)
86.358: (move f7-6f f8-6f)
86.447: (move f3-4f f4-4f)
86.488: (move f7-6f f8-6f)
86.613: (move f6-3f f6-2f)
86.647: (move f6-3f f6-2f)
86.677: (move f3-6f f4-6f)
86.706: (move f6-3f f6-2f)
86.714: (pickup f7-4f key3-3)
86.729: (move f3-6f f4-6f)
86.739: (move f3-6f f4-6f)
86.750: (move f4-7f f4-6f)
86.753: (pickup f7-4f key3-3)
86.800: (pickup f7-4f key3-3)
86.832: (move f8-7f f8-8f)
86.846: (move f8-7f f8-8f)
86.865: (move f8-7f f8-8f)
86.877: (move f4-7f f5-7f)
86.924: (move f8-7f f8-8f)
86.927: (move f5-6f f5-7f)
86.927: (move f4-7f f5-7f)
86.930: (move f6-6f f6-5f)
87.065: (move f7-5f f6-5f)
87.074: (move f5-6f f5-7f)
87.209: (move f7-5f f7-4f)
87.306: (move f6-6f f7-6f)
82.926: (move f2-6f f2-5f)
83.402: (move f2-4f f3-4f)
83.691: (move f2-4f f3-4f)
83.850: (putdown f2-5f key0-0)
84.201: (putdown f3-4f key0-0)
84.223: (move f8-8f f7-8f)
84.237: (move f8-8f f7-8f)
84.258: (move f8-8f f7-8f)
84.314: (move f8-8f f7-8f)
85.194: (move f7-4f f7-5f)
85.212: (move f7-4f f7-5f)
85.237: (move f7-4f f7-5f)
85.486: (move f2-5f f1-5f)
85.680: (move f2-5f f2-6f)
85.855: (move f6-5f f6-6f)
86.272: (move f3-4f f4-4f)
86.379: (move f7-6f f8-6f)
86.572: (move f6-5f f6-4f)
86.718: (move f2-6f f1-6f)
86.726: (move f6-5f f6-4f)
86.727: (move f7-4f f6-4f)
87.156: (move f7-4f f6-4f)
87.216: (move f7-4f f6-4f)
87.256: (move f7-4f f6-4f)
87.333: (move f6-6f f7-6f)
87.388: (move f5-7f f5-8f)
87.431: (move f5-7f f5-8f)
87.493: (putdown f7-4f key0-2)
87.631: (move f5-7f f5-8f)
87.648: (move f6-6f f6-5f)
87.681: (putdown f7-6f key0-2)
87.792: (move f4-6f f5-6f)
87.795: (move f8-6f f8-7f)
87.849: (move f4-6f f5-6f)
87.849: (move f5-7f f5-6f)
87.875: (move f4-6f f5-6f)
87.901: (move f4-6f f5-6f)
87.961: (move f3-7f f4-7f)
87.965: (move f4-6f f4-7f)
88.002: (putdown f6-5f key0-2)
82.190: (move f2-5f f2-4f)
82.682: (move f2-5f f2-4f)
82.738: (move f3-4f f2-4f)
84.961: (move f7-6f f7-5f)
84.964: (move f6-5f f7-5f)
85.355: (move f7-6f f7-5f)
85.489: (move f1-6f f1-5f)
85.490: (move f2-5f f1-5f)
85.506: (move f7-4f f7-5f)
85.573: (move f6-5f f7-5f)
85.729: (move f5-6f f6-6f)
85.731: (move f5-6f f6-6f)
85.757: (move f5-6f f6-6f)
85.811: (move f5-6f f6-6f)
86.001: (move f2-5f f1-5f)
86.149: (move f6-5f f6-6f)
86.153: (move f7-6f f6-6f)
86.238: (putdown f1-5f key0-0)
86.298: (putdown f2-6f key0-0)
86.341: (move f3-4f f4-4f)
86.381: (move f7-6f f8-6f)
86.382: (move f2-5f f2-6f)
86.495: (putdown f6-6f key0-2)
86.556: (move f2-6f f3-6f)
86.561: (move f3-4f f4-4f)
86.724: (move f1-5f f1-6f)
86.724: (move f2-6f f1-6f)
86.814: (pickup f5-8f key0-4)
86.872: (pickup f5-8f key0-4)
86.874: (move f8-7f f8-8f)
86.904: (move f4-7f f5-7f)
86.905: (move f5-6f f5-7f)
86.922: (move f5-6f f5-7f)
86.965: (move f5-8f f6-8f)
86.972: (move f5-6f f5-7f)
86.997: (move f7-6f f8-6f)
86.998: (move f5-8f f6-8f)
87.045: (pickup f5-8f key0-4)
87.061: (move f6-4f f7-4f)
87.062: (move f7-8f f6-8f)
83.163: (move f2-4f f2-5f)
83.256: (move f2-4f f3-4f)
83.392: (move f2-6f f2-5f)
83.485: (move f1-5f f2-5f)
83.528: (move f2-4f f3-4f)
84.266: (move f8-8f f7-8f)
84.271: (move f6-8f f7-8f)
84.299: (move f6-8f f7-8f)
85.373: (move f3-6f f3-7f)
86.451: (move f5-8f f5-7f)
86.517: (move f5-8f f5-7f)
86.617: (move f5-8f f6-8f)
86.642: (move f5-8f f5-7f)
86.651: (move f3-6f f4-6f)
86.657: (move f5-8f f6-8f)
86.792: (move f2-6f f3-6f)
86.827: (move f2-6f f1-6f)
86.828: (move f1-5f f1-6f)
86.853: (move f5-8f f6-8f)
86.894: (putdown f3-6f key0-0)
86.901: (move f2-6f f3-6f)
87.074: (move f7-5f f7-4f)
87.077: (move f7-5f f6-5f)
87.079: (move f6-6f f6-5f)
87.222: (move f7-5f f6-5f)
87.224: (move f7-5f f7-4f)
87.259: (move f6-8f f5-8f)
87.288: (move f6-6f f7-6f)
87.295: (move f6-6f f7-6f)
87.317: (move f6-6f f7-6f)
87.318: (putdown f7-4f key0-2)
87.336: (move f5-7f f5-8f)
87.377: (move f6-6f f7-6f)
87.417: (move f5-7f f5-8f)
87.427: (move f6-6f f7-6f)
87.428: (move f7-5f f7-6f)
87.450: (move f2-6f f1-6f)
87.479: (move f5-7f f5-8f)
87.537: (putdown f1-6f key0-0)
87.543: (move f7-5f f7-4f)
82.262: (move f2-5f f2-4f)
82.324: (move f2-5f f2-4f)
84.137: (move f6-8f f7-8f)
84.182: (move f6-8f f7-8f)
84.330: (move f6-8f f7-8f)
84.909: (move f7-6f f7-5f)
84.932: (move f7-6f f7-5f)
84.957: (move f7-6f f7-5f)
85.016: (move f7-6f f7-5f)
85.331: (move f7-4f f7-5f)
85.408: (move f3-6f f3-7f)
85.421: (move f3-6f f3-7f)
85.522: (move f2-5f f1-5f)
85.562: (move f2-5f f1-5f)
85.564: (move f1-6f f1-5f)
85.744: (move f2-5f f2-6f)
85.752: (putdown f3-7f key0-0)
85.755: (move f3-6f f3-7f)
85.762: (move f2-5f f2-6f)
85.824: (move f1-6f f1-5f)
86.024: (move f6-5f f6-6f)
86.158: (move f3-6f f2-6f)
86.171: (move f1-6f f2-6f)
86.243: (move f3-4f f4-4f)
86.331: (move f7-6f f8-6f)
86.332: (move f3-4f f4-4f)
86.351: (move f7-6f f8-6f)
86.373: (move f7-6f f8-6f)
86.434: (move f7-6f f8-6f)
86.511: (move f7-6f f8-6f)
86.654: (move f3-6f f4-6f)
86.670: (pickup f5-8f key0-4)
86.681: (move f7-4f f6-4f)
86.682: (move f6-5f f6-4f)
86.716: (move f3-6f f4-6f)
86.735: (pickup f7-4f key3-3)
86.761: (pickup f5-8f key0-4)
86.845: (pickup f5-8f key0-4)
86.914: (pickup f5-8f key0-4)
86.926: (move f7-8f f8-8f)
83.112: (move f2-6f f2-5f)
83.112: (move f1-5f f2-5f)
83.282: (move f2-4f f3-4f)
83.316: (move f2-4f f3-4f)
83.331: (move f2-6f f2-5f)
85.041: (putdown f7-8f key0-4)
85.079: (putdown f7-8f key0-4)
85.265: (putdown f7-8f key0-4)
85.731: (move f7-4f f7-5f)
86.480: (move f5-8f f5-7f)
86.484: (move f5-8f f5-7f)
86.503: (move f5-8f f5-7f)
86.549: (move f5-8f f5-7f)
86.585: (move f2-6f f3-6f)
86.605: (move f5-8f f6-8f)
86.645: (move f5-8f f6-8f)
86.679: (move f2-6f f3-6f)
86.694: (move f5-8f f6-8f)
86.704: (move f5-8f f6-8f)
86.724: (move f2-6f f1-6f)
86.726: (move f2-6f f3-6f)
86.726: (move f1-5f f1-6f)
86.846: (move f7-8f f8-8f)
86.889: (move f7-8f f8-8f)
86.945: (move f2-6f f1-6f)
86.985: (move f3-7f f3-6f)
87.075: (move f7-5f f6-5f)
87.079: (move f7-8f f8-8f)
87.495: (move f7-5f f7-4f)
87.515: (move f7-5f f7-4f)
87.521: (move f7-5f f7-6f)
87.543: (move f7-5f f7-4f)
87.591: (move f7-5f f7-4f)
87.602: (move f7-5f f6-5f)
87.612: (move f2-6f f1-6f)
87.617: (move f7-5f f6-5f)
87.648: (move f7-5f f6-5f)
87.656: (move f6-6f f7-6f)
87.690: (move f4-6f f5-6f)
87.694: (move f7-5f f6-5f)
82.273: (move f2-5f f2-4f)
82.433: (move f2-5f f2-4f)
84.102: (move f6-8f f7-8f)
84.130: (move f6-8f f7-8f)
84.163: (move f6-8f f7-8f)
84.227: (move f6-8f f7-8f)
85.396: (move f3-6f f3-7f)
85.409: (move f3-6f f3-7f)
85.419: (move f3-6f f3-7f)
85.711: (move f1-6f f1-5f)
85.714: (move f2-5f f1-5f)
85.769: (move f3-6f f2-6f)
85.783: (move f5-6f f6-6f)
85.908: (move f7-6f f6-6f)
85.908: (move f6-5f f6-6f)
86.249: (move f3-4f f4-4f)
86.279: (move f3-4f f4-4f)
86.565: (move f5-6f f5-7f)
86.573: (move f7-6f f8-6f)
86.638: (move f3-6f f4-6f)
86.654: (move f3-6f f4-6f)
86.693: (move f3-6f f4-6f)
86.700: (move f3-6f f4-6f)
86.745: (move f7-6f f8-6f)
86.939: (putdown f6-8f key0-4)
86.948: (move f6-5f f6-4f)
86.986: (putdown f6-8f key0-4)
86.990: (pickup f7-4f key3-3)
87.009: (pickup f7-4f key3-3)
87.011: (move f7-5f f7-6f)
87.028: (putdown f6-8f key0-4)
87.041: (pickup f7-4f key3-3)
87.078: (putdown f6-8f key0-4)
87.090: (pickup f7-4f key3-3)
87.113: (move f7-8f f6-8f)
87.150: (move f7-8f f6-8f)
87.168: (putdown f5-7f key0-4)
87.177: (putdown f5-7f key0-4)
87.192: (putdown f5-7f key0-4)
87.240: (putdown f5-7f key0-4)
82.882: (move f2-6f f2-5f)
83.359: (move f2-4f f3-4f)
83.647: (move f2-4f f3-4f)
84.579: (move f6-8f f7-8f)
84.603: (move f6-8f f7-8f)
84.650: (move f6-8f f7-8f)
84.708: (move f6-8f f7-8f)
85.010: (putdown f7-8f key0-4)
85.029: (putdown f7-8f key0-4)
85.070: (putdown f7-8f key0-4)
85.124: (putdown f7-8f key0-4)
85.350: (move f7-4f f7-5f)
85.366: (move f7-4f f7-5f)
85.391: (move f7-4f f7-5f)
85.445: (move f7-4f f7-5f)
86.411: (move f7-6f f6-6f)
86.676: (move f2-6f f1-6f)
86.764: (move f7-8f f8-8f)
86.838: (move f7-8f f8-8f)
86.874: (move f7-8f f8-8f)
86.934: (move f7-8f f8-8f)
86.996: (move f6-8f f5-8f)
87.038: (move f6-8f f5-8f)
87.038: (move f5-7f f5-8f)
87.039: (move f6-8f f5-8f)
87.126: (move f6-8f f5-8f)
87.217: (move f6-8f f5-8f)
87.277: (move f6-8f f5-8f)
87.303: (move f7-6f f8-6f)
87.449: (move f5-7f f5-8f)
87.493: (move f6-6f f7-6f)
87.510: (move f5-7f f5-8f)
87.581: (move f5-7f f5-8f)
87.615: (move f6-6f f6-5f)
87.638: (move f5-7f f5-8f)
87.669: (move f4-6f f5-6f)
87.753: (move f4-6f f5-6f)
87.755: (move f4-6f f5-6f)
87.771: (move f5-7f f4-7f)
87.778: (move f4-6f f5-6f)
82.148: (move f2-5f f2-4f)
84.969: (move f7-6f f7-5f)
84.972: (move f6-5f f7-5f)
85.446: (move f1-6f f1-5f)
85.448: (move f2-5f f1-5f)
85.747: (move f5-6f f6-6f)
85.771: (move f5-6f f6-6f)
85.813: (move f5-6f f6-6f)
85.830: (move f5-6f f6-6f)
86.299: (move f3-4f f4-4f)
86.374: (move f7-6f f8-6f)
86.519: (move f3-4f f4-4f)
86.520: (move f5-8f f5-7f)
86.548: (move f5-6f f5-7f)
86.565: (move f5-6f f5-7f)
86.593: (move f5-6f f5-7f)
86.611: (move f5-6f f5-7f)
86.763: (move f5-8f f5-7f)
86.785: (move f5-8f f5-7f)
86.795: (move f5-8f f6-8f)
86.816: (move f5-8f f6-8f)
86.825: (move f5-8f f5-7f)
86.858: (move f5-8f f5-7f)
86.872: (move f5-8f f6-8f)
86.950: (move f7-8f f8-8f)
86.960: (move f5-8f f6-8f)
87.019: (move f7-8f f8-8f)
87.063: (move f7-8f f8-8f)
87.099: (move f7-8f f6-8f)
87.116: (move f7-8f f8-8f)
87.141: (move f7-8f f6-8f)
87.195: (move f7-8f f6-8f)
87.213: (move f7-8f f6-8f)
87.290: (move f7-5f f7-6f)
87.298: (move f7-5f f7-6f)
87.320: (move f7-5f f7-6f)
87.339: (move f7-5f f6-5f)
87.355: (move f7-5f f6-5f)
87.379: (move f7-5f f7-6f)
87.388: (move f7-5f f6-5f)
83.212: (move f2-4f f3-4f)
84.130: (move f6-8f f7-8f)
84.182: (move f6-8f f7-8f)
84.233: (move f6-8f f7-8f)
84.287: (move f6-8f f7-8f)
86.200: (move f7-6f f6-6f)
86.201: (move f6-5f f6-6f)
86.201: (move f7-6f f6-6f)
86.203: (move f6-5f f6-6f)
86.225: (move f6-5f f6-6f)
86.226: (move f7-6f f6-6f)
86.285: (move f7-6f f6-6f)
86.837: (move f6-8f f5-8f)
86.931: (move f5-7f f5-8f)
86.933: (move f6-8f f5-8f)
87.023: (move f5-7f f5-8f)
87.025: (move f6-8f f5-8f)
87.083: (move f6-8f f5-8f)
87.085: (move f5-7f f5-8f)
87.329: (move f7-6f f8-6f)
87.338: (move f7-6f f8-6f)
87.351: (move f7-6f f8-6f)
87.362: (move f7-6f f8-6f)
87.446: (move f6-6f f7-6f)
87.480: (move f6-6f f7-6f)
87.504: (move f7-5f f7-4f)
87.521: (move f6-6f f7-6f)
87.538: (move f6-6f f7-6f)
87.567: (move f6-6f f6-5f)
87.612: (move f6-6f f6-5f)
87.615: (move f6-8f f6-9f)
87.642: (move f6-6f f6-5f)
87.658: (move f6-6f f6-5f)
87.728: (move f5-7f f5-6f)
87.747: (move f6-8f f6-9f)
87.759: (move f8-8f f8-7f)
87.797: (move f5-7f f5-6f)
87.800: (move f5-7f f4-7f)
87.813: (move f5-7f f4-7f)
87.823: (move f6-5f f6-4f)
84.912: (move f6-5f f7-5f)
84.913: (move f7-6f f7-5f)
84.961: (move f6-5f f7-5f)
84.962: (move f7-6f f7-5f)
85.000: (move f7-6f f7-5f)
85.001: (move f6-5f f7-5f)
85.018: (move f7-6f f7-5f)
85.019: (move f6-5f f7-5f)
85.744: (move f5-6f f6-6f)
85.908: (move f5-6f f6-6f)
86.201: (move f3-4f f4-4f)
86.244: (pickup f6-9f key1-3)
86.320: (move f7-6f f8-6f)
86.363: (move f7-6f f8-6f)
86.367: (pickup f6-9f key1-3)
86.399: (move f8-7f f8-6f)
86.406: (move f7-6f f8-6f)
86.426: (move f7-6f f8-6f)
86.606: (move f5-8f f5-7f)
86.729: (move f7-8f f8-8f)
86.812: (move f7-8f f8-8f)
86.820: (move f5-6f f4-6f)
86.863: (move f7-8f f8-8f)
86.918: (move f7-8f f8-8f)
86.996: (pickup f7-4f key3-3)
87.434: (move f6-6f f6-5f)
87.463: (move f6-5f f6-4f)
87.514: (move f7-4f f6-4f)
87.523: (move f6-5f f6-4f)
87.547: (move f6-5f f6-4f)
87.563: (move f6-5f f6-4f)
88.086: (move f7-4f f8-4f)
88.170: (move f8-6f f8-7f)
88.189: (move f8-6f f8-7f)
88.212: (move f8-6f f8-7f)
88.269: (move f8-6f f8-7f)
88.335: (move f6-6f f5-6f)
88.392: (move f6-6f f5-6f)
88.416: (move f6-6f f5-6f)
88.447: (move f6-6f f5-6f)
85.391: (move f7-4f f7-5f)
85.692: (move f6-9f f6-8f)
85.853: (move f6-9f f6-8f)
86.465: (pickup f6-4f key0-2)
86.521: (pickup f6-4f key0-2)
86.524: (pickup f6-4f key0-2)
86.545: (pickup f6-4f key0-2)
86.567: (pickup f6-4f key0-2)
87.062: (move f5-6f f4-6f)
87.109: (move f5-6f f4-6f)
87.115: (move f5-6f f4-6f)
87.129: (move f5-6f f4-6f)
87.168: (move f4-6f f3-6f)
87.278: (move f8-7f f8-8f)
87.297: (move f8-7f f8-8f)
87.320: (move f8-7f f8-8f)
87.322: (move f5-6f f5-7f)
87.344: (move f6-6f f7-6f)
87.345: (move f5-6f f5-7f)
87.364: (move f5-6f f5-7f)
87.379: (move f8-7f f8-8f)
87.411: (move f5-6f f5-7f)
87.455: (move f7-5f f7-4f)
87.456: (move f6-6f f7-6f)
87.456: (move f6-4f f7-4f)
87.504: (move f7-5f f7-4f)
87.505: (move f6-4f f7-4f)
87.535: (move f7-5f f7-4f)
87.537: (move f6-4f f7-4f)
87.552: (move f7-5f f7-4f)
87.554: (move f6-4f f7-4f)
87.582: (move f6-6f f6-5f)
87.632: (move f8-8f f8-7f)
87.673: (move f8-6f f7-6f)
87.711: (move f8-8f f8-7f)
87.734: (move f6-6f f6-5f)
87.763: (move f8-8f f8-7f)
87.817: (move f8-8f f8-7f)
87.825: (move f7-4f f6-4f)
87.920: (move f6-5f f6-4f)
82.673: (move f6-8f f7-8f)
82.745: (move f6-8f f7-8f)
84.724: (move f8-8f f7-8f)
84.747: (move f8-8f f7-8f)
84.768: (move f8-8f f7-8f)
84.829: (move f8-8f f7-8f)
84.938: (move f7-6f f7-5f)
84.939: (move f6-5f f7-5f)
84.962: (move f7-6f f7-5f)
85.006: (move f7-6f f7-5f)
85.009: (move f6-5f f7-5f)
85.946: (move f3-6f f2-6f)
85.959: (move f3-6f f3-7f)
86.199: (move f8-7f f8-6f)
86.206: (move f8-7f f8-6f)
86.257: (move f8-7f f8-6f)
86.307: (move f8-7f f8-6f)
86.342: (move f7-6f f8-6f)
86.407: (move f7-6f f8-6f)
86.480: (move f7-6f f6-6f)
86.846: (move f6-4f f6-5f)
86.883: (move f6-4f f6-5f)
86.893: (move f6-4f f6-5f)
86.913: (move f6-4f f6-5f)
86.934: (move f6-4f f6-5f)
86.949: (pickup f7-4f key3-3)
86.969: (move f6-4f f7-4f)
86.992: (pickup f7-4f key3-3)
87.012: (move f6-4f f7-4f)
87.020: (move f6-4f f7-4f)
87.028: (pickup f7-4f key3-3)
87.043: (move f6-4f f7-4f)
87.045: (pickup f7-4f key3-3)
87.063: (move f6-4f f7-4f)
87.087: (move f4-6f f3-6f)
87.130: (move f4-6f f3-6f)
87.191: (move f6-8f f5-8f)
87.196: (move f4-6f f3-6f)
87.240: (move f6-8f f5-8f)
87.341: (move f6-4f f6-5f)
83.056: (move f2-6f f2-5f)
84.865: (move f7-4f f7-5f)
84.865: (move f6-5f f7-5f)
84.902: (move f6-5f f7-5f)
84.908: (move f7-4f f7-5f)
84.920: (move f6-5f f7-5f)
84.927: (move f7-4f f7-5f)
84.943: (move f6-5f f7-5f)
84.944: (move f7-4f f7-5f)
84.967: (move f6-5f f7-5f)
84.970: (move f7-4f f7-5f)
85.121: (move f7-8f f8-8f)
85.182: (move f7-8f f8-8f)
85.345: (move f7-4f f7-5f)
85.383: (move f7-4f f7-5f)
85.425: (move f7-4f f7-5f)
85.444: (move f7-4f f7-5f)
85.557: (pickup f3-7f key0-0)
85.730: (move f6-5f f6-6f)
85.743: (move f6-5f f6-6f)
85.769: (move f6-5f f6-6f)
85.788: (move f6-5f f6-6f)
85.808: (move f6-5f f6-6f)
85.852: (move f3-6f f3-7f)
85.854: (move f3-6f f3-7f)
85.865: (move f3-6f f3-7f)
85.886: (pickup f6-6f key0-2)
86.157: (move f3-6f f2-6f)
86.256: (move f6-5f f6-6f)
86.585: (move f3-6f f2-6f)
86.678: (move f5-8f f5-7f)
86.701: (move f5-8f f5-7f)
86.803: (move f3-6f f2-6f)
86.848: (move f2-6f f1-6f)
87.080: (move f7-5f f7-4f)
87.123: (move f8-6f f7-6f)
87.168: (move f8-6f f7-6f)
87.224: (move f8-6f f7-6f)
87.232: (move f7-8f f7-7f)
87.232: (putdown f7-4f key0-2)
82.307: (move f2-5f f2-4f)
83.538: (move f2-6f f2-5f)
83.587: (move f2-6f f2-5f)
84.279: (move f2-6f f2-5f)
84.775: (move f7-6f f7-5f)
84.828: (move f7-6f f7-5f)
84.887: (move f7-6f f7-5f)
85.282: (move f7-4f f7-5f)
85.615: (move f1-6f f1-5f)
85.618: (move f2-5f f1-5f)
85.721: (move f7-6f f6-6f)
85.743: (move f7-6f f6-6f)
85.801: (move f7-6f f6-6f)
85.871: (putdown f7-5f key0-2)
85.911: (putdown f7-5f key0-2)
85.920: (putdown f7-5f key0-2)
85.951: (putdown f7-5f key0-2)
85.968: (putdown f7-5f key0-2)
86.343: (putdown f6-6f key0-2)
86.360: (putdown f6-6f key0-2)
86.377: (putdown f6-6f key0-2)
86.404: (putdown f6-6f key0-2)
86.419: (putdown f6-6f key0-2)
86.646: (move f7-4f f6-4f)
86.723: (move f3-7f f3-6f)
86.849: (move f7-4f f6-4f)
86.857: (pickup f7-4f key3-3)
86.989: (move f6-6f f6-5f)
87.139: (move f2-6f f1-6f)
87.171: (move f7-7f f7-6f)
87.186: (move f8-8f f8-7f)
87.188: (move f7-7f f8-7f)
87.248: (move f2-6f f1-6f)
87.257: (move f8-8f f8-7f)
87.301: (move f7-5f f6-5f)
87.310: (move f6-6f f7-6f)
87.346: (move f7-5f f6-5f)
87.374: (move f7-5f f6-5f)
87.395: (move f7-5f f6-5f)
87.398: (move f6-6f f7-6f)
82.684: (move f2-5f f2-4f)
83.097: (move f2-5f f2-4f)
83.147: (move f2-5f f2-4f)
83.384: (move f2-4f f3-4f)
84.558: (move f7-6f f7-5f)
84.958: (move f6-5f f7-5f)
84.960: (move f7-6f f7-5f)
85.211: (move f7-4f f7-5f)
85.799: (move f7-6f f6-6f)
85.852: (move f3-6f f2-6f)
85.918: (move f2-5f f1-5f)
85.921: (move f1-6f f1-5f)
86.217: (move f2-5f f1-5f)
86.218: (move f6-5f f6-6f)
86.244: (move f6-5f f6-6f)
86.280: (move f6-5f f6-6f)
86.304: (move f6-5f f6-6f)
86.353: (move f7-6f f8-6f)
86.380: (move f7-6f f8-6f)
86.393: (move f2-5f f1-5f)
86.396: (move f1-6f f1-5f)
86.670: (move f6-5f f6-4f)
86.797: (move f8-7f f8-6f)
86.802: (move f7-6f f8-6f)
86.802: (move f8-7f f8-6f)
86.828: (move f3-6f f4-6f)
86.989: (move f6-4f f6-5f)
86.993: (move f7-5f f6-5f)
87.091: (putdown f3-6f key0-0)
87.236: (move f8-7f f7-7f)
87.316: (move f7-4f f6-4f)
87.365: (move f7-5f f7-4f)
87.423: (move f7-5f f7-4f)
87.434: (move f7-5f f7-4f)
87.435: (move f7-5f f6-5f)
87.436: (move f6-6f f6-5f)
87.471: (move f7-5f f7-4f)
87.484: (move f7-5f f7-4f)
87.486: (move f7-5f f7-4f)
87.486: (move f7-5f f6-5f)
83.147: (move f2-6f f2-5f)
83.794: (move f2-4f f3-4f)
83.964: (move f2-4f f3-4f)
84.637: (move f2-4f f3-4f)
85.455: (unlock f1-5f f0-5f key3-3 shape3)
85.721: (move f6-5f f6-6f)
85.771: (unlock f1-5f f0-5f key3-3 shape3)
85.890: (move f6-5f f6-6f)
85.949: (unlock f1-5f f0-5f key3-3 shape3)
85.965: (move f3-6f f3-7f)
85.984: (putdown f7-5f key0-2)
86.356: (move f3-6f f2-6f)
86.375: (move f3-4f f4-4f)
86.498: (putdown f2-6f key0-0)
86.561: (move f6-5f f6-4f)
86.564: (move f7-4f f6-4f)
86.618: (move f7-4f f6-4f)
86.630: (move f7-4f f6-4f)
86.826: (move f7-5f f7-4f)
86.852: (move f8-6f f7-6f)
86.852: (move f7-7f f7-6f)
86.852: (pickup f7-4f key3-3)
86.892: (move f2-6f f1-6f)
86.909: (pickup f7-4f key3-3)
86.965: (pickup f7-4f key3-3)
86.969: (pickup f7-4f key3-3)
87.016: (pickup f7-4f key3-3)
87.023: (pickup f7-4f key3-3)
87.151: (move f6-4f f7-4f)
87.155: (move f7-5f f7-4f)
87.382: (move f7-4f f6-4f)
87.383: (move f6-5f f6-4f)
87.419: (move f7-5f f7-6f)
87.450: (move f6-6f f7-6f)
87.451: (move f7-4f f6-4f)
87.480: (move f6-6f f7-6f)
87.490: (move f7-4f f6-4f)
87.497: (move f6-6f f6-5f)
87.498: (move f7-5f f6-5f)
87.506: (move f3-6f f4-6f)
82.366: (move f2-5f f2-4f)
83.467: (move f1-5f f2-5f)
83.509: (move f1-5f f2-5f)
83.527: (move f2-6f f2-5f)
83.584: (move f2-6f f2-5f)
84.050: (putdown f2-5f key0-0)
84.249: (move f1-5f f2-5f)
84.608: (move f7-6f f7-5f)
85.239: (move f7-4f f7-5f)
