/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.615: (move f5-5f f6-5f)
26.635: (move f3-4f f4-4f)
26.635: (move f4-5f f4-4f)
26.662: (move f3-3f f3-2f)
26.663: (move f2-2f f3-2f)
26.821: (move f3-3f f3-2f)
25.234: (move f6-5f f6-6f)
25.234: (move f5-6f f6-6f)
25.416: (move f5-6f f6-6f)
25.416: (move f6-5f f6-6f)
25.505: (move f3-2f f3-1f)
25.564: (move f5-6f f6-6f)
25.565: (move f6-5f f6-6f)
25.614: (move f5-6f f6-6f)
25.614: (move f6-5f f6-6f)
25.691: (unlock f3-2f f4-2f key3-0 shape3)
25.699: (move f3-2f f2-2f)
25.702: (pickup f4-3f key2-1)
25.761: (move f3-2f f3-1f)
25.762: (move f2-1f f3-1f)
25.851: (move f3-2f f3-1f)
25.851: (move f2-1f f3-1f)
25.887: (move f3-2f f3-1f)
25.889: (move f2-1f f3-1f)
26.022: (move f3-1f f4-1f)
26.075: (move f6-5f f7-5f)
26.129: (move f3-2f f3-1f)
26.138: (pickup f4-3f key2-1)
26.190: (move f3-3f f4-3f)
26.190: (move f4-4f f4-3f)
26.207: (move f5-5f f6-5f)
26.207: (move f6-6f f6-5f)
26.209: (move f4-3f f3-3f)
26.259: (move f6-5f f7-5f)
26.291: (move f3-2f f3-3f)
26.321: (move f3-2f f4-2f)
26.321: (move f4-3f f4-2f)
26.349: (move f6-6f f7-6f)
26.371: (pickup f4-3f key2-1)
26.403: (move f6-5f f7-5f)
26.452: (move f6-5f f7-5f)
26.486: (move f2-2f f3-2f)
26.486: (move f3-3f f3-2f)
26.515: (move f4-3f f5-3f)
26.521: (move f6-6f f7-6f)
26.521: (move f7-5f f7-6f)
25.074: (move f4-1f f5-1f)
25.557: (move f4-2f f4-1f)
25.558: (move f3-1f f4-1f)
25.629: (move f3-2f f3-1f)
25.744: (move f4-3f f3-3f)
25.822: (move f3-2f f2-2f)
25.829: (move f4-3f f4-2f)
25.847: (move f3-2f f3-1f)
25.865: (putdown f3-1f key3-0)
25.966: (move f4-3f f3-3f)
25.982: (move f3-1f f4-1f)
26.010: (putdown f2-2f key3-0)
26.018: (move f3-1f f4-1f)
26.045: (move f3-1f f4-1f)
26.060: (move f7-6f f7-5f)
26.060: (move f6-5f f7-5f)
26.062: (putdown f3-2f key3-0)
26.110: (pickup f4-3f key2-1)
26.171: (move f3-1f f4-1f)
26.250: (move f4-3f f3-3f)
26.364: (move f7-5f f7-6f)
26.365: (move f6-6f f7-6f)
26.368: (move f4-3f f5-3f)
26.374: (move f4-2f f5-2f)
26.379: (move f3-3f f3-4f)
26.399: (move f3-2f f4-2f)
26.431: (putdown f3-3f key2-1)
26.440: (move f3-3f f2-3f)
26.459: (putdown f5-3f key2-1)
26.463: (move f3-3f f3-4f)
26.469: (move f2-2f f2-1f)
26.470: (move f3-1f f2-1f)
26.478: (move f3-2f f3-3f)
26.481: (putdown f3-3f key3-0)
26.482: (move f3-3f f4-3f)
26.501: (move f4-3f f4-4f)
26.522: (pickup-and-loose f5-3f key1-2 key2-1)
26.557: (move f6-6f f7-6f)
26.558: (move f7-5f f7-6f)
26.562: (move f4-3f f5-3f)
24.924: (move f4-1f f5-1f)
24.949: (move f5-1f f5-0f)
25.115: (move f4-1f f5-1f)
25.144: (move f4-1f f5-1f)
25.209: (move f4-1f f5-1f)
25.213: (move f5-2f f5-1f)
25.213: (move f4-1f f5-1f)
25.422: (move f4-2f f4-1f)
25.437: (move f3-4f f3-5f)
25.473: (unlock f4-1f f4-2f key3-0 shape3)
25.473: (move f3-1f f4-1f)
25.475: (move f4-2f f4-1f)
25.515: (move f3-4f f3-5f)
25.538: (move f2-3f f2-4f)
25.540: (move f3-4f f2-4f)
25.613: (move f3-4f f2-4f)
25.684: (move f3-3f f3-2f)
25.685: (move f4-2f f3-2f)
25.740: (move f4-3f f3-3f)
25.770: (putdown f4-1f key3-0)
25.970: (putdown f3-1f key3-0)
25.979: (move f3-1f f4-1f)
26.055: (move f2-3f f2-2f)
26.061: (putdown f3-3f key2-1)
26.085: (move f3-2f f3-1f)
26.110: (putdown f2-2f key3-0)
26.122: (putdown f4-2f key2-1)
26.160: (unlock f4-3f f4-2f key3-0 shape3)
26.164: (move f5-2f f6-2f)
26.164: (move f4-2f f4-3f)
26.165: (move f3-3f f4-3f)
26.212: (move f5-1f f6-1f)
26.212: (move f4-4f f4-5f)
26.231: (move f3-2f f2-2f)
26.269: (move f4-4f f3-4f)
26.270: (move f3-3f f3-4f)
26.281: (move f4-2f f5-2f)
26.289: (move f3-1f f4-1f)
26.291: (move f3-3f f2-3f)
26.309: (putdown f5-3f key2-1)
22.930: (pickup f5-0f key1-1)
24.769: (move f5-1f f5-0f)
24.910: (unlock f4-1f f4-0f key2-1 shape2)
24.922: (move f4-1f f5-1f)
24.980: (move f5-1f f5-0f)
24.995: (move f5-1f f5-0f)
25.113: (move f4-1f f5-1f)
25.119: (move f5-1f f5-0f)
25.140: (move f5-1f f5-0f)
25.178: (move f5-2f f5-1f)
25.179: (move f4-1f f5-1f)
25.184: (putdown f5-1f key3-0)
25.245: (move f4-1f f5-1f)
25.316: (move f4-1f f5-1f)
25.316: (move f4-5f f3-5f)
25.317: (move f3-4f f3-5f)
25.348: (putdown f4-1f key3-0)
25.415: (move f3-4f f2-4f)
25.416: (putdown f4-1f key2-1)
25.417: (move f3-1f f4-1f)
25.421: (move f2-3f f2-4f)
25.642: (move f2-3f f2-2f)
25.664: (move f3-2f f2-2f)
25.721: (move f3-1f f4-1f)
25.775: (move f3-5f f2-5f)
25.775: (move f2-4f f2-5f)
25.815: (move f4-1f f3-1f)
25.839: (move f2-4f f2-5f)
25.839: (move f3-5f f2-5f)
25.866: (putdown f3-5f key2-1)
25.879: (move f4-2f f4-1f)
25.925: (putdown f2-4f key2-1)
25.925: (putdown f3-5f key3-0)
25.943: (putdown f2-4f key3-0)
25.969: (move f6-1f f6-0f)
25.971: (move f5-0f f6-0f)
25.991: (move f6-1f f6-2f)
26.027: (putdown f4-3f key3-0)
26.059: (putdown f3-3f key2-1)
26.060: (move f5-1f f6-1f)
22.068: (move f5-0f f5-1f)
22.585: (pickup-and-loose f5-0f key1-1 key3-0)
22.820: (pickup f5-0f key1-1)
23.057: (move f5-0f f6-0f)
23.094: (pickup f5-0f key1-1)
23.218: (pickup f5-0f key1-1)
23.286: (pickup f5-0f key1-1)
24.765: (move f5-1f f5-0f)
24.943: (move f5-1f f5-0f)
25.009: (move f5-1f f5-0f)
25.016: (putdown f5-0f key3-0)
25.069: (putdown f4-1f key2-1)
25.077: (move f5-1f f5-0f)
25.138: (move f5-1f f5-0f)
25.194: (move f4-1f f5-1f)
25.196: (move f4-1f f5-1f)
25.200: (move f4-1f f5-1f)
25.202: (move f5-1f f5-0f)
25.253: (putdown f5-1f key2-1)
25.306: (putdown f5-1f key3-0)
25.365: (move f4-1f f5-1f)
25.379: (move f4-1f f5-1f)
25.408: (move f4-1f f5-1f)
25.673: (move f3-5f f2-5f)
25.673: (move f2-4f f2-5f)
25.749: (putdown f3-5f key2-1)
25.795: (putdown f2-4f key2-1)
25.822: (move f6-1f f6-0f)
25.823: (move f5-0f f6-0f)
25.832: (move f6-1f f6-2f)
25.932: (putdown f2-2f key2-1)
25.970: (move f4-1f f3-1f)
26.014: (move f4-1f f4-2f)
26.016: (move f6-0f f7-0f)
26.016: (move f5-0f f6-0f)
26.047: (putdown f2-2f key2-1)
26.052: (putdown f2-5f key2-1)
26.055: (move f5-0f f6-0f)
26.056: (move f5-1f f6-1f)
26.083: (pickup f4-3f key2-1)
21.907: (move f5-0f f5-1f)
22.100: (move f5-0f f5-1f)
22.229: (move f5-0f f5-1f)
22.259: (move f5-0f f5-1f)
22.370: (move f5-0f f5-1f)
22.808: (pickup-and-loose f5-0f key1-1 key3-0)
22.819: (pickup f5-0f key1-1)
22.820: (move f5-1f f4-1f)
22.885: (move f5-0f f6-0f)
22.987: (pickup f5-0f key1-1)
23.012: (pickup f5-0f key1-1)
23.074: (move f5-0f f6-0f)
23.114: (move f6-0f f7-0f)
23.218: (move f6-0f f6-1f)
23.218: (move f5-1f f6-1f)
23.223: (move f5-0f f6-0f)
23.243: (pickup-and-loose f5-0f key1-1 key2-1)
23.283: (move f5-0f f6-0f)
23.342: (pickup f5-0f key1-1)
23.390: (move f5-0f f6-0f)
23.758: (putdown f5-1f key1-1)
23.867: (move f5-1f f5-2f)
24.117: (putdown f6-0f key1-1)
25.002: (move f5-0f f5-1f)
25.034: (move f5-1f f5-0f)
25.101: (move f5-1f f5-0f)
25.148: (move f5-1f f5-0f)
25.154: (move f5-1f f5-0f)
25.170: (putdown f5-0f key3-0)
25.182: (move f5-1f f5-0f)
25.199: (putdown f5-0f key2-1)
25.225: (move f5-1f f5-0f)
25.251: (move f5-1f f5-0f)
25.251: (move f5-1f f5-0f)
25.252: (unlock f5-0f f4-0f key2-1 shape2)
25.548: (putdown f5-1f key2-1)
25.608: (move f5-1f f4-1f)
25.621: (move f3-1f f3-2f)
25.630: (move f4-1f f5-1f)
25.762: (move f5-1f f4-1f)
21.820: (move f5-0f f5-1f)
21.905: (move f5-0f f5-1f)
22.024: (move f4-1f f3-1f)
22.109: (move f5-0f f5-1f)
22.173: (move f5-0f f5-1f)
22.282: (move f5-0f f5-1f)
22.320: (move f6-1f f6-2f)
22.322: (move f5-2f f6-2f)
22.463: (move f5-1f f4-1f)
22.469: (move f5-0f f5-1f)
22.788: (move f5-1f f4-1f)
22.812: (move f6-1f f7-1f)
22.812: (move f7-0f f7-1f)
22.863: (move f5-1f f4-1f)
22.884: (move f5-0f f6-0f)
22.890: (pickup-and-loose f5-0f key1-1 key2-1)
22.938: (move f6-0f f7-0f)
22.971: (move f5-1f f4-1f)
23.013: (move f5-0f f6-0f)
23.045: (move f6-0f f6-1f)
23.046: (move f5-1f f6-1f)
23.054: (move f5-0f f6-0f)
23.075: (move f5-2f f5-3f)
23.091: (move f5-0f f6-0f)
23.099: (pickup f5-0f key1-1)
23.108: (pickup f5-0f key1-1)
23.126: (pickup f5-0f key1-1)
23.141: (pickup f5-0f key1-1)
23.142: (move f5-1f f4-1f)
23.149: (move f6-0f f7-0f)
23.181: (move f5-1f f6-1f)
23.181: (move f6-0f f6-1f)
23.280: (move f6-0f f7-0f)
23.289: (move f5-0f f6-0f)
23.300: (pickup f5-0f key1-1)
23.342: (move f6-0f f7-0f)
23.383: (move f5-1f f6-1f)
23.384: (move f6-0f f6-1f)
23.448: (move f6-0f f6-1f)
23.449: (move f5-1f f6-1f)
21.261: (move f3-1f f2-1f)
21.600: (move f4-1f f3-1f)
21.888: (move f4-1f f3-1f)
21.974: (move f4-1f f3-1f)
22.101: (move f3-1f f3-0f)
22.138: (move f6-1f f6-2f)
22.142: (move f4-1f f3-1f)
22.193: (move f3-1f f3-2f)
22.201: (move f5-0f f5-1f)
22.209: (move f5-0f f5-1f)
22.220: (move f5-0f f5-1f)
22.250: (move f6-1f f6-2f)
22.258: (move f4-1f f3-1f)
22.280: (move f5-1f f4-1f)
22.281: (move f5-1f f4-1f)
22.394: (move f5-3f f4-3f)
22.396: (move f5-0f f5-1f)
22.486: (move f6-1f f6-2f)
22.515: (move f6-1f f6-2f)
22.519: (move f5-1f f4-1f)
22.563: (move f5-0f f5-1f)
22.628: (move f7-0f f7-1f)
22.629: (move f6-1f f7-1f)
22.638: (move f5-0f f5-1f)
22.704: (move f4-1f f4-2f)
22.759: (move f6-1f f7-1f)
22.759: (move f7-0f f7-1f)
22.786: (move f5-1f f4-1f)
22.935: (move f6-0f f7-0f)
22.974: (move f5-1f f4-1f)
22.975: (move f6-1f f7-1f)
22.980: (move f7-0f f7-1f)
23.038: (move f6-0f f7-0f)
23.042: (move f6-1f f7-1f)
23.042: (move f7-0f f7-1f)
23.043: (move f6-0f f6-1f)
23.044: (move f5-1f f6-1f)
23.052: (move f6-0f f7-0f)
23.122: (pickup-and-loose f5-3f key1-2 key1-1)
23.136: (putdown f6-2f key1-1)
20.572: (move f3-1f f2-1f)
20.703: (move f3-1f f2-1f)
21.093: (move f3-1f f2-1f)
21.132: (move f3-1f f2-1f)
21.571: (move f3-1f f2-1f)
21.650: (move f4-1f f3-1f)
21.679: (move f4-1f f3-1f)
21.807: (move f2-1f f2-0f)
21.807: (move f3-0f f2-0f)
21.826: (move f4-1f f3-1f)
21.848: (move f4-2f f3-2f)
21.849: (move f3-1f f3-2f)
21.863: (move f3-1f f3-0f)
21.886: (move f4-1f f3-1f)
21.902: (move f2-1f f2-2f)
21.903: (move f3-2f f2-2f)
21.955: (move f5-1f f4-1f)
21.981: (move f5-1f f4-1f)
22.022: (move f3-1f f3-0f)
22.134: (move f6-1f f6-2f)
22.177: (move f4-2f f4-3f)
22.245: (move f4-1f f3-1f)
22.272: (move f5-1f f4-1f)
22.283: (move f4-1f f4-2f)
22.297: (move f3-1f f3-0f)
22.339: (move f3-1f f3-2f)
22.369: (move f3-1f f3-0f)
22.389: (move f4-3f f3-3f)
22.391: (move f3-2f f3-3f)
22.467: (move f3-1f f3-2f)
22.474: (move f3-1f f3-0f)
22.489: (move f3-1f f3-2f)
22.528: (move f4-1f f4-2f)
22.541: (move f3-1f f3-2f)
22.567: (move f5-1f f4-1f)
22.588: (move f5-1f f4-1f)
22.626: (move f6-1f f7-1f)
22.626: (move f7-0f f7-1f)
22.767: (move f7-0f f7-1f)
22.810: (move f7-0f f7-1f)
21.104: (move f3-1f f2-1f)
21.201: (move f3-1f f2-1f)
21.362: (move f3-1f f2-1f)
21.376: (move f3-2f f2-2f)
21.377: (move f2-1f f2-2f)
21.492: (move f2-1f f2-2f)
21.493: (move f3-2f f2-2f)
21.502: (move f2-1f f2-2f)
21.503: (move f3-2f f2-2f)
21.545: (move f3-1f f2-1f)
21.573: (move f3-1f f2-1f)
21.593: (move f4-2f f3-2f)
21.594: (move f3-1f f3-2f)
21.703: (move f3-0f f2-0f)
21.705: (move f2-1f f2-0f)
21.754: (move f2-1f f1-1f)
21.756: (move f2-1f f1-1f)
21.803: (move f4-2f f3-2f)
21.803: (move f3-1f f3-2f)
21.820: (move f3-2f f2-2f)
21.822: (move f2-1f f2-2f)
21.828: (move f2-1f f2-2f)
21.829: (move f3-2f f2-2f)
21.863: (move f3-0f f2-0f)
21.864: (move f3-1f f3-0f)
21.865: (move f2-1f f2-0f)
21.867: (move f4-2f f4-3f)
21.877: (move f4-1f f3-1f)
21.900: (move f2-1f f2-0f)
21.900: (move f3-0f f2-0f)
22.020: (move f4-2f f4-3f)
22.040: (move f3-0f f2-0f)
22.040: (move f2-1f f2-0f)
22.047: (move f4-1f f3-1f)
22.056: (move f3-2f f3-3f)
22.112: (move f3-1f f3-0f)
22.131: (move f3-2f f3-3f)
22.234: (move f4-1f f3-1f)
22.242: (move f3-1f f3-0f)
22.304: (move f3-1f f3-0f)
21.377: (move f2-1f f2-2f)
21.425: (move f3-1f f2-1f)
21.486: (move f3-2f f2-2f)
21.486: (move f2-1f f2-2f)
21.496: (move f3-1f f2-1f)
21.516: (move f1-1f f1-2f)
21.516: (move f2-2f f1-2f)
21.530: (move f2-1f f2-2f)
21.545: (move f3-2f f2-2f)
21.545: (move f2-1f f2-2f)
21.633: (move f2-1f f2-2f)
21.670: (move f3-1f f3-2f)
21.697: (move f3-1f f3-2f)
21.743: (move f2-1f f2-0f)
21.744: (move f3-0f f2-0f)
21.780: (move f2-1f f2-0f)
21.802: (move f3-1f f2-1f)
21.898: (move f2-1f f2-0f)
21.898: (move f3-0f f2-0f)
21.900: (move f3-0f f2-0f)
21.901: (move f2-1f f2-0f)
22.103: (move f3-2f f3-3f)
22.105: (move f4-3f f3-3f)
22.140: (move f3-1f f3-2f)
22.220: (move f3-3f f4-3f)
22.250: (move f1-1f f1-2f)
22.250: (move f2-2f f1-2f)
22.277: (move f3-3f f3-4f)
22.302: (move f4-3f f3-3f)
22.303: (move f3-2f f3-3f)
22.306: (move f3-3f f2-3f)
22.309: (move f2-2f f2-3f)
22.324: (move f3-1f f3-0f)
22.328: (move f3-1f f3-0f)
22.328: (move f3-3f f4-3f)
22.331: (move f2-1f f2-0f)
22.332: (move f3-0f f2-0f)
22.378: (move f3-3f f3-4f)
22.405: (move f2-2f f2-3f)
22.407: (move f3-3f f2-3f)
21.341: (move f3-4f f3-5f)
21.406: (move f2-3f f2-4f)
21.406: (move f3-4f f2-4f)
21.444: (move f3-4f f3-5f)
21.501: (move f3-4f f2-4f)
21.502: (move f2-3f f2-4f)
21.585: (move f2-1f f2-2f)
21.585: (move f3-2f f2-2f)
21.613: (unlock f1-2f f0-2f key1-1 shape1)
21.695: (move f2-1f f2-2f)
21.697: (move f3-2f f2-2f)
21.941: (move f2-1f f2-0f)
21.941: (move f3-0f f2-0f)
21.990: (move f2-1f f2-0f)
22.039: (move f2-1f f2-0f)
22.040: (move f3-0f f2-0f)
22.141: (move f3-2f f2-2f)
22.142: (move f2-1f f2-2f)
22.306: (move f2-2f f2-3f)
22.353: (move f3-2f f3-3f)
22.365: (move f2-0f f3-0f)
22.421: (move f2-2f f2-3f)
22.432: (move f3-2f f3-3f)
22.481: (move f3-3f f3-4f)
22.487: (move f2-2f f3-2f)
22.490: (move f3-3f f2-3f)
22.492: (move f2-2f f2-3f)
22.544: (move f2-2f f2-3f)
22.552: (move f2-2f f3-2f)
22.570: (move f3-3f f2-3f)
22.572: (move f2-2f f2-3f)
22.618: (move f3-2f f4-2f)
22.623: (move f3-2f f3-3f)
22.652: (move f3-3f f3-4f)
22.668: (move f3-2f f4-2f)
22.774: (move f4-3f f4-4f)
22.774: (move f3-4f f4-4f)
22.812: (move f3-2f f4-2f)
22.838: (move f2-2f f3-2f)
22.878: (move f4-3f f5-3f)
21.404: (move f2-3f f2-4f)
21.512: (move f2-3f f2-4f)
21.580: (move f3-4f f3-5f)
21.613: (move f2-3f f2-4f)
21.639: (move f3-4f f2-4f)
21.640: (move f2-3f f2-4f)
21.657: (move f2-4f f2-5f)
21.657: (move f3-5f f2-5f)
21.718: (move f3-4f f3-5f)
21.754: (move f2-4f f2-5f)
21.755: (move f3-5f f2-5f)
21.787: (move f3-4f f2-4f)
21.787: (move f2-3f f2-4f)
21.841: (move f1-2f f1-1f)
21.907: (move f1-2f f2-2f)
22.033: (move f3-3f f4-3f)
22.034: (move f4-2f f4-3f)
22.056: (move f2-3f f3-3f)
22.057: (move f3-2f f3-3f)
22.073: (move f3-3f f4-3f)
22.074: (move f4-2f f4-3f)
22.161: (move f2-3f f3-3f)
22.161: (move f3-2f f3-3f)
22.162: (move f3-3f f4-3f)
22.164: (move f4-2f f4-3f)
22.275: (move f2-3f f3-3f)
22.278: (move f3-2f f3-3f)
22.279: (move f4-4f f4-5f)
22.279: (move f3-5f f4-5f)
22.378: (move f3-5f f4-5f)
22.508: (move f3-3f f3-4f)
22.512: (move f3-3f f2-3f)
22.512: (move f2-2f f2-3f)
22.539: (move f3-5f f3-6f)
22.584: (move f2-0f f3-0f)
22.623: (move f3-3f f3-4f)
22.625: (move f3-3f f3-4f)
22.636: (move f2-2f f2-3f)
22.637: (move f3-3f f2-3f)
22.638: (move f3-5f f3-6f)
20.797: (move f2-2f f2-1f)
20.797: (move f1-1f f2-1f)
21.601: (move f3-4f f3-5f)
21.614: (move f2-4f f2-5f)
21.653: (move f3-4f f2-4f)
21.654: (move f2-3f f2-4f)
21.713: (move f3-4f f3-5f)
21.716: (move f3-4f f3-5f)
21.770: (move f2-4f f2-5f)
21.770: (move f3-4f f2-4f)
21.770: (move f2-3f f2-4f)
21.781: (move f3-4f f2-4f)
21.861: (move f2-4f f2-5f)
21.898: (move f3-5f f2-5f)
21.899: (move f2-4f f2-5f)
22.045: (move f2-4f f2-5f)
22.046: (move f3-5f f2-5f)
22.195: (move f3-3f f4-3f)
22.258: (move f2-4f f3-4f)
22.258: (move f3-3f f3-4f)
22.300: (move f4-5f f5-5f)
22.309: (move f3-3f f4-3f)
22.397: (move f3-6f f3-7f)
22.398: (move f4-5f f5-5f)
22.398: (move f2-4f f3-4f)
22.401: (move f3-3f f3-4f)
22.440: (move f3-3f f4-3f)
22.491: (move f3-5f f4-5f)
22.503: (move f3-6f f3-7f)
22.507: (move f2-4f f3-4f)
22.508: (move f3-3f f3-4f)
22.593: (move f3-5f f4-5f)
22.596: (move f2-2f f3-2f)
22.730: (move f2-4f f1-4f)
22.784: (move f3-5f f3-6f)
22.845: (move f2-4f f1-4f)
22.878: (move f4-5f f4-4f)
22.928: (move f3-5f f3-6f)
22.932: (move f2-2f f2-3f)
22.939: (move f2-4f f1-4f)
21.280: (move f2-5f f3-5f)
21.281: (move f3-4f f3-5f)
21.459: (move f2-5f f3-5f)
21.460: (move f3-4f f3-5f)
21.555: (move f2-5f f3-5f)
21.557: (move f3-4f f3-5f)
21.918: (move f3-5f f2-5f)
21.918: (move f2-4f f2-5f)
22.018: (move f5-5f f6-5f)
22.021: (move f5-5f f5-6f)
22.027: (move f2-4f f2-5f)
22.028: (move f3-5f f2-5f)
22.030: (move f2-3f f2-4f)
22.031: (move f2-4f f2-5f)
22.032: (move f3-5f f2-5f)
22.119: (move f5-5f f6-5f)
22.122: (move f5-5f f5-6f)
22.124: (move f2-1f f2-0f)
22.234: (move f3-2f f3-1f)
22.235: (move f2-1f f3-1f)
22.514: (move f3-5f f4-5f)
22.543: (move f4-5f f5-5f)
22.619: (move f3-5f f4-5f)
22.627: (move f3-5f f4-5f)
22.649: (move f3-6f f3-7f)
22.656: (move f2-4f f2-3f)
22.666: (move f3-4f f4-4f)
22.667: (move f4-3f f4-4f)
22.685: (move f4-5f f5-5f)
22.768: (move f3-7f f2-7f)
22.804: (move f3-5f f3-6f)
22.805: (move f3-6f f3-7f)
22.822: (move f2-3f f3-3f)
22.822: (move f3-2f f3-3f)
22.839: (move f4-5f f4-4f)
22.875: (move f4-3f f5-3f)
22.876: (move f3-7f f2-7f)
22.883: (move f4-3f f4-4f)
22.884: (move f3-4f f4-4f)
22.915: (move f3-5f f3-6f)
20.257: (move f5-6f f6-6f)
20.257: (move f6-5f f6-6f)
20.358: (move f6-5f f6-6f)
20.358: (move f5-6f f6-6f)
21.218: (move f6-5f f7-5f)
21.319: (move f6-5f f7-5f)
21.511: (move f4-4f f4-5f)
21.513: (move f3-5f f4-5f)
21.717: (move f3-5f f3-6f)
21.777: (move f5-6f f5-7f)
21.878: (move f5-6f f5-7f)
22.263: (move f5-5f f6-5f)
22.264: (move f2-4f f2-5f)
22.268: (move f5-5f f5-6f)
22.398: (move f3-5f f4-5f)
22.400: (move f4-4f f4-5f)
22.437: (move f5-5f f5-6f)
22.438: (move f5-5f f6-5f)
22.488: (move f3-5f f4-5f)
22.562: (move f2-0f f3-0f)
22.562: (move f3-1f f3-0f)
22.562: (move f4-5f f5-5f)
22.654: (move f3-5f f3-6f)
22.663: (move f3-6f f3-7f)
22.672: (move f4-5f f5-5f)
22.674: (move f4-5f f5-5f)
22.748: (move f3-5f f3-6f)
22.775: (move f3-6f f3-7f)
22.820: (move f3-3f f4-3f)
22.864: (pickup-and-loose f5-3f key1-2 key1-1)
22.927: (move f2-4f f3-4f)
22.928: (move f3-3f f3-4f)
23.023: (move f3-7f f2-7f)
23.031: (pickup-and-loose f2-7f key1-3 key1-1)
23.054: (move f4-5f f4-4f)
23.143: (move f4-5f f4-4f)
23.175: (move f4-5f f4-4f)
23.181: (move f2-7f f2-6f)
23.187: (move f3-7f f2-7f)
23.195: (pickup-and-loose f2-7f key1-3 key1-1)
20.504: (move f6-5f f6-6f)
20.504: (move f5-6f f6-6f)
20.759: (move f5-6f f6-6f)
20.759: (move f6-5f f6-6f)
20.849: (move f7-5f f7-6f)
20.849: (move f6-6f f7-6f)
20.939: (move f5-7f f6-7f)
20.940: (move f6-6f f6-7f)
20.959: (move f6-6f f7-6f)
20.959: (move f7-5f f7-6f)
21.031: (move f6-6f f6-7f)
21.031: (move f5-7f f6-7f)
21.329: (move f3-6f f4-6f)
21.330: (move f4-5f f4-6f)
21.466: (move f6-5f f7-5f)
21.697: (move f6-5f f7-5f)
21.957: (move f3-4f f3-5f)
21.958: (move f2-5f f3-5f)
22.025: (move f5-6f f5-7f)
22.219: (move f4-5f f5-5f)
22.258: (move f5-6f f5-7f)
22.282: (move f5-5f f6-5f)
22.286: (move f5-5f f5-6f)
22.323: (move f3-6f f3-7f)
22.394: (move f5-5f f6-5f)
22.394: (move f5-5f f6-5f)
22.396: (move f5-5f f5-6f)
22.396: (move f5-5f f5-6f)
22.416: (move f4-5f f5-5f)
22.454: (move f2-6f f1-6f)
22.509: (move f4-5f f5-5f)
22.513: (move f3-6f f3-7f)
22.609: (move f3-6f f3-7f)
22.988: (move f4-5f f4-4f)
23.038: (move f3-7f f2-7f)
23.062: (move f3-6f f2-6f)
23.150: (move f3-7f f2-7f)
23.156: (move f5-7f f4-7f)
23.256: (move f5-7f f4-7f)
23.296: (move f3-6f f2-6f)
20.521: (move f5-6f f6-6f)
20.524: (move f6-5f f6-6f)
20.603: (unlock f6-7f f7-7f key1-1 shape1)
20.631: (move f5-6f f6-6f)
20.632: (move f5-6f f6-6f)
20.632: (move f6-5f f6-6f)
20.633: (move f6-5f f6-6f)
20.708: (unlock f6-7f f7-7f key1-1 shape1)
20.748: (unlock f7-6f f7-7f key1-1 shape1)
20.855: (unlock f7-6f f7-7f key1-1 shape1)
21.104: (move f7-5f f7-6f)
21.104: (move f6-6f f7-6f)
21.175: (move f5-7f f6-7f)
21.176: (move f6-6f f6-7f)
21.265: (move f5-5f f5-6f)
21.267: (move f4-6f f5-6f)
21.309: (move f5-7f f6-7f)
21.310: (move f6-6f f6-7f)
21.368: (move f7-5f f7-6f)
21.370: (move f6-6f f7-6f)
21.483: (move f6-5f f7-5f)
21.594: (move f6-5f f7-5f)
21.596: (move f6-5f f7-5f)
21.990: (move f5-5f f6-5f)
22.041: (move f5-6f f5-7f)
22.134: (move f5-5f f6-5f)
22.137: (move f5-5f f5-6f)
22.152: (move f5-6f f5-7f)
22.153: (move f5-6f f5-7f)
22.185: (pickup-and-loose f7-6f key0-2 key1-1)
22.231: (move f5-5f f6-5f)
22.233: (move f5-5f f5-6f)
22.303: (putdown f6-7f key1-1)
22.334: (pickup-and-loose f7-6f key0-2 key1-1)
22.402: (move f3-7f f4-7f)
22.402: (move f4-6f f4-7f)
22.423: (move f2-6f f1-6f)
22.454: (putdown f6-7f key1-1)
22.531: (putdown f7-6f key1-1)
22.576: (move f2-6f f1-6f)
19.682: (move f6-7f f7-7f)
19.682: (move f7-6f f7-7f)
19.786: (move f6-7f f7-7f)
19.786: (move f7-6f f7-7f)
20.042: (move f6-7f f6-6f)
20.042: (move f7-6f f6-6f)
20.135: (move f6-5f f6-6f)
20.137: (move f5-6f f6-6f)
20.144: (move f7-6f f6-6f)
20.145: (move f6-7f f6-6f)
20.371: (move f5-6f f6-6f)
20.372: (move f6-5f f6-6f)
20.444: (move f6-7f f5-7f)
20.466: (move f5-6f f6-6f)
20.467: (move f6-5f f6-6f)
20.547: (move f6-7f f5-7f)
20.852: (move f7-6f f7-5f)
20.852: (unlock f6-7f f7-7f key1-1 shape1)
20.955: (move f7-6f f7-5f)
20.974: (unlock f6-7f f7-7f key1-1 shape1)
20.999: (unlock f7-6f f7-7f key1-1 shape1)
21.115: (move f6-6f f7-6f)
21.115: (move f7-5f f7-6f)
