/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.522: (putdown f6-8f key2-0)
77.644: (move f4-7f f4-6f)
77.646: (move f4-7f f4-6f)
77.689: (move f6-8f f7-8f)
77.689: (move f6-8f f7-8f)
77.834: (move f5-7f f4-7f)
77.841: (move f6-8f f7-8f)
77.842: (move f6-8f f7-8f)
77.934: (pickup-and-loose f5-9f key3-0 key2-0)
78.050: (move f4-7f f3-7f)
78.051: (move f4-7f f3-7f)
78.159: (putdown f8-9f key3-0)
76.646: (move f5-9f f6-9f)
76.666: (move f6-8f f6-9f)
76.937: (move f5-9f f5-8f)
77.040: (move f6-8f f5-8f)
77.335: (move f6-8f f6-9f)
77.335: (move f6-8f f6-9f)
77.407: (move f6-8f f6-9f)
77.408: (move f6-8f f6-9f)
77.409: (move f6-8f f5-8f)
77.409: (move f6-8f f6-9f)
77.531: (putdown f6-8f key2-3)
77.592: (move f6-8f f5-8f)
77.593: (move f6-8f f5-8f)
77.664: (move f6-8f f5-8f)
77.668: (move f6-8f f5-8f)
77.668: (move f6-8f f5-8f)
77.682: (move f5-8f f5-9f)
77.682: (move f6-9f f5-9f)
77.682: (move f6-9f f5-9f)
77.682: (move f5-8f f5-9f)
77.762: (move f4-7f f3-7f)
77.768: (move f6-9f f5-9f)
77.768: (move f5-8f f5-9f)
77.782: (move f6-8f f7-8f)
77.798: (move f6-9f f5-9f)
77.798: (move f5-8f f5-9f)
77.798: (move f6-9f f5-9f)
77.798: (move f5-8f f5-9f)
77.802: (putdown f6-9f key2-0)
77.803: (putdown f6-9f key2-3)
77.871: (putdown f6-9f key2-0)
77.871: (putdown f6-9f key2-3)
77.872: (putdown f6-9f key2-3)
77.908: (move f4-7f f4-6f)
77.928: (move f6-8f f7-8f)
77.928: (move f6-8f f7-8f)
77.986: (move f6-8f f7-8f)
78.007: (move f6-8f f7-8f)
78.007: (move f6-8f f7-8f)
78.023: (move f3-7f f3-8f)
76.300: (move f6-9f f6-8f)
76.300: (move f5-8f f6-8f)
77.367: (move f6-9f f6-8f)
77.368: (move f6-9f f6-8f)
77.387: (move f6-8f f6-9f)
77.445: (move f6-9f f6-8f)
77.445: (move f6-9f f6-8f)
77.445: (move f6-9f f6-8f)
77.682: (move f6-8f f5-8f)
77.907: (putdown f6-9f key2-3)
77.917: (putdown f6-9f key3-0)
77.970: (move f3-7f f3-8f)
78.004: (move f3-8f f2-8f)
78.021: (move f5-8f f5-7f)
78.021: (move f6-9f f5-9f)
78.021: (move f5-8f f5-9f)
78.044: (move f6-8f f7-8f)
78.109: (move f5-8f f5-7f)
78.171: (move f5-8f f5-9f)
78.171: (move f5-8f f5-9f)
78.172: (move f6-9f f5-9f)
78.172: (move f6-9f f5-9f)
78.236: (move f3-7f f2-7f)
78.258: (move f6-9f f5-9f)
78.260: (move f5-8f f5-9f)
78.260: (move f5-8f f5-9f)
78.260: (move f6-9f f5-9f)
78.268: (move f6-9f f5-9f)
78.268: (move f5-8f f5-9f)
78.357: (putdown f5-8f key2-3)
78.367: (putdown f5-8f key3-0)
78.454: (move f5-8f f5-7f)
78.516: (putdown f5-9f key2-3)
78.516: (putdown f5-9f key2-0)
78.602: (putdown f5-9f key2-3)
78.603: (putdown f5-9f key2-0)
78.609: (putdown f5-9f key2-3)
78.635: (move f7-8f f7-7f)
78.647: (move f5-8f f5-7f)
78.647: (move f5-8f f5-7f)
77.203: (move f5-9f f6-9f)
77.203: (move f5-9f f6-9f)
77.204: (move f2-7f f2-6f)
77.220: (move f6-8f f7-8f)
77.279: (move f5-9f f6-9f)
77.280: (move f5-9f f6-9f)
77.281: (move f5-9f f6-9f)
77.319: (move f6-8f f5-8f)
77.319: (move f6-8f f5-8f)
77.382: (move f6-8f f5-8f)
77.382: (move f6-8f f5-8f)
77.391: (move f6-8f f5-8f)
77.420: (pickup f7-7f key2-3)
77.446: (move f6-9f f6-8f)
77.451: (move f6-9f f6-8f)
77.536: (putdown f6-8f key3-0)
77.570: (move f5-9f f5-8f)
77.570: (move f5-9f f5-8f)
77.590: (move f5-8f f6-8f)
77.598: (move f5-8f f6-8f)
77.648: (move f5-9f f5-8f)
77.648: (move f5-9f f5-8f)
77.649: (move f5-9f f5-8f)
77.693: (move f5-7f f4-7f)
77.707: (move f6-8f f7-8f)
77.707: (move f6-8f f7-8f)
77.764: (move f6-8f f7-8f)
77.776: (move f6-8f f7-8f)
77.776: (move f6-8f f7-8f)
77.825: (move f5-7f f4-7f)
77.932: (pickup-and-loose f5-9f key3-0 key2-3)
78.145: (move f5-7f f4-7f)
78.315: (move f2-7f f1-7f)
78.331: (move f2-8f f2-7f)
78.352: (move f2-7f f2-8f)
78.354: (move f3-8f f2-8f)
78.363: (move f2-8f f2-9f)
78.410: (move f5-7f f4-7f)
78.412: (move f5-7f f4-7f)
78.440: (putdown f5-9f key2-3)
76.647: (move f5-9f f6-9f)
76.880: (move f6-9f f6-8f)
76.880: (move f6-9f f6-8f)
76.885: (move f5-8f f6-8f)
76.885: (move f5-8f f6-8f)
76.946: (move f5-9f f5-8f)
76.966: (move f6-9f f6-8f)
76.966: (move f6-9f f6-8f)
76.968: (move f6-9f f6-8f)
76.970: (move f5-8f f6-8f)
76.971: (move f5-8f f6-8f)
76.973: (move f5-8f f6-8f)
76.981: (move f2-7f f2-6f)
77.032: (move f7-7f f7-8f)
77.238: (move f6-8f f6-9f)
77.241: (move f6-8f f6-9f)
77.293: (move f5-9f f6-9f)
77.396: (move f6-8f f6-9f)
77.410: (move f6-8f f5-8f)
77.419: (move f6-8f f5-8f)
77.649: (move f4-7f f3-7f)
77.655: (move f5-9f f5-8f)
77.706: (move f6-8f f5-8f)
77.762: (move f4-7f f3-7f)
77.782: (move f6-8f f7-8f)
77.782: (move f6-8f f7-8f)
77.801: (move f4-7f f4-6f)
77.908: (move f4-7f f4-6f)
77.937: (move f6-8f f7-8f)
77.941: (move f6-8f f7-8f)
77.969: (move f2-7f f1-7f)
78.012: (putdown f2-6f key2-0)
78.062: (move f6-8f f7-8f)
78.077: (move f2-6f f1-6f)
78.084: (move f1-7f f1-6f)
78.099: (move f4-7f f3-7f)
78.222: (move f7-8f f7-7f)
78.240: (move f4-7f f4-6f)
78.261: (move f4-7f f4-6f)
78.262: (move f4-7f f4-6f)
76.300: (move f6-9f f6-8f)
76.300: (move f5-8f f6-8f)
76.999: (move f7-8f f6-8f)
77.018: (move f6-9f f6-8f)
77.022: (move f5-8f f6-8f)
77.828: (move f2-6f f1-6f)
77.828: (move f3-7f f3-8f)
77.830: (move f1-7f f1-6f)
77.834: (putdown f2-6f key3-0)
77.849: (move f6-8f f7-8f)
77.849: (move f6-8f f7-8f)
77.917: (putdown f6-9f key3-0)
77.926: (move f6-8f f7-8f)
77.936: (move f6-8f f7-8f)
77.936: (move f6-8f f7-8f)
77.970: (move f3-7f f3-8f)
78.021: (move f5-8f f5-7f)
78.115: (move f3-7f f2-7f)
78.135: (putdown f1-7f key3-0)
78.205: (putdown f7-8f key2-3)
78.236: (move f3-7f f2-7f)
78.284: (move f3-7f f3-8f)
78.346: (pickup-and-loose f7-7f key2-3 key3-0)
78.367: (putdown f5-8f key3-0)
78.437: (move f5-8f f5-7f)
78.454: (move f5-8f f5-7f)
78.499: (move f5-8f f5-9f)
78.502: (move f6-9f f5-9f)
78.548: (move f3-7f f2-7f)
78.614: (move f1-7f f1-8f)
78.625: (move f7-8f f7-7f)
78.634: (move f7-8f f7-7f)
78.656: (putdown f1-6f key2-0)
78.716: (move f5-8f f5-7f)
78.717: (move f7-8f f8-8f)
78.725: (move f2-6f f2-5f)
78.727: (move f7-7f f8-7f)
78.764: (move f5-8f f5-7f)
78.780: (move f2-6f f1-6f)
78.790: (putdown f3-7f key2-3)
76.941: (move f6-8f f5-8f)
77.129: (move f2-7f f2-6f)
77.204: (move f2-7f f2-6f)
77.220: (move f6-8f f7-8f)
77.222: (move f8-8f f8-9f)
77.340: (move f7-7f f7-8f)
77.422: (pickup f7-7f key2-0)
77.436: (pickup f7-7f key2-3)
77.451: (move f6-9f f6-8f)
77.495: (move f6-8f f6-9f)
77.536: (putdown f6-8f key3-0)
77.543: (move f2-7f f2-6f)
77.596: (move f5-8f f6-8f)
77.693: (move f5-7f f4-7f)
77.746: (move f1-6f f2-6f)
77.870: (move f7-8f f6-8f)
77.956: (move f6-8f f7-8f)
78.097: (putdown f6-8f key2-3)
78.131: (move f5-7f f4-7f)
78.145: (move f5-7f f4-7f)
78.218: (move f2-7f f1-7f)
78.227: (move f3-8f f2-8f)
78.229: (move f2-7f f2-8f)
78.315: (move f2-7f f1-7f)
78.333: (move f5-7f f4-7f)
78.352: (move f2-7f f2-8f)
78.353: (move f3-8f f2-8f)
78.361: (move f8-8f f8-7f)
78.436: (move f5-7f f4-7f)
78.486: (move f3-7f f4-7f)
78.487: (putdown f1-6f key3-0)
78.578: (move f7-8f f7-7f)
78.593: (move f1-7f f1-6f)
78.622: (move f2-6f f1-6f)
78.634: (move f2-7f f1-7f)
78.662: (move f8-7f f8-8f)
78.677: (move f3-8f f2-8f)
78.677: (move f1-6f f1-7f)
78.679: (move f2-7f f2-8f)
78.690: (pickup-and-loose f1-8f key0-0 key3-0)
76.389: (move f7-8f f6-8f)
77.036: (move f7-7f f7-8f)
77.077: (move f7-7f f7-8f)
77.148: (move f8-8f f8-9f)
77.236: (move f6-8f f6-9f)
77.397: (move f6-8f f6-9f)
77.416: (move f6-8f f5-8f)
77.419: (move f6-8f f5-8f)
77.495: (pickup-and-loose f6-9f key2-0 key2-3)
77.572: (move f6-8f f5-8f)
77.578: (move f1-6f f2-6f)
77.649: (move f4-7f f3-7f)
77.681: (move f1-6f f2-6f)
77.707: (move f6-8f f5-8f)
77.759: (move f6-8f f7-8f)
77.782: (move f6-8f f7-8f)
77.799: (move f4-7f f4-6f)
77.807: (move f1-8f f1-7f)
77.878: (move f6-8f f6-9f)
77.938: (move f6-8f f7-8f)
77.999: (putdown f6-9f key2-3)
78.012: (putdown f2-6f key2-3)
78.014: (move f5-8f f5-7f)
78.019: (putdown f2-6f key3-0)
78.022: (move f2-6f f1-6f)
78.026: (move f1-7f f1-6f)
78.062: (move f6-8f f7-8f)
78.077: (move f2-6f f1-6f)
78.081: (move f1-7f f1-6f)
78.082: (move f4-7f f3-7f)
78.097: (move f4-7f f3-7f)
78.163: (move f6-8f f6-9f)
78.214: (putdown f5-8f key2-3)
78.220: (putdown f8-9f key2-3)
78.222: (move f7-8f f7-7f)
78.223: (move f4-7f f4-6f)
78.238: (move f4-7f f4-6f)
78.279: (move f4-7f f3-7f)
78.358: (move f7-7f f8-7f)
78.372: (move f7-7f f8-7f)
76.686: (pickup f6-9f key2-0)
76.752: (move f6-8f f6-9f)
76.886: (pickup f6-9f key2-0)
76.974: (pickup-and-loose f1-7f key0-3 key0-0)
76.999: (move f7-8f f6-8f)
76.999: (move f6-9f f6-8f)
77.057: (move f7-8f f6-8f)
77.123: (move f6-8f f5-8f)
77.528: (putdown f6-8f key2-3)
77.633: (move f6-9f f6-8f)
77.706: (move f5-7f f4-7f)
77.827: (move f3-7f f3-8f)
77.928: (move f7-8f f7-7f)
77.987: (move f5-8f f6-8f)
78.013: (putdown f1-7f key0-0)
78.114: (move f3-7f f2-7f)
78.133: (move f1-7f f1-6f)
78.205: (putdown f7-8f key2-0)
78.208: (putdown f7-8f key2-3)
78.270: (move f3-7f f3-8f)
78.283: (move f3-7f f3-8f)
78.284: (putdown f8-9f key3-0)
78.346: (pickup-and-loose f7-7f key2-0 key3-0)
78.439: (move f5-8f f5-7f)
78.443: (move f5-8f f5-7f)
78.462: (move f3-7f f3-8f)
78.502: (move f5-8f f5-9f)
78.502: (move f6-9f f5-9f)
78.503: (move f6-9f f5-9f)
78.532: (move f3-7f f2-7f)
78.548: (move f3-7f f2-7f)
78.573: (move f5-8f f5-7f)
78.623: (move f7-8f f7-7f)
78.645: (move f1-7f f2-7f)
78.656: (putdown f1-6f key2-3)
78.685: (putdown f1-6f key3-0)
78.717: (move f5-8f f5-7f)
78.717: (move f8-7f f8-8f)
78.718: (move f7-8f f8-8f)
78.729: (move f7-7f f8-7f)
76.941: (move f5-9f f5-8f)
76.942: (move f6-8f f5-8f)
77.024: (move f6-9f f6-8f)
77.049: (move f6-8f f5-8f)
77.133: (move f2-7f f2-6f)
77.145: (move f1-7f f1-6f)
77.179: (move f6-9f f6-8f)
77.223: (move f8-8f f8-9f)
77.316: (move f2-7f f2-6f)
77.318: (move f1-6f f2-6f)
77.340: (move f7-7f f7-8f)
77.378: (move f6-8f f6-9f)
77.422: (move f6-8f f5-8f)
77.434: (pickup f7-7f key2-0)
77.527: (move f2-7f f2-6f)
77.528: (move f6-8f f6-9f)
77.543: (move f2-7f f2-6f)
77.558: (move f1-7f f1-8f)
77.610: (move f6-8f f7-8f)
77.636: (move f1-7f f2-7f)
77.656: (move f4-7f f3-7f)
77.693: (move f6-8f f5-8f)
77.727: (move f1-6f f2-6f)
77.731: (move f1-6f f2-6f)
77.751: (move f6-8f f7-8f)
77.800: (move f4-7f f4-6f)
77.870: (move f7-8f f6-8f)
77.887: (move f7-8f f6-8f)
77.932: (putdown f6-9f key2-3)
77.950: (move f6-8f f6-9f)
77.982: (move f6-9f f5-9f)
78.020: (move f6-9f f5-9f)
78.060: (move f6-8f f7-8f)
78.098: (putdown f6-8f key2-0)
78.119: (putdown f6-8f key2-3)
78.129: (move f5-7f f4-7f)
78.131: (move f5-7f f4-7f)
78.150: (move f5-8f f5-7f)
78.196: (move f5-7f f4-7f)
78.204: (move f6-9f f5-9f)
75.985: (move f1-6f f2-6f)
75.989: (move f2-7f f2-6f)
76.391: (move f7-8f f6-8f)
76.749: (pickup f6-9f key2-0)
76.978: (move f5-9f f5-8f)
76.978: (move f6-8f f5-8f)
77.046: (move f2-7f f3-7f)
77.075: (move f7-7f f7-8f)
77.178: (pickup-and-loose f6-8f key2-3 key2-0)
77.204: (move f5-9f f5-8f)
77.208: (move f6-8f f5-8f)
77.303: (move f6-8f f7-8f)
77.420: (move f6-8f f5-8f)
77.423: (move f6-8f f5-8f)
77.437: (move f6-9f f6-8f)
77.442: (pickup-and-loose f6-9f key3-0 key2-3)
77.576: (move f6-8f f5-8f)
77.582: (move f6-8f f5-8f)
77.661: (putdown f6-8f key2-0)
77.756: (move f6-8f f7-8f)
77.758: (move f6-8f f7-8f)
77.838: (move f7-8f f7-7f)
77.853: (move f5-7f f4-7f)
77.860: (move f6-8f f7-8f)
77.870: (move f3-7f f3-8f)
77.877: (move f6-8f f6-9f)
77.885: (move f6-8f f6-9f)
77.896: (pickup-and-loose f5-9f key3-0 key2-0)
77.949: (pickup-and-loose f5-9f key3-0 key2-0)
78.012: (putdown f6-9f key2-3)
78.015: (move f5-8f f5-7f)
78.019: (putdown f2-6f key3-0)
78.022: (move f2-6f f1-6f)
78.033: (move f5-8f f5-7f)
78.088: (move f4-7f f3-7f)
78.101: (move f4-7f f3-7f)
78.104: (move f7-8f f7-7f)
78.126: (move f3-7f f2-7f)
78.133: (putdown f6-8f key2-0)
78.141: (move f4-7f f3-7f)
76.686: (pickup f6-9f key3-0)
76.686: (move f5-9f f6-9f)
76.688: (pickup f6-9f key2-3)
76.752: (move f6-8f f6-9f)
76.876: (move f5-9f f6-9f)
76.887: (move f6-8f f6-9f)
76.904: (move f5-9f f5-8f)
76.925: (move f6-9f f6-8f)
77.058: (move f7-8f f6-8f)
77.086: (move f2-7f f2-6f)
77.123: (move f6-8f f5-8f)
77.124: (move f5-9f f5-8f)
77.155: (move f6-9f f6-8f)
77.188: (move f3-7f f4-7f)
77.208: (move f6-8f f5-8f)
77.303: (move f6-8f f7-8f)
77.362: (move f6-8f f6-9f)
77.416: (move f6-8f f5-8f)
77.473: (move f3-7f f3-8f)
77.523: (move f6-8f f6-9f)
77.528: (putdown f6-8f key2-0)
77.572: (move f7-8f f7-7f)
77.596: (move f6-8f f5-8f)
77.652: (move f6-9f f6-8f)
77.707: (move f5-7f f4-7f)
77.720: (move f5-7f f4-7f)
77.780: (move f4-7f f3-7f)
77.790: (move f6-8f f7-8f)
77.829: (move f6-8f f5-8f)
77.857: (pickup-and-loose f7-8f key2-3 key2-0)
77.924: (move f7-8f f7-7f)
77.926: (move f4-7f f4-6f)
77.934: (move f7-8f f7-7f)
77.946: (move f6-8f f7-8f)
77.979: (move f2-6f f2-5f)
78.113: (move f5-8f f5-7f)
78.201: (move f2-7f f1-7f)
78.208: (move f5-8f f5-7f)
78.209: (putdown f7-8f key2-0)
78.213: (move f7-8f f7-7f)
76.871: (move f6-8f f5-8f)
76.968: (move f6-8f f7-8f)
76.975: (move f6-9f f6-8f)
76.976: (move f5-8f f6-8f)
77.024: (move f6-9f f6-8f)
77.025: (move f7-8f f6-8f)
77.043: (move f5-8f f6-8f)
77.046: (move f6-9f f6-8f)
77.049: (move f6-8f f5-8f)
77.051: (move f4-7f f4-6f)
77.197: (move f6-8f f7-8f)
77.378: (move f6-8f f6-9f)
77.400: (move f4-7f f5-7f)
77.427: (move f6-8f f5-8f)
77.529: (move f6-8f f6-9f)
77.574: (move f7-8f f7-7f)
77.603: (move f6-8f f7-8f)
77.655: (move f4-7f f3-7f)
77.670: (move f4-7f f3-7f)
77.690: (move f6-8f f5-8f)
77.798: (move f4-7f f4-6f)
77.812: (move f4-7f f4-6f)
77.814: (move f5-7f f4-7f)
77.873: (move f7-8f f6-8f)
77.893: (move f5-7f f4-7f)
77.897: (putdown f2-6f key2-3)
77.932: (putdown f6-9f key2-0)
77.953: (move f6-8f f5-8f)
77.960: (move f2-6f f1-6f)
77.964: (move f1-7f f1-6f)
77.982: (move f6-9f f5-9f)
77.988: (move f3-7f f3-8f)
78.002: (move f5-8f f5-7f)
78.018: (move f5-8f f5-9f)
78.021: (move f6-9f f5-9f)
78.064: (move f6-8f f7-8f)
78.109: (putdown f6-8f key3-0)
78.113: (move f7-8f f7-7f)
78.116: (putdown f6-8f key2-0)
78.122: (move f5-8f f5-7f)
76.260: (move f5-7f f5-8f)
76.976: (move f5-9f f5-8f)
76.978: (move f6-8f f5-8f)
77.150: (pickup-and-loose f6-8f key2-3 key3-0)
77.230: (move f6-8f f7-8f)
77.323: (move f7-8f f7-7f)
77.424: (move f6-8f f5-8f)
77.437: (move f6-9f f6-8f)
77.441: (pickup-and-loose f6-9f key3-0 key2-0)
77.582: (move f6-8f f5-8f)
77.595: (move f6-8f f5-8f)
77.634: (putdown f6-8f key3-0)
77.662: (move f5-7f f4-7f)
77.719: (move f7-8f f7-7f)
77.721: (move f6-8f f7-8f)
77.746: (move f5-7f f4-7f)
77.752: (move f4-7f f3-7f)
77.759: (move f6-8f f7-8f)
77.764: (move f6-8f f7-8f)
77.810: (move f4-7f f3-7f)
77.821: (move f7-8f f7-7f)
77.869: (move f3-7f f3-8f)
77.879: (move f3-7f f3-8f)
77.884: (move f6-8f f6-9f)
77.894: (pickup-and-loose f5-9f key3-0 key2-3)
77.902: (move f4-7f f4-6f)
77.909: (move f5-8f f5-7f)
77.951: (pickup-and-loose f5-9f key3-0 key2-3)
77.955: (pickup-and-loose f5-8f key2-3 key2-0)
77.957: (move f4-7f f4-6f)
78.012: (putdown f6-9f key2-0)
78.032: (move f5-8f f5-7f)
78.123: (move f3-7f f2-7f)
78.132: (move f3-7f f2-7f)
78.133: (putdown f6-8f key2-3)
78.143: (putdown f6-8f key3-0)
78.169: (move f6-8f f6-9f)
78.202: (move f6-8f f6-9f)
78.210: (putdown f7-8f key3-0)
78.224: (putdown f5-8f key3-0)
75.605: (move f5-8f f6-8f)
76.685: (pickup f6-9f key3-0)
76.686: (move f5-9f f6-9f)
76.876: (move f5-9f f6-9f)
76.877: (pickup f6-9f key3-0)
76.904: (move f5-9f f5-8f)
76.928: (move f6-9f f6-8f)
76.993: (pickup f6-9f key2-3)
76.999: (move f6-8f f6-9f)
77.001: (move f5-8f f5-9f)
77.086: (move f2-7f f2-6f)
77.097: (move f2-7f f2-6f)
77.123: (move f5-9f f5-8f)
77.156: (move f5-8f f6-8f)
77.321: (move f6-8f f5-8f)
77.350: (move f6-8f f7-8f)
77.364: (move f6-8f f6-9f)
77.368: (move f6-8f f6-9f)
77.414: (move f6-8f f5-8f)
77.502: (move f7-8f f7-7f)
77.530: (move f6-8f f6-9f)
77.572: (move f5-7f f4-7f)
77.598: (move f6-8f f5-8f)
77.617: (move f6-8f f5-8f)
77.633: (move f4-7f f3-7f)
77.645: (move f6-9f f6-8f)
77.698: (move f4-7f f3-7f)
77.720: (move f5-7f f4-7f)
77.782: (move f4-7f f4-6f)
77.790: (move f6-8f f7-8f)
77.834: (pickup-and-loose f7-8f key2-3 key3-0)
77.849: (move f4-7f f4-6f)
77.857: (move f6-8f f5-8f)
77.871: (move f7-8f f6-8f)
77.922: (move f7-8f f7-7f)
77.924: (move f7-8f f7-7f)
77.962: (move f6-8f f7-8f)
77.965: (move f3-7f f3-8f)
78.004: (move f5-8f f6-8f)
78.028: (move f3-7f f3-8f)
75.936: (move f5-9f f6-9f)
75.936: (move f6-8f f6-9f)
76.515: (move f6-8f f7-8f)
76.747: (move f6-8f f6-9f)
76.871: (move f6-8f f5-8f)
76.969: (move f6-8f f7-8f)
76.975: (move f5-8f f6-8f)
76.976: (move f6-9f f6-8f)
77.043: (move f5-8f f6-8f)
77.046: (move f6-9f f6-8f)
77.084: (move f7-8f f6-8f)
77.197: (move f6-8f f7-8f)
77.423: (move f6-8f f5-8f)
77.427: (move f6-8f f5-8f)
77.540: (move f4-7f f3-7f)
77.603: (move f6-8f f7-8f)
77.612: (move f7-8f f7-7f)
77.670: (move f4-7f f3-7f)
77.686: (move f4-7f f4-6f)
77.726: (move f6-8f f7-8f)
77.812: (move f4-7f f4-6f)
77.821: (move f3-7f f3-8f)
77.883: (move f3-7f f3-8f)
77.886: (putdown f2-6f key2-3)
77.897: (putdown f2-6f key2-0)
77.905: (move f6-8f f6-9f)
77.960: (move f2-6f f1-6f)
77.968: (move f2-6f f1-6f)
77.983: (move f6-8f f6-9f)
78.003: (move f5-8f f5-7f)
78.102: (move f7-8f f7-7f)
78.106: (move f3-7f f2-7f)
78.110: (putdown f6-8f key3-0)
78.122: (move f5-8f f5-7f)
78.163: (move f3-7f f2-7f)
78.226: (move f5-8f f5-9f)
78.228: (move f6-9f f5-9f)
78.248: (move f5-8f f5-7f)
78.263: (putdown f6-8f key2-3)
78.270: (move f7-8f f7-7f)
76.802: (pickup f6-9f key2-3)
76.804: (move f6-8f f6-9f)
76.863: (pickup f6-9f key2-3)
77.084: (move f6-8f f5-8f)
77.123: (move f2-7f f2-6f)
77.153: (pickup-and-loose f6-8f key2-0 key3-0)
77.178: (move f2-7f f2-6f)
77.229: (move f6-8f f7-8f)
77.324: (move f7-8f f7-7f)
77.422: (move f6-8f f6-9f)
77.559: (move f7-8f f7-7f)
77.594: (move f6-8f f5-8f)
77.634: (putdown f6-8f key3-0)
77.667: (move f5-7f f4-7f)
77.719: (move f7-8f f7-7f)
77.721: (move f6-8f f7-8f)
77.723: (move f3-7f f3-8f)
77.744: (move f5-7f f4-7f)
77.764: (move f6-8f f7-8f)
77.821: (move f7-8f f7-7f)
77.879: (move f3-7f f3-8f)
77.896: (move f6-8f f7-8f)
77.909: (move f5-8f f5-7f)
77.909: (move f5-7f f4-7f)
77.950: (putdown f6-9f key2-3)
77.986: (move f7-8f f8-8f)
77.994: (move f3-7f f2-7f)
78.087: (move f7-8f f7-7f)
78.128: (move f3-7f f2-7f)
78.143: (putdown f6-8f key3-0)
78.153: (putdown f6-8f key2-3)
78.201: (move f1-6f f1-7f)
78.202: (move f6-8f f6-9f)
78.210: (putdown f7-8f key3-0)
78.215: (move f1-6f f1-7f)
78.216: (move f2-7f f1-7f)
78.218: (move f3-8f f2-8f)
78.220: (move f2-7f f2-8f)
78.225: (putdown f5-8f key3-0)
78.228: (pickup-and-loose f5-9f key2-0 key2-3)
76.451: (move f8-8f f8-9f)
76.993: (move f5-9f f6-9f)
76.998: (pickup f6-9f key2-0)
76.999: (move f6-8f f6-9f)
77.014: (move f2-7f f2-6f)
77.105: (move f2-7f f2-6f)
77.201: (move f6-9f f6-8f)
77.322: (move f6-8f f5-8f)
77.323: (move f5-9f f5-8f)
77.352: (move f6-8f f7-8f)
77.365: (move f6-8f f6-9f)
77.368: (move f6-8f f6-9f)
77.503: (move f7-8f f7-7f)
77.530: (move f6-8f f6-9f)
77.572: (move f5-7f f4-7f)
77.609: (move f6-8f f5-8f)
77.621: (move f6-8f f5-8f)
77.633: (move f4-7f f3-7f)
77.699: (move f4-7f f3-7f)
77.782: (move f4-7f f4-6f)
77.828: (move f4-7f f3-7f)
77.834: (pickup-and-loose f7-8f key2-0 key3-0)
77.848: (move f4-7f f4-6f)
77.856: (move f6-8f f5-8f)
77.874: (move f7-8f f6-8f)
77.922: (move f7-8f f7-7f)
77.962: (move f6-8f f7-8f)
77.975: (move f4-7f f4-6f)
77.999: (move f6-9f f6-8f)
78.000: (move f1-7f f1-6f)
78.005: (move f5-8f f6-8f)
78.006: (putdown f2-6f key3-0)
78.008: (move f2-6f f1-6f)
78.067: (putdown f2-6f key3-0)
78.071: (move f2-6f f1-6f)
78.079: (move f8-8f f8-7f)
78.084: (move f7-7f f8-7f)
78.104: (move f2-7f f1-7f)
78.126: (move f3-8f f2-8f)
78.127: (move f2-7f f2-8f)
77.084: (move f7-8f f6-8f)
77.238: (move f6-8f f7-8f)
77.422: (move f6-8f f5-8f)
77.539: (move f4-7f f3-7f)
77.614: (move f7-8f f7-7f)
77.683: (move f4-7f f4-6f)
77.739: (move f6-8f f7-8f)
77.753: (move f6-8f f7-8f)
77.817: (move f3-7f f3-8f)
77.883: (move f3-7f f3-8f)
77.885: (putdown f2-6f key2-0)
77.894: (move f1-7f f1-6f)
77.899: (putdown f2-6f key3-0)
77.900: (move f2-6f f1-6f)
77.912: (move f6-8f f6-9f)
77.968: (move f2-6f f1-6f)
77.987: (move f6-8f f6-9f)
77.989: (move f6-8f f5-8f)
78.038: (move f3-7f f3-8f)
78.101: (move f3-7f f2-7f)
78.113: (move f7-8f f7-7f)
78.165: (move f3-7f f2-7f)
78.218: (move f6-8f f5-8f)
78.243: (putdown f1-7f key3-0)
78.249: (move f5-8f f5-7f)
78.271: (move f7-8f f7-7f)
78.276: (move f1-6f f1-7f)
78.280: (putdown f6-8f key2-3)
78.299: (move f3-7f f2-7f)
78.348: (move f2-8f f2-9f)
78.363: (putdown f7-8f key2-0)
78.410: (move f5-8f f5-9f)
78.411: (move f6-9f f5-9f)
78.422: (move f5-8f f5-9f)
78.423: (move f6-9f f5-9f)
78.456: (move f7-7f f8-7f)
78.519: (move f5-8f f5-9f)
78.522: (move f6-9f f5-9f)
78.568: (putdown f7-8f key2-0)
78.611: (move f1-7f f1-8f)
76.804: (move f6-8f f6-9f)
76.804: (pickup f6-9f key2-0)
76.863: (pickup f6-9f key2-0)
77.082: (move f6-8f f5-8f)
77.120: (move f2-7f f2-6f)
77.182: (move f2-7f f2-6f)
77.274: (move f2-7f f2-6f)
77.433: (move f6-8f f6-9f)
77.565: (pickup f5-9f key2-0)
77.589: (pickup f5-9f key2-3)
77.677: (move f7-8f f6-8f)
77.723: (move f3-7f f3-8f)
77.742: (move f7-8f f7-7f)
77.840: (pickup-and-loose f5-8f key3-0 key2-3)
77.897: (move f5-7f f4-7f)
77.905: (move f6-8f f7-8f)
