/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.750: (move f5-0f f6-0f)
19.756: (move f5-0f f6-0f)
19.868: (pickup-and-loose f1-1f key2-0 key3-2)
19.890: (pickup-and-loose f1-1f key2-0 key3-2)
20.198: (pickup-and-loose f1-1f key2-0 key3-2)
20.218: (pickup-and-loose f1-1f key2-0 key3-2)
20.369: (move f1-1f f2-1f)
20.389: (move f1-1f f2-1f)
20.419: (move f1-1f f1-2f)
20.439: (move f1-1f f1-2f)
20.529: (move f1-1f f2-1f)
20.531: (move f1-1f f1-2f)
20.535: (move f1-1f f2-1f)
20.549: (putdown f1-1f key3-2)
20.549: (move f1-1f f1-2f)
20.550: (move f1-1f f1-2f)
20.556: (putdown f1-1f key3-2)
20.562: (move f1-2f f1-3f)
20.568: (move f1-1f f1-2f)
20.573: (move f1-1f f1-2f)
20.573: (move f1-2f f1-3f)
20.592: (move f1-1f f1-2f)
20.665: (move f1-1f f1-2f)
20.665: (move f1-1f f2-1f)
20.683: (move f1-1f f1-2f)
20.684: (move f1-1f f2-1f)
20.688: (move f1-2f f1-3f)
20.692: (move f1-1f f2-1f)
20.706: (move f1-1f f1-2f)
20.712: (move f1-1f f2-1f)
20.721: (putdown f5-0f key3-2)
20.727: (putdown f5-0f key3-2)
20.738: (putdown f1-1f key2-0)
20.744: (putdown f1-1f key2-0)
20.777: (move f1-2f f1-3f)
20.788: (move f1-2f f1-3f)
20.798: (move f1-1f f2-1f)
20.826: (move f1-1f f2-1f)
20.865: (putdown f1-1f key2-0)
20.872: (putdown f1-1f key2-0)
19.114: (move f6-0f f6-1f)
19.119: (move f6-0f f6-1f)
19.891: (move f1-2f f1-3f)
19.904: (move f1-2f f1-3f)
20.016: (move f1-2f f1-3f)
20.395: (move f1-1f f2-1f)
20.415: (move f1-1f f2-1f)
20.484: (move f1-1f f1-2f)
20.504: (move f1-1f f1-2f)
20.656: (move f1-1f f1-2f)
20.676: (move f1-1f f1-2f)
20.771: (move f1-2f f1-3f)
20.783: (move f1-2f f1-3f)
20.879: (putdown f1-1f key2-0)
20.885: (putdown f1-1f key2-0)
20.898: (move f1-2f f1-3f)
20.932: (move f1-1f f2-1f)
20.951: (move f1-1f f2-1f)
20.971: (move f2-1f f3-1f)
20.981: (move f1-2f f1-3f)
20.991: (move f2-1f f3-1f)
20.994: (move f1-2f f1-3f)
21.066: (pickup f5-0f key1-2)
21.072: (pickup f5-0f key1-2)
21.088: (move f1-1f f0-1f)
21.107: (move f1-2f f1-3f)
21.109: (move f1-1f f0-1f)
21.205: (move f2-1f f3-1f)
21.211: (move f2-1f f3-1f)
21.211: (move f1-1f f1-0f)
21.232: (move f1-1f f1-0f)
21.317: (move f1-2f f0-2f)
21.318: (move f1-2f f0-2f)
21.336: (move f1-2f f0-2f)
21.337: (move f1-2f f0-2f)
21.449: (move f1-3f f1-4f)
21.455: (move f1-3f f1-4f)
21.472: (move f2-1f f3-1f)
21.476: (move f2-1f f3-1f)
21.479: (move f1-2f f0-2f)
19.844: (move f3-1f f4-1f)
19.863: (move f3-1f f4-1f)
20.103: (move f1-2f f1-3f)
20.115: (move f1-2f f1-3f)
20.153: (putdown f6-1f key3-2)
20.158: (putdown f6-1f key3-2)
20.279: (move f3-1f f4-1f)
20.282: (move f3-1f f4-1f)
20.333: (move f3-1f f4-1f)
20.341: (move f3-1f f4-1f)
20.384: (unlock f3-1f f3-0f key2-0 shape2)
20.403: (unlock f3-1f f3-0f key2-0 shape2)
20.887: (unlock f3-1f f3-0f key2-0 shape2)
20.892: (unlock f3-1f f3-0f key2-0 shape2)
21.126: (move f1-4f f1-5f)
21.148: (move f1-4f f1-5f)
21.159: (move f1-2f f0-2f)
21.160: (move f0-1f f0-2f)
21.174: (move f2-1f f3-1f)
21.178: (move f1-2f f0-2f)
21.178: (move f0-1f f0-2f)
21.194: (move f2-1f f3-1f)
21.325: (move f0-2f f0-1f)
21.328: (move f0-2f f0-1f)
21.347: (move f0-2f f0-1f)
21.350: (move f0-2f f0-1f)
21.456: (move f1-2f f0-2f)
21.475: (move f1-2f f0-2f)
21.481: (move f0-2f f0-1f)
21.572: (move f1-4f f0-4f)
21.593: (move f1-4f f0-4f)
21.594: (move f1-3f f1-4f)
21.599: (move f1-3f f1-4f)
21.658: (move f1-3f f1-4f)
21.663: (move f1-3f f1-4f)
21.726: (move f1-3f f1-4f)
21.746: (move f2-1f f3-1f)
21.765: (move f2-1f f3-1f)
21.793: (move f1-3f f1-4f)
21.821: (move f1-0f f2-0f)
18.836: (unlock f4-1f f5-1f key2-0 shape2)
18.857: (unlock f4-1f f5-1f key2-0 shape2)
19.276: (unlock f4-1f f5-1f key2-0 shape2)
19.279: (unlock f4-1f f5-1f key2-0 shape2)
19.407: (move f6-1f f6-0f)
19.413: (move f6-1f f6-0f)
19.797: (move f3-1f f4-1f)
19.817: (move f3-1f f4-1f)
19.980: (move f3-1f f4-1f)
19.998: (move f3-1f f4-1f)
20.230: (move f3-1f f4-1f)
20.232: (move f3-1f f4-1f)
20.478: (move f3-1f f2-1f)
20.497: (move f3-1f f2-1f)
20.549: (move f3-1f f4-1f)
20.567: (move f3-1f f4-1f)
20.588: (unlock f3-1f f3-0f key2-0 shape2)
20.608: (unlock f3-1f f3-0f key2-0 shape2)
20.773: (move f3-1f f2-1f)
20.801: (move f0-4f f0-5f)
20.802: (move f1-5f f0-5f)
20.802: (move f3-1f f2-1f)
20.809: (move f3-1f f3-0f)
20.823: (move f1-5f f0-5f)
20.823: (move f0-4f f0-5f)
20.831: (move f3-1f f3-0f)
21.144: (move f3-1f f3-0f)
21.146: (move f3-1f f3-0f)
21.158: (unlock f3-1f f3-0f key2-0 shape2)
21.178: (unlock f3-1f f3-0f key2-0 shape2)
21.204: (move f1-4f f1-5f)
21.206: (move f4-1f f4-0f)
21.224: (unlock f2-0f f3-0f key2-0 shape2)
21.226: (move f1-4f f1-5f)
21.227: (move f4-1f f4-0f)
21.249: (move f1-4f f1-5f)
21.270: (move f1-4f f1-5f)
21.301: (move f4-1f f4-0f)
21.306: (move f4-1f f4-0f)
21.369: (move f1-4f f1-5f)
18.021: (move f6-0f f5-0f)
18.028: (move f6-0f f5-0f)
18.851: (unlock f4-1f f5-1f key2-0 shape2)
18.872: (unlock f4-1f f5-1f key2-0 shape2)
18.974: (unlock f4-1f f5-1f key2-0 shape2)
18.994: (unlock f4-1f f5-1f key2-0 shape2)
19.289: (unlock f4-1f f5-1f key2-0 shape2)
19.291: (unlock f4-1f f5-1f key2-0 shape2)
19.549: (unlock f4-1f f5-1f key2-0 shape2)
19.569: (unlock f4-1f f5-1f key2-0 shape2)
19.929: (move f3-1f f4-1f)
19.950: (move f3-1f f4-1f)
19.994: (move f2-1f f1-1f)
20.014: (move f4-0f f5-0f)
20.015: (move f2-1f f1-1f)
20.023: (move f4-0f f5-0f)
20.182: (move f2-1f f1-1f)
20.189: (move f2-1f f1-1f)
20.314: (move f4-0f f5-0f)
20.337: (move f4-0f f5-0f)
20.457: (move f4-1f f3-1f)
20.478: (move f4-1f f3-1f)
20.500: (move f3-1f f4-1f)
20.505: (move f3-1f f2-1f)
20.505: (move f2-0f f2-1f)
20.519: (move f3-1f f4-1f)
20.524: (move f3-1f f2-1f)
20.583: (move f0-5f f0-6f)
20.600: (move f0-5f f0-6f)
20.718: (move f3-0f f4-0f)
20.719: (move f4-1f f4-0f)
20.720: (unlock f4-0f f3-0f key2-0 shape2)
20.740: (move f4-1f f4-0f)
20.740: (move f3-0f f4-0f)
20.740: (unlock f4-0f f3-0f key2-0 shape2)
20.758: (move f4-1f f5-1f)
20.781: (move f4-1f f5-1f)
20.863: (move f1-5f f0-5f)
20.885: (move f1-5f f0-5f)
20.906: (move f3-0f f2-0f)
17.149: (pickup f5-0f key1-2)
17.154: (pickup f5-0f key1-2)
18.987: (unlock f4-1f f5-1f key2-0 shape2)
19.007: (unlock f4-1f f5-1f key2-0 shape2)
19.079: (move f5-0f f4-0f)
19.084: (move f5-0f f4-0f)
19.561: (unlock f4-1f f5-1f key2-0 shape2)
19.579: (unlock f4-1f f5-1f key2-0 shape2)
19.866: (move f5-0f f6-0f)
19.872: (move f5-0f f6-0f)
19.875: (move f4-1f f3-1f)
19.876: (unlock f3-1f f3-0f key2-0 shape2)
19.895: (move f4-1f f3-1f)
19.896: (unlock f3-1f f3-0f key2-0 shape2)
19.906: (unlock f5-0f f5-1f key2-0 shape2)
19.908: (move f5-1f f5-0f)
19.929: (move f5-1f f5-0f)
19.929: (unlock f5-0f f5-1f key2-0 shape2)
20.000: (move f2-1f f1-1f)
20.021: (move f2-1f f1-1f)
20.248: (move f5-1f f5-2f)
20.259: (pickup-and-loose f1-1f key3-2 key2-0)
20.269: (pickup-and-loose f1-1f key3-2 key2-0)
20.293: (move f5-1f f5-2f)
20.361: (move f4-0f f5-0f)
20.365: (putdown f0-6f key2-0)
20.370: (putdown f0-6f key2-0)
20.375: (move f4-1f f3-1f)
20.379: (move f4-1f f3-1f)
20.383: (move f4-0f f5-0f)
20.462: (move f3-1f f2-1f)
20.482: (move f3-1f f2-1f)
20.500: (pickup-and-loose f1-1f key3-2 key2-0)
20.502: (pickup-and-loose f1-1f key3-2 key2-0)
20.585: (putdown f1-1f key2-0)
20.596: (putdown f1-1f key2-0)
20.650: (move f0-5f f0-6f)
20.657: (move f4-1f f3-1f)
20.671: (move f0-5f f0-6f)
20.677: (move f4-1f f3-1f)
16.826: (move f5-0f f4-0f)
16.831: (move f5-0f f4-0f)
17.174: (move f4-0f f4-1f)
17.177: (move f5-0f f6-0f)
17.179: (move f4-0f f4-1f)
17.182: (move f5-0f f6-0f)
18.885: (move f0-6f f0-5f)
18.889: (move f0-6f f0-5f)
19.189: (unlock f5-2f f6-2f key2-0 shape2)
19.231: (move f6-0f f6-1f)
19.235: (move f6-0f f6-1f)
19.235: (unlock f5-2f f6-2f key2-0 shape2)
19.869: (move f2-1f f1-1f)
19.893: (move f2-1f f1-1f)
19.962: (unlock f5-0f f5-1f key2-0 shape2)
19.984: (unlock f5-0f f5-1f key2-0 shape2)
20.077: (move f4-1f f3-1f)
20.078: (unlock f3-1f f3-0f key2-0 shape2)
20.097: (move f4-1f f3-1f)
20.097: (unlock f3-1f f3-0f key2-0 shape2)
20.256: (pickup-and-loose f1-1f key3-2 key2-0)
20.257: (unlock f1-1f f0-1f key3-2 shape3)
20.266: (pickup-and-loose f1-1f key3-2 key2-0)
20.266: (unlock f1-1f f0-1f key3-2 shape3)
20.430: (putdown f5-0f key2-0)
20.438: (putdown f0-6f key2-0)
20.444: (putdown f0-6f key2-0)
20.446: (putdown f5-0f key2-0)
20.485: (move f3-1f f2-1f)
20.494: (move f1-1f f2-1f)
20.505: (move f3-1f f2-1f)
20.505: (move f1-1f f2-1f)
20.586: (move f3-1f f2-1f)
20.605: (move f3-1f f2-1f)
20.614: (putdown f1-1f key2-0)
20.625: (putdown f1-1f key2-0)
20.648: (move f4-1f f3-1f)
20.666: (move f4-1f f3-1f)
20.766: (move f1-1f f1-2f)
20.770: (move f1-1f f1-2f)
15.620: (move f4-0f f4-1f)
15.625: (move f4-0f f4-1f)
17.913: (putdown f4-0f key1-2)
17.919: (putdown f4-0f key1-2)
17.948: (move f6-0f f6-1f)
17.951: (move f6-0f f6-1f)
18.082: (putdown f6-0f key1-2)
18.089: (putdown f6-0f key1-2)
18.114: (move f4-1f f3-1f)
18.118: (move f4-1f f3-1f)
18.765: (move f0-5f f1-5f)
18.769: (move f0-5f f1-5f)
18.947: (move f0-6f f0-5f)
18.953: (move f0-6f f0-5f)
19.014: (move f4-1f f4-2f)
19.021: (move f4-1f f4-2f)
19.219: (move f0-5f f0-4f)
19.223: (move f0-5f f0-4f)
19.878: (move f2-1f f1-1f)
19.900: (move f2-1f f1-1f)
20.012: (move f2-1f f1-1f)
20.035: (move f2-1f f1-1f)
20.219: (move f2-1f f3-1f)
20.224: (putdown f6-1f key3-2)
20.228: (putdown f6-1f key3-2)
20.234: (move f2-1f f3-1f)
20.334: (pickup-and-loose f1-1f key3-2 key2-0)
20.341: (pickup-and-loose f1-1f key3-2 key2-0)
20.406: (putdown f5-0f key2-0)
20.425: (putdown f5-0f key2-0)
20.491: (move f1-1f f1-2f)
20.511: (move f1-1f f1-2f)
20.524: (putdown f1-1f key2-0)
20.536: (putdown f1-1f key2-0)
20.549: (move f1-1f f2-1f)
20.559: (move f1-1f f2-1f)
20.611: (move f3-1f f2-1f)
20.631: (move f3-1f f2-1f)
20.699: (move f5-2f f5-1f)
20.720: (move f5-2f f5-1f)
14.992: (move f4-1f f4-2f)
15.000: (move f4-1f f4-2f)
15.469: (move f4-1f f3-1f)
15.474: (move f4-1f f3-1f)
17.128: (pickup-and-loose f6-1f key3-2 key1-2)
17.134: (pickup-and-loose f6-1f key3-2 key1-2)
17.553: (move f4-0f f4-1f)
17.559: (move f4-0f f4-1f)
17.768: (putdown f4-1f key1-2)
17.774: (putdown f4-1f key1-2)
17.948: (move f0-4f f1-4f)
17.949: (move f1-5f f1-4f)
17.957: (move f0-4f f1-4f)
17.958: (move f1-5f f1-4f)
17.968: (move f3-1f f2-1f)
17.974: (move f3-1f f2-1f)
18.259: (putdown f6-1f key1-2)
18.263: (putdown f6-1f key1-2)
18.456: (move f0-4f f0-3f)
18.460: (move f0-4f f0-3f)
18.665: (move f1-5f f2-5f)
18.674: (move f1-5f f2-5f)
18.844: (move f0-5f f1-5f)
18.848: (move f0-5f f1-5f)
18.875: (move f5-1f f4-1f)
18.894: (move f5-1f f4-1f)
18.979: (pickup f0-4f key1-1)
18.985: (pickup f0-4f key1-1)
19.094: (move f6-0f f5-0f)
19.100: (move f6-0f f5-0f)
19.239: (move f4-0f f5-0f)
19.244: (move f4-0f f5-0f)
19.266: (move f0-5f f0-4f)
19.270: (move f0-5f f0-4f)
19.476: (move f6-1f f6-0f)
19.483: (move f6-1f f6-0f)
19.779: (move f6-0f f6-1f)
19.784: (move f6-0f f6-1f)
19.798: (move f5-1f f5-0f)
19.818: (move f5-1f f5-0f)
14.098: (move f4-2f f4-3f)
14.105: (move f4-2f f4-3f)
14.868: (move f3-1f f2-1f)
14.873: (move f3-1f f2-1f)
16.814: (move f4-1f f3-1f)
16.818: (move f4-1f f3-1f)
16.864: (move f4-2f f5-2f)
16.873: (move f4-2f f5-2f)
16.980: (putdown f4-2f key1-2)
16.988: (putdown f4-2f key1-2)
17.047: (move f4-1f f3-1f)
17.052: (move f4-1f f3-1f)
17.086: (putdown f3-1f key1-2)
17.092: (putdown f3-1f key1-2)
17.264: (move f1-4f f1-3f)
17.265: (move f0-3f f1-3f)
17.266: (move f1-4f f1-3f)
17.267: (move f0-3f f1-3f)
17.594: (move f2-1f f1-1f)
17.599: (move f2-1f f1-1f)
17.724: (pickup f6-1f key3-2)
17.728: (pickup f6-1f key3-2)
18.009: (move f2-5f f3-5f)
18.013: (move f4-1f f4-2f)
18.020: (move f4-1f f4-2f)
18.023: (move f2-5f f3-5f)
18.048: (move f6-1f f6-0f)
18.054: (move f6-1f f6-0f)
18.083: (move f4-1f f4-2f)
18.092: (move f4-1f f4-2f)
18.092: (move f6-0f f5-0f)
18.099: (move f6-0f f5-0f)
18.101: (move f0-4f f1-4f)
18.101: (move f1-5f f1-4f)
18.109: (move f1-5f f1-4f)
18.110: (move f0-4f f1-4f)
18.406: (move f0-3f f0-2f)
18.410: (move f0-3f f0-2f)
18.542: (move f0-4f f0-3f)
18.547: (move f0-4f f0-3f)
12.332: (move f4-3f f4-4f)
12.333: (move f4-3f f4-4f)
13.977: (move f2-1f f1-1f)
13.983: (move f2-1f f1-1f)
14.552: (move f5-2f f5-3f)
14.552: (move f4-3f f5-3f)
14.600: (move f5-2f f5-3f)
14.601: (move f4-3f f5-3f)
14.731: (pickup f1-1f key2-0)
14.751: (pickup f1-1f key2-0)
15.602: (move f2-1f f2-0f)
15.604: (move f2-1f f2-0f)
15.660: (move f3-1f f2-1f)
15.666: (move f3-1f f2-1f)
15.951: (move f4-3f f3-3f)
15.960: (move f4-3f f3-3f)
16.563: (move f3-1f f2-1f)
16.570: (move f3-1f f2-1f)
16.625: (move f4-2f f4-1f)
16.629: (move f4-2f f4-1f)
16.648: (putdown f2-1f key1-2)
16.653: (putdown f2-1f key1-2)
17.134: (putdown f4-3f key1-2)
17.138: (putdown f4-3f key1-2)
17.190: (move f1-3f f1-2f)
17.190: (move f0-2f f1-2f)
17.194: (move f1-3f f1-2f)
17.196: (move f0-2f f1-2f)
17.219: (pickup f5-0f key1-2)
17.224: (pickup f5-0f key1-2)
17.272: (move f3-1f f4-1f)
17.275: (move f3-1f f4-1f)
17.392: (move f3-1f f2-1f)
17.398: (move f3-1f f2-1f)
17.418: (move f4-2f f4-3f)
17.421: (move f4-2f f4-3f)
17.465: (move f1-4f f1-3f)
17.465: (move f0-3f f1-3f)
17.467: (move f1-4f f1-3f)
17.467: (move f0-3f f1-3f)
13.034: (pickup-and-loose f1-1f key2-0 key1-2)
13.056: (pickup-and-loose f1-1f key2-0 key1-2)
13.190: (putdown f4-4f key1-2)
13.191: (putdown f4-4f key1-2)
13.780: (putdown f1-1f key1-2)
13.787: (putdown f1-1f key1-2)
14.438: (move f3-3f f3-4f)
14.438: (move f4-4f f3-4f)
14.440: (move f3-3f f3-4f)
14.440: (move f4-4f f3-4f)
14.663: (move f4-4f f5-4f)
14.663: (move f5-3f f5-4f)
14.699: (move f5-3f f5-4f)
14.699: (move f4-4f f5-4f)
14.920: (move f1-1f f1-2f)
14.925: (move f1-1f f1-2f)
15.006: (move f1-1f f1-2f)
15.018: (move f1-1f f2-1f)
15.030: (move f1-1f f1-2f)
15.042: (move f1-1f f2-1f)
15.078: (move f4-4f f4-5f)
15.100: (move f4-4f f4-5f)
15.192: (move f1-1f f1-0f)
15.214: (move f1-1f f1-0f)
15.272: (move f1-1f f1-0f)
15.272: (move f2-0f f1-0f)
15.278: (move f2-0f f1-0f)
15.278: (move f1-1f f1-0f)
16.265: (move f4-1f f3-1f)
16.270: (move f4-1f f3-1f)
16.367: (move f4-3f f4-4f)
16.368: (move f4-3f f4-4f)
16.386: (move f4-3f f4-4f)
16.387: (move f4-3f f4-4f)
16.392: (move f2-1f f1-1f)
16.394: (move f2-1f f1-1f)
16.452: (move f4-3f f5-3f)
16.470: (move f1-2f f1-1f)
16.475: (move f1-2f f1-1f)
16.492: (pickup-and-loose f3-3f key3-0 key1-2)
12.378: (move f4-4f f4-3f)
12.382: (move f4-4f f4-3f)
12.720: (move f4-4f f3-4f)
12.725: (move f4-4f f3-4f)
13.254: (move f4-4f f5-4f)
13.286: (move f4-4f f5-4f)
13.355: (move f4-4f f4-5f)
13.373: (move f4-4f f4-5f)
13.727: (pickup f1-1f key2-0)
13.749: (pickup f1-1f key2-0)
14.029: (move f1-1f f2-1f)
14.032: (pickup f1-1f key3-2)
14.038: (pickup f1-1f key3-2)
14.051: (move f1-1f f2-1f)
14.068: (move f1-1f f1-2f)
14.091: (move f1-1f f1-2f)
14.244: (move f1-1f f1-0f)
14.267: (move f1-1f f1-0f)
14.383: (unlock f5-4f f5-5f key1-2 shape1)
14.415: (unlock f5-4f f5-5f key1-2 shape1)
14.516: (move f4-5f f3-5f)
14.517: (move f3-4f f3-5f)
14.528: (move f3-4f f3-5f)
14.528: (move f4-5f f3-5f)
14.690: (unlock f4-5f f5-5f key1-2 shape1)
14.707: (unlock f4-5f f5-5f key1-2 shape1)
15.185: (move f1-1f f2-1f)
15.190: (move f5-4f f6-4f)
15.193: (move f1-1f f2-1f)
15.238: (move f5-4f f6-4f)
15.242: (move f1-1f f1-2f)
15.249: (move f1-1f f1-2f)
15.285: (move f2-1f f3-1f)
15.307: (move f2-1f f3-1f)
15.420: (move f1-1f f1-0f)
15.428: (move f1-1f f1-0f)
15.772: (move f2-1f f2-0f)
15.774: (move f1-0f f2-0f)
15.792: (move f2-1f f2-0f)
15.794: (move f1-0f f2-0f)
12.505: (move f4-5f f4-4f)
12.506: (move f4-5f f4-4f)
12.507: (move f5-4f f4-4f)
12.507: (move f5-4f f4-4f)
12.768: (move f3-4f f3-5f)
12.768: (move f4-5f f3-5f)
12.771: (move f4-3f f5-3f)
12.771: (move f5-4f f5-3f)
12.779: (move f3-4f f3-5f)
12.779: (move f4-5f f3-5f)
12.789: (move f4-3f f4-2f)
12.794: (move f4-3f f4-2f)
12.843: (move f4-3f f5-3f)
12.843: (move f5-4f f5-3f)
13.081: (pickup f5-4f key3-1)
13.134: (pickup f5-4f key3-1)
13.134: (pickup f5-4f key2-2)
13.161: (pickup f5-4f key0-2)
13.195: (pickup f4-5f key2-2)
13.208: (pickup f4-5f key0-2)
13.287: (move f1-1f f2-1f)
13.306: (move f1-1f f2-1f)
13.445: (move f5-4f f6-4f)
13.463: (unlock f1-1f f0-1f key3-2 shape3)
13.467: (unlock f1-1f f0-1f key3-2 shape3)
13.514: (move f5-4f f6-4f)
13.607: (move f3-4f f2-4f)
13.612: (move f3-4f f2-4f)
13.706: (move f3-1f f4-1f)
13.729: (move f3-1f f4-1f)
13.775: (move f3-4f f3-3f)
13.776: (move f4-3f f3-3f)
13.782: (move f4-3f f3-3f)
13.782: (move f3-4f f3-3f)
13.897: (move f1-1f f1-2f)
13.916: (move f1-1f f1-2f)
14.053: (move f4-5f f4-6f)
14.067: (move f1-1f f1-0f)
14.070: (move f4-5f f4-6f)
14.087: (move f1-1f f1-0f)
12.189: (move f4-5f f3-5f)
12.197: (move f4-5f f3-5f)
12.277: (move f4-2f f4-1f)
12.281: (move f4-2f f4-1f)
12.570: (move f5-4f f5-3f)
12.584: (move f5-4f f5-3f)
12.764: (move f4-5f f4-4f)
12.796: (move f4-5f f4-4f)
12.802: (move f3-5f f2-5f)
12.804: (move f3-5f f2-5f)
12.804: (move f2-4f f2-5f)
12.804: (move f2-4f f2-5f)
12.876: (move f5-4f f4-4f)
12.910: (move f5-4f f4-4f)
13.234: (unlock f4-1f f5-1f key2-0 shape2)
13.242: (move f5-4f f6-4f)
13.243: (move f5-4f f6-4f)
13.256: (unlock f4-1f f5-1f key2-0 shape2)
13.340: (putdown f4-4f key1-2)
13.340: (putdown f4-4f key1-2)
13.614: (pickup f2-4f key0-0)
13.626: (pickup f2-4f key0-0)
13.630: (move f5-3f f6-3f)
13.631: (move f6-4f f6-3f)
13.635: (move f4-5f f4-6f)
13.643: (move f6-4f f6-3f)
13.644: (move f5-3f f6-3f)
13.653: (move f4-5f f4-6f)
13.698: (move f5-3f f5-2f)
13.698: (move f5-3f f5-2f)
13.698: (move f4-2f f5-2f)
13.699: (move f4-2f f5-2f)
13.801: (pickup f3-3f key3-0)
13.806: (pickup f3-3f key3-0)
13.906: (move f4-6f f3-6f)
13.907: (move f4-6f f3-6f)
13.907: (move f3-5f f3-6f)
13.907: (move f3-5f f3-6f)
13.992: (move f6-4f f6-5f)
13.993: (move f6-4f f6-5f)
12.037: (move f4-1f f3-1f)
12.042: (move f4-1f f3-1f)
12.190: (move f4-4f f4-3f)
12.217: (move f5-3f f4-3f)
12.218: (move f4-4f f4-3f)
12.244: (move f4-4f f4-3f)
12.277: (move f4-4f f4-3f)
12.277: (move f5-3f f4-3f)
12.350: (move f2-4f f3-4f)
12.354: (move f2-4f f3-4f)
12.467: (move f4-4f f4-3f)
12.470: (move f4-4f f4-3f)
12.482: (move f2-4f f2-5f)
12.487: (move f2-4f f2-5f)
12.522: (move f4-4f f3-4f)
12.522: (move f3-5f f3-4f)
12.545: (move f3-5f f3-4f)
12.546: (move f4-4f f3-4f)
12.550: (move f4-4f f3-4f)
12.577: (move f4-4f f3-4f)
12.585: (putdown f3-5f key2-2)
12.592: (putdown f3-5f key0-2)
12.602: (pickup-and-loose f4-4f key1-2 key2-2)
12.610: (pickup-and-loose f4-4f key1-2 key0-2)
12.668: (move f3-5f f2-5f)
12.674: (move f3-5f f2-5f)
12.755: (pickup-and-loose f4-4f key1-2 key2-2)
12.764: (pickup-and-loose f4-4f key1-2 key0-2)
12.814: (move f4-4f f3-4f)
12.820: (move f4-4f f3-4f)
12.852: (putdown f5-3f key2-2)
12.878: (move f4-4f f5-4f)
12.895: (move f4-4f f4-5f)
12.909: (move f4-4f f5-4f)
12.913: (move f4-4f f4-5f)
12.917: (putdown f5-3f key0-2)
12.921: (putdown f4-4f key0-2)
12.927: (putdown f4-4f key2-2)
13.033: (putdown f4-4f key0-2)
13.040: (putdown f4-4f key2-2)
11.621: (move f3-1f f2-1f)
11.626: (move f3-1f f2-1f)
11.949: (unlock f2-5f f2-6f key0-0 shape0)
11.952: (unlock f2-5f f2-6f key0-0 shape0)
12.209: (unlock f2-5f f2-6f key0-2 shape0)
12.508: (move f4-4f f4-3f)
12.512: (pickup f4-5f key2-2)
12.516: (move f4-4f f4-3f)
12.525: (pickup f4-5f key0-2)
12.535: (move f4-4f f4-3f)
12.546: (pickup f5-4f key3-1)
12.547: (move f4-4f f4-3f)
12.580: (move f3-4f f3-5f)
12.581: (move f2-5f f3-5f)
12.597: (pickup f5-4f key3-1)
12.617: (putdown f4-3f key2-2)
12.617: (putdown f4-3f key2-2)
12.624: (move f3-4f f3-5f)
12.624: (move f2-5f f3-5f)
12.624: (move f3-4f f3-5f)
12.633: (move f3-4f f3-5f)
12.655: (putdown f4-3f key0-2)
12.658: (putdown f4-3f key0-2)
12.664: (move f4-3f f5-3f)
12.680: (putdown f2-5f key0-0)
12.682: (putdown f2-5f key0-0)
12.725: (move f4-3f f4-2f)
12.732: (move f4-3f f4-2f)
12.738: (putdown f3-4f key0-0)
12.741: (putdown f3-4f key0-0)
12.742: (pickup f5-4f key2-2)
12.751: (move f4-3f f5-3f)
12.765: (move f4-3f f4-2f)
12.767: (pickup f5-4f key0-2)
12.767: (move f4-3f f4-2f)
12.789: (move f5-3f f4-3f)
12.798: (move f4-4f f3-4f)
12.813: (move f4-4f f3-4f)
12.820: (move f5-3f f4-3f)
12.836: (move f4-4f f3-4f)
10.218: (move f2-1f f1-1f)
10.221: (move f2-1f f1-1f)
12.152: (move f4-5f f3-5f)
12.152: (move f4-2f f4-1f)
12.161: (move f4-5f f3-5f)
12.181: (move f4-2f f4-1f)
12.199: (move f4-2f f4-1f)
12.205: (move f2-1f f2-0f)
12.208: (move f2-1f f2-0f)
12.242: (move f4-2f f4-1f)
12.256: (unlock f4-2f f3-2f key0-2 shape0)
12.259: (move f2-5f f3-5f)
12.263: (unlock f4-2f f3-2f key0-2 shape0)
12.378: (putdown f2-5f key0-0)
12.380: (putdown f2-5f key0-0)
12.398: (move f3-4f f3-5f)
12.399: (move f3-4f f3-5f)
12.595: (putdown f2-5f key0-2)
12.674: (move f5-4f f5-3f)
12.687: (move f5-4f f5-3f)
12.700: (move f3-5f f2-5f)
12.703: (move f4-3f f5-3f)
12.707: (move f3-5f f2-5f)
12.708: (move f2-5f f3-5f)
12.717: (move f4-3f f5-3f)
12.756: (move f2-5f f3-5f)
12.793: (move f3-4f f3-5f)
12.809: (move f4-3f f4-2f)
12.813: (move f4-3f f5-3f)
12.816: (move f4-3f f4-2f)
12.821: (move f4-3f f4-2f)
12.823: (move f4-3f f4-2f)
12.829: (move f4-5f f4-4f)
12.840: (move f4-3f f4-2f)
12.846: (move f4-3f f4-2f)
12.861: (move f4-5f f4-4f)
12.871: (move f4-3f f5-3f)
12.876: (putdown f3-5f key0-0)
12.897: (putdown f4-2f key2-2)
