/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.352: (move f3-1f f4-1f)
38.355: (pickup f3-1f key3-3)
38.379: (putdown f3-2f key2-1)
38.412: (move f3-1f f4-1f)
38.438: (move f3-1f f4-1f)
38.438: (move f3-1f f4-1f)
38.447: (putdown f3-2f key1-3)
38.453: (pickup f3-1f key1-3)
38.507: (move f3-1f f4-1f)
38.569: (move f3-1f f4-1f)
38.577: (putdown f3-2f key3-3)
38.639: (putdown f3-2f key2-1)
38.654: (putdown f3-2f key2-2)
38.698: (move f3-2f f3-1f)
38.714: (putdown f3-1f key2-1)
38.718: (pickup-and-loose f3-1f key2-2 key2-1)
38.730: (move f2-1f f3-1f)
38.732: (move f3-2f f3-1f)
38.734: (move f1-2f f1-1f)
38.750: (putdown f3-2f key2-1)
38.779: (putdown f3-2f key2-2)
38.807: (putdown f3-1f key2-2)
38.807: (putdown f3-1f key2-1)
38.807: (putdown f3-2f key2-1)
38.807: (putdown f3-2f key2-2)
38.823: (move f3-2f f3-1f)
38.830: (move f3-2f f3-1f)
38.832: (pickup f1-2f key2-2)
38.834: (move f2-1f f3-1f)
38.836: (move f3-2f f3-1f)
38.869: (putdown f4-1f key3-3)
38.874: (putdown f3-2f key1-3)
37.978: (move f3-1f f3-2f)
38.002: (move f3-1f f3-2f)
38.083: (move f1-2f f2-2f)
38.108: (move f3-1f f3-2f)
38.119: (move f3-1f f3-2f)
38.161: (move f3-1f f3-2f)
38.241: (move f1-2f f1-1f)
38.258: (move f1-2f f2-2f)
38.299: (move f1-2f f1-1f)
38.313: (move f3-1f f3-2f)
38.344: (move f3-1f f4-1f)
38.355: (move f3-1f f4-1f)
38.378: (move f3-1f f4-1f)
38.389: (move f3-1f f3-2f)
38.389: (move f3-1f f3-2f)
38.411: (move f3-1f f4-1f)
38.418: (move f3-1f f4-1f)
38.450: (move f3-1f f4-1f)
38.556: (move f3-1f f4-1f)
38.570: (move f3-1f f4-1f)
38.571: (move f3-1f f4-1f)
38.588: (move f3-1f f4-1f)
38.592: (move f3-2f f2-2f)
38.618: (move f3-1f f4-1f)
38.629: (move f3-1f f4-1f)
38.650: (move f3-1f f4-1f)
38.700: (putdown f3-1f key2-1)
38.712: (pickup-and-loose f3-1f key3-3 key2-1)
38.724: (putdown f3-1f key2-2)
38.731: (pickup-and-loose f3-1f key2-1 key2-2)
38.777: (move f3-2f f2-2f)
38.796: (move f2-2f f1-2f)
38.823: (pickup-and-loose f3-1f key2-2 key2-1)
38.823: (putdown f3-1f key2-1)
38.829: (pickup-and-loose f3-1f key3-3 key2-1)
38.836: (putdown f3-1f key2-2)
38.838: (pickup-and-loose f3-1f key2-1 key2-2)
38.843: (pickup-and-loose f3-1f key3-3 key2-2)
38.871: (putdown f4-1f key2-1)
38.886: (putdown f4-1f key2-1)
37.958: (move f2-2f f3-2f)
38.159: (putdown f3-2f key3-3)
38.171: (move f3-1f f3-2f)
38.205: (putdown f3-2f key3-3)
38.219: (move f3-1f f3-2f)
38.228: (putdown f3-2f key2-2)
38.237: (pickup-and-loose f3-2f key1-3 key3-3)
38.307: (putdown f3-2f key1-3)
38.309: (move f3-1f f3-2f)
38.329: (move f3-1f f3-2f)
38.338: (move f3-1f f3-2f)
38.338: (move f3-1f f3-2f)
38.340: (putdown f4-1f key3-3)
38.343: (move f3-1f f3-2f)
38.350: (move f1-2f f1-1f)
38.360: (move f3-1f f3-2f)
38.367: (putdown f4-1f key2-2)
38.376: (move f3-1f f4-1f)
38.427: (move f3-1f f3-2f)
38.440: (putdown f4-1f key1-3)
38.445: (move f3-2f f2-2f)
38.447: (move f3-1f f4-1f)
38.459: (move f3-1f f3-2f)
38.498: (putdown f4-1f key3-3)
38.519: (move f3-1f f4-1f)
38.582: (move f3-1f f4-1f)
38.587: (move f3-2f f2-2f)
38.589: (putdown f4-1f key2-1)
38.591: (pickup-and-loose f4-1f key2-2 key2-1)
38.603: (pickup-and-loose f4-1f key3-3 key2-1)
38.618: (move f3-1f f4-1f)
38.622: (putdown f3-2f key2-2)
38.629: (move f3-1f f4-1f)
38.650: (move f3-1f f4-1f)
38.662: (move f3-1f f4-1f)
38.711: (move f3-2f f2-2f)
38.745: (move f3-1f f4-1f)
38.758: (move f2-2f f3-2f)
38.776: (move f3-1f f4-1f)
38.800: (move f3-2f f2-2f)
38.268: (putdown f3-2f key2-2)
38.320: (move f3-2f f3-1f)
38.436: (move f3-2f f2-2f)
38.481: (move f3-2f f2-2f)
38.521: (move f3-2f f3-1f)
38.531: (move f3-2f f2-2f)
38.544: (putdown f3-2f key1-3)
38.549: (pickup-and-loose f3-2f key2-1 key1-3)
38.573: (move f3-2f f2-2f)
38.583: (move f3-2f f2-2f)
38.627: (move f3-2f f2-2f)
38.629: (putdown f3-2f key3-3)
38.653: (putdown f3-2f key2-1)
38.667: (move f3-2f f2-2f)
38.701: (move f3-2f f3-1f)
38.703: (move f4-1f f3-1f)
38.709: (move f3-2f f3-1f)
38.712: (move f4-1f f3-1f)
38.730: (putdown f3-2f key3-3)
38.730: (move f3-2f f3-1f)
38.743: (move f4-1f f3-1f)
38.749: (putdown f3-2f key2-2)
38.765: (putdown f3-2f key3-3)
38.779: (putdown f3-2f key2-1)
38.833: (move f4-1f f3-1f)
38.850: (putdown f4-1f key2-1)
38.875: (move f4-1f f3-1f)
38.877: (move f2-2f f1-2f)
38.880: (putdown f4-1f key3-3)
38.930: (move f3-2f f3-1f)
38.930: (move f3-2f f2-2f)
38.977: (move f3-2f f2-2f)
38.980: (move f3-2f f2-2f)
38.984: (move f3-2f f3-1f)
39.006: (move f4-1f f3-1f)
39.062: (move f3-2f f2-2f)
39.064: (putdown f4-1f key3-3)
39.078: (putdown f4-1f key2-1)
39.085: (putdown f4-1f key3-3)
39.102: (putdown f4-1f key2-2)
37.977: (move f3-1f f3-2f)
37.978: (move f3-1f f3-2f)
37.992: (move f3-1f f3-2f)
37.995: (move f3-1f f3-2f)
38.017: (move f3-1f f3-2f)
38.045: (move f3-2f f2-2f)
38.077: (move f3-1f f4-1f)
38.079: (move f3-1f f4-1f)
38.098: (move f3-1f f4-1f)
38.289: (move f3-1f f3-2f)
38.402: (move f3-1f f4-1f)
38.436: (move f1-2f f1-1f)
38.511: (move f3-1f f4-1f)
38.525: (move f3-1f f4-1f)
38.537: (move f3-1f f4-1f)
38.609: (pickup f3-1f key2-1)
38.665: (move f3-2f f2-2f)
38.793: (move f3-2f f2-2f)
38.828: (pickup-and-loose f1-2f key2-1 key3-3)
38.867: (move f2-2f f1-2f)
38.877: (move f2-2f f1-2f)
38.918: (move f2-2f f1-2f)
38.990: (move f3-2f f3-1f)
38.993: (move f2-2f f1-2f)
38.997: (move f4-1f f3-1f)
39.002: (move f4-1f f3-1f)
39.005: (move f3-2f f3-1f)
39.022: (move f2-2f f1-2f)
39.023: (move f3-2f f3-1f)
39.035: (move f2-2f f1-2f)
39.040: (move f2-2f f1-2f)
39.046: (move f2-2f f1-2f)
39.067: (move f3-2f f3-1f)
39.087: (move f2-2f f1-2f)
39.091: (move f3-2f f3-1f)
39.093: (move f4-1f f3-1f)
39.093: (putdown f1-2f key3-3)
39.098: (move f3-2f f3-1f)
39.106: (move f4-1f f3-1f)
39.117: (move f3-2f f2-2f)
38.086: (pickup f3-2f key1-3)
38.240: (move f3-1f f3-2f)
38.289: (move f2-2f f1-2f)
38.325: (move f3-1f f3-2f)
38.356: (putdown f3-2f key3-3)
38.361: (move f3-1f f3-2f)
38.370: (move f1-2f f1-1f)
38.370: (pickup f1-2f key2-1)
38.375: (move f3-2f f2-2f)
38.376: (move f1-2f f2-2f)
38.380: (putdown f3-2f key2-2)
38.397: (move f3-1f f4-1f)
38.438: (move f3-1f f3-2f)
38.439: (move f3-1f f4-1f)
38.442: (move f3-2f f2-2f)
38.472: (move f3-1f f3-2f)
38.505: (putdown f4-1f key2-2)
38.510: (pickup-and-loose f4-1f key2-1 key2-2)
38.513: (move f3-1f f4-1f)
38.544: (move f3-1f f4-1f)
38.548: (move f1-2f f1-1f)
38.568: (move f3-1f f4-1f)
38.589: (putdown f4-1f key1-3)
38.598: (move f1-2f f1-1f)
38.598: (pickup f3-1f key2-2)
38.602: (pickup f3-1f key2-2)
38.635: (move f1-2f f1-1f)
38.646: (pickup f1-2f key1-3)
38.657: (pickup f3-1f key2-1)
38.660: (move f2-2f f1-2f)
38.662: (pickup f3-1f key2-1)
38.665: (pickup f1-2f key1-3)
38.686: (move f1-2f f1-1f)
38.722: (move f1-2f f1-1f)
38.735: (move f3-1f f4-1f)
38.743: (move f1-2f f1-1f)
38.766: (move f3-1f f4-1f)
38.781: (pickup-and-loose f1-2f key2-1 key1-3)
38.839: (move f3-2f f2-2f)
38.982: (putdown f1-2f key3-3)
37.962: (move f3-1f f3-2f)
37.966: (move f3-1f f3-2f)
38.022: (move f1-2f f1-1f)
38.075: (move f1-2f f1-1f)
38.090: (move f2-2f f3-2f)
38.190: (move f3-1f f3-2f)
38.231: (putdown f3-2f key2-1)
38.241: (pickup-and-loose f3-2f key2-2 key2-1)
38.248: (move f1-2f f2-2f)
38.258: (move f3-1f f3-2f)
38.318: (move f4-1f f3-1f)
38.326: (move f1-2f f1-1f)
38.340: (move f3-2f f2-2f)
38.361: (move f1-2f f2-2f)
38.369: (move f1-2f f2-2f)
38.399: (pickup f4-1f key2-1)
38.422: (move f1-2f f2-2f)
38.442: (move f3-1f f4-1f)
38.443: (move f3-1f f4-1f)
38.448: (move f3-1f f4-1f)
38.453: (move f1-2f f1-1f)
38.476: (move f3-1f f4-1f)
38.512: (move f3-2f f3-1f)
38.540: (putdown f4-1f key2-1)
38.588: (move f1-2f f1-1f)
38.646: (move f1-2f f1-1f)
38.778: (move f3-2f f2-2f)
38.905: (move f3-2f f2-2f)
38.920: (putdown f4-1f key2-1)
38.942: (move f4-1f f3-1f)
38.947: (move f3-2f f2-2f)
39.007: (move f4-1f f3-1f)
39.049: (move f3-2f f2-2f)
39.059: (putdown f1-2f key2-1)
39.076: (move f1-2f f2-2f)
39.082: (move f3-2f f2-2f)
39.082: (move f3-2f f2-2f)
39.097: (move f3-2f f2-2f)
39.099: (move f2-2f f1-2f)
39.123: (move f1-2f f1-1f)
37.957: (move f3-1f f3-2f)
37.984: (move f3-1f f3-2f)
38.079: (move f2-2f f3-2f)
38.111: (move f2-2f f3-2f)
38.204: (putdown f3-2f key2-1)
38.204: (move f3-1f f3-2f)
38.211: (putdown f3-2f key2-1)
38.233: (pickup-and-loose f3-2f key3-3 key2-1)
38.244: (pickup-and-loose f3-2f key1-3 key2-1)
38.245: (putdown f3-2f key2-2)
38.255: (pickup-and-loose f3-2f key2-1 key2-2)
38.327: (move f4-1f f3-1f)
38.336: (putdown f3-2f key2-1)
38.342: (move f3-2f f3-1f)
38.355: (putdown f3-2f key2-2)
38.458: (putdown f4-1f key2-1)
38.465: (pickup-and-loose f4-1f key3-3 key2-1)
38.476: (pickup-and-loose f4-1f key2-1 key2-2)
38.481: (putdown f4-1f key2-2)
38.535: (move f3-2f f2-2f)
38.541: (putdown f4-1f key2-2)
38.542: (putdown f4-1f key2-1)
38.580: (move f1-2f f1-1f)
38.612: (move f3-2f f3-1f)
38.637: (move f3-2f f2-2f)
38.646: (move f2-2f f3-2f)
38.671: (move f2-2f f3-2f)
38.747: (move f3-1f f4-1f)
38.771: (move f3-2f f2-2f)
38.778: (move f3-2f f2-2f)
38.788: (move f1-2f f1-1f)
38.816: (move f3-2f f2-2f)
38.895: (move f3-2f f3-1f)
38.964: (move f2-2f f1-2f)
38.989: (move f4-1f f3-1f)
39.022: (putdown f1-1f key1-3)
39.053: (putdown f1-1f key1-3)
39.054: (putdown f1-1f key2-1)
39.073: (move f2-2f f1-2f)
39.091: (move f2-2f f1-2f)
37.976: (pickup f3-2f key3-3)
38.070: (putdown f3-2f key2-1)
38.082: (move f3-2f f2-2f)
38.097: (pickup-and-loose f3-2f key3-3 key2-1)
38.115: (putdown f3-2f key2-1)
38.122: (move f3-1f f3-2f)
38.136: (pickup-and-loose f3-2f key3-3 key2-1)
38.170: (move f3-1f f4-1f)
38.268: (putdown f3-2f key2-1)
38.273: (pickup-and-loose f3-2f key1-3 key2-1)
38.330: (move f3-1f f3-2f)
38.372: (move f3-2f f3-1f)
38.382: (move f3-1f f4-1f)
38.439: (move f3-1f f4-1f)
38.462: (move f3-2f f2-2f)
38.501: (putdown f4-1f key1-3)
38.533: (pickup-and-loose f4-1f key3-3 key1-3)
38.537: (move f3-2f f3-1f)
38.549: (move f1-2f f1-1f)
38.558: (move f3-2f f3-1f)
38.584: (move f3-2f f2-2f)
38.598: (move f4-1f f3-1f)
38.603: (move f3-2f f3-1f)
38.681: (move f4-1f f3-1f)
38.685: (move f3-2f f3-1f)
38.719: (pickup f1-2f key1-3)
38.735: (pickup f1-2f key1-3)
38.815: (move f3-2f f2-2f)
38.827: (putdown f3-2f key1-3)
38.828: (pickup-and-loose f1-2f key2-1 key1-3)
38.856: (putdown f3-2f key1-3)
38.865: (move f3-2f f2-2f)
38.871: (move f3-2f f2-2f)
38.905: (move f3-2f f3-1f)
38.912: (move f1-1f f1-2f)
38.916: (move f4-1f f3-1f)
38.921: (move f3-2f f3-1f)
38.923: (move f4-1f f3-1f)
38.930: (move f1-1f f1-2f)
38.947: (move f3-2f f3-1f)
37.962: (pickup f3-2f key2-2)
37.962: (move f3-1f f3-2f)
37.981: (move f3-1f f3-2f)
37.987: (move f3-1f f3-2f)
38.000: (move f3-1f f3-2f)
38.121: (pickup-and-loose f3-2f key2-2 key2-1)
38.124: (move f1-2f f2-2f)
38.157: (putdown f3-2f key2-1)
38.166: (move f3-1f f4-1f)
38.170: (move f3-1f f4-1f)
38.233: (move f3-2f f2-2f)
38.275: (move f3-2f f2-2f)
38.320: (move f3-2f f2-2f)
38.326: (move f1-2f f1-1f)
38.331: (move f1-2f f2-2f)
38.344: (move f3-2f f3-1f)
38.346: (move f4-1f f3-1f)
38.350: (move f3-1f f4-1f)
38.381: (move f3-1f f4-1f)
38.391: (move f1-2f f2-2f)
38.399: (move f3-2f f3-1f)
38.399: (move f3-1f f4-1f)
38.438: (move f3-2f f2-2f)
38.442: (move f3-1f f4-1f)
38.456: (move f3-2f f2-2f)
38.467: (move f3-1f f4-1f)
38.527: (move f3-1f f4-1f)
38.540: (putdown f4-1f key2-2)
38.542: (putdown f4-1f key2-1)
38.582: (move f3-2f f3-1f)
38.582: (move f1-2f f1-1f)
38.633: (move f1-2f f1-1f)
38.669: (move f1-2f f2-2f)
38.735: (move f1-2f f2-2f)
38.753: (move f3-2f f3-1f)
38.794: (move f3-2f f2-2f)
38.830: (move f2-2f f1-2f)
38.852: (move f3-2f f2-2f)
38.868: (move f3-2f f2-2f)
38.897: (move f2-2f f1-2f)
37.946: (move f2-2f f3-2f)
38.273: (move f2-2f f3-2f)
38.275: (move f3-2f f2-2f)
38.299: (move f1-2f f1-1f)
38.312: (putdown f3-2f key3-3)
38.329: (move f3-2f f3-1f)
38.330: (move f2-2f f3-2f)
38.355: (putdown f3-2f key2-1)
38.375: (move f2-2f f1-2f)
38.387: (move f3-1f f4-1f)
38.411: (move f2-2f f1-2f)
38.418: (move f3-1f f4-1f)
38.494: (move f3-1f f4-1f)
38.496: (move f2-2f f3-2f)
38.510: (move f2-2f f3-2f)
38.514: (putdown f4-1f key3-3)
38.524: (putdown f4-1f key2-1)
38.535: (putdown f4-1f key2-1)
38.536: (move f1-2f f1-1f)
38.541: (putdown f4-1f key2-1)
38.595: (putdown f4-1f key1-3)
38.597: (move f3-2f f2-2f)
38.606: (move f3-2f f3-1f)
38.637: (move f3-2f f2-2f)
38.660: (move f3-2f f2-2f)
38.728: (move f2-2f f1-2f)
38.767: (move f2-2f f1-2f)
38.793: (move f2-2f f1-2f)
38.804: (pickup-and-loose f1-2f key3-3 key1-3)
38.808: (move f2-2f f1-2f)
38.903: (move f3-2f f2-2f)
38.925: (move f2-2f f1-2f)
38.951: (move f3-2f f3-1f)
38.952: (pickup-and-loose f1-2f key1-3 key2-1)
38.975: (move f3-2f f2-2f)
38.989: (move f4-1f f3-1f)
39.011: (move f3-2f f2-2f)
39.022: (move f4-1f f3-1f)
39.146: (putdown f1-2f key1-3)
39.169: (putdown f3-1f key3-3)
38.082: (move f1-2f f1-1f)
38.186: (move f1-2f f1-1f)
38.250: (putdown f3-2f key2-1)
38.282: (move f1-2f f2-2f)
38.287: (move f3-1f f3-2f)
38.298: (move f1-2f f1-1f)
38.330: (move f3-1f f3-2f)
38.364: (move f3-2f f3-1f)
38.381: (move f1-2f f1-1f)
38.392: (move f1-2f f1-1f)
38.399: (move f3-1f f4-1f)
38.419: (move f3-1f f4-1f)
38.435: (move f1-2f f1-1f)
38.472: (move f3-1f f4-1f)
38.485: (putdown f4-1f key3-3)
38.493: (putdown f4-1f key3-3)
38.498: (move f1-2f f1-1f)
38.502: (move f3-1f f4-1f)
38.574: (putdown f4-1f key1-3)
38.767: (move f2-2f f1-2f)
38.823: (putdown f3-2f key1-3)
38.841: (move f3-2f f3-1f)
38.850: (putdown f3-2f key1-3)
38.852: (move f3-2f f3-1f)
38.871: (move f1-2f f1-1f)
38.877: (pickup-and-loose f1-2f key2-1 key3-3)
38.904: (pickup-and-loose f1-2f key1-3 key2-1)
38.933: (move f1-2f f1-1f)
38.978: (move f1-2f f2-2f)
38.981: (putdown f3-1f key2-2)
39.001: (move f3-2f f3-1f)
39.004: (move f4-1f f3-1f)
39.011: (move f3-2f f3-1f)
39.014: (move f4-1f f3-1f)
39.023: (move f4-1f f3-1f)
39.053: (move f4-1f f3-1f)
39.062: (putdown f1-2f key3-3)
39.081: (putdown f1-2f key3-3)
39.109: (move f2-2f f1-2f)
39.116: (move f2-2f f1-2f)
37.962: (pickup f3-2f key2-1)
38.086: (pickup f3-2f key1-3)
38.097: (move f2-2f f3-2f)
38.129: (move f2-2f f3-2f)
38.162: (move f1-2f f2-2f)
38.202: (move f3-1f f3-2f)
38.251: (move f3-1f f3-2f)
38.298: (move f1-2f f1-1f)
38.326: (move f3-1f f3-2f)
38.369: (move f1-2f f1-1f)
38.464: (move f3-1f f4-1f)
38.472: (pickup-and-loose f4-1f key2-1 key2-2)
38.474: (putdown f4-1f key2-2)
38.500: (move f1-2f f2-2f)
38.501: (move f1-2f f1-1f)
38.570: (putdown f4-1f key2-2)
38.703: (move f3-1f f4-1f)
38.730: (move f3-1f f4-1f)
38.731: (move f1-2f f1-1f)
38.782: (move f1-2f f2-2f)
38.826: (move f3-2f f2-2f)
38.832: (move f3-2f f2-2f)
38.838: (pickup f3-1f key2-1)
38.838: (pickup f3-1f key2-2)
38.845: (pickup f3-1f key3-3)
38.849: (pickup f3-1f key2-1)
38.849: (pickup f3-1f key2-2)
38.857: (move f3-2f f2-2f)
38.857: (pickup f3-1f key3-3)
38.897: (move f3-2f f2-2f)
38.902: (pickup-and-loose f1-2f key1-3 key2-2)
38.982: (move f1-2f f2-2f)
38.986: (move f1-2f f1-1f)
38.993: (putdown f1-1f key1-3)
39.036: (putdown f1-1f key3-3)
39.053: (move f3-2f f3-1f)
39.054: (move f4-1f f3-1f)
39.114: (move f1-2f f1-1f)
39.134: (move f1-2f f1-1f)
39.136: (pickup f1-2f key3-3)
37.946: (pickup f3-2f key2-1)
37.946: (move f2-2f f3-2f)
37.961: (pickup f3-2f key2-1)
37.964: (move f2-2f f3-2f)
37.976: (pickup f3-2f key3-3)
38.149: (move f3-1f f3-2f)
38.150: (move f3-1f f3-2f)
38.160: (move f3-1f f3-2f)
38.206: (move f3-1f f3-2f)
38.207: (move f3-1f f3-2f)
38.220: (move f3-1f f3-2f)
38.242: (move f2-2f f3-2f)
38.322: (putdown f3-2f key1-3)
38.327: (move f3-2f f2-2f)
38.455: (putdown f4-1f key2-1)
38.465: (move f1-2f f2-2f)
38.469: (pickup-and-loose f4-1f key3-3 key2-1)
38.501: (move f1-2f f1-1f)
38.502: (move f1-2f f2-2f)
38.529: (move f3-2f f3-1f)
38.531: (move f3-2f f3-1f)
38.570: (move f3-1f f4-1f)
38.570: (move f3-1f f4-1f)
38.578: (move f3-1f f4-1f)
38.597: (move f3-2f f2-2f)
38.604: (move f3-1f f4-1f)
38.605: (move f3-1f f4-1f)
38.606: (move f3-2f f3-1f)
38.606: (move f4-1f f3-1f)
38.614: (move f3-1f f4-1f)
38.655: (move f1-2f f1-1f)
38.745: (move f3-2f f3-1f)
38.818: (move f3-2f f2-2f)
38.873: (move f3-2f f2-2f)
38.897: (move f4-1f f3-1f)
38.968: (move f2-2f f1-2f)
38.989: (move f2-2f f1-2f)
39.001: (move f1-1f f1-2f)
39.024: (move f4-1f f3-1f)
39.044: (move f1-1f f1-2f)
37.981: (move f3-1f f3-2f)
37.999: (move f2-2f f3-2f)
38.002: (move f3-2f f3-1f)
38.095: (pickup-and-loose f3-2f key2-2 key1-3)
38.171: (move f3-2f f2-2f)
38.171: (move f3-2f f2-2f)
38.178: (move f3-2f f2-2f)
38.229: (putdown f3-2f key1-3)
38.232: (move f3-2f f2-2f)
38.233: (move f3-2f f2-2f)
38.242: (move f2-2f f3-2f)
38.269: (move f3-2f f2-2f)
38.304: (move f3-2f f2-2f)
38.326: (move f3-2f f2-2f)
38.335: (move f3-2f f3-1f)
38.391: (move f4-1f f3-1f)
38.391: (move f3-2f f3-1f)
38.393: (move f3-1f f4-1f)
38.540: (move f3-2f f3-1f)
38.588: (putdown f3-2f key3-3)
38.608: (putdown f3-2f key2-2)
38.608: (putdown f3-2f key2-1)
38.637: (putdown f3-2f key3-3)
38.653: (putdown f3-2f key2-2)
38.653: (putdown f3-2f key2-1)
38.687: (move f3-2f f3-1f)
38.725: (move f1-2f f2-2f)
38.752: (move f1-2f f2-2f)
38.780: (move f3-1f f4-1f)
38.797: (move f3-2f f2-2f)
38.800: (move f3-1f f4-1f)
38.893: (move f1-2f f1-1f)
38.928: (move f1-2f f1-1f)
38.943: (move f2-2f f1-2f)
38.970: (move f4-1f f3-1f)
38.984: (putdown f3-1f key2-1)
39.018: (putdown f4-1f key3-3)
39.019: (move f3-2f f3-1f)
39.032: (putdown f4-1f key3-3)
39.036: (putdown f4-1f key2-1)
37.977: (move f3-1f f3-2f)
37.992: (move f2-2f f3-2f)
38.081: (move f2-2f f3-2f)
38.095: (pickup-and-loose f3-2f key2-1 key1-3)
38.229: (putdown f3-2f key1-3)
38.276: (move f3-2f f2-2f)
38.326: (move f3-1f f3-2f)
38.339: (putdown f3-2f key3-3)
38.349: (move f3-2f f3-1f)
38.406: (move f3-1f f4-1f)
38.432: (move f3-1f f4-1f)
38.536: (move f1-2f f1-1f)
38.541: (move f3-2f f3-1f)
38.544: (move f3-1f f4-1f)
38.545: (putdown f4-1f key1-3)
38.552: (move f3-1f f4-1f)
38.553: (pickup-and-loose f4-1f key2-1 key1-3)
38.577: (pickup-and-loose f4-1f key2-2 key1-3)
38.581: (move f3-1f f4-1f)
38.583: (putdown f4-1f key1-3)
38.763: (putdown f3-1f key2-1)
38.848: (pickup-and-loose f1-2f key3-3 key1-3)
38.853: (move f2-2f f1-2f)
38.868: (move f3-1f f4-1f)
38.870: (move f3-2f f2-2f)
38.870: (move f3-2f f2-2f)
38.876: (move f3-2f f3-1f)
38.882: (move f3-2f f2-2f)
38.907: (move f3-2f f2-2f)
38.921: (move f2-2f f1-2f)
38.922: (move f3-2f f2-2f)
38.922: (move f3-2f f2-2f)
38.936: (move f3-2f f2-2f)
38.947: (move f3-2f f3-1f)
38.962: (move f2-2f f1-2f)
38.963: (move f2-2f f1-2f)
38.963: (move f2-2f f1-2f)
38.963: (move f2-2f f1-2f)
38.975: (move f3-2f f2-2f)
38.981: (move f2-2f f1-2f)
38.066: (pickup f3-2f key2-1)
38.072: (pickup f3-2f key2-1)
38.085: (pickup f3-2f key3-3)
38.166: (move f3-1f f3-2f)
38.220: (pickup f3-2f key1-3)
38.276: (move f3-2f f2-2f)
38.323: (move f3-1f f4-1f)
38.340: (move f4-1f f3-1f)
38.349: (move f3-2f f3-1f)
38.357: (putdown f4-1f key2-1)
38.378: (move f1-2f f1-1f)
38.405: (move f3-1f f4-1f)
38.406: (pickup f4-1f key2-2)
38.419: (move f3-1f f4-1f)
38.488: (move f1-2f f1-1f)
38.491: (move f3-2f f2-2f)
38.543: (move f3-1f f4-1f)
38.572: (pickup f4-1f key1-3)
38.583: (move f3-1f f4-1f)
38.650: (putdown f4-1f key1-3)
38.832: (move f2-2f f1-2f)
38.887: (move f1-2f f1-1f)
38.887: (move f1-2f f1-1f)
38.907: (move f3-2f f2-2f)
38.914: (move f1-2f f1-1f)
38.914: (move f1-2f f1-1f)
38.939: (move f4-1f f3-1f)
38.939: (move f4-1f f3-1f)
38.947: (move f3-2f f3-1f)
38.966: (move f1-2f f1-1f)
38.968: (pickup-and-loose f1-2f key3-3 key2-1)
39.039: (putdown f1-2f key2-1)
39.051: (pickup-and-loose f1-2f key1-3 key2-1)
39.053: (move f3-2f f3-1f)
39.059: (move f3-2f f2-2f)
39.070: (move f3-2f f3-1f)
39.096: (move f2-2f f1-2f)
39.100: (move f2-2f f1-2f)
39.102: (move f3-2f f2-2f)
39.139: (move f2-2f f1-2f)
37.959: (move f3-1f f3-2f)
37.977: (move f3-1f f3-2f)
37.982: (move f3-1f f3-2f)
38.112: (move f3-2f f2-2f)
38.142: (move f3-2f f2-2f)
38.149: (move f4-1f f3-1f)
38.217: (move f3-2f f2-2f)
38.277: (move f1-2f f1-1f)
38.321: (move f3-2f f2-2f)
38.339: (pickup f1-2f key2-1)
38.357: (move f3-1f f4-1f)
38.361: (move f3-1f f4-1f)
38.405: (move f3-1f f4-1f)
38.420: (move f3-1f f4-1f)
38.452: (move f3-2f f3-1f)
38.476: (move f3-2f f3-1f)
38.500: (move f3-2f f3-1f)
38.518: (move f1-2f f2-2f)
38.554: (move f1-2f f1-1f)
38.569: (putdown f4-1f key3-3)
38.574: (pickup-and-loose f4-1f key2-1 key3-3)
38.574: (pickup-and-loose f4-1f key2-2 key3-3)
38.647: (move f3-2f f3-1f)
38.650: (putdown f4-1f key1-3)
38.709: (move f1-2f f1-1f)
38.709: (move f1-2f f1-1f)
38.738: (move f4-1f f3-1f)
38.741: (move f3-2f f2-2f)
38.832: (move f2-2f f1-2f)
38.834: (pickup-and-loose f1-2f key2-1 key2-2)
38.920: (move f1-2f f2-2f)
39.020: (move f4-1f f3-1f)
39.028: (move f2-2f f1-2f)
39.068: (putdown f1-1f key2-2)
39.068: (putdown f1-1f key2-1)
39.070: (putdown f1-1f key3-3)
39.080: (pickup-and-loose f1-1f key1-3 key2-2)
39.080: (pickup-and-loose f1-1f key1-3 key2-1)
39.092: (putdown f1-1f key2-2)
39.093: (putdown f1-1f key2-1)
37.965: (move f3-1f f3-2f)
37.988: (move f2-2f f3-2f)
37.992: (move f1-2f f1-1f)
38.060: (move f3-2f f2-2f)
38.101: (move f2-2f f3-2f)
38.101: (move f3-1f f3-2f)
38.154: (move f1-2f f2-2f)
38.268: (move f3-1f f3-2f)
38.270: (putdown f3-2f key2-2)
38.280: (move f1-2f f1-1f)
38.355: (pickup f1-2f key1-3)
38.362: (move f3-1f f4-1f)
38.364: (move f3-1f f4-1f)
38.400: (move f3-1f f4-1f)
38.501: (move f3-2f f2-2f)
38.510: (move f3-1f f4-1f)
38.531: (move f3-2f f2-2f)
38.580: (putdown f4-1f key2-1)
