/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.869: (move f2-6f f2-5f)
12.894: (move f3-7f f3-6f)
12.894: (move f2-6f f3-6f)
12.900: (move f3-7f f3-6f)
12.900: (move f2-6f f3-6f)
13.200: (move f3-2f f3-1f)
13.203: (move f4-1f f3-1f)
13.407: (move f5-0f f6-0f)
13.409: (move f6-1f f6-0f)
13.463: (move f3-2f f2-2f)
13.469: (move f2-3f f2-2f)
13.499: (move f1-8f f0-8f)
13.503: (move f4-8f f4-7f)
13.504: (move f3-7f f4-7f)
13.507: (move f6-1f f7-1f)
13.509: (move f4-8f f4-7f)
13.509: (move f3-7f f4-7f)
13.511: (move f7-2f f7-1f)
13.649: (pickup-and-loose f2-6f key0-1 key3-0)
13.653: (pickup-and-loose f2-6f key0-1 key3-0)
13.682: (move f7-2f f8-2f)
13.764: (move f8-2f f8-1f)
13.764: (move f7-1f f8-1f)
13.768: (move f5-0f f4-0f)
13.770: (move f4-1f f4-0f)
13.780: (move f0-5f f0-4f)
13.780: (move f1-4f f0-4f)
14.094: (putdown f2-6f key3-0)
14.098: (putdown f2-6f key3-0)
14.107: (putdown f3-7f key3-0)
14.114: (putdown f3-7f key3-0)
14.117: (move f7-1f f7-0f)
14.117: (move f6-0f f7-0f)
14.177: (move f2-7f f3-7f)
14.188: (putdown f1-8f key3-0)
14.189: (move f2-7f f3-7f)
14.197: (move f2-7f f2-6f)
11.720: (move f2-5f f1-5f)
11.720: (move f1-6f f1-5f)
11.733: (move f1-6f f1-5f)
11.733: (move f2-5f f1-5f)
13.005: (move f1-6f f0-6f)
13.016: (move f1-6f f0-6f)
13.075: (move f3-6f f3-5f)
13.075: (move f2-5f f3-5f)
13.077: (move f2-5f f3-5f)
13.077: (move f3-6f f3-5f)
13.204: (move f3-6f f4-6f)
13.204: (move f4-7f f4-6f)
13.210: (move f3-6f f4-6f)
13.210: (move f4-7f f4-6f)
13.367: (move f2-5f f2-4f)
13.391: (move f2-5f f2-4f)
13.691: (move f3-1f f3-0f)
13.697: (move f4-0f f3-0f)
13.777: (move f2-2f f2-1f)
13.777: (move f3-1f f2-1f)
13.808: (putdown f1-6f key3-0)
13.809: (putdown f1-6f key3-0)
14.000: (pickup-and-loose f0-8f key1-2 key3-0)
14.021: (move f6-0f f7-0f)
14.025: (move f7-1f f7-0f)
14.088: (move f7-1f f8-1f)
14.088: (move f8-2f f8-1f)
14.157: (putdown f0-8f key3-0)
14.223: (move f8-2f f8-3f)
14.375: (move f0-4f f0-3f)
14.438: (move f2-2f f1-2f)
14.505: (move f8-1f f8-0f)
14.507: (move f7-0f f8-0f)
14.557: (move f1-8f f2-8f)
14.603: (move f3-7f f3-6f)
14.604: (move f2-6f f2-5f)
14.604: (move f2-6f f3-6f)
14.609: (pickup f2-6f key0-1)
14.610: (move f3-7f f3-6f)
14.846: (move f2-6f f2-5f)
13.398: (move f1-5f f0-5f)
13.398: (move f0-6f f0-5f)
13.412: (move f2-4f f1-4f)
13.412: (move f1-5f f1-4f)
13.432: (move f2-4f f3-4f)
13.433: (move f3-5f f3-4f)
13.435: (move f3-5f f3-4f)
13.435: (move f2-4f f3-4f)
13.455: (move f0-6f f0-5f)
13.455: (move f1-5f f0-5f)
13.493: (move f3-5f f4-5f)
13.494: (move f4-6f f4-5f)
13.498: (move f3-5f f4-5f)
13.500: (move f4-6f f4-5f)
13.502: (move f2-4f f1-4f)
13.504: (move f1-5f f1-4f)
13.716: (move f3-0f f2-0f)
13.720: (move f2-1f f2-0f)
13.817: (move f2-4f f2-3f)
13.831: (move f0-3f f0-2f)
13.831: (move f1-2f f0-2f)
13.836: (move f2-4f f2-3f)
13.939: (move f4-6f f5-6f)
13.946: (move f4-6f f5-6f)
14.047: (putdown f0-6f key3-0)
14.048: (putdown f0-6f key3-0)
14.111: (move f1-6f f2-6f)
14.113: (move f1-6f f2-6f)
14.115: (putdown f1-5f key3-0)
14.120: (putdown f1-5f key3-0)
14.143: (move f1-6f f1-5f)
14.153: (move f1-6f f1-5f)
14.204: (move f3-6f f2-6f)
14.277: (move f7-0f f8-0f)
14.277: (move f8-1f f8-0f)
14.854: (move f0-8f f1-8f)
14.899: (move f1-6f f0-6f)
14.907: (move f1-6f f0-6f)
14.987: (move f2-5f f1-5f)
14.988: (move f0-8f f1-8f)
13.099: (move f5-6f f5-5f)
13.100: (move f4-5f f5-5f)
13.105: (move f4-5f f5-5f)
13.105: (move f5-6f f5-5f)
13.143: (move f5-6f f6-6f)
13.148: (move f5-6f f6-6f)
13.322: (move f3-4f f3-3f)
13.322: (move f2-3f f3-3f)
13.326: (move f2-3f f3-3f)
13.328: (move f3-4f f3-3f)
13.380: (move f3-4f f4-4f)
13.381: (move f4-5f f4-4f)
13.381: (move f4-5f f4-4f)
13.381: (move f3-4f f4-4f)
13.391: (move f2-3f f2-2f)
13.413: (move f2-3f f2-2f)
13.732: (move f0-5f f0-4f)
13.732: (move f1-4f f0-4f)
14.352: (move f0-5f f0-4f)
14.352: (move f1-4f f0-4f)
14.383: (move f2-0f f1-0f)
14.421: (pickup-and-loose f5-6f key0-2 key3-0)
14.431: (pickup-and-loose f5-6f key0-2 key3-0)
14.494: (pickup f2-6f key0-1)
14.498: (pickup f2-6f key0-1)
14.602: (move f2-6f f2-5f)
14.617: (move f2-6f f2-5f)
14.618: (move f1-5f f2-5f)
14.618: (move f2-6f f2-5f)
14.619: (move f1-5f f2-5f)
14.620: (pickup f2-6f key0-1)
14.649: (move f0-2f f0-1f)
14.657: (move f2-6f f3-6f)
14.663: (move f2-6f f3-6f)
14.743: (putdown f1-8f key1-2)
14.783: (move f0-6f f1-6f)
14.789: (move f0-6f f1-6f)
14.934: (move f1-5f f2-5f)
14.935: (move f1-5f f2-5f)
14.980: (move f0-6f f0-5f)
13.038: (move f5-5f f6-5f)
13.038: (move f6-6f f6-5f)
13.042: (move f5-5f f6-5f)
13.042: (move f6-6f f6-5f)
13.172: (move f6-6f f7-6f)
13.176: (move f6-6f f7-6f)
13.430: (move f2-2f f3-2f)
13.431: (move f3-3f f3-2f)
13.445: (move f3-3f f3-2f)
13.446: (move f2-2f f3-2f)
13.512: (move f4-4f f5-4f)
13.512: (move f5-5f f5-4f)
13.523: (move f5-5f f5-4f)
13.523: (move f4-4f f5-4f)
13.550: (move f4-4f f4-3f)
13.550: (move f3-3f f4-3f)
13.560: (move f3-3f f4-3f)
13.560: (move f4-4f f4-3f)
13.705: (move f2-2f f2-1f)
13.719: (move f2-2f f2-1f)
13.731: (move f6-6f f6-7f)
13.735: (move f6-6f f6-7f)
13.791: (unlock f0-4f f0-3f key3-0 shape3)
14.029: (move f1-8f f0-8f)
14.211: (unlock f5-6f f5-7f key0-2 shape0)
14.219: (unlock f5-6f f5-7f key0-2 shape0)
14.267: (move f0-1f f0-0f)
14.273: (move f1-0f f0-0f)
14.335: (move f0-4f f0-3f)
14.388: (move f2-2f f1-2f)
14.450: (move f1-6f f1-5f)
14.450: (move f0-5f f1-5f)
14.471: (move f1-6f f1-5f)
14.504: (move f2-2f f1-2f)
14.787: (pickup-and-loose f4-4f key2-1 key3-0)
14.791: (pickup-and-loose f4-4f key2-1 key3-0)
14.793: (pickup-and-loose f0-1f key3-3 key3-0)
14.872: (move f1-6f f2-6f)
14.874: (move f1-6f f2-6f)
14.961: (putdown f6-6f key3-0)
13.009: (move f6-5f f6-4f)
13.010: (move f5-4f f6-4f)
13.020: (move f5-4f f6-4f)
13.020: (move f6-5f f6-4f)
13.047: (move f6-5f f7-5f)
13.047: (move f7-6f f7-5f)
13.057: (move f7-6f f7-5f)
13.057: (move f6-5f f7-5f)
13.127: (move f2-1f f3-1f)
13.128: (move f3-2f f3-1f)
13.176: (move f2-1f f3-1f)
13.177: (move f3-2f f3-1f)
13.232: (move f6-7f f7-7f)
13.234: (move f7-6f f7-7f)
13.238: (move f6-7f f7-7f)
13.240: (move f7-6f f7-7f)
13.352: (move f5-4f f5-3f)
13.352: (move f4-3f f5-3f)
13.391: (move f5-4f f5-3f)
13.391: (move f4-3f f5-3f)
13.465: (move f0-4f f0-5f)
13.480: (move f0-4f f1-4f)
13.574: (move f4-3f f4-2f)
13.576: (move f3-2f f4-2f)
13.626: (pickup f0-8f key3-0)
13.631: (move f3-2f f4-2f)
13.631: (move f4-3f f4-2f)
13.641: (move f2-1f f2-0f)
13.667: (move f2-1f f2-0f)
13.679: (pickup-and-loose f5-6f key3-0 key0-2)
13.686: (pickup-and-loose f5-6f key3-0 key0-2)
13.709: (move f7-6f f8-6f)
13.714: (move f7-6f f8-6f)
13.782: (move f1-2f f0-2f)
13.782: (move f0-3f f0-2f)
14.192: (move f6-7f f6-8f)
14.193: (move f6-7f f6-8f)
14.393: (move f0-4f f0-3f)
14.398: (move f1-2f f0-2f)
14.911: (pickup-and-loose f5-6f key2-3 key0-2)
11.786: (move f0-5f f1-5f)
11.786: (move f1-4f f1-5f)
12.214: (move f0-8f f1-8f)
13.032: (move f5-3f f6-3f)
13.033: (move f6-4f f6-3f)
13.043: (move f5-3f f6-3f)
13.044: (move f6-4f f6-3f)
13.052: (move f5-6f f5-5f)
13.057: (move f5-6f f5-5f)
13.070: (move f0-5f f0-6f)
13.108: (move f5-6f f6-6f)
13.118: (move f5-6f f6-6f)
13.188: (move f5-6f f4-6f)
13.194: (move f5-6f f4-6f)
13.250: (move f4-2f f5-2f)
13.250: (move f5-3f f5-2f)
13.322: (move f4-2f f5-2f)
13.322: (move f5-3f f5-2f)
13.344: (move f5-6f f5-7f)
13.350: (move f5-6f f5-7f)
13.437: (move f1-4f f2-4f)
13.484: (move f6-4f f7-4f)
13.484: (move f7-5f f7-4f)
13.485: (move f7-5f f7-4f)
13.485: (move f6-4f f7-4f)
13.493: (move f4-2f f4-1f)
13.496: (move f3-1f f4-1f)
13.543: (move f3-1f f4-1f)
13.543: (move f4-2f f4-1f)
13.631: (move f2-0f f3-0f)
13.632: (move f3-1f f3-0f)
13.717: (move f2-0f f3-0f)
13.717: (move f3-1f f3-0f)
13.837: (unlock f0-2f f0-3f key3-0 shape3)
13.838: (move f0-3f f0-2f)
14.158: (move f8-6f f8-5f)
14.160: (move f7-5f f8-5f)
14.163: (move f8-6f f8-5f)
14.165: (move f7-5f f8-5f)
14.210: (move f7-7f f7-8f)
11.806: (move f1-5f f1-6f)
11.807: (move f0-6f f1-6f)
12.547: (move f1-8f f2-8f)
12.848: (move f4-6f f3-6f)
12.854: (move f4-6f f3-6f)
12.937: (move f1-5f f2-5f)
12.938: (move f2-4f f2-5f)
12.997: (move f5-5f f6-5f)
12.998: (move f6-6f f6-5f)
13.003: (move f5-5f f6-5f)
13.003: (move f6-6f f6-5f)
13.028: (move f7-4f f7-3f)
13.029: (move f6-3f f7-3f)
13.033: (move f7-4f f7-3f)
13.034: (move f6-3f f7-3f)
13.040: (move f4-6f f4-7f)
13.041: (move f5-7f f4-7f)
13.047: (move f4-6f f4-7f)
13.049: (move f5-7f f4-7f)
13.126: (move f6-6f f7-6f)
13.131: (move f6-6f f7-6f)
13.273: (move f5-7f f6-7f)
13.274: (move f6-6f f6-7f)
13.281: (move f6-6f f6-7f)
13.281: (move f5-7f f6-7f)
13.407: (move f5-2f f6-2f)
13.408: (move f6-3f f6-2f)
13.424: (move f5-2f f6-2f)
13.425: (move f6-3f f6-2f)
13.451: (move f5-5f f4-5f)
13.452: (move f4-6f f4-5f)
13.458: (move f5-5f f4-5f)
13.459: (move f4-6f f4-5f)
13.474: (move f5-5f f5-4f)
13.487: (move f5-5f f5-4f)
13.508: (move f2-4f f3-4f)
13.510: (move f5-2f f5-1f)
13.510: (move f4-1f f5-1f)
13.740: (move f4-1f f4-0f)
13.740: (move f3-0f f4-0f)
11.676: (move f4-7f f3-7f)
11.676: (move f3-6f f3-7f)
11.683: (move f4-7f f3-7f)
11.684: (move f3-6f f3-7f)
11.738: (move f2-8f f2-7f)
12.071: (move f3-6f f2-6f)
12.077: (move f3-6f f2-6f)
12.162: (move f1-6f f2-6f)
12.162: (move f2-5f f2-6f)
12.974: (move f6-5f f6-4f)
12.975: (move f5-4f f6-4f)
12.984: (move f5-4f f6-4f)
12.987: (move f6-5f f6-4f)
13.011: (move f7-6f f7-5f)
13.012: (move f6-5f f7-5f)
13.022: (move f7-6f f7-5f)
13.023: (move f6-5f f7-5f)
13.038: (move f3-6f f3-5f)
13.039: (move f4-5f f3-5f)
13.042: (move f3-6f f3-5f)
13.044: (move f4-5f f3-5f)
13.084: (move f6-2f f7-2f)
13.085: (move f7-3f f7-2f)
13.145: (move f2-5f f3-5f)
13.146: (move f3-4f f3-5f)
13.153: (move f6-7f f7-7f)
13.154: (move f7-6f f7-7f)
13.162: (move f6-7f f7-7f)
13.162: (move f7-6f f7-7f)
13.308: (move f6-2f f6-1f)
13.308: (move f5-1f f6-1f)
13.340: (move f5-4f f4-4f)
13.341: (move f4-5f f4-4f)
13.344: (move f4-5f f4-4f)
13.344: (move f5-4f f4-4f)
13.361: (move f5-4f f5-3f)
13.391: (move f6-2f f6-1f)
13.391: (move f3-4f f3-3f)
13.395: (move f5-4f f5-3f)
13.451: (move f3-4f f4-4f)
11.626: (move f2-6f f2-7f)
11.626: (move f3-7f f2-7f)
11.632: (move f2-6f f2-7f)
11.633: (move f3-7f f2-7f)
11.714: (move f2-6f f1-6f)
11.718: (move f2-6f f1-6f)
11.732: (move f2-6f f2-7f)
11.782: (move f2-7f f3-7f)
12.184: (move f2-7f f2-6f)
12.837: (move f2-6f f2-5f)
12.838: (move f3-5f f2-5f)
12.839: (move f3-5f f2-5f)
12.839: (move f2-6f f2-5f)
12.964: (move f2-6f f3-6f)
12.965: (move f3-5f f3-6f)
12.998: (move f5-3f f6-3f)
12.999: (move f6-4f f6-3f)
13.011: (move f5-3f f6-3f)
13.012: (move f6-4f f6-3f)
13.284: (move f5-3f f5-2f)
13.355: (move f5-3f f5-2f)
13.370: (move f3-7f f3-8f)
13.375: (move f3-7f f3-8f)
13.399: (move f3-5f f3-4f)
13.400: (move f3-5f f3-4f)
13.400: (move f4-4f f3-4f)
13.400: (move f4-4f f3-4f)
13.454: (move f6-4f f7-4f)
13.454: (move f7-5f f7-4f)
13.457: (move f6-4f f7-4f)
13.457: (move f7-5f f7-4f)
13.478: (move f6-1f f7-1f)
13.498: (move f3-3f f3-2f)
13.498: (move f6-1f f6-0f)
13.511: (move f5-3f f4-3f)
13.512: (move f4-4f f4-3f)
13.522: (move f4-4f f4-3f)
13.523: (move f5-3f f4-3f)
13.535: (move f6-1f f7-1f)
13.535: (move f7-2f f7-1f)
11.696: (move f1-6f f1-5f)
11.696: (move f2-5f f1-5f)
11.709: (move f1-6f f1-5f)
11.709: (move f2-5f f1-5f)
11.815: (move f2-7f f3-7f)
11.815: (move f3-6f f3-7f)
11.825: (move f2-6f f1-6f)
12.429: (move f3-8f f2-8f)
12.431: (move f2-7f f2-8f)
12.439: (move f3-8f f2-8f)
12.440: (move f2-7f f2-8f)
12.529: (move f2-7f f2-8f)
12.947: (move f2-6f f2-5f)
12.961: (move f2-6f f3-6f)
12.962: (move f3-7f f3-6f)
12.984: (move f1-6f f0-6f)
12.995: (move f1-6f f0-6f)
12.997: (move f6-3f f7-3f)
12.997: (move f7-4f f7-3f)
13.000: (move f7-4f f7-3f)
13.002: (move f6-3f f7-3f)
13.142: (move f3-7f f4-7f)
13.202: (move f3-2f f3-1f)
13.269: (move f3-6f f4-6f)
13.296: (move f3-4f f3-3f)
13.298: (move f4-3f f3-3f)
13.301: (move f3-4f f3-3f)
13.303: (move f4-3f f3-3f)
13.338: (move f2-5f f2-4f)
13.339: (move f3-4f f2-4f)
13.363: (move f2-5f f2-4f)
13.364: (move f3-4f f2-4f)
13.425: (move f6-3f f6-2f)
13.425: (move f5-2f f6-2f)
13.443: (move f5-2f f6-2f)
13.444: (move f6-3f f6-2f)
13.464: (move f7-1f f7-2f)
13.465: (move f3-2f f2-2f)
13.483: (move f3-7f f3-8f)
13.528: (move f5-2f f5-1f)
11.801: (move f2-5f f1-5f)
11.802: (move f1-6f f1-5f)
12.099: (move f2-8f f1-8f)
12.104: (move f2-8f f1-8f)
12.194: (move f2-8f f1-8f)
13.049: (move f6-2f f7-2f)
13.049: (move f7-3f f7-2f)
13.091: (move f1-6f f0-6f)
13.149: (move f3-6f f3-5f)
13.149: (move f2-5f f3-5f)
13.294: (move f4-7f f4-6f)
13.296: (move f3-6f f4-6f)
13.323: (move f5-1f f6-1f)
13.325: (move f6-2f f6-1f)
13.370: (move f1-5f f0-5f)
13.370: (move f0-6f f0-5f)
13.382: (move f1-5f f1-4f)
13.383: (move f2-4f f1-4f)
13.399: (move f3-3f f3-2f)
13.403: (move f6-2f f6-1f)
13.412: (move f3-3f f3-2f)
13.427: (move f0-6f f0-5f)
13.427: (move f1-5f f0-5f)
13.430: (move f6-2f f7-2f)
13.431: (move f7-3f f7-2f)
13.447: (move f2-5f f2-4f)
13.452: (move f4-7f f5-7f)
13.457: (move f5-1f f4-1f)
13.473: (move f1-5f f1-4f)
13.474: (move f2-4f f1-4f)
13.491: (move f2-8f f3-8f)
13.492: (move f3-7f f3-8f)
13.564: (move f3-1f f4-1f)
13.564: (move f4-6f f4-5f)
13.565: (move f4-6f f4-7f)
13.567: (move f3-7f f4-7f)
13.608: (pickup-and-loose f2-8f key2-0 key3-0)
13.612: (move f7-2f f8-2f)
13.617: (pickup-and-loose f2-8f key2-0 key3-0)
13.654: (pickup-and-loose f2-8f key2-0 key3-0)
13.096: (move f3-2f f3-1f)
13.098: (move f4-1f f3-1f)
13.146: (move f3-2f f3-1f)
13.170: (move f4-5f f5-5f)
13.364: (move f3-2f f2-2f)
13.386: (move f3-2f f2-2f)
13.388: (move f5-7f f6-7f)
13.451: (move f7-2f f7-1f)
13.452: (move f6-1f f7-1f)
13.477: (move f1-5f f0-5f)
13.477: (move f0-6f f0-5f)
13.489: (move f1-5f f1-4f)
13.489: (move f2-4f f1-4f)
13.502: (move f7-2f f7-1f)
13.503: (move f6-1f f7-1f)
13.509: (move f1-8f f0-8f)
13.510: (move f2-4f f3-4f)
13.512: (move f3-5f f3-4f)
13.518: (move f1-8f f0-8f)
13.532: (move f6-1f f6-0f)
13.563: (move f3-2f f4-2f)
13.565: (move f4-6f f4-5f)
13.566: (move f3-5f f4-5f)
13.566: (move f4-1f f4-2f)
13.574: (move f4-1f f5-1f)
13.580: (move f7-2f f8-2f)
13.602: (move f1-8f f0-8f)
13.619: (move f3-2f f4-2f)
13.640: (move f7-2f f8-2f)
13.652: (move f4-1f f4-2f)
13.693: (move f1-4f f0-4f)
13.693: (move f0-5f f0-4f)
13.704: (move f4-1f f4-0f)
13.730: (move f6-1f f6-0f)
13.795: (move f5-7f f5-6f)
13.796: (move f4-6f f5-6f)
13.805: (move f4-1f f4-0f)
13.830: (move f3-8f f4-8f)
13.831: (move f4-7f f4-8f)
13.852: (putdown f1-8f key3-0)
13.111: (move f5-5f f6-5f)
13.163: (move f4-5f f5-5f)
13.165: (move f5-6f f5-5f)
13.227: (move f6-7f f6-6f)
13.228: (move f5-6f f6-6f)
13.272: (move f6-7f f7-7f)
13.315: (move f4-2f f5-2f)
13.317: (move f5-1f f5-2f)
13.381: (move f5-1f f6-1f)
13.401: (move f3-4f f3-3f)
13.402: (unlock f6-0f f5-0f key3-0 shape3)
13.449: (move f3-4f f4-4f)
13.449: (move f4-5f f4-4f)
13.508: (move f3-1f f4-1f)
13.509: (move f4-2f f4-1f)
13.577: (move f5-5f f5-4f)
13.599: (move f3-1f f3-0f)
13.599: (move f4-0f f3-0f)
13.611: (move f4-2f f4-3f)
13.665: (move f8-2f f8-1f)
13.667: (move f7-1f f8-1f)
13.673: (move f2-2f f2-1f)
13.673: (move f3-1f f2-1f)
13.685: (move f2-2f f2-1f)
13.686: (move f3-1f f3-0f)
13.686: (move f3-1f f2-1f)
13.706: (move f4-0f f3-0f)
13.775: (move f2-2f f2-3f)
13.793: (move f1-4f f0-4f)
13.793: (move f0-5f f0-4f)
13.797: (move f2-2f f2-3f)
13.901: (move f4-0f f5-0f)
13.902: (move f6-0f f5-0f)
13.943: (move f5-1f f5-0f)
13.944: (move f4-0f f5-0f)
13.972: (putdown f0-8f key3-0)
13.980: (putdown f0-8f key3-0)
13.981: (pickup f1-8f key1-2)
13.981: (move f6-0f f7-0f)
13.984: (move f7-1f f7-0f)
13.081: (move f6-5f f6-4f)
13.081: (move f5-4f f6-4f)
13.112: (move f5-5f f6-5f)
13.112: (move f6-6f f6-5f)
13.121: (move f6-5f f7-5f)
13.217: (move f6-5f f6-6f)
13.241: (move f7-7f f7-6f)
13.242: (move f6-6f f7-6f)
13.411: (move f4-3f f5-3f)
13.412: (move f5-4f f5-3f)
13.412: (move f5-2f f5-3f)
13.452: (move f6-0f f6-1f)
13.482: (move f5-2f f6-2f)
13.482: (move f6-1f f6-2f)
13.503: (move f3-3f f3-2f)
13.564: (move f6-1f f6-0f)
13.565: (move f5-0f f6-0f)
13.579: (move f4-4f f5-4f)
13.580: (move f5-5f f5-4f)
13.608: (move f6-1f f7-1f)
13.611: (move f3-0f f2-0f)
13.612: (move f2-1f f2-0f)
13.616: (move f4-4f f4-3f)
13.617: (move f3-3f f4-3f)
13.638: (move f2-1f f2-0f)
13.638: (move f3-0f f2-0f)
13.713: (move f3-0f f2-0f)
13.886: (move f3-3f f2-3f)
13.992: (move f6-0f f5-0f)
13.994: (move f4-1f f5-1f)
14.023: (move f6-0f f7-0f)
14.207: (move f7-0f f8-0f)
14.237: (move f4-1f f4-0f)
14.237: (move f3-0f f4-0f)
14.258: (move f7-7f f7-8f)
14.292: (move f1-8f f2-8f)
14.295: (move f7-7f f8-7f)
14.388: (move f0-4f f0-3f)
14.408: (move f8-1f f8-0f)
14.690: (move f0-8f f1-8f)
13.090: (move f5-4f f6-4f)
13.090: (move f6-5f f6-4f)
13.098: (move f5-3f f6-3f)
13.099: (move f6-2f f6-3f)
13.099: (move f6-4f f6-3f)
13.130: (move f6-5f f7-5f)
13.131: (move f7-6f f7-5f)
13.157: (move f6-2f f7-2f)
13.158: (move f7-1f f7-2f)
13.208: (move f3-2f f3-1f)
13.246: (move f6-6f f7-6f)
13.246: (move f7-5f f7-6f)
13.463: (move f5-4f f5-3f)
13.463: (move f4-3f f5-3f)
13.469: (move f3-2f f2-2f)
13.471: (move f2-3f f2-2f)
13.493: (move f6-1f f6-2f)
13.510: (move f6-1f f7-1f)
13.513: (move f7-0f f7-1f)
13.557: (move f7-5f f7-4f)
13.558: (move f6-4f f7-4f)
13.574: (move f6-1f f5-1f)
13.574: (unlock f5-1f f5-0f key3-0 shape3)
13.575: (move f5-0f f5-1f)
13.684: (move f3-2f f4-2f)
13.685: (move f4-3f f4-2f)
13.771: (move f7-1f f8-1f)
13.773: (unlock f4-0f f5-0f key3-0 shape3)
13.775: (move f5-0f f4-0f)
13.780: (move f2-0f f2-1f)
13.789: (move f7-6f f8-6f)
13.794: (move f8-7f f8-6f)
13.806: (move f6-6f f6-7f)
13.840: (move f0-3f f0-2f)
13.993: (move f8-0f f8-1f)
14.013: (move f6-6f f5-6f)
14.019: (move f8-0f f7-0f)
14.116: (move f7-1f f7-0f)
14.116: (move f6-0f f7-0f)
14.151: (putdown f2-8f key1-2)
13.100: (move f5-3f f6-3f)
13.101: (move f6-2f f6-3f)
13.101: (move f6-4f f6-3f)
13.105: (move f6-3f f7-3f)
13.105: (move f7-2f f7-3f)
13.105: (move f7-4f f7-3f)
13.307: (move f6-7f f7-7f)
13.308: (move f7-6f f7-7f)
13.393: (move f4-2f f5-2f)
13.393: (move f5-1f f5-2f)
13.394: (move f6-2f f5-2f)
13.394: (move f5-3f f5-2f)
13.525: (move f7-1f f7-2f)
13.525: (move f6-2f f7-2f)
13.553: (move f4-0f f4-1f)
13.553: (move f3-1f f4-1f)
13.553: (move f4-2f f4-1f)
13.554: (move f5-1f f4-1f)
13.565: (move f7-5f f7-4f)
13.566: (move f6-4f f7-4f)
13.701: (move f3-1f f3-0f)
13.701: (move f4-0f f3-0f)
13.747: (move f7-2f f8-2f)
13.748: (move f8-1f f8-2f)
13.783: (move f7-6f f8-6f)
13.783: (move f2-2f f2-1f)
13.785: (move f3-1f f2-1f)
14.073: (move f2-8f f1-8f)
14.094: (move f7-1f f8-1f)
14.243: (move f8-6f f8-5f)
14.244: (move f7-5f f8-5f)
14.266: (move f6-7f f6-8f)
14.441: (pickup-and-loose f5-6f key0-2 key3-0)
14.453: (move f2-2f f1-2f)
14.453: (move f0-2f f1-2f)
14.513: (move f7-0f f8-0f)
14.514: (move f8-1f f8-0f)
14.659: (move f0-2f f0-1f)
14.731: (pickup f2-8f key2-0)
14.978: (pickup-and-loose f7-1f key3-1 key3-0)
12.130: (pickup f1-8f key3-0)
13.102: (move f7-4f f7-3f)
13.103: (move f6-3f f7-3f)
13.103: (move f7-2f f7-3f)
13.689: (move f8-1f f8-2f)
13.689: (move f7-2f f8-2f)
13.723: (move f3-0f f2-0f)
13.723: (move f2-1f f2-0f)
14.217: (move f7-3f f8-3f)
14.218: (move f8-2f f8-3f)
14.229: (unlock f5-6f f5-7f key0-2 shape0)
14.234: (move f8-6f f8-5f)
14.278: (move f8-1f f8-0f)
14.279: (move f0-1f f0-0f)
14.284: (move f7-7f f7-8f)
14.285: (move f6-8f f7-8f)
14.293: (move f7-7f f8-7f)
14.294: (move f8-6f f8-7f)
14.356: (move f6-8f f5-8f)
14.736: (pickup-and-loose f6-8f key2-2 key3-0)
14.756: (pickup-and-loose f0-1f key3-3 key3-0)
14.847: (pickup-and-loose f6-8f key1-1 key3-0)
15.039: (pickup-and-loose f5-6f key2-3 key0-2)
15.078: (putdown f7-4f key3-0)
15.085: (putdown f3-0f key3-0)
15.108: (putdown f6-3f key3-0)
15.116: (putdown f7-1f key3-1)
15.119: (putdown f8-5f key3-0)
15.123: (putdown f7-3f key3-0)
15.132: (putdown f8-2f key3-0)
15.136: (move f5-6f f5-5f)
15.148: (putdown f8-0f key3-0)
15.159: (putdown f7-2f key3-0)
15.176: (putdown f8-1f key3-0)
15.184: (pickup-and-loose f5-2f key0-3 key3-0)
15.186: (putdown f2-1f key3-0)
15.188: (putdown f8-6f key3-0)
15.216: (putdown f4-1f key3-0)
15.228: (putdown f5-2f key3-0)
15.247: (move f5-6f f6-6f)
12.298: (move f1-8f f2-8f)
13.595: (move f1-8f f0-8f)
13.756: (pickup-and-loose f5-6f key3-0 key0-2)
14.230: (move f8-2f f8-3f)
14.230: (move f7-3f f8-3f)
14.391: (move f0-0f f1-0f)
14.392: (move f2-0f f1-0f)
14.699: (move f5-5f f6-5f)
14.702: (move f6-6f f6-5f)
14.924: (pickup-and-loose f5-6f key2-3 key0-2)
14.977: (move f5-6f f5-5f)
15.011: (move f5-5f f4-5f)
15.012: (move f5-6f f4-6f)
15.044: (putdown f7-8f key3-0)
15.045: (putdown f0-0f key3-0)
15.089: (move f5-6f f6-6f)
15.091: (putdown f8-3f key3-0)
15.098: (putdown f5-8f key3-0)
15.098: (putdown f8-5f key3-0)
15.121: (putdown f2-0f key3-0)
15.121: (putdown f8-0f key3-0)
15.133: (putdown f7-3f key3-0)
15.136: (move f5-6f f5-5f)
15.145: (putdown f8-2f key3-0)
15.152: (putdown f8-7f key3-0)
15.165: (move f6-6f f7-6f)
15.213: (move f5-6f f6-6f)
15.230: (move f5-6f f4-6f)
