/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.800: (putdown f11-5f key2-4)
48.944: (move f10-5f f11-5f)
48.960: (putdown f11-5f key2-4)
48.975: (move f10-5f f11-5f)
49.015: (move f11-5f f11-4f)
49.085: (pickup-and-loose f10-5f key1-2 key2-3)
49.119: (pickup f12-5f key1-2)
49.127: (pickup f11-6f key1-2)
49.129: (move f11-5f f11-6f)
49.129: (move f11-5f f12-5f)
49.212: (putdown f10-5f key2-3)
49.290: (move f11-5f f11-4f)
49.315: (move f11-5f f11-4f)
49.331: (move f11-5f f11-4f)
49.356: (move f11-5f f11-6f)
49.370: (move f11-5f f10-5f)
49.393: (putdown f10-5f key2-3)
49.401: (move f11-5f f11-6f)
49.415: (move f11-5f f12-5f)
49.420: (move f11-5f f12-5f)
49.447: (move f11-5f f11-4f)
49.453: (move f11-5f f10-5f)
49.460: (move f11-5f f10-5f)
49.490: (move f11-5f f11-4f)
49.500: (pickup-and-loose f11-5f key1-2 key2-3)
49.509: (putdown f11-5f key2-3)
49.571: (move f11-5f f10-5f)
49.627: (move f10-5f f10-6f)
49.633: (move f11-5f f11-4f)
49.645: (move f10-5f f10-6f)
49.655: (move f11-5f f10-5f)
49.674: (move f10-5f f10-6f)
49.715: (putdown f11-5f key1-2)
49.728: (putdown f11-4f key2-3)
49.737: (putdown f11-4f key2-3)
49.739: (move f10-5f f11-5f)
49.742: (putdown f11-5f key2-3)
49.747: (putdown f11-5f key1-2)
49.755: (move f11-4f f12-4f)
49.018: (move f11-5f f11-4f)
49.058: (move f11-5f f11-6f)
49.071: (move f11-4f f11-5f)
49.100: (move f11-5f f12-5f)
49.174: (pickup f11-5f key2-4)
49.202: (pickup f11-5f key2-4)
49.230: (move f11-4f f11-5f)
49.326: (move f11-5f f11-4f)
49.344: (move f11-5f f11-4f)
49.353: (move f11-5f f11-6f)
49.354: (move f11-5f f11-6f)
49.402: (move f10-6f f11-6f)
49.403: (move f10-5f f10-6f)
49.403: (move f11-5f f11-6f)
49.414: (move f11-5f f12-5f)
49.434: (move f11-5f f12-5f)
49.436: (move f11-5f f12-5f)
49.461: (move f11-5f f11-4f)
49.472: (move f11-5f f11-4f)
49.488: (move f11-5f f11-6f)
49.492: (move f10-6f f11-6f)
49.545: (move f11-5f f12-5f)
49.564: (pickup-and-loose f10-5f key1-2 key2-4)
49.578: (move f11-5f f10-5f)
49.620: (putdown f10-5f key2-4)
49.636: (move f11-5f f10-5f)
49.638: (move f10-5f f10-6f)
49.692: (move f10-5f f10-6f)
49.692: (move f11-6f f10-6f)
49.718: (pickup-and-loose f10-5f key4-2 key2-4)
49.728: (putdown f11-4f key1-2)
49.740: (move f12-5f f12-4f)
49.742: (move f11-4f f12-4f)
49.757: (move f11-5f f11-4f)
49.776: (move f11-5f f10-5f)
49.777: (putdown f10-5f key2-4)
49.805: (move f10-5f f10-6f)
49.820: (move f10-5f f9-5f)
49.827: (move f11-6f f10-6f)
49.832: (move f10-5f f10-6f)
48.930: (pickup f11-5f key1-2)
49.044: (move f11-4f f11-5f)
49.369: (pickup f11-5f key2-4)
49.412: (move f9-5f f9-4f)
49.475: (move f12-5f f12-4f)
49.476: (move f11-4f f12-4f)
49.528: (pickup f11-5f key2-4)
49.532: (move f11-5f f11-6f)
49.533: (move f11-5f f10-5f)
49.550: (move f11-5f f10-5f)
49.565: (move f11-5f f11-4f)
49.575: (move f11-5f f10-5f)
49.575: (move f11-5f f11-4f)
49.580: (move f11-5f f11-6f)
49.608: (move f11-5f f12-5f)
49.608: (move f11-5f f12-5f)
49.733: (putdown f11-4f key1-2)
49.763: (move f11-5f f10-5f)
49.764: (move f11-4f f12-4f)
49.764: (move f12-5f f12-4f)
49.768: (move f12-5f f12-4f)
49.774: (move f11-4f f12-4f)
49.803: (move f12-5f f12-4f)
49.807: (move f11-4f f12-4f)
49.838: (pickup f10-5f key4-2)
49.853: (putdown f9-5f key1-2)
49.892: (move f11-4f f10-4f)
49.913: (putdown f10-6f key1-2)
49.938: (move f12-5f f12-4f)
49.945: (move f10-5f f10-6f)
49.946: (move f11-4f f12-4f)
49.953: (move f12-5f f13-5f)
49.965: (move f11-6f f11-7f)
50.029: (move f11-4f f10-4f)
50.084: (move f11-4f f10-4f)
50.110: (move f11-4f f10-4f)
50.117: (putdown f12-4f key1-2)
50.202: (move f10-6f f9-6f)
50.203: (move f9-5f f9-6f)
50.210: (move f12-4f f12-3f)
48.535: (move f10-5f f11-5f)
48.860: (pickup f11-5f key2-3)
49.186: (move f11-4f f11-5f)
49.293: (move f11-5f f11-6f)
49.306: (move f11-5f f12-5f)
49.367: (move f10-6f f10-5f)
49.403: (move f11-5f f11-4f)
49.458: (pickup f10-5f key1-2)
49.461: (pickup f11-5f key2-4)
49.465: (move f11-5f f10-5f)
49.502: (move f12-4f f11-4f)
49.527: (move f9-5f f9-4f)
49.529: (move f12-4f f12-5f)
49.568: (move f11-5f f10-5f)
49.575: (move f11-5f f11-6f)
49.576: (move f10-4f f9-4f)
49.596: (pickup-and-loose f10-5f key2-3 key2-4)
49.613: (putdown f10-5f key2-4)
49.613: (move f11-5f f12-5f)
49.617: (move f10-4f f9-4f)
49.640: (pickup-and-loose f10-5f key2-3 key2-4)
49.650: (putdown f10-5f key2-4)
49.668: (move f11-5f f10-5f)
49.685: (move f10-6f f11-6f)
49.718: (move f10-4f f9-4f)
49.761: (move f11-5f f10-5f)
49.765: (pickup-and-loose f10-5f key4-2 key2-4)
49.793: (move f10-5f f10-6f)
49.798: (move f11-5f f11-4f)
49.799: (move f11-6f f10-6f)
49.809: (move f10-4f f10-3f)
49.848: (pickup-and-loose f10-5f key4-2 key2-4)
49.849: (putdown f12-4f key1-2)
49.879: (move f12-4f f12-3f)
49.906: (putdown f9-4f key1-2)
49.943: (move f11-5f f11-4f)
49.966: (putdown f10-4f key1-2)
49.982: (move f10-4f f10-3f)
50.018: (putdown f13-5f key1-2)
50.022: (move f10-4f f10-3f)
48.574: (move f11-5f f11-6f)
48.604: (move f11-5f f12-5f)
48.819: (move f10-5f f11-5f)
48.838: (move f10-5f f11-5f)
48.905: (move f11-6f f11-5f)
48.911: (move f10-5f f11-5f)
48.936: (move f12-5f f11-5f)
48.941: (move f11-4f f11-5f)
49.062: (pickup-and-loose f11-5f key1-2 key4-2)
49.082: (pickup-and-loose f11-5f key2-3 key4-2)
49.183: (putdown f11-5f key4-2)
49.194: (move f10-4f f11-4f)
49.256: (move f11-5f f11-6f)
49.304: (move f13-5f f12-5f)
49.307: (pickup f10-5f key2-3)
49.311: (move f11-5f f12-5f)
49.351: (move f10-4f f10-5f)
49.368: (move f11-5f f10-5f)
49.413: (move f11-5f f11-4f)
49.414: (pickup-and-loose f11-4f key2-3 key1-2)
49.452: (move f11-5f f11-4f)
49.464: (putdown f11-4f key1-2)
49.486: (move f11-5f f10-5f)
49.505: (move f12-4f f12-5f)
49.523: (move f11-5f f11-6f)
49.528: (move f10-4f f9-4f)
49.533: (move f12-4f f11-4f)
49.549: (putdown f12-5f key1-2)
49.556: (putdown f11-6f key1-2)
49.560: (pickup f11-5f key2-4)
49.568: (move f10-5f f11-5f)
49.593: (move f10-5f f11-5f)
49.607: (move f11-5f f12-5f)
49.656: (move f10-5f f10-6f)
49.666: (move f11-5f f10-5f)
49.669: (move f11-6f f10-6f)
49.681: (pickup-and-loose f10-5f key1-2 key2-4)
49.720: (putdown f10-5f key2-4)
49.732: (move f10-5f f11-5f)
49.764: (move f11-5f f11-4f)
48.670: (move f10-5f f11-5f)
48.756: (pickup f11-5f key2-3)
48.893: (move f12-5f f11-5f)
48.951: (move f10-5f f11-5f)
48.952: (move f11-4f f11-5f)
49.066: (move f12-5f f11-5f)
49.077: (move f11-5f f12-5f)
49.079: (move f11-4f f11-5f)
49.121: (move f11-5f f11-6f)
49.133: (move f11-5f f11-6f)
49.150: (move f11-5f f11-4f)
49.171: (move f12-5f f11-5f)
49.180: (move f11-5f f12-5f)
49.199: (move f11-5f f11-4f)
49.209: (pickup f10-5f key2-3)
49.215: (move f11-6f f11-5f)
49.222: (move f11-4f f11-5f)
49.371: (pickup f11-5f key2-4)
49.416: (move f11-5f f11-4f)
49.437: (move f11-5f f11-6f)
49.453: (move f11-5f f11-4f)
49.457: (putdown f11-5f key4-2)
49.484: (putdown f11-5f key4-2)
49.496: (putdown f11-6f key2-3)
49.541: (putdown f12-5f key2-3)
49.561: (pickup f11-5f key2-4)
49.609: (move f11-5f f10-5f)
49.609: (move f10-5f f10-6f)
49.613: (move f11-5f f10-5f)
49.615: (move f11-6f f10-6f)
49.634: (move f11-5f f10-5f)
49.634: (move f11-4f f12-4f)
49.635: (move f11-5f f12-5f)
49.644: (move f12-5f f12-4f)
49.674: (move f11-5f f10-5f)
49.685: (move f11-5f f12-5f)
49.685: (move f10-5f f10-6f)
49.687: (move f11-5f f12-5f)
49.707: (move f12-5f f12-4f)
49.709: (putdown f11-5f key2-3)
48.637: (move f10-5f f11-5f)
48.868: (putdown f11-5f key2-3)
49.092: (move f11-5f f11-6f)
49.162: (move f12-5f f11-5f)
49.189: (move f11-5f f12-5f)
49.190: (move f11-5f f11-4f)
49.192: (move f11-5f f11-4f)
49.192: (move f11-5f f11-4f)
49.199: (move f12-4f f11-4f)
49.201: (move f11-6f f11-5f)
49.211: (move f11-5f f11-6f)
49.247: (move f11-5f f10-5f)
49.270: (move f11-5f f10-5f)
49.286: (pickup f11-5f key2-4)
49.336: (pickup f11-5f key2-4)
49.364: (move f11-5f f11-6f)
49.398: (move f11-5f f10-5f)
49.403: (pickup f11-5f key2-4)
49.410: (pickup f11-5f key2-4)
49.433: (move f10-6f f11-6f)
49.435: (move f11-5f f11-6f)
49.461: (pickup f11-5f key2-4)
49.469: (move f11-5f f12-5f)
49.495: (move f11-5f f11-6f)
49.497: (pickup f11-5f key2-4)
49.504: (move f11-5f f12-5f)
49.505: (move f12-5f f12-4f)
49.518: (pickup-and-loose f11-5f key2-4 key2-3)
49.522: (move f12-5f f12-4f)
49.526: (move f10-5f f10-6f)
49.544: (move f11-5f f11-6f)
49.580: (move f11-5f f12-5f)
49.587: (move f11-5f f11-4f)
49.595: (move f11-5f f11-4f)
49.644: (move f11-5f f11-6f)
49.649: (move f11-5f f12-5f)
49.651: (move f11-5f f11-4f)
49.673: (move f11-5f f10-5f)
49.683: (move f11-5f f10-5f)
49.689: (pickup-and-loose f10-5f key2-3 key2-4)
48.829: (putdown f11-5f key2-3)
48.869: (move f11-5f f11-4f)
49.126: (pickup f10-5f key2-3)
49.166: (move f10-6f f11-6f)
49.168: (move f11-5f f11-6f)
49.194: (move f11-5f f12-5f)
49.281: (pickup-and-loose f11-5f key2-4 key2-3)
49.362: (move f11-5f f11-4f)
49.421: (putdown f11-6f key2-3)
49.430: (pickup f11-5f key2-4)
49.437: (move f11-5f f11-4f)
49.437: (pickup f11-5f key2-4)
49.454: (move f11-5f f11-4f)
49.470: (move f11-5f f10-5f)
49.492: (move f11-5f f10-5f)
49.495: (move f11-5f f11-4f)
49.510: (putdown f12-5f key2-3)
49.518: (move f10-5f f10-6f)
49.519: (move f11-6f f10-6f)
49.534: (move f11-6f f10-6f)
49.534: (move f10-5f f10-6f)
49.596: (move f11-5f f11-4f)
49.612: (move f11-5f f10-5f)
49.647: (move f11-5f f11-6f)
49.648: (move f11-5f f12-5f)
49.656: (move f12-5f f12-4f)
49.658: (move f11-4f f12-4f)
49.695: (move f11-5f f10-5f)
49.697: (move f11-5f f10-5f)
49.701: (move f11-6f f10-6f)
49.701: (move f11-5f f10-5f)
49.704: (move f10-5f f10-6f)
49.712: (putdown f10-5f key2-3)
49.715: (move f11-5f f11-4f)
49.736: (move f11-5f f10-5f)
49.748: (move f11-5f f10-5f)
49.753: (move f11-5f f11-4f)
49.760: (putdown f10-5f key2-4)
49.767: (move f11-6f f10-6f)
49.787: (move f11-5f f10-5f)
48.566: (move f10-5f f11-5f)
49.033: (move f12-5f f11-5f)
49.116: (move f11-6f f11-5f)
49.180: (move f11-5f f11-4f)
49.272: (move f11-5f f11-4f)
49.368: (move f10-5f f10-6f)
49.501: (putdown f11-6f key2-3)
49.507: (pickup-and-loose f10-5f key2-3 key2-4)
49.510: (move f11-5f f11-6f)
49.525: (putdown f10-5f key2-4)
49.529: (move f11-5f f12-5f)
49.533: (putdown f12-5f key2-3)
49.541: (pickup-and-loose f10-5f key2-3 key2-4)
49.554: (putdown f10-5f key2-4)
49.612: (move f11-5f f10-5f)
49.615: (move f11-5f f10-5f)
49.618: (putdown f11-4f key2-3)
49.625: (pickup-and-loose f12-4f key1-2 key2-3)
49.626: (pickup-and-loose f10-5f key4-2 key2-4)
49.641: (pickup-and-loose f10-5f key2-3 key2-4)
49.656: (putdown f10-5f key2-4)
49.662: (pickup-and-loose f10-5f key4-2 key2-4)
49.678: (putdown f12-4f key2-3)
49.684: (move f11-5f f10-5f)
49.693: (move f11-4f f12-4f)
49.694: (move f12-5f f12-4f)
49.732: (move f11-5f f10-5f)
49.735: (move f11-5f f11-4f)
49.755: (move f11-5f f11-4f)
49.787: (pickup-and-loose f10-5f key4-2 key2-4)
49.790: (move f11-6f f10-6f)
49.804: (pickup-and-loose f10-6f key1-2 key2-3)
49.812: (move f11-4f f10-4f)
49.818: (pickup f10-5f key4-2)
49.818: (move f10-5f f10-6f)
49.834: (move f10-5f f9-5f)
49.872: (pickup f10-5f key4-2)
49.883: (pickup f10-5f key2-3)
49.895: (move f11-6f f10-6f)
49.900: (move f10-5f f10-4f)
48.762: (putdown f11-5f key2-3)
48.841: (move f10-5f f11-5f)
48.876: (move f11-5f f11-4f)
48.897: (move f10-4f f11-4f)
48.905: (move f10-5f f11-5f)
48.942: (move f11-5f f11-6f)
48.946: (move f10-6f f11-6f)
48.977: (move f12-5f f11-5f)
49.009: (move f11-5f f12-5f)
49.011: (move f11-6f f11-5f)
49.021: (move f10-5f f11-5f)
49.133: (move f10-5f f11-5f)
49.141: (move f10-5f f11-5f)
49.186: (move f12-4f f11-4f)
49.188: (move f11-4f f11-5f)
49.209: (move f12-4f f12-5f)
49.224: (pickup-and-loose f11-5f key2-4 key2-3)
49.268: (move f10-4f f9-4f)
49.342: (pickup f11-5f key2-4)
49.343: (pickup f11-5f key2-4)
49.372: (move f10-4f f9-4f)
49.373: (move f9-5f f9-4f)
49.403: (move f10-6f f10-5f)
49.403: (move f12-4f f11-4f)
49.424: (move f12-4f f12-5f)
49.546: (move f10-6f f11-6f)
49.561: (move f11-5f f11-6f)
49.595: (move f11-5f f11-4f)
49.642: (move f11-5f f11-4f)
49.651: (move f11-5f f12-5f)
49.655: (move f10-5f f11-5f)
49.673: (move f10-4f f10-3f)
49.691: (move f11-5f f10-5f)
49.701: (move f10-5f f11-5f)
49.703: (move f10-6f f10-5f)
49.709: (move f11-5f f10-5f)
49.776: (move f11-6f f10-6f)
49.781: (move f10-4f f10-3f)
49.812: (move f10-5f f10-6f)
49.818: (putdown f10-5f key2-4)
48.733: (move f11-6f f11-5f)
48.734: (move f10-5f f11-5f)
48.806: (move f12-5f f11-5f)
48.806: (move f11-4f f11-5f)
48.936: (move f10-6f f11-6f)
48.939: (move f11-5f f11-6f)
48.990: (move f11-5f f12-5f)
49.024: (move f11-4f f11-5f)
49.024: (move f12-5f f11-5f)
49.075: (move f11-5f f11-6f)
49.086: (move f11-5f f11-6f)
49.130: (move f11-5f f12-5f)
49.138: (move f11-5f f12-5f)
49.138: (move f11-5f f11-6f)
49.153: (move f11-5f f12-5f)
49.190: (move f11-5f f11-4f)
49.220: (move f11-5f f12-5f)
49.229: (pickup f11-5f key2-4)
49.240: (move f11-5f f11-6f)
49.246: (pickup f11-5f key2-4)
49.264: (putdown f11-6f key2-3)
49.271: (move f11-5f f11-4f)
49.283: (move f11-5f f11-6f)
49.307: (move f11-5f f11-4f)
49.320: (move f11-5f f11-4f)
49.344: (move f11-5f f12-5f)
49.357: (putdown f12-5f key2-3)
49.405: (putdown f11-5f key4-2)
49.417: (putdown f11-5f key4-2)
49.423: (putdown f10-5f key1-2)
49.463: (putdown f11-5f key4-2)
49.517: (move f11-4f f12-4f)
49.519: (move f12-5f f12-4f)
49.519: (putdown f12-5f key1-2)
49.525: (move f11-5f f10-5f)
49.527: (move f11-5f f10-5f)
49.530: (move f11-5f f11-4f)
49.543: (pickup f11-5f key2-4)
49.572: (putdown f11-4f key2-3)
49.572: (putdown f11-5f key4-2)
48.879: (putdown f11-5f key1-2)
48.904: (move f12-5f f11-5f)
48.911: (move f10-5f f11-5f)
48.940: (putdown f11-5f key1-2)
48.942: (move f11-6f f11-5f)
49.060: (move f12-5f f11-5f)
49.144: (move f11-5f f11-6f)
49.150: (move f11-4f f11-5f)
49.193: (move f11-5f f11-4f)
49.262: (move f11-5f f11-4f)
49.277: (move f11-5f f11-4f)
49.298: (pickup-and-loose f11-5f key2-4 key1-2)
49.303: (move f11-5f f11-6f)
49.306: (move f11-5f f11-4f)
49.310: (move f11-5f f11-4f)
49.378: (move f11-5f f10-5f)
49.413: (pickup-and-loose f11-5f key2-4 key1-2)
49.435: (pickup f11-5f key2-4)
49.439: (move f12-5f f12-4f)
49.485: (move f11-5f f12-5f)
49.525: (move f11-5f f10-5f)
49.536: (move f11-5f f10-5f)
49.542: (move f11-5f f10-5f)
49.577: (move f11-5f f11-4f)
49.579: (move f11-5f f10-5f)
49.588: (move f11-4f f12-4f)
49.594: (move f12-5f f12-4f)
49.616: (move f11-6f f10-6f)
49.631: (move f11-5f f10-5f)
49.648: (move f12-5f f12-4f)
49.648: (move f11-5f f11-4f)
49.649: (move f11-5f f10-5f)
49.698: (move f11-5f f10-5f)
49.710: (move f11-5f f10-5f)
49.728: (putdown f10-5f key2-4)
49.734: (move f11-5f f11-4f)
49.734: (move f12-5f f12-4f)
49.758: (move f11-6f f11-7f)
49.781: (move f12-5f f13-5f)
49.785: (pickup-and-loose f10-5f key4-2 key2-4)
48.762: (move f10-5f f11-5f)
49.170: (pickup f11-5f key2-4)
49.202: (pickup f11-5f key2-4)
49.320: (pickup f11-5f key2-4)
49.323: (move f11-5f f11-4f)
49.332: (move f11-5f f11-4f)
49.403: (move f11-5f f11-4f)
49.423: (move f11-5f f11-6f)
49.442: (move f11-5f f11-6f)
49.446: (move f11-5f f11-6f)
49.458: (putdown f10-5f key1-2)
49.458: (move f11-5f f12-5f)
49.462: (move f11-5f f11-4f)
49.470: (pickup f10-5f key2-3)
49.477: (putdown f11-6f key1-2)
49.496: (move f11-5f f11-4f)
49.498: (move f11-5f f11-4f)
49.520: (move f11-5f f12-5f)
49.523: (pickup f11-5f key2-4)
49.528: (pickup f11-5f key2-4)
49.533: (move f11-5f f12-5f)
49.543: (move f10-6f f10-5f)
49.551: (move f11-5f f10-5f)
49.561: (move f11-5f f11-6f)
49.576: (pickup f10-5f key2-3)
49.582: (move f11-5f f10-5f)
49.583: (move f11-6f f10-6f)
49.583: (move f10-5f f10-6f)
49.587: (move f12-4f f11-4f)
49.594: (move f11-5f f11-4f)
49.614: (move f11-5f f10-5f)
49.625: (pickup f10-5f key2-3)
49.631: (move f11-5f f10-5f)
49.679: (move f11-5f f10-5f)
49.683: (move f11-5f f11-6f)
49.687: (move f11-5f f12-5f)
49.694: (move f11-5f f10-5f)
49.698: (move f11-5f f10-5f)
49.704: (pickup f10-5f key2-3)
49.713: (move f10-5f f10-6f)
48.563: (move f11-5f f11-6f)
48.636: (move f11-5f f12-5f)
49.079: (move f10-5f f11-5f)
49.118: (move f11-6f f11-5f)
49.168: (pickup-and-loose f11-5f key2-3 key4-2)
49.168: (move f10-5f f11-5f)
49.240: (move f10-5f f11-5f)
49.281: (putdown f11-5f key4-2)
49.285: (move f10-5f f11-5f)
49.351: (move f10-5f f11-5f)
49.355: (move f11-5f f11-4f)
49.355: (move f11-5f f11-4f)
49.408: (move f11-5f f11-4f)
49.518: (move f11-5f f10-5f)
49.569: (move f11-5f f10-5f)
49.571: (move f11-5f f10-5f)
49.635: (move f11-5f f10-5f)
49.669: (move f11-5f f11-4f)
49.706: (move f10-5f f10-6f)
49.713: (move f11-6f f10-6f)
49.715: (move f10-5f f10-6f)
49.719: (move f11-5f f10-5f)
49.719: (move f11-5f f11-4f)
49.794: (move f11-6f f10-6f)
49.796: (move f10-5f f10-6f)
49.798: (move f11-4f f12-4f)
49.807: (move f12-5f f12-4f)
49.808: (move f11-4f f12-4f)
49.820: (move f11-6f f10-6f)
49.824: (putdown f10-5f key2-4)
49.835: (move f11-6f f10-6f)
49.869: (move f11-6f f10-6f)
49.880: (move f11-5f f11-4f)
49.912: (pickup-and-loose f10-5f key4-2 key2-4)
49.914: (move f10-5f f10-4f)
49.915: (putdown f10-5f key2-4)
49.924: (move f10-5f f10-6f)
49.944: (move f10-5f f9-5f)
49.983: (pickup-and-loose f10-5f key4-2 key2-4)
49.987: (move f10-5f f10-6f)
48.819: (pickup-and-loose f11-5f key4-2 key2-3)
48.909: (pickup-and-loose f11-5f key4-2 key2-3)
48.934: (move f10-5f f11-5f)
49.014: (move f10-5f f11-5f)
49.035: (pickup-and-loose f11-5f key4-2 key2-3)
49.059: (move f11-5f f11-4f)
49.064: (move f11-5f f11-4f)
49.069: (move f10-4f f11-4f)
49.324: (move f11-5f f11-4f)
49.330: (pickup f11-5f key2-4)
49.352: (putdown f11-5f key2-3)
49.367: (move f10-6f f11-6f)
49.368: (move f11-5f f11-4f)
49.374: (move f11-5f f11-6f)
49.384: (move f11-5f f11-4f)
49.384: (putdown f11-5f key2-3)
49.392: (move f10-4f f9-4f)
49.442: (pickup f11-5f key2-4)
49.451: (putdown f11-5f key2-3)
49.473: (move f11-4f f12-4f)
49.480: (move f12-5f f12-4f)
49.482: (move f9-5f f9-4f)
49.506: (move f11-5f f12-5f)
49.508: (move f11-5f f11-4f)
49.591: (move f11-5f f12-5f)
49.602: (move f11-5f f11-6f)
49.603: (move f10-6f f11-6f)
49.632: (move f11-5f f11-4f)
49.647: (move f11-5f f12-5f)
49.689: (move f10-6f f10-5f)
49.696: (move f11-5f f10-5f)
49.707: (move f10-6f f10-5f)
49.746: (move f11-5f f11-6f)
49.748: (putdown f10-5f key2-4)
49.757: (putdown f10-5f key2-4)
49.760: (move f11-6f f11-7f)
49.762: (move f11-5f f12-5f)
49.764: (move f11-5f f10-5f)
49.784: (move f11-5f f12-5f)
49.789: (move f12-5f f13-5f)
48.715: (move f11-5f f11-6f)
48.744: (move f11-5f f11-6f)
48.766: (move f11-5f f11-6f)
48.784: (move f11-5f f12-5f)
48.814: (move f11-5f f12-5f)
48.831: (move f11-5f f12-5f)
48.837: (move f11-5f f12-5f)
48.871: (move f11-5f f11-6f)
48.923: (move f11-5f f11-6f)
49.043: (move f11-5f f12-5f)
49.304: (move f11-5f f11-4f)
49.323: (pickup-and-loose f11-5f key1-2 key4-2)
49.409: (move f11-5f f11-4f)
49.456: (putdown f11-5f key4-2)
49.544: (putdown f11-5f key4-2)
49.550: (move f11-5f f10-5f)
49.558: (move f11-5f f11-4f)
49.605: (move f11-5f f11-4f)
49.626: (move f11-5f f11-4f)
49.661: (putdown f11-4f key2-3)
49.686: (move f11-5f f10-5f)
49.711: (putdown f11-4f key2-3)
49.752: (move f10-5f f11-5f)
49.836: (move f12-5f f12-4f)
49.837: (move f11-4f f12-4f)
49.843: (move f11-5f f10-5f)
49.845: (pickup f10-5f key1-2)
49.854: (putdown f11-6f key2-3)
49.867: (putdown f12-5f key2-3)
49.871: (pickup f10-5f key4-2)
49.880: (move f11-5f f10-5f)
49.885: (pickup f10-5f key4-2)
49.895: (move f11-5f f10-5f)
49.916: (move f11-5f f11-4f)
49.918: (move f11-5f f11-4f)
49.920: (move f11-5f f11-4f)
49.921: (move f11-4f f12-4f)
49.921: (move f12-5f f12-4f)
49.923: (putdown f11-4f key2-3)
49.938: (putdown f9-4f key2-3)
48.832: (move f10-5f f11-5f)
49.113: (move f10-5f f11-5f)
49.304: (move f11-5f f11-4f)
49.414: (move f12-5f f11-5f)
49.434: (move f11-6f f11-5f)
49.447: (move f12-5f f12-4f)
49.521: (move f11-5f f11-4f)
49.610: (move f11-5f f11-4f)
49.625: (move f11-5f f10-5f)
49.628: (move f11-4f f11-5f)
49.653: (pickup-and-loose f10-5f key1-2 key2-4)
49.686: (move f11-4f f11-5f)
49.688: (move f11-4f f12-4f)
49.692: (putdown f10-5f key2-4)
49.692: (move f12-5f f12-4f)
49.694: (move f11-4f f12-4f)
49.702: (move f12-5f f12-4f)
49.714: (move f11-5f f12-5f)
49.735: (move f11-5f f11-6f)
49.736: (move f11-6f f11-7f)
49.762: (move f12-5f f12-4f)
49.769: (move f12-5f f12-4f)
49.770: (move f11-4f f12-4f)
49.778: (move f11-4f f12-4f)
49.785: (move f11-5f f10-5f)
49.785: (move f11-4f f11-5f)
49.790: (move f10-5f f10-6f)
49.815: (pickup-and-loose f10-5f key4-2 key2-4)
49.887: (move f11-6f f11-7f)
49.892: (move f11-5f f11-6f)
49.893: (move f12-5f f13-5f)
49.894: (move f11-6f f10-6f)
49.901: (putdown f10-5f key2-4)
49.916: (move f11-5f f10-5f)
49.923: (move f11-5f f12-5f)
49.938: (move f11-6f f11-7f)
49.938: (move f11-6f f11-7f)
49.967: (move f10-5f f11-5f)
50.021: (move f11-5f f12-5f)
50.024: (move f11-5f f11-6f)
48.834: (pickup f11-5f key4-2)
48.871: (move f10-6f f11-6f)
48.878: (move f11-5f f11-6f)
49.004: (move f11-5f f12-5f)
49.021: (move f10-5f f11-5f)
49.112: (pickup f11-5f key4-2)
49.136: (pickup f11-5f key4-2)
49.164: (move f11-5f f12-5f)
49.228: (move f11-5f f11-6f)
49.239: (pickup f11-5f key4-2)
49.421: (putdown f11-5f key4-2)
49.460: (move f11-5f f11-4f)
49.462: (move f11-5f f11-4f)
49.570: (move f11-5f f11-4f)
49.708: (putdown f10-5f key1-2)
49.774: (move f10-5f f11-5f)
49.797: (move f11-5f f11-4f)
49.808: (move f11-5f f10-5f)
49.812: (move f11-5f f10-5f)
49.850: (move f11-5f f10-5f)
49.904: (move f11-5f f10-5f)
49.919: (move f10-5f f11-5f)
49.929: (putdown f11-4f key1-2)
49.938: (move f11-5f f11-4f)
49.961: (move f12-4f f11-4f)
49.974: (move f11-5f f12-5f)
49.974: (move f11-5f f10-5f)
49.987: (move f13-5f f13-6f)
49.990: (move f10-5f f11-5f)
50.001: (move f10-5f f10-6f)
50.008: (move f11-5f f11-6f)
50.011: (putdown f12-5f key1-2)
50.025: (move f12-5f f12-4f)
50.026: (move f11-5f f11-6f)
50.026: (move f11-5f f12-5f)
50.032: (move f11-4f f12-4f)
50.037: (putdown f11-6f key1-2)
50.050: (putdown f11-5f key1-2)
50.052: (pickup f10-5f key4-2)
50.084: (move f11-6f f10-6f)
48.925: (move f11-5f f11-6f)
48.936: (move f11-5f f11-6f)
48.951: (move f11-5f f12-5f)
48.977: (move f11-5f f12-5f)
49.012: (move f10-5f f11-5f)
49.069: (move f11-5f f11-6f)
49.087: (move f11-5f f11-6f)
49.094: (move f10-6f f11-6f)
49.100: (move f11-5f f11-6f)
49.133: (move f11-5f f12-5f)
49.187: (move f11-5f f12-5f)
49.231: (move f11-5f f12-5f)
49.390: (move f11-4f f12-4f)
49.393: (move f12-5f f12-4f)
49.575: (move f12-5f f11-5f)
49.583: (move f10-5f f11-5f)
49.591: (putdown f11-5f key4-2)
49.595: (move f11-5f f11-4f)
