/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.738: (move f1-4f f1-3f)
30.779: (move f1-3f f1-2f)
30.783: (move f5-2f f6-2f)
30.808: (putdown f1-3f key3-0)
30.846: (move f1-2f f1-3f)
30.848: (move f2-3f f1-3f)
30.854: (move f2-3f f1-3f)
30.855: (move f1-2f f1-3f)
30.860: (move f2-3f f1-3f)
30.860: (move f1-2f f1-3f)
30.887: (putdown f5-2f key3-0)
30.895: (move f1-5f f0-5f)
30.907: (move f1-3f f2-3f)
28.518: (pickup f5-1f key2-1)
28.813: (pickup-and-loose f5-1f key2-1 key3-0)
29.616: (move f5-1f f6-1f)
29.617: (move f6-2f f6-1f)
29.835: (move f5-1f f5-2f)
29.960: (move f5-1f f6-1f)
29.979: (move f5-1f f6-1f)
29.988: (unlock f4-3f f4-2f key3-0 shape3)
30.030: (putdown f6-1f key3-0)
30.234: (move f4-3f f4-4f)
30.289: (move f4-3f f4-4f)
30.295: (move f6-1f f6-0f)
30.404: (move f1-3f f1-4f)
30.445: (putdown f5-1f key3-0)
30.469: (move f5-1f f5-2f)
30.503: (move f5-4f f5-5f)
30.514: (move f4-3f f4-4f)
30.534: (putdown f1-4f key3-0)
30.593: (move f1-3f f1-4f)
30.600: (move f4-3f f5-3f)
30.635: (move f5-2f f5-1f)
30.643: (move f1-3f f1-4f)
30.656: (move f4-3f f5-3f)
30.695: (putdown f0-5f key0-2)
30.708: (move f1-3f f2-3f)
30.717: (putdown f0-5f key0-2)
30.779: (move f5-1f f5-0f)
30.781: (move f1-3f f1-2f)
30.802: (move f1-4f f1-5f)
30.847: (move f5-1f f4-1f)
30.849: (move f1-3f f2-3f)
30.870: (move f1-3f f1-4f)
30.874: (move f1-4f f1-5f)
30.957: (pickup-and-loose f6-1f key2-3 key3-0)
30.976: (move f1-3f f1-2f)
30.998: (move f1-4f f1-5f)
31.018: (putdown f0-5f key3-0)
31.020: (move f1-3f f2-3f)
31.024: (move f1-3f f1-2f)
31.031: (move f1-3f f1-2f)
28.405: (pickup f5-1f key2-1)
28.616: (unlock f5-3f f6-3f key0-2 shape0)
28.676: (unlock f5-3f f6-3f key0-2 shape0)
29.874: (move f5-1f f6-1f)
29.881: (move f5-3f f5-2f)
29.921: (move f5-1f f6-1f)
29.946: (move f5-3f f5-2f)
29.985: (putdown f6-1f key3-0)
30.146: (move f6-1f f6-0f)
30.149: (move f5-0f f6-0f)
30.162: (move f6-1f f5-1f)
30.262: (move f4-4f f5-4f)
30.263: (move f5-3f f5-4f)
30.283: (move f5-3f f5-4f)
30.284: (move f4-4f f5-4f)
30.417: (move f6-1f f6-0f)
30.444: (move f1-5f f0-5f)
30.489: (move f6-1f f6-0f)
30.517: (move f1-5f f0-5f)
30.522: (move f6-1f f6-0f)
30.573: (move f4-3f f4-4f)
30.611: (move f4-3f f4-2f)
30.635: (move f5-1f f5-2f)
30.639: (move f4-4f f5-4f)
30.658: (move f1-4f f1-3f)
30.663: (move f5-1f f5-2f)
30.677: (putdown f6-0f key3-0)
30.679: (move f1-5f f0-5f)
30.680: (move f5-1f f6-1f)
30.703: (move f5-2f f4-2f)
30.839: (move f4-3f f3-3f)
30.900: (pickup-and-loose f6-1f key2-3 key3-0)
30.953: (move f5-2f f4-2f)
30.961: (move f6-0f f5-0f)
31.019: (move f0-5f f1-5f)
31.030: (move f6-1f f6-2f)
31.045: (move f5-1f f6-1f)
31.046: (move f6-1f f5-1f)
31.055: (move f0-5f f1-5f)
31.074: (move f5-1f f5-0f)
28.659: (pickup f5-1f key2-1)
28.705: (move f5-3f f6-3f)
28.768: (move f5-3f f6-3f)
29.330: (move f6-2f f5-2f)
29.331: (move f5-1f f5-2f)
29.418: (pickup-and-loose f5-1f key2-1 key2-3)
29.558: (move f4-2f f5-2f)
29.575: (move f5-3f f5-2f)
29.638: (move f5-3f f5-2f)
29.775: (move f5-2f f5-1f)
29.839: (move f5-2f f5-1f)
29.848: (putdown f5-3f key0-2)
29.907: (putdown f5-3f key0-2)
30.046: (move f1-5f f1-4f)
30.049: (move f5-3f f4-3f)
30.050: (move f5-3f f4-3f)
30.066: (move f4-2f f4-3f)
30.066: (move f5-3f f5-4f)
30.067: (move f5-4f f5-5f)
30.085: (move f5-3f f5-4f)
30.099: (move f6-0f f6-1f)
30.113: (move f6-1f f5-1f)
30.123: (move f5-4f f5-5f)
30.309: (move f1-5f f1-4f)
30.339: (move f5-0f f6-0f)
30.340: (move f6-1f f6-0f)
30.360: (move f6-1f f6-0f)
30.474: (move f6-1f f6-0f)
30.552: (move f5-1f f6-1f)
30.580: (move f5-4f f5-5f)
30.611: (putdown f6-0f key3-0)
30.643: (move f5-1f f4-1f)
30.663: (move f5-2f f6-2f)
30.712: (move f3-3f f2-3f)
30.726: (putdown f0-5f key3-0)
30.727: (move f5-2f f6-2f)
30.841: (move f4-2f f4-1f)
30.900: (move f4-4f f5-4f)
30.922: (move f5-1f f5-2f)
30.932: (move f6-0f f7-0f)
28.513: (unlock f6-2f f6-3f key0-2 shape0)
28.513: (move f5-2f f6-2f)
28.513: (move f6-3f f6-2f)
28.576: (move f6-3f f6-2f)
28.576: (unlock f6-2f f6-3f key0-2 shape0)
28.576: (move f5-2f f6-2f)
28.604: (pickup f5-1f key2-1)
28.869: (pickup-and-loose f5-1f key2-1 key0-2)
28.904: (pickup-and-loose f5-1f key2-1 key0-2)
29.468: (move f5-3f f6-3f)
29.531: (move f5-3f f6-3f)
29.545: (putdown f6-3f key0-2)
29.601: (move f5-1f f6-1f)
29.602: (move f6-2f f6-1f)
29.608: (putdown f6-3f key0-2)
29.634: (move f6-2f f6-1f)
29.634: (move f5-1f f6-1f)
29.963: (move f2-3f f1-3f)
29.976: (move f5-2f f5-1f)
30.010: (move f1-4f f1-3f)
30.039: (move f5-2f f5-1f)
30.058: (move f6-0f f6-1f)
30.082: (move f1-4f f1-3f)
30.156: (move f5-1f f5-2f)
30.275: (move f5-2f f5-1f)
30.277: (move f4-1f f5-1f)
30.279: (move f5-4f f5-5f)
30.282: (move f4-1f f4-2f)
30.283: (move f5-2f f4-2f)
30.307: (move f6-3f f7-3f)
30.337: (move f6-3f f7-3f)
30.341: (move f5-4f f5-5f)
30.452: (move f5-4f f4-4f)
30.453: (move f4-3f f4-4f)
30.474: (move f5-1f f5-2f)
30.507: (move f5-4f f4-4f)
30.507: (move f4-3f f4-4f)
30.514: (putdown f5-1f key0-2)
30.529: (move f5-1f f6-1f)
30.537: (move f5-1f f5-2f)
28.887: (move f6-3f f6-2f)
28.951: (move f6-3f f6-2f)
28.983: (pickup-and-loose f5-1f key2-1 key0-2)
29.016: (pickup-and-loose f5-1f key2-1 key0-2)
29.112: (pickup-and-loose f5-1f key2-1 key3-0)
29.263: (putdown f6-2f key0-2)
29.302: (move f6-3f f6-2f)
29.327: (putdown f6-2f key0-2)
29.364: (move f6-3f f6-2f)
29.651: (move f6-3f f5-3f)
29.669: (move f6-2f f6-1f)
29.669: (move f5-1f f6-1f)
29.701: (move f5-1f f6-1f)
29.701: (move f6-2f f6-1f)
29.706: (move f6-3f f5-3f)
29.807: (pickup-and-loose f7-3f key1-0 key0-2)
29.838: (pickup-and-loose f7-3f key1-0 key0-2)
29.952: (move f5-1f f6-1f)
30.003: (putdown f6-1f key0-2)
30.033: (move f5-1f f6-1f)
30.035: (putdown f6-1f key0-2)
30.111: (move f6-1f f6-0f)
30.121: (move f4-2f f4-3f)
30.140: (move f6-1f f6-0f)
30.500: (move f6-1f f5-1f)
30.563: (putdown f5-1f key2-1)
30.601: (move f5-2f f4-2f)
30.618: (move f6-3f f7-3f)
30.623: (move f1-3f f1-4f)
30.623: (putdown f5-1f key0-2)
30.643: (move f5-1f f6-1f)
30.647: (move f6-3f f7-3f)
30.650: (putdown f7-3f key0-2)
30.658: (move f1-3f f2-3f)
30.664: (putdown f5-1f key0-2)
30.666: (move f6-3f f7-3f)
30.681: (putdown f7-3f key0-2)
30.684: (putdown f5-1f key3-0)
30.697: (move f6-3f f7-3f)
30.699: (move f5-1f f5-2f)
27.333: (move f7-3f f6-3f)
27.397: (move f7-3f f6-3f)
28.575: (pickup f5-1f key2-1)
28.757: (move f7-3f f6-3f)
28.820: (move f7-3f f6-3f)
29.247: (unlock f7-3f f7-2f key1-0 shape1)
29.279: (unlock f7-3f f7-2f key1-0 shape1)
29.790: (pickup f7-3f key1-0)
29.806: (move f6-2f f6-3f)
29.850: (pickup f7-3f key1-0)
29.868: (move f6-2f f6-3f)
29.885: (move f6-2f f6-1f)
29.915: (move f6-2f f6-1f)
29.916: (move f6-2f f6-1f)
29.946: (move f5-1f f6-1f)
29.946: (move f6-2f f6-1f)
29.977: (move f5-1f f6-1f)
29.985: (move f5-1f f6-1f)
29.993: (putdown f6-1f key0-2)
30.014: (move f6-2f f6-1f)
30.025: (putdown f6-1f key0-2)
30.046: (move f6-2f f6-1f)
30.092: (move f5-1f f5-2f)
30.103: (move f5-3f f5-2f)
30.104: (move f6-1f f5-1f)
30.104: (move f6-2f f5-2f)
30.154: (pickup f7-3f key1-0)
30.166: (move f5-3f f5-2f)
30.166: (move f6-2f f5-2f)
30.167: (move f6-1f f5-1f)
30.178: (move f5-1f f6-1f)
30.191: (pickup f7-3f key1-0)
30.248: (putdown f6-1f key3-0)
30.275: (move f6-1f f6-0f)
30.303: (move f6-1f f6-0f)
30.318: (move f5-1f f5-2f)
30.375: (move f6-1f f6-0f)
30.383: (move f5-1f f5-2f)
30.383: (move f5-1f f5-2f)
30.460: (move f6-1f f6-0f)
26.853: (move f6-3f f5-3f)
26.908: (move f6-3f f5-3f)
27.313: (move f7-3f f6-3f)
27.324: (move f6-3f f6-2f)
27.374: (move f7-3f f6-3f)
27.377: (move f7-3f f6-3f)
27.387: (move f6-3f f6-2f)
27.387: (move f7-3f f6-3f)
27.437: (move f7-3f f6-3f)
27.451: (move f7-3f f6-3f)
28.495: (move f7-3f f7-2f)
28.528: (move f7-3f f7-2f)
28.587: (move f6-3f f6-2f)
28.650: (move f6-3f f6-2f)
28.658: (pickup f5-1f key2-1)
28.667: (move f6-1f f6-2f)
28.678: (move f6-3f f5-3f)
28.692: (pickup f5-1f key2-1)
28.726: (move f6-1f f6-2f)
28.738: (move f6-3f f5-3f)
28.990: (unlock f7-3f f7-2f key1-0 shape1)
29.055: (unlock f7-3f f7-2f key1-0 shape1)
29.091: (move f6-1f f6-2f)
29.092: (move f5-2f f6-2f)
29.131: (move f6-3f f5-3f)
29.154: (move f6-1f f6-2f)
29.154: (move f5-2f f6-2f)
29.181: (move f5-2f f5-3f)
29.186: (move f6-3f f5-3f)
29.235: (move f5-2f f5-3f)
29.421: (unlock f7-3f f7-2f key1-0 shape1)
29.464: (unlock f7-3f f7-2f key1-0 shape1)
30.145: (move f5-1f f5-2f)
30.211: (move f5-1f f5-2f)
30.253: (move f6-1f f5-1f)
30.265: (putdown f6-3f key1-0)
30.293: (putdown f6-3f key1-0)
30.313: (move f7-3f f7-4f)
30.315: (move f6-1f f5-1f)
30.320: (pickup-and-loose f7-3f key0-2 key1-0)
26.708: (move f7-2f f6-2f)
26.709: (move f6-3f f6-2f)
26.709: (unlock f6-2f f7-2f key1-0 shape1)
26.773: (move f7-2f f6-2f)
26.773: (move f6-3f f6-2f)
26.773: (unlock f6-2f f7-2f key1-0 shape1)
27.126: (move f6-2f f5-2f)
27.126: (move f5-3f f5-2f)
27.191: (move f6-2f f5-2f)
27.191: (move f5-3f f5-2f)
27.215: (move f6-3f f5-3f)
27.222: (move f6-3f f6-2f)
27.270: (move f6-3f f5-3f)
27.286: (move f6-3f f6-2f)
27.299: (move f6-2f f6-1f)
27.332: (move f6-2f f6-1f)
27.338: (move f5-3f f4-3f)
27.338: (move f5-3f f4-3f)
27.351: (move f5-3f f5-4f)
27.362: (move f6-3f f5-3f)
27.368: (move f5-3f f5-4f)
27.396: (move f7-3f f6-3f)
27.398: (move f7-3f f6-3f)
27.418: (move f6-3f f5-3f)
27.460: (move f7-3f f6-3f)
27.461: (move f7-3f f6-3f)
27.614: (move f6-3f f6-2f)
27.657: (move f6-3f f5-3f)
27.677: (move f6-3f f6-2f)
27.718: (move f6-3f f5-3f)
28.314: (move f7-3f f7-2f)
28.334: (move f7-3f f7-2f)
28.344: (move f7-3f f7-2f)
28.366: (move f7-3f f7-2f)
28.522: (unlock f7-2f f7-1f key1-0 shape1)
28.553: (unlock f7-2f f7-1f key1-0 shape1)
28.751: (pickup f5-1f key2-1)
28.785: (pickup f5-1f key2-1)
28.823: (move f7-3f f6-3f)
28.867: (move f6-2f f6-3f)
26.282: (putdown f6-1f key1-0)
26.314: (putdown f6-1f key1-0)
26.512: (move f7-2f f6-2f)
26.512: (unlock f6-2f f7-2f key1-0 shape1)
26.512: (move f6-3f f6-2f)
26.576: (move f7-2f f6-2f)
26.577: (move f6-3f f6-2f)
26.578: (unlock f6-2f f7-2f key1-0 shape1)
26.672: (move f4-3f f4-4f)
26.673: (move f5-4f f4-4f)
26.726: (move f5-4f f4-4f)
26.728: (move f4-3f f4-4f)
26.843: (move f5-4f f5-5f)
26.891: (unlock f6-2f f7-2f key1-0 shape1)
26.891: (move f6-3f f6-2f)
26.891: (move f7-2f f6-2f)
26.903: (move f5-4f f5-5f)
26.954: (move f6-3f f6-2f)
26.954: (unlock f6-2f f7-2f key1-0 shape1)
26.957: (move f7-2f f6-2f)
27.061: (move f5-3f f5-2f)
27.062: (move f6-2f f5-2f)
27.083: (move f5-2f f5-1f)
27.083: (move f6-1f f5-1f)
27.126: (move f5-3f f5-2f)
27.126: (move f6-2f f5-2f)
27.138: (move f5-3f f5-2f)
27.138: (move f6-2f f5-2f)
27.146: (move f6-1f f5-1f)
27.146: (move f5-2f f5-1f)
27.202: (move f5-3f f5-2f)
27.203: (move f6-2f f5-2f)
27.281: (move f5-3f f4-3f)
27.282: (move f5-3f f4-3f)
27.318: (move f6-2f f6-1f)
27.328: (move f5-3f f5-4f)
27.332: (move f6-2f f6-1f)
27.345: (move f5-3f f5-4f)
27.351: (move f6-2f f6-1f)
27.366: (move f6-2f f6-1f)
25.091: (pickup-and-loose f5-1f key2-1 key1-0)
25.125: (pickup-and-loose f5-1f key2-1 key1-0)
25.620: (move f4-4f f4-5f)
25.621: (move f5-5f f4-5f)
25.625: (move f4-4f f4-5f)
25.626: (move f5-5f f4-5f)
26.065: (move f5-5f f5-6f)
26.127: (move f5-5f f5-6f)
26.308: (putdown f6-1f key1-0)
26.321: (putdown f6-1f key1-0)
26.340: (putdown f6-1f key1-0)
26.355: (putdown f6-1f key1-0)
26.652: (move f4-3f f4-4f)
26.652: (move f5-4f f4-4f)
26.707: (move f5-4f f4-4f)
26.707: (move f4-3f f4-4f)
26.823: (move f5-4f f5-5f)
26.880: (move f5-4f f5-5f)
26.996: (move f6-1f f5-1f)
27.017: (move f6-2f f5-2f)
27.062: (move f6-1f f5-1f)
27.080: (move f5-2f f5-1f)
27.081: (move f6-1f f5-1f)
27.082: (move f6-2f f5-2f)
27.143: (move f5-2f f5-1f)
27.145: (move f6-1f f5-1f)
27.213: (move f6-1f f6-0f)
27.245: (move f6-1f f6-0f)
27.288: (move f6-1f f5-1f)
27.321: (move f6-1f f5-1f)
27.439: (pickup f6-1f key2-3)
27.457: (move f5-2f f5-1f)
27.465: (pickup-and-loose f6-1f key2-3 key1-0)
27.471: (pickup f6-1f key2-3)
27.482: (pickup-and-loose f6-1f key2-3 key1-0)
27.495: (pickup-and-loose f6-1f key2-3 key1-0)
27.507: (move f6-1f f6-2f)
27.514: (pickup-and-loose f6-1f key2-3 key1-0)
27.520: (move f5-2f f5-1f)
27.529: (move f6-2f f6-1f)
24.099: (move f5-6f f4-6f)
24.099: (move f4-5f f4-6f)
24.129: (move f4-5f f4-6f)
24.129: (move f5-6f f4-6f)
24.657: (pickup f5-1f key2-1)
24.689: (pickup f5-1f key2-1)
25.124: (pickup-and-loose f5-1f key2-1 key1-0)
25.134: (pickup-and-loose f5-1f key2-1 key1-0)
25.157: (pickup-and-loose f5-1f key2-1 key1-0)
25.165: (pickup-and-loose f5-1f key2-1 key1-0)
25.306: (pickup-and-loose f5-1f key2-1 key1-0)
25.337: (pickup-and-loose f5-1f key2-1 key1-0)
25.527: (unlock f5-6f f5-7f key1-0 shape1)
25.559: (unlock f5-6f f5-7f key1-0 shape1)
25.570: (move f5-5f f4-5f)
25.570: (move f4-4f f4-5f)
25.575: (move f5-5f f4-5f)
25.576: (move f4-4f f4-5f)
26.021: (move f5-5f f5-6f)
26.038: (move f5-1f f6-1f)
26.071: (move f5-1f f6-1f)
26.087: (move f5-5f f5-6f)
26.290: (move f5-1f f5-2f)
26.357: (move f5-1f f5-2f)
26.415: (putdown f6-1f key1-0)
26.827: (move f5-1f f5-0f)
26.861: (move f5-1f f5-0f)
27.232: (move f6-1f f6-0f)
27.241: (move f6-1f f6-0f)
27.264: (move f6-1f f6-0f)
27.274: (move f6-1f f6-0f)
27.320: (move f6-1f f5-1f)
27.320: (move f6-1f f5-1f)
27.325: (move f6-1f f5-1f)
27.352: (move f6-1f f5-1f)
27.352: (move f6-1f f5-1f)
27.432: (move f6-1f f6-2f)
27.433: (move f5-2f f5-1f)
27.463: (move f6-1f f6-2f)
27.496: (move f5-2f f5-1f)
24.107: (move f4-5f f4-6f)
24.108: (move f5-6f f4-6f)
24.128: (move f5-6f f4-6f)
24.137: (move f4-5f f4-6f)
24.137: (move f5-6f f4-6f)
24.158: (move f5-6f f4-6f)
24.664: (pickup f5-1f key2-1)
24.694: (pickup f5-1f key2-1)
24.696: (pickup f5-1f key2-1)
24.728: (pickup f5-1f key2-1)
25.069: (move f5-2f f5-3f)
25.130: (move f5-2f f5-3f)
25.247: (pickup-and-loose f5-1f key2-1 key1-0)
25.273: (pickup-and-loose f5-1f key2-1 key1-0)
25.305: (pickup-and-loose f5-1f key2-1 key1-0)
25.540: (unlock f5-6f f5-7f key1-0 shape1)
25.575: (unlock f5-6f f5-7f key1-0 shape1)
25.696: (move f5-0f f6-0f)
25.696: (move f6-1f f6-0f)
25.704: (move f6-1f f6-2f)
25.704: (move f5-2f f6-2f)
25.728: (move f6-1f f6-0f)
25.729: (move f5-0f f6-0f)
25.734: (move f6-1f f6-2f)
25.735: (move f5-2f f6-2f)
26.002: (move f5-1f f6-1f)
26.032: (move f5-1f f6-1f)
26.097: (move f5-1f f6-1f)
26.130: (move f5-1f f6-1f)
26.237: (move f5-1f f5-2f)
26.249: (move f5-1f f6-1f)
26.255: (move f5-1f f5-2f)
26.282: (move f5-1f f6-1f)
26.303: (move f5-1f f5-2f)
26.320: (move f5-0f f4-0f)
26.321: (move f5-1f f5-2f)
26.351: (move f5-0f f4-0f)
26.620: (move f6-1f f6-2f)
26.690: (putdown f4-6f key1-0)
26.719: (putdown f4-6f key1-0)
24.141: (move f5-6f f4-6f)
24.172: (move f5-6f f4-6f)
25.153: (move f5-2f f6-2f)
25.153: (move f6-1f f6-2f)
25.185: (move f6-1f f6-2f)
25.185: (move f5-2f f6-2f)
25.374: (move f5-2f f5-3f)
25.431: (move f5-2f f5-3f)
25.542: (move f4-6f f4-5f)
25.547: (move f4-6f f4-5f)
25.557: (move f6-1f f6-2f)
25.588: (move f6-1f f6-2f)
25.673: (move f5-2f f5-3f)
25.673: (move f6-1f f6-0f)
25.705: (move f6-1f f6-0f)
25.730: (move f5-2f f5-3f)
25.753: (move f6-1f f6-0f)
25.785: (move f6-1f f6-0f)
25.815: (move f4-6f f5-6f)
25.880: (move f4-6f f5-6f)
25.897: (move f5-2f f6-2f)
25.898: (move f6-1f f6-2f)
25.929: (move f4-6f f4-5f)
25.929: (move f6-1f f6-2f)
25.930: (move f5-2f f6-2f)
25.933: (move f4-6f f4-5f)
25.943: (move f6-1f f6-0f)
25.976: (move f6-1f f6-0f)
26.134: (move f5-1f f6-1f)
26.154: (move f5-1f f5-2f)
26.220: (move f5-1f f5-2f)
26.225: (move f5-1f f6-1f)
26.258: (move f5-1f f6-1f)
26.262: (move f5-3f f4-3f)
26.267: (move f5-3f f4-3f)
26.297: (move f5-3f f5-4f)
26.318: (move f5-3f f5-4f)
26.604: (putdown f4-6f key1-0)
26.634: (putdown f4-6f key1-0)
26.709: (putdown f4-6f key1-0)
24.211: (move f4-6f f5-6f)
24.277: (move f4-6f f5-6f)
24.962: (move f6-1f f6-2f)
25.252: (move f4-5f f4-4f)
25.272: (move f4-5f f4-4f)
25.288: (move f5-2f f6-2f)
25.288: (move f6-1f f6-2f)
25.320: (move f5-2f f6-2f)
25.320: (move f6-1f f6-2f)
25.442: (move f4-5f f5-5f)
25.443: (move f5-6f f5-5f)
25.500: (move f4-5f f5-5f)
25.501: (move f4-6f f4-5f)
25.501: (move f5-6f f5-5f)
25.535: (unlock f5-4f f6-4f key2-1 shape2)
25.542: (unlock f5-4f f6-4f key2-1 shape2)
25.614: (move f4-6f f4-5f)
25.619: (move f4-6f f4-5f)
25.773: (move f4-6f f5-6f)
25.822: (move f6-1f f6-0f)
25.876: (move f4-6f f4-5f)
25.881: (move f4-6f f4-5f)
25.924: (move f6-1f f6-0f)
25.934: (move f5-2f f5-3f)
25.954: (move f6-1f f6-0f)
25.991: (move f5-2f f5-3f)
26.047: (move f5-4f f5-5f)
26.101: (move f5-4f f4-4f)
26.101: (move f4-3f f4-4f)
26.109: (move f5-4f f5-5f)
26.155: (move f5-4f f4-4f)
26.156: (move f4-3f f4-4f)
26.231: (move f5-3f f4-3f)
26.237: (move f5-3f f4-3f)
26.290: (move f5-3f f5-4f)
26.299: (move f5-6f f6-6f)
26.312: (move f5-3f f5-4f)
26.324: (move f5-6f f6-6f)
26.420: (move f4-3f f3-3f)
26.440: (move f4-6f f4-7f)
24.954: (move f4-4f f4-3f)
24.958: (move f4-4f f4-3f)
24.965: (move f5-5f f5-4f)
24.966: (move f4-4f f5-4f)
24.974: (move f5-5f f5-4f)
24.974: (move f4-4f f5-4f)
25.123: (move f5-4f f5-3f)
25.187: (move f5-4f f5-3f)
25.240: (move f4-5f f4-4f)
25.280: (move f5-6f f5-5f)
25.281: (move f4-5f f5-5f)
25.333: (move f5-6f f5-5f)
25.334: (move f4-5f f5-5f)
25.335: (move f4-5f f4-4f)
25.351: (move f4-5f f4-4f)
25.427: (move f5-6f f5-5f)
25.427: (move f4-5f f5-5f)
25.509: (move f4-4f f3-4f)
25.538: (unlock f5-4f f6-4f key2-1 shape2)
25.545: (unlock f5-4f f6-4f key2-1 shape2)
25.808: (move f4-4f f3-4f)
26.028: (move f5-6f f5-7f)
26.029: (move f4-7f f5-7f)
26.037: (move f5-4f f5-5f)
26.056: (move f5-6f f5-7f)
26.068: (move f3-3f f2-3f)
26.097: (move f5-4f f4-4f)
26.097: (move f4-3f f4-4f)
26.097: (move f5-4f f5-5f)
26.105: (move f5-6f f6-6f)
26.124: (move f5-4f f4-4f)
26.132: (move f5-6f f6-6f)
26.152: (move f5-4f f5-5f)
26.155: (move f4-3f f4-4f)
26.155: (move f5-4f f4-4f)
26.178: (move f5-4f f4-4f)
26.214: (move f5-4f f5-5f)
26.228: (move f5-5f f6-5f)
26.228: (move f6-6f f6-5f)
26.256: (move f5-5f f6-5f)
24.522: (move f4-3f f5-3f)
24.522: (move f5-4f f5-3f)
24.576: (move f5-4f f5-3f)
24.576: (move f4-3f f5-3f)
24.730: (pickup f3-4f key3-1)
24.911: (move f4-4f f4-3f)
24.951: (move f5-5f f5-4f)
24.951: (move f4-4f f5-4f)
24.967: (move f3-4f f2-4f)
24.992: (move f3-4f f2-4f)
25.045: (move f5-5f f5-4f)
25.045: (move f4-4f f5-4f)
25.054: (move f5-5f f5-4f)
25.054: (move f4-4f f5-4f)
25.055: (move f4-4f f4-3f)
25.058: (move f4-4f f4-3f)
25.155: (pickup f3-4f key3-1)
25.226: (move f2-3f f1-3f)
25.289: (move f4-3f f3-3f)
25.289: (move f3-4f f3-3f)
25.301: (move f3-4f f3-3f)
25.302: (move f4-3f f3-3f)
25.559: (move f4-4f f3-4f)
25.633: (pickup f5-7f key1-3)
25.659: (pickup f5-7f key1-3)
25.757: (move f5-7f f6-7f)
25.758: (move f6-6f f6-7f)
25.759: (pickup f6-5f key0-3)
25.788: (move f5-7f f6-7f)
25.788: (move f6-6f f6-7f)
25.824: (pickup f6-5f key0-3)
25.825: (move f5-4f f5-3f)
25.833: (move f4-4f f3-4f)
25.859: (move f4-4f f3-4f)
25.883: (move f5-4f f5-3f)
26.156: (move f5-4f f4-4f)
26.186: (move f5-4f f5-5f)
26.189: (move f5-5f f6-5f)
26.211: (move f5-4f f4-4f)
26.237: (move f5-5f f6-5f)
23.098: (move f5-7f f5-6f)
23.163: (move f5-7f f5-6f)
23.622: (move f2-4f f1-4f)
23.891: (move f2-4f f1-4f)
24.254: (move f3-4f f4-4f)
24.294: (move f3-4f f4-4f)
24.324: (move f6-5f f5-5f)
24.332: (move f3-4f f3-3f)
24.379: (move f6-5f f5-5f)
24.443: (move f3-4f f3-3f)
24.554: (move f3-4f f2-4f)
24.621: (move f4-3f f5-3f)
24.621: (move f5-4f f5-3f)
24.638: (move f3-4f f2-4f)
24.676: (move f5-4f f5-3f)
24.676: (move f4-3f f5-3f)
24.710: (move f5-3f f5-2f)
24.752: (move f5-7f f6-7f)
24.770: (move f5-3f f5-2f)
24.781: (move f5-7f f6-7f)
24.794: (pickup f2-4f key3-0)
24.820: (move f3-3f f2-3f)
24.821: (move f2-4f f2-3f)
24.831: (pickup f3-4f key3-1)
24.858: (move f5-3f f6-3f)
24.921: (move f5-3f f6-3f)
24.968: (move f3-3f f2-3f)
24.968: (move f2-4f f2-3f)
24.986: (move f3-4f f2-4f)
25.018: (move f3-4f f2-4f)
25.040: (move f3-4f f2-4f)
25.042: (move f5-4f f5-3f)
25.042: (move f4-3f f5-3f)
25.116: (pickup f3-4f key3-1)
25.256: (pickup f3-4f key3-1)
25.291: (move f3-4f f3-3f)
25.293: (move f4-3f f3-3f)
25.336: (move f3-4f f3-3f)
25.337: (move f4-3f f3-3f)
25.383: (move f4-3f f3-3f)
23.500: (move f2-4f f1-4f)
23.501: (move f2-4f f1-4f)
23.502: (move f5-6f f5-5f)
23.560: (move f5-6f f5-5f)
23.681: (move f2-4f f1-4f)
23.766: (move f2-4f f1-4f)
23.870: (move f2-3f f1-3f)
23.870: (move f1-4f f1-3f)
23.914: (move f2-4f f1-4f)
23.933: (move f1-4f f1-3f)
23.933: (move f2-3f f1-3f)
23.949: (move f2-4f f1-4f)
24.058: (move f2-4f f2-3f)
24.105: (unlock f2-4f f2-5f key3-1 shape3)
24.120: (move f5-2f f5-1f)
24.147: (move f5-2f f5-1f)
24.245: (move f3-4f f4-4f)
24.315: (move f3-4f f3-3f)
24.340: (move f5-2f f6-2f)
24.341: (move f6-3f f6-2f)
24.351: (move f3-4f f4-4f)
24.363: (putdown f5-6f key1-3)
24.366: (move f5-2f f6-2f)
24.367: (move f6-3f f6-2f)
24.371: (unlock f2-4f f2-5f key3-1 shape3)
24.393: (move f3-4f f4-4f)
24.413: (unlock f2-4f f2-5f key3-0 shape3)
24.429: (putdown f5-6f key1-3)
24.429: (move f3-4f f3-3f)
24.446: (move f2-4f f2-3f)
24.446: (move f3-3f f2-3f)
24.536: (move f5-5f f5-4f)
24.543: (move f3-4f f3-3f)
24.544: (move f5-5f f5-4f)
24.569: (move f4-4f f5-4f)
24.574: (move f2-4f f2-3f)
