/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.068: (move f8-5f f7-5f)
41.069: (move f7-4f f7-5f)
41.092: (move f6-4f f6-5f)
41.109: (move f7-4f f6-4f)
41.144: (move f8-3f f7-3f)
41.144: (move f8-5f f7-5f)
41.144: (move f7-4f f7-5f)
41.144: (move f7-4f f7-3f)
41.185: (move f8-5f f9-5f)
41.191: (move f8-7f f7-7f)
41.193: (move f7-4f f6-4f)
41.197: (move f9-6f f8-6f)
41.197: (move f8-5f f8-6f)
41.225: (move f7-4f f6-4f)
41.235: (move f8-5f f9-5f)
41.240: (move f6-5f f5-5f)
41.277: (move f8-5f f8-6f)
41.332: (move f8-7f f9-7f)
41.339: (move f8-3f f8-2f)
41.341: (move f8-3f f8-2f)
41.360: (move f8-5f f8-6f)
41.370: (move f7-4f f7-5f)
41.371: (move f6-4f f6-3f)
41.373: (move f8-5f f7-5f)
41.384: (move f8-5f f7-5f)
41.385: (move f7-4f f7-5f)
41.387: (move f8-5f f8-6f)
41.401: (move f8-5f f7-5f)
41.405: (move f7-4f f7-5f)
41.430: (move f6-5f f6-6f)
41.449: (move f8-3f f7-3f)
41.451: (move f7-4f f7-3f)
40.832: (move f8-6f f8-7f)
40.832: (move f7-5f f6-5f)
40.834: (move f6-4f f6-5f)
40.877: (move f6-5f f7-5f)
40.879: (move f8-6f f9-6f)
40.884: (move f8-8f f7-8f)
40.885: (move f7-7f f7-8f)
40.889: (move f6-4f f6-5f)
40.889: (move f7-5f f6-5f)
40.927: (move f8-6f f8-7f)
40.966: (move f8-6f f9-6f)
40.991: (move f8-6f f9-6f)
40.997: (move f9-5f f9-6f)
41.028: (move f6-6f f7-6f)
41.030: (move f7-7f f7-6f)
41.031: (move f9-5f f9-6f)
41.036: (move f7-5f f6-5f)
41.038: (move f6-4f f6-5f)
41.039: (move f8-2f f9-2f)
41.039: (move f8-2f f9-2f)
41.059: (move f8-6f f8-7f)
41.064: (move f7-5f f7-6f)
41.064: (move f8-6f f7-6f)
41.076: (move f7-5f f7-6f)
41.077: (move f8-6f f7-6f)
41.146: (move f6-4f f6-5f)
41.151: (move f6-4f f6-5f)
41.152: (move f8-6f f8-7f)
41.169: (move f8-6f f8-7f)
41.196: (move f6-5f f7-5f)
41.203: (move f6-4f f6-5f)
41.203: (move f7-5f f6-5f)
41.203: (move f7-5f f6-5f)
41.207: (move f6-4f f6-5f)
41.285: (move f6-5f f5-5f)
41.306: (move f7-5f f7-6f)
41.306: (move f8-6f f7-6f)
41.315: (move f7-3f f6-3f)
41.317: (move f6-4f f6-3f)
41.356: (move f6-4f f6-3f)
40.937: (move f8-7f f8-8f)
40.952: (move f8-7f f8-8f)
41.049: (move f7-5f f7-6f)
41.170: (move f8-7f f8-8f)
41.256: (move f8-7f f8-8f)
41.276: (move f7-6f f7-7f)
41.279: (move f8-7f f7-7f)
41.279: (move f8-7f f8-8f)
41.299: (move f7-6f f7-7f)
41.302: (move f8-7f f7-7f)
41.317: (move f6-5f f5-5f)
41.322: (move f6-5f f5-5f)
41.369: (move f7-5f f7-6f)
41.372: (move f6-3f f6-2f)
41.385: (move f6-3f f6-2f)
41.454: (move f8-7f f9-7f)
41.454: (move f8-7f f9-7f)
41.461: (move f6-5f f7-5f)
41.482: (move f6-5f f7-5f)
41.513: (move f9-6f f8-6f)
41.521: (move f6-5f f6-6f)
41.521: (move f7-6f f6-6f)
41.526: (move f7-6f f7-7f)
41.534: (move f8-7f f7-7f)
41.538: (move f5-5f f5-4f)
41.541: (move f6-5f f6-6f)
41.541: (move f7-6f f6-6f)
41.544: (move f9-6f f8-6f)
41.572: (move f6-3f f7-3f)
41.589: (move f7-8f f6-8f)
41.591: (move f8-7f f7-7f)
41.636: (move f6-5f f5-5f)
41.640: (move f6-5f f5-5f)
41.646: (move f8-7f f7-7f)
41.652: (move f6-5f f5-5f)
41.684: (move f9-6f f9-7f)
41.687: (move f8-7f f9-7f)
41.696: (move f7-8f f7-9f)
41.752: (move f5-5f f5-6f)
41.763: (move f6-5f f5-5f)
40.957: (move f7-7f f7-8f)
40.957: (move f8-8f f7-8f)
40.970: (move f7-7f f7-8f)
40.972: (move f8-8f f7-8f)
41.013: (move f7-6f f8-6f)
41.121: (move f5-4f f4-4f)
41.182: (move f7-7f f7-8f)
41.183: (move f8-8f f7-8f)
41.232: (move f7-6f f7-7f)
41.246: (move f8-6f f8-7f)
41.268: (move f8-6f f8-7f)
41.274: (move f8-8f f7-8f)
41.275: (move f7-7f f7-8f)
41.292: (move f7-7f f7-8f)
41.295: (move f8-8f f7-8f)
41.329: (move f7-6f f8-6f)
41.379: (move f7-7f f7-6f)
41.382: (move f7-5f f7-6f)
41.397: (move f8-6f f7-6f)
41.412: (move f7-7f f7-6f)
41.412: (move f7-5f f7-6f)
41.439: (move f8-6f f7-6f)
41.466: (move f7-6f f6-6f)
41.469: (move f5-6f f6-6f)
41.491: (move f6-2f f5-2f)
41.494: (move f6-2f f5-2f)
41.538: (move f7-9f f6-9f)
41.538: (move f6-8f f6-9f)
41.546: (move f7-6f f7-7f)
41.558: (move f5-5f f5-4f)
41.587: (move f5-5f f5-4f)
41.634: (move f6-2f f6-1f)
41.636: (move f6-2f f6-1f)
41.781: (move f7-6f f6-6f)
41.787: (move f5-5f f5-6f)
41.790: (move f6-6f f5-6f)
41.794: (move f5-5f f4-5f)
41.798: (move f5-5f f4-5f)
41.799: (move f5-5f f5-6f)
41.799: (move f6-6f f5-6f)
39.828: (move f5-2f f5-1f)
39.830: (move f6-1f f5-1f)
39.837: (move f6-1f f5-1f)
39.839: (move f5-2f f5-1f)
40.617: (move f5-2f f4-2f)
40.629: (move f5-2f f4-2f)
40.802: (move f8-6f f8-7f)
40.802: (move f7-7f f8-7f)
40.928: (move f7-7f f7-8f)
40.928: (move f8-6f f9-6f)
41.116: (move f8-6f f8-7f)
41.127: (move f7-7f f8-7f)
41.147: (move f4-5f f4-4f)
41.151: (move f5-4f f4-4f)
41.152: (move f4-5f f4-4f)
41.153: (move f5-4f f4-4f)
41.248: (move f7-7f f7-8f)
41.269: (move f8-7f f8-8f)
41.300: (move f8-7f f8-8f)
41.335: (move f6-9f f5-9f)
41.618: (move f7-6f f7-7f)
41.619: (move f8-7f f7-7f)
41.657: (move f7-8f f6-8f)
41.662: (move f7-8f f6-8f)
41.674: (move f7-6f f7-7f)
41.675: (move f8-7f f7-7f)
41.761: (move f7-8f f7-9f)
41.767: (move f7-8f f7-9f)
41.770: (move f8-7f f9-7f)
41.772: (move f4-4f f4-5f)
41.799: (move f8-7f f9-7f)
41.839: (move f7-6f f6-6f)
41.854: (move f7-6f f6-6f)
41.922: (move f7-8f f6-8f)
41.927: (move f6-6f f6-7f)
41.930: (move f7-7f f6-7f)
41.940: (move f7-6f f6-6f)
41.950: (move f4-5f f4-6f)
41.950: (move f5-6f f4-6f)
41.952: (move f4-5f f4-6f)
39.604: (move f4-2f f4-1f)
39.604: (move f5-1f f4-1f)
39.610: (move f4-2f f4-1f)
39.611: (move f5-1f f4-1f)
40.474: (move f5-9f f4-9f)
40.912: (move f9-6f f9-5f)
40.917: (move f8-7f f8-8f)
40.917: (move f7-8f f8-8f)
41.122: (move f5-1f f5-0f)
41.129: (move f5-1f f5-0f)
41.234: (move f7-8f f8-8f)
41.235: (move f8-7f f8-8f)
41.288: (move f7-7f f7-8f)
41.289: (move f8-8f f7-8f)
41.310: (move f7-7f f7-8f)
41.316: (move f8-8f f7-8f)
41.434: (move f8-7f f9-7f)
41.601: (move f6-8f f6-9f)
41.607: (move f7-9f f6-9f)
41.611: (move f6-8f f6-9f)
41.613: (move f7-9f f6-9f)
41.634: (move f6-7f f6-8f)
41.637: (move f7-8f f6-8f)
41.671: (move f6-8f f6-9f)
41.741: (move f7-8f f7-9f)
41.751: (move f8-7f f9-7f)
41.751: (move f9-6f f9-7f)
41.929: (move f4-5f f4-6f)
41.958: (move f7-8f f6-8f)
41.961: (move f6-8f f6-7f)
41.970: (move f6-8f f6-7f)
41.995: (move f4-4f f4-3f)
41.998: (move f4-2f f4-3f)
42.000: (move f4-2f f4-3f)
42.000: (move f4-4f f4-3f)
42.062: (move f7-8f f7-9f)
42.108: (move f6-6f f5-6f)
42.110: (move f7-9f f8-9f)
42.115: (move f7-9f f8-9f)
42.118: (move f6-6f f5-6f)
38.787: (move f4-9f f3-9f)
39.705: (move f4-1f f3-1f)
39.712: (move f4-1f f3-1f)
40.074: (move f4-1f f4-0f)
40.074: (move f5-0f f4-0f)
40.080: (move f4-1f f4-0f)
40.080: (move f5-0f f4-0f)
41.403: (move f6-9f f5-9f)
41.408: (move f6-9f f5-9f)
41.581: (move f6-8f f6-9f)
41.582: (move f7-9f f6-9f)
41.652: (move f4-9f f4-8f)
41.748: (move f6-8f f6-9f)
41.751: (move f7-9f f6-9f)
41.985: (move f7-8f f6-8f)
41.999: (move f6-9f f7-9f)
42.047: (move f7-8f f6-8f)
42.087: (move f8-8f f8-9f)
42.088: (move f7-9f f8-9f)
42.089: (move f7-8f f7-9f)
42.095: (move f8-8f f9-8f)
42.095: (move f9-7f f9-8f)
42.118: (move f7-8f f7-9f)
42.149: (move f4-6f f3-6f)
42.243: (move f6-8f f6-7f)
42.270: (move f5-6f f4-6f)
42.274: (move f5-6f f4-6f)
42.348: (move f4-3f f3-3f)
42.356: (move f4-3f f3-3f)
42.404: (move f8-8f f8-9f)
42.408: (move f7-9f f8-9f)
42.412: (move f9-7f f9-8f)
42.413: (move f8-8f f9-8f)
42.518: (move f5-0f f6-0f)
42.527: (move f5-0f f6-0f)
42.599: (pickup-and-loose f6-7f key1-1 key0-4)
42.614: (pickup-and-loose f6-7f key1-1 key0-4)
42.682: (move f8-9f f9-9f)
42.686: (move f8-9f f9-9f)
42.998: (move f6-9f f5-9f)
38.068: (unlock f3-9f f2-9f key0-4 shape0)
38.574: (putdown f3-9f key0-4)
39.265: (unlock f3-1f f2-1f key0-4 shape0)
39.272: (unlock f3-1f f2-1f key0-4 shape0)
39.880: (pickup-and-loose f3-1f key3-1 key0-4)
39.891: (pickup-and-loose f3-1f key3-1 key0-4)
40.081: (putdown f3-1f key0-4)
40.092: (putdown f3-1f key0-4)
40.379: (move f3-9f f3-8f)
40.379: (move f4-8f f3-8f)
40.543: (move f5-9f f4-9f)
40.550: (move f5-9f f4-9f)
41.083: (move f3-6f f2-6f)
41.092: (move f3-1f f3-0f)
41.092: (move f4-0f f3-0f)
41.098: (move f4-0f f3-0f)
41.098: (move f3-1f f3-0f)
41.382: (move f6-9f f5-9f)
41.755: (putdown f4-0f key0-4)
41.767: (putdown f4-0f key0-4)
41.769: (move f7-9f f6-9f)
41.770: (move f6-8f f6-9f)
41.793: (move f6-8f f6-9f)
41.793: (move f7-9f f6-9f)
42.112: (move f9-9f f9-8f)
42.117: (move f4-6f f4-5f)
42.118: (move f4-6f f4-5f)
42.119: (move f9-9f f9-8f)
42.220: (move f3-3f f2-3f)
42.223: (move f3-3f f2-3f)
42.259: (putdown f4-8f key0-4)
42.291: (move f6-8f f6-7f)
42.340: (move f7-9f f8-9f)
42.388: (move f6-8f f6-7f)
42.430: (move f7-9f f8-9f)
42.464: (move f7-9f f8-9f)
42.493: (unlock f6-7f f5-7f key1-1 shape1)
42.496: (move f4-6f f3-6f)
42.500: (move f4-6f f3-6f)
42.510: (unlock f6-7f f5-7f key1-1 shape1)
38.040: (putdown f3-9f key0-4)
38.854: (move f4-9f f3-9f)
38.860: (move f4-9f f3-9f)
38.901: (move f3-9f f3-8f)
39.021: (move f3-9f f4-9f)
39.406: (move f3-1f f4-1f)
39.413: (move f3-1f f4-1f)
39.456: (pickup-and-loose f3-1f key3-1 key0-4)
39.467: (pickup-and-loose f3-1f key3-1 key0-4)
39.656: (putdown f3-1f key0-4)
39.667: (putdown f3-1f key0-4)
39.765: (move f3-1f f4-1f)
39.778: (move f3-1f f4-1f)
39.958: (unlock f3-1f f3-2f key3-1 shape3)
39.970: (unlock f3-1f f3-2f key3-1 shape3)
40.239: (move f3-9f f2-9f)
40.429: (move f3-1f f4-1f)
40.441: (move f3-1f f4-1f)
40.509: (move f3-9f f3-8f)
40.519: (move f5-9f f4-9f)
40.615: (move f3-9f f4-9f)
40.687: (move f3-1f f2-1f)
40.695: (move f3-1f f2-1f)
40.754: (move f3-8f f2-8f)
40.801: (move f3-0f f2-0f)
40.806: (move f3-0f f2-0f)
40.906: (move f3-1f f3-0f)
40.913: (move f3-1f f3-0f)
41.035: (move f4-0f f4-1f)
41.047: (move f4-0f f4-1f)
41.253: (move f3-1f f3-0f)
41.264: (move f3-1f f3-0f)
41.411: (move f3-6f f2-6f)
41.421: (move f3-6f f2-6f)
41.472: (move f4-5f f4-4f)
41.472: (move f2-3f f2-4f)
41.472: (move f4-5f f4-4f)
41.479: (move f2-3f f2-4f)
41.612: (pickup-and-loose f6-7f key0-4 key1-1)
41.626: (pickup-and-loose f6-7f key0-4 key1-1)
37.663: (move f3-9f f2-9f)
37.976: (move f3-8f f2-8f)
38.134: (unlock f3-9f f2-9f key0-4 shape0)
38.141: (unlock f3-9f f2-9f key0-4 shape0)
38.636: (putdown f3-9f key0-4)
38.636: (move f4-9f f5-9f)
38.647: (putdown f3-9f key0-4)
38.751: (move f4-9f f4-8f)
38.751: (move f3-8f f4-8f)
38.838: (move f4-9f f3-9f)
38.950: (move f3-9f f3-8f)
39.053: (move f3-9f f4-9f)
39.508: (move f2-1f f1-1f)
39.516: (move f2-1f f1-1f)
39.558: (move f3-1f f4-1f)
39.569: (move f3-1f f4-1f)
39.571: (unlock f3-1f f3-2f key3-1 shape3)
39.582: (unlock f3-1f f3-2f key3-1 shape3)
39.772: (pickup-and-loose f3-1f key0-4 key3-1)
39.779: (pickup-and-loose f3-1f key0-4 key3-1)
39.806: (move f4-1f f5-1f)
39.815: (move f4-1f f5-1f)
39.879: (move f2-1f f2-0f)
39.880: (move f3-0f f2-0f)
39.880: (unlock f2-0f f2-1f key0-4 shape0)
39.888: (move f3-0f f2-0f)
39.890: (move f2-1f f2-0f)
39.890: (unlock f2-0f f2-1f key0-4 shape0)
40.008: (move f4-1f f5-1f)
40.023: (unlock f2-8f f2-9f key0-4 shape0)
40.023: (move f3-8f f2-8f)
40.024: (move f4-1f f5-1f)
40.025: (move f2-9f f2-8f)
40.057: (move f4-1f f4-0f)
40.060: (move f3-0f f4-0f)
40.064: (move f4-1f f4-0f)
40.065: (move f3-0f f4-0f)
40.107: (move f3-1f f4-1f)
40.118: (move f3-1f f4-1f)
40.162: (putdown f3-1f key3-1)
37.291: (move f2-9f f2-8f)
37.291: (move f3-8f f2-8f)
37.469: (move f5-9f f6-9f)
37.673: (move f2-8f f2-7f)
37.857: (move f2-8f f1-8f)
38.100: (putdown f3-9f key0-4)
38.112: (putdown f3-9f key0-4)
38.115: (unlock f3-9f f2-9f key0-4 shape0)
38.357: (move f2-9f f1-9f)
38.620: (putdown f3-9f key0-4)
38.730: (move f4-9f f5-9f)
38.801: (move f4-9f f4-8f)
38.801: (move f3-8f f4-8f)
38.961: (move f3-9f f3-8f)
38.974: (move f3-9f f3-8f)
39.084: (move f3-9f f4-9f)
39.095: (move f3-9f f4-9f)
39.370: (pickup-and-loose f3-1f key0-4 key3-1)
39.371: (unlock f3-1f f2-1f key0-4 shape0)
39.376: (pickup-and-loose f3-1f key0-4 key3-1)
39.379: (unlock f3-1f f2-1f key0-4 shape0)
39.787: (putdown f3-1f key3-1)
39.798: (putdown f3-1f key3-1)
39.903: (move f3-1f f4-1f)
39.915: (move f3-1f f4-1f)
39.928: (move f4-1f f5-1f)
39.941: (move f3-1f f4-1f)
39.942: (move f4-1f f5-1f)
39.949: (move f3-1f f4-1f)
40.054: (move f3-1f f3-2f)
40.057: (putdown f2-0f key0-4)
40.062: (move f3-1f f3-2f)
40.068: (putdown f2-0f key0-4)
40.124: (putdown f1-1f key0-4)
40.137: (putdown f1-1f key0-4)
40.176: (move f4-1f f4-0f)
40.181: (putdown f3-1f key0-4)
40.187: (move f4-1f f4-0f)
40.240: (move f3-1f f3-2f)
40.252: (move f3-1f f3-2f)
37.009: (move f2-7f f2-6f)
37.542: (move f6-9f f6-8f)
37.553: (move f5-9f f6-9f)
37.644: (move f6-9f f7-9f)
37.655: (move f2-8f f2-7f)
37.718: (move f2-7f f1-7f)
37.718: (move f1-8f f1-7f)
37.723: (move f3-9f f2-9f)
37.736: (move f3-9f f2-9f)
37.858: (move f2-8f f1-8f)
37.860: (move f1-9f f1-8f)
38.038: (move f3-8f f2-8f)
38.050: (move f3-8f f2-8f)
38.085: (putdown f3-9f key0-4)
38.699: (move f4-9f f5-9f)
38.709: (move f4-9f f5-9f)
38.811: (move f3-8f f4-8f)
38.811: (move f4-9f f4-8f)
38.822: (move f3-8f f4-8f)
38.823: (move f4-9f f4-8f)
38.947: (move f3-9f f3-8f)
38.963: (move f1-8f f1-9f)
39.011: (move f3-9f f3-8f)
39.023: (move f3-9f f3-8f)
39.067: (move f3-9f f4-9f)
39.114: (move f3-9f f4-9f)
39.126: (move f3-9f f4-9f)
39.371: (move f1-9f f0-9f)
39.747: (move f3-1f f4-1f)
39.756: (move f3-1f f4-1f)
39.969: (move f3-2f f2-2f)
39.986: (move f3-2f f2-2f)
40.067: (move f3-1f f3-2f)
40.076: (move f3-1f f3-2f)
40.090: (move f4-1f f4-2f)
40.091: (move f3-2f f4-2f)
40.099: (move f3-2f f4-2f)
40.100: (move f4-1f f4-2f)
40.232: (move f3-2f f4-2f)
40.233: (move f4-1f f4-2f)
36.826: (move f6-8f f7-8f)
36.826: (move f7-9f f7-8f)
37.077: (move f2-7f f2-6f)
37.351: (move f2-9f f2-8f)
37.352: (move f3-8f f2-8f)
37.364: (move f3-8f f2-8f)
37.364: (move f2-9f f2-8f)
37.528: (move f5-9f f6-9f)
37.538: (move f5-9f f6-9f)
37.614: (move f6-9f f6-8f)
37.647: (pickup f1-7f key3-3)
37.660: (move f2-6f f2-5f)
37.708: (move f3-9f f2-9f)
37.717: (move f6-9f f7-9f)
37.734: (move f2-8f f2-7f)
37.746: (move f2-8f f2-7f)
37.764: (move f1-8f f1-7f)
37.764: (move f2-7f f1-7f)
37.838: (move f6-8f f6-7f)
37.917: (move f2-8f f1-8f)
37.929: (move f2-8f f1-8f)
37.983: (move f7-9f f8-9f)
38.023: (move f3-8f f2-8f)
38.047: (move f2-6f f3-6f)
38.256: (move f2-6f f1-6f)
38.257: (move f1-7f f1-6f)
38.416: (move f2-9f f1-9f)
38.429: (move f2-9f f1-9f)
38.682: (move f4-9f f5-9f)
38.793: (move f4-9f f5-9f)
38.793: (move f4-9f f4-8f)
38.793: (move f3-8f f4-8f)
38.803: (move f4-9f f5-9f)
38.860: (move f3-8f f4-8f)
38.860: (move f4-9f f4-8f)
38.870: (move f3-8f f4-8f)
38.870: (move f4-9f f4-8f)
38.995: (move f3-9f f3-8f)
39.099: (move f3-9f f4-9f)
39.348: (pickup f0-9f key1-0)
36.799: (move f2-5f f1-5f)
36.803: (move f1-6f f1-5f)
36.811: (move f7-8f f8-8f)
36.813: (move f8-9f f8-8f)
36.898: (move f6-8f f7-8f)
36.898: (move f7-9f f7-8f)
37.068: (move f2-7f f2-6f)
37.079: (move f2-7f f2-6f)
37.137: (move f6-7f f7-7f)
37.138: (move f7-8f f7-7f)
37.294: (move f1-7f f2-7f)
37.324: (move f2-5f f2-4f)
37.331: (move f3-8f f2-8f)
37.335: (move f2-9f f2-8f)
37.364: (move f1-7f f1-8f)
37.397: (move f6-7f f6-6f)
37.514: (move f5-9f f6-9f)
37.604: (move f6-9f f6-8f)
37.613: (move f5-9f f6-9f)
37.615: (move f6-9f f6-8f)
37.629: (move f5-9f f6-9f)
37.658: (pickup f6-7f key1-1)
37.698: (pickup f1-7f key3-3)
37.704: (move f6-9f f7-9f)
37.716: (move f2-8f f2-7f)
37.716: (move f2-8f f2-7f)
37.717: (move f6-9f f7-9f)
37.727: (move f2-8f f2-7f)
37.731: (move f2-6f f2-5f)
37.777: (move f2-7f f1-7f)
37.779: (move f1-8f f1-7f)
37.789: (move f2-7f f1-7f)
37.789: (move f1-8f f1-7f)
37.885: (move f3-6f f4-6f)
37.899: (move f2-8f f1-8f)
37.911: (move f6-8f f6-7f)
37.919: (move f2-8f f1-8f)
37.921: (move f1-9f f1-8f)
37.931: (move f2-8f f1-8f)
37.931: (move f1-9f f1-8f)
36.648: (move f6-6f f6-5f)
36.709: (move f8-8f f8-7f)
36.709: (move f7-7f f8-7f)
36.803: (unlock f2-7f f3-7f key3-3 shape3)
36.876: (move f2-5f f1-5f)
36.883: (move f7-8f f8-8f)
36.894: (move f6-8f f7-8f)
36.895: (move f7-9f f7-8f)
36.912: (move f6-8f f7-8f)
36.912: (move f7-9f f7-8f)
36.980: (move f6-6f f7-6f)
36.982: (move f7-7f f7-6f)
37.038: (unlock f6-7f f5-7f key1-1 shape1)
37.050: (move f2-7f f2-6f)
37.106: (pickup f2-4f key3-2)
37.126: (move f2-7f f2-6f)
37.140: (move f2-7f f2-6f)
37.152: (move f2-7f f2-6f)
37.210: (move f7-8f f7-7f)
37.212: (move f6-7f f7-7f)
37.265: (move f1-7f f2-7f)
37.341: (move f1-7f f1-8f)
37.373: (putdown f2-7f key3-3)
37.390: (move f2-5f f2-4f)
37.466: (putdown f1-8f key3-3)
37.468: (move f6-7f f6-6f)
37.585: (move f6-9f f6-8f)
37.655: (move f6-6f f5-6f)
37.660: (move f4-6f f5-6f)
37.675: (move f6-9f f6-8f)
37.685: (move f6-9f f6-8f)
37.689: (move f6-9f f7-9f)
37.700: (move f2-8f f2-7f)
37.704: (pickup f1-7f key3-3)
37.713: (pickup f1-7f key3-3)
37.714: (move f4-6f f4-5f)
37.720: (move f2-6f f2-5f)
37.731: (move f2-6f f2-5f)
37.734: (pickup f6-7f key1-1)
37.761: (move f1-8f f1-7f)
36.262: (move f6-5f f6-4f)
36.344: (pickup f7-6f key2-1)
36.724: (move f6-6f f6-5f)
36.775: (move f7-6f f7-5f)
36.775: (move f6-5f f7-5f)
36.776: (unlock f2-7f f3-7f key3-3 shape3)
36.781: (move f8-8f f8-7f)
36.781: (move f7-7f f8-7f)
36.857: (move f2-5f f1-5f)
36.867: (move f7-9f f7-8f)
36.867: (move f6-8f f7-8f)
36.872: (move f7-8f f8-8f)
36.876: (move f2-5f f1-5f)
36.892: (move f7-8f f8-8f)
36.913: (move f8-7f f8-6f)
36.914: (move f7-6f f8-6f)
36.967: (move f6-8f f7-8f)
36.987: (move f6-8f f7-8f)
37.001: (move f4-5f f4-4f)
37.053: (move f7-7f f7-6f)
37.061: (move f6-6f f7-6f)
37.113: (unlock f6-7f f5-7f key1-1 shape1)
37.122: (move f2-7f f2-6f)
37.134: (putdown f2-7f key3-3)
37.180: (pickup f2-4f key3-2)
37.198: (move f2-7f f2-6f)
37.206: (move f5-6f f5-5f)
37.207: (move f6-5f f5-5f)
37.207: (move f4-5f f5-5f)
37.213: (move f2-4f f2-5f)
37.213: (move f7-8f f7-7f)
37.242: (move f7-8f f7-7f)
37.277: (move f8-7f f9-7f)
37.299: (putdown f2-6f key3-3)
37.306: (move f2-4f f1-4f)
37.317: (move f1-8f f2-8f)
37.317: (move f2-7f f2-8f)
37.327: (move f2-7f f2-6f)
37.350: (move f2-7f f2-6f)
37.360: (move f1-7f f2-7f)
35.790: (move f7-5f f7-4f)
35.790: (move f6-4f f7-4f)
35.791: (move f8-6f f8-5f)
35.793: (move f7-5f f8-5f)
35.957: (move f7-6f f7-5f)
36.097: (move f7-6f f8-6f)
36.334: (move f6-5f f6-4f)
36.394: (move f9-7f f9-6f)
36.394: (move f8-6f f9-6f)
36.415: (pickup f7-6f key2-1)
36.447: (move f7-6f f7-7f)
36.536: (unlock f2-5f f3-5f key3-2 shape3)
36.663: (move f1-4f f1-5f)
36.663: (move f2-5f f1-5f)
36.764: (move f7-7f f8-7f)
36.765: (move f8-8f f8-7f)
36.842: (move f7-6f f6-6f)
36.845: (move f7-6f f7-5f)
36.846: (move f6-5f f7-5f)
36.857: (move f7-8f f8-8f)
36.860: (unlock f2-7f f3-7f key3-3 shape3)
36.863: (move f7-7f f8-7f)
36.864: (move f8-8f f8-7f)
36.935: (move f2-5f f2-6f)
36.944: (move f7-8f f8-8f)
36.962: (move f7-8f f8-8f)
36.986: (move f7-6f f8-6f)
36.987: (move f8-7f f8-6f)
37.004: (move f7-7f f7-6f)
37.028: (move f7-7f f7-6f)
37.119: (move f6-4f f6-3f)
37.150: (putdown f2-7f key3-3)
37.172: (move f7-8f f7-7f)
37.189: (move f2-7f f2-6f)
37.278: (move f6-5f f5-5f)
37.283: (move f7-8f f7-7f)
37.287: (move f2-4f f2-5f)
37.311: (move f7-8f f7-7f)
37.350: (move f8-7f f9-7f)
37.351: (putdown f2-5f key3-2)
35.482: (move f8-6f f8-5f)
35.482: (move f7-5f f8-5f)
35.491: (move f7-5f f7-4f)
35.862: (move f7-5f f7-4f)
35.863: (move f7-5f f8-5f)
35.865: (move f6-4f f7-4f)
35.868: (move f8-6f f8-5f)
36.010: (move f8-5f f8-4f)
36.010: (move f7-4f f8-4f)
36.028: (move f7-6f f7-5f)
36.108: (move f8-6f f9-6f)
36.171: (move f7-6f f8-6f)
36.351: (move f6-6f f6-5f)
36.354: (move f7-5f f6-5f)
36.403: (pickup f7-6f key2-1)
36.424: (move f8-6f f8-7f)
36.424: (move f7-7f f8-7f)
36.431: (pickup f7-6f key2-1)
36.456: (move f8-5f f9-5f)
36.456: (move f9-6f f9-5f)
36.469: (move f9-7f f9-6f)
36.470: (move f8-6f f9-6f)
36.520: (move f7-6f f7-7f)
36.543: (move f7-7f f7-8f)
36.612: (putdown f7-5f key2-1)
36.612: (unlock f2-5f f3-5f key3-2 shape3)
36.707: (move f2-5f f1-5f)
36.728: (putdown f8-6f key2-1)
36.737: (move f2-5f f1-5f)
36.738: (move f7-7f f8-7f)
36.740: (move f8-8f f8-7f)
36.838: (move f8-8f f8-7f)
36.840: (move f7-7f f8-7f)
36.914: (move f7-6f f6-6f)
36.933: (putdown f1-5f key3-2)
36.935: (putdown f2-5f key3-2)
36.940: (move f7-7f f8-7f)
36.942: (move f8-8f f8-7f)
36.979: (move f8-7f f8-6f)
36.981: (move f7-6f f8-6f)
34.966: (move f8-4f f9-4f)
34.967: (move f9-5f f9-4f)
35.484: (pickup f8-4f key2-2)
35.554: (move f8-6f f8-5f)
35.555: (move f7-5f f8-5f)
35.564: (move f7-5f f7-4f)
35.671: (move f8-6f f8-5f)
35.762: (move f8-5f f8-4f)
35.762: (move f7-4f f8-4f)
35.859: (move f8-4f f8-3f)
35.912: (putdown f8-5f key2-1)
35.964: (move f7-5f f7-4f)
35.977: (move f7-5f f8-5f)
35.987: (putdown f7-4f key2-1)
35.996: (move f7-4f f6-4f)
35.997: (move f6-5f f6-4f)
36.011: (move f8-6f f8-5f)
36.081: (move f8-5f f8-4f)
36.081: (move f7-4f f8-4f)
36.154: (move f8-5f f9-5f)
36.155: (move f9-6f f9-5f)
36.158: (move f7-6f f8-6f)
36.180: (move f8-6f f9-6f)
36.428: (move f6-6f f6-5f)
36.428: (move f7-5f f6-5f)
36.476: (move f7-6f f7-5f)
36.481: (move f7-6f f7-5f)
36.488: (putdown f9-6f key2-1)
36.496: (move f7-7f f8-7f)
36.497: (move f8-6f f8-7f)
36.524: (move f8-7f f8-8f)
