/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.414: (move f6-7f f7-7f)
37.417: (move f8-7f f7-7f)
37.474: (move f7-6f f7-7f)
37.479: (move f8-7f f7-7f)
37.626: (move f3-7f f3-8f)
37.626: (move f4-8f f3-8f)
37.630: (move f7-3f f7-2f)
37.689: (move f7-3f f8-3f)
37.743: (move f5-7f f4-7f)
37.746: (move f4-6f f4-7f)
37.791: (move f5-7f f4-7f)
38.042: (move f7-6f f6-6f)
38.091: (move f8-5f f8-6f)
38.260: (move f4-8f f4-9f)
38.296: (move f5-7f f5-8f)
38.296: (move f6-8f f5-8f)
38.315: (move f8-2f f8-1f)
38.338: (move f5-7f f5-8f)
38.345: (move f6-8f f5-8f)
38.358: (move f8-5f f7-5f)
38.359: (move f7-4f f7-5f)
38.380: (move f8-2f f8-1f)
38.555: (move f7-3f f7-4f)
38.834: (move f8-2f f8-3f)
38.836: (move f9-3f f8-3f)
38.838: (move f8-2f f7-2f)
38.912: (move f8-2f f8-3f)
38.914: (move f9-3f f8-3f)
38.924: (move f8-2f f7-2f)
39.014: (move f5-6f f5-7f)
39.014: (move f6-7f f5-7f)
39.076: (move f4-6f f4-5f)
39.077: (move f5-5f f4-5f)
39.084: (move f8-7f f8-8f)
39.116: (move f6-7f f6-8f)
39.130: (move f5-5f f4-5f)
39.143: (move f8-7f f8-8f)
39.310: (move f4-9f f3-9f)
36.962: (move f7-2f f8-2f)
36.963: (move f8-3f f8-2f)
37.462: (unlock f3-8f f2-8f key0-2 shape0)
37.674: (move f4-7f f3-7f)
37.719: (move f4-7f f3-7f)
37.825: (move f3-8f f3-7f)
37.838: (move f5-7f f4-7f)
38.054: (move f8-3f f9-3f)
38.063: (move f4-7f f4-8f)
38.066: (move f5-8f f4-8f)
38.109: (move f4-7f f4-8f)
38.110: (move f5-8f f4-8f)
38.184: (move f3-8f f4-8f)
38.252: (move f3-8f f2-8f)
38.272: (move f6-6f f5-6f)
38.394: (move f6-8f f5-8f)
38.395: (move f5-7f f5-8f)
38.428: (move f7-4f f7-5f)
38.565: (move f7-7f f6-7f)
38.567: (move f6-6f f6-7f)
38.724: (move f8-6f f8-7f)
38.755: (move f7-5f f6-5f)
38.824: (move f7-7f f7-8f)
38.829: (move f6-8f f7-8f)
38.829: (move f8-8f f7-8f)
38.884: (move f7-7f f7-8f)
38.889: (move f8-8f f7-8f)
39.131: (move f8-6f f7-6f)
39.134: (move f7-5f f7-6f)
39.356: (move f7-2f f7-1f)
39.378: (move f3-8f f3-9f)
39.418: (move f4-9f f3-9f)
39.418: (move f3-8f f3-9f)
39.442: (move f4-5f f4-6f)
39.445: (move f4-7f f4-6f)
39.446: (move f6-6f f6-5f)
39.449: (move f7-4f f6-4f)
39.499: (move f7-2f f7-1f)
39.504: (move f8-1f f7-1f)
39.598: (move f8-3f f8-4f)
37.450: (move f7-6f f7-7f)
37.454: (move f8-7f f7-7f)
37.591: (move f3-7f f3-8f)
37.592: (move f4-8f f3-8f)
37.633: (move f3-7f f3-8f)
37.633: (move f4-8f f3-8f)
37.706: (move f2-8f f1-8f)
37.764: (move f4-7f f3-7f)
37.877: (move f3-7f f4-7f)
37.878: (move f4-8f f4-7f)
37.934: (move f3-8f f3-7f)
37.975: (move f7-6f f6-6f)
37.978: (move f6-5f f6-6f)
38.048: (move f3-7f f2-7f)
38.050: (move f2-8f f2-7f)
38.151: (move f4-7f f4-8f)
38.155: (move f5-8f f4-8f)
38.168: (move f8-2f f9-2f)
38.170: (move f9-3f f9-2f)
38.221: (move f4-8f f4-9f)
38.265: (move f4-8f f4-9f)
38.293: (move f3-8f f4-8f)
38.351: (move f3-8f f2-8f)
38.364: (move f3-9f f4-9f)
38.365: (move f4-8f f4-9f)
38.441: (move f4-8f f5-8f)
38.643: (move f7-5f f6-5f)
38.648: (move f6-4f f6-5f)
38.806: (move f7-5f f8-5f)
38.821: (move f8-4f f8-5f)
38.939: (move f8-4f f9-4f)
38.942: (move f9-3f f9-4f)
38.958: (move f8-2f f8-1f)
38.960: (move f7-1f f8-1f)
39.075: (move f6-7f f5-7f)
39.075: (move f5-6f f5-7f)
39.105: (move f8-7f f8-8f)
39.179: (move f7-8f f6-8f)
39.181: (move f6-7f f6-8f)
39.230: (move f7-5f f7-6f)
37.422: (unlock f3-8f f2-8f key0-2 shape0)
37.470: (unlock f3-8f f2-8f key0-2 shape0)
37.530: (move f7-6f f7-7f)
37.677: (move f4-8f f3-8f)
37.680: (move f3-7f f3-8f)
37.815: (move f2-8f f1-8f)
37.903: (move f5-7f f4-7f)
37.985: (move f4-8f f4-7f)
37.985: (move f3-7f f4-7f)
38.054: (move f6-5f f6-6f)
38.056: (move f7-6f f6-6f)
38.158: (move f3-7f f2-7f)
38.160: (move f2-8f f2-7f)
38.189: (move f8-5f f8-6f)
38.191: (move f7-6f f8-6f)
38.234: (move f6-6f f5-6f)
38.313: (move f4-8f f4-9f)
38.453: (move f5-7f f5-8f)
38.453: (move f6-8f f5-8f)
38.471: (move f4-8f f4-9f)
38.523: (move f7-7f f6-7f)
38.523: (move f6-6f f6-7f)
38.547: (move f4-8f f5-8f)
38.802: (move f4-7f f5-7f)
38.804: (move f5-8f f5-7f)
38.837: (move f1-8f f1-7f)
38.838: (move f2-7f f1-7f)
38.845: (move f7-7f f7-8f)
38.846: (move f8-8f f7-8f)
38.947: (move f5-8f f6-8f)
39.282: (move f4-7f f4-6f)
39.381: (move f3-8f f3-9f)
39.382: (move f4-9f f3-9f)
39.424: (move f4-9f f3-9f)
39.425: (move f3-8f f3-9f)
39.507: (move f3-7f f3-6f)
39.525: (pickup-and-loose f9-2f key3-1 key0-2)
39.532: (move f6-5f f5-5f)
39.648: (move f3-7f f3-6f)
40.041: (move f4-9f f5-9f)
37.514: (unlock f3-8f f2-8f key0-2 shape0)
37.827: (move f4-7f f3-7f)
37.894: (move f3-8f f3-7f)
37.940: (move f3-8f f3-7f)
37.974: (move f9-2f f8-2f)
38.053: (move f4-6f f5-6f)
38.053: (move f5-7f f5-6f)
38.214: (move f4-7f f4-8f)
38.216: (move f5-8f f4-8f)
38.253: (move f3-8f f4-8f)
38.299: (move f3-8f f4-8f)
38.311: (move f5-7f f6-7f)
38.314: (move f6-8f f6-7f)
38.320: (move f5-5f f5-6f)
38.323: (move f6-6f f5-6f)
38.325: (move f3-8f f2-8f)
38.376: (move f3-8f f2-8f)
38.621: (move f7-7f f6-7f)
38.623: (move f6-6f f6-7f)
38.634: (move f6-8f f7-8f)
38.832: (move f8-6f f8-7f)
38.833: (move f7-7f f8-7f)
38.912: (move f5-8f f5-7f)
38.915: (move f4-7f f5-7f)
38.942: (move f2-7f f1-7f)
38.945: (move f7-7f f7-8f)
38.946: (move f1-8f f1-7f)
39.020: (move f4-6f f4-5f)
39.038: (move f5-6f f5-7f)
39.039: (move f6-7f f5-7f)
39.046: (move f9-2f f9-3f)
39.057: (move f5-8f f6-8f)
39.144: (move f6-7f f6-8f)
39.145: (move f7-8f f6-8f)
39.292: (move f5-5f f4-5f)
39.388: (move f3-6f f4-6f)
39.389: (move f4-7f f4-6f)
39.440: (move f5-6f f5-5f)
39.446: (move f3-8f f3-9f)
39.470: (move f3-8f f3-9f)
37.232: (move f7-8f f7-7f)
37.232: (move f6-7f f7-7f)
37.738: (move f3-7f f3-8f)
37.739: (move f4-8f f3-8f)
37.777: (move f2-8f f1-8f)
37.811: (move f5-6f f6-6f)
37.814: (move f6-7f f6-6f)
37.824: (move f2-8f f1-8f)
37.869: (move f5-7f f4-7f)
37.950: (move f3-7f f4-7f)
37.950: (move f4-8f f4-7f)
37.984: (move f3-8f f3-7f)
37.998: (move f3-7f f4-7f)
38.001: (move f4-8f f4-7f)
38.120: (move f2-8f f2-7f)
38.120: (move f3-7f f2-7f)
38.161: (move f4-6f f5-6f)
38.161: (move f5-7f f5-6f)
38.168: (move f3-7f f2-7f)
38.169: (move f2-8f f2-7f)
38.343: (move f3-8f f4-8f)
38.371: (move f4-8f f4-9f)
38.406: (move f3-8f f2-8f)
38.424: (move f5-7f f5-8f)
38.424: (move f6-8f f5-8f)
38.424: (move f8-2f f8-1f)
38.430: (move f6-8f f6-7f)
38.431: (move f5-7f f6-7f)
38.431: (move f3-9f f4-9f)
38.432: (move f4-8f f4-9f)
38.477: (move f4-8f f4-9f)
38.511: (move f4-8f f5-8f)
38.555: (move f4-8f f5-8f)
38.753: (move f6-8f f7-8f)
38.907: (move f7-8f f8-8f)
38.945: (move f8-2f f7-2f)
39.006: (move f9-3f f8-3f)
39.009: (move f8-2f f8-3f)
39.123: (move f4-6f f4-5f)
39.132: (move f6-7f f5-7f)
37.323: (move f7-8f f7-7f)
37.326: (move f6-7f f7-7f)
37.578: (unlock f3-8f f2-8f key0-2 shape0)
37.795: (move f4-7f f3-7f)
37.868: (move f2-8f f1-8f)
37.917: (move f5-6f f6-6f)
37.920: (move f6-7f f6-6f)
37.960: (move f5-7f f4-7f)
38.041: (move f3-7f f4-7f)
38.041: (move f4-8f f4-7f)
38.180: (move f4-7f f4-8f)
38.185: (move f5-8f f4-8f)
38.211: (move f2-8f f2-7f)
38.211: (move f3-7f f2-7f)
38.519: (move f7-7f f8-7f)
38.521: (move f5-7f f5-8f)
38.521: (move f4-8f f4-9f)
38.525: (move f8-8f f8-7f)
38.598: (move f4-8f f5-8f)
38.869: (move f4-7f f5-7f)
38.869: (move f5-8f f5-7f)
38.905: (move f1-8f f1-7f)
38.906: (move f2-7f f1-7f)
38.918: (move f4-7f f5-7f)
38.922: (move f5-8f f5-7f)
38.949: (move f6-6f f7-6f)
38.951: (move f7-7f f7-6f)
38.951: (move f1-8f f1-7f)
38.954: (move f2-7f f1-7f)
39.015: (move f7-8f f8-8f)
39.017: (move f5-8f f6-8f)
39.069: (move f5-8f f6-8f)
39.230: (move f6-6f f6-5f)
39.354: (move f4-7f f4-6f)
39.373: (move f5-6f f5-5f)
39.374: (move f4-5f f5-5f)
39.397: (move f4-7f f4-6f)
39.490: (move f4-9f f3-9f)
39.523: (move f4-7f f4-6f)
39.530: (move f4-9f f3-9f)
37.711: (move f4-8f f3-8f)
37.712: (move f3-7f f3-8f)
37.884: (move f4-7f f3-7f)
37.888: (move f7-6f f8-6f)
37.890: (move f8-7f f8-6f)
38.047: (move f3-8f f3-7f)
38.110: (move f5-7f f5-6f)
38.111: (move f4-6f f5-6f)
38.167: (move f4-6f f5-6f)
38.167: (move f7-6f f7-5f)
38.168: (move f5-7f f5-6f)
38.168: (move f6-5f f7-5f)
38.272: (move f4-7f f4-8f)
38.273: (move f5-8f f4-8f)
38.342: (move f4-8f f4-9f)
38.375: (move f5-7f f6-7f)
38.376: (move f6-8f f6-7f)
38.406: (move f3-8f f4-8f)
38.423: (move f5-7f f6-7f)
38.426: (move f6-8f f6-7f)
38.473: (move f3-8f f2-8f)
38.642: (move f7-7f f8-7f)
38.649: (move f8-8f f8-7f)
38.703: (move f6-8f f7-8f)
38.749: (move f6-8f f7-8f)
38.963: (move f4-7f f5-7f)
38.965: (move f5-8f f5-7f)
38.994: (move f1-8f f1-7f)
38.995: (move f2-7f f1-7f)
39.067: (move f6-6f f7-6f)
39.067: (move f7-7f f7-6f)
39.081: (move f4-6f f4-5f)
39.113: (move f5-8f f6-8f)
39.133: (move f4-6f f4-5f)
39.198: (move f4-6f f4-5f)
39.241: (move f5-8f f6-8f)
39.256: (move f6-5f f5-5f)
39.328: (move f6-6f f6-5f)
39.329: (move f5-5f f6-5f)
39.442: (move f4-7f f4-6f)
37.298: (move f6-7f f7-7f)
37.299: (move f7-8f f7-7f)
37.347: (move f7-8f f7-7f)
37.347: (move f6-7f f7-7f)
37.542: (unlock f3-8f f2-8f key0-2 shape0)
37.800: (move f3-7f f3-8f)
37.800: (move f4-8f f3-8f)
37.843: (move f6-7f f6-6f)
37.843: (move f5-6f f6-6f)
37.925: (move f5-6f f6-6f)
37.928: (move f6-7f f6-6f)
37.933: (move f2-8f f1-8f)
38.004: (move f8-7f f8-6f)
38.005: (move f7-6f f8-6f)
38.104: (move f4-8f f4-7f)
38.105: (move f3-7f f4-7f)
38.195: (move f4-6f f5-6f)
38.199: (move f5-7f f5-6f)
38.267: (move f6-5f f7-5f)
38.267: (move f7-6f f7-5f)
38.275: (move f2-8f f2-7f)
38.276: (move f3-7f f2-7f)
38.432: (move f4-8f f4-9f)
38.473: (move f5-7f f6-7f)
38.475: (move f6-8f f6-7f)
38.543: (move f8-6f f8-5f)
38.544: (move f7-5f f8-5f)
38.583: (move f4-8f f4-9f)
38.659: (move f4-8f f5-8f)
38.804: (move f6-8f f7-8f)
38.977: (move f7-8f f8-8f)
39.016: (move f7-8f f8-8f)
39.163: (move f4-6f f4-5f)
39.182: (move f7-5f f7-4f)
39.320: (move f5-6f f5-5f)
39.326: (move f4-5f f5-5f)
39.372: (move f5-6f f5-5f)
39.373: (move f4-5f f5-5f)
39.502: (move f4-9f f3-9f)
39.502: (move f3-8f f3-9f)
37.374: (move f7-8f f7-7f)
37.378: (move f6-7f f7-7f)
37.632: (unlock f3-8f f2-8f key0-2 shape0)
37.920: (move f5-6f f6-6f)
37.920: (move f6-7f f6-6f)
38.014: (move f3-8f f3-7f)
38.373: (move f3-8f f4-8f)
38.450: (move f3-8f f2-8f)
38.589: (move f7-7f f8-7f)
38.595: (move f8-8f f8-7f)
38.632: (move f7-7f f8-7f)
38.633: (move f5-5f f6-5f)
38.634: (move f6-6f f6-5f)
38.641: (move f8-8f f8-7f)
38.644: (move f7-5f f8-5f)
38.644: (move f8-6f f8-5f)
38.995: (move f7-7f f7-6f)
38.995: (move f6-6f f7-6f)
39.027: (move f4-7f f5-7f)
39.030: (move f5-8f f5-7f)
39.056: (move f2-7f f1-7f)
39.058: (move f1-8f f1-7f)
39.064: (move f6-6f f7-6f)
39.064: (move f7-7f f7-6f)
39.068: (move f7-8f f8-8f)
39.102: (move f7-5f f7-4f)
39.177: (move f5-8f f6-8f)
39.350: (move f6-6f f6-5f)
39.351: (move f5-5f f6-5f)
39.405: (move f8-5f f8-4f)
39.406: (move f7-4f f8-4f)
39.413: (move f5-6f f5-5f)
39.416: (move f4-5f f5-5f)
39.501: (move f4-7f f4-6f)
39.567: (move f3-8f f3-9f)
39.590: (move f3-8f f3-9f)
39.593: (move f4-9f f3-9f)
39.597: (move f4-9f f3-9f)
39.619: (move f7-4f f7-3f)
39.847: (pickup-and-loose f6-7f key0-3 key0-2)
37.595: (move f7-3f f8-3f)
37.595: (move f8-4f f8-3f)
37.675: (move f7-3f f7-2f)
37.898: (move f2-8f f1-8f)
37.957: (move f8-7f f8-6f)
37.958: (move f7-6f f8-6f)
38.002: (move f7-6f f8-6f)
38.003: (move f8-7f f8-6f)
38.072: (move f3-7f f4-7f)
38.072: (move f4-8f f4-7f)
38.103: (move f3-8f f3-7f)
38.227: (move f7-6f f7-5f)
38.228: (move f6-5f f7-5f)
38.238: (move f2-8f f2-7f)
38.239: (move f3-7f f2-7f)
38.271: (move f4-6f f5-6f)
38.271: (move f5-7f f5-6f)
38.272: (move f7-6f f7-5f)
38.275: (move f6-5f f7-5f)
38.463: (move f3-8f f4-8f)
38.522: (move f6-6f f6-5f)
38.524: (move f5-5f f6-5f)
38.531: (move f3-8f f2-8f)
38.537: (move f5-7f f6-7f)
38.538: (move f6-8f f6-7f)
38.552: (move f4-8f f4-9f)
38.553: (move f3-9f f4-9f)
38.631: (move f4-8f f5-8f)
38.672: (move f8-4f f9-4f)
38.694: (move f7-7f f8-7f)
38.695: (move f8-8f f8-7f)
38.863: (move f6-8f f7-8f)
38.892: (move f7-4f f7-3f)
38.894: (unlock f7-3f f6-3f key0-2 shape0)
39.091: (move f7-7f f7-6f)
39.092: (move f6-6f f7-6f)
39.235: (move f4-6f f4-5f)
39.497: (move f8-5f f8-4f)
39.498: (move f7-4f f8-4f)
39.656: (move f3-8f f3-9f)
36.739: (move f8-3f f8-2f)
36.739: (move f7-2f f8-2f)
37.437: (move f7-8f f7-7f)
37.440: (move f6-7f f7-7f)
37.519: (move f8-4f f8-3f)
37.519: (move f7-3f f8-3f)
37.599: (move f7-3f f7-2f)
37.796: (move f8-3f f9-3f)
37.798: (move f9-4f f9-3f)
37.986: (move f2-8f f1-8f)
38.029: (move f5-6f f6-6f)
38.029: (move f6-7f f6-6f)
38.053: (move f7-6f f8-6f)
38.055: (move f8-7f f8-6f)
38.161: (move f3-7f f4-7f)
38.162: (move f4-8f f4-7f)
38.296: (move f6-5f f7-5f)
38.297: (move f7-6f f7-5f)
38.329: (move f2-8f f2-7f)
38.331: (move f3-7f f2-7f)
38.485: (move f7-5f f7-4f)
38.605: (move f8-6f f8-5f)
38.606: (move f7-5f f8-5f)
38.640: (move f4-8f f4-9f)
38.643: (move f3-9f f4-9f)
38.656: (move f8-6f f8-5f)
38.658: (move f7-5f f8-5f)
38.719: (move f4-8f f5-8f)
38.780: (move f8-4f f9-4f)
38.989: (move f4-7f f5-7f)
38.989: (move f5-8f f5-7f)
39.026: (move f1-8f f1-7f)
39.027: (move f2-7f f1-7f)
39.132: (move f7-8f f8-8f)
39.138: (move f5-8f f6-8f)
39.301: (move f7-5f f7-4f)
39.327: (move f6-5f f6-4f)
39.474: (move f4-7f f4-6f)
39.485: (move f5-6f f5-5f)
39.486: (move f4-5f f5-5f)
36.830: (move f7-2f f8-2f)
36.831: (move f8-3f f8-2f)
37.890: (move f9-3f f9-2f)
37.890: (move f8-2f f9-2f)
37.890: (move f8-3f f9-3f)
37.893: (move f9-4f f9-3f)
38.232: (move f4-6f f5-6f)
38.233: (move f5-7f f5-6f)
38.439: (move f6-4f f7-4f)
38.440: (move f7-5f f7-4f)
38.496: (move f5-7f f6-7f)
38.498: (move f6-8f f6-7f)
38.684: (move f7-5f f8-5f)
38.685: (move f8-6f f8-5f)
38.754: (move f7-7f f8-7f)
38.760: (move f8-8f f8-7f)
38.811: (move f8-2f f8-1f)
38.826: (move f6-8f f7-8f)
39.084: (move f5-8f f5-7f)
39.084: (move f4-7f f5-7f)
39.114: (move f1-8f f1-7f)
39.115: (move f2-7f f1-7f)
39.179: (move f7-7f f7-6f)
39.180: (move f6-6f f7-6f)
39.203: (move f4-6f f4-5f)
39.234: (move f5-8f f6-8f)
39.419: (move f8-5f f8-4f)
39.420: (move f7-4f f8-4f)
39.445: (move f6-6f f6-5f)
39.447: (move f5-5f f6-5f)
39.517: (move f8-5f f8-4f)
39.522: (move f7-4f f8-4f)
39.563: (move f4-7f f4-6f)
39.621: (move f7-4f f7-3f)
39.714: (move f7-4f f7-3f)
39.733: (move f4-6f f3-6f)
39.889: (move f7-2f f7-1f)
39.954: (move f8-6f f9-6f)
40.173: (move f7-4f f6-4f)
40.313: (move f8-5f f9-5f)
37.416: (move f6-7f f7-7f)
37.418: (move f7-8f f7-7f)
37.629: (move f7-3f f7-2f)
37.666: (move f8-4f f8-3f)
37.671: (move f7-3f f8-3f)
37.704: (move f8-4f f8-3f)
37.706: (move f7-3f f8-3f)
37.745: (move f7-3f f7-2f)
37.962: (move f6-7f f6-6f)
37.963: (move f5-6f f6-6f)
38.000: (move f8-2f f9-2f)
38.000: (move f9-3f f9-2f)
38.114: (move f8-7f f8-6f)
38.115: (move f7-6f f8-6f)
38.319: (move f5-7f f5-6f)
38.321: (move f4-6f f5-6f)
38.370: (move f7-6f f7-5f)
38.376: (move f6-5f f7-5f)
38.589: (move f6-8f f6-7f)
38.590: (move f5-7f f6-7f)
38.739: (move f9-5f f9-4f)
38.739: (move f8-4f f9-4f)
38.785: (move f8-4f f9-4f)
38.920: (move f6-8f f7-8f)
38.926: (move f8-2f f8-1f)
38.927: (move f7-1f f8-1f)
38.951: (move f7-4f f7-3f)
38.957: (unlock f7-3f f6-3f key0-2 shape0)
38.991: (unlock f7-3f f6-3f key0-2 shape0)
39.080: (pickup-and-loose f9-2f key3-1 key0-2)
39.097: (move f7-8f f8-8f)
39.285: (move f4-6f f4-5f)
39.440: (move f5-6f f5-5f)
39.444: (move f4-5f f5-5f)
39.484: (move f7-4f f8-4f)
39.484: (move f8-5f f8-4f)
39.743: (putdown f9-2f key0-2)
39.799: (move f8-1f f7-1f)
39.819: (move f4-6f f3-6f)
39.858: (move f9-5f f9-6f)
36.808: (move f7-2f f8-2f)
36.809: (move f8-3f f8-2f)
36.816: (move f8-3f f8-2f)
36.816: (move f7-2f f8-2f)
37.497: (move f7-8f f7-7f)
37.498: (move f6-7f f7-7f)
37.552: (move f7-3f f7-2f)
37.570: (move f8-4f f8-3f)
37.571: (move f7-3f f8-3f)
37.598: (move f9-2f f8-2f)
37.628: (move f7-3f f8-3f)
37.650: (move f7-3f f7-2f)
37.870: (move f8-3f f9-3f)
37.871: (move f9-4f f9-3f)
37.910: (move f8-3f f9-3f)
37.912: (move f9-4f f9-3f)
38.038: (move f6-7f f6-6f)
38.039: (move f5-6f f6-6f)
38.627: (move f9-2f f9-3f)
38.710: (move f7-7f f8-7f)
38.715: (move f8-8f f8-7f)
38.754: (move f5-5f f6-5f)
38.754: (move f8-6f f8-5f)
38.754: (move f7-5f f8-5f)
38.755: (move f6-6f f6-5f)
38.828: (move f8-4f f9-4f)
39.115: (move f7-7f f7-6f)
39.116: (move f6-6f f7-6f)
39.147: (pickup-and-loose f9-2f key3-1 key0-2)
39.179: (move f7-2f f7-1f)
39.190: (move f7-8f f8-8f)
39.196: (move f9-2f f8-2f)
39.213: (move f7-3f f7-4f)
39.214: (move f7-5f f7-4f)
39.532: (move f5-6f f5-5f)
39.537: (move f4-5f f5-5f)
39.817: (putdown f9-2f key0-2)
39.846: (move f9-6f f9-7f)
39.863: (move f7-2f f7-1f)
39.969: (pickup-and-loose f6-7f key0-3 key0-2)
36.885: (move f8-3f f8-2f)
36.886: (move f7-2f f8-2f)
36.913: (move f8-3f f8-2f)
36.914: (move f7-2f f8-2f)
37.652: (move f9-2f f8-2f)
37.947: (move f8-3f f9-3f)
37.950: (move f9-4f f9-3f)
37.960: (move f8-2f f9-2f)
37.962: (move f9-3f f9-2f)
38.000: (move f8-2f f9-2f)
38.003: (move f9-3f f9-2f)
38.005: (move f8-3f f9-3f)
38.078: (move f8-7f f8-6f)
38.079: (move f7-6f f8-6f)
38.126: (move f8-2f f8-1f)
38.345: (move f6-5f f7-5f)
38.345: (move f7-6f f7-5f)
38.640: (move f6-6f f6-5f)
38.641: (move f5-5f f6-5f)
38.681: (move f9-2f f9-3f)
38.778: (move f8-2f f8-1f)
38.780: (move f7-1f f8-1f)
38.797: (move f8-2f f8-3f)
38.800: (move f9-3f f8-3f)
38.813: (move f7-7f f8-7f)
38.823: (move f8-8f f8-7f)
38.879: (move f8-2f f8-1f)
38.879: (move f7-1f f8-1f)
38.890: (move f8-2f f7-2f)
39.211: (move f7-7f f7-6f)
39.213: (move f6-6f f7-6f)
39.255: (move f9-2f f8-2f)
39.267: (move f7-2f f7-1f)
39.366: (move f7-1f f6-1f)
39.604: (move f8-5f f8-4f)
39.607: (move f8-3f f8-4f)
39.609: (move f7-4f f8-4f)
39.867: (move f9-3f f9-4f)
39.940: (move f7-2f f7-1f)
39.944: (move f7-2f f6-2f)
38.054: (move f9-3f f9-2f)
38.054: (move f8-2f f9-2f)
38.109: (move f9-3f f9-2f)
38.110: (move f8-2f f9-2f)
38.173: (move f8-7f f8-6f)
38.175: (move f7-6f f8-6f)
38.198: (move f8-2f f8-1f)
38.414: (move f6-5f f7-5f)
38.416: (move f7-6f f7-5f)
38.605: (move f7-5f f7-4f)
38.657: (move f8-2f f8-3f)
38.658: (move f9-3f f8-3f)
38.724: (move f8-6f f8-5f)
38.727: (move f7-5f f8-5f)
38.744: (move f8-2f f7-2f)
38.892: (move f9-3f f9-4f)
38.892: (move f7-1f f8-1f)
38.893: (move f8-2f f8-1f)
38.895: (move f8-4f f9-4f)
38.978: (move f7-1f f8-1f)
38.979: (move f8-2f f8-1f)
39.206: (pickup-and-loose f9-2f key3-1 key0-2)
39.242: (move f6-2f f6-1f)
39.242: (move f7-1f f6-1f)
39.268: (pickup-and-loose f9-2f key3-1 key0-2)
39.437: (move f6-5f f6-4f)
39.812: (putdown f9-2f key0-2)
39.853: (putdown f9-2f key0-2)
39.917: (move f8-1f f7-1f)
39.918: (move f7-2f f7-1f)
39.933: (move f9-3f f9-4f)
39.977: (move f8-6f f9-6f)
39.986: (move f8-1f f8-0f)
39.987: (move f8-1f f8-0f)
39.998: (move f8-1f f8-0f)
40.065: (move f8-7f f9-7f)
40.221: (move f7-1f f7-0f)
40.248: (move f7-1f f7-0f)
40.382: (move f8-3f f8-4f)
40.383: (move f9-4f f8-4f)
37.722: (move f9-2f f8-2f)
37.741: (move f9-2f f8-2f)
38.552: (move f7-5f f7-4f)
38.554: (move f6-4f f7-4f)
38.752: (move f9-2f f9-3f)
38.803: (move f7-5f f8-5f)
38.803: (move f8-6f f8-5f)
38.814: (move f9-2f f9-3f)
39.260: (pickup-and-loose f9-2f key3-1 key0-2)
39.269: (move f9-2f f8-2f)
39.275: (move f9-2f f8-2f)
39.337: (pickup-and-loose f9-2f key3-1 key0-2)
39.378: (unlock f7-1f f6-1f key3-1 shape3)
39.535: (move f7-4f f8-4f)
39.535: (move f8-5f f8-4f)
39.588: (move f8-4f f8-5f)
39.719: (move f7-4f f7-3f)
39.873: (putdown f9-2f key0-2)
39.921: (move f8-3f f7-3f)
39.923: (move f7-2f f7-3f)
39.928: (putdown f9-2f key0-2)
39.964: (move f9-6f f9-7f)
39.969: (move f8-1f f7-1f)
39.969: (move f7-2f f7-1f)
40.048: (move f8-1f f8-0f)
40.071: (move f8-1f f8-0f)
40.073: (move f7-0f f8-0f)
40.073: (move f8-6f f9-6f)
40.076: (move f9-7f f9-6f)
40.088: (move f8-0f f9-0f)
40.099: (move f8-1f f8-0f)
40.103: (move f7-0f f8-0f)
40.108: (move f8-0f f7-0f)
40.146: (move f8-0f f7-0f)
40.236: (move f8-4f f7-4f)
40.290: (move f7-4f f6-4f)
40.324: (move f9-2f f9-3f)
40.365: (move f9-2f f9-3f)
40.435: (move f8-5f f9-5f)
40.438: (move f8-3f f8-4f)
37.696: (move f7-3f f7-2f)
37.754: (move f9-2f f8-2f)
37.780: (move f8-4f f8-3f)
37.780: (move f7-3f f8-3f)
37.796: (move f9-2f f8-2f)
38.169: (move f8-2f f8-1f)
38.170: (move f7-1f f8-1f)
38.250: (move f8-2f f8-1f)
38.785: (move f9-2f f9-3f)
38.858: (move f8-4f f9-4f)
38.860: (move f9-5f f9-4f)
38.868: (move f9-2f f9-3f)
38.905: (move f8-2f f7-2f)
38.907: (move f7-1f f7-2f)
38.918: (move f9-3f f8-3f)
38.919: (move f8-2f f8-3f)
38.975: (move f9-3f f8-3f)
38.975: (move f8-2f f8-3f)
39.008: (move f8-2f f7-2f)
39.055: (move f7-4f f7-3f)
39.058: (unlock f7-3f f6-3f key0-2 shape0)
39.233: (move f8-5f f8-6f)
39.309: (move f9-2f f8-2f)
39.338: (move f9-2f f8-2f)
39.408: (move f8-5f f7-5f)
39.408: (move f7-4f f7-5f)
39.422: (unlock f7-1f f6-1f key3-1 shape3)
39.600: (move f8-5f f8-4f)
39.600: (move f7-4f f8-4f)
39.614: (unlock f7-4f f6-4f key3-1 shape3)
39.650: (move f8-4f f8-5f)
39.980: (move f9-3f f9-4f)
40.051: (move f9-3f f9-4f)
40.081: (move f8-4f f7-4f)
40.085: (move f7-3f f7-4f)
