/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.110: (move f5-3f f5-2f)
12.111: (move f4-2f f5-2f)
12.129: (move f5-4f f5-5f)
12.135: (move f4-3f f3-3f)
12.162: (move f5-2f f6-2f)
12.162: (move f6-3f f6-2f)
12.168: (putdown f4-3f key0-3)
12.171: (putdown f4-4f key3-0)
12.199: (putdown f5-2f key0-3)
11.338: (move f3-4f f3-3f)
11.423: (move f4-3f f4-2f)
11.582: (move f4-2f f5-2f)
11.583: (move f5-3f f5-2f)
11.613: (move f3-4f f4-4f)
11.642: (move f4-4f f4-3f)
11.745: (move f5-3f f6-3f)
11.747: (move f6-4f f6-3f)
11.771: (move f4-4f f4-5f)
11.772: (move f5-5f f4-5f)
11.773: (move f5-4f f5-5f)
11.773: (move f4-5f f5-5f)
11.778: (move f5-5f f4-5f)
11.829: (pickup-and-loose f5-2f key0-3 key3-0)
11.883: (move f5-3f f4-3f)
11.979: (move f4-4f f3-4f)
11.997: (move f5-4f f5-3f)
11.998: (move f4-3f f5-3f)
12.019: (move f5-3f f5-2f)
12.021: (putdown f5-2f key3-0)
12.047: (move f3-3f f3-4f)
12.052: (move f4-2f f4-1f)
12.068: (putdown f4-3f key3-0)
12.119: (move f5-3f f6-3f)
12.156: (move f5-5f f5-6f)
12.157: (putdown f4-5f key3-0)
12.163: (move f5-2f f6-2f)
12.166: (putdown f6-3f key3-0)
12.173: (putdown f3-3f key0-3)
12.187: (move f4-4f f4-3f)
12.198: (move f4-1f f5-1f)
12.198: (move f5-5f f5-6f)
12.199: (move f5-2f f5-1f)
12.206: (putdown f4-2f key0-3)
12.216: (putdown f5-1f key0-3)
12.235: (putdown f5-4f key3-0)
12.242: (move f5-3f f4-3f)
12.248: (move f3-3f f4-3f)
12.252: (pickup-and-loose f5-4f key3-1 key3-0)
12.258: (putdown f5-3f key0-3)
11.300: (move f4-3f f3-3f)
11.355: (move f4-3f f4-2f)
11.355: (move f5-2f f4-2f)
11.416: (move f4-4f f4-3f)
11.416: (move f3-3f f4-3f)
11.495: (move f4-3f f3-3f)
11.532: (move f4-3f f3-3f)
11.532: (move f3-4f f3-3f)
11.557: (move f4-3f f4-2f)
11.571: (move f4-4f f4-5f)
11.588: (move f4-3f f3-3f)
11.596: (move f5-2f f5-1f)
11.599: (move f4-1f f5-1f)
11.635: (move f4-3f f4-4f)
11.637: (move f4-2f f5-2f)
11.637: (move f5-3f f5-2f)
11.669: (move f4-3f f4-2f)
11.739: (unlock f5-1f f5-0f key3-0 shape3)
11.754: (move f4-3f f4-2f)
11.849: (move f4-3f f4-4f)
11.895: (move f5-2f f4-2f)
11.905: (move f6-3f f6-4f)
11.907: (move f4-3f f4-4f)
11.934: (move f5-2f f5-3f)
11.963: (putdown f3-3f key3-0)
11.968: (move f4-2f f4-1f)
11.993: (move f5-4f f4-4f)
12.015: (move f5-5f f5-6f)
12.020: (move f5-3f f6-3f)
12.046: (putdown f4-2f key3-0)
12.112: (move f6-3f f6-2f)
12.112: (move f5-2f f6-2f)
12.112: (move f5-2f f5-1f)
12.119: (move f4-4f f5-4f)
12.125: (move f4-3f f3-3f)
12.135: (move f5-4f f5-5f)
12.156: (putdown f4-4f key3-0)
12.157: (move f4-3f f4-2f)
12.198: (move f4-3f f4-2f)
12.201: (move f6-2f f6-3f)
11.392: (move f4-2f f4-3f)
11.392: (move f5-3f f4-3f)
11.462: (move f4-3f f4-2f)
11.525: (move f4-4f f4-5f)
11.589: (move f4-3f f5-3f)
11.590: (move f5-4f f5-3f)
11.623: (move f4-4f f4-5f)
11.666: (move f4-4f f4-3f)
11.671: (move f5-3f f6-3f)
11.749: (move f4-4f f3-4f)
11.750: (move f3-3f f3-4f)
11.750: (move f5-4f f5-5f)
11.751: (move f4-5f f5-5f)
11.768: (move f4-4f f4-5f)
11.771: (move f5-5f f4-5f)
11.815: (move f4-4f f3-4f)
11.816: (move f3-3f f3-4f)
11.834: (move f4-2f f5-2f)
11.850: (move f4-4f f4-5f)
11.880: (move f5-4f f6-4f)
11.894: (move f4-2f f5-2f)
11.915: (move f4-2f f5-2f)
11.918: (move f5-1f f4-1f)
11.918: (move f4-2f f4-1f)
11.919: (pickup-and-loose f6-3f key0-3 key3-0)
11.955: (move f6-3f f6-4f)
11.956: (move f4-2f f4-1f)
11.980: (move f4-4f f3-4f)
11.983: (putdown f3-3f key0-3)
12.012: (putdown f4-2f key0-3)
12.019: (move f4-2f f4-1f)
12.050: (move f3-3f f3-4f)
12.055: (move f5-3f f5-4f)
12.061: (putdown f4-3f key3-0)
12.089: (putdown f5-2f key3-0)
12.103: (move f5-1f f4-1f)
12.112: (putdown f6-3f key3-0)
12.117: (move f4-2f f5-2f)
12.141: (move f4-2f f4-1f)
12.142: (putdown f4-5f key3-0)
11.313: (move f4-3f f3-3f)
11.502: (pickup f5-2f key0-3)
11.532: (move f4-3f f3-3f)
11.533: (move f3-4f f3-3f)
11.590: (move f4-3f f4-4f)
11.591: (move f5-4f f4-4f)
11.595: (move f4-1f f4-2f)
11.597: (move f4-3f f4-2f)
11.690: (move f6-4f f6-3f)
11.692: (move f5-3f f6-3f)
11.721: (move f5-4f f5-5f)
11.777: (move f4-5f f5-5f)
11.864: (move f6-3f f6-4f)
11.866: (move f5-4f f6-4f)
11.911: (move f6-3f f5-3f)
11.993: (move f4-5f f5-5f)
11.999: (move f5-5f f5-6f)
12.012: (putdown f4-2f key3-0)
12.032: (move f4-5f f5-5f)
12.065: (move f5-3f f5-2f)
12.065: (move f4-2f f5-2f)
12.078: (putdown f4-3f key0-3)
12.100: (move f4-3f f3-3f)
12.121: (putdown f5-3f key3-0)
12.201: (move f5-2f f4-2f)
12.202: (move f4-3f f4-2f)
12.208: (putdown f4-5f key0-3)
12.215: (putdown f6-3f key0-3)
12.243: (move f4-3f f5-3f)
12.245: (pickup-and-loose f5-4f key3-1 key0-3)
12.271: (putdown f5-5f key3-0)
12.274: (move f6-3f f5-3f)
12.280: (move f4-3f f4-4f)
12.281: (move f4-5f f4-4f)
12.286: (move f5-2f f5-3f)
12.295: (move f6-3f f6-4f)
12.297: (move f5-2f f5-3f)
12.305: (move f4-1f f5-1f)
12.306: (move f3-4f f4-4f)
12.307: (move f4-3f f5-3f)
11.306: (move f5-2f f4-2f)
11.412: (move f5-3f f4-3f)
11.520: (move f4-4f f4-5f)
11.521: (move f5-5f f4-5f)
11.580: (move f5-3f f5-2f)
11.595: (move f5-2f f5-3f)
11.618: (move f5-3f f4-3f)
11.688: (move f4-4f f4-3f)
11.754: (move f4-4f f3-4f)
11.754: (move f3-3f f3-4f)
11.754: (move f4-2f f4-3f)
11.776: (move f5-3f f5-2f)
11.825: (move f4-2f f5-2f)
11.828: (move f5-3f f5-2f)
11.850: (move f4-4f f4-5f)
11.864: (move f4-4f f4-5f)
11.932: (move f5-5f f5-6f)
11.947: (move f5-5f f5-6f)
11.977: (move f5-3f f6-3f)
12.030: (move f5-5f f5-6f)
12.034: (move f4-4f f3-4f)
12.038: (move f4-4f f3-4f)
12.039: (move f5-3f f5-4f)
12.039: (putdown f3-3f key0-3)
12.041: (move f3-3f f3-4f)
12.043: (move f6-4f f5-4f)
12.049: (move f5-2f f6-2f)
12.057: (move f5-2f f5-1f)
12.097: (putdown f4-2f key3-0)
12.126: (move f4-2f f4-1f)
12.167: (move f5-3f f4-3f)
12.171: (move f4-3f f3-3f)
12.173: (move f4-2f f4-3f)
12.195: (move f4-2f f4-3f)
12.203: (putdown f6-3f key3-0)
12.208: (move f5-3f f6-3f)
12.231: (putdown f4-4f key0-3)
12.235: (move f5-3f f5-4f)
12.235: (move f5-2f f6-2f)
12.235: (move f6-3f f6-2f)
11.314: (move f4-3f f3-3f)
11.332: (move f4-2f f4-3f)
11.333: (move f5-3f f4-3f)
11.377: (move f5-2f f4-2f)
11.377: (move f4-3f f4-2f)
11.389: (move f4-3f f3-3f)
11.453: (move f5-2f f4-2f)
11.454: (move f4-3f f4-2f)
11.545: (move f4-3f f3-3f)
11.552: (move f4-3f f3-3f)
11.577: (move f4-3f f3-3f)
11.578: (move f3-4f f3-3f)
11.585: (move f4-3f f4-4f)
11.587: (move f5-4f f4-4f)
11.591: (move f4-3f f3-3f)
11.598: (move f5-3f f6-3f)
11.599: (move f6-2f f6-3f)
11.600: (pickup f6-3f key0-3)
11.647: (move f4-3f f3-3f)
11.674: (move f5-4f f4-4f)
11.675: (move f4-3f f4-4f)
11.681: (pickup f5-4f key3-1)
11.691: (move f4-3f f4-2f)
11.694: (move f4-3f f4-2f)
11.728: (move f5-4f f5-5f)
11.821: (move f5-4f f5-5f)
11.831: (move f4-3f f5-3f)
11.876: (move f4-3f f5-3f)
11.878: (move f4-3f f4-4f)
11.881: (move f4-3f f4-4f)
11.889: (move f4-3f f4-4f)
11.903: (move f4-3f f4-4f)
11.908: (move f5-1f f4-1f)
11.908: (move f4-2f f4-1f)
11.992: (move f5-3f f5-4f)
12.031: (move f4-5f f5-5f)
12.032: (putdown f4-2f key0-3)
12.036: (move f4-5f f5-5f)
12.045: (move f3-3f f3-4f)
12.092: (move f4-3f f5-3f)
11.256: (move f4-3f f3-3f)
11.521: (move f4-4f f4-5f)
11.522: (move f5-5f f4-5f)
11.607: (move f4-4f f4-5f)
11.608: (move f5-5f f4-5f)
11.711: (move f4-3f f4-4f)
11.712: (move f5-4f f4-4f)
11.759: (move f4-4f f3-4f)
11.759: (move f3-3f f3-4f)
11.786: (move f4-4f f4-5f)
11.791: (move f4-4f f4-5f)
11.806: (move f4-4f f4-5f)
11.815: (move f3-3f f3-4f)
11.815: (move f4-4f f3-4f)
11.820: (move f4-4f f4-5f)
11.855: (move f5-4f f5-5f)
11.908: (move f5-3f f6-3f)
11.935: (pickup-and-loose f5-3f key0-3 key3-0)
11.942: (move f5-3f f6-3f)
11.955: (move f5-5f f5-6f)
11.955: (move f4-2f f4-1f)
11.972: (move f6-3f f6-4f)
11.974: (move f5-4f f6-4f)
11.979: (move f4-4f f3-4f)
11.980: (move f3-3f f3-4f)
11.981: (move f4-2f f4-1f)
11.984: (move f3-3f f3-4f)
11.984: (move f4-4f f3-4f)
12.007: (move f3-3f f3-4f)
12.011: (move f4-4f f3-4f)
12.030: (move f3-3f f3-4f)
12.030: (move f4-4f f3-4f)
12.036: (putdown f3-3f key0-3)
12.041: (move f5-5f f5-6f)
12.065: (putdown f3-3f key3-0)
12.076: (putdown f4-3f key0-3)
12.092: (pickup-and-loose f5-4f key3-0 key0-3)
12.098: (putdown f4-2f key0-3)
12.138: (putdown f5-3f key3-0)
12.194: (move f4-2f f4-3f)
11.496: (move f4-4f f4-5f)
11.497: (move f5-5f f4-5f)
11.625: (move f4-3f f3-3f)
11.684: (move f5-4f f5-3f)
11.739: (move f4-4f f3-4f)
11.739: (move f3-3f f3-4f)
11.797: (move f5-4f f4-4f)
11.927: (move f4-3f f5-3f)
11.928: (move f5-5f f5-6f)
11.939: (move f5-4f f5-5f)
11.984: (putdown f3-3f key0-3)
11.997: (move f4-5f f5-5f)
11.998: (move f5-3f f4-3f)
12.011: (move f4-5f f5-5f)
12.023: (move f4-5f f5-5f)
12.046: (move f4-3f f4-4f)
12.047: (move f4-5f f5-5f)
12.062: (move f5-4f f6-4f)
12.074: (move f5-3f f5-2f)
12.114: (move f4-3f f3-3f)
12.129: (move f6-3f f6-4f)
12.129: (move f4-1f f5-1f)
12.129: (move f6-3f f6-4f)
12.173: (move f4-3f f4-2f)
12.199: (move f4-1f f5-1f)
12.202: (putdown f5-4f key3-0)
12.203: (putdown f4-5f key0-3)
12.233: (move f5-3f f6-3f)
12.250: (move f4-2f f4-3f)
12.279: (move f3-3f f4-3f)
12.297: (putdown f4-5f key3-0)
12.303: (pickup-and-loose f5-4f key3-1 key3-0)
12.308: (move f4-3f f5-3f)
12.312: (move f5-5f f6-5f)
12.315: (move f6-4f f6-5f)
12.324: (putdown f4-4f key0-3)
12.327: (putdown f3-4f key0-3)
12.348: (move f4-5f f3-5f)
12.348: (move f3-4f f3-5f)
12.354: (move f5-3f f4-3f)
11.392: (move f5-3f f4-3f)
11.392: (move f4-4f f4-3f)
11.415: (move f4-3f f3-3f)
11.469: (move f5-2f f4-2f)
11.469: (move f4-3f f4-2f)
11.562: (move f5-5f f4-5f)
11.562: (move f4-4f f4-5f)
11.563: (move f5-3f f5-2f)
11.602: (move f5-2f f5-1f)
11.610: (move f4-3f f3-3f)
11.651: (move f5-3f f6-3f)
11.651: (move f6-4f f6-3f)
11.672: (move f4-3f f4-2f)
11.683: (move f4-3f f3-3f)
11.748: (move f4-3f f4-4f)
11.772: (move f4-4f f3-4f)
11.829: (move f4-2f f5-2f)
11.829: (move f5-3f f5-2f)
11.834: (move f4-4f f4-5f)
11.905: (move f4-3f f4-4f)
11.920: (move f5-3f f6-3f)
11.922: (move f4-3f f4-4f)
11.941: (move f5-4f f5-3f)
11.945: (move f5-3f f6-3f)
11.963: (move f4-3f f4-4f)
11.991: (move f5-5f f5-6f)
12.022: (move f6-3f f6-4f)
12.041: (move f3-3f f3-4f)
12.047: (move f3-3f f3-4f)
12.047: (move f4-4f f3-4f)
12.063: (move f5-4f f4-4f)
12.178: (putdown f4-5f key0-3)
12.179: (move f4-4f f4-3f)
12.180: (move f5-4f f5-5f)
12.194: (move f5-5f f5-6f)
12.199: (move f5-5f f5-6f)
12.209: (move f4-2f f4-1f)
12.214: (move f3-3f f4-3f)
12.217: (move f5-2f f6-2f)
12.218: (move f6-3f f6-2f)
11.303: (move f3-4f f3-3f)
11.304: (move f4-3f f3-3f)
11.354: (move f5-2f f4-2f)
11.354: (move f4-3f f4-2f)
11.531: (move f4-3f f3-3f)
11.564: (move f4-4f f4-3f)
11.564: (move f5-3f f4-3f)
11.603: (move f4-3f f4-2f)
11.642: (move f4-4f f4-5f)
11.688: (move f4-3f f4-2f)
11.725: (move f5-3f f5-2f)
11.735: (move f4-4f f4-5f)
11.735: (move f5-5f f4-5f)
11.740: (move f4-4f f4-5f)
11.824: (move f5-3f f6-3f)
11.850: (move f4-4f f4-5f)
11.857: (move f4-4f f4-5f)
11.866: (move f3-3f f3-4f)
11.867: (move f4-4f f3-4f)
11.935: (move f4-4f f3-4f)
11.935: (move f3-3f f3-4f)
11.942: (move f4-4f f3-4f)
11.943: (move f4-3f f5-3f)
11.944: (move f4-3f f5-3f)
12.017: (move f4-2f f4-1f)
12.018: (move f5-1f f4-1f)
12.028: (move f4-3f f4-4f)
12.031: (putdown f4-3f key3-0)
12.054: (move f4-2f f4-1f)
12.066: (move f3-3f f3-4f)
12.067: (move f4-4f f3-4f)
12.075: (putdown f5-2f key3-0)
12.099: (move f5-2f f6-2f)
12.099: (putdown f3-3f key0-3)
12.100: (move f6-3f f6-2f)
12.130: (putdown f4-2f key0-3)
12.134: (putdown f4-5f key3-0)
12.142: (move f5-2f f5-1f)
12.164: (putdown f6-3f key3-0)
12.165: (move f4-5f f5-5f)
11.460: (move f3-4f f3-3f)
11.460: (move f4-3f f3-3f)
11.514: (move f5-2f f4-2f)
11.514: (move f4-3f f4-2f)
11.684: (unlock f5-1f f5-0f key3-0 shape3)
11.751: (move f4-2f f5-2f)
11.753: (move f5-3f f5-2f)
11.793: (move f4-1f f5-1f)
11.816: (move f5-3f f5-2f)
11.817: (move f4-2f f5-2f)
11.826: (move f4-4f f4-5f)
11.863: (move f5-3f f6-3f)
11.892: (move f4-5f f5-5f)
11.913: (move f5-3f f6-3f)
11.922: (move f4-2f f4-1f)
11.924: (move f5-1f f4-1f)
11.932: (putdown f3-3f key3-0)
11.982: (putdown f4-2f key3-0)
12.033: (move f4-5f f5-5f)
12.046: (move f4-5f f5-5f)
12.078: (move f4-3f f3-3f)
12.091: (move f4-2f f4-1f)
12.105: (move f4-5f f5-5f)
12.120: (move f5-2f f4-2f)
12.137: (move f4-3f f4-2f)
12.188: (move f4-2f f4-1f)
12.233: (move f6-3f f6-4f)
12.239: (move f5-5f f5-6f)
12.249: (move f6-3f f6-2f)
12.250: (move f5-2f f6-2f)
12.255: (move f5-2f f5-1f)
12.309: (move f4-3f f5-3f)
12.309: (move f6-3f f5-3f)
12.317: (move f5-3f f5-4f)
12.317: (move f4-4f f5-4f)
12.326: (putdown f4-5f key0-3)
12.335: (move f5-5f f5-4f)
12.345: (move f5-2f f5-3f)
12.404: (putdown f5-1f key3-0)
12.421: (move f4-3f f4-4f)
11.647: (move f4-2f f4-3f)
11.647: (move f5-3f f4-3f)
11.669: (move f5-3f f4-3f)
11.690: (move f5-1f f5-2f)
11.830: (move f5-3f f5-2f)
11.835: (move f4-2f f5-2f)
11.835: (move f5-3f f5-2f)
11.849: (move f4-4f f4-5f)
11.918: (move f5-3f f6-3f)
11.948: (move f5-3f f6-3f)
12.042: (move f4-4f f3-4f)
12.045: (move f3-3f f3-4f)
12.054: (move f5-5f f5-6f)
12.069: (move f4-2f f4-1f)
12.070: (move f5-1f f4-1f)
12.089: (move f5-1f f4-1f)
12.151: (move f5-5f f5-6f)
12.154: (move f4-5f f5-5f)
12.157: (move f5-4f f5-5f)
12.163: (move f4-2f f4-3f)
12.174: (pickup f5-4f key3-0)
12.184: (move f3-3f f4-3f)
12.192: (move f5-1f f5-2f)
12.199: (putdown f5-1f key3-0)
12.199: (move f4-2f f4-1f)
12.212: (move f4-2f f4-1f)
12.254: (move f5-5f f5-6f)
12.264: (move f5-5f f5-6f)
12.272: (putdown f4-1f key3-0)
12.275: (move f6-3f f6-2f)
12.276: (move f5-2f f6-2f)
12.286: (move f5-2f f5-1f)
12.287: (move f4-1f f5-1f)
12.291: (move f5-3f f5-4f)
12.293: (move f5-4f f6-4f)
12.293: (move f6-3f f6-4f)
12.296: (move f5-4f f6-4f)
12.301: (move f4-2f f5-2f)
12.308: (move f5-3f f5-4f)
12.317: (move f5-3f f5-4f)
11.532: (move f4-3f f3-3f)
11.532: (move f4-3f f3-3f)
11.544: (move f5-2f f4-2f)
11.544: (move f4-1f f4-2f)
11.564: (move f5-4f f5-3f)
11.598: (move f5-2f f4-2f)
11.598: (move f4-3f f4-2f)
11.628: (move f4-3f f3-3f)
11.636: (move f5-2f f4-2f)
11.686: (move f4-3f f4-2f)
11.687: (move f5-4f f4-4f)
11.803: (move f5-4f f5-5f)
11.873: (move f5-2f f5-3f)
11.931: (move f5-4f f6-4f)
11.968: (move f4-3f f5-3f)
11.969: (move f5-2f f5-3f)
11.988: (move f4-3f f5-3f)
11.990: (move f5-2f f5-3f)
12.037: (move f4-3f f4-4f)
12.038: (move f5-4f f4-4f)
12.041: (move f5-4f f4-4f)
12.042: (move f4-3f f4-4f)
12.076: (move f4-3f f4-4f)
12.092: (move f4-3f f4-4f)
12.149: (move f4-1f f4-2f)
12.173: (move f5-4f f5-5f)
12.178: (move f5-4f f5-5f)
12.192: (putdown f5-2f key3-0)
12.216: (move f4-5f f5-5f)
12.217: (move f5-4f f5-5f)
12.230: (move f5-5f f5-6f)
12.231: (pickup f5-4f key3-1)
12.273: (pickup f5-4f key3-1)
12.283: (move f5-2f f6-2f)
12.320: (move f6-3f f6-4f)
12.322: (move f5-4f f6-4f)
12.339: (move f5-2f f5-1f)
12.351: (move f6-3f f6-4f)
12.355: (move f5-4f f6-4f)
12.357: (move f5-2f f5-1f)
11.591: (move f4-2f f4-3f)
11.591: (move f5-3f f4-3f)
11.608: (move f4-2f f4-3f)
11.609: (move f5-3f f4-3f)
11.636: (move f4-2f f4-3f)
11.644: (move f5-5f f4-5f)
11.644: (move f4-4f f4-5f)
11.733: (move f5-3f f6-3f)
11.734: (move f6-4f f6-3f)
11.770: (move f5-5f f4-5f)
11.771: (move f4-4f f4-5f)
11.773: (move f4-4f f4-5f)
11.773: (move f5-5f f4-5f)
11.810: (move f4-2f f5-2f)
11.817: (move f5-3f f5-2f)
11.817: (move f4-2f f5-2f)
11.828: (move f4-4f f4-5f)
11.834: (move f4-4f f4-5f)
11.841: (move f6-2f f6-3f)
11.844: (move f5-3f f6-3f)
11.854: (move f4-4f f3-4f)
11.880: (move f5-3f f6-3f)
11.914: (move f5-3f f6-3f)
11.923: (move f5-3f f6-3f)
11.978: (move f3-3f f3-4f)
11.979: (move f4-4f f3-4f)
11.979: (move f4-4f f3-4f)
11.979: (move f3-3f f3-4f)
12.002: (move f4-4f f4-3f)
12.002: (move f5-3f f4-3f)
12.049: (move f3-3f f3-4f)
12.049: (move f5-5f f5-6f)
12.049: (move f4-4f f3-4f)
12.090: (putdown f5-3f key3-0)
12.117: (putdown f4-2f key3-0)
12.127: (move f4-2f f4-1f)
12.129: (move f5-1f f4-1f)
12.147: (move f5-3f f5-2f)
12.189: (move f4-2f f4-1f)
12.199: (move f5-5f f5-6f)
11.406: (move f4-3f f3-3f)
11.456: (move f3-4f f3-3f)
11.457: (move f4-3f f3-3f)
11.502: (move f4-3f f3-3f)
11.505: (move f4-3f f3-3f)
11.816: (move f5-2f f5-3f)
11.816: (move f4-3f f5-3f)
11.855: (move f4-3f f4-2f)
11.857: (move f5-2f f4-2f)
11.921: (move f4-3f f4-4f)
11.999: (move f4-3f f4-4f)
12.018: (move f4-3f f4-4f)
12.168: (putdown f4-3f key3-0)
12.195: (move f6-3f f6-4f)
12.199: (move f4-5f f5-5f)
12.210: (move f4-5f f5-5f)
12.214: (move f5-2f f6-2f)
12.216: (putdown f4-5f key3-0)
12.225: (move f6-3f f6-2f)
12.226: (move f5-2f f6-2f)
12.247: (putdown f6-3f key3-0)
12.256: (move f5-2f f5-1f)
12.274: (move f4-2f f4-3f)
12.291: (move f6-3f f6-4f)
12.298: (putdown f6-3f key3-0)
12.334: (move f5-2f f6-2f)
12.335: (move f6-3f f6-2f)
12.336: (putdown f3-4f key3-0)
12.337: (move f6-3f f6-4f)
12.340: (move f5-2f f5-1f)
12.342: (move f6-3f f6-4f)
12.344: (move f4-1f f5-1f)
12.358: (move f4-2f f5-2f)
12.392: (move f6-3f f6-2f)
12.402: (move f6-3f f6-2f)
12.455: (move f3-4f f3-5f)
12.456: (move f4-5f f3-5f)
12.458: (move f5-3f f4-3f)
12.459: (move f5-3f f6-3f)
12.470: (putdown f4-3f key3-0)
11.658: (move f4-4f f4-5f)
11.701: (move f4-3f f3-3f)
11.746: (move f4-3f f3-3f)
11.751: (move f5-3f f6-3f)
11.752: (move f6-2f f6-3f)
11.754: (pickup-and-loose f4-2f key0-3 key3-0)
11.757: (move f4-4f f4-5f)
11.758: (move f4-4f f4-5f)
11.786: (unlock f5-1f f5-0f key3-0 shape3)
11.866: (move f4-4f f3-4f)
11.866: (move f3-3f f3-4f)
11.867: (move f5-2f f5-1f)
11.951: (putdown f4-2f key3-0)
11.966: (move f4-4f f3-4f)
11.966: (move f4-4f f3-4f)
11.967: (move f3-3f f3-4f)
11.968: (move f3-3f f3-4f)
12.005: (putdown f3-3f key3-0)
12.011: (move f4-3f f4-4f)
12.070: (putdown f3-3f key3-0)
12.081: (move f5-2f f5-3f)
12.083: (move f4-3f f5-3f)
12.164: (move f3-4f f3-3f)
12.185: (move f4-3f f3-3f)
12.192: (move f4-3f f3-3f)
12.208: (move f4-3f f4-4f)
12.216: (move f5-3f f5-4f)
12.216: (move f4-4f f5-4f)
12.224: (move f6-3f f6-4f)
12.226: (move f4-3f f5-3f)
12.231: (move f5-5f f5-6f)
12.232: (move f6-3f f5-3f)
12.242: (move f5-5f f5-6f)
12.245: (move f4-3f f4-2f)
12.288: (move f4-4f f5-4f)
12.288: (move f6-4f f5-4f)
12.334: (move f6-4f f5-4f)
12.335: (move f4-4f f5-4f)
12.338: (move f3-4f f4-4f)
12.344: (move f4-3f f4-4f)
11.844: (move f4-4f f4-5f)
11.858: (move f4-4f f4-5f)
11.883: (move f4-4f f4-5f)
11.884: (move f4-2f f5-2f)
11.912: (move f4-2f f4-3f)
11.945: (move f5-3f f6-3f)
11.952: (move f4-4f f4-5f)
11.956: (pickup f5-4f key0-3)
12.038: (move f5-3f f6-3f)
12.045: (move f5-4f f5-5f)
12.045: (move f4-5f f5-5f)
12.057: (move f4-2f f5-2f)
12.057: (move f3-3f f3-4f)
12.058: (move f4-4f f3-4f)
12.065: (move f4-4f f3-4f)
12.066: (move f3-3f f3-4f)
12.075: (pickup f5-4f key0-3)
12.124: (pickup-and-loose f5-4f key0-3 key3-0)
12.129: (move f5-4f f5-5f)
12.129: (move f4-5f f5-5f)
12.156: (move f4-5f f5-5f)
12.158: (move f5-4f f5-5f)
12.161: (move f3-3f f3-4f)
12.166: (move f3-3f f3-4f)
12.166: (move f4-4f f3-4f)
12.174: (move f6-3f f6-4f)
12.175: (move f5-4f f6-4f)
12.211: (move f4-4f f4-3f)
12.219: (move f3-3f f4-3f)
12.220: (pickup f5-4f key3-1)
12.238: (putdown f5-1f key3-0)
12.269: (putdown f4-5f key3-0)
12.273: (move f4-2f f4-3f)
12.281: (move f5-1f f5-2f)
12.300: (move f3-3f f4-3f)
12.308: (move f4-2f f4-1f)
12.334: (pickup f5-4f key3-1)
12.339: (putdown f5-4f key3-0)
12.358: (move f5-3f f5-4f)
12.360: (move f4-4f f5-4f)
11.366: (move f5-4f f5-3f)
11.414: (move f4-3f f3-3f)
11.471: (move f5-4f f4-4f)
11.518: (move f5-2f f5-3f)
11.518: (move f4-3f f5-3f)
11.539: (move f5-4f f5-3f)
11.566: (move f5-4f f4-4f)
11.595: (move f5-4f f5-5f)
11.602: (move f4-3f f3-3f)
11.642: (move f4-3f f4-4f)
11.705: (move f5-4f f5-5f)
11.706: (move f5-4f f5-3f)
11.722: (move f4-3f f5-3f)
11.723: (move f5-4f f6-4f)
11.757: (move f5-2f f5-3f)
11.767: (move f4-3f f5-3f)
11.799: (move f4-3f f4-2f)
11.807: (pickup f5-4f key3-1)
11.830: (move f5-4f f4-4f)
11.835: (move f5-4f f6-4f)
11.846: (move f4-3f f4-4f)
11.854: (move f5-2f f5-1f)
11.857: (move f4-1f f5-1f)
11.958: (move f5-4f f5-5f)
12.011: (move f5-4f f5-5f)
12.012: (move f4-5f f5-5f)
12.016: (move f4-5f f5-5f)
12.019: (move f5-4f f6-4f)
12.048: (move f5-2f f4-2f)
12.056: (move f5-4f f5-3f)
12.083: (move f5-5f f5-6f)
12.099: (move f4-3f f5-3f)
12.103: (move f4-5f f5-5f)
12.142: (move f6-3f f6-4f)
12.143: (move f5-4f f6-4f)
12.169: (move f5-2f f5-1f)
12.175: (move f5-4f f4-4f)
12.179: (move f5-2f f6-2f)
12.190: (move f5-5f f5-6f)
12.191: (move f5-5f f5-6f)
11.357: (move f4-4f f4-3f)
11.358: (move f5-3f f4-3f)
11.389: (move f4-4f f4-3f)
11.389: (move f5-3f f4-3f)
11.405: (move f5-5f f4-5f)
11.406: (move f4-4f f4-5f)
11.449: (move f4-4f f4-3f)
11.450: (move f5-3f f4-3f)
11.503: (move f4-4f f4-5f)
11.504: (move f5-5f f4-5f)
11.513: (move f6-4f f6-3f)
11.514: (move f5-3f f6-3f)
11.550: (move f5-3f f5-2f)
11.568: (move f5-3f f5-2f)
11.581: (move f4-4f f4-5f)
11.610: (move f5-5f f4-5f)
11.611: (move f4-4f f4-5f)
11.641: (move f4-4f f3-4f)
11.642: (move f6-4f f6-3f)
11.642: (move f5-3f f6-3f)
11.671: (move f4-4f f4-5f)
11.681: (move f4-4f f4-3f)
11.682: (move f5-3f f4-3f)
11.683: (move f5-3f f6-3f)
11.684: (move f6-2f f6-3f)
11.710: (move f6-4f f6-3f)
