/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.754: (move f5-6f f6-6f)
13.755: (move f6-5f f6-6f)
13.783: (move f5-6f f6-6f)
13.783: (move f6-5f f6-6f)
13.792: (move f5-6f f6-6f)
13.862: (move f5-6f f6-6f)
13.862: (move f6-5f f6-6f)
13.897: (putdown f6-6f key0-0)
13.897: (putdown f6-6f key0-1)
13.945: (pickup-and-loose f6-6f key3-1 key0-0)
13.946: (pickup-and-loose f6-6f key3-1 key0-1)
14.040: (putdown f6-6f key0-1)
14.040: (putdown f6-6f key0-0)
14.166: (move f5-6f f4-6f)
14.168: (move f6-5f f6-4f)
14.170: (move f5-4f f6-4f)
14.177: (move f6-5f f6-4f)
14.227: (move f4-5f f4-6f)
14.227: (move f5-6f f4-6f)
14.283: (move f6-5f f6-4f)
14.294: (move f5-6f f4-6f)
14.296: (move f4-5f f4-6f)
14.296: (move f5-6f f4-6f)
14.351: (move f5-6f f4-6f)
14.411: (move f5-5f f6-5f)
14.426: (move f5-5f f5-6f)
14.526: (move f1-4f f0-4f)
14.527: (move f0-5f f0-4f)
14.543: (move f5-4f f6-4f)
14.559: (move f5-5f f4-5f)
14.573: (move f6-6f f5-6f)
11.011: (move f1-5f f2-5f)
11.726: (move f1-5f f1-6f)
11.777: (move f1-5f f1-4f)
11.822: (move f1-5f f0-5f)
12.164: (move f1-6f f2-6f)
12.286: (move f0-5f f0-4f)
12.286: (move f1-4f f0-4f)
12.321: (move f0-5f f0-6f)
12.321: (move f1-6f f0-6f)
12.427: (move f1-4f f2-4f)
13.713: (pickup-and-loose f6-6f key0-1 key0-0)
13.723: (pickup-and-loose f6-6f key0-1 key0-0)
13.763: (pickup-and-loose f6-6f key0-1 key0-0)
13.778: (move f5-6f f6-6f)
13.778: (move f6-5f f6-6f)
13.850: (putdown f6-6f key0-0)
13.962: (pickup-and-loose f6-6f key0-1 key0-0)
13.967: (putdown f6-6f key0-0)
14.005: (putdown f6-6f key0-0)
14.008: (pickup-and-loose f6-6f key3-1 key0-0)
14.048: (pickup-and-loose f6-6f key0-1 key0-0)
14.048: (pickup-and-loose f6-6f key0-1 key0-0)
14.087: (putdown f6-6f key0-0)
14.088: (putdown f6-6f key0-0)
14.103: (putdown f6-6f key0-0)
14.422: (move f4-5f f4-6f)
14.422: (move f5-6f f4-6f)
14.452: (move f4-6f f4-5f)
14.475: (move f4-6f f4-5f)
14.580: (move f6-6f f5-6f)
14.589: (move f6-6f f6-5f)
14.598: (move f5-6f f4-6f)
14.632: (move f6-6f f6-5f)
14.638: (move f0-5f f0-4f)
14.638: (move f1-4f f0-4f)
14.666: (move f0-5f f0-6f)
14.691: (move f6-4f f6-5f)
14.727: (move f6-5f f6-4f)
14.778: (move f6-6f f6-5f)
14.783: (move f6-6f f5-6f)
11.317: (move f2-6f f3-6f)
11.521: (move f1-6f f2-6f)
11.521: (move f2-5f f2-6f)
11.576: (move f2-4f f2-3f)
11.603: (move f1-4f f2-4f)
11.603: (move f2-5f f2-4f)
12.344: (move f2-5f f3-5f)
12.391: (move f1-4f f0-4f)
12.391: (move f0-5f f0-4f)
12.418: (move f0-5f f0-6f)
12.419: (move f1-6f f0-6f)
13.958: (pickup-and-loose f6-6f key0-1 key0-0)
13.961: (move f6-5f f5-5f)
13.961: (move f5-6f f5-5f)
14.097: (putdown f6-6f key0-0)
14.517: (move f6-5f f6-4f)
14.581: (move f6-6f f6-5f)
14.582: (move f6-5f f6-4f)
14.585: (move f6-6f f5-6f)
14.586: (move f5-6f f4-6f)
14.692: (move f6-6f f5-6f)
14.694: (move f6-6f f6-5f)
14.696: (move f6-6f f5-6f)
14.713: (move f6-6f f6-5f)
14.717: (move f6-6f f5-6f)
14.721: (move f6-6f f5-6f)
14.728: (move f6-6f f6-5f)
14.731: (move f6-6f f5-6f)
14.752: (move f6-4f f5-4f)
14.772: (move f6-5f f6-4f)
14.811: (move f5-6f f4-6f)
14.837: (move f6-6f f5-6f)
14.837: (move f6-6f f6-5f)
14.838: (move f6-6f f6-5f)
14.844: (move f6-6f f5-6f)
14.864: (move f6-6f f6-5f)
14.868: (move f6-6f f5-6f)
14.873: (move f6-6f f5-6f)
14.890: (move f6-6f f6-5f)
14.893: (move f6-6f f5-6f)
11.165: (move f3-6f f4-6f)
11.285: (move f3-5f f3-6f)
11.285: (move f2-6f f3-6f)
11.572: (move f2-4f f2-3f)
11.682: (pickup f2-3f key1-2)
11.792: (move f2-3f f3-3f)
11.948: (move f2-3f f2-2f)
13.138: (move f3-6f f3-5f)
13.880: (move f5-6f f5-5f)
13.880: (move f6-5f f5-5f)
13.980: (move f5-6f f5-5f)
14.019: (move f5-6f f5-5f)
14.019: (move f6-5f f5-5f)
14.067: (move f6-5f f5-5f)
14.067: (move f5-6f f5-5f)
14.112: (move f5-6f f5-5f)
14.210: (move f5-6f f5-5f)
14.215: (move f6-5f f5-5f)
14.262: (move f6-5f f5-5f)
14.262: (move f5-6f f5-5f)
14.325: (move f5-6f f5-5f)
14.330: (move f6-5f f5-5f)
14.392: (move f5-6f f5-5f)
14.392: (move f6-5f f5-5f)
14.473: (move f4-6f f4-5f)
14.552: (move f6-5f f6-4f)
14.554: (move f5-6f f4-6f)
14.608: (move f5-6f f4-6f)
14.657: (move f6-5f f6-4f)
14.674: (move f5-6f f4-6f)
14.677: (move f5-6f f4-6f)
14.680: (move f5-6f f4-6f)
14.703: (move f6-5f f6-4f)
14.721: (move f5-6f f4-6f)
14.722: (move f6-5f f6-4f)
14.733: (move f5-6f f4-6f)
14.797: (move f6-6f f6-5f)
14.801: (move f5-6f f4-6f)
14.806: (move f5-6f f4-6f)
14.809: (move f6-6f f5-6f)
10.839: (move f3-3f f3-2f)
10.839: (move f2-2f f3-2f)
11.047: (move f4-6f f5-6f)
11.053: (unlock f2-3f f1-3f key1-2 shape1)
11.273: (move f3-6f f4-6f)
11.531: (move f2-2f f1-2f)
11.583: (move f2-3f f3-3f)
11.630: (pickup f2-3f key1-2)
11.811: (move f2-3f f2-2f)
11.889: (move f2-3f f3-3f)
12.056: (move f2-3f f2-2f)
12.079: (move f3-3f f4-3f)
12.153: (move f2-3f f2-4f)
14.313: (putdown f5-5f key3-1)
14.364: (move f5-6f f5-5f)
14.364: (move f6-5f f5-5f)
14.613: (move f5-5f f5-4f)
14.613: (move f4-6f f4-5f)
14.614: (move f6-4f f5-4f)
14.745: (move f5-5f f4-5f)
14.745: (move f4-6f f4-5f)
14.793: (move f5-5f f4-5f)
14.794: (move f4-6f f4-5f)
14.807: (move f5-6f f4-6f)
14.829: (move f4-6f f4-5f)
14.829: (move f5-5f f4-5f)
14.849: (move f5-5f f4-5f)
14.851: (move f4-6f f4-5f)
14.852: (move f5-5f f4-5f)
14.858: (move f5-5f f5-4f)
14.939: (move f5-5f f4-5f)
14.940: (move f4-6f f4-5f)
14.954: (move f5-5f f5-6f)
14.965: (move f5-5f f4-5f)
14.966: (move f5-5f f6-5f)
14.968: (move f4-6f f4-5f)
14.988: (move f5-5f f4-5f)
14.991: (move f5-5f f4-5f)
15.001: (move f5-5f f4-5f)
15.003: (move f4-6f f4-5f)
9.821: (move f5-6f f6-6f)
10.699: (pickup f3-2f key2-1)
10.944: (move f3-3f f3-2f)
10.944: (move f2-2f f3-2f)
11.002: (unlock f2-3f f1-3f key1-2 shape1)
11.053: (move f2-2f f3-2f)
11.054: (move f3-3f f3-2f)
11.143: (putdown f2-3f key1-2)
11.153: (move f4-6f f5-6f)
11.195: (move f2-3f f1-3f)
11.247: (move f2-3f f2-4f)
11.376: (move f3-2f f4-2f)
11.377: (move f4-3f f4-2f)
11.469: (pickup f4-3f key3-2)
11.510: (putdown f3-3f key1-2)
11.633: (move f2-3f f3-3f)
11.638: (move f2-2f f1-2f)
11.687: (move f2-2f f1-2f)
11.687: (move f2-3f f3-3f)
11.881: (move f2-4f f1-4f)
11.923: (move f2-3f f2-2f)
11.927: (move f2-3f f2-2f)
11.977: (putdown f2-4f key1-2)
12.096: (putdown f2-2f key1-2)
12.168: (unlock f2-2f f2-1f key1-2 shape1)
12.180: (move f3-3f f4-3f)
12.227: (move f2-3f f2-4f)
12.245: (move f1-2f f0-2f)
12.252: (move f3-3f f4-3f)
12.336: (move f4-3f f4-4f)
12.421: (move f1-2f f1-1f)
13.303: (move f3-2f f3-1f)
14.845: (move f5-4f f6-4f)
14.860: (move f4-5f f4-6f)
14.937: (move f5-5f f4-5f)
14.937: (move f4-6f f4-5f)
14.940: (move f6-5f f6-4f)
14.952: (move f5-6f f4-6f)
14.952: (move f4-5f f4-6f)
15.055: (move f4-5f f4-6f)
8.904: (pickup f6-6f key0-1)
9.816: (move f5-6f f6-6f)
10.684: (unlock f1-3f f0-3f key1-2 shape1)
10.803: (pickup f3-2f key2-1)
10.909: (move f2-2f f1-2f)
10.909: (unlock f1-2f f1-3f key1-2 shape1)
10.910: (move f1-3f f1-2f)
10.987: (putdown f3-2f key1-2)
11.001: (move f6-6f f6-5f)
11.141: (putdown f2-3f key1-2)
11.143: (move f2-4f f2-5f)
11.159: (move f3-3f f3-2f)
11.160: (move f2-2f f3-2f)
11.179: (move f2-2f f3-2f)
11.180: (move f3-3f f3-2f)
11.186: (move f2-2f f3-2f)
11.194: (putdown f1-3f key1-2)
11.208: (pickup-and-loose f3-2f key2-1 key1-2)
11.227: (unlock f1-4f f1-3f key1-2 shape1)
11.227: (move f2-4f f1-4f)
11.227: (move f1-3f f1-4f)
11.252: (move f3-3f f3-2f)
11.289: (move f2-2f f3-2f)
11.295: (move f2-3f f1-3f)
11.320: (move f2-3f f2-4f)
11.333: (putdown f2-4f key1-2)
11.482: (move f2-2f f2-1f)
11.483: (move f3-2f f4-2f)
11.483: (move f4-3f f4-2f)
11.483: (move f2-3f f1-3f)
11.503: (putdown f1-2f key1-2)
11.541: (putdown f3-3f key1-2)
11.572: (pickup f4-3f key3-2)
11.612: (putdown f3-3f key1-2)
11.622: (move f3-2f f4-2f)
11.623: (move f4-3f f4-2f)
11.672: (move f1-1f f1-0f)
11.709: (move f0-2f f0-1f)
11.709: (move f1-1f f0-1f)
11.719: (move f2-2f f2-3f)
8.867: (move f6-6f f6-5f)
8.944: (move f6-6f f5-6f)
8.980: (pickup f6-6f key0-1)
10.494: (move f6-5f f6-4f)
10.702: (move f1-3f f1-2f)
10.785: (unlock f1-3f f0-3f key1-2 shape1)
10.888: (putdown f1-3f key1-2)
10.904: (move f1-3f f1-2f)
10.938: (pickup f3-2f key2-1)
10.972: (putdown f1-2f key1-2)
11.003: (pickup f3-2f key2-1)
11.020: (move f1-3f f1-2f)
11.043: (putdown f3-2f key1-2)
11.051: (move f1-3f f2-3f)
11.060: (move f1-3f f1-4f)
11.071: (move f1-3f f1-2f)
11.093: (putdown f3-2f key1-2)
11.111: (move f6-6f f6-5f)
11.208: (move f1-3f f2-3f)
11.212: (putdown f3-2f key1-2)
11.241: (move f3-3f f2-3f)
11.252: (move f1-3f f1-4f)
11.252: (move f2-4f f1-4f)
11.263: (move f2-4f f2-5f)
11.271: (move f1-3f f1-4f)
11.274: (pickup-and-loose f3-2f key2-1 key1-2)
11.277: (move f1-3f f1-4f)
11.293: (putdown f1-4f key1-2)
11.294: (putdown f1-3f key1-2)
11.295: (move f3-3f f3-2f)
11.314: (pickup-and-loose f3-2f key2-1 key1-2)
11.340: (putdown f2-5f key1-2)
11.343: (pickup-and-loose f3-2f key2-1 key1-2)
11.355: (move f3-3f f3-2f)
11.373: (move f2-4f f2-5f)
11.407: (putdown f2-4f key1-2)
11.418: (pickup f1-0f key3-0)
11.490: (putdown f4-2f key1-2)
11.499: (move f2-3f f3-3f)
11.501: (move f3-2f f3-3f)
8.210: (move f6-5f f6-4f)
8.916: (move f5-6f f4-6f)
9.034: (move f6-6f f6-5f)
9.088: (move f6-6f f5-6f)
9.902: (putdown f6-5f key0-1)
9.929: (putdown f5-6f key0-1)
10.603: (move f6-5f f6-4f)
10.975: (putdown f1-2f key1-2)
10.986: (putdown f1-3f key1-2)
10.993: (pickup f3-2f key2-1)
10.993: (move f2-3f f1-3f)
11.001: (move f1-3f f2-3f)
11.014: (move f1-3f f1-2f)
11.045: (pickup f3-2f key2-1)
11.081: (putdown f1-2f key1-2)
11.124: (putdown f2-3f key1-2)
11.158: (move f1-3f f2-3f)
11.164: (move f1-3f f1-2f)
11.176: (move f1-3f f1-2f)
11.261: (move f2-4f f2-3f)
11.295: (move f1-3f f1-4f)
11.311: (move f4-2f f3-2f)
11.311: (move f1-3f f1-4f)
11.314: (move f1-3f f2-3f)
11.322: (putdown f1-4f key1-2)
11.346: (putdown f1-4f key1-2)
11.347: (move f2-4f f1-4f)
11.367: (move f1-4f f1-3f)
11.383: (putdown f2-5f key1-2)
11.407: (move f2-4f f2-5f)
11.417: (move f1-3f f1-4f)
11.446: (move f2-3f f3-3f)
11.459: (move f2-5f f1-5f)
11.544: (move f1-2f f1-3f)
11.584: (move f2-5f f2-4f)
11.593: (move f3-2f f3-3f)
11.658: (move f3-2f f3-3f)
11.681: (move f3-2f f4-2f)
11.688: (move f2-5f f1-5f)
11.688: (move f1-4f f1-5f)
8.298: (move f4-6f f3-6f)
8.334: (unlock f4-6f f4-5f key0-1 shape0)
8.374: (move f6-5f f6-4f)
8.872: (move f6-4f f6-3f)
9.067: (move f5-6f f4-6f)
9.222: (move f6-4f f5-4f)
9.907: (putdown f4-6f key0-1)
9.940: (putdown f6-5f key0-1)
9.949: (putdown f6-4f key0-1)
9.955: (putdown f5-6f key0-1)
10.587: (move f6-5f f6-4f)
10.725: (move f1-3f f1-2f)
10.743: (move f1-3f f1-2f)
10.850: (move f3-3f f2-3f)
10.868: (move f1-3f f2-3f)
10.887: (move f1-3f f2-3f)
10.892: (move f1-4f f1-3f)
10.907: (pickup f3-2f key2-1)
10.908: (pickup f1-5f key0-0)
10.956: (move f1-3f f1-4f)
10.996: (move f2-3f f1-3f)
11.030: (move f3-3f f3-2f)
11.062: (move f1-2f f1-3f)
11.084: (putdown f1-2f key1-2)
11.088: (move f5-6f f4-6f)
11.100: (move f1-3f f1-4f)
11.121: (putdown f2-3f key1-2)
11.130: (move f2-3f f1-3f)
11.132: (move f1-4f f1-3f)
11.158: (move f2-3f f2-4f)
11.158: (move f1-4f f2-4f)
11.185: (move f5-6f f6-6f)
11.201: (move f6-5f f6-6f)
11.262: (move f1-3f f2-3f)
11.269: (move f1-3f f1-2f)
11.378: (putdown f1-4f key1-2)
11.408: (move f1-4f f2-4f)
11.409: (move f2-3f f2-4f)
11.423: (move f1-4f f1-5f)
11.450: (move f1-3f f1-4f)
8.320: (move f4-6f f3-6f)
8.386: (move f4-6f f3-6f)
8.479: (unlock f4-6f f4-5f key0-1 shape0)
8.754: (move f4-6f f4-5f)
8.931: (move f3-6f f2-6f)
9.027: (move f4-6f f5-6f)
9.039: (move f6-4f f6-3f)
9.042: (move f6-3f f6-2f)
9.076: (move f5-4f f4-4f)
9.388: (move f6-4f f5-4f)
9.899: (move f3-6f f3-5f)
9.913: (putdown f4-6f key0-1)
9.922: (putdown f6-3f key0-1)
9.942: (putdown f4-6f key0-1)
9.962: (putdown f6-4f key0-1)
9.974: (putdown f3-6f key0-1)
10.064: (putdown f5-4f key0-1)
10.538: (move f4-6f f3-6f)
10.638: (move f1-3f f1-2f)
10.673: (move f1-3f f1-2f)
10.677: (move f4-6f f3-6f)
10.694: (move f6-5f f6-4f)
10.803: (move f1-3f f2-3f)
10.814: (move f1-3f f2-3f)
10.871: (pickup f3-2f key2-1)
10.894: (move f1-3f f1-2f)
10.909: (pickup f1-5f key0-0)
10.930: (move f2-3f f1-3f)
10.982: (move f1-4f f1-3f)
11.019: (move f1-5f f2-5f)
11.019: (move f2-4f f2-5f)
11.057: (move f1-3f f1-4f)
11.083: (move f1-3f f1-4f)
11.099: (move f2-3f f1-3f)
11.140: (move f6-4f f6-3f)
11.162: (move f1-2f f1-3f)
11.191: (move f5-6f f4-6f)
11.210: (move f4-6f f5-6f)
11.236: (move f6-4f f6-3f)
11.237: (move f5-6f f6-6f)
8.340: (move f3-6f f2-6f)
8.340: (unlock f2-6f f2-5f key0-1 shape0)
8.379: (move f2-6f f1-6f)
8.431: (move f4-6f f3-6f)
8.470: (unlock f4-4f f4-5f key0-1 shape0)
8.471: (move f4-5f f4-4f)
8.747: (move f4-6f f4-5f)
8.762: (unlock f6-2f f6-1f key0-1 shape0)
8.785: (move f4-4f f4-3f)
9.015: (move f5-6f f6-6f)
9.063: (move f6-2f f5-2f)
9.099: (move f4-6f f5-6f)
9.114: (move f3-6f f2-6f)
9.177: (unlock f3-5f f2-5f key0-1 shape0)
9.178: (move f3-6f f3-5f)
9.194: (move f6-3f f6-2f)
9.225: (move f5-4f f4-4f)
9.243: (unlock f3-5f f4-5f key0-1 shape0)
9.243: (move f4-5f f3-5f)
9.243: (move f3-6f f3-5f)
9.869: (putdown f2-6f key0-1)
9.888: (pickup-and-loose f4-4f key3-1 key0-1)
9.920: (putdown f4-6f key0-1)
9.938: (putdown f3-6f key0-1)
9.947: (putdown f5-6f key0-1)
9.952: (putdown f6-3f key0-1)
9.969: (putdown f3-6f key0-1)
10.057: (putdown f6-2f key0-1)
10.118: (putdown f4-5f key0-1)
10.130: (putdown f3-5f key0-1)
10.137: (putdown f5-4f key0-1)
10.235: (putdown f4-4f key0-1)
10.502: (move f4-6f f3-6f)
10.597: (move f5-4f f6-4f)
10.630: (move f6-3f f6-4f)
10.655: (move f4-6f f3-6f)
10.707: (move f1-3f f1-2f)
10.747: (move f1-3f f1-2f)
10.751: (move f1-3f f2-3f)
10.761: (move f1-3f f2-3f)
7.802: (move f2-6f f2-5f)
7.803: (move f3-5f f2-5f)
7.894: (move f5-2f f4-2f)
7.894: (move f4-3f f4-2f)
8.334: (move f4-3f f3-3f)
8.444: (pickup-and-loose f4-3f key3-2 key0-1)
8.489: (move f2-6f f1-6f)
8.513: (unlock f3-5f f4-5f key0-1 shape0)
8.513: (unlock f3-5f f2-5f key0-1 shape0)
8.513: (move f3-6f f3-5f)
8.513: (move f4-5f f3-5f)
8.532: (unlock f2-6f f2-5f key0-1 shape0)
8.532: (move f3-6f f2-6f)
8.561: (move f1-6f f1-5f)
8.596: (move f2-6f f1-6f)
8.617: (unlock f4-4f f4-5f key0-1 shape0)
8.617: (move f4-5f f4-4f)
8.932: (unlock f6-2f f6-1f key0-1 shape0)
8.947: (move f4-4f f4-3f)
8.950: (move f1-6f f0-6f)
8.958: (move f4-4f f4-3f)
9.052: (move f5-6f f6-6f)
9.061: (move f6-6f f6-5f)
9.121: (move f6-2f f6-3f)
9.232: (move f6-2f f5-2f)
9.345: (move f6-2f f6-1f)
9.346: (move f6-2f f5-2f)
9.370: (move f4-4f f5-4f)
9.781: (pickup-and-loose f4-4f key3-1 key0-1)
9.820: (putdown f1-6f key0-1)
9.843: (putdown f2-6f key0-1)
9.848: (putdown f6-6f key0-1)
9.892: (pickup-and-loose f4-4f key3-1 key0-1)
9.918: (putdown f2-6f key0-1)
9.940: (putdown f3-6f key0-1)
9.947: (putdown f5-6f key0-1)
10.048: (putdown f3-5f key0-1)
10.056: (putdown f5-2f key0-1)
10.074: (putdown f4-5f key0-1)
10.082: (putdown f6-2f key0-1)
6.385: (move f4-2f f3-2f)
6.385: (move f3-3f f3-2f)
6.753: (move f3-3f f2-3f)
7.875: (move f3-5f f2-5f)
7.875: (move f2-6f f2-5f)
8.057: (move f4-3f f4-2f)
8.057: (move f5-2f f4-2f)
8.103: (move f4-3f f4-2f)
8.162: (move f5-2f f4-2f)
8.189: (unlock f1-5f f2-5f key0-1 shape0)
8.190: (move f1-6f f1-5f)
8.190: (move f2-5f f1-5f)
8.289: (move f2-5f f2-4f)
8.413: (move f6-5f f6-4f)
8.413: (move f5-4f f6-4f)
8.472: (move f6-3f f6-4f)
8.474: (pickup-and-loose f1-5f key0-0 key0-1)
8.477: (move f1-5f f1-4f)
8.488: (move f0-6f f0-5f)
8.489: (move f1-5f f0-5f)
8.490: (move f4-3f f3-3f)
8.537: (move f4-3f f3-3f)
8.540: (pickup-and-loose f4-3f key3-2 key0-1)
8.610: (pickup-and-loose f4-3f key3-2 key0-1)
8.685: (move f2-6f f1-6f)
8.770: (move f1-6f f1-5f)
8.907: (move f6-1f f6-0f)
9.022: (move f1-6f f0-6f)
9.034: (move f4-3f f4-2f)
9.065: (move f1-6f f0-6f)
9.115: (move f4-4f f4-3f)
9.139: (move f6-6f f6-5f)
9.279: (move f6-2f f6-3f)
9.300: (move f4-3f f3-3f)
9.402: (move f6-2f f6-1f)
9.496: (move f4-4f f5-4f)
9.505: (move f6-2f f5-2f)
9.776: (pickup-and-loose f4-4f key3-1 key0-1)
9.790: (putdown f4-2f key0-1)
9.804: (putdown f1-6f key0-1)
6.429: (move f2-3f f2-2f)
6.429: (move f3-2f f2-2f)
6.546: (move f4-2f f3-2f)
6.547: (move f3-3f f3-2f)
6.603: (move f4-2f f3-2f)
6.604: (move f3-3f f3-2f)
6.656: (move f4-2f f3-2f)
6.804: (move f3-3f f2-3f)
6.805: (move f2-4f f2-3f)
6.973: (move f3-3f f2-3f)
7.418: (move f3-2f f3-1f)
7.565: (pickup-and-loose f3-2f key2-1 key0-1)
8.248: (pickup-and-loose f1-5f key0-0 key0-1)
8.249: (unlock f1-5f f2-5f key0-0 shape0)
8.259: (move f4-3f f4-2f)
8.321: (move f5-2f f4-2f)
8.406: (unlock f1-5f f2-5f key0-1 shape0)
8.406: (move f2-5f f1-5f)
8.406: (move f1-6f f1-5f)
8.416: (move f3-3f f3-2f)
8.416: (move f4-2f f3-2f)
8.482: (move f2-5f f2-4f)
8.531: (move f2-4f f1-4f)
8.531: (move f1-5f f1-4f)
8.575: (move f6-5f f6-4f)
8.575: (move f5-4f f6-4f)
8.579: (move f0-6f f0-5f)
8.580: (move f1-5f f0-5f)
8.634: (move f6-3f f6-4f)
8.682: (move f4-3f f3-3f)
8.687: (pickup-and-loose f1-5f key0-0 key0-1)
8.694: (move f1-5f f1-4f)
8.707: (pickup-and-loose f4-3f key3-2 key0-1)
8.711: (move f1-5f f0-5f)
8.714: (move f0-6f f0-5f)
8.752: (putdown f3-2f key0-1)
8.761: (unlock f4-2f f4-1f key3-2 shape3)
8.974: (move f6-1f f6-0f)
9.002: (move f1-4f f0-4f)
9.002: (move f0-5f f0-4f)
6.537: (move f2-3f f2-2f)
6.537: (move f3-2f f2-2f)
6.586: (move f3-2f f2-2f)
6.586: (move f2-3f f2-2f)
6.664: (move f3-2f f2-2f)
6.755: (move f3-3f f3-2f)
6.758: (move f4-2f f3-2f)
6.812: (move f4-2f f3-2f)
7.022: (move f2-4f f2-3f)
7.022: (move f3-3f f2-3f)
7.165: (move f2-2f f1-2f)
7.503: (move f3-2f f3-1f)
7.552: (move f3-2f f3-1f)
7.629: (move f3-2f f3-1f)
7.661: (pickup-and-loose f3-2f key2-1 key0-1)
7.714: (pickup-and-loose f3-2f key2-1 key0-1)
7.763: (pickup-and-loose f3-2f key2-1 key0-1)
8.458: (pickup-and-loose f1-5f key0-0 key0-1)
8.458: (unlock f1-5f f2-5f key0-0 shape0)
8.561: (putdown f2-2f key0-1)
8.598: (move f3-2f f3-3f)
8.631: (move f4-2f f3-2f)
8.744: (move f1-5f f1-4f)
8.744: (move f4-2f f4-3f)
8.744: (move f2-4f f1-4f)
8.755: (move f1-5f f0-5f)
8.856: (putdown f3-2f key0-1)
8.908: (putdown f3-2f key0-1)
8.940: (putdown f3-2f key0-1)
8.972: (putdown f3-1f key0-1)
9.020: (pickup-and-loose f2-3f key1-2 key0-1)
9.059: (move f1-5f f2-5f)
9.097: (pickup-and-loose f2-3f key1-2 key0-1)
9.105: (putdown f2-3f key0-1)
9.144: (move f0-5f f0-4f)
9.144: (move f1-4f f0-4f)
9.188: (move f1-4f f0-4f)
9.189: (move f0-5f f0-4f)
9.193: (putdown f2-3f key0-1)
9.195: (move f6-4f f6-3f)
6.625: (move f2-3f f2-2f)
6.625: (move f3-2f f2-2f)
6.685: (move f1-2f f1-1f)
6.726: (move f3-2f f2-2f)
7.019: (move f3-3f f2-3f)
7.020: (move f2-2f f2-3f)
7.326: (move f2-2f f1-2f)
7.383: (move f2-2f f1-2f)
7.433: (move f2-2f f1-2f)
7.602: (move f3-2f f3-1f)
7.696: (move f3-2f f3-1f)
7.814: (pickup-and-loose f3-2f key2-1 key0-1)
7.850: (pickup-and-loose f3-2f key2-1 key0-1)
7.892: (move f3-1f f3-2f)
8.086: (move f2-2f f3-2f)
8.662: (move f2-2f f1-2f)
8.667: (putdown f2-2f key0-1)
8.708: (move f1-2f f0-2f)
8.720: (putdown f2-2f key0-1)
8.751: (putdown f2-2f key0-1)
8.751: (move f3-2f f3-3f)
8.769: (putdown f1-2f key0-1)
8.830: (move f2-2f f2-3f)
8.942: (pickup-and-loose f4-3f key0-1 key3-2)
9.009: (unlock f2-3f f1-3f key1-2 shape1)
9.015: (putdown f3-2f key0-1)
9.030: (putdown f3-2f key0-1)
9.055: (move f3-3f f4-3f)
9.066: (pickup-and-loose f2-3f key1-2 key0-1)
9.076: (putdown f3-1f key0-1)
9.086: (unlock f2-3f f1-3f key1-2 shape1)
9.108: (move f0-5f f0-6f)
9.127: (putdown f3-1f key0-1)
9.134: (move f1-5f f2-5f)
9.164: (putdown f2-3f key0-1)
9.175: (putdown f3-1f key0-1)
9.240: (move f1-4f f0-4f)
9.241: (move f0-5f f0-4f)
9.312: (move f6-3f f6-2f)
9.433: (move f3-2f f2-2f)
6.410: (pickup-and-loose f2-3f key0-1 key1-2)
6.576: (pickup-and-loose f2-3f key0-1 key1-2)
6.770: (move f1-2f f1-1f)
6.816: (move f1-2f f1-1f)
6.898: (move f1-1f f0-1f)
6.899: (move f0-2f f0-1f)
6.900: (move f1-2f f1-1f)
6.999: (move f1-1f f1-0f)
7.071: (move f3-3f f2-3f)
7.072: (move f2-2f f2-3f)
7.542: (move f2-2f f1-2f)
7.592: (move f2-2f f1-2f)
7.661: (move f4-3f f4-2f)
7.958: (pickup f3-2f key2-1)
8.006: (move f3-1f f3-2f)
8.060: (move f3-1f f3-2f)
8.097: (move f3-1f f3-2f)
8.157: (pickup f3-2f key2-1)
8.199: (move f2-2f f3-2f)
8.253: (move f2-2f f3-2f)
8.286: (move f2-2f f3-2f)
8.444: (move f4-3f f3-3f)
8.635: (pickup-and-loose f4-3f key3-2 key0-1)
8.778: (move f2-2f f1-2f)
8.793: (putdown f2-2f key0-1)
8.822: (putdown f1-1f key0-1)
8.823: (pickup f2-3f key1-2)
8.828: (move f2-2f f1-2f)
8.843: (move f2-2f f2-3f)
8.846: (putdown f2-2f key0-1)
8.859: (move f2-2f f1-2f)
8.872: (putdown f1-2f key0-1)
8.874: (move f1-2f f0-2f)
8.924: (putdown f1-2f key0-1)
8.927: (move f1-2f f0-2f)
8.958: (putdown f1-2f key0-1)
8.981: (move f1-2f f0-2f)
8.998: (move f2-2f f2-3f)
9.023: (move f2-2f f2-3f)
9.061: (unlock f2-3f f1-3f key1-2 shape1)
6.585: (move f4-2f f3-2f)
6.585: (move f3-3f f3-2f)
6.606: (move f2-3f f2-2f)
6.625: (pickup-and-loose f2-3f key0-1 key1-2)
6.653: (move f2-3f f2-2f)
6.866: (move f1-2f f1-1f)
6.918: (move f3-3f f2-3f)
6.967: (move f1-2f f1-1f)
7.027: (move f1-1f f0-1f)
