/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.899: (unlock f4-2f f4-1f key0-0 shape0)
8.913: (unlock f4-2f f3-2f key0-0 shape0)
8.932: (move f0-4f f0-3f)
9.062: (move f3-3f f4-3f)
9.078: (move f0-4f f0-3f)
9.124: (move f4-2f f4-3f)
5.978: (move f5-4f f4-4f)
6.392: (move f5-4f f5-3f)
6.402: (move f3-5f f3-4f)
6.402: (move f2-4f f3-4f)
6.443: (move f1-3f f2-3f)
6.444: (move f2-4f f2-3f)
6.655: (move f2-5f f2-4f)
6.656: (move f1-4f f2-4f)
6.658: (move f1-4f f2-4f)
6.658: (move f2-5f f2-4f)
6.680: (move f1-4f f2-4f)
6.681: (move f2-5f f2-4f)
6.904: (move f0-3f f1-3f)
6.906: (move f1-4f f1-3f)
7.144: (move f1-4f f1-3f)
7.146: (move f2-5f f3-5f)
7.151: (move f2-5f f3-5f)
7.170: (move f1-4f f1-3f)
7.170: (move f0-3f f1-3f)
7.186: (move f2-5f f3-5f)
7.794: (move f2-3f f2-4f)
7.795: (move f3-4f f2-4f)
7.819: (move f0-4f f1-4f)
7.820: (move f1-5f f1-4f)
8.007: (move f2-3f f1-3f)
8.118: (move f5-4f f5-5f)
8.118: (move f6-5f f5-5f)
8.159: (move f4-2f f5-2f)
8.169: (move f0-4f f1-4f)
8.169: (move f1-5f f1-4f)
8.201: (move f5-1f f5-2f)
8.202: (move f4-2f f5-2f)
8.244: (unlock f5-1f f4-1f key0-0 shape0)
8.254: (move f4-4f f3-4f)
8.279: (move f3-3f f3-4f)
8.338: (move f3-5f f4-5f)
8.399: (move f1-5f f2-5f)
8.400: (unlock f4-2f f3-2f key0-0 shape0)
8.400: (unlock f4-2f f4-1f key0-0 shape0)
8.402: (putdown f5-4f key0-2)
4.143: (move f5-3f f4-3f)
4.143: (move f4-4f f4-3f)
5.200: (move f2-3f f3-3f)
5.200: (move f3-4f f3-3f)
6.210: (move f4-4f f3-4f)
6.396: (move f2-4f f2-3f)
6.397: (move f1-3f f2-3f)
6.399: (move f3-5f f3-4f)
6.399: (move f2-4f f3-4f)
6.405: (move f3-5f f3-4f)
6.405: (move f2-4f f3-4f)
6.424: (move f5-3f f5-2f)
6.430: (move f1-3f f2-3f)
6.431: (move f2-4f f2-3f)
6.441: (move f3-5f f3-4f)
6.442: (move f2-4f f3-4f)
6.577: (move f3-4f f4-4f)
6.578: (move f4-5f f4-4f)
6.657: (move f1-4f f2-4f)
6.658: (move f2-5f f2-4f)
6.683: (move f1-4f f2-4f)
6.695: (move f1-3f f2-3f)
6.696: (move f2-4f f2-3f)
6.909: (move f1-4f f1-3f)
6.959: (move f4-4f f4-5f)
6.959: (move f5-5f f4-5f)
7.142: (move f1-4f f1-3f)
7.154: (move f2-5f f3-5f)
7.699: (move f2-4f f1-4f)
7.699: (move f1-3f f1-4f)
7.819: (move f2-3f f2-2f)
7.843: (move f3-4f f2-4f)
8.032: (move f3-4f f2-4f)
8.122: (move f3-4f f4-4f)
8.284: (move f4-2f f5-2f)
8.343: (move f3-5f f4-5f)
8.358: (move f5-1f f5-2f)
8.360: (move f3-5f f4-5f)
8.418: (move f3-5f f4-5f)
8.484: (move f4-5f f5-5f)
4.438: (putdown f4-3f key0-2)
[Final] Expanded: 1209, Generated: 5300
Found a solution of length 42!
   1: (pickup f6-1f key0-0)
   2: (move f6-1f f5-1f)
   3: (unlock f5-1f f4-1f key0-0 shape0)
   4: (move f5-1f f4-1f)
   5: (move f4-1f f3-1f)
   6: (unlock f3-1f f3-2f key0-0 shape0)
   7: (move f3-1f f2-1f)
   8: (unlock f2-1f f2-0f key0-0 shape0)
   9: (move f2-1f f2-0f)
  10: (pickup-and-loose f2-0f key3-2 key0-0)
  11: (move f2-0f f2-1f)
  12: (unlock f2-1f f2-2f key3-2 shape3)
  13: (move f2-1f f2-2f)
  14: (move f2-2f f2-3f)
  15: (move f2-3f f1-3f)
  16: (move f1-3f f0-3f)
  17: (pickup-and-loose f0-3f key2-0 key3-2)
  18: (move f0-3f f1-3f)
  19: (move f1-3f f2-3f)
  20: (move f2-3f f3-3f)
  21: (putdown f3-3f key2-0)
  22: (move f3-3f f2-3f)
  23: (move f2-3f f1-3f)
  24: (move f1-3f f1-4f)
  25: (move f1-4f f0-4f)
  26: (move f0-4f f0-5f)
  27: (pickup f0-5f key3-1)
  28: (move f0-5f f0-4f)
  29: (move f0-4f f1-4f)
  30: (move f1-4f f2-4f)
  31: (move f2-4f f3-4f)
  32: (move f3-4f f3-3f)
  33: (putdown f3-3f key3-1)
  34: (move f3-3f f3-4f)
  35: (move f3-4f f4-4f)
  36: (move f4-4f f5-4f)
  37: (move f5-4f f6-4f)
  38: (pickup f6-4f key0-2)
  39: (move f6-4f f5-4f)
  40: (move f5-4f f5-3f)
  41: (move f5-3f f4-3f)
  42: (putdown f4-3f key0-2)
