/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.144: (move f1-1f f1-2f)
26.144: (move f2-2f f1-2f)
27.269: (move f3-3f f3-4f)
27.508: (move f3-3f f4-3f)
28.220: (unlock f6-2f f6-3f key0-1 shape0)
28.351: (move f2-2f f2-3f)
28.351: (move f3-3f f2-3f)
28.526: (move f6-2f f7-2f)
28.526: (move f7-1f f7-2f)
29.145: (move f1-1f f0-1f)
29.167: (unlock f3-1f f4-1f key2-2 shape2)
29.470: (move f2-0f f1-0f)
29.471: (move f1-1f f1-0f)
29.781: (move f3-2f f3-1f)
29.781: (move f2-1f f3-1f)
30.401: (unlock f3-2f f4-2f key2-2 shape2)
30.770: (putdown f1-2f key2-2)
30.798: (putdown f3-1f key2-2)
30.821: (move f3-2f f3-1f)
31.099: (pickup-and-loose f3-3f key1-3 key0-1)
31.131: (move f3-1f f2-1f)
31.139: (move f3-2f f4-2f)
31.179: (move f4-3f f4-2f)
31.181: (move f3-2f f4-2f)
31.415: (move f4-3f f4-2f)
31.427: (putdown f2-1f key2-2)
31.648: (putdown f3-3f key0-1)
31.661: (move f3-1f f3-0f)
31.704: (move f3-6f f4-6f)
31.716: (move f2-1f f2-0f)
31.811: (putdown f2-2f key0-1)
31.843: (move f2-2f f2-1f)
31.882: (putdown f3-2f key2-2)
32.003: (move f3-3f f3-4f)
32.025: (move f4-3f f4-4f)
32.026: (move f3-4f f4-4f)
32.173: (move f3-4f f3-5f)
32.174: (move f2-1f f1-1f)
32.174: (move f1-2f f1-1f)
32.248: (move f3-4f f3-5f)
24.983: (unlock f1-2f f0-2f key0-1 shape0)
25.680: (move f3-4f f4-4f)
25.680: (move f4-3f f4-4f)
27.215: (move f2-3f f1-3f)
27.215: (move f1-2f f1-3f)
27.358: (move f3-4f f3-5f)
27.698: (move f2-3f f2-4f)
27.698: (move f3-4f f2-4f)
28.022: (move f6-2f f6-1f)
28.216: (unlock f3-1f f4-1f key2-2 shape2)
28.437: (unlock f0-1f f0-2f key0-1 shape0)
28.593: (move f6-2f f6-3f)
28.748: (move f6-2f f7-2f)
29.132: (unlock f3-1f f4-1f key2-2 shape2)
29.142: (move f3-3f f3-4f)
29.157: (move f3-3f f3-4f)
29.335: (move f2-2f f1-2f)
29.343: (putdown f3-1f key2-2)
29.434: (move f3-1f f2-1f)
29.598: (unlock f4-2f f4-1f key2-2 shape2)
29.644: (putdown f2-3f key0-1)
29.657: (putdown f3-1f key2-2)
29.690: (move f4-3f f5-3f)
29.724: (putdown f3-4f key0-1)
29.740: (move f3-2f f3-1f)
29.865: (move f7-2f f7-3f)
29.911: (move f3-1f f3-2f)
30.027: (move f3-3f f3-2f)
30.180: (move f3-3f f4-3f)
30.341: (move f3-1f f3-0f)
30.403: (move f3-3f f2-3f)
30.424: (move f3-2f f4-2f)
30.434: (move f3-1f f3-0f)
30.434: (move f2-0f f3-0f)
30.440: (move f2-2f f2-1f)
30.473: (putdown f4-3f key0-1)
30.778: (move f3-3f f3-2f)
30.786: (move f2-2f f3-2f)
30.793: (unlock f4-2f f5-2f key3-0 shape3)
30.867: (move f3-3f f4-3f)
26.236: (move f0-1f f1-1f)
26.237: (move f1-2f f1-1f)
26.526: (move f1-2f f2-2f)
26.734: (move f1-2f f1-3f)
26.782: (pickup-and-loose f4-4f key3-0 key0-1)
27.565: (move f1-3f f0-3f)
27.932: (move f1-2f f0-2f)
27.932: (move f0-1f f0-2f)
27.992: (move f1-3f f1-4f)
27.992: (move f2-4f f1-4f)
28.017: (move f6-1f f5-1f)
28.322: (move f3-1f f2-1f)
28.323: (move f3-5f f4-5f)
28.323: (move f4-4f f4-5f)
28.388: (unlock f3-1f f4-1f key2-2 shape2)
28.454: (move f3-5f f3-6f)
28.485: (move f3-5f f2-5f)
28.485: (move f2-4f f2-5f)
28.592: (move f4-3f f3-3f)
28.606: (move f3-4f f3-3f)
28.653: (move f3-4f f3-5f)
28.673: (unlock f5-3f f6-3f key0-1 shape0)
28.674: (move f6-3f f5-3f)
28.688: (putdown f4-4f key0-1)
28.749: (move f4-3f f4-4f)
28.758: (move f3-4f f4-4f)
28.804: (move f3-1f f3-2f)
28.943: (move f3-4f f2-4f)
29.094: (putdown f3-1f key2-2)
29.105: (putdown f3-4f key1-3)
29.311: (unlock f4-2f f4-1f key2-2 shape2)
29.368: (move f3-1f f2-1f)
29.411: (move f3-1f f2-1f)
29.425: (move f6-1f f6-0f)
29.446: (move f7-2f f7-1f)
29.448: (move f6-1f f7-1f)
29.456: (putdown f2-1f key2-2)
29.492: (move f4-3f f4-4f)
29.493: (move f3-4f f4-4f)
29.574: (putdown f3-1f key2-2)
26.293: (move f1-1f f2-1f)
26.293: (move f2-2f f2-1f)
26.938: (move f2-2f f2-3f)
26.938: (move f1-3f f2-3f)
26.978: (move f4-5f f4-6f)
26.978: (move f3-6f f4-6f)
27.370: (move f2-2f f3-2f)
27.436: (move f4-4f f3-4f)
27.488: (move f1-3f f1-4f)
27.632: (move f1-3f f0-3f)
27.632: (move f0-2f f0-3f)
27.632: (unlock f0-3f f0-2f key0-1 shape0)
27.669: (move f5-3f f4-3f)
27.912: (unlock f1-4f f1-5f key0-1 shape0)
28.031: (move f5-1f f4-1f)
28.122: (move f4-4f f4-3f)
28.212: (unlock f2-5f f1-5f key0-1 shape0)
28.285: (move f3-1f f2-1f)
28.406: (pickup-and-loose f0-2f key0-2 key0-1)
28.428: (pickup f4-4f key3-0)
28.482: (pickup f4-4f key3-0)
28.494: (pickup f3-3f key1-3)
28.505: (pickup f3-3f key1-3)
28.606: (move f3-1f f2-1f)
28.632: (putdown f2-1f key2-2)
28.651: (unlock f3-2f f4-2f key2-2 shape2)
28.651: (move f4-2f f3-2f)
28.652: (move f3-1f f3-2f)
28.690: (move f6-0f f5-0f)
28.691: (move f5-1f f5-0f)
28.767: (move f1-4f f0-4f)
28.767: (move f0-3f f0-4f)
29.022: (unlock f4-4f f5-4f key1-3 shape1)
29.092: (pickup-and-loose f4-4f key3-0 key1-3)
29.098: (move f2-5f f2-6f)
29.099: (move f3-6f f2-6f)
29.099: (putdown f3-2f key2-2)
29.138: (move f4-4f f4-5f)
29.160: (move f2-1f f3-1f)
29.266: (move f3-1f f3-2f)
25.655: (move f0-2f f1-2f)
25.879: (move f4-3f f4-4f)
26.315: (move f3-2f f3-1f)
26.316: (move f2-1f f3-1f)
26.961: (move f2-3f f3-3f)
26.961: (move f3-2f f3-3f)
27.047: (unlock f1-4f f1-5f key0-1 shape0)
27.199: (move f4-4f f3-4f)
27.309: (move f1-4f f2-4f)
27.309: (move f2-3f f2-4f)
27.354: (move f2-5f f3-5f)
27.440: (move f4-5f f4-6f)
27.471: (move f1-4f f1-3f)
27.494: (move f4-5f f3-5f)
27.495: (move f3-4f f3-5f)
27.612: (move f4-3f f3-3f)
27.687: (move f1-4f f2-4f)
27.687: (move f2-5f f2-4f)
27.827: (move f4-3f f3-3f)
27.827: (move f3-4f f3-3f)
27.841: (move f3-4f f2-4f)
27.881: (move f4-6f f5-6f)
27.962: (move f4-1f f3-1f)
27.971: (move f1-4f f0-4f)
27.971: (move f0-3f f0-4f)
28.219: (move f4-4f f3-4f)
28.250: (move f2-1f f2-0f)
28.263: (move f4-4f f3-4f)
28.331: (move f0-2f f0-3f)
28.399: (move f1-4f f1-5f)
28.399: (move f2-5f f1-5f)
28.408: (putdown f0-3f key0-1)
28.441: (pickup-and-loose f4-4f key3-0 key1-3)
28.472: (move f4-1f f4-0f)
28.472: (move f5-0f f4-0f)
28.736: (move f3-2f f3-1f)
28.819: (move f2-1f f3-1f)
28.912: (move f3-3f f3-4f)
28.920: (putdown f2-1f key2-2)
28.921: (putdown f2-3f key0-1)
26.145: (move f1-3f f1-2f)
26.339: (move f3-3f f3-4f)
26.339: (move f2-4f f3-4f)
26.752: (move f1-2f f1-1f)
26.950: (move f1-2f f2-2f)
26.967: (move f1-4f f1-3f)
27.072: (pickup-and-loose f4-4f key3-0 key0-1)
27.073: (pickup-and-loose f3-4f key0-1 key1-3)
27.179: (move f0-3f f1-3f)
27.182: (move f1-2f f1-3f)
27.219: (move f3-4f f3-5f)
27.244: (move f3-4f f3-3f)
27.268: (move f3-5f f3-4f)
27.269: (move f2-4f f3-4f)
27.277: (move f3-3f f3-4f)
27.277: (move f4-4f f3-4f)
27.291: (move f3-4f f3-3f)
27.294: (move f4-4f f3-4f)
27.326: (move f3-1f f4-1f)
27.550: (move f2-4f f1-4f)
27.604: (move f3-4f f2-4f)
27.639: (move f1-4f f2-4f)
27.658: (move f0-3f f1-3f)
27.755: (pickup-and-loose f3-4f key0-1 key3-0)
27.768: (move f1-3f f0-3f)
27.880: (move f3-3f f2-3f)
27.880: (move f2-4f f2-3f)
27.921: (move f3-1f f2-1f)
28.007: (move f2-3f f2-2f)
28.011: (move f3-4f f4-4f)
28.031: (move f3-3f f3-2f)
28.032: (move f3-1f f3-2f)
28.073: (move f2-0f f3-0f)
28.074: (move f3-1f f3-0f)
28.140: (move f3-3f f4-3f)
28.175: (putdown f0-3f key0-2)
28.198: (move f3-3f f3-2f)
28.244: (move f3-4f f3-5f)
28.257: (move f1-4f f0-4f)
28.319: (move f3-1f f3-0f)
25.297: (move f1-3f f1-2f)
25.297: (unlock f1-2f f0-2f key0-1 shape0)
25.683: (move f1-3f f1-2f)
25.690: (move f3-4f f4-4f)
25.882: (move f3-4f f4-4f)
26.404: (move f3-4f f3-5f)
26.532: (move f2-3f f1-3f)
26.533: (move f1-4f f1-3f)
26.651: (move f2-4f f3-4f)
26.667: (move f1-3f f2-3f)
26.684: (move f2-2f f2-1f)
26.684: (move f1-1f f2-1f)
26.769: (move f4-3f f4-4f)
26.772: (move f3-4f f4-4f)
26.823: (move f2-2f f1-2f)
27.033: (move f1-2f f1-1f)
27.044: (move f2-1f f1-1f)
27.091: (move f3-4f f3-3f)
27.184: (move f0-3f f1-3f)
27.187: (move f1-3f f2-3f)
27.187: (move f2-2f f2-3f)
27.188: (move f3-4f f3-5f)
27.237: (move f2-4f f2-3f)
27.239: (move f1-3f f2-3f)
27.303: (move f4-1f f5-1f)
27.349: (move f3-4f f2-4f)
27.349: (move f3-4f f3-5f)
27.366: (move f3-4f f3-5f)
27.427: (move f1-3f f1-4f)
27.434: (move f4-4f f3-4f)
27.570: (move f3-4f f3-3f)
27.586: (move f3-4f f2-4f)
27.591: (move f2-4f f1-4f)
27.596: (move f3-4f f3-3f)
27.695: (move f3-4f f2-4f)
27.732: (move f2-2f f3-2f)
27.737: (unlock f4-4f f5-4f key1-3 shape1)
27.845: (move f1-3f f1-4f)
27.866: (move f1-2f f2-2f)
27.875: (move f3-2f f2-2f)
25.597: (move f1-3f f1-2f)
26.155: (move f1-1f f1-2f)
26.155: (move f2-2f f1-2f)
26.279: (move f1-3f f2-3f)
26.545: (move f1-2f f1-1f)
26.598: (move f3-4f f3-5f)
26.703: (move f3-2f f3-1f)
26.704: (move f2-1f f3-1f)
26.778: (move f2-3f f3-3f)
26.827: (pickup-and-loose f4-4f key3-0 key0-1)
26.833: (move f2-3f f2-2f)
26.834: (move f1-2f f2-2f)
26.865: (move f5-1f f6-1f)
26.894: (move f1-3f f1-4f)
26.904: (move f1-2f f1-1f)
27.088: (pickup-and-loose f4-4f key3-0 key0-1)
27.089: (move f3-4f f4-4f)
27.119: (move f2-3f f2-2f)
27.120: (move f1-2f f2-2f)
27.242: (move f1-3f f1-2f)
27.270: (move f3-4f f3-3f)
27.271: (move f2-3f f3-3f)
27.288: (move f1-4f f2-4f)
27.288: (move f2-3f f2-4f)
27.383: (move f4-4f f4-3f)
27.384: (move f3-3f f4-3f)
27.420: (unlock f1-4f f1-5f key0-2 shape0)
27.494: (move f3-4f f3-5f)
27.502: (move f1-4f f1-3f)
27.785: (move f3-2f f3-3f)
27.785: (move f2-3f f3-3f)
27.807: (move f2-3f f2-4f)
27.807: (move f1-4f f2-4f)
27.816: (pickup-and-loose f4-4f key3-0 key0-1)
27.816: (move f3-4f f3-3f)
27.817: (putdown f4-4f key1-3)
27.850: (move f3-3f f4-3f)
27.850: (move f4-4f f4-3f)
27.907: (move f3-4f f2-4f)
27.907: (move f1-1f f2-1f)
25.294: (unlock f1-2f f0-2f key0-1 shape0)
25.578: (move f3-3f f3-4f)
25.578: (move f2-4f f3-4f)
26.182: (move f2-4f f3-4f)
26.183: (move f3-3f f3-4f)
26.193: (pickup f3-3f key1-3)
26.357: (move f2-3f f3-3f)
26.465: (move f1-1f f2-1f)
26.465: (move f2-2f f2-1f)
26.555: (move f1-2f f1-1f)
26.624: (move f1-1f f2-1f)
26.626: (move f2-2f f2-1f)
26.749: (move f2-3f f2-2f)
26.750: (move f1-2f f2-2f)
26.860: (move f2-3f f2-4f)
26.861: (move f4-4f f3-4f)
26.861: (move f1-4f f2-4f)
27.151: (move f3-3f f3-2f)
27.151: (move f2-2f f3-2f)
27.241: (move f4-4f f3-4f)
27.350: (move f3-3f f4-3f)
27.399: (move f1-4f f1-3f)
27.427: (move f4-4f f3-4f)
27.556: (move f1-2f f1-3f)
27.675: (move f3-3f f3-2f)
27.676: (move f2-2f f3-2f)
27.676: (move f3-1f f4-1f)
27.855: (move f2-4f f1-4f)
27.879: (move f2-4f f2-3f)
27.880: (move f3-3f f2-3f)
27.950: (move f2-1f f3-1f)
27.963: (move f3-3f f4-3f)
27.989: (move f4-4f f4-3f)
28.013: (move f1-3f f2-3f)
28.070: (move f1-2f f1-1f)
28.082: (pickup f4-4f key3-0)
28.104: (pickup-and-loose f4-4f key3-0 key0-1)
28.131: (move f1-4f f2-4f)
28.180: (move f3-3f f3-2f)
28.219: (move f3-3f f4-3f)
25.880: (move f2-4f f3-4f)
25.967: (move f1-3f f1-2f)
25.998: (pickup f3-3f key1-3)
26.019: (move f3-3f f3-4f)
26.019: (move f2-4f f3-4f)
26.062: (move f3-3f f3-4f)
26.076: (move f3-4f f3-5f)
26.143: (move f2-2f f2-1f)
26.143: (move f1-1f f2-1f)
26.465: (move f2-1f f3-1f)
26.465: (move f3-2f f3-1f)
26.523: (move f3-3f f3-2f)
26.551: (move f1-2f f1-1f)
26.582: (move f3-3f f2-3f)
26.648: (move f3-2f f3-1f)
26.649: (move f2-1f f3-1f)
26.656: (move f2-2f f3-2f)
26.656: (move f3-3f f3-2f)
26.687: (move f3-4f f3-5f)
26.805: (move f2-3f f1-3f)
26.805: (move f1-4f f1-3f)
26.844: (move f1-2f f2-2f)
26.993: (move f3-4f f4-4f)
26.993: (move f4-3f f4-4f)
26.994: (move f3-4f f3-5f)
27.049: (move f1-2f f1-3f)
27.134: (move f4-4f f3-4f)
27.143: (move f4-3f f4-4f)
27.144: (move f3-4f f4-4f)
27.187: (move f3-3f f4-3f)
27.287: (move f3-4f f3-3f)
27.472: (move f3-4f f3-5f)
27.478: (move f1-3f f2-3f)
27.478: (move f2-4f f2-3f)
27.486: (move f3-4f f3-5f)
27.610: (move f3-4f f2-4f)
27.660: (move f4-1f f5-1f)
27.734: (move f3-4f f2-4f)
27.767: (move f2-4f f2-5f)
27.790: (move f3-4f f3-3f)
25.435: (pickup-and-loose f4-4f key3-0 key0-2)
25.779: (move f2-5f f3-5f)
25.779: (move f3-4f f3-5f)
25.890: (move f3-3f f3-4f)
25.915: (pickup f4-4f key3-0)
25.957: (move f3-4f f3-5f)
26.136: (putdown f3-4f key1-3)
26.150: (move f3-2f f3-1f)
26.150: (move f2-1f f3-1f)
26.218: (move f3-3f f3-2f)
26.272: (move f3-3f f2-3f)
26.380: (move f2-3f f2-2f)
26.380: (move f3-2f f2-2f)
26.429: (move f3-2f f3-1f)
26.556: (move f3-4f f4-4f)
26.556: (move f4-3f f4-4f)
26.577: (move f3-4f f2-4f)
26.578: (move f2-3f f2-4f)
26.632: (move f1-1f f2-1f)
26.633: (move f2-2f f2-1f)
26.847: (move f3-4f f3-5f)
26.902: (move f3-3f f2-3f)
26.902: (move f2-4f f2-3f)
27.002: (move f2-3f f1-3f)
27.020: (move f3-1f f4-1f)
27.030: (move f3-3f f4-3f)
27.057: (move f1-2f f1-1f)
27.067: (move f3-4f f4-4f)
27.133: (putdown f2-3f key1-3)
27.180: (move f3-4f f3-5f)
27.181: (putdown f3-2f key1-3)
27.201: (pickup f2-5f key2-2)
27.222: (move f1-3f f1-2f)
27.223: (move f5-1f f6-1f)
27.254: (move f2-3f f2-2f)
27.254: (move f1-2f f2-2f)
27.272: (move f1-3f f2-3f)
27.273: (move f2-2f f2-3f)
27.305: (move f3-4f f4-4f)
27.425: (move f2-4f f1-4f)
23.436: (move f4-4f f3-4f)
24.869: (move f4-4f f3-4f)
25.034: (move f2-2f f1-2f)
25.035: (move f1-3f f1-2f)
25.295: (move f4-4f f4-3f)
25.333: (move f1-4f f1-3f)
25.334: (move f2-3f f1-3f)
25.678: (pickup-and-loose f4-4f key3-0 key0-2)
25.691: (pickup f4-4f key3-0)
25.754: (move f3-4f f3-5f)
25.876: (move f2-5f f3-5f)
25.934: (unlock f4-4f f5-4f key1-3 shape1)
25.951: (putdown f3-4f key1-3)
26.000: (move f2-3f f2-2f)
26.001: (move f3-2f f2-2f)
26.084: (move f3-4f f3-5f)
26.108: (move f3-2f f3-1f)
26.127: (move f2-3f f2-4f)
26.127: (move f3-4f f2-4f)
26.222: (pickup-and-loose f4-4f key3-0 key1-3)
26.261: (move f2-5f f2-4f)
26.373: (putdown f3-5f key1-3)
26.422: (move f3-1f f4-1f)
26.438: (move f2-2f f2-1f)
26.438: (move f3-1f f2-1f)
26.465: (move f3-2f f3-1f)
26.476: (move f4-3f f4-4f)
26.476: (move f3-4f f4-4f)
26.500: (move f3-1f f4-1f)
26.518: (move f3-4f f3-3f)
26.524: (move f2-3f f1-3f)
26.547: (move f1-4f f0-4f)
26.604: (putdown f2-3f key1-3)
26.612: (move f4-4f f4-3f)
26.656: (move f2-1f f3-1f)
26.683: (putdown f3-2f key1-3)
26.745: (putdown f3-1f key1-3)
26.745: (move f3-2f f3-3f)
26.763: (move f2-4f f1-4f)
26.763: (move f1-3f f1-4f)
23.663: (move f4-4f f3-4f)
23.880: (move f3-4f f3-5f)
24.291: (move f3-4f f3-5f)
24.633: (move f3-4f f3-3f)
24.633: (move f4-3f f3-3f)
24.688: (move f3-4f f2-4f)
24.851: (move f4-3f f3-3f)
24.851: (move f3-4f f3-3f)
24.853: (move f4-4f f3-4f)
24.935: (move f1-3f f1-2f)
24.938: (move f2-2f f1-2f)
25.000: (move f4-4f f3-4f)
25.313: (move f3-4f f2-4f)
25.535: (move f4-4f f4-3f)
25.566: (pickup-and-loose f4-4f key3-0 key1-3)
25.777: (move f3-4f f3-5f)
25.833: (putdown f3-5f key2-2)
25.861: (unlock f4-4f f5-4f key1-3 shape1)
25.930: (pickup-and-loose f4-4f key3-0 key1-3)
25.939: (move f3-5f f3-4f)
25.939: (move f2-4f f3-4f)
25.949: (putdown f3-5f key1-3)
25.998: (move f1-3f f1-2f)
26.077: (move f4-4f f3-4f)
26.101: (move f3-3f f3-4f)
26.102: (move f3-4f f3-3f)
26.106: (move f3-1f f4-1f)
26.111: (move f3-1f f2-1f)
26.111: (move f2-2f f2-1f)
26.143: (putdown f1-2f key1-3)
26.158: (move f3-2f f3-1f)
26.202: (move f1-3f f1-4f)
26.203: (move f2-4f f1-4f)
26.221: (putdown f3-1f key1-3)
26.248: (move f2-1f f1-1f)
26.248: (move f1-2f f1-1f)
26.258: (move f3-5f f3-4f)
26.258: (move f2-4f f2-3f)
26.332: (move f3-2f f3-3f)
26.352: (move f0-4f f0-3f)
23.133: (move f3-3f f2-3f)
23.133: (move f2-4f f2-3f)
23.808: (move f3-3f f3-2f)
23.856: (move f2-4f f1-4f)
23.997: (move f3-4f f3-5f)
24.123: (move f3-3f f2-3f)
24.124: (move f2-4f f2-3f)
24.371: (move f3-3f f3-2f)
24.398: (move f3-4f f3-5f)
24.442: (move f3-4f f3-5f)
24.674: (move f2-4f f1-4f)
24.709: (move f3-4f f3-3f)
24.839: (move f3-4f f3-3f)
24.853: (move f4-4f f3-4f)
24.871: (move f3-4f f3-3f)
24.871: (move f4-3f f3-3f)
24.938: (move f3-4f f2-4f)
25.027: (move f2-4f f2-5f)
25.027: (move f3-5f f2-5f)
25.174: (move f4-4f f3-4f)
25.280: (pickup-and-loose f4-4f key3-0 key1-3)
25.320: (move f3-4f f2-4f)
25.406: (move f3-5f f3-6f)
25.498: (move f2-4f f2-5f)
25.498: (move f3-5f f2-5f)
25.513: (move f3-4f f2-4f)
25.632: (move f3-5f f3-6f)
25.874: (move f2-1f f1-1f)
25.876: (move f1-2f f1-1f)
25.913: (move f4-4f f3-4f)
25.929: (move f3-3f f3-4f)
25.942: (move f3-4f f3-5f)
25.971: (move f3-4f f3-5f)
26.043: (putdown f1-2f key1-3)
26.049: (putdown f3-4f key1-3)
26.082: (move f4-1f f5-1f)
26.092: (move f3-5f f3-4f)
26.128: (move f3-1f f2-1f)
26.148: (move f2-3f f3-3f)
26.150: (move f3-4f f3-3f)
22.017: (move f1-4f f1-3f)
22.017: (move f2-3f f1-3f)
23.135: (move f3-2f f3-1f)
23.297: (move f2-4f f1-4f)
23.307: (move f1-4f f0-4f)
23.353: (move f2-4f f2-3f)
23.353: (move f3-3f f2-3f)
23.916: (move f2-3f f1-3f)
23.917: (move f1-4f f1-3f)
24.014: (move f2-3f f2-2f)
24.014: (move f3-2f f2-2f)
24.045: (move f3-3f f3-2f)
24.153: (move f2-4f f2-3f)
24.154: (move f3-3f f2-3f)
24.275: (move f3-2f f3-1f)
24.276: (move f2-4f f2-3f)
24.277: (move f3-3f f2-3f)
24.424: (move f3-4f f3-5f)
24.472: (move f3-3f f3-2f)
24.495: (move f3-4f f3-5f)
24.543: (move f3-3f f3-2f)
24.546: (move f3-2f f2-2f)
24.546: (move f2-3f f2-2f)
24.600: (move f3-4f f3-3f)
24.664: (move f2-4f f1-4f)
24.680: (move f3-5f f2-5f)
24.681: (move f2-4f f2-5f)
24.784: (move f3-6f f4-6f)
24.825: (move f3-4f f3-3f)
24.985: (move f1-4f f0-4f)
25.028: (move f4-4f f3-4f)
25.045: (move f2-4f f1-4f)
25.048: (move f3-6f f4-6f)
25.280: (putdown f2-3f key3-0)
25.323: (putdown f2-3f key3-0)
25.411: (move f3-4f f2-4f)
25.496: (move f2-4f f2-5f)
25.496: (move f3-5f f2-5f)
25.611: (move f3-5f f3-6f)
25.634: (move f3-5f f3-6f)
22.148: (move f1-4f f1-3f)
22.148: (move f2-3f f1-3f)
22.220: (move f1-3f f0-3f)
22.220: (move f0-4f f0-3f)
22.994: (move f1-3f f1-2f)
22.994: (move f2-2f f1-2f)
23.129: (move f2-2f f2-1f)
23.129: (move f3-1f f2-1f)
23.372: (move f3-2f f3-1f)
23.510: (move f1-4f f0-4f)
23.727: (move f2-2f f1-2f)
23.728: (move f1-3f f1-2f)
23.951: (move f1-4f f1-3f)
23.952: (move f2-3f f1-3f)
24.124: (move f3-1f f4-1f)
24.151: (move f3-3f f2-3f)
24.193: (move f2-4f f2-3f)
24.193: (move f3-3f f2-3f)
24.220: (move f1-4f f1-3f)
24.222: (move f2-3f f1-3f)
24.252: (move f3-2f f2-2f)
24.253: (move f2-3f f2-2f)
24.267: (move f2-2f f2-1f)
24.267: (move f3-1f f2-1f)
24.314: (move f3-2f f3-1f)
24.380: (move f3-1f f4-1f)
24.439: (move f3-2f f3-1f)
24.444: (move f3-4f f3-5f)
24.449: (move f3-3f f3-2f)
24.534: (move f3-2f f2-2f)
24.534: (move f2-3f f2-2f)
24.544: (move f3-3f f3-2f)
24.650: (move f2-3f f2-2f)
24.702: (move f3-4f f3-3f)
24.832: (move f2-3f f2-2f)
24.832: (move f3-2f f2-2f)
24.877: (move f3-1f f3-0f)
24.908: (move f2-4f f1-4f)
24.929: (move f1-3f f0-3f)
24.929: (move f0-4f f0-3f)
22.418: (move f0-4f f0-3f)
22.418: (move f1-3f f0-3f)
23.244: (move f2-2f f1-2f)
23.244: (move f1-3f f1-2f)
23.367: (move f3-1f f2-1f)
23.367: (move f2-2f f2-1f)
23.694: (move f2-2f f1-2f)
23.696: (move f1-3f f1-2f)
23.742: (move f2-2f f1-2f)
23.909: (move f1-2f f1-1f)
23.909: (move f2-1f f1-1f)
23.999: (move f2-2f f1-2f)
24.001: (move f1-3f f1-2f)
24.106: (move f4-1f f5-1f)
24.172: (move f1-4f f1-3f)
24.174: (move f2-3f f1-3f)
24.202: (move f3-3f f2-3f)
24.305: (move f2-3f f1-3f)
24.310: (move f3-2f f3-1f)
24.314: (move f3-1f f2-1f)
24.314: (move f2-2f f2-1f)
24.360: (move f2-1f f1-1f)
24.361: (move f1-2f f1-1f)
24.362: (move f3-1f f4-1f)
24.366: (move f4-1f f5-1f)
24.367: (move f3-2f f3-1f)
24.417: (move f0-3f f0-2f)
24.417: (move f1-2f f0-2f)
24.421: (move f3-1f f4-1f)
24.435: (move f3-1f f2-1f)
24.435: (move f2-2f f2-1f)
24.492: (move f3-3f f3-2f)
24.772: (putdown f0-3f key3-0)
24.788: (move f3-2f f2-2f)
24.790: (move f2-3f f2-2f)
24.805: (move f3-1f f4-1f)
24.864: (move f2-2f f2-1f)
24.915: (move f3-2f f2-2f)
24.917: (move f2-3f f2-2f)
25.022: (move f4-1f f4-0f)
23.305: (move f0-3f f1-3f)
23.326: (move f0-3f f0-2f)
23.386: (unlock f5-1f f5-2f key3-0 shape3)
23.651: (move f5-1f f6-1f)
23.997: (move f0-3f f0-4f)
24.010: (move f2-2f f1-2f)
24.011: (move f1-3f f1-2f)
24.024: (pickup-and-loose f0-2f key0-1 key3-0)
24.103: (move f2-2f f1-2f)
24.104: (move f1-3f f1-2f)
24.148: (move f2-1f f1-1f)
24.148: (move f1-2f f1-1f)
24.201: (unlock f5-1f f5-2f key3-0 shape3)
24.219: (move f5-1f f6-1f)
24.293: (move f2-3f f1-3f)
24.308: (move f2-2f f2-1f)
24.309: (move f3-1f f2-1f)
24.342: (move f1-2f f1-1f)
24.343: (move f2-1f f1-1f)
24.343: (move f4-1f f5-1f)
24.368: (move f2-2f f2-1f)
24.368: (move f3-1f f2-1f)
24.384: (move f3-2f f3-1f)
24.396: (move f4-1f f5-1f)
24.634: (move f0-3f f0-2f)
24.634: (move f1-2f f0-2f)
24.706: (move f3-1f f4-1f)
24.718: (move f1-2f f1-1f)
24.719: (move f2-1f f1-1f)
24.799: (move f4-1f f5-1f)
24.890: (move f3-1f f4-1f)
24.906: (move f3-2f f2-2f)
24.908: (move f2-3f f2-2f)
25.019: (putdown f0-3f key3-0)
25.023: (move f0-2f f0-1f)
25.025: (move f1-1f f0-1f)
25.132: (move f1-3f f1-4f)
25.232: (move f4-0f f5-0f)
25.232: (move f5-1f f5-0f)
25.234: (move f1-2f f1-3f)
18.998: (pickup f0-2f key0-1)
21.734: (move f0-2f f1-2f)
22.437: (move f0-2f f1-2f)
22.437: (move f1-3f f1-2f)
23.002: (move f1-3f f2-3f)
23.426: (move f0-3f f1-3f)
23.546: (move f0-3f f0-2f)
23.627: (unlock f5-1f f5-2f key3-0 shape3)
23.729: (move f5-1f f6-1f)
23.737: (move f1-3f f1-4f)
23.737: (move f0-4f f1-4f)
23.862: (move f0-2f f0-3f)
23.892: (move f5-1f f6-1f)
24.130: (move f2-2f f1-2f)
24.130: (move f1-3f f1-2f)
24.201: (move f5-1f f6-1f)
24.223: (move f0-3f f0-4f)
