/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.295: (putdown f5-7f key1-3)
11.301: (move f5-7f f5-6f)
11.399: (putdown f5-7f key2-2)
11.399: (putdown f5-7f key0-2)
11.399: (putdown f5-7f key0-0)
11.445: (putdown f5-7f key0-2)
11.445: (putdown f5-7f key0-0)
11.054: (move f4-6f f3-6f)
11.238: (move f4-6f f3-6f)
11.272: (move f5-7f f5-6f)
11.281: (move f5-7f f5-6f)
11.303: (move f5-6f f4-6f)
11.314: (move f5-6f f4-6f)
11.314: (move f5-6f f4-6f)
11.322: (move f5-5f f5-4f)
11.324: (move f5-7f f5-6f)
11.335: (move f5-6f f4-6f)
11.335: (move f5-6f f4-6f)
11.342: (move f5-6f f5-5f)
11.342: (move f5-6f f5-5f)
11.347: (move f5-6f f4-6f)
11.362: (move f5-6f f6-6f)
11.365: (move f6-2f f5-2f)
11.365: (move f5-3f f5-2f)
11.368: (move f5-6f f5-5f)
11.370: (move f5-6f f6-6f)
11.370: (move f5-6f f6-6f)
11.380: (move f5-6f f6-6f)
11.380: (move f5-6f f6-6f)
11.397: (move f5-5f f6-5f)
11.397: (move f6-6f f6-5f)
11.407: (move f5-6f f6-6f)
11.415: (move f5-7f f5-6f)
11.437: (move f5-7f f5-6f)
11.456: (move f5-6f f5-5f)
11.457: (move f5-6f f5-5f)
11.471: (move f5-7f f5-6f)
11.492: (move f5-6f f5-5f)
11.496: (move f5-7f f5-6f)
11.498: (move f5-7f f5-6f)
11.507: (move f5-5f f5-4f)
11.518: (move f7-5f f7-4f)
11.540: (move f5-7f f4-7f)
11.577: (move f5-7f f4-7f)
11.583: (move f6-6f f6-5f)
11.583: (move f5-5f f6-5f)
11.586: (move f7-5f f7-4f)
10.481: (move f5-4f f5-3f)
10.562: (move f5-4f f5-3f)
10.629: (move f5-6f f4-6f)
10.726: (move f5-6f f6-6f)
10.787: (move f5-6f f4-6f)
10.801: (move f5-6f f6-6f)
11.004: (move f7-4f f7-3f)
11.083: (move f7-4f f7-3f)
11.098: (move f5-6f f5-5f)
11.250: (move f5-6f f5-5f)
11.330: (move f5-6f f4-6f)
11.332: (move f4-7f f4-6f)
11.343: (move f5-6f f6-6f)
11.368: (move f4-7f f4-6f)
11.369: (move f5-6f f4-6f)
11.381: (move f5-6f f4-6f)
11.381: (move f5-6f f5-5f)
11.392: (move f5-6f f6-6f)
11.425: (move f5-6f f4-6f)
11.468: (move f3-6f f3-5f)
11.480: (move f3-6f f3-7f)
11.481: (move f5-6f f5-5f)
11.495: (move f5-6f f5-5f)
11.505: (move f5-6f f4-6f)
11.514: (putdown f5-6f key0-0)
11.522: (move f5-6f f6-6f)
11.525: (move f5-6f f6-6f)
11.530: (move f5-6f f4-6f)
11.532: (move f5-6f f5-5f)
11.551: (move f5-6f f6-6f)
11.566: (move f5-2f f4-2f)
11.569: (move f5-6f f6-6f)
11.570: (putdown f5-6f key2-2)
11.576: (move f4-6f f3-6f)
11.576: (move f4-6f f3-6f)
11.585: (putdown f4-6f key0-0)
11.586: (putdown f4-6f key0-2)
11.587: (move f3-6f f3-7f)
11.589: (move f3-6f f2-6f)
11.606: (move f5-6f f5-5f)
11.194: (move f4-6f f3-6f)
11.251: (move f5-6f f5-7f)
11.299: (move f5-6f f5-7f)
11.307: (move f7-3f f6-3f)
11.307: (move f5-3f f6-3f)
11.348: (move f2-6f f1-6f)
11.383: (move f4-6f f3-6f)
11.386: (putdown f5-5f key0-0)
11.421: (putdown f5-5f key2-2)
11.438: (pickup-and-loose f5-5f key2-2 key0-0)
11.454: (move f5-3f f5-2f)
11.494: (move f4-6f f3-6f)
11.496: (pickup-and-loose f5-5f key0-2 key0-0)
11.501: (move f5-3f f6-3f)
11.501: (move f7-3f f6-3f)
11.512: (pickup-and-loose f5-5f key0-2 key2-2)
11.512: (pickup-and-loose f5-5f key0-0 key2-2)
11.536: (move f4-6f f3-6f)
11.546: (move f4-6f f5-6f)
11.546: (move f4-6f f5-6f)
11.575: (putdown f4-6f key0-0)
11.587: (move f4-6f f4-7f)
11.608: (move f4-6f f3-6f)
11.632: (putdown f6-6f key0-0)
11.634: (move f6-6f f6-7f)
11.638: (move f5-3f f5-2f)
11.640: (pickup f5-5f key2-2)
11.649: (pickup f5-5f key0-2)
11.650: (move f6-6f f6-7f)
11.666: (move f3-5f f4-5f)
11.678: (move f4-6f f3-6f)
11.679: (move f4-6f f3-6f)
11.685: (putdown f6-6f key2-2)
11.687: (putdown f4-6f key2-2)
11.687: (move f5-6f f4-6f)
11.707: (move f6-6f f6-7f)
11.714: (move f4-6f f4-7f)
11.727: (move f4-6f f4-7f)
11.729: (move f4-2f f3-2f)
11.732: (move f3-7f f4-7f)
10.228: (pickup f5-7f key1-3)
10.237: (pickup f5-7f key1-3)
10.451: (pickup f5-7f key3-3)
10.536: (pickup f5-7f key3-3)
10.849: (move f5-2f f6-2f)
10.850: (move f6-3f f6-2f)
11.000: (move f5-2f f6-2f)
11.000: (move f6-3f f6-2f)
11.281: (move f5-5f f5-6f)
11.282: (move f5-5f f5-6f)
11.297: (move f5-5f f5-6f)
11.299: (move f5-5f f5-6f)
11.358: (move f5-5f f5-6f)
11.393: (move f5-5f f5-6f)
11.400: (move f4-6f f3-6f)
11.419: (move f5-5f f5-6f)
11.420: (move f5-5f f5-6f)
11.428: (move f5-6f f5-7f)
11.428: (move f5-6f f5-7f)
11.443: (move f4-7f f3-7f)
11.445: (move f3-6f f3-7f)
11.464: (move f5-6f f5-5f)
11.465: (move f5-6f f5-5f)
11.480: (move f6-6f f5-6f)
11.491: (move f4-6f f5-6f)
11.513: (move f6-6f f5-6f)
11.525: (move f4-6f f5-6f)
11.535: (move f4-7f f3-7f)
11.536: (move f3-6f f3-7f)
11.632: (move f5-6f f6-6f)
11.632: (move f5-6f f6-6f)
11.654: (move f5-2f f4-2f)
11.686: (move f1-6f f1-5f)
11.704: (move f5-2f f5-1f)
11.717: (move f4-6f f4-7f)
11.718: (move f5-7f f4-7f)
11.723: (putdown f6-7f key0-0)
11.747: (move f3-6f f2-6f)
11.756: (move f5-7f f4-7f)
11.777: (putdown f6-7f key2-2)
9.489: (move f5-7f f5-6f)
9.492: (move f5-7f f5-6f)
9.565: (move f5-7f f4-7f)
9.580: (move f5-7f f4-7f)
9.602: (pickup f5-7f key1-3)
9.602: (pickup f5-7f key1-3)
9.646: (move f5-7f f6-7f)
9.660: (move f5-7f f6-7f)
10.416: (pickup f5-7f key3-3)
10.417: (pickup f5-7f key3-3)
10.997: (move f5-6f f5-7f)
11.000: (move f5-6f f5-7f)
11.024: (move f5-6f f5-7f)
11.067: (move f5-6f f5-7f)
11.119: (move f5-6f f5-7f)
11.173: (move f5-6f f5-7f)
11.177: (move f5-6f f5-7f)
11.186: (pickup f5-7f key0-0)
11.186: (pickup f5-7f key0-2)
11.186: (pickup f5-7f key2-2)
11.186: (pickup f5-7f key2-2)
11.254: (move f5-7f f5-6f)
11.274: (move f5-6f f5-7f)
11.274: (move f6-7f f5-7f)
11.275: (move f5-6f f5-7f)
11.321: (move f5-6f f5-7f)
11.322: (move f5-6f f4-6f)
11.323: (move f5-6f f5-7f)
11.323: (move f6-7f f5-7f)
11.330: (move f5-6f f4-6f)
11.341: (move f5-6f f6-6f)
11.342: (move f5-6f f6-6f)
11.352: (move f5-6f f4-6f)
11.352: (move f5-6f f4-6f)
11.356: (move f5-7f f5-6f)
11.356: (move f5-6f f6-6f)
11.356: (move f5-6f f6-6f)
11.359: (move f5-6f f4-6f)
11.392: (move f5-6f f4-6f)
11.403: (move f5-6f f4-6f)
9.211: (move f5-7f f5-6f)
9.211: (move f5-7f f5-6f)
9.396: (move f5-6f f5-5f)
9.400: (move f5-6f f5-5f)
9.447: (move f4-7f f3-7f)
9.461: (move f4-7f f3-7f)
9.483: (move f5-6f f6-6f)
9.483: (move f6-7f f6-6f)
9.491: (move f6-7f f6-6f)
9.492: (move f5-6f f6-6f)
9.494: (move f5-6f f4-6f)
9.494: (move f4-7f f4-6f)
9.499: (move f4-7f f4-6f)
9.500: (move f5-6f f4-6f)
9.613: (move f5-7f f6-7f)
9.613: (move f5-7f f6-7f)
9.671: (move f5-7f f4-7f)
9.671: (move f5-7f f4-7f)
9.672: (pickup-and-loose f5-7f key1-3 key0-2)
9.800: (pickup-and-loose f5-7f key1-3 key0-2)
9.820: (pickup-and-loose f5-7f key1-3 key0-2)
9.838: (pickup-and-loose f5-7f key1-3 key2-2)
9.933: (pickup f5-7f key1-3)
9.943: (pickup f5-7f key1-3)
10.016: (move f6-7f f7-7f)
10.033: (move f6-7f f7-7f)
10.055: (pickup f5-7f key1-3)
10.057: (pickup f5-7f key1-3)
10.060: (pickup f5-7f key1-3)
10.064: (pickup f5-7f key1-3)
10.112: (pickup f5-7f key1-3)
10.122: (pickup f5-7f key1-3)
10.383: (pickup-and-loose f5-7f key3-3 key0-2)
10.411: (pickup-and-loose f5-7f key3-3 key2-2)
10.459: (pickup-and-loose f5-7f key3-3 key0-2)
10.475: (pickup f5-7f key3-3)
10.476: (pickup-and-loose f5-7f key3-3 key2-2)
10.522: (pickup-and-loose f5-7f key3-3 key0-2)
10.532: (pickup f5-7f key3-3)
10.556: (pickup f5-7f key3-3)
8.861: (move f3-7f f3-6f)
8.862: (move f4-6f f3-6f)
8.882: (move f4-6f f3-6f)
8.882: (move f3-7f f3-6f)
9.071: (move f5-6f f5-5f)
9.071: (move f5-6f f5-5f)
9.111: (move f6-7f f6-6f)
9.111: (move f6-7f f6-6f)
9.112: (move f5-6f f6-6f)
9.112: (move f5-6f f6-6f)
9.213: (move f5-7f f5-6f)
9.229: (move f5-7f f5-6f)
9.244: (move f5-7f f5-6f)
9.246: (move f5-7f f5-6f)
9.260: (move f5-7f f5-6f)
9.263: (move f5-7f f5-6f)
9.344: (move f6-6f f6-5f)
9.344: (move f5-5f f6-5f)
9.363: (move f5-7f f5-6f)
9.367: (move f4-7f f4-6f)
9.367: (move f4-7f f4-6f)
9.367: (move f5-6f f4-6f)
9.367: (move f5-6f f4-6f)
9.375: (move f5-7f f5-6f)
9.379: (move f5-7f f4-7f)
9.386: (move f5-7f f5-6f)
9.386: (move f6-6f f6-5f)
9.386: (move f5-5f f6-5f)
9.392: (move f5-7f f5-6f)
9.394: (move f5-7f f4-7f)
9.398: (move f5-7f f5-6f)
9.402: (move f5-7f f5-6f)
9.444: (move f3-7f f2-7f)
9.454: (move f5-7f f6-7f)
9.459: (move f3-7f f2-7f)
9.467: (move f5-7f f6-7f)
9.478: (move f5-7f f4-7f)
9.497: (move f5-7f f4-7f)
9.501: (move f5-7f f4-7f)
9.503: (move f5-7f f4-7f)
8.933: (move f6-7f f6-6f)
8.934: (move f5-6f f6-6f)
8.936: (move f4-7f f4-6f)
8.937: (move f5-6f f4-6f)
8.944: (move f5-6f f5-5f)
8.948: (move f6-7f f6-6f)
8.948: (move f5-6f f6-6f)
8.952: (move f5-6f f4-6f)
8.953: (move f4-7f f4-6f)
8.965: (move f5-6f f5-5f)
9.004: (move f5-6f f6-6f)
9.008: (move f5-6f f4-6f)
9.008: (move f4-7f f4-6f)
9.019: (move f5-6f f6-6f)
9.020: (move f5-6f f6-6f)
9.023: (move f5-6f f4-6f)
9.024: (move f5-6f f4-6f)
9.026: (move f4-7f f4-6f)
9.028: (move f4-7f f4-6f)
9.049: (move f5-6f f6-6f)
9.055: (move f5-6f f4-6f)
9.057: (move f4-7f f4-6f)
9.058: (move f5-6f f4-6f)
9.076: (move f5-6f f4-6f)
9.134: (move f5-6f f6-6f)
9.135: (move f5-6f f4-6f)
9.143: (move f5-6f f5-5f)
9.147: (move f5-6f f5-5f)
9.147: (move f5-6f f6-6f)
9.155: (move f5-6f f4-6f)
9.159: (move f5-5f f6-5f)
9.159: (move f5-5f f6-5f)
9.160: (move f6-6f f6-5f)
9.160: (move f6-6f f6-5f)
9.164: (move f5-6f f5-5f)
9.166: (move f5-6f f5-5f)
9.173: (move f5-6f f5-5f)
9.183: (move f5-6f f5-5f)
9.183: (move f5-6f f5-5f)
9.185: (move f5-6f f5-5f)
8.723: (move f4-6f f3-6f)
8.745: (move f4-6f f3-6f)
8.839: (move f4-6f f3-6f)
8.864: (move f4-6f f3-6f)
8.865: (move f4-6f f3-6f)
8.865: (move f4-6f f3-6f)
8.885: (move f4-6f f3-6f)
8.912: (move f4-6f f3-6f)
8.933: (move f4-6f f3-6f)
8.946: (move f4-6f f3-6f)
9.257: (move f6-6f f6-5f)
9.258: (move f5-5f f6-5f)
9.273: (move f6-6f f6-5f)
9.273: (move f5-5f f6-5f)
9.349: (move f6-6f f6-5f)
9.351: (move f5-5f f6-5f)
9.356: (move f5-5f f6-5f)
9.356: (move f6-6f f6-5f)
9.369: (move f5-5f f6-5f)
9.372: (move f6-6f f6-5f)
9.373: (move f5-5f f6-5f)
9.377: (move f6-6f f7-6f)
9.391: (move f6-6f f7-6f)
9.419: (move f5-5f f6-5f)
9.419: (move f6-6f f6-5f)
9.420: (move f6-6f f6-5f)
9.464: (move f6-6f f6-5f)
9.465: (move f5-5f f6-5f)
9.469: (move f5-5f f6-5f)
9.482: (move f5-5f f6-5f)
9.496: (move f6-6f f7-6f)
9.510: (move f6-6f f7-6f)
9.512: (move f6-6f f7-6f)
9.560: (move f6-6f f6-7f)
9.564: (move f6-5f f7-5f)
9.564: (move f6-5f f7-5f)
9.573: (move f4-6f f4-7f)
9.573: (move f6-6f f7-6f)
9.575: (move f6-6f f6-7f)
9.577: (move f6-6f f6-7f)
9.131: (move f3-6f f2-6f)
9.149: (move f3-6f f2-6f)
9.232: (move f3-6f f3-5f)
9.245: (move f3-6f f2-6f)
9.248: (move f3-6f f3-5f)
9.253: (move f3-6f f2-6f)
9.261: (move f3-6f f2-6f)
9.265: (move f3-6f f2-6f)
9.272: (move f3-6f f2-6f)
9.279: (move f3-6f f3-7f)
9.290: (move f3-6f f3-5f)
9.293: (move f3-6f f3-5f)
9.294: (move f3-6f f3-7f)
9.305: (move f3-6f f3-5f)
9.308: (move f3-6f f3-5f)
9.309: (move f3-6f f3-5f)
9.312: (move f3-6f f2-6f)
9.316: (move f6-5f f6-6f)
9.322: (move f6-5f f6-6f)
9.329: (move f3-6f f2-6f)
9.330: (move f6-5f f6-6f)
9.331: (move f3-6f f3-5f)
9.347: (move f3-6f f2-6f)
9.359: (move f3-6f f3-5f)
9.376: (move f3-6f f3-5f)
9.395: (move f6-5f f5-5f)
9.412: (move f3-6f f3-7f)
9.428: (move f3-6f f3-7f)
9.429: (move f3-6f f3-7f)
9.440: (move f3-6f f3-7f)
9.453: (move f3-6f f3-7f)
9.460: (move f3-6f f3-7f)
9.462: (move f4-7f f3-7f)
9.474: (move f3-6f f3-7f)
9.489: (move f6-5f f7-5f)
9.490: (move f7-6f f7-5f)
9.501: (move f7-6f f7-5f)
9.503: (move f6-5f f7-5f)
9.523: (move f3-6f f3-7f)
9.543: (move f7-6f f7-5f)
8.826: (move f2-6f f1-6f)
8.846: (move f2-6f f1-6f)
8.940: (move f2-6f f1-6f)
8.953: (move f2-6f f1-6f)
8.963: (move f2-6f f1-6f)
8.963: (move f2-6f f1-6f)
8.974: (move f2-6f f1-6f)
9.004: (move f2-6f f1-6f)
9.026: (move f2-6f f1-6f)
9.047: (move f2-6f f1-6f)
9.313: (move f3-7f f2-7f)
9.314: (move f2-6f f2-7f)
9.328: (move f2-6f f2-7f)
9.328: (move f3-7f f2-7f)
9.430: (move f2-6f f2-7f)
9.431: (move f3-7f f2-7f)
9.446: (move f3-7f f2-7f)
9.446: (move f3-7f f2-7f)
9.447: (move f2-6f f2-7f)
9.447: (move f2-6f f2-7f)
9.449: (move f2-6f f2-7f)
9.450: (move f3-7f f2-7f)
9.455: (move f2-6f f2-5f)
9.455: (move f3-5f f2-5f)
9.464: (move f3-7f f2-7f)
9.464: (move f2-6f f2-7f)
9.466: (move f7-5f f7-4f)
9.475: (move f3-5f f2-5f)
9.475: (move f2-6f f2-5f)
9.476: (move f7-5f f7-4f)
9.492: (move f2-6f f2-7f)
9.495: (move f3-7f f2-7f)
9.509: (move f2-6f f2-7f)
9.512: (move f3-7f f2-7f)
9.530: (move f3-7f f2-7f)
9.532: (move f2-6f f2-7f)
9.540: (move f6-6f f7-6f)
9.569: (move f2-6f f2-5f)
9.570: (move f3-5f f2-5f)
9.578: (move f7-5f f7-4f)
9.217: (move f2-5f f1-5f)
9.217: (move f1-6f f1-5f)
9.229: (move f2-5f f1-5f)
9.231: (move f1-6f f1-5f)
9.332: (move f2-5f f1-5f)
9.333: (move f1-6f f1-5f)
9.344: (move f1-6f f1-5f)
9.345: (move f1-6f f1-5f)
9.349: (move f1-6f f1-5f)
9.360: (move f1-6f f1-5f)
9.370: (move f2-7f f1-7f)
9.370: (move f1-6f f1-7f)
9.385: (move f2-7f f1-7f)
9.386: (move f1-6f f1-7f)
9.395: (move f1-6f f0-6f)
9.396: (move f1-6f f1-5f)
9.410: (move f1-6f f1-5f)
9.413: (move f1-6f f0-6f)
9.432: (move f1-6f f1-5f)
9.485: (move f2-7f f1-7f)
9.485: (move f1-6f f1-7f)
9.489: (move f7-4f f7-3f)
9.497: (move f2-7f f1-7f)
9.498: (move f1-6f f1-7f)
9.502: (move f7-4f f7-3f)
9.503: (move f1-6f f1-7f)
9.504: (move f2-7f f1-7f)
9.504: (move f2-7f f1-7f)
9.504: (move f1-6f f1-7f)
9.511: (move f1-6f f0-6f)
9.512: (move f2-7f f1-7f)
9.514: (move f1-6f f1-7f)
9.525: (move f1-6f f0-6f)
9.530: (move f1-6f f0-6f)
9.531: (move f1-6f f0-6f)
9.543: (move f1-6f f0-6f)
9.549: (move f1-6f f1-7f)
9.550: (move f2-7f f1-7f)
9.565: (move f1-6f f1-7f)
9.567: (move f2-7f f1-7f)
9.382: (move f7-3f f7-2f)
9.397: (move f7-3f f7-2f)
9.412: (move f0-6f f0-5f)
9.412: (move f1-5f f0-5f)
9.412: (move f0-6f f0-5f)
9.413: (move f1-5f f0-5f)
9.528: (move f0-6f f0-5f)
9.528: (move f1-5f f0-5f)
9.530: (move f0-6f f0-5f)
9.530: (move f0-6f f0-5f)
9.531: (move f1-5f f0-5f)
9.532: (move f1-5f f0-5f)
9.540: (move f0-6f f0-5f)
9.540: (move f0-6f f0-5f)
9.541: (move f1-5f f0-5f)
9.541: (move f1-5f f0-5f)
9.580: (move f1-5f f2-5f)
9.584: (move f1-5f f2-5f)
9.591: (move f1-5f f2-5f)
9.592: (move f1-5f f0-5f)
9.592: (move f1-5f f0-5f)
9.601: (move f1-5f f2-5f)
9.614: (move f1-5f f0-5f)
9.632: (move f1-5f f2-5f)
9.635: (move f7-3f f6-3f)
9.653: (move f1-5f f2-5f)
9.654: (move f7-3f f6-3f)
9.673: (move f1-5f f2-5f)
10.156: (move f1-7f f0-7f)
10.156: (move f0-6f f0-7f)
10.170: (move f0-6f f0-7f)
10.170: (move f1-7f f0-7f)
10.234: (move f1-5f f1-4f)
10.244: (move f1-5f f1-4f)
10.272: (move f0-6f f0-7f)
10.273: (move f1-7f f0-7f)
10.283: (move f0-6f f0-7f)
10.284: (move f1-7f f0-7f)
10.288: (move f1-7f f0-7f)
10.288: (move f0-6f f0-7f)
9.042: (move f7-2f f6-2f)
9.043: (move f6-3f f6-2f)
9.058: (move f7-2f f6-2f)
9.059: (move f6-3f f6-2f)
9.177: (move f6-3f f5-3f)
9.194: (move f6-3f f5-3f)
9.204: (move f1-4f f0-4f)
9.205: (move f0-5f f0-4f)
9.210: (move f1-4f f0-4f)
9.210: (move f0-5f f0-4f)
9.319: (move f0-5f f0-4f)
9.328: (move f0-5f f0-4f)
9.329: (move f0-5f f0-4f)
9.333: (move f0-5f f0-4f)
9.338: (move f0-5f f0-4f)
9.383: (move f0-5f f0-4f)
9.389: (move f0-5f f0-4f)
9.412: (move f0-5f f0-4f)
9.473: (move f7-2f f7-1f)
9.487: (move f7-2f f7-1f)
9.575: (move f0-5f f0-6f)
9.592: (move f0-5f f0-6f)
9.614: (move f0-5f f0-6f)
9.656: (move f6-3f f6-4f)
9.670: (move f6-3f f6-4f)
10.097: (pickup-and-loose f6-3f key3-2 key1-3)
10.280: (pickup-and-loose f6-3f key3-2 key1-3)
10.510: (pickup-and-loose f0-7f key1-2 key1-3)
10.570: (pickup-and-loose f0-7f key1-2 key1-3)
10.627: (pickup-and-loose f0-7f key1-2 key1-3)
10.687: (pickup-and-loose f0-7f key1-2 key1-3)
10.696: (pickup-and-loose f0-7f key1-2 key1-3)
10.819: (pickup-and-loose f2-5f key2-1 key1-3)
10.845: (pickup-and-loose f2-5f key2-1 key1-3)
10.850: (pickup-and-loose f2-5f key2-1 key1-3)
10.901: (pickup-and-loose f2-5f key2-1 key1-3)
10.907: (pickup-and-loose f2-5f key2-1 key1-3)
10.926: (pickup-and-loose f2-5f key2-1 key1-3)
10.937: (putdown f7-2f key1-3)
10.940: (putdown f0-5f key1-3)
8.557: (move f0-4f f0-3f)
8.670: (move f0-4f f0-3f)
8.680: (move f0-4f f0-3f)
8.735: (move f0-4f f0-3f)
8.811: (move f0-4f f0-3f)
8.931: (move f0-4f f0-3f)
8.931: (move f0-4f f0-3f)
8.937: (move f0-4f f0-3f)
8.991: (move f0-4f f0-3f)
9.017: (move f0-4f f0-3f)
9.027: (move f6-2f f5-2f)
9.027: (move f5-3f f5-2f)
9.052: (move f6-2f f5-2f)
9.053: (move f5-3f f5-2f)
9.353: (move f7-1f f6-1f)
9.355: (move f6-2f f6-1f)
9.369: (move f7-1f f6-1f)
9.369: (move f6-2f f6-1f)
9.540: (move f5-3f f4-3f)
9.556: (move f5-3f f4-3f)
9.783: (move f6-4f f5-4f)
9.783: (move f5-3f f5-4f)
9.799: (move f5-3f f5-4f)
9.799: (move f6-4f f5-4f)
10.279: (pickup-and-loose f6-4f key2-3 key1-3)
10.335: (move f0-6f f0-7f)
10.350: (move f0-4f f1-4f)
10.351: (move f0-6f f0-7f)
10.360: (move f0-4f f1-4f)
10.362: (move f0-4f f1-4f)
10.363: (move f0-4f f1-4f)
10.371: (move f0-4f f1-4f)
10.373: (move f0-6f f0-7f)
10.393: (move f7-1f f7-0f)
10.408: (move f7-1f f7-0f)
10.409: (pickup-and-loose f6-4f key2-3 key1-3)
10.413: (move f0-4f f1-4f)
10.423: (move f0-4f f1-4f)
10.446: (move f0-4f f1-4f)
10.715: (move f6-3f f6-2f)
7.766: (move f0-3f f0-2f)
7.880: (move f0-3f f0-2f)
7.891: (move f0-3f f0-2f)
7.940: (move f0-3f f0-2f)
7.945: (move f0-3f f0-2f)
8.056: (move f0-3f f0-2f)
8.058: (move f0-3f f0-2f)
8.064: (move f0-3f f0-2f)
8.119: (move f0-3f f0-2f)
8.138: (move f0-3f f0-2f)
8.988: (move f6-1f f5-1f)
8.989: (move f5-2f f5-1f)
9.004: (move f5-2f f4-2f)
9.004: (move f4-3f f4-2f)
9.005: (move f6-1f f5-1f)
9.006: (move f5-2f f5-1f)
9.041: (move f5-2f f4-2f)
9.041: (move f4-3f f4-2f)
9.451: (move f4-3f f3-3f)
9.491: (move f4-3f f3-3f)
9.587: (move f0-7f f1-7f)
9.930: (pickup-and-loose f0-3f key1-0 key1-3)
10.039: (pickup-and-loose f0-3f key0-1 key1-3)
10.042: (pickup-and-loose f0-3f key1-0 key1-3)
10.055: (pickup-and-loose f0-3f key1-0 key1-3)
10.109: (pickup-and-loose f0-3f key1-0 key1-3)
10.117: (pickup-and-loose f0-3f key1-0 key1-3)
10.138: (pickup-and-loose f0-3f key0-1 key1-3)
10.165: (pickup-and-loose f0-3f key0-1 key1-3)
10.215: (pickup-and-loose f0-3f key0-1 key1-3)
10.236: (pickup-and-loose f0-3f key1-0 key1-3)
10.236: (pickup-and-loose f0-3f key1-0 key1-3)
10.242: (pickup-and-loose f0-3f key1-0 key1-3)
10.260: (putdown f0-3f key1-3)
10.284: (putdown f0-3f key1-3)
10.297: (pickup-and-loose f0-3f key1-0 key1-3)
10.322: (pickup-and-loose f0-3f key1-0 key1-3)
10.375: (putdown f0-3f key1-3)
10.385: (putdown f0-3f key1-3)
10.403: (putdown f0-3f key1-3)
8.672: (move f0-2f f1-2f)
8.785: (move f0-2f f1-2f)
8.791: (move f0-2f f1-2f)
8.795: (move f0-2f f1-2f)
8.851: (move f0-2f f1-2f)
8.865: (move f0-2f f1-2f)
8.878: (move f0-2f f1-2f)
8.913: (move f4-2f f3-2f)
8.913: (move f3-3f f3-2f)
8.994: (move f0-2f f1-2f)
9.002: (move f0-2f f1-2f)
9.056: (move f3-3f f3-2f)
9.056: (move f4-2f f3-2f)
9.057: (move f0-2f f1-2f)
9.579: (move f4-2f f4-1f)
9.579: (move f5-1f f4-1f)
9.604: (move f5-1f f4-1f)
9.604: (move f4-2f f4-1f)
9.863: (putdown f0-2f key1-3)
9.902: (move f5-1f f5-0f)
9.916: (move f5-1f f5-0f)
9.927: (move f3-3f f3-4f)
9.932: (putdown f0-2f key1-3)
9.943: (move f3-3f f3-4f)
9.978: (putdown f0-2f key1-3)
9.988: (putdown f0-2f key1-3)
10.042: (putdown f0-2f key1-3)
10.047: (putdown f0-2f key1-3)
10.049: (putdown f0-2f key1-3)
10.056: (putdown f0-2f key1-3)
10.110: (putdown f0-2f key1-3)
10.131: (putdown f0-2f key1-3)
10.402: (putdown f0-3f key1-0)
10.408: (putdown f0-3f key1-0)
10.440: (putdown f0-3f key1-0)
10.440: (putdown f0-3f key0-1)
10.463: (putdown f0-3f key1-0)
10.489: (putdown f0-3f key1-0)
10.582: (move f0-3f f0-4f)
10.680: (move f0-3f f0-4f)
9.161: (move f1-2f f2-2f)
9.161: (move f3-2f f2-2f)
9.277: (move f1-2f f2-2f)
9.287: (move f1-2f f2-2f)
9.340: (move f1-2f f2-2f)
9.523: (move f3-2f f2-2f)
9.524: (move f1-2f f2-2f)
9.565: (move f5-0f f4-0f)
9.565: (move f4-1f f4-0f)
9.584: (move f5-0f f4-0f)
9.585: (move f4-1f f4-0f)
9.614: (move f4-1f f3-1f)
9.615: (move f3-2f f3-1f)
9.638: (move f1-2f f2-2f)
9.642: (move f1-2f f2-2f)
9.647: (move f3-2f f3-1f)
9.648: (move f4-1f f3-1f)
9.649: (move f1-2f f2-2f)
9.703: (move f1-2f f2-2f)
9.721: (move f1-2f f2-2f)
9.962: (pickup-and-loose f1-2f key0-1 key1-3)
10.062: (pickup-and-loose f1-2f key0-1 key1-3)
10.077: (pickup-and-loose f1-2f key0-1 key1-3)
10.087: (pickup-and-loose f1-2f key0-1 key1-3)
10.122: (putdown f1-2f key1-3)
10.127: (pickup-and-loose f1-2f key0-1 key1-3)
10.140: (pickup-and-loose f1-2f key0-1 key1-3)
10.185: (pickup-and-loose f4-1f key2-0 key1-3)
10.210: (putdown f1-2f key1-3)
10.238: (putdown f1-2f key1-3)
10.247: (putdown f1-2f key1-3)
10.301: (putdown f1-2f key1-3)
10.322: (pickup-and-loose f4-1f key2-0 key1-3)
10.326: (putdown f1-2f key1-3)
10.328: (putdown f1-2f key1-3)
10.335: (putdown f1-2f key1-3)
10.390: (putdown f1-2f key1-3)
10.412: (putdown f1-2f key1-3)
10.496: (move f0-2f f0-3f)
10.609: (move f0-2f f0-3f)
9.030: (move f2-2f f3-2f)
9.042: (move f2-2f f3-2f)
9.092: (move f2-2f f3-2f)
9.173: (move f2-2f f3-2f)
9.174: (move f2-2f f3-2f)
