/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.928: (unlock f0-4f f0-3f key2-1 shape2)
33.017: (move f1-3f f2-3f)
33.057: (move f2-1f f1-1f)
33.300: (move f6-3f f7-3f)
33.302: (move f3-4f f2-4f)
33.303: (move f2-3f f2-4f)
33.439: (move f2-1f f2-0f)
33.439: (move f3-0f f2-0f)
33.460: (move f0-5f f0-6f)
33.477: (move f3-0f f4-0f)
33.490: (move f0-5f f0-6f)
30.381: (move f2-4f f1-4f)
30.382: (move f1-3f f1-4f)
30.742: (move f1-5f f1-4f)
30.744: (move f0-4f f1-4f)
30.928: (move f5-4f f5-5f)
30.928: (unlock f5-5f f6-5f key2-1 shape2)
31.190: (move f4-5f f5-5f)
31.198: (move f4-5f f5-5f)
31.255: (move f4-5f f5-5f)
31.264: (move f4-5f f5-5f)
31.597: (move f5-5f f5-6f)
31.790: (move f2-1f f3-1f)
31.971: (move f3-5f f4-5f)
31.972: (move f5-5f f4-5f)
32.228: (unlock f3-0f f2-0f key2-1 shape2)
32.235: (move f6-3f f6-4f)
32.235: (move f5-4f f6-4f)
32.236: (unlock f6-4f f6-5f key2-1 shape2)
32.346: (move f4-5f f4-6f)
32.346: (move f3-6f f4-6f)
32.348: (move f4-5f f4-6f)
32.348: (move f3-6f f4-6f)
32.406: (move f3-6f f4-6f)
32.407: (move f4-5f f4-6f)
32.408: (move f4-5f f4-6f)
32.408: (move f3-6f f4-6f)
32.475: (move f3-1f f3-2f)
32.529: (move f4-0f f4-1f)
32.529: (move f3-1f f4-1f)
32.551: (move f3-2f f4-2f)
32.552: (move f4-1f f4-2f)
32.632: (move f3-5f f3-6f)
32.711: (move f1-5f f0-5f)
32.713: (move f0-4f f0-5f)
32.882: (move f3-1f f3-0f)
32.907: (move f2-1f f2-0f)
33.321: (move f1-3f f0-3f)
33.542: (move f0-6f f1-6f)
33.552: (move f2-3f f2-4f)
33.591: (move f2-3f f3-3f)
30.907: (unlock f5-5f f6-5f key2-1 shape2)
30.910: (unlock f5-5f f6-5f key2-1 shape2)
30.973: (unlock f5-5f f6-5f key2-1 shape2)
30.977: (unlock f5-5f f6-5f key2-1 shape2)
31.168: (move f5-5f f6-5f)
31.169: (move f6-4f f6-5f)
31.279: (move f5-5f f5-4f)
31.280: (move f5-5f f5-4f)
31.391: (move f5-5f f5-4f)
31.391: (move f5-5f f5-4f)
31.584: (move f4-6f f5-6f)
31.584: (move f5-5f f5-6f)
31.586: (move f4-6f f5-6f)
31.586: (move f5-5f f5-6f)
31.643: (move f5-5f f5-6f)
31.644: (move f4-6f f5-6f)
31.645: (move f5-5f f5-6f)
31.646: (move f4-6f f5-6f)
31.689: (move f5-5f f5-6f)
32.054: (move f5-5f f4-5f)
32.081: (move f4-2f f4-3f)
32.087: (move f3-1f f3-0f)
32.087: (move f2-0f f3-0f)
32.310: (move f0-3f f0-4f)
32.311: (move f1-4f f0-4f)
32.362: (move f5-6f f4-6f)
32.363: (move f4-5f f4-6f)
32.363: (move f3-6f f4-6f)
32.451: (move f3-0f f3-1f)
32.505: (unlock f3-0f f2-0f key2-1 shape2)
32.517: (move f2-4f f3-4f)
32.517: (move f3-3f f3-4f)
32.546: (move f1-4f f1-5f)
32.595: (move f3-1f f4-1f)
32.791: (move f3-1f f3-2f)
32.806: (move f4-1f f4-2f)
32.806: (move f3-2f f4-2f)
33.262: (move f4-2f f5-2f)
33.326: (move f1-4f f1-3f)
33.329: (move f4-6f f4-7f)
30.998: (move f4-3f f5-3f)
30.999: (move f5-4f f5-3f)
30.999: (move f5-2f f5-3f)
31.000: (move f5-4f f5-3f)
31.051: (move f5-4f f5-3f)
31.052: (move f5-4f f5-3f)
31.150: (move f5-5f f6-5f)
31.153: (move f5-5f f6-5f)
31.215: (move f5-5f f6-5f)
31.217: (move f5-5f f6-5f)
31.489: (move f5-5f f5-4f)
31.490: (move f5-5f f5-4f)
31.601: (move f5-5f f5-4f)
31.602: (move f5-5f f5-4f)
31.676: (move f5-5f f5-6f)
31.677: (move f5-5f f5-6f)
31.735: (move f5-5f f5-6f)
31.736: (move f5-5f f5-6f)
32.031: (move f5-5f f4-5f)
32.032: (move f5-5f f4-5f)
32.063: (unlock f1-5f f1-6f key2-1 shape2)
32.101: (move f5-5f f4-5f)
32.102: (move f5-5f f4-5f)
32.247: (move f1-5f f0-5f)
32.248: (move f0-4f f0-5f)
32.254: (move f5-4f f6-4f)
32.274: (move f5-4f f6-4f)
32.305: (move f5-4f f6-4f)
32.325: (move f5-4f f6-4f)
32.382: (move f4-2f f4-3f)
32.539: (move f5-6f f6-6f)
32.539: (move f6-5f f6-6f)
32.542: (move f3-4f f3-5f)
32.542: (move f4-5f f3-5f)
32.555: (move f3-1f f3-2f)
32.556: (move f3-1f f4-1f)
32.565: (move f4-5f f4-6f)
32.565: (move f5-6f f4-6f)
32.767: (move f3-0f f3-1f)
32.979: (move f3-1f f2-1f)
30.443: (move f1-5f f1-4f)
31.353: (move f5-4f f5-3f)
31.354: (move f5-4f f5-3f)
31.356: (move f4-3f f5-3f)
31.408: (move f5-4f f5-3f)
31.411: (move f5-4f f5-3f)
31.857: (move f5-3f f6-3f)
31.857: (move f6-4f f6-3f)
31.859: (move f5-3f f6-3f)
31.859: (move f6-4f f6-3f)
31.962: (move f6-4f f6-3f)
31.962: (move f5-3f f6-3f)
31.962: (move f6-4f f6-3f)
31.963: (move f5-3f f6-3f)
32.082: (move f5-3f f4-3f)
32.215: (move f6-5f f6-4f)
32.215: (move f5-4f f6-4f)
32.215: (unlock f6-4f f6-5f key2-1 shape2)
32.236: (move f6-5f f6-4f)
32.237: (move f5-4f f6-4f)
32.237: (unlock f6-4f f6-5f key2-1 shape2)
32.261: (unlock f6-4f f6-5f key2-1 shape2)
32.261: (move f5-4f f6-4f)
32.263: (move f6-5f f6-4f)
32.283: (unlock f6-4f f6-5f key2-1 shape2)
32.283: (move f6-5f f6-4f)
32.283: (move f5-4f f6-4f)
32.441: (move f1-5f f0-5f)
32.465: (move f4-5f f3-5f)
32.480: (move f4-5f f3-5f)
32.521: (move f6-5f f6-6f)
32.521: (move f5-6f f6-6f)
32.524: (move f6-5f f6-6f)
32.524: (move f5-6f f6-6f)
32.529: (move f5-3f f4-3f)
32.529: (move f5-3f f4-3f)
32.544: (move f4-5f f3-5f)
32.544: (move f5-6f f4-6f)
32.544: (move f4-5f f4-6f)
32.547: (move f4-5f f4-6f)
32.079: (move f5-3f f6-3f)
32.080: (move f6-4f f6-3f)
32.082: (move f5-3f f6-3f)
32.082: (move f6-4f f6-3f)
32.187: (move f5-3f f6-3f)
32.188: (move f6-4f f6-3f)
32.189: (move f5-3f f6-3f)
32.190: (move f6-4f f6-3f)
32.383: (move f5-3f f4-3f)
32.423: (move f3-5f f3-4f)
32.430: (move f3-5f f3-4f)
32.528: (move f3-5f f3-4f)
32.549: (move f4-3f f4-2f)
32.631: (move f0-5f f0-4f)
32.631: (move f1-4f f0-4f)
32.832: (move f5-3f f4-3f)
32.833: (move f5-3f f4-3f)
32.843: (move f4-6f f3-6f)
32.843: (move f3-5f f3-6f)
32.856: (move f3-5f f3-6f)
32.856: (move f4-6f f3-6f)
32.905: (move f3-5f f3-6f)
33.023: (move f1-4f f1-3f)
33.273: (move f6-3f f7-3f)
33.283: (move f4-3f f4-2f)
33.284: (move f4-3f f4-2f)
33.296: (move f6-3f f7-3f)
33.321: (move f6-3f f7-3f)
33.347: (move f6-3f f7-3f)
33.482: (move f0-5f f0-6f)
33.560: (move f5-3f f5-2f)
33.562: (move f5-3f f5-2f)
33.573: (move f4-6f f4-7f)
33.575: (move f4-6f f4-7f)
33.607: (move f1-4f f2-4f)
33.619: (move f4-3f f3-3f)
33.656: (move f4-3f f3-3f)
33.676: (move f4-3f f3-3f)
33.992: (move f6-6f f6-7f)
33.995: (move f6-6f f6-7f)
32.225: (move f4-2f f3-2f)
32.226: (move f3-3f f3-2f)
32.266: (move f4-2f f4-1f)
32.553: (move f4-2f f4-1f)
32.599: (move f2-4f f3-4f)
32.607: (move f3-6f f4-6f)
32.796: (move f4-2f f3-2f)
32.797: (move f3-3f f3-2f)
32.802: (move f4-3f f4-2f)
32.805: (move f5-2f f4-2f)
33.098: (move f2-4f f2-3f)
33.098: (move f1-3f f2-3f)
33.259: (move f4-2f f5-2f)
33.477: (move f3-4f f2-4f)
33.485: (move f3-4f f2-4f)
33.537: (move f4-3f f4-2f)
33.537: (move f4-3f f4-2f)
33.558: (move f0-6f f1-6f)
33.561: (move f3-4f f2-4f)
33.624: (move f6-3f f7-3f)
33.651: (move f0-4f f0-3f)
33.652: (move f1-3f f0-3f)
33.655: (move f6-3f f7-3f)
33.659: (move f6-3f f7-3f)
33.696: (move f6-3f f7-3f)
33.748: (move f4-2f f5-2f)
33.752: (move f4-2f f5-2f)
33.873: (move f4-3f f3-3f)
33.873: (move f3-4f f3-3f)
33.891: (move f3-4f f3-3f)
33.901: (move f3-6f f3-7f)
33.901: (move f4-7f f3-7f)
33.912: (move f4-3f f3-3f)
33.926: (move f3-6f f3-7f)
33.927: (move f3-4f f3-3f)
33.927: (move f4-3f f3-3f)
33.929: (move f4-7f f3-7f)
33.967: (move f3-6f f3-7f)
34.004: (move f1-3f f1-2f)
34.330: (move f7-3f f7-2f)
30.621: (move f2-4f f1-4f)
30.622: (move f2-4f f1-4f)
30.676: (move f2-4f f1-4f)
31.788: (move f3-2f f3-1f)
31.789: (move f4-1f f3-1f)
32.117: (move f3-2f f3-1f)
32.117: (move f4-1f f3-1f)
32.477: (move f3-3f f3-2f)
32.478: (move f4-2f f3-2f)
32.519: (move f4-2f f4-1f)
32.533: (move f3-3f f3-4f)
32.639: (move f3-4f f3-5f)
32.807: (move f4-2f f4-1f)
32.845: (move f4-2f f4-1f)
32.944: (move f2-4f f2-3f)
32.945: (move f3-3f f2-3f)
33.042: (move f4-2f f3-2f)
33.044: (move f3-3f f3-2f)
33.044: (move f4-2f f3-2f)
33.048: (move f3-3f f3-2f)
33.064: (move f3-3f f2-3f)
33.065: (move f2-4f f2-3f)
33.066: (move f3-3f f2-3f)
33.133: (move f1-2f f1-1f)
33.174: (move f4-1f f4-0f)
33.188: (move f2-4f f2-3f)
33.188: (move f3-3f f2-3f)
33.230: (move f4-1f f4-0f)
33.635: (move f4-6f f4-7f)
33.636: (move f3-7f f4-7f)
33.665: (move f2-3f f3-3f)
33.666: (move f3-4f f3-3f)
34.050: (move f4-2f f5-2f)
34.050: (move f4-2f f5-2f)
34.138: (putdown f2-3f key2-1)
34.437: (move f7-2f f7-1f)
34.635: (move f7-3f f7-2f)
34.637: (move f7-3f f7-2f)
34.697: (move f7-3f f7-2f)
34.697: (move f7-3f f7-2f)
31.977: (move f3-1f f3-0f)
31.978: (move f4-0f f3-0f)
32.009: (move f1-4f f1-5f)
32.038: (move f3-1f f3-0f)
32.040: (move f3-2f f3-1f)
32.040: (move f4-1f f3-1f)
32.040: (move f4-0f f3-0f)
32.040: (move f3-2f f3-1f)
32.041: (move f4-1f f3-1f)
32.068: (move f1-4f f1-5f)
32.299: (move f3-5f f4-5f)
32.368: (move f4-1f f3-1f)
32.368: (move f3-2f f3-1f)
32.437: (move f3-1f f2-1f)
32.546: (move f1-4f f0-4f)
32.559: (move f3-4f f3-5f)
32.705: (move f3-1f f2-1f)
32.716: (move f3-3f f3-2f)
32.780: (move f1-4f f1-5f)
32.896: (move f3-3f f4-3f)
32.898: (move f2-3f f1-3f)
32.899: (move f1-4f f1-3f)
32.946: (move f3-5f f3-6f)
32.982: (move f2-3f f1-3f)
33.017: (move f1-1f f2-1f)
33.298: (move f1-4f f0-4f)
33.359: (move f1-4f f0-4f)
33.432: (move f4-1f f4-0f)
33.489: (move f4-1f f4-0f)
33.534: (move f4-1f f4-0f)
33.567: (move f2-3f f2-4f)
33.567: (move f2-3f f1-3f)
33.568: (move f1-4f f1-3f)
33.569: (move f3-4f f2-4f)
33.653: (move f2-3f f1-3f)
33.654: (move f1-4f f1-3f)
33.771: (move f4-0f f5-0f)
33.810: (move f4-0f f5-0f)
33.983: (move f2-3f f1-3f)
34.013: (putdown f2-3f key2-1)
30.677: (move f2-4f f1-4f)
30.677: (move f1-3f f1-4f)
31.350: (move f4-3f f5-3f)
31.536: (move f4-5f f5-5f)
32.125: (move f3-2f f3-1f)
32.127: (move f2-1f f3-1f)
32.182: (move f1-3f f1-4f)
32.234: (move f3-1f f3-0f)
32.236: (move f4-0f f3-0f)
32.294: (move f4-0f f3-0f)
32.295: (move f3-1f f3-0f)
32.339: (move f3-1f f3-0f)
32.340: (move f4-0f f3-0f)
32.342: (unlock f1-5f f1-6f key2-1 shape2)
32.469: (move f2-1f f1-1f)
32.475: (move f0-4f f0-5f)
32.475: (move f1-5f f0-5f)
32.554: (move f1-5f f0-5f)
32.556: (move f0-4f f0-5f)
32.579: (move f1-5f f0-5f)
32.579: (move f0-4f f0-5f)
32.683: (move f3-1f f2-1f)
32.686: (move f3-1f f2-1f)
32.688: (move f3-6f f4-6f)
32.688: (move f4-5f f4-6f)
32.773: (move f2-1f f1-1f)
32.856: (move f3-0f f2-0f)
32.857: (move f2-1f f2-0f)
32.916: (unlock f0-4f f0-3f key2-1 shape2)
32.918: (move f3-5f f3-6f)
32.957: (move f3-1f f2-1f)
32.981: (unlock f0-4f f0-3f key2-1 shape2)
33.142: (move f3-0f f2-0f)
33.143: (move f2-1f f2-0f)
33.265: (unlock f1-3f f0-3f key2-1 shape2)
33.266: (move f4-3f f4-2f)
33.266: (move f3-2f f4-2f)
33.353: (unlock f1-3f f0-3f key2-1 shape2)
33.404: (move f2-1f f2-0f)
33.462: (move f1-5f f1-6f)
30.728: (move f1-5f f1-4f)
30.728: (move f0-4f f1-4f)
30.729: (move f1-3f f1-4f)
30.786: (move f0-4f f1-4f)
30.786: (move f1-3f f1-4f)
31.323: (unlock f5-5f f6-5f key2-1 shape2)
31.659: (move f5-3f f5-4f)
31.659: (move f5-5f f5-4f)
31.929: (move f4-6f f5-6f)
31.930: (move f5-5f f5-6f)
32.185: (move f3-1f f3-0f)
32.187: (move f2-0f f3-0f)
32.234: (move f5-3f f6-3f)
32.608: (move f1-4f f0-4f)
32.610: (move f3-6f f4-6f)
32.687: (move f1-5f f0-5f)
32.690: (move f0-4f f0-5f)
32.715: (move f0-4f f0-5f)
32.720: (move f2-1f f1-1f)
32.754: (move f2-1f f1-1f)
32.796: (move f4-2f f4-1f)
32.797: (move f3-1f f4-1f)
32.840: (move f1-4f f1-5f)
33.023: (move f2-1f f1-1f)
33.105: (move f3-0f f2-0f)
33.106: (move f2-1f f2-0f)
33.152: (move f3-0f f2-0f)
33.153: (move f2-1f f2-0f)
33.342: (move f1-3f f2-3f)
33.391: (move f3-0f f2-0f)
33.393: (move f2-1f f2-0f)
33.462: (move f1-6f f0-6f)
33.463: (move f0-5f f0-6f)
33.465: (move f1-3f f2-3f)
33.512: (move f0-5f f0-6f)
33.637: (move f1-1f f1-2f)
33.652: (move f1-1f f1-2f)
33.670: (move f4-6f f4-7f)
33.833: (move f1-5f f1-6f)
33.925: (move f0-5f f0-6f)
31.557: (move f5-5f f6-5f)
31.934: (move f5-5f f5-4f)
32.076: (move f5-5f f5-6f)
32.405: (move f0-5f f1-5f)
32.405: (move f1-4f f1-5f)
32.405: (unlock f1-5f f1-6f key2-1 shape2)
32.443: (move f5-5f f4-5f)
32.499: (move f1-5f f0-5f)
32.499: (move f0-4f f0-5f)
32.539: (move f6-3f f6-4f)
32.539: (move f5-4f f6-4f)
33.488: (move f3-0f f4-0f)
33.489: (move f4-1f f4-0f)
33.525: (move f0-6f f1-6f)
33.558: (move f6-3f f7-3f)
33.610: (move f0-4f f0-3f)
33.637: (move f4-6f f4-7f)
33.719: (move f1-6f f0-6f)
33.719: (unlock f0-6f f1-6f key2-1 shape2)
33.722: (move f0-5f f0-6f)
33.748: (move f0-5f f0-6f)
33.849: (move f1-4f f2-4f)
33.850: (move f2-3f f2-4f)
33.886: (move f1-1f f1-2f)
33.901: (move f1-1f f1-2f)
33.934: (move f4-7f f3-7f)
33.935: (move f1-4f f2-4f)
33.936: (move f2-3f f2-4f)
34.040: (move f1-1f f1-2f)
34.269: (move f2-3f f3-3f)
34.306: (move f2-3f f3-3f)
34.314: (putdown f2-3f key2-1)
34.449: (putdown f2-3f key2-1)
34.633: (move f1-1f f1-0f)
34.633: (move f2-0f f1-0f)
34.714: (move f2-0f f1-0f)
34.716: (move f1-1f f1-0f)
34.736: (move f0-6f f0-7f)
34.761: (move f0-6f f0-7f)
34.767: (move f2-0f f1-0f)
31.773: (move f5-4f f5-3f)
32.523: (unlock f6-4f f6-5f key2-1 shape2)
32.523: (move f5-4f f6-4f)
32.523: (move f6-5f f6-4f)
32.774: (move f3-3f f4-3f)
32.819: (move f2-4f f3-4f)
32.821: (move f3-3f f3-4f)
32.879: (move f3-3f f3-2f)
32.918: (move f4-5f f3-5f)
32.923: (move f2-4f f3-4f)
32.923: (move f3-3f f3-4f)
32.928: (move f5-6f f6-6f)
32.928: (move f6-5f f6-6f)
32.953: (move f4-5f f4-6f)
32.953: (move f5-6f f4-6f)
33.227: (move f3-3f f4-3f)
33.443: (move f3-3f f3-2f)
33.899: (move f0-6f f1-6f)
33.900: (move f1-5f f1-6f)
33.934: (move f4-7f f3-7f)
33.952: (move f0-5f f0-6f)
34.069: (move f4-0f f5-0f)
34.119: (move f2-3f f1-3f)
34.244: (move f2-3f f1-3f)
34.329: (pickup-and-loose f6-4f key1-2 key2-1)
34.675: (move f7-3f f7-2f)
34.848: (move f2-3f f2-4f)
34.906: (putdown f4-0f key2-1)
34.961: (move f2-3f f2-4f)
34.963: (move f0-6f f0-7f)
34.992: (move f0-6f f0-7f)
35.206: (pickup-and-loose f4-0f key0-3 key2-1)
35.208: (move f1-0f f0-0f)
35.226: (move f1-0f f0-0f)
35.274: (putdown f6-4f key2-1)
35.286: (pickup-and-loose f0-5f key2-3 key2-1)
35.288: (move f1-0f f0-0f)
35.361: (move f2-3f f3-3f)
35.368: (putdown f0-5f key2-1)
35.386: (move f2-3f f3-3f)
31.747: (move f4-3f f5-3f)
31.806: (move f4-3f f5-3f)
32.372: (move f2-4f f1-4f)
32.372: (move f1-3f f1-4f)
32.436: (move f3-2f f3-1f)
32.464: (move f2-4f f1-4f)
32.464: (move f1-3f f1-4f)
32.523: (move f5-3f f6-3f)
32.523: (move f6-4f f6-3f)
32.856: (move f3-4f f3-5f)
32.906: (move f3-5f f3-4f)
32.937: (move f3-4f f3-5f)
33.198: (move f3-2f f4-2f)
33.199: (move f4-3f f4-2f)
33.251: (move f3-5f f3-6f)
33.252: (move f4-6f f3-6f)
33.260: (move f5-3f f4-3f)
33.351: (move f6-4f f5-4f)
33.900: (move f6-4f f6-3f)
33.949: (move f3-2f f4-2f)
33.949: (move f4-3f f4-2f)
33.980: (move f4-6f f4-7f)
34.200: (move f4-0f f4-1f)
34.277: (pickup-and-loose f6-4f key1-2 key2-1)
34.369: (move f5-3f f5-2f)
34.400: (move f6-6f f6-7f)
34.560: (move f4-0f f4-1f)
34.623: (move f4-0f f3-0f)
34.630: (move f4-0f f3-0f)
34.673: (move f7-2f f7-1f)
34.681: (move f3-3f f3-4f)
34.681: (move f2-4f f3-4f)
34.683: (move f3-3f f4-3f)
34.795: (move f2-4f f3-4f)
34.796: (move f3-3f f3-4f)
34.825: (move f0-6f f0-7f)
34.921: (move f3-3f f3-2f)
35.069: (move f0-5f f0-4f)
35.167: (move f6-4f f5-4f)
35.189: (move f6-6f f7-6f)
31.882: (move f5-3f f5-4f)
31.997: (move f5-3f f5-4f)
32.341: (move f0-4f f1-4f)
32.420: (move f3-5f f4-5f)
32.473: (move f5-3f f6-3f)
32.493: (move f3-5f f4-5f)
32.568: (move f3-1f f3-0f)
32.583: (move f5-3f f6-3f)
32.843: (move f4-2f f4-1f)
32.998: (unlock f5-4f f4-4f key1-2 shape1)
33.054: (move f6-4f f6-5f)
33.068: (move f3-1f f2-1f)
33.083: (move f3-1f f4-1f)
33.083: (move f4-2f f4-1f)
33.108: (move f5-4f f5-3f)
33.108: (move f6-3f f5-3f)
33.183: (move f5-4f f5-5f)
33.233: (move f3-5f f3-6f)
33.299: (move f3-5f f3-6f)
33.555: (move f6-4f f5-4f)
33.570: (unlock f4-1f f5-1f key0-3 shape0)
33.599: (move f5-2f f4-2f)
33.600: (move f4-3f f4-2f)
33.720: (pickup f4-3f key0-2)
33.917: (move f3-4f f2-4f)
33.933: (move f6-3f f7-3f)
33.952: (move f4-2f f5-2f)
33.952: (move f5-3f f5-2f)
33.985: (move f4-3f f3-3f)
33.985: (move f3-4f f3-3f)
34.088: (putdown f3-0f key0-3)
34.115: (move f6-4f f6-3f)
34.207: (move f3-6f f3-7f)
34.209: (move f4-7f f3-7f)
34.331: (pickup f5-4f key0-1)
34.443: (move f5-3f f5-2f)
34.443: (move f4-2f f5-2f)
34.483: (pickup f3-2f key2-0)
34.810: (pickup-and-loose f3-0f key3-1 key0-3)
34.826: (move f4-1f f4-2f)
31.302: (move f4-5f f5-5f)
31.302: (move f5-4f f5-5f)
31.371: (move f4-5f f5-5f)
31.371: (move f5-4f f5-5f)
32.503: (move f5-4f f6-4f)
32.504: (move f6-3f f6-4f)
32.525: (move f5-4f f6-4f)
32.526: (move f6-3f f6-4f)
32.536: (move f5-4f f4-4f)
32.910: (move f5-4f f5-5f)
32.911: (move f6-5f f5-5f)
32.935: (move f3-6f f4-6f)
32.935: (move f4-5f f4-6f)
32.941: (move f1-4f f1-3f)
33.000: (move f4-5f f4-6f)
33.001: (move f3-6f f4-6f)
33.033: (move f4-2f f3-2f)
33.034: (move f3-3f f3-2f)
33.069: (move f4-2f f4-1f)
33.106: (move f2-1f f1-1f)
33.133: (move f5-4f f5-3f)
33.205: (unlock f5-4f f4-4f key1-2 shape1)
33.264: (move f5-4f f5-5f)
33.376: (move f2-1f f2-0f)
33.377: (move f3-0f f2-0f)
33.413: (move f2-4f f2-3f)
33.413: (move f3-3f f2-3f)
33.449: (move f6-3f f5-3f)
33.450: (move f5-4f f5-3f)
33.489: (move f1-4f f2-4f)
33.587: (move f5-5f f5-6f)
33.715: (move f4-1f f4-0f)
33.772: (move f3-0f f4-0f)
33.773: (move f4-1f f4-0f)
33.905: (move f6-3f f7-3f)
33.928: (move f6-3f f7-3f)
33.974: (move f5-4f f5-3f)
33.993: (move f5-5f f4-5f)
34.027: (move f4-3f f5-3f)
34.184: (move f3-6f f3-7f)
31.537: (move f6-4f f6-5f)
31.537: (move f5-5f f6-5f)
31.605: (move f6-4f f6-5f)
31.605: (move f5-5f f6-5f)
32.061: (move f4-6f f5-6f)
32.061: (move f5-5f f5-6f)
32.123: (move f5-5f f5-6f)
32.124: (move f4-6f f5-6f)
32.443: (move f4-1f f3-1f)
32.443: (move f3-2f f3-1f)
32.614: (move f1-3f f2-3f)
32.615: (move f2-4f f2-3f)
32.889: (move f5-4f f4-4f)
32.923: (move f4-4f f3-4f)
33.027: (move f5-4f f5-5f)
33.304: (unlock f4-5f f4-4f key1-2 shape1)
33.305: (move f4-4f f4-5f)
33.305: (move f5-5f f4-5f)
33.472: (move f5-4f f5-3f)
33.666: (move f5-5f f5-6f)
33.770: (move f4-1f f4-0f)
33.851: (move f5-5f f5-6f)
33.961: (move f3-7f f4-7f)
33.962: (move f4-6f f4-7f)
34.027: (move f4-6f f4-7f)
34.067: (move f5-5f f4-5f)
34.121: (move f5-3f f6-3f)
34.170: (move f5-3f f4-3f)
34.171: (move f4-4f f4-3f)
34.245: (pickup-and-loose f6-4f key1-2 key2-1)
34.289: (move f1-1f f1-2f)
34.298: (pickup-and-loose f6-4f key1-2 key2-1)
34.310: (move f4-0f f5-0f)
34.315: (move f2-4f f3-4f)
34.336: (move f4-5f f3-5f)
34.350: (move f4-0f f5-0f)
34.374: (putdown f2-3f key2-1)
34.378: (move f5-6f f4-6f)
34.378: (move f4-5f f4-6f)
34.442: (move f5-3f f5-4f)
32.464: (move f4-0f f3-0f)
32.465: (move f3-1f f3-0f)
32.909: (move f6-5f f6-6f)
32.909: (move f5-6f f6-6f)
32.976: (move f5-6f f6-6f)
32.976: (move f6-5f f6-6f)
33.013: (move f6-4f f6-5f)
33.103: (move f6-4f f6-5f)
33.247: (move f4-4f f3-4f)
33.282: (move f3-1f f2-1f)
33.308: (move f5-5f f6-5f)
33.360: (putdown f2-3f key2-3)
33.377: (move f5-5f f4-5f)
33.378: (move f4-4f f4-5f)
33.378: (unlock f4-5f f4-4f key1-2 shape1)
33.480: (move f6-4f f5-4f)
33.619: (move f6-4f f5-4f)
33.720: (move f5-4f f5-5f)
33.874: (move f2-3f f3-3f)
33.874: (move f3-4f f3-3f)
33.925: (move f5-5f f5-6f)
34.040: (move f6-4f f6-3f)
34.176: (move f6-4f f6-3f)
34.205: (move f4-7f f3-7f)
34.215: (move f2-3f f1-3f)
34.312: (move f3-5f f3-4f)
34.331: (move f5-3f f6-3f)
34.344: (move f4-0f f5-0f)
34.395: (move f5-6f f6-6f)
34.442: (pickup-and-loose f5-4f key0-1 key0-2)
34.458: (move f3-4f f3-5f)
34.458: (move f4-5f f3-5f)
34.467: (move f4-5f f4-6f)
34.467: (move f5-6f f4-6f)
34.497: (move f4-4f f4-3f)
34.498: (move f5-3f f4-3f)
34.500: (move f6-3f f6-4f)
34.586: (move f4-5f f3-5f)
34.615: (move f4-5f f4-6f)
34.617: (move f5-6f f4-6f)
31.654: (move f2-3f f1-3f)
32.408: (move f1-3f f1-4f)
32.431: (move f2-3f f2-4f)
32.662: (pickup-and-loose f6-4f key2-1 key1-2)
32.702: (move f2-3f f3-3f)
32.866: (move f6-5f f5-5f)
32.866: (move f5-4f f5-5f)
32.961: (move f6-5f f5-5f)
32.961: (move f5-4f f5-5f)
33.119: (unlock f5-4f f4-4f key1-2 shape1)
33.270: (unlock f5-4f f4-4f key1-2 shape1)
33.393: (move f5-4f f5-3f)
33.393: (move f6-3f f5-3f)
33.445: (move f2-1f f1-1f)
33.490: (move f6-3f f5-3f)
33.491: (move f5-4f f5-3f)
33.668: (move f3-0f f2-0f)
33.668: (move f2-1f f2-0f)
33.720: (move f5-4f f5-5f)
33.972: (move f5-5f f6-5f)
34.026: (move f5-4f f5-3f)
34.352: (move f6-5f f6-6f)
34.380: (move f6-6f f6-7f)
34.400: (move f3-3f f4-3f)
34.444: (move f6-5f f6-6f)
34.450: (move f6-6f f6-7f)
34.454: (move f6-5f f6-4f)
34.458: (move f6-3f f6-4f)
34.493: (move f3-3f f3-2f)
34.549: (move f5-5f f5-6f)
34.587: (move f3-5f f3-4f)
34.654: (move f5-6f f6-6f)
34.655: (move f6-5f f6-6f)
34.707: (move f5-6f f4-6f)
34.707: (move f4-5f f4-6f)
34.707: (move f3-4f f3-5f)
34.708: (move f4-5f f3-5f)
34.849: (putdown f5-5f key0-2)
34.898: (move f4-6f f3-6f)
34.898: (move f3-5f f3-6f)
30.381: (move f2-4f f1-4f)
30.381: (move f1-3f f1-4f)
31.220: (move f6-4f f5-4f)
32.375: (move f2-4f f3-4f)
32.376: (move f3-3f f3-4f)
32.407: (move f6-4f f6-3f)
32.651: (pickup-and-loose f6-4f key2-1 key1-2)
32.651: (unlock f6-4f f6-5f key2-1 shape2)
32.707: (move f3-3f f4-3f)
32.816: (move f3-3f f3-2f)
32.940: (move f5-4f f4-4f)
