/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.745: (move f9-6f f10-6f)
42.780: (move f7-5f f7-6f)
42.789: (move f7-5f f7-6f)
42.802: (move f7-5f f7-6f)
42.807: (move f7-5f f8-5f)
42.814: (move f8-4f f8-5f)
42.822: (move f8-4f f8-5f)
42.823: (move f7-5f f8-5f)
42.974: (move f8-5f f8-4f)
42.976: (move f8-3f f8-4f)
42.994: (move f8-5f f8-4f)
42.994: (move f8-3f f8-4f)
43.394: (move f9-2f f10-2f)
43.416: (move f9-3f f10-3f)
43.419: (move f10-2f f10-3f)
43.450: (move f9-2f f10-2f)
41.929: (move f8-5f f9-5f)
41.932: (move f9-4f f9-5f)
42.144: (unlock f9-5f f10-5f key1-3 shape1)
42.562: (move f9-4f f9-5f)
42.564: (move f8-5f f9-5f)
42.575: (move f9-4f f9-5f)
42.580: (move f8-5f f9-5f)
42.614: (move f8-4f f9-4f)
42.618: (move f9-5f f9-4f)
42.620: (move f9-3f f9-4f)
42.670: (move f8-4f f9-4f)
42.671: (move f9-3f f9-4f)
42.674: (move f9-5f f9-4f)
43.135: (move f10-3f f10-4f)
43.137: (move f9-4f f10-4f)
43.188: (move f10-6f f10-5f)
43.189: (move f9-5f f10-5f)
43.511: (move f8-4f f7-4f)
43.516: (move f8-4f f7-4f)
43.539: (move f10-2f f10-3f)
43.541: (move f9-3f f10-3f)
43.566: (move f8-5f f8-6f)
43.572: (move f7-6f f8-6f)
43.593: (move f10-2f f10-1f)
43.594: (move f7-6f f8-6f)
43.594: (move f8-5f f8-6f)
43.595: (move f10-2f f10-3f)
43.598: (move f9-3f f10-3f)
43.607: (move f8-5f f8-6f)
43.609: (move f7-6f f8-6f)
43.651: (move f9-8f f8-8f)
43.655: (move f6-5f f6-4f)
43.661: (move f6-5f f6-4f)
43.670: (move f6-5f f6-4f)
43.672: (move f10-2f f10-1f)
43.700: (move f9-8f f8-8f)
43.777: (move f9-8f f9-7f)
43.782: (move f9-8f f9-7f)
43.928: (move f9-4f f10-4f)
43.936: (move f9-4f f10-4f)
42.032: (unlock f9-5f f10-5f key1-3 shape1)
42.201: (move f8-8f f8-7f)
42.201: (move f9-7f f8-7f)
42.225: (move f8-6f f9-6f)
42.225: (move f9-5f f9-6f)
42.233: (move f9-7f f8-7f)
42.234: (move f8-8f f8-7f)
42.330: (move f8-6f f9-6f)
42.335: (move f9-5f f9-6f)
42.347: (move f9-5f f9-6f)
42.350: (move f8-6f f9-6f)
42.367: (move f8-8f f7-8f)
42.416: (move f8-8f f7-8f)
42.438: (move f9-5f f9-6f)
42.562: (move f9-7f f9-6f)
42.639: (move f9-7f f9-6f)
42.698: (move f9-5f f9-4f)
42.901: (move f9-5f f8-5f)
43.074: (move f10-4f f10-5f)
43.078: (move f9-5f f10-5f)
43.239: (unlock f10-4f f10-5f key1-3 shape1)
43.253: (move f9-4f f10-4f)
43.253: (move f10-3f f10-4f)
43.254: (unlock f10-4f f10-5f key1-3 shape1)
43.255: (move f10-5f f10-4f)
43.290: (move f9-5f f10-5f)
43.476: (move f10-4f f10-3f)
43.487: (move f9-7f f10-7f)
43.549: (move f10-4f f10-3f)
43.555: (move f8-8f f8-9f)
43.555: (move f8-8f f8-9f)
43.639: (move f9-7f f10-7f)
43.708: (move f10-1f f9-1f)
43.767: (move f7-4f f6-4f)
43.771: (move f7-4f f6-4f)
43.772: (move f7-4f f7-3f)
43.787: (move f7-4f f7-3f)
43.996: (move f10-3f f10-4f)
43.996: (move f9-4f f10-4f)
44.432: (move f10-1f f10-0f)
41.905: (move f7-8f f6-8f)
41.939: (move f7-8f f6-8f)
42.278: (move f9-6f f9-5f)
42.323: (move f9-5f f9-6f)
42.553: (move f9-4f f9-3f)
42.581: (move f10-4f f9-4f)
42.584: (move f9-5f f9-4f)
42.630: (move f10-5f f10-6f)
42.634: (move f9-6f f10-6f)
42.775: (move f7-8f f7-7f)
42.776: (move f8-7f f7-7f)
42.787: (move f9-5f f8-5f)
42.805: (move f8-7f f7-7f)
42.806: (move f7-8f f7-7f)
42.842: (move f9-6f f10-6f)
42.844: (move f10-5f f10-6f)
42.895: (move f9-6f f9-5f)
42.899: (move f8-5f f7-5f)
42.960: (move f9-6f f10-6f)
42.963: (move f10-7f f10-6f)
43.075: (move f8-5f f8-4f)
43.076: (move f9-4f f8-4f)
43.178: (move f9-5f f10-5f)
43.182: (move f10-4f f10-5f)
43.353: (move f9-4f f10-4f)
43.357: (unlock f10-4f f10-5f key1-3 shape1)
43.357: (move f10-5f f10-4f)
43.425: (move f9-6f f10-6f)
43.440: (move f9-6f f10-6f)
43.460: (move f9-6f f9-7f)
43.462: (move f10-4f f10-3f)
43.497: (move f9-6f f9-7f)
43.512: (move f9-6f f9-7f)
43.673: (move f9-6f f9-7f)
43.740: (move f10-7f f10-6f)
43.746: (move f9-6f f10-6f)
43.786: (move f8-5f f8-6f)
43.787: (move f9-6f f8-6f)
43.916: (move f9-6f f8-6f)
43.918: (move f8-7f f8-6f)
42.101: (move f9-7f f8-7f)
42.104: (move f8-6f f8-7f)
42.121: (move f7-7f f6-7f)
42.123: (move f6-8f f6-7f)
42.138: (move f7-7f f6-7f)
42.141: (move f6-8f f6-7f)
42.339: (move f9-7f f9-8f)
42.352: (move f9-7f f9-8f)
42.360: (move f9-7f f9-8f)
42.378: (unlock f9-5f f10-5f key1-3 shape1)
42.436: (move f9-4f f9-3f)
42.436: (move f10-3f f9-3f)
42.549: (move f9-7f f9-8f)
42.643: (move f9-3f f9-2f)
42.731: (move f9-6f f10-6f)
42.732: (unlock f10-6f f10-5f key1-3 shape1)
42.733: (move f10-5f f10-6f)
42.759: (move f7-5f f6-5f)
42.785: (move f8-5f f7-5f)
42.857: (move f9-5f f9-4f)
42.882: (move f9-5f f9-4f)
42.908: (move f9-3f f8-3f)
42.911: (move f8-4f f8-3f)
42.957: (move f9-4f f8-4f)
42.959: (move f8-5f f8-4f)
42.996: (move f8-6f f7-6f)
43.002: (move f7-5f f7-6f)
43.047: (move f9-5f f8-5f)
43.059: (unlock f10-6f f10-5f key1-3 shape1)
43.112: (move f8-6f f7-6f)
43.114: (move f7-7f f7-6f)
43.134: (move f8-6f f8-5f)
43.137: (move f9-5f f8-5f)
43.144: (move f7-7f f7-6f)
43.355: (move f9-7f f10-7f)
43.356: (move f10-6f f10-7f)
43.362: (move f10-3f f10-2f)
43.424: (move f9-5f f10-5f)
43.426: (move f10-6f f10-5f)
43.504: (move f9-7f f10-7f)
40.490: (move f6-5f f5-5f)
42.522: (move f9-3f f9-2f)
42.526: (move f10-2f f9-2f)
42.659: (move f9-5f f9-6f)
42.661: (move f10-6f f9-6f)
42.693: (move f9-4f f9-3f)
42.726: (move f9-8f f9-9f)
42.733: (move f9-8f f9-9f)
42.734: (move f7-6f f7-7f)
42.737: (move f8-7f f7-7f)
42.744: (move f9-8f f9-9f)
42.744: (move f7-5f f6-5f)
42.793: (move f9-3f f8-3f)
42.796: (move f8-4f f8-3f)
42.851: (move f9-4f f9-3f)
42.881: (move f7-5f f7-6f)
42.936: (move f9-5f f9-4f)
42.948: (move f9-8f f9-9f)
42.953: (pickup-and-loose f6-7f key3-3 key1-3)
42.994: (move f8-3f f8-2f)
42.995: (move f9-2f f8-2f)
43.010: (pickup-and-loose f6-7f key3-3 key1-3)
43.027: (move f7-6f f7-5f)
43.030: (move f8-5f f7-5f)
43.051: (move f8-5f f7-5f)
43.051: (move f7-6f f7-5f)
43.146: (move f9-5f f8-5f)
43.201: (move f8-5f f8-4f)
43.203: (move f9-4f f8-4f)
43.224: (move f9-4f f8-4f)
43.225: (move f8-5f f8-4f)
43.362: (move f9-8f f8-8f)
43.368: (move f9-8f f8-8f)
43.379: (move f9-8f f8-8f)
43.437: (move f9-8f f10-8f)
43.439: (move f10-7f f10-8f)
43.454: (move f10-7f f10-8f)
43.455: (move f9-8f f10-8f)
43.456: (move f10-6f f10-7f)
43.462: (move f10-5f f10-4f)
40.484: (move f6-5f f5-5f)
40.955: (move f5-5f f4-5f)
42.070: (move f7-7f f6-7f)
42.109: (move f5-5f f5-4f)
42.158: (unlock f9-9f f10-9f key1-3 shape1)
42.166: (unlock f9-9f f10-9f key1-3 shape1)
42.176: (unlock f9-9f f10-9f key1-3 shape1)
42.280: (move f7-7f f7-8f)
42.401: (unlock f9-9f f10-9f key1-3 shape1)
42.622: (move f5-5f f5-6f)
42.710: (move f7-6f f7-7f)
42.747: (move f9-3f f9-2f)
42.795: (move f7-5f f6-5f)
42.800: (move f9-4f f9-3f)
42.832: (move f7-5f f6-5f)
42.864: (unlock f10-8f f10-9f key1-3 shape1)
42.874: (move f8-3f f8-2f)
42.875: (unlock f10-8f f10-9f key1-3 shape1)
42.876: (move f9-2f f8-2f)
42.978: (move f9-3f f8-3f)
42.982: (move f8-4f f8-3f)
43.009: (move f9-3f f8-3f)
43.012: (move f8-4f f8-3f)
43.032: (move f9-3f f9-2f)
43.151: (move f8-5f f7-5f)
43.321: (move f8-5f f8-4f)
43.324: (move f9-4f f8-4f)
43.413: (move f8-8f f8-9f)
43.418: (move f9-9f f8-9f)
43.480: (move f9-9f f9-10f)
43.487: (move f9-9f f9-10f)
43.515: (move f9-9f f9-10f)
43.526: (move f9-4f f10-4f)
43.544: (move f10-7f f10-8f)
43.551: (move f9-9f f9-10f)
43.570: (move f10-7f f9-7f)
43.614: (move f9-9f f8-9f)
43.657: (move f6-7f f6-8f)
43.666: (move f7-6f f8-6f)
43.689: (move f6-7f f6-8f)
40.335: (move f4-5f f3-5f)
40.466: (move f4-5f f4-6f)
40.467: (move f5-6f f4-6f)
40.533: (move f6-5f f5-5f)
40.563: (move f6-5f f5-5f)
40.964: (move f5-4f f4-4f)
40.964: (move f4-5f f4-4f)
41.018: (move f5-5f f4-5f)
41.874: (move f7-8f f6-8f)
41.874: (move f6-7f f6-8f)
41.987: (move f8-6f f8-7f)
41.989: (move f9-7f f8-7f)
41.990: (move f7-7f f8-7f)
42.042: (move f5-5f f5-4f)
42.043: (move f7-7f f6-7f)
42.161: (move f7-7f f7-8f)
42.406: (move f9-9f f9-8f)
42.408: (move f10-8f f9-8f)
42.417: (move f9-9f f9-8f)
42.422: (move f10-8f f9-8f)
42.431: (move f9-9f f9-8f)
42.448: (move f10-8f f9-8f)
42.450: (move f9-7f f9-8f)
42.518: (putdown f4-5f key1-3)
42.601: (move f5-5f f5-6f)
42.649: (move f9-9f f9-8f)
42.833: (pickup-and-loose f4-5f key3-4 key1-3)
42.859: (move f7-5f f6-5f)
42.890: (move f9-3f f9-2f)
42.942: (pickup-and-loose f6-7f key3-3 key1-3)
42.958: (unlock f10-8f f10-9f key1-3 shape1)
42.959: (move f8-3f f8-2f)
42.959: (move f9-2f f8-2f)
43.098: (move f8-3f f8-2f)
43.099: (move f9-2f f8-2f)
43.156: (move f8-4f f8-3f)
43.160: (move f9-3f f8-3f)
43.217: (move f7-5f f7-6f)
43.418: (move f10-8f f10-7f)
43.440: (move f9-9f f8-9f)
40.498: (move f5-6f f4-6f)
40.500: (move f4-5f f4-6f)
40.592: (move f6-5f f5-5f)
40.733: (move f4-5f f3-5f)
40.953: (move f4-5f f4-4f)
40.953: (move f5-4f f4-4f)
41.001: (move f5-5f f4-5f)
41.027: (move f5-5f f4-5f)
41.108: (move f3-5f f3-6f)
41.108: (move f4-6f f3-6f)
41.224: (move f4-4f f3-4f)
41.224: (move f3-5f f3-4f)
41.578: (move f3-5f f2-5f)
41.656: (move f4-4f f4-3f)
41.825: (move f7-8f f6-8f)
41.825: (move f6-7f f6-8f)
41.871: (move f4-6f f4-7f)
42.151: (move f5-5f f5-4f)
42.181: (move f5-5f f5-4f)
42.506: (move f10-8f f9-8f)
42.628: (putdown f4-5f key1-3)
42.669: (move f5-5f f5-6f)
42.693: (move f5-5f f5-6f)
42.804: (move f4-5f f3-5f)
42.814: (move f10-7f f10-6f)
42.824: (move f9-8f f9-9f)
42.829: (move f4-5f f3-5f)
42.851: (move f7-6f f7-7f)
42.896: (move f9-8f f10-8f)
42.946: (pickup-and-loose f4-5f key3-4 key1-3)
42.967: (pickup-and-loose f6-7f key3-3 key1-3)
42.969: (move f4-5f f4-6f)
42.993: (move f4-5f f4-6f)
43.010: (move f4-5f f5-5f)
43.026: (move f4-5f f5-5f)
43.101: (move f9-8f f10-8f)
43.193: (move f4-5f f4-4f)
43.235: (move f8-3f f8-2f)
43.239: (move f9-2f f8-2f)
43.363: (move f4-5f f4-4f)
40.365: (move f4-5f f3-5f)
40.403: (move f4-5f f3-5f)
40.503: (move f5-6f f4-6f)
40.504: (move f4-5f f4-6f)
40.532: (move f5-6f f4-6f)
40.538: (move f4-5f f4-6f)
40.996: (move f5-4f f4-4f)
41.000: (move f4-5f f4-4f)
41.033: (move f4-5f f4-4f)
41.035: (move f5-4f f4-4f)
41.062: (move f5-5f f4-5f)
41.104: (move f3-4f f3-3f)
41.104: (move f4-3f f3-3f)
41.152: (move f3-5f f3-6f)
41.152: (move f4-6f f3-6f)
41.173: (move f3-5f f3-4f)
41.174: (move f4-4f f3-4f)
41.383: (move f4-7f f3-7f)
41.385: (move f3-6f f3-7f)
41.538: (move f4-4f f4-3f)
41.672: (move f4-7f f4-8f)
41.820: (move f2-5f f2-6f)
41.820: (move f3-6f f2-6f)
41.829: (move f4-6f f4-7f)
42.174: (move f4-3f f4-2f)
42.183: (move f7-7f f6-7f)
42.204: (move f5-5f f5-4f)
42.234: (move f3-4f f2-4f)
42.234: (move f2-5f f2-4f)
42.257: (putdown f4-6f key3-4)
42.259: (move f9-8f f9-9f)
42.260: (unlock f9-9f f10-9f key1-3 shape1)
42.335: (move f7-7f f8-7f)
42.415: (move f10-6f f9-6f)
42.486: (putdown f4-5f key1-3)
42.515: (move f7-7f f7-8f)
42.579: (move f2-5f f1-5f)
42.585: (putdown f4-5f key1-3)
42.733: (move f5-5f f5-6f)
42.800: (pickup-and-loose f4-5f key3-4 key1-3)
40.424: (move f4-5f f3-5f)
40.566: (move f4-5f f4-6f)
40.577: (move f5-6f f4-6f)
41.008: (move f4-3f f3-3f)
41.010: (move f3-4f f3-3f)
41.053: (move f5-4f f4-4f)
41.055: (move f4-5f f4-4f)
41.143: (move f4-6f f3-6f)
41.143: (move f3-5f f3-6f)
41.176: (move f4-6f f3-6f)
41.177: (move f3-5f f3-6f)
41.325: (move f4-4f f3-4f)
41.326: (move f3-5f f3-4f)
41.344: (move f4-4f f3-4f)
41.345: (move f3-5f f3-4f)
41.378: (move f4-7f f3-7f)
41.380: (move f3-6f f3-7f)
41.402: (move f4-2f f3-2f)
41.406: (move f3-3f f3-2f)
41.550: (move f4-7f f4-8f)
41.679: (move f3-5f f2-5f)
41.714: (move f3-5f f2-5f)
41.756: (move f4-4f f4-3f)
41.769: (move f4-4f f4-3f)
41.836: (move f2-4f f2-3f)
41.838: (move f3-3f f2-3f)
41.910: (move f4-6f f4-7f)
41.919: (move f4-2f f4-1f)
41.941: (move f4-6f f4-7f)
41.961: (move f6-7f f6-8f)
41.964: (move f7-8f f6-8f)
42.133: (move f9-6f f9-5f)
42.157: (move f4-3f f4-2f)
42.355: (move f2-4f f1-4f)
42.355: (move f1-5f f1-4f)
42.492: (move f3-6f f2-6f)
42.508: (move f3-7f f3-8f)
42.509: (move f4-8f f3-8f)
42.530: (move f4-6f f4-5f)
42.544: (putdown f4-5f key1-3)
40.515: (move f4-1f f3-1f)
40.521: (move f3-2f f3-1f)
40.974: (pickup f4-5f key1-3)
41.083: (move f2-3f f2-2f)
41.087: (move f3-2f f2-2f)
41.200: (move f4-3f f3-3f)
41.201: (move f3-5f f3-6f)
41.202: (move f3-4f f3-3f)
41.202: (move f4-6f f3-6f)
41.247: (move f4-3f f3-3f)
41.252: (move f3-4f f3-3f)
41.371: (move f4-2f f3-2f)
41.374: (move f3-3f f3-2f)
41.410: (move f4-4f f3-4f)
41.411: (move f3-5f f3-4f)
41.418: (move f4-7f f3-7f)
41.423: (move f3-6f f3-7f)
41.453: (move f4-7f f3-7f)
41.455: (move f3-6f f3-7f)
41.767: (move f4-7f f4-8f)
41.792: (move f4-7f f4-8f)
41.816: (move f3-5f f2-5f)
41.828: (move f4-4f f4-3f)
41.839: (move f3-3f f2-3f)
41.894: (move f4-2f f4-1f)
41.923: (move f2-5f f2-6f)
41.923: (move f3-6f f2-6f)
41.943: (move f2-5f f2-6f)
41.945: (move f3-6f f2-6f)
41.970: (move f4-6f f4-7f)
42.208: (move f4-3f f4-2f)
42.237: (move f4-3f f4-2f)
42.334: (move f2-5f f2-4f)
42.338: (move f3-4f f2-4f)
42.368: (move f2-5f f2-4f)
42.371: (move f3-4f f2-4f)
42.393: (move f4-8f f3-8f)
42.394: (move f3-7f f3-8f)
42.567: (move f3-8f f3-9f)
42.582: (move f3-8f f2-8f)
39.653: (move f4-5f f4-6f)
40.210: (move f4-5f f3-5f)
40.365: (move f4-5f f5-5f)
40.492: (move f4-1f f3-1f)
40.494: (move f3-2f f3-1f)
40.851: (move f4-5f f4-4f)
40.992: (move f2-3f f2-2f)
40.994: (move f3-2f f2-2f)
41.346: (move f4-3f f3-3f)
41.354: (move f3-4f f3-3f)
41.439: (move f4-2f f3-2f)
41.442: (move f3-3f f3-2f)
41.469: (move f4-7f f3-7f)
41.470: (move f4-2f f3-2f)
41.473: (move f3-3f f3-2f)
41.476: (move f3-6f f3-7f)
41.779: (move f3-1f f2-1f)
41.779: (move f2-2f f2-1f)
41.847: (move f4-7f f4-8f)
41.933: (move f2-4f f2-3f)
41.938: (move f3-3f f2-3f)
41.967: (move f4-2f f4-1f)
41.979: (move f2-4f f2-3f)
41.981: (move f3-3f f2-3f)
41.993: (move f4-2f f4-1f)
42.010: (move f2-5f f2-6f)
42.011: (move f3-6f f2-6f)
42.264: (move f4-3f f4-2f)
42.403: (move f2-2f f1-2f)
42.417: (move f3-1f f3-0f)
42.452: (move f2-4f f1-4f)
42.453: (move f3-8f f3-9f)
42.467: (move f2-5f f2-4f)
42.468: (move f3-4f f2-4f)
42.485: (move f3-8f f2-8f)
42.499: (move f2-4f f1-4f)
42.561: (move f4-1f f5-1f)
42.562: (move f2-8f f2-9f)
42.562: (move f3-9f f2-9f)
42.609: (move f4-8f f3-8f)
40.462: (move f3-5f f3-6f)
40.462: (move f4-6f f3-6f)
40.566: (move f4-1f f3-1f)
40.569: (move f3-2f f3-1f)
40.588: (move f4-1f f3-1f)
40.592: (move f3-2f f3-1f)
40.958: (move f4-4f f3-4f)
40.958: (move f3-5f f3-4f)
41.186: (move f4-6f f4-7f)
41.186: (move f2-3f f2-2f)
41.186: (move f3-2f f2-2f)
41.237: (move f2-3f f2-2f)
41.237: (move f3-2f f2-2f)
41.338: (move f3-5f f2-5f)
41.371: (move f4-4f f4-3f)
41.495: (move f4-2f f3-2f)
41.499: (move f3-3f f3-2f)
41.754: (move f5-5f f5-4f)
41.755: (move f3-1f f2-1f)
41.755: (move f2-2f f2-1f)
41.756: (move f4-4f f5-4f)
41.971: (move f1-2f f1-1f)
41.975: (move f2-1f f1-1f)
41.992: (move f4-6f f5-6f)
41.992: (move f5-5f f5-6f)
42.025: (move f4-2f f4-1f)
42.077: (move f2-4f f2-3f)
42.077: (move f3-3f f2-3f)
42.286: (move f2-2f f1-2f)
42.391: (move f3-1f f3-0f)
42.399: (move f5-5f f6-5f)
42.451: (move f3-9f f2-9f)
42.452: (move f2-8f f2-9f)
42.492: (move f2-9f f1-9f)
42.595: (move f2-4f f1-4f)
42.630: (move f4-1f f5-1f)
42.655: (move f4-1f f5-1f)
42.665: (move f3-8f f3-9f)
42.677: (move f1-4f f1-5f)
42.687: (move f3-8f f2-8f)
40.624: (move f4-1f f3-1f)
40.627: (move f3-2f f3-1f)
40.785: (move f3-4f f3-3f)
40.787: (move f4-3f f3-3f)
40.791: (move f4-7f f3-7f)
40.792: (move f3-6f f3-7f)
41.097: (move f4-7f f4-8f)
41.336: (move f2-3f f2-2f)
41.339: (move f3-2f f2-2f)
41.342: (move f2-5f f2-6f)
41.344: (move f3-6f f2-6f)
41.697: (move f4-3f f4-2f)
41.823: (move f3-1f f2-1f)
41.823: (move f2-2f f2-1f)
41.849: (move f2-2f f2-1f)
41.850: (move f3-1f f2-1f)
41.860: (move f1-2f f1-1f)
41.862: (move f2-1f f1-1f)
41.914: (move f2-5f f2-4f)
41.914: (move f3-4f f2-4f)
42.258: (move f2-5f f1-5f)
42.377: (move f2-9f f1-9f)
42.464: (move f3-1f f3-0f)
42.489: (move f3-1f f3-0f)
42.502: (move f2-2f f1-2f)
42.551: (move f2-2f f1-2f)
42.584: (move f6-5f f7-5f)
42.628: (move f1-2f f1-3f)
42.662: (move f3-9f f2-9f)
42.663: (move f2-8f f2-9f)
42.690: (move f4-1f f5-1f)
42.810: (move f1-4f f1-5f)
42.921: (move f1-9f f1-8f)
42.964: (move f2-3f f1-3f)
42.964: (move f1-4f f1-3f)
43.008: (move f2-8f f2-7f)
43.024: (move f2-8f f1-8f)
43.024: (putdown f3-6f key1-3)
43.201: (move f1-5f f1-6f)
43.331: (move f2-9f f2-10f)
40.918: (move f4-2f f3-2f)
40.919: (move f3-3f f3-2f)
41.470: (move f4-2f f4-1f)
41.521: (move f2-4f f2-3f)
41.522: (move f3-3f f2-3f)
41.882: (move f2-2f f2-1f)
41.883: (move f3-1f f2-1f)
42.040: (move f1-5f f1-4f)
42.040: (move f2-4f f1-4f)
42.041: (move f1-2f f1-1f)
42.044: (move f2-1f f1-1f)
42.061: (move f1-2f f1-1f)
42.065: (move f2-1f f1-1f)
42.152: (move f3-7f f3-8f)
42.152: (move f4-8f f3-8f)
42.209: (move f3-6f f4-6f)
42.332: (move f1-3f f1-4f)
42.522: (move f1-8f f1-7f)
42.524: (move f3-1f f3-0f)
42.590: (move f1-8f f1-9f)
42.592: (move f3-7f f2-7f)
42.592: (move f2-6f f2-7f)
42.593: (move f7-5f f8-5f)
42.595: (move f2-9f f1-9f)
42.620: (move f1-6f f1-7f)
42.620: (move f1-8f f1-7f)
42.620: (move f2-7f f1-7f)
42.644: (move f7-5f f7-6f)
42.650: (move f2-2f f1-2f)
42.650: (move f1-3f f1-2f)
42.778: (move f2-6f f1-6f)
42.780: (move f1-5f f1-6f)
42.811: (move f1-9f f1-8f)
42.821: (move f1-2f f1-3f)
42.865: (move f1-2f f1-3f)
42.926: (move f1-5f f0-5f)
42.991: (move f3-6f f3-5f)
43.196: (move f7-5f f7-4f)
43.344: (move f1-5f f1-6f)
43.414: (move f1-3f f0-3f)
40.047: (move f3-2f f3-1f)
40.047: (move f4-1f f3-1f)
40.775: (move f2-3f f2-2f)
40.775: (move f3-2f f2-2f)
41.828: (move f8-5f f9-5f)
42.094: (move f1-2f f1-1f)
42.097: (move f2-1f f1-1f)
42.122: (move f4-1f f5-1f)
42.202: (move f1-6f f1-7f)
42.206: (move f2-7f f1-7f)
42.218: (move f3-8f f3-9f)
42.263: (move f2-7f f2-8f)
42.263: (move f3-8f f2-8f)
42.314: (move f7-6f f7-7f)
42.403: (move f1-4f f1-3f)
42.404: (move f2-3f f1-3f)
42.441: (move f1-8f f1-7f)
42.756: (move f7-4f f8-4f)
42.762: (move f8-5f f8-4f)
42.771: (move f1-6f f1-7f)
42.864: (move f1-4f f2-4f)
42.902: (move f1-7f f2-7f)
42.916: (move f0-5f f0-6f)
42.917: (move f1-6f f0-6f)
42.957: (pickup f4-6f key3-4)
43.101: (move f1-7f f1-6f)
43.104: (move f1-4f f0-4f)
43.107: (pickup f4-6f key2-0)
43.108: (move f0-5f f0-4f)
43.134: (move f1-4f f1-5f)
43.318: (move f1-8f f0-8f)
43.357: (move f7-4f f6-4f)
43.372: (move f7-4f f7-3f)
43.461: (move f1-4f f0-4f)
43.462: (move f0-3f f0-4f)
43.500: (move f1-6f f0-6f)
43.500: (move f8-5f f8-6f)
43.502: (move f7-6f f8-6f)
43.632: (move f1-3f f0-3f)
43.655: (move f1-3f f0-3f)
41.303: (move f3-1f f2-1f)
41.303: (move f2-2f f2-1f)
41.599: (move f7-7f f6-7f)
41.818: (move f7-7f f8-7f)
41.818: (move f8-6f f8-7f)
41.914: (move f7-7f f7-8f)
41.941: (move f3-1f f3-0f)
42.091: (move f1-3f f1-2f)
42.091: (move f2-2f f1-2f)
42.121: (move f9-5f f9-6f)
42.123: (move f8-6f f9-6f)
42.226: (move f2-8f f2-9f)
42.226: (move f3-9f f2-9f)
42.380: (move f8-4f f9-4f)
42.381: (move f9-5f f9-4f)
42.596: (move f8-4f f8-3f)
42.596: (move f7-3f f8-3f)
42.604: (move f1-7f f1-8f)
42.606: (move f2-8f f1-8f)
42.902: (move f1-7f f2-7f)
42.963: (move f9-5f f10-5f)
43.020: (move f1-7f f1-6f)
43.023: (move f1-5f f1-6f)
43.087: (putdown f3-1f key1-3)
43.123: (move f1-3f f0-3f)
43.126: (move f0-4f f0-3f)
43.126: (pickup-and-loose f3-1f key2-2 key1-3)
43.146: (move f1-7f f2-7f)
43.172: (move f1-7f f1-8f)
43.253: (move f3-9f f3-10f)
43.384: (move f4-6f f3-6f)
43.402: (move f1-6f f0-6f)
43.419: (move f0-6f f0-7f)
43.421: (move f0-4f f0-5f)
43.422: (move f1-5f f0-5f)
43.424: (move f1-7f f0-7f)
43.483: (move f4-6f f3-6f)
43.501: (move f0-6f f0-5f)
43.541: (move f3-9f f4-9f)
43.561: (move f5-1f f5-0f)
41.347: (move f6-7f f6-8f)
41.347: (move f7-8f f6-8f)
41.517: (move f1-2f f1-1f)
41.519: (move f2-1f f1-1f)
41.654: (pickup-and-loose f3-6f key1-3 key2-0)
41.680: (pickup-and-loose f3-6f key1-3 key3-4)
42.178: (move f2-9f f1-9f)
42.181: (move f1-8f f1-9f)
42.237: (move f8-3f f9-3f)
42.237: (move f9-4f f9-3f)
42.255: (move f4-9f f5-9f)
42.502: (pickup-and-loose f6-7f key3-3 key1-3)
42.525: (move f10-5f f10-6f)
42.528: (move f9-6f f10-6f)
42.666: (move f8-3f f8-2f)
42.747: (move f1-8f f1-9f)
42.829: (move f2-7f f2-8f)
42.829: (move f1-8f f2-8f)
42.947: (move f3-10f f4-10f)
42.952: (move f0-7f f0-8f)
42.952: (move f4-9f f4-10f)
42.956: (move f1-8f f0-8f)
42.960: (move f10-5f f10-4f)
42.961: (move f9-4f f10-4f)
42.961: (move f2-9f f2-10f)
42.965: (move f3-10f f2-10f)
43.004: (putdown f3-6f key2-0)
43.039: (putdown f3-6f key3-4)
43.076: (move f3-6f f3-5f)
43.212: (move f3-6f f3-5f)
43.296: (move f7-8f f8-8f)
43.296: (move f8-7f f8-8f)
43.391: (move f9-6f f9-7f)
43.391: (move f8-7f f9-7f)
43.399: (move f0-6f f0-5f)
43.406: (move f1-6f f0-6f)
43.407: (move f0-5f f0-6f)
43.487: (putdown f8-7f key1-3)
43.536: (move f1-8f f0-8f)
43.653: (move f0-3f f0-2f)
40.332: (move f3-6f f4-6f)
40.362: (move f3-6f f4-6f)
40.477: (move f3-6f f3-5f)
40.505: (move f3-6f f3-5f)
41.398: (move f3-6f f3-7f)
41.426: (move f3-6f f3-7f)
42.079: (move f3-6f f2-6f)
42.113: (move f3-6f f2-6f)
42.232: (move f9-7f f9-8f)
42.233: (move f8-8f f9-8f)
42.323: (move f9-3f f9-2f)
42.327: (move f8-2f f9-2f)
42.757: (move f2-8f f3-8f)
42.811: (move f2-8f f2-9f)
