/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.404: (move f5-3f f5-2f)
24.458: (move f3-3f f3-4f)
24.506: (move f3-3f f3-4f)
24.571: (move f4-1f f5-1f)
22.385: (move f5-4f f5-5f)
22.386: (move f4-5f f5-5f)
22.428: (move f4-5f f5-5f)
22.428: (move f5-4f f5-5f)
22.807: (move f3-3f f3-2f)
22.807: (move f4-2f f3-2f)
22.807: (move f4-3f f3-3f)
22.807: (unlock f3-3f f4-3f key2-3 shape2)
22.808: (move f1-5f f1-4f)
22.808: (move f2-4f f1-4f)
22.808: (move f3-4f f3-3f)
22.813: (move f1-5f f1-4f)
22.813: (move f2-4f f1-4f)
22.813: (move f4-3f f3-3f)
22.813: (unlock f3-3f f4-3f key2-3 shape2)
22.813: (move f3-4f f3-3f)
22.817: (move f2-4f f2-3f)
22.817: (move f3-3f f2-3f)
22.844: (move f3-3f f2-3f)
22.844: (move f2-4f f2-3f)
22.850: (move f4-2f f3-2f)
22.850: (move f3-3f f3-2f)
22.854: (move f4-3f f4-2f)
22.854: (unlock f4-2f f4-3f key2-3 shape2)
22.855: (move f5-2f f4-2f)
22.867: (move f3-4f f2-4f)
22.870: (move f4-3f f4-2f)
22.870: (unlock f4-2f f4-3f key2-3 shape2)
22.870: (move f5-2f f4-2f)
22.878: (move f3-4f f2-4f)
23.212: (move f5-5f f6-5f)
23.300: (move f5-1f f4-1f)
23.300: (move f4-2f f4-1f)
23.303: (move f5-2f f5-1f)
23.321: (move f4-2f f4-1f)
23.321: (move f5-1f f4-1f)
23.346: (move f5-2f f5-1f)
24.087: (move f5-5f f5-6f)
24.118: (move f3-4f f3-5f)
24.163: (move f3-4f f3-5f)
21.435: (move f5-5f f6-5f)
21.480: (move f5-5f f6-5f)
22.799: (move f2-4f f1-4f)
22.802: (move f3-3f f2-3f)
22.803: (move f2-4f f2-3f)
22.804: (move f4-2f f3-2f)
22.805: (move f3-3f f3-2f)
22.807: (move f2-4f f1-4f)
22.830: (move f3-3f f2-3f)
22.831: (move f2-4f f2-3f)
22.839: (move f3-3f f3-2f)
22.839: (move f4-2f f3-2f)
22.957: (move f5-5f f5-6f)
23.009: (move f5-5f f5-6f)
23.173: (move f3-2f f3-1f)
23.174: (move f4-1f f3-1f)
23.309: (move f5-1f f4-1f)
23.314: (move f4-2f f4-1f)
23.336: (move f5-1f f4-1f)
23.337: (move f4-2f f4-1f)
23.565: (move f4-1f f3-1f)
23.567: (move f3-2f f3-1f)
23.826: (move f2-4f f2-5f)
23.871: (move f2-4f f2-5f)
23.931: (move f3-2f f2-2f)
23.932: (move f2-3f f2-2f)
23.958: (move f3-5f f2-5f)
24.002: (move f3-5f f2-5f)
24.009: (move f2-3f f1-3f)
24.009: (move f1-4f f1-3f)
24.048: (move f1-4f f1-3f)
24.048: (move f2-3f f1-3f)
24.209: (move f2-3f f2-2f)
24.209: (move f3-2f f2-2f)
24.353: (move f1-4f f0-4f)
24.413: (move f1-4f f0-4f)
24.418: (move f5-6f f6-6f)
24.420: (move f6-5f f6-6f)
24.805: (pickup-and-loose f5-6f key2-3 key0-2)
24.841: (move f3-5f f3-6f)
22.444: (move f6-5f f6-6f)
22.444: (move f5-6f f6-6f)
22.487: (move f6-5f f6-6f)
22.488: (move f5-6f f6-6f)
22.581: (move f2-2f f1-2f)
22.581: (move f1-3f f1-2f)
22.932: (move f2-2f f1-2f)
22.932: (move f1-3f f1-2f)
23.020: (move f2-2f f2-1f)
23.024: (move f3-1f f2-1f)
23.058: (move f1-4f f1-5f)
23.059: (move f2-5f f1-5f)
23.120: (move f2-5f f1-5f)
23.121: (move f1-4f f1-5f)
23.298: (move f2-2f f2-1f)
23.300: (move f3-1f f2-1f)
23.411: (move f3-2f f3-1f)
23.412: (move f4-1f f3-1f)
23.789: (move f3-2f f3-1f)
23.790: (move f4-1f f3-1f)
24.027: (pickup-and-loose f5-6f key1-3 key2-3)
24.053: (pickup-and-loose f5-6f key1-3 key2-3)
24.150: (move f2-3f f2-2f)
24.151: (move f3-2f f2-2f)
24.185: (move f6-5f f6-4f)
24.231: (move f6-5f f6-4f)
24.235: (move f1-4f f1-3f)
24.235: (move f2-3f f1-3f)
24.272: (move f2-5f f3-5f)
24.275: (move f2-3f f1-3f)
24.275: (move f1-4f f1-3f)
24.285: (move f5-6f f5-7f)
24.321: (move f2-5f f3-5f)
24.329: (move f5-6f f5-7f)
24.387: (move f1-3f f0-3f)
24.388: (move f0-4f f0-3f)
24.425: (move f3-2f f2-2f)
24.425: (move f2-3f f2-2f)
24.440: (move f1-3f f0-3f)
24.440: (move f0-4f f0-3f)
22.743: (move f2-2f f1-2f)
22.744: (move f1-3f f1-2f)
23.165: (move f1-3f f1-2f)
23.166: (move f2-2f f1-2f)
23.251: (move f2-2f f2-1f)
23.252: (move f3-1f f2-1f)
23.265: (putdown f1-2f key2-3)
23.514: (move f2-2f f2-1f)
23.515: (move f3-1f f2-1f)
23.537: (putdown f1-2f key2-3)
23.585: (move f5-6f f6-6f)
23.609: (move f5-6f f6-6f)
23.950: (move f6-6f f6-7f)
23.951: (move f5-7f f6-7f)
23.993: (move f6-6f f6-7f)
23.994: (move f5-7f f6-7f)
24.008: (move f5-6f f5-5f)
24.031: (move f5-6f f5-5f)
24.582: (move f6-6f f7-6f)
24.601: (move f1-2f f1-1f)
24.602: (move f2-1f f1-1f)
24.602: (move f1-2f f1-1f)
24.602: (move f2-1f f1-1f)
24.614: (move f1-3f f0-3f)
24.666: (move f1-3f f0-3f)
24.685: (move f6-6f f7-6f)
24.705: (move f5-6f f4-6f)
24.817: (move f5-6f f4-6f)
24.888: (move f1-5f f0-5f)
24.904: (move f3-5f f3-6f)
24.928: (move f1-5f f0-5f)
24.950: (move f3-5f f3-6f)
24.984: (move f1-5f f1-6f)
25.026: (move f1-5f f1-6f)
25.094: (move f6-4f f6-3f)
25.138: (move f6-4f f6-3f)
25.170: (move f2-1f f2-0f)
25.259: (move f5-7f f4-7f)
25.369: (move f5-7f f4-7f)
25.432: (move f2-1f f2-0f)
23.463: (putdown f1-2f key2-3)
23.726: (putdown f1-2f key2-3)
23.741: (move f5-5f f6-5f)
23.744: (move f6-6f f6-5f)
23.763: (move f5-5f f6-5f)
23.765: (move f6-6f f6-5f)
24.272: (move f1-2f f2-2f)
24.316: (move f1-2f f1-3f)
24.335: (move f1-2f f1-3f)
24.412: (move f6-6f f7-6f)
24.510: (move f6-3f f6-2f)
24.554: (move f6-6f f7-6f)
24.555: (move f6-3f f6-2f)
24.580: (move f0-5f f0-4f)
24.580: (move f0-3f f0-4f)
24.638: (move f0-5f f0-4f)
24.639: (move f0-3f f0-4f)
24.695: (move f1-2f f2-2f)
24.827: (move f2-1f f1-1f)
24.828: (move f1-2f f1-1f)
24.828: (move f1-2f f1-1f)
24.828: (move f2-1f f1-1f)
25.022: (move f1-2f f1-1f)
25.039: (move f7-6f f7-5f)
25.086: (move f7-6f f7-5f)
25.118: (move f1-2f f1-1f)
25.121: (move f1-6f f2-6f)
25.121: (move f3-6f f2-6f)
25.168: (move f3-6f f2-6f)
25.168: (move f1-6f f2-6f)
25.197: (move f5-5f f5-4f)
25.217: (move f5-5f f5-4f)
25.339: (pickup-and-loose f6-7f key1-2 key2-3)
25.368: (pickup-and-loose f6-7f key1-2 key2-3)
25.394: (move f2-1f f2-0f)
25.417: (pickup-and-loose f3-6f key2-0 key2-3)
25.461: (pickup-and-loose f3-6f key2-0 key2-3)
25.493: (move f3-6f f4-6f)
25.494: (move f4-7f f4-6f)
25.501: (move f5-5f f4-5f)
24.036: (move f1-1f f2-1f)
24.037: (move f2-2f f2-1f)
24.127: (move f1-1f f2-1f)
24.128: (move f2-2f f2-1f)
24.137: (move f1-3f f1-4f)
24.146: (move f2-2f f2-3f)
24.146: (move f1-3f f2-3f)
24.163: (move f1-3f f1-4f)
24.179: (move f2-2f f3-2f)
24.188: (move f2-2f f2-3f)
24.188: (move f1-3f f2-3f)
24.192: (move f5-4f f5-3f)
24.209: (move f2-2f f3-2f)
24.214: (move f5-4f f5-3f)
24.332: (pickup f1-1f key2-2)
24.348: (move f1-2f f2-2f)
24.504: (move f1-2f f1-3f)
24.512: (move f1-2f f1-3f)
24.789: (move f4-5f f3-5f)
24.883: (move f1-2f f2-2f)
24.972: (putdown f6-2f key2-3)
25.005: (putdown f6-2f key2-3)
25.052: (pickup-and-loose f4-5f key0-2 key1-3)
25.063: (move f3-6f f3-5f)
25.108: (move f3-6f f3-5f)
25.136: (move f4-5f f4-4f)
25.137: (move f5-4f f4-4f)
25.149: (move f6-5f f6-4f)
25.151: (move f5-4f f6-4f)
25.152: (move f1-3f f0-3f)
25.152: (move f5-4f f4-4f)
25.171: (move f6-5f f6-4f)
25.172: (move f5-4f f6-4f)
25.188: (move f1-3f f0-3f)
25.206: (move f6-7f f6-6f)
25.208: (move f1-2f f1-1f)
25.235: (move f6-7f f6-6f)
25.302: (move f1-2f f1-1f)
25.400: (pickup-and-loose f2-6f key3-1 key2-3)
25.434: (pickup-and-loose f2-6f key3-1 key2-3)
23.086: (move f1-1f f1-2f)
23.457: (move f4-5f f5-5f)
24.030: (move f1-1f f2-1f)
24.031: (move f2-2f f2-1f)
24.112: (pickup f2-1f key2-2)
24.112: (move f1-1f f2-1f)
24.130: (move f1-3f f2-3f)
24.130: (move f2-2f f2-3f)
24.144: (move f1-3f f1-4f)
24.147: (move f4-5f f3-5f)
24.170: (move f1-3f f1-4f)
24.172: (move f2-2f f3-2f)
24.173: (move f2-2f f2-3f)
24.174: (move f1-3f f2-3f)
24.202: (move f2-2f f3-2f)
24.282: (move f2-2f f2-1f)
24.282: (move f1-1f f2-1f)
24.452: (move f4-5f f4-4f)
24.461: (move f2-3f f2-4f)
24.461: (move f1-4f f2-4f)
24.495: (move f1-4f f1-5f)
24.523: (move f2-3f f2-4f)
24.523: (move f1-4f f2-4f)
24.575: (move f1-4f f1-5f)
24.582: (pickup f1-1f key2-2)
24.627: (move f6-6f f6-5f)
24.637: (move f6-6f f6-5f)
24.723: (move f5-3f f4-3f)
24.723: (move f4-4f f4-3f)
24.738: (move f3-2f f3-1f)
24.738: (move f2-1f f3-1f)
24.745: (move f4-4f f4-3f)
24.746: (move f5-3f f4-3f)
25.016: (move f6-2f f5-2f)
25.043: (move f6-2f f5-2f)
25.119: (move f4-4f f3-4f)
25.120: (move f3-5f f3-4f)
25.126: (move f3-2f f4-2f)
25.138: (move f3-2f f4-2f)
25.138: (move f4-4f f3-4f)
23.075: (move f5-5f f6-5f)
23.302: (move f1-1f f1-2f)
23.405: (move f4-4f f4-3f)
23.466: (putdown f1-2f key2-2)
23.625: (pickup-and-loose f1-2f key2-3 key2-2)
23.734: (move f3-5f f3-4f)
23.735: (move f4-4f f3-4f)
23.913: (move f5-5f f5-4f)
23.913: (move f4-4f f5-4f)
23.942: (move f5-5f f5-6f)
24.124: (move f1-1f f2-1f)
24.124: (pickup f2-1f key2-2)
24.219: (move f3-4f f3-3f)
24.220: (move f4-3f f3-3f)
24.228: (move f4-3f f4-2f)
24.231: (move f4-3f f3-3f)
24.231: (move f3-4f f3-3f)
24.236: (move f1-2f f1-3f)
24.261: (move f4-3f f4-2f)
24.261: (move f1-2f f2-2f)
24.261: (move f2-1f f2-2f)
24.433: (move f3-4f f2-4f)
24.442: (move f3-4f f2-4f)
24.456: (move f3-2f f3-3f)
24.456: (move f2-3f f3-3f)
24.503: (move f3-5f f2-5f)
24.518: (move f3-2f f3-3f)
24.518: (move f2-3f f3-3f)
24.544: (move f1-4f f2-4f)
24.544: (move f2-3f f2-4f)
24.560: (move f3-2f f4-2f)
24.563: (move f2-3f f2-4f)
24.564: (move f1-4f f2-4f)
24.567: (move f2-1f f3-1f)
24.573: (move f5-2f f4-2f)
24.589: (move f5-2f f4-2f)
24.629: (move f3-2f f4-2f)
24.648: (move f5-2f f5-3f)
24.662: (move f5-2f f5-3f)
24.666: (move f1-4f f1-5f)
23.656: (putdown f1-2f key2-2)
23.757: (move f2-4f f2-3f)
23.759: (move f3-3f f2-3f)
23.823: (move f2-4f f2-3f)
23.825: (move f3-3f f2-3f)
23.840: (pickup-and-loose f1-2f key2-3 key2-2)
23.984: (move f4-3f f4-2f)
24.131: (move f4-3f f5-3f)
24.131: (move f5-4f f5-3f)
24.149: (move f1-3f f1-4f)
24.158: (move f1-3f f2-3f)
24.159: (move f2-2f f2-3f)
24.162: (move f3-3f f3-2f)
24.162: (move f4-2f f3-2f)
24.184: (move f4-3f f3-3f)
24.184: (move f3-4f f3-3f)
24.192: (move f3-1f f3-2f)
24.192: (move f2-2f f3-2f)
24.232: (move f4-2f f3-2f)
24.232: (move f3-3f f3-2f)
24.253: (move f1-2f f2-2f)
24.254: (move f2-1f f2-2f)
24.280: (move f6-5f f6-6f)
24.280: (move f5-6f f6-6f)
24.294: (move f1-2f f1-3f)
24.327: (move f2-5f f2-4f)
24.328: (move f3-4f f2-4f)
24.328: (move f2-4f f1-4f)
24.351: (move f1-2f f2-2f)
24.369: (move f2-4f f1-4f)
24.385: (move f1-2f f2-2f)
24.519: (move f1-2f f1-3f)
24.615: (move f2-5f f1-5f)
24.626: (move f1-2f f1-3f)
24.646: (move f3-1f f4-1f)
24.683: (move f2-1f f3-1f)
24.702: (pickup-and-loose f5-6f key2-3 key0-2)
24.718: (move f4-2f f4-3f)
24.718: (move f3-3f f4-3f)
24.748: (move f1-2f f1-1f)
22.783: (move f1-3f f1-4f)
22.807: (move f1-3f f2-3f)
22.807: (move f2-2f f2-3f)
22.928: (move f2-2f f3-2f)
22.944: (move f2-2f f2-1f)
22.944: (move f1-1f f2-1f)
23.908: (move f2-4f f2-3f)
23.909: (move f3-3f f2-3f)
24.066: (move f2-4f f1-4f)
24.066: (move f1-5f f1-4f)
24.111: (move f4-2f f3-2f)
24.111: (move f3-3f f3-2f)
24.146: (putdown f2-3f key2-2)
24.147: (move f2-2f f2-3f)
24.148: (move f1-3f f2-3f)
24.159: (move f1-3f f1-4f)
24.190: (move f3-1f f3-2f)
24.190: (move f2-2f f3-2f)
24.192: (move f2-2f f2-1f)
24.221: (putdown f1-4f key2-2)
24.228: (move f1-3f f1-4f)
24.233: (move f2-2f f2-3f)
24.234: (move f1-3f f2-3f)
24.240: (putdown f3-2f key2-2)
24.275: (move f2-2f f3-2f)
24.535: (move f1-4f f1-5f)
24.545: (move f1-3f f0-3f)
24.546: (move f2-3f f2-4f)
24.546: (move f1-4f f2-4f)
24.568: (move f1-2f f2-2f)
24.573: (move f1-2f f2-2f)
24.633: (move f3-1f f4-1f)
24.672: (move f4-3f f5-3f)
24.701: (move f4-1f f5-1f)
24.735: (move f4-2f f4-1f)
24.743: (move f1-2f f1-3f)
24.785: (move f3-2f f4-2f)
24.786: (move f4-1f f4-2f)
24.787: (move f1-4f f1-5f)
24.817: (move f1-4f f1-5f)
22.790: (move f1-3f f2-3f)
22.791: (move f2-2f f2-3f)
22.930: (move f1-3f f1-4f)
23.012: (move f2-2f f3-2f)
23.059: (move f1-4f f2-4f)
23.059: (move f2-3f f2-4f)
23.172: (move f2-2f f2-1f)
23.280: (move f1-4f f1-5f)
23.557: (move f2-1f f3-1f)
23.557: (move f3-2f f3-1f)
23.954: (move f2-3f f3-3f)
23.955: (move f3-2f f3-3f)
23.986: (move f3-2f f4-2f)
24.136: (putdown f2-3f key2-2)
24.198: (move f2-2f f2-1f)
24.216: (move f2-2f f2-3f)
24.268: (move f2-2f f3-2f)
24.313: (putdown f3-2f key2-2)
24.405: (putdown f1-4f key2-2)
24.528: (move f1-4f f1-5f)
24.546: (move f2-3f f2-4f)
24.546: (move f1-4f f2-4f)
24.548: (move f3-2f f3-3f)
24.548: (move f2-3f f3-3f)
24.585: (move f1-4f f1-5f)
24.611: (move f1-4f f2-4f)
24.611: (move f2-3f f2-4f)
24.656: (unlock f4-2f f4-3f key2-2 shape2)
24.656: (move f4-1f f4-2f)
24.657: (move f3-2f f4-2f)
24.667: (move f3-2f f2-2f)
24.676: (move f2-3f f2-2f)
24.694: (move f4-1f f5-1f)
24.695: (move f5-3f f5-4f)
24.712: (move f4-1f f5-1f)
24.715: (move f4-1f f3-1f)
24.716: (move f3-2f f3-1f)
24.764: (move f2-1f f3-1f)
24.765: (move f3-2f f3-1f)
24.768: (move f1-3f f0-3f)
23.191: (move f2-2f f1-2f)
23.223: (unlock f3-3f f4-3f key2-3 shape2)
23.223: (move f2-3f f3-3f)
23.223: (move f3-2f f3-3f)
23.229: (move f2-2f f1-2f)
23.262: (unlock f4-2f f4-3f key2-3 shape2)
23.262: (move f3-2f f4-2f)
23.308: (move f1-4f f2-4f)
23.308: (move f2-3f f2-4f)
23.512: (move f1-4f f1-5f)
23.779: (move f3-2f f3-1f)
23.780: (move f2-1f f3-1f)
23.780: (move f4-2f f4-1f)
23.781: (move f3-1f f4-1f)
24.039: (move f2-4f f2-5f)
24.039: (move f1-5f f2-5f)
24.046: (move f2-4f f3-4f)
24.047: (move f3-3f f3-4f)
24.139: (move f2-2f f2-1f)
24.145: (move f2-2f f2-1f)
24.194: (move f2-2f f2-3f)
24.203: (move f2-2f f3-2f)
24.544: (move f3-1f f2-1f)
24.602: (move f2-3f f3-3f)
24.602: (move f3-2f f3-3f)
24.606: (move f2-3f f2-4f)
24.639: (move f4-2f f4-3f)
24.639: (move f3-3f f4-3f)
24.704: (move f3-2f f4-2f)
24.705: (move f4-2f f5-2f)
24.750: (move f3-1f f4-1f)
24.824: (move f2-3f f1-3f)
24.858: (move f3-2f f2-2f)
24.866: (move f2-3f f2-2f)
24.908: (move f2-4f f3-4f)
24.909: (move f3-3f f3-4f)
24.958: (move f3-2f f3-1f)
24.958: (move f2-1f f3-1f)
24.972: (move f2-1f f1-1f)
24.973: (move f3-2f f4-2f)
22.566: (pickup f1-2f key2-3)
22.573: (pickup f1-2f key2-3)
23.401: (move f2-2f f1-2f)
23.457: (move f2-2f f1-2f)
23.559: (move f4-1f f5-1f)
23.559: (move f5-2f f5-1f)
23.791: (move f3-1f f4-1f)
23.792: (move f4-2f f4-1f)
23.839: (move f3-3f f4-3f)
23.839: (move f4-2f f4-3f)
24.137: (move f2-4f f3-4f)
24.137: (move f3-3f f3-4f)
24.143: (move f2-2f f2-1f)
24.149: (move f2-2f f2-1f)
24.177: (move f2-2f f2-3f)
24.197: (move f2-2f f3-2f)
24.234: (move f1-3f f1-4f)
24.235: (move f2-4f f1-4f)
24.261: (move f2-4f f2-5f)
24.261: (move f1-5f f2-5f)
24.299: (move f1-2f f1-3f)
24.300: (move f2-3f f1-3f)
24.384: (move f5-2f f5-3f)
24.502: (move f3-4f f3-5f)
24.502: (move f2-5f f3-5f)
24.538: (move f2-3f f2-4f)
24.543: (move f1-2f f1-1f)
24.544: (move f2-1f f1-1f)
24.560: (move f1-2f f1-1f)
24.561: (move f2-1f f1-1f)
24.669: (move f4-2f f4-3f)
24.670: (move f3-3f f4-3f)
24.710: (move f4-2f f4-1f)
24.710: (move f3-1f f4-1f)
24.718: (move f4-2f f4-3f)
24.728: (move f4-1f f5-1f)
24.768: (move f4-2f f4-1f)
24.773: (move f5-2f f6-2f)
24.773: (move f2-1f f3-1f)
24.773: (move f3-2f f3-1f)
22.685: (pickup f1-2f key2-3)
22.714: (pickup f1-2f key2-3)
23.379: (unlock f5-3f f4-3f key2-3 shape2)
23.380: (move f4-3f f5-3f)
23.499: (move f5-3f f5-4f)
23.764: (move f4-1f f5-1f)
23.941: (move f1-2f f1-3f)
24.169: (move f2-4f f1-4f)
24.170: (move f1-3f f1-4f)
24.174: (move f1-2f f1-1f)
24.183: (move f1-2f f2-2f)
24.184: (move f1-2f f1-1f)
24.185: (move f1-2f f2-2f)
24.347: (move f1-2f f1-3f)
24.413: (move f3-5f f4-5f)
24.505: (move f1-2f f1-3f)
24.507: (move f2-3f f1-3f)
24.562: (move f2-3f f2-4f)
24.628: (move f1-4f f1-5f)
24.631: (move f3-2f f4-2f)
24.729: (move f4-1f f5-1f)
24.730: (move f3-4f f3-5f)
24.730: (move f2-5f f3-5f)
24.752: (move f1-2f f1-1f)
24.752: (move f2-1f f1-1f)
24.774: (move f4-3f f5-3f)
24.784: (move f2-1f f1-1f)
24.784: (move f1-2f f1-1f)
24.803: (move f4-3f f5-3f)
24.809: (move f4-1f f5-1f)
24.865: (move f3-1f f4-1f)
24.985: (move f2-1f f3-1f)
24.985: (move f3-2f f3-1f)
25.059: (move f3-4f f4-4f)
25.060: (move f4-3f f4-4f)
25.083: (move f4-3f f3-3f)
25.085: (move f2-3f f3-3f)
25.086: (move f1-2f f1-3f)
25.123: (move f3-2f f3-3f)
25.130: (move f1-3f f0-3f)
22.607: (move f4-5f f5-5f)
22.608: (move f5-4f f5-5f)
22.784: (move f1-1f f2-1f)
22.784: (move f2-2f f2-1f)
22.789: (move f1-1f f2-1f)
22.790: (move f2-2f f2-1f)
22.811: (move f1-3f f1-4f)
22.831: (move f1-3f f1-4f)
22.838: (move f1-3f f2-3f)
22.839: (move f2-2f f2-3f)
22.848: (move f2-2f f3-2f)
22.944: (move f2-2f f2-3f)
22.944: (move f1-3f f2-3f)
23.402: (move f2-2f f3-2f)
23.567: (move f5-3f f5-4f)
23.569: (move f4-4f f5-4f)
24.169: (move f1-3f f1-4f)
24.175: (move f1-3f f1-4f)
24.175: (move f2-4f f1-4f)
24.189: (move f1-2f f1-3f)
24.238: (move f1-3f f0-3f)
24.369: (move f1-3f f0-3f)
24.400: (move f1-2f f2-2f)
24.403: (move f1-2f f2-2f)
24.405: (move f5-4f f6-4f)
24.421: (move f1-2f f1-1f)
24.426: (move f1-2f f1-1f)
24.513: (move f3-5f f4-5f)
24.513: (move f4-4f f4-5f)
24.554: (move f1-4f f1-5f)
24.570: (move f1-2f f1-3f)
24.590: (move f5-3f f5-4f)
24.687: (move f4-1f f5-1f)
24.756: (move f4-2f f4-3f)
24.757: (move f3-3f f4-3f)
24.770: (move f5-3f f5-4f)
24.803: (move f5-1f f5-2f)
24.804: (move f5-3f f5-2f)
24.834: (move f4-2f f4-1f)
24.834: (move f3-1f f4-1f)
21.674: (move f5-5f f6-5f)
21.676: (move f6-4f f6-5f)
22.760: (move f1-4f f2-4f)
22.761: (move f2-3f f2-4f)
22.775: (move f1-4f f1-5f)
22.800: (move f1-3f f1-4f)
22.823: (move f1-4f f1-5f)
22.824: (move f2-2f f2-3f)
22.825: (move f1-3f f2-3f)
22.829: (move f1-3f f1-4f)
22.840: (move f2-2f f3-2f)
22.840: (move f2-2f f2-1f)
22.841: (move f1-1f f2-1f)
22.847: (move f5-4f f5-5f)
22.849: (move f4-5f f5-5f)
22.850: (move f1-1f f2-1f)
22.850: (move f2-2f f2-1f)
23.040: (move f2-2f f2-3f)
23.041: (move f1-3f f2-3f)
23.057: (move f2-1f f3-1f)
23.057: (move f3-2f f3-1f)
23.191: (move f5-5f f5-6f)
23.238: (move f2-3f f2-4f)
23.238: (move f1-4f f2-4f)
23.500: (move f3-2f f4-2f)
23.536: (move f2-2f f3-2f)
23.590: (move f2-1f f3-1f)
23.591: (move f3-2f f3-1f)
24.057: (move f3-2f f3-3f)
24.057: (move f2-3f f3-3f)
24.101: (move f3-2f f4-2f)
24.104: (move f2-3f f3-3f)
24.104: (move f3-2f f3-3f)
24.307: (move f0-3f f0-4f)
24.308: (move f1-4f f0-4f)
24.347: (move f1-4f f0-4f)
24.348: (move f0-3f f0-4f)
24.474: (move f1-3f f0-3f)
24.618: (move f1-3f f0-3f)
24.635: (move f5-4f f6-4f)
21.898: (move f5-5f f6-5f)
21.899: (move f6-4f f6-5f)
22.680: (move f6-5f f6-6f)
22.681: (move f5-6f f6-6f)
22.852: (unlock f4-2f f4-3f key2-3 shape2)
22.853: (move f3-2f f4-2f)
22.854: (move f2-3f f2-4f)
22.854: (move f1-4f f2-4f)
23.007: (move f1-4f f1-5f)
23.086: (move f1-4f f1-5f)
23.220: (move f3-1f f4-1f)
23.220: (move f4-2f f4-1f)
23.302: (move f3-1f f4-1f)
23.303: (move f4-2f f4-1f)
23.312: (move f2-1f f3-1f)
23.312: (move f3-2f f3-1f)
23.424: (move f5-5f f5-6f)
23.426: (unlock f3-3f f4-3f key2-3 shape2)
23.427: (move f2-3f f3-3f)
23.427: (move f3-2f f3-3f)
23.448: (move f3-2f f3-3f)
23.448: (move f2-3f f3-3f)
23.448: (unlock f3-3f f4-3f key2-3 shape2)
23.449: (move f3-2f f4-2f)
23.449: (unlock f4-2f f4-3f key2-3 shape2)
23.485: (move f1-4f f2-4f)
23.485: (move f2-3f f2-4f)
23.515: (move f1-5f f2-5f)
23.516: (move f2-4f f2-5f)
23.557: (move f2-4f f3-4f)
23.557: (move f3-3f f3-4f)
23.580: (move f2-4f f3-4f)
23.581: (move f3-3f f3-4f)
23.589: (move f1-5f f2-5f)
23.589: (move f2-4f f2-5f)
23.809: (move f3-2f f3-1f)
23.809: (move f2-1f f3-1f)
24.216: (move f4-2f f5-2f)
24.243: (move f4-2f f5-2f)
24.313: (pickup-and-loose f5-6f key1-3 key2-3)
22.905: (move f5-6f f6-6f)
22.906: (move f6-5f f6-6f)
23.068: (move f5-2f f5-1f)
23.069: (move f4-1f f5-1f)
23.085: (move f5-2f f5-1f)
23.086: (move f4-1f f5-1f)
23.220: (move f3-1f f4-1f)
23.221: (move f4-2f f4-1f)
23.271: (move f4-2f f4-3f)
23.271: (move f3-3f f4-3f)
23.316: (move f4-2f f4-3f)
23.317: (move f3-3f f4-3f)
23.338: (move f4-2f f4-1f)
23.339: (move f3-1f f4-1f)
23.627: (move f2-4f f3-4f)
23.627: (move f3-3f f3-4f)
23.641: (move f2-4f f3-4f)
23.641: (move f3-3f f3-4f)
23.754: (move f1-5f f2-5f)
23.755: (move f2-4f f2-5f)
23.840: (move f1-5f f2-5f)
23.840: (move f2-4f f2-5f)
23.876: (move f5-6f f6-6f)
23.908: (move f5-2f f5-3f)
23.935: (move f5-2f f5-3f)
24.050: (move f3-4f f3-5f)
24.052: (move f2-5f f3-5f)
24.057: (move f2-5f f3-5f)
24.057: (move f3-4f f3-5f)
24.183: (move f6-6f f6-7f)
24.288: (move f5-6f f5-5f)
24.301: (move f4-2f f5-2f)
24.317: (move f5-2f f6-2f)
24.345: (move f5-2f f6-2f)
24.359: (move f4-2f f5-2f)
24.508: (pickup-and-loose f5-6f key1-3 key2-3)
24.747: (move f5-6f f5-7f)
24.888: (move f1-5f f0-5f)
24.888: (move f2-5f f2-6f)
24.889: (move f2-5f f2-6f)
23.014: (move f5-3f f5-4f)
23.015: (move f5-2f f5-3f)
23.016: (move f4-3f f5-3f)
23.016: (unlock f5-3f f4-3f key2-3 shape2)
23.021: (move f5-2f f5-3f)
23.021: (move f4-3f f5-3f)
23.022: (unlock f5-3f f4-3f key2-3 shape2)
23.032: (move f5-3f f5-4f)
23.294: (move f5-2f f5-1f)
23.295: (move f4-1f f5-1f)
23.322: (move f5-2f f5-1f)
23.323: (move f4-1f f5-1f)
23.929: (move f3-5f f4-5f)
23.948: (move f3-5f f4-5f)
24.033: (move f6-6f f6-5f)
24.034: (move f5-5f f6-5f)
24.071: (move f5-6f f6-6f)
24.295: (move f3-4f f3-5f)
24.296: (move f2-5f f3-5f)
24.302: (move f2-5f f3-5f)
24.303: (move f3-4f f3-5f)
24.410: (move f5-7f f6-7f)
24.410: (move f6-6f f6-7f)
24.495: (move f5-6f f5-5f)
