/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.578: (move f3-4f f4-4f)
10.578: (move f4-3f f4-4f)
10.589: (move f3-4f f4-4f)
10.589: (move f4-3f f4-4f)
10.591: (move f2-3f f2-4f)
10.633: (move f3-3f f4-3f)
10.643: (move f1-4f f2-4f)
10.663: (move f2-3f f2-4f)
10.663: (move f1-4f f2-4f)
10.664: (move f2-3f f1-3f)
10.694: (move f2-3f f2-4f)
10.726: (move f1-4f f1-3f)
10.728: (move f2-3f f1-3f)
9.378: (unlock f2-3f f2-4f key0-2 shape0)
9.429: (unlock f2-3f f2-4f key0-2 shape0)
9.430: (move f2-4f f2-3f)
9.464: (unlock f2-3f f2-4f key0-2 shape0)
9.473: (unlock f2-3f f2-4f key0-2 shape0)
9.485: (move f2-3f f3-3f)
9.497: (move f2-3f f2-2f)
9.543: (unlock f3-4f f2-4f key0-2 shape0)
9.543: (move f3-3f f3-4f)
9.543: (move f2-4f f3-4f)
9.547: (move f2-4f f3-4f)
9.547: (move f2-3f f3-3f)
9.547: (move f2-4f f3-4f)
9.547: (move f3-3f f3-4f)
9.547: (unlock f3-4f f2-4f key0-2 shape0)
9.548: (unlock f3-4f f2-4f key0-2 shape0)
9.548: (move f2-3f f2-2f)
9.555: (unlock f3-4f f2-4f key0-2 shape0)
9.555: (move f2-4f f3-4f)
9.555: (move f3-3f f3-4f)
9.585: (unlock f3-4f f2-4f key0-2 shape0)
9.609: (move f2-3f f3-3f)
9.713: (move f2-3f f3-3f)
10.244: (move f1-3f f2-3f)
10.574: (move f3-4f f4-4f)
10.574: (move f4-3f f4-4f)
10.581: (move f3-4f f4-4f)
10.612: (move f3-4f f4-4f)
10.612: (move f4-3f f4-4f)
10.618: (move f3-4f f4-4f)
10.618: (move f4-3f f4-4f)
10.628: (move f3-4f f4-4f)
10.654: (move f3-3f f4-3f)
10.689: (move f3-4f f4-4f)
10.689: (move f4-3f f4-4f)
10.728: (move f4-3f f4-4f)
10.728: (move f3-4f f4-4f)
10.812: (move f2-2f f2-1f)
10.840: (move f3-4f f3-5f)
10.843: (move f1-3f f1-2f)
9.485: (unlock f2-3f f2-4f key0-2 shape0)
9.533: (move f2-3f f2-2f)
9.539: (move f2-3f f2-2f)
9.542: (move f2-3f f2-2f)
9.604: (move f2-3f f2-2f)
9.706: (move f2-3f f3-3f)
9.717: (move f3-3f f3-4f)
9.755: (move f2-3f f3-3f)
9.767: (move f2-3f f3-3f)
9.795: (move f3-3f f3-4f)
9.801: (move f3-4f f3-3f)
9.801: (move f2-3f f3-3f)
9.819: (move f3-3f f3-4f)
9.839: (move f3-4f f3-3f)
9.857: (move f2-3f f3-3f)
9.870: (move f3-4f f3-3f)
9.967: (move f3-3f f3-4f)
9.990: (move f2-3f f2-2f)
10.554: (move f3-3f f4-3f)
10.589: (move f3-4f f4-4f)
10.598: (move f2-3f f2-4f)
10.608: (move f4-3f f4-4f)
10.609: (move f3-4f f4-4f)
10.610: (move f3-3f f4-3f)
10.610: (move f3-4f f4-4f)
10.620: (move f3-4f f4-4f)
10.626: (move f3-3f f4-3f)
10.655: (move f2-1f f3-1f)
10.679: (move f3-4f f4-4f)
10.686: (move f2-3f f1-3f)
10.686: (move f2-3f f2-4f)
10.687: (move f3-4f f2-4f)
10.689: (move f2-3f f2-4f)
10.720: (move f3-4f f4-4f)
10.730: (move f3-4f f2-4f)
10.731: (move f2-3f f1-3f)
10.756: (move f4-4f f4-3f)
10.758: (move f2-3f f1-3f)
10.774: (move f2-3f f1-3f)
10.801: (move f4-4f f4-3f)
9.530: (move f2-4f f3-4f)
9.530: (move f3-3f f3-4f)
9.531: (unlock f3-4f f2-4f key0-2 shape0)
9.585: (unlock f3-4f f2-4f key0-2 shape0)
9.585: (move f3-3f f3-4f)
9.585: (move f2-4f f3-4f)
9.591: (move f2-4f f3-4f)
9.592: (unlock f3-4f f2-4f key0-2 shape0)
9.592: (move f3-3f f3-4f)
9.937: (move f2-3f f3-3f)
10.076: (move f3-3f f3-4f)
10.077: (move f2-3f f2-2f)
10.581: (move f3-4f f4-4f)
10.581: (move f4-3f f4-4f)
10.590: (move f3-4f f4-4f)
10.599: (move f4-4f f4-3f)
10.599: (move f3-3f f4-3f)
10.625: (move f3-3f f4-3f)
10.625: (move f4-4f f4-3f)
10.628: (move f3-4f f4-4f)
10.628: (move f4-3f f4-4f)
10.637: (move f4-3f f4-4f)
10.637: (move f3-4f f4-4f)
10.659: (move f2-3f f2-4f)
10.723: (move f2-3f f1-3f)
10.781: (move f3-3f f4-3f)
10.793: (move f3-3f f4-3f)
10.833: (move f2-2f f1-2f)
10.833: (move f1-3f f1-2f)
10.836: (move f2-2f f2-1f)
10.845: (move f2-2f f1-2f)
10.852: (move f3-4f f3-5f)
10.855: (move f2-2f f1-2f)
10.855: (move f1-3f f1-2f)
10.858: (move f4-4f f4-3f)
10.859: (move f2-2f f2-1f)
10.863: (move f3-3f f4-3f)
10.871: (move f2-2f f2-1f)
10.872: (move f2-2f f2-1f)
10.894: (move f1-3f f1-2f)
9.555: (unlock f3-4f f2-4f key0-2 shape0)
9.555: (move f3-3f f3-4f)
9.555: (move f2-4f f3-4f)
10.580: (move f4-3f f4-4f)
10.581: (move f3-4f f4-4f)
10.620: (move f3-4f f4-4f)
10.621: (move f3-4f f4-4f)
10.621: (move f4-3f f4-4f)
10.627: (move f3-4f f4-4f)
10.628: (move f4-3f f4-4f)
10.803: (move f4-4f f4-3f)
10.889: (move f1-3f f1-2f)
10.890: (move f2-2f f1-2f)
10.908: (move f3-4f f3-5f)
10.954: (move f2-2f f2-1f)
10.972: (move f3-4f f3-5f)
10.993: (move f3-4f f3-5f)
11.014: (move f3-4f f3-5f)
11.076: (move f3-3f f4-3f)
11.151: (move f1-3f f1-4f)
11.151: (move f2-4f f1-4f)
11.286: (move f4-4f f4-5f)
11.349: (move f4-4f f4-5f)
11.548: (move f4-4f f4-5f)
11.548: (move f3-5f f4-5f)
11.603: (move f2-4f f2-5f)
11.701: (move f4-3f f5-3f)
11.778: (move f4-3f f5-3f)
11.778: (move f4-4f f4-5f)
11.784: (move f2-1f f2-0f)
11.823: (move f4-3f f5-3f)
11.856: (move f4-3f f5-3f)
11.919: (pickup-and-loose f3-3f key1-2 key0-2)
11.931: (move f4-3f f5-3f)
11.946: (move f2-1f f2-0f)
12.034: (move f2-2f f3-2f)
12.034: (move f3-3f f3-2f)
12.042: (move f2-1f f2-0f)
12.062: (move f4-3f f5-3f)
12.164: (move f3-5f f2-5f)
10.617: (move f3-4f f4-4f)
10.617: (move f4-3f f4-4f)
10.908: (move f4-4f f4-3f)
10.919: (move f4-5f f3-5f)
10.923: (move f4-5f f3-5f)
10.995: (move f4-5f f3-5f)
11.004: (move f3-3f f3-4f)
11.060: (move f2-5f f3-5f)
11.060: (move f3-4f f3-5f)
11.146: (move f3-3f f2-3f)
11.343: (move f2-5f f1-5f)
11.454: (unlock f2-5f f2-4f key0-2 shape0)
11.522: (move f3-5f f4-5f)
11.522: (move f4-4f f4-5f)
11.607: (move f4-4f f4-5f)
11.608: (move f3-5f f4-5f)
11.634: (move f3-5f f2-5f)
11.641: (move f1-4f f1-5f)
11.641: (move f2-5f f1-5f)
11.682: (move f2-0f f1-0f)
11.708: (move f4-4f f4-5f)
11.708: (move f3-5f f4-5f)
11.788: (move f4-3f f5-3f)
11.966: (move f2-1f f2-0f)
11.974: (move f4-4f f4-5f)
11.974: (move f3-5f f4-5f)
12.028: (move f3-3f f3-2f)
12.135: (move f1-4f f0-4f)
12.160: (move f4-3f f5-3f)
12.323: (move f3-5f f2-5f)
12.328: (move f3-5f f2-5f)
12.393: (move f3-5f f2-5f)
12.466: (putdown f3-4f key0-2)
12.586: (move f1-2f f1-1f)
12.586: (move f2-1f f1-1f)
12.630: (putdown f5-3f key0-2)
12.631: (putdown f5-3f key0-2)
12.648: (move f2-0f f1-0f)
12.743: (move f4-5f f5-5f)
12.750: (putdown f5-3f key0-2)
10.897: (move f2-5f f3-5f)
11.461: (move f2-5f f1-5f)
11.475: (unlock f2-5f f1-5f key0-2 shape0)
11.492: (move f3-4f f3-3f)
11.526: (move f2-5f f1-5f)
11.569: (unlock f2-5f f1-5f key0-2 shape0)
11.660: (unlock f1-0f f0-0f key0-2 shape0)
11.720: (move f2-5f f1-5f)
11.898: (move f3-5f f4-5f)
11.899: (move f4-4f f4-5f)
11.966: (move f4-3f f5-3f)
12.003: (move f2-3f f2-2f)
12.003: (move f3-2f f2-2f)
12.126: (unlock f3-2f f3-1f key1-2 shape1)
12.194: (move f2-3f f2-4f)
12.194: (move f3-4f f2-4f)
12.209: (move f1-0f f1-1f)
12.235: (pickup-and-loose f3-2f key0-1 key1-2)
12.251: (move f3-4f f4-4f)
12.341: (move f1-0f f1-1f)
12.350: (move f2-3f f1-3f)
12.409: (move f3-4f f4-4f)
12.412: (move f3-5f f2-5f)
12.437: (move f3-4f f2-4f)
12.463: (putdown f3-2f key1-2)
12.614: (move f5-5f f5-4f)
12.616: (putdown f5-3f key0-2)
12.739: (move f5-3f f4-3f)
12.751: (move f5-3f f4-3f)
12.785: (move f0-4f f0-3f)
12.789: (move f1-5f f0-5f)
12.795: (pickup-and-loose f1-1f key1-0 key0-2)
12.864: (move f5-3f f5-4f)
12.905: (pickup-and-loose f4-3f key2-2 key0-2)
12.944: (move f4-5f f5-5f)
12.963: (move f1-1f f1-0f)
12.963: (move f2-0f f1-0f)
12.967: (move f5-3f f4-3f)
13.001: (move f4-5f f5-5f)
13.009: (putdown f5-3f key0-2)
10.680: (move f2-5f f2-4f)
10.682: (move f2-5f f2-4f)
10.818: (move f1-3f f1-2f)
10.819: (move f2-2f f1-2f)
10.903: (move f2-2f f2-1f)
10.923: (move f2-5f f3-5f)
10.957: (move f3-2f f3-3f)
10.961: (move f4-3f f3-3f)
10.961: (move f4-3f f3-3f)
11.051: (move f2-5f f3-5f)
11.227: (move f1-5f f1-4f)
11.354: (move f4-3f f3-3f)
11.448: (pickup f3-3f key0-0)
11.470: (move f2-5f f1-5f)
11.530: (move f5-4f f5-3f)
11.586: (move f2-5f f1-5f)
11.625: (move f2-5f f1-5f)
11.740: (move f3-5f f4-5f)
11.825: (move f4-3f f3-3f)
11.914: (move f0-5f f0-4f)
11.960: (move f1-0f f2-0f)
12.061: (move f3-2f f2-2f)
12.063: (unlock f1-0f f0-0f key0-2 shape0)
12.108: (move f1-0f f1-1f)
12.248: (move f1-3f f1-4f)
12.248: (move f2-4f f1-4f)
12.298: (move f3-2f f3-3f)
12.320: (move f1-1f f1-2f)
12.327: (pickup-and-loose f3-2f key0-1 key1-2)
12.342: (move f1-1f f2-1f)
12.374: (move f3-2f f2-2f)
12.408: (pickup f4-3f key2-2)
12.420: (move f3-2f f3-1f)
12.421: (pickup f4-3f key2-2)
12.441: (move f4-3f f4-4f)
12.442: (pickup-and-loose f1-1f key1-0 key0-2)
12.508: (pickup-and-loose f1-1f key1-0 key0-2)
12.624: (putdown f3-2f key1-2)
12.705: (move f4-3f f4-4f)
12.708: (move f4-3f f4-4f)
9.469: (move f2-4f f2-3f)
9.470: (move f2-4f f2-3f)
9.583: (move f3-5f f3-4f)
9.583: (move f2-4f f3-4f)
9.590: (move f2-4f f3-4f)
9.590: (move f3-5f f3-4f)
9.909: (pickup-and-loose f3-3f key0-2 key0-1)
10.094: (unlock f1-2f f0-2f key1-2 shape1)
10.299: (pickup-and-loose f3-3f key0-2 key1-2)
10.845: (unlock f2-1f f3-1f key1-2 shape1)
10.845: (move f3-1f f2-1f)
10.845: (move f2-2f f2-1f)
10.855: (move f1-1f f1-2f)
10.893: (move f1-1f f2-1f)
10.893: (move f2-0f f2-1f)
10.966: (pickup f3-3f key0-0)
10.969: (pickup f3-3f key0-0)
11.037: (move f4-3f f3-3f)
11.040: (move f4-3f f3-3f)
11.110: (move f3-3f f4-3f)
11.153: (move f2-4f f1-4f)
11.153: (move f1-5f f1-4f)
11.159: (move f1-5f f1-4f)
11.160: (move f2-4f f1-4f)
11.223: (move f3-3f f3-4f)
11.290: (move f3-2f f3-3f)
11.296: (move f2-2f f1-2f)
11.305: (pickup-and-loose f3-3f key0-0 key2-2)
11.407: (move f2-2f f2-3f)
11.408: (move f3-3f f2-3f)
11.544: (move f3-3f f3-4f)
11.559: (pickup f3-3f key0-0)
11.671: (move f3-3f f2-3f)
11.672: (move f2-2f f2-3f)
11.760: (putdown f3-3f key2-2)
11.763: (move f3-5f f4-5f)
11.891: (move f3-5f f4-5f)
11.902: (move f1-0f f2-0f)
11.958: (move f2-1f f1-1f)
11.958: (move f1-2f f1-1f)
9.521: (move f3-3f f2-3f)
9.534: (move f2-3f f2-2f)
9.541: (move f3-3f f3-4f)
9.567: (move f2-1f f2-2f)
9.567: (move f1-2f f2-2f)
9.594: (move f3-3f f3-4f)
9.670: (move f3-3f f2-3f)
9.747: (move f2-3f f2-2f)
9.863: (move f3-4f f3-3f)
9.863: (move f2-3f f3-3f)
9.890: (move f2-3f f3-3f)
9.890: (move f3-4f f3-3f)
10.284: (pickup-and-loose f3-3f key0-2 key0-1)
10.563: (move f4-3f f5-3f)
10.629: (move f3-4f f4-4f)
10.629: (move f4-5f f4-4f)
10.632: (move f3-4f f4-4f)
10.632: (move f4-5f f4-4f)
10.644: (unlock f1-2f f0-2f key1-2 shape1)
10.754: (move f2-3f f1-3f)
10.754: (move f1-4f f1-3f)
10.766: (move f2-3f f1-3f)
10.766: (move f1-4f f1-3f)
10.786: (move f1-2f f1-3f)
11.054: (move f2-0f f2-1f)
11.066: (pickup-and-loose f3-3f key0-0 key2-2)
11.068: (move f3-3f f4-3f)
11.072: (putdown f3-3f key2-2)
11.073: (putdown f3-3f key2-2)
11.074: (pickup-and-loose f3-3f key0-0 key2-2)
11.308: (move f3-3f f4-3f)
11.431: (move f4-3f f4-4f)
11.431: (move f3-4f f4-4f)
11.468: (move f3-3f f4-3f)
11.645: (move f3-3f f3-4f)
11.830: (move f3-3f f2-3f)
11.860: (move f1-4f f0-4f)
11.958: (move f1-2f f2-2f)
11.963: (move f1-1f f0-1f)
12.040: (move f1-2f f1-1f)
9.501: (move f2-2f f2-3f)
9.501: (move f1-3f f2-3f)
9.575: (move f3-3f f3-4f)
9.709: (move f3-3f f2-3f)
10.084: (move f2-3f f2-2f)
10.221: (move f2-1f f2-2f)
10.311: (move f2-3f f2-2f)
10.619: (move f3-4f f4-4f)
10.619: (move f4-3f f4-4f)
10.630: (move f3-4f f4-4f)
10.630: (move f4-3f f4-4f)
10.678: (move f3-4f f2-4f)
10.678: (move f2-3f f2-4f)
10.700: (move f3-4f f2-4f)
10.700: (move f2-3f f2-4f)
10.735: (move f2-3f f1-3f)
10.755: (move f4-3f f5-3f)
10.763: (move f2-3f f1-3f)
10.840: (move f2-2f f1-2f)
10.840: (move f1-3f f1-2f)
10.854: (putdown f5-3f key0-1)
10.872: (move f2-2f f2-1f)
10.897: (move f1-3f f1-2f)
10.897: (move f2-2f f1-2f)
10.902: (move f2-2f f2-1f)
11.000: (move f3-3f f4-3f)
11.000: (move f4-4f f4-3f)
11.021: (move f2-2f f2-1f)
11.021: (move f1-1f f2-1f)
11.123: (move f3-4f f3-5f)
11.129: (move f4-4f f4-3f)
11.129: (move f3-3f f4-3f)
11.208: (move f1-3f f1-4f)
11.242: (move f2-2f f2-3f)
11.255: (move f1-1f f0-1f)
11.255: (unlock f0-1f f0-2f key1-2 shape1)
11.296: (move f3-3f f4-3f)
11.384: (move f3-4f f3-5f)
11.778: (move f3-4f f4-4f)
11.779: (move f4-3f f4-4f)
9.154: (move f5-3f f4-3f)
9.585: (move f2-2f f2-3f)
9.781: (move f2-3f f3-3f)
10.322: (move f2-3f f2-2f)
10.416: (move f5-3f f5-4f)
10.625: (move f3-4f f4-4f)
10.625: (move f4-3f f4-4f)
10.715: (move f1-4f f2-4f)
10.715: (move f2-3f f2-4f)
10.719: (move f2-3f f2-4f)
10.719: (move f3-4f f2-4f)
10.774: (move f2-3f f1-3f)
10.842: (move f2-2f f2-1f)
10.882: (move f1-3f f1-2f)
10.883: (move f2-2f f1-2f)
10.933: (move f2-2f f2-1f)
10.978: (unlock f2-1f f3-1f key1-2 shape1)
10.986: (move f2-2f f1-2f)
11.047: (putdown f5-3f key0-1)
11.105: (move f2-2f f1-2f)
11.105: (move f1-3f f1-2f)
11.169: (move f1-3f f1-4f)
11.169: (move f2-4f f1-4f)
11.180: (unlock f1-4f f1-5f key0-2 shape0)
11.183: (move f1-3f f1-4f)
11.183: (move f2-4f f1-4f)
11.409: (putdown f0-1f key1-2)
11.449: (move f3-4f f3-5f)
11.629: (move f2-4f f2-5f)
11.630: (move f3-5f f2-5f)
11.818: (move f5-3f f5-2f)
11.868: (move f1-4f f0-4f)
11.928: (move f2-4f f2-5f)
11.928: (move f3-5f f2-5f)
11.932: (move f3-5f f4-5f)
11.933: (move f4-4f f4-5f)
11.974: (move f2-3f f3-3f)
12.008: (move f4-3f f5-3f)
12.062: (move f2-2f f3-2f)
12.137: (move f4-3f f5-3f)
8.833: (pickup f4-3f key2-2)
9.067: (move f4-3f f3-3f)
9.497: (move f5-3f f4-3f)
9.622: (move f3-3f f3-4f)
9.622: (move f2-4f f3-4f)
9.732: (move f4-3f f4-4f)
9.732: (move f5-4f f4-4f)
10.013: (pickup-and-loose f3-3f key0-2 key1-2)
10.033: (move f2-3f f3-3f)
10.319: (move f0-1f f1-1f)
10.520: (move f5-2f f5-1f)
10.594: (move f5-3f f5-4f)
10.680: (move f2-1f f3-1f)
10.699: (move f2-3f f2-4f)
10.707: (move f1-4f f2-4f)
10.759: (move f2-3f f1-3f)
10.759: (move f1-2f f1-3f)
10.779: (move f1-4f f1-3f)
10.856: (move f2-2f f2-1f)
10.858: (move f0-1f f0-2f)
10.880: (move f3-3f f4-3f)
10.899: (move f5-4f f5-5f)
11.076: (move f2-2f f1-2f)
11.076: (move f1-3f f1-2f)
11.140: (move f3-3f f3-4f)
11.200: (move f2-4f f1-4f)
11.200: (move f1-3f f1-4f)
11.587: (move f1-4f f1-5f)
11.665: (move f1-4f f1-5f)
11.666: (move f2-5f f1-5f)
11.792: (pickup-and-loose f3-3f key1-2 key0-2)
11.827: (move f0-4f f0-3f)
11.874: (move f3-3f f3-2f)
11.959: (move f2-4f f2-5f)
11.959: (move f3-5f f2-5f)
11.963: (move f2-5f f1-5f)
11.963: (move f1-4f f1-5f)
11.991: (move f1-4f f0-4f)
12.007: (move f5-3f f5-2f)
12.008: (move f2-1f f2-0f)
6.743: (pickup f3-3f key0-2)
7.829: (move f4-4f f3-4f)
7.829: (move f3-3f f3-4f)
8.100: (move f3-3f f2-3f)
8.270: (move f3-3f f3-2f)
8.299: (move f0-2f f1-2f)
8.300: (move f1-1f f1-2f)
8.386: (unlock f4-3f f4-2f key2-2 shape2)
8.566: (move f4-3f f3-3f)
8.704: (pickup f3-3f key0-0)
9.010: (move f4-3f f4-4f)
9.052: (move f1-1f f2-1f)
9.162: (pickup f4-3f key2-2)
9.389: (move f4-3f f3-3f)
9.400: (pickup f1-1f key1-0)
9.497: (move f2-4f f2-3f)
9.497: (move f1-3f f2-3f)
9.512: (move f3-3f f2-3f)
9.591: (move f3-3f f3-4f)
9.591: (move f2-4f f3-4f)
9.601: (move f3-3f f3-4f)
9.614: (move f2-4f f3-4f)
10.015: (move f4-3f f4-4f)
10.015: (move f5-4f f4-4f)
10.151: (move f5-5f f4-5f)
10.151: (move f4-4f f4-5f)
10.501: (move f0-2f f0-3f)
10.576: (move f4-3f f5-3f)
10.576: (move f5-2f f5-1f)
10.654: (move f3-4f f4-4f)
10.654: (move f4-3f f4-4f)
10.681: (move f3-3f f2-3f)
10.693: (move f2-1f f3-1f)
10.859: (move f1-3f f1-2f)
11.003: (move f3-3f f3-4f)
11.011: (move f3-4f f3-5f)
11.084: (move f5-4f f5-5f)
11.112: (move f3-3f f4-3f)
11.192: (move f2-4f f1-4f)
11.192: (move f1-3f f1-4f)
6.804: (pickup-and-loose f3-3f key0-2 key2-2)
7.072: (pickup f3-3f key0-2)
7.150: (pickup f3-2f key1-2)
7.462: (move f3-3f f3-4f)
7.590: (move f3-3f f3-4f)
7.590: (move f4-4f f3-4f)
7.606: (move f3-3f f3-4f)
7.763: (move f3-3f f2-3f)
7.804: (move f3-3f f2-3f)
7.995: (move f3-3f f2-3f)
8.183: (move f3-3f f3-2f)
8.192: (move f3-3f f3-2f)
8.240: (move f4-4f f3-4f)
8.241: (move f3-3f f3-4f)
8.368: (move f3-3f f3-2f)
8.515: (move f3-3f f2-3f)
8.522: (move f2-3f f2-4f)
8.522: (move f3-4f f2-4f)
8.557: (move f1-2f f2-2f)
8.557: (move f2-1f f2-2f)
8.595: (move f4-3f f4-2f)
8.598: (pickup-and-loose f3-3f key0-0 key2-2)
8.641: (move f3-3f f4-3f)
8.697: (move f4-3f f3-3f)
8.753: (unlock f4-3f f4-2f key2-2 shape2)
8.787: (move f2-3f f2-2f)
8.787: (move f3-2f f2-2f)
8.827: (putdown f3-3f key2-2)
8.852: (putdown f4-3f key2-2)
8.876: (move f4-3f f3-3f)
9.021: (pickup f3-3f key0-0)
9.078: (move f3-3f f4-3f)
9.138: (move f4-3f f4-4f)
9.168: (move f1-2f f1-3f)
9.169: (move f0-3f f1-3f)
9.326: (move f4-3f f4-4f)
9.374: (move f2-3f f1-3f)
9.584: (move f2-3f f2-2f)
9.585: (move f1-2f f2-2f)
9.718: (move f1-1f f1-2f)
5.864: (move f3-2f f2-2f)
6.338: (move f3-2f f3-3f)
6.833: (unlock f3-2f f3-1f key1-2 shape1)
6.834: (pickup f3-2f key1-2)
6.998: (pickup-and-loose f3-2f key1-2 key2-2)
7.045: (pickup-and-loose f3-3f key0-2 key2-2)
7.056: (pickup-and-loose f3-2f key1-2 key0-0)
7.129: (pickup-and-loose f3-3f key0-2 key2-2)
7.704: (move f3-3f f3-4f)
7.778: (move f3-3f f3-4f)
7.796: (move f2-2f f2-3f)
7.797: (move f1-3f f2-3f)
7.821: (pickup f2-2f key2-1)
7.868: (move f3-3f f3-4f)
7.872: (move f3-3f f3-4f)
7.937: (move f4-4f f3-4f)
7.939: (move f3-3f f3-4f)
7.995: (move f4-4f f3-4f)
7.996: (move f3-3f f3-4f)
7.999: (move f3-3f f2-3f)
8.084: (pickup f2-2f key2-1)
8.087: (move f3-3f f3-2f)
8.088: (move f4-2f f3-2f)
8.088: (unlock f3-2f f4-2f key2-2 shape2)
8.096: (move f3-3f f3-4f)
8.121: (move f3-3f f2-3f)
8.157: (move f3-3f f2-3f)
8.178: (move f3-3f f2-3f)
8.215: (move f3-3f f2-3f)
8.225: (move f2-3f f2-4f)
8.225: (move f3-4f f2-4f)
8.226: (move f3-3f f3-2f)
8.261: (move f3-3f f2-3f)
8.265: (move f3-3f f3-2f)
8.291: (move f3-3f f3-2f)
8.293: (move f3-3f f3-2f)
8.311: (move f3-3f f2-3f)
8.321: (move f3-4f f2-4f)
8.321: (move f2-3f f2-4f)
8.329: (move f1-3f f1-4f)
5.382: (move f2-2f f1-2f)
5.384: (move f2-2f f2-1f)
5.685: (move f3-3f f3-4f)
6.065: (move f3-3f f2-3f)
6.065: (move f2-2f f2-3f)
6.073: (move f3-2f f2-2f)
6.080: (move f3-2f f2-2f)
6.093: (move f3-2f f2-2f)
6.120: (move f3-2f f3-1f)
6.240: (move f3-2f f3-3f)
6.412: (move f3-3f f4-3f)
6.483: (pickup-and-loose f3-3f key0-2 key1-2)
6.497: (move f3-2f f3-3f)
6.578: (move f3-2f f3-3f)
6.609: (pickup-and-loose f3-2f key1-2 key2-2)
6.816: (unlock f3-2f f3-1f key1-2 shape1)
6.817: (pickup-and-loose f3-2f key1-2 key2-2)
6.864: (unlock f3-2f f3-1f key1-2 shape1)
6.866: (pickup-and-loose f3-2f key1-2 key0-0)
6.972: (move f2-2f f2-3f)
6.992: (pickup f3-2f key1-2)
6.995: (pickup-and-loose f3-2f key1-2 key0-0)
7.281: (move f2-2f f2-3f)
7.451: (move f2-2f f1-2f)
7.919: (move f3-3f f3-4f)
7.983: (move f3-3f f3-4f)
7.992: (move f2-2f f3-2f)
8.003: (pickup-and-loose f2-2f key2-1 key1-2)
8.074: (move f2-2f f3-2f)
8.085: (move f3-3f f4-3f)
8.143: (move f2-2f f1-2f)
8.168: (unlock f3-2f f4-2f key2-2 shape2)
8.196: (pickup-and-loose f3-3f key0-0 key1-2)
8.232: (move f2-2f f2-1f)
8.263: (move f2-3f f3-3f)
8.271: (putdown f2-2f key1-2)
8.328: (move f2-4f f1-4f)
8.342: (putdown f3-2f key2-2)
8.355: (move f2-3f f2-4f)
8.356: (move f1-4f f2-4f)
4.534: (move f2-1f f1-1f)
4.534: (move f1-2f f1-1f)
4.722: (unlock f1-2f f0-2f key1-2 shape1)
5.161: (unlock f2-1f f3-1f key1-2 shape1)
5.161: (move f3-1f f2-1f)
5.161: (move f2-2f f2-1f)
5.385: (move f3-4f f2-4f)
5.385: (move f2-3f f2-4f)
5.386: (move f2-2f f1-2f)
5.399: (move f2-2f f1-2f)
5.418: (move f2-2f f2-1f)
5.434: (move f2-2f f2-1f)
5.490: (move f3-3f f3-4f)
5.601: (move f3-3f f3-4f)
5.632: (move f2-2f f1-2f)
5.761: (move f1-2f f1-3f)
5.761: (move f2-3f f1-3f)
5.924: (move f3-2f f2-2f)
5.960: (move f2-2f f2-3f)
5.960: (move f3-3f f2-3f)
6.002: (move f3-3f f3-4f)
6.038: (move f2-2f f2-3f)
6.039: (move f3-3f f2-3f)
6.048: (move f3-2f f3-3f)
6.059: (move f3-4f f4-4f)
6.059: (move f4-3f f4-4f)
6.098: (move f3-2f f2-2f)
6.156: (move f3-4f f3-5f)
6.216: (move f3-2f f4-2f)
6.218: (move f3-2f f2-2f)
6.226: (move f3-2f f3-3f)
6.251: (pickup-and-loose f3-3f key0-2 key1-2)
6.286: (pickup-and-loose f3-3f key0-2 key1-2)
6.345: (move f3-3f f2-3f)
6.346: (move f2-2f f2-3f)
6.385: (move f3-2f f3-3f)
6.396: (move f3-2f f2-2f)
6.415: (move f3-2f f2-2f)
6.435: (move f3-3f f4-3f)
6.444: (move f3-3f f4-3f)
3.921: (move f1-1f f0-1f)
4.498: (move f1-2f f1-1f)
4.498: (move f2-1f f1-1f)
4.524: (move f1-2f f1-1f)
4.524: (move f2-1f f1-1f)
4.561: (move f1-2f f1-1f)
4.719: (unlock f1-2f f0-2f key1-2 shape1)
4.730: (unlock f1-2f f0-2f key1-2 shape1)
4.738: (move f1-2f f0-2f)
4.789: (move f2-1f f1-1f)
4.789: (move f1-2f f1-1f)
4.992: (unlock f1-2f f0-2f key1-2 shape1)
5.224: (move f2-2f f2-1f)
5.225: (unlock f2-1f f3-1f key1-2 shape1)
5.248: (unlock f2-1f f3-1f key1-2 shape1)
5.249: (move f2-2f f2-1f)
5.272: (move f3-4f f2-4f)
5.272: (move f2-3f f2-4f)
5.286: (move f2-3f f2-4f)
5.286: (move f3-4f f2-4f)
5.399: (move f2-2f f1-2f)
5.433: (move f2-4f f1-4f)
5.434: (move f1-3f f1-4f)
5.434: (move f2-2f f2-1f)
5.440: (move f2-2f f2-1f)
5.445: (move f2-2f f1-2f)
5.500: (move f2-2f f1-2f)
5.507: (move f2-2f f2-1f)
5.532: (move f4-3f f4-4f)
5.533: (move f3-4f f4-4f)
5.602: (move f3-3f f3-4f)
