/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.933: (move f1-2f f1-3f)
35.135: (move f5-3f f5-2f)
35.185: (move f1-2f f1-1f)
35.185: (move f2-1f f1-1f)
35.203: (move f2-2f f2-1f)
35.204: (move f3-1f f2-1f)
35.204: (unlock f2-1f f3-1f key3-0 shape3)
35.219: (unlock f3-2f f3-1f key3-0 shape3)
35.225: (pickup-and-loose f1-2f key1-1 key3-2)
35.229: (move f2-1f f1-1f)
35.229: (move f1-2f f1-1f)
35.239: (move f2-2f f1-2f)
35.315: (move f2-2f f1-2f)
35.367: (move f6-1f f6-0f)
35.427: (move f3-3f f4-3f)
35.427: (move f4-2f f4-3f)
35.478: (putdown f1-4f key3-0)
35.489: (move f3-1f f2-1f)
35.489: (unlock f2-1f f3-1f key3-0 shape3)
35.490: (move f2-2f f2-1f)
35.569: (move f3-4f f2-4f)
35.589: (pickup-and-loose f1-2f key1-1 key3-0)
35.751: (move f5-6f f6-6f)
35.751: (move f6-5f f6-6f)
32.795: (move f6-2f f6-1f)
33.441: (move f6-2f f6-3f)
33.891: (unlock f1-3f f0-3f key3-0 shape3)
33.927: (unlock f1-3f f0-3f key3-0 shape3)
34.015: (unlock f1-3f f0-3f key3-2 shape3)
34.051: (move f1-3f f1-4f)
34.054: (move f1-2f f1-3f)
34.061: (move f6-2f f5-2f)
34.122: (move f5-2f f5-3f)
34.122: (move f6-3f f5-3f)
34.166: (move f1-2f f1-3f)
34.347: (move f1-2f f1-3f)
34.508: (move f1-2f f1-3f)
34.535: (move f2-4f f1-4f)
34.538: (move f5-2f f5-3f)
34.567: (move f3-2f f2-2f)
34.651: (move f2-2f f1-2f)
34.817: (move f1-2f f1-1f)
34.818: (move f2-1f f1-1f)
34.846: (move f1-2f f1-1f)
34.852: (move f5-2f f4-2f)
34.904: (move f6-1f f7-1f)
34.925: (move f1-2f f2-2f)
34.955: (move f5-2f f6-2f)
35.006: (move f1-2f f1-1f)
35.074: (move f1-2f f2-2f)
35.084: (move f5-2f f5-3f)
35.084: (move f6-3f f5-3f)
35.129: (putdown f1-1f key3-2)
35.153: (move f1-4f f1-3f)
35.215: (move f1-2f f1-1f)
35.222: (move f5-2f f5-3f)
35.235: (move f2-2f f2-1f)
35.302: (putdown f1-1f key3-0)
35.349: (move f3-2f f4-2f)
35.351: (move f2-1f f1-1f)
35.402: (move f5-2f f6-2f)
35.457: (pickup-and-loose f1-2f key1-1 key3-2)
35.525: (move f1-1f f1-0f)
35.744: (putdown f5-2f key0-1)
33.419: (move f5-2f f5-3f)
33.419: (move f6-3f f5-3f)
33.792: (move f6-2f f6-1f)
33.797: (move f1-4f f1-3f)
33.797: (move f1-2f f1-3f)
33.901: (unlock f1-3f f0-3f key3-0 shape3)
34.002: (move f6-2f f6-1f)
34.023: (unlock f1-3f f0-3f key3-2 shape3)
34.040: (move f1-3f f1-4f)
34.041: (move f1-3f f1-4f)
34.091: (move f5-3f f6-3f)
34.094: (move f6-2f f6-3f)
34.279: (unlock f1-3f f2-3f key1-1 shape1)
34.296: (move f4-2f f5-2f)
34.474: (move f5-2f f4-2f)
34.491: (move f5-3f f6-3f)
34.491: (move f6-2f f6-3f)
34.514: (unlock f1-3f f2-3f key1-1 shape1)
34.551: (move f6-1f f6-0f)
34.553: (move f1-2f f1-1f)
34.554: (move f2-1f f1-1f)
34.608: (move f6-1f f7-1f)
34.612: (move f1-2f f1-3f)
34.813: (move f1-3f f1-4f)
34.815: (move f4-2f f3-2f)
34.831: (move f1-3f f1-4f)
34.855: (move f1-2f f1-1f)
34.882: (move f2-2f f1-2f)
34.909: (unlock f2-2f f2-3f key1-1 shape1)
34.938: (move f1-2f f2-2f)
35.005: (move f1-1f f1-2f)
35.032: (move f1-3f f1-4f)
35.062: (unlock f2-2f f2-3f key1-1 shape1)
35.100: (move f1-3f f1-2f)
35.110: (move f1-3f f0-3f)
35.131: (putdown f1-1f key3-2)
35.224: (unlock f2-1f f3-1f key3-0 shape3)
35.225: (move f2-2f f2-1f)
35.256: (putdown f1-4f key3-0)
35.267: (move f1-3f f1-2f)
33.605: (unlock f1-3f f0-3f key3-0 shape3)
33.775: (move f1-2f f1-3f)
33.981: (move f3-2f f2-2f)
34.052: (move f1-3f f1-4f)
34.430: (move f5-2f f5-3f)
34.484: (move f4-2f f3-2f)
34.534: (unlock f1-3f f2-3f key1-1 shape1)
34.537: (move f1-2f f1-1f)
34.538: (move f2-1f f1-1f)
34.704: (move f1-2f f1-1f)
34.764: (move f1-2f f2-2f)
34.785: (unlock f3-2f f3-1f key3-2 shape3)
34.843: (move f1-3f f1-4f)
34.893: (pickup f1-2f key1-1)
34.921: (unlock f2-2f f2-3f key1-1 shape1)
34.998: (move f1-4f f1-3f)
35.053: (move f1-2f f1-1f)
35.061: (move f1-2f f2-2f)
35.163: (putdown f1-1f key3-0)
35.188: (move f5-2f f6-2f)
35.195: (pickup-and-loose f1-2f key1-1 key3-2)
35.227: (move f4-2f f4-3f)
35.227: (move f5-3f f4-3f)
35.228: (move f6-1f f7-1f)
35.232: (move f1-1f f1-2f)
35.236: (move f1-1f f1-0f)
35.242: (move f1-2f f1-3f)
35.319: (move f6-1f f7-1f)
35.334: (move f1-3f f1-2f)
35.335: (move f2-2f f1-2f)
35.365: (move f0-3f f0-4f)
35.366: (move f1-4f f0-4f)
35.372: (move f1-3f f1-4f)
35.389: (move f1-3f f1-2f)
35.427: (move f1-3f f0-3f)
35.513: (putdown f1-4f key3-0)
35.521: (putdown f1-1f key1-1)
35.560: (move f1-3f f1-2f)
35.562: (pickup-and-loose f1-2f key1-1 key3-0)
35.574: (putdown f1-4f key3-2)
33.577: (move f6-2f f6-1f)
33.616: (unlock f1-3f f0-3f key3-0 shape3)
33.622: (move f3-2f f2-2f)
33.794: (pickup-and-loose f0-4f key2-3 key3-2)
33.831: (move f1-2f f1-1f)
33.891: (move f6-2f f6-3f)
33.891: (move f5-3f f6-3f)
33.966: (move f3-2f f2-2f)
34.090: (move f1-2f f1-3f)
34.364: (move f1-2f f1-3f)
34.440: (unlock f3-2f f3-1f key3-0 shape3)
34.521: (move f1-3f f1-4f)
34.538: (move f1-3f f1-4f)
34.660: (move f1-2f f1-3f)
34.698: (move f1-2f f1-1f)
34.712: (move f2-2f f1-2f)
34.743: (move f1-3f f1-2f)
34.760: (move f1-2f f1-1f)
34.770: (move f1-2f f2-2f)
34.822: (move f2-2f f2-1f)
34.829: (pickup-and-loose f6-2f key3-2 key3-0)
34.833: (move f1-2f f2-2f)
34.871: (move f3-2f f4-2f)
34.875: (move f1-2f f1-1f)
34.898: (pickup f1-2f key1-1)
34.951: (move f1-2f f2-2f)
34.998: (move f1-2f f2-2f)
35.033: (putdown f1-1f key3-2)
35.050: (move f1-2f f1-1f)
35.051: (move f1-4f f1-3f)
35.052: (move f1-2f f1-1f)
35.067: (move f1-2f f2-2f)
35.134: (move f5-3f f5-4f)
35.135: (pickup-and-loose f1-2f key3-2 key1-1)
35.148: (putdown f1-1f key3-0)
35.165: (putdown f1-1f key3-0)
35.189: (move f1-1f f1-2f)
35.247: (move f1-2f f1-3f)
35.287: (move f1-1f f1-0f)
35.302: (move f1-4f f1-3f)
32.233: (move f0-4f f1-4f)
33.163: (move f0-4f f0-3f)
33.331: (unlock f0-4f f0-5f key2-3 shape2)
33.460: (move f1-2f f1-3f)
33.607: (move f3-2f f2-2f)
33.838: (move f1-2f f1-1f)
33.878: (move f6-2f f6-1f)
34.053: (move f2-1f f1-1f)
34.053: (move f1-2f f1-1f)
34.076: (unlock f1-3f f2-3f key1-1 shape1)
34.156: (move f1-2f f1-3f)
34.190: (move f6-2f f5-2f)
34.222: (move f4-2f f5-2f)
34.276: (move f6-2f f6-3f)
34.348: (unlock f1-3f f2-3f key1-1 shape1)
34.424: (move f1-2f f1-1f)
34.464: (pickup-and-loose f1-1f key3-2 key1-1)
34.476: (move f1-2f f2-2f)
34.484: (move f3-2f f4-2f)
34.550: (move f1-3f f1-4f)
34.630: (move f2-2f f1-2f)
34.631: (move f2-2f f2-1f)
34.636: (unlock f1-3f f2-3f key1-1 shape1)
34.676: (move f1-2f f1-3f)
34.795: (move f1-2f f1-3f)
34.817: (unlock f2-2f f2-3f key1-1 shape1)
34.818: (unlock f2-1f f3-1f key3-2 shape3)
34.819: (move f2-2f f2-1f)
34.842: (move f1-1f f1-0f)
34.880: (move f1-1f f2-1f)
34.880: (move f2-2f f2-1f)
34.891: (pickup-and-loose f1-2f key1-1 key3-2)
34.893: (move f6-1f f7-1f)
34.896: (move f1-3f f1-4f)
34.909: (pickup f1-2f key1-1)
34.946: (unlock f2-2f f2-3f key1-1 shape1)
34.958: (move f2-2f f1-2f)
34.960: (unlock f2-2f f2-3f key1-1 shape1)
34.992: (move f1-1f f1-2f)
35.003: (move f1-2f f2-2f)
31.303: (move f0-3f f1-3f)
31.303: (move f1-4f f1-3f)
32.230: (move f0-4f f1-4f)
32.286: (move f1-4f f1-5f)
32.439: (move f1-4f f2-4f)
32.617: (move f0-4f f0-5f)
32.818: (unlock f1-3f f0-3f key3-2 shape3)
32.938: (move f1-3f f1-4f)
33.122: (move f1-2f f1-3f)
33.239: (move f0-4f f0-3f)
33.746: (move f1-2f f1-3f)
33.800: (move f1-2f f1-1f)
33.804: (move f2-1f f1-1f)
33.804: (move f1-2f f1-1f)
33.816: (move f2-1f f2-0f)
33.816: (move f1-0f f2-0f)
33.900: (move f1-2f f2-2f)
33.996: (move f1-2f f1-3f)
34.005: (unlock f1-3f f0-3f key3-2 shape3)
34.026: (move f1-3f f1-4f)
34.051: (putdown f1-1f key3-2)
34.118: (move f5-2f f5-3f)
34.125: (move f2-1f f1-1f)
34.126: (move f1-2f f1-1f)
34.198: (move f1-2f f1-3f)
34.308: (move f1-2f f1-1f)
34.321: (move f4-2f f5-2f)
34.445: (move f2-2f f2-1f)
34.445: (unlock f2-1f f3-1f key3-0 shape3)
34.457: (pickup-and-loose f1-1f key3-2 key1-1)
34.603: (move f5-2f f6-2f)
34.651: (unlock f1-3f f2-3f key1-1 shape1)
34.682: (putdown f1-4f key1-1)
34.781: (move f1-4f f2-4f)
34.815: (move f1-1f f2-1f)
34.816: (move f2-2f f2-1f)
34.829: (pickup f1-2f key1-1)
34.841: (pickup-and-loose f0-4f key3-2 key2-3)
34.853: (move f1-4f f1-5f)
34.857: (move f2-2f f2-1f)
31.354: (move f0-3f f1-3f)
31.354: (move f1-4f f1-3f)
31.541: (move f1-5f f1-6f)
32.111: (move f1-3f f1-2f)
32.261: (move f0-5f f1-5f)
32.262: (move f1-4f f1-5f)
32.262: (unlock f1-5f f0-5f key2-3 shape2)
32.301: (move f0-5f f0-6f)
32.442: (move f1-4f f2-4f)
32.465: (move f2-4f f2-5f)
32.465: (move f1-5f f2-5f)
32.620: (move f2-4f f3-4f)
32.653: (unlock f1-3f f0-3f key3-0 shape3)
32.917: (move f1-3f f1-4f)
32.932: (move f1-3f f1-4f)
32.960: (move f6-2f f6-1f)
33.125: (unlock f1-3f f0-3f key3-2 shape3)
33.305: (unlock f1-3f f2-3f key1-1 shape1)
33.476: (move f5-2f f5-3f)
33.702: (unlock f2-2f f2-3f key1-1 shape1)
33.707: (move f2-1f f3-1f)
33.714: (move f1-3f f1-4f)
33.741: (move f1-2f f1-1f)
33.788: (pickup-and-loose f1-1f key3-0 key1-1)
33.806: (move f2-1f f2-0f)
33.813: (move f2-1f f2-0f)
33.823: (move f2-1f f1-1f)
33.997: (move f2-1f f1-1f)
34.017: (move f1-3f f1-4f)
34.043: (putdown f1-1f key3-2)
34.057: (move f0-4f f1-4f)
34.131: (move f6-2f f6-3f)
34.132: (move f5-3f f6-3f)
34.173: (unlock f1-3f f2-3f key1-1 shape1)
34.206: (putdown f1-3f key2-3)
34.212: (putdown f1-1f key3-0)
34.246: (move f1-3f f1-4f)
34.287: (putdown f1-1f key1-1)
34.440: (move f1-2f f1-3f)
34.614: (move f1-3f f1-4f)
29.188: (move f1-2f f1-1f)
31.256: (move f1-2f f2-2f)
31.429: (move f1-6f f1-7f)
31.527: (move f1-5f f1-6f)
31.527: (move f0-6f f1-6f)
31.767: (pickup-and-loose f1-2f key1-1 key2-3)
32.292: (move f2-5f f2-6f)
32.292: (move f1-6f f2-6f)
32.323: (move f1-3f f1-2f)
32.388: (move f0-6f f0-7f)
32.452: (move f2-4f f2-5f)
32.452: (move f1-5f f2-5f)
32.454: (move f2-5f f3-5f)
32.455: (move f3-4f f3-5f)
32.609: (move f1-6f f0-6f)
32.624: (move f2-4f f3-4f)
32.666: (move f3-4f f3-3f)
32.756: (move f3-4f f4-4f)
32.910: (move f1-3f f1-4f)
33.063: (putdown f1-2f key2-3)
33.651: (move f3-1f f4-1f)
33.710: (move f1-3f f1-4f)
33.710: (move f5-3f f6-3f)
33.846: (move f2-0f f3-0f)
33.847: (move f3-1f f3-0f)
33.851: (move f1-3f f1-4f)
33.993: (move f1-4f f1-3f)
34.226: (putdown f1-1f key3-0)
34.229: (move f1-3f f1-4f)
34.260: (putdown f1-4f key1-1)
34.297: (pickup-and-loose f1-1f key3-2 key1-1)
34.335: (move f1-4f f2-4f)
34.342: (move f1-4f f0-4f)
34.373: (putdown f1-3f key2-3)
34.390: (putdown f1-6f key2-3)
34.401: (unlock f1-3f f2-3f key1-1 shape1)
34.415: (move f1-4f f1-5f)
34.439: (pickup-and-loose f1-1f key3-2 key1-1)
34.567: (move f1-4f f1-5f)
34.611: (move f1-4f f1-5f)
29.203: (move f1-2f f1-1f)
30.222: (move f1-1f f1-0f)
30.245: (move f1-1f f2-1f)
30.245: (move f2-2f f2-1f)
30.422: (putdown f1-1f key2-3)
30.651: (move f1-2f f2-2f)
30.969: (move f1-2f f1-1f)
31.056: (move f1-2f f1-3f)
31.315: (move f1-2f f2-2f)
31.625: (move f0-7f f1-7f)
31.625: (move f1-6f f1-7f)
31.950: (pickup-and-loose f1-2f key1-1 key2-3)
32.153: (move f4-4f f4-3f)
32.153: (move f3-3f f4-3f)
32.264: (move f3-3f f3-2f)
32.264: (move f2-2f f3-2f)
32.273: (unlock f2-6f f3-6f key2-3 shape2)
32.294: (move f2-5f f2-6f)
32.294: (move f1-6f f2-6f)
32.383: (move f1-2f f2-2f)
32.396: (move f0-6f f0-7f)
32.397: (move f1-7f f0-7f)
32.413: (move f1-2f f1-1f)
32.442: (unlock f3-5f f3-6f key2-3 shape2)
32.457: (move f2-5f f3-5f)
32.458: (move f3-4f f3-5f)
32.480: (move f1-2f f1-3f)
32.638: (move f4-4f f4-5f)
32.639: (move f3-5f f4-5f)
32.669: (move f3-4f f3-3f)
32.759: (move f3-4f f4-4f)
33.180: (unlock f4-1f f5-1f key1-1 shape1)
33.244: (putdown f1-2f key2-3)
33.500: (move f4-1f f4-2f)
33.545: (pickup-and-loose f1-7f key1-2 key2-3)
33.854: (move f1-3f f1-4f)
33.859: (putdown f2-2f key2-3)
34.270: (putdown f1-4f key1-1)
34.293: (putdown f1-7f key2-3)
34.322: (move f1-4f f2-4f)
30.252: (move f1-1f f2-1f)
30.252: (move f2-2f f2-1f)
30.378: (move f1-1f f1-0f)
30.415: (move f1-1f f2-1f)
30.570: (unlock f1-3f f2-3f key1-1 shape1)
30.596: (unlock f2-2f f2-3f key1-1 shape1)
30.620: (putdown f1-1f key2-3)
30.669: (move f4-3f f5-3f)
30.834: (move f1-2f f2-2f)
31.074: (move f1-1f f1-0f)
31.083: (putdown f1-1f key1-1)
31.165: (move f1-2f f1-1f)
31.242: (move f1-2f f1-3f)
31.506: (move f2-2f f2-1f)
31.506: (move f1-1f f2-1f)
31.521: (move f3-2f f4-2f)
31.521: (move f4-3f f4-2f)
31.533: (move f2-6f f1-6f)
31.578: (move f1-3f f1-4f)
31.663: (move f1-1f f1-2f)
31.675: (move f2-2f f3-2f)
31.798: (move f2-1f f2-0f)
31.798: (move f1-0f f2-0f)
32.117: (move f1-1f f1-0f)
32.156: (move f4-4f f4-3f)
32.156: (move f3-3f f4-3f)
32.267: (move f2-2f f3-2f)
32.267: (move f3-3f f3-2f)
32.276: (unlock f2-6f f3-6f key2-3 shape2)
32.373: (move f1-7f f1-6f)
32.403: (move f1-2f f2-2f)
32.431: (move f2-6f f3-6f)
32.431: (move f3-5f f3-6f)
32.447: (unlock f3-5f f3-6f key2-3 shape2)
32.454: (move f2-6f f2-5f)
32.455: (move f3-5f f2-5f)
32.480: (move f1-2f f1-1f)
32.556: (move f4-5f f5-5f)
32.604: (move f3-5f f3-4f)
32.627: (move f3-5f f4-5f)
27.396: (pickup f1-2f key1-1)
29.846: (move f5-3f f5-2f)
29.846: (move f4-2f f5-2f)
29.906: (move f5-3f f6-3f)
30.306: (move f1-2f f1-3f)
30.415: (move f2-1f f2-2f)
30.416: (move f1-2f f2-2f)
30.525: (move f1-1f f2-1f)
30.597: (unlock f1-3f f2-3f key1-1 shape1)
30.606: (unlock f2-2f f2-3f key1-1 shape1)
30.674: (move f4-3f f5-3f)
30.865: (move f3-2f f4-2f)
31.086: (putdown f1-1f key1-1)
31.262: (move f1-1f f1-0f)
31.295: (move f1-1f f1-2f)
31.487: (move f2-2f f2-1f)
31.488: (move f2-1f f2-0f)
31.489: (move f1-0f f2-0f)
31.521: (move f2-6f f1-6f)
31.525: (move f3-2f f4-2f)
31.525: (move f4-3f f4-2f)
31.562: (move f2-2f f2-3f)
31.562: (move f1-3f f2-3f)
31.579: (move f1-3f f1-4f)
31.582: (move f1-3f f1-4f)
31.690: (move f2-2f f2-1f)
31.690: (move f1-1f f2-1f)
31.695: (move f1-6f f1-7f)
31.743: (move f2-2f f3-2f)
31.775: (move f2-1f f2-0f)
31.776: (move f1-0f f2-0f)
31.803: (move f2-1f f2-0f)
31.803: (move f1-0f f2-0f)
31.816: (move f1-1f f1-2f)
31.821: (move f2-2f f3-2f)
31.861: (move f2-2f f1-2f)
31.861: (move f1-3f f1-2f)
32.062: (move f5-5f f6-5f)
32.288: (move f1-6f f1-5f)
32.289: (move f2-5f f1-5f)
27.593: (pickup f1-2f key1-1)
27.601: (move f1-2f f2-2f)
27.677: (move f1-2f f1-3f)
28.000: (move f1-2f f1-1f)
29.262: (unlock f6-3f f7-3f key2-3 shape2)
29.271: (pickup f1-2f key2-3)
30.074: (move f4-2f f5-2f)
30.075: (move f5-3f f5-2f)
30.119: (move f5-3f f6-3f)
30.346: (move f5-2f f6-2f)
30.346: (move f6-3f f6-2f)
30.494: (move f1-2f f1-3f)
30.563: (move f1-3f f1-4f)
30.601: (move f2-2f f3-2f)
30.613: (move f2-1f f2-2f)
30.614: (move f1-2f f2-2f)
30.872: (move f3-2f f4-2f)
30.878: (move f3-2f f4-2f)
31.154: (move f1-2f f1-1f)
31.154: (move f2-1f f1-1f)
31.221: (move f1-2f f1-3f)
31.293: (move f1-2f f2-2f)
31.475: (move f1-1f f1-2f)
31.571: (move f1-3f f2-3f)
31.572: (move f2-2f f2-3f)
31.583: (move f1-3f f1-4f)
31.618: (move f2-1f f2-0f)
31.618: (move f2-1f f2-0f)
31.620: (move f4-2f f5-2f)
31.670: (move f2-2f f2-1f)
31.780: (move f2-1f f2-0f)
31.781: (move f1-0f f2-0f)
31.894: (move f1-6f f1-7f)
31.939: (move f2-2f f3-2f)
31.960: (move f1-3f f0-3f)
32.042: (move f1-3f f1-2f)
32.043: (move f2-2f f1-2f)
32.142: (pickup-and-loose f1-2f key2-3 key1-1)
32.231: (move f1-5f f1-4f)
32.265: (move f1-6f f1-5f)
26.490: (move f1-3f f1-4f)
26.786: (unlock f2-2f f2-3f key1-1 shape1)
26.960: (unlock f1-3f f2-3f key1-1 shape1)
27.425: (move f1-1f f2-1f)
27.425: (move f2-2f f2-1f)
27.652: (move f2-2f f3-2f)
27.791: (move f1-2f f2-2f)
27.855: (move f1-2f f1-3f)
28.154: (move f1-1f f1-0f)
28.187: (move f1-2f f1-1f)
28.560: (pickup-and-loose f1-1f key2-3 key1-1)
28.560: (move f1-2f f1-1f)
29.159: (move f1-2f f1-1f)
29.285: (pickup f1-2f key2-3)
29.462: (move f6-2f f6-1f)
29.493: (unlock f6-3f f7-3f key2-3 shape2)
29.603: (move f1-3f f0-3f)
29.873: (move f6-3f f7-3f)
30.046: (move f1-2f f2-2f)
30.081: (move f1-2f f1-3f)
30.557: (move f6-3f f6-2f)
30.557: (move f5-2f f6-2f)
30.564: (move f1-3f f1-4f)
30.600: (move f6-3f f6-2f)
30.662: (move f2-2f f3-2f)
30.727: (move f6-3f f5-3f)
30.773: (move f3-2f f4-2f)
30.797: (pickup-and-loose f6-2f key3-0 key2-3)
30.852: (pickup f3-2f key3-3)
30.852: (pickup f3-2f key3-1)
30.900: (unlock f5-2f f5-1f key1-1 shape1)
31.009: (move f3-2f f4-2f)
31.050: (putdown f1-1f key1-1)
31.226: (move f1-2f f1-3f)
31.249: (move f1-2f f2-2f)
31.251: (move f5-2f f5-3f)
31.302: (move f1-2f f2-2f)
31.304: (move f1-2f f1-3f)
31.343: (move f2-1f f1-1f)
31.343: (move f1-2f f1-1f)
25.370: (move f3-2f f4-2f)
26.301: (move f1-4f f2-4f)
26.323: (move f1-4f f1-5f)
26.426: (move f2-2f f2-3f)
26.426: (move f1-3f f2-3f)
26.478: (move f1-3f f1-4f)
26.494: (move f1-3f f1-4f)
26.569: (move f1-0f f2-0f)
26.569: (move f2-1f f2-0f)
26.995: (unlock f2-2f f2-3f key1-1 shape1)
27.148: (unlock f1-3f f2-3f key1-1 shape1)
27.214: (move f3-2f f3-3f)
27.399: (move f2-2f f2-1f)
27.403: (move f2-2f f1-2f)
27.403: (move f1-3f f1-2f)
27.612: (move f1-1f f2-1f)
27.612: (move f2-2f f2-1f)
27.781: (move f2-2f f3-2f)
27.841: (move f2-2f f3-2f)
28.340: (move f1-1f f1-0f)
28.676: (move f6-2f f6-1f)
28.752: (pickup-and-loose f3-2f key3-3 key1-1)
28.752: (pickup-and-loose f3-2f key3-1 key1-1)
28.783: (move f1-2f f1-1f)
28.784: (pickup-and-loose f1-1f key2-3 key1-1)
29.115: (move f2-2f f2-1f)
29.115: (move f1-1f f2-1f)
29.345: (move f1-1f f1-0f)
29.465: (move f6-2f f6-1f)
29.484: (move f6-2f f6-1f)
29.486: (move f6-2f f6-3f)
29.565: (move f4-2f f5-2f)
29.623: (move f1-3f f0-3f)
29.651: (move f1-3f f0-3f)
29.741: (move f1-4f f0-4f)
29.741: (move f0-3f f0-4f)
29.970: (move f6-2f f5-2f)
30.052: (move f1-2f f2-2f)
30.088: (move f1-2f f1-3f)
30.104: (move f6-3f f7-3f)
25.524: (move f3-2f f4-2f)
25.557: (move f3-2f f4-2f)
26.088: (move f4-2f f5-2f)
26.103: (move f4-2f f4-3f)
26.103: (move f3-3f f4-3f)
26.315: (unlock f2-4f f2-3f key1-1 shape1)
26.315: (move f2-3f f2-4f)
26.315: (move f1-4f f2-4f)
26.320: (move f1-4f f1-5f)
26.337: (move f1-5f f1-6f)
26.344: (move f1-4f f1-5f)
26.358: (move f1-4f f2-4f)
26.362: (move f1-5f f2-5f)
26.362: (move f2-4f f2-5f)
26.437: (move f1-3f f2-3f)
26.437: (move f2-2f f2-3f)
26.478: (move f1-3f f1-4f)
26.496: (pickup-and-loose f4-2f key2-0 key1-1)
26.516: (move f3-3f f3-4f)
26.516: (move f2-4f f3-4f)
26.528: (unlock f3-3f f2-3f key1-1 shape1)
26.528: (move f2-3f f3-3f)
26.528: (move f3-2f f3-3f)
26.729: (move f2-1f f2-0f)
26.757: (move f2-1f f2-0f)
26.757: (move f1-0f f2-0f)
27.407: (move f3-2f f3-3f)
27.588: (move f2-2f f2-1f)
27.595: (move f1-3f f1-2f)
27.595: (move f2-2f f1-2f)
27.637: (move f4-2f f4-1f)
27.733: (move f2-0f f3-0f)
27.969: (move f2-2f f3-2f)
28.012: (move f3-2f f4-2f)
28.012: (move f3-2f f4-2f)
28.150: (move f2-1f f1-1f)
28.150: (move f1-2f f1-1f)
28.213: (unlock f3-2f f3-1f key3-3 shape3)
28.213: (unlock f3-2f f3-1f key3-1 shape3)
28.829: (pickup-and-loose f3-2f key3-3 key1-1)
25.385: (unlock f5-2f f5-1f key1-1 shape1)
25.480: (move f4-3f f5-3f)
25.480: (move f5-2f f5-3f)
25.710: (move f3-2f f4-2f)
25.879: (move f5-2f f6-2f)
26.081: (move f4-2f f4-3f)
26.082: (move f3-3f f4-3f)
26.259: (move f4-2f f5-2f)
26.275: (move f4-2f f5-2f)
26.275: (move f4-2f f4-3f)
26.276: (move f3-3f f4-3f)
26.318: (move f1-4f f1-5f)
26.324: (move f1-4f f2-4f)
26.324: (move f2-3f f2-4f)
26.324: (unlock f2-4f f2-3f key1-1 shape1)
26.330: (move f1-5f f1-6f)
26.345: (move f1-5f f1-6f)
26.357: (move f2-4f f2-5f)
26.357: (move f1-5f f2-5f)
26.359: (move f1-5f f2-5f)
26.359: (move f2-4f f2-5f)
26.482: (pickup-and-loose f4-2f key2-0 key1-1)
26.497: (pickup-and-loose f4-2f key2-0 key1-1)
26.501: (move f3-3f f3-4f)
26.502: (move f2-4f f3-4f)
26.502: (move f3-4f f3-5f)
26.502: (move f2-5f f3-5f)
26.525: (move f3-3f f3-4f)
26.525: (move f2-4f f3-4f)
26.620: (move f2-3f f3-3f)
26.620: (move f3-2f f3-3f)
26.621: (unlock f3-3f f2-3f key1-1 shape1)
26.643: (move f4-2f f5-2f)
26.814: (unlock f4-1f f5-1f key1-1 shape1)
26.917: (move f2-1f f2-0f)
27.097: (pickup-and-loose f3-2f key1-1 key3-3)
27.097: (pickup-and-loose f3-2f key1-1 key3-1)
27.117: (move f3-4f f4-4f)
27.117: (move f4-3f f4-4f)
27.333: (move f4-2f f5-2f)
23.793: (pickup-and-loose f6-2f key3-0 key1-1)
24.178: (move f4-1f f5-1f)
24.179: (move f5-2f f5-1f)
24.816: (move f6-2f f6-1f)
25.428: (move f4-1f f4-2f)
25.429: (move f5-2f f4-2f)
25.485: (move f3-2f f4-2f)
25.556: (move f5-2f f5-3f)
25.572: (unlock f5-2f f5-1f key1-1 shape1)
25.579: (unlock f5-2f f5-1f key1-1 shape1)
25.640: (move f5-2f f5-3f)
25.640: (move f4-3f f5-3f)
25.672: (move f5-2f f5-3f)
25.672: (move f4-3f f5-3f)
25.813: (move f3-2f f3-1f)
25.948: (move f5-2f f6-2f)
25.989: (move f5-2f f6-2f)
25.999: (move f5-2f f6-2f)
26.251: (move f4-2f f4-3f)
26.253: (move f3-3f f4-3f)
26.257: (putdown f6-2f key1-1)
26.266: (move f5-3f f6-3f)
26.266: (move f6-2f f6-3f)
26.327: (unlock f6-2f f7-2f key1-1 shape1)
26.338: (move f1-5f f1-6f)
26.352: (move f1-5f f2-5f)
26.352: (move f2-4f f2-5f)
26.446: (move f4-2f f5-2f)
26.510: (move f3-3f f3-4f)
26.511: (move f2-4f f3-4f)
26.515: (move f3-5f f4-5f)
26.516: (move f4-4f f4-5f)
26.518: (pickup-and-loose f4-2f key2-0 key1-1)
26.684: (move f3-4f f3-5f)
26.684: (move f2-5f f3-5f)
26.687: (move f2-5f f3-5f)
26.687: (move f3-4f f3-5f)
26.768: (move f4-2f f5-2f)
26.864: (move f4-2f f5-2f)
27.284: (move f4-3f f4-4f)
23.112: (move f6-2f f6-1f)
23.752: (pickup-and-loose f6-2f key3-0 key1-1)
23.772: (pickup-and-loose f6-2f key3-0 key1-1)
