/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.403: (move f4-4f f3-4f)
30.415: (move f5-4f f4-4f)
30.427: (move f5-4f f4-4f)
30.436: (move f5-4f f4-4f)
30.480: (move f5-4f f5-5f)
30.481: (move f5-4f f5-5f)
30.496: (move f5-5f f5-6f)
30.496: (putdown f5-6f key1-1)
30.497: (putdown f5-6f key2-3)
30.538: (putdown f5-6f key1-1)
29.131: (move f5-5f f5-4f)
29.212: (move f5-5f f5-4f)
29.372: (move f5-6f f5-5f)
29.482: (move f5-6f f5-5f)
29.516: (move f5-5f f5-4f)
29.551: (pickup f5-5f key1-0)
29.552: (move f5-4f f5-5f)
29.552: (move f5-4f f5-5f)
29.553: (pickup f5-5f key1-0)
29.632: (move f5-6f f5-5f)
29.697: (move f5-4f f5-5f)
29.864: (move f5-4f f4-4f)
29.885: (move f5-5f f5-4f)
29.923: (move f5-4f f5-5f)
29.923: (move f5-4f f5-5f)
29.945: (move f5-5f f5-4f)
29.957: (move f5-4f f4-4f)
30.044: (move f5-4f f5-5f)
30.044: (move f5-4f f5-5f)
30.061: (putdown f5-4f key1-1)
30.061: (putdown f5-4f key2-3)
30.106: (move f5-4f f5-5f)
30.106: (move f5-4f f5-5f)
30.111: (move f5-4f f4-4f)
30.211: (move f4-4f f4-3f)
30.251: (putdown f5-5f key1-1)
30.251: (putdown f5-5f key2-3)
30.268: (move f5-4f f4-4f)
30.299: (move f4-4f f4-3f)
30.323: (move f5-4f f4-4f)
30.394: (putdown f5-5f key1-1)
30.395: (move f5-5f f5-6f)
30.407: (move f4-4f f3-4f)
30.414: (move f5-5f f5-6f)
30.419: (putdown f5-5f key2-3)
30.457: (move f4-4f f3-4f)
30.494: (move f4-4f f4-5f)
30.569: (move f5-5f f4-5f)
30.622: (move f4-4f f4-5f)
30.673: (move f5-5f f4-5f)
29.027: (move f5-5f f5-4f)
29.110: (move f5-5f f5-4f)
29.347: (move f5-5f f5-4f)
29.441: (move f5-5f f5-4f)
29.452: (pickup f5-6f key1-1)
29.467: (move f5-5f f5-4f)
29.514: (pickup f5-6f key2-3)
29.885: (pickup-and-loose f5-4f key1-0 key1-1)
29.899: (move f5-5f f5-6f)
29.902: (pickup-and-loose f5-4f key1-0 key2-3)
29.986: (move f5-5f f5-6f)
30.032: (move f5-5f f5-6f)
30.041: (move f5-5f f5-6f)
30.108: (putdown f5-4f key1-1)
30.129: (putdown f5-4f key2-3)
30.132: (move f5-4f f4-4f)
30.211: (move f4-4f f4-3f)
30.222: (move f5-4f f4-4f)
30.238: (move f4-4f f4-3f)
30.246: (move f4-4f f4-3f)
30.299: (putdown f5-5f key1-1)
30.309: (putdown f5-4f key2-3)
30.315: (move f4-4f f4-3f)
30.327: (putdown f5-4f key1-1)
30.351: (putdown f5-5f key2-3)
30.362: (move f5-5f f5-6f)
30.389: (move f5-5f f5-6f)
30.400: (move f5-4f f4-4f)
30.404: (move f4-4f f3-4f)
30.407: (move f4-4f f3-4f)
30.408: (move f4-4f f3-4f)
30.414: (move f5-5f f5-4f)
30.424: (move f5-5f f5-6f)
30.434: (move f5-5f f5-6f)
30.456: (move f5-5f f5-6f)
30.462: (move f5-5f f5-6f)
30.468: (move f4-5f f4-4f)
30.468: (move f5-4f f4-4f)
30.481: (move f5-4f f5-5f)
30.494: (move f4-4f f4-5f)
29.296: (move f5-5f f5-4f)
29.322: (pickup f5-4f key1-0)
29.335: (move f5-5f f5-4f)
29.452: (pickup f5-6f key1-1)
29.532: (pickup f5-6f key1-1)
29.545: (pickup f5-6f key2-3)
29.553: (pickup f5-5f key1-1)
29.599: (pickup f5-6f key1-1)
29.612: (pickup f5-6f key2-3)
29.639: (pickup f5-6f key2-3)
29.797: (move f5-4f f4-4f)
29.891: (move f5-4f f4-4f)
29.895: (move f5-4f f5-5f)
29.962: (move f5-6f f5-5f)
30.012: (move f5-4f f5-5f)
30.012: (move f5-6f f5-5f)
30.019: (putdown f5-4f key1-1)
30.032: (pickup-and-loose f5-6f key1-1 key1-0)
30.045: (putdown f5-4f key2-3)
30.105: (move f5-4f f5-5f)
30.116: (pickup-and-loose f5-6f key2-3 key1-0)
30.128: (move f5-4f f5-5f)
30.287: (move f4-4f f4-3f)
30.316: (move f4-4f f4-3f)
30.352: (move f4-4f f4-3f)
30.354: (move f5-4f f5-5f)
30.373: (move f4-4f f3-4f)
30.395: (move f5-5f f5-6f)
30.401: (move f5-4f f5-5f)
30.433: (move f5-4f f4-4f)
30.436: (move f5-4f f4-4f)
30.469: (move f5-4f f4-4f)
30.493: (putdown f5-6f key1-0)
30.494: (putdown f5-6f key1-0)
30.512: (move f5-4f f4-4f)
30.528: (move f4-4f f3-4f)
30.619: (move f4-4f f3-4f)
30.652: (move f5-5f f5-6f)
30.672: (move f5-5f f5-6f)
30.694: (move f4-4f f4-5f)
29.373: (move f5-6f f5-5f)
29.435: (move f5-5f f5-6f)
29.440: (move f5-6f f5-5f)
29.450: (pickup f5-5f key1-1)
29.450: (move f5-6f f5-5f)
29.453: (move f5-5f f5-6f)
29.454: (pickup f5-6f key1-0)
29.559: (move f5-6f f5-5f)
29.560: (pickup f5-5f key2-3)
29.589: (move f5-6f f5-5f)
29.623: (move f5-6f f5-5f)
29.661: (move f5-6f f5-5f)
29.671: (move f5-4f f5-5f)
29.729: (move f5-5f f5-4f)
29.767: (move f5-5f f5-6f)
29.804: (move f5-5f f5-6f)
29.902: (move f5-5f f5-4f)
29.945: (move f5-5f f5-4f)
30.043: (move f5-4f f5-5f)
30.043: (move f5-4f f5-5f)
30.043: (move f5-6f f5-5f)
30.045: (move f5-6f f5-5f)
30.111: (move f5-4f f4-4f)
30.113: (move f5-4f f4-4f)
30.125: (move f4-4f f4-3f)
30.181: (move f4-4f f4-3f)
30.251: (putdown f5-5f key1-0)
30.251: (putdown f5-5f key2-3)
30.283: (move f5-4f f4-4f)
30.317: (move f4-4f f4-3f)
30.336: (move f4-4f f4-3f)
30.360: (putdown f5-5f key1-0)
30.361: (putdown f5-5f key1-1)
30.373: (move f4-4f f3-4f)
30.387: (move f4-4f f3-4f)
30.430: (move f4-4f f3-4f)
30.433: (move f5-5f f5-6f)
30.437: (move f5-5f f5-6f)
30.462: (move f4-4f f3-4f)
30.497: (move f5-5f f4-5f)
29.546: (pickup f5-6f key1-0)
29.600: (pickup f5-6f key1-0)
29.671: (pickup-and-loose f5-5f key1-1 key1-0)
29.724: (pickup-and-loose f5-5f key2-3 key1-0)
29.755: (move f5-5f f5-6f)
29.791: (move f5-5f f5-4f)
29.792: (pickup-and-loose f5-4f key2-3 key1-1)
29.928: (move f5-5f f5-4f)
29.954: (move f5-5f f5-4f)
29.955: (move f5-5f f5-4f)
29.956: (move f5-5f f5-4f)
29.960: (move f5-5f f5-4f)
29.986: (move f5-5f f5-6f)
29.989: (move f5-5f f5-6f)
30.015: (putdown f5-5f key1-0)
30.020: (move f5-5f f5-4f)
30.153: (putdown f5-4f key1-1)
30.215: (putdown f5-5f key1-1)
30.240: (putdown f5-5f key2-3)
30.309: (putdown f5-4f key2-3)
30.309: (putdown f5-4f key1-1)
30.321: (move f4-5f f4-4f)
30.323: (move f5-4f f4-4f)
30.414: (move f5-5f f5-4f)
30.415: (putdown f5-6f key1-0)
30.429: (move f5-5f f5-4f)
30.460: (putdown f5-5f key1-1)
30.465: (putdown f5-5f key2-3)
30.486: (move f4-4f f4-3f)
30.497: (move f4-4f f4-3f)
30.512: (move f5-4f f4-4f)
30.524: (move f4-4f f4-3f)
30.530: (putdown f5-5f key2-3)
30.555: (move f5-5f f4-5f)
30.597: (move f5-4f f4-4f)
30.603: (move f5-5f f4-5f)
30.623: (move f5-5f f4-5f)
30.635: (move f4-4f f3-4f)
30.647: (move f4-4f f3-4f)
30.648: (move f4-4f f3-4f)
29.319: (move f5-5f f5-4f)
29.320: (pickup f5-4f key1-1)
29.371: (move f5-5f f5-4f)
29.371: (pickup f5-4f key2-3)
29.538: (move f5-6f f5-5f)
29.588: (move f5-6f f5-5f)
29.755: (move f5-5f f5-6f)
29.815: (move f5-5f f5-6f)
29.823: (move f5-5f f5-4f)
29.867: (move f5-5f f5-6f)
29.902: (move f5-5f f5-6f)
29.903: (move f5-5f f5-6f)
29.936: (move f5-5f f5-6f)
29.956: (pickup-and-loose f5-4f key1-0 key1-1)
29.956: (pickup-and-loose f5-4f key1-0 key2-3)
30.044: (move f5-4f f5-5f)
30.238: (move f4-4f f4-3f)
30.288: (move f5-5f f5-6f)
30.301: (move f5-5f f5-4f)
30.303: (move f5-5f f5-4f)
30.318: (putdown f5-4f key1-1)
30.318: (putdown f5-4f key2-3)
30.322: (putdown f5-4f key1-1)
30.322: (putdown f5-4f key2-3)
30.335: (move f4-4f f4-3f)
30.354: (move f5-4f f5-5f)
30.383: (putdown f5-4f key1-1)
30.384: (putdown f5-4f key2-3)
30.387: (move f4-4f f3-4f)
30.406: (move f5-5f f5-4f)
30.408: (move f4-4f f3-4f)
30.416: (move f4-4f f4-3f)
30.420: (move f5-5f f5-4f)
30.427: (move f5-4f f4-4f)
30.427: (move f4-5f f4-4f)
30.536: (move f4-4f f3-4f)
30.565: (move f4-4f f4-5f)
30.607: (move f4-5f f4-4f)
30.609: (move f5-4f f4-4f)
30.673: (move f4-4f f4-5f)
29.263: (pickup f5-4f key1-1)
29.276: (pickup f5-4f key2-3)
29.324: (pickup f5-4f key1-1)
29.369: (pickup f5-4f key2-3)
29.449: (pickup f5-5f key1-0)
29.450: (move f5-4f f5-5f)
29.765: (move f5-5f f5-6f)
29.821: (move f5-4f f5-5f)
29.900: (move f5-5f f5-4f)
29.940: (move f5-4f f5-5f)
29.955: (move f5-5f f5-4f)
30.006: (move f5-4f f5-5f)
30.283: (move f5-4f f4-4f)
30.296: (move f4-4f f4-3f)
30.328: (move f4-4f f4-3f)
30.362: (move f5-5f f5-6f)
30.368: (move f4-4f f3-4f)
30.372: (move f5-4f f4-4f)
30.442: (putdown f5-5f key1-0)
30.457: (move f4-4f f3-4f)
30.460: (putdown f5-5f key1-0)
30.609: (move f5-4f f4-4f)
30.635: (move f5-5f f4-5f)
30.685: (move f5-5f f4-5f)
30.758: (putdown f5-6f key1-1)
30.773: (putdown f5-6f key2-3)
30.811: (move f5-4f f4-4f)
30.835: (move f3-4f f3-3f)
30.835: (move f4-3f f3-3f)
30.856: (move f5-5f f4-5f)
30.915: (move f5-5f f4-5f)
30.925: (move f4-3f f3-3f)
30.925: (move f3-4f f3-3f)
30.956: (putdown f4-5f key1-1)
30.996: (putdown f4-5f key2-3)
31.058: (move f4-3f f3-3f)
31.059: (move f3-4f f3-3f)
31.063: (move f5-4f f4-4f)
31.085: (move f5-4f f4-4f)
31.131: (move f4-5f f4-6f)
29.452: (move f5-5f f5-6f)
29.453: (pickup f5-6f key1-0)
29.552: (move f5-4f f5-5f)
29.595: (move f5-4f f5-5f)
29.792: (move f5-5f f5-6f)
29.808: (move f5-4f f5-5f)
29.834: (move f5-4f f5-5f)
29.859: (move f5-5f f5-6f)
29.887: (move f5-5f f5-6f)
29.900: (pickup-and-loose f5-4f key1-1 key1-0)
29.903: (move f5-5f f5-6f)
29.906: (move f5-5f f5-6f)
29.960: (pickup-and-loose f5-4f key2-3 key1-0)
30.290: (move f5-5f f5-4f)
30.303: (move f5-5f f5-4f)
30.323: (putdown f5-4f key1-0)
30.330: (move f4-4f f4-3f)
30.330: (putdown f5-4f key1-0)
30.342: (move f5-4f f4-4f)
30.369: (move f4-4f f3-4f)
30.411: (move f5-4f f4-4f)
30.524: (move f4-4f f4-3f)
30.554: (move f4-4f f4-5f)
30.556: (move f5-5f f4-5f)
30.601: (move f4-4f f4-3f)
30.647: (move f4-4f f3-4f)
30.658: (pickup f4-5f key1-3)
30.684: (pickup-and-loose f4-5f key1-1 key1-0)
30.691: (move f4-5f f4-4f)
30.691: (move f5-4f f4-4f)
30.700: (pickup-and-loose f4-5f key2-3 key1-0)
30.748: (move f5-4f f4-4f)
30.748: (move f4-5f f4-4f)
30.763: (move f5-4f f4-4f)
30.775: (move f4-4f f4-3f)
30.778: (move f4-4f f4-3f)
30.800: (move f5-4f f4-4f)
30.811: (move f4-3f f3-3f)
30.813: (move f3-4f f3-3f)
30.828: (move f4-5f f4-4f)
29.233: (pickup f5-4f key1-1)
29.276: (pickup f5-4f key2-3)
29.537: (move f5-4f f5-5f)
29.623: (move f5-4f f5-5f)
29.675: (move f5-5f f5-6f)
29.701: (move f5-5f f5-6f)
29.718: (move f5-5f f5-6f)
29.731: (move f5-5f f5-6f)
29.885: (putdown f5-5f key1-1)
29.886: (putdown f5-5f key2-3)
30.005: (move f5-4f f5-5f)
30.028: (move f5-4f f5-5f)
30.125: (putdown f5-5f key1-1)
30.125: (putdown f5-5f key2-3)
30.340: (move f4-4f f4-3f)
30.394: (move f4-4f f4-3f)
30.472: (move f4-4f f4-3f)
30.485: (move f4-4f f3-4f)
30.487: (move f4-4f f4-3f)
30.488: (move f4-4f f3-4f)
30.512: (move f4-4f f4-3f)
30.527: (move f4-4f f4-3f)
30.590: (move f4-4f f3-4f)
30.601: (move f4-4f f3-4f)
30.631: (move f4-4f f3-4f)
30.633: (move f4-4f f4-3f)
30.670: (move f4-5f f5-5f)
30.690: (move f5-4f f4-4f)
30.709: (pickup-and-loose f4-4f key1-0 key2-3)
30.737: (move f4-4f f3-4f)
30.748: (move f4-5f f4-4f)
30.782: (move f4-4f f3-4f)
30.800: (pickup-and-loose f4-4f key1-0 key1-1)
30.803: (move f5-4f f4-4f)
30.803: (move f4-5f f4-4f)
30.813: (move f4-3f f3-3f)
30.813: (move f3-4f f3-3f)
30.895: (move f5-5f f4-5f)
30.897: (move f4-4f f4-5f)
30.899: (move f4-4f f4-5f)
29.321: (move f4-4f f5-4f)
29.322: (move f4-4f f5-4f)
29.546: (move f5-5f f5-6f)
29.641: (move f5-5f f5-6f)
29.729: (move f5-5f f5-4f)
29.820: (move f5-5f f5-4f)
29.834: (move f5-4f f5-5f)
29.872: (move f5-4f f5-5f)
29.887: (move f5-5f f5-6f)
29.892: (move f5-5f f5-6f)
30.192: (move f5-5f f5-6f)
30.205: (move f5-5f f5-6f)
30.221: (move f5-5f f5-4f)
30.327: (move f5-4f f4-4f)
30.339: (move f4-4f f4-3f)
30.398: (move f4-4f f4-3f)
30.399: (move f5-5f f5-6f)
30.411: (move f5-4f f4-4f)
30.434: (move f4-4f f4-3f)
30.434: (move f4-4f f4-3f)
30.442: (putdown f5-5f key1-1)
30.443: (move f4-4f f4-3f)
30.466: (putdown f5-5f key2-3)
30.471: (move f4-4f f4-3f)
30.485: (move f4-4f f3-4f)
30.488: (move f4-4f f3-4f)
30.563: (move f4-4f f3-4f)
30.589: (move f4-4f f3-4f)
30.599: (move f4-4f f3-4f)
30.600: (move f4-4f f3-4f)
30.635: (move f5-5f f4-5f)
30.636: (move f4-4f f4-5f)
30.642: (putdown f5-6f key2-3)
30.643: (putdown f5-6f key1-1)
30.692: (putdown f5-6f key2-3)
30.694: (putdown f5-6f key1-1)
30.701: (move f5-5f f4-5f)
30.702: (move f4-4f f4-5f)
30.827: (move f4-3f f3-3f)
30.828: (move f3-4f f3-3f)
29.552: (move f5-4f f5-5f)
29.636: (move f5-4f f5-5f)
29.666: (move f5-5f f5-6f)
29.718: (move f5-5f f5-6f)
29.808: (pickup-and-loose f5-5f key1-0 key2-3)
29.872: (pickup-and-loose f5-5f key1-0 key1-1)
29.906: (move f5-5f f5-6f)
29.936: (move f5-5f f5-6f)
30.125: (putdown f5-5f key2-3)
30.215: (putdown f5-5f key1-1)
30.291: (move f5-5f f5-4f)
30.301: (move f5-5f f5-4f)
30.406: (putdown f5-4f key1-0)
30.406: (putdown f5-4f key1-0)
30.414: (move f5-6f f5-5f)
30.421: (move f5-6f f5-5f)
30.438: (putdown f5-6f key1-1)
30.449: (move f4-4f f4-3f)
30.462: (putdown f5-6f key2-3)
30.527: (move f4-4f f4-3f)
30.596: (move f4-4f f3-4f)
30.782: (move f4-4f f3-4f)
30.827: (move f4-3f f3-3f)
30.827: (move f3-4f f3-3f)
30.839: (move f5-5f f4-5f)
30.839: (move f4-4f f4-5f)
30.850: (move f5-4f f4-4f)
30.855: (move f4-3f f3-3f)
30.855: (move f3-4f f3-3f)
30.899: (move f4-4f f4-5f)
30.899: (move f5-5f f4-5f)
30.953: (move f4-3f f3-3f)
30.953: (move f4-3f f3-3f)
30.955: (move f3-4f f3-3f)
30.956: (move f3-4f f3-3f)
30.963: (move f5-5f f4-5f)
30.991: (move f5-4f f6-4f)
30.994: (move f5-5f f4-5f)
31.094: (putdown f4-5f key2-3)
31.094: (putdown f4-5f key1-1)
29.233: (pickup f5-4f key1-0)
29.234: (move f5-5f f5-4f)
29.263: (pickup f5-4f key1-0)
29.263: (move f5-5f f5-4f)
29.438: (move f5-5f f5-4f)
29.467: (move f5-5f f5-4f)
29.594: (pickup-and-loose f5-5f key2-3 key1-0)
29.637: (pickup-and-loose f5-5f key1-1 key1-0)
29.667: (move f5-5f f5-6f)
29.675: (move f5-5f f5-6f)
29.677: (move f5-5f f5-6f)
29.701: (move f5-5f f5-6f)
29.729: (move f5-5f f5-4f)
29.738: (move f5-5f f5-4f)
29.886: (putdown f5-5f key1-0)
29.979: (putdown f5-5f key1-0)
30.063: (move f4-5f f5-5f)
30.192: (move f5-5f f5-6f)
30.199: (move f5-5f f5-6f)
30.200: (move f5-4f f5-5f)
30.240: (move f5-4f f5-5f)
30.629: (putdown f5-6f key1-1)
30.643: (putdown f5-6f key2-3)
30.839: (move f5-5f f4-5f)
30.895: (move f5-5f f4-5f)
30.908: (move f5-5f f4-5f)
30.909: (move f5-5f f4-5f)
30.968: (move f4-4f f4-3f)
31.004: (move f5-5f f4-5f)
31.012: (move f5-5f f4-5f)
31.050: (move f4-3f f3-3f)
31.050: (move f3-4f f3-3f)
31.059: (move f4-5f f4-4f)
31.062: (move f5-4f f4-4f)
31.081: (move f4-5f f4-4f)
31.082: (move f5-4f f4-4f)
31.173: (move f4-4f f3-4f)
31.191: (move f4-3f f3-3f)
31.191: (move f3-4f f3-3f)
31.259: (move f4-5f f4-4f)
29.322: (move f5-5f f5-4f)
29.339: (pickup f5-5f key1-1)
29.369: (move f5-5f f5-4f)
29.441: (pickup f5-5f key2-3)
29.677: (move f5-5f f5-6f)
29.731: (move f5-5f f5-6f)
29.820: (move f5-5f f5-4f)
29.821: (move f5-5f f5-4f)
29.870: (move f5-5f f5-6f)
29.902: (move f5-5f f5-6f)
29.967: (move f5-5f f5-6f)
30.206: (move f5-5f f5-6f)
30.210: (move f5-5f f5-6f)
30.269: (move f4-4f f5-4f)
30.271: (move f5-5f f5-4f)
30.327: (move f5-4f f4-4f)
30.328: (move f4-5f f4-4f)
30.341: (move f4-5f f4-4f)
30.342: (move f5-4f f4-4f)
30.415: (move f5-4f f4-4f)
30.417: (move f4-5f f4-4f)
30.433: (move f5-4f f4-4f)
30.435: (move f4-5f f4-4f)
30.628: (putdown f5-6f key1-0)
30.643: (putdown f5-6f key1-0)
30.677: (putdown f5-6f key1-0)
30.694: (putdown f5-6f key1-0)
30.773: (move f4-4f f4-3f)
30.775: (move f4-4f f4-3f)
30.782: (move f4-4f f4-3f)
30.850: (move f5-4f f4-4f)
30.853: (move f5-4f f4-4f)
30.871: (move f4-4f f3-4f)
30.876: (move f4-4f f3-4f)
30.877: (move f4-4f f3-4f)
30.907: (move f5-5f f4-5f)
31.001: (move f5-5f f4-5f)
31.058: (move f5-5f f4-5f)
31.058: (move f5-5f f4-5f)
31.122: (move f5-4f f6-4f)
29.303: (pickup f5-4f key1-0)
29.518: (move f5-5f f5-6f)
29.614: (move f5-5f f5-6f)
29.909: (move f5-5f f5-4f)
29.954: (move f5-5f f5-4f)
30.160: (move f5-6f f5-5f)
30.202: (move f5-6f f5-5f)
30.406: (putdown f5-4f key1-1)
30.418: (putdown f5-4f key2-3)
30.449: (move f4-4f f4-3f)
30.487: (move f4-4f f4-3f)
30.596: (move f4-4f f3-4f)
30.604: (move f5-5f f4-5f)
30.631: (move f4-4f f3-4f)
30.677: (putdown f5-6f key1-1)
30.682: (move f4-4f f4-3f)
30.683: (move f4-4f f4-3f)
30.693: (putdown f5-6f key2-3)
30.701: (move f5-5f f4-5f)
30.707: (move f4-5f f4-4f)
30.708: (move f5-4f f4-4f)
30.763: (move f5-4f f4-4f)
30.763: (move f4-5f f4-4f)
30.873: (move f4-4f f3-4f)
30.876: (move f4-4f f3-4f)
30.968: (move f4-4f f4-3f)
30.968: (move f4-4f f4-3f)
31.158: (pickup f4-5f key1-3)
31.159: (pickup f4-5f key1-3)
31.167: (move f4-3f f3-3f)
31.167: (move f3-4f f3-3f)
31.173: (move f4-4f f3-4f)
31.173: (move f4-4f f3-4f)
31.213: (move f5-4f f4-4f)
31.232: (move f5-4f f4-4f)
31.265: (putdown f4-4f key1-0)
31.266: (putdown f4-4f key1-0)
31.266: (move f5-4f f6-4f)
31.288: (move f3-4f f3-3f)
31.288: (move f4-3f f3-3f)
29.280: (pickup f5-5f key1-1)
29.329: (move f5-4f f5-5f)
29.376: (pickup f5-5f key2-3)
29.527: (move f5-5f f5-4f)
29.528: (move f5-5f f5-4f)
29.727: (move f4-4f f5-4f)
29.738: (move f4-4f f5-4f)
29.909: (pickup-and-loose f5-4f key1-0 key1-1)
29.929: (pickup-and-loose f5-4f key1-0 key2-3)
30.160: (move f5-6f f5-5f)
30.176: (move f5-6f f5-5f)
30.200: (move f5-4f f5-5f)
30.215: (move f5-4f f5-5f)
30.318: (putdown f5-4f key2-3)
30.336: (putdown f5-4f key1-1)
30.428: (putdown f5-6f key1-1)
30.443: (move f4-4f f4-3f)
30.455: (putdown f5-6f key2-3)
30.511: (move f4-4f f4-3f)
30.526: (move f5-4f f4-4f)
30.563: (move f4-4f f3-4f)
30.737: (move f4-4f f3-4f)
30.904: (move f4-4f f4-3f)
30.905: (move f4-4f f4-3f)
30.935: (move f4-5f f5-5f)
30.951: (move f4-4f f4-3f)
30.957: (move f4-4f f4-3f)
30.984: (putdown f4-5f key1-1)
30.999: (move f4-5f f5-5f)
31.015: (putdown f4-5f key2-3)
31.037: (move f5-4f f6-4f)
31.041: (move f5-4f f4-4f)
31.041: (move f4-5f f4-4f)
31.051: (move f3-4f f3-3f)
31.051: (move f4-3f f3-3f)
31.061: (putdown f4-4f key1-1)
31.061: (putdown f4-4f key2-3)
31.077: (move f3-4f f3-3f)
31.078: (move f4-3f f3-3f)
31.084: (move f4-4f f3-4f)
29.076: (move f5-5f f5-4f)
29.128: (move f5-5f f5-4f)
29.279: (pickup f5-5f key1-0)
29.311: (pickup f5-5f key1-0)
29.339: (pickup f5-5f key1-0)
29.340: (move f5-4f f5-5f)
29.372: (move f5-4f f5-5f)
29.372: (pickup f5-5f key1-0)
29.527: (move f5-5f f5-4f)
29.532: (move f5-5f f5-4f)
29.714: (move f5-5f f5-6f)
29.820: (move f5-4f f5-5f)
29.822: (move f4-4f f5-4f)
29.828: (move f5-4f f5-5f)
29.866: (move f5-5f f5-6f)
29.870: (move f5-5f f5-6f)
29.910: (move f4-5f f5-5f)
29.923: (move f5-6f f5-5f)
29.930: (move f5-6f f5-5f)
30.090: (move f5-4f f5-5f)
30.111: (move f5-4f f5-5f)
30.231: (move f5-5f f5-6f)
30.248: (move f5-5f f5-6f)
30.253: (move f5-5f f5-6f)
30.270: (move f4-4f f4-3f)
30.286: (putdown f5-5f key1-0)
30.306: (move f5-5f f5-6f)
30.339: (move f4-4f f3-4f)
30.431: (move f4-4f f4-3f)
30.600: (move f4-4f f3-4f)
30.680: (move f5-5f f4-5f)
30.755: (move f5-5f f5-4f)
30.756: (move f5-5f f5-4f)
30.772: (move f5-5f f4-5f)
30.801: (move f5-4f f4-4f)
30.823: (move f5-4f f4-4f)
30.970: (move f4-4f f4-3f)
30.993: (move f4-4f f4-5f)
30.995: (move f5-5f f4-5f)
31.040: (move f5-4f f4-4f)
29.076: (move f5-5f f5-4f)
29.100: (move f5-5f f5-4f)
29.160: (pickup f5-5f key1-1)
29.216: (pickup f5-5f key2-3)
29.519: (move f5-5f f5-6f)
29.533: (move f5-5f f5-6f)
29.613: (move f5-5f f5-4f)
29.859: (move f5-5f f5-6f)
29.859: (move f5-5f f5-6f)
29.983: (move f5-5f f5-6f)
30.031: (move f5-4f f5-5f)
30.070: (move f5-5f f5-6f)
30.104: (move f5-5f f5-4f)
30.120: (move f5-5f f5-4f)
30.121: (putdown f5-4f key2-3)
30.121: (putdown f5-4f key1-1)
30.124: (move f5-5f f5-6f)
30.145: (move f5-5f f5-6f)
30.231: (move f5-5f f5-6f)
30.232: (pickup-and-loose f5-6f key1-0 key1-1)
30.254: (pickup-and-loose f5-6f key1-0 key2-3)
30.254: (move f5-5f f5-6f)
30.272: (move f4-4f f4-3f)
30.305: (move f5-5f f5-4f)
30.340: (move f4-4f f3-4f)
30.546: (move f5-4f f4-4f)
30.547: (move f4-5f f4-4f)
30.591: (putdown f5-6f key1-0)
30.603: (move f5-5f f4-5f)
30.604: (move f5-5f f4-5f)
30.605: (move f5-4f f4-4f)
30.605: (move f4-4f f4-5f)
30.606: (move f4-5f f4-4f)
30.672: (move f4-4f f4-3f)
30.672: (move f4-4f f4-3f)
30.676: (move f5-5f f4-5f)
30.680: (move f5-5f f4-5f)
30.686: (putdown f5-6f key2-3)
30.688: (putdown f5-6f key1-1)
30.789: (move f5-4f f4-4f)
29.116: (pickup f5-5f key1-0)
29.272: (pickup f5-4f key1-0)
29.272: (move f5-5f f5-4f)
29.294: (move f5-5f f5-4f)
29.730: (move f5-5f f5-6f)
29.756: (move f5-6f f5-5f)
29.766: (move f5-6f f5-5f)
29.795: (move f5-5f f5-6f)
29.923: (move f5-4f f5-5f)
29.930: (move f5-4f f5-5f)
29.989: (move f5-6f f5-5f)
30.170: (move f5-5f f5-6f)
30.253: (move f4-4f f4-3f)
30.315: (move f4-4f f4-3f)
30.388: (move f4-4f f3-4f)
30.424: (putdown f5-6f key1-0)
30.428: (putdown f5-6f key1-0)
30.538: (move f4-4f f3-4f)
30.545: (move f4-5f f4-4f)
30.546: (move f5-4f f4-4f)
30.626: (move f5-4f f4-4f)
30.628: (move f4-5f f4-4f)
30.663: (move f4-4f f4-3f)
30.825: (move f4-4f f3-4f)
30.849: (move f4-3f f3-3f)
30.849: (move f3-4f f3-3f)
30.853: (move f5-5f f4-5f)
30.858: (move f5-4f f4-4f)
30.905: (putdown f4-4f key1-1)
30.905: (putdown f4-4f key2-3)
30.906: (move f5-5f f4-5f)
30.977: (putdown f4-5f key1-0)
30.986: (putdown f4-5f key1-0)
31.032: (move f5-4f f6-4f)
31.046: (move f5-4f f6-4f)
31.047: (putdown f4-5f key1-0)
31.059: (putdown f4-5f key1-0)
31.096: (move f4-5f f4-6f)
31.097: (move f5-6f f4-6f)
31.105: (move f4-4f f4-5f)
29.158: (move f5-4f f5-5f)
29.352: (move f5-5f f5-4f)
29.354: (move f5-5f f5-4f)
29.383: (move f5-5f f5-4f)
29.526: (move f5-5f f5-4f)
29.578: (move f4-4f f5-4f)
29.800: (move f5-5f f5-6f)
29.836: (move f4-5f f5-5f)
29.847: (move f4-5f f5-5f)
29.896: (move f4-5f f5-5f)
29.910: (move f4-5f f5-5f)
30.253: (move f4-4f f4-3f)
30.269: (move f4-4f f4-3f)
30.304: (putdown f5-4f key1-1)
