/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.410: (move f1-6f f0-6f)
26.498: (move f2-5f f1-5f)
26.498: (move f1-6f f1-5f)
27.200: (move f1-4f f0-4f)
27.664: (move f2-5f f1-5f)
27.680: (move f2-4f f3-4f)
27.680: (move f3-5f f3-4f)
27.838: (move f2-5f f1-5f)
27.925: (move f2-5f f2-4f)
27.926: (move f3-4f f2-4f)
28.280: (putdown f1-5f key2-3)
28.470: (move f2-5f f2-6f)
28.947: (move f2-5f f2-6f)
29.060: (move f3-4f f2-4f)
29.062: (move f2-5f f2-4f)
29.112: (putdown f1-6f key1-2)
29.117: (move f1-3f f1-2f)
29.149: (putdown f2-6f key2-3)
29.278: (putdown f2-5f key2-3)
29.373: (move f2-5f f2-4f)
29.419: (move f3-4f f3-3f)
29.458: (move f2-6f f1-6f)
29.459: (move f1-5f f1-6f)
29.476: (move f4-6f f4-5f)
29.477: (move f3-5f f4-5f)
29.577: (move f1-5f f1-6f)
29.577: (move f2-6f f1-6f)
30.040: (move f2-4f f1-4f)
30.041: (move f1-5f f1-4f)
30.183: (move f1-6f f0-6f)
30.203: (putdown f2-4f key2-3)
30.280: (move f2-7f f1-7f)
30.281: (move f1-6f f1-7f)
21.464: (move f1-5f f2-5f)
21.464: (move f2-6f f2-5f)
22.997: (move f1-5f f1-4f)
23.775: (move f2-6f f3-6f)
23.775: (move f3-7f f3-6f)
24.092: (move f2-4f f2-5f)
24.092: (move f1-5f f2-5f)
24.561: (move f1-5f f1-6f)
24.638: (move f1-5f f0-5f)
24.638: (move f0-6f f0-5f)
25.177: (move f2-4f f3-4f)
25.729: (move f1-6f f1-5f)
26.619: (move f1-3f f1-2f)
26.766: (move f3-7f f4-7f)
26.951: (move f0-4f f0-5f)
26.951: (move f1-5f f0-5f)
27.078: (move f1-3f f2-3f)
27.078: (move f2-4f f2-3f)
27.315: (move f1-6f f2-6f)
27.582: (pickup-and-loose f0-6f key1-3 key1-2)
27.752: (move f1-3f f0-3f)
27.752: (move f0-4f f0-3f)
27.922: (move f2-5f f1-5f)
28.291: (putdown f1-5f key1-2)
28.306: (putdown f1-5f key2-3)
28.481: (pickup f4-5f key2-3)
28.777: (move f3-4f f3-3f)
28.971: (move f2-5f f2-6f)
29.024: (putdown f1-3f key0-1)
29.068: (move f2-6f f2-5f)
29.078: (putdown f2-4f key0-1)
29.101: (move f1-5f f2-5f)
29.110: (move f1-4f f1-3f)
29.125: (move f2-4f f2-5f)
29.139: (putdown f1-5f key0-1)
29.163: (putdown f2-6f key2-3)
29.209: (move f1-2f f2-2f)
29.236: (move f4-5f f4-4f)
29.236: (move f3-4f f4-4f)
29.258: (move f4-5f f5-5f)
21.692: (move f1-4f f1-3f)
21.859: (move f2-5f f2-4f)
21.859: (move f1-4f f2-4f)
23.158: (move f3-6f f3-5f)
23.158: (move f2-5f f3-5f)
23.587: (move f1-6f f2-6f)
23.587: (move f2-5f f2-6f)
24.049: (move f0-5f f0-4f)
24.049: (move f1-4f f0-4f)
24.380: (move f4-7f f4-6f)
24.381: (move f3-6f f4-6f)
25.027: (move f0-6f f1-6f)
25.179: (move f3-4f f3-5f)
25.179: (move f2-5f f3-5f)
25.385: (move f1-5f f2-5f)
25.402: (pickup-and-loose f1-4f key0-1 key1-2)
25.487: (move f1-5f f2-5f)
25.487: (move f2-6f f2-5f)
25.531: (move f2-3f f3-3f)
25.531: (move f3-4f f3-3f)
25.590: (move f1-6f f1-7f)
25.726: (move f1-2f f2-2f)
25.726: (move f2-3f f2-2f)
25.785: (move f3-4f f4-4f)
25.959: (move f1-5f f1-6f)
26.192: (putdown f1-4f key1-2)
26.387: (move f1-2f f1-1f)
26.429: (move f2-4f f2-5f)
26.540: (move f1-5f f2-5f)
26.562: (move f0-6f f0-5f)
26.712: (move f1-3f f1-4f)
26.864: (move f1-6f f0-6f)
26.864: (move f0-5f f0-6f)
26.912: (putdown f2-3f key0-1)
26.989: (move f2-4f f1-4f)
27.014: (move f1-5f f1-6f)
27.170: (move f2-4f f3-4f)
27.229: (pickup-and-loose f2-3f key3-0 key0-1)
27.413: (move f1-5f f1-4f)
27.484: (move f2-5f f1-5f)
22.051: (move f3-5f f3-4f)
22.051: (move f2-4f f3-4f)
22.810: (move f1-3f f1-2f)
23.256: (move f1-4f f1-3f)
23.357: (pickup-and-loose f1-7f key1-2 key0-1)
23.466: (move f1-4f f2-4f)
23.867: (move f1-4f f1-5f)
24.002: (move f3-5f f4-5f)
24.002: (move f4-6f f4-5f)
24.391: (move f2-4f f2-3f)
24.391: (move f1-3f f2-3f)
24.401: (move f1-3f f0-3f)
24.402: (move f0-4f f0-3f)
25.085: (move f2-6f f3-6f)
25.085: (move f3-5f f3-6f)
25.103: (move f4-4f f5-4f)
25.106: (move f1-4f f1-3f)
25.234: (move f1-6f f1-5f)
25.235: (move f0-5f f1-5f)
25.284: (move f4-6f f5-6f)
25.292: (move f1-4f f2-4f)
25.401: (move f2-3f f1-3f)
25.410: (move f1-4f f1-5f)
25.488: (move f1-4f f0-4f)
25.511: (move f2-5f f2-4f)
25.565: (unlock f1-7f f0-7f key0-1 shape0)
25.610: (move f2-6f f2-7f)
25.610: (move f1-7f f2-7f)
25.616: (move f2-3f f2-4f)
25.642: (putdown f2-2f key0-1)
25.676: (move f1-6f f2-6f)
25.682: (move f1-4f f1-5f)
25.720: (move f2-3f f1-3f)
25.726: (pickup-and-loose f2-2f key0-2 key0-1)
25.746: (move f2-5f f1-5f)
25.746: (move f1-4f f1-5f)
25.756: (move f4-4f f4-5f)
25.756: (move f3-5f f4-5f)
25.814: (move f2-5f f2-6f)
25.837: (move f2-3f f3-3f)
22.769: (move f1-7f f1-6f)
23.234: (move f1-5f f2-5f)
23.234: (move f2-4f f2-5f)
23.319: (pickup-and-loose f1-7f key1-2 key0-1)
23.429: (move f2-3f f3-3f)
23.429: (move f3-4f f3-3f)
23.622: (move f1-2f f2-2f)
23.622: (move f2-3f f2-2f)
23.747: (move f4-5f f4-4f)
23.747: (move f3-4f f4-4f)
23.834: (move f5-6f f5-5f)
23.834: (move f4-5f f5-5f)
23.968: (move f1-7f f2-7f)
23.979: (move f2-4f f3-4f)
24.176: (move f2-4f f2-5f)
24.433: (move f1-2f f1-1f)
24.571: (move f1-5f f1-6f)
24.599: (move f5-6f f6-6f)
24.618: (move f5-4f f5-3f)
24.812: (move f1-7f f1-6f)
24.931: (move f1-5f f2-5f)
24.931: (move f2-4f f2-5f)
25.052: (move f5-4f f6-4f)
25.078: (move f2-4f f1-4f)
25.078: (move f1-3f f1-4f)
25.279: (move f3-3f f3-4f)
25.279: (move f1-3f f1-2f)
25.281: (move f2-4f f3-4f)
25.336: (move f1-5f f2-5f)
25.336: (move f2-6f f2-5f)
25.578: (move f5-4f f5-5f)
25.579: (move f4-5f f5-5f)
25.616: (putdown f2-3f key1-2)
25.649: (move f2-4f f3-4f)
25.687: (pickup-and-loose f2-3f key3-0 key1-2)
25.729: (move f1-7f f2-7f)
25.795: (move f1-3f f1-4f)
25.878: (pickup-and-loose f5-6f key0-3 key1-2)
26.089: (move f0-3f f0-2f)
26.090: (move f1-2f f0-2f)
21.871: (move f1-6f f2-6f)
21.871: (move f2-7f f2-6f)
21.975: (move f1-6f f1-5f)
22.903: (move f2-3f f1-3f)
22.965: (move f1-7f f1-6f)
23.156: (move f2-3f f2-4f)
23.255: (move f5-5f f5-4f)
23.255: (move f4-4f f5-4f)
23.425: (move f2-3f f1-3f)
23.526: (move f2-3f f2-4f)
23.658: (move f2-2f f2-1f)
23.659: (move f1-1f f2-1f)
23.705: (move f2-5f f2-6f)
23.759: (pickup-and-loose f2-2f key2-0 key1-2)
23.777: (move f2-5f f1-5f)
23.779: (move f1-4f f1-5f)
23.912: (move f1-6f f2-6f)
23.912: (move f2-7f f2-6f)
24.040: (move f1-7f f2-7f)
24.071: (move f1-6f f1-5f)
24.229: (move f4-4f f4-3f)
24.230: (move f3-3f f4-3f)
24.248: (move f2-2f f3-2f)
24.249: (move f3-3f f3-2f)
24.510: (move f1-4f f1-5f)
24.527: (move f5-3f f5-2f)
24.556: (move f2-7f f3-7f)
24.613: (move f2-3f f3-3f)
24.686: (move f1-7f f0-7f)
24.776: (move f2-5f f2-6f)
24.777: (move f1-6f f2-6f)
24.955: (move f3-4f f3-5f)
24.955: (move f2-5f f3-5f)
25.000: (move f2-3f f2-2f)
25.025: (move f2-3f f3-3f)
25.057: (move f1-6f f0-6f)
25.154: (move f3-4f f3-3f)
25.241: (move f6-6f f6-5f)
25.241: (move f5-5f f6-5f)
25.289: (move f6-4f f6-3f)
22.112: (move f2-7f f2-6f)
22.113: (move f1-6f f2-6f)
22.210: (move f2-6f f2-5f)
22.210: (move f1-5f f2-5f)
22.225: (move f1-6f f1-5f)
22.581: (move f6-3f f6-2f)
22.584: (move f5-2f f6-2f)
22.885: (move f2-2f f1-2f)
22.928: (move f2-4f f2-5f)
23.079: (move f1-5f f1-4f)
23.291: (move f2-6f f3-6f)
23.293: (move f3-7f f3-6f)
23.373: (move f5-4f f5-3f)
23.373: (move f4-3f f5-3f)
23.628: (move f2-4f f2-5f)
23.641: (move f3-3f f3-4f)
23.642: (move f2-4f f3-4f)
23.774: (move f2-2f f2-1f)
23.780: (move f3-2f f4-2f)
23.781: (move f4-3f f4-2f)
24.118: (move f3-2f f3-1f)
24.119: (move f2-1f f3-1f)
24.235: (move f5-4f f6-4f)
24.235: (move f6-5f f6-4f)
24.353: (move f3-3f f3-4f)
24.353: (move f2-4f f3-4f)
24.387: (move f1-5f f2-5f)
24.387: (move f2-6f f2-5f)
24.400: (move f2-2f f3-2f)
24.555: (move f2-2f f2-3f)
24.596: (move f1-5f f1-6f)
24.597: (move f2-6f f1-6f)
24.598: (move f5-2f f5-1f)
24.774: (move f1-6f f0-6f)
24.776: (move f0-7f f0-6f)
24.784: (move f5-2f f4-2f)
24.852: (move f2-7f f3-7f)
24.895: (move f1-5f f2-5f)
24.993: (putdown f2-2f key3-0)
25.084: (pickup-and-loose f3-2f key1-0 key1-2)
21.789: (move f2-3f f1-3f)
21.790: (move f1-2f f1-3f)
21.991: (move f2-3f f2-4f)
22.163: (putdown f6-2f key0-1)
22.380: (move f1-5f f2-5f)
22.380: (move f2-6f f2-5f)
23.257: (move f1-5f f1-4f)
23.381: (move f2-5f f3-5f)
23.381: (move f3-6f f3-5f)
23.432: (move f1-4f f1-3f)
23.451: (move f2-5f f2-4f)
23.452: (move f1-4f f2-4f)
23.471: (move f2-6f f3-6f)
23.473: (move f3-7f f3-6f)
23.605: (move f3-2f f3-3f)
23.605: (move f2-3f f3-3f)
23.817: (move f2-5f f1-5f)
23.938: (move f3-2f f4-2f)
24.210: (move f3-2f f4-2f)
24.260: (move f2-1f f3-1f)
24.261: (move f3-2f f3-1f)
24.350: (move f3-1f f4-1f)
24.350: (move f4-2f f4-1f)
24.378: (move f3-6f f4-6f)
24.462: (move f2-5f f2-6f)
24.474: (move f2-5f f2-6f)
24.482: (move f2-5f f1-5f)
24.489: (move f3-2f f3-1f)
24.536: (move f1-2f f1-1f)
24.537: (move f2-1f f1-1f)
24.618: (move f6-2f f6-1f)
24.619: (move f5-1f f6-1f)
24.657: (move f2-5f f3-5f)
24.657: (move f3-4f f3-5f)
24.722: (move f5-3f f5-2f)
24.722: (move f4-2f f5-2f)
24.729: (move f3-2f f3-3f)
25.120: (pickup-and-loose f3-2f key1-0 key2-0)
25.129: (pickup f2-2f key0-2)
25.162: (move f2-5f f2-6f)
21.612: (move f2-4f f2-5f)
22.198: (move f3-3f f3-4f)
22.199: (move f2-4f f3-4f)
23.040: (move f6-2f f5-2f)
23.094: (move f2-4f f1-4f)
23.094: (move f1-3f f1-4f)
23.110: (move f3-5f f3-4f)
23.110: (move f2-4f f3-4f)
23.125: (move f6-2f f6-1f)
23.316: (move f5-2f f5-1f)
23.317: (move f4-1f f5-1f)
23.518: (move f3-6f f3-5f)
23.519: (move f2-5f f3-5f)
23.576: (move f1-4f f1-3f)
23.592: (move f2-5f f2-4f)
23.592: (move f1-4f f2-4f)
23.825: (move f3-3f f3-4f)
23.832: (move f5-2f f6-2f)
23.843: (move f6-2f f6-3f)
23.885: (move f1-3f f1-2f)
23.963: (move f3-5f f4-5f)
23.963: (move f4-6f f4-5f)
24.221: (move f3-2f f4-2f)
24.338: (move f4-2f f4-3f)
24.339: (move f3-3f f4-3f)
24.353: (move f2-6f f1-6f)
24.355: (move f1-5f f1-6f)
24.477: (move f4-2f f4-1f)
24.477: (move f3-1f f4-1f)
24.490: (move f1-3f f0-3f)
24.498: (move f3-2f f3-1f)
24.522: (move f3-6f f4-6f)
24.751: (move f3-2f f3-3f)
24.844: (move f2-4f f2-3f)
24.844: (move f1-3f f2-3f)
24.930: (move f4-2f f5-2f)
25.027: (move f1-5f f1-6f)
25.027: (move f2-6f f1-6f)
25.064: (move f6-2f f7-2f)
25.167: (move f1-5f f1-4f)
21.361: (move f5-2f f5-1f)
21.361: (move f6-1f f5-1f)
21.446: (move f6-3f f5-3f)
21.447: (move f5-2f f5-3f)
21.924: (move f5-2f f4-2f)
22.228: (move f6-3f f6-4f)
22.588: (move f2-5f f1-5f)
22.588: (move f1-4f f1-5f)
23.190: (move f2-5f f2-6f)
23.209: (move f6-1f f7-1f)
23.211: (move f7-2f f7-1f)
23.229: (move f3-4f f3-5f)
23.230: (move f2-5f f3-5f)
23.243: (move f2-4f f3-4f)
23.244: (move f3-5f f3-4f)
23.451: (move f4-1f f5-1f)
23.451: (move f5-2f f5-1f)
23.502: (move f5-2f f5-3f)
23.503: (move f4-3f f5-3f)
23.533: (move f6-1f f6-0f)
23.638: (move f3-4f f3-3f)
23.638: (move f2-3f f3-3f)
23.648: (move f3-4f f2-4f)
23.735: (move f1-2f f2-2f)
23.735: (move f2-3f f2-2f)
23.803: (move f4-5f f5-5f)
23.823: (move f3-3f f3-4f)
23.837: (move f4-3f f4-4f)
23.838: (move f3-4f f4-4f)
23.955: (move f3-4f f4-4f)
23.956: (move f4-5f f4-4f)
24.019: (move f5-2f f6-2f)
24.024: (move f1-3f f1-2f)
24.099: (move f4-6f f4-5f)
24.099: (move f3-5f f4-5f)
24.176: (move f0-3f f0-4f)
24.177: (move f1-4f f0-4f)
24.673: (move f1-2f f1-1f)
24.682: (move f3-4f f3-5f)
24.841: (move f5-1f f6-1f)
21.437: (move f5-3f f5-4f)
21.437: (move f6-4f f5-4f)
22.461: (move f4-2f f4-3f)
22.462: (move f5-3f f4-3f)
22.570: (move f4-2f f3-2f)
22.601: (move f5-1f f4-1f)
22.601: (move f4-2f f4-1f)
23.118: (move f2-6f f1-6f)
23.118: (move f1-5f f1-6f)
23.228: (move f6-4f f6-5f)
23.237: (move f4-4f f5-4f)
23.237: (move f5-5f f5-4f)
23.263: (move f3-5f f2-5f)
23.263: (move f2-4f f2-5f)
23.264: (move f5-1f f5-0f)
23.265: (move f6-0f f5-0f)
23.360: (move f4-4f f5-4f)
23.361: (move f5-3f f5-4f)
23.617: (move f1-1f f2-1f)
23.617: (move f2-2f f2-1f)
23.641: (move f3-4f f2-4f)
23.726: (move f3-4f f3-3f)
23.828: (move f1-2f f2-2f)
23.876: (move f7-1f f7-0f)
23.876: (move f6-0f f7-0f)
23.884: (pickup-and-loose f2-2f key2-0 key1-2)
23.922: (move f2-6f f3-6f)
23.922: (move f3-5f f3-6f)
23.948: (move f4-5f f5-5f)
24.095: (move f3-4f f4-4f)
24.095: (move f4-5f f4-4f)
24.101: (move f3-5f f4-5f)
24.103: (move f4-4f f4-5f)
24.135: (move f3-3f f3-2f)
24.135: (move f2-2f f3-2f)
24.215: (move f3-3f f4-3f)
24.215: (move f4-4f f4-3f)
24.665: (move f3-4f f3-5f)
24.762: (move f0-4f f0-5f)
24.763: (move f1-5f f0-5f)
21.016: (pickup f3-2f key1-0)
21.281: (pickup f4-3f key0-0)
21.380: (move f3-2f f2-2f)
21.824: (move f4-3f f3-3f)
21.824: (move f3-2f f3-3f)
21.877: (move f6-5f f5-5f)
21.877: (move f5-4f f5-5f)
22.023: (move f3-2f f3-1f)
22.023: (move f4-1f f3-1f)
22.099: (move f5-4f f4-4f)
22.099: (move f4-3f f4-4f)
22.632: (move f6-5f f6-6f)
23.253: (move f3-5f f2-5f)
23.255: (move f2-4f f2-5f)
23.339: (move f5-4f f5-3f)
23.339: (move f4-3f f5-3f)
23.375: (move f4-4f f5-4f)
23.375: (move f5-5f f5-4f)
23.744: (move f4-3f f4-2f)
23.744: (move f3-2f f4-2f)
23.756: (move f2-2f f2-1f)
23.772: (move f2-5f f1-5f)
23.840: (move f2-2f f2-1f)
23.870: (move f4-5f f5-5f)
23.872: (move f5-4f f5-5f)
23.983: (pickup-and-loose f2-2f key2-0 key1-2)
24.061: (move f2-2f f1-2f)
24.073: (move f2-1f f3-1f)
24.075: (move f3-2f f3-1f)
24.156: (move f4-1f f4-0f)
24.157: (move f5-0f f4-0f)
24.193: (move f5-4f f6-4f)
24.225: (move f3-3f f3-2f)
24.225: (move f2-2f f3-2f)
24.264: (move f2-2f f3-2f)
24.341: (move f5-4f f6-4f)
24.343: (move f3-3f f4-3f)
24.344: (move f4-4f f4-3f)
24.419: (move f2-5f f2-6f)
24.468: (move f3-6f f4-6f)
21.462: (move f4-4f f3-4f)
21.463: (move f3-3f f3-4f)
22.079: (pickup f6-6f key2-2)
22.093: (move f5-5f f4-5f)
22.094: (move f4-4f f4-5f)
22.312: (pickup f2-2f key0-2)
22.416: (pickup f2-2f key2-0)
22.442: (move f3-3f f2-3f)
22.442: (move f2-2f f2-3f)
22.461: (move f4-3f f5-3f)
22.624: (move f3-2f f4-2f)
22.624: (move f2-2f f2-1f)
22.624: (move f3-1f f2-1f)
22.695: (move f2-2f f1-2f)
22.744: (move f3-2f f2-2f)
22.780: (move f4-3f f3-3f)
22.827: (move f4-3f f4-2f)
23.008: (move f3-2f f3-3f)
23.101: (move f3-2f f3-1f)
23.209: (move f4-3f f4-4f)
23.343: (move f5-5f f5-6f)
23.343: (move f6-6f f5-6f)
23.455: (pickup f4-0f key3-1)
23.476: (move f4-3f f5-3f)
23.477: (move f5-4f f5-3f)
23.634: (move f1-2f f1-3f)
23.769: (move f2-5f f1-5f)
23.795: (move f3-2f f3-3f)
23.883: (move f4-3f f4-2f)
23.883: (move f3-2f f4-2f)
23.893: (move f4-0f f3-0f)
23.894: (move f3-1f f3-0f)
23.986: (move f2-2f f2-1f)
24.003: (move f3-2f f4-2f)
24.209: (move f2-2f f1-2f)
24.211: (move f2-1f f3-1f)
24.212: (move f3-2f f3-1f)
24.309: (move f3-1f f4-1f)
24.310: (move f4-2f f4-1f)
24.313: (move f2-1f f3-1f)
21.125: (pickup f4-5f key2-3)
21.456: (move f1-2f f1-3f)
21.456: (move f2-3f f1-3f)
21.491: (move f4-5f f3-5f)
21.491: (move f3-4f f3-5f)
21.699: (move f3-4f f2-4f)
21.699: (move f2-3f f2-4f)
22.329: (pickup f2-3f key3-0)
22.404: (pickup f5-6f key0-3)
22.440: (move f3-3f f3-4f)
22.470: (move f2-2f f1-2f)
22.522: (move f2-2f f2-1f)
22.523: (move f3-1f f2-1f)
22.526: (move f4-5f f4-6f)
22.528: (move f5-6f f4-6f)
22.684: (move f1-2f f1-1f)
22.684: (move f2-1f f1-1f)
22.778: (move f2-2f f2-3f)
22.788: (move f6-6f f6-5f)
22.923: (move f6-6f f5-6f)
23.101: (move f3-3f f3-4f)
23.101: (move f4-4f f3-4f)
23.169: (move f4-4f f5-4f)
23.169: (move f5-3f f5-4f)
23.272: (move f1-3f f1-4f)
23.274: (move f4-1f f5-1f)
23.363: (move f3-3f f3-4f)
23.382: (move f2-2f f2-3f)
23.382: (move f3-3f f2-3f)
23.446: (pickup f3-0f key3-2)
23.456: (move f2-2f f2-1f)
23.465: (move f3-1f f4-1f)
23.466: (move f4-2f f4-1f)
23.471: (move f2-2f f2-1f)
23.541: (move f4-2f f4-3f)
23.541: (move f3-3f f4-3f)
23.630: (move f2-2f f1-2f)
23.661: (move f2-2f f3-2f)
23.666: (move f4-2f f5-2f)
23.691: (move f4-4f f4-5f)
20.368: (move f3-5f f2-5f)
20.369: (move f2-4f f2-5f)
20.771: (move f4-5f f3-5f)
21.172: (move f2-3f f2-4f)
21.177: (move f3-0f f3-1f)
21.241: (move f2-3f f2-2f)
21.262: (move f1-3f f1-4f)
21.263: (move f2-4f f1-4f)
21.292: (move f2-3f f1-3f)
21.335: (move f2-3f f3-3f)
21.340: (move f4-5f f5-5f)
21.388: (move f3-5f f3-6f)
21.388: (move f4-6f f3-6f)
21.532: (move f4-5f f4-4f)
21.634: (unlock f5-6f f5-7f key0-3 shape0)
21.890: (move f6-5f f5-5f)
21.890: (move f5-6f f5-5f)
21.987: (move f2-3f f1-3f)
21.988: (move f1-2f f1-3f)
22.050: (move f2-3f f3-3f)
22.052: (move f3-2f f3-3f)
22.147: (move f4-5f f4-6f)
22.180: (move f2-3f f2-4f)
22.214: (move f1-4f f1-5f)
22.293: (move f6-5f f6-4f)
22.298: (move f5-2f f5-1f)
22.299: (move f4-1f f5-1f)
22.302: (move f3-4f f3-5f)
22.356: (move f4-3f f5-3f)
22.356: (move f5-2f f5-3f)
22.363: (putdown f2-3f key0-2)
22.487: (move f5-6f f4-6f)
22.560: (pickup-and-loose f2-3f key3-0 key0-2)
22.732: (move f3-2f f4-2f)
22.762: (pickup-and-loose f5-6f key0-3 key2-2)
22.877: (move f2-3f f1-3f)
22.877: (move f1-2f f1-3f)
22.897: (move f3-4f f2-4f)
22.898: (move f2-3f f2-4f)
22.982: (move f3-4f f4-4f)
19.908: (move f3-6f f2-6f)
19.908: (move f2-5f f2-6f)
19.955: (move f1-4f f1-5f)
19.956: (move f2-5f f1-5f)
20.376: (move f3-5f f2-5f)
20.865: (putdown f2-2f key3-0)
21.134: (move f2-4f f2-5f)
21.350: (move f4-6f f3-6f)
21.350: (move f3-5f f3-6f)
21.354: (move f4-6f f3-6f)
21.425: (move f5-5f f5-4f)
21.426: (move f6-4f f5-4f)
21.449: (move f5-5f f5-4f)
21.449: (move f4-4f f5-4f)
21.467: (move f3-5f f3-4f)
21.467: (move f4-4f f3-4f)
21.530: (move f3-5f f2-5f)
21.530: (move f2-4f f2-5f)
21.558: (pickup-and-loose f2-2f key0-2 key3-0)
21.703: (move f2-3f f1-3f)
21.760: (move f2-4f f1-4f)
21.761: (move f1-3f f1-4f)
21.795: (move f2-3f f1-3f)
21.801: (move f2-3f f3-3f)
21.866: (pickup-and-loose f2-2f key2-0 key3-0)
21.890: (move f2-3f f2-4f)
21.896: (putdown f3-5f key2-3)
21.906: (move f2-3f f3-3f)
21.937: (move f2-4f f2-5f)
21.976: (move f3-3f f3-4f)
21.976: (move f2-4f f3-4f)
22.001: (move f2-3f f2-4f)
22.028: (move f2-3f f2-2f)
22.037: (move f3-5f f3-6f)
22.063: (move f2-3f f2-2f)
22.092: (move f5-5f f4-5f)
22.093: (move f4-6f f4-5f)
22.130: (move f4-4f f5-4f)
22.131: (move f5-3f f5-4f)
22.170: (putdown f3-1f key3-2)
19.810: (move f3-6f f2-6f)
19.810: (move f2-5f f2-6f)
19.898: (move f2-5f f1-5f)
19.929: (move f3-6f f2-6f)
20.570: (move f2-5f f2-6f)
20.594: (move f2-5f f2-6f)
20.595: (move f3-6f f2-6f)
20.645: (move f2-5f f1-5f)
20.646: (move f1-4f f1-5f)
20.770: (move f2-5f f1-5f)
20.794: (move f1-5f f1-6f)
20.794: (move f2-6f f1-6f)
21.042: (move f3-5f f2-5f)
21.342: (move f5-4f f5-3f)
21.408: (move f5-4f f5-3f)
21.409: (putdown f2-5f key2-3)
21.414: (putdown f2-2f key3-0)
21.444: (move f3-6f f3-5f)
21.447: (move f4-5f f3-5f)
21.585: (move f2-5f f2-4f)
21.585: (move f3-4f f2-4f)
21.692: (move f3-5f f3-6f)
21.776: (move f2-4f f2-5f)
21.794: (move f3-4f f3-3f)
21.795: (move f2-6f f2-7f)
21.848: (move f3-5f f4-5f)
22.012: (move f2-4f f1-4f)
22.012: (move f1-3f f1-4f)
22.041: (move f4-5f f4-4f)
22.042: (move f5-4f f4-4f)
22.091: (move f5-4f f6-4f)
22.093: (pickup-and-loose f4-5f key2-3 key2-2)
22.117: (move f3-5f f3-4f)
22.160: (move f3-4f f3-5f)
22.160: (move f2-5f f3-5f)
22.182: (move f2-2f f2-3f)
22.201: (putdown f3-6f key2-3)
22.203: (putdown f3-6f key2-2)
22.267: (putdown f5-4f key2-2)
22.291: (putdown f5-4f key2-3)
19.787: (move f2-5f f2-6f)
19.789: (move f3-6f f2-6f)
19.800: (move f2-5f f1-5f)
20.383: (move f2-6f f2-5f)
20.384: (move f3-5f f2-5f)
20.400: (move f2-5f f2-6f)
20.417: (move f3-6f f2-6f)
20.468: (move f2-5f f1-5f)
20.545: (move f3-6f f2-6f)
20.586: (putdown f2-6f key2-3)
20.678: (move f2-6f f1-6f)
20.678: (move f1-5f f1-6f)
20.694: (move f2-6f f1-6f)
20.708: (putdown f2-6f key2-2)
20.741: (move f1-6f f1-7f)
20.742: (move f2-7f f1-7f)
20.795: (putdown f1-5f key2-3)
21.061: (move f2-6f f1-6f)
21.062: (move f1-5f f1-6f)
21.187: (move f1-5f f1-4f)
21.187: (move f2-4f f1-4f)
21.296: (move f2-3f f2-4f)
21.302: (move f2-3f f1-3f)
21.345: (move f4-5f f5-5f)
21.373: (move f2-3f f3-3f)
21.415: (move f1-5f f1-6f)
21.415: (move f2-6f f1-6f)
21.445: (move f3-5f f3-4f)
21.445: (move f4-4f f3-4f)
21.447: (move f4-5f f3-5f)
21.460: (move f3-4f f4-4f)
21.460: (move f4-5f f4-4f)
21.485: (move f2-5f f3-5f)
21.519: (move f3-6f f3-5f)
21.521: (move f2-5f f2-4f)
21.522: (move f3-4f f2-4f)
21.526: (move f2-6f f2-7f)
21.544: (move f2-6f f2-7f)
21.548: (move f2-6f f2-7f)
21.736: (move f3-4f f3-3f)
17.508: (pickup f1-7f key1-2)
20.015: (move f1-6f f1-5f)
20.015: (move f2-5f f1-5f)
20.130: (move f2-7f f1-7f)
20.131: (move f1-6f f1-7f)
20.363: (move f2-6f f2-5f)
20.363: (move f3-5f f2-5f)
20.383: (move f3-5f f2-5f)
20.469: (move f2-6f f2-5f)
20.666: (move f1-5f f1-6f)
20.666: (move f2-6f f1-6f)
20.671: (move f1-6f f1-7f)
20.672: (move f2-7f f1-7f)
20.708: (move f2-6f f1-6f)
20.763: (move f1-6f f1-7f)
20.764: (move f2-7f f1-7f)
20.782: (move f1-5f f1-6f)
20.782: (move f2-6f f1-6f)
20.851: (move f2-6f f1-6f)
20.932: (move f2-6f f2-5f)
20.956: (move f1-5f f2-5f)
20.963: (move f2-6f f2-5f)
20.979: (move f1-5f f1-6f)
20.989: (move f2-6f f1-6f)
21.010: (move f2-6f f1-6f)
21.144: (move f1-5f f1-4f)
21.158: (move f3-5f f4-5f)
21.223: (move f3-5f f4-5f)
21.262: (move f1-5f f1-4f)
21.264: (move f2-4f f1-4f)
21.323: (move f1-4f f1-3f)
21.337: (putdown f1-6f key2-3)
21.353: (move f3-5f f3-6f)
21.357: (move f2-6f f3-6f)
21.358: (move f3-5f f3-6f)
21.409: (putdown f2-5f key2-2)
21.415: (putdown f1-6f key2-2)
21.445: (move f3-5f f3-4f)
21.458: (move f3-5f f3-4f)
