/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.315: (move f3-5f f2-5f)
16.315: (move f2-4f f2-5f)
16.319: (move f6-4f f6-3f)
16.319: (move f5-3f f6-3f)
16.334: (move f4-6f f3-6f)
16.335: (move f3-5f f2-5f)
16.335: (move f3-5f f2-5f)
16.336: (move f3-5f f3-6f)
16.355: (move f3-5f f3-6f)
16.356: (move f3-5f f3-6f)
16.356: (move f3-5f f2-5f)
16.357: (move f4-6f f3-6f)
16.357: (move f4-6f f3-6f)
15.924: (move f7-4f f7-3f)
15.925: (move f6-3f f7-3f)
15.942: (move f7-4f f7-3f)
15.943: (move f6-3f f7-3f)
15.970: (move f1-4f f1-5f)
15.971: (move f2-5f f1-5f)
15.989: (move f3-4f f2-4f)
15.989: (move f2-5f f2-4f)
15.990: (move f2-5f f2-4f)
15.990: (move f3-4f f2-4f)
15.990: (move f2-5f f2-4f)
15.992: (move f3-4f f2-4f)
16.010: (move f4-7f f3-7f)
16.012: (move f3-6f f3-7f)
16.019: (move f7-5f f7-4f)
16.019: (move f6-4f f7-4f)
16.023: (move f7-4f f7-3f)
16.040: (move f2-5f f1-5f)
16.041: (move f1-4f f1-5f)
16.043: (move f2-5f f1-5f)
16.043: (move f2-5f f1-5f)
16.062: (move f7-4f f7-5f)
16.069: (move f1-4f f1-5f)
16.078: (move f3-6f f3-7f)
16.078: (move f3-6f f3-7f)
16.079: (move f4-7f f3-7f)
16.081: (move f4-7f f3-7f)
16.081: (move f4-7f f3-7f)
16.081: (move f4-7f f3-7f)
16.082: (move f4-7f f3-7f)
16.082: (move f4-7f f3-7f)
16.098: (move f4-7f f5-7f)
16.098: (move f7-4f f7-5f)
16.101: (move f6-7f f5-7f)
16.102: (move f7-4f f7-5f)
16.106: (move f4-7f f5-7f)
16.106: (move f4-7f f5-7f)
16.106: (move f4-7f f5-7f)
16.107: (move f6-7f f5-7f)
16.109: (move f6-7f f5-7f)
16.001: (move f7-4f f7-3f)
16.044: (move f1-5f f1-4f)
16.044: (move f2-4f f1-4f)
16.053: (move f2-4f f1-4f)
16.053: (move f2-4f f1-4f)
16.053: (move f1-5f f1-4f)
16.054: (move f1-5f f1-4f)
16.133: (move f5-7f f4-7f)
16.365: (move f1-5f f2-5f)
16.376: (move f3-7f f3-6f)
16.384: (move f7-3f f6-3f)
16.388: (move f2-4f f2-3f)
16.393: (move f1-5f f1-6f)
16.396: (move f2-4f f2-3f)
16.396: (move f2-4f f2-3f)
16.411: (move f1-5f f1-6f)
16.412: (move f1-5f f1-6f)
16.418: (move f1-5f f1-6f)
16.430: (move f7-3f f7-2f)
16.433: (move f1-5f f1-6f)
16.437: (move f3-7f f2-7f)
16.446: (move f1-5f f1-6f)
16.451: (move f3-7f f2-7f)
16.452: (putdown f7-3f key0-2)
16.457: (putdown f7-3f key0-2)
16.458: (move f3-7f f2-7f)
16.458: (move f3-7f f2-7f)
16.463: (move f7-3f f7-2f)
16.468: (move f3-7f f2-7f)
16.480: (putdown f1-5f key1-1)
16.480: (move f3-7f f2-7f)
16.481: (move f3-7f f2-7f)
16.494: (putdown f3-7f key1-1)
16.501: (putdown f2-4f key1-1)
16.510: (putdown f2-4f key0-2)
16.510: (putdown f2-4f key0-0)
16.537: (move f7-3f f7-2f)
16.549: (putdown f1-5f key1-1)
16.551: (putdown f1-5f key1-1)
16.562: (putdown f1-5f key0-0)
16.018: (move f4-7f f3-7f)
16.109: (move f1-6f f1-7f)
16.110: (move f2-7f f1-7f)
16.159: (move f1-6f f1-7f)
16.159: (move f1-6f f1-7f)
16.160: (move f2-7f f1-7f)
16.167: (move f2-7f f1-7f)
16.167: (move f2-7f f1-7f)
16.181: (move f1-6f f1-7f)
16.182: (move f1-6f f1-7f)
16.183: (move f2-7f f1-7f)
16.183: (move f2-7f f1-7f)
16.185: (move f2-7f f1-7f)
16.185: (move f1-6f f1-7f)
16.189: (move f3-6f f2-6f)
16.189: (move f1-6f f2-6f)
16.193: (move f2-7f f2-6f)
16.216: (move f2-5f f2-6f)
16.218: (move f1-6f f2-6f)
16.225: (move f1-6f f2-6f)
16.226: (move f1-6f f2-6f)
16.229: (move f2-7f f2-6f)
16.230: (move f2-7f f2-6f)
16.276: (move f1-6f f2-6f)
16.280: (move f2-7f f2-6f)
16.281: (move f7-2f f6-2f)
16.284: (move f6-3f f6-2f)
16.370: (move f7-3f f6-3f)
16.371: (move f7-2f f6-2f)
16.372: (move f7-2f f6-2f)
16.409: (move f7-2f f7-1f)
16.432: (move f7-2f f7-1f)
16.510: (move f7-3f f7-2f)
16.513: (putdown f7-3f key1-1)
16.545: (move f7-2f f7-1f)
16.570: (move f7-3f f6-3f)
16.587: (move f2-4f f3-4f)
16.588: (move f1-5f f2-5f)
16.590: (move f7-3f f6-3f)
16.592: (putdown f4-7f key1-1)
16.096: (putdown f2-6f key1-1)
16.128: (move f6-3f f6-4f)
16.129: (move f6-3f f6-4f)
16.135: (putdown f2-6f key2-2)
16.136: (putdown f2-6f key0-0)
16.136: (putdown f2-6f key0-2)
16.147: (move f6-3f f5-3f)
16.153: (move f6-3f f5-3f)
16.158: (move f2-5f f2-4f)
16.160: (move f2-5f f3-5f)
16.161: (move f3-4f f4-4f)
16.178: (pickup-and-loose f2-6f key2-2 key1-1)
16.184: (pickup-and-loose f2-6f key0-0 key1-1)
16.186: (putdown f2-6f key1-1)
16.255: (move f3-4f f3-5f)
16.256: (move f7-2f f6-2f)
16.256: (move f6-3f f6-2f)
16.275: (pickup-and-loose f2-6f key0-0 key1-1)
16.287: (putdown f6-2f key0-2)
16.364: (pickup f6-2f key2-2)
16.365: (pickup-and-loose f6-2f key2-2 key0-2)
16.371: (pickup-and-loose f6-2f key0-0 key0-2)
16.385: (move f2-6f f3-6f)
16.410: (move f2-5f f2-6f)
16.433: (move f1-7f f1-6f)
16.445: (move f3-7f f2-7f)
16.465: (move f6-3f f6-2f)
16.486: (move f1-7f f2-7f)
16.487: (move f6-3f f6-2f)
16.488: (move f6-2f f5-2f)
16.488: (move f2-6f f2-7f)
16.489: (move f4-7f f4-6f)
16.501: (putdown f3-7f key1-1)
16.518: (move f7-2f f7-1f)
16.524: (move f6-2f f5-2f)
16.552: (move f6-2f f6-1f)
16.552: (move f7-1f f6-1f)
16.555: (putdown f1-7f key1-1)
16.562: (move f6-2f f5-2f)
16.573: (move f4-7f f3-7f)
15.886: (pickup f2-6f key0-0)
15.909: (pickup f6-2f key0-0)
15.937: (pickup f6-2f key2-2)
16.025: (move f3-6f f4-6f)
16.043: (move f1-6f f1-5f)
16.083: (move f4-6f f4-5f)
16.099: (move f3-5f f4-5f)
16.102: (move f2-7f f3-7f)
16.102: (move f6-4f f5-4f)
16.102: (move f5-3f f5-4f)
16.103: (move f4-4f f5-4f)
16.103: (move f5-3f f5-4f)
16.103: (move f6-4f f5-4f)
16.105: (move f3-6f f3-7f)
16.108: (move f4-4f f4-5f)
16.110: (move f3-5f f4-5f)
16.116: (move f6-4f f6-5f)
16.116: (move f6-4f f6-5f)
16.118: (move f2-7f f1-7f)
16.121: (move f4-6f f5-6f)
16.166: (putdown f6-2f key1-1)
16.247: (pickup-and-loose f6-2f key0-2 key1-1)
16.248: (pickup-and-loose f6-2f key2-2 key1-1)
16.288: (move f6-2f f6-3f)
16.313: (move f2-6f f2-5f)
16.328: (move f6-2f f6-3f)
16.335: (move f2-6f f3-6f)
16.354: (move f2-6f f2-5f)
16.367: (move f6-2f f6-3f)
16.371: (move f2-6f f2-5f)
16.374: (move f2-6f f3-6f)
16.377: (move f2-6f f2-5f)
16.389: (move f2-6f f3-6f)
16.390: (move f2-6f f1-6f)
16.398: (move f2-6f f3-6f)
16.414: (move f2-6f f2-5f)
16.421: (move f2-6f f2-5f)
16.430: (move f2-6f f1-6f)
16.431: (move f6-2f f7-2f)
16.434: (move f2-6f f3-6f)
15.862: (move f6-3f f5-3f)
15.884: (move f6-3f f6-4f)
15.888: (move f2-5f f3-5f)
15.893: (move f3-6f f3-5f)
15.907: (move f6-3f f5-3f)
15.907: (move f6-3f f6-4f)
15.914: (move f2-6f f3-6f)
15.920: (move f2-5f f2-4f)
15.924: (move f7-2f f7-3f)
15.924: (move f6-3f f7-3f)
15.947: (move f6-3f f7-3f)
15.948: (move f3-6f f4-6f)
15.950: (move f3-6f f3-5f)
15.952: (move f2-5f f3-5f)
15.965: (move f6-3f f5-3f)
15.966: (move f2-5f f3-5f)
15.967: (move f3-6f f3-5f)
15.976: (move f2-5f f3-5f)
15.977: (move f3-6f f3-5f)
15.979: (move f2-5f f1-5f)
15.985: (move f1-6f f1-5f)
15.986: (move f6-3f f6-4f)
15.995: (move f2-5f f2-4f)
15.999: (move f2-5f f2-4f)
16.014: (move f4-5f f5-5f)
16.014: (move f5-6f f5-5f)
16.016: (move f2-5f f2-4f)
16.016: (move f2-6f f2-7f)
16.018: (move f3-6f f4-6f)
16.022: (move f3-6f f3-7f)
16.024: (move f3-6f f4-6f)
16.027: (move f6-3f f7-3f)
16.031: (move f3-6f f4-6f)
16.035: (move f4-5f f4-4f)
16.045: (move f1-5f f1-4f)
16.048: (move f4-5f f5-5f)
16.051: (move f2-5f f3-5f)
16.051: (move f5-4f f5-5f)
16.051: (move f1-6f f1-5f)
16.051: (move f5-4f f5-5f)
15.884: (move f6-4f f5-4f)
15.885: (move f5-3f f5-4f)
15.886: (move f3-5f f4-5f)
15.886: (move f4-6f f4-5f)
15.891: (move f3-5f f4-5f)
15.892: (move f4-6f f4-5f)
15.898: (move f5-3f f5-4f)
15.898: (move f6-4f f5-4f)
15.903: (move f3-5f f4-5f)
15.906: (move f4-6f f4-5f)
15.910: (move f4-6f f4-5f)
15.911: (move f3-5f f4-5f)
15.912: (move f5-3f f5-4f)
15.912: (move f6-4f f5-4f)
15.918: (move f6-4f f6-5f)
15.918: (move f3-5f f4-5f)
15.931: (move f6-4f f6-5f)
15.932: (move f3-6f f3-5f)
15.935: (move f3-6f f4-6f)
15.941: (move f6-4f f6-5f)
15.952: (move f4-6f f5-6f)
15.957: (move f4-6f f5-6f)
15.967: (move f4-6f f5-6f)
15.971: (move f4-6f f5-6f)
15.992: (move f1-4f f2-4f)
16.013: (move f7-3f f7-4f)
16.014: (move f6-4f f7-4f)
16.027: (move f6-4f f7-4f)
16.027: (move f7-3f f7-4f)
16.035: (move f7-3f f7-4f)
16.036: (move f6-4f f7-4f)
16.044: (move f3-6f f3-7f)
16.045: (move f2-4f f1-4f)
16.046: (move f1-5f f1-4f)
16.046: (move f2-7f f3-7f)
16.046: (move f5-5f f5-4f)
16.047: (move f4-4f f5-4f)
16.052: (move f2-4f f1-4f)
16.053: (move f1-5f f1-4f)
16.063: (move f5-5f f6-5f)
15.852: (move f5-6f f5-5f)
15.853: (move f4-5f f5-5f)
15.858: (move f4-5f f5-5f)
15.858: (move f6-5f f5-5f)
15.858: (move f5-4f f5-5f)
15.858: (move f5-6f f5-5f)
15.864: (move f5-4f f5-5f)
15.864: (move f6-5f f5-5f)
15.864: (move f4-5f f5-5f)
15.864: (move f5-6f f5-5f)
15.869: (move f4-5f f5-5f)
15.870: (move f5-6f f5-5f)
15.876: (move f5-4f f5-5f)
15.877: (move f4-5f f5-5f)
15.877: (move f6-5f f5-5f)
15.879: (move f5-4f f4-4f)
15.879: (move f4-5f f4-4f)
15.881: (move f4-5f f4-4f)
15.883: (move f3-5f f4-5f)
15.884: (move f4-6f f4-5f)
15.904: (move f4-5f f4-4f)
15.904: (move f5-4f f4-4f)
15.905: (move f4-5f f4-4f)
15.910: (move f5-4f f4-4f)
15.910: (move f4-5f f4-4f)
15.941: (move f4-6f f5-6f)
16.019: (move f5-6f f6-6f)
16.020: (move f5-6f f6-6f)
16.021: (move f5-6f f6-6f)
16.021: (move f6-5f f6-6f)
16.021: (move f6-5f f6-6f)
16.026: (move f5-6f f6-6f)
16.031: (move f6-5f f6-6f)
16.052: (move f6-5f f7-5f)
16.053: (move f7-4f f7-5f)
16.061: (move f6-5f f7-5f)
16.064: (move f7-4f f7-5f)
16.090: (move f5-4f f5-3f)
16.096: (move f6-5f f7-5f)
16.099: (move f7-4f f7-5f)
15.860: (move f5-6f f5-5f)
15.862: (move f4-5f f5-5f)
15.874: (move f4-4f f5-4f)
15.875: (move f5-5f f5-4f)
15.889: (move f4-5f f4-4f)
15.897: (move f4-4f f5-4f)
15.897: (move f5-5f f5-4f)
15.911: (move f4-4f f5-4f)
15.911: (move f5-5f f5-4f)
15.916: (move f5-5f f4-5f)
15.916: (move f4-4f f4-5f)
15.924: (move f5-5f f6-5f)
15.926: (move f6-6f f6-5f)
15.931: (move f5-5f f6-5f)
15.937: (move f5-5f f6-5f)
15.938: (move f6-6f f6-5f)
15.980: (move f5-5f f5-6f)
15.981: (move f5-5f f5-6f)
15.983: (move f6-6f f5-6f)
16.022: (move f5-6f f6-6f)
16.110: (move f5-6f f5-7f)
16.197: (move f6-6f f6-7f)
16.201: (move f6-6f f6-7f)
16.212: (move f6-6f f6-7f)
16.217: (move f6-6f f6-7f)
16.225: (move f6-6f f6-7f)
16.274: (move f4-4f f3-4f)
16.311: (move f4-4f f3-4f)
16.311: (move f4-4f f3-4f)
16.334: (move f4-4f f3-4f)
16.337: (move f4-4f f3-4f)
16.337: (move f4-4f f3-4f)
16.384: (move f4-4f f4-3f)
16.399: (move f4-4f f4-3f)
16.404: (move f4-4f f4-3f)
16.408: (move f4-4f f4-3f)
16.423: (move f4-4f f4-3f)
16.424: (move f4-4f f4-3f)
16.428: (putdown f4-4f key0-0)
16.429: (putdown f4-4f key0-0)
15.886: (move f5-5f f5-4f)
15.887: (move f4-4f f5-4f)
15.900: (move f4-3f f5-3f)
15.901: (move f5-4f f5-3f)
15.905: (move f6-5f f6-4f)
15.906: (move f5-4f f6-4f)
15.918: (move f5-4f f6-4f)
15.919: (move f6-5f f6-4f)
15.936: (move f5-4f f6-4f)
15.936: (move f6-5f f6-4f)
15.949: (move f6-6f f6-5f)
15.950: (move f5-5f f6-5f)
15.965: (move f5-4f f5-3f)
15.968: (move f4-3f f5-3f)
15.984: (move f4-5f f3-5f)
15.987: (move f3-4f f3-5f)
16.003: (move f5-4f f5-3f)
16.005: (move f4-3f f5-3f)
16.022: (move f3-4f f2-4f)
16.031: (move f6-5f f6-6f)
16.031: (move f5-6f f6-6f)
16.036: (move f4-5f f4-6f)
16.037: (move f5-6f f4-6f)
16.062: (move f6-5f f7-5f)
16.088: (move f3-4f f2-4f)
16.102: (move f5-6f f4-6f)
16.107: (move f5-7f f4-7f)
16.112: (move f6-7f f5-7f)
16.116: (move f6-7f f5-7f)
16.130: (move f6-7f f5-7f)
16.130: (move f6-5f f7-5f)
16.135: (move f6-7f f5-7f)
16.140: (move f5-6f f5-7f)
16.140: (move f5-6f f5-7f)
16.143: (move f6-7f f5-7f)
16.151: (move f6-5f f7-5f)
16.205: (move f5-7f f6-7f)
16.205: (move f6-6f f6-7f)
16.323: (move f4-4f f3-4f)
16.392: (move f4-4f f4-3f)
15.895: (move f3-4f f2-4f)
15.915: (move f5-4f f6-4f)
15.915: (move f6-5f f6-4f)
15.975: (move f5-4f f5-3f)
15.977: (move f4-3f f5-3f)
16.026: (move f6-4f f7-4f)
16.026: (move f7-5f f7-4f)
16.075: (move f2-4f f1-4f)
16.078: (move f2-4f f1-4f)
16.104: (move f5-3f f5-2f)
16.112: (move f5-3f f5-2f)
16.136: (move f5-7f f4-7f)
16.141: (move f5-7f f4-7f)
16.161: (move f6-5f f7-5f)
16.163: (move f5-7f f4-7f)
16.168: (move f4-6f f4-7f)
16.169: (move f5-7f f4-7f)
16.169: (move f5-7f f4-7f)
16.170: (move f4-6f f4-7f)
16.180: (move f5-7f f4-7f)
16.224: (move f5-7f f6-7f)
16.225: (move f6-6f f6-7f)
16.325: (move f6-4f f6-3f)
16.326: (move f5-3f f6-3f)
16.344: (move f6-4f f6-3f)
16.345: (move f5-3f f6-3f)
16.381: (move f6-4f f6-3f)
16.382: (move f5-3f f6-3f)
16.400: (move f4-6f f3-6f)
16.400: (move f3-5f f3-6f)
16.421: (move f2-4f f2-3f)
16.421: (move f2-4f f2-3f)
16.431: (putdown f6-4f key0-0)
16.440: (move f4-6f f3-6f)
16.449: (move f7-5f f7-4f)
16.451: (move f6-4f f7-4f)
16.484: (move f7-5f f7-4f)
16.484: (move f6-4f f7-4f)
16.519: (putdown f5-4f key0-0)
16.521: (move f5-3f f5-2f)
15.955: (move f6-3f f7-3f)
15.957: (move f7-4f f7-3f)
15.971: (move f6-3f f6-2f)
15.972: (move f5-2f f6-2f)
16.008: (move f6-3f f6-2f)
16.009: (move f5-2f f6-2f)
16.074: (move f1-4f f1-5f)
16.088: (move f4-7f f3-7f)
16.105: (move f4-7f f3-7f)
16.110: (move f4-7f f3-7f)
16.116: (move f4-7f f3-7f)
16.116: (move f3-6f f3-7f)
16.119: (move f5-3f f5-2f)
16.139: (move f1-4f f1-5f)
16.179: (move f3-6f f3-7f)
16.182: (move f4-7f f3-7f)
16.255: (move f6-3f f7-3f)
16.257: (move f7-4f f7-3f)
16.259: (move f6-3f f7-3f)
16.265: (move f7-4f f7-3f)
16.316: (move f2-4f f2-5f)
16.333: (move f6-4f f6-3f)
16.333: (move f5-3f f6-3f)
16.377: (move f5-2f f6-2f)
16.378: (move f6-3f f6-2f)
16.393: (putdown f2-4f key0-0)
16.407: (move f2-4f f2-3f)
16.441: (putdown f6-4f key0-0)
16.453: (move f2-4f f1-4f)
16.457: (move f7-5f f7-4f)
16.459: (move f6-4f f7-4f)
16.494: (move f5-4f f5-5f)
16.499: (move f5-4f f4-4f)
16.506: (move f5-4f f6-4f)
16.530: (move f6-4f f5-4f)
16.532: (putdown f5-3f key0-0)
16.565: (move f6-4f f6-5f)
16.586: (move f5-4f f5-3f)
16.597: (putdown f4-7f key0-0)
16.600: (putdown f7-5f key0-0)
15.761: (pickup f6-2f key0-2)
15.978: (move f6-3f f6-2f)
15.980: (move f5-2f f6-2f)
16.043: (move f6-5f f5-5f)
16.045: (move f5-4f f5-5f)
16.075: (move f5-5f f4-5f)
16.076: (move f4-4f f4-5f)
16.083: (move f5-4f f4-4f)
16.110: (move f5-5f f6-5f)
16.112: (move f6-4f f6-5f)
16.168: (putdown f7-3f key0-0)
16.169: (move f5-5f f5-6f)
16.194: (move f6-2f f6-1f)
16.204: (move f6-2f f6-1f)
16.206: (move f5-4f f5-3f)
16.225: (move f6-5f f6-6f)
16.249: (pickup-and-loose f7-3f key2-2 key0-0)
16.263: (move f6-3f f7-3f)
16.263: (move f7-4f f7-3f)
16.304: (move f5-3f f5-2f)
16.338: (pickup f7-3f key2-2)
16.345: (pickup f7-3f key0-2)
16.346: (move f6-5f f7-5f)
16.365: (move f2-5f f1-5f)
16.367: (move f1-4f f1-5f)
16.457: (move f1-5f f1-6f)
16.473: (move f7-3f f7-2f)
16.474: (move f6-2f f7-2f)
16.475: (move f3-7f f2-7f)
16.491: (move f4-7f f4-6f)
16.491: (move f3-7f f2-7f)
16.495: (move f1-5f f1-6f)
16.499: (move f3-7f f2-7f)
16.500: (move f3-7f f2-7f)
16.501: (move f6-2f f7-2f)
16.502: (move f7-3f f7-2f)
16.511: (move f4-4f f3-4f)
16.524: (move f6-4f f6-3f)
16.524: (move f5-3f f6-3f)
16.531: (putdown f6-2f key0-0)
15.704: (move f6-2f f6-3f)
15.876: (move f6-2f f7-2f)
15.917: (move f6-2f f5-2f)
15.996: (move f6-2f f6-1f)
16.079: (move f4-6f f4-5f)
16.113: (move f3-4f f2-4f)
16.115: (move f4-6f f5-6f)
16.122: (move f4-4f f4-5f)
16.122: (move f5-5f f4-5f)
16.160: (move f3-4f f3-5f)
16.161: (move f4-5f f3-5f)
16.163: (move f5-6f f4-6f)
16.163: (move f4-5f f4-6f)
16.173: (move f2-7f f1-7f)
16.176: (putdown f7-3f key0-0)
16.180: (move f5-5f f5-6f)
16.182: (move f6-6f f5-6f)
16.183: (move f2-7f f1-7f)
16.193: (move f2-7f f1-7f)
16.196: (move f2-7f f1-7f)
16.198: (move f1-6f f1-7f)
16.201: (move f6-2f f6-1f)
16.219: (move f5-2f f6-2f)
16.220: (move f6-3f f6-2f)
16.240: (move f6-5f f6-6f)
16.240: (move f5-6f f6-6f)
16.258: (pickup-and-loose f7-3f key2-2 key0-0)
16.263: (pickup-and-loose f7-3f key0-2 key0-0)
16.263: (move f1-6f f1-7f)
16.276: (putdown f1-5f key0-0)
16.306: (move f5-3f f5-2f)
16.319: (move f7-3f f6-3f)
16.327: (move f7-3f f6-3f)
16.334: (move f5-6f f5-7f)
16.340: (move f6-5f f7-5f)
16.347: (move f7-3f f6-3f)
16.370: (pickup-and-loose f1-5f key1-1 key0-0)
16.384: (move f1-5f f1-6f)
16.402: (move f7-3f f6-3f)
16.416: (move f6-6f f6-7f)
15.694: (move f6-3f f6-4f)
15.725: (move f6-3f f5-3f)
15.725: (move f5-2f f5-3f)
15.770: (move f6-3f f7-3f)
15.770: (move f7-2f f7-3f)
15.861: (move f6-3f f6-4f)
15.863: (move f6-3f f6-4f)
15.918: (move f6-3f f5-3f)
15.927: (move f6-3f f6-2f)
15.942: (move f6-3f f5-3f)
16.001: (move f6-3f f6-2f)
16.004: (move f6-3f f6-4f)
16.005: (move f5-6f f5-5f)
16.005: (move f4-5f f5-5f)
16.006: (move f6-3f f5-3f)
16.034: (move f4-5f f4-4f)
16.048: (move f4-5f f3-5f)
16.066: (move f6-3f f5-3f)
16.070: (move f6-3f f6-2f)
16.107: (move f4-5f f3-5f)
16.128: (move f4-6f f3-6f)
16.129: (move f3-5f f3-6f)
16.148: (move f1-6f f1-7f)
16.162: (move f5-6f f6-6f)
16.163: (move f5-6f f4-6f)
16.164: (move f4-5f f4-6f)
16.254: (move f5-2f f6-2f)
16.288: (move f7-2f f7-1f)
16.288: (move f6-1f f7-1f)
16.320: (move f1-5f f2-5f)
16.322: (move f4-6f f4-7f)
16.323: (move f5-7f f4-7f)
16.323: (putdown f6-3f key0-2)
16.332: (move f7-3f f6-3f)
16.334: (move f6-7f f5-7f)
16.338: (move f5-6f f5-7f)
16.357: (move f7-3f f6-3f)
16.384: (move f1-5f f2-5f)
16.391: (move f1-5f f1-6f)
16.399: (move f6-2f f6-1f)
15.679: (move f6-4f f5-4f)
15.679: (move f5-3f f5-4f)
15.746: (move f6-4f f6-5f)
15.840: (move f7-3f f7-4f)
15.841: (move f6-4f f7-4f)
15.875: (move f2-5f f2-6f)
15.875: (move f6-4f f5-4f)
15.875: (move f1-6f f2-6f)
15.875: (move f5-3f f5-4f)
15.884: (move f2-5f f2-4f)
15.884: (move f6-4f f5-4f)
15.884: (move f5-3f f5-4f)
15.897: (move f6-4f f5-4f)
15.897: (move f5-3f f5-4f)
15.911: (move f6-4f f6-5f)
15.920: (move f6-3f f6-4f)
15.923: (move f6-4f f6-5f)
15.927: (move f2-5f f3-5f)
15.938: (move f6-3f f6-4f)
15.938: (move f6-4f f6-5f)
15.974: (move f2-5f f2-6f)
15.978: (move f6-3f f5-3f)
15.981: (move f2-5f f2-4f)
15.983: (move f6-3f f6-2f)
16.008: (move f6-3f f6-2f)
16.017: (move f6-3f f5-3f)
16.022: (move f2-5f f3-5f)
16.032: (move f4-4f f5-4f)
16.032: (move f5-5f f5-4f)
16.057: (move f5-5f f6-5f)
16.058: (move f6-6f f6-5f)
16.082: (move f3-6f f2-6f)
16.091: (move f6-2f f5-2f)
16.091: (move f5-3f f5-2f)
16.092: (move f5-3f f5-2f)
16.106: (move f5-3f f5-2f)
16.106: (move f6-2f f5-2f)
16.113: (move f5-3f f5-2f)
16.113: (move f6-2f f5-2f)
16.155: (move f1-6f f1-7f)
15.678: (move f6-5f f5-5f)
15.678: (move f5-4f f5-5f)
15.702: (move f5-4f f4-4f)
15.842: (move f6-5f f6-6f)
15.853: (move f6-5f f5-5f)
15.853: (move f5-4f f5-5f)
15.856: (move f6-5f f5-5f)
15.856: (move f5-4f f5-5f)
15.868: (move f6-5f f5-5f)
15.868: (move f5-4f f5-5f)
15.874: (move f3-5f f4-5f)
15.881: (move f5-4f f4-4f)
15.886: (move f6-4f f5-4f)
15.886: (move f5-3f f5-4f)
15.896: (move f6-4f f5-4f)
15.897: (move f5-3f f5-4f)
15.904: (move f5-4f f4-4f)
15.905: (move f2-6f f3-6f)
15.906: (move f3-5f f4-5f)
15.906: (move f3-5f f3-6f)
15.910: (move f5-4f f4-4f)
15.915: (move f6-5f f7-5f)
15.915: (move f7-4f f7-5f)
15.925: (move f6-4f f6-5f)
15.938: (move f3-5f f3-6f)
15.940: (move f2-6f f3-6f)
15.949: (move f6-4f f6-5f)
16.008: (move f2-6f f2-7f)
16.012: (move f1-7f f2-7f)
16.017: (move f6-5f f6-6f)
16.019: (move f6-5f f6-6f)
16.027: (move f6-5f f6-6f)
16.041: (move f2-6f f2-7f)
16.055: (move f6-5f f7-5f)
16.058: (move f5-4f f6-4f)
16.058: (move f6-5f f6-4f)
16.100: (move f6-5f f7-5f)
16.103: (move f5-3f f5-2f)
16.103: (move f6-2f f5-2f)
16.118: (move f6-2f f5-2f)
15.718: (move f5-5f f4-5f)
15.718: (move f4-4f f4-5f)
15.783: (move f5-5f f5-6f)
15.784: (move f6-6f f5-6f)
15.848: (move f4-5f f5-5f)
15.861: (move f6-5f f5-5f)
15.862: (move f5-4f f5-5f)
15.863: (move f6-5f f5-5f)
15.864: (move f5-4f f5-5f)
15.876: (move f4-5f f5-5f)
15.883: (move f4-5f f4-4f)
15.886: (move f5-5f f4-5f)
15.886: (move f4-4f f4-5f)
15.889: (move f5-4f f4-4f)
15.897: (move f5-5f f4-5f)
15.897: (move f4-4f f4-5f)
15.909: (move f5-5f f4-5f)
15.910: (move f4-4f f4-5f)
15.912: (move f4-5f f4-4f)
15.916: (move f5-4f f4-4f)
15.924: (move f3-6f f4-6f)
15.924: (move f4-5f f4-6f)
15.950: (move f6-6f f5-6f)
15.952: (move f5-5f f5-6f)
15.958: (move f4-5f f4-6f)
15.959: (move f3-6f f4-6f)
15.960: (move f6-6f f5-6f)
15.960: (move f5-5f f5-6f)
15.972: (move f5-5f f5-6f)
15.972: (move f6-6f f5-6f)
16.019: (move f6-5f f6-6f)
16.023: (move f6-5f f6-6f)
16.027: (move f6-6f f6-7f)
16.033: (move f3-6f f3-7f)
16.035: (move f2-7f f3-7f)
16.070: (move f2-7f f3-7f)
16.070: (move f3-6f f3-7f)
16.128: (move f6-5f f7-5f)
16.139: (move f4-4f f3-4f)
16.159: (move f6-5f f7-5f)
15.835: (move f4-5f f3-5f)
15.842: (move f3-4f f3-5f)
15.875: (move f3-4f f2-4f)
15.884: (move f5-5f f4-5f)
15.884: (move f4-4f f4-5f)
15.888: (move f4-5f f4-6f)
15.888: (move f5-6f f4-6f)
15.894: (move f4-4f f4-5f)
15.894: (move f5-5f f4-5f)
15.895: (move f5-5f f5-4f)
15.895: (move f4-4f f5-4f)
15.908: (move f4-5f f3-5f)
15.909: (move f4-4f f5-4f)
15.909: (move f5-5f f5-4f)
15.923: (move f5-5f f6-5f)
15.927: (move f4-6f f5-6f)
15.928: (move f5-5f f5-6f)
15.935: (move f4-5f f3-5f)
15.936: (move f5-5f f6-5f)
15.939: (move f6-6f f5-6f)
15.941: (move f5-6f f5-7f)
15.941: (move f6-7f f5-7f)
15.941: (move f4-5f f3-5f)
15.941: (move f5-5f f5-6f)
