/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.521: (move f3-9f f3-8f)
44.537: (move f3-9f f3-8f)
44.592: (pickup f2-9f key3-0)
44.592: (pickup f2-9f key3-1)
44.609: (pickup f2-9f key3-0)
44.609: (pickup f2-9f key3-1)
44.665: (pickup f2-9f key3-0)
44.683: (pickup f2-9f key3-0)
44.685: (pickup f2-9f key3-1)
44.695: (move f3-9f f3-8f)
44.712: (move f3-9f f3-8f)
44.713: (move f3-9f f3-8f)
44.814: (pickup f2-9f key2-3)
44.816: (pickup f2-9f key2-3)
44.831: (pickup f2-9f key2-3)
45.281: (move f4-10f f4-9f)
45.284: (move f3-9f f4-9f)
45.301: (move f3-9f f4-9f)
45.302: (move f4-10f f4-9f)
45.347: (putdown f3-9f key3-0)
45.347: (putdown f3-9f key3-1)
45.353: (putdown f3-9f key3-1)
45.447: (putdown f3-9f key2-3)
45.455: (putdown f3-9f key2-3)
45.466: (move f3-9f f4-9f)
45.485: (move f3-9f f4-9f)
45.485: (move f3-9f f4-9f)
45.631: (move f2-9f f3-9f)
45.631: (move f2-9f f3-9f)
45.632: (move f3-10f f3-9f)
45.632: (move f3-10f f3-9f)
45.633: (move f2-9f f3-9f)
45.634: (move f3-10f f3-9f)
45.811: (move f3-10f f4-10f)
45.811: (move f3-10f f4-10f)
45.813: (move f3-10f f4-10f)
45.885: (move f2-9f f3-9f)
45.889: (move f2-9f f3-9f)
45.891: (move f3-10f f3-9f)
45.892: (move f3-10f f3-9f)
44.359: (move f3-9f f2-9f)
44.361: (move f3-9f f2-9f)
44.361: (move f3-9f f2-9f)
44.491: (move f3-9f f2-9f)
44.493: (move f3-9f f2-9f)
45.040: (move f3-9f f3-8f)
45.040: (move f3-9f f3-8f)
45.045: (move f3-9f f3-8f)
45.078: (move f3-9f f3-10f)
45.079: (move f3-9f f3-10f)
45.079: (move f3-9f f3-10f)
45.104: (move f3-9f f3-8f)
45.112: (move f3-9f f3-8f)
45.144: (move f3-9f f3-10f)
45.147: (move f3-9f f3-10f)
45.184: (move f2-9f f2-10f)
45.203: (move f2-9f f2-10f)
45.204: (move f2-9f f2-10f)
45.208: (move f2-9f f2-10f)
45.210: (move f2-9f f2-10f)
45.226: (move f2-9f f2-10f)
45.227: (move f2-9f f2-10f)
45.348: (move f2-9f f3-9f)
45.360: (move f2-9f f2-10f)
45.361: (move f2-9f f2-10f)
45.367: (move f2-9f f3-9f)
45.371: (move f2-9f f3-9f)
45.381: (move f2-9f f2-10f)
45.446: (move f3-9f f3-8f)
45.452: (move f3-9f f3-8f)
45.453: (move f3-9f f3-8f)
45.630: (move f3-9f f3-8f)
45.637: (move f3-9f f3-8f)
45.707: (move f3-9f f4-9f)
45.707: (move f3-9f f4-9f)
45.712: (move f3-9f f4-9f)
45.733: (move f3-9f f4-9f)
45.742: (move f3-9f f4-9f)
45.781: (move f2-9f f3-9f)
45.782: (move f2-9f f3-9f)
44.621: (pickup f2-9f key3-1)
44.622: (pickup f2-9f key3-0)
44.640: (pickup f2-9f key3-1)
44.640: (pickup f2-9f key3-0)
44.690: (pickup f2-9f key3-0)
44.699: (move f3-9f f3-10f)
44.700: (move f2-10f f3-10f)
44.710: (pickup f2-9f key3-0)
44.711: (pickup f2-9f key3-1)
44.718: (move f3-9f f3-10f)
44.720: (move f3-9f f3-10f)
44.723: (move f2-10f f3-10f)
44.723: (move f2-10f f3-10f)
44.771: (move f2-10f f1-10f)
44.793: (move f2-10f f1-10f)
44.793: (move f2-10f f1-10f)
44.834: (pickup f2-9f key2-3)
44.835: (pickup f2-9f key2-3)
44.850: (pickup f2-9f key2-3)
44.883: (move f2-10f f3-10f)
44.884: (move f2-10f f3-10f)
44.893: (move f3-9f f3-10f)
44.893: (move f3-9f f3-10f)
44.896: (move f2-10f f3-10f)
44.903: (move f2-10f f3-10f)
44.904: (move f2-10f f3-10f)
44.905: (move f2-10f f3-10f)
44.911: (move f2-10f f3-10f)
44.954: (move f2-10f f1-10f)
44.954: (move f2-10f f1-10f)
44.961: (move f2-10f f1-10f)
44.967: (move f2-10f f1-10f)
44.973: (move f2-10f f1-10f)
44.973: (move f2-10f f1-10f)
44.975: (move f2-10f f1-10f)
45.032: (move f3-9f f3-8f)
45.052: (move f3-9f f3-8f)
45.054: (move f3-9f f3-8f)
45.185: (pickup-and-loose f2-10f key3-1 key3-0)
45.241: (putdown f2-10f key3-1)
44.666: (move f2-10f f2-9f)
44.699: (move f2-10f f2-9f)
44.708: (move f2-10f f3-10f)
44.771: (move f2-10f f1-10f)
44.984: (move f2-10f f3-10f)
45.042: (move f2-10f f1-10f)
45.190: (move f2-9f f3-9f)
45.208: (move f2-9f f3-9f)
45.209: (move f2-9f f3-9f)
45.210: (move f2-9f f3-9f)
45.211: (move f2-9f f3-9f)
45.230: (putdown f2-10f key3-1)
45.231: (move f2-9f f3-9f)
45.231: (move f2-9f f3-9f)
45.310: (move f3-10f f4-10f)
45.332: (move f3-10f f4-10f)
45.332: (move f3-10f f4-10f)
45.383: (move f2-9f f3-9f)
45.384: (move f2-9f f3-9f)
45.401: (move f2-9f f3-9f)
45.432: (move f2-9f f2-10f)
45.454: (move f2-9f f2-10f)
45.454: (move f2-9f f2-10f)
45.574: (move f3-10f f4-10f)
45.574: (move f3-10f f4-10f)
45.593: (move f3-10f f4-10f)
45.640: (move f2-10f f2-11f)
45.785: (move f3-10f f3-9f)
45.800: (move f3-10f f3-11f)
45.821: (move f3-10f f3-11f)
45.823: (move f3-10f f3-11f)
45.838: (move f3-10f f3-9f)
45.838: (move f3-10f f3-9f)
45.846: (move f2-9f f2-10f)
45.846: (move f2-9f f2-10f)
45.850: (move f3-10f f3-9f)
45.851: (move f3-10f f4-10f)
45.851: (move f3-10f f4-10f)
45.853: (move f3-10f f3-9f)
45.865: (move f3-10f f4-10f)
44.337: (putdown f2-9f key3-1)
44.693: (move f3-9f f3-8f)
44.711: (move f2-10f f2-9f)
44.717: (move f3-9f f3-8f)
44.718: (move f3-9f f3-8f)
44.721: (move f2-10f f3-10f)
44.724: (move f3-9f f3-10f)
44.741: (move f2-10f f3-10f)
44.742: (move f2-10f f3-10f)
44.748: (move f3-9f f3-10f)
44.749: (move f3-9f f3-10f)
44.833: (pickup-and-loose f2-9f key2-3 key3-1)
44.876: (move f3-9f f3-8f)
44.877: (move f3-9f f3-8f)
44.885: (move f3-9f f3-8f)
44.889: (move f3-9f f3-8f)
44.895: (move f3-9f f3-8f)
44.896: (move f3-9f f3-8f)
44.904: (move f3-9f f3-8f)
44.906: (move f3-9f f3-10f)
44.908: (move f3-9f f3-10f)
44.920: (move f3-9f f3-10f)
44.924: (move f3-9f f3-10f)
44.925: (move f3-9f f3-10f)
44.926: (move f2-10f f3-10f)
44.926: (move f2-10f f3-10f)
44.926: (move f3-9f f3-10f)
44.940: (move f3-9f f3-10f)
44.991: (move f2-10f f3-10f)
45.054: (move f2-10f f1-10f)
45.131: (move f2-10f f1-10f)
45.153: (move f2-10f f1-10f)
45.153: (move f2-10f f1-10f)
45.189: (pickup-and-loose f3-9f key3-1 key3-0)
45.232: (putdown f3-9f key3-0)
45.232: (putdown f3-9f key3-1)
45.239: (putdown f3-9f key3-0)
45.300: (putdown f3-9f key3-1)
45.301: (putdown f3-9f key2-3)
45.302: (putdown f3-9f key2-3)
44.686: (move f3-9f f2-9f)
44.691: (move f3-9f f3-8f)
44.720: (move f3-9f f3-10f)
44.724: (move f3-9f f2-9f)
44.726: (move f3-9f f2-9f)
44.971: (move f3-9f f3-8f)
44.973: (move f3-9f f3-8f)
44.998: (move f3-9f f3-10f)
44.999: (move f3-9f f3-10f)
45.058: (move f3-9f f2-9f)
45.063: (move f3-9f f2-9f)
45.093: (move f3-9f f3-8f)
45.101: (move f3-9f f3-8f)
45.127: (move f3-9f f3-10f)
45.131: (move f3-9f f3-10f)
45.306: (move f3-8f f4-8f)
45.313: (move f3-10f f4-10f)
45.329: (move f3-8f f4-8f)
45.329: (move f3-8f f4-8f)
45.334: (move f3-10f f4-10f)
45.335: (move f3-10f f4-10f)
45.341: (move f2-9f f2-10f)
45.354: (move f3-9f f4-9f)
45.368: (move f2-9f f2-10f)
45.389: (pickup f2-9f key2-3)
45.468: (move f3-8f f3-7f)
45.491: (move f3-8f f3-7f)
45.492: (move f3-8f f3-7f)
45.535: (move f3-8f f4-8f)
45.536: (move f3-8f f4-8f)
45.557: (move f3-8f f4-8f)
45.562: (move f3-10f f4-10f)
45.562: (move f3-10f f4-10f)
45.587: (move f3-10f f4-10f)
45.620: (move f3-9f f4-9f)
45.622: (move f3-9f f4-9f)
45.633: (move f2-9f f3-9f)
45.715: (move f3-8f f3-7f)
45.716: (move f3-8f f3-7f)
45.727: (move f3-9f f4-9f)
44.363: (putdown f2-9f key3-1)
44.850: (pickup-and-loose f2-9f key2-3 key3-1)
44.919: (move f2-10f f3-10f)
44.989: (move f2-10f f1-10f)
45.055: (move f3-9f f3-10f)
45.057: (move f2-10f f3-10f)
45.121: (move f2-10f f1-10f)
45.253: (move f2-9f f2-10f)
45.289: (putdown f2-10f key2-3)
45.304: (move f4-9f f4-8f)
45.306: (move f3-8f f4-8f)
45.314: (move f4-9f f4-10f)
45.315: (move f3-10f f4-10f)
45.353: (move f4-8f f4-9f)
45.354: (move f4-10f f4-9f)
45.372: (move f4-10f f4-9f)
45.372: (move f4-10f f4-9f)
45.373: (move f4-8f f4-9f)
45.374: (move f4-8f f4-9f)
45.404: (pickup f2-9f key2-3)
45.420: (move f3-7f f2-7f)
45.423: (pickup f2-9f key2-3)
45.429: (pickup f2-9f key3-0)
45.434: (move f3-10f f2-10f)
45.434: (move f2-9f f2-10f)
45.441: (move f3-7f f2-7f)
45.441: (move f3-7f f2-7f)
45.444: (pickup f2-9f key3-0)
45.451: (move f3-9f f3-8f)
45.468: (move f3-8f f3-7f)
45.539: (move f4-10f f4-9f)
45.539: (move f4-10f f4-9f)
45.539: (move f4-8f f4-9f)
45.539: (move f4-8f f4-9f)
45.558: (move f4-10f f4-9f)
45.559: (move f4-8f f4-9f)
45.631: (move f4-9f f5-9f)
45.684: (move f3-7f f2-7f)
45.684: (move f3-7f f2-7f)
45.844: (move f2-10f f2-11f)
44.997: (pickup-and-loose f2-10f key3-0 key2-3)
44.998: (pickup-and-loose f2-10f key3-1 key2-3)
45.032: (move f2-9f f3-9f)
45.038: (move f2-10f f2-9f)
45.054: (move f2-9f f3-9f)
45.103: (move f2-10f f3-10f)
45.140: (move f2-10f f1-10f)
45.173: (move f2-10f f1-10f)
45.258: (putdown f2-10f key2-3)
45.293: (move f2-9f f3-9f)
45.317: (move f2-9f f3-9f)
45.328: (move f2-10f f3-10f)
45.346: (move f2-9f f3-9f)
45.396: (move f2-9f f3-9f)
45.423: (move f3-7f f2-7f)
45.433: (move f2-10f f1-10f)
45.592: (move f3-10f f4-10f)
45.629: (move f4-9f f5-9f)
45.646: (move f4-9f f5-9f)
45.647: (move f4-9f f5-9f)
45.712: (putdown f2-10f key3-1)
45.722: (move f2-9f f2-10f)
45.793: (move f3-10f f3-9f)
45.816: (move f3-10f f4-10f)
45.862: (move f2-9f f2-10f)
45.932: (move f4-9f f5-9f)
45.934: (move f4-9f f5-9f)
45.938: (move f2-7f f2-8f)
45.951: (move f4-9f f5-9f)
45.953: (move f2-10f f2-11f)
45.955: (move f2-7f f2-8f)
45.959: (move f2-7f f2-8f)
46.033: (move f2-10f f2-11f)
46.081: (move f3-10f f3-11f)
46.083: (move f2-11f f3-11f)
46.086: (move f2-10f f2-11f)
46.140: (move f2-9f f2-10f)
46.163: (move f2-9f f2-10f)
46.176: (move f2-11f f1-11f)
46.182: (move f1-10f f1-11f)
44.775: (move f2-10f f2-9f)
44.910: (move f3-9f f3-8f)
44.940: (move f2-10f f3-10f)
44.945: (move f3-9f f3-10f)
44.981: (move f2-10f f3-10f)
44.981: (move f2-10f f3-10f)
44.997: (move f3-9f f3-8f)
44.999: (move f2-10f f3-10f)
45.002: (move f3-9f f3-10f)
45.012: (move f3-9f f3-8f)
45.019: (move f2-10f f3-10f)
45.020: (move f3-9f f3-10f)
45.031: (pickup-and-loose f3-9f key3-1 key2-3)
45.034: (pickup-and-loose f3-9f key3-1 key3-0)
45.045: (move f3-9f f3-8f)
45.051: (pickup-and-loose f3-9f key3-1 key2-3)
45.053: (pickup-and-loose f3-9f key3-1 key3-0)
45.073: (move f2-10f f3-10f)
45.080: (move f3-9f f3-10f)
45.093: (move f2-10f f1-10f)
45.093: (move f2-10f f1-10f)
45.284: (putdown f3-9f key3-0)
45.288: (putdown f3-9f key2-3)
45.291: (putdown f3-9f key3-0)
45.293: (putdown f3-9f key2-3)
45.307: (putdown f3-9f key2-3)
45.321: (move f3-9f f3-8f)
45.330: (move f3-9f f3-8f)
45.332: (move f3-9f f3-10f)
45.343: (move f3-9f f3-8f)
45.356: (move f3-9f f3-10f)
45.390: (move f2-10f f2-9f)
45.390: (move f2-10f f2-9f)
45.391: (pickup f2-9f key3-1)
45.407: (move f2-10f f3-10f)
45.415: (move f3-9f f4-9f)
45.430: (move f3-9f f4-9f)
45.432: (move f2-10f f1-10f)
45.533: (move f2-10f f2-9f)
45.550: (move f2-10f f1-10f)
44.998: (move f3-9f f3-8f)
45.003: (move f3-9f f3-10f)
45.018: (move f3-9f f3-8f)
45.022: (move f3-9f f3-10f)
45.032: (putdown f2-9f key3-0)
45.065: (move f3-9f f2-9f)
45.104: (move f3-9f f3-8f)
45.130: (move f3-9f f3-10f)
45.413: (move f3-9f f4-9f)
45.428: (move f3-9f f2-9f)
45.429: (move f3-9f f4-9f)
45.445: (move f3-9f f2-9f)
45.530: (pickup f2-9f key2-3)
45.554: (move f3-8f f4-8f)
45.567: (move f3-9f f2-9f)
45.576: (move f3-9f f2-9f)
45.578: (move f3-10f f4-10f)
45.628: (move f3-10f f4-10f)
45.628: (move f3-10f f4-10f)
45.630: (move f4-9f f4-10f)
45.635: (move f3-10f f4-10f)
45.645: (move f4-9f f4-10f)
45.654: (move f3-10f f4-10f)
45.659: (move f3-8f f4-8f)
45.660: (move f4-9f f4-8f)
45.679: (move f3-8f f4-8f)
45.680: (move f4-9f f4-8f)
45.698: (move f3-10f f3-9f)
45.701: (move f2-9f f3-9f)
45.704: (move f3-9f f3-8f)
45.715: (move f3-9f f3-8f)
45.716: (move f3-9f f3-10f)
45.721: (move f3-9f f4-9f)
45.730: (move f3-9f f3-10f)
45.731: (move f3-8f f3-7f)
45.791: (move f3-8f f4-8f)
45.793: (move f3-8f f3-7f)
45.812: (move f3-10f f4-10f)
45.814: (move f3-8f f3-7f)
45.953: (move f3-8f f3-7f)
45.059: (putdown f2-9f key3-1)
45.295: (move f2-9f f2-10f)
45.564: (move f4-8f f4-9f)
45.565: (move f4-10f f4-9f)
45.633: (move f4-9f f4-10f)
45.633: (move f3-10f f4-10f)
45.653: (move f3-10f f4-10f)
45.653: (move f4-9f f4-10f)
45.658: (move f3-8f f4-8f)
45.660: (move f4-9f f4-8f)
45.677: (move f3-8f f4-8f)
45.680: (move f4-9f f4-8f)
45.699: (move f3-7f f2-7f)
45.709: (move f4-8f f4-9f)
45.711: (move f4-10f f4-9f)
45.792: (move f3-8f f3-7f)
45.810: (move f3-8f f3-7f)
45.832: (move f3-7f f2-7f)
45.997: (move f4-9f f5-9f)
46.016: (move f4-9f f5-9f)
46.135: (move f2-9f f2-10f)
46.139: (move f3-10f f2-10f)
46.156: (move f2-9f f2-10f)
46.156: (move f3-10f f3-11f)
46.160: (move f3-10f f2-10f)
46.174: (move f3-10f f3-11f)
46.198: (move f3-9f f3-8f)
46.252: (move f3-8f f4-8f)
46.253: (move f4-9f f4-8f)
46.276: (move f3-10f f4-10f)
46.278: (move f4-9f f4-10f)
46.405: (move f2-9f f3-9f)
46.409: (move f3-8f f3-7f)
46.490: (move f2-9f f2-10f)
46.491: (move f3-10f f2-10f)
46.537: (move f4-9f f5-9f)
46.639: (move f2-9f f2-8f)
46.643: (move f3-8f f2-8f)
46.661: (move f3-8f f2-8f)
46.665: (move f2-9f f2-8f)
45.107: (move f2-10f f3-10f)
45.109: (move f3-9f f3-10f)
45.177: (move f2-10f f1-10f)
45.300: (move f2-9f f3-9f)
45.953: (move f4-9f f5-9f)
46.035: (move f2-10f f2-11f)
46.047: (move f3-9f f3-8f)
46.108: (move f4-9f f5-9f)
46.117: (pickup f5-9f key2-5)
46.156: (move f2-10f f1-10f)
46.234: (move f2-7f f2-8f)
46.366: (move f2-7f f2-8f)
46.422: (move f3-7f f2-7f)
46.488: (move f2-9f f2-10f)
46.657: (move f3-8f f2-8f)
46.676: (move f3-9f f4-9f)
46.773: (move f2-7f f2-6f)
46.963: (move f2-10f f2-11f)
46.980: (move f2-7f f2-6f)
46.993: (move f2-9f f2-8f)
47.074: (move f2-10f f1-10f)
47.090: (move f2-10f f1-10f)
47.190: (move f3-7f f2-7f)
47.191: (move f2-8f f2-7f)
47.208: (move f2-8f f2-7f)
47.209: (move f3-7f f2-7f)
47.249: (putdown f4-9f key2-3)
47.293: (move f3-8f f4-8f)
47.296: (move f2-7f f1-7f)
47.453: (move f3-8f f3-7f)
47.493: (move f5-9f f5-10f)
47.502: (move f4-10f f5-10f)
47.515: (move f2-7f f1-7f)
47.572: (move f3-7f f4-7f)
47.578: (move f4-8f f4-7f)
47.613: (putdown f2-7f key2-3)
47.646: (move f4-10f f5-10f)
47.646: (move f5-9f f5-10f)
47.659: (move f5-9f f5-10f)
47.663: (move f4-10f f5-10f)
45.091: (move f3-9f f3-8f)
45.095: (move f2-8f f3-8f)
45.124: (move f3-9f f3-10f)
45.125: (move f2-10f f3-10f)
45.451: (move f5-9f f4-9f)
45.685: (pickup f5-9f key2-5)
45.716: (move f3-9f f4-9f)
46.115: (putdown f2-8f key2-3)
46.153: (move f2-10f f1-10f)
46.275: (move f3-10f f4-10f)
46.278: (move f4-9f f4-10f)
46.415: (move f2-8f f2-7f)
46.759: (move f3-10f f3-11f)
46.759: (move f2-11f f3-11f)
46.799: (move f5-9f f5-10f)
46.804: (move f2-6f f2-5f)
46.819: (move f2-11f f3-11f)
46.858: (move f4-8f f4-9f)
46.860: (move f2-11f f1-11f)
46.860: (move f1-10f f1-11f)
46.960: (move f2-10f f2-11f)
46.996: (move f2-6f f2-5f)
46.997: (move f2-7f f2-8f)
47.001: (move f5-9f f5-10f)
47.081: (move f2-6f f3-6f)
47.130: (move f3-8f f4-8f)
47.135: (move f4-9f f4-8f)
47.159: (move f3-8f f2-8f)
47.161: (move f4-7f f4-6f)
47.185: (move f5-9f f5-10f)
47.189: (move f3-7f f2-7f)
47.189: (move f5-9f f6-9f)
47.195: (move f2-8f f2-7f)
47.207: (move f5-9f f5-8f)
47.226: (move f1-10f f1-9f)
47.248: (move f1-10f f1-9f)
47.274: (move f2-6f f3-6f)
47.282: (move f1-7f f1-6f)
47.284: (move f2-6f f1-6f)
47.313: (move f5-10f f6-10f)
45.038: (move f4-9f f3-9f)
45.081: (move f2-8f f2-9f)
45.444: (move f5-9f f4-9f)
45.481: (move f2-8f f3-8f)
45.823: (putdown f4-9f key2-5)
45.953: (move f4-9f f4-10f)
45.954: (move f5-10f f4-10f)
45.962: (move f4-9f f4-8f)
46.249: (move f3-8f f4-8f)
46.251: (move f4-9f f4-8f)
46.274: (move f3-10f f4-10f)
46.276: (move f4-9f f4-10f)
46.403: (move f2-7f f3-7f)
46.408: (move f3-8f f3-7f)
46.421: (move f2-5f f3-5f)
46.423: (move f3-6f f3-5f)
46.440: (move f2-5f f2-4f)
46.445: (move f3-6f f4-6f)
46.453: (move f4-9f f4-10f)
46.498: (move f2-8f f2-7f)
46.535: (move f4-9f f5-9f)
46.572: (move f5-10f f6-10f)
46.574: (move f6-9f f6-10f)
46.602: (move f6-9f f7-9f)
46.620: (move f3-6f f3-5f)
46.627: (move f2-5f f3-5f)
46.629: (move f2-5f f2-4f)
46.634: (move f3-6f f4-6f)
46.694: (move f5-9f f5-10f)
46.778: (move f5-10f f6-10f)
46.814: (move f3-10f f3-11f)
46.817: (move f2-8f f2-7f)
46.817: (move f2-11f f3-11f)
46.907: (move f5-9f f5-8f)
46.931: (move f5-10f f6-10f)
46.938: (move f2-5f f1-5f)
46.940: (move f1-6f f1-5f)
47.031: (move f5-9f f6-9f)
47.054: (move f4-6f f4-5f)
47.068: (move f2-5f f1-5f)
44.810: (move f3-9f f2-9f)
44.862: (move f4-8f f3-8f)
44.863: (move f3-9f f3-8f)
44.902: (move f3-9f f3-10f)
44.902: (move f4-10f f3-10f)
45.012: (pickup-and-loose f3-9f key3-0 key2-5)
45.081: (putdown f3-9f key2-5)
45.161: (move f4-9f f3-9f)
45.247: (pickup-and-loose f3-9f key2-3 key2-5)
45.491: (pickup f2-9f key3-1)
45.509: (move f4-9f f3-9f)
45.519: (move f4-9f f4-10f)
45.520: (move f5-10f f4-10f)
45.525: (move f5-8f f4-8f)
45.527: (move f4-9f f4-8f)
45.789: (putdown f4-9f key2-5)
45.916: (move f2-9f f3-9f)
45.917: (move f3-8f f3-9f)
46.107: (pickup f5-9f key2-5)
46.285: (move f2-9f f2-10f)
46.325: (move f3-5f f4-5f)
46.330: (move f4-6f f4-5f)
46.347: (move f3-5f f3-4f)
46.349: (move f2-4f f3-4f)
46.388: (putdown f4-10f key2-5)
46.393: (move f7-9f f8-9f)
46.412: (move f7-9f f7-10f)
46.412: (move f6-10f f7-10f)
46.435: (putdown f4-8f key2-5)
46.441: (move f5-10f f6-10f)
46.442: (move f6-9f f6-10f)
46.485: (move f6-9f f7-9f)
46.520: (move f4-6f f4-5f)
46.523: (move f3-5f f4-5f)
46.541: (move f2-4f f3-4f)
46.542: (move f3-5f f3-4f)
46.548: (move f3-8f f4-8f)
46.602: (move f6-10f f7-10f)
46.653: (move f2-7f f3-7f)
46.656: (move f3-8f f3-7f)
44.171: (move f3-9f f2-9f)
44.583: (move f3-9f f2-9f)
44.784: (move f3-9f f3-8f)
44.802: (putdown f2-9f key2-5)
44.814: (move f3-9f f2-9f)
44.823: (move f3-9f f3-10f)
44.834: (move f3-9f f3-8f)
44.838: (move f3-9f f3-8f)
44.838: (move f4-8f f3-8f)
44.874: (move f3-9f f3-10f)
44.875: (move f3-9f f3-10f)
44.876: (move f4-10f f3-10f)
45.006: (move f3-9f f3-8f)
45.027: (move f3-9f f2-9f)
45.044: (move f3-9f f3-10f)
45.154: (move f3-9f f2-9f)
45.156: (move f4-8f f3-8f)
45.178: (putdown f3-9f key2-5)
45.222: (move f4-10f f3-10f)
45.223: (move f3-9f f3-8f)
45.250: (putdown f3-8f key2-5)
45.258: (move f3-9f f3-10f)
45.302: (putdown f3-10f key2-5)
45.345: (move f3-9f f4-9f)
45.395: (move f3-9f f4-9f)
45.412: (pickup f3-9f key3-0)
45.443: (pickup-and-loose f2-9f key3-1 key2-5)
45.445: (move f5-9f f4-9f)
45.559: (move f3-9f f4-9f)
45.563: (move f4-9f f3-9f)
45.604: (pickup f3-9f key2-3)
45.690: (move f4-8f f4-9f)
45.695: (move f4-10f f4-9f)
45.775: (pickup-and-loose f3-9f key3-0 key2-5)
45.786: (pickup f3-9f key3-0)
45.967: (putdown f4-10f key2-5)
46.019: (putdown f4-8f key2-5)
46.044: (move f8-9f f9-9f)
46.154: (move f8-9f f8-8f)
46.173: (move f3-8f f3-7f)
44.007: (move f3-9f f2-9f)
44.128: (putdown f2-9f key2-5)
44.351: (putdown f2-9f key2-3)
44.352: (move f3-9f f2-9f)
44.451: (putdown f2-9f key3-0)
44.453: (move f3-9f f2-9f)
44.492: (pickup-and-loose f2-9f key3-1 key2-5)
44.573: (move f3-9f f2-9f)
44.574: (move f3-9f f3-8f)
44.584: (pickup-and-loose f2-9f key3-1 key3-0)
44.586: (move f3-9f f3-10f)
44.674: (pickup-and-loose f2-9f key3-1 key2-3)
44.714: (pickup-and-loose f2-9f key2-3 key2-5)
44.715: (move f3-9f f2-9f)
44.840: (move f3-9f f3-8f)
44.928: (move f3-9f f2-9f)
44.980: (move f3-9f f3-8f)
44.981: (move f3-9f f3-8f)
44.999: (move f3-9f f3-8f)
45.006: (move f4-9f f3-9f)
45.009: (move f3-9f f4-9f)
45.012: (move f3-9f f3-10f)
45.027: (move f3-9f f3-10f)
45.043: (move f3-9f f3-10f)
45.123: (move f4-8f f3-8f)
45.160: (move f3-9f f3-8f)
45.191: (move f4-10f f3-10f)
45.192: (move f3-9f f3-10f)
45.194: (putdown f3-8f key2-5)
45.259: (putdown f3-10f key2-5)
45.273: (move f2-9f f3-9f)
45.318: (pickup f2-9f key3-1)
45.355: (move f2-9f f3-9f)
45.399: (move f3-8f f3-9f)
45.400: (move f4-9f f3-9f)
45.408: (move f4-9f f3-9f)
45.421: (move f3-10f f3-9f)
45.456: (pickup f2-9f key3-1)
45.493: (move f3-9f f3-10f)
45.532: (move f3-10f f3-9f)
43.878: (putdown f2-9f key3-0)
44.009: (pickup-and-loose f2-9f key3-1 key3-0)
44.138: (pickup-and-loose f2-9f key2-3 key3-0)
44.423: (putdown f2-9f key3-0)
44.562: (pickup-and-loose f2-9f key3-1 key3-0)
44.591: (putdown f2-9f key3-0)
44.715: (pickup-and-loose f2-9f key3-1 key3-0)
44.752: (pickup-and-loose f2-9f key3-1 key2-3)
44.757: (pickup f2-9f key3-1)
44.799: (move f3-9f f2-9f)
44.824: (move f2-9f f3-9f)
44.852: (move f3-9f f3-8f)
44.888: (move f3-9f f3-10f)
45.014: (move f2-9f f3-9f)
45.027: (pickup-and-loose f3-9f key3-0 key2-5)
45.028: (move f2-9f f3-9f)
45.073: (putdown f3-9f key2-5)
45.125: (move f3-9f f2-9f)
45.133: (move f3-9f f2-9f)
45.151: (move f3-9f f2-9f)
45.182: (move f3-9f f3-8f)
45.207: (move f3-9f f3-8f)
45.208: (move f3-9f f3-10f)
45.216: (move f3-9f f3-10f)
45.228: (pickup-and-loose f3-9f key2-3 key2-5)
45.232: (move f2-9f f3-9f)
45.242: (pickup f3-9f key3-0)
45.252: (move f2-9f f3-9f)
45.269: (move f2-9f f3-9f)
45.279: (pickup-and-loose f3-9f key3-0 key3-1)
45.285: (move f3-9f f3-8f)
45.287: (move f3-9f f3-8f)
45.307: (pickup f3-9f key3-0)
45.315: (move f3-9f f3-10f)
45.326: (pickup f3-9f key3-0)
45.400: (move f2-9f f3-9f)
45.425: (pickup f3-9f key3-0)
45.433: (move f3-8f f3-9f)
45.457: (move f3-10f f3-9f)
45.471: (pickup f3-9f key2-3)
44.320: (move f3-9f f2-9f)
44.403: (move f3-9f f2-9f)
44.426: (move f3-9f f2-9f)
44.595: (move f3-9f f2-9f)
44.625: (move f3-9f f3-8f)
44.660: (move f3-9f f3-10f)
44.685: (move f3-9f f2-9f)
44.699: (move f3-9f f2-9f)
44.704: (move f3-9f f2-9f)
44.781: (move f3-9f f3-8f)
44.797: (move f3-9f f2-9f)
44.798: (move f3-9f f3-8f)
44.798: (move f3-9f f3-8f)
44.799: (putdown f2-9f key2-5)
44.817: (move f3-9f f3-8f)
44.821: (move f3-9f f3-10f)
44.823: (pickup-and-loose f3-9f key3-0 key3-1)
44.833: (move f3-9f f3-10f)
44.842: (move f3-9f f3-10f)
44.862: (move f3-9f f3-10f)
44.886: (move f3-9f f3-8f)
44.899: (move f3-9f f3-10f)
44.946: (move f3-9f f3-8f)
44.952: (move f3-9f f3-8f)
44.981: (move f3-9f f3-8f)
