/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.975: (move f4-5f f4-4f)
30.979: (move f4-5f f3-5f)
31.126: (move f4-5f f3-5f)
31.179: (move f4-5f f4-4f)
31.212: (pickup-and-loose f8-0f key1-4 key0-2)
29.611: (move f6-6f f6-7f)
29.673: (move f6-6f f5-6f)
30.053: (move f6-6f f6-7f)
30.075: (move f3-3f f3-4f)
30.103: (move f6-6f f5-6f)
30.105: (move f6-6f f6-7f)
30.114: (move f6-6f f5-6f)
30.148: (move f2-2f f1-2f)
30.148: (move f1-1f f1-2f)
30.273: (move f3-5f f3-4f)
30.273: (move f4-4f f3-4f)
30.279: (move f4-8f f3-8f)
30.279: (move f3-7f f3-8f)
30.422: (move f4-8f f3-8f)
30.424: (move f3-7f f3-8f)
30.486: (move f4-4f f3-4f)
30.488: (move f3-5f f3-4f)
30.506: (move f3-7f f2-7f)
30.514: (move f3-7f f3-8f)
30.519: (move f4-8f f3-8f)
30.572: (move f1-1f f1-2f)
30.573: (move f2-2f f1-2f)
30.586: (move f2-2f f1-2f)
30.586: (move f1-1f f1-2f)
30.613: (move f2-2f f2-3f)
30.615: (move f3-3f f2-3f)
30.634: (move f3-5f f3-4f)
30.637: (move f3-7f f2-7f)
30.751: (move f3-7f f2-7f)
30.793: (move f8-3f f8-4f)
30.793: (move f8-5f f8-4f)
31.039: (move f2-2f f2-3f)
31.053: (move f2-2f f2-3f)
31.145: (move f1-8f f0-8f)
31.161: (move f8-0f f8-1f)
31.184: (move f1-1f f0-1f)
31.210: (move f8-0f f9-0f)
31.293: (move f8-0f f8-1f)
31.342: (move f4-8f f4-9f)
31.383: (move f8-0f f9-0f)
29.919: (move f5-6f f5-5f)
30.311: (move f6-7f f5-7f)
30.311: (move f5-6f f5-7f)
30.348: (move f5-6f f5-5f)
30.362: (move f5-6f f5-5f)
30.388: (move f3-4f f2-4f)
30.390: (move f2-3f f2-4f)
30.486: (move f2-7f f1-7f)
30.582: (move f3-4f f2-4f)
30.603: (move f2-7f f1-7f)
30.655: (move f5-6f f4-6f)
30.668: (move f3-4f f2-4f)
30.678: (move f1-2f f1-3f)
30.680: (move f2-3f f1-3f)
30.700: (move f3-4f f3-5f)
30.718: (move f2-7f f1-7f)
30.750: (move f6-7f f5-7f)
30.752: (move f5-6f f5-7f)
30.760: (move f5-6f f5-7f)
30.760: (move f6-7f f5-7f)
30.765: (move f3-4f f4-4f)
30.813: (move f3-4f f2-4f)
30.821: (move f2-3f f2-4f)
30.833: (move f2-3f f2-4f)
30.929: (move f2-7f f2-6f)
30.952: (pickup-and-loose f9-0f key2-1 key2-0)
31.023: (move f3-4f f3-3f)
31.025: (move f2-7f f2-6f)
31.082: (move f5-6f f4-6f)
31.095: (move f5-6f f4-6f)
31.098: (putdown f9-0f key2-0)
31.107: (move f1-2f f1-3f)
31.111: (move f3-4f f3-3f)
31.113: (move f2-3f f1-3f)
31.123: (move f1-2f f1-3f)
31.124: (move f2-3f f1-3f)
31.160: (move f2-7f f2-6f)
31.217: (pickup f9-0f key2-1)
31.254: (move f2-3f f3-3f)
31.255: (move f3-4f f3-3f)
29.530: (move f4-4f f4-5f)
29.533: (move f5-5f f4-5f)
29.533: (move f3-5f f4-5f)
29.534: (move f4-6f f4-5f)
29.960: (move f5-5f f4-5f)
29.962: (move f4-6f f4-5f)
29.973: (move f5-5f f4-5f)
29.975: (move f4-6f f4-5f)
30.186: (move f4-6f f4-7f)
30.188: (move f5-7f f4-7f)
30.345: (move f5-7f f5-8f)
30.359: (move f9-0f f8-0f)
30.416: (move f3-3f f3-2f)
30.493: (move f3-3f f3-4f)
30.500: (move f3-3f f3-2f)
30.505: (move f2-4f f3-4f)
30.518: (move f1-7f f1-8f)
30.518: (move f2-4f f3-4f)
30.610: (move f5-7f f4-7f)
30.612: (move f4-6f f4-7f)
30.624: (move f5-7f f4-7f)
30.629: (move f4-6f f4-7f)
30.639: (move f3-3f f3-2f)
30.656: (move f1-7f f1-8f)
30.686: (move f9-0f f8-0f)
30.750: (move f1-7f f1-8f)
30.790: (move f5-7f f5-8f)
30.808: (move f2-4f f2-3f)
30.813: (move f3-3f f2-3f)
30.817: (move f5-7f f5-8f)
30.887: (move f3-3f f2-3f)
30.889: (move f2-4f f2-3f)
31.029: (move f3-3f f2-3f)
31.035: (move f2-4f f2-3f)
31.235: (move f2-4f f2-5f)
31.240: (move f3-5f f2-5f)
31.299: (move f9-0f f8-0f)
31.429: (move f2-4f f2-5f)
31.433: (move f2-6f f2-5f)
31.460: (move f1-7f f1-6f)
29.184: (pickup-and-loose f8-0f key0-2 key2-1)
29.406: (move f4-7f f4-8f)
29.406: (move f5-8f f4-8f)
29.448: (pickup-and-loose f8-0f key0-2 key2-1)
29.531: (pickup f8-0f key0-2)
29.821: (move f4-7f f4-8f)
29.825: (move f5-8f f4-8f)
29.846: (move f4-7f f4-8f)
29.851: (move f5-8f f4-8f)
30.269: (move f2-3f f2-2f)
30.272: (move f3-2f f2-2f)
30.288: (move f4-7f f3-7f)
30.357: (move f3-2f f2-2f)
30.358: (move f2-3f f2-2f)
30.504: (move f2-3f f2-2f)
30.507: (move f3-2f f2-2f)
30.676: (move f4-7f f3-7f)
30.695: (move f8-0f f8-1f)
30.728: (move f4-7f f3-7f)
30.746: (move f2-5f f2-6f)
30.770: (move f8-0f f8-1f)
30.829: (pickup-and-loose f8-0f key2-0 key2-1)
30.863: (putdown f8-0f key2-1)
30.875: (move f2-3f f1-3f)
30.926: (move f3-2f f3-1f)
30.956: (move f2-3f f1-3f)
31.012: (move f3-2f f3-1f)
31.073: (move f1-8f f0-8f)
31.087: (pickup-and-loose f8-0f key1-4 key2-1)
31.098: (move f2-3f f1-3f)
31.126: (move f3-4f f3-5f)
31.127: (move f4-5f f3-5f)
31.140: (move f4-5f f3-5f)
31.140: (move f3-4f f3-5f)
31.163: (move f3-2f f3-1f)
31.182: (putdown f8-0f key2-1)
31.190: (move f1-8f f0-8f)
31.194: (move f4-5f f4-4f)
31.194: (move f3-4f f4-4f)
31.206: (move f4-5f f4-4f)
27.968: (move f8-0f f9-0f)
28.644: (move f8-0f f8-1f)
28.702: (move f8-0f f9-0f)
28.728: (move f8-0f f8-1f)
28.783: (move f8-0f f8-1f)
29.151: (move f8-0f f9-0f)
29.574: (move f8-0f f7-0f)
29.637: (move f8-0f f7-0f)
29.675: (move f8-0f f7-0f)
30.140: (move f4-8f f3-8f)
30.142: (move f3-7f f3-8f)
30.339: (move f1-3f f1-2f)
30.339: (move f2-2f f1-2f)
30.353: (move f3-7f f2-7f)
30.354: (move f2-6f f2-7f)
30.403: (move f3-1f f2-1f)
30.403: (move f2-2f f2-1f)
30.424: (move f1-3f f1-2f)
30.424: (move f2-2f f1-2f)
30.488: (move f2-2f f2-1f)
30.491: (move f3-1f f2-1f)
30.507: (move f3-7f f3-8f)
30.507: (move f4-8f f3-8f)
30.574: (move f1-3f f1-2f)
30.575: (move f2-2f f1-2f)
30.580: (move f4-8f f3-8f)
30.581: (move f3-7f f3-8f)
30.638: (move f2-2f f2-1f)
30.639: (move f3-1f f2-1f)
30.734: (move f3-7f f2-7f)
30.793: (move f3-7f f2-7f)
31.186: (move f4-8f f4-9f)
31.199: (move f8-0f f8-1f)
31.258: (move f2-6f f1-6f)
31.274: (move f3-1f f3-0f)
31.345: (move f8-0f f8-1f)
31.359: (move f3-1f f3-0f)
31.397: (pickup f8-0f key1-4)
31.397: (pickup-and-loose f8-0f key1-4 key0-2)
31.445: (move f8-0f f8-1f)
29.476: (move f9-0f f9-1f)
29.476: (move f8-1f f9-1f)
29.656: (move f8-1f f8-2f)
29.876: (move f7-0f f7-1f)
29.876: (move f8-1f f7-1f)
30.043: (move f8-1f f8-2f)
30.129: (move f8-1f f9-1f)
30.129: (move f9-0f f9-1f)
30.263: (move f7-0f f7-1f)
30.264: (move f8-1f f7-1f)
30.275: (move f8-1f f8-2f)
30.305: (move f7-0f f6-0f)
30.323: (move f2-7f f1-7f)
30.324: (move f1-6f f1-7f)
30.375: (move f1-2f f1-1f)
30.376: (move f2-1f f1-1f)
30.461: (move f2-1f f1-1f)
30.462: (move f1-2f f1-1f)
30.510: (move f8-1f f7-1f)
30.511: (move f7-0f f7-1f)
30.556: (move f8-1f f9-1f)
30.556: (move f9-0f f9-1f)
30.607: (move f2-1f f1-1f)
30.608: (move f1-2f f1-1f)
30.683: (move f7-0f f6-0f)
30.722: (move f2-7f f1-7f)
30.764: (move f2-7f f1-7f)
30.921: (move f7-0f f6-0f)
31.156: (move f2-1f f2-0f)
31.159: (move f3-0f f2-0f)
31.164: (move f2-7f f2-6f)
31.189: (move f2-7f f2-6f)
31.228: (move f4-9f f5-9f)
31.241: (move f3-0f f2-0f)
31.243: (move f2-1f f2-0f)
31.289: (move f3-0f f4-0f)
31.373: (move f3-0f f4-0f)
31.391: (move f2-1f f2-0f)
31.489: (move f2-7f f2-8f)
31.490: (move f3-8f f2-8f)
30.313: (move f9-1f f9-2f)
30.313: (move f8-2f f9-2f)
30.357: (move f8-2f f8-3f)
30.377: (move f1-7f f1-8f)
30.381: (move f2-8f f1-8f)
30.443: (move f8-2f f7-2f)
30.444: (move f7-1f f7-2f)
30.590: (move f7-1f f6-1f)
30.590: (move f6-0f f6-1f)
30.743: (move f1-7f f1-8f)
30.800: (move f8-2f f8-3f)
30.821: (move f1-7f f1-8f)
30.822: (move f8-2f f9-2f)
30.823: (move f9-1f f9-2f)
30.884: (move f7-1f f7-2f)
30.884: (move f8-2f f7-2f)
30.926: (move f6-0f f5-0f)
31.028: (move f6-0f f6-1f)
31.029: (move f7-1f f6-1f)
31.144: (move f9-1f f9-2f)
31.146: (move f8-2f f9-2f)
31.160: (move f8-2f f8-3f)
31.220: (move f2-0f f1-0f)
31.221: (move f1-1f f1-0f)
31.236: (move f8-2f f7-2f)
31.236: (move f7-1f f7-2f)
31.297: (move f6-0f f6-1f)
31.298: (move f7-1f f6-1f)
31.305: (move f2-0f f1-0f)
31.307: (move f1-1f f1-0f)
31.370: (move f6-0f f5-0f)
31.375: (move f1-1f f0-1f)
31.454: (move f2-0f f1-0f)
31.456: (move f1-1f f1-0f)
31.464: (move f1-1f f0-1f)
31.482: (move f2-8f f2-9f)
31.508: (move f2-0f f3-0f)
31.612: (move f1-1f f0-1f)
31.631: (move f1-7f f0-7f)
31.644: (move f6-0f f5-0f)
30.263: (move f6-1f f5-1f)
30.265: (move f5-0f f5-1f)
30.390: (move f8-3f f8-4f)
30.663: (move f7-2f f7-3f)
30.664: (move f8-3f f7-3f)
30.700: (move f5-0f f5-1f)
30.701: (move f6-1f f5-1f)
30.830: (move f8-3f f8-4f)
30.911: (move f1-8f f0-8f)
30.917: (move f0-7f f0-8f)
30.975: (move f6-1f f5-1f)
30.976: (move f5-0f f5-1f)
31.052: (move f5-0f f4-0f)
31.104: (move f7-2f f7-3f)
31.105: (move f8-3f f7-3f)
31.105: (move f7-2f f6-2f)
31.106: (move f6-1f f6-2f)
31.230: (move f8-3f f8-4f)
31.307: (move f1-8f f0-8f)
31.353: (move f1-8f f0-8f)
31.488: (move f5-0f f4-0f)
31.515: (move f8-3f f7-3f)
31.515: (move f7-2f f7-3f)
31.519: (move f3-0f f4-0f)
31.546: (move f7-2f f6-2f)
31.546: (move f6-1f f6-2f)
31.646: (move f0-1f f0-2f)
31.724: (move f0-1f f0-2f)
31.763: (move f5-0f f4-0f)
31.807: (move f1-8f f2-8f)
31.834: (move f6-1f f6-2f)
31.836: (move f7-2f f6-2f)
31.870: (move f0-1f f0-2f)
31.898: (move f1-8f f2-8f)
31.907: (move f9-2f f9-3f)
31.907: (move f8-3f f9-3f)
32.019: (move f1-0f f0-0f)
32.022: (move f0-1f f0-0f)
32.101: (move f0-1f f0-0f)
32.102: (move f1-0f f0-0f)
29.723: (move f6-2f f5-2f)
29.723: (move f5-1f f5-2f)
30.164: (move f5-1f f5-2f)
30.166: (move f6-2f f5-2f)
30.304: (move f8-4f f8-5f)
30.305: (move f4-0f f4-1f)
30.306: (move f5-1f f4-1f)
30.569: (move f6-2f f5-2f)
30.572: (move f5-1f f5-2f)
30.743: (move f8-4f f8-5f)
30.745: (move f4-0f f4-1f)
30.747: (move f5-1f f4-1f)
31.017: (move f5-1f f4-1f)
31.017: (move f4-0f f4-1f)
31.034: (move f4-0f f3-0f)
31.156: (move f8-4f f8-5f)
31.474: (move f4-0f f3-0f)
31.536: (move f2-8f f2-9f)
31.748: (move f4-0f f3-0f)
31.779: (move f2-8f f2-9f)
32.030: (move f0-2f f0-3f)
32.055: (move f0-8f f0-7f)
32.071: (move f0-8f f0-7f)
32.114: (move f0-2f f0-3f)
32.156: (move f0-8f f0-9f)
32.265: (move f0-2f f0-3f)
32.291: (move f8-4f f7-4f)
32.292: (move f7-3f f7-4f)
32.554: (move f0-8f f0-9f)
32.610: (move f0-8f f0-9f)
32.738: (move f7-3f f7-4f)
32.739: (move f8-4f f7-4f)
33.149: (move f8-4f f7-4f)
33.149: (move f7-3f f7-4f)
34.001: (pickup-and-loose f7-3f key0-1 key0-2)
34.166: (putdown f8-4f key0-2)
34.168: (putdown f7-3f key0-2)
34.367: (putdown f2-8f key0-2)
34.458: (putdown f2-8f key0-2)
34.547: (pickup-and-loose f7-3f key0-1 key0-2)
29.770: (move f8-5f f8-6f)
30.210: (move f8-5f f8-6f)
30.488: (move f8-5f f8-6f)
30.685: (move f4-1f f3-1f)
30.688: (move f3-0f f3-1f)
30.921: (move f3-0f f2-0f)
31.124: (move f4-1f f3-1f)
31.128: (move f3-0f f3-1f)
31.151: (move f4-1f f4-2f)
31.151: (move f5-2f f4-2f)
31.359: (move f3-0f f2-0f)
31.398: (move f4-1f f3-1f)
31.402: (move f3-0f f3-1f)
31.590: (move f4-1f f4-2f)
31.590: (move f5-2f f4-2f)
31.632: (move f3-0f f2-0f)
31.751: (move f5-2f f5-3f)
31.825: (move f8-5f f9-5f)
31.863: (move f5-2f f4-2f)
31.863: (move f4-1f f4-2f)
32.191: (move f5-2f f5-3f)
32.263: (move f8-5f f9-5f)
32.471: (move f0-9f f1-9f)
32.538: (move f8-5f f9-5f)
32.601: (move f5-2f f5-3f)
32.605: (move f2-9f f3-9f)
32.661: (move f0-7f f0-6f)
32.678: (move f0-7f f0-6f)
32.685: (move f2-9f f3-9f)
32.795: (move f0-9f f1-9f)
32.797: (move f2-9f f1-9f)
32.876: (move f2-9f f1-9f)
32.878: (move f0-9f f1-9f)
33.491: (putdown f2-9f key0-2)
33.546: (putdown f7-4f key0-2)
33.804: (move f2-8f f3-8f)
33.856: (putdown f2-9f key0-2)
33.958: (move f2-8f f3-8f)
33.982: (move f2-8f f1-8f)
34.115: (putdown f7-4f key0-2)
30.164: (move f3-1f f2-1f)
30.164: (move f2-0f f2-1f)
30.176: (move f3-1f f3-2f)
30.176: (move f4-2f f3-2f)
30.367: (move f8-6f f7-6f)
30.418: (move f8-6f f8-7f)
30.603: (move f2-0f f2-1f)
30.605: (move f3-1f f2-1f)
30.615: (move f4-2f f3-2f)
30.618: (move f3-1f f3-2f)
30.810: (move f8-6f f7-6f)
30.878: (move f3-1f f2-1f)
30.878: (move f8-6f f8-7f)
30.879: (move f2-0f f2-1f)
30.887: (move f3-1f f3-2f)
30.889: (move f4-2f f3-2f)
30.982: (move f2-0f f1-0f)
31.153: (move f8-6f f8-7f)
31.208: (move f8-6f f7-6f)
31.275: (move f8-6f f9-6f)
31.276: (move f9-5f f9-6f)
31.423: (move f2-0f f1-0f)
31.482: (move f5-3f f5-4f)
31.572: (move f3-9f f4-9f)
31.625: (move f3-9f f4-9f)
31.686: (move f0-6f f1-6f)
31.696: (move f2-0f f1-0f)
31.698: (move f0-6f f1-6f)
31.728: (move f9-5f f9-6f)
31.728: (move f8-6f f9-6f)
31.928: (move f5-3f f5-4f)
32.001: (move f8-6f f9-6f)
32.002: (move f9-5f f9-6f)
32.329: (move f5-3f f5-4f)
33.265: (move f7-4f f8-4f)
33.356: (pickup-and-loose f3-1f key1-3 key0-2)
33.500: (move f7-4f f7-3f)
33.585: (pickup-and-loose f4-2f key2-3 key0-2)
33.868: (move f7-4f f8-4f)
33.936: (pickup-and-loose f3-1f key1-3 key0-2)
29.228: (move f7-6f f6-6f)
29.669: (move f7-6f f6-6f)
29.875: (move f5-4f f5-5f)
30.032: (move f2-1f f2-2f)
30.032: (move f3-2f f2-2f)
30.071: (move f7-6f f6-6f)
30.136: (move f2-1f f1-1f)
30.141: (move f1-0f f1-1f)
30.320: (move f5-4f f5-5f)
30.472: (move f3-2f f2-2f)
30.472: (move f2-1f f2-2f)
30.576: (move f2-1f f1-1f)
30.578: (move f1-0f f1-1f)
30.724: (move f5-4f f4-4f)
30.745: (move f5-4f f5-5f)
30.747: (move f3-2f f2-2f)
30.748: (move f2-1f f2-2f)
30.785: (move f3-2f f3-3f)
30.845: (move f1-0f f1-1f)
30.851: (move f2-1f f1-1f)
31.159: (move f5-4f f4-4f)
31.226: (move f3-2f f3-3f)
31.227: (move f9-6f f9-7f)
31.227: (move f8-7f f9-7f)
31.501: (move f3-2f f3-3f)
31.569: (move f5-4f f4-4f)
31.595: (move f7-6f f7-7f)
31.595: (move f8-7f f7-7f)
31.652: (move f8-7f f9-7f)
31.656: (move f9-6f f9-7f)
31.660: (move f4-9f f5-9f)
31.667: (move f4-9f f5-9f)
31.780: (move f1-0f f0-0f)
31.926: (move f8-7f f9-7f)
31.929: (move f9-6f f9-7f)
32.043: (move f7-6f f7-7f)
32.045: (move f8-7f f7-7f)
32.218: (move f1-0f f0-0f)
32.295: (move f8-7f f8-8f)
32.315: (move f7-6f f7-7f)
29.486: (move f5-5f f4-5f)
29.487: (move f4-4f f4-5f)
29.561: (move f7-7f f6-7f)
29.564: (move f6-6f f6-7f)
29.626: (move f6-6f f5-6f)
29.626: (move f5-5f f5-6f)
29.927: (move f4-4f f4-5f)
29.928: (move f5-5f f4-5f)
30.005: (move f7-7f f6-7f)
30.009: (move f6-6f f6-7f)
30.033: (move f4-4f f3-4f)
30.034: (move f3-3f f3-4f)
30.066: (move f5-5f f5-6f)
30.067: (move f6-6f f5-6f)
30.100: (move f1-1f f1-2f)
30.101: (move f2-2f f1-2f)
30.350: (move f5-5f f4-5f)
30.352: (move f4-4f f4-5f)
30.398: (move f7-7f f6-7f)
30.401: (move f6-6f f6-7f)
30.444: (move f8-8f f7-8f)
30.444: (move f7-7f f7-8f)
30.474: (move f3-3f f3-4f)
30.475: (move f4-4f f3-4f)
30.485: (move f6-6f f5-6f)
30.487: (move f5-5f f5-6f)
30.542: (move f1-1f f1-2f)
30.542: (move f2-2f f1-2f)
30.568: (move f2-2f f2-3f)
30.568: (move f3-3f f2-3f)
30.815: (move f1-1f f1-2f)
30.815: (move f2-2f f1-2f)
30.880: (move f4-4f f3-4f)
30.880: (move f3-3f f3-4f)
30.916: (move f7-7f f7-8f)
31.010: (move f2-2f f2-3f)
31.011: (move f3-3f f2-3f)
31.137: (move f0-0f f0-1f)
31.138: (move f1-1f f0-1f)
31.216: (move f7-7f f7-8f)
30.265: (move f5-6f f5-7f)
30.265: (move f6-7f f5-7f)
30.343: (move f3-4f f2-4f)
30.348: (move f2-3f f2-4f)
30.609: (move f5-6f f4-6f)
30.609: (move f4-5f f4-6f)
30.634: (move f1-2f f1-3f)
30.639: (move f2-3f f1-3f)
30.653: (move f3-4f f3-5f)
30.654: (move f4-5f f3-5f)
30.705: (move f6-7f f5-7f)
30.706: (move f5-6f f5-7f)
30.786: (move f3-4f f2-4f)
30.787: (move f2-3f f2-4f)
30.981: (move f5-6f f5-7f)
30.981: (move f6-7f f5-7f)
31.049: (move f4-5f f4-6f)
31.050: (move f5-6f f4-6f)
31.053: (move f3-4f f2-4f)
31.076: (move f1-2f f1-3f)
31.079: (move f2-3f f1-3f)
31.094: (move f4-5f f3-5f)
31.096: (move f3-4f f3-5f)
31.325: (move f5-6f f4-6f)
31.325: (move f4-5f f4-6f)
31.343: (move f1-2f f1-3f)
31.367: (move f4-5f f3-5f)
31.369: (move f3-4f f3-5f)
31.403: (move f1-2f f0-2f)
31.404: (move f0-1f f0-2f)
31.847: (move f1-2f f0-2f)
32.081: (move f6-7f f6-8f)
32.082: (move f7-8f f6-8f)
32.114: (move f1-2f f0-2f)
32.530: (move f6-7f f6-8f)
32.532: (move f7-8f f6-8f)
32.535: (putdown f7-8f key0-2)
32.734: (move f7-8f f8-8f)
32.800: (move f6-7f f6-8f)
32.801: (move f7-8f f6-8f)
30.142: (move f5-7f f4-7f)
30.142: (move f4-6f f4-7f)
30.300: (move f5-7f f5-8f)
30.300: (move f6-8f f5-8f)
30.581: (move f4-6f f4-7f)
30.584: (move f5-7f f4-7f)
30.744: (move f5-7f f5-8f)
30.745: (move f6-8f f5-8f)
30.857: (move f4-6f f4-7f)
30.861: (move f5-7f f4-7f)
31.019: (move f6-8f f5-8f)
31.020: (move f5-7f f5-8f)
31.190: (move f3-5f f2-5f)
31.191: (move f2-4f f2-5f)
31.278: (move f1-3f f2-3f)
31.278: (move f2-4f f2-3f)
31.579: (move f0-2f f0-1f)
31.633: (move f2-4f f2-5f)
31.635: (move f3-5f f2-5f)
31.789: (move f1-3f f0-3f)
31.795: (move f0-2f f0-3f)
31.847: (move f0-2f f0-1f)
31.899: (move f2-4f f2-5f)
31.900: (move f3-5f f2-5f)
32.098: (move f1-3f f1-4f)
32.099: (move f2-4f f1-4f)
32.232: (move f0-2f f0-3f)
32.233: (move f1-3f f0-3f)
32.501: (move f1-3f f0-3f)
32.501: (move f0-2f f0-3f)
32.539: (move f2-4f f1-4f)
32.539: (move f1-3f f1-4f)
32.806: (move f2-4f f1-4f)
32.807: (move f1-3f f1-4f)
32.962: (pickup-and-loose f5-7f key0-0 key0-2)
33.088: (move f8-8f f9-8f)
33.547: (pickup-and-loose f5-7f key0-0 key0-2)
33.976: (pickup-and-loose f5-7f key0-0 key0-2)
34.023: (putdown f6-8f key0-2)
34.265: (move f7-8f f7-7f)
29.360: (move f4-7f f4-8f)
29.361: (move f5-8f f4-8f)
29.801: (move f5-8f f4-8f)
29.801: (move f4-7f f4-8f)
30.076: (move f5-8f f4-8f)
30.076: (move f4-7f f4-8f)
30.243: (move f4-7f f3-7f)
30.683: (move f4-7f f3-7f)
30.704: (move f2-5f f2-6f)
30.959: (move f4-7f f3-7f)
31.147: (move f2-5f f2-6f)
31.176: (move f5-8f f5-9f)
31.416: (move f2-5f f2-6f)
31.616: (move f5-8f f5-9f)
31.890: (move f5-8f f5-9f)
32.130: (move f7-7f f6-7f)
32.491: (move f0-1f f0-0f)
32.560: (move f6-8f f6-7f)
32.936: (move f7-7f f8-7f)
33.104: (move f7-7f f7-6f)
33.162: (move f5-7f f6-7f)
33.380: (move f6-8f f5-8f)
33.396: (move f5-7f f5-6f)
33.519: (pickup-and-loose f9-8f key3-4 key0-2)
33.720: (move f6-8f f7-8f)
33.748: (move f5-7f f6-7f)
33.913: (move f5-7f f4-7f)
33.939: (move f5-7f f5-8f)
33.988: (move f5-7f f5-6f)
34.085: (putdown f9-8f key0-2)
34.264: (move f5-7f f6-7f)
34.409: (putdown f5-8f key0-2)
34.498: (move f5-7f f4-7f)
34.525: (move f5-7f f5-8f)
34.527: (move f5-7f f5-6f)
34.932: (move f5-7f f4-7f)
34.952: (move f5-7f f5-8f)
34.967: (putdown f5-8f key0-2)
35.319: (putdown f4-7f key0-2)
35.395: (putdown f5-8f key0-2)
30.095: (move f4-8f f3-8f)
30.095: (move f3-7f f3-8f)
30.308: (move f2-6f f2-7f)
30.309: (move f3-7f f2-7f)
30.534: (move f3-7f f3-8f)
30.534: (move f4-8f f3-8f)
30.748: (move f2-6f f2-7f)
30.748: (move f3-7f f2-7f)
30.813: (move f4-8f f3-8f)
30.815: (move f3-7f f3-8f)
31.023: (move f2-6f f2-7f)
31.027: (move f3-7f f2-7f)
31.140: (move f5-9f f4-9f)
31.141: (move f4-8f f4-9f)
31.212: (move f2-6f f1-6f)
31.580: (move f4-8f f4-9f)
31.583: (move f5-9f f4-9f)
31.655: (move f2-6f f1-6f)
31.853: (move f4-8f f4-9f)
31.855: (move f5-9f f4-9f)
31.927: (move f2-6f f1-6f)
32.898: (move f6-7f f6-6f)
32.899: (move f7-6f f6-6f)
33.003: (move f6-7f f6-6f)
33.005: (move f5-6f f6-6f)
33.328: (move f5-8f f4-8f)
33.328: (move f4-7f f4-8f)
33.427: (move f6-7f f6-6f)
33.483: (move f8-7f f8-6f)
33.483: (move f7-6f f8-6f)
33.586: (move f5-8f f4-8f)
33.593: (move f5-6f f6-6f)
33.594: (move f6-7f f6-6f)
33.865: (move f5-6f f5-5f)
33.919: (move f5-8f f4-8f)
33.920: (move f4-7f f4-8f)
34.025: (move f6-7f f5-7f)
34.103: (move f5-6f f6-6f)
34.105: (move f6-7f f6-6f)
34.343: (move f5-8f f4-8f)
30.278: (move f1-6f f1-7f)
30.279: (move f2-7f f1-7f)
30.721: (move f1-6f f1-7f)
30.721: (move f2-7f f1-7f)
30.990: (move f2-7f f1-7f)
30.991: (move f1-6f f1-7f)
31.445: (move f2-7f f2-8f)
31.445: (move f3-8f f2-8f)
31.853: (move f3-8f f2-8f)
31.853: (move f2-7f f2-8f)
32.099: (move f3-8f f2-8f)
32.100: (move f2-7f f2-8f)
32.188: (move f1-6f f0-6f)
32.233: (move f3-8f f3-9f)
32.234: (move f4-9f f3-9f)
32.626: (move f1-6f f0-6f)
32.641: (move f3-8f f3-9f)
32.642: (move f4-9f f3-9f)
32.887: (move f4-9f f3-9f)
32.888: (move f3-8f f3-9f)
32.894: (move f1-6f f0-6f)
33.026: (move f5-7f f5-8f)
33.060: (move f5-7f f5-6f)
33.063: (move f6-6f f5-6f)
33.584: (pickup f5-7f key0-0)
33.616: (move f5-7f f4-7f)
33.764: (move f8-6f f8-5f)
34.280: (putdown f3-8f key0-2)
34.568: (putdown f4-9f key0-2)
34.617: (move f8-6f f9-6f)
34.656: (move f5-5f f4-5f)
34.696: (putdown f2-7f key0-2)
34.728: (move f6-6f f6-5f)
34.860: (putdown f3-8f key0-2)
34.993: (move f6-6f f5-6f)
35.110: (putdown f4-9f key0-2)
35.235: (move f4-8f f3-8f)
35.254: (putdown f2-7f key0-2)
35.282: (putdown f3-8f key0-2)
35.415: (move f6-6f f7-6f)
30.333: (move f1-7f f1-8f)
30.334: (move f2-8f f1-8f)
30.773: (move f1-7f f1-8f)
30.773: (move f2-8f f1-8f)
31.047: (move f1-7f f1-8f)
31.048: (move f2-8f f1-8f)
31.440: (move f2-8f f2-9f)
31.440: (move f3-9f f2-9f)
31.584: (move f0-6f f0-7f)
31.585: (move f1-7f f0-7f)
31.731: (move f3-9f f2-9f)
31.733: (move f2-8f f2-9f)
31.969: (move f2-8f f2-9f)
31.970: (move f3-9f f2-9f)
32.025: (move f0-6f f0-7f)
32.025: (move f1-7f f0-7f)
32.293: (move f0-6f f0-7f)
32.296: (move f1-7f f0-7f)
33.037: (move f4-7f f4-8f)
33.037: (move f5-8f f4-8f)
33.311: (move f5-6f f5-5f)
33.315: (move f6-5f f5-5f)
33.725: (move f4-7f f3-7f)
33.811: (move f5-7f f6-7f)
33.816: (move f8-5f f8-4f)
33.907: (putdown f2-8f key0-2)
34.021: (putdown f3-9f key0-2)
34.088: (move f4-7f f4-6f)
34.088: (move f5-6f f4-6f)
34.414: (move f3-8f f3-7f)
