/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.672: (pickup-and-loose f7-9f key0-3 key1-1)
16.672: (pickup-and-loose f7-9f key0-3 key1-1)
16.738: (move f1-9f f0-9f)
16.930: (move f7-7f f7-8f)
16.931: (move f7-7f f7-8f)
16.942: (move f3-1f f3-0f)
16.942: (move f2-0f f3-0f)
16.955: (move f1-9f f0-9f)
16.967: (move f2-1f f1-1f)
17.004: (move f2-1f f2-0f)
17.029: (move f1-9f f0-9f)
17.143: (move f2-1f f2-0f)
17.143: (putdown f2-0f key0-0)
17.190: (move f2-1f f2-0f)
17.206: (putdown f3-1f key0-0)
17.272: (putdown f7-7f key2-0)
17.272: (putdown f7-7f key2-0)
17.314: (move f2-1f f3-1f)
17.347: (move f7-6f f7-7f)
17.348: (move f7-6f f7-7f)
17.353: (putdown f7-9f key1-1)
17.353: (putdown f7-9f key1-1)
17.384: (move f7-8f f7-9f)
17.384: (move f7-8f f7-9f)
17.405: (putdown f6-8f key1-1)
17.407: (putdown f6-8f key1-1)
17.441: (pickup-and-loose f7-7f key1-1 key2-0)
17.442: (move f2-1f f3-1f)
17.444: (pickup-and-loose f7-7f key1-1 key2-0)
17.494: (move f7-9f f6-9f)
17.494: (move f6-8f f6-9f)
14.450: (move f3-1f f3-0f)
14.450: (move f2-0f f3-0f)
14.489: (move f2-1f f3-1f)
14.589: (move f2-1f f3-1f)
14.971: (pickup f2-1f key1-3)
15.318: (move f7-9f f7-8f)
15.320: (move f7-9f f7-8f)
15.626: (move f2-1f f1-1f)
15.660: (move f2-1f f1-1f)
15.729: (move f2-1f f2-0f)
15.808: (move f2-1f f2-0f)
15.857: (move f7-9f f6-9f)
15.860: (move f7-9f f6-9f)
16.099: (move f3-1f f2-1f)
16.135: (move f1-1f f1-2f)
16.144: (pickup-and-loose f0-9f key1-3 key2-1)
16.145: (pickup-and-loose f0-9f key1-3 key1-0)
16.221: (move f2-0f f2-1f)
16.343: (putdown f3-1f key1-3)
16.674: (move f1-1f f0-1f)
16.720: (pickup f7-9f key0-3)
16.720: (pickup f7-9f key0-3)
16.789: (move f2-0f f1-0f)
16.789: (move f1-1f f1-0f)
16.793: (move f3-1f f3-0f)
16.803: (pickup f7-9f key1-3)
16.807: (pickup f7-9f key1-3)
16.880: (move f7-7f f7-8f)
16.880: (move f7-7f f7-8f)
16.908: (putdown f3-0f key0-0)
16.977: (move f3-1f f3-0f)
16.979: (move f2-0f f3-0f)
16.991: (move f2-1f f1-1f)
16.992: (move f7-8f f7-9f)
16.994: (move f7-8f f7-9f)
17.017: (move f3-1f f3-0f)
17.022: (move f2-0f f3-0f)
17.088: (move f7-8f f6-8f)
17.089: (move f7-8f f6-8f)
17.090: (putdown f0-9f key2-1)
14.154: (move f3-0f f4-0f)
14.411: (move f2-0f f3-0f)
14.411: (move f3-1f f3-0f)
14.436: (move f2-0f f3-0f)
14.437: (move f3-1f f3-0f)
14.473: (move f2-1f f3-1f)
14.638: (pickup f2-1f key1-3)
14.833: (pickup f2-1f key1-3)
15.472: (move f7-8f f6-8f)
15.473: (move f6-9f f6-8f)
15.475: (move f7-8f f6-8f)
15.476: (move f6-9f f6-8f)
15.615: (move f7-8f f7-7f)
15.617: (move f7-8f f7-7f)
15.636: (move f7-9f f7-8f)
15.638: (move f7-9f f7-8f)
15.712: (move f2-1f f2-0f)
15.731: (move f2-1f f1-1f)
15.877: (move f6-9f f5-9f)
15.879: (move f6-9f f5-9f)
15.883: (move f0-9f f0-8f)
15.889: (move f0-9f f1-9f)
15.892: (move f7-8f f8-8f)
15.894: (move f7-8f f8-8f)
15.919: (putdown f3-0f key1-3)
15.963: (move f7-9f f6-9f)
15.967: (move f7-9f f6-9f)
16.081: (move f1-1f f1-2f)
16.081: (move f1-2f f1-3f)
16.230: (putdown f3-1f key1-3)
16.306: (move f1-1f f1-2f)
16.335: (move f3-1f f3-0f)
16.339: (putdown f3-1f key1-3)
16.367: (pickup-and-loose f7-9f key1-3 key2-0)
16.374: (pickup-and-loose f7-9f key1-3 key2-0)
16.385: (move f3-1f f2-1f)
16.658: (pickup-and-loose f7-9f key0-3 key2-0)
16.660: (pickup-and-loose f7-9f key0-3 key2-0)
16.674: (move f1-1f f0-1f)
16.721: (move f1-2f f0-2f)
14.148: (move f3-0f f4-0f)
14.160: (move f3-0f f4-0f)
14.324: (move f4-0f f5-0f)
14.355: (move f2-1f f3-1f)
14.405: (move f2-0f f3-0f)
14.406: (move f3-1f f3-0f)
14.505: (move f2-1f f3-1f)
15.294: (move f7-7f f8-7f)
15.296: (move f8-8f f8-7f)
15.299: (move f7-7f f8-7f)
15.301: (move f8-8f f8-7f)
15.355: (move f1-3f f1-4f)
15.454: (move f7-7f f7-6f)
15.457: (move f7-7f f7-6f)
15.499: (move f7-9f f7-8f)
15.502: (move f7-9f f7-8f)
15.534: (move f2-1f f1-1f)
15.557: (move f6-8f f5-8f)
15.560: (move f6-8f f5-8f)
15.560: (move f5-9f f5-8f)
15.562: (move f5-9f f5-8f)
15.575: (move f2-1f f1-1f)
15.688: (move f0-8f f0-7f)
15.728: (move f7-8f f7-7f)
15.731: (move f7-8f f7-7f)
15.731: (move f2-1f f2-0f)
15.770: (move f6-9f f6-8f)
15.773: (move f7-8f f6-8f)
15.775: (move f6-9f f6-8f)
15.776: (move f7-8f f6-8f)
15.813: (move f0-8f f1-8f)
15.813: (move f1-9f f1-8f)
15.819: (putdown f3-0f key1-3)
15.844: (move f7-9f f6-9f)
15.847: (move f7-9f f6-9f)
15.873: (move f2-1f f2-0f)
15.892: (move f6-8f f6-7f)
15.892: (move f7-7f f6-7f)
15.894: (move f6-8f f6-7f)
15.895: (move f7-7f f6-7f)
13.659: (move f5-0f f5-1f)
14.155: (move f3-0f f4-0f)
14.322: (move f4-0f f5-0f)
14.333: (move f4-0f f5-0f)
14.337: (move f3-1f f3-0f)
14.341: (move f2-0f f3-0f)
14.568: (move f3-1f f3-0f)
14.569: (move f2-0f f3-0f)
15.098: (move f1-8f f1-7f)
15.098: (move f0-7f f1-7f)
15.237: (move f1-4f f1-5f)
15.388: (move f7-7f f8-7f)
15.390: (move f7-7f f8-7f)
15.441: (move f1-4f f2-4f)
15.481: (move f5-8f f5-7f)
15.482: (move f6-7f f5-7f)
15.483: (move f7-7f f7-6f)
15.484: (move f5-8f f5-7f)
15.487: (move f6-7f f5-7f)
15.487: (move f7-7f f7-6f)
15.492: (move f7-8f f6-8f)
15.495: (move f7-8f f6-8f)
15.496: (move f6-9f f6-8f)
15.500: (move f6-9f f6-8f)
15.547: (move f0-7f f0-6f)
15.599: (move f6-8f f5-8f)
15.602: (move f6-8f f5-8f)
15.625: (move f7-8f f7-7f)
15.628: (move f7-8f f7-7f)
15.710: (move f5-0f f6-0f)
15.791: (move f8-7f f9-7f)
15.794: (move f8-7f f9-7f)
15.818: (putdown f3-0f key1-3)
15.819: (putdown f5-0f key1-3)
15.838: (move f7-8f f8-8f)
15.839: (move f6-9f f5-9f)
15.841: (move f7-8f f8-8f)
15.843: (move f6-9f f5-9f)
15.922: (move f7-7f f6-7f)
15.924: (move f6-8f f6-7f)
13.657: (move f5-0f f5-1f)
13.700: (move f5-0f f5-1f)
14.068: (move f5-1f f5-2f)
14.126: (move f6-0f f6-1f)
14.127: (move f5-1f f6-1f)
14.195: (move f3-0f f4-0f)
14.204: (move f3-0f f4-0f)
14.328: (move f4-0f f5-0f)
15.040: (move f1-7f f1-6f)
15.045: (move f0-6f f1-6f)
15.274: (move f1-5f f1-6f)
15.279: (move f2-4f f2-5f)
15.280: (move f1-5f f2-5f)
15.494: (move f7-7f f7-6f)
15.496: (move f7-7f f7-6f)
15.514: (move f5-7f f5-6f)
15.515: (move f5-7f f5-6f)
15.517: (move f6-7f f5-7f)
15.520: (move f5-8f f5-7f)
15.521: (move f5-8f f5-7f)
15.568: (move f6-8f f5-8f)
15.569: (move f5-9f f5-8f)
15.571: (move f6-8f f5-8f)
15.572: (move f5-9f f5-8f)
15.622: (move f0-6f f0-5f)
15.634: (move f7-7f f8-7f)
15.636: (move f8-8f f8-7f)
15.638: (move f7-7f f8-7f)
15.639: (move f8-8f f8-7f)
15.652: (move f6-0f f7-0f)
15.708: (move f5-0f f6-0f)
15.725: (move f5-0f f6-0f)
15.747: (move f9-7f f9-6f)
15.748: (putdown f3-0f key1-3)
15.752: (move f9-7f f9-6f)
15.801: (putdown f5-0f key1-3)
15.818: (putdown f5-0f key1-3)
15.843: (move f1-5f f0-5f)
15.856: (putdown f5-1f key1-3)
15.856: (move f8-7f f9-7f)
13.694: (move f5-0f f5-1f)
14.066: (move f5-1f f5-2f)
14.091: (move f5-1f f5-2f)
14.123: (move f6-0f f6-1f)
14.125: (move f5-1f f6-1f)
14.145: (move f6-0f f6-1f)
14.148: (move f5-1f f6-1f)
14.220: (move f5-2f f4-2f)
14.305: (move f4-0f f5-0f)
14.369: (move f4-0f f5-0f)
14.846: (move f5-2f f5-3f)
15.012: (move f1-6f f1-5f)
15.017: (move f0-5f f1-5f)
15.032: (move f1-6f f2-6f)
15.261: (move f2-5f f2-6f)
15.262: (move f1-6f f2-6f)
15.275: (move f5-6f f4-6f)
15.278: (move f5-6f f4-6f)
15.390: (move f6-1f f7-1f)
15.390: (move f7-0f f7-1f)
15.399: (move f1-6f f1-7f)
15.448: (move f6-1f f6-2f)
15.448: (move f5-2f f6-2f)
15.462: (move f2-5f f3-5f)
15.479: (move f5-6f f5-5f)
15.483: (move f5-6f f5-5f)
15.518: (move f5-8f f5-7f)
15.523: (move f5-8f f5-7f)
15.552: (move f5-7f f5-6f)
15.554: (move f5-7f f5-6f)
15.650: (move f6-0f f7-0f)
15.660: (move f6-0f f7-0f)
15.702: (move f8-7f f8-6f)
15.703: (move f7-6f f8-6f)
15.705: (move f8-7f f8-6f)
15.706: (move f7-6f f8-6f)
15.718: (move f5-0f f6-0f)
15.758: (move f8-7f f9-7f)
15.763: (move f8-7f f9-7f)
15.781: (move f0-5f f0-6f)
13.661: (move f5-0f f5-1f)
13.730: (move f5-0f f5-1f)
13.933: (move f4-2f f4-3f)
13.934: (move f5-3f f4-3f)
14.085: (move f5-1f f5-2f)
14.143: (move f6-0f f6-1f)
14.143: (move f5-1f f6-1f)
14.219: (move f5-2f f4-2f)
14.269: (move f5-2f f4-2f)
14.844: (move f5-2f f5-3f)
14.867: (move f5-2f f5-3f)
15.049: (move f2-6f f2-5f)
15.049: (move f1-5f f2-5f)
15.191: (move f1-5f f1-4f)
15.315: (move f5-6f f4-6f)
15.317: (move f5-6f f4-6f)
15.331: (move f7-1f f8-1f)
15.369: (move f5-5f f5-4f)
15.373: (move f5-5f f5-4f)
15.386: (move f7-0f f7-1f)
15.388: (move f6-1f f7-1f)
15.399: (move f6-2f f7-2f)
15.401: (move f7-1f f7-2f)
15.406: (move f6-1f f7-1f)
15.407: (move f7-0f f7-1f)
15.446: (move f6-1f f6-2f)
15.447: (move f5-2f f6-2f)
15.467: (move f6-1f f6-2f)
15.467: (move f5-2f f6-2f)
15.496: (move f5-3f f5-4f)
15.500: (move f5-7f f5-6f)
15.502: (move f5-7f f5-6f)
15.521: (move f5-6f f5-5f)
15.525: (move f5-6f f5-5f)
15.553: (move f4-6f f4-5f)
15.555: (move f5-5f f4-5f)
15.556: (move f4-6f f4-5f)
15.558: (move f5-5f f4-5f)
15.585: (move f6-2f f6-3f)
15.585: (move f5-3f f6-3f)
13.931: (move f4-2f f4-3f)
13.932: (move f5-3f f4-3f)
13.953: (move f4-2f f4-3f)
13.954: (move f5-3f f4-3f)
14.055: (move f5-1f f5-2f)
14.098: (move f5-1f f6-1f)
14.115: (move f5-1f f5-2f)
14.173: (move f5-1f f6-1f)
14.263: (move f5-2f f4-2f)
14.723: (move f5-4f f5-3f)
14.726: (move f5-4f f5-3f)
14.862: (move f5-2f f5-3f)
14.969: (move f5-4f f4-4f)
14.971: (move f4-5f f4-4f)
14.973: (move f5-4f f4-4f)
14.973: (move f4-5f f4-4f)
15.096: (move f4-3f f4-4f)
15.097: (move f5-4f f4-4f)
15.214: (move f1-4f f2-4f)
15.215: (move f2-5f f2-4f)
15.224: (move f5-6f f4-6f)
15.225: (move f5-6f f4-6f)
15.235: (move f2-5f f3-5f)
15.328: (move f7-1f f8-1f)
15.332: (move f4-5f f3-5f)
15.336: (move f4-5f f3-5f)
15.344: (move f7-1f f8-1f)
15.399: (move f7-1f f7-2f)
15.401: (move f6-2f f7-2f)
15.402: (move f6-1f f7-1f)
15.409: (move f5-5f f5-4f)
15.411: (move f7-1f f7-2f)
15.412: (move f5-5f f5-4f)
15.412: (move f6-2f f7-2f)
15.436: (move f5-6f f5-5f)
15.440: (move f5-6f f5-5f)
15.462: (move f6-1f f6-2f)
15.463: (move f5-2f f6-2f)
15.494: (move f5-3f f5-4f)
15.503: (move f5-3f f5-4f)
13.808: (move f4-4f f4-3f)
13.810: (move f5-3f f4-3f)
13.811: (move f4-4f f4-3f)
13.813: (move f5-3f f4-3f)
13.946: (move f5-3f f4-3f)
13.948: (move f5-3f f5-2f)
13.948: (move f4-2f f4-3f)
13.951: (move f5-3f f5-2f)
14.264: (move f5-2f f4-2f)
14.292: (move f5-2f f4-2f)
14.762: (move f5-4f f5-3f)
14.765: (move f5-4f f5-3f)
14.870: (move f5-2f f5-3f)
14.892: (move f5-2f f5-3f)
15.011: (move f5-4f f4-4f)
15.014: (move f5-4f f4-4f)
15.094: (move f4-3f f4-4f)
15.096: (move f5-4f f4-4f)
15.113: (move f4-3f f4-4f)
15.117: (move f5-4f f4-4f)
15.153: (move f3-5f f2-5f)
15.154: (move f3-5f f2-5f)
15.310: (move f5-5f f5-4f)
15.313: (move f5-5f f5-4f)
15.340: (move f7-1f f8-1f)
15.401: (move f6-1f f7-1f)
15.409: (move f7-1f f7-2f)
15.409: (move f6-2f f7-2f)
15.431: (move f6-1f f7-1f)
15.451: (move f3-5f f4-5f)
15.453: (move f5-3f f6-3f)
15.456: (move f5-3f f6-3f)
15.468: (move f6-1f f6-2f)
15.468: (move f5-2f f6-2f)
15.492: (move f6-1f f6-2f)
15.493: (move f5-2f f6-2f)
15.498: (move f5-3f f5-4f)
15.500: (move f5-5f f4-5f)
15.502: (move f5-5f f4-5f)
15.502: (move f4-6f f4-5f)
13.558: (move f5-2f f5-1f)
13.561: (move f5-2f f5-1f)
13.849: (move f4-4f f4-3f)
13.850: (move f5-3f f4-3f)
13.852: (move f5-3f f4-3f)
13.853: (move f4-4f f4-3f)
13.920: (move f5-3f f4-3f)
13.921: (move f4-2f f4-3f)
13.976: (move f5-3f f4-3f)
13.979: (move f4-2f f4-3f)
13.988: (move f5-3f f5-2f)
13.989: (move f5-3f f5-2f)
14.126: (move f4-3f f4-2f)
14.126: (move f5-2f f4-2f)
14.129: (move f4-3f f4-2f)
14.129: (move f5-2f f4-2f)
14.677: (move f5-4f f5-3f)
14.679: (move f5-4f f5-3f)
14.874: (move f4-5f f4-4f)
14.926: (move f5-4f f4-4f)
14.929: (move f5-4f f4-4f)
14.930: (move f4-5f f4-4f)
14.931: (move f4-5f f4-4f)
15.109: (move f4-3f f4-4f)
15.110: (move f5-4f f4-4f)
15.114: (move f2-5f f1-5f)
15.121: (move f2-5f f1-5f)
15.134: (move f2-5f f2-6f)
15.137: (move f2-5f f2-6f)
15.192: (move f4-5f f4-6f)
15.289: (move f4-5f f3-5f)
15.292: (move f4-5f f3-5f)
15.310: (move f2-5f f2-4f)
15.316: (move f2-5f f2-4f)
15.325: (move f6-3f f6-2f)
15.327: (move f5-2f f6-2f)
15.329: (move f6-3f f6-2f)
15.329: (move f5-2f f6-2f)
15.338: (move f7-1f f8-1f)
15.373: (move f7-1f f8-1f)
13.595: (move f5-2f f5-1f)
13.597: (move f5-2f f5-1f)
13.715: (move f4-4f f4-3f)
13.766: (move f5-3f f4-3f)
13.766: (move f4-4f f4-3f)
13.768: (move f5-3f f4-3f)
13.769: (move f4-4f f4-3f)
13.902: (move f5-3f f5-2f)
13.905: (move f5-3f f5-2f)
14.004: (move f6-2f f6-1f)
14.007: (move f6-2f f6-1f)
14.008: (move f5-1f f6-1f)
14.010: (move f5-1f f6-1f)
14.163: (move f5-2f f4-2f)
14.164: (move f4-3f f4-2f)
14.165: (move f5-2f f4-2f)
14.166: (move f4-3f f4-2f)
14.196: (move f5-1f f5-0f)
14.199: (move f5-1f f5-0f)
15.107: (move f3-5f f2-5f)
15.111: (move f3-5f f2-5f)
15.113: (move f4-3f f4-4f)
15.141: (move f4-3f f4-4f)
15.149: (move f1-5f f1-6f)
15.150: (move f2-6f f1-6f)
15.150: (move f2-6f f1-6f)
15.152: (move f1-5f f1-6f)
15.267: (move f4-4f f5-4f)
15.271: (move f6-2f f7-2f)
15.274: (move f6-2f f7-2f)
15.284: (move f1-5f f1-4f)
15.286: (move f2-4f f1-4f)
15.290: (move f1-5f f1-4f)
15.290: (move f2-4f f1-4f)
15.366: (move f5-2f f6-2f)
15.367: (move f5-2f f6-2f)
15.403: (move f5-3f f6-3f)
15.405: (move f5-3f f6-3f)
15.472: (move f4-6f f5-6f)
15.570: (move f4-3f f3-3f)
13.510: (move f5-2f f5-1f)
13.513: (move f5-2f f5-1f)
14.007: (move f5-0f f4-0f)
14.010: (move f5-0f f4-0f)
14.029: (move f4-3f f4-2f)
14.042: (move f6-2f f6-1f)
14.044: (move f6-2f f6-1f)
14.047: (move f5-1f f6-1f)
14.049: (move f5-1f f6-1f)
14.078: (move f5-2f f4-2f)
14.079: (move f4-3f f4-2f)
14.080: (move f5-2f f4-2f)
14.082: (move f4-3f f4-2f)
14.235: (move f5-1f f5-0f)
14.237: (move f5-1f f5-0f)
14.622: (move f5-4f f5-3f)
14.626: (move f4-3f f5-3f)
15.068: (move f2-5f f1-5f)
15.071: (move f2-5f f1-5f)
15.087: (move f2-5f f2-6f)
15.090: (move f2-5f f2-6f)
15.264: (move f7-2f f7-1f)
15.265: (move f2-5f f2-4f)
15.268: (move f6-1f f7-1f)
15.268: (move f2-5f f2-4f)
15.269: (move f7-2f f7-1f)
15.271: (move f6-1f f7-1f)
15.272: (move f1-6f f1-7f)
15.280: (move f5-2f f6-2f)
15.280: (move f6-3f f6-2f)
15.281: (move f5-2f f6-2f)
15.284: (move f6-3f f6-2f)
15.285: (move f1-6f f1-7f)
15.309: (move f6-2f f7-2f)
15.311: (move f6-2f f7-2f)
15.391: (move f5-6f f5-5f)
15.396: (move f5-4f f5-5f)
15.435: (move f6-3f f7-3f)
15.435: (move f4-3f f3-3f)
15.437: (move f6-3f f7-3f)
13.849: (move f5-3f f5-2f)
13.850: (move f4-2f f5-2f)
13.960: (move f6-2f f6-1f)
13.960: (move f5-1f f6-1f)
13.962: (move f5-1f f6-1f)
13.963: (move f6-2f f6-1f)
14.046: (move f5-0f f4-0f)
14.047: (move f5-0f f4-0f)
14.150: (move f5-1f f5-0f)
14.153: (move f5-1f f5-0f)
14.226: (move f4-0f f3-0f)
14.229: (move f4-0f f3-0f)
15.102: (move f1-5f f1-6f)
15.103: (move f2-6f f1-6f)
15.103: (move f1-5f f1-6f)
15.104: (move f2-6f f1-6f)
15.126: (move f7-3f f8-3f)
15.129: (move f7-3f f8-3f)
15.172: (move f7-3f f7-4f)
15.175: (move f7-3f f7-4f)
15.203: (move f7-1f f8-1f)
15.204: (move f7-1f f8-1f)
15.217: (move f7-3f f7-2f)
15.218: (move f6-2f f7-2f)
15.222: (move f7-3f f7-2f)
15.223: (move f6-2f f7-2f)
15.243: (move f1-5f f1-4f)
15.244: (move f2-4f f1-4f)
15.246: (move f1-5f f1-4f)
15.248: (move f2-4f f1-4f)
15.304: (move f7-2f f7-1f)
15.304: (move f7-2f f7-1f)
15.308: (move f6-1f f7-1f)
15.310: (move f6-1f f7-1f)
15.358: (move f5-3f f6-3f)
15.519: (move f7-1f f7-0f)
15.523: (move f7-1f f7-0f)
15.537: (move f7-2f f7-3f)
15.540: (move f7-2f f7-3f)
15.565: (move f7-2f f8-2f)
13.461: (move f5-2f f5-1f)
13.960: (move f5-0f f4-0f)
13.962: (move f5-0f f4-0f)
14.265: (move f4-0f f3-0f)
14.267: (move f4-0f f3-0f)
14.300: (move f3-0f f3-1f)
14.304: (move f3-0f f3-1f)
15.214: (move f8-2f f8-3f)
15.214: (move f7-3f f8-3f)
15.217: (move f7-3f f8-3f)
15.223: (move f6-1f f7-1f)
15.223: (move f7-2f f7-1f)
15.224: (move f7-2f f7-1f)
15.225: (move f1-6f f1-7f)
15.226: (move f6-1f f7-1f)
15.228: (move f5-2f f6-2f)
15.231: (move f6-3f f6-2f)
15.234: (move f1-6f f1-7f)
15.241: (move f7-1f f8-1f)
15.242: (move f8-2f f8-1f)
15.243: (move f7-1f f8-1f)
15.293: (move f7-3f f7-4f)
15.294: (move f7-3f f7-4f)
15.402: (move f6-3f f7-3f)
15.486: (move f7-2f f8-2f)
15.489: (move f8-3f f8-2f)
15.490: (move f7-2f f8-2f)
15.492: (move f8-3f f8-2f)
15.497: (move f7-3f f6-3f)
15.500: (move f7-3f f6-3f)
15.512: (move f3-0f f2-0f)
15.516: (move f3-0f f2-0f)
15.533: (move f8-1f f8-2f)
15.536: (move f8-1f f8-2f)
15.538: (move f5-0f f6-0f)
15.539: (move f6-1f f6-0f)
15.540: (move f5-0f f6-0f)
15.542: (move f6-1f f6-0f)
15.559: (move f7-1f f7-0f)
15.561: (move f7-1f f7-0f)
13.909: (move f5-1f f6-1f)
13.909: (move f6-2f f6-1f)
14.097: (move f5-1f f5-0f)
14.181: (move f4-0f f3-0f)
14.183: (move f4-0f f3-0f)
14.340: (move f3-0f f3-1f)
14.343: (move f3-0f f3-1f)
14.599: (move f2-0f f2-1f)
14.602: (move f3-1f f2-1f)
14.607: (move f2-0f f2-1f)
14.608: (move f3-1f f2-1f)
15.078: (move f7-3f f8-3f)
15.155: (move f8-2f f8-1f)
15.157: (move f8-2f f8-1f)
15.159: (move f7-1f f8-1f)
15.161: (move f7-1f f8-1f)
15.166: (move f7-3f f7-4f)
15.174: (move f6-2f f7-2f)
15.175: (move f7-3f f7-2f)
15.177: (move f8-2f f8-3f)
15.181: (move f8-2f f8-3f)
15.474: (move f6-0f f7-0f)
15.475: (move f7-1f f7-0f)
15.478: (move f6-0f f7-0f)
15.478: (move f7-1f f7-0f)
15.553: (move f3-0f f2-0f)
15.556: (move f3-0f f2-0f)
15.574: (move f8-3f f8-2f)
15.576: (move f8-1f f8-2f)
15.592: (putdown f5-1f key1-3)
15.619: (move f7-0f f6-0f)
15.623: (move f7-0f f6-0f)
15.640: (move f8-2f f9-2f)
15.644: (move f8-2f f9-2f)
15.686: (move f8-2f f9-2f)
15.686: (putdown f3-0f key1-3)
15.687: (putdown f3-0f key1-3)
15.690: (move f8-2f f9-2f)
15.709: (move f8-3f f9-3f)
15.710: (move f8-3f f9-3f)
13.910: (move f5-0f f4-0f)
14.255: (move f3-0f f3-1f)
14.258: (move f3-0f f3-1f)
14.646: (move f2-0f f2-1f)
14.646: (move f3-1f f2-1f)
14.649: (move f2-0f f2-1f)
14.650: (move f3-1f f2-1f)
15.169: (move f6-1f f7-1f)
15.171: (move f7-2f f7-1f)
15.350: (move f2-1f f1-1f)
15.355: (move f2-1f f1-1f)
15.434: (move f8-3f f8-2f)
15.436: (move f7-2f f8-2f)
15.469: (move f3-0f f2-0f)
15.472: (move f3-0f f2-0f)
15.486: (move f5-0f f6-0f)
15.486: (move f6-1f f6-0f)
15.498: (move f8-3f f7-3f)
15.501: (move f8-3f f7-3f)
15.540: (putdown f5-0f key1-3)
15.571: (move f8-3f f9-3f)
15.586: (move f5-1f f5-2f)
15.603: (putdown f3-0f key1-3)
15.603: (putdown f3-0f key1-3)
15.625: (move f9-2f f9-3f)
15.628: (move f9-2f f9-3f)
15.630: (move f7-4f f8-4f)
15.632: (move f8-3f f8-4f)
15.669: (move f9-2f f9-3f)
15.670: (move f8-3f f9-3f)
15.672: (move f9-2f f9-3f)
15.673: (move f8-3f f9-3f)
15.676: (move f9-3f f9-4f)
15.678: (move f9-3f f9-4f)
15.715: (move f8-1f f9-1f)
15.716: (move f8-1f f9-1f)
15.716: (move f9-2f f9-1f)
15.720: (move f9-2f f9-1f)
15.725: (move f9-3f f9-2f)
15.726: (move f8-3f f8-4f)
14.127: (move f4-0f f3-0f)
14.562: (move f2-0f f2-1f)
14.564: (move f3-1f f2-1f)
14.566: (move f2-0f f2-1f)
14.567: (move f3-1f f2-1f)
15.105: (move f7-1f f8-1f)
15.106: (move f8-2f f8-1f)
15.253: (move f7-3f f7-4f)
15.253: (move f7-3f f7-4f)
15.253: (move f8-4f f7-4f)
15.395: (move f2-1f f1-1f)
15.399: (move f2-1f f1-1f)
15.422: (move f7-1f f7-0f)
15.423: (move f6-0f f7-0f)
15.536: (move f9-3f f9-4f)
15.536: (move f8-4f f9-4f)
15.583: (move f9-3f f9-4f)
15.585: (move f9-3f f9-4f)
15.587: (move f9-3f f9-2f)
15.587: (move f8-2f f9-2f)
15.637: (move f9-3f f9-4f)
15.639: (move f8-4f f9-4f)
15.641: (move f9-3f f9-4f)
15.679: (putdown f4-0f key1-3)
15.766: (move f9-4f f8-4f)
15.767: (move f9-4f f8-4f)
15.799: (move f9-2f f9-1f)
15.823: (move f1-1f f1-2f)
15.828: (move f1-1f f1-2f)
16.015: (putdown f3-1f key1-3)
16.015: (putdown f3-1f key1-3)
16.059: (putdown f2-1f key1-3)
16.059: (putdown f2-1f key1-3)
16.199: (move f9-1f f9-0f)
16.201: (move f9-1f f9-0f)
16.268: (move f9-4f f9-5f)
16.269: (move f9-4f f9-5f)
16.271: (move f5-2f f5-3f)
16.454: (move f1-1f f0-1f)
16.460: (move f1-1f f0-1f)
14.205: (move f3-0f f3-1f)
15.311: (move f2-1f f1-1f)
15.314: (move f2-1f f1-1f)
15.415: (move f3-0f f2-0f)
15.530: (putdown f3-0f key1-3)
15.661: (move f9-2f f9-1f)
15.662: (move f9-4f f8-4f)
15.662: (move f8-1f f9-1f)
15.665: (move f9-4f f8-4f)
15.729: (move f9-4f f8-4f)
15.730: (move f7-4f f8-4f)
15.798: (move f9-5f f9-6f)
15.802: (move f9-5f f9-6f)
15.854: (move f8-1f f8-0f)
15.855: (move f7-0f f8-0f)
15.868: (move f1-1f f1-2f)
15.871: (move f1-1f f1-2f)
15.888: (move f4-0f f5-0f)
15.903: (move f9-0f f8-0f)
15.905: (move f9-0f f8-0f)
15.915: (move f4-0f f3-0f)
15.958: (move f1-2f f1-3f)
15.963: (move f1-2f f1-3f)
15.975: (putdown f2-1f key1-3)
15.976: (putdown f2-1f key1-3)
16.055: (move f3-1f f3-0f)
16.055: (move f3-1f f3-0f)
16.143: (move f9-4f f9-5f)
16.169: (move f9-4f f9-5f)
16.171: (move f9-4f f9-5f)
16.213: (move f7-4f f6-4f)
16.215: (move f7-4f f6-4f)
16.234: (move f9-4f f9-5f)
16.237: (move f9-4f f9-5f)
16.283: (move f9-1f f9-0f)
16.360: (move f3-1f f2-1f)
16.363: (move f3-1f f2-1f)
16.497: (move f1-1f f0-1f)
16.500: (move f1-1f f0-1f)
16.603: (move f7-4f f7-5f)
14.510: (move f3-1f f2-1f)
14.511: (move f2-0f f2-1f)
15.653: (move f9-5f f9-6f)
15.655: (move f9-5f f9-6f)
15.668: (move f9-5f f9-6f)
15.782: (move f1-1f f1-2f)
15.786: (move f1-1f f1-2f)
