/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.994: (move f3-5f f2-5f)
35.013: (move f4-5f f3-5f)
35.245: (putdown f4-6f key0-0)
35.247: (putdown f4-6f key0-0)
35.293: (move f0-4f f0-5f)
35.294: (move f1-5f f0-5f)
35.322: (move f4-5f f3-5f)
35.553: (move f3-7f f2-7f)
35.690: (move f2-4f f2-3f)
35.693: (move f2-4f f2-3f)
35.694: (move f4-7f f3-7f)
35.743: (move f4-7f f3-7f)
35.798: (move f4-6f f4-7f)
35.821: (move f4-6f f4-7f)
31.540: (move f3-4f f3-5f)
31.540: (move f2-5f f3-5f)
32.453: (move f3-4f f4-4f)
32.868: (move f2-4f f3-4f)
33.481: (move f3-4f f3-3f)
33.482: (move f2-3f f3-3f)
33.737: (move f1-3f f2-3f)
33.739: (move f2-4f f2-3f)
33.890: (putdown f1-4f key0-0)
33.899: (putdown f1-4f key0-0)
33.942: (move f1-5f f2-5f)
33.942: (move f2-4f f2-5f)
34.375: (move f0-4f f0-3f)
34.375: (move f1-3f f0-3f)
34.416: (move f1-5f f1-6f)
34.463: (pickup-and-loose f4-6f key0-4 key3-1)
34.465: (pickup-and-loose f4-6f key0-4 key2-1)
34.517: (move f1-6f f1-7f)
34.565: (move f4-6f f3-6f)
34.577: (move f4-6f f3-6f)
34.727: (move f2-3f f2-2f)
34.766: (move f1-4f f1-5f)
34.774: (move f1-4f f1-5f)
34.839: (pickup-and-loose f4-6f key0-0 key3-1)
34.846: (pickup-and-loose f4-6f key0-0 key2-1)
34.960: (pickup-and-loose f4-6f key0-2 key3-1)
34.964: (pickup-and-loose f4-6f key0-2 key2-1)
35.012: (move f3-5f f2-5f)
35.191: (move f0-3f f0-2f)
35.247: (putdown f4-6f key3-1)
35.251: (putdown f4-6f key2-1)
35.315: (move f0-4f f0-5f)
35.316: (move f1-5f f0-5f)
35.331: (move f4-7f f3-7f)
35.340: (move f4-7f f3-7f)
35.589: (move f4-6f f4-7f)
35.614: (move f4-6f f4-5f)
35.615: (move f4-6f f4-7f)
35.632: (move f3-7f f2-7f)
35.640: (move f4-6f f4-5f)
31.634: (move f3-4f f3-5f)
31.634: (move f2-5f f3-5f)
31.967: (move f4-4f f4-5f)
31.967: (move f3-5f f4-5f)
32.193: (move f3-5f f3-6f)
32.546: (move f3-4f f4-4f)
33.125: (move f4-4f f5-4f)
33.361: (move f3-3f f4-3f)
33.361: (move f4-4f f4-3f)
33.533: (move f1-4f f1-5f)
33.542: (move f1-4f f1-5f)
33.577: (move f2-3f f3-3f)
33.578: (move f3-4f f3-3f)
33.659: (move f1-4f f2-4f)
33.663: (move f1-4f f2-4f)
33.689: (move f3-3f f3-2f)
33.691: (move f2-2f f3-2f)
33.951: (move f1-7f f2-7f)
34.133: (move f3-6f f3-5f)
34.146: (move f3-6f f3-7f)
34.148: (move f3-6f f3-5f)
34.148: (move f4-7f f3-7f)
34.156: (move f3-6f f3-7f)
34.165: (move f4-7f f3-7f)
34.441: (pickup f2-2f key2-0)
34.484: (move f1-4f f0-4f)
34.490: (move f1-4f f0-4f)
34.542: (move f1-4f f1-3f)
34.544: (move f2-2f f2-1f)
34.545: (move f1-4f f1-3f)
34.569: (move f4-6f f3-6f)
34.581: (move f4-6f f3-6f)
34.602: (move f1-6f f1-7f)
34.663: (pickup f1-7f key3-0)
34.744: (move f0-2f f0-1f)
34.799: (move f4-5f f3-5f)
34.821: (move f2-3f f2-2f)
34.878: (move f4-5f f3-5f)
35.210: (move f0-3f f0-2f)
35.353: (move f1-7f f0-7f)
30.813: (move f3-6f f4-6f)
30.813: (move f4-5f f4-6f)
32.002: (move f4-4f f4-5f)
32.003: (move f3-5f f4-5f)
32.170: (move f2-7f f3-7f)
32.170: (move f3-6f f3-7f)
32.215: (move f3-5f f3-6f)
32.373: (move f5-4f f6-4f)
32.443: (move f5-4f f5-5f)
32.443: (move f4-5f f5-5f)
32.774: (move f2-4f f3-4f)
32.787: (move f2-4f f3-4f)
33.219: (move f4-4f f5-4f)
33.380: (move f5-4f f5-3f)
33.381: (move f4-3f f5-3f)
33.455: (move f4-4f f4-3f)
33.456: (move f3-3f f4-3f)
33.474: (move f3-2f f4-2f)
33.475: (move f4-3f f4-2f)
33.590: (move f1-3f f2-3f)
33.591: (move f2-4f f2-3f)
33.594: (move f2-4f f2-3f)
33.597: (move f1-3f f2-3f)
33.736: (move f3-6f f3-5f)
33.751: (move f3-6f f3-5f)
33.768: (move f2-1f f3-1f)
33.769: (move f3-2f f3-1f)
33.777: (move f2-2f f3-2f)
33.782: (move f3-3f f3-2f)
33.870: (move f1-5f f2-5f)
33.871: (move f2-4f f2-5f)
33.885: (move f2-4f f2-5f)
33.886: (move f1-5f f2-5f)
33.987: (move f1-7f f2-7f)
34.334: (move f1-3f f0-3f)
34.336: (move f0-4f f0-3f)
34.342: (move f0-4f f0-3f)
34.342: (move f1-3f f0-3f)
34.379: (move f1-5f f1-6f)
34.386: (move f1-5f f1-6f)
30.036: (pickup f4-6f key0-4)
30.566: (pickup f4-6f key0-2)
30.833: (move f4-5f f4-6f)
30.833: (move f3-6f f4-6f)
32.017: (move f3-4f f3-5f)
32.022: (move f2-5f f3-5f)
32.033: (move f3-7f f4-7f)
32.033: (move f4-6f f4-7f)
32.035: (move f3-4f f3-5f)
32.035: (move f2-5f f3-5f)
32.141: (move f5-5f f5-6f)
32.142: (move f4-6f f5-6f)
32.197: (move f2-7f f3-7f)
32.200: (move f3-6f f3-7f)
32.469: (move f5-4f f6-4f)
32.536: (move f5-4f f5-5f)
32.537: (move f4-5f f5-5f)
32.538: (move f6-4f f7-4f)
32.889: (move f3-4f f4-4f)
32.905: (move f3-4f f4-4f)
33.081: (move f3-7f f3-8f)
33.212: (move f5-5f f6-5f)
33.213: (move f6-4f f6-5f)
33.270: (move f5-3f f6-3f)
33.272: (move f6-4f f6-3f)
33.426: (move f3-4f f3-3f)
33.429: (move f2-3f f3-3f)
33.430: (move f3-4f f3-3f)
33.433: (move f2-3f f3-3f)
33.472: (move f4-3f f5-3f)
33.473: (move f5-4f f5-3f)
33.567: (move f3-2f f4-2f)
33.568: (move f4-3f f4-2f)
33.579: (move f4-2f f5-2f)
33.580: (move f5-3f f5-2f)
33.773: (move f4-2f f4-1f)
33.774: (move f3-1f f4-1f)
33.862: (move f3-2f f3-1f)
34.454: (move f1-6f f1-7f)
34.462: (move f1-6f f1-7f)
29.610: (move f4-6f f3-6f)
30.056: (pickup f4-6f key0-4)
30.586: (pickup f4-6f key0-2)
30.866: (move f4-6f f4-5f)
30.943: (move f4-6f f4-7f)
31.078: (move f4-6f f5-6f)
31.374: (move f4-6f f4-5f)
31.413: (move f4-6f f4-7f)
31.494: (move f4-6f f5-6f)
31.670: (move f4-6f f3-6f)
31.710: (move f7-4f f8-4f)
32.027: (pickup f4-7f key2-1)
32.038: (pickup f4-7f key3-1)
32.051: (move f3-7f f4-7f)
32.051: (move f4-6f f4-7f)
32.158: (move f5-5f f5-6f)
32.159: (move f4-6f f5-6f)
32.259: (move f3-5f f4-5f)
32.259: (move f4-4f f4-5f)
32.278: (move f3-5f f4-5f)
32.280: (move f4-4f f4-5f)
32.283: (move f3-5f f3-6f)
32.296: (move f3-5f f3-6f)
32.517: (move f6-5f f7-5f)
32.518: (move f7-4f f7-5f)
32.561: (move f6-4f f7-4f)
32.591: (move f6-5f f6-6f)
32.593: (move f5-6f f6-6f)
32.612: (move f7-4f f7-3f)
32.613: (move f6-3f f7-3f)
33.116: (move f4-4f f5-4f)
33.130: (move f4-4f f5-4f)
33.176: (move f3-7f f3-8f)
33.210: (move f4-7f f5-7f)
33.210: (move f5-6f f5-7f)
33.307: (move f5-5f f6-5f)
33.307: (move f6-4f f6-5f)
33.354: (move f3-3f f4-3f)
33.354: (move f4-4f f4-3f)
33.369: (move f3-3f f4-3f)
29.631: (move f4-5f f3-5f)
29.632: (move f3-6f f3-5f)
29.632: (move f4-6f f3-6f)
29.865: (pickup f8-4f key2-2)
29.949: (move f4-7f f3-7f)
29.950: (move f3-6f f3-7f)
30.582: (move f4-7f f4-6f)
30.602: (move f4-7f f4-6f)
30.888: (move f4-6f f4-5f)
30.934: (move f4-5f f4-6f)
30.934: (move f3-6f f4-6f)
30.936: (move f3-6f f4-6f)
30.938: (move f4-5f f4-6f)
30.962: (move f4-6f f4-7f)
31.100: (move f4-6f f5-6f)
31.168: (move f4-5f f3-5f)
31.168: (move f3-6f f3-5f)
31.397: (move f4-6f f4-5f)
31.432: (move f4-6f f4-7f)
31.516: (move f4-6f f5-6f)
31.531: (move f3-6f f3-7f)
31.532: (move f4-7f f3-7f)
31.624: (move f5-6f f5-5f)
31.624: (move f4-5f f5-5f)
31.690: (move f3-6f f3-7f)
31.693: (move f4-6f f3-6f)
31.702: (move f3-6f f3-7f)
31.729: (pickup f4-5f key3-1)
31.735: (move f7-4f f8-4f)
31.746: (move f4-5f f4-4f)
31.781: (pickup f4-5f key2-1)
31.871: (move f5-6f f6-6f)
31.892: (move f4-7f f3-7f)
31.919: (move f5-6f f5-5f)
31.919: (move f4-5f f5-5f)
31.948: (move f4-7f f3-7f)
32.042: (move f4-5f f4-4f)
32.055: (pickup f4-7f key3-1)
32.104: (pickup f4-7f key2-1)
32.110: (move f5-6f f5-7f)
29.656: (move f4-5f f3-5f)
29.656: (move f3-6f f3-5f)
29.825: (move f8-4f f7-4f)
29.917: (pickup f8-4f key2-2)
29.934: (move f8-4f f8-5f)
29.969: (move f3-6f f3-7f)
29.970: (move f4-7f f3-7f)
30.147: (pickup f4-6f key0-4)
30.150: (pickup f4-6f key0-4)
30.153: (pickup-and-loose f4-6f key0-4 key3-1)
30.157: (pickup-and-loose f4-6f key0-4 key2-1)
30.493: (move f8-4f f8-3f)
30.534: (move f4-5f f4-6f)
30.567: (move f4-5f f4-6f)
30.579: (pickup f4-6f key3-1)
30.604: (move f4-7f f4-6f)
30.612: (pickup f4-6f key2-1)
30.676: (move f4-7f f4-6f)
30.686: (pickup-and-loose f4-6f key0-2 key3-1)
30.689: (pickup f4-6f key0-2)
30.691: (pickup-and-loose f4-6f key0-2 key2-1)
30.692: (pickup f4-6f key0-2)
30.743: (move f3-5f f2-5f)
30.749: (move f3-7f f2-7f)
30.932: (putdown f4-6f key3-1)
30.937: (putdown f4-6f key2-1)
30.999: (move f8-4f f9-4f)
31.192: (move f3-6f f3-5f)
31.192: (move f4-5f f3-5f)
31.493: (move f4-5f f3-5f)
31.546: (move f3-6f f3-7f)
31.549: (move f4-7f f3-7f)
31.592: (move f4-5f f3-5f)
31.648: (move f4-5f f5-5f)
31.649: (move f5-6f f5-5f)
31.769: (move f4-5f f4-4f)
31.776: (move f4-6f f4-5f)
31.810: (move f4-6f f4-5f)
31.897: (move f5-6f f6-6f)
31.933: (move f4-6f f5-6f)
29.699: (move f4-6f f3-6f)
29.703: (move f4-6f f3-6f)
29.712: (move f4-6f f3-6f)
29.715: (move f4-6f f3-6f)
29.740: (move f7-4f f6-4f)
29.822: (move f8-5f f7-5f)
29.822: (move f7-4f f7-5f)
29.887: (move f8-4f f7-4f)
29.959: (move f8-3f f7-3f)
29.961: (move f7-4f f7-3f)
29.996: (move f8-4f f8-5f)
30.029: (move f8-5f f8-6f)
30.038: (pickup-and-loose f4-6f key0-4 key2-1)
30.039: (pickup-and-loose f4-6f key0-4 key3-1)
30.173: (pickup-and-loose f4-6f key0-4 key3-1)
30.177: (pickup-and-loose f4-6f key0-4 key2-1)
30.474: (move f8-4f f8-3f)
30.509: (move f8-5f f9-5f)
30.509: (move f9-4f f9-5f)
30.614: (pickup-and-loose f4-6f key0-2 key2-1)
30.614: (pickup-and-loose f4-6f key0-2 key3-1)
30.621: (move f8-3f f8-2f)
30.705: (pickup-and-loose f4-6f key0-2 key3-1)
30.708: (pickup-and-loose f4-6f key0-2 key2-1)
30.768: (move f3-5f f2-5f)
30.779: (move f3-7f f2-7f)
30.858: (putdown f4-6f key3-1)
30.858: (putdown f4-6f key2-1)
30.950: (putdown f4-6f key3-1)
30.953: (putdown f4-6f key2-1)
30.973: (move f4-6f f4-5f)
30.986: (move f4-6f f4-5f)
31.019: (move f4-6f f4-7f)
31.037: (move f4-6f f4-7f)
31.054: (move f8-4f f9-4f)
31.145: (move f4-6f f5-6f)
31.160: (move f4-6f f5-6f)
31.177: (move f4-6f f5-6f)
31.189: (move f4-6f f4-5f)
31.190: (move f4-6f f5-6f)
29.678: (move f4-6f f3-6f)
29.725: (move f4-6f f3-6f)
29.736: (move f4-6f f3-6f)
29.743: (move f4-7f f3-7f)
29.743: (move f6-4f f5-4f)
29.747: (move f3-6f f3-7f)
29.754: (move f4-7f f3-7f)
29.755: (move f3-6f f3-7f)
29.760: (move f4-5f f3-5f)
29.762: (move f3-6f f3-5f)
29.769: (move f4-5f f3-5f)
29.771: (move f6-4f f6-5f)
29.771: (move f7-5f f6-5f)
29.774: (move f3-6f f3-5f)
29.799: (move f7-4f f6-4f)
29.849: (move f6-4f f6-3f)
29.849: (move f7-3f f6-3f)
29.882: (move f7-4f f7-5f)
29.883: (move f8-5f f7-5f)
29.920: (move f8-6f f7-6f)
29.922: (move f7-5f f7-6f)
30.001: (move f8-3f f7-3f)
30.003: (move f7-4f f7-3f)
30.023: (move f4-5f f3-5f)
30.030: (move f3-6f f3-5f)
30.043: (move f3-6f f3-5f)
30.045: (move f3-6f f3-7f)
30.073: (move f3-6f f3-7f)
30.096: (move f8-5f f8-6f)
30.245: (unlock f8-2f f9-2f key2-2 shape2)
30.251: (move f8-3f f8-2f)
30.580: (move f8-5f f9-5f)
30.584: (move f9-4f f9-5f)
30.595: (move f7-3f f7-2f)
30.597: (move f8-2f f7-2f)
30.723: (move f8-2f f8-1f)
30.920: (move f4-6f f4-5f)
30.946: (move f8-6f f8-7f)
30.997: (move f4-6f f4-7f)
30.998: (move f4-6f f4-5f)
28.588: (move f6-5f f5-5f)
28.589: (move f5-4f f5-5f)
28.731: (move f5-4f f4-4f)
28.825: (move f7-6f f6-6f)
28.826: (move f6-5f f6-6f)
29.785: (move f4-5f f3-5f)
29.786: (move f6-3f f5-3f)
29.786: (move f5-4f f5-3f)
29.787: (move f3-6f f3-5f)
29.798: (move f3-6f f3-5f)
29.809: (move f6-4f f5-4f)
29.828: (move f3-6f f3-5f)
29.831: (move f4-5f f3-5f)
29.835: (move f7-5f f6-5f)
29.836: (move f6-4f f6-5f)
29.845: (move f4-7f f3-7f)
29.850: (move f3-6f f3-7f)
29.916: (move f7-3f f6-3f)
29.916: (move f6-4f f6-3f)
29.988: (move f7-5f f7-6f)
29.989: (move f8-6f f7-6f)
30.071: (move f3-6f f3-7f)
30.092: (move f3-6f f3-7f)
30.232: (move f6-3f f6-2f)
30.237: (move f7-2f f6-2f)
30.314: (move f7-6f f7-7f)
30.322: (move f8-7f f7-7f)
30.424: (move f7-2f f7-1f)
30.424: (move f8-1f f7-1f)
30.434: (move f8-7f f8-8f)
30.609: (move f8-2f f7-2f)
30.611: (move f7-3f f7-2f)
30.625: (move f8-1f f8-0f)
30.716: (move f8-2f f8-1f)
30.721: (move f3-7f f2-7f)
30.731: (move f3-7f f2-7f)
30.778: (move f3-5f f2-5f)
30.783: (move f3-5f f2-5f)
30.787: (move f3-5f f2-5f)
30.790: (move f3-5f f2-5f)
27.984: (move f5-5f f4-5f)
27.984: (move f4-4f f4-5f)
28.139: (move f5-5f f5-6f)
28.140: (move f6-6f f5-6f)
28.655: (move f6-5f f5-5f)
28.657: (move f5-4f f5-5f)
28.799: (move f5-4f f4-4f)
28.892: (move f7-6f f6-6f)
28.893: (move f6-5f f6-6f)
29.140: (move f4-4f f3-4f)
29.783: (move f5-3f f4-3f)
29.784: (move f4-4f f4-3f)
29.843: (move f5-3f f5-2f)
29.845: (move f6-2f f5-2f)
29.846: (move f5-4f f5-3f)
29.846: (move f6-3f f5-3f)
30.154: (move f6-2f f6-1f)
30.154: (move f7-1f f6-1f)
30.267: (move f6-3f f6-2f)
30.272: (move f7-2f f6-2f)
30.381: (move f7-6f f7-7f)
30.455: (move f6-6f f6-7f)
30.457: (move f7-7f f6-7f)
30.459: (move f7-2f f7-1f)
30.459: (move f8-1f f7-1f)
30.598: (move f7-1f f7-0f)
30.599: (move f8-0f f7-0f)
30.665: (move f8-1f f8-0f)
30.680: (move f3-5f f2-5f)
30.754: (move f3-7f f2-7f)
30.760: (move f3-7f f2-7f)
30.803: (move f3-5f f2-5f)
30.811: (move f3-5f f2-5f)
30.889: (move f7-7f f7-8f)
30.890: (move f8-8f f7-8f)
31.008: (move f3-5f f4-5f)
31.039: (putdown f5-5f key2-2)
31.064: (putdown f4-4f key2-2)
31.089: (pickup-and-loose f7-2f key1-4 key2-2)
31.107: (move f3-7f f2-7f)
26.781: (move f5-6f f4-6f)
26.781: (move f4-5f f4-6f)
27.815: (move f4-5f f3-5f)
27.815: (move f3-4f f3-5f)
28.051: (move f4-4f f4-5f)
28.051: (move f5-5f f4-5f)
28.207: (move f5-5f f5-6f)
28.207: (move f6-6f f5-6f)
29.070: (move f6-7f f5-7f)
29.071: (move f5-6f f5-7f)
29.205: (move f4-4f f3-4f)
29.686: (move f5-5f f4-5f)
29.834: (move f5-5f f5-6f)
29.839: (move f4-3f f4-2f)
29.839: (move f5-2f f4-2f)
29.845: (move f5-3f f4-3f)
29.847: (move f4-4f f4-3f)
29.909: (move f6-2f f5-2f)
29.910: (move f5-3f f5-2f)
29.910: (move f4-3f f3-3f)
29.910: (move f3-4f f3-3f)
29.942: (move f3-4f f2-4f)
29.965: (move f4-4f f4-5f)
30.167: (move f5-2f f5-1f)
30.169: (move f6-1f f5-1f)
30.215: (move f7-1f f6-1f)
30.215: (move f6-2f f6-1f)
30.523: (move f6-6f f6-7f)
30.524: (move f7-7f f6-7f)
30.535: (move f6-7f f6-8f)
30.537: (move f7-8f f6-8f)
30.550: (putdown f4-5f key2-2)
30.627: (unlock f7-8f f7-9f key2-2 shape2)
30.659: (move f7-1f f7-0f)
30.660: (move f8-0f f7-0f)
30.689: (move f7-0f f6-0f)
30.689: (move f6-1f f6-0f)
30.689: (putdown f5-6f key2-2)
30.956: (move f7-7f f7-8f)
31.015: (move f7-7f f8-7f)
26.278: (pickup-and-loose f4-6f key0-4 key2-2)
26.850: (move f4-5f f4-6f)
26.850: (move f5-6f f4-6f)
26.904: (pickup-and-loose f4-6f key0-2 key2-2)
27.043: (putdown f4-6f key2-2)
27.883: (move f3-4f f3-5f)
27.883: (move f4-5f f3-5f)
28.092: (move f5-7f f4-7f)
28.093: (move f4-6f f4-7f)
28.252: (move f3-5f f3-6f)
28.252: (move f4-6f f3-6f)
28.975: (putdown f3-5f key2-2)
29.141: (move f5-6f f5-7f)
29.144: (move f6-7f f5-7f)
29.845: (move f4-5f f3-5f)
29.860: (move f2-4f f2-5f)
29.861: (move f3-5f f2-5f)
29.904: (move f5-2f f4-2f)
29.904: (move f4-3f f4-2f)
29.971: (move f3-3f f2-3f)
29.972: (move f2-4f f2-3f)
29.974: (move f4-3f f3-3f)
29.975: (move f3-4f f3-3f)
29.986: (move f4-5f f4-6f)
29.999: (move f4-2f f3-2f)
29.999: (move f3-3f f3-2f)
30.009: (move f3-4f f2-4f)
30.028: (move f5-6f f4-6f)
30.041: (move f4-2f f4-1f)
30.043: (move f5-1f f4-1f)
30.120: (move f4-5f f3-5f)
30.236: (move f5-2f f5-1f)
30.238: (move f6-1f f5-1f)
30.275: (move f4-5f f4-6f)
30.275: (move f5-6f f4-6f)
30.278: (move f2-4f f1-4f)
30.305: (move f4-5f f4-6f)
30.377: (move f7-8f f7-7f)
30.379: (move f4-5f f3-5f)
30.501: (move f7-8f f8-8f)
26.276: (move f4-6f f3-6f)
26.304: (pickup-and-loose f4-6f key0-4 key2-2)
26.930: (pickup-and-loose f4-6f key0-2 key2-2)
27.070: (putdown f4-6f key2-2)
27.508: (move f4-6f f4-5f)
27.602: (move f4-6f f4-7f)
27.729: (move f4-6f f5-6f)
27.875: (move f1-4f f1-5f)
27.878: (move f2-5f f1-5f)
28.129: (move f4-6f f4-5f)
28.139: (move f3-6f f3-7f)
28.139: (move f4-7f f3-7f)
28.163: (move f4-6f f4-7f)
28.166: (move f5-7f f4-7f)
28.167: (move f4-6f f4-7f)
28.256: (move f4-6f f5-6f)
28.320: (move f3-5f f3-6f)
28.321: (move f4-6f f3-6f)
28.350: (move f4-6f f4-5f)
28.426: (move f4-6f f3-6f)
28.570: (move f4-6f f5-6f)
28.697: (move f4-6f f4-7f)
28.725: (move f1-4f f0-4f)
28.850: (move f4-6f f3-6f)
28.909: (move f3-5f f3-6f)
28.991: (move f3-5f f4-5f)
29.005: (putdown f3-5f key2-2)
29.282: (pickup f4-6f key0-4)
29.336: (pickup f4-6f key0-4)
29.337: (move f4-7f f4-8f)
29.510: (pickup f4-6f key0-4)
29.540: (pickup f4-6f key0-4)
29.799: (pickup f4-6f key0-2)
29.851: (pickup f4-6f key0-2)
29.860: (putdown f3-6f key2-2)
29.928: (move f2-4f f2-5f)
29.929: (move f3-5f f2-5f)
29.981: (move f7-7f f7-6f)
30.000: (move f3-2f f3-1f)
30.002: (move f4-1f f3-1f)
26.305: (move f4-6f f3-6f)
26.349: (move f4-5f f3-5f)
26.350: (move f3-6f f3-5f)
26.667: (move f3-6f f3-7f)
26.668: (move f4-7f f3-7f)
27.536: (move f4-6f f4-5f)
27.558: (move f1-5f f1-6f)
27.628: (move f4-6f f4-7f)
27.631: (move f3-6f f4-6f)
27.756: (move f4-6f f5-6f)
27.925: (move f4-5f f3-5f)
27.926: (move f3-6f f3-5f)
27.947: (move f2-5f f1-5f)
27.981: (move f4-5f f3-5f)
27.981: (move f3-6f f3-5f)
28.149: (move f4-6f f3-6f)
28.156: (move f4-6f f4-5f)
28.189: (move f4-6f f4-7f)
28.209: (move f3-6f f3-7f)
28.209: (move f4-7f f3-7f)
28.280: (move f3-6f f3-7f)
28.284: (move f4-6f f5-6f)
28.286: (move f4-7f f3-7f)
28.346: (move f4-5f f5-5f)
28.347: (move f5-6f f5-5f)
28.354: (move f0-4f f0-5f)
28.356: (move f1-5f f0-5f)
28.394: (move f4-6f f3-6f)
28.453: (move f4-6f f4-5f)
28.455: (move f4-6f f3-6f)
28.486: (move f4-5f f4-4f)
28.581: (move f4-6f f4-5f)
28.599: (move f5-6f f6-6f)
28.614: (move f4-7f f3-7f)
28.616: (move f3-6f f3-7f)
28.657: (pickup f4-7f key3-1)
28.663: (move f4-5f f5-5f)
28.663: (move f5-6f f5-5f)
28.669: (pickup f4-7f key2-1)
28.676: (move f4-6f f5-6f)
25.996: (pickup f4-6f key0-2)
26.158: (pickup f4-6f key0-4)
26.379: (move f4-5f f3-5f)
26.379: (move f3-6f f3-5f)
26.693: (move f3-6f f3-7f)
26.694: (move f4-7f f3-7f)
26.814: (move f4-7f f4-6f)
26.820: (move f4-7f f4-6f)
27.476: (move f3-5f f2-5f)
27.480: (move f3-7f f2-7f)
27.630: (move f1-5f f1-6f)
27.743: (move f3-6f f3-5f)
27.954: (move f4-5f f3-5f)
27.958: (move f3-6f f3-5f)
28.053: (move f4-5f f3-5f)
28.086: (move f4-5f f3-5f)
28.305: (move f3-6f f3-7f)
28.310: (move f4-7f f3-7f)
28.330: (move f4-7f f3-7f)
28.374: (move f5-6f f5-5f)
28.376: (move f4-5f f5-5f)
28.378: (move f4-7f f3-7f)
28.426: (move f1-5f f0-5f)
28.512: (move f4-5f f4-4f)
28.615: (move f3-6f f3-5f)
28.625: (move f5-6f f6-6f)
28.692: (move f4-5f f5-5f)
28.694: (move f5-6f f5-5f)
28.773: (move f3-5f f3-4f)
28.774: (move f4-4f f3-4f)
28.826: (move f4-5f f4-4f)
28.834: (move f1-6f f1-7f)
28.874: (move f4-7f f5-7f)
28.875: (move f5-6f f5-7f)
28.877: (move f3-7f f3-8f)
28.879: (putdown f3-5f key0-4)
28.929: (move f3-6f f3-7f)
28.934: (move f5-6f f6-6f)
28.943: (move f3-6f f3-7f)
28.972: (move f5-6f f5-5f)
26.393: (pickup-and-loose f4-6f key0-4 key3-1)
26.398: (pickup-and-loose f4-6f key0-4 key2-1)
26.904: (pickup-and-loose f4-6f key2-2 key3-1)
26.917: (pickup-and-loose f4-6f key2-2 key2-1)
27.029: (pickup-and-loose f4-6f key0-2 key3-1)
27.034: (pickup-and-loose f4-6f key0-2 key2-1)
27.068: (move f4-6f f4-5f)
27.117: (move f4-6f f4-5f)
27.137: (move f4-6f f4-7f)
27.162: (putdown f4-6f key3-1)
27.165: (putdown f4-6f key2-1)
27.193: (move f4-6f f4-7f)
27.379: (move f4-6f f5-6f)
27.461: (move f4-6f f5-6f)
27.507: (move f3-5f f2-5f)
27.514: (move f3-7f f2-7f)
27.999: (move f4-6f f3-6f)
28.187: (move f2-5f f1-5f)
28.201: (move f4-6f f4-5f)
28.252: (move f4-6f f4-5f)
28.265: (move f4-6f f3-6f)
28.380: (move f2-5f f2-4f)
28.386: (move f3-4f f2-4f)
28.407: (move f4-6f f5-6f)
28.422: (move f1-7f f0-7f)
28.455: (move f4-6f f5-6f)
28.586: (putdown f3-7f key3-1)
28.600: (putdown f3-7f key2-1)
28.651: (move f4-6f f3-6f)
28.654: (move f3-7f f3-6f)
28.682: (move f3-7f f3-6f)
28.683: (move f4-6f f3-6f)
28.793: (move f0-5f f0-4f)
28.797: (move f3-5f f3-4f)
28.797: (move f4-4f f3-4f)
28.877: (move f3-5f f3-6f)
28.900: (move f1-6f f1-7f)
28.904: (move f3-7f f3-8f)
28.908: (putdown f3-5f key0-4)
28.910: (move f3-5f f3-6f)
26.367: (move f4-6f f3-6f)
26.380: (move f4-6f f3-6f)
26.646: (move f4-5f f3-5f)
26.648: (move f3-6f f3-5f)
26.847: (move f4-7f f3-7f)
26.850: (move f3-6f f3-7f)
27.005: (move f3-6f f3-5f)
27.010: (move f4-5f f3-5f)
27.265: (move f3-6f f3-7f)
27.266: (move f4-7f f3-7f)
27.616: (move f4-6f f4-5f)
27.628: (move f4-6f f4-5f)
27.751: (move f1-5f f1-6f)
27.828: (move f4-6f f5-6f)
27.839: (move f4-6f f5-6f)
27.859: (move f3-6f f3-5f)
27.861: (move f4-5f f3-5f)
27.932: (move f4-6f f4-7f)
27.938: (move f3-6f f3-5f)
27.940: (move f4-5f f3-5f)
27.949: (move f4-6f f4-7f)
28.076: (move f4-6f f4-5f)
28.102: (move f4-6f f4-5f)
28.169: (pickup-and-loose f3-6f key2-2 key0-2)
28.214: (move f4-6f f4-5f)
28.214: (move f2-5f f1-5f)
28.225: (move f4-6f f4-5f)
28.227: (move f4-6f f5-6f)
28.254: (move f4-6f f5-6f)
28.336: (move f4-6f f5-6f)
28.345: (move f4-6f f5-6f)
28.351: (move f4-6f f3-6f)
28.382: (move f4-6f f3-6f)
28.382: (move f4-6f f4-7f)
28.407: (move f3-4f f2-4f)
28.414: (move f4-6f f4-7f)
28.420: (move f2-5f f2-4f)
28.454: (move f4-5f f5-5f)
28.454: (move f5-6f f5-5f)
28.466: (move f4-6f f4-7f)
25.894: (move f3-6f f4-6f)
26.468: (move f4-5f f3-5f)
26.468: (move f3-6f f3-5f)
26.479: (move f4-5f f3-5f)
26.480: (move f3-6f f3-5f)
26.748: (move f4-7f f3-7f)
26.749: (move f3-6f f3-7f)
26.781: (move f3-6f f3-7f)
26.781: (move f4-7f f3-7f)
26.914: (move f3-6f f3-5f)
