/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.762: (move f1-0f f1-1f)
19.278: (move f3-1f f3-2f)
19.278: (move f2-2f f3-2f)
19.292: (move f2-1f f1-1f)
19.292: (move f1-0f f1-1f)
19.294: (move f2-1f f3-1f)
19.294: (move f3-0f f3-1f)
19.317: (move f1-0f f1-1f)
19.329: (move f3-1f f4-1f)
19.330: (move f4-0f f4-1f)
19.763: (move f1-0f f2-0f)
19.790: (move f2-0f f3-0f)
19.897: (unlock f2-0f f2-1f key2-1 shape2)
19.998: (move f1-0f f2-0f)
20.006: (move f2-2f f2-3f)
20.006: (move f1-3f f2-3f)
20.146: (move f2-1f f3-1f)
20.214: (move f4-0f f5-0f)
20.437: (move f2-1f f1-1f)
20.551: (move f1-2f f2-2f)
20.551: (move f2-1f f2-2f)
20.758: (move f1-3f f1-4f)
20.822: (move f2-1f f2-2f)
20.823: (move f2-1f f3-1f)
20.824: (move f3-0f f3-1f)
20.849: (move f3-0f f4-0f)
20.895: (move f2-1f f1-1f)
20.966: (move f2-1f f1-1f)
20.968: (move f2-1f f2-2f)
21.171: (putdown f1-1f key1-0)
21.196: (move f3-0f f4-0f)
21.312: (move f2-0f f1-0f)
21.312: (pickup-and-loose f1-0f key2-1 key3-1)
21.333: (move f3-2f f3-3f)
21.439: (move f1-0f f0-0f)
21.472: (putdown f3-0f key3-1)
21.506: (move f3-2f f2-2f)
21.506: (move f2-1f f2-2f)
21.577: (move f1-1f f2-1f)
17.999: (move f2-0f f2-1f)
17.999: (move f1-1f f2-1f)
18.101: (move f2-0f f2-1f)
18.102: (move f1-1f f2-1f)
18.764: (move f1-0f f1-1f)
18.765: (move f2-1f f1-1f)
18.873: (move f3-1f f3-2f)
18.874: (move f2-2f f3-2f)
18.965: (move f4-0f f4-1f)
18.965: (move f3-1f f4-1f)
19.289: (move f3-0f f3-1f)
19.289: (move f2-1f f3-1f)
19.369: (move f2-1f f2-2f)
19.652: (move f2-0f f2-1f)
19.668: (move f1-1f f1-2f)
19.696: (move f2-0f f3-0f)
19.769: (unlock f2-3f f2-4f key2-1 shape2)
19.815: (move f2-3f f3-3f)
19.815: (move f3-2f f3-3f)
19.837: (move f4-1f f5-1f)
19.837: (move f5-0f f5-1f)
19.860: (move f3-2f f4-2f)
19.860: (move f4-1f f4-2f)
19.869: (unlock f1-4f f2-4f key2-1 shape2)
20.070: (move f1-1f f1-2f)
20.141: (move f3-0f f4-0f)
20.504: (move f1-4f f1-5f)
20.660: (move f2-2f f1-2f)
20.661: (move f1-1f f1-2f)
20.751: (move f4-0f f5-0f)
20.758: (move f3-3f f4-3f)
20.959: (move f3-3f f3-4f)
21.041: (move f3-1f f3-2f)
21.041: (move f2-2f f3-2f)
21.061: (move f2-2f f2-3f)
21.065: (move f2-0f f3-0f)
21.090: (move f3-1f f4-1f)
21.090: (move f4-0f f4-1f)
21.116: (move f2-1f f3-1f)
21.161: (move f1-1f f1-2f)
18.277: (move f3-0f f3-1f)
18.278: (move f2-1f f3-1f)
19.198: (move f3-0f f3-1f)
19.198: (move f2-1f f3-1f)
19.257: (move f2-3f f2-2f)
19.272: (move f2-1f f2-2f)
19.273: (move f1-2f f2-2f)
19.376: (move f2-1f f2-2f)
19.376: (move f1-2f f2-2f)
19.607: (move f3-3f f4-3f)
19.607: (move f4-2f f4-3f)
19.664: (move f3-3f f3-4f)
19.705: (move f4-2f f5-2f)
19.706: (move f5-1f f5-2f)
19.738: (move f2-2f f1-2f)
19.738: (move f1-1f f1-2f)
19.792: (move f1-5f f2-5f)
19.801: (move f2-3f f3-3f)
19.844: (move f1-4f f2-4f)
19.844: (move f2-3f f2-4f)
19.891: (move f2-2f f3-2f)
19.891: (move f3-1f f3-2f)
19.935: (move f4-0f f4-1f)
19.935: (move f3-1f f4-1f)
20.052: (move f3-0f f4-0f)
20.079: (move f3-0f f4-0f)
20.124: (move f2-2f f2-3f)
20.262: (move f3-2f f3-3f)
20.568: (move f1-2f f1-3f)
20.610: (move f1-2f f1-3f)
20.687: (move f1-4f f1-5f)
20.743: (move f4-0f f5-0f)
20.751: (move f2-3f f1-3f)
20.751: (move f1-4f f1-3f)
20.867: (move f5-0f f5-1f)
20.868: (move f4-1f f5-1f)
20.918: (move f3-2f f4-2f)
20.918: (move f4-1f f4-2f)
20.993: (unlock f1-2f f0-2f key0-1 shape0)
21.032: (move f2-3f f3-3f)
18.111: (move f2-2f f2-1f)
19.286: (move f3-3f f3-2f)
19.286: (move f2-2f f3-2f)
19.366: (move f3-1f f3-2f)
19.366: (move f2-2f f3-2f)
19.418: (move f4-0f f4-1f)
19.418: (move f3-1f f4-1f)
19.614: (move f3-3f f4-3f)
19.615: (unlock f3-4f f2-4f key2-1 shape2)
19.616: (move f2-4f f3-4f)
19.616: (move f3-3f f3-4f)
19.690: (move f3-4f f3-5f)
19.690: (move f2-5f f3-5f)
19.745: (move f1-5f f2-5f)
19.745: (unlock f2-5f f2-4f key2-1 shape2)
19.745: (move f2-4f f2-5f)
19.795: (move f2-2f f3-2f)
19.795: (move f3-1f f3-2f)
19.796: (move f4-2f f4-3f)
19.796: (move f3-3f f4-3f)
19.797: (move f3-3f f3-4f)
19.839: (move f3-1f f4-1f)
19.839: (move f4-0f f4-1f)
19.878: (unlock f2-3f f2-4f key2-1 shape2)
19.905: (move f3-2f f3-3f)
19.906: (move f2-3f f3-3f)
19.925: (move f4-1f f5-1f)
19.925: (move f5-0f f5-1f)
19.932: (move f3-4f f4-4f)
19.932: (move f4-3f f4-4f)
19.958: (move f4-3f f5-3f)
19.958: (move f5-2f f5-3f)
19.999: (move f3-2f f4-2f)
19.999: (move f4-1f f4-2f)
20.051: (move f1-3f f2-3f)
20.052: (move f2-2f f2-3f)
20.079: (move f2-2f f2-3f)
20.079: (move f1-3f f2-3f)
20.282: (move f4-0f f5-0f)
20.363: (move f2-2f f1-2f)
18.552: (move f3-5f f4-5f)
18.553: (move f4-4f f4-5f)
18.652: (move f2-1f f3-1f)
18.652: (move f3-2f f3-1f)
19.251: (move f2-1f f1-1f)
19.252: (move f1-2f f1-1f)
19.348: (move f2-3f f2-2f)
19.663: (move f3-4f f3-5f)
19.664: (move f2-5f f3-5f)
19.701: (move f4-2f f4-3f)
19.701: (move f3-3f f4-3f)
19.754: (move f3-3f f3-4f)
19.760: (move f4-3f f4-4f)
19.760: (move f3-4f f4-4f)
19.784: (unlock f2-3f f2-4f key2-1 shape2)
19.795: (move f4-2f f5-2f)
19.795: (move f5-1f f5-2f)
19.806: (move f3-2f f3-3f)
19.807: (move f2-3f f3-3f)
19.830: (move f4-1f f5-1f)
19.869: (unlock f2-3f f2-4f key2-1 shape2)
19.891: (move f2-3f f3-3f)
19.913: (move f3-2f f3-3f)
19.914: (move f2-3f f3-3f)
19.922: (move f4-1f f4-2f)
19.922: (move f3-2f f4-2f)
19.924: (move f4-3f f4-4f)
19.924: (move f3-4f f4-4f)
19.935: (move f4-1f f5-1f)
19.935: (move f5-0f f5-1f)
19.940: (move f2-3f f2-4f)
19.943: (move f4-1f f4-2f)
19.943: (move f3-2f f4-2f)
19.957: (move f4-3f f5-3f)
19.977: (move f4-3f f5-3f)
20.013: (move f2-1f f2-0f)
20.218: (move f4-3f f4-2f)
20.218: (move f3-2f f4-2f)
20.531: (move f3-4f f3-5f)
20.573: (move f4-4f f5-4f)
18.281: (move f2-2f f2-1f)
18.661: (move f4-4f f4-5f)
18.661: (move f3-5f f4-5f)
19.251: (move f2-3f f2-2f)
19.321: (move f3-1f f4-1f)
19.321: (move f4-2f f4-1f)
19.355: (move f2-3f f2-2f)
19.536: (move f3-5f f4-5f)
19.538: (move f4-4f f4-5f)
19.602: (move f3-3f f4-3f)
19.602: (move f4-2f f4-3f)
19.661: (move f3-3f f3-4f)
19.696: (move f5-1f f5-2f)
19.697: (move f4-2f f5-2f)
19.705: (unlock f3-4f f2-4f key2-1 shape2)
19.705: (move f2-4f f3-4f)
19.705: (move f3-3f f3-4f)
19.705: (move f4-2f f4-3f)
19.706: (move f3-3f f4-3f)
19.708: (move f3-3f f4-3f)
19.758: (move f3-3f f3-4f)
19.767: (move f3-4f f3-5f)
19.791: (move f2-3f f3-3f)
19.805: (move f4-2f f5-2f)
19.805: (move f5-1f f5-2f)
19.839: (move f5-4f f5-5f)
19.839: (move f4-5f f5-5f)
19.842: (move f2-3f f2-4f)
19.865: (move f5-3f f5-2f)
19.865: (move f4-2f f5-2f)
19.887: (move f2-4f f2-5f)
19.899: (move f3-3f f3-2f)
19.899: (move f2-2f f3-2f)
19.900: (move f2-3f f3-3f)
19.925: (move f5-3f f5-4f)
19.926: (move f4-4f f5-4f)
19.942: (move f2-3f f2-4f)
20.005: (move f3-4f f4-4f)
20.005: (move f4-3f f4-4f)
20.014: (move f2-4f f1-4f)
18.188: (move f2-2f f2-1f)
18.205: (move f2-2f f2-1f)
18.630: (move f4-4f f4-5f)
18.630: (move f3-5f f4-5f)
19.123: (move f2-1f f1-1f)
19.292: (move f3-2f f3-1f)
19.292: (move f2-1f f3-1f)
19.375: (move f3-3f f3-2f)
19.375: (move f2-2f f3-2f)
19.609: (move f3-3f f4-3f)
19.612: (move f2-4f f3-4f)
19.612: (unlock f3-4f f2-4f key2-1 shape2)
19.612: (move f3-3f f3-4f)
19.658: (move f4-5f f5-5f)
19.660: (move f5-4f f5-5f)
19.688: (move f3-4f f3-5f)
19.708: (move f3-3f f3-4f)
19.708: (move f2-4f f3-4f)
19.708: (unlock f3-4f f2-4f key2-1 shape2)
19.714: (move f3-3f f4-3f)
19.740: (move f2-5f f3-5f)
19.740: (move f3-4f f3-5f)
19.743: (move f2-4f f2-5f)
19.770: (move f3-4f f3-5f)
19.800: (unlock f5-4f f6-4f key3-1 shape3)
19.803: (move f2-2f f3-2f)
19.803: (move f3-3f f3-2f)
19.889: (move f2-4f f2-5f)
19.899: (move f2-4f f1-4f)
19.930: (move f3-4f f4-4f)
19.930: (move f4-3f f4-4f)
19.932: (move f3-5f f2-5f)
19.955: (move f5-2f f5-3f)
19.955: (move f4-3f f5-3f)
19.987: (move f2-4f f1-4f)
19.997: (move f4-3f f4-4f)
19.997: (move f3-4f f4-4f)
20.007: (move f3-4f f4-4f)
20.007: (move f4-3f f4-4f)
20.018: (move f5-2f f5-1f)
18.547: (move f4-4f f4-5f)
18.548: (move f3-5f f4-5f)
18.634: (move f4-4f f4-5f)
18.635: (move f3-5f f4-5f)
18.658: (move f3-2f f3-1f)
18.658: (move f2-1f f3-1f)
18.709: (move f4-4f f4-5f)
18.710: (move f3-5f f4-5f)
19.121: (move f5-4f f4-4f)
19.121: (move f2-1f f1-1f)
19.201: (move f2-1f f3-1f)
19.202: (move f3-2f f3-1f)
19.343: (move f5-4f f5-3f)
19.343: (move f2-1f f1-1f)
19.473: (move f5-4f f6-4f)
19.517: (pickup-and-loose f5-5f key3-0 key3-1)
19.659: (move f3-4f f3-5f)
19.659: (move f2-5f f3-5f)
19.744: (move f2-5f f3-5f)
19.744: (move f3-4f f3-5f)
19.790: (move f3-5f f2-5f)
19.867: (move f4-5f f5-5f)
19.921: (move f4-3f f4-4f)
19.921: (move f3-4f f4-4f)
19.924: (move f3-1f f4-1f)
19.935: (move f3-5f f2-5f)
19.950: (move f5-4f f5-5f)
19.952: (move f4-3f f5-3f)
19.999: (move f3-4f f4-4f)
19.999: (move f4-3f f4-4f)
20.008: (move f2-1f f2-0f)
20.039: (move f4-3f f5-3f)
20.106: (move f1-1f f1-2f)
20.166: (move f3-1f f3-0f)
20.239: (move f2-1f f2-0f)
20.290: (move f4-3f f4-2f)
20.291: (move f3-2f f4-2f)
20.304: (move f3-2f f4-2f)
20.304: (move f4-3f f4-2f)
20.345: (putdown f5-5f key3-1)
18.682: (move f4-4f f4-5f)
18.682: (move f3-5f f4-5f)
18.693: (move f4-4f f4-5f)
18.694: (move f3-5f f4-5f)
18.890: (move f5-3f f4-3f)
18.890: (move f4-4f f4-3f)
19.076: (move f5-5f f4-5f)
19.313: (move f4-4f f3-4f)
19.406: (move f4-2f f4-1f)
19.406: (move f3-1f f4-1f)
19.433: (move f4-4f f4-5f)
19.433: (move f5-5f f4-5f)
19.544: (move f5-5f f5-4f)
19.744: (pickup-and-loose f5-5f key3-0 key3-1)
19.827: (move f3-1f f4-1f)
19.828: (move f4-2f f4-1f)
19.844: (move f4-5f f5-5f)
19.862: (move f4-5f f5-5f)
19.922: (move f5-3f f5-2f)
19.922: (move f4-2f f5-2f)
19.924: (move f5-3f f5-2f)
19.925: (move f4-2f f5-2f)
20.036: (move f1-1f f1-2f)
20.073: (move f2-0f f3-0f)
20.074: (move f3-1f f3-0f)
20.202: (move f4-1f f5-1f)
20.235: (move f3-0f f2-0f)
20.247: (move f4-5f f5-5f)
20.311: (move f5-3f f5-2f)
20.376: (move f4-1f f4-2f)
20.413: (move f1-1f f1-0f)
20.413: (move f2-0f f1-0f)
20.441: (move f1-1f f1-2f)
20.456: (putdown f5-5f key3-1)
20.523: (move f3-0f f4-0f)
20.524: (move f4-1f f4-0f)
20.527: (move f2-5f f1-5f)
20.552: (move f5-5f f5-6f)
20.602: (move f5-5f f4-5f)
20.612: (move f5-5f f5-4f)
18.733: (move f5-4f f5-3f)
18.827: (move f5-4f f4-4f)
18.827: (move f4-5f f4-4f)
19.346: (move f5-5f f4-5f)
19.722: (move f5-5f f5-4f)
19.722: (unlock f5-4f f6-4f key3-0 shape3)
19.743: (move f4-5f f3-5f)
19.886: (move f3-4f f3-3f)
19.886: (move f4-3f f3-3f)
19.978: (move f4-2f f5-2f)
19.979: (move f5-1f f5-2f)
20.035: (move f5-4f f5-3f)
20.098: (move f5-2f f5-1f)
20.099: (move f4-1f f5-1f)
20.122: (move f5-2f f5-1f)
20.122: (move f4-1f f5-1f)
20.192: (move f3-4f f3-5f)
20.192: (move f4-5f f3-5f)
20.227: (move f4-5f f5-5f)
20.227: (move f4-5f f5-5f)
20.285: (unlock f5-6f f6-6f key3-0 shape3)
20.421: (move f5-5f f4-5f)
20.436: (move f4-1f f4-0f)
20.436: (move f3-0f f4-0f)
20.459: (move f4-1f f4-0f)
20.466: (move f5-2f f5-1f)
20.503: (move f5-2f f4-2f)
20.504: (move f4-3f f4-2f)
20.589: (move f5-5f f5-4f)
20.596: (move f5-5f f5-4f)
20.650: (move f5-6f f4-6f)
20.650: (move f4-5f f4-6f)
20.721: (pickup-and-loose f5-5f key3-0 key2-1)
20.750: (pickup-and-loose f5-5f key3-0 key2-1)
20.773: (move f1-2f f1-3f)
20.789: (move f1-5f f1-4f)
20.802: (move f5-5f f5-6f)
20.815: (move f1-2f f1-3f)
20.973: (move f5-5f f5-4f)
21.023: (pickup-and-loose f5-5f key3-0 key2-1)
18.062: (move f4-2f f3-2f)
18.062: (move f3-3f f3-2f)
18.560: (move f5-1f f4-1f)
18.560: (move f4-2f f4-1f)
18.753: (move f5-4f f5-3f)
18.777: (move f5-4f f4-4f)
18.777: (move f4-5f f4-4f)
18.962: (move f5-5f f4-5f)
18.997: (move f5-5f f4-5f)
19.244: (move f5-5f f4-5f)
19.258: (move f4-4f f4-3f)
19.258: (move f5-3f f4-3f)
19.652: (move f5-6f f5-5f)
19.692: (move f4-4f f3-4f)
19.692: (move f3-5f f3-4f)
19.929: (move f4-5f f3-5f)
20.035: (move f5-2f f5-3f)
20.036: (move f5-4f f5-3f)
20.036: (move f5-4f f5-3f)
20.050: (move f3-5f f2-5f)
20.061: (move f5-3f f5-2f)
20.229: (move f3-5f f2-5f)
20.336: (move f5-1f f5-0f)
20.540: (unlock f5-6f f6-6f key3-0 shape3)
20.600: (move f5-4f f6-4f)
20.662: (move f5-1f f5-0f)
20.662: (move f4-0f f5-0f)
20.736: (move f4-6f f3-6f)
20.736: (move f3-5f f3-6f)
20.750: (move f3-3f f2-3f)
20.759: (move f5-6f f4-6f)
20.816: (move f4-5f f4-6f)
20.816: (move f5-6f f4-6f)
20.863: (move f5-5f f5-4f)
20.888: (move f5-5f f5-4f)
20.949: (move f5-5f f5-4f)
20.961: (move f5-5f f5-4f)
20.996: (pickup-and-loose f5-5f key3-0 key2-1)
21.028: (pickup-and-loose f5-5f key3-0 key2-1)
21.041: (move f5-1f f5-0f)
18.528: (move f4-5f f4-4f)
18.529: (move f5-4f f4-4f)
18.569: (move f5-4f f4-4f)
18.570: (move f4-5f f4-4f)
18.591: (move f4-5f f4-4f)
18.603: (move f5-4f f5-3f)
18.657: (move f5-4f f5-3f)
18.878: (move f3-2f f3-1f)
18.878: (move f4-1f f3-1f)
19.218: (move f5-5f f4-5f)
19.230: (move f5-5f f4-5f)
19.231: (move f4-6f f4-5f)
19.252: (move f5-5f f4-5f)
19.286: (move f4-4f f4-3f)
19.286: (move f5-3f f4-3f)
19.626: (move f4-4f f3-4f)
19.626: (move f3-5f f3-4f)
19.701: (move f5-5f f5-4f)
19.772: (move f4-5f f3-5f)
19.784: (move f4-5f f3-5f)
19.801: (pickup-and-loose f5-5f key3-1 key3-0)
19.848: (move f4-5f f3-5f)
19.893: (move f5-6f f5-5f)
19.993: (move f4-3f f3-3f)
19.994: (move f3-4f f3-3f)
20.149: (move f2-3f f2-2f)
20.149: (move f3-2f f2-2f)
20.228: (move f3-5f f2-5f)
20.238: (move f5-3f f5-2f)
20.298: (move f5-2f f4-2f)
20.299: (move f4-3f f4-2f)
20.424: (move f5-0f f4-0f)
20.424: (move f4-1f f4-0f)
20.433: (putdown f5-5f key3-0)
20.546: (move f5-2f f5-1f)
20.719: (unlock f5-4f f6-4f key3-0 shape3)
20.795: (unlock f5-4f f6-4f key3-0 shape3)
20.874: (move f3-6f f2-6f)
20.875: (move f2-5f f2-6f)
20.926: (move f4-6f f3-6f)
18.200: (move f5-4f f4-4f)
18.209: (move f3-3f f3-2f)
18.209: (move f4-2f f3-2f)
18.271: (move f5-4f f5-3f)
18.337: (move f5-4f f4-4f)
18.386: (move f3-1f f2-1f)
18.387: (move f2-2f f2-1f)
18.405: (move f5-4f f5-3f)
18.568: (move f4-5f f4-4f)
18.639: (move f4-5f f4-4f)
18.710: (move f5-1f f4-1f)
18.710: (move f4-2f f4-1f)
18.932: (move f5-4f f5-3f)
19.013: (move f5-4f f4-4f)
19.013: (move f4-5f f4-4f)
19.509: (move f5-5f f4-5f)
19.711: (move f4-4f f4-3f)
19.711: (move f5-3f f4-3f)
19.715: (move f4-4f f3-4f)
19.716: (move f3-5f f3-4f)
19.730: (move f3-5f f3-4f)
19.730: (move f4-4f f3-4f)
19.741: (move f4-4f f4-3f)
19.751: (move f4-4f f4-3f)
19.751: (move f5-3f f4-3f)
19.771: (move f4-4f f3-4f)
19.771: (move f3-5f f3-4f)
19.827: (move f4-5f f3-5f)
19.840: (move f4-5f f3-5f)
19.844: (move f5-5f f4-5f)
19.913: (move f5-5f f5-4f)
19.913: (unlock f5-4f f6-4f key3-0 shape3)
19.938: (move f4-5f f3-5f)
19.939: (move f3-6f f3-5f)
19.987: (move f3-4f f3-3f)
19.987: (move f4-3f f3-3f)
19.996: (move f5-1f f5-0f)
20.078: (move f3-5f f2-5f)
20.103: (move f5-5f f5-4f)
20.116: (pickup-and-loose f5-5f key3-1 key3-0)
18.238: (move f3-3f f3-2f)
18.911: (move f4-3f f5-3f)
18.932: (move f4-4f f4-5f)
18.949: (move f4-4f f4-5f)
18.959: (move f5-4f f5-3f)
18.962: (move f4-4f f4-3f)
18.962: (move f5-3f f4-3f)
18.979: (move f5-3f f4-3f)
18.979: (move f4-4f f4-3f)
19.066: (move f3-2f f3-1f)
19.066: (move f4-1f f3-1f)
19.068: (move f5-4f f4-4f)
19.070: (move f4-5f f4-4f)
19.330: (move f4-4f f3-4f)
19.351: (move f4-4f f3-4f)
19.472: (move f5-3f f4-3f)
19.472: (move f4-4f f4-3f)
19.686: (move f4-4f f3-4f)
19.686: (move f3-5f f3-4f)
19.707: (move f4-4f f4-3f)
19.722: (move f4-4f f3-4f)
19.723: (move f3-5f f3-4f)
19.750: (move f4-4f f4-3f)
19.753: (move f5-5f f4-5f)
19.903: (move f5-0f f4-0f)
19.906: (move f4-1f f4-0f)
20.001: (unlock f5-4f f6-4f key3-1 shape3)
20.001: (move f5-5f f5-4f)
20.008: (move f3-5f f2-5f)
20.012: (move f4-4f f3-4f)
20.012: (move f3-5f f3-4f)
20.027: (move f4-3f f3-3f)
20.027: (move f3-4f f3-3f)
20.096: (move f4-3f f3-3f)
20.096: (move f3-4f f3-3f)
20.109: (move f4-3f f3-3f)
20.109: (move f3-4f f3-3f)
20.110: (move f4-5f f4-4f)
20.110: (move f5-4f f4-4f)
20.126: (move f3-5f f2-5f)
18.578: (move f3-1f f2-1f)
18.870: (move f4-3f f5-3f)
18.948: (move f4-3f f5-3f)
19.043: (move f4-0f f3-0f)
19.044: (move f3-1f f3-0f)
19.054: (move f3-2f f3-1f)
19.461: (move f4-5f f4-4f)
19.462: (move f5-4f f4-4f)
19.609: (move f4-4f f4-3f)
19.609: (move f5-3f f4-3f)
19.635: (move f5-4f f6-4f)
19.653: (move f3-4f f3-5f)
19.653: (move f4-5f f3-5f)
19.685: (move f5-4f f5-3f)
19.689: (move f4-5f f3-5f)
19.690: (move f3-4f f3-5f)
19.719: (move f3-3f f3-2f)
19.788: (move f4-4f f4-3f)
19.817: (move f4-3f f3-3f)
19.818: (move f3-4f f3-3f)
19.851: (move f3-4f f3-3f)
19.851: (move f4-3f f3-3f)
19.953: (move f4-4f f3-4f)
20.061: (move f4-4f f3-4f)
20.071: (move f3-4f f2-4f)
20.072: (move f2-5f f2-4f)
20.083: (move f4-3f f3-3f)
20.083: (move f3-4f f3-3f)
20.097: (move f3-4f f3-3f)
20.097: (move f4-3f f3-3f)
20.105: (move f3-3f f3-2f)
20.136: (move f3-4f f2-4f)
20.136: (move f2-5f f2-4f)
20.138: (move f3-3f f3-2f)
20.313: (move f4-3f f3-3f)
20.315: (move f3-4f f3-3f)
20.326: (move f3-2f f2-2f)
20.446: (move f5-3f f5-2f)
20.496: (move f3-3f f2-3f)
20.497: (move f4-3f f4-2f)
18.546: (move f4-2f f3-2f)
18.547: (move f3-3f f3-2f)
18.573: (move f2-2f f2-1f)
18.574: (move f3-1f f2-1f)
18.712: (move f3-1f f4-1f)
19.021: (move f3-2f f3-1f)
19.032: (move f4-2f f4-1f)
19.191: (move f3-3f f3-2f)
19.221: (move f5-3f f4-3f)
19.221: (move f4-4f f4-3f)
19.231: (move f3-1f f3-0f)
19.497: (move f3-3f f3-2f)
19.675: (move f4-4f f3-4f)
19.705: (move f3-3f f3-2f)
19.910: (move f3-2f f2-2f)
19.934: (move f3-2f f3-1f)
19.943: (move f2-3f f2-2f)
19.944: (move f3-2f f2-2f)
19.951: (move f3-5f f2-5f)
19.965: (move f3-2f f2-2f)
19.967: (move f3-2f f3-1f)
20.065: (move f3-5f f2-5f)
20.090: (move f3-3f f3-2f)
20.130: (move f3-4f f3-5f)
20.130: (move f2-3f f2-4f)
20.269: (move f4-2f f5-2f)
20.292: (move f4-3f f5-3f)
20.308: (move f3-0f f2-0f)
20.308: (move f2-1f f2-0f)
20.311: (move f4-3f f3-3f)
20.312: (move f3-4f f3-3f)
20.326: (move f2-1f f2-2f)
20.438: (move f2-1f f1-1f)
20.452: (move f2-4f f2-3f)
20.454: (move f3-3f f2-3f)
20.475: (move f3-3f f2-3f)
20.475: (move f2-4f f2-3f)
20.584: (move f5-3f f5-2f)
20.610: (move f3-4f f3-3f)
20.611: (move f4-3f f3-3f)
18.564: (move f3-3f f3-2f)
18.866: (move f3-3f f3-2f)
18.986: (move f3-2f f3-1f)
19.002: (move f3-2f f3-1f)
19.312: (move f3-2f f3-1f)
19.373: (move f3-2f f3-1f)
19.373: (move f4-1f f3-1f)
19.495: (pickup-and-loose f2-0f key2-1 key3-0)
19.612: (move f3-2f f2-2f)
19.683: (move f3-2f f2-2f)
19.849: (move f3-1f f4-1f)
19.898: (move f3-2f f2-2f)
19.899: (move f2-3f f2-2f)
19.931: (move f3-2f f3-1f)
19.948: (move f3-2f f2-2f)
19.948: (move f2-3f f2-2f)
20.089: (move f1-1f f1-0f)
20.089: (move f2-0f f1-0f)
20.102: (move f4-1f f4-0f)
20.103: (move f3-0f f4-0f)
20.110: (move f4-1f f4-0f)
20.120: (move f2-2f f2-1f)
20.120: (move f3-1f f2-1f)
20.121: (move f2-4f f2-5f)
20.148: (move f3-1f f4-1f)
20.189: (move f2-2f f2-1f)
20.189: (move f3-1f f2-1f)
20.235: (move f4-3f f3-3f)
20.236: (move f3-4f f3-3f)
20.388: (move f3-1f f4-1f)
20.422: (move f2-1f f1-1f)
20.475: (move f3-1f f2-1f)
20.475: (move f2-2f f2-1f)
20.499: (move f3-0f f2-0f)
20.500: (move f2-1f f2-0f)
20.506: (move f4-1f f4-2f)
20.536: (move f3-4f f3-5f)
20.554: (move f3-5f f2-5f)
20.575: (move f4-1f f5-1f)
20.621: (move f3-2f f4-2f)
17.749: (move f2-0f f2-1f)
18.436: (move f3-3f f3-2f)
18.897: (move f3-1f f2-1f)
19.250: (move f3-1f f3-0f)
19.250: (move f4-0f f3-0f)
19.385: (move f3-2f f3-1f)
19.483: (pickup-and-loose f2-0f key2-1 key3-0)
19.517: (move f2-1f f1-1f)
19.614: (move f3-2f f3-1f)
19.746: (move f2-0f f1-0f)
19.759: (move f2-1f f1-1f)
19.826: (move f3-1f f4-1f)
19.951: (move f2-1f f1-1f)
20.011: (move f4-2f f4-1f)
20.012: (move f3-1f f4-1f)
20.058: (move f3-1f f2-1f)
20.058: (move f2-2f f2-1f)
20.075: (move f3-1f f2-1f)
20.075: (move f2-2f f2-1f)
20.139: (move f3-1f f4-1f)
20.198: (move f4-0f f5-0f)
20.199: (move f4-0f f5-0f)
20.200: (move f5-1f f5-0f)
20.205: (move f4-2f f5-2f)
20.286: (move f2-0f f1-0f)
20.287: (move f1-1f f1-0f)
20.365: (move f3-1f f4-1f)
20.382: (pickup-and-loose f4-2f key0-2 key3-0)
20.388: (move f2-2f f2-1f)
20.388: (move f3-1f f2-1f)
20.396: (move f3-5f f2-5f)
20.453: (move f3-1f f2-1f)
20.453: (move f2-2f f2-1f)
20.535: (move f2-2f f1-2f)
20.548: (pickup-and-loose f4-2f key0-2 key3-0)
20.548: (move f4-1f f5-1f)
20.599: (move f4-1f f5-1f)
20.654: (move f3-2f f2-2f)
20.709: (move f3-2f f4-2f)
20.718: (move f4-1f f4-2f)
17.397: (move f2-0f f2-1f)
18.410: (move f2-1f f3-1f)
18.903: (move f2-2f f2-1f)
18.903: (move f3-1f f2-1f)
18.993: (move f2-1f f1-1f)
18.993: (move f1-0f f1-1f)
19.038: (move f3-1f f4-1f)
19.039: (move f4-2f f4-1f)
19.040: (move f2-1f f2-2f)
19.107: (move f3-1f f2-1f)
19.222: (move f3-2f f3-1f)
19.285: (move f3-1f f4-1f)
19.381: (move f2-1f f1-1f)
19.381: (move f1-2f f1-1f)
19.448: (move f3-1f f3-0f)
19.484: (move f2-0f f1-0f)
19.551: (move f4-2f f3-2f)
19.600: (move f4-2f f4-1f)
19.602: (move f2-1f f1-1f)
19.787: (move f2-1f f1-1f)
19.956: (move f2-1f f1-1f)
20.302: (move f5-1f f5-2f)
20.302: (move f4-2f f5-2f)
20.347: (move f5-1f f5-2f)
20.370: (move f3-1f f3-0f)
20.411: (move f4-2f f4-3f)
20.483: (move f5-2f f5-1f)
20.483: (move f4-1f f5-1f)
