/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.531: (move f3-1f f2-1f)
75.557: (move f1-1f f1-2f)
75.562: (move f8-5f f8-6f)
75.669: (move f5-2f f5-3f)
75.670: (move f6-3f f5-3f)
72.559: (move f5-6f f5-7f)
72.562: (move f4-7f f5-7f)
72.848: (move f3-8f f4-8f)
72.848: (move f4-7f f4-8f)
73.288: (move f7-5f f6-5f)
73.678: (move f1-7f f1-8f)
73.678: (move f2-8f f1-8f)
73.793: (move f5-6f f5-7f)
73.876: (move f2-1f f1-1f)
74.101: (move f8-6f f7-6f)
74.101: (move f7-5f f7-6f)
74.132: (move f5-6f f6-6f)
74.154: (move f6-5f f6-6f)
74.482: (move f6-5f f7-5f)
74.541: (move f5-3f f4-3f)
74.542: (move f4-2f f4-3f)
74.563: (move f3-8f f3-9f)
74.577: (move f4-9f f4-8f)
74.683: (move f5-3f f5-4f)
74.750: (move f3-8f f2-8f)
74.751: (move f2-7f f2-8f)
74.753: (move f1-6f f1-7f)
74.753: (move f2-7f f1-7f)
74.759: (move f10-1f f9-1f)
74.867: (move f9-5f f8-5f)
74.907: (move f5-4f f5-5f)
74.909: (move f6-5f f5-5f)
74.910: (move f8-6f f8-7f)
74.972: (move f8-5f f7-5f)
74.993: (move f4-5f f5-5f)
74.994: (move f5-6f f5-5f)
74.997: (move f8-5f f7-5f)
75.093: (move f5-6f f4-6f)
75.247: (move f9-5f f9-6f)
75.265: (move f8-5f f8-6f)
75.266: (move f9-6f f8-6f)
75.269: (unlock f8-6f f9-6f key4-2 shape4)
75.318: (move f6-5f f6-6f)
75.321: (move f7-6f f6-6f)
75.351: (move f9-5f f10-5f)
73.203: (move f6-6f f6-5f)
73.205: (move f5-5f f6-5f)
73.428: (pickup-and-loose f1-8f key1-3 key4-2)
73.570: (move f7-5f f6-5f)
73.602: (move f7-5f f6-5f)
73.647: (move f6-6f f5-6f)
73.655: (move f5-5f f5-6f)
73.692: (move f1-1f f0-1f)
74.087: (move f6-6f f7-6f)
74.087: (move f7-5f f7-6f)
74.158: (move f6-6f f7-6f)
74.224: (move f2-8f f1-8f)
74.225: (move f1-7f f1-8f)
74.256: (move f8-6f f7-6f)
74.259: (move f7-5f f7-6f)
74.287: (move f7-5f f7-6f)
74.352: (move f1-7f f0-7f)
74.363: (move f7-6f f6-6f)
74.363: (move f6-5f f6-6f)
74.434: (move f5-5f f4-5f)
74.523: (move f5-5f f5-4f)
74.682: (move f3-9f f4-9f)
74.686: (move f4-8f f4-9f)
74.747: (move f7-5f f8-5f)
74.752: (move f1-1f f1-2f)
74.753: (move f5-7f f5-8f)
74.753: (move f4-8f f5-8f)
74.897: (move f6-6f f5-6f)
75.069: (move f8-6f f8-7f)
75.125: (move f5-4f f5-5f)
75.127: (move f6-5f f5-5f)
75.269: (move f7-6f f7-7f)
75.271: (move f8-7f f7-7f)
75.327: (move f8-5f f7-5f)
75.446: (move f1-1f f1-0f)
75.473: (move f8-5f f8-6f)
75.477: (move f9-6f f8-6f)
75.532: (move f4-6f f3-6f)
75.534: (move f5-7f f6-7f)
75.535: (move f6-6f f6-7f)
72.630: (pickup-and-loose f0-1f key2-4 key4-2)
72.671: (move f5-6f f5-7f)
73.471: (move f6-6f f5-6f)
73.476: (move f5-5f f5-6f)
73.514: (move f5-8f f6-8f)
73.515: (move f6-7f f6-8f)
73.735: (move f4-9f f5-9f)
73.735: (move f5-8f f5-9f)
73.821: (move f5-6f f5-7f)
73.912: (move f1-8f f2-8f)
73.919: (move f4-5f f4-6f)
73.920: (move f5-6f f4-6f)
73.971: (move f7-5f f6-5f)
74.005: (move f1-8f f1-7f)
74.214: (move f4-5f f3-5f)
74.286: (move f5-5f f4-5f)
74.440: (move f7-5f f7-6f)
74.452: (move f8-6f f7-6f)
74.571: (move f6-5f f7-5f)
74.571: (move f7-6f f7-5f)
74.664: (move f7-6f f6-6f)
74.665: (move f6-5f f6-6f)
74.669: (move f7-6f f6-6f)
74.669: (move f6-5f f6-6f)
75.008: (move f3-6f f3-7f)
75.055: (move f7-6f f7-7f)
75.056: (pickup-and-loose f3-6f key0-3 key4-2)
75.059: (move f7-6f f7-7f)
75.062: (move f6-7f f7-7f)
75.085: (move f5-6f f4-6f)
75.116: (move f3-6f f2-6f)
75.134: (move f1-8f f0-8f)
75.134: (move f0-7f f0-8f)
75.200: (move f0-1f f0-2f)
75.201: (move f1-2f f0-2f)
75.268: (move f8-6f f8-7f)
75.272: (pickup-and-loose f4-9f key1-1 key0-3)
75.384: (move f6-5f f5-5f)
75.390: (move f6-5f f5-5f)
75.397: (move f4-5f f4-4f)
72.865: (move f5-6f f5-7f)
73.169: (move f0-1f f1-1f)
73.681: (move f5-5f f5-6f)
73.682: (move f5-5f f5-6f)
73.684: (move f6-6f f5-6f)
73.693: (move f6-6f f5-6f)
73.758: (move f4-5f f4-6f)
73.759: (move f5-6f f4-6f)
74.011: (move f3-6f f2-6f)
74.026: (move f3-6f f3-7f)
74.054: (move f3-6f f4-6f)
74.080: (move f0-1f f0-2f)
74.171: (move f4-5f f3-5f)
74.347: (move f4-6f f3-6f)
74.348: (move f3-5f f3-6f)
74.424: (move f4-9f f4-8f)
74.451: (move f4-6f f4-7f)
74.454: (move f5-7f f4-7f)
74.506: (move f5-5f f4-5f)
74.520: (move f5-5f f4-5f)
74.561: (move f3-6f f3-5f)
74.790: (move f1-7f f1-6f)
74.847: (move f1-7f f2-7f)
74.853: (move f2-8f f2-7f)
74.877: (move f7-5f f8-5f)
74.883: (move f0-1f f0-0f)
74.975: (move f2-8f f3-8f)
74.978: (move f5-5f f5-4f)
74.989: (move f5-7f f5-8f)
75.006: (move f5-5f f5-4f)
75.053: (move f7-6f f6-6f)
75.053: (move f6-5f f6-6f)
75.067: (move f7-7f f8-7f)
75.101: (move f5-9f f5-10f)
75.142: (move f7-7f f8-7f)
75.187: (move f2-6f f1-6f)
75.222: (move f3-7f f2-7f)
75.222: (move f2-6f f2-7f)
75.269: (move f3-7f f3-8f)
75.516: (move f4-6f f3-6f)
73.089: (move f5-6f f5-7f)
73.100: (move f5-6f f5-7f)
73.124: (move f5-8f f4-8f)
73.125: (move f4-7f f4-8f)
73.581: (move f5-8f f5-9f)
73.595: (move f5-8f f6-8f)
73.596: (move f2-6f f2-7f)
73.596: (move f3-7f f2-7f)
73.715: (move f3-7f f4-7f)
73.718: (move f4-6f f4-7f)
73.745: (move f3-7f f3-8f)
73.823: (move f3-6f f3-7f)
73.824: (move f4-7f f3-7f)
73.852: (pickup-and-loose f3-6f key0-3 key4-2)
73.881: (move f3-8f f4-8f)
73.899: (move f6-6f f5-6f)
73.934: (move f3-6f f2-6f)
73.964: (move f4-5f f4-6f)
73.967: (move f0-2f f1-2f)
73.967: (move f5-6f f4-6f)
73.970: (move f1-1f f1-2f)
73.977: (move f4-5f f4-6f)
73.981: (move f5-6f f4-6f)
74.033: (move f4-6f f5-6f)
74.197: (move f3-5f f3-6f)
74.198: (move f4-6f f3-6f)
74.264: (move f3-8f f4-8f)
74.302: (move f4-6f f4-7f)
74.302: (move f5-7f f4-7f)
74.321: (move f0-0f f1-0f)
74.322: (move f1-1f f1-0f)
74.348: (move f3-8f f2-8f)
74.349: (move f2-7f f2-8f)
74.370: (move f4-5f f3-5f)
74.385: (move f4-5f f3-5f)
74.455: (move f1-6f f1-7f)
74.456: (move f2-7f f1-7f)
74.725: (move f2-7f f3-7f)
74.726: (move f3-8f f3-7f)
74.753: (move f3-5f f4-5f)
72.808: (move f3-6f f2-6f)
72.813: (move f5-6f f5-7f)
72.815: (move f4-7f f5-7f)
72.832: (move f3-6f f3-7f)
72.856: (move f3-6f f4-6f)
72.945: (move f4-7f f4-8f)
73.022: (move f4-7f f4-8f)
73.023: (move f3-8f f4-8f)
73.302: (move f5-6f f5-7f)
73.358: (move f3-6f f3-5f)
73.625: (pickup-and-loose f3-6f key0-3 key4-2)
73.676: (move f3-6f f3-7f)
73.677: (move f4-7f f3-7f)
73.771: (move f3-6f f2-6f)
73.909: (move f2-8f f1-8f)
73.911: (move f1-7f f1-8f)
74.015: (move f2-6f f1-6f)
74.022: (move f3-7f f3-8f)
74.024: (move f4-8f f3-8f)
74.035: (move f3-7f f2-7f)
74.039: (move f2-6f f2-7f)
74.194: (move f5-6f f4-6f)
74.394: (move f5-6f f6-6f)
74.402: (move f4-6f f3-6f)
74.408: (move f3-5f f3-6f)
74.421: (move f4-6f f3-6f)
74.422: (move f3-5f f3-6f)
74.511: (move f5-7f f4-7f)
74.512: (move f4-6f f4-7f)
74.525: (move f5-7f f4-7f)
74.526: (move f4-6f f4-7f)
74.617: (move f5-9f f4-9f)
74.618: (move f4-8f f4-9f)
74.702: (move f1-2f f2-2f)
74.715: (putdown f3-7f key4-2)
74.736: (move f3-8f f3-9f)
74.811: (move f1-2f f1-3f)
74.923: (move f3-8f f2-8f)
74.924: (move f2-7f f2-8f)
74.925: (move f2-7f f1-7f)
72.386: (move f2-6f f2-7f)
72.386: (move f3-7f f2-7f)
72.412: (move f4-6f f4-7f)
72.413: (move f3-7f f4-7f)
72.474: (move f3-7f f3-8f)
72.577: (move f3-6f f2-6f)
72.591: (move f3-6f f3-7f)
72.621: (move f3-6f f4-6f)
72.739: (move f4-6f f5-6f)
73.103: (move f3-6f f3-5f)
73.154: (move f4-7f f4-8f)
73.166: (move f4-7f f4-8f)
73.176: (move f2-7f f2-8f)
73.178: (move f3-8f f2-8f)
73.292: (move f2-7f f1-7f)
73.294: (move f1-6f f1-7f)
73.438: (move f6-6f f6-5f)
73.537: (move f4-6f f4-5f)
73.538: (move f3-5f f4-5f)
73.552: (move f2-6f f1-6f)
73.603: (pickup-and-loose f1-8f key1-3 key4-2)
73.776: (pickup-and-loose f3-6f key0-3 key4-2)
73.801: (pickup-and-loose f3-6f key0-3 key4-2)
73.868: (move f2-6f f1-6f)
73.875: (move f3-7f f3-8f)
73.878: (move f4-8f f3-8f)
73.887: (move f3-6f f3-7f)
73.888: (move f4-7f f3-7f)
73.890: (move f2-6f f2-7f)
73.890: (move f3-7f f2-7f)
73.895: (move f3-6f f3-7f)
73.897: (move f4-7f f3-7f)
73.977: (move f3-6f f2-6f)
73.989: (move f3-6f f2-6f)
74.189: (move f6-6f f7-6f)
74.406: (move f2-8f f1-8f)
74.406: (move f1-7f f1-8f)
74.425: (pickup-and-loose f4-9f key1-1 key4-2)
74.443: (move f4-8f f4-9f)
74.511: (putdown f3-7f key4-2)
71.677: (move f4-7f f5-7f)
71.677: (move f5-6f f5-7f)
71.842: (move f4-7f f4-8f)
71.842: (move f3-8f f4-8f)
72.158: (move f3-7f f2-7f)
72.158: (move f2-6f f2-7f)
72.184: (move f4-6f f4-7f)
72.185: (move f3-7f f4-7f)
72.244: (move f3-7f f3-8f)
72.493: (move f4-6f f5-6f)
72.693: (move f2-8f f1-8f)
72.694: (move f1-7f f1-8f)
72.727: (move f3-6f f2-6f)
72.740: (move f3-6f f3-7f)
72.752: (move f3-6f f2-6f)
72.764: (move f3-6f f3-7f)
72.776: (move f3-6f f4-6f)
72.801: (move f3-6f f4-6f)
73.034: (move f3-8f f2-8f)
73.036: (move f2-7f f2-8f)
73.146: (move f2-7f f1-7f)
73.148: (move f1-6f f1-7f)
73.218: (move f5-6f f6-6f)
73.251: (move f3-6f f3-5f)
73.276: (move f3-6f f3-5f)
73.312: (move f3-5f f4-5f)
73.313: (move f4-6f f4-5f)
73.331: (move f2-6f f1-6f)
73.435: (move f4-9f f5-9f)
73.539: (move f3-8f f3-9f)
73.705: (move f2-7f f2-8f)
73.706: (move f3-8f f2-8f)
73.708: (move f2-7f f1-7f)
73.710: (move f1-6f f1-7f)
73.714: (move f4-9f f4-8f)
73.989: (move f4-5f f5-5f)
73.990: (move f5-6f f5-5f)
74.080: (move f2-6f f1-6f)
74.085: (move f4-8f f3-8f)
74.086: (move f1-8f f2-8f)
71.534: (move f5-6f f5-7f)
71.535: (move f4-7f f5-7f)
71.619: (move f3-8f f4-8f)
71.620: (move f4-7f f4-8f)
72.188: (move f6-6f f6-5f)
72.191: (move f5-5f f6-5f)
72.308: (move f2-6f f2-7f)
72.308: (move f3-7f f2-7f)
72.332: (move f3-7f f2-7f)
72.332: (move f2-6f f2-7f)
72.334: (move f3-7f f4-7f)
72.337: (move f4-6f f4-7f)
72.352: (pickup-and-loose f1-8f key1-3 key4-2)
72.359: (move f3-7f f4-7f)
72.361: (move f4-6f f4-7f)
72.398: (move f3-7f f3-8f)
72.420: (move f3-7f f3-8f)
72.507: (move f1-7f f1-8f)
72.508: (move f2-8f f1-8f)
72.641: (move f4-6f f5-6f)
72.657: (move f4-6f f5-6f)
73.139: (move f1-7f f1-8f)
73.139: (move f2-8f f1-8f)
73.140: (move f6-6f f7-6f)
73.258: (move f3-8f f2-8f)
73.285: (move f1-7f f0-7f)
73.315: (move f3-8f f3-9f)
73.368: (move f1-6f f1-7f)
73.382: (move f5-6f f6-6f)
73.445: (move f2-7f f2-8f)
73.445: (move f3-8f f2-8f)
73.449: (move f1-6f f1-7f)
73.451: (move f2-7f f1-7f)
73.464: (move f4-6f f4-5f)
73.465: (move f3-5f f4-5f)
73.485: (move f2-6f f1-6f)
73.487: (move f4-6f f4-5f)
73.487: (move f3-5f f4-5f)
73.505: (move f2-6f f1-6f)
73.511: (move f5-5f f5-4f)
71.678: (move f4-7f f5-7f)
71.680: (move f5-6f f5-7f)
71.698: (move f5-6f f5-7f)
71.701: (move f4-7f f5-7f)
71.770: (move f3-8f f4-8f)
71.772: (move f4-7f f4-8f)
71.794: (move f4-7f f4-8f)
71.795: (move f3-8f f4-8f)
72.090: (pickup-and-loose f1-8f key1-3 key4-2)
72.359: (move f6-6f f6-5f)
72.703: (move f2-8f f1-8f)
72.703: (move f1-7f f1-8f)
72.856: (move f2-8f f1-8f)
72.856: (move f1-7f f1-8f)
72.888: (move f1-8f f2-8f)
72.982: (move f1-8f f1-7f)
73.051: (move f6-6f f7-6f)
73.069: (move f1-7f f0-7f)
73.355: (move f4-8f f4-9f)
73.358: (move f3-9f f4-9f)
73.466: (move f3-8f f3-9f)
73.488: (move f3-8f f3-9f)
73.564: (move f7-6f f7-5f)
73.565: (move f6-5f f7-5f)
73.598: (move f3-8f f2-8f)
73.600: (move f1-6f f1-7f)
73.600: (move f2-7f f2-8f)
73.605: (move f2-7f f1-7f)
73.618: (move f3-8f f2-8f)
73.618: (move f1-6f f1-7f)
73.621: (move f2-7f f2-8f)
73.627: (move f2-7f f1-7f)
73.639: (move f5-6f f6-6f)
73.652: (move f5-6f f6-6f)
73.829: (move f5-7f f5-8f)
73.829: (move f4-8f f5-8f)
74.063: (move f0-7f f0-8f)
74.065: (move f1-8f f0-8f)
74.094: (move f7-6f f7-7f)
74.105: (move f2-8f f2-7f)
72.237: (pickup-and-loose f1-8f key1-3 key4-2)
72.368: (move f4-9f f5-9f)
72.375: (move f5-8f f5-9f)
72.600: (move f6-6f f6-5f)
72.622: (move f6-6f f6-5f)
72.639: (move f1-8f f2-8f)
72.733: (move f1-8f f1-7f)
72.734: (move f5-8f f6-8f)
73.008: (move f1-7f f1-8f)
73.008: (move f2-8f f1-8f)
73.027: (move f2-8f f1-8f)
73.027: (move f1-7f f1-8f)
73.185: (move f6-6f f7-6f)
73.195: (move f6-6f f7-6f)
73.217: (move f1-7f f0-7f)
73.239: (move f1-7f f0-7f)
73.506: (move f4-8f f4-9f)
73.509: (move f3-9f f4-9f)
73.531: (move f4-8f f4-9f)
73.532: (move f3-9f f4-9f)
73.742: (move f6-5f f7-5f)
73.742: (move f7-6f f7-5f)
73.782: (move f1-7f f1-6f)
73.831: (move f1-8f f0-8f)
73.832: (move f0-7f f0-8f)
73.832: (move f2-8f f2-7f)
73.832: (move f1-7f f2-7f)
73.837: (move f7-5f f8-5f)
73.897: (move f2-8f f3-8f)
73.977: (move f5-7f f5-8f)
73.977: (move f4-8f f5-8f)
74.001: (move f4-8f f5-8f)
74.001: (move f5-7f f5-8f)
74.019: (pickup-and-loose f4-9f key1-1 key0-3)
74.048: (move f7-7f f8-7f)
74.154: (move f6-5f f5-5f)
74.214: (move f4-9f f4-10f)
74.270: (move f7-6f f7-7f)
74.347: (putdown f1-8f key0-3)
74.510: (move f7-6f f8-6f)
72.527: (move f4-9f f5-9f)
72.529: (move f5-8f f5-9f)
72.547: (move f4-9f f5-9f)
72.549: (move f5-8f f5-9f)
72.794: (move f1-8f f2-8f)
72.876: (move f5-8f f6-8f)
72.887: (move f1-8f f1-7f)
72.904: (move f5-8f f6-8f)
72.915: (move f3-8f f4-8f)
73.546: (move f1-7f f1-6f)
73.594: (move f1-7f f2-7f)
73.595: (move f2-8f f2-7f)
73.621: (move f8-6f f8-5f)
73.622: (move f7-5f f8-5f)
73.659: (move f2-8f f3-8f)
73.685: (move f5-5f f5-4f)
73.705: (move f2-7f f3-7f)
73.705: (move f3-8f f3-7f)
73.744: (move f4-9f f4-8f)
73.777: (move f4-10f f5-10f)
73.780: (move f5-9f f5-10f)
73.787: (move f2-7f f2-6f)
73.787: (move f1-6f f2-6f)
73.823: (move f8-6f f8-7f)
73.826: (move f7-7f f8-7f)
73.982: (move f6-5f f7-5f)
73.982: (move f7-6f f7-5f)
73.983: (move f1-8f f0-8f)
73.984: (move f0-7f f0-8f)
73.990: (move f7-6f f7-5f)
73.991: (move f6-5f f7-5f)
74.005: (move f0-7f f0-8f)
74.005: (move f1-8f f0-8f)
74.173: (pickup-and-loose f4-9f key1-1 key0-3)
74.177: (move f7-6f f8-6f)
74.192: (pickup-and-loose f4-9f key1-1 key0-3)
74.334: (move f6-5f f5-5f)
74.355: (move f6-5f f5-5f)
74.370: (move f4-9f f4-10f)
74.391: (move f4-9f f4-10f)
72.647: (move f3-8f f4-8f)
73.464: (move f2-7f f3-7f)
73.465: (move f3-8f f3-7f)
73.536: (move f2-7f f2-6f)
73.537: (move f1-6f f2-6f)
73.684: (move f7-5f f8-5f)
73.699: (move f1-7f f1-6f)
73.730: (move f8-6f f8-5f)
73.731: (move f7-5f f8-5f)
73.748: (move f1-7f f2-7f)
73.748: (move f2-8f f2-7f)
73.814: (move f2-8f f3-8f)
73.931: (move f4-10f f5-10f)
73.931: (move f5-9f f5-10f)
73.944: (move f5-5f f5-4f)
73.954: (move f4-10f f5-10f)
73.955: (move f5-9f f5-10f)
73.956: (move f5-5f f5-4f)
73.966: (move f8-6f f8-7f)
74.002: (move f4-9f f4-8f)
74.002: (move f8-6f f9-6f)
74.019: (move f4-9f f4-8f)
74.179: (move f2-6f f3-6f)
74.181: (move f3-7f f3-6f)
74.346: (move f3-8f f3-9f)
74.374: (move f4-8f f4-7f)
74.376: (move f3-7f f4-7f)
74.379: (move f4-8f f4-9f)
74.426: (move f5-10f f6-10f)
74.531: (move f4-8f f3-8f)
74.561: (move f5-4f f4-4f)
74.591: (move f8-7f f8-8f)
74.638: (move f5-4f f5-3f)
74.666: (move f1-7f f0-7f)
74.676: (move f8-5f f9-5f)
74.684: (move f6-8f f6-9f)
74.684: (move f5-9f f6-9f)
74.707: (move f6-8f f6-9f)
74.707: (move f5-9f f6-9f)
74.727: (putdown f3-7f key1-3)
72.454: (move f4-7f f5-7f)
72.796: (move f3-8f f4-8f)
73.153: (move f5-3f f5-2f)
73.310: (move f4-9f f5-9f)
73.613: (move f2-7f f3-7f)
73.613: (move f3-8f f3-7f)
73.687: (move f2-7f f2-6f)
73.690: (move f1-6f f2-6f)
73.714: (move f4-4f f4-3f)
73.715: (move f5-3f f4-3f)
73.791: (move f4-7f f4-6f)
73.791: (move f3-6f f4-6f)
73.865: (pickup-and-loose f3-6f key0-3 key1-3)
73.942: (move f3-7f f3-6f)
73.943: (move f2-6f f3-6f)
73.971: (move f5-3f f6-3f)
73.988: (move f9-5f f10-5f)
74.031: (move f3-6f f3-5f)
74.118: (move f4-8f f4-9f)
74.122: (move f3-9f f4-9f)
74.135: (move f3-7f f4-7f)
74.136: (move f4-8f f4-7f)
74.232: (move f8-5f f9-5f)
74.234: (move f9-6f f9-5f)
74.291: (move f8-5f f9-5f)
74.465: (pickup-and-loose f4-9f key1-1 key1-3)
74.493: (putdown f3-7f key1-3)
74.495: (move f3-8f f3-9f)
74.519: (move f8-7f f7-7f)
74.524: (move f8-8f f8-9f)
74.530: (move f6-10f f6-9f)
74.563: (move f4-4f f3-4f)
74.572: (move f6-9f f6-10f)
74.576: (move f5-10f f6-10f)
74.592: (move f4-8f f5-8f)
74.597: (move f6-9f f6-10f)
74.597: (move f5-10f f6-10f)
74.615: (move f4-9f f3-9f)
74.646: (move f8-5f f8-6f)
74.686: (move f4-8f f3-8f)
72.567: (move f5-8f f5-7f)
72.568: (move f4-7f f5-7f)
72.817: (move f3-6f f2-6f)
72.840: (move f3-6f f3-7f)
72.866: (move f3-6f f4-6f)
73.062: (move f5-8f f5-9f)
73.071: (move f4-9f f5-9f)
73.372: (move f3-6f f3-5f)
73.448: (move f5-8f f6-8f)
73.484: (move f4-6f f5-6f)
73.488: (move f5-7f f5-6f)
73.540: (move f3-6f f4-6f)
73.540: (move f4-7f f4-6f)
73.648: (pickup-and-loose f3-6f key0-3 key1-3)
73.757: (move f4-9f f4-8f)
73.880: (move f5-2f f6-2f)
73.880: (move f6-3f f6-2f)
73.948: (move f3-6f f3-5f)
73.970: (move f8-6f f8-7f)
74.094: (move f2-6f f3-6f)
74.094: (move f3-7f f3-6f)
74.097: (move f9-5f f10-5f)
74.113: (move f9-5f f10-5f)
74.190: (move f4-3f f4-2f)
74.192: (move f5-2f f4-2f)
74.195: (move f9-5f f9-4f)
74.234: (pickup-and-loose f4-9f key1-1 key1-3)
74.264: (move f4-6f f4-5f)
74.268: (move f3-5f f4-5f)
74.268: (move f4-8f f4-9f)
74.270: (move f3-9f f4-9f)
74.287: (move f4-8f f4-7f)
74.287: (move f3-7f f4-7f)
74.340: (move f8-9f f8-10f)
74.645: (putdown f3-7f key1-3)
74.728: (move f5-9f f5-10f)
74.735: (move f4-8f f5-8f)
74.741: (move f5-7f f5-8f)
74.741: (move f5-9f f5-8f)
74.770: (pickup f3-7f key0-1)
72.396: (move f2-6f f2-7f)
72.397: (move f3-7f f2-7f)
72.418: (move f4-6f f4-7f)
72.418: (move f3-7f f4-7f)
72.476: (move f3-7f f3-8f)
72.597: (move f3-6f f2-6f)
72.612: (move f3-6f f3-7f)
72.643: (move f3-6f f4-6f)
72.736: (move f4-7f f5-7f)
72.747: (move f5-8f f5-7f)
72.755: (move f4-6f f5-6f)
73.123: (move f3-6f f3-5f)
73.216: (move f4-9f f5-9f)
73.218: (move f5-8f f5-9f)
73.221: (move f4-6f f5-6f)
73.224: (move f5-7f f5-6f)
73.345: (move f5-8f f6-8f)
73.388: (move f4-2f f4-1f)
73.552: (move f3-5f f4-5f)
73.552: (move f4-6f f4-5f)
73.564: (move f2-6f f1-6f)
73.620: (move f5-8f f6-8f)
73.687: (move f4-7f f4-6f)
73.688: (move f3-6f f4-6f)
73.796: (pickup-and-loose f3-6f key0-3 key1-3)
73.860: (move f5-6f f6-6f)
73.929: (move f4-9f f4-8f)
74.025: (move f4-6f f4-5f)
74.027: (move f3-5f f4-5f)
74.084: (move f3-6f f3-5f)
74.383: (pickup-and-loose f4-9f key1-1 key1-3)
74.489: (move f5-9f f5-10f)
74.532: (move f8-7f f7-7f)
74.537: (unlock f8-10f f9-10f key0-3 shape0)
74.651: (move f5-6f f5-5f)
74.653: (move f4-5f f5-5f)
74.740: (move f8-7f f8-8f)
74.790: (move f9-4f f10-4f)
74.790: (move f10-5f f10-4f)
74.817: (move f3-5f f3-4f)
71.705: (move f5-6f f5-7f)
71.706: (move f4-7f f5-7f)
71.851: (move f4-7f f4-8f)
71.851: (move f3-8f f4-8f)
72.164: (move f3-7f f2-7f)
72.165: (move f2-6f f2-7f)
72.191: (move f4-6f f4-7f)
72.191: (move f3-7f f4-7f)
72.244: (move f3-7f f3-8f)
72.506: (move f4-6f f5-6f)
72.749: (move f3-6f f2-6f)
72.761: (move f3-6f f3-7f)
72.796: (move f3-6f f4-6f)
72.872: (move f5-5f f6-5f)
72.879: (move f6-6f f6-5f)
73.248: (move f5-6f f6-6f)
73.269: (move f3-6f f3-5f)
73.325: (move f3-5f f4-5f)
73.326: (move f4-6f f4-5f)
73.338: (move f2-6f f1-6f)
73.374: (move f5-7f f5-6f)
73.377: (move f4-6f f5-6f)
73.445: (move f8-10f f9-10f)
73.552: (move f3-8f f3-9f)
73.699: (move f3-8f f2-8f)
73.699: (move f2-7f f2-8f)
73.705: (move f1-6f f1-7f)
73.706: (move f2-7f f1-7f)
73.708: (move f4-1f f3-1f)
73.774: (move f6-6f f7-6f)
73.984: (move f5-6f f6-6f)
74.018: (move f5-6f f5-5f)
74.019: (move f4-5f f5-5f)
74.132: (move f4-9f f4-8f)
74.169: (move f5-5f f5-4f)
74.174: (move f3-5f f4-5f)
74.176: (move f4-6f f4-5f)
74.419: (move f3-4f f4-4f)
74.428: (move f4-5f f4-4f)
74.570: (move f3-5f f3-4f)
71.544: (move f5-6f f5-7f)
71.545: (move f4-7f f5-7f)
71.626: (move f4-7f f4-8f)
71.626: (move f3-8f f4-8f)
72.212: (move f5-5f f6-5f)
72.219: (move f6-6f f6-5f)
72.314: (move f3-7f f2-7f)
72.314: (move f2-6f f2-7f)
72.341: (move f3-7f f4-7f)
72.342: (move f4-6f f4-7f)
72.398: (move f3-7f f3-8f)
72.652: (move f4-6f f5-6f)
72.999: (move f6-6f f6-5f)
73.127: (move f2-8f f1-8f)
73.127: (move f1-7f f1-8f)
73.184: (move f6-6f f7-6f)
73.290: (move f1-7f f0-7f)
73.326: (move f3-8f f3-9f)
73.412: (move f5-6f f6-6f)
73.430: (move f2-7f f2-8f)
73.430: (move f3-8f f2-8f)
73.438: (move f2-7f f1-7f)
73.439: (move f1-6f f1-7f)
73.477: (move f3-5f f4-5f)
73.478: (move f4-6f f4-5f)
73.490: (move f2-6f f1-6f)
73.544: (move f4-4f f5-4f)
73.546: (move f5-5f f5-4f)
73.603: (move f4-8f f4-9f)
73.607: (move f3-9f f4-9f)
73.723: (move f6-6f f7-6f)
73.969: (move f4-4f f4-3f)
74.050: (move f4-8f f5-8f)
74.050: (move f5-7f f5-8f)
74.173: (move f4-5f f5-5f)
74.174: (move f5-6f f5-5f)
74.240: (move f5-6f f6-6f)
74.246: (move f6-5f f7-5f)
74.251: (move f7-6f f7-5f)
74.461: (move f9-10f f10-10f)
71.690: (move f5-6f f5-7f)
71.690: (move f4-7f f5-7f)
71.779: (move f3-8f f4-8f)
71.779: (move f4-7f f4-8f)
72.381: (move f5-5f f6-5f)
72.384: (move f6-6f f6-5f)
72.608: (move f5-8f f5-9f)
72.609: (move f4-9f f5-9f)
72.694: (move f5-8f f6-8f)
72.861: (move f1-7f f1-8f)
72.861: (move f2-8f f1-8f)
73.072: (move f1-7f f0-7f)
73.073: (move f6-6f f7-6f)
73.262: (move f6-6f f6-5f)
73.358: (move f3-9f f4-9f)
73.359: (move f4-8f f4-9f)
73.478: (move f3-8f f3-9f)
73.584: (move f1-6f f1-7f)
73.584: (move f2-7f f2-8f)
73.584: (move f3-8f f2-8f)
73.591: (move f2-7f f1-7f)
73.597: (move f6-5f f7-5f)
73.599: (move f7-6f f7-5f)
73.667: (move f5-6f f6-6f)
73.722: (move f5-5f f5-4f)
73.834: (move f5-7f f5-8f)
73.834: (move f4-8f f5-8f)
