/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.250: (putdown f1-7f key3-0)
28.474: (pickup-and-loose f1-7f key3-3 key3-0)
28.509: (pickup-and-loose f1-7f key3-3 key3-0)
28.976: (pickup f1-7f key3-3)
29.076: (pickup f1-7f key1-0)
29.268: (move f6-3f f7-3f)
29.270: (move f7-4f f7-3f)
29.529: (move f1-7f f0-7f)
29.599: (move f4-1f f4-0f)
29.627: (move f6-3f f7-3f)
29.628: (move f7-4f f7-3f)
29.632: (move f6-3f f7-3f)
29.797: (move f1-7f f0-7f)
29.960: (move f4-1f f4-0f)
29.976: (move f4-1f f4-0f)
30.027: (pickup-and-loose f1-7f key2-1 key3-0)
30.060: (pickup-and-loose f1-7f key2-1 key3-0)
30.292: (putdown f4-2f key3-2)
30.348: (putdown f4-2f key3-2)
30.646: (move f7-6f f7-7f)
30.646: (move f6-7f f7-7f)
30.650: (move f6-7f f7-7f)
30.650: (pickup f4-2f key2-2)
30.650: (pickup-and-loose f4-2f key2-2 key3-2)
30.652: (move f7-6f f7-7f)
28.323: (move f5-1f f6-1f)
28.323: (move f6-2f f6-1f)
28.393: (pickup-and-loose f0-7f key3-1 key1-0)
28.416: (pickup-and-loose f0-7f key3-1 key3-3)
28.709: (move f6-2f f6-1f)
28.709: (move f5-1f f6-1f)
28.711: (move f5-1f f6-1f)
28.711: (move f6-2f f6-1f)
28.719: (move f5-1f f5-0f)
28.720: (move f4-0f f5-0f)
29.081: (move f4-0f f5-0f)
29.082: (move f5-1f f5-0f)
29.103: (move f5-1f f5-0f)
29.103: (move f4-0f f5-0f)
29.196: (move f6-2f f7-2f)
29.197: (move f7-3f f7-2f)
29.491: (move f0-7f f0-6f)
29.555: (move f6-2f f7-2f)
29.556: (move f7-3f f7-2f)
29.560: (move f6-2f f7-2f)
29.562: (move f7-3f f7-2f)
29.567: (move f1-7f f0-7f)
29.604: (pickup-and-loose f0-7f key3-0 key1-0)
29.628: (move f0-7f f0-6f)
29.769: (putdown f0-7f key3-3)
29.773: (putdown f0-7f key1-0)
29.831: (move f1-7f f0-7f)
29.883: (move f1-7f f0-7f)
29.921: (move f1-7f f0-7f)
29.976: (pickup-and-loose f0-7f key3-0 key3-3)
30.039: (move f1-7f f0-7f)
30.059: (move f1-7f f0-7f)
30.076: (move f1-7f f0-7f)
30.094: (move f1-7f f0-7f)
30.269: (move f7-3f f7-4f)
30.631: (move f4-2f f4-3f)
30.633: (move f4-2f f3-2f)
30.687: (pickup-and-loose f1-7f key2-1 key1-0)
30.687: (pickup-and-loose f1-7f key2-1 key3-3)
30.746: (move f4-0f f3-0f)
26.666: (move f0-7f f1-7f)
27.077: (move f0-7f f1-7f)
27.219: (move f0-7f f0-6f)
27.232: (move f0-7f f0-6f)
28.314: (pickup f0-7f key3-1)
28.350: (pickup-and-loose f0-7f key3-1 key3-3)
28.352: (pickup f0-7f key3-1)
28.390: (pickup-and-loose f0-7f key3-1 key3-3)
28.426: (pickup-and-loose f0-7f key3-1 key1-0)
28.452: (pickup-and-loose f0-7f key3-1 key3-3)
28.491: (pickup-and-loose f0-7f key3-1 key1-0)
28.528: (pickup-and-loose f0-7f key3-1 key1-0)
28.557: (move f0-7f f1-7f)
29.007: (move f6-1f f6-0f)
29.008: (move f5-0f f6-0f)
29.026: (move f0-7f f1-7f)
29.055: (move f6-1f f7-1f)
29.055: (move f7-2f f7-1f)
29.219: (move f0-7f f1-7f)
29.271: (move f0-7f f1-7f)
29.367: (move f6-1f f6-0f)
29.368: (move f5-0f f6-0f)
29.373: (move f5-0f f6-0f)
29.374: (move f6-1f f6-0f)
29.414: (move f7-2f f7-1f)
29.414: (move f6-1f f7-1f)
29.419: (move f7-2f f7-1f)
29.419: (move f6-1f f7-1f)
29.420: (move f0-7f f0-6f)
29.458: (move f0-7f f0-6f)
29.514: (move f0-7f f0-6f)
29.529: (move f0-7f f0-6f)
29.549: (move f0-7f f0-6f)
29.571: (move f0-7f f0-6f)
29.577: (move f0-7f f0-6f)
29.604: (move f0-7f f0-6f)
29.607: (move f0-7f f0-6f)
29.612: (move f0-7f f0-6f)
29.640: (pickup-and-loose f0-7f key3-0 key1-0)
29.664: (move f0-7f f0-6f)
26.181: (move f0-7f f1-7f)
26.182: (move f0-7f f1-7f)
26.219: (move f0-7f f1-7f)
26.220: (move f0-7f f1-7f)
26.585: (move f0-7f f1-7f)
26.620: (move f0-7f f1-7f)
26.702: (move f0-7f f1-7f)
27.113: (move f0-7f f1-7f)
27.218: (move f0-7f f0-6f)
27.254: (move f0-7f f0-6f)
27.255: (move f0-7f f0-6f)
27.268: (move f0-7f f0-6f)
27.568: (move f0-7f f0-6f)
27.604: (move f0-7f f0-6f)
27.605: (move f0-7f f0-6f)
27.642: (move f0-7f f0-6f)
27.820: (move f0-6f f1-6f)
27.820: (move f1-7f f1-6f)
28.233: (move f1-7f f1-6f)
28.234: (move f0-6f f1-6f)
28.313: (move f1-7f f2-7f)
28.455: (pickup-and-loose f1-7f key1-0 key3-0)
28.528: (putdown f1-7f key3-0)
28.738: (move f1-7f f2-7f)
28.782: (putdown f1-7f key3-0)
28.955: (pickup-and-loose f1-7f key3-3 key3-0)
29.203: (move f0-6f f0-5f)
29.214: (move f0-6f f0-5f)
29.258: (move f0-7f f1-7f)
29.265: (pickup f1-7f key1-0)
29.400: (pickup f1-7f key3-3)
29.610: (move f0-7f f0-6f)
29.730: (putdown f0-6f key3-3)
29.766: (putdown f0-6f key3-3)
29.803: (move f7-1f f7-0f)
29.803: (move f6-0f f7-0f)
29.805: (putdown f0-7f key3-1)
29.806: (putdown f0-7f key3-1)
29.810: (putdown f0-7f key3-1)
29.811: (putdown f0-7f key3-0)
27.347: (move f0-6f f1-6f)
27.348: (move f1-7f f1-6f)
27.387: (move f0-6f f1-6f)
27.388: (move f1-7f f1-6f)
27.427: (move f2-7f f2-6f)
27.427: (move f1-6f f2-6f)
27.434: (move f0-6f f1-6f)
27.435: (move f1-7f f1-6f)
27.474: (move f1-7f f1-6f)
27.475: (move f0-6f f1-6f)
27.670: (move f2-7f f2-6f)
27.670: (move f1-6f f2-6f)
27.686: (move f1-7f f2-7f)
27.725: (move f1-7f f2-7f)
27.730: (move f1-7f f1-6f)
27.730: (move f0-6f f1-6f)
27.769: (move f0-6f f1-6f)
27.770: (move f1-7f f1-6f)
27.798: (move f1-7f f2-7f)
27.838: (move f1-7f f2-7f)
27.859: (move f0-6f f1-6f)
27.860: (move f1-7f f1-6f)
28.238: (move f1-7f f2-7f)
28.273: (move f0-6f f1-6f)
28.273: (move f1-7f f1-6f)
28.278: (move f1-7f f2-7f)
28.351: (move f1-7f f2-7f)
28.778: (move f1-7f f2-7f)
28.815: (putdown f1-7f key3-0)
28.843: (move f2-7f f3-7f)
28.877: (move f0-6f f0-5f)
28.913: (move f0-6f f0-5f)
28.994: (pickup-and-loose f1-7f key3-3 key3-0)
29.027: (putdown f1-7f key3-1)
29.036: (move f2-7f f3-7f)
29.053: (putdown f1-7f key3-1)
29.058: (pickup-and-loose f1-7f key3-3 key3-1)
29.061: (move f0-7f f1-7f)
29.063: (putdown f1-7f key3-1)
29.089: (putdown f1-7f key3-1)
26.762: (move f1-6f f2-6f)
26.763: (move f2-7f f2-6f)
26.776: (move f1-6f f2-6f)
26.776: (move f2-7f f2-6f)
26.801: (move f2-7f f2-6f)
26.801: (move f1-6f f2-6f)
26.814: (move f1-6f f2-6f)
26.815: (move f2-7f f2-6f)
27.262: (move f1-6f f2-6f)
27.262: (move f2-7f f2-6f)
27.301: (move f1-6f f2-6f)
27.301: (move f2-7f f2-6f)
27.465: (move f2-7f f2-6f)
27.467: (move f1-6f f2-6f)
27.709: (move f1-6f f2-6f)
27.710: (move f2-7f f2-6f)
28.027: (move f2-7f f3-7f)
28.038: (move f2-7f f3-7f)
28.065: (move f2-7f f3-7f)
28.076: (move f2-7f f3-7f)
28.637: (move f2-7f f3-7f)
28.674: (move f2-7f f3-7f)
28.880: (move f2-7f f3-7f)
28.936: (move f2-6f f2-5f)
28.942: (move f2-6f f2-5f)
28.983: (move f0-5f f0-4f)
29.017: (move f0-5f f0-4f)
29.071: (move f2-7f f3-7f)
29.095: (pickup f1-7f key3-3)
29.105: (pickup f1-7f key1-0)
29.129: (pickup-and-loose f1-7f key1-0 key3-3)
29.129: (pickup f1-7f key1-0)
29.143: (pickup f1-7f key1-0)
29.164: (pickup f1-7f key1-0)
29.209: (pickup f1-7f key3-0)
29.242: (pickup f1-7f key3-0)
29.242: (pickup-and-loose f1-7f key3-0 key3-3)
29.248: (pickup f1-7f key3-0)
29.277: (pickup f1-7f key3-0)
29.305: (pickup f1-7f key1-0)
28.023: (move f2-5f f2-4f)
28.046: (move f2-5f f2-4f)
28.157: (move f2-6f f2-5f)
28.190: (move f2-6f f2-5f)
28.282: (move f2-6f f2-5f)
28.315: (move f2-6f f2-5f)
28.438: (move f2-5f f3-5f)
28.440: (move f2-5f f3-5f)
28.575: (move f2-6f f2-5f)
28.608: (move f2-6f f2-5f)
28.736: (move f2-6f f3-6f)
28.737: (move f3-7f f3-6f)
28.768: (move f3-7f f3-6f)
28.769: (move f2-6f f3-6f)
28.873: (move f2-6f f3-6f)
28.874: (move f3-7f f3-6f)
28.906: (move f2-6f f3-6f)
28.906: (move f3-7f f3-6f)
28.967: (move f2-6f f2-5f)
28.973: (move f2-6f f2-5f)
29.083: (move f3-7f f3-6f)
29.084: (move f2-6f f3-6f)
29.114: (move f3-7f f3-6f)
29.116: (move f2-6f f3-6f)
29.257: (move f0-4f f1-4f)
29.292: (move f0-4f f1-4f)
29.369: (move f3-7f f4-7f)
29.403: (move f3-7f f4-7f)
29.473: (move f3-7f f3-6f)
29.473: (move f2-6f f3-6f)
29.478: (move f1-7f f1-6f)
29.479: (move f2-6f f3-6f)
29.480: (move f3-7f f3-6f)
29.510: (move f1-7f f0-7f)
29.511: (move f3-7f f4-7f)
29.517: (move f1-7f f1-6f)
29.545: (move f3-7f f4-7f)
29.552: (move f1-7f f1-6f)
29.569: (move f1-7f f1-6f)
29.583: (move f1-7f f1-6f)
27.393: (move f2-5f f2-4f)
27.425: (move f2-5f f2-4f)
27.493: (move f3-5f f3-4f)
27.493: (move f2-4f f3-4f)
27.522: (move f2-5f f2-4f)
27.548: (move f2-4f f3-4f)
27.549: (move f3-5f f3-4f)
27.554: (move f2-5f f2-4f)
27.666: (move f2-5f f2-4f)
27.666: (move f1-4f f2-4f)
27.691: (move f2-5f f2-4f)
27.691: (move f1-4f f2-4f)
27.784: (move f2-5f f3-5f)
27.784: (move f3-6f f3-5f)
27.817: (move f2-5f f3-5f)
27.818: (move f3-6f f3-5f)
27.913: (move f2-5f f3-5f)
27.913: (move f3-6f f3-5f)
27.945: (move f3-6f f3-5f)
27.946: (move f2-5f f3-5f)
28.054: (move f3-6f f3-5f)
28.057: (move f2-5f f3-5f)
28.078: (move f2-5f f2-4f)
28.081: (move f2-5f f2-4f)
28.085: (move f3-6f f3-5f)
28.087: (move f2-5f f3-5f)
28.088: (move f3-5f f4-5f)
28.092: (move f3-5f f4-5f)
28.208: (move f4-7f f4-6f)
28.208: (move f3-6f f4-6f)
28.241: (move f4-7f f4-6f)
28.243: (move f3-6f f4-6f)
28.335: (move f4-7f f4-6f)
28.336: (move f3-6f f4-6f)
28.353: (pickup-and-loose f0-7f key3-1 key1-0)
28.370: (move f3-6f f4-6f)
28.371: (move f4-7f f4-6f)
28.412: (move f2-4f f2-3f)
28.450: (move f2-4f f2-3f)
28.456: (move f3-6f f3-5f)
26.496: (move f4-5f f4-4f)
26.497: (move f3-4f f4-4f)
26.557: (move f4-5f f4-4f)
26.557: (move f3-4f f4-4f)
26.940: (move f3-4f f3-3f)
26.941: (move f2-3f f3-3f)
26.999: (move f3-4f f3-3f)
27.000: (move f2-3f f3-3f)
27.175: (move f0-7f f1-7f)
27.192: (move f3-5f f3-4f)
27.192: (move f2-4f f3-4f)
27.210: (move f2-4f f3-4f)
27.211: (move f3-5f f3-4f)
27.284: (move f0-7f f0-6f)
27.321: (move f3-5f f3-4f)
27.321: (move f2-4f f3-4f)
27.339: (move f2-4f f3-4f)
27.339: (move f3-5f f3-4f)
27.407: (move f2-3f f2-2f)
27.440: (move f4-6f f4-5f)
27.441: (move f2-3f f2-2f)
27.442: (move f3-5f f4-5f)
27.453: (move f4-6f f4-5f)
27.455: (move f3-5f f4-5f)
27.462: (move f3-5f f3-4f)
27.462: (move f2-4f f3-4f)
27.494: (move f2-4f f3-4f)
27.495: (move f3-5f f3-4f)
27.569: (move f4-6f f4-5f)
27.572: (move f3-5f f4-5f)
27.584: (move f4-6f f4-5f)
27.584: (move f3-5f f4-5f)
27.672: (move f2-4f f3-4f)
27.673: (move f3-5f f3-4f)
27.705: (move f3-5f f4-5f)
27.716: (move f3-5f f4-5f)
27.731: (move f2-4f f3-4f)
27.796: (move f2-4f f2-3f)
27.819: (move f2-4f f2-3f)
27.925: (move f2-4f f2-3f)
26.411: (move f3-4f f4-4f)
26.411: (move f4-5f f4-4f)
26.421: (move f3-4f f4-4f)
26.472: (move f4-5f f4-4f)
26.473: (move f3-4f f4-4f)
26.482: (move f3-4f f4-4f)
26.486: (move f4-5f f4-4f)
26.487: (move f3-4f f4-4f)
26.487: (move f3-4f f4-4f)
26.487: (move f4-5f f4-4f)
26.601: (move f4-5f f4-4f)
26.603: (move f3-4f f4-4f)
26.615: (move f4-5f f4-4f)
26.616: (move f3-4f f4-4f)
26.656: (move f2-3f f3-3f)
26.657: (move f3-4f f3-3f)
26.725: (move f3-4f f3-3f)
26.727: (move f2-3f f3-3f)
26.786: (move f3-4f f3-3f)
26.790: (move f3-4f f3-3f)
26.790: (move f3-4f f3-3f)
26.849: (move f3-4f f3-3f)
26.855: (move f3-4f f3-3f)
26.858: (move f2-3f f3-3f)
26.923: (move f2-3f f2-2f)
26.943: (move f3-4f f3-3f)
26.958: (move f2-3f f2-2f)
27.052: (move f2-3f f2-2f)
27.483: (move f3-3f f4-3f)
27.483: (move f4-4f f4-3f)
27.546: (move f4-4f f4-3f)
27.546: (move f3-3f f4-3f)
27.763: (move f2-2f f3-2f)
27.764: (move f3-3f f3-2f)
27.828: (move f2-2f f3-2f)
27.829: (move f3-3f f3-2f)
27.960: (move f4-5f f5-5f)
28.021: (move f4-5f f5-5f)
28.093: (move f4-5f f5-5f)
28.154: (move f4-5f f5-5f)
26.687: (move f3-3f f4-3f)
26.687: (move f4-4f f4-3f)
26.695: (move f3-3f f4-3f)
26.695: (move f4-4f f4-3f)
26.757: (move f3-3f f4-3f)
26.758: (move f4-4f f4-3f)
26.829: (move f3-3f f4-3f)
26.829: (move f4-4f f4-3f)
26.958: (move f3-3f f4-3f)
26.959: (move f4-4f f4-3f)
27.400: (move f5-5f f5-4f)
27.401: (move f4-4f f5-4f)
27.417: (move f3-3f f4-3f)
27.417: (move f4-4f f4-3f)
27.480: (move f4-4f f4-3f)
27.481: (move f3-3f f4-3f)
27.504: (move f4-3f f4-2f)
27.504: (move f3-2f f4-2f)
27.507: (move f3-2f f4-2f)
27.508: (move f4-3f f4-2f)
27.530: (move f5-5f f5-4f)
27.532: (move f4-4f f5-4f)
27.546: (move f4-4f f4-3f)
27.547: (move f3-3f f4-3f)
27.565: (move f2-2f f3-2f)
27.567: (move f3-3f f3-2f)
27.577: (move f2-2f f3-2f)
27.579: (move f3-3f f3-2f)
27.670: (move f4-4f f5-4f)
27.694: (move f3-3f f3-2f)
27.706: (move f2-2f f3-2f)
27.708: (move f3-3f f3-2f)
27.764: (move f3-3f f3-2f)
27.852: (move f3-3f f3-2f)
27.888: (move f3-3f f3-2f)
27.948: (move f3-3f f2-3f)
27.954: (move f3-3f f3-2f)
28.048: (move f4-4f f5-4f)
28.049: (move f4-4f f5-4f)
28.066: (move f3-3f f2-3f)
26.325: (move f4-3f f5-3f)
26.325: (move f5-4f f5-3f)
26.336: (move f5-4f f5-3f)
26.337: (move f4-3f f5-3f)
26.396: (move f4-3f f5-3f)
26.397: (move f5-4f f5-3f)
26.509: (move f4-3f f5-3f)
26.509: (move f5-4f f5-3f)
26.639: (move f4-3f f5-3f)
26.640: (move f5-4f f5-3f)
26.784: (move f3-2f f4-2f)
26.785: (move f4-3f f4-2f)
26.889: (move f3-2f f4-2f)
26.892: (move f4-3f f4-2f)
26.921: (move f3-2f f4-2f)
26.921: (move f4-3f f4-2f)
27.026: (move f3-2f f4-2f)
27.026: (move f4-3f f4-2f)
27.041: (move f4-3f f4-2f)
27.042: (move f3-2f f4-2f)
27.087: (move f3-2f f2-2f)
27.088: (move f2-3f f2-2f)
27.148: (move f3-2f f4-2f)
27.149: (move f4-3f f4-2f)
27.232: (move f3-2f f2-2f)
27.232: (move f2-3f f2-2f)
27.254: (move f3-2f f2-2f)
27.398: (move f4-3f f4-2f)
27.399: (move f3-2f f4-2f)
27.400: (move f4-3f f4-2f)
27.401: (move f3-2f f4-2f)
27.517: (move f4-2f f5-2f)
27.577: (move f3-2f f2-2f)
27.580: (move f4-2f f5-2f)
27.595: (move f3-2f f2-2f)
27.984: (move f5-4f f6-4f)
27.998: (move f4-2f f4-1f)
28.033: (move f4-2f f4-1f)
28.116: (move f5-4f f6-4f)
28.225: (move f5-4f f5-5f)
26.700: (move f4-2f f5-2f)
26.701: (move f5-3f f5-2f)
26.708: (move f4-2f f5-2f)
26.709: (move f5-3f f5-2f)
26.770: (move f4-2f f5-2f)
26.772: (move f5-3f f5-2f)
26.812: (move f4-2f f5-2f)
26.812: (move f5-3f f5-2f)
26.819: (move f5-2f f6-2f)
26.880: (move f5-2f f6-2f)
26.941: (move f4-2f f5-2f)
26.941: (move f5-3f f5-2f)
27.144: (move f4-1f f5-1f)
27.144: (move f5-2f f5-1f)
27.211: (move f5-2f f5-1f)
27.211: (move f4-1f f5-1f)
27.405: (move f4-2f f5-2f)
27.451: (move f5-3f f6-3f)
27.452: (move f6-4f f6-3f)
27.516: (move f4-2f f5-2f)
27.536: (move f4-2f f5-2f)
27.579: (move f6-4f f6-3f)
27.581: (move f5-3f f6-3f)
27.715: (move f5-3f f6-3f)
27.799: (move f4-2f f4-1f)
27.811: (move f4-2f f4-1f)
27.926: (move f4-2f f4-1f)
27.938: (move f4-2f f4-1f)
28.004: (move f4-2f f4-1f)
28.081: (move f2-2f f2-3f)
28.086: (move f4-2f f4-1f)
28.092: (move f5-3f f6-3f)
28.092: (move f5-3f f6-3f)
28.120: (move f4-2f f4-1f)
28.157: (move f4-2f f4-1f)
28.470: (move f2-2f f2-3f)
28.481: (move f2-2f f2-3f)
28.728: (move f6-4f f6-5f)
28.855: (move f6-4f f6-5f)
28.978: (move f5-5f f6-5f)
26.630: (move f6-3f f6-2f)
26.631: (move f5-2f f6-2f)
26.634: (move f4-1f f5-1f)
26.635: (move f5-2f f5-1f)
26.645: (move f5-2f f6-2f)
26.704: (move f5-2f f5-1f)
26.706: (move f4-1f f5-1f)
26.754: (move f6-3f f6-2f)
26.754: (move f6-3f f6-2f)
26.755: (move f5-2f f6-2f)
26.756: (move f5-2f f6-2f)
26.761: (move f5-2f f6-2f)
26.762: (move f6-3f f6-2f)
26.766: (move f5-2f f5-1f)
26.766: (move f4-1f f5-1f)
26.776: (move f5-2f f6-2f)
26.815: (move f6-3f f6-2f)
26.816: (move f5-2f f6-2f)
26.823: (move f5-2f f6-2f)
26.836: (move f5-2f f5-1f)
26.838: (move f4-1f f5-1f)
26.921: (move f5-2f f5-1f)
26.921: (move f4-1f f5-1f)
26.983: (move f4-1f f5-1f)
26.984: (move f5-2f f5-1f)
26.993: (move f5-2f f5-1f)
26.996: (move f4-1f f5-1f)
27.048: (move f5-2f f5-1f)
27.048: (move f4-1f f5-1f)
27.914: (move f5-1f f6-1f)
27.914: (move f6-2f f6-1f)
27.958: (move f6-2f f6-1f)
27.959: (move f5-1f f6-1f)
28.245: (move f6-3f f6-4f)
28.249: (move f6-5f f6-4f)
28.605: (move f6-3f f6-4f)
28.609: (move f6-3f f6-4f)
28.625: (move f6-5f f6-6f)
28.707: (move f6-3f f7-3f)
28.757: (move f6-5f f6-6f)
27.342: (move f6-2f f6-1f)
27.342: (move f5-1f f6-1f)
27.362: (move f5-1f f6-1f)
27.362: (move f6-2f f6-1f)
27.472: (move f5-1f f6-1f)
27.472: (move f6-2f f6-1f)
27.492: (move f5-1f f6-1f)
27.493: (move f6-2f f6-1f)
27.621: (move f5-1f f6-1f)
27.622: (move f6-2f f6-1f)
27.630: (move f5-1f f6-1f)
27.630: (move f6-2f f6-1f)
28.013: (move f6-2f f6-1f)
28.014: (move f5-1f f6-1f)
28.018: (move f6-2f f6-1f)
28.022: (move f5-1f f6-1f)
28.152: (move f6-2f f6-3f)
28.255: (move f6-2f f7-2f)
28.272: (move f6-2f f7-2f)
28.272: (move f7-3f f7-2f)
28.283: (move f6-2f f6-3f)
28.283: (move f5-1f f5-0f)
28.309: (move f5-1f f5-0f)
28.384: (move f6-2f f7-2f)
28.402: (move f6-2f f7-2f)
28.410: (move f5-1f f5-0f)
28.415: (move f6-2f f6-3f)
28.436: (move f5-1f f5-0f)
28.518: (move f6-2f f7-2f)
28.533: (move f6-2f f7-2f)
28.537: (move f5-1f f5-0f)
28.563: (move f5-1f f5-0f)
28.814: (move f6-6f f5-6f)
28.893: (move f6-2f f7-2f)
28.897: (move f6-2f f7-2f)
28.926: (move f5-1f f5-0f)
28.943: (move f6-6f f5-6f)
28.949: (move f5-1f f5-0f)
29.105: (move f6-1f f6-0f)
29.111: (move f6-1f f6-0f)
28.013: (move f6-3f f6-4f)
28.144: (move f6-3f f6-4f)
28.275: (move f6-3f f6-4f)
28.486: (move f5-0f f6-0f)
28.486: (move f6-1f f6-0f)
28.517: (move f6-1f f6-0f)
28.517: (move f5-0f f6-0f)
28.535: (move f6-1f f7-1f)
28.535: (move f7-2f f7-1f)
28.566: (move f6-1f f7-1f)
28.566: (move f7-2f f7-1f)
28.616: (move f5-0f f6-0f)
28.617: (move f6-1f f6-0f)
28.646: (move f5-0f f6-0f)
28.647: (move f6-1f f6-0f)
28.665: (move f6-1f f7-1f)
28.665: (move f7-2f f7-1f)
28.695: (move f7-2f f7-1f)
28.697: (move f6-1f f7-1f)
28.745: (move f6-1f f6-0f)
28.746: (move f5-0f f6-0f)
28.770: (move f6-3f f7-3f)
28.771: (move f7-2f f7-3f)
28.774: (move f6-1f f6-0f)
28.777: (move f5-0f f6-0f)
28.797: (move f6-1f f7-1f)
28.798: (move f7-2f f7-1f)
28.828: (move f6-1f f7-1f)
28.828: (move f7-2f f7-1f)
28.835: (move f7-2f f7-3f)
28.898: (move f7-2f f7-3f)
28.899: (move f6-3f f7-3f)
28.902: (move f6-0f f5-0f)
28.925: (move f6-0f f5-0f)
28.964: (move f7-2f f7-3f)
29.027: (move f6-3f f7-3f)
29.027: (move f7-2f f7-3f)
29.134: (move f5-0f f6-0f)
29.135: (move f6-1f f6-0f)
29.139: (move f6-1f f6-0f)
28.102: (move f6-4f f5-4f)
28.232: (move f6-4f f5-4f)
28.369: (move f6-4f f5-4f)
28.726: (move f6-4f f6-5f)
28.854: (move f6-4f f6-5f)
28.971: (move f6-4f f6-5f)
29.310: (move f7-1f f7-0f)
29.310: (move f6-0f f7-0f)
29.345: (move f7-1f f7-0f)
29.345: (move f6-0f f7-0f)
29.362: (move f7-3f f7-4f)
29.362: (move f6-4f f7-4f)
29.439: (move f7-1f f7-0f)
29.440: (move f6-0f f7-0f)
29.474: (move f7-1f f7-0f)
29.474: (move f6-0f f7-0f)
29.488: (move f7-3f f7-4f)
29.490: (move f6-4f f7-4f)
29.495: (move f7-3f f7-4f)
29.572: (move f6-0f f7-0f)
29.573: (move f7-1f f7-0f)
29.605: (move f6-0f f7-0f)
29.606: (move f7-1f f7-0f)
29.613: (move f7-3f f7-4f)
29.615: (move f6-4f f7-4f)
29.620: (move f7-3f f7-4f)
29.876: (move f5-0f f4-0f)
29.891: (move f5-0f f4-0f)
29.965: (move f6-0f f7-0f)
29.970: (move f6-0f f7-0f)
32.739: (putdown f5-0f key3-1)
32.814: (putdown f5-0f key3-1)
33.140: (putdown f6-0f key3-1)
33.169: (putdown f7-1f key3-1)
33.176: (putdown f6-0f key3-1)
33.190: (putdown f6-4f key3-1)
33.204: (putdown f7-1f key3-1)
33.226: (putdown f7-3f key3-1)
33.268: (putdown f6-0f key3-1)
33.299: (putdown f7-1f key3-1)
28.287: (move f6-5f f5-5f)
28.287: (move f5-4f f5-5f)
28.590: (move f6-5f f6-6f)
28.720: (move f6-5f f6-6f)
28.853: (move f6-5f f6-6f)
29.040: (move f7-4f f7-5f)
29.041: (move f6-5f f7-5f)
29.170: (move f7-4f f7-5f)
29.171: (move f6-5f f7-5f)
29.186: (move f7-0f f7-1f)
29.192: (move f7-0f f7-1f)
29.208: (move f7-4f f7-5f)
29.307: (move f7-4f f7-5f)
29.307: (move f6-5f f7-5f)
29.343: (move f7-4f f7-5f)
30.418: (pickup-and-loose f6-5f key1-2 key3-1)
30.570: (pickup-and-loose f6-5f key1-2 key3-1)
30.683: (move f5-0f f5-1f)
30.760: (pickup-and-loose f7-4f key2-3 key3-1)
30.766: (move f5-0f f5-1f)
30.776: (pickup-and-loose f6-5f key1-2 key3-1)
30.898: (move f4-0f f3-0f)
30.903: (pickup-and-loose f7-4f key2-3 key3-1)
30.907: (pickup-and-loose f7-4f key2-3 key3-1)
31.222: (move f4-0f f3-0f)
31.299: (pickup-and-loose f7-4f key2-3 key3-1)
31.302: (pickup-and-loose f7-4f key2-3 key3-1)
31.693: (putdown f4-0f key3-1)
31.758: (putdown f4-0f key3-1)
32.301: (move f7-1f f6-1f)
32.304: (move f6-0f f6-1f)
32.949: (putdown f5-4f key3-1)
33.070: (putdown f5-4f key3-1)
33.165: (putdown f5-4f key3-1)
33.234: (putdown f7-0f key3-1)
33.265: (putdown f7-0f key3-1)
33.272: (move f7-1f f6-1f)
33.282: (move f6-0f f6-1f)
33.292: (move f7-1f f6-1f)
33.297: (putdown f6-5f key3-1)
28.802: (move f6-6f f5-6f)
28.931: (move f6-6f f5-6f)
29.058: (move f5-5f f5-6f)
29.060: (move f6-6f f5-6f)
29.295: (move f6-6f f6-7f)
29.331: (move f6-6f f7-6f)
29.332: (move f7-5f f7-6f)
29.425: (move f6-6f f6-7f)
29.460: (move f6-6f f7-6f)
29.460: (move f7-5f f7-6f)
29.494: (move f7-5f f7-6f)
29.559: (move f6-6f f6-7f)
29.586: (move f6-6f f7-6f)
29.586: (move f7-5f f7-6f)
29.619: (move f7-5f f7-6f)
30.025: (move f4-0f f4-1f)
30.094: (move f4-0f f4-1f)
30.431: (move f6-5f f5-5f)
30.633: (move f6-5f f6-4f)
30.881: (move f6-1f f6-2f)
30.897: (move f6-1f f6-2f)
30.912: (move f5-4f f4-4f)
30.949: (move f6-5f f6-4f)
30.950: (move f6-5f f5-5f)
31.015: (move f7-4f f6-4f)
31.107: (move f6-5f f5-5f)
31.111: (move f6-5f f6-4f)
31.145: (move f7-4f f6-4f)
31.167: (move f7-4f f6-4f)
31.218: (move f6-1f f5-1f)
31.231: (move f6-1f f5-1f)
31.282: (move f7-4f f6-4f)
31.305: (move f6-5f f6-6f)
31.330: (move f7-4f f6-4f)
31.337: (move f5-1f f4-1f)
31.384: (move f5-1f f4-1f)
31.429: (move f6-5f f6-6f)
31.483: (move f5-1f f5-2f)
