/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.171: (pickup-and-loose f3-2f key0-1 key0-2)
9.174: (move f2-2f f2-3f)
9.202: (move f1-3f f2-3f)
9.238: (putdown f5-0f key0-2)
9.250: (move f2-2f f1-2f)
9.280: (move f1-3f f1-2f)
9.342: (putdown f0-3f key0-2)
9.345: (move f2-2f f3-2f)
9.346: (move f3-1f f3-2f)
9.348: (move f0-2f f1-2f)
9.378: (putdown f3-2f key0-2)
9.389: (pickup-and-loose f3-2f key0-1 key2-1)
9.394: (move f3-1f f3-2f)
9.396: (putdown f4-1f key0-2)
9.397: (putdown f1-4f key0-2)
9.410: (putdown f2-3f key0-2)
9.446: (move f2-1f f1-1f)
7.565: (move f1-5f f0-5f)
7.565: (move f0-4f f0-5f)
7.744: (move f3-3f f3-4f)
7.744: (move f2-4f f3-4f)
7.858: (move f2-4f f2-5f)
7.858: (move f1-5f f2-5f)
8.211: (move f0-3f f1-3f)
8.395: (move f3-2f f2-2f)
8.498: (move f3-2f f2-2f)
8.625: (move f3-2f f2-2f)
8.626: (pickup f3-2f key0-1)
8.662: (pickup f3-2f key0-1)
8.676: (move f0-3f f0-2f)
8.713: (move f2-3f f1-3f)
8.713: (move f1-2f f1-3f)
8.854: (move f3-2f f2-2f)
8.918: (move f3-2f f3-1f)
8.921: (move f3-2f f3-1f)
8.959: (move f1-2f f2-2f)
8.959: (move f2-3f f2-2f)
8.966: (move f2-3f f2-4f)
8.977: (pickup-and-loose f3-2f key0-1 key2-1)
9.014: (move f3-2f f3-1f)
9.167: (move f1-2f f2-2f)
9.207: (putdown f3-2f key2-1)
9.245: (move f0-3f f0-4f)
9.264: (move f0-3f f1-3f)
9.268: (putdown f0-4f key0-2)
9.295: (move f3-2f f3-1f)
9.325: (move f1-4f f2-4f)
9.339: (move f2-3f f2-2f)
9.340: (move f1-4f f1-3f)
9.385: (move f2-1f f2-2f)
9.407: (putdown f1-5f key0-2)
9.413: (move f1-4f f1-3f)
9.441: (move f1-4f f2-4f)
9.446: (putdown f2-4f key0-2)
9.448: (putdown f3-3f key0-2)
9.461: (move f1-1f f0-1f)
9.527: (move f3-1f f3-2f)
7.323: (move f1-3f f2-3f)
7.457: (move f1-3f f1-2f)
7.457: (move f0-2f f1-2f)
7.610: (move f2-2f f2-3f)
7.635: (move f3-2f f2-2f)
7.685: (move f2-2f f1-2f)
7.712: (move f3-1f f2-1f)
7.712: (move f2-2f f2-1f)
7.813: (move f2-2f f2-3f)
7.821: (move f2-2f f2-1f)
7.822: (move f3-1f f2-1f)
7.876: (move f2-2f f1-2f)
8.118: (move f1-3f f2-3f)
8.126: (move f1-3f f1-2f)
8.167: (move f0-4f f1-4f)
8.167: (move f1-3f f1-4f)
8.261: (move f3-2f f3-1f)
8.279: (move f2-2f f2-1f)
8.279: (move f3-1f f2-1f)
8.288: (move f2-4f f1-4f)
8.288: (move f1-3f f1-4f)
8.438: (move f2-2f f2-3f)
8.483: (move f2-4f f2-3f)
8.483: (move f1-3f f2-3f)
8.515: (move f3-2f f2-2f)
8.551: (move f2-2f f1-2f)
8.560: (move f2-2f f2-1f)
8.560: (move f3-1f f2-1f)
8.583: (move f3-2f f2-2f)
8.612: (move f2-4f f2-3f)
8.612: (move f1-3f f2-3f)
8.641: (move f1-3f f1-2f)
8.663: (move f2-2f f2-3f)
8.724: (move f1-3f f1-2f)
8.756: (move f2-2f f1-2f)
8.781: (move f2-2f f2-1f)
8.879: (move f1-3f f0-3f)
8.890: (move f0-2f f0-1f)
8.946: (move f3-2f f2-2f)
9.005: (pickup-and-loose f0-5f key2-2 key0-2)
7.357: (pickup f0-3f key0-2)
7.606: (move f2-2f f2-3f)
7.712: (move f2-2f f2-1f)
7.712: (move f3-1f f2-1f)
7.757: (pickup f0-3f key1-1)
7.762: (move f2-2f f1-2f)
7.879: (move f2-2f f2-3f)
7.960: (move f2-2f f1-2f)
7.994: (move f2-2f f2-1f)
8.083: (move f2-2f f2-3f)
8.114: (move f2-2f f2-1f)
8.168: (move f2-2f f1-2f)
8.237: (move f2-2f f2-3f)
8.354: (move f2-2f f1-2f)
8.475: (move f1-2f f1-3f)
8.475: (move f2-3f f1-3f)
8.583: (putdown f1-2f key0-1)
8.589: (putdown f2-3f key0-1)
8.691: (move f1-2f f1-3f)
8.691: (move f2-3f f1-3f)
8.753: (move f2-3f f2-4f)
8.800: (putdown f2-1f key0-1)
8.809: (putdown f2-2f key0-1)
8.842: (move f2-2f f2-1f)
8.849: (putdown f1-2f key2-1)
8.854: (move f1-2f f2-2f)
8.854: (move f2-3f f2-2f)
8.863: (putdown f2-3f key2-1)
8.893: (move f2-3f f2-2f)
8.893: (move f1-2f f2-2f)
8.900: (move f1-2f f1-1f)
8.900: (move f2-1f f1-1f)
8.978: (move f2-3f f2-4f)
9.041: (move f1-2f f1-1f)
9.041: (move f2-1f f1-1f)
9.062: (putdown f2-1f key2-1)
9.204: (putdown f3-1f key0-1)
9.259: (move f0-1f f1-1f)
9.259: (move f1-2f f1-1f)
9.273: (putdown f0-5f key2-2)
6.095: (move f0-3f f1-3f)
7.088: (move f0-3f f0-2f)
7.197: (move f0-3f f0-4f)
7.469: (move f0-3f f1-3f)
8.051: (move f2-4f f1-4f)
8.051: (move f1-3f f1-4f)
8.097: (move f2-2f f2-1f)
8.117: (move f1-1f f2-1f)
8.117: (move f2-2f f2-1f)
8.260: (move f2-4f f1-4f)
8.260: (move f1-3f f1-4f)
8.494: (move f3-1f f2-1f)
8.508: (move f2-2f f2-1f)
8.532: (move f2-3f f1-3f)
8.532: (move f1-2f f1-3f)
8.583: (move f2-3f f2-4f)
8.586: (putdown f2-3f key0-1)
8.633: (pickup-and-loose f2-1f key2-1 key0-1)
8.655: (putdown f1-2f key0-1)
8.686: (move f0-3f f0-2f)
8.726: (move f1-2f f1-1f)
8.727: (move f2-1f f1-1f)
8.753: (move f2-2f f2-3f)
8.771: (move f1-2f f1-3f)
8.771: (move f2-3f f1-3f)
8.808: (move f2-3f f2-4f)
8.852: (putdown f2-1f key0-1)
8.853: (putdown f2-3f key0-1)
8.856: (putdown f1-2f key0-1)
8.871: (move f2-2f f1-2f)
8.901: (move f1-2f f2-2f)
8.912: (move f2-3f f1-3f)
8.912: (move f1-2f f1-3f)
8.914: (move f2-1f f2-2f)
8.918: (move f2-3f f2-2f)
8.955: (move f0-3f f0-4f)
8.982: (move f1-2f f1-3f)
9.002: (move f2-3f f1-3f)
9.012: (move f2-1f f3-1f)
9.046: (move f1-3f f0-3f)
6.047: (move f1-3f f2-3f)
6.171: (move f0-2f f1-2f)
6.171: (move f1-3f f1-2f)
6.202: (move f1-3f f1-4f)
6.202: (move f0-4f f1-4f)
7.141: (move f1-3f f2-3f)
7.275: (pickup-and-loose f0-3f key0-2 key0-1)
7.442: (move f0-2f f1-2f)
7.443: (move f1-3f f1-2f)
7.538: (move f0-4f f0-5f)
7.625: (pickup-and-loose f0-3f key1-1 key0-1)
7.692: (move f0-2f f0-1f)
7.708: (move f2-1f f2-2f)
7.722: (move f1-3f f1-4f)
7.722: (move f0-4f f1-4f)
7.837: (move f2-2f f2-3f)
7.850: (move f1-3f f2-3f)
7.850: (move f2-2f f2-3f)
7.885: (move f2-2f f2-1f)
7.917: (move f2-2f f2-1f)
7.930: (move f2-2f f1-2f)
7.931: (move f1-3f f1-2f)
7.957: (move f2-2f f1-2f)
8.117: (move f2-4f f1-4f)
8.118: (move f1-3f f1-4f)
8.254: (move f2-1f f3-1f)
8.269: (move f1-3f f1-4f)
8.300: (move f1-3f f1-4f)
8.354: (move f2-1f f2-2f)
8.355: (move f1-3f f1-4f)
8.474: (move f1-3f f1-4f)
8.496: (move f2-1f f2-2f)
8.649: (move f2-4f f1-4f)
8.710: (move f2-3f f2-4f)
8.774: (move f2-1f f1-1f)
8.790: (move f2-1f f3-1f)
8.820: (move f1-3f f0-3f)
8.832: (move f1-2f f1-1f)
8.832: (move f2-1f f1-1f)
8.874: (putdown f1-4f key0-1)
6.168: (move f0-3f f1-3f)
6.402: (move f1-4f f2-4f)
6.402: (move f2-3f f2-4f)
6.521: (move f2-3f f2-2f)
6.521: (move f1-2f f2-2f)
6.669: (move f0-1f f1-1f)
6.669: (move f1-2f f1-1f)
6.998: (move f0-3f f0-2f)
7.060: (move f0-3f f0-4f)
7.174: (move f2-3f f3-3f)
7.312: (move f1-4f f1-5f)
7.312: (move f0-5f f1-5f)
7.329: (pickup f0-3f key0-2)
7.481: (move f2-2f f2-3f)
7.616: (move f0-3f f1-3f)
7.621: (move f2-2f f1-2f)
7.784: (pickup f0-3f key1-1)
8.392: (move f2-2f f2-3f)
8.428: (move f2-2f f2-3f)
8.517: (move f2-2f f3-2f)
8.518: (move f3-1f f3-2f)
8.546: (move f1-1f f1-2f)
8.546: (move f2-2f f1-2f)
8.552: (move f2-2f f1-2f)
8.667: (move f2-2f f3-2f)
8.675: (move f0-3f f0-2f)
8.713: (move f1-2f f1-3f)
8.714: (move f2-3f f1-3f)
8.781: (pickup-and-loose f0-5f key2-2 key0-2)
8.872: (move f2-4f f1-4f)
8.939: (putdown f1-4f key0-1)
8.951: (move f0-3f f0-4f)
8.964: (move f2-3f f2-4f)
8.965: (move f1-4f f2-4f)
8.966: (move f2-3f f2-4f)
9.001: (move f1-4f f1-3f)
9.015: (move f1-2f f2-2f)
9.015: (move f2-3f f2-2f)
9.050: (move f1-4f f2-4f)
9.069: (move f1-4f f1-3f)
5.924: (move f1-3f f2-3f)
6.003: (move f0-2f f1-2f)
6.003: (move f1-3f f1-2f)
6.127: (move f0-4f f1-4f)
6.127: (move f1-3f f1-4f)
6.271: (move f1-1f f2-1f)
6.271: (move f2-2f f2-1f)
6.512: (move f0-3f f1-3f)
6.747: (move f2-2f f3-2f)
6.747: (move f3-3f f3-2f)
7.153: (move f1-3f f2-3f)
7.222: (move f0-3f f0-4f)
7.317: (move f0-3f f0-2f)
7.413: (move f0-2f f1-2f)
7.414: (move f1-3f f1-2f)
7.474: (move f1-1f f1-0f)
7.477: (move f0-4f f0-5f)
7.557: (move f0-2f f0-1f)
7.578: (move f3-3f f3-4f)
7.579: (move f2-4f f3-4f)
7.681: (move f1-5f f2-5f)
7.681: (move f2-4f f2-5f)
7.685: (move f0-4f f1-4f)
7.685: (move f1-3f f1-4f)
7.798: (unlock f3-2f f4-2f key2-1 shape2)
7.861: (move f1-3f f2-3f)
7.897: (move f0-3f f1-3f)
7.913: (move f1-3f f1-2f)
8.287: (move f2-4f f1-4f)
8.287: (move f1-3f f1-4f)
8.400: (move f2-3f f1-3f)
8.400: (move f1-2f f1-3f)
8.599: (putdown f2-3f key2-1)
8.650: (putdown f1-2f key2-1)
8.683: (move f2-3f f2-4f)
8.706: (move f2-3f f2-4f)
8.802: (move f2-3f f2-4f)
8.845: (move f2-2f f2-1f)
8.880: (move f1-3f f0-3f)
8.911: (move f0-3f f0-4f)
6.039: (move f1-3f f2-3f)
6.194: (move f2-3f f2-2f)
6.194: (move f1-2f f2-2f)
6.209: (move f1-3f f1-4f)
6.209: (move f0-4f f1-4f)
6.307: (move f2-3f f2-4f)
6.307: (move f1-4f f2-4f)
6.357: (move f0-1f f1-1f)
6.357: (move f1-2f f1-1f)
6.410: (move f1-3f f1-2f)
6.410: (move f0-2f f1-2f)
6.748: (move f3-2f f3-1f)
6.748: (move f2-1f f3-1f)
7.018: (move f1-3f f2-3f)
7.116: (move f2-3f f3-3f)
7.233: (move f1-0f f2-0f)
7.233: (move f0-5f f1-5f)
7.233: (move f2-1f f2-0f)
7.233: (move f1-4f f1-5f)
7.356: (pickup f0-3f key0-2)
7.550: (move f0-4f f0-5f)
7.561: (move f0-4f f1-4f)
7.562: (move f1-3f f1-4f)
7.640: (move f0-2f f0-1f)
7.758: (pickup f0-3f key1-1)
7.968: (move f1-3f f1-2f)
7.969: (move f1-3f f1-4f)
7.969: (move f2-4f f1-4f)
8.519: (move f3-2f f2-2f)
8.555: (move f1-2f f2-2f)
8.555: (move f2-3f f2-2f)
8.634: (move f2-3f f2-2f)
8.634: (move f1-2f f2-2f)
8.729: (pickup-and-loose f0-5f key2-2 key0-2)
8.797: (move f2-4f f1-4f)
8.844: (move f2-3f f2-4f)
8.844: (move f1-4f f2-4f)
8.884: (move f2-4f f1-4f)
8.889: (move f1-2f f1-1f)
8.912: (pickup-and-loose f2-1f key2-1 key0-2)
5.883: (move f1-1f f2-1f)
5.883: (move f2-2f f2-1f)
6.095: (move f0-3f f1-3f)
6.432: (move f2-3f f2-4f)
6.432: (move f1-4f f2-4f)
6.598: (move f2-3f f2-2f)
6.598: (move f1-2f f2-2f)
6.718: (move f3-3f f3-2f)
6.718: (move f2-2f f3-2f)
6.759: (move f0-1f f1-1f)
6.760: (move f1-2f f1-1f)
7.010: (move f2-0f f3-0f)
7.010: (move f3-1f f3-0f)
7.087: (move f0-3f f0-2f)
7.197: (move f0-3f f0-4f)
7.263: (move f2-3f f3-3f)
7.334: (move f1-4f f1-5f)
7.334: (move f0-5f f1-5f)
7.468: (move f0-3f f1-3f)
7.477: (move f1-1f f1-0f)
7.497: (move f2-4f f3-4f)
7.497: (move f3-3f f3-4f)
7.598: (move f1-5f f2-5f)
7.598: (move f2-4f f2-5f)
7.672: (move f1-1f f2-1f)
7.673: (move f2-2f f2-1f)
7.690: (move f3-1f f4-1f)
7.784: (move f2-2f f2-3f)
7.880: (move f2-2f f2-1f)
7.925: (move f2-2f f1-2f)
8.687: (move f0-3f f0-2f)
8.713: (move f2-1f f2-2f)
8.793: (pickup-and-loose f0-5f key2-2 key0-2)
8.938: (move f2-2f f2-1f)
8.940: (putdown f1-4f key2-1)
8.957: (move f0-3f f0-4f)
8.972: (move f1-2f f0-2f)
9.007: (move f2-3f f2-2f)
9.008: (move f1-2f f2-2f)
9.019: (move f1-4f f2-4f)
6.045: (move f1-3f f2-3f)
6.058: (move f1-1f f2-1f)
6.059: (move f2-2f f2-1f)
6.169: (move f1-3f f1-2f)
6.169: (move f0-2f f1-2f)
6.201: (move f0-4f f1-4f)
6.201: (move f1-3f f1-4f)
6.431: (move f2-1f f3-1f)
6.431: (move f3-2f f3-1f)
6.803: (move f2-2f f3-2f)
6.803: (move f3-3f f3-2f)
7.077: (move f1-0f f2-0f)
7.078: (move f2-1f f2-0f)
7.140: (move f1-3f f2-3f)
7.154: (move f3-0f f4-0f)
7.155: (move f4-1f f4-0f)
7.441: (move f0-2f f1-2f)
7.442: (move f1-3f f1-2f)
7.538: (move f0-4f f0-5f)
7.554: (move f1-1f f1-0f)
7.618: (move f3-3f f3-4f)
7.618: (move f2-4f f3-4f)
7.683: (move f0-2f f0-1f)
7.694: (move f2-4f f2-5f)
7.694: (move f1-5f f2-5f)
7.721: (move f1-3f f1-4f)
7.722: (move f0-4f f1-4f)
7.932: (move f2-2f f2-1f)
8.408: (move f2-2f f2-3f)
8.535: (move f2-2f f1-2f)
8.699: (move f2-3f f1-3f)
8.699: (move f1-2f f1-3f)
8.843: (putdown f2-3f key2-1)
8.845: (move f2-1f f3-1f)
8.871: (pickup-and-loose f1-0f key2-0 key0-2)
8.900: (putdown f1-2f key2-1)
8.941: (move f2-1f f3-1f)
8.942: (pickup-and-loose f3-2f key2-1 key0-2)
8.986: (move f2-3f f2-4f)
9.083: (move f1-4f f1-3f)
6.402: (move f1-4f f2-4f)
6.402: (move f2-3f f2-4f)
6.522: (move f2-3f f2-2f)
6.522: (move f1-2f f2-2f)
6.561: (move f2-1f f3-1f)
6.561: (move f3-2f f3-1f)
6.670: (move f1-2f f1-1f)
6.670: (move f0-1f f1-1f)
6.842: (move f3-1f f3-0f)
6.842: (move f2-0f f3-0f)
7.202: (move f1-0f f2-0f)
7.203: (move f2-1f f2-0f)
7.250: (move f2-3f f3-3f)
7.311: (move f1-4f f1-5f)
7.312: (move f0-5f f1-5f)
7.553: (move f3-1f f4-1f)
7.858: (move f1-3f f2-3f)
7.991: (move f1-3f f1-2f)
8.045: (move f4-0f f5-0f)
8.266: (move f1-3f f1-4f)
8.266: (move f2-4f f1-4f)
8.521: (move f3-2f f2-2f)
8.781: (pickup-and-loose f0-5f key2-2 key0-2)
8.834: (unlock f1-0f f0-0f key2-0 shape2)
8.894: (move f3-2f f3-1f)
8.928: (unlock f3-2f f4-2f key2-1 shape2)
8.997: (pickup-and-loose f1-0f key2-0 key0-2)
9.015: (move f2-3f f2-2f)
9.015: (move f1-2f f2-2f)
9.017: (move f1-3f f0-3f)
9.041: (move f2-1f f3-1f)
9.065: (move f2-3f f2-2f)
9.080: (move f1-3f f0-3f)
9.082: (move f2-3f f2-4f)
9.083: (move f1-4f f2-4f)
9.083: (pickup-and-loose f3-2f key2-1 key0-2)
9.096: (move f1-2f f2-2f)
9.113: (move f1-2f f1-1f)
9.134: (putdown f2-0f key0-2)
9.140: (putdown f0-5f key0-2)
6.303: (move f1-1f f2-1f)
6.303: (move f2-2f f2-1f)
6.370: (pickup-and-loose f3-2f key0-2 key2-1)
6.733: (move f2-2f f3-2f)
6.733: (move f3-3f f3-2f)
6.957: (move f3-1f f3-0f)
6.957: (move f2-0f f3-0f)
7.061: (move f4-1f f4-0f)
7.062: (move f3-0f f4-0f)
7.178: (pickup-and-loose f1-0f key0-2 key2-0)
7.349: (pickup-and-loose f0-3f key0-2 key2-1)
7.469: (move f1-1f f1-0f)
7.497: (pickup f0-3f key0-2)
7.600: (move f3-3f f3-4f)
7.600: (move f2-4f f3-4f)
7.661: (move f3-1f f4-1f)
7.680: (move f1-5f f2-5f)
7.680: (move f2-4f f2-5f)
7.862: (pickup-and-loose f0-3f key1-1 key2-1)
7.912: (pickup f0-3f key1-1)
8.056: (move f2-2f f3-2f)
8.072: (move f2-2f f3-2f)
8.112: (move f2-2f f2-3f)
8.132: (move f3-1f f2-1f)
8.132: (move f2-2f f2-1f)
8.238: (move f2-2f f1-2f)
8.339: (move f2-2f f2-3f)
8.497: (move f2-2f f1-2f)
8.692: (move f3-2f f2-2f)
8.732: (move f1-2f f2-2f)
8.732: (move f2-3f f2-2f)
8.788: (move f3-2f f2-2f)
8.821: (move f2-2f f2-1f)
8.900: (move f3-2f f3-1f)
8.958: (unlock f1-0f f0-0f key2-0 shape2)
8.971: (move f2-0f f2-1f)
9.049: (move f3-2f f3-1f)
9.066: (unlock f3-2f f4-2f key2-1 shape2)
9.104: (putdown f1-0f key2-0)
9.135: (putdown f3-0f key0-2)
6.363: (move f3-2f f2-2f)
6.408: (move f0-3f f1-3f)
6.453: (pickup-and-loose f3-2f key0-2 key2-1)
6.491: (move f1-0f f1-1f)
6.577: (move f3-2f f3-1f)
6.662: (move f0-3f f1-3f)
6.749: (move f2-1f f3-1f)
6.749: (move f3-2f f3-1f)
7.105: (move f0-3f f0-2f)
7.141: (move f1-0f f2-0f)
7.162: (move f0-3f f0-4f)
7.162: (move f4-1f f4-0f)
7.163: (move f3-0f f4-0f)
7.184: (move f0-3f f0-2f)
7.227: (move f2-1f f2-0f)
7.227: (move f1-0f f2-0f)
7.251: (pickup-and-loose f1-0f key0-2 key2-0)
7.260: (move f0-3f f0-4f)
7.285: (move f3-2f f3-3f)
7.310: (move f3-2f f4-2f)
7.613: (move f1-0f f0-0f)
7.915: (move f0-3f f1-3f)
7.962: (move f4-0f f5-0f)
8.022: (move f0-3f f1-3f)
8.098: (move f2-2f f2-1f)
8.098: (move f3-1f f2-1f)
8.230: (move f2-2f f2-3f)
8.505: (move f3-1f f2-1f)
8.505: (move f2-2f f2-1f)
8.723: (move f2-2f f2-3f)
8.748: (move f0-3f f0-2f)
8.856: (move f2-2f f3-2f)
8.887: (move f2-2f f1-2f)
8.897: (move f0-3f f0-2f)
8.962: (move f3-2f f2-2f)
8.990: (move f2-1f f2-2f)
8.996: (pickup-and-loose f1-0f key2-0 key0-2)
9.027: (move f2-2f f2-1f)
9.053: (move f3-2f f3-1f)
9.081: (pickup-and-loose f2-1f key0-1 key0-2)
5.967: (move f2-0f f2-1f)
5.967: (move f1-1f f2-1f)
6.045: (move f2-2f f2-1f)
6.045: (move f3-1f f2-1f)
6.062: (move f1-3f f2-3f)
6.076: (move f2-2f f2-3f)
6.076: (move f3-3f f2-3f)
6.088: (move f1-3f f2-3f)
6.091: (move f1-1f f1-2f)
6.165: (move f2-2f f1-2f)
6.208: (move f0-2f f1-2f)
6.209: (move f1-3f f1-2f)
6.218: (move f0-2f f1-2f)
6.218: (move f1-3f f1-2f)
6.366: (move f0-4f f1-4f)
6.366: (move f1-3f f1-4f)
6.572: (move f0-4f f1-4f)
6.572: (move f1-3f f1-4f)
6.704: (move f3-2f f3-1f)
6.762: (move f3-2f f2-2f)
6.808: (move f3-1f f4-1f)
6.809: (move f4-2f f4-1f)
6.895: (move f1-0f f1-1f)
6.953: (move f2-0f f3-0f)
7.000: (move f3-1f f3-0f)
7.004: (move f1-1f f0-1f)
7.005: (move f0-0f f0-1f)
7.007: (move f3-1f f3-0f)
7.008: (move f2-0f f3-0f)
7.035: (move f1-3f f2-3f)
7.254: (move f1-0f f2-0f)
7.327: (move f0-2f f1-2f)
7.327: (move f1-3f f1-2f)
7.408: (move f1-3f f2-3f)
7.420: (move f3-2f f3-3f)
7.437: (move f3-2f f4-2f)
7.546: (move f0-4f f0-5f)
7.596: (move f4-2f f5-2f)
7.606: (move f0-4f f0-5f)
7.651: (move f3-3f f3-4f)
6.138: (move f1-1f f2-1f)
6.139: (move f2-0f f2-1f)
6.186: (move f2-2f f2-3f)
6.186: (move f3-3f f2-3f)
6.215: (move f3-1f f2-1f)
6.215: (move f2-2f f2-1f)
6.327: (move f1-2f f1-3f)
6.341: (move f1-2f f2-2f)
6.341: (move f2-1f f2-2f)
6.346: (move f2-3f f2-2f)
6.346: (move f1-2f f2-2f)
6.371: (move f1-2f f1-3f)
6.372: (move f2-3f f1-3f)
6.383: (move f5-2f f5-3f)
6.423: (move f2-3f f2-2f)
6.423: (move f1-2f f2-2f)
6.495: (move f1-1f f1-2f)
6.509: (move f3-4f f2-4f)
6.509: (move f2-3f f2-4f)
6.527: (move f2-3f f2-4f)
6.527: (move f1-4f f2-4f)
6.552: (move f1-2f f1-1f)
6.552: (move f2-1f f1-1f)
6.572: (move f2-2f f1-2f)
6.577: (move f3-0f f3-1f)
6.578: (move f2-1f f3-1f)
6.762: (move f1-2f f1-1f)
6.767: (move f1-2f f1-1f)
6.867: (move f2-3f f2-4f)
6.867: (move f1-4f f2-4f)
6.913: (move f4-2f f4-1f)
6.914: (move f3-1f f4-1f)
6.977: (move f0-1f f0-2f)
6.977: (move f1-2f f0-2f)
7.004: (move f2-3f f3-3f)
7.063: (move f2-0f f3-0f)
7.077: (move f4-1f f4-0f)
7.077: (move f3-0f f4-0f)
7.082: (move f1-1f f0-1f)
7.087: (move f1-2f f0-2f)
5.808: (move f5-3f f5-4f)
5.963: (move f3-3f f3-2f)
5.963: (move f2-2f f3-2f)
6.095: (move f1-3f f2-3f)
6.095: (move f2-2f f2-3f)
6.299: (move f1-3f f1-4f)
6.341: (move f2-4f f1-4f)
6.342: (move f1-3f f1-4f)
6.431: (move f1-1f f2-1f)
6.432: (move f2-2f f2-1f)
6.451: (move f1-1f f2-1f)
6.451: (move f2-2f f2-1f)
6.632: (move f2-3f f2-4f)
6.670: (move f1-2f f1-3f)
6.706: (move f3-0f f3-1f)
6.706: (move f2-1f f3-1f)
6.710: (move f2-2f f3-2f)
6.715: (move f1-2f f1-3f)
6.716: (move f2-3f f1-3f)
6.744: (move f2-1f f2-2f)
6.744: (move f1-2f f2-2f)
6.906: (move f3-1f f3-2f)
6.906: (move f2-2f f3-2f)
6.964: (move f2-1f f1-1f)
6.964: (move f1-2f f1-1f)
7.167: (move f4-1f f4-0f)
7.247: (move f3-0f f4-0f)
7.298: (move f1-2f f0-2f)
7.298: (move f0-1f f0-2f)
7.306: (move f2-1f f2-0f)
7.325: (move f1-3f f0-3f)
7.326: (move f0-2f f0-3f)
7.370: (move f1-3f f0-3f)
7.371: (move f0-2f f0-3f)
7.405: (move f1-2f f0-2f)
7.497: (move f1-1f f1-0f)
7.539: (move f1-1f f1-0f)
7.580: (move f1-1f f1-0f)
7.654: (move f1-1f f0-1f)
7.654: (move f0-2f f0-1f)
4.455: (move f5-4f f5-5f)
6.203: (move f1-3f f2-3f)
6.203: (move f2-2f f2-3f)
6.378: (move f1-3f f1-4f)
6.422: (move f1-3f f1-4f)
6.423: (move f2-4f f1-4f)
6.480: (move f1-4f f2-4f)
6.480: (move f2-3f f2-4f)
6.571: (move f3-2f f3-1f)
6.571: (move f2-1f f3-1f)
6.632: (move f3-2f f3-1f)
6.632: (move f2-1f f3-1f)
6.937: (move f3-2f f4-2f)
6.988: (move f3-1f f3-2f)
6.989: (move f2-2f f3-2f)
7.107: (move f4-0f f3-0f)
7.108: (move f2-0f f3-0f)
7.111: (move f3-2f f3-3f)
7.127: (move f0-3f f0-4f)
7.128: (move f1-4f f0-4f)
7.159: (move f0-3f f0-4f)
7.159: (move f1-4f f0-4f)
7.195: (move f1-0f f2-0f)
7.201: (move f1-0f f2-0f)
7.201: (move f2-1f f2-0f)
7.256: (move f1-0f f2-0f)
7.256: (move f2-1f f2-0f)
7.281: (move f3-2f f3-3f)
7.281: (move f2-3f f3-3f)
7.291: (move f1-4f f1-5f)
7.322: (move f1-4f f1-5f)
7.464: (move f1-3f f0-3f)
7.464: (move f0-2f f0-3f)
7.514: (move f0-2f f0-3f)
7.515: (move f1-3f f0-3f)
7.655: (move f1-1f f1-0f)
7.655: (move f2-0f f1-0f)
7.738: (move f1-1f f0-1f)
7.739: (move f0-2f f0-1f)
7.762: (move f2-4f f3-4f)
4.057: (pickup-and-loose f5-5f key1-0 key0-2)
[Final] Expanded: 1623, Generated: 7215
Found a solution of length 58!
   1: (pickup f4-0f key0-2)
   2: (move f4-0f f3-0f)
   3: (move f3-0f f2-0f)
   4: (move f2-0f f2-1f)
   5: (move f2-1f f1-1f)
   6: (move f1-1f f0-1f)
   7: (move f0-1f f0-2f)
   8: (move f0-2f f0-3f)
   9: (putdown f0-3f key0-2)
  10: (move f0-3f f0-4f)
  11: (pickup f0-4f key1-1)
  12: (move f0-4f f0-3f)
  13: (putdown f0-3f key1-1)
  14: (move f0-3f f1-3f)
  15: (move f1-3f f2-3f)
  16: (pickup f2-3f key2-1)
  17: (move f2-3f f1-3f)
  18: (move f1-3f f0-3f)
  19: (pickup-and-loose f0-3f key0-2 key2-1)
  20: (move f0-3f f1-3f)
  21: (move f1-3f f2-3f)
  22: (move f2-3f f3-3f)
  23: (move f3-3f f3-2f)
  24: (unlock f3-2f f3-1f key0-2 shape0)
  25: (move f3-2f f3-3f)
  26: (move f3-3f f2-3f)
  27: (move f2-3f f2-4f)
  28: (unlock f2-4f f2-5f key0-2 shape0)
  29: (move f2-4f f1-4f)
  30: (move f1-4f f0-4f)
  31: (move f0-4f f0-3f)
  32: (pickup-and-loose f0-3f key1-1 key0-2)
  33: (pickup-and-loose f0-3f key2-1 key1-1)
  34: (move f0-3f f1-3f)
  35: (move f1-3f f1-2f)
  36: (move f1-2f f1-1f)
  37: (move f1-1f f2-1f)
  38: (move f2-1f f3-1f)
  39: (move f3-1f f3-2f)
  40: (pickup-and-loose f3-2f key0-1 key2-1)
  41: (move f3-2f f2-2f)
  42: (move f2-2f f1-2f)
  43: (move f1-2f f1-3f)
  44: (move f1-3f f0-3f)
