/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.190: (move f1-1f f1-2f)
24.239: (putdown f0-2f key1-0)
24.242: (move f4-1f f4-2f)
24.260: (move f2-3f f3-3f)
24.269: (unlock f4-1f f4-2f key1-0 shape1)
24.277: (unlock f1-2f f2-2f key1-0 shape1)
24.314: (move f2-1f f3-1f)
24.318: (move f1-0f f2-0f)
24.318: (move f2-1f f2-0f)
24.321: (move f4-1f f5-1f)
24.326: (move f4-1f f3-1f)
24.330: (move f4-1f f5-1f)
24.330: (move f1-2f f1-3f)
24.330: (move f0-3f f1-3f)
24.361: (putdown f1-1f key2-2)
24.391: (putdown f1-1f key2-2)
24.405: (move f2-0f f1-0f)
24.406: (move f1-1f f1-0f)
24.434: (unlock f2-0f f3-0f key2-2 shape2)
24.495: (move f5-1f f6-1f)
24.548: (move f1-0f f0-0f)
22.081: (move f3-4f f4-4f)
22.081: (move f4-3f f4-4f)
22.499: (move f3-3f f3-4f)
22.499: (move f2-4f f3-4f)
22.736: (move f3-3f f4-3f)
22.937: (move f3-3f f3-4f)
22.937: (move f2-4f f3-4f)
22.977: (move f3-4f f3-5f)
22.977: (move f2-5f f3-5f)
23.060: (move f3-3f f4-3f)
23.068: (unlock f4-3f f4-2f key1-0 shape1)
23.068: (move f4-2f f4-3f)
23.313: (move f2-3f f2-4f)
23.452: (move f2-3f f3-3f)
23.551: (move f2-1f f1-1f)
23.551: (move f1-2f f1-1f)
23.621: (move f2-4f f2-5f)
23.652: (move f1-2f f0-2f)
23.677: (move f4-1f f4-2f)
23.698: (unlock f2-0f f3-0f key2-2 shape2)
23.823: (unlock f2-1f f2-2f key1-0 shape1)
23.844: (move f2-0f f2-1f)
23.844: (move f1-1f f2-1f)
23.982: (unlock f4-1f f4-2f key1-0 shape1)
23.984: (unlock f1-2f f2-2f key1-0 shape1)
24.006: (move f1-2f f1-3f)
24.020: (move f4-1f f3-1f)
24.022: (move f2-1f f3-1f)
24.054: (move f1-1f f1-2f)
24.114: (move f1-3f f2-3f)
24.141: (move f2-5f f1-5f)
24.142: (move f4-3f f5-3f)
24.144: (move f3-1f f2-1f)
24.175: (move f2-4f f2-5f)
24.177: (move f2-5f f2-6f)
24.236: (move f4-1f f4-2f)
24.248: (move f1-2f f2-2f)
24.248: (move f2-1f f2-2f)
24.258: (move f4-1f f5-1f)
24.268: (unlock f6-1f f6-2f key1-0 shape1)
22.336: (move f4-3f f4-4f)
22.364: (move f4-3f f4-4f)
22.364: (move f3-4f f4-4f)
22.500: (move f2-4f f3-4f)
22.500: (move f3-3f f3-4f)
22.533: (move f4-2f f4-3f)
22.534: (unlock f4-3f f4-2f key1-0 shape1)
22.534: (move f4-4f f5-4f)
22.535: (move f5-3f f5-4f)
22.664: (move f3-5f f4-5f)
22.664: (move f4-4f f4-5f)
22.979: (move f3-4f f3-5f)
22.979: (move f2-5f f3-5f)
23.001: (move f4-3f f5-3f)
23.048: (move f3-3f f4-3f)
23.067: (move f4-2f f4-3f)
23.068: (unlock f4-3f f4-2f key1-0 shape1)
23.193: (move f2-1f f1-1f)
23.193: (move f1-2f f1-1f)
23.473: (move f3-4f f3-5f)
23.473: (move f2-5f f3-5f)
23.501: (move f2-1f f1-1f)
23.669: (move f2-1f f2-0f)
23.682: (move f1-2f f0-2f)
23.726: (move f3-5f f3-6f)
23.728: (move f2-6f f3-6f)
23.765: (move f1-2f f0-2f)
23.833: (move f2-0f f3-0f)
23.843: (move f2-0f f2-1f)
23.846: (move f3-1f f2-1f)
23.854: (move f2-1f f3-1f)
23.858: (move f1-3f f2-3f)
23.905: (move f1-2f f1-3f)
23.911: (pickup-and-loose f4-4f key0-0 key1-0)
23.931: (move f4-3f f4-4f)
23.932: (move f3-4f f4-4f)
23.961: (move f4-1f f4-2f)
23.962: (move f1-2f f2-2f)
23.962: (move f2-1f f2-2f)
23.987: (move f2-5f f2-6f)
21.196: (move f5-3f f5-4f)
21.197: (move f4-4f f5-4f)
22.432: (move f5-4f f5-5f)
22.432: (move f4-5f f5-5f)
22.526: (move f4-4f f4-5f)
22.527: (move f3-5f f4-5f)
22.632: (move f4-2f f4-3f)
22.633: (unlock f4-3f f4-2f key1-0 shape1)
22.641: (move f4-3f f4-4f)
22.829: (move f4-4f f5-4f)
22.850: (move f4-4f f5-4f)
22.944: (move f4-4f f3-4f)
22.955: (move f3-5f f4-5f)
22.955: (move f4-4f f4-5f)
22.980: (move f4-4f f4-5f)
22.986: (move f4-4f f3-4f)
22.987: (move f4-3f f5-3f)
23.006: (move f4-3f f5-3f)
23.148: (move f2-1f f1-1f)
23.315: (move f2-3f f2-4f)
23.325: (move f4-5f f4-6f)
23.325: (move f3-6f f4-6f)
23.451: (move f2-3f f3-3f)
23.478: (move f4-3f f3-3f)
23.525: (move f4-4f f5-4f)
23.647: (move f2-0f f1-0f)
23.647: (move f1-1f f1-0f)
23.729: (move f3-5f f3-6f)
23.760: (move f3-4f f3-5f)
23.765: (move f1-3f f2-3f)
23.766: (move f2-1f f1-1f)
23.787: (move f4-4f f4-3f)
23.803: (move f3-1f f4-1f)
23.814: (move f3-0f f4-0f)
23.829: (unlock f3-1f f3-2f key2-2 shape2)
23.830: (move f2-2f f2-3f)
23.830: (unlock f2-3f f2-2f key1-0 shape1)
23.851: (unlock f2-1f f2-2f key1-0 shape1)
23.853: (move f3-0f f3-1f)
23.854: (move f2-1f f3-1f)
21.486: (move f5-3f f5-4f)
21.498: (move f5-3f f5-4f)
21.874: (putdown f5-5f key1-0)
22.282: (move f3-4f f3-5f)
22.485: (move f2-4f f3-4f)
22.486: (move f3-3f f3-4f)
22.509: (move f3-3f f3-4f)
22.701: (move f5-4f f5-5f)
22.701: (move f4-5f f5-5f)
22.707: (move f3-3f f4-3f)
22.711: (move f5-4f f5-5f)
22.711: (move f4-5f f5-5f)
22.795: (move f3-5f f4-5f)
22.947: (move f4-4f f3-4f)
22.980: (move f4-5f f3-5f)
22.980: (move f3-4f f3-5f)
23.090: (move f4-3f f5-3f)
23.111: (move f2-3f f2-4f)
23.156: (move f4-4f f5-4f)
23.163: (move f2-1f f1-1f)
23.245: (move f5-4f f5-5f)
23.265: (move f2-3f f3-3f)
23.280: (move f4-4f f4-5f)
23.302: (move f2-3f f2-4f)
23.441: (move f2-3f f3-3f)
23.456: (move f4-3f f3-3f)
23.475: (move f4-5f f5-5f)
23.475: (move f5-4f f5-5f)
23.591: (move f4-5f f4-6f)
23.593: (move f3-6f f4-6f)
23.610: (move f4-5f f4-6f)
23.785: (move f5-4f f6-4f)
23.790: (unlock f3-1f f3-0f key2-2 shape2)
23.790: (unlock f3-1f f3-2f key2-2 shape2)
23.811: (move f3-1f f4-1f)
23.811: (move f4-0f f4-1f)
23.812: (move f3-1f f4-1f)
23.821: (move f4-1f f5-1f)
23.843: (move f3-1f f2-1f)
23.880: (move f3-3f f2-3f)
20.836: (pickup-and-loose f5-5f key0-0 key1-0)
21.254: (move f5-5f f4-5f)
21.422: (move f5-5f f5-4f)
21.805: (move f5-3f f5-4f)
22.071: (putdown f5-5f key1-0)
22.107: (putdown f5-5f key1-0)
22.304: (move f3-3f f3-4f)
22.304: (move f2-4f f3-4f)
22.333: (move f3-3f f4-3f)
22.378: (move f5-5f f6-5f)
22.490: (move f2-4f f3-4f)
22.491: (move f3-3f f3-4f)
22.497: (move f3-3f f3-4f)
22.521: (unlock f4-3f f4-2f key1-0 shape1)
22.985: (move f3-4f f3-5f)
22.986: (move f4-5f f3-5f)
22.989: (move f4-3f f5-3f)
23.018: (move f3-3f f4-3f)
23.022: (move f4-5f f5-5f)
23.023: (move f5-4f f5-5f)
23.239: (unlock f3-3f f3-2f key2-2 shape2)
23.334: (move f3-4f f2-4f)
23.334: (move f2-3f f2-4f)
23.443: (move f3-4f f3-5f)
23.619: (move f3-5f f2-5f)
23.649: (move f3-5f f3-6f)
23.731: (move f3-5f f3-6f)
23.732: (move f4-6f f3-6f)
23.746: (move f4-5f f5-5f)
23.746: (move f5-4f f5-5f)
23.757: (move f5-4f f5-5f)
23.761: (move f3-4f f3-5f)
23.772: (move f2-1f f1-1f)
23.795: (move f3-1f f4-1f)
23.816: (move f3-1f f2-1f)
23.830: (move f3-1f f3-0f)
23.835: (move f4-1f f5-1f)
23.837: (move f4-1f f5-1f)
23.849: (move f3-3f f2-3f)
23.849: (unlock f2-3f f2-2f key1-0 shape1)
19.361: (move f5-5f f4-5f)
21.032: (pickup-and-loose f5-5f key0-0 key1-0)
21.074: (pickup-and-loose f5-5f key0-0 key1-0)
21.169: (move f5-3f f5-4f)
21.264: (move f5-5f f4-5f)
21.267: (move f5-5f f4-5f)
21.315: (move f5-5f f5-4f)
21.443: (move f5-5f f5-4f)
21.447: (move f5-5f f5-4f)
22.166: (pickup f4-5f key0-2)
22.307: (move f3-3f f3-4f)
22.317: (putdown f5-5f key1-0)
22.340: (move f3-3f f4-3f)
22.401: (move f4-3f f4-4f)
22.401: (move f3-4f f4-4f)
22.500: (move f3-5f f4-5f)
22.586: (move f5-5f f6-5f)
22.607: (unlock f4-3f f4-2f key1-0 shape1)
22.623: (move f5-5f f6-5f)
22.750: (move f5-5f f6-5f)
22.751: (move f4-5f f4-4f)
22.751: (move f5-4f f4-4f)
22.815: (move f3-5f f4-5f)
22.815: (move f5-5f f4-5f)
22.902: (move f3-4f f3-5f)
22.923: (move f4-3f f5-3f)
22.925: (move f3-6f f4-6f)
22.977: (move f4-3f f5-3f)
22.994: (move f4-3f f5-3f)
23.041: (move f4-5f f4-6f)
23.132: (putdown f4-3f key2-2)
23.160: (putdown f3-4f key2-2)
23.314: (move f2-3f f2-4f)
23.314: (move f3-4f f2-4f)
23.376: (move f4-5f f3-5f)
23.465: (move f4-3f f3-3f)
23.625: (move f3-5f f2-5f)
23.645: (move f4-3f f4-2f)
23.687: (move f2-1f f2-0f)
23.687: (move f3-0f f2-0f)
19.391: (move f5-5f f4-5f)
19.410: (move f5-5f f4-5f)
20.569: (pickup f4-4f key0-0)
21.293: (move f5-5f f4-5f)
21.392: (move f5-5f f5-4f)
21.420: (move f5-5f f5-4f)
21.459: (move f5-3f f5-4f)
21.464: (move f5-5f f5-4f)
21.471: (move f5-3f f5-4f)
21.762: (move f4-5f f3-5f)
21.888: (move f4-4f f5-4f)
21.888: (move f5-3f f5-4f)
22.007: (move f4-5f f4-6f)
22.230: (putdown f4-5f key0-0)
22.355: (pickup f4-5f key0-2)
22.396: (pickup f4-5f key0-2)
22.456: (pickup-and-loose f4-4f key0-2 key2-2)
22.496: (move f3-3f f3-4f)
22.609: (move f4-4f f3-4f)
22.610: (move f3-5f f3-4f)
22.660: (move f4-4f f4-3f)
22.739: (move f4-3f f4-4f)
22.739: (move f3-4f f4-4f)
22.742: (move f4-4f f4-5f)
22.743: (move f3-5f f4-5f)
22.844: (move f5-5f f6-5f)
22.851: (move f3-5f f3-6f)
22.851: (move f4-6f f3-6f)
22.911: (move f3-4f f3-5f)
22.933: (move f4-5f f4-4f)
22.933: (move f5-4f f4-4f)
22.934: (move f4-3f f5-3f)
22.945: (move f5-4f f4-4f)
22.946: (move f4-5f f4-4f)
22.956: (move f5-5f f6-5f)
22.993: (move f5-5f f6-5f)
23.066: (move f4-3f f5-3f)
23.113: (putdown f4-3f key2-2)
23.121: (move f3-4f f2-4f)
23.153: (putdown f3-4f key2-2)
19.438: (move f4-4f f4-5f)
19.916: (move f4-4f f5-4f)
20.574: (pickup f4-4f key0-0)
20.587: (pickup f4-4f key0-0)
21.608: (move f4-4f f3-4f)
21.778: (move f5-3f f5-4f)
21.844: (move f4-4f f4-3f)
21.901: (move f5-3f f5-4f)
21.901: (move f4-4f f5-4f)
21.922: (move f4-5f f5-5f)
21.956: (move f4-5f f3-5f)
21.983: (move f4-5f f3-5f)
22.207: (move f4-5f f4-6f)
22.245: (move f4-5f f4-6f)
22.406: (putdown f5-4f key2-2)
22.422: (putdown f4-5f key0-0)
22.451: (pickup-and-loose f4-4f key0-2 key2-2)
22.453: (putdown f4-5f key0-0)
22.633: (move f4-4f f3-4f)
22.634: (pickup f4-5f key0-2)
22.637: (move f4-4f f3-4f)
22.676: (move f4-4f f4-3f)
22.685: (move f4-4f f4-3f)
22.685: (move f5-4f f6-4f)
22.769: (move f4-6f f3-6f)
22.769: (move f3-5f f3-6f)
22.803: (move f3-5f f3-4f)
22.857: (move f4-4f f5-4f)
22.925: (move f4-5f f3-5f)
23.056: (move f5-4f f5-5f)
23.056: (move f4-5f f5-5f)
23.097: (move f4-4f f4-5f)
23.109: (move f4-4f f4-5f)
23.110: (move f3-5f f4-5f)
23.145: (move f5-4f f4-4f)
23.145: (move f4-5f f4-4f)
23.316: (move f4-4f f4-3f)
23.320: (move f3-4f f2-4f)
23.353: (move f4-4f f3-4f)
23.374: (move f4-5f f4-6f)
19.631: (move f4-4f f4-5f)
19.665: (move f4-4f f4-5f)
19.853: (move f4-5f f5-5f)
19.853: (move f5-4f f5-5f)
19.903: (pickup f5-5f key1-0)
19.933: (move f4-4f f5-4f)
19.943: (move f4-4f f5-4f)
20.588: (pickup f4-4f key0-0)
20.687: (pickup-and-loose f4-5f key0-2 key0-0)
20.702: (move f3-4f f3-5f)
20.702: (move f4-5f f3-5f)
21.177: (move f4-5f f4-6f)
21.631: (move f4-4f f3-4f)
21.634: (move f4-4f f3-4f)
21.642: (move f5-5f f5-4f)
21.844: (move f4-4f f4-3f)
21.857: (move f4-4f f4-3f)
22.120: (move f4-5f f5-5f)
22.155: (move f4-3f f5-3f)
22.155: (move f5-4f f5-3f)
22.179: (move f4-5f f5-5f)
22.289: (move f3-5f f3-4f)
22.391: (putdown f5-4f key2-2)
22.460: (move f3-4f f3-3f)
22.460: (move f4-3f f3-3f)
22.473: (move f3-4f f2-4f)
22.656: (move f4-4f f3-4f)
22.681: (move f5-4f f6-4f)
22.692: (putdown f4-5f key0-2)
22.703: (move f4-4f f4-3f)
22.834: (move f4-5f f3-5f)
22.835: (move f3-4f f3-5f)
22.848: (move f4-4f f5-4f)
22.909: (move f3-5f f3-4f)
22.919: (move f3-5f f3-4f)
22.966: (move f4-6f f3-6f)
22.966: (move f3-5f f3-6f)
22.972: (move f3-4f f2-4f)
23.015: (move f4-6f f3-6f)
23.015: (move f3-5f f3-6f)
19.873: (move f4-4f f4-5f)
19.953: (move f4-4f f5-4f)
20.042: (move f4-5f f5-5f)
20.043: (move f5-4f f5-5f)
20.049: (move f4-5f f5-5f)
20.083: (move f4-5f f5-5f)
20.083: (move f5-4f f5-5f)
20.175: (pickup f5-5f key1-0)
20.209: (pickup f5-5f key1-0)
20.229: (move f4-5f f4-4f)
20.436: (move f4-5f f3-5f)
20.684: (move f5-5f f6-5f)
20.787: (move f3-5f f3-6f)
20.787: (move f4-6f f3-6f)
20.875: (pickup-and-loose f4-5f key0-2 key0-0)
20.909: (pickup-and-loose f4-5f key0-2 key0-0)
20.920: (move f3-4f f3-5f)
20.921: (move f4-5f f3-5f)
20.943: (move f3-4f f3-5f)
20.944: (move f4-5f f3-5f)
21.373: (move f4-5f f4-6f)
21.406: (move f4-5f f4-6f)
21.408: (move f4-5f f4-6f)
21.420: (pickup-and-loose f5-5f key1-0 key0-0)
21.562: (move f5-5f f5-4f)
21.634: (move f5-5f f4-5f)
21.653: (move f4-4f f3-4f)
21.837: (move f5-5f f5-4f)
21.859: (move f4-4f f4-3f)
21.880: (move f5-5f f5-4f)
22.004: (move f3-5f f2-5f)
22.005: (move f2-4f f2-5f)
22.087: (move f4-5f f4-4f)
22.109: (move f3-5f f2-5f)
22.111: (move f2-4f f2-5f)
22.151: (pickup-and-loose f3-5f key3-1 key0-0)
22.156: (move f5-4f f5-3f)
22.156: (move f4-3f f5-3f)
22.164: (move f4-3f f5-3f)
22.164: (move f5-4f f5-3f)
18.600: (pickup-and-loose f5-5f key1-0 key0-2)
19.316: (move f3-5f f2-5f)
19.721: (move f5-5f f5-4f)
19.721: (move f4-4f f5-4f)
20.180: (move f5-5f f5-4f)
20.240: (move f4-5f f5-5f)
20.272: (move f4-5f f5-5f)
20.287: (move f4-5f f5-5f)
20.287: (move f5-4f f5-5f)
20.351: (move f4-5f f4-4f)
20.357: (move f3-5f f3-4f)
20.358: (move f4-4f f3-4f)
20.448: (move f4-5f f4-4f)
20.639: (move f4-5f f3-5f)
20.651: (move f4-5f f3-5f)
20.759: (move f4-4f f4-3f)
20.879: (move f5-5f f6-5f)
20.914: (move f5-5f f6-5f)
20.978: (move f3-5f f3-6f)
20.978: (move f4-6f f3-6f)
21.016: (move f4-6f f3-6f)
21.016: (move f3-5f f3-6f)
21.078: (move f5-5f f4-5f)
21.113: (pickup-and-loose f4-5f key0-2 key0-0)
21.138: (pickup-and-loose f3-5f key3-1 key0-2)
21.155: (move f3-5f f3-6f)
21.156: (move f4-6f f3-6f)
21.168: (move f3-4f f3-5f)
21.169: (move f4-5f f3-5f)
21.209: (move f5-5f f6-5f)
21.292: (move f2-5f f1-5f)
21.447: (move f3-5f f4-5f)
21.489: (move f4-6f f5-6f)
21.489: (move f5-5f f5-6f)
21.605: (move f4-5f f4-6f)
21.617: (move f4-5f f4-6f)
21.628: (move f4-5f f4-6f)
21.647: (pickup f4-4f key2-2)
21.684: (pickup-and-loose f5-5f key1-0 key0-0)
21.700: (pickup-and-loose f5-5f key1-0 key0-0)
18.181: (move f5-5f f5-4f)
18.867: (pickup-and-loose f5-5f key1-0 key0-2)
18.879: (pickup-and-loose f5-5f key1-0 key0-2)
18.928: (move f5-5f f4-5f)
19.527: (move f3-5f f2-5f)
19.551: (move f3-5f f2-5f)
19.645: (move f2-5f f1-5f)
19.679: (move f3-4f f2-4f)
19.679: (move f2-5f f2-4f)
19.909: (move f4-4f f5-4f)
19.909: (move f5-5f f5-4f)
19.971: (move f5-5f f5-4f)
19.972: (move f4-4f f5-4f)
20.417: (move f4-4f f4-3f)
20.466: (move f5-5f f5-4f)
20.479: (move f4-5f f5-5f)
20.487: (move f5-5f f5-4f)
20.525: (move f3-4f f3-3f)
20.525: (move f4-3f f3-3f)
20.563: (move f5-5f f5-6f)
20.582: (move f4-5f f4-4f)
20.614: (move f4-4f f3-4f)
20.614: (move f3-5f f3-4f)
20.619: (move f3-5f f3-4f)
20.620: (move f4-4f f3-4f)
20.648: (pickup-and-loose f5-6f key1-2 key0-2)
20.719: (move f5-5f f6-5f)
20.767: (move f3-5f f4-5f)
20.866: (move f4-5f f3-5f)
20.900: (move f5-4f f5-3f)
20.900: (move f4-3f f5-3f)
20.903: (move f2-5f f2-6f)
20.905: (move f3-6f f2-6f)
20.952: (unlock f1-5f f1-4f key0-2 shape0)
20.953: (unlock f1-5f f0-5f key0-2 shape0)
20.996: (move f4-4f f4-3f)
21.013: (move f4-5f f3-5f)
21.067: (move f5-4f f5-3f)
21.124: (move f5-5f f6-5f)
21.223: (move f3-5f f3-6f)
18.395: (unlock f1-5f f1-4f key0-2 shape0)
18.461: (move f5-5f f5-4f)
18.516: (move f5-5f f5-4f)
18.830: (unlock f1-5f f0-5f key0-2 shape0)
19.077: (unlock f2-4f f1-4f key0-2 shape0)
19.119: (move f4-5f f3-5f)
19.137: (move f5-4f f4-4f)
19.137: (move f4-5f f4-4f)
19.183: (pickup-and-loose f5-5f key1-0 key0-2)
19.193: (move f5-5f f4-5f)
19.216: (move f5-5f f4-5f)
19.263: (move f5-4f f5-3f)
19.386: (move f5-6f f5-5f)
19.519: (move f5-6f f4-6f)
19.519: (move f4-5f f4-6f)
19.619: (putdown f1-5f key0-2)
19.774: (move f3-5f f2-5f)
19.801: (move f3-4f f2-4f)
19.802: (move f2-5f f2-4f)
19.843: (move f2-5f f1-5f)
19.856: (move f2-5f f1-5f)
19.910: (move f2-5f f2-4f)
19.910: (move f3-4f f2-4f)
20.175: (move f4-4f f5-4f)
20.175: (move f5-5f f5-4f)
20.218: (pickup-and-loose f4-5f key0-0 key1-0)
20.238: (move f5-4f f6-4f)
20.239: (move f6-5f f6-4f)
20.316: (move f3-3f f2-3f)
20.317: (move f2-4f f2-3f)
20.446: (move f4-5f f5-5f)
20.508: (putdown f1-5f key0-2)
20.526: (move f1-5f f1-6f)
20.526: (move f2-6f f1-6f)
20.648: (move f4-3f f3-3f)
20.649: (move f3-4f f3-3f)
20.658: (move f3-4f f3-3f)
20.659: (move f4-3f f3-3f)
20.670: (move f4-4f f4-3f)
20.702: (move f5-5f f5-6f)
17.635: (move f1-5f f2-5f)
17.825: (unlock f1-5f f1-4f key0-2 shape0)
17.825: (unlock f1-5f f0-5f key0-2 shape0)
18.440: (move f2-4f f1-4f)
18.440: (move f1-5f f1-4f)
18.503: (pickup-and-loose f5-5f key1-0 key1-2)
18.602: (unlock f1-5f f1-4f key0-2 shape0)
18.606: (unlock f1-5f f1-4f key0-2 shape0)
18.826: (move f5-5f f5-4f)
18.851: (putdown f1-5f key0-2)
18.907: (move f5-5f f5-4f)
19.029: (unlock f1-5f f0-5f key0-2 shape0)
19.064: (unlock f1-5f f0-5f key0-2 shape0)
19.069: (unlock f2-4f f1-4f key0-2 shape0)
19.083: (unlock f2-4f f1-4f key0-2 shape0)
19.113: (move f4-5f f3-5f)
19.118: (move f4-5f f3-5f)
19.136: (move f5-4f f4-4f)
19.136: (move f4-5f f4-4f)
19.139: (move f5-4f f4-4f)
19.139: (move f4-5f f4-4f)
19.186: (move f1-5f f1-6f)
19.249: (move f5-4f f5-3f)
19.269: (move f5-4f f5-3f)
19.278: (move f1-5f f2-5f)
19.279: (move f2-4f f2-5f)
19.379: (putdown f1-5f key0-2)
19.432: (move f1-5f f2-5f)
19.513: (move f5-5f f4-5f)
19.739: (move f4-5f f3-5f)
19.749: (move f5-5f f4-5f)
19.757: (move f3-5f f3-4f)
19.757: (move f4-4f f3-4f)
19.781: (move f4-5f f4-6f)
19.781: (move f5-6f f4-6f)
19.794: (move f4-5f f4-6f)
19.816: (putdown f1-5f key0-2)
19.832: (putdown f1-5f key0-2)
19.847: (move f5-3f f4-3f)
19.847: (move f4-4f f4-3f)
16.896: (move f1-5f f1-4f)
17.415: (move f2-5f f2-4f)
17.700: (move f1-5f f2-5f)
17.742: (move f1-5f f2-5f)
17.851: (move f1-5f f2-5f)
17.870: (move f1-5f f2-5f)
18.035: (unlock f1-5f f0-5f key0-2 shape0)
18.035: (unlock f1-5f f1-4f key0-2 shape0)
18.060: (unlock f1-5f f1-4f key0-2 shape0)
18.061: (unlock f1-5f f0-5f key0-2 shape0)
18.143: (move f5-5f f5-4f)
18.417: (move f2-5f f3-5f)
18.572: (move f1-6f f2-6f)
18.574: (move f2-5f f2-6f)
18.619: (move f2-4f f1-4f)
18.620: (move f1-5f f1-4f)
18.661: (move f2-4f f1-4f)
18.662: (move f1-5f f1-4f)
18.690: (move f1-5f f1-4f)
18.840: (putdown f1-5f key0-2)
18.919: (move f5-5f f4-5f)
19.018: (move f1-4f f1-3f)
19.057: (putdown f1-5f key0-2)
19.063: (putdown f1-5f key0-2)
19.138: (move f4-5f f4-4f)
19.139: (move f5-4f f4-4f)
19.140: (move f4-5f f3-5f)
19.190: (move f1-5f f1-6f)
19.236: (pickup-and-loose f4-5f key0-0 key1-2)
19.275: (move f5-4f f5-3f)
19.325: (move f1-5f f1-6f)
19.386: (move f1-5f f1-6f)
19.406: (move f1-5f f1-6f)
19.451: (move f1-5f f2-5f)
19.489: (move f2-4f f2-5f)
19.490: (move f1-5f f2-5f)
19.515: (move f2-4f f2-5f)
19.515: (move f1-5f f2-5f)
19.575: (putdown f1-5f key0-2)
19.602: (putdown f1-5f key0-2)
16.417: (move f1-4f f1-3f)
16.540: (move f2-5f f2-4f)
16.541: (move f1-4f f2-4f)
16.989: (move f2-4f f3-4f)
16.989: (move f3-5f f3-4f)
17.059: (move f1-5f f1-4f)
17.063: (move f1-5f f1-4f)
17.064: (move f2-4f f2-3f)
17.118: (move f1-5f f1-4f)
17.296: (pickup f3-5f key3-1)
17.306: (move f3-5f f4-5f)
17.537: (move f2-5f f2-4f)
17.642: (move f2-5f f2-4f)
17.699: (move f2-5f f2-4f)
17.824: (move f1-5f f2-5f)
17.842: (move f2-6f f3-6f)
17.842: (move f3-5f f3-6f)
17.915: (move f1-5f f2-5f)
17.934: (move f1-5f f2-5f)
17.951: (move f1-5f f2-5f)
17.976: (move f1-5f f2-5f)
18.612: (move f2-5f f3-5f)
18.623: (move f2-5f f3-5f)
18.634: (move f2-5f f3-5f)
18.682: (move f2-5f f3-5f)
18.772: (move f1-6f f2-6f)
18.773: (move f2-5f f2-6f)
18.781: (move f1-6f f2-6f)
18.781: (move f2-5f f2-6f)
18.786: (move f2-5f f2-6f)
18.786: (move f1-6f f2-6f)
18.863: (move f1-5f f1-4f)
18.871: (move f1-6f f2-6f)
18.872: (move f2-5f f2-6f)
18.914: (move f1-5f f1-4f)
19.013: (move f1-4f f1-3f)
19.025: (move f1-4f f1-3f)
19.042: (move f1-4f f1-3f)
19.045: (move f4-5f f3-5f)
19.046: (putdown f1-5f key0-2)
15.154: (pickup f4-5f key0-0)
16.514: (move f1-4f f1-3f)
16.668: (move f1-4f f1-3f)
16.681: (move f1-4f f2-4f)
16.681: (move f2-5f f2-4f)
16.745: (move f1-4f f1-3f)
16.777: (move f2-5f f2-4f)
16.778: (move f1-4f f2-4f)
16.788: (move f4-5f f5-5f)
16.796: (move f2-4f f2-3f)
16.864: (move f3-4f f4-4f)
16.864: (move f4-5f f4-4f)
16.890: (move f2-5f f2-4f)
16.890: (move f1-4f f2-4f)
16.983: (move f2-4f f3-4f)
16.983: (move f3-5f f3-4f)
17.100: (move f2-4f f2-3f)
17.100: (move f1-3f f2-3f)
17.183: (move f3-4f f3-3f)
17.183: (move f2-3f f3-3f)
17.222: (move f1-5f f1-4f)
17.231: (move f2-4f f3-4f)
17.231: (move f3-5f f3-4f)
17.240: (move f3-5f f3-4f)
17.240: (move f2-4f f3-4f)
17.256: (move f2-4f f3-4f)
17.256: (move f3-5f f3-4f)
17.290: (move f2-3f f1-3f)
17.320: (move f2-4f f2-3f)
17.334: (move f2-4f f2-3f)
17.499: (move f3-5f f4-5f)
17.506: (pickup f3-5f key3-1)
17.508: (move f3-5f f4-5f)
17.516: (pickup f3-5f key3-1)
17.532: (move f3-5f f4-5f)
17.549: (pickup f3-5f key3-1)
17.571: (move f3-5f f4-5f)
17.593: (pickup f3-5f key3-1)
17.821: (move f2-5f f2-4f)
17.924: (move f2-5f f2-4f)
15.366: (pickup f4-5f key0-0)
15.392: (pickup f4-5f key0-0)
15.407: (pickup f4-5f key0-0)
15.521: (pickup f4-5f key0-0)
15.583: (pickup f5-5f key1-0)
16.429: (move f5-5f f5-4f)
16.429: (move f4-4f f5-4f)
16.838: (move f1-4f f1-3f)
16.866: (move f2-4f f2-3f)
16.866: (move f1-3f f2-3f)
16.977: (move f4-5f f4-4f)
16.977: (move f3-4f f4-4f)
16.985: (move f4-5f f5-5f)
16.991: (move f4-5f f5-5f)
17.013: (move f4-5f f5-5f)
17.025: (move f1-4f f2-4f)
17.054: (move f4-5f f5-5f)
17.067: (move f3-4f f4-4f)
17.068: (move f2-4f f2-3f)
17.069: (move f4-5f f4-4f)
17.072: (move f4-5f f4-4f)
17.072: (move f3-4f f4-4f)
17.138: (move f4-5f f4-4f)
17.139: (move f3-4f f4-4f)
17.227: (move f2-4f f3-4f)
17.237: (move f2-4f f3-4f)
17.285: (move f2-4f f3-4f)
