/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.516: (pickup-and-loose f5-1f key1-1 key0-1)
14.110: (putdown f1-3f key1-0)
14.111: (putdown f1-3f key1-0)
15.876: (putdown f5-7f key0-1)
15.876: (putdown f5-7f key0-1)
15.971: (putdown f4-0f key0-1)
15.972: (putdown f4-0f key0-1)
15.974: (pickup-and-loose f5-1f key2-2 key0-1)
15.974: (pickup-and-loose f5-1f key2-1 key0-1)
16.115: (putdown f2-0f key0-1)
16.115: (putdown f2-0f key0-1)
16.130: (putdown f5-1f key0-1)
16.130: (putdown f5-1f key0-1)
16.247: (putdown f0-6f key1-0)
16.247: (putdown f0-6f key1-0)
16.285: (putdown f6-0f key1-0)
16.285: (putdown f6-0f key1-0)
16.295: (putdown f1-7f key1-0)
16.295: (putdown f1-7f key1-0)
16.297: (putdown f4-0f key1-0)
16.297: (putdown f4-0f key1-0)
12.243: (move f4-7f f5-7f)
12.243: (move f4-7f f5-7f)
12.279: (move f5-0f f6-0f)
12.279: (move f5-0f f6-0f)
12.281: (move f7-0f f7-1f)
12.281: (move f7-0f f7-1f)
12.693: (move f6-7f f7-7f)
12.693: (move f6-7f f7-7f)
13.077: (move f0-1f f0-2f)
13.078: (move f0-1f f0-2f)
13.153: (move f0-1f f0-0f)
13.153: (move f0-1f f0-0f)
13.679: (move f1-3f f1-4f)
13.679: (move f1-3f f1-4f)
13.918: (move f1-3f f1-2f)
13.918: (move f1-3f f1-2f)
13.964: (pickup-and-loose f5-0f key3-2 key0-1)
13.964: (pickup-and-loose f5-0f key3-2 key0-1)
14.137: (pickup-and-loose f6-7f key2-3 key0-1)
14.137: (pickup-and-loose f6-7f key2-3 key0-1)
14.268: (move f1-3f f2-3f)
14.268: (move f1-3f f2-3f)
14.325: (move f1-3f f1-4f)
14.325: (move f1-3f f1-4f)
14.514: (move f1-3f f1-2f)
14.514: (move f1-3f f1-2f)
14.526: (move f5-1f f5-2f)
14.527: (move f5-1f f5-2f)
14.632: (move f5-1f f6-1f)
14.632: (move f5-1f f6-1f)
14.898: (move f1-3f f2-3f)
14.898: (move f1-3f f2-3f)
14.945: (move f5-1f f4-1f)
14.945: (move f5-1f f4-1f)
15.333: (move f5-1f f5-0f)
15.334: (move f5-1f f5-0f)
15.484: (putdown f0-1f key1-0)
15.484: (putdown f0-1f key1-0)
16.033: (putdown f5-0f key0-1)
16.033: (putdown f5-0f key0-1)
11.694: (move f5-7f f5-6f)
11.694: (move f5-7f f5-6f)
12.361: (move f7-7f f7-6f)
12.361: (move f7-7f f7-6f)
12.658: (move f6-0f f7-0f)
12.658: (move f6-0f f7-0f)
12.816: (move f5-7f f6-7f)
12.816: (move f5-7f f6-7f)
13.667: (move f5-2f f5-3f)
13.667: (move f5-2f f5-3f)
13.845: (move f5-2f f6-2f)
13.845: (move f5-2f f6-2f)
13.846: (move f6-1f f6-2f)
13.846: (move f6-1f f6-2f)
14.123: (move f6-7f f6-6f)
14.124: (move f6-7f f6-6f)
14.157: (move f4-1f f4-2f)
14.157: (move f4-1f f4-2f)
14.159: (move f5-2f f4-2f)
14.159: (move f5-2f f4-2f)
14.366: (putdown f0-2f key1-0)
14.366: (putdown f0-2f key1-0)
14.565: (move f1-4f f2-4f)
14.565: (move f1-4f f2-4f)
14.565: (move f2-3f f2-4f)
14.566: (move f2-3f f2-4f)
14.622: (move f2-3f f2-2f)
14.623: (move f2-3f f2-2f)
14.623: (move f1-2f f2-2f)
14.624: (move f1-2f f2-2f)
14.694: (move f5-0f f6-0f)
14.694: (move f5-0f f6-0f)
14.700: (move f6-1f f6-0f)
14.700: (move f6-1f f6-0f)
14.718: (move f5-0f f5-1f)
14.718: (move f5-0f f5-1f)
14.741: (move f4-1f f3-1f)
14.742: (move f4-1f f3-1f)
14.759: (move f2-3f f3-3f)
14.759: (move f2-3f f3-3f)
11.488: (move f6-7f f6-6f)
11.489: (move f6-7f f6-6f)
11.489: (move f5-6f f6-6f)
11.489: (move f5-6f f6-6f)
12.250: (move f7-0f f7-1f)
12.250: (move f7-0f f7-1f)
12.626: (pickup f6-7f key2-3)
12.627: (pickup f6-7f key2-3)
12.858: (move f6-7f f7-7f)
12.859: (move f6-7f f7-7f)
14.057: (move f5-1f f6-1f)
14.057: (move f5-1f f6-1f)
14.234: (move f0-2f f1-2f)
14.234: (move f0-2f f1-2f)
14.275: (move f6-6f f5-6f)
14.276: (move f6-6f f5-6f)
14.337: (move f5-1f f5-2f)
14.337: (move f5-1f f5-2f)
14.628: (move f5-1f f4-1f)
14.628: (move f5-1f f4-1f)
14.948: (move f0-2f f0-1f)
14.948: (move f0-2f f0-1f)
15.007: (move f2-4f f2-5f)
15.008: (move f2-4f f2-5f)
15.139: (move f3-3f f3-4f)
15.139: (move f3-3f f3-4f)
15.142: (move f2-4f f3-4f)
15.142: (move f2-4f f3-4f)
15.208: (move f3-3f f4-3f)
15.208: (move f3-3f f4-3f)
15.250: (move f3-3f f3-2f)
15.250: (move f3-3f f3-2f)
15.252: (move f2-2f f3-2f)
15.252: (move f2-2f f3-2f)
15.255: (move f6-6f f7-6f)
15.255: (move f6-6f f7-6f)
15.264: (move f2-2f f2-1f)
15.264: (move f2-2f f2-1f)
15.530: (move f5-3f f4-3f)
15.532: (move f5-3f f4-3f)
12.000: (move f7-1f f7-2f)
12.001: (move f7-1f f7-2f)
12.533: (move f7-7f f7-6f)
12.533: (move f6-6f f7-6f)
12.533: (move f6-6f f7-6f)
12.533: (move f7-7f f7-6f)
13.645: (move f6-7f f6-6f)
13.645: (move f6-7f f6-6f)
14.263: (move f6-7f f5-7f)
14.263: (move f6-7f f5-7f)
14.765: (move f6-7f f7-7f)
14.765: (move f6-7f f7-7f)
14.890: (move f3-4f f3-5f)
14.891: (move f2-5f f3-5f)
14.891: (move f2-5f f3-5f)
14.891: (move f3-4f f3-5f)
14.917: (move f4-3f f4-4f)
14.917: (move f4-3f f4-4f)
14.919: (move f5-2f f5-3f)
14.919: (move f5-2f f5-3f)
14.935: (move f2-5f f1-5f)
14.936: (move f2-5f f1-5f)
14.990: (move f2-5f f2-6f)
14.990: (move f2-5f f2-6f)
15.037: (move f5-6f f5-5f)
15.038: (move f5-6f f5-5f)
15.042: (move f4-3f f4-4f)
15.042: (move f4-3f f4-4f)
15.043: (move f3-4f f4-4f)
15.043: (move f3-4f f4-4f)
15.092: (move f5-6f f5-7f)
15.094: (move f5-6f f5-7f)
15.166: (move f6-1f f6-0f)
15.166: (move f6-1f f6-0f)
15.203: (move f4-1f f4-0f)
15.204: (move f4-1f f4-0f)
15.259: (move f4-3f f5-3f)
15.259: (move f4-3f f5-3f)
15.262: (move f1-2f f2-2f)
15.263: (move f1-2f f2-2f)
11.786: (move f7-6f f7-5f)
11.787: (move f7-6f f7-5f)
13.921: (move f6-6f f6-5f)
13.922: (move f6-6f f6-5f)
14.164: (move f6-6f f5-6f)
14.165: (move f5-7f f5-6f)
14.165: (move f6-6f f5-6f)
14.165: (move f5-7f f5-6f)
14.331: (move f5-3f f6-3f)
14.331: (move f5-3f f6-3f)
14.700: (move f4-4f f5-4f)
14.700: (move f5-3f f5-4f)
14.700: (move f5-3f f5-4f)
14.701: (move f4-4f f5-4f)
14.831: (move f5-7f f4-7f)
14.831: (move f5-7f f4-7f)
14.965: (move f4-4f f4-5f)
14.965: (move f7-7f f7-6f)
14.965: (move f4-4f f4-5f)
14.966: (move f7-7f f7-6f)
14.966: (move f6-6f f7-6f)
14.966: (move f6-6f f7-6f)
14.967: (move f3-5f f4-5f)
14.967: (move f3-5f f4-5f)
15.028: (move f3-5f f3-6f)
15.028: (move f3-5f f3-6f)
15.032: (move f2-6f f3-6f)
15.032: (move f2-6f f3-6f)
15.183: (move f1-5f f1-6f)
15.183: (move f1-5f f1-6f)
15.183: (move f2-6f f1-6f)
15.183: (move f2-6f f1-6f)
15.203: (move f5-7f f4-7f)
15.203: (move f5-7f f4-7f)
15.223: (move f4-4f f4-5f)
15.223: (move f4-4f f4-5f)
15.328: (move f5-3f f5-2f)
15.328: (move f5-3f f5-2f)
15.375: (move f4-4f f3-4f)
15.376: (move f4-4f f3-4f)
11.759: (pickup f7-5f key3-0)
11.759: (pickup f7-5f key3-0)
11.930: (move f7-5f f7-4f)
11.930: (move f7-5f f7-4f)
14.745: (move f4-5f f5-5f)
14.745: (move f4-5f f5-5f)
14.801: (move f6-5f f6-4f)
14.801: (move f6-5f f6-4f)
14.912: (move f6-5f f5-5f)
14.912: (move f6-5f f5-5f)
14.912: (move f5-6f f5-5f)
14.913: (move f5-6f f5-5f)
15.011: (move f4-5f f4-6f)
15.011: (move f4-5f f4-6f)
15.011: (move f3-6f f4-6f)
15.012: (move f3-6f f4-6f)
15.112: (move f5-4f f5-5f)
15.112: (move f5-4f f5-5f)
15.113: (move f4-5f f5-5f)
15.113: (move f4-5f f5-5f)
15.183: (move f3-4f f3-5f)
15.183: (move f3-4f f3-5f)
15.184: (move f4-5f f3-5f)
15.184: (move f4-5f f3-5f)
15.284: (move f5-2f f4-2f)
15.284: (move f5-2f f4-2f)
15.347: (move f4-5f f4-6f)
15.348: (move f4-5f f4-6f)
15.355: (move f4-7f f4-6f)
15.355: (move f4-7f f4-6f)
15.356: (move f5-6f f4-6f)
15.356: (move f5-6f f4-6f)
15.365: (move f6-3f f6-2f)
15.365: (move f6-3f f6-2f)
15.365: (move f5-2f f6-2f)
15.365: (move f5-2f f6-2f)
15.433: (move f3-4f f2-4f)
15.433: (move f3-4f f2-4f)
15.551: (move f3-6f f3-7f)
15.552: (move f3-6f f3-7f)
10.863: (pickup f7-4f key1-0)
10.864: (pickup f7-4f key1-0)
10.939: (pickup f7-4f key3-3)
10.939: (pickup f7-4f key3-1)
10.939: (pickup f7-4f key3-3)
10.939: (pickup f7-4f key3-1)
11.328: (move f7-5f f6-5f)
11.328: (move f7-5f f6-5f)
11.828: (move f7-4f f7-3f)
11.828: (move f7-4f f7-3f)
11.900: (move f7-5f f7-4f)
11.900: (move f7-5f f7-4f)
12.394: (move f7-5f f7-6f)
12.394: (move f7-5f f7-6f)
13.349: (pickup-and-loose f6-4f key0-1 key2-3)
13.349: (pickup-and-loose f6-4f key0-1 key2-3)
14.317: (move f5-5f f6-5f)
14.318: (move f5-5f f6-5f)
14.731: (pickup-and-loose f6-4f key0-0 key2-3)
14.731: (pickup-and-loose f6-4f key0-0 key2-3)
15.153: (move f4-6f f5-6f)
15.153: (move f5-5f f5-6f)
15.153: (move f5-5f f5-6f)
15.153: (move f4-6f f5-6f)
15.216: (move f5-5f f5-4f)
15.216: (move f5-5f f5-4f)
15.217: (move f6-4f f5-4f)
15.218: (move f6-4f f5-4f)
15.248: (move f6-2f f7-2f)
15.248: (move f6-2f f7-2f)
15.272: (move f3-5f f2-5f)
15.272: (move f3-5f f2-5f)
15.273: (move f2-4f f2-5f)
15.273: (move f2-4f f2-5f)
15.300: (move f3-5f f3-6f)
15.300: (move f3-5f f3-6f)
15.301: (move f4-6f f3-6f)
15.301: (move f4-6f f3-6f)
15.308: (move f6-4f f6-3f)
15.308: (move f6-4f f6-3f)
10.750: (move f6-5f f6-4f)
10.750: (move f6-5f f6-4f)
10.751: (move f7-4f f6-4f)
10.751: (move f7-4f f6-4f)
10.889: (pickup-and-loose f7-4f key1-0 key3-0)
10.889: (pickup-and-loose f7-4f key1-0 key3-0)
10.997: (pickup-and-loose f7-4f key3-3 key3-0)
10.997: (pickup-and-loose f7-4f key3-1 key3-0)
10.997: (pickup-and-loose f7-4f key3-3 key3-0)
10.997: (pickup-and-loose f7-4f key3-1 key3-0)
11.044: (move f6-5f f5-5f)
11.044: (move f6-5f f5-5f)
11.303: (putdown f6-5f key3-0)
11.303: (putdown f6-5f key3-0)
11.416: (move f7-6f f6-6f)
11.417: (move f7-6f f6-6f)
11.417: (move f6-5f f6-6f)
11.417: (move f6-5f f6-6f)
11.690: (putdown f7-4f key3-0)
11.690: (putdown f7-4f key3-0)
11.715: (move f7-4f f7-3f)
11.716: (move f7-4f f7-3f)
12.292: (move f7-3f f7-2f)
12.292: (move f7-3f f7-2f)
12.453: (move f7-4f f7-3f)
12.453: (move f7-4f f7-3f)
12.501: (move f7-4f f7-3f)
12.501: (move f7-4f f7-3f)
12.501: (move f7-4f f7-3f)
12.501: (move f7-4f f7-3f)
12.526: (move f7-4f f7-5f)
12.526: (move f7-4f f7-5f)
12.605: (putdown f7-6f key3-0)
12.606: (putdown f7-6f key3-0)
12.620: (move f7-4f f7-5f)
12.621: (move f7-4f f7-5f)
12.621: (move f7-4f f7-5f)
12.621: (move f7-4f f7-5f)
12.775: (move f7-6f f7-7f)
12.775: (move f7-6f f7-7f)
8.949: (pickup-and-loose f6-4f key0-0 key3-0)
8.949: (pickup-and-loose f6-4f key0-0 key3-0)
9.690: (pickup-and-loose f6-4f key0-1 key3-0)
9.691: (pickup-and-loose f6-4f key0-1 key3-0)
10.724: (move f7-4f f6-4f)
10.724: (move f7-4f f6-4f)
10.844: (putdown f6-4f key3-0)
10.845: (putdown f6-4f key3-0)
10.878: (move f6-5f f6-4f)
10.879: (move f6-5f f6-4f)
11.219: (move f6-4f f5-4f)
11.219: (move f6-4f f5-4f)
11.219: (move f5-5f f5-4f)
11.220: (move f5-5f f5-4f)
11.246: (putdown f5-5f key3-0)
11.246: (putdown f5-5f key3-0)
11.317: (move f7-3f f6-3f)
11.317: (move f7-3f f6-3f)
11.320: (move f6-4f f6-3f)
11.320: (move f6-4f f6-3f)
11.420: (move f6-5f f5-5f)
11.423: (move f6-5f f5-5f)
11.505: (move f7-2f f6-2f)
11.505: (move f7-2f f6-2f)
11.552: (move f5-5f f4-5f)
11.552: (move f5-5f f4-5f)
11.563: (putdown f6-6f key3-0)
11.563: (putdown f6-6f key3-0)
11.622: (move f7-6f f6-6f)
11.622: (move f7-6f f6-6f)
11.669: (move f7-4f f7-3f)
11.669: (move f7-4f f7-3f)
11.701: (move f6-6f f5-6f)
11.701: (move f6-6f f5-6f)
11.702: (move f5-5f f5-6f)
11.702: (move f5-5f f5-6f)
11.709: (move f7-4f f7-5f)
11.710: (move f7-4f f7-5f)
11.712: (move f6-5f f6-6f)
11.712: (move f6-5f f6-6f)
8.800: (move f6-4f f5-4f)
8.800: (move f6-4f f5-4f)
8.923: (move f6-4f f6-3f)
8.923: (move f6-4f f6-3f)
8.956: (move f6-4f f6-5f)
8.956: (move f6-4f f6-5f)
9.373: (pickup f6-4f key0-0)
9.373: (pickup f6-4f key0-0)
9.721: (pickup f6-4f key0-1)
9.722: (pickup f6-4f key0-1)
9.850: (move f6-4f f7-4f)
9.850: (move f6-4f f7-4f)
10.673: (move f6-4f f5-4f)
10.673: (move f6-4f f5-4f)
10.802: (move f6-4f f6-3f)
10.802: (move f6-4f f6-3f)
10.840: (move f6-4f f6-5f)
10.840: (move f6-4f f6-5f)
11.145: (move f6-4f f5-4f)
11.145: (move f6-4f f5-4f)
11.210: (move f5-4f f5-3f)
11.210: (move f6-3f f5-3f)
11.210: (move f5-4f f5-3f)
11.210: (move f6-3f f5-3f)
11.212: (move f6-4f f5-4f)
11.212: (move f6-4f f5-4f)
11.220: (move f5-4f f4-4f)
11.221: (move f5-4f f4-4f)
11.221: (move f5-5f f5-4f)
11.222: (move f4-5f f4-4f)
11.222: (move f4-5f f4-4f)
11.222: (move f5-5f f5-4f)
11.223: (move f6-4f f5-4f)
11.223: (move f6-4f f5-4f)
11.243: (move f7-3f f6-3f)
11.243: (move f7-3f f6-3f)
11.243: (move f6-4f f6-3f)
11.244: (move f6-4f f6-3f)
11.252: (move f6-4f f6-5f)
11.253: (move f6-4f f6-5f)
8.725: (move f5-4f f4-4f)
8.725: (move f5-4f f4-4f)
8.780: (move f6-5f f5-5f)
8.780: (move f6-5f f5-5f)
8.780: (move f5-4f f5-5f)
8.780: (move f5-4f f5-5f)
8.879: (move f5-4f f5-3f)
8.879: (move f5-4f f5-3f)
8.879: (move f6-3f f5-3f)
8.879: (move f6-3f f5-3f)
8.885: (move f6-4f f5-4f)
8.885: (move f6-4f f5-4f)
8.999: (move f6-4f f6-3f)
9.000: (move f6-4f f6-3f)
9.005: (move f6-3f f6-2f)
9.005: (move f6-3f f6-2f)
9.033: (move f6-5f f6-6f)
9.033: (move f6-5f f6-6f)
9.040: (move f6-4f f6-5f)
9.041: (move f6-4f f6-5f)
9.333: (move f7-4f f7-3f)
9.333: (move f7-4f f7-3f)
9.334: (move f6-3f f7-3f)
9.334: (move f6-3f f7-3f)
9.413: (move f6-4f f7-4f)
9.413: (move f6-4f f7-4f)
9.439: (move f6-5f f7-5f)
9.439: (move f6-5f f7-5f)
9.440: (move f7-4f f7-5f)
9.440: (move f7-4f f7-5f)
10.162: (move f5-4f f5-5f)
10.162: (move f5-4f f5-5f)
10.164: (move f6-5f f5-5f)
10.164: (move f6-5f f5-5f)
10.317: (move f6-3f f5-3f)
10.317: (move f5-4f f5-3f)
10.317: (move f6-3f f5-3f)
10.317: (move f5-4f f5-3f)
10.342: (pickup-and-loose f7-4f key1-0 key0-0)
10.342: (pickup-and-loose f7-4f key1-0 key0-0)
8.643: (move f4-4f f4-5f)
8.643: (move f5-5f f4-5f)
8.643: (move f4-4f f4-5f)
8.643: (move f5-5f f4-5f)
8.719: (move f4-4f f3-4f)
8.720: (move f4-4f f3-4f)
8.723: (move f5-4f f4-4f)
8.723: (move f5-4f f4-4f)
8.786: (move f5-4f f5-5f)
8.787: (move f5-4f f5-5f)
8.788: (move f6-5f f5-5f)
8.788: (move f6-5f f5-5f)
8.805: (move f5-3f f4-3f)
8.805: (move f4-4f f4-3f)
8.805: (move f5-3f f4-3f)
8.805: (move f4-4f f4-3f)
8.879: (move f5-5f f5-6f)
8.879: (move f5-5f f5-6f)
8.879: (move f6-6f f5-6f)
8.879: (move f6-6f f5-6f)
8.891: (move f5-4f f5-3f)
8.891: (move f6-3f f5-3f)
8.891: (move f6-3f f5-3f)
8.891: (move f5-4f f5-3f)
8.934: (move f5-3f f5-2f)
8.934: (move f6-2f f5-2f)
8.934: (move f6-2f f5-2f)
8.934: (move f5-3f f5-2f)
9.007: (move f6-3f f6-2f)
9.007: (move f6-3f f6-2f)
9.033: (move f6-5f f6-6f)
9.034: (move f6-5f f6-6f)
9.040: (move f6-2f f6-1f)
9.041: (move f6-2f f6-1f)
9.268: (move f6-3f f7-3f)
9.268: (move f6-3f f7-3f)
9.269: (move f7-4f f7-3f)
9.270: (move f7-4f f7-3f)
9.350: (move f7-3f f7-2f)
9.350: (move f6-2f f7-2f)
8.544: (move f3-4f f2-4f)
8.544: (move f3-4f f2-4f)
8.599: (move f3-4f f3-5f)
8.599: (move f4-5f f3-5f)
8.600: (move f3-4f f3-5f)
8.600: (move f4-5f f3-5f)
8.664: (move f4-5f f4-6f)
8.664: (move f5-6f f4-6f)
8.664: (move f4-5f f4-6f)
8.665: (move f5-6f f4-6f)
8.676: (move f4-4f f4-5f)
8.676: (move f4-4f f4-5f)
8.676: (move f5-5f f4-5f)
8.677: (move f5-5f f4-5f)
8.683: (move f4-3f f3-3f)
8.683: (move f4-3f f3-3f)
8.684: (move f3-4f f3-3f)
8.684: (move f3-4f f3-3f)
8.754: (move f4-4f f3-4f)
8.754: (move f4-4f f3-4f)
8.838: (move f4-4f f4-3f)
8.838: (move f4-4f f4-3f)
8.839: (move f5-3f f4-3f)
8.839: (move f5-3f f4-3f)
8.912: (move f5-5f f5-6f)
8.912: (move f6-6f f5-6f)
8.912: (move f6-6f f5-6f)
8.913: (move f5-5f f5-6f)
8.965: (move f5-3f f5-2f)
8.965: (move f5-3f f5-2f)
8.966: (move f6-2f f5-2f)
8.966: (move f6-2f f5-2f)
8.997: (move f4-3f f4-2f)
8.997: (move f4-3f f4-2f)
8.997: (move f5-2f f4-2f)
8.997: (move f5-2f f4-2f)
9.071: (move f6-2f f6-1f)
9.071: (move f6-2f f6-1f)
9.374: (move f6-1f f5-1f)
9.374: (move f6-1f f5-1f)
7.303: (move f2-4f f1-4f)
7.303: (move f2-4f f1-4f)
8.009: (move f2-4f f2-3f)
8.009: (move f2-4f f2-3f)
8.009: (move f3-3f f2-3f)
8.010: (move f3-3f f2-3f)
8.575: (move f3-4f f2-4f)
8.575: (move f3-4f f2-4f)
8.630: (move f3-4f f3-5f)
8.630: (move f4-5f f3-5f)
8.630: (move f3-4f f3-5f)
8.631: (move f4-5f f3-5f)
8.652: (move f2-4f f2-5f)
8.652: (move f3-5f f2-5f)
8.652: (move f2-4f f2-5f)
8.652: (move f3-5f f2-5f)
8.694: (move f5-6f f4-6f)
8.694: (move f5-6f f4-6f)
8.695: (move f4-5f f4-6f)
8.695: (move f4-5f f4-6f)
8.714: (move f3-4f f3-3f)
8.714: (move f4-3f f3-3f)
8.714: (move f3-4f f3-3f)
8.714: (move f4-3f f3-3f)
8.735: (move f4-6f f3-6f)
8.735: (move f3-5f f3-6f)
8.735: (move f4-6f f3-6f)
8.735: (move f3-5f f3-6f)
8.888: (move f3-3f f3-2f)
8.888: (move f3-3f f3-2f)
8.890: (move f4-2f f3-2f)
8.890: (move f4-2f f3-2f)
9.028: (move f5-2f f4-2f)
9.028: (move f5-2f f4-2f)
9.029: (move f4-3f f4-2f)
9.029: (move f4-3f f4-2f)
9.400: (move f6-1f f5-1f)
9.400: (move f6-1f f5-1f)
9.400: (move f5-2f f5-1f)
9.401: (move f5-2f f5-1f)
7.331: (move f2-4f f1-4f)
7.331: (move f2-4f f1-4f)
7.569: (move f2-3f f1-3f)
7.569: (move f1-4f f1-3f)
7.569: (move f1-4f f1-3f)
7.569: (move f2-3f f1-3f)
7.958: (move f1-4f f0-4f)
7.959: (move f1-4f f0-4f)
8.040: (move f3-3f f2-3f)
8.040: (move f2-4f f2-3f)
8.040: (move f3-3f f2-3f)
8.040: (move f2-4f f2-3f)
8.563: (move f2-5f f1-5f)
8.563: (move f2-5f f1-5f)
8.564: (move f1-4f f1-5f)
8.565: (move f1-4f f1-5f)
8.634: (move f2-5f f2-6f)
8.634: (move f2-5f f2-6f)
8.636: (move f3-6f f2-6f)
8.636: (move f3-6f f2-6f)
8.680: (move f2-3f f2-2f)
8.680: (move f3-2f f2-2f)
8.681: (move f3-2f f2-2f)
8.681: (move f2-3f f2-2f)
8.685: (move f3-5f f2-5f)
8.686: (move f3-5f f2-5f)
8.686: (move f2-4f f2-5f)
8.686: (move f2-4f f2-5f)
8.770: (move f3-5f f3-6f)
8.771: (move f3-5f f3-6f)
8.771: (move f4-6f f3-6f)
8.771: (move f4-6f f3-6f)
8.919: (move f3-3f f3-2f)
8.920: (move f3-3f f3-2f)
8.922: (move f4-2f f3-2f)
8.922: (move f4-2f f3-2f)
9.264: (move f3-6f f3-7f)
9.265: (move f3-6f f3-7f)
9.333: (move f3-2f f3-1f)
9.333: (move f3-2f f3-1f)
7.437: (move f1-3f f1-2f)
7.437: (move f1-3f f1-2f)
7.438: (move f2-2f f1-2f)
7.438: (move f2-2f f1-2f)
7.596: (move f2-3f f1-3f)
7.597: (move f1-4f f1-3f)
7.597: (move f1-4f f1-3f)
7.597: (move f2-3f f1-3f)
7.986: (move f1-4f f0-4f)
7.986: (move f1-4f f0-4f)
8.052: (move f1-5f f0-5f)
8.052: (move f0-4f f0-5f)
8.052: (move f1-5f f0-5f)
8.052: (move f0-4f f0-5f)
8.595: (move f2-5f f1-5f)
8.595: (move f1-4f f1-5f)
8.595: (move f1-4f f1-5f)
8.595: (move f2-5f f1-5f)
8.665: (move f3-6f f2-6f)
8.665: (move f3-6f f2-6f)
8.665: (move f2-5f f2-6f)
8.666: (move f2-5f f2-6f)
8.711: (move f2-3f f2-2f)
8.712: (move f2-3f f2-2f)
8.712: (move f3-2f f2-2f)
8.713: (move f3-2f f2-2f)
8.782: (move f2-6f f1-6f)
8.783: (move f1-5f f1-6f)
8.783: (move f2-6f f1-6f)
8.783: (move f1-5f f1-6f)
8.970: (move f2-2f f2-1f)
8.970: (move f2-2f f2-1f)
8.972: (move f3-1f f2-1f)
8.972: (move f3-1f f2-1f)
9.050: (pickup-and-loose f1-3f key1-2 key0-0)
9.050: (pickup-and-loose f1-3f key1-2 key0-0)
9.295: (move f3-6f f3-7f)
9.295: (move f3-6f f3-7f)
9.299: (move f2-6f f2-7f)
9.299: (move f2-6f f2-7f)
7.466: (move f2-2f f1-2f)
7.466: (move f2-2f f1-2f)
7.467: (move f1-3f f1-2f)
7.467: (move f1-3f f1-2f)
8.079: (move f0-4f f0-5f)
8.079: (move f0-4f f0-5f)
8.080: (move f1-5f f0-5f)
8.080: (move f1-5f f0-5f)
8.124: (move f1-2f f0-2f)
8.124: (move f1-2f f0-2f)
8.814: (move f2-6f f1-6f)
8.814: (move f2-6f f1-6f)
8.814: (move f1-5f f1-6f)
8.814: (move f1-5f f1-6f)
9.000: (move f2-2f f2-1f)
9.000: (move f2-2f f2-1f)
9.073: (pickup-and-loose f1-3f key1-2 key0-0)
9.073: (pickup-and-loose f1-3f key1-2 key0-0)
9.236: (move f2-1f f1-1f)
9.236: (move f2-1f f1-1f)
9.236: (move f1-2f f1-1f)
9.237: (move f1-2f f1-1f)
9.313: (move f2-7f f1-7f)
9.314: (move f2-7f f1-7f)
9.314: (move f1-6f f1-7f)
9.315: (move f1-6f f1-7f)
9.320: (move f1-6f f0-6f)
9.320: (move f1-6f f0-6f)
9.320: (move f0-5f f0-6f)
9.321: (move f0-5f f0-6f)
9.331: (move f3-7f f2-7f)
9.331: (move f3-7f f2-7f)
9.331: (move f2-6f f2-7f)
9.332: (move f2-6f f2-7f)
9.470: (move f3-7f f4-7f)
9.470: (move f3-7f f4-7f)
9.496: (move f1-3f f1-4f)
9.496: (move f1-3f f1-4f)
9.600: (putdown f1-3f key1-2)
9.600: (putdown f1-3f key1-2)
8.153: (move f1-2f f0-2f)
8.153: (move f1-2f f0-2f)
8.239: (move f1-1f f0-1f)
8.239: (move f0-2f f0-1f)
8.239: (move f1-1f f0-1f)
8.239: (move f0-2f f0-1f)
9.268: (move f2-1f f1-1f)
9.269: (move f1-2f f1-1f)
9.269: (move f2-1f f1-1f)
9.269: (move f1-2f f1-1f)
9.344: (move f2-7f f1-7f)
9.345: (move f2-7f f1-7f)
9.345: (move f1-6f f1-7f)
9.345: (move f1-6f f1-7f)
9.351: (move f0-5f f0-6f)
9.351: (move f1-6f f0-6f)
9.351: (move f0-5f f0-6f)
9.351: (move f1-6f f0-6f)
9.366: (move f2-1f f3-1f)
9.366: (move f2-1f f3-1f)
9.443: (move f4-7f f5-7f)
9.443: (move f4-7f f5-7f)
9.520: (move f1-3f f1-4f)
9.520: (move f1-3f f1-4f)
9.626: (putdown f1-3f key1-2)
9.626: (putdown f1-3f key1-2)
9.748: (putdown f1-2f key0-0)
9.749: (putdown f1-2f key0-0)
9.751: (move f1-3f f1-4f)
9.752: (move f1-3f f1-4f)
9.771: (move f1-3f f1-2f)
9.772: (move f1-3f f1-2f)
9.822: (move f1-7f f0-7f)
9.822: (move f1-7f f0-7f)
9.825: (move f0-6f f0-7f)
9.826: (move f0-6f f0-7f)
9.838: (putdown f0-2f key0-0)
9.838: (putdown f0-2f key0-0)
9.859: (putdown f0-5f key0-0)
9.859: (putdown f0-5f key0-0)
8.269: (move f1-1f f0-1f)
8.269: (move f0-2f f0-1f)
8.269: (move f0-2f f0-1f)
8.269: (move f1-1f f0-1f)
9.543: (move f3-1f f4-1f)
9.543: (move f3-1f f4-1f)
