/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.387: (move f8-4f f7-4f)
54.397: (move f8-4f f8-5f)
54.461: (move f4-1f f3-1f)
54.468: (move f4-1f f4-0f)
54.477: (move f4-1f f3-1f)
54.573: (move f8-4f f8-5f)
54.674: (move f8-3f f8-2f)
54.840: (move f7-3f f7-2f)
54.911: (move f6-4f f5-4f)
54.931: (move f8-3f f8-2f)
54.942: (move f8-3f f7-3f)
54.943: (move f7-4f f7-3f)
54.961: (move f8-3f f8-2f)
54.990: (move f8-3f f8-2f)
55.004: (move f6-4f f5-4f)
50.494: (pickup-and-loose f4-0f key0-1 key2-1)
50.584: (pickup-and-loose f4-0f key0-1 key2-1)
51.593: (move f6-5f f6-6f)
52.466: (move f7-5f f6-5f)
52.466: (move f6-4f f6-5f)
52.684: (move f8-5f f8-4f)
52.804: (move f8-5f f8-4f)
52.892: (move f6-5f f5-5f)
53.034: (move f8-6f f8-7f)
53.049: (move f6-5f f6-6f)
53.097: (move f8-5f f8-4f)
53.118: (move f8-6f f8-7f)
53.120: (move f8-4f f8-3f)
53.149: (move f6-5f f6-6f)
53.258: (move f8-4f f8-3f)
53.314: (move f8-5f f8-4f)
53.345: (move f8-5f f8-6f)
53.349: (move f8-5f f8-6f)
53.431: (putdown f4-0f key2-1)
53.439: (move f8-5f f8-6f)
53.461: (putdown f8-5f key1-3)
53.519: (move f8-5f f8-6f)
53.524: (putdown f4-0f key2-1)
53.579: (pickup-and-loose f4-0f key3-2 key2-1)
53.665: (pickup-and-loose f4-0f key3-2 key2-1)
53.855: (move f6-5f f6-4f)
53.859: (putdown f6-5f key2-1)
53.887: (move f8-3f f8-4f)
53.903: (move f8-3f f7-3f)
53.905: (move f7-4f f7-3f)
53.927: (putdown f6-5f key2-1)
53.989: (unlock f5-5f f4-5f key2-1 shape2)
54.098: (move f3-1f f2-1f)
54.114: (move f3-1f f2-1f)
54.169: (move f8-3f f8-2f)
54.222: (move f5-4f f5-5f)
54.224: (move f6-5f f5-5f)
54.322: (move f6-5f f5-5f)
54.322: (move f5-4f f5-5f)
54.571: (move f6-6f f6-7f)
51.033: (move f6-6f f6-7f)
51.210: (move f4-0f f4-1f)
51.299: (move f4-0f f4-1f)
51.623: (move f4-0f f3-0f)
51.626: (move f6-5f f6-6f)
51.708: (move f6-5f f6-6f)
51.712: (move f4-0f f3-0f)
51.716: (move f6-5f f6-4f)
51.781: (move f6-5f f6-4f)
51.901: (move f4-0f f5-0f)
51.989: (move f6-4f f5-4f)
51.989: (move f5-5f f5-4f)
51.991: (move f4-0f f5-0f)
52.306: (move f6-4f f6-3f)
52.391: (move f5-5f f5-6f)
52.392: (move f6-6f f5-6f)
52.608: (move f8-7f f7-7f)
52.693: (move f8-7f f7-7f)
52.747: (move f8-5f f8-4f)
52.899: (move f5-5f f6-5f)
52.900: (move f6-5f f6-6f)
52.915: (move f6-5f f5-5f)
52.947: (move f6-6f f7-6f)
52.992: (move f6-5f f5-5f)
52.996: (move f8-4f f8-3f)
53.012: (move f8-6f f8-7f)
53.075: (move f8-6f f8-7f)
53.088: (move f8-4f f8-3f)
53.143: (move f8-6f f8-7f)
53.227: (move f8-4f f8-3f)
53.228: (move f8-6f f8-7f)
53.280: (move f8-4f f8-3f)
53.414: (move f8-5f f8-6f)
53.628: (pickup f6-4f key0-3)
53.650: (move f8-3f f8-2f)
53.762: (move f8-4f f7-4f)
53.776: (move f8-4f f7-4f)
53.879: (move f8-3f f8-2f)
53.893: (move f8-3f f7-3f)
53.920: (unlock f5-5f f4-5f key2-1 shape2)
51.041: (move f4-1f f3-1f)
51.041: (move f3-0f f3-1f)
51.057: (move f6-6f f6-7f)
51.115: (move f6-7f f5-7f)
51.117: (move f5-6f f5-7f)
51.130: (move f3-0f f3-1f)
51.131: (move f4-1f f3-1f)
51.134: (move f6-6f f6-7f)
51.250: (move f7-6f f7-7f)
51.250: (move f6-7f f7-7f)
51.300: (move f6-7f f6-8f)
51.314: (move f6-4f f7-4f)
51.357: (move f6-4f f7-4f)
51.523: (move f4-1f f4-2f)
51.552: (move f4-1f f5-1f)
51.553: (move f5-0f f5-1f)
51.611: (move f4-1f f4-2f)
51.641: (move f4-1f f5-1f)
51.642: (move f5-0f f5-1f)
51.822: (move f3-0f f2-0f)
51.855: (pickup f6-4f key0-3)
51.911: (move f3-0f f2-0f)
51.925: (pickup f6-4f key0-3)
51.949: (move f6-4f f5-4f)
51.949: (move f5-5f f5-4f)
52.021: (move f5-5f f5-4f)
52.021: (move f6-4f f5-4f)
52.086: (move f6-3f f7-3f)
52.259: (move f6-4f f6-3f)
52.386: (move f7-7f f7-8f)
52.396: (move f6-4f f6-3f)
52.426: (move f6-6f f5-6f)
52.430: (move f5-5f f5-6f)
52.448: (move f6-3f f6-2f)
52.474: (move f7-7f f7-8f)
52.480: (move f5-6f f4-6f)
52.506: (move f6-3f f5-3f)
52.507: (move f6-6f f5-6f)
52.508: (move f5-5f f5-6f)
52.509: (move f5-4f f5-3f)
50.538: (move f6-8f f5-8f)
50.538: (move f5-7f f5-8f)
50.628: (move f3-1f f2-1f)
50.628: (move f2-0f f2-1f)
50.717: (move f3-1f f2-1f)
50.718: (move f2-0f f2-1f)
50.931: (move f7-3f f8-3f)
50.943: (move f4-6f f4-7f)
50.945: (move f5-7f f4-7f)
51.158: (move f6-7f f5-7f)
51.161: (move f5-6f f5-7f)
51.184: (move f7-4f f8-4f)
51.235: (move f5-6f f5-7f)
51.238: (move f6-7f f5-7f)
51.239: (move f6-8f f7-8f)
51.239: (move f7-7f f7-8f)
51.280: (move f6-7f f7-7f)
51.304: (move f7-4f f8-4f)
51.323: (move f6-7f f6-8f)
51.331: (move f3-1f f3-2f)
51.331: (move f4-2f f3-2f)
51.360: (move f6-7f f7-7f)
51.364: (move f4-6f f3-6f)
51.384: (move f7-4f f7-3f)
51.385: (move f6-3f f7-3f)
51.407: (move f6-7f f6-8f)
51.419: (move f4-2f f3-2f)
51.419: (move f3-1f f3-2f)
51.459: (move f7-4f f7-3f)
51.463: (move f6-3f f7-3f)
51.578: (move f5-3f f5-2f)
51.581: (move f6-2f f5-2f)
51.642: (move f5-1f f5-2f)
51.642: (move f4-2f f5-2f)
51.722: (pickup f7-3f key2-0)
51.739: (move f5-1f f5-2f)
51.739: (move f4-2f f5-2f)
51.915: (move f7-7f f8-7f)
52.080: (pickup f7-3f key3-0)
52.218: (move f7-3f f7-2f)
50.127: (move f3-2f f2-2f)
50.128: (move f2-1f f2-2f)
50.217: (move f3-2f f2-2f)
50.217: (move f2-1f f2-2f)
50.377: (move f7-3f f8-3f)
50.560: (move f5-7f f5-8f)
50.560: (move f6-8f f5-8f)
50.638: (move f6-8f f5-8f)
50.641: (move f5-7f f5-8f)
50.941: (move f7-3f f8-3f)
50.942: (move f8-4f f8-3f)
50.980: (move f5-7f f4-7f)
51.012: (pickup f7-3f key2-0)
51.016: (move f2-1f f1-1f)
51.065: (move f5-7f f4-7f)
51.081: (move f8-4f f8-3f)
51.082: (move f7-3f f8-3f)
51.105: (move f2-1f f1-1f)
51.192: (pickup f8-4f key1-3)
51.241: (pickup f7-3f key3-0)
51.244: (move f5-2f f5-1f)
51.267: (move f7-7f f7-8f)
51.267: (move f6-8f f7-8f)
51.286: (pickup f8-4f key1-3)
51.347: (move f7-7f f7-8f)
51.348: (move f6-8f f7-8f)
51.376: (pickup f5-8f key1-2)
51.434: (move f5-2f f4-2f)
51.551: (move f8-3f f8-4f)
51.670: (move f7-3f f7-2f)
51.685: (unlock f7-3f f7-4f key3-0 shape3)
51.691: (pickup f7-3f key3-0)
51.722: (move f7-2f f8-2f)
51.726: (move f8-3f f8-2f)
51.757: (move f7-3f f6-3f)
51.873: (move f3-6f f3-7f)
51.874: (move f4-7f f3-7f)
51.910: (move f5-8f f4-8f)
51.910: (move f4-7f f4-8f)
51.940: (move f8-4f f8-5f)
49.455: (move f2-2f f1-2f)
49.455: (move f1-1f f1-2f)
49.543: (move f2-2f f1-2f)
49.544: (move f1-1f f1-2f)
49.838: (move f8-4f f8-3f)
50.026: (move f8-4f f8-3f)
50.245: (move f2-2f f2-3f)
50.335: (move f2-2f f2-3f)
50.395: (move f7-3f f8-3f)
50.411: (move f8-4f f7-4f)
50.461: (move f8-4f f7-4f)
50.512: (move f8-4f f8-5f)
50.601: (move f8-4f f8-5f)
50.829: (move f7-3f f7-4f)
50.986: (putdown f8-3f key2-0)
51.156: (move f8-3f f8-4f)
51.172: (move f5-1f f4-1f)
51.173: (move f4-2f f4-1f)
51.206: (move f3-7f f2-7f)
51.220: (move f4-8f f3-8f)
51.220: (move f3-7f f3-8f)
51.316: (move f4-2f f3-2f)
51.328: (move f7-2f f8-2f)
51.331: (move f8-3f f8-2f)
51.398: (pickup f5-8f key1-2)
51.478: (pickup f5-8f key1-2)
51.589: (move f5-8f f6-8f)
51.686: (move f7-3f f7-2f)
51.793: (pickup f4-8f key0-2)
51.818: (move f8-3f f8-2f)
51.835: (move f7-3f f6-3f)
51.882: (move f5-1f f5-0f)
51.894: (move f4-7f f3-7f)
51.922: (move f5-8f f5-7f)
51.955: (move f5-8f f4-8f)
51.956: (move f4-7f f4-8f)
51.997: (move f4-7f f3-7f)
52.034: (move f5-8f f4-8f)
52.035: (move f4-7f f4-8f)
52.042: (move f8-4f f8-5f)
49.135: (move f7-4f f7-3f)
49.136: (move f8-3f f7-3f)
49.172: (move f7-4f f7-3f)
49.173: (move f8-3f f7-3f)
49.386: (pickup f3-2f key1-0)
49.455: (move f7-4f f6-4f)
49.456: (move f8-3f f8-2f)
49.527: (move f7-4f f6-4f)
49.723: (move f8-3f f8-2f)
49.809: (pickup-and-loose f1-2f key0-0 key0-1)
49.895: (pickup-and-loose f1-2f key0-0 key0-1)
50.088: (pickup f2-7f key2-3)
50.146: (move f5-0f f4-0f)
50.146: (move f4-1f f4-0f)
50.155: (move f3-2f f2-2f)
50.492: (move f4-8f f5-8f)
50.631: (move f3-2f f3-1f)
50.631: (move f4-1f f3-1f)
50.658: (putdown f8-5f key1-3)
50.741: (putdown f8-5f key1-3)
50.791: (move f8-3f f8-4f)
50.791: (move f7-4f f8-4f)
50.822: (move f4-8f f4-7f)
51.017: (putdown f8-3f key2-0)
51.120: (putdown f6-8f key1-2)
51.135: (move f4-8f f3-8f)
51.153: (putdown f8-3f key1-3)
51.161: (move f8-5f f8-6f)
51.227: (move f3-7f f2-7f)
51.243: (move f8-5f f8-6f)
51.244: (putdown f8-3f key1-3)
51.256: (move f4-8f f3-8f)
51.257: (move f3-7f f3-8f)
51.279: (putdown f7-4f key2-0)
51.290: (move f2-7f f1-7f)
51.299: (move f5-7f f6-7f)
51.299: (move f6-8f f6-7f)
51.334: (move f3-7f f2-7f)
51.337: (move f3-7f f3-8f)
51.337: (move f4-8f f3-8f)
47.210: (pickup f4-0f key0-1)
48.726: (move f6-4f f5-4f)
48.799: (move f6-4f f5-4f)
48.995: (move f6-4f f6-3f)
48.995: (move f7-3f f6-3f)
49.001: (move f8-2f f7-2f)
49.001: (move f7-3f f7-2f)
49.142: (move f6-4f f6-3f)
49.142: (move f7-3f f6-3f)
49.209: (move f8-6f f8-7f)
49.230: (move f8-2f f7-2f)
49.230: (move f7-3f f7-2f)
49.287: (move f8-6f f8-7f)
49.446: (move f2-2f f1-2f)
49.732: (move f8-2f f8-1f)
49.991: (pickup-and-loose f7-3f key3-0 key1-3)
50.163: (pickup-and-loose f7-3f key3-0 key1-3)
50.202: (pickup-and-loose f6-4f key0-3 key1-3)
50.209: (move f8-2f f8-1f)
50.226: (pickup f4-0f key3-2)
50.238: (move f2-2f f2-3f)
50.267: (pickup-and-loose f6-4f key0-3 key1-3)
50.271: (pickup f2-7f key2-3)
50.281: (pickup f2-7f key2-3)
50.289: (move f3-1f f2-1f)
50.289: (move f2-2f f2-1f)
50.496: (putdown f5-8f key0-2)
50.513: (move f8-6f f7-6f)
50.514: (move f2-7f f1-7f)
50.556: (move f1-2f f2-2f)
50.593: (move f8-6f f7-6f)
50.647: (move f1-2f f2-2f)
50.843: (pickup f1-7f key1-1)
50.867: (pickup-and-loose f7-3f key2-0 key1-3)
50.915: (move f2-7f f3-7f)
50.934: (move f2-7f f2-8f)
51.042: (move f5-8f f5-7f)
51.043: (move f1-7f f1-8f)
51.043: (move f4-7f f5-7f)
51.045: (move f8-5f f8-4f)
45.807: (pickup f1-2f key0-0)
47.595: (move f4-0f f4-1f)
47.976: (move f4-0f f3-0f)
48.078: (move f7-6f f7-7f)
48.081: (move f8-7f f7-7f)
48.163: (move f7-6f f7-7f)
48.163: (move f8-7f f7-7f)
48.257: (move f4-0f f5-0f)
48.422: (move f7-6f f6-6f)
48.503: (move f7-6f f6-6f)
49.232: (move f7-2f f6-2f)
49.232: (move f6-3f f6-2f)
49.305: (move f6-3f f5-3f)
49.305: (move f5-4f f5-3f)
49.354: (move f6-3f f5-3f)
49.354: (move f5-4f f5-3f)
49.363: (move f6-3f f6-2f)
49.363: (move f7-2f f6-2f)
49.632: (pickup f1-8f key3-1)
49.735: (move f5-4f f5-5f)
49.780: (move f8-7f f8-8f)
49.812: (move f5-4f f5-5f)
49.862: (move f8-7f f8-8f)
50.201: (move f4-0f f4-1f)
50.211: (move f8-1f f7-1f)
50.211: (move f7-2f f7-1f)
50.332: (move f8-1f f7-1f)
50.334: (move f7-2f f7-1f)
50.475: (move f1-7f f2-7f)
50.483: (move f3-7f f4-7f)
50.539: (move f2-7f f1-7f)
50.604: (move f2-8f f1-8f)
50.608: (move f1-7f f1-8f)
50.653: (move f2-7f f1-7f)
50.686: (move f1-7f f1-6f)
50.716: (move f2-2f f2-3f)
50.774: (move f3-7f f3-8f)
50.775: (move f2-8f f3-8f)
50.798: (move f6-4f f5-4f)
50.808: (move f2-2f f2-3f)
45.463: (move f1-2f f2-2f)
46.443: (move f1-2f f1-1f)
47.161: (move f4-1f f3-1f)
47.161: (move f3-0f f3-1f)
47.669: (move f1-2f f1-3f)
47.672: (move f4-1f f5-1f)
47.672: (move f5-0f f5-1f)
47.844: (move f4-1f f4-2f)
47.860: (move f6-6f f6-7f)
47.862: (move f7-7f f6-7f)
47.942: (move f6-6f f6-7f)
47.942: (move f7-7f f6-7f)
48.089: (move f8-8f f7-8f)
48.092: (move f7-7f f7-8f)
48.163: (move f3-0f f2-0f)
48.173: (move f7-7f f7-8f)
48.173: (move f8-8f f7-8f)
48.382: (move f5-3f f5-2f)
48.382: (move f6-2f f5-2f)
48.472: (move f6-2f f5-2f)
48.472: (move f5-3f f5-2f)
48.651: (move f1-2f f0-2f)
48.668: (move f1-8f f1-7f)
49.159: (putdown f6-6f key1-3)
49.171: (move f5-5f f5-6f)
49.173: (move f6-6f f5-6f)
49.239: (putdown f6-6f key1-3)
49.251: (move f5-5f f5-6f)
49.253: (move f6-6f f5-6f)
49.398: (move f1-8f f2-8f)
49.692: (move f5-0f f6-0f)
49.701: (move f4-1f f3-1f)
49.716: (pickup-and-loose f1-8f key3-1 key2-3)
49.981: (move f1-8f f0-8f)
50.198: (pickup-and-loose f2-7f key2-3 key1-1)
50.265: (move f4-1f f5-1f)
50.309: (putdown f7-7f key1-3)
50.391: (putdown f7-7f key1-3)
50.512: (move f4-1f f4-2f)
50.644: (move f1-7f f1-8f)
45.836: (move f2-2f f2-1f)
45.836: (move f1-1f f2-1f)
46.242: (move f2-2f f2-3f)
46.242: (move f1-3f f2-3f)
46.538: (move f2-2f f3-2f)
46.722: (move f2-0f f2-1f)
46.723: (move f3-1f f2-1f)
47.523: (move f0-2f f0-3f)
47.523: (move f1-3f f0-3f)
47.651: (move f4-2f f3-2f)
47.652: (move f3-1f f3-2f)
47.915: (move f4-2f f5-2f)
47.915: (move f5-1f f5-2f)
47.969: (move f6-7f f5-7f)
47.971: (move f5-6f f5-7f)
48.036: (move f1-1f f1-0f)
48.049: (move f6-7f f5-7f)
48.050: (move f5-6f f5-7f)
48.192: (move f5-2f f4-2f)
48.209: (move f7-8f f6-8f)
48.209: (move f6-7f f6-8f)
48.225: (move f5-2f f5-1f)
48.273: (move f5-2f f4-2f)
48.285: (move f6-6f f6-7f)
48.294: (move f7-8f f6-8f)
48.294: (move f6-7f f6-8f)
48.305: (move f5-2f f5-1f)
48.365: (move f6-6f f6-7f)
48.602: (move f1-8f f1-7f)
48.724: (move f2-8f f3-8f)
48.849: (move f1-7f f2-7f)
48.849: (move f2-8f f2-7f)
49.107: (move f1-7f f1-6f)
49.119: (move f2-0f f1-0f)
49.217: (move f1-8f f2-8f)
49.281: (move f5-6f f4-6f)
49.356: (move f5-6f f4-6f)
49.417: (move f3-1f f2-1f)
49.719: (putdown f1-3f key0-0)
49.772: (move f6-6f f5-6f)
45.354: (move f2-1f f3-1f)
45.354: (move f3-2f f3-1f)
45.836: (move f3-2f f4-2f)
46.113: (move f2-1f f2-0f)
46.114: (move f1-0f f2-0f)
46.475: (move f3-2f f2-2f)
46.476: (move f2-1f f2-2f)
47.150: (move f2-3f f3-3f)
47.150: (move f3-2f f3-3f)
47.299: (move f1-0f f1-1f)
47.300: (move f2-1f f1-1f)
47.373: (move f5-7f f5-8f)
47.375: (move f6-8f f5-8f)
47.457: (move f6-8f f5-8f)
47.457: (move f5-7f f5-8f)
47.758: (move f5-7f f4-7f)
47.761: (move f4-6f f4-7f)
47.783: (move f5-1f f4-1f)
47.784: (move f4-2f f4-1f)
47.842: (move f5-7f f4-7f)
47.843: (move f4-6f f4-7f)
47.865: (move f4-2f f4-1f)
47.866: (move f5-1f f4-1f)
48.027: (putdown f6-8f key1-3)
48.067: (move f4-2f f3-2f)
48.115: (putdown f6-8f key1-3)
48.148: (move f4-2f f3-2f)
48.167: (pickup-and-loose f3-2f key1-0 key0-1)
48.234: (move f2-3f f2-4f)
48.424: (move f4-6f f3-6f)
48.460: (move f3-8f f4-8f)
48.505: (move f4-6f f3-6f)
48.518: (move f5-1f f5-0f)
48.523: (putdown f5-7f key1-3)
48.545: (move f3-8f f3-7f)
48.545: (move f2-7f f3-7f)
48.597: (move f5-1f f5-0f)
48.602: (move f0-3f f0-4f)
48.604: (putdown f5-7f key1-3)
48.629: (pickup-and-loose f3-2f key1-0 key0-0)
45.514: (move f3-1f f4-1f)
45.514: (move f4-2f f4-1f)
45.769: (move f1-1f f1-2f)
45.770: (move f2-2f f1-2f)
45.903: (move f3-1f f3-0f)
45.903: (move f2-0f f3-0f)
46.004: (move f4-2f f5-2f)
46.317: (unlock f3-3f f3-4f key0-0 shape0)
46.424: (move f2-4f f2-5f)
46.578: (move f2-2f f2-3f)
46.814: (move f4-8f f5-8f)
46.877: (move f5-0f f4-0f)
46.878: (move f4-1f f4-0f)
46.920: (putdown f5-8f key1-3)
46.936: (move f3-2f f2-2f)
46.956: (move f5-0f f4-0f)
46.961: (move f4-1f f4-0f)
47.004: (putdown f5-8f key1-3)
47.016: (move f3-2f f2-2f)
47.229: (move f3-7f f4-7f)
47.232: (move f4-8f f4-7f)
47.457: (move f6-8f f5-8f)
47.539: (move f6-8f f5-8f)
47.626: (move f5-7f f5-8f)
47.645: (move f4-1f f3-1f)
47.646: (move f3-2f f3-1f)
47.646: (move f3-2f f3-1f)
47.713: (move f5-7f f5-8f)
47.727: (move f4-1f f3-1f)
47.727: (move f3-2f f3-1f)
47.764: (move f3-2f f3-1f)
47.784: (unlock f2-4f f3-4f key0-0 shape0)
47.845: (pickup-and-loose f5-8f key1-2 key1-3)
47.928: (pickup-and-loose f5-8f key1-2 key1-3)
47.966: (move f3-7f f3-6f)
47.989: (move f6-8f f6-7f)
47.996: (move f0-4f f0-5f)
48.025: (pickup-and-loose f4-8f key0-2 key3-1)
48.070: (move f6-8f f6-7f)
48.095: (putdown f4-8f key3-1)
44.459: (move f4-1f f4-0f)
44.459: (move f3-0f f4-0f)
44.618: (pickup-and-loose f4-0f key0-1 key1-3)
44.701: (pickup-and-loose f4-0f key0-1 key1-3)
45.753: (putdown f5-8f key3-1)
45.874: (move f4-1f f5-1f)
45.874: (move f5-2f f5-1f)
46.121: (move f4-7f f5-7f)
46.122: (move f5-8f f5-7f)
46.301: (pickup-and-loose f1-2f key0-0 key0-1)
46.346: (move f3-3f f3-4f)
46.349: (move f2-4f f3-4f)
46.368: (move f3-3f f2-3f)
46.368: (move f2-4f f2-3f)
46.534: (move f4-8f f5-8f)
46.541: (move f2-2f f1-2f)
46.588: (move f2-4f f2-5f)
46.617: (pickup-and-loose f5-8f key1-2 key3-1)
46.621: (move f2-2f f1-2f)
46.638: (move f3-3f f3-2f)
46.726: (move f4-8f f5-8f)
46.743: (move f5-2f f6-2f)
46.776: (move f5-8f f6-8f)
46.806: (move f5-2f f5-3f)
47.066: (move f2-2f f2-3f)
47.147: (move f2-2f f2-3f)
47.159: (move f4-8f f4-7f)
47.221: (unlock f0-5f f0-6f key0-0 shape0)
47.252: (move f3-6f f4-6f)
47.252: (move f4-7f f4-6f)
47.326: (move f4-8f f4-7f)
47.358: (move f3-1f f2-1f)
47.359: (move f2-2f f2-1f)
47.419: (move f2-5f f2-6f)
47.439: (move f3-1f f2-1f)
47.441: (move f2-2f f2-1f)
47.580: (putdown f4-0f key1-3)
47.598: (move f2-5f f1-5f)
47.599: (move f0-5f f1-5f)
47.661: (putdown f4-0f key1-3)
43.845: (pickup-and-loose f4-0f key0-1 key0-0)
44.706: (move f5-7f f6-7f)
44.706: (move f6-8f f6-7f)
45.421: (move f4-0f f4-1f)
45.504: (move f4-0f f4-1f)
45.504: (move f2-6f f2-7f)
45.549: (move f3-2f f3-1f)
45.644: (move f2-3f f2-2f)
45.646: (move f3-2f f2-2f)
45.739: (move f4-6f f5-6f)
45.743: (move f5-7f f5-6f)
45.790: (move f4-0f f3-0f)
45.871: (move f4-0f f3-0f)
45.938: (move f1-5f f1-6f)
45.939: (move f2-6f f1-6f)
45.957: (move f2-6f f3-6f)
46.030: (move f3-2f f4-2f)
46.115: (move f4-0f f5-0f)
46.183: (move f0-5f f0-6f)
46.197: (move f4-0f f5-0f)
46.199: (move f4-0f f5-0f)
46.199: (move f5-1f f5-0f)
46.210: (move f1-2f f2-2f)
46.344: (move f5-3f f5-4f)
46.517: (move f6-2f f7-2f)
46.523: (putdown f5-8f key0-2)
46.613: (move f2-1f f1-1f)
46.616: (move f5-8f f5-7f)
46.618: (move f1-2f f1-1f)
46.642: (move f5-3f f6-3f)
46.643: (move f6-2f f6-3f)
46.682: (putdown f6-8f key3-1)
46.694: (move f2-1f f1-1f)
46.697: (move f1-2f f1-1f)
46.768: (putdown f4-0f key0-0)
46.842: (move f5-8f f6-8f)
46.917: (pickup-and-loose f4-0f key3-2 key0-0)
46.960: (move f1-2f f1-1f)
47.027: (putdown f1-2f key1-3)
47.106: (putdown f1-2f key1-3)
44.059: (move f5-6f f6-6f)
44.060: (move f6-7f f6-6f)
44.897: (move f4-0f f4-1f)
45.223: (move f3-0f f3-1f)
45.224: (move f4-1f f3-1f)
45.296: (move f4-0f f3-0f)
45.304: (move f4-1f f3-1f)
45.304: (move f3-0f f3-1f)
45.425: (move f0-6f f1-6f)
45.426: (unlock f1-6f f0-6f key0-0 shape0)
45.587: (move f4-0f f5-0f)
45.611: (move f1-6f f1-7f)
45.612: (move f2-7f f1-7f)
45.692: (move f4-1f f4-2f)
45.723: (move f4-2f f4-1f)
45.725: (move f3-1f f4-1f)
45.726: (move f4-1f f5-1f)
45.727: (move f5-0f f5-1f)
45.770: (move f4-1f f4-2f)
45.804: (move f5-0f f5-1f)
45.806: (move f4-1f f5-1f)
45.950: (move f3-0f f2-0f)
46.001: (unlock f1-1f f0-1f key1-3 shape1)
46.017: (move f2-2f f1-2f)
46.031: (move f3-0f f2-0f)
46.049: (move f3-1f f2-1f)
46.050: (move f2-2f f2-1f)
46.084: (unlock f1-1f f0-1f key1-3 shape1)
46.087: (move f2-7f f2-8f)
46.118: (move f3-1f f3-0f)
46.141: (move f6-7f f7-7f)
46.152: (move f3-6f f3-7f)
46.153: (move f2-7f f3-7f)
46.206: (move f4-2f f5-2f)
46.263: (move f6-8f f5-8f)
46.367: (move f0-6f f0-7f)
46.534: (move f1-1f f2-1f)
46.535: (move f2-2f f2-1f)
46.602: (move f2-2f f2-3f)
46.623: (move f5-7f f4-7f)
44.219: (putdown f6-6f key3-1)
44.655: (move f3-0f f3-1f)
44.656: (move f4-1f f3-1f)
44.672: (move f4-1f f4-0f)
44.672: (move f3-0f f4-0f)
44.751: (move f3-1f f2-1f)
44.754: (move f2-0f f2-1f)
44.831: (move f3-1f f2-1f)
44.837: (move f2-0f f2-1f)
45.154: (move f4-1f f4-2f)
45.186: (move f5-0f f5-1f)
45.186: (move f4-1f f5-1f)
45.256: (move f3-7f f4-7f)
45.356: (move f1-7f f1-8f)
45.357: (move f2-8f f1-8f)
45.456: (move f3-0f f2-0f)
45.500: (move f3-1f f3-2f)
45.501: (move f4-2f f3-2f)
45.540: (move f3-7f f3-8f)
45.543: (move f2-8f f3-8f)
45.581: (move f3-1f f3-2f)
45.584: (move f4-2f f3-2f)
45.702: (move f1-6f f1-7f)
45.704: (move f0-7f f1-7f)
45.807: (move f5-1f f5-2f)
45.808: (move f4-2f f5-2f)
45.897: (move f5-1f f5-2f)
45.898: (move f4-2f f5-2f)
46.097: (move f5-2f f5-1f)
46.097: (move f4-1f f5-1f)
46.273: (move f1-1f f0-1f)
46.329: (move f3-0f f2-0f)
46.330: (move f2-1f f2-0f)
46.353: (move f1-1f f0-1f)
46.452: (move f7-7f f7-6f)
46.453: (move f6-6f f7-6f)
46.640: (move f1-1f f1-2f)
46.656: (move f2-1f f1-1f)
46.656: (move f1-2f f1-1f)
46.720: (move f1-1f f1-2f)
42.742: (move f6-6f f6-7f)
43.807: (move f6-6f f5-6f)
44.065: (pickup-and-loose f4-0f key0-1 key0-0)
44.330: (move f2-1f f2-2f)
44.331: (move f3-2f f2-2f)
44.409: (move f2-1f f2-2f)
44.413: (move f3-2f f2-2f)
44.976: (move f6-6f f7-6f)
45.106: (move f2-1f f1-1f)
45.178: (move f2-0f f2-1f)
45.178: (move f3-1f f2-1f)
45.187: (move f2-1f f1-1f)
45.311: (move f5-1f f5-2f)
45.311: (move f4-2f f5-2f)
45.408: (move f4-7f f5-7f)
45.435: (move f1-7f f1-8f)
45.570: (move f1-7f f2-7f)
45.665: (move f6-6f f6-5f)
45.874: (move f4-2f f3-2f)
45.874: (move f3-1f f3-2f)
46.277: (move f3-8f f4-8f)
46.277: (move f4-7f f4-8f)
46.409: (move f5-1f f5-0f)
46.411: (move f4-0f f5-0f)
46.438: (move f0-1f f0-0f)
46.516: (move f0-1f f0-0f)
46.585: (move f5-2f f6-2f)
46.620: (unlock f7-6f f7-5f key3-1 shape3)
46.645: (move f3-2f f3-3f)
46.653: (move f5-2f f5-3f)
46.701: (move f5-2f f5-3f)
46.718: (move f5-2f f6-2f)
46.724: (move f3-2f f3-3f)
46.760: (move f1-8f f0-8f)
46.778: (move f4-7f f4-6f)
46.901: (putdown f1-2f key1-3)
46.930: (putdown f4-0f key0-0)
46.982: (putdown f1-2f key1-3)
47.084: (pickup-and-loose f4-0f key3-2 key0-0)
47.095: (move f1-2f f2-2f)
43.672: (move f6-7f f5-7f)
43.672: (move f5-6f f5-7f)
43.691: (move f6-7f f6-8f)
43.767: (move f7-6f f7-7f)
43.767: (move f6-7f f7-7f)
43.834: (move f7-6f f6-6f)
43.853: (move f2-2f f1-2f)
