/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.626: (pickup f6-6f key1-2)
55.643: (pickup-and-loose f6-6f key2-1 key3-3)
55.681: (pickup f6-6f key1-2)
55.964: (pickup-and-loose f6-6f key0-2 key3-3)
56.122: (putdown f6-6f key3-3)
56.294: (move f3-7f f2-7f)
56.300: (move f3-7f f2-7f)
56.302: (pickup-and-loose f6-6f key1-3 key3-3)
56.392: (move f2-6f f2-7f)
56.445: (move f6-6f f6-7f)
56.476: (move f6-2f f7-2f)
56.479: (move f7-3f f7-2f)
56.496: (move f7-3f f7-2f)
56.497: (move f6-2f f7-2f)
56.516: (move f6-6f f7-6f)
56.516: (move f7-5f f7-6f)
56.633: (move f2-7f f1-7f)
56.634: (putdown f6-7f key1-3)
56.742: (move f3-5f f2-5f)
56.817: (move f3-5f f2-5f)
56.868: (move f2-6f f1-6f)
56.913: (move f6-6f f6-5f)
56.961: (move f6-6f f6-5f)
57.007: (move f8-8f f7-8f)
57.012: (move f2-6f f2-5f)
57.022: (move f8-8f f7-8f)
57.069: (move f7-3f f7-2f)
57.072: (move f6-2f f7-2f)
57.088: (move f6-7f f6-6f)
57.093: (move f6-6f f5-6f)
57.093: (move f5-5f f5-6f)
57.094: (pickup-and-loose f6-7f key2-1 key1-3)
57.097: (move f6-6f f7-6f)
57.149: (move f6-6f f7-6f)
57.149: (pickup f6-6f key3-3)
57.153: (move f8-1f f8-0f)
57.160: (move f6-7f f6-6f)
57.185: (pickup f6-6f key2-1)
57.208: (move f2-7f f3-7f)
57.287: (move f2-7f f2-8f)
54.228: (move f6-6f f6-7f)
54.274: (move f6-6f f6-7f)
54.342: (pickup-and-loose f6-7f key1-2 key3-3)
54.385: (unlock f1-6f f0-6f key1-2 shape1)
54.628: (move f6-6f f6-5f)
54.688: (move f6-6f f6-5f)
54.798: (move f6-6f f7-6f)
54.858: (move f6-6f f7-6f)
55.230: (move f6-6f f5-6f)
55.304: (move f6-6f f5-6f)
55.550: (move f2-7f f1-7f)
55.552: (move f1-6f f1-7f)
55.555: (unlock f1-7f f1-6f key1-2 shape1)
55.589: (move f5-6f f4-6f)
55.709: (move f1-7f f0-7f)
55.764: (pickup f6-6f key1-2)
55.856: (move f6-7f f5-7f)
55.857: (move f5-6f f5-7f)
56.043: (move f6-6f f6-5f)
56.187: (move f6-7f f7-7f)
56.187: (move f7-6f f7-7f)
56.314: (move f6-7f f6-8f)
56.314: (move f8-0f f9-0f)
56.428: (move f2-7f f2-6f)
56.431: (move f2-5f f2-6f)
56.444: (move f6-6f f6-7f)
56.481: (move f6-6f f7-6f)
56.484: (move f2-5f f2-6f)
56.484: (move f2-7f f2-6f)
56.528: (move f2-7f f1-7f)
56.530: (move f2-7f f1-7f)
56.539: (move f6-6f f6-7f)
56.571: (move f6-6f f6-7f)
56.582: (move f2-5f f3-5f)
56.585: (move f7-6f f8-6f)
56.594: (move f2-5f f1-5f)
56.596: (move f1-6f f1-5f)
56.685: (move f6-6f f6-5f)
56.785: (move f7-2f f8-2f)
56.788: (move f7-2f f8-2f)
53.779: (move f6-6f f6-7f)
54.398: (pickup-and-loose f6-7f key1-2 key2-1)
54.429: (move f1-6f f1-7f)
54.431: (unlock f0-7f f0-6f key1-2 shape1)
54.746: (move f6-6f f6-5f)
54.775: (move f5-6f f5-5f)
54.779: (move f6-5f f5-5f)
54.824: (move f6-5f f5-5f)
54.826: (move f5-6f f5-5f)
54.876: (move f6-6f f7-6f)
55.020: (move f1-6f f2-6f)
55.190: (move f7-6f f7-7f)
55.192: (move f6-7f f7-7f)
55.216: (move f7-6f f7-7f)
55.216: (move f6-7f f7-7f)
55.239: (move f5-6f f4-6f)
55.245: (move f6-7f f5-7f)
55.246: (move f5-6f f5-7f)
55.257: (move f6-5f f5-5f)
55.261: (move f5-6f f5-7f)
55.263: (move f6-7f f5-7f)
55.286: (move f5-6f f4-6f)
55.331: (move f6-6f f5-6f)
55.331: (move f6-7f f7-7f)
55.383: (move f6-7f f6-8f)
55.395: (unlock f1-7f f1-6f key1-2 shape1)
55.408: (move f6-7f f6-8f)
55.418: (move f6-7f f5-7f)
55.447: (unlock f1-7f f1-6f key1-2 shape1)
55.527: (move f6-7f f6-8f)
55.593: (move f1-7f f0-7f)
55.598: (move f1-7f f0-7f)
55.607: (move f1-7f f0-7f)
55.655: (move f6-7f f6-6f)
55.706: (move f1-6f f1-5f)
55.735: (move f6-5f f5-5f)
55.768: (move f1-6f f0-6f)
55.821: (unlock f2-6f f1-6f key1-2 shape1)
55.873: (unlock f2-6f f1-6f key1-2 shape1)
55.888: (move f6-7f f5-7f)
54.268: (unlock f0-7f f0-6f key1-2 shape1)
54.329: (unlock f0-7f f0-6f key1-2 shape1)
54.354: (move f1-7f f0-7f)
54.356: (move f0-6f f0-7f)
54.356: (unlock f0-7f f0-6f key1-2 shape1)
54.612: (move f7-7f f7-8f)
54.616: (move f6-8f f7-8f)
54.624: (move f7-7f f7-8f)
54.631: (move f6-8f f7-8f)
54.772: (move f6-6f f6-5f)
54.792: (move f7-6f f7-7f)
54.792: (move f6-7f f7-7f)
54.855: (move f6-6f f7-6f)
54.859: (move f7-7f f7-6f)
54.872: (move f6-8f f7-8f)
54.873: (move f7-7f f7-8f)
54.882: (move f6-7f f5-7f)
54.883: (move f5-6f f5-7f)
54.904: (move f6-5f f5-5f)
54.908: (move f5-6f f5-5f)
54.984: (move f6-7f f6-8f)
55.102: (move f1-5f f1-4f)
55.112: (move f7-7f f8-7f)
55.123: (move f7-7f f8-7f)
55.188: (move f1-5f f0-5f)
55.188: (move f0-6f f0-5f)
55.206: (move f5-7f f5-8f)
55.208: (move f6-8f f5-8f)
55.220: (move f5-7f f5-8f)
55.224: (move f6-8f f5-8f)
55.314: (move f5-6f f4-6f)
55.357: (move f6-7f f7-7f)
55.381: (move f7-7f f8-7f)
55.386: (move f0-7f f0-8f)
55.411: (move f6-6f f5-6f)
55.411: (move f5-7f f5-6f)
55.423: (move f0-7f f1-7f)
55.437: (move f6-7f f5-7f)
55.475: (move f5-7f f5-8f)
55.475: (move f6-8f f5-8f)
54.426: (move f7-7f f7-8f)
54.428: (move f6-8f f7-8f)
54.812: (move f7-7f f7-6f)
54.901: (move f7-7f f7-8f)
54.937: (move f7-7f f8-7f)
55.033: (move f5-7f f5-8f)
55.033: (move f6-8f f5-8f)
55.217: (move f6-5f f5-5f)
55.219: (move f5-6f f5-5f)
55.229: (move f0-7f f0-8f)
55.263: (move f0-7f f1-7f)
55.284: (move f0-7f f0-8f)
55.289: (move f0-7f f0-8f)
55.322: (move f0-7f f1-7f)
55.348: (move f5-7f f5-6f)
55.411: (move f7-7f f8-7f)
55.491: (move f7-8f f8-8f)
55.491: (move f8-7f f8-8f)
55.496: (move f8-7f f8-8f)
55.500: (move f7-8f f8-8f)
55.503: (move f5-7f f5-8f)
55.678: (move f6-5f f6-4f)
55.680: (move f5-6f f4-6f)
55.776: (move f5-5f f5-4f)
55.937: (move f8-7f f8-8f)
55.937: (move f7-8f f8-8f)
55.951: (move f8-7f f8-6f)
55.956: (move f8-7f f8-6f)
56.047: (move f8-7f f9-7f)
56.051: (move f8-7f f9-7f)
56.059: (move f7-6f f7-5f)
56.059: (move f6-5f f7-5f)
56.139: (move f1-7f f2-7f)
56.352: (move f8-7f f8-6f)
56.352: (move f7-6f f8-6f)
56.374: (move f1-7f f1-8f)
56.376: (move f0-8f f1-8f)
56.397: (move f0-7f f0-6f)
56.401: (move f0-7f f0-6f)
56.492: (move f8-7f f9-7f)
54.251: (unlock f1-7f f1-6f key1-2 shape1)
54.337: (unlock f1-7f f1-6f key1-2 shape1)
55.175: (move f5-6f f5-5f)
55.279: (move f0-6f f0-5f)
55.292: (move f8-8f f9-8f)
55.292: (move f8-8f f9-8f)
55.296: (move f9-7f f9-8f)
55.296: (move f9-7f f9-8f)
55.400: (move f0-6f f0-5f)
55.545: (move f7-8f f8-8f)
55.546: (move f8-7f f8-8f)
55.555: (move f5-8f f6-8f)
55.556: (move f7-8f f6-8f)
55.600: (move f5-6f f6-6f)
55.601: (move f7-6f f6-6f)
55.645: (move f5-6f f4-6f)
55.668: (unlock f0-6f f1-6f key1-2 shape1)
55.669: (unlock f0-6f f1-6f key1-2 shape1)
55.739: (move f8-8f f9-8f)
55.740: (move f9-7f f9-8f)
55.940: (move f8-7f f8-8f)
55.944: (move f7-8f f8-8f)
56.016: (move f5-4f f6-4f)
56.019: (move f1-7f f2-7f)
56.032: (move f8-7f f8-6f)
56.039: (move f1-7f f2-7f)
56.042: (move f7-6f f7-5f)
56.058: (move f5-5f f5-4f)
56.058: (move f6-4f f5-4f)
56.102: (move f8-7f f9-7f)
56.118: (move f0-8f f1-8f)
56.146: (move f8-8f f8-9f)
56.150: (move f8-8f f8-9f)
56.256: (move f1-7f f1-8f)
56.256: (move f0-8f f1-8f)
56.274: (move f2-7f f2-6f)
56.275: (move f0-8f f1-8f)
56.275: (move f1-7f f1-8f)
56.363: (move f7-6f f8-6f)
56.363: (move f8-7f f8-6f)
54.190: (move f0-6f f0-7f)
54.193: (move f1-7f f0-7f)
54.214: (move f1-7f f1-6f)
54.215: (move f0-6f f1-6f)
54.259: (move f1-7f f0-7f)
54.261: (move f0-6f f0-7f)
54.295: (move f1-7f f1-6f)
54.296: (move f0-6f f1-6f)
54.717: (move f5-5f f6-5f)
54.717: (move f6-6f f6-5f)
54.723: (move f7-5f f6-5f)
55.088: (move f0-6f f0-5f)
55.217: (move f0-6f f0-5f)
55.339: (move f8-8f f9-8f)
55.341: (move f9-7f f9-8f)
55.737: (move f8-8f f9-8f)
55.983: (move f1-7f f2-7f)
55.998: (move f1-7f f2-7f)
56.008: (move f1-7f f1-8f)
56.023: (move f1-7f f1-8f)
56.065: (move f5-5f f5-4f)
56.112: (move f6-4f f6-3f)
56.129: (move f2-7f f2-6f)
56.172: (move f2-7f f2-6f)
56.200: (move f8-8f f8-9f)
56.205: (move f2-6f f2-5f)
56.496: (move f8-6f f9-6f)
56.499: (move f9-7f f9-6f)
56.595: (move f8-8f f8-9f)
56.631: (move f0-5f f1-5f)
56.634: (move f0-5f f1-5f)
56.652: (move f2-7f f3-7f)
56.680: (move f2-7f f3-7f)
56.745: (move f8-9f f9-9f)
56.746: (move f9-8f f9-9f)
56.747: (move f9-8f f9-9f)
56.751: (move f8-9f f9-9f)
56.772: (pickup-and-loose f0-5f key1-4 key1-2)
56.776: (move f1-8f f2-8f)
56.778: (move f2-7f f2-8f)
54.844: (move f2-7f f2-6f)
54.844: (move f1-6f f2-6f)
54.847: (unlock f2-6f f1-6f key1-2 shape1)
54.928: (move f1-6f f2-6f)
54.928: (unlock f2-6f f1-6f key1-2 shape1)
54.929: (move f2-7f f2-6f)
55.136: (move f0-7f f0-8f)
55.138: (move f1-8f f0-8f)
55.144: (move f1-5f f1-4f)
55.193: (move f0-7f f0-8f)
55.196: (move f1-8f f0-8f)
55.226: (move f1-5f f1-4f)
55.607: (move f0-5f f1-5f)
55.607: (move f1-6f f1-5f)
55.608: (unlock f1-5f f1-6f key1-2 shape1)
55.612: (move f0-5f f1-5f)
55.613: (move f1-6f f1-5f)
55.616: (unlock f1-5f f1-6f key1-2 shape1)
55.658: (move f6-5f f6-4f)
55.660: (move f5-4f f6-4f)
55.933: (move f2-5f f3-5f)
56.022: (move f2-6f f2-5f)
56.024: (move f1-5f f2-5f)
56.105: (move f1-5f f2-5f)
56.107: (move f2-6f f2-5f)
56.231: (move f6-3f f6-2f)
56.498: (move f9-8f f9-7f)
56.503: (move f3-7f f4-7f)
56.553: (move f3-7f f4-7f)
56.580: (putdown f0-5f key1-2)
56.601: (move f2-7f f3-7f)
56.603: (pickup-and-loose f0-5f key1-4 key1-2)
56.628: (move f2-7f f3-7f)
56.737: (move f2-5f f1-5f)
56.739: (move f2-7f f2-8f)
56.739: (move f1-8f f2-8f)
56.766: (move f2-7f f2-8f)
56.767: (move f1-8f f2-8f)
56.795: (move f9-8f f9-9f)
56.797: (move f8-9f f9-9f)
54.582: (move f4-7f f5-7f)
54.644: (move f4-7f f5-7f)
54.852: (move f4-7f f4-6f)
54.865: (move f4-7f f4-6f)
54.921: (move f1-5f f1-4f)
55.012: (move f1-5f f1-4f)
55.327: (move f1-5f f1-4f)
55.380: (move f1-5f f0-5f)
55.868: (move f2-5f f3-5f)
55.923: (move f2-5f f3-5f)
56.068: (move f1-5f f2-5f)
56.069: (move f2-6f f2-5f)
56.120: (move f6-2f f7-2f)
56.157: (move f1-5f f2-5f)
56.158: (move f2-6f f2-5f)
56.292: (move f3-5f f4-5f)
56.422: (move f6-4f f6-3f)
56.430: (move f3-7f f4-7f)
56.476: (move f3-7f f4-7f)
56.900: (move f9-7f f9-6f)
56.980: (move f4-7f f4-8f)
56.987: (move f6-2f f5-2f)
57.003: (move f2-5f f2-4f)
57.004: (move f1-4f f2-4f)
57.015: (move f4-7f f4-8f)
57.064: (move f2-5f f2-4f)
57.065: (move f1-4f f2-4f)
57.289: (putdown f2-6f key1-2)
57.311: (move f6-4f f7-4f)
57.333: (putdown f2-6f key1-2)
57.486: (move f2-8f f2-9f)
57.507: (move f1-4f f0-4f)
57.511: (move f2-8f f2-9f)
57.519: (move f1-4f f0-4f)
57.530: (move f2-6f f3-6f)
57.532: (move f3-7f f3-6f)
57.552: (move f2-6f f3-6f)
57.556: (move f3-7f f3-6f)
57.636: (move f3-5f f3-6f)
57.723: (move f0-5f f1-5f)
53.478: (move f5-7f f6-7f)
53.542: (move f5-7f f6-7f)
54.364: (move f4-5f f5-5f)
54.502: (move f4-7f f5-7f)
54.539: (move f4-6f f5-6f)
54.540: (move f5-7f f5-6f)
54.563: (move f4-7f f5-7f)
54.588: (move f5-7f f5-6f)
54.588: (move f4-6f f5-6f)
54.644: (move f5-7f f5-8f)
54.644: (move f4-8f f5-8f)
54.700: (move f5-7f f5-8f)
54.703: (move f4-8f f5-8f)
54.788: (move f3-6f f4-6f)
54.796: (move f4-7f f4-6f)
54.798: (move f3-6f f4-6f)
54.809: (move f4-7f f4-6f)
54.869: (move f3-6f f4-6f)
54.873: (move f4-5f f4-6f)
55.507: (move f2-4f f2-3f)
55.538: (move f2-4f f2-3f)
55.819: (move f2-5f f3-5f)
55.828: (move f3-6f f3-5f)
55.875: (move f2-5f f3-5f)
55.877: (move f3-6f f3-5f)
56.170: (move f4-8f f4-9f)
56.201: (move f4-8f f4-9f)
56.310: (move f4-6f f4-5f)
56.314: (move f3-5f f4-5f)
56.346: (move f3-5f f4-5f)
56.346: (move f4-6f f4-5f)
56.418: (unlock f5-2f f5-1f key1-2 shape1)
56.429: (move f7-2f f8-2f)
56.503: (move f0-5f f0-6f)
56.607: (move f6-3f f6-2f)
56.657: (move f7-4f f7-3f)
56.658: (move f6-3f f7-3f)
56.682: (move f2-6f f1-6f)
56.715: (move f2-6f f1-6f)
56.778: (move f3-6f f3-7f)
53.369: (move f5-7f f6-7f)
53.435: (move f5-7f f6-7f)
54.140: (move f5-5f f6-5f)
54.388: (move f5-6f f5-5f)
54.390: (move f4-5f f5-5f)
54.401: (move f5-6f f5-5f)
54.401: (move f4-5f f5-5f)
54.461: (move f5-7f f5-6f)
54.462: (move f4-6f f5-6f)
54.502: (move f6-7f f7-7f)
54.508: (move f4-6f f5-6f)
54.511: (move f5-7f f5-6f)
54.565: (move f5-7f f5-8f)
54.573: (move f6-7f f7-7f)
54.618: (move f5-7f f5-8f)
54.689: (move f6-7f f6-8f)
54.690: (move f5-8f f6-8f)
54.762: (move f6-7f f6-8f)
54.764: (move f5-8f f6-8f)
54.771: (move f4-6f f5-6f)
54.771: (move f5-5f f5-6f)
54.795: (move f6-7f f6-6f)
54.795: (move f5-6f f6-6f)
54.836: (move f6-7f f6-6f)
54.837: (move f5-6f f6-6f)
55.281: (move f5-5f f5-4f)
55.582: (pickup-and-loose f6-7f key2-1 key1-2)
55.757: (pickup-and-loose f6-7f key3-3 key1-2)
55.883: (move f8-2f f8-1f)
56.229: (move f4-6f f4-5f)
56.229: (move f3-5f f4-5f)
56.260: (move f4-6f f4-5f)
56.261: (move f3-5f f4-5f)
56.385: (move f6-2f f7-2f)
56.385: (move f7-3f f7-2f)
56.433: (move f5-2f f6-2f)
56.687: (move f4-6f f4-7f)
56.688: (move f3-7f f4-7f)
56.763: (move f4-9f f5-9f)
56.765: (move f5-8f f5-9f)
53.942: (move f5-5f f6-5f)
53.945: (move f6-6f f6-5f)
53.976: (move f5-5f f6-5f)
53.976: (move f6-6f f6-5f)
54.039: (move f6-8f f7-8f)
54.040: (move f7-7f f7-8f)
54.077: (move f7-7f f7-6f)
54.077: (move f6-6f f7-6f)
54.098: (move f6-8f f7-8f)
54.100: (move f7-7f f7-8f)
54.105: (move f7-7f f7-6f)
54.107: (move f6-6f f7-6f)
54.307: (move f5-6f f5-5f)
54.310: (move f4-5f f5-5f)
54.316: (move f4-5f f5-5f)
54.325: (move f5-6f f5-5f)
54.424: (move f6-7f f7-7f)
54.494: (move f6-7f f7-7f)
54.539: (move f7-7f f8-7f)
54.601: (move f7-7f f8-7f)
54.611: (move f6-7f f6-8f)
54.612: (move f5-8f f6-8f)
54.683: (move f5-8f f6-8f)
54.683: (move f6-7f f6-8f)
54.712: (move f6-7f f6-6f)
54.713: (move f5-6f f6-6f)
54.754: (move f6-7f f6-6f)
54.755: (move f5-6f f6-6f)
54.782: (move f6-7f f6-6f)
54.796: (move f5-6f f5-7f)
54.796: (move f4-7f f5-7f)
55.028: (move f6-7f f5-7f)
55.032: (move f6-5f f6-6f)
55.034: (move f5-6f f6-6f)
55.057: (move f6-7f f6-6f)
55.168: (move f6-7f f5-7f)
55.325: (move f5-5f f5-4f)
55.361: (move f5-5f f5-4f)
55.369: (move f6-7f f7-7f)
55.443: (pickup-and-loose f6-7f key2-1 key1-2)
53.780: (move f6-6f f6-7f)
53.780: (move f5-7f f6-7f)
53.862: (move f5-5f f6-5f)
53.866: (move f6-6f f6-5f)
53.896: (move f5-5f f6-5f)
53.897: (move f6-6f f6-5f)
53.962: (move f6-8f f7-8f)
53.964: (move f7-7f f7-8f)
53.993: (move f7-7f f7-6f)
53.996: (move f6-6f f7-6f)
54.020: (move f6-8f f7-8f)
54.020: (move f7-7f f7-8f)
54.022: (move f7-7f f7-6f)
54.025: (move f6-6f f7-6f)
54.276: (move f6-6f f7-6f)
54.457: (move f7-7f f8-7f)
54.518: (move f7-7f f8-7f)
54.641: (move f6-7f f6-6f)
54.842: (move f5-7f f5-8f)
54.889: (move f6-7f f5-7f)
55.102: (pickup-and-loose f6-6f key0-2 key3-3)
55.103: (move f7-8f f8-8f)
55.103: (pickup-and-loose f6-6f key0-2 key2-1)
55.104: (move f8-7f f8-8f)
55.139: (move f8-7f f8-8f)
55.142: (move f7-8f f8-8f)
55.225: (move f6-6f f6-5f)
55.229: (move f6-7f f7-7f)
55.245: (move f5-5f f5-4f)
55.266: (putdown f6-6f key2-1)
55.267: (putdown f6-6f key3-3)
55.281: (move f5-5f f5-4f)
55.346: (move f6-7f f6-8f)
55.449: (pickup-and-loose f6-6f key1-3 key2-1)
55.449: (pickup-and-loose f6-6f key1-3 key3-3)
55.457: (move f6-6f f6-5f)
55.528: (move f5-4f f6-4f)
55.532: (move f6-5f f6-4f)
55.534: (move f8-7f f8-6f)
55.536: (move f7-6f f8-6f)
54.403: (move f6-5f f5-5f)
54.609: (move f6-5f f5-5f)
54.722: (move f7-6f f7-7f)
54.722: (move f6-7f f7-7f)
54.902: (pickup-and-loose f6-6f key3-3 key2-1)
54.903: (move f5-8f f6-8f)
54.904: (move f8-8f f9-8f)
54.905: (move f6-7f f6-8f)
54.932: (move f8-8f f9-8f)
54.961: (pickup-and-loose f6-6f key0-2 key2-1)
55.024: (move f8-7f f8-8f)
55.024: (move f7-8f f8-8f)
55.059: (move f7-8f f8-8f)
55.060: (move f8-7f f8-8f)
55.087: (move f6-6f f6-5f)
55.118: (putdown f6-6f key2-1)
55.340: (pickup-and-loose f6-6f key1-3 key2-1)
55.439: (move f6-8f f7-8f)
55.441: (move f7-7f f7-8f)
55.446: (move f8-7f f8-6f)
55.447: (move f7-6f f8-6f)
55.453: (move f5-4f f6-4f)
55.454: (move f6-5f f6-4f)
55.458: (move f5-4f f6-4f)
55.460: (move f6-5f f6-4f)
55.487: (move f7-6f f8-6f)
55.489: (move f8-7f f8-6f)
55.557: (move f7-7f f7-6f)
55.560: (move f6-6f f7-6f)
55.582: (move f8-7f f9-7f)
55.614: (move f8-7f f9-7f)
55.638: (move f7-6f f8-6f)
55.682: (move f6-4f f6-3f)
55.739: (move f7-7f f8-7f)
55.761: (move f8-8f f8-9f)
55.790: (move f8-8f f8-9f)
55.806: (move f6-8f f5-8f)
55.813: (move f5-7f f5-8f)
55.865: (move f6-6f f6-5f)
55.953: (move f7-6f f7-5f)
54.238: (move f6-8f f7-8f)
54.238: (move f7-7f f7-8f)
54.264: (move f6-5f f5-5f)
54.732: (move f7-7f f8-7f)
54.734: (move f8-6f f8-7f)
54.827: (move f8-8f f9-8f)
54.834: (move f9-7f f9-8f)
54.852: (move f9-7f f9-8f)
54.854: (move f8-8f f9-8f)
54.881: (move f6-5f f5-5f)
55.312: (move f6-6f f6-5f)
55.471: (move f8-7f f8-8f)
55.474: (move f7-8f f8-8f)
55.602: (move f6-4f f6-3f)
55.608: (move f6-6f f6-7f)
55.613: (move f6-4f f6-3f)
55.619: (move f8-7f f8-6f)
55.620: (move f7-6f f8-6f)
55.634: (move f5-5f f5-4f)
55.659: (move f9-8f f9-7f)
55.682: (move f8-8f f8-9f)
55.697: (move f9-8f f9-7f)
55.714: (move f8-8f f8-9f)
55.765: (move f6-6f f7-6f)
55.766: (move f6-6f f6-5f)
55.805: (move f6-3f f6-2f)
55.828: (move f6-5f f6-4f)
55.855: (move f6-6f f6-5f)
55.898: (move f5-5f f5-4f)
55.941: (move f6-6f f6-5f)
55.969: (move f8-6f f9-6f)
55.971: (move f9-7f f9-6f)
56.003: (move f9-7f f9-6f)
56.003: (move f8-6f f9-6f)
56.113: (move f8-7f f9-7f)
56.137: (move f7-6f f7-5f)
56.138: (move f6-6f f6-7f)
56.139: (move f6-5f f7-5f)
56.186: (move f8-6f f9-6f)
56.233: (move f6-6f f6-7f)
53.499: (pickup-and-loose f6-7f key1-2 key0-2)
53.672: (pickup-and-loose f6-7f key1-2 key1-3)
54.459: (move f6-5f f5-5f)
54.780: (move f6-5f f5-5f)
55.028: (move f6-7f f5-7f)
55.154: (move f5-5f f5-4f)
55.175: (move f6-5f f5-5f)
55.184: (move f6-5f f5-5f)
55.239: (move f7-8f f8-8f)
55.240: (move f8-7f f8-8f)
55.367: (move f6-7f f7-7f)
55.367: (move f7-6f f7-7f)
55.433: (move f8-8f f9-8f)
55.434: (move f9-7f f9-8f)
55.481: (move f6-7f f6-8f)
55.496: (move f6-4f f5-4f)
55.497: (move f5-5f f5-4f)
55.545: (move f6-7f f5-7f)
55.700: (move f6-2f f7-2f)
55.733: (move f6-3f f6-2f)
55.752: (move f6-3f f6-2f)
55.772: (move f7-6f f8-6f)
55.796: (move f9-6f f9-7f)
55.796: (move f8-7f f9-7f)
55.809: (move f6-7f f5-7f)
55.928: (move f6-7f f7-7f)
55.967: (move f5-4f f6-4f)
55.999: (move f6-7f f6-8f)
56.050: (move f9-7f f9-6f)
56.077: (move f6-5f f6-4f)
56.083: (move f5-5f f4-5f)
56.087: (move f9-7f f9-6f)
56.089: (putdown f6-5f key0-2)
56.129: (move f5-5f f5-6f)
56.206: (putdown f6-7f key0-2)
56.213: (move f8-8f f8-9f)
56.218: (move f6-7f f7-7f)
56.225: (move f5-4f f6-4f)
56.278: (move f8-9f f9-9f)
56.280: (move f9-8f f9-9f)
54.615: (move f5-6f f4-6f)
54.637: (move f6-7f f7-7f)
54.711: (move f6-7f f5-7f)
54.820: (move f6-7f f6-8f)
54.946: (move f6-7f f6-6f)
55.016: (move f6-7f f6-6f)
55.039: (move f9-7f f9-8f)
55.040: (move f8-8f f9-8f)
55.056: (move f5-5f f5-4f)
55.076: (move f6-5f f6-6f)
55.243: (putdown f5-5f key0-2)
55.415: (move f4-5f f4-6f)
55.496: (unlock f6-4f f7-4f key3-3 shape3)
55.516: (move f6-5f f5-5f)
55.578: (move f9-6f f8-6f)
55.578: (move f6-8f f7-8f)
55.579: (move f7-7f f7-8f)
55.625: (move f6-2f f7-2f)
55.635: (move f6-2f f7-2f)
55.649: (unlock f6-4f f7-4f key3-3 shape3)
55.732: (move f6-7f f7-7f)
55.750: (move f5-5f f5-4f)
55.752: (move f6-4f f5-4f)
55.814: (putdown f5-7f key0-2)
55.826: (move f6-7f f5-7f)
55.839: (move f6-7f f6-8f)
55.898: (move f8-8f f8-9f)
55.898: (move f6-7f f5-7f)
55.902: (move f7-7f f8-7f)
55.905: (move f8-6f f8-7f)
55.945: (putdown f9-8f key2-1)
55.961: (move f6-7f f6-6f)
55.973: (move f5-7f f5-8f)
55.975: (move f6-8f f5-8f)
55.978: (move f5-5f f4-5f)
55.986: (pickup-and-loose f9-8f key2-2 key2-1)
55.990: (move f7-2f f8-2f)
56.113: (move f7-7f f7-8f)
56.113: (move f6-8f f7-8f)
56.241: (move f7-7f f7-6f)
54.052: (move f6-6f f6-5f)
54.151: (move f6-8f f7-8f)
54.152: (move f7-7f f7-8f)
54.185: (move f6-6f f7-6f)
54.186: (move f7-7f f7-6f)
54.548: (pickup f6-6f key2-1)
54.608: (pickup f6-6f key2-1)
54.644: (move f7-7f f8-7f)
54.686: (move f6-6f f5-6f)
54.686: (move f5-7f f5-6f)
54.753: (move f6-8f f5-8f)
54.753: (move f5-7f f5-8f)
54.805: (pickup f6-6f key3-3)
54.879: (pickup f6-6f key3-3)
55.245: (pickup f6-6f key1-3)
55.307: (pickup f6-6f key1-3)
55.334: (move f4-5f f4-6f)
55.351: (putdown f4-6f key2-1)
55.404: (move f6-4f f6-5f)
55.455: (move f6-6f f6-5f)
55.474: (move f8-2f f8-1f)
55.548: (move f6-4f f6-5f)
55.616: (move f7-8f f8-8f)
55.620: (move f8-7f f8-8f)
55.760: (putdown f4-6f key1-3)
55.763: (move f6-4f f5-4f)
55.781: (move f6-6f f7-6f)
55.783: (move f7-7f f7-6f)
55.856: (move f6-6f f6-5f)
55.912: (move f6-4f f5-4f)
55.914: (move f7-2f f8-2f)
55.925: (move f7-6f f8-6f)
55.943: (move f7-2f f8-2f)
56.103: (move f9-8f f8-8f)
56.169: (move f6-6f f5-6f)
56.170: (move f5-7f f5-6f)
56.174: (move f6-6f f6-7f)
56.183: (move f7-8f f8-8f)
56.196: (putdown f6-6f key1-2)
56.213: (move f5-4f f5-3f)
52.985: (pickup f6-7f key1-2)
54.275: (move f6-5f f5-5f)
54.277: (move f5-6f f5-5f)
54.571: (move f6-5f f5-5f)
54.573: (move f5-4f f5-5f)
54.722: (move f6-5f f5-5f)
54.723: (move f5-4f f5-5f)
54.807: (move f5-6f f4-6f)
54.999: (move f6-6f f6-5f)
55.014: (move f6-5f f6-6f)
55.151: (move f8-7f f8-8f)
55.153: (move f7-8f f8-8f)
55.164: (move f6-5f f6-6f)
55.174: (move f6-5f f5-5f)
55.223: (move f6-6f f6-5f)
55.240: (move f6-6f f6-5f)
55.326: (move f6-6f f6-7f)
55.352: (move f6-6f f6-7f)
55.393: (move f8-2f f8-1f)
55.398: (move f8-2f f8-1f)
