/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.478: (move f1-1f f2-1f)
43.629: (move f6-1f f7-1f)
43.703: (move f4-5f f4-6f)
43.865: (move f5-0f f6-0f)
43.865: (move f6-1f f6-0f)
43.927: (move f1-5f f1-4f)
44.009: (move f2-6f f2-5f)
44.028: (move f1-1f f1-0f)
44.146: (pickup-and-loose f0-1f key3-2 key0-0)
44.344: (move f0-6f f0-5f)
44.344: (move f1-5f f0-5f)
44.362: (pickup-and-loose f6-1f key3-3 key0-0)
44.553: (move f0-6f f0-5f)
44.670: (putdown f5-2f key0-0)
44.677: (move f2-5f f3-5f)
44.692: (move f1-6f f2-6f)
44.727: (pickup-and-loose f0-1f key3-2 key0-0)
44.860: (move f0-2f f0-1f)
44.860: (move f1-1f f0-1f)
44.885: (move f0-1f f0-0f)
44.886: (move f1-0f f0-0f)
44.982: (move f3-5f f4-5f)
45.159: (move f2-5f f1-5f)
45.176: (move f0-1f f0-0f)
45.176: (move f1-0f f0-0f)
45.200: (move f1-6f f1-7f)
45.216: (move f1-6f f0-6f)
42.211: (move f4-5f f4-6f)
42.216: (move f4-5f f5-5f)
42.792: (move f4-5f f4-4f)
42.792: (move f3-4f f4-4f)
43.190: (move f4-4f f5-4f)
43.191: (move f5-5f f5-4f)
43.253: (move f4-5f f5-5f)
43.261: (move f1-4f f1-3f)
43.312: (unlock f2-5f f2-4f key0-0 shape0)
43.313: (move f2-6f f2-5f)
43.386: (move f4-5f f4-6f)
43.394: (move f5-2f f5-1f)
43.555: (move f5-5f f6-5f)
43.571: (move f1-4f f2-4f)
43.573: (move f2-5f f2-4f)
43.614: (move f5-5f f6-5f)
43.672: (move f5-5f f5-6f)
43.672: (move f4-6f f5-6f)
43.715: (move f0-1f f1-1f)
43.725: (move f0-1f f0-2f)
43.834: (move f0-1f f1-1f)
43.871: (move f4-4f f4-3f)
43.965: (move f4-6f f5-6f)
43.965: (move f5-5f f5-6f)
44.098: (move f0-1f f0-2f)
44.101: (move f1-4f f0-4f)
44.101: (move f0-5f f0-4f)
44.142: (move f6-1f f5-1f)
44.216: (move f1-5f f1-4f)
44.227: (move f6-1f f7-1f)
44.239: (move f4-6f f4-7f)
44.308: (move f1-5f f0-5f)
44.312: (move f0-5f f0-4f)
44.363: (pickup-and-loose f0-1f key3-2 key0-0)
44.432: (move f6-1f f6-0f)
44.453: (putdown f4-4f key3-0)
44.528: (move f0-6f f0-5f)
44.536: (move f4-6f f4-7f)
44.632: (move f2-5f f3-5f)
44.672: (move f2-5f f3-5f)
41.865: (move f4-4f f4-5f)
41.938: (move f4-4f f5-4f)
42.723: (move f5-6f f6-6f)
42.724: (move f6-5f f6-6f)
42.813: (move f1-3f f1-2f)
42.844: (move f4-4f f3-4f)
43.017: (move f5-6f f6-6f)
43.017: (move f6-5f f6-6f)
43.111: (move f4-4f f5-4f)
43.111: (move f5-5f f5-4f)
43.221: (move f1-4f f1-3f)
43.242: (move f2-5f f2-4f)
43.355: (move f0-4f f0-3f)
43.357: (move f1-3f f0-3f)
43.428: (move f0-4f f0-3f)
43.551: (move f5-5f f6-5f)
43.719: (move f0-1f f1-1f)
43.759: (move f0-1f f0-2f)
43.773: (move f4-4f f4-3f)
43.822: (move f4-4f f4-3f)
43.852: (move f4-6f f5-6f)
43.852: (move f5-5f f5-6f)
43.987: (move f0-2f f0-3f)
44.032: (move f0-2f f1-2f)
44.032: (move f1-1f f1-2f)
44.049: (move f0-2f f0-3f)
44.084: (move f0-5f f0-4f)
44.084: (move f1-4f f0-4f)
44.110: (move f1-1f f1-2f)
44.110: (move f0-2f f1-2f)
44.119: (move f5-1f f6-1f)
44.142: (putdown f4-4f key3-0)
44.284: (move f0-5f f0-4f)
44.308: (move f1-1f f1-0f)
44.371: (move f0-4f f1-4f)
44.406: (move f1-1f f1-0f)
44.407: (pickup-and-loose f5-6f key1-3 key0-0)
44.421: (move f4-6f f4-7f)
44.440: (move f1-1f f2-1f)
44.454: (move f7-1f f7-2f)
40.594: (move f4-5f f5-5f)
40.594: (move f5-4f f5-5f)
41.174: (move f4-5f f4-6f)
41.770: (move f4-4f f4-5f)
41.837: (move f4-4f f5-4f)
41.850: (pickup f3-4f key2-0)
42.196: (move f4-4f f3-4f)
42.554: (unlock f6-6f f7-6f key0-0 shape0)
42.808: (move f4-5f f3-5f)
42.808: (move f3-4f f3-5f)
42.849: (unlock f6-6f f7-6f key0-0 shape0)
42.861: (move f1-3f f1-2f)
42.904: (move f5-6f f6-6f)
42.904: (move f6-5f f6-6f)
42.965: (move f1-2f f1-1f)
43.137: (move f5-4f f6-4f)
43.159: (move f6-6f f6-7f)
43.235: (move f1-4f f1-3f)
43.236: (move f0-3f f1-3f)
43.359: (move f0-4f f0-3f)
43.368: (move f1-3f f0-3f)
43.370: (move f0-4f f0-3f)
43.454: (move f6-6f f6-7f)
43.568: (move f4-4f f4-3f)
43.724: (pickup f6-1f key3-3)
43.779: (move f0-3f f0-2f)
43.780: (move f1-2f f0-2f)
43.971: (move f5-6f f4-6f)
43.996: (move f0-2f f0-3f)
44.011: (move f5-6f f6-6f)
44.039: (move f0-2f f1-2f)
44.039: (move f1-1f f1-2f)
44.055: (move f2-4f f1-4f)
44.056: (move f0-4f f1-4f)
44.056: (unlock f1-4f f2-4f key0-0 shape0)
44.089: (move f0-3f f0-2f)
44.150: (move f5-4f f5-3f)
44.150: (move f4-3f f5-3f)
44.192: (move f5-6f f5-5f)
44.299: (move f1-1f f1-0f)
39.979: (pickup f5-5f key0-2)
40.293: (move f4-5f f5-5f)
40.293: (move f5-4f f5-5f)
40.881: (move f4-5f f4-6f)
41.335: (move f3-4f f3-5f)
41.511: (pickup f3-4f key2-0)
41.579: (move f6-4f f6-5f)
41.580: (move f5-5f f6-5f)
42.024: (move f3-5f f2-5f)
42.233: (move f6-1f f5-1f)
42.389: (move f3-4f f4-4f)
42.522: (move f3-4f f3-5f)
42.522: (move f4-5f f3-5f)
42.737: (unlock f6-6f f7-6f key0-0 shape0)
42.791: (move f4-6f f5-6f)
42.791: (move f5-5f f5-6f)
42.869: (move f1-3f f1-2f)
42.869: (move f0-2f f1-2f)
43.024: (move f1-2f f1-1f)
43.047: (move f5-4f f6-4f)
43.113: (pickup f6-4f key1-1)
43.253: (move f4-6f f4-7f)
43.259: (move f0-3f f1-3f)
43.260: (move f1-4f f1-3f)
43.310: (move f6-6f f6-7f)
43.340: (move f6-6f f6-7f)
43.479: (move f1-1f f2-1f)
43.548: (move f6-6f f6-5f)
43.549: (move f3-4f f2-4f)
43.603: (move f6-6f f6-7f)
43.607: (move f6-6f f6-5f)
43.643: (putdown f6-7f key0-0)
43.680: (move f5-3f f5-2f)
43.706: (move f3-4f f3-3f)
43.828: (move f0-3f f0-2f)
43.828: (move f1-2f f0-2f)
43.858: (move f5-4f f5-3f)
43.859: (move f4-3f f5-3f)
43.940: (unlock f4-6f f3-6f key1-3 shape1)
43.947: (move f6-6f f5-6f)
39.891: (pickup f5-5f key0-2)
40.208: (move f3-5f f2-5f)
40.416: (move f4-4f f5-4f)
40.552: (move f3-5f f4-5f)
40.552: (move f4-4f f4-5f)
40.821: (move f5-2f f5-1f)
40.999: (pickup f5-6f key1-3)
41.196: (move f5-5f f6-5f)
41.204: (move f3-5f f2-5f)
41.205: (move f2-4f f2-5f)
41.304: (move f6-4f f6-5f)
41.304: (move f5-5f f6-5f)
41.305: (move f3-4f f3-5f)
41.322: (move f6-4f f6-5f)
41.490: (move f3-4f f2-4f)
41.690: (move f5-5f f4-5f)
41.702: (move f5-5f f5-4f)
41.749: (move f6-5f f6-6f)
41.749: (move f5-6f f6-6f)
41.759: (move f3-3f f3-2f)
41.888: (move f6-4f f5-4f)
41.900: (move f2-4f f1-4f)
41.998: (move f4-4f f4-3f)
42.001: (move f3-3f f4-3f)
42.108: (move f3-4f f4-4f)
42.120: (move f5-5f f5-6f)
42.208: (move f6-5f f5-5f)
42.209: (move f5-6f f5-5f)
42.210: (putdown f3-5f key2-0)
42.263: (move f6-5f f5-5f)
42.293: (move f5-6f f4-6f)
42.502: (move f5-5f f5-6f)
42.502: (move f4-6f f5-6f)
42.551: (pickup f4-7f key3-1)
42.621: (pickup-and-loose f4-4f key3-0 key2-0)
42.684: (move f5-1f f5-2f)
42.821: (move f1-3f f1-2f)
42.964: (move f4-6f f4-7f)
43.014: (move f1-2f f1-1f)
43.019: (pickup f6-4f key1-1)
38.781: (move f5-4f f5-5f)
38.782: (move f4-5f f5-5f)
39.443: (move f4-5f f4-6f)
39.861: (move f4-7f f4-6f)
39.922: (move f2-4f f2-5f)
39.922: (move f3-5f f2-5f)
39.971: (pickup-and-loose f5-6f key1-3 key0-2)
40.282: (move f2-4f f1-4f)
40.325: (move f5-6f f4-6f)
40.349: (move f4-4f f5-4f)
40.361: (move f6-5f f5-5f)
40.362: (move f5-4f f5-5f)
40.486: (move f3-5f f4-5f)
40.486: (move f4-4f f4-5f)
40.686: (move f4-5f f4-6f)
40.688: (move f5-6f f4-6f)
40.888: (move f5-4f f5-3f)
40.889: (move f4-3f f5-3f)
40.916: (pickup f5-6f key1-3)
41.065: (move f5-1f f6-1f)
41.103: (move f5-5f f6-5f)
41.240: (move f6-4f f6-5f)
41.247: (move f6-5f f6-6f)
41.247: (move f5-6f f6-6f)
41.359: (move f2-5f f2-6f)
41.360: (putdown f6-5f key0-2)
41.401: (putdown f4-5f key2-0)
41.432: (move f6-5f f6-6f)
41.460: (putdown f5-4f key2-0)
41.465: (move f5-6f f6-6f)
41.465: (move f6-5f f6-6f)
41.514: (move f2-5f f1-5f)
41.552: (move f5-6f f5-5f)
41.597: (move f5-5f f4-5f)
41.607: (move f5-5f f5-4f)
41.631: (unlock f4-7f f3-7f key3-1 shape3)
41.637: (move f3-5f f4-5f)
41.653: (putdown f6-5f key1-1)
41.762: (move f5-4f f6-4f)
41.773: (move f4-4f f4-3f)
38.577: (move f5-4f f5-5f)
38.577: (move f4-5f f5-5f)
39.150: (move f4-5f f4-6f)
39.214: (move f5-3f f5-2f)
39.576: (pickup-and-loose f1-5f key0-0 key2-0)
39.587: (pickup-and-loose f5-5f key0-2 key2-0)
39.728: (unlock f4-6f f3-6f key1-3 shape1)
39.896: (move f5-6f f5-5f)
39.978: (move f4-7f f4-6f)
40.014: (move f6-4f f6-5f)
40.014: (move f5-5f f6-5f)
40.027: (move f5-6f f4-6f)
40.062: (move f6-5f f5-5f)
40.091: (putdown f5-5f key2-0)
40.222: (pickup-and-loose f5-5f key0-2 key1-1)
40.326: (move f6-5f f5-5f)
40.468: (move f5-6f f4-6f)
40.515: (move f4-5f f4-6f)
40.528: (move f4-5f f5-5f)
40.545: (move f2-6f f1-6f)
40.546: (move f1-5f f1-6f)
40.589: (move f4-6f f4-5f)
40.730: (putdown f5-5f key1-1)
40.737: (move f4-3f f5-3f)
40.739: (move f5-4f f5-3f)
40.833: (move f5-4f f5-5f)
40.850: (move f4-5f f5-5f)
40.941: (move f1-5f f0-5f)
40.956: (move f6-5f f5-5f)
40.988: (move f5-5f f4-5f)
40.989: (move f4-6f f4-5f)
41.001: (putdown f4-6f key2-0)
41.024: (putdown f4-6f key3-1)
41.027: (putdown f2-5f key2-0)
41.064: (move f5-5f f5-6f)
41.064: (move f4-6f f5-6f)
41.073: (move f1-5f f1-4f)
41.077: (unlock f6-6f f7-6f key0-2 shape0)
41.084: (move f6-5f f6-6f)
41.130: (putdown f6-5f key0-2)
39.159: (move f5-3f f5-2f)
39.269: (move f4-5f f5-5f)
39.352: (move f5-2f f5-1f)
39.402: (pickup-and-loose f5-5f key0-2 key2-0)
39.538: (unlock f5-2f f6-2f key2-0 shape2)
39.649: (unlock f4-6f f3-6f key1-3 shape1)
39.706: (unlock f4-6f f3-6f key1-3 shape1)
39.795: (putdown f5-5f key2-0)
39.859: (pickup-and-loose f5-6f key1-3 key2-0)
39.885: (pickup f5-5f key0-2)
39.888: (pickup f5-5f key0-2)
39.922: (pickup f5-5f key0-2)
39.960: (move f5-5f f6-5f)
40.013: (pickup f5-5f key0-2)
40.015: (move f6-5f f5-5f)
40.015: (move f5-6f f6-6f)
40.016: (move f6-5f f6-6f)
40.043: (pickup-and-loose f5-5f key0-2 key1-1)
40.045: (unlock f6-5f f7-5f key2-0 shape2)
40.433: (putdown f5-5f key1-1)
40.443: (move f1-5f f2-5f)
40.591: (move f4-6f f4-5f)
40.711: (putdown f4-6f key2-0)
40.774: (putdown f5-2f key2-0)
40.782: (move f5-5f f5-6f)
40.782: (move f4-6f f5-6f)
40.809: (move f5-5f f6-5f)
40.841: (move f1-5f f1-6f)
40.849: (move f1-5f f1-4f)
40.872: (move f4-6f f3-6f)
40.900: (move f4-6f f4-5f)
40.914: (unlock f6-6f f7-6f key0-2 shape0)
40.982: (move f4-6f f4-5f)
40.989: (move f4-6f f5-6f)
41.017: (move f4-6f f4-5f)
41.018: (move f5-5f f4-5f)
41.022: (move f4-5f f3-5f)
41.125: (move f5-5f f6-5f)
41.131: (move f5-5f f5-4f)
41.144: (putdown f4-6f key3-1)
38.146: (move f5-1f f6-1f)
38.806: (move f5-2f f5-1f)
38.930: (move f6-5f f5-5f)
39.261: (unlock f5-2f f6-2f key2-0 shape2)
39.283: (move f5-2f f5-1f)
39.577: (pickup-and-loose f5-6f key1-3 key2-0)
39.641: (move f4-5f f5-5f)
39.653: (unlock f2-5f f2-4f key0-0 shape0)
39.737: (move f6-5f f6-6f)
39.737: (move f5-6f f6-6f)
39.809: (pickup-and-loose f5-5f key0-2 key3-1)
39.917: (move f5-6f f5-5f)
39.977: (unlock f6-5f f7-5f key2-0 shape2)
39.999: (putdown f5-2f key2-0)
40.021: (move f4-6f f5-6f)
40.121: (move f6-5f f6-6f)
40.121: (move f5-5f f6-5f)
40.215: (move f3-5f f2-5f)
40.264: (putdown f5-1f key2-0)
40.292: (move f5-2f f5-1f)
40.318: (putdown f5-5f key3-1)
40.390: (unlock f1-6f f1-7f key0-0 shape0)
40.400: (unlock f1-4f f2-4f key0-0 shape0)
40.481: (move f5-6f f4-6f)
40.490: (putdown f5-2f key2-0)
40.492: (move f6-6f f6-7f)
40.509: (move f1-4f f1-3f)
40.539: (move f5-2f f5-3f)
40.560: (move f5-5f f5-4f)
40.651: (move f4-5f f3-5f)
40.652: (move f3-6f f3-5f)
40.723: (move f3-6f f2-6f)
40.745: (move f5-2f f6-2f)
40.797: (move f4-6f f3-6f)
40.857: (move f4-6f f3-6f)
40.870: (putdown f6-6f key2-0)
40.894: (move f4-6f f4-5f)
40.905: (move f4-6f f5-6f)
40.955: (move f4-5f f3-5f)
41.003: (move f5-5f f6-5f)
38.091: (move f5-1f f6-1f)
38.507: (move f5-2f f5-1f)
38.507: (move f1-3f f1-2f)
38.517: (unlock f6-1f f6-2f key2-0 shape2)
38.517: (move f5-1f f6-1f)
38.519: (move f6-2f f6-1f)
38.645: (move f6-5f f5-5f)
38.670: (pickup-and-loose f6-1f key3-3 key2-0)
38.786: (move f5-3f f5-4f)
39.295: (move f3-5f f2-5f)
39.398: (move f5-2f f5-1f)
39.520: (pickup-and-loose f6-2f key2-2 key2-0)
39.578: (putdown f6-1f key2-0)
39.641: (putdown f5-1f key2-0)
39.668: (pickup-and-loose f5-5f key0-2 key2-0)
39.688: (move f2-5f f1-5f)
39.689: (move f1-4f f1-5f)
39.690: (move f1-6f f1-5f)
39.702: (move f5-6f f5-5f)
39.716: (unlock f4-6f f3-6f key1-3 shape1)
39.722: (putdown f5-2f key2-0)
39.841: (move f6-5f f6-6f)
39.890: (move f5-6f f5-5f)
39.958: (move f6-2f f7-2f)
40.099: (move f6-1f f7-1f)
40.126: (pickup-and-loose f5-5f key0-2 key3-1)
40.166: (putdown f5-5f key2-0)
40.193: (move f5-6f f4-6f)
40.210: (putdown f5-1f key2-0)
40.212: (move f6-6f f6-7f)
40.227: (move f5-2f f5-1f)
40.282: (move f5-2f f5-3f)
40.360: (move f5-5f f6-5f)
40.424: (move f4-5f f3-5f)
40.425: (move f5-5f f5-4f)
40.425: (unlock f3-5f f3-6f key1-3 shape1)
40.425: (move f3-6f f3-5f)
40.467: (move f5-2f f6-2f)
40.467: (move f6-5f f6-6f)
40.547: (move f2-6f f2-5f)
37.781: (pickup-and-loose f6-1f key3-3 key2-0)
38.239: (unlock f6-1f f6-2f key2-0 shape2)
38.239: (move f5-1f f6-1f)
38.242: (move f6-2f f6-1f)
38.552: (move f6-2f f6-1f)
38.610: (pickup-and-loose f6-1f key3-3 key2-0)
38.636: (move f5-3f f5-4f)
38.908: (move f5-4f f5-5f)
38.958: (putdown f6-1f key2-0)
39.056: (move f5-1f f6-1f)
39.120: (move f5-2f f5-1f)
39.191: (move f5-1f f6-1f)
39.246: (pickup-and-loose f6-2f key2-2 key2-0)
39.294: (move f3-5f f2-5f)
39.314: (putdown f6-1f key2-0)
39.335: (move f6-1f f5-1f)
39.362: (putdown f5-1f key2-0)
39.410: (unlock f4-6f f3-6f key1-3 shape1)
39.479: (pickup-and-loose f5-5f key0-2 key2-0)
39.482: (move f6-2f f5-2f)
39.509: (move f7-1f f7-2f)
39.682: (move f6-2f f7-2f)
39.812: (move f6-1f f7-1f)
39.873: (putdown f5-5f key2-0)
39.914: (move f4-6f f5-6f)
39.942: (move f1-2f f1-1f)
40.046: (putdown f5-4f key2-0)
40.059: (move f6-2f f7-2f)
40.139: (move f5-1f f5-2f)
40.354: (move f6-1f f6-0f)
40.358: (move f5-5f f5-4f)
40.443: (move f6-6f f6-7f)
40.491: (move f6-1f f5-1f)
40.491: (move f5-5f f4-5f)
40.579: (move f3-5f f3-4f)
40.612: (putdown f5-5f key0-2)
40.651: (putdown f6-6f key2-0)
40.658: (move f6-1f f7-1f)
40.689: (move f1-5f f2-5f)
40.777: (move f5-2f f5-3f)
37.396: (move f6-1f f5-1f)
37.472: (pickup f6-1f key3-3)
37.503: (pickup-and-loose f6-1f key3-3 key2-0)
37.546: (pickup f6-1f key3-3)
38.265: (move f5-2f f4-2f)
38.277: (move f6-2f f6-1f)
38.522: (move f5-2f f5-1f)
38.524: (move f6-1f f5-1f)
38.620: (move f5-4f f5-5f)
38.680: (putdown f6-1f key2-0)
38.778: (move f5-1f f6-1f)
38.913: (move f5-1f f6-1f)
38.929: (pickup-and-loose f5-5f key0-2 key2-0)
39.016: (move f5-3f f5-4f)
39.087: (move f5-5f f4-5f)
39.207: (move f6-2f f5-2f)
39.217: (move f7-1f f7-2f)
39.243: (move f1-1f f2-1f)
39.266: (move f6-1f f5-1f)
39.318: (move f6-1f f5-1f)
39.397: (move f6-1f f6-2f)
39.400: (putdown f5-5f key2-0)
39.453: (move f4-5f f4-6f)
39.591: (move f5-4f f5-5f)
39.628: (move f4-6f f5-6f)
39.682: (move f6-1f f7-1f)
39.756: (putdown f5-4f key2-0)
39.784: (move f6-2f f7-2f)
39.862: (move f5-1f f5-2f)
39.926: (unlock f2-5f f2-4f key0-0 shape0)
39.932: (move f5-5f f6-5f)
39.991: (move f6-1f f6-0f)
40.116: (move f5-6f f5-5f)
40.156: (move f6-1f f7-1f)
40.156: (move f7-2f f7-1f)
40.266: (putdown f5-1f key3-3)
40.281: (move f5-2f f5-3f)
40.290: (pickup-and-loose f6-1f key3-3 key2-2)
40.343: (move f6-1f f6-0f)
40.371: (move f6-1f f7-1f)
36.317: (move f4-2f f3-2f)
37.104: (move f5-3f f5-4f)
37.147: (move f6-1f f5-1f)
37.192: (pickup f6-1f key3-3)
37.252: (move f6-1f f5-1f)
37.267: (pickup f6-1f key3-3)
37.373: (move f6-1f f5-1f)
37.852: (move f6-1f f5-1f)
38.001: (move f5-2f f4-2f)
38.088: (move f6-2f f5-2f)
38.090: (move f5-1f f5-2f)
38.248: (move f5-2f f5-1f)
38.248: (move f6-1f f5-1f)
38.610: (move f7-1f f7-2f)
38.610: (move f6-2f f7-2f)
38.696: (pickup f5-5f key0-2)
38.751: (pickup-and-loose f5-5f key0-2 key2-0)
38.812: (move f5-5f f5-4f)
38.848: (pickup-and-loose f6-2f key2-2 key3-3)
39.012: (move f5-5f f4-5f)
39.015: (move f6-1f f6-2f)
39.038: (move f6-1f f5-1f)
39.071: (move f5-4f f5-5f)
39.088: (putdown f5-1f key3-3)
39.112: (putdown f5-5f key2-0)
39.118: (move f5-5f f4-5f)
39.118: (move f6-1f f6-2f)
39.125: (move f6-1f f6-2f)
39.168: (move f6-1f f7-1f)
39.221: (move f6-1f f7-1f)
39.250: (putdown f4-2f key2-2)
39.303: (move f5-4f f5-5f)
39.367: (unlock f6-5f f7-5f key2-0 shape2)
39.393: (move f6-1f f7-1f)
39.404: (move f6-1f f7-1f)
39.405: (move f5-5f f5-4f)
39.412: (move f5-5f f4-5f)
39.456: (move f6-1f f6-0f)
39.471: (move f6-1f f6-0f)
39.494: (move f6-1f f6-2f)
36.035: (move f4-2f f3-2f)
36.231: (pickup-and-loose f3-2f key0-1 key2-2)
36.494: (move f5-4f f5-5f)
36.661: (putdown f3-2f key2-2)
37.097: (move f3-2f f2-2f)
37.134: (move f6-1f f5-1f)
37.180: (move f6-1f f5-1f)
37.308: (move f3-2f f3-1f)
37.521: (move f4-2f f5-2f)
37.813: (move f5-1f f5-2f)
37.815: (move f6-2f f5-2f)
37.997: (move f4-2f f4-1f)
38.156: (move f5-1f f5-2f)
38.160: (move f6-2f f5-2f)
38.265: (move f6-2f f5-2f)
38.266: (move f5-1f f5-2f)
38.274: (pickup-and-loose f5-1f key2-0 key3-3)
38.289: (pickup f5-5f key0-2)
38.331: (move f6-2f f7-2f)
38.331: (move f7-1f f7-2f)
38.365: (pickup-and-loose f6-2f key2-2 key3-3)
38.496: (move f7-1f f7-2f)
38.496: (move f6-2f f7-2f)
38.515: (pickup f5-5f key0-2)
38.570: (pickup-and-loose f6-2f key2-2 key3-3)
38.601: (unlock f6-2f f6-3f key3-3 shape3)
38.689: (move f3-2f f3-3f)
38.690: (move f5-5f f5-4f)
38.721: (putdown f5-1f key3-3)
38.733: (move f6-2f f7-2f)
38.733: (move f7-1f f7-2f)
38.809: (putdown f5-1f key3-3)
38.810: (pickup-and-loose f6-2f key2-2 key3-3)
38.846: (move f6-1f f6-2f)
38.884: (move f5-5f f5-4f)
38.889: (move f6-1f f7-1f)
38.938: (putdown f5-1f key3-3)
38.942: (move f6-1f f7-1f)
38.954: (move f5-5f f4-5f)
38.960: (putdown f5-2f key3-3)
34.125: (move f3-2f f2-2f)
34.351: (move f3-2f f3-1f)
34.816: (move f3-2f f2-2f)
35.054: (move f3-2f f3-1f)
35.815: (move f2-2f f1-2f)
35.936: (move f3-2f f4-2f)
36.048: (pickup-and-loose f3-2f key0-1 key2-2)
36.258: (move f3-2f f3-3f)
36.377: (putdown f3-2f key2-2)
36.470: (move f2-2f f2-1f)
36.470: (move f3-1f f2-1f)
36.621: (move f3-2f f4-2f)
36.701: (move f5-5f f4-5f)
36.862: (move f3-2f f2-2f)
36.913: (move f3-2f f3-3f)
37.018: (unlock f3-1f f3-0f key2-2 shape2)
37.042: (move f3-2f f3-1f)
37.567: (pickup f4-1f key2-3)
37.567: (pickup f4-1f key2-1)
37.628: (move f5-5f f6-5f)
37.770: (move f4-1f f5-1f)
37.770: (move f5-2f f5-1f)
37.880: (move f5-1f f5-2f)
37.981: (pickup-and-loose f5-1f key2-0 key3-3)
37.990: (move f5-1f f5-2f)
37.994: (move f6-2f f5-2f)
38.090: (pickup-and-loose f6-2f key2-2 key3-3)
38.222: (move f6-2f f7-2f)
38.223: (move f7-1f f7-2f)
38.338: (move f3-2f f3-3f)
38.436: (putdown f5-1f key3-3)
38.440: (move f5-5f f5-4f)
38.456: (move f7-1f f7-2f)
38.603: (pickup-and-loose f5-2f key2-0 key3-3)
38.657: (putdown f5-1f key3-3)
38.678: (move f5-5f f5-6f)
38.684: (putdown f5-2f key3-3)
38.713: (move f5-5f f5-4f)
38.723: (move f3-3f f3-4f)
38.786: (move f6-2f f6-1f)
31.887: (move f2-2f f1-2f)
32.461: (move f3-1f f2-1f)
32.461: (move f2-2f f2-1f)
32.468: (move f2-2f f1-2f)
33.121: (move f3-1f f2-1f)
33.121: (move f2-2f f2-1f)
33.991: (move f3-2f f2-2f)
34.197: (move f3-2f f3-1f)
34.569: (move f3-2f f2-2f)
34.784: (move f3-2f f3-1f)
34.853: (move f3-3f f3-4f)
34.997: (putdown f2-2f key0-1)
35.119: (putdown f3-1f key0-1)
35.446: (move f3-3f f3-4f)
35.548: (move f2-2f f1-2f)
35.581: (move f4-2f f5-2f)
35.790: (move f3-2f f4-2f)
35.870: (move f3-3f f4-3f)
35.870: (move f4-2f f4-3f)
36.015: (move f3-2f f3-3f)
36.194: (move f2-2f f2-1f)
36.194: (move f3-1f f2-1f)
36.228: (move f4-2f f5-2f)
36.308: (move f3-1f f4-1f)
36.308: (move f4-2f f4-1f)
36.356: (move f3-2f f4-2f)
36.511: (move f4-2f f4-3f)
36.511: (move f3-3f f4-3f)
36.517: (move f3-1f f3-2f)
36.543: (move f3-2f f3-3f)
36.555: (move f3-1f f2-1f)
36.752: (unlock f3-1f f3-0f key2-2 shape2)
36.853: (putdown f3-3f key0-1)
36.961: (move f3-1f f4-1f)
36.961: (move f4-2f f4-1f)
37.097: (putdown f4-2f key0-1)
37.100: (unlock f6-5f f7-5f key2-2 shape2)
37.114: (move f4-5f f4-6f)
37.115: (move f5-6f f4-6f)
37.140: (move f3-3f f3-4f)
31.717: (move f2-2f f1-2f)
32.195: (move f2-2f f1-2f)
32.301: (move f3-1f f2-1f)
32.301: (move f2-2f f2-1f)
32.519: (move f2-2f f1-2f)
32.637: (move f1-2f f1-1f)
32.637: (move f2-1f f1-1f)
32.733: (putdown f1-2f key0-1)
32.840: (move f2-2f f2-1f)
32.840: (move f3-1f f2-1f)
33.207: (move f2-2f f2-1f)
33.227: (move f3-1f f2-1f)
33.264: (move f1-2f f1-1f)
33.264: (move f2-1f f1-1f)
33.377: (move f3-3f f3-4f)
33.378: (unlock f3-4f f2-4f key0-1 shape0)
33.489: (putdown f2-1f key0-1)
33.854: (move f3-3f f3-4f)
33.952: (move f4-1f f5-1f)
33.953: (move f5-2f f5-1f)
33.997: (move f3-4f f3-5f)
34.012: (move f1-2f f0-2f)
34.596: (move f5-2f f5-1f)
34.596: (move f4-1f f5-1f)
34.635: (move f3-4f f3-5f)
34.638: (move f1-2f f0-2f)
34.726: (move f1-2f f1-3f)
34.771: (putdown f2-2f key0-1)
34.851: (putdown f3-1f key0-1)
35.059: (move f5-2f f6-2f)
35.267: (move f1-2f f1-3f)
35.410: (move f3-3f f3-4f)
35.425: (move f4-2f f5-2f)
35.458: (putdown f3-4f key0-1)
35.701: (move f5-2f f6-2f)
35.749: (move f4-2f f4-3f)
35.749: (move f3-3f f4-3f)
35.896: (move f4-3f f4-4f)
35.897: (move f3-4f f4-4f)
35.913: (move f2-1f f2-0f)
32.251: (move f2-2f f1-2f)
32.296: (move f4-4f f4-5f)
32.296: (move f3-5f f4-5f)
32.451: (putdown f1-2f key0-1)
32.479: (move f1-2f f1-1f)
32.479: (move f2-1f f1-1f)
32.679: (move f4-4f f5-4f)
32.934: (move f2-2f f2-1f)
32.942: (move f3-5f f4-5f)
32.950: (move f3-1f f2-1f)
32.985: (move f1-2f f1-1f)
32.985: (move f2-1f f1-1f)
32.994: (move f2-1f f1-1f)
32.994: (move f1-2f f1-1f)
33.008: (move f2-1f f1-1f)
