/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.789: (move f3-0f f4-0f)
33.805: (move f1-3f f1-2f)
33.826: (move f1-2f f0-2f)
33.851: (pickup f1-3f key3-2)
33.851: (move f1-3f f1-2f)
33.853: (unlock f2-3f f2-4f key1-2 shape1)
31.581: (move f3-1f f3-0f)
31.598: (move f3-1f f3-0f)
31.599: (move f2-0f f3-0f)
31.650: (move f2-0f f3-0f)
31.947: (move f1-2f f1-3f)
31.948: (move f2-3f f1-3f)
32.033: (pickup-and-loose f3-1f key1-2 key0-0)
32.236: (move f3-1f f3-0f)
32.255: (move f3-1f f3-0f)
32.394: (move f3-1f f3-0f)
32.522: (move f2-1f f3-1f)
32.523: (move f3-1f f3-0f)
32.552: (move f0-2f f0-3f)
32.585: (move f2-1f f2-0f)
32.780: (unlock f3-1f f3-2f key0-0 shape0)
32.821: (unlock f3-1f f3-2f key0-0 shape0)
32.877: (unlock f3-1f f3-2f key0-0 shape0)
32.880: (move f1-1f f1-2f)
32.881: (move f2-2f f1-2f)
32.897: (move f2-2f f2-3f)
32.917: (pickup f3-1f key0-0)
33.201: (move f3-0f f4-0f)
33.211: (pickup f2-0f key0-2)
33.304: (move f1-2f f0-2f)
33.304: (unlock f0-2f f0-1f key1-2 shape1)
33.425: (move f1-2f f2-2f)
33.425: (move f2-1f f2-2f)
33.488: (move f3-0f f4-0f)
33.502: (move f4-0f f5-0f)
33.561: (move f3-0f f4-0f)
33.612: (pickup f3-1f key0-0)
33.616: (move f1-3f f2-3f)
33.663: (move f1-3f f1-2f)
33.687: (move f1-3f f2-3f)
33.693: (move f2-0f f2-1f)
33.701: (putdown f2-1f key1-2)
33.703: (move f1-3f f1-2f)
33.725: (pickup f1-3f key3-2)
33.739: (move f1-2f f2-2f)
33.751: (move f3-1f f3-2f)
30.425: (pickup f4-0f key0-1)
31.102: (move f3-1f f3-0f)
31.119: (move f2-0f f3-0f)
31.119: (move f3-1f f3-0f)
31.559: (move f3-1f f3-0f)
31.576: (move f3-1f f3-0f)
31.625: (move f2-0f f3-0f)
31.672: (putdown f3-0f key0-2)
31.834: (pickup-and-loose f3-1f key1-2 key0-0)
31.943: (move f1-2f f1-3f)
31.943: (move f2-3f f1-3f)
31.987: (pickup-and-loose f3-1f key1-2 key0-0)
32.099: (move f3-0f f3-1f)
32.100: (move f2-1f f3-1f)
32.230: (move f3-1f f3-0f)
32.250: (putdown f3-1f key0-0)
32.277: (putdown f2-2f key3-2)
32.383: (move f3-1f f3-0f)
32.464: (move f3-0f f4-0f)
32.529: (move f3-1f f3-0f)
32.588: (move f3-0f f4-0f)
32.662: (move f2-1f f3-1f)
32.672: (move f3-0f f2-0f)
32.727: (move f0-2f f0-3f)
32.755: (unlock f3-1f f3-2f key0-0 shape0)
32.808: (move f3-1f f3-2f)
32.828: (pickup f1-3f key3-2)
32.845: (pickup f4-0f key2-2)
32.858: (putdown f0-3f key1-2)
32.885: (move f4-0f f5-0f)
32.953: (move f1-3f f1-4f)
32.959: (move f3-1f f2-1f)
33.101: (move f1-3f f0-3f)
33.124: (move f3-0f f4-0f)
33.131: (pickup-and-loose f2-1f key1-2 key0-2)
33.173: (move f2-1f f2-0f)
33.250: (putdown f2-3f key3-2)
33.331: (move f2-1f f2-2f)
33.336: (move f3-1f f3-2f)
33.352: (move f3-0f f4-0f)
29.376: (move f4-0f f3-0f)
30.361: (pickup-and-loose f4-0f key0-1 key0-2)
30.446: (pickup f4-0f key0-1)
30.781: (move f4-0f f5-0f)
31.071: (move f3-1f f3-0f)
31.086: (pickup f4-0f key0-1)
31.413: (move f3-1f f3-0f)
31.553: (move f3-1f f3-0f)
31.618: (move f4-0f f3-0f)
31.626: (move f3-1f f3-0f)
31.626: (move f2-0f f3-0f)
31.628: (move f3-1f f3-0f)
31.647: (putdown f3-0f key0-2)
31.847: (move f4-0f f5-0f)
31.884: (unlock f3-1f f3-2f key0-2 shape0)
32.003: (move f3-0f f3-1f)
32.154: (putdown f3-1f key0-0)
32.248: (pickup-and-loose f2-0f key0-2 key0-0)
32.252: (move f0-3f f1-3f)
32.402: (move f3-0f f4-0f)
32.452: (putdown f3-1f key0-2)
32.511: (move f3-0f f4-0f)
32.544: (move f2-1f f2-0f)
32.562: (move f2-1f f3-1f)
32.600: (move f2-1f f2-0f)
32.600: (move f3-0f f2-0f)
32.657: (move f3-0f f2-0f)
32.668: (pickup-and-loose f4-0f key2-2 key0-2)
32.683: (move f3-0f f2-0f)
32.693: (putdown f2-0f key0-0)
32.722: (move f3-0f f4-0f)
32.768: (pickup f4-0f key2-2)
32.795: (pickup f1-3f key3-2)
32.807: (move f3-1f f3-2f)
32.816: (move f3-2f f2-2f)
32.819: (move f3-0f f3-1f)
32.833: (pickup-and-loose f3-1f key0-0 key0-2)
32.865: (move f4-0f f5-0f)
32.885: (move f3-2f f3-3f)
32.886: (move f4-0f f5-0f)
29.342: (move f4-0f f3-0f)
29.388: (move f4-0f f3-0f)
30.134: (move f4-0f f3-0f)
30.374: (pickup-and-loose f4-0f key0-1 key0-2)
30.543: (move f3-0f f3-1f)
30.707: (move f1-3f f1-2f)
30.784: (move f4-0f f5-0f)
30.794: (move f4-0f f5-0f)
30.846: (move f3-0f f2-0f)
30.861: (move f5-0f f5-1f)
30.971: (pickup f1-3f key3-2)
31.071: (move f3-1f f3-0f)
31.071: (move f2-0f f3-0f)
31.449: (move f4-0f f5-0f)
31.472: (move f1-3f f2-3f)
31.545: (move f1-3f f1-4f)
31.592: (move f3-1f f3-0f)
31.594: (move f4-0f f3-0f)
31.600: (move f3-1f f3-0f)
31.624: (putdown f3-0f key2-2)
31.633: (move f2-0f f3-0f)
31.642: (move f3-1f f3-0f)
31.644: (move f3-1f f3-0f)
31.652: (move f2-0f f3-0f)
31.652: (move f4-0f f3-0f)
31.786: (move f2-2f f1-2f)
31.797: (putdown f3-0f key0-1)
31.816: (unlock f3-1f f3-2f key0-2 shape0)
31.827: (move f4-0f f5-0f)
31.847: (move f4-0f f5-0f)
31.906: (move f3-3f f2-3f)
31.906: (move f2-2f f2-3f)
32.091: (putdown f2-2f key0-0)
32.166: (pickup-and-loose f2-0f key0-2 key0-0)
32.200: (putdown f3-1f key0-2)
32.359: (putdown f3-1f key0-2)
32.482: (pickup-and-loose f2-0f key0-2 key0-0)
32.522: (move f3-0f f3-1f)
32.572: (move f3-0f f2-0f)
32.593: (pickup-and-loose f4-0f key2-2 key0-2)
29.351: (move f4-0f f3-0f)
29.611: (move f3-1f f2-1f)
29.612: (move f2-0f f2-1f)
29.628: (pickup-and-loose f3-1f key0-0 key0-1)
30.181: (move f1-2f f2-2f)
30.181: (move f2-3f f2-2f)
30.200: (pickup-and-loose f2-0f key0-2 key0-1)
30.385: (unlock f3-1f f3-2f key0-1 shape0)
30.520: (move f3-0f f3-1f)
30.565: (move f3-0f f3-1f)
30.566: (move f1-3f f1-2f)
30.585: (move f2-0f f1-0f)
30.619: (move f3-0f f2-0f)
30.625: (putdown f3-1f key0-1)
30.661: (putdown f2-0f key0-1)
30.696: (move f1-2f f1-1f)
30.762: (move f3-0f f3-1f)
30.795: (move f4-0f f5-0f)
30.796: (move f1-3f f2-3f)
30.812: (move f5-1f f5-2f)
30.860: (move f5-0f f5-1f)
30.873: (move f5-0f f5-1f)
30.876: (move f3-0f f2-0f)
30.906: (move f1-3f f1-4f)
31.062: (move f3-0f f2-0f)
31.241: (move f2-3f f1-3f)
31.241: (move f1-2f f1-3f)
31.472: (move f3-0f f2-0f)
31.487: (move f5-0f f5-1f)
31.536: (putdown f2-3f key0-0)
31.602: (putdown f3-0f key2-2)
31.616: (move f3-1f f3-0f)
31.617: (move f3-1f f3-0f)
31.626: (move f4-0f f3-0f)
31.631: (move f2-0f f3-0f)
31.643: (move f2-0f f3-0f)
31.644: (move f3-1f f3-0f)
31.658: (putdown f3-0f key2-2)
31.666: (putdown f3-0f key0-2)
31.679: (putdown f3-0f key0-2)
28.111: (move f3-1f f3-2f)
28.371: (pickup-and-loose f2-1f key1-2 key0-1)
28.952: (move f3-1f f3-0f)
29.069: (move f2-1f f2-2f)
29.401: (move f2-1f f1-1f)
29.401: (move f1-0f f1-1f)
29.416: (unlock f3-1f f3-2f key0-0 shape0)
29.417: (pickup-and-loose f3-1f key0-0 key0-1)
29.447: (move f1-2f f2-2f)
29.448: (move f2-3f f2-2f)
29.518: (move f1-2f f1-1f)
29.549: (move f3-1f f3-0f)
29.566: (move f3-1f f2-1f)
29.566: (move f2-0f f2-1f)
29.573: (pickup-and-loose f3-1f key0-0 key0-1)
29.600: (pickup-and-loose f3-1f key0-0 key0-1)
29.625: (move f2-0f f2-1f)
29.625: (move f3-1f f2-1f)
29.673: (move f2-0f f3-0f)
29.800: (move f3-1f f2-1f)
29.806: (pickup-and-loose f3-1f key0-0 key0-1)
29.809: (move f3-1f f2-1f)
29.856: (move f2-0f f3-0f)
29.878: (move f3-1f f3-0f)
29.952: (putdown f2-1f key0-1)
30.046: (move f3-1f f2-1f)
30.046: (move f2-0f f2-1f)
30.072: (move f2-0f f2-1f)
30.081: (move f2-0f f2-1f)
30.148: (pickup-and-loose f2-0f key0-2 key0-1)
30.201: (putdown f2-3f key3-2)
30.205: (move f3-1f f2-1f)
30.330: (pickup-and-loose f2-0f key0-2 key0-1)
30.358: (move f1-4f f1-5f)
30.367: (unlock f3-1f f3-2f key0-1 shape0)
30.389: (putdown f3-1f key0-1)
30.410: (unlock f3-1f f3-2f key0-1 shape0)
30.488: (move f2-2f f2-1f)
30.488: (move f1-1f f2-1f)
30.509: (move f2-0f f1-0f)
26.899: (move f3-2f f3-3f)
27.904: (move f2-2f f2-3f)
28.106: (move f3-1f f3-2f)
28.116: (move f3-1f f3-2f)
28.261: (pickup-and-loose f2-1f key1-2 key0-0)
28.269: (move f2-2f f2-1f)
28.270: (move f1-1f f2-1f)
28.351: (pickup-and-loose f2-1f key1-2 key0-1)
28.369: (pickup-and-loose f2-1f key1-2 key0-1)
28.375: (pickup-and-loose f2-1f key1-2 key0-1)
28.406: (move f2-1f f2-2f)
28.511: (move f1-1f f1-2f)
28.511: (move f2-2f f1-2f)
28.543: (move f3-1f f3-2f)
28.611: (move f2-1f f3-1f)
28.647: (move f2-1f f2-2f)
28.877: (pickup-and-loose f2-1f key1-2 key0-1)
28.947: (move f3-1f f3-0f)
28.948: (move f2-1f f1-1f)
28.949: (move f3-1f f3-0f)
28.953: (move f3-1f f3-0f)
29.002: (move f1-5f f2-5f)
29.007: (unlock f2-2f f3-2f key0-1 shape0)
29.007: (move f3-2f f2-2f)
29.007: (move f2-1f f2-2f)
29.012: (move f2-1f f2-0f)
29.021: (move f2-1f f1-1f)
29.050: (move f2-1f f2-2f)
29.071: (move f2-1f f2-2f)
29.236: (putdown f2-2f key0-1)
29.240: (putdown f1-1f key0-1)
29.282: (pickup f2-1f key1-2)
29.354: (pickup f2-1f key1-2)
29.364: (unlock f3-1f f3-2f key0-0 shape0)
29.364: (pickup-and-loose f3-1f key0-0 key0-1)
29.392: (move f2-1f f1-1f)
29.393: (unlock f3-1f f3-2f key0-0 shape0)
29.394: (pickup-and-loose f3-1f key0-0 key0-1)
29.397: (move f2-1f f1-1f)
29.404: (move f2-1f f1-1f)
26.890: (move f3-2f f3-3f)
26.906: (move f3-2f f3-3f)
27.323: (move f2-3f f3-3f)
27.469: (move f3-3f f3-4f)
27.741: (move f1-1f f1-2f)
27.741: (move f2-2f f1-2f)
27.777: (putdown f2-1f key3-2)
27.801: (move f2-2f f2-3f)
27.838: (move f2-2f f2-3f)
27.846: (move f2-2f f2-3f)
27.888: (putdown f2-3f key0-1)
27.935: (move f2-0f f3-0f)
27.936: (move f3-1f f3-0f)
28.061: (move f2-2f f2-3f)
28.062: (move f3-3f f2-3f)
28.089: (move f2-2f f1-2f)
28.089: (move f1-1f f1-2f)
28.149: (move f2-2f f2-3f)
28.333: (move f2-1f f2-2f)
28.354: (move f2-1f f2-2f)
28.371: (move f2-1f f3-1f)
28.392: (move f2-1f f2-2f)
28.404: (move f2-1f f2-2f)
28.511: (move f2-2f f1-2f)
28.512: (move f1-1f f1-2f)
28.515: (move f2-2f f1-2f)
28.516: (move f1-1f f1-2f)
28.527: (move f2-2f f1-2f)
28.527: (move f1-1f f1-2f)
28.545: (move f3-1f f3-2f)
28.547: (move f3-1f f3-2f)
28.549: (move f2-1f f3-1f)
28.573: (move f1-1f f1-2f)
28.582: (move f3-2f f2-2f)
28.582: (unlock f2-2f f3-2f key0-0 shape0)
28.589: (move f2-2f f1-2f)
28.600: (move f3-2f f3-3f)
28.607: (move f2-1f f3-1f)
28.609: (move f2-1f f3-1f)
28.624: (move f2-2f f2-3f)
26.467: (putdown f3-4f key0-1)
26.917: (move f2-1f f3-1f)
27.053: (move f2-3f f2-4f)
27.074: (move f2-1f f2-0f)
27.319: (move f2-3f f3-3f)
27.328: (move f2-3f f3-3f)
27.469: (move f3-3f f3-4f)
27.474: (move f3-3f f3-4f)
27.482: (move f2-3f f1-3f)
27.495: (move f3-3f f3-4f)
27.593: (move f1-2f f0-2f)
27.598: (move f1-2f f1-3f)
27.598: (move f2-3f f1-3f)
27.718: (move f2-2f f3-2f)
27.718: (move f3-1f f3-2f)
27.723: (move f2-2f f1-2f)
27.728: (move f2-2f f1-2f)
27.747: (move f2-2f f1-2f)
27.751: (move f2-2f f1-2f)
27.801: (move f3-3f f2-3f)
27.829: (putdown f2-3f key0-0)
27.830: (unlock f2-3f f2-4f key1-2 shape1)
27.830: (move f2-2f f2-3f)
27.833: (move f2-2f f2-3f)
27.833: (move f2-2f f2-3f)
27.851: (move f2-2f f2-3f)
27.858: (putdown f2-3f key1-2)
27.883: (move f3-3f f2-3f)
27.888: (putdown f2-3f key0-1)
27.889: (putdown f2-3f key0-1)
27.896: (putdown f2-3f key0-1)
27.919: (move f3-1f f3-0f)
27.930: (move f3-1f f3-0f)
27.934: (move f3-1f f3-0f)
27.944: (move f3-1f f3-0f)
28.059: (move f1-2f f1-3f)
28.060: (move f2-3f f1-3f)
28.089: (move f2-2f f1-2f)
28.145: (move f3-3f f2-3f)
28.145: (move f2-2f f2-3f)
25.315: (move f3-4f f3-3f)
25.559: (move f2-0f f3-0f)
25.559: (move f3-1f f3-0f)
26.047: (move f1-3f f0-3f)
26.049: (move f0-2f f0-3f)
26.465: (putdown f3-4f key0-1)
26.469: (putdown f3-4f key0-1)
26.497: (putdown f3-4f key0-1)
26.505: (move f3-4f f3-5f)
26.725: (move f3-4f f4-4f)
26.823: (pickup f3-1f key0-0)
27.044: (move f3-4f f2-4f)
27.044: (move f2-3f f2-4f)
27.133: (pickup f2-0f key0-2)
27.193: (unlock f0-2f f0-1f key1-2 shape1)
27.203: (move f2-3f f1-3f)
27.241: (move f2-3f f1-3f)
27.300: (move f1-2f f0-2f)
27.426: (move f2-3f f1-3f)
27.474: (move f3-3f f3-4f)
27.498: (move f2-4f f3-4f)
27.498: (move f3-3f f3-4f)
27.552: (move f2-3f f1-3f)
27.565: (move f1-2f f0-2f)
27.581: (move f1-2f f0-2f)
27.594: (move f2-4f f1-4f)
27.651: (move f2-3f f1-3f)
27.770: (move f1-2f f0-2f)
27.781: (move f2-3f f1-3f)
27.781: (move f1-2f f1-3f)
27.802: (move f1-3f f1-4f)
27.814: (unlock f2-3f f2-4f key1-2 shape1)
27.828: (unlock f2-3f f2-4f key1-2 shape1)
27.829: (putdown f2-3f key0-0)
27.829: (unlock f2-3f f2-4f key1-2 shape1)
27.852: (putdown f2-3f key1-2)
27.859: (move f2-3f f1-3f)
27.859: (move f1-2f f1-3f)
27.859: (putdown f2-3f key1-2)
27.860: (putdown f2-3f key1-2)
25.093: (move f3-3f f3-2f)
25.248: (move f3-5f f4-5f)
25.249: (move f4-4f f4-5f)
25.316: (move f3-4f f3-3f)
25.318: (move f3-4f f3-3f)
25.350: (move f3-3f f2-3f)
25.510: (move f3-4f f2-4f)
25.525: (move f3-1f f3-0f)
25.581: (move f2-0f f3-0f)
25.796: (move f3-4f f3-3f)
25.866: (move f1-3f f0-3f)
25.867: (move f0-2f f0-3f)
26.011: (move f0-2f f0-3f)
26.018: (move f0-2f f0-3f)
26.190: (putdown f0-3f key1-2)
26.218: (move f0-2f f0-3f)
26.240: (move f0-2f f0-3f)
26.464: (move f4-4f f5-4f)
26.466: (putdown f3-4f key0-1)
26.496: (putdown f3-4f key0-1)
26.507: (move f3-4f f3-5f)
26.508: (move f3-4f f3-5f)
26.508: (move f3-4f f3-5f)
26.596: (move f3-3f f4-3f)
26.597: (move f4-4f f4-3f)
26.663: (unlock f3-1f f3-2f key0-0 shape0)
26.714: (move f3-4f f4-4f)
26.722: (move f3-4f f4-4f)
26.728: (move f3-4f f4-4f)
26.924: (move f3-5f f2-5f)
27.174: (unlock f0-2f f0-1f key1-2 shape1)
27.182: (unlock f0-2f f0-1f key1-2 shape1)
27.190: (unlock f0-2f f0-1f key1-2 shape1)
27.210: (unlock f0-2f f0-1f key1-2 shape1)
27.252: (move f2-3f f1-3f)
27.306: (move f3-5f f3-6f)
27.384: (move f0-3f f0-4f)
27.384: (move f1-4f f0-4f)
27.547: (move f2-3f f1-3f)
27.573: (move f3-0f f4-0f)
24.569: (move f3-3f f2-3f)
24.569: (move f2-4f f2-3f)
24.596: (move f2-4f f1-4f)
24.814: (pickup f4-0f key0-1)
25.001: (move f3-2f f2-2f)
25.001: (move f2-3f f2-2f)
25.078: (move f3-3f f2-3f)
25.092: (move f3-3f f3-2f)
25.110: (move f3-3f f3-2f)
25.254: (move f4-4f f4-5f)
25.255: (move f3-5f f4-5f)
25.257: (move f4-4f f4-5f)
25.257: (move f3-5f f4-5f)
25.258: (move f4-4f f4-5f)
25.258: (move f3-5f f4-5f)
25.309: (move f3-3f f2-3f)
25.518: (move f3-4f f2-4f)
25.521: (move f3-1f f3-0f)
25.523: (move f2-3f f1-3f)
25.605: (putdown f3-0f key0-2)
25.752: (move f3-4f f3-3f)
25.755: (move f3-4f f3-3f)
25.896: (move f2-5f f1-5f)
25.911: (move f0-3f f1-3f)
25.918: (putdown f0-3f key1-2)
25.940: (move f0-2f f0-3f)
26.139: (putdown f0-3f key1-2)
26.148: (putdown f0-3f key1-2)
26.186: (move f0-2f f0-3f)
26.216: (move f0-2f f0-3f)
26.228: (putdown f0-3f key1-2)
26.247: (move f3-6f f4-6f)
26.247: (move f4-5f f4-6f)
26.250: (move f5-4f f5-5f)
26.250: (move f4-5f f5-5f)
26.367: (putdown f0-3f key1-2)
26.406: (move f0-2f f0-3f)
26.425: (move f3-2f f4-2f)
26.425: (move f4-3f f4-2f)
26.460: (move f4-4f f5-4f)
23.743: (move f4-0f f3-0f)
24.434: (pickup f4-6f key2-1)
24.481: (move f2-2f f1-2f)
24.481: (move f1-3f f1-2f)
24.559: (move f1-5f f1-4f)
24.559: (move f1-3f f1-4f)
24.573: (move f3-3f f2-3f)
24.573: (move f2-4f f2-3f)
24.581: (pickup f1-3f key3-2)
24.599: (move f2-4f f1-4f)
24.761: (move f1-3f f1-2f)
24.846: (pickup f1-3f key3-2)
24.894: (move f1-3f f1-4f)
24.995: (move f2-3f f2-2f)
24.995: (move f3-2f f2-2f)
25.010: (move f2-3f f2-2f)
25.010: (move f3-2f f2-2f)
25.024: (move f3-3f f2-3f)
25.061: (move f1-3f f2-3f)
25.090: (move f4-0f f5-0f)
25.244: (move f2-3f f1-3f)
25.343: (move f2-3f f1-3f)
25.452: (move f1-4f f1-3f)
25.452: (move f2-3f f1-3f)
25.546: (move f2-3f f2-2f)
25.638: (move f0-3f f1-3f)
25.662: (move f1-4f f1-5f)
25.818: (move f0-3f f1-3f)
25.874: (move f0-3f f1-3f)
25.886: (pickup f4-6f key2-0)
25.963: (putdown f0-3f key1-2)
25.971: (move f4-5f f4-6f)
26.069: (move f0-3f f1-3f)
26.084: (move f4-5f f4-6f)
26.101: (move f0-3f f1-3f)
26.185: (putdown f0-3f key1-2)
26.209: (move f4-5f f4-6f)
26.216: (putdown f0-3f key1-2)
26.253: (move f4-5f f5-5f)
26.253: (move f5-4f f5-5f)
23.219: (move f4-6f f4-5f)
23.852: (move f4-6f f4-5f)
24.159: (pickup f4-6f key2-1)
24.269: (pickup f4-6f key2-1)
24.473: (move f2-2f f1-2f)
24.473: (move f1-3f f1-2f)
24.474: (move f2-2f f1-2f)
24.474: (move f1-3f f1-2f)
24.490: (pickup f1-3f key3-2)
24.491: (move f2-2f f1-2f)
24.491: (move f1-3f f1-2f)
24.500: (pickup f1-3f key3-2)
24.503: (pickup f1-3f key3-2)
24.505: (pickup f4-6f key2-1)
24.521: (move f1-3f f1-2f)
24.574: (move f1-3f f1-4f)
24.576: (move f1-3f f1-4f)
24.627: (move f1-3f f1-4f)
24.672: (move f1-3f f1-2f)
24.687: (move f1-3f f2-3f)
24.701: (move f1-3f f2-3f)
24.711: (move f1-3f f1-4f)
24.739: (move f1-3f f1-2f)
24.750: (move f1-3f f1-2f)
24.762: (move f1-3f f1-2f)
24.768: (move f1-3f f1-2f)
24.773: (move f1-3f f1-2f)
24.780: (move f1-3f f1-4f)
24.786: (move f1-3f f2-3f)
24.799: (move f5-0f f5-1f)
24.821: (pickup f1-3f key3-2)
24.822: (move f1-3f f2-3f)
24.827: (pickup f1-3f key3-2)
24.829: (pickup f1-3f key3-2)
24.837: (pickup f1-3f key3-2)
24.838: (move f1-3f f1-4f)
24.838: (move f1-3f f1-4f)
24.858: (pickup f1-3f key3-2)
24.950: (move f3-0f f3-1f)
25.038: (move f1-3f f2-3f)
23.227: (move f4-6f f4-5f)
23.230: (move f4-6f f4-5f)
23.238: (move f4-6f f4-5f)
23.267: (move f4-5f f5-5f)
23.696: (move f1-4f f1-5f)
23.781: (move f1-4f f1-5f)
24.025: (pickup-and-loose f3-1f key0-0 key0-1)
24.123: (putdown f2-3f key3-2)
24.138: (putdown f2-3f key3-2)
24.152: (move f1-2f f2-2f)
24.152: (move f2-3f f2-2f)
24.250: (move f4-5f f5-5f)
24.258: (move f3-1f f2-1f)
24.260: (move f4-5f f3-5f)
24.357: (move f1-2f f1-1f)
24.412: (move f2-3f f3-3f)
24.436: (move f4-5f f4-4f)
24.441: (move f4-5f f3-5f)
24.454: (move f1-2f f1-1f)
24.510: (move f1-3f f1-2f)
24.527: (move f1-3f f1-2f)
24.531: (move f1-3f f1-2f)
24.628: (move f1-3f f1-4f)
24.631: (move f1-3f f1-4f)
24.631: (move f1-3f f1-4f)
24.636: (move f1-3f f1-4f)
24.640: (move f1-3f f1-2f)
24.645: (move f1-3f f2-3f)
24.650: (move f4-5f f4-4f)
24.657: (move f1-3f f2-3f)
24.669: (move f1-3f f1-2f)
24.674: (move f1-3f f1-2f)
24.681: (move f1-3f f1-2f)
24.682: (move f1-3f f1-2f)
24.690: (move f1-3f f2-3f)
24.690: (move f1-3f f2-3f)
24.694: (move f1-3f f2-3f)
24.697: (move f1-3f f2-3f)
24.703: (move f1-3f f2-3f)
24.724: (move f1-3f f2-3f)
22.521: (move f1-5f f2-5f)
22.688: (move f1-5f f2-5f)
22.860: (move f3-1f f3-0f)
23.238: (move f3-3f f3-2f)
23.239: (move f2-2f f3-2f)
23.569: (move f1-4f f2-4f)
23.569: (move f2-3f f2-4f)
23.677: (move f1-4f f1-5f)
23.680: (move f1-4f f1-5f)
23.682: (move f1-4f f1-5f)
23.698: (move f1-4f f1-5f)
23.818: (unlock f3-1f f3-2f key0-0 shape0)
23.879: (move f2-3f f2-4f)
23.880: (move f1-4f f2-4f)
23.953: (move f4-4f f3-4f)
23.953: (move f3-5f f3-4f)
24.003: (move f4-4f f4-3f)
24.075: (putdown f2-3f key3-2)
24.104: (move f1-2f f2-2f)
24.105: (move f2-3f f2-2f)
24.107: (move f1-2f f2-2f)
24.108: (move f2-3f f2-2f)
24.108: (putdown f2-3f key3-2)
24.118: (putdown f2-3f key3-2)
24.123: (putdown f2-3f key3-2)
24.126: (putdown f2-3f key3-2)
24.130: (putdown f2-3f key3-2)
24.131: (putdown f2-3f key3-2)
24.140: (putdown f2-3f key3-2)
24.144: (move f2-3f f2-2f)
24.144: (move f1-2f f2-2f)
24.169: (move f2-3f f3-3f)
24.169: (move f3-1f f2-1f)
24.255: (move f4-5f f5-5f)
24.258: (move f4-5f f5-5f)
24.264: (move f4-5f f3-5f)
24.266: (move f4-5f f3-5f)
24.275: (putdown f2-1f key0-1)
24.276: (move f4-5f f5-5f)
24.282: (move f4-5f f3-5f)
22.029: (move f4-3f f3-3f)
22.030: (move f3-4f f3-3f)
22.469: (move f2-4f f2-5f)
22.469: (move f1-5f f2-5f)
22.632: (move f3-1f f3-2f)
22.638: (move f1-5f f2-5f)
22.638: (move f2-4f f2-5f)
22.677: (move f1-5f f2-5f)
22.687: (move f1-5f f2-5f)
22.773: (move f2-5f f2-6f)
22.889: (move f3-1f f3-0f)
23.004: (move f2-5f f2-6f)
23.079: (move f3-3f f3-2f)
23.079: (move f2-2f f3-2f)
23.237: (move f2-2f f3-2f)
23.248: (move f2-2f f3-2f)
23.543: (move f2-5f f3-5f)
23.573: (move f2-5f f3-5f)
23.847: (move f2-1f f2-2f)
23.888: (move f3-0f f4-0f)
23.962: (move f3-5f f3-4f)
23.964: (move f3-5f f3-4f)
23.977: (move f3-5f f3-4f)
24.049: (move f2-1f f1-1f)
24.110: (move f4-3f f4-2f)
24.113: (putdown f2-1f key0-0)
24.171: (pickup-and-loose f2-1f key3-2 key0-0)
24.188: (move f3-5f f2-5f)
24.194: (move f3-0f f2-0f)
24.195: (move f2-1f f2-0f)
24.287: (move f5-5f f5-4f)
24.291: (move f5-5f f5-4f)
24.303: (move f5-5f f5-4f)
24.315: (move f3-2f f4-2f)
24.355: (pickup f2-1f key3-2)
24.364: (move f2-2f f2-1f)
24.399: (move f3-1f f2-1f)
24.399: (move f2-3f f2-2f)
24.409: (move f2-3f f2-2f)
24.425: (move f2-3f f2-2f)
21.578: (move f3-3f f2-3f)
21.985: (move f3-4f f3-3f)
22.033: (move f3-4f f3-3f)
22.234: (move f2-5f f2-4f)
22.235: (move f3-4f f2-4f)
22.483: (move f3-3f f3-2f)
22.484: (move f4-2f f3-2f)
22.490: (move f3-4f f3-3f)
22.537: (move f2-5f f2-6f)
22.720: (move f2-5f f2-6f)
22.743: (move f2-5f f2-6f)
22.831: (move f2-5f f2-6f)
22.847: (move f2-6f f3-6f)
22.847: (move f3-5f f3-6f)
23.016: (putdown f2-6f key3-2)
23.214: (move f3-5f f4-5f)
23.243: (putdown f2-6f key3-2)
23.314: (move f2-2f f3-2f)
23.330: (move f2-6f f3-6f)
23.330: (move f3-5f f3-6f)
23.346: (move f3-5f f4-5f)
23.402: (move f2-2f f3-2f)
23.425: (move f2-2f f3-2f)
23.541: (move f2-5f f3-5f)
23.546: (move f2-5f f3-5f)
23.549: (move f2-5f f3-5f)
23.575: (move f2-5f f3-5f)
23.747: (unlock f2-2f f3-2f key0-0 shape0)
23.747: (move f3-2f f2-2f)
23.747: (move f2-1f f2-2f)
23.770: (move f3-2f f3-3f)
23.778: (move f3-2f f4-2f)
23.929: (move f3-0f f4-0f)
24.042: (move f2-1f f1-1f)
24.139: (move f2-2f f2-1f)
24.186: (move f2-2f f2-1f)
24.208: (move f3-2f f4-2f)
24.210: (move f2-2f f1-2f)
24.210: (move f1-1f f1-2f)
24.215: (move f1-1f f1-0f)
20.780: (move f2-6f f2-5f)
