/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.454: (move f1-4f f1-3f)
27.498: (move f2-2f f3-2f)
27.498: (move f3-1f f3-2f)
27.523: (move f2-2f f2-3f)
27.523: (move f1-3f f2-3f)
27.634: (move f3-1f f4-1f)
27.643: (move f4-0f f5-0f)
23.012: (pickup f1-0f key3-0)
24.700: (pickup f0-1f key0-0)
25.023: (move f3-1f f2-1f)
25.324: (move f0-1f f0-0f)
25.324: (move f1-0f f0-0f)
25.402: (move f1-3f f1-2f)
26.133: (move f1-1f f1-2f)
26.276: (move f2-1f f1-1f)
26.366: (move f0-1f f0-2f)
26.366: (move f1-2f f0-2f)
26.507: (move f2-3f f1-3f)
26.507: (move f1-2f f1-3f)
26.593: (move f1-4f f1-5f)
26.893: (putdown f3-5f key1-1)
26.945: (move f4-3f f5-3f)
26.945: (move f5-2f f5-3f)
27.026: (pickup f6-1f key0-1)
27.036: (move f4-3f f4-4f)
27.041: (move f1-1f f1-2f)
27.109: (move f6-1f f6-2f)
27.109: (move f5-2f f6-2f)
27.131: (move f3-1f f3-2f)
27.216: (move f4-1f f5-1f)
27.221: (move f3-1f f4-1f)
27.258: (pickup f5-0f key1-0)
27.271: (move f1-1f f2-1f)
27.276: (pickup-and-loose f3-5f key2-1 key1-1)
27.290: (putdown f2-6f key1-1)
27.295: (move f1-1f f2-1f)
27.312: (move f2-2f f2-1f)
27.364: (move f1-3f f1-4f)
27.380: (move f1-1f f1-0f)
27.380: (move f0-0f f1-0f)
27.393: (move f2-2f f3-2f)
27.398: (unlock f1-4f f2-4f key0-0 shape0)
27.439: (move f1-1f f2-1f)
27.453: (pickup-and-loose f3-5f key2-2 key1-1)
27.465: (move f1-2f f0-2f)
27.497: (unlock f2-3f f2-4f key0-0 shape0)
27.512: (move f2-2f f2-3f)
21.115: (move f1-0f f1-1f)
22.231: (move f0-1f f1-1f)
23.302: (move f2-1f f1-1f)
23.304: (move f1-2f f1-1f)
23.578: (move f1-0f f0-0f)
23.925: (move f1-0f f2-0f)
24.604: (move f0-1f f0-0f)
24.810: (move f0-1f f0-2f)
25.886: (move f1-5f f2-5f)
26.216: (move f2-1f f2-0f)
26.224: (putdown f1-2f key1-1)
26.348: (move f1-2f f0-2f)
26.555: (move f1-4f f1-5f)
26.601: (move f1-4f f1-5f)
26.621: (move f1-5f f0-5f)
26.841: (move f3-2f f2-2f)
26.842: (move f2-1f f2-2f)
26.893: (move f1-3f f1-4f)
26.930: (move f4-4f f4-5f)
27.010: (move f3-2f f4-2f)
27.010: (move f4-1f f4-2f)
27.032: (move f2-1f f2-0f)
27.033: (move f1-0f f2-0f)
27.042: (move f6-1f f5-1f)
27.063: (move f2-1f f2-0f)
27.069: (move f6-1f f6-2f)
27.072: (move f5-1f f5-0f)
27.105: (move f1-5f f1-6f)
27.106: (move f5-3f f6-3f)
27.106: (move f6-2f f6-3f)
27.110: (move f4-1f f5-1f)
27.146: (move f5-0f f5-1f)
27.174: (move f4-4f f5-4f)
27.174: (move f5-3f f5-4f)
27.174: (move f2-1f f2-0f)
27.190: (move f2-1f f2-2f)
27.190: (move f1-2f f2-2f)
27.198: (move f1-2f f1-3f)
27.236: (move f1-4f f2-4f)
27.236: (move f2-3f f2-4f)
21.151: (move f1-1f f1-2f)
21.271: (move f2-0f f2-1f)
21.271: (move f1-1f f2-1f)
22.063: (unlock f1-1f f1-0f key1-1 shape1)
23.071: (move f0-2f f1-2f)
23.071: (move f1-1f f1-2f)
23.152: (move f1-1f f2-1f)
23.208: (move f1-1f f0-1f)
23.208: (move f0-0f f0-1f)
23.559: (putdown f1-1f key3-0)
23.808: (unlock f0-2f f0-3f key0-0 shape0)
23.875: (putdown f1-1f key1-1)
24.790: (move f1-1f f1-0f)
24.790: (move f0-0f f1-0f)
24.835: (move f1-1f f0-1f)
24.835: (move f0-2f f0-1f)
24.875: (move f2-2f f1-2f)
24.875: (move f1-1f f1-2f)
25.158: (putdown f0-0f key3-0)
25.308: (move f1-1f f2-1f)
25.502: (move f2-5f f3-5f)
25.737: (move f1-2f f1-1f)
25.797: (move f2-4f f2-5f)
25.798: (unlock f2-5f f2-4f key0-0 shape0)
25.798: (move f1-5f f2-5f)
25.837: (move f1-1f f0-1f)
25.867: (move f1-5f f2-5f)
26.096: (move f4-5f f3-5f)
26.110: (move f4-5f f4-6f)
26.128: (move f1-6f f2-6f)
26.129: (move f2-5f f2-6f)
26.133: (pickup-and-loose f0-2f key3-1 key0-0)
26.143: (putdown f2-0f key3-0)
26.338: (move f1-1f f1-0f)
26.338: (move f2-0f f1-0f)
26.499: (putdown f0-2f key0-0)
26.530: (putdown f1-1f key0-0)
26.584: (move f1-5f f0-5f)
26.641: (move f1-5f f0-5f)
26.873: (move f1-4f f1-5f)
20.302: (move f1-2f f1-3f)
20.590: (move f1-2f f2-2f)
20.590: (move f2-1f f2-2f)
21.735: (putdown f1-2f key3-0)
21.839: (pickup-and-loose f0-1f key0-0 key3-0)
22.422: (putdown f1-1f key1-1)
22.814: (move f2-1f f3-1f)
22.891: (move f1-1f f1-2f)
22.982: (move f0-2f f1-2f)
23.136: (putdown f0-1f key3-0)
23.288: (pickup f1-0f key3-0)
23.494: (move f1-2f f0-2f)
23.495: (move f0-1f f0-2f)
23.613: (move f1-1f f2-1f)
23.737: (move f1-1f f1-2f)
23.810: (move f1-1f f2-1f)
24.003: (move f1-1f f1-0f)
24.142: (putdown f1-2f key0-0)
24.181: (move f0-2f f0-1f)
24.216: (move f1-2f f1-3f)
24.435: (move f2-1f f3-1f)
24.437: (move f2-1f f2-2f)
24.437: (move f1-2f f2-2f)
24.453: (move f2-0f f2-1f)
24.476: (move f1-0f f2-0f)
24.477: (move f2-1f f2-0f)
24.497: (move f0-0f f1-0f)
24.509: (putdown f2-1f key3-0)
24.551: (move f0-2f f1-2f)
24.586: (move f0-1f f0-0f)
24.876: (move f1-1f f0-1f)
24.924: (pickup f0-1f key0-0)
25.023: (move f2-0f f1-0f)
25.027: (pickup-and-loose f0-2f key3-1 key0-0)
25.133: (pickup-and-loose f0-1f key0-0 key1-1)
25.196: (move f1-1f f0-1f)
25.252: (move f2-5f f3-5f)
25.288: (move f0-2f f1-2f)
25.349: (move f2-5f f3-5f)
25.374: (move f0-0f f0-1f)
19.630: (move f0-1f f1-1f)
19.731: (move f1-3f f2-3f)
19.731: (move f2-2f f2-3f)
21.170: (move f1-0f f1-1f)
21.295: (move f1-2f f1-1f)
21.549: (move f0-1f f1-1f)
21.862: (move f3-1f f3-2f)
21.862: (move f2-2f f3-2f)
21.897: (move f0-1f f0-2f)
22.064: (move f1-3f f1-4f)
22.099: (move f1-2f f1-3f)
22.124: (move f0-1f f1-1f)
22.124: (move f1-2f f1-1f)
22.151: (move f0-1f f0-0f)
22.217: (move f1-2f f2-2f)
22.275: (move f0-1f f1-1f)
22.364: (move f2-1f f1-1f)
22.863: (pickup-and-loose f3-1f key1-2 key3-0)
23.206: (putdown f1-3f key3-0)
23.218: (move f1-2f f1-1f)
23.244: (pickup-and-loose f0-2f key3-1 key3-0)
23.251: (pickup f0-1f key0-0)
23.316: (putdown f2-2f key3-0)
23.338: (move f0-1f f1-1f)
23.339: (move f1-0f f1-1f)
23.396: (putdown f0-2f key3-0)
23.527: (move f1-2f f0-2f)
23.552: (pickup f0-1f key0-0)
23.625: (move f0-1f f0-2f)
23.641: (move f3-1f f4-1f)
23.657: (move f2-1f f2-2f)
23.702: (putdown f1-2f key1-1)
23.715: (move f0-1f f0-0f)
23.770: (move f1-1f f1-2f)
23.793: (putdown f1-2f key0-0)
23.819: (move f1-0f f1-1f)
23.820: (move f2-1f f1-1f)
23.841: (move f2-1f f3-1f)
23.857: (move f1-0f f0-0f)
23.871: (move f1-2f f1-1f)
19.990: (putdown f2-3f key3-0)
20.360: (move f1-1f f1-2f)
20.360: (move f0-2f f1-2f)
20.526: (move f1-1f f2-1f)
20.830: (move f3-2f f3-3f)
20.830: (move f2-3f f3-3f)
20.947: (unlock f0-2f f0-3f key0-0 shape0)
21.191: (move f1-1f f1-2f)
21.314: (move f1-1f f2-1f)
21.392: (move f1-1f f1-0f)
21.392: (move f0-0f f1-0f)
21.827: (move f1-3f f1-2f)
21.863: (move f2-2f f1-2f)
21.974: (move f0-2f f1-2f)
22.069: (move f1-2f f1-1f)
22.085: (move f0-1f f1-1f)
22.311: (move f2-2f f2-1f)
22.453: (move f0-1f f1-1f)
22.521: (move f0-2f f1-2f)
22.599: (move f1-1f f1-2f)
22.599: (move f0-2f f1-2f)
22.736: (move f1-4f f1-5f)
22.799: (move f4-1f f5-1f)
22.892: (move f1-1f f2-1f)
22.947: (move f0-2f f0-1f)
22.997: (move f2-2f f3-2f)
23.037: (move f0-1f f0-2f)
23.038: (move f1-2f f1-1f)
23.054: (move f2-2f f2-1f)
23.054: (move f1-1f f2-1f)
23.065: (move f1-1f f2-1f)
23.106: (move f1-1f f1-2f)
23.127: (move f0-2f f0-1f)
23.129: (move f1-1f f0-1f)
23.135: (move f0-1f f0-2f)
23.162: (move f1-1f f2-1f)
23.321: (move f2-2f f2-3f)
23.329: (pickup-and-loose f0-2f key3-1 key0-0)
23.352: (move f3-1f f2-1f)
23.360: (putdown f1-4f key3-0)
18.501: (move f2-3f f1-3f)
18.715: (move f2-3f f2-2f)
19.287: (move f2-3f f3-3f)
20.265: (move f0-2f f1-2f)
20.332: (move f1-2f f1-3f)
20.636: (move f2-1f f2-2f)
20.636: (move f1-2f f2-2f)
20.712: (move f1-2f f1-3f)
20.726: (unlock f3-3f f3-4f key3-0 shape3)
20.968: (move f2-1f f3-1f)
20.999: (move f2-1f f2-2f)
20.999: (move f1-2f f2-2f)
21.003: (move f0-1f f1-1f)
21.003: (move f1-2f f1-1f)
21.189: (move f0-2f f1-2f)
21.189: (move f1-1f f1-2f)
21.479: (move f0-2f f0-1f)
21.486: (putdown f1-2f key0-0)
21.611: (move f1-1f f2-1f)
21.682: (move f1-2f f1-1f)
21.747: (putdown f1-2f key3-1)
21.752: (move f0-2f f1-2f)
21.846: (pickup-and-loose f0-1f key0-0 key3-1)
21.938: (move f3-3f f4-3f)
22.011: (putdown f1-2f key3-0)
22.015: (unlock f0-2f f0-3f key0-0 shape0)
22.051: (move f2-1f f1-1f)
22.051: (move f1-2f f1-1f)
22.063: (move f1-2f f1-1f)
22.107: (unlock f0-2f f0-3f key0-0 shape0)
22.125: (move f1-0f f2-0f)
22.125: (move f2-1f f2-0f)
22.213: (move f1-4f f1-3f)
22.236: (move f0-2f f0-3f)
22.256: (pickup f0-1f key0-0)
22.300: (pickup-and-loose f0-2f key3-1 key0-0)
22.317: (move f1-2f f1-3f)
22.498: (putdown f0-2f key0-0)
22.619: (move f1-2f f2-2f)
22.750: (move f1-4f f1-5f)
18.270: (move f2-2f f2-1f)
18.657: (move f2-2f f1-2f)
18.657: (move f1-3f f1-2f)
18.954: (move f3-3f f4-3f)
19.435: (move f0-1f f1-1f)
19.435: (move f1-2f f1-1f)
19.621: (move f0-1f f1-1f)
19.623: (move f0-1f f1-1f)
19.722: (move f3-3f f2-3f)
19.726: (move f3-3f f3-2f)
19.726: (move f2-2f f3-2f)
19.767: (move f2-2f f2-3f)
19.767: (move f1-3f f2-3f)
20.129: (move f1-3f f1-4f)
20.746: (move f0-3f f1-3f)
20.746: (move f1-2f f1-3f)
20.746: (unlock f1-3f f0-3f key0-0 shape0)
20.829: (move f1-2f f2-2f)
21.037: (move f3-1f f3-2f)
21.037: (move f2-2f f3-2f)
21.073: (move f0-2f f1-2f)
21.117: (putdown f1-2f key0-0)
21.144: (move f1-2f f1-1f)
21.185: (move f2-2f f2-3f)
21.185: (move f1-3f f2-3f)
21.293: (move f1-2f f1-1f)
21.297: (move f1-2f f1-1f)
21.350: (move f1-2f f1-1f)
21.353: (move f1-3f f1-4f)
21.621: (move f0-2f f1-2f)
21.653: (move f0-1f f0-2f)
21.722: (move f3-3f f3-4f)
21.752: (putdown f1-2f key3-1)
21.828: (move f1-2f f1-3f)
21.844: (move f0-1f f0-0f)
21.856: (move f3-3f f3-2f)
21.861: (move f3-1f f4-1f)
21.904: (move f0-1f f0-2f)
21.908: (move f3-3f f4-3f)
21.912: (move f2-2f f3-2f)
17.340: (move f1-2f f1-1f)
17.340: (move f2-1f f1-1f)
18.707: (move f1-4f f1-5f)
18.817: (move f4-3f f5-3f)
18.876: (move f4-3f f4-4f)
19.573: (move f3-2f f3-1f)
19.573: (move f2-1f f3-1f)
19.729: (putdown f2-3f key3-0)
20.222: (putdown f2-3f key3-0)
20.250: (move f0-2f f1-2f)
20.251: (move f1-1f f1-2f)
20.269: (move f2-3f f1-3f)
20.360: (move f1-1f f2-1f)
20.360: (move f2-2f f2-1f)
20.387: (move f0-2f f1-2f)
20.388: (move f1-1f f1-2f)
20.448: (move f1-1f f2-1f)
20.547: (move f1-4f f1-5f)
20.556: (move f1-2f f0-2f)
20.557: (move f3-2f f2-2f)
20.558: (move f2-3f f2-2f)
20.565: (move f1-1f f2-1f)
20.694: (unlock f0-2f f0-3f key0-0 shape0)
20.851: (move f2-2f f3-2f)
20.867: (move f2-3f f3-3f)
20.868: (move f3-2f f3-3f)
20.882: (unlock f1-4f f2-4f key0-0 shape0)
20.943: (move f1-2f f1-1f)
20.958: (unlock f0-2f f0-3f key0-0 shape0)
20.983: (move f2-1f f2-0f)
21.002: (move f4-1f f5-1f)
21.085: (move f1-2f f1-1f)
21.088: (move f1-1f f1-0f)
21.088: (move f0-0f f1-0f)
21.106: (move f1-3f f1-4f)
21.177: (unlock f2-3f f2-4f key0-0 shape0)
21.177: (move f2-2f f2-3f)
21.177: (move f1-3f f2-3f)
21.320: (move f1-1f f1-0f)
21.366: (move f2-3f f3-3f)
18.446: (move f2-3f f1-3f)
18.674: (move f2-3f f2-2f)
18.677: (move f2-3f f1-3f)
18.762: (move f2-3f f2-2f)
18.785: (move f5-3f f5-2f)
18.837: (move f2-3f f3-3f)
18.877: (move f5-3f f5-4f)
18.877: (move f4-4f f5-4f)
19.107: (move f4-4f f4-5f)
19.443: (move f2-3f f3-3f)
19.497: (move f1-5f f2-5f)
19.664: (move f2-1f f2-2f)
19.665: (move f1-2f f2-2f)
19.713: (pickup f3-1f key1-2)
19.785: (move f1-2f f1-3f)
19.818: (move f1-5f f2-5f)
19.969: (move f1-5f f1-6f)
19.972: (move f0-2f f1-2f)
20.033: (move f1-1f f1-0f)
20.034: (move f2-0f f1-0f)
20.180: (move f1-1f f0-1f)
20.180: (move f0-2f f0-1f)
20.300: (move f0-2f f1-2f)
20.434: (move f5-3f f6-3f)
20.507: (move f1-4f f1-5f)
20.550: (move f1-4f f1-5f)
20.667: (move f1-2f f1-3f)
20.699: (move f2-3f f1-3f)
20.699: (move f1-4f f1-3f)
20.702: (move f3-1f f4-1f)
20.703: (move f2-3f f2-4f)
20.703: (move f1-4f f2-4f)
20.731: (move f2-1f f3-1f)
20.775: (unlock f3-3f f3-4f key3-0 shape3)
20.798: (move f2-1f f3-1f)
20.798: (move f3-2f f3-1f)
20.834: (unlock f1-4f f2-4f key0-0 shape0)
20.919: (move f2-1f f2-2f)
20.920: (move f1-2f f2-2f)
20.930: (move f1-5f f1-6f)
18.210: (move f2-2f f2-1f)
18.362: (move f2-2f f1-2f)
18.362: (move f1-3f f1-2f)
18.395: (move f2-2f f2-1f)
18.759: (move f4-1f f5-1f)
18.759: (move f5-2f f5-1f)
18.841: (move f3-3f f4-3f)
18.863: (move f3-3f f4-3f)
18.912: (move f1-3f f1-2f)
18.912: (move f2-2f f1-2f)
19.091: (move f4-5f f5-5f)
19.091: (move f5-4f f5-5f)
19.125: (unlock f1-3f f0-3f key0-0 shape0)
19.125: (move f1-2f f1-3f)
19.266: (move f2-4f f2-5f)
19.266: (unlock f2-5f f2-4f key0-0 shape0)
19.266: (move f1-5f f2-5f)
19.380: (move f2-2f f3-2f)
19.380: (move f3-3f f3-2f)
19.412: (move f1-2f f2-2f)
19.413: (move f1-2f f1-1f)
19.427: (move f1-2f f1-1f)
19.433: (move f1-5f f2-5f)
19.454: (move f2-2f f3-2f)
19.454: (move f3-3f f3-2f)
19.586: (pickup f0-1f key0-0)
19.591: (move f4-5f f3-5f)
19.591: (move f2-5f f3-5f)
19.671: (move f3-3f f3-4f)
19.722: (move f4-5f f4-6f)
19.735: (move f2-5f f2-6f)
19.735: (move f1-6f f2-6f)
19.760: (move f3-3f f2-3f)
19.853: (move f1-3f f1-4f)
20.077: (move f2-5f f3-5f)
20.158: (move f5-2f f6-2f)
20.159: (move f6-3f f6-2f)
20.234: (move f3-1f f2-1f)
20.311: (move f1-3f f1-4f)
20.373: (move f1-3f f1-2f)
16.257: (move f0-1f f1-1f)
17.083: (move f1-2f f1-1f)
17.083: (move f2-1f f1-1f)
17.595: (move f2-1f f1-1f)
17.595: (move f1-2f f1-1f)
18.665: (move f1-4f f1-5f)
18.723: (move f3-4f f3-5f)
18.730: (move f1-4f f1-5f)
18.777: (move f4-3f f5-3f)
18.789: (move f4-3f f4-2f)
18.790: (move f3-2f f4-2f)
18.836: (move f3-4f f4-4f)
18.836: (move f4-3f f4-4f)
18.854: (move f4-3f f5-3f)
18.919: (move f4-3f f4-4f)
18.971: (move f0-1f f0-2f)
19.240: (unlock f2-5f f2-4f key0-0 shape0)
19.287: (move f3-2f f3-1f)
19.287: (move f2-1f f3-1f)
19.608: (move f3-5f f4-5f)
19.608: (move f3-2f f3-1f)
19.609: (move f2-1f f3-1f)
19.654: (move f1-2f f1-1f)
19.731: (move f2-5f f3-5f)
19.745: (move f0-1f f0-0f)
19.953: (move f2-5f f3-5f)
19.964: (putdown f2-3f key3-0)
20.037: (pickup-and-loose f3-5f key2-2 key0-0)
20.063: (pickup f3-5f key2-1)
20.082: (move f2-1f f1-1f)
20.217: (move f5-1f f6-1f)
20.217: (move f6-2f f6-1f)
20.262: (move f2-2f f3-2f)
20.269: (move f1-2f f0-2f)
20.282: (move f2-2f f2-1f)
20.282: (move f1-1f f2-1f)
20.299: (move f2-3f f1-3f)
20.398: (move f1-1f f2-1f)
20.467: (move f2-2f f2-3f)
20.467: (move f1-3f f2-3f)
17.238: (move f1-1f f2-1f)
17.461: (move f0-2f f1-2f)
17.462: (move f1-1f f1-2f)
17.886: (unlock f0-2f f0-3f key0-0 shape0)
18.478: (move f2-3f f1-3f)
18.721: (move f2-3f f2-2f)
18.747: (move f5-3f f5-2f)
18.795: (move f3-5f f4-5f)
18.795: (move f4-4f f4-5f)
18.804: (pickup f4-2f key3-2)
18.819: (move f4-2f f5-2f)
18.819: (move f5-3f f5-2f)
18.824: (move f0-0f f1-0f)
18.824: (move f1-1f f1-0f)
18.859: (move f5-3f f5-4f)
18.859: (move f4-4f f5-4f)
18.882: (move f2-3f f3-3f)
19.042: (move f4-4f f5-4f)
19.042: (move f5-3f f5-4f)
19.288: (pickup f6-1f key0-1)
19.332: (pickup f3-5f key2-1)
19.388: (move f4-4f f4-5f)
19.433: (move f3-5f f2-5f)
19.433: (move f3-5f f4-5f)
19.491: (move f3-5f f4-5f)
19.582: (move f1-5f f2-5f)
19.582: (move f3-5f f2-5f)
19.589: (move f3-5f f4-5f)
19.617: (move f3-5f f4-5f)
19.619: (pickup-and-loose f3-5f key2-2 key0-0)
19.621: (move f2-5f f3-5f)
19.671: (pickup f3-1f key1-2)
19.702: (move f1-5f f1-6f)
19.752: (move f1-1f f1-0f)
19.770: (pickup f3-1f key1-2)
19.829: (pickup f3-5f key2-2)
19.848: (pickup-and-loose f3-5f key2-2 key0-0)
19.884: (move f0-2f f0-1f)
19.884: (move f1-1f f0-1f)
20.036: (move f1-5f f2-5f)
16.566: (move f1-2f f2-2f)
16.566: (move f2-1f f2-2f)
17.052: (move f1-2f f1-3f)
17.171: (move f0-2f f1-2f)
18.211: (move f2-1f f3-1f)
18.246: (move f2-2f f2-1f)
18.628: (move f2-2f f1-2f)
18.628: (move f1-3f f1-2f)
18.718: (move f5-2f f5-1f)
18.752: (move f6-1f f5-1f)
18.808: (move f4-2f f5-2f)
18.821: (move f4-2f f4-3f)
18.831: (move f5-2f f5-1f)
18.841: (move f3-3f f4-3f)
18.869: (move f4-2f f3-2f)
18.881: (move f4-5f f5-5f)
18.881: (move f5-4f f5-5f)
19.032: (move f0-2f f0-1f)
19.071: (move f3-3f f3-2f)
19.071: (move f2-2f f3-2f)
19.109: (putdown f1-2f key0-0)
19.157: (pickup-and-loose f0-2f key3-1 key0-0)
19.245: (move f6-1f f6-2f)
19.253: (move f3-5f f2-5f)
19.356: (move f4-5f f5-5f)
19.356: (move f5-4f f5-5f)
19.383: (move f3-5f f2-5f)
19.385: (move f3-5f f4-5f)
19.404: (move f3-5f f4-5f)
19.435: (move f3-5f f4-5f)
19.445: (pickup f0-1f key0-0)
19.447: (pickup-and-loose f3-5f key2-2 key0-0)
19.509: (move f3-5f f4-5f)
19.532: (move f4-5f f4-6f)
19.538: (putdown f0-2f key0-0)
19.554: (move f1-6f f2-6f)
19.556: (move f2-5f f2-6f)
19.582: (move f1-0f f2-0f)
19.582: (move f2-1f f2-0f)
19.587: (move f3-5f f4-5f)
16.093: (move f1-2f f1-1f)
16.094: (move f0-1f f1-1f)
16.119: (unlock f1-3f f0-3f key0-0 shape0)
16.119: (move f1-2f f1-3f)
16.175: (move f0-1f f1-1f)
16.223: (move f1-2f f2-2f)
17.284: (move f1-2f f1-1f)
17.284: (move f2-1f f1-1f)
17.394: (move f1-2f f1-1f)
17.873: (move f1-2f f1-3f)
17.908: (move f1-2f f2-2f)
18.194: (move f2-2f f3-2f)
18.194: (move f3-1f f3-2f)
18.368: (move f0-2f f1-2f)
18.499: (move f1-3f f2-3f)
18.499: (move f2-2f f2-3f)
18.694: (move f1-3f f1-4f)
18.734: (putdown f5-1f key0-1)
18.737: (move f4-5f f4-4f)
18.742: (putdown f1-2f key0-0)
18.758: (move f6-2f f5-2f)
18.758: (move f5-1f f5-2f)
18.765: (move f3-2f f2-2f)
18.766: (move f4-3f f4-2f)
18.766: (move f3-2f f4-2f)
18.812: (move f4-3f f5-3f)
18.818: (move f5-2f f5-1f)
18.829: (putdown f5-2f key3-2)
18.859: (move f5-2f f5-3f)
18.860: (move f4-3f f5-3f)
18.861: (move f0-1f f0-2f)
18.883: (move f4-3f f4-4f)
18.910: (move f0-2f f1-2f)
18.944: (move f4-3f f4-4f)
19.008: (putdown f4-3f key3-2)
19.161: (pickup-and-loose f3-1f key1-2 key0-0)
19.190: (move f4-3f f3-3f)
19.191: (move f3-2f f3-3f)
19.226: (move f3-5f f2-5f)
19.310: (move f3-2f f3-1f)
16.243: (move f1-4f f1-5f)
16.981: (move f1-2f f1-1f)
17.016: (move f1-1f f2-1f)
17.016: (move f2-2f f2-1f)
17.085: (move f1-1f f2-1f)
17.141: (move f1-2f f1-3f)
17.317: (move f0-2f f1-2f)
17.317: (move f1-1f f1-2f)
17.519: (move f1-2f f2-2f)
17.568: (move f1-2f f1-3f)
17.708: (move f1-2f f2-2f)
17.737: (move f1-2f f1-1f)
17.772: (unlock f0-2f f0-3f key0-0 shape0)
17.954: (move f3-2f f3-3f)
17.954: (move f2-3f f3-3f)
17.965: (move f2-2f f3-2f)
18.176: (unlock f2-3f f2-4f key0-0 shape0)
18.281: (unlock f1-4f f2-4f key0-0 shape0)
18.293: (move f2-2f f2-1f)
18.302: (move f2-2f f2-1f)
18.302: (move f1-1f f2-1f)
18.387: (move f1-3f f2-3f)
18.387: (move f2-2f f2-3f)
18.450: (move f1-3f f1-4f)
18.499: (move f2-2f f1-2f)
18.539: (move f1-2f f1-3f)
18.596: (move f1-1f f1-0f)
18.668: (move f1-2f f2-2f)
18.677: (move f1-1f f1-0f)
18.686: (move f1-2f f1-1f)
18.775: (move f4-2f f5-2f)
18.775: (move f5-3f f5-2f)
18.775: (pickup f4-2f key3-2)
18.778: (move f5-2f f5-3f)
18.825: (move f5-2f f4-2f)
18.835: (move f4-3f f4-2f)
18.892: (move f5-2f f5-3f)
18.896: (unlock f4-4f f3-4f key3-2 shape3)
18.901: (unlock f3-3f f3-4f key3-2 shape3)
18.905: (move f4-3f f5-3f)
16.106: (move f1-4f f1-5f)
16.404: (move f1-2f f2-2f)
16.404: (move f2-1f f2-2f)
16.407: (move f1-4f f1-5f)
16.693: (move f2-3f f2-2f)
16.893: (move f1-2f f1-3f)
16.957: (move f1-5f f2-5f)
17.025: (move f0-2f f1-2f)
17.154: (move f2-3f f1-3f)
17.154: (move f1-4f f1-3f)
17.192: (move f2-1f f1-1f)
17.193: (move f1-2f f1-1f)
17.527: (move f2-3f f2-4f)
17.527: (move f1-4f f2-4f)
17.556: (move f3-3f f4-3f)
17.695: (move f2-3f f3-3f)
17.695: (move f3-2f f3-3f)
17.967: (move f3-2f f3-1f)
17.967: (move f2-1f f3-1f)
18.032: (unlock f1-4f f2-4f key0-0 shape0)
18.050: (unlock f2-3f f2-4f key0-0 shape0)
18.057: (move f2-1f f3-1f)
18.060: (move f1-1f f2-1f)
18.060: (move f2-2f f2-1f)
18.086: (move f2-3f f3-3f)
18.396: (move f1-5f f1-6f)
18.481: (move f2-2f f2-1f)
18.481: (move f1-1f f2-1f)
18.487: (move f1-2f f1-3f)
18.715: (move f2-2f f3-2f)
18.779: (move f4-2f f5-2f)
18.788: (move f5-2f f5-1f)
18.795: (move f4-4f f4-3f)
18.795: (move f3-3f f4-3f)
18.795: (move f4-2f f4-3f)
18.806: (putdown f5-3f key0-1)
18.809: (putdown f1-2f key0-0)
18.818: (move f4-4f f4-5f)
18.832: (move f4-2f f4-3f)
18.832: (move f5-3f f4-3f)
15.982: (move f1-2f f1-3f)
15.982: (unlock f1-3f f0-3f key0-0 shape0)
16.027: (move f1-2f f1-1f)
16.081: (move f1-2f f2-2f)
16.235: (move f1-4f f1-3f)
16.235: (move f2-3f f1-3f)
16.235: (unlock f1-3f f0-3f key0-0 shape0)
16.275: (move f1-4f f1-5f)
16.354: (move f2-3f f2-2f)
16.419: (move f4-3f f5-3f)
16.539: (move f1-5f f2-5f)
16.539: (move f2-4f f2-5f)
16.540: (unlock f2-5f f2-4f key0-0 shape0)
16.874: (move f1-5f f2-5f)
16.951: (move f2-5f f3-5f)
17.113: (move f1-2f f1-1f)
17.138: (move f4-3f f4-4f)
17.301: (move f3-3f f4-3f)
17.384: (move f1-4f f2-4f)
17.384: (move f2-3f f2-4f)
17.514: (move f2-2f f2-1f)
17.583: (move f1-2f f1-3f)
17.615: (move f1-2f f2-2f)
17.735: (move f1-3f f1-2f)
17.735: (move f2-2f f1-2f)
17.828: (move f3-3f f4-3f)
17.833: (move f2-3f f3-3f)
17.911: (move f2-5f f2-6f)
17.912: (move f1-6f f2-6f)
17.962: (move f2-2f f3-2f)
17.962: (move f3-1f f3-2f)
18.287: (putdown f1-1f key3-2)
18.294: (move f1-5f f1-6f)
18.356: (move f2-2f f2-3f)
18.356: (move f1-3f f2-3f)
18.442: (putdown f1-2f key0-0)
18.478: (move f3-3f f3-2f)
18.478: (move f2-2f f3-2f)
18.555: (move f1-3f f1-4f)
18.590: (move f2-1f f3-1f)
16.101: (move f1-4f f1-5f)
16.179: (move f4-4f f4-5f)
16.179: (move f3-5f f4-5f)
16.331: (move f4-3f f5-3f)
16.437: (unlock f2-5f f2-4f key0-0 shape0)
16.437: (move f1-5f f2-5f)
16.438: (move f2-4f f2-5f)
16.457: (move f1-2f f1-1f)
