/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.350: (move f3-2f f4-2f)
16.380: (move f3-2f f4-2f)
16.385: (move f3-2f f4-2f)
16.386: (move f4-1f f4-2f)
16.393: (move f3-2f f3-1f)
16.398: (move f3-2f f3-3f)
16.400: (move f3-2f f3-3f)
16.409: (move f3-2f f3-3f)
16.411: (move f3-2f f3-3f)
16.416: (move f3-2f f4-2f)
16.418: (move f4-1f f4-2f)
16.429: (move f3-3f f4-3f)
16.430: (move f4-2f f4-3f)
16.449: (move f3-2f f3-1f)
16.523: (move f4-4f f4-5f)
16.564: (move f3-2f f3-1f)
16.564: (move f4-1f f3-1f)
16.688: (move f4-3f f4-4f)
16.759: (move f5-3f f5-4f)
16.759: (move f4-4f f5-4f)
16.940: (pickup-and-loose f3-1f key2-0 key1-0)
16.940: (move f3-3f f3-4f)
16.946: (move f4-3f f4-2f)
16.982: (move f4-3f f3-3f)
17.061: (move f4-4f f3-4f)
17.061: (move f3-3f f3-4f)
17.069: (move f3-2f f4-2f)
17.101: (move f4-1f f4-2f)
17.102: (move f3-2f f4-2f)
17.106: (move f3-4f f4-4f)
17.106: (move f4-3f f4-4f)
17.138: (move f3-4f f3-5f)
17.148: (move f3-2f f3-3f)
16.244: (move f3-4f f4-4f)
16.244: (move f4-3f f4-4f)
16.321: (move f3-3f f3-2f)
16.321: (move f4-2f f3-2f)
16.379: (move f3-3f f4-3f)
16.380: (move f4-2f f4-3f)
16.483: (move f3-3f f4-3f)
16.484: (move f4-2f f4-3f)
16.515: (move f3-3f f4-3f)
16.515: (move f4-2f f4-3f)
16.614: (move f4-2f f4-3f)
16.616: (move f3-3f f4-3f)
16.751: (move f3-3f f3-4f)
16.752: (move f4-4f f3-4f)
16.777: (move f4-4f f5-4f)
16.842: (move f4-5f f5-5f)
16.842: (move f5-4f f5-5f)
16.856: (move f4-2f f4-1f)
16.894: (move f4-4f f4-5f)
16.935: (move f3-3f f3-4f)
16.941: (move f3-4f f3-5f)
16.948: (move f4-2f f4-1f)
16.949: (move f3-1f f4-1f)
16.974: (move f3-1f f4-1f)
16.974: (move f4-2f f4-1f)
17.002: (move f4-2f f5-2f)
17.015: (move f4-2f f4-1f)
17.015: (move f3-1f f4-1f)
17.047: (move f4-5f f3-5f)
17.047: (move f3-4f f3-5f)
17.072: (move f4-3f f5-3f)
17.090: (move f4-4f f5-4f)
17.181: (move f4-2f f5-2f)
17.234: (putdown f3-1f key2-0)
17.235: (move f4-2f f5-2f)
17.274: (move f3-5f f4-5f)
17.287: (move f4-2f f5-2f)
17.300: (move f4-2f f5-2f)
17.357: (move f4-2f f5-2f)
17.389: (move f3-1f f3-2f)
16.075: (move f3-2f f2-2f)
16.097: (move f3-2f f4-2f)
16.111: (move f4-3f f4-4f)
16.206: (move f3-2f f3-3f)
16.214: (move f4-3f f4-4f)
16.403: (move f4-1f f3-1f)
16.404: (move f3-2f f3-1f)
16.421: (move f4-4f f4-5f)
16.421: (move f3-5f f4-5f)
16.612: (move f3-2f f2-2f)
16.654: (move f5-3f f5-4f)
16.654: (move f4-4f f5-4f)
16.776: (move f3-4f f3-5f)
16.777: (move f4-5f f3-5f)
16.834: (move f3-4f f4-4f)
16.910: (move f4-3f f4-4f)
16.944: (move f3-4f f3-5f)
17.004: (move f4-3f f5-3f)
17.005: (move f5-2f f5-3f)
17.006: (move f4-3f f4-4f)
17.099: (move f4-3f f5-3f)
17.115: (move f4-3f f5-3f)
17.116: (move f5-2f f5-3f)
17.211: (move f4-3f f5-3f)
17.213: (move f5-2f f5-3f)
17.234: (move f5-3f f5-2f)
17.318: (move f5-4f f5-3f)
17.358: (move f5-4f f5-3f)
17.358: (move f5-2f f5-3f)
17.424: (putdown f4-4f key1-0)
17.495: (putdown f3-2f key2-0)
17.506: (move f5-2f f5-3f)
17.507: (move f5-4f f5-5f)
17.591: (move f5-2f f5-3f)
17.625: (move f5-4f f5-5f)
17.625: (move f4-5f f5-5f)
17.646: (putdown f3-4f key2-0)
17.793: (move f3-1f f3-2f)
17.871: (putdown f4-1f key2-0)
17.891: (putdown f3-5f key1-0)
16.192: (move f3-3f f4-3f)
16.192: (move f4-2f f4-3f)
16.416: (move f3-2f f4-2f)
16.520: (move f3-2f f3-3f)
16.597: (move f5-3f f5-4f)
16.597: (move f4-4f f5-4f)
16.694: (move f4-4f f5-4f)
16.694: (move f5-3f f5-4f)
16.719: (move f3-3f f3-4f)
16.739: (pickup-and-loose f2-2f key1-1 key2-0)
16.771: (move f3-2f f2-2f)
16.773: (move f5-4f f5-5f)
16.773: (move f4-5f f5-5f)
16.923: (putdown f2-2f key2-0)
16.965: (putdown f2-2f key2-0)
17.007: (move f4-2f f5-2f)
17.061: (move f3-5f f4-5f)
17.061: (move f4-4f f4-5f)
17.100: (move f3-2f f3-1f)
17.107: (move f4-1f f3-1f)
17.140: (move f4-4f f4-5f)
17.162: (move f3-5f f4-5f)
17.188: (move f4-4f f4-3f)
17.218: (move f3-4f f4-4f)
17.262: (move f4-4f f5-4f)
17.262: (move f5-3f f5-4f)
17.346: (putdown f3-1f key2-0)
17.359: (move f5-3f f5-4f)
17.374: (move f4-4f f5-4f)
17.379: (putdown f4-2f key2-0)
17.387: (move f5-3f f5-4f)
17.387: (move f4-4f f5-4f)
17.409: (move f5-3f f5-2f)
17.412: (move f4-4f f4-5f)
17.441: (putdown f3-3f key2-0)
17.482: (move f4-1f f4-2f)
17.483: (move f5-3f f5-4f)
17.484: (move f3-4f f3-3f)
17.484: (move f4-4f f5-4f)
17.493: (move f4-4f f4-3f)
15.998: (move f4-3f f4-4f)
15.998: (move f3-4f f4-4f)
16.166: (move f4-5f f4-4f)
16.252: (move f4-3f f4-2f)
16.397: (move f4-3f f3-3f)
16.425: (move f3-3f f4-3f)
16.425: (move f4-2f f4-3f)
16.520: (move f4-2f f3-2f)
16.521: (move f3-1f f3-2f)
16.567: (move f3-3f f3-2f)
16.630: (move f4-5f f5-5f)
16.632: (move f5-4f f5-5f)
16.649: (move f4-5f f5-5f)
16.719: (move f3-4f f3-5f)
16.839: (move f4-3f f5-3f)
16.839: (move f5-2f f5-3f)
16.898: (move f4-5f f3-5f)
16.923: (move f5-4f f4-4f)
16.938: (move f3-3f f3-4f)
16.963: (move f4-3f f5-3f)
16.963: (move f5-4f f5-3f)
17.091: (move f3-1f f4-1f)
17.102: (move f2-2f f3-2f)
17.152: (move f4-2f f4-3f)
17.185: (move f3-3f f4-3f)
17.185: (move f4-4f f4-5f)
17.230: (move f4-2f f5-2f)
17.246: (move f3-1f f3-2f)
17.279: (move f4-2f f5-2f)
17.332: (move f5-4f f5-5f)
17.421: (move f4-4f f5-4f)
17.432: (move f5-4f f5-5f)
17.476: (putdown f4-3f key2-0)
17.484: (move f2-2f f3-2f)
17.490: (move f4-4f f4-3f)
17.491: (move f3-3f f4-3f)
17.550: (move f4-2f f4-3f)
17.565: (move f4-5f f5-5f)
17.565: (move f5-4f f5-5f)
17.643: (move f3-3f f3-4f)
16.164: (move f4-4f f4-5f)
16.164: (move f3-5f f4-5f)
16.229: (move f3-4f f4-4f)
16.230: (move f4-3f f4-4f)
16.232: (move f4-3f f4-4f)
16.232: (move f3-4f f4-4f)
16.234: (move f4-3f f4-4f)
16.277: (move f3-2f f2-2f)
16.294: (move f3-2f f4-2f)
16.346: (move f3-2f f2-2f)
16.356: (move f4-3f f4-2f)
16.389: (move f3-2f f2-2f)
16.400: (move f4-4f f5-4f)
16.400: (move f5-3f f5-4f)
16.404: (move f3-2f f3-3f)
16.433: (pickup f4-3f key1-1)
16.451: (move f3-2f f3-1f)
16.474: (pickup f4-3f key1-1)
16.490: (move f4-3f f3-3f)
16.503: (move f4-4f f4-3f)
16.592: (move f3-2f f3-1f)
16.686: (move f5-5f f5-4f)
16.686: (move f4-4f f5-4f)
16.928: (move f3-4f f3-5f)
16.960: (move f3-4f f3-5f)
16.980: (move f4-3f f4-4f)
17.018: (move f4-3f f5-3f)
17.023: (move f4-4f f3-4f)
17.034: (move f4-3f f4-4f)
17.038: (move f4-3f f5-3f)
17.045: (move f3-2f f3-1f)
17.053: (move f4-3f f4-2f)
17.054: (move f5-2f f5-3f)
17.055: (move f4-3f f5-3f)
17.102: (move f3-2f f4-2f)
17.138: (move f3-2f f4-2f)
17.154: (move f4-3f f3-3f)
17.157: (move f4-4f f4-5f)
17.183: (move f3-2f f3-3f)
17.186: (move f3-2f f3-3f)
16.244: (move f4-3f f4-4f)
16.364: (move f4-3f f4-2f)
16.374: (move f4-4f f4-5f)
16.384: (move f4-4f f4-5f)
16.384: (move f3-5f f4-5f)
16.393: (move f4-3f f3-3f)
16.430: (move f4-2f f4-3f)
16.430: (move f3-3f f4-3f)
16.451: (move f4-3f f4-2f)
16.501: (move f5-4f f5-5f)
16.501: (move f4-5f f5-5f)
16.523: (move f4-4f f4-5f)
16.523: (move f4-3f f3-3f)
16.524: (move f4-4f f4-5f)
16.524: (move f3-5f f4-5f)
16.564: (move f4-4f f5-4f)
16.620: (move f4-4f f5-4f)
16.620: (move f5-3f f5-4f)
16.753: (move f4-4f f5-4f)
16.753: (move f5-3f f5-4f)
16.759: (move f4-4f f5-4f)
16.759: (move f5-3f f5-4f)
16.763: (move f4-3f f4-4f)
16.909: (move f4-4f f3-4f)
16.909: (move f3-3f f3-4f)
16.932: (move f3-3f f3-4f)
16.941: (move f3-3f f3-4f)
16.943: (move f4-2f f4-1f)
16.946: (move f3-1f f4-1f)
17.023: (move f3-3f f3-4f)
17.038: (move f4-5f f3-5f)
17.038: (move f3-4f f3-5f)
17.046: (pickup-and-loose f3-1f key1-0 key1-1)
17.060: (move f4-4f f3-4f)
17.061: (move f3-3f f3-4f)
17.061: (move f4-3f f5-3f)
17.062: (move f4-3f f3-3f)
17.067: (move f3-1f f4-1f)
17.089: (move f4-4f f3-4f)
17.092: (move f4-3f f5-3f)
16.246: (move f3-4f f4-4f)
16.246: (move f4-3f f4-4f)
16.489: (move f3-3f f3-2f)
16.513: (move f4-2f f3-2f)
16.514: (move f3-3f f3-2f)
16.716: (move f5-4f f5-5f)
16.716: (move f4-5f f5-5f)
16.822: (move f5-4f f5-5f)
16.822: (move f4-5f f5-5f)
16.823: (move f4-5f f5-5f)
16.823: (move f5-4f f5-5f)
16.841: (move f4-5f f5-5f)
16.841: (move f5-4f f5-5f)
16.863: (move f3-4f f4-4f)
16.942: (move f3-4f f3-5f)
16.943: (move f3-4f f3-5f)
16.958: (move f3-4f f4-4f)
17.030: (move f4-4f f4-5f)
17.039: (move f3-4f f3-5f)
17.044: (move f3-4f f3-5f)
17.044: (move f4-5f f3-5f)
17.046: (move f3-4f f3-5f)
17.047: (move f4-5f f3-5f)
17.062: (move f4-2f f4-1f)
17.072: (move f4-3f f5-3f)
17.104: (move f3-3f f3-4f)
17.104: (move f4-4f f3-4f)
17.108: (move f3-4f f3-5f)
17.181: (move f4-4f f4-5f)
17.229: (move f4-1f f4-2f)
17.263: (move f5-3f f5-2f)
17.272: (move f4-2f f5-2f)
17.282: (putdown f3-1f key1-0)
17.287: (move f3-4f f3-3f)
17.311: (move f5-3f f5-4f)
17.311: (move f4-4f f5-4f)
17.337: (move f4-2f f5-2f)
17.338: (move f5-3f f5-2f)
17.372: (putdown f4-4f key1-1)
17.420: (move f5-3f f5-4f)
16.243: (move f3-2f f2-2f)
16.290: (move f3-2f f2-2f)
16.422: (move f4-4f f4-5f)
16.422: (move f3-5f f4-5f)
16.469: (move f3-2f f3-1f)
16.470: (move f4-1f f3-1f)
16.655: (move f5-3f f5-4f)
16.655: (move f4-4f f5-4f)
16.974: (move f4-5f f3-5f)
16.974: (move f3-4f f3-5f)
16.991: (move f3-2f f3-1f)
17.056: (move f4-4f f4-5f)
17.056: (move f3-5f f4-5f)
17.109: (move f5-2f f5-3f)
17.120: (move f5-2f f4-2f)
17.120: (move f3-2f f4-2f)
17.155: (move f3-5f f4-5f)
17.156: (move f4-4f f4-5f)
17.234: (move f5-3f f5-2f)
17.235: (move f4-4f f4-3f)
17.236: (move f3-5f f4-5f)
17.257: (move f4-4f f5-4f)
17.302: (move f4-2f f5-2f)
17.355: (move f4-4f f5-4f)
17.424: (putdown f4-4f key1-1)
17.468: (move f4-5f f3-5f)
17.560: (putdown f3-2f key1-1)
17.561: (move f4-4f f4-3f)
17.586: (move f4-4f f4-5f)
17.604: (putdown f3-2f key1-1)
17.662: (move f4-4f f4-3f)
17.779: (move f4-4f f3-4f)
17.793: (move f3-1f f3-2f)
17.824: (move f5-4f f5-5f)
17.824: (move f4-5f f5-5f)
17.832: (move f4-4f f5-4f)
17.854: (move f5-4f f5-5f)
17.855: (move f4-5f f5-5f)
17.891: (putdown f3-5f key1-1)
17.903: (putdown f4-5f key1-1)
16.414: (move f3-2f f4-2f)
16.497: (move f3-4f f3-3f)
16.498: (move f4-3f f3-3f)
16.521: (move f3-2f f3-3f)
16.552: (pickup f4-3f key1-1)
16.727: (move f3-2f f2-2f)
16.774: (move f4-5f f5-5f)
16.774: (move f5-4f f5-5f)
16.783: (move f3-2f f2-2f)
16.963: (putdown f2-2f key1-1)
17.009: (putdown f2-2f key1-1)
17.070: (move f4-5f f3-5f)
17.071: (move f3-4f f3-5f)
17.073: (move f3-2f f3-1f)
17.074: (move f4-3f f4-2f)
17.126: (move f4-3f f5-3f)
17.127: (move f5-4f f5-3f)
17.139: (move f4-4f f4-5f)
17.187: (move f4-4f f4-3f)
17.213: (move f3-2f f4-2f)
17.235: (move f4-5f f4-4f)
17.280: (move f3-2f f3-3f)
17.358: (putdown f3-1f key1-1)
17.368: (move f3-2f f3-1f)
17.373: (move f4-4f f5-4f)
17.462: (move f3-2f f3-3f)
17.500: (move f3-2f f4-2f)
17.527: (putdown f4-5f key1-1)
17.534: (move f5-4f f5-3f)
17.534: (move f4-3f f5-3f)
17.605: (move f4-4f f3-4f)
17.624: (move f5-4f f5-3f)
17.625: (move f4-3f f5-3f)
17.672: (putdown f5-4f key1-1)
17.676: (move f5-2f f5-3f)
17.695: (move f4-5f f5-5f)
17.696: (move f5-4f f5-5f)
17.745: (putdown f3-1f key1-1)
17.763: (move f3-5f f3-4f)
17.792: (move f4-5f f5-5f)
16.171: (move f4-3f f4-4f)
16.252: (move f4-3f f4-2f)
16.370: (move f4-3f f4-2f)
16.397: (move f4-3f f3-3f)
16.398: (move f3-4f f3-3f)
16.424: (move f4-2f f4-3f)
16.424: (move f3-3f f4-3f)
16.428: (move f4-3f f3-3f)
16.490: (move f4-4f f4-3f)
16.499: (move f3-3f f4-3f)
16.499: (move f4-2f f4-3f)
16.548: (move f3-3f f4-3f)
16.549: (move f4-2f f4-3f)
16.587: (move f3-3f f3-2f)
16.587: (move f4-2f f3-2f)
16.628: (move f4-5f f5-5f)
16.629: (move f5-4f f5-5f)
16.759: (pickup f5-5f key1-0)
16.897: (move f4-5f f3-5f)
16.898: (move f3-4f f3-5f)
16.936: (move f3-3f f3-4f)
16.961: (move f4-3f f5-3f)
16.962: (move f5-4f f5-3f)
17.017: (move f5-4f f4-4f)
17.018: (move f4-5f f4-4f)
17.030: (move f4-3f f5-3f)
17.048: (move f4-2f f4-1f)
17.048: (move f3-1f f4-1f)
17.144: (move f2-2f f3-2f)
17.147: (move f3-3f f3-4f)
17.162: (move f2-2f f3-2f)
17.178: (move f5-3f f5-2f)
17.228: (move f4-2f f5-2f)
17.288: (move f3-1f f3-2f)
17.300: (move f3-1f f3-2f)
17.301: (move f5-3f f5-2f)
17.346: (move f5-3f f5-2f)
17.347: (move f4-2f f5-2f)
17.364: (move f4-2f f5-2f)
17.366: (move f4-2f f5-2f)
16.213: (move f3-2f f2-2f)
16.227: (move f3-4f f4-4f)
16.228: (move f4-3f f4-4f)
16.277: (move f3-2f f2-2f)
16.345: (move f3-2f f2-2f)
16.357: (move f4-4f f4-5f)
16.363: (move f4-4f f4-3f)
16.376: (move f4-4f f4-3f)
16.392: (move f3-2f f3-1f)
16.394: (move f3-4f f4-4f)
16.394: (move f4-3f f4-4f)
16.402: (move f3-2f f4-2f)
16.435: (move f3-2f f4-2f)
16.507: (move f4-3f f4-2f)
16.507: (move f3-2f f3-3f)
16.541: (move f3-2f f3-3f)
16.557: (move f4-4f f5-4f)
16.883: (move f4-4f f3-4f)
16.916: (move f3-2f f3-1f)
16.926: (move f4-3f f4-4f)
16.926: (move f3-4f f3-5f)
16.947: (move f4-4f f3-4f)
17.052: (move f3-2f f3-3f)
17.052: (move f3-2f f3-3f)
17.052: (move f5-2f f5-3f)
17.053: (move f4-3f f5-3f)
17.054: (move f3-3f f3-4f)
17.054: (move f4-4f f3-4f)
17.066: (move f3-2f f3-1f)
17.075: (move f3-2f f4-2f)
17.113: (move f4-4f f4-5f)
17.117: (move f3-4f f3-5f)
17.129: (move f4-3f f3-3f)
17.138: (move f3-2f f4-2f)
17.186: (move f5-5f f4-5f)
17.193: (move f4-3f f5-3f)
17.212: (move f5-2f f5-3f)
17.213: (move f4-3f f5-3f)
17.231: (move f4-3f f5-3f)
17.232: (move f5-2f f5-3f)
16.382: (move f3-5f f4-5f)
16.382: (move f4-4f f4-5f)
16.389: (move f4-2f f4-3f)
16.389: (move f3-3f f4-3f)
16.403: (move f4-3f f4-2f)
16.423: (move f4-3f f4-2f)
16.430: (move f3-3f f4-3f)
16.431: (move f4-2f f4-3f)
16.495: (move f3-3f f4-3f)
16.495: (move f4-2f f4-3f)
16.509: (move f4-3f f3-3f)
16.509: (move f3-4f f3-3f)
16.520: (move f3-4f f3-3f)
16.520: (move f4-3f f3-3f)
16.557: (move f3-3f f4-3f)
16.557: (move f4-2f f4-3f)
16.575: (move f3-3f f3-2f)
16.576: (move f4-2f f3-2f)
16.618: (move f5-3f f5-4f)
16.618: (move f4-4f f5-4f)
16.917: (move f3-4f f3-5f)
16.917: (move f4-5f f3-5f)
16.973: (move f4-5f f3-5f)
17.006: (move f4-2f f4-1f)
17.006: (move f3-1f f4-1f)
17.047: (move f4-5f f3-5f)
17.048: (move f3-4f f3-5f)
17.056: (move f3-3f f3-4f)
17.115: (move f4-2f f4-1f)
17.128: (move f3-3f f3-4f)
17.159: (move f5-4f f5-3f)
17.160: (move f4-3f f5-3f)
17.198: (move f4-2f f5-2f)
17.229: (move f4-4f f4-5f)
17.279: (move f4-2f f5-2f)
17.358: (move f4-2f f5-2f)
17.366: (move f4-4f f4-5f)
17.368: (move f3-5f f4-5f)
17.398: (move f4-2f f5-2f)
17.399: (move f5-3f f5-2f)
16.196: (move f3-4f f4-4f)
16.197: (move f4-3f f4-4f)
16.277: (move f3-2f f2-2f)
16.278: (move f4-3f f4-4f)
16.278: (move f3-4f f4-4f)
16.526: (move f3-2f f3-1f)
16.527: (move f4-1f f3-1f)
16.713: (move f5-4f f5-5f)
16.713: (move f4-5f f5-5f)
16.721: (move f4-3f f4-4f)
16.811: (move f4-3f f4-4f)
16.929: (move f3-4f f3-5f)
17.002: (move f3-4f f3-5f)
17.014: (move f4-3f f5-3f)
17.014: (move f5-2f f5-3f)
17.044: (move f4-3f f5-3f)
17.045: (move f5-2f f5-3f)
17.107: (move f4-3f f5-3f)
17.108: (move f5-2f f5-3f)
17.128: (move f5-2f f5-3f)
17.128: (move f4-3f f5-3f)
17.199: (move f4-2f f5-2f)
17.307: (move f5-3f f5-2f)
17.307: (move f4-2f f5-2f)
17.585: (move f3-5f f3-4f)
17.615: (move f4-5f f3-5f)
17.643: (move f4-2f f3-2f)
17.643: (move f3-3f f3-2f)
17.667: (move f3-3f f3-2f)
17.667: (move f4-2f f3-2f)
17.776: (move f4-2f f4-1f)
17.799: (move f4-2f f4-1f)
17.829: (putdown f3-5f key1-1)
17.872: (putdown f3-5f key1-0)
17.957: (move f4-5f f5-5f)
17.973: (move f4-5f f5-5f)
18.034: (move f4-1f f5-1f)
18.034: (move f5-2f f5-1f)
18.124: (move f5-2f f5-1f)
18.153: (move f5-2f f5-1f)
16.371: (move f3-4f f3-3f)
16.969: (pickup f5-5f key1-0)
16.990: (pickup f5-5f key1-0)
17.037: (move f4-4f f4-5f)
17.132: (move f4-4f f4-5f)
17.185: (move f4-4f f4-5f)
17.185: (move f3-5f f4-5f)
17.190: (move f4-1f f3-1f)
17.190: (move f3-2f f3-1f)
17.214: (move f3-2f f3-1f)
17.214: (move f4-1f f3-1f)
17.262: (move f3-5f f4-5f)
17.262: (move f4-4f f4-5f)
17.312: (move f4-4f f5-4f)
17.312: (move f5-3f f5-4f)
17.406: (move f4-4f f5-4f)
17.406: (move f5-3f f5-4f)
17.418: (move f5-3f f5-4f)
17.418: (move f4-4f f5-4f)
17.462: (move f3-4f f4-4f)
17.496: (move f4-4f f5-4f)
17.496: (move f5-3f f5-4f)
17.507: (move f5-5f f5-4f)
17.511: (move f3-5f f4-5f)
17.601: (move f5-5f f5-4f)
17.604: (move f3-5f f4-5f)
17.663: (move f5-2f f5-3f)
17.716: (move f4-4f f3-4f)
17.727: (move f3-5f f3-4f)
17.772: (move f3-5f f3-4f)
17.793: (move f4-4f f3-4f)
17.847: (move f5-1f f4-1f)
18.036: (move f2-2f f2-3f)
18.057: (move f5-2f f5-1f)
18.057: (move f4-1f f5-1f)
18.067: (move f3-5f f3-4f)
18.078: (move f4-1f f5-1f)
18.078: (move f5-2f f5-1f)
18.262: (putdown f3-4f key1-0)
18.264: (move f2-2f f2-1f)
16.463: (move f3-4f f3-3f)
16.496: (move f3-3f f3-2f)
16.517: (move f5-5f f4-5f)
16.643: (move f5-5f f4-5f)
16.782: (move f5-5f f5-4f)
16.795: (move f4-5f f5-5f)
16.828: (pickup f3-4f key2-0)
16.874: (move f5-5f f5-4f)
17.035: (move f4-4f f4-3f)
17.036: (move f3-3f f4-3f)
17.075: (move f3-4f f3-3f)
17.187: (move f2-3f f1-3f)
17.387: (move f3-4f f4-4f)
17.388: (move f4-5f f4-4f)
17.415: (move f4-4f f5-4f)
17.425: (move f3-4f f3-5f)
17.425: (move f4-5f f3-5f)
17.462: (pickup-and-loose f4-4f key1-1 key1-0)
17.482: (putdown f3-3f key1-0)
17.510: (move f3-4f f3-5f)
17.510: (move f4-5f f3-5f)
17.620: (move f3-4f f3-5f)
17.664: (move f4-5f f5-5f)
17.694: (putdown f4-4f key1-0)
17.769: (move f4-5f f5-5f)
17.769: (move f5-4f f5-5f)
17.792: (move f5-4f f5-5f)
17.792: (move f4-5f f5-5f)
17.866: (move f5-4f f5-5f)
17.866: (move f4-5f f5-5f)
17.870: (move f5-4f f5-5f)
17.870: (move f4-5f f5-5f)
17.936: (move f3-4f f4-4f)
18.070: (move f3-3f f2-3f)
18.489: (move f4-5f f4-6f)
18.519: (move f4-5f f4-6f)
18.570: (move f4-5f f4-6f)
18.586: (move f4-5f f4-6f)
18.591: (move f2-1f f1-1f)
18.597: (move f4-5f f4-6f)
15.939: (move f3-4f f4-4f)
16.197: (move f3-4f f3-3f)
16.254: (pickup f4-4f key1-1)
16.272: (move f2-3f f2-2f)
16.272: (move f3-2f f2-2f)
16.484: (move f4-5f f4-4f)
16.484: (move f5-4f f4-4f)
16.492: (move f3-3f f3-2f)
16.573: (move f3-3f f3-2f)
16.710: (move f3-4f f3-5f)
16.808: (pickup f5-5f key1-0)
16.887: (pickup f5-5f key1-0)
16.930: (pickup f4-4f key1-1)
16.943: (move f4-3f f4-2f)
16.944: (move f3-2f f4-2f)
16.973: (move f3-2f f3-1f)
17.021: (move f5-4f f4-4f)
17.021: (move f4-5f f4-4f)
17.035: (move f4-4f f4-3f)
17.041: (move f4-3f f5-3f)
17.043: (move f5-4f f5-3f)
17.124: (move f3-3f f4-3f)
17.124: (move f4-4f f4-3f)
17.159: (move f4-5f f3-5f)
17.187: (move f4-4f f4-5f)
17.213: (move f3-3f f4-3f)
17.213: (move f4-4f f4-3f)
17.213: (move f2-3f f1-3f)
17.225: (move f4-4f f4-5f)
17.226: (move f3-5f f4-5f)
17.261: (move f3-3f f3-2f)
17.271: (move f5-4f f5-3f)
17.293: (move f5-4f f5-3f)
17.346: (move f4-4f f4-3f)
17.415: (move f4-4f f5-4f)
17.470: (move f4-4f f5-4f)
17.470: (move f4-4f f4-5f)
17.476: (move f3-3f f4-3f)
17.556: (move f5-5f f5-4f)
17.556: (move f4-4f f5-4f)
16.250: (move f3-2f f2-2f)
16.294: (move f3-2f f2-2f)
16.313: (move f3-3f f4-3f)
16.313: (move f4-4f f4-3f)
16.326: (move f4-4f f4-3f)
16.329: (move f3-2f f2-2f)
16.371: (move f4-3f f3-3f)
16.386: (move f5-3f f4-3f)
16.387: (move f4-4f f4-3f)
16.434: (move f5-3f f4-3f)
16.436: (move f4-4f f4-3f)
16.446: (move f4-4f f4-3f)
16.456: (move f4-4f f4-5f)
16.460: (move f5-5f f4-5f)
16.493: (move f4-3f f3-3f)
16.537: (move f5-5f f4-5f)
16.691: (move f5-5f f5-4f)
16.718: (move f4-4f f5-4f)
16.759: (move f4-5f f5-5f)
16.759: (move f5-4f f5-5f)
16.769: (move f5-5f f5-4f)
16.815: (move f4-4f f5-4f)
16.836: (move f4-5f f5-5f)
16.853: (move f5-4f f5-5f)
16.853: (move f4-5f f5-5f)
16.944: (move f4-3f f4-2f)
16.950: (move f3-2f f3-1f)
16.967: (move f4-4f f4-5f)
16.967: (move f3-5f f4-5f)
16.972: (move f4-5f f3-5f)
16.999: (putdown f2-2f key1-0)
17.005: (move f3-2f f4-2f)
17.005: (move f4-3f f4-2f)
17.015: (move f3-2f f3-1f)
17.042: (move f5-4f f5-3f)
17.043: (move f4-3f f5-3f)
17.044: (move f4-4f f3-4f)
17.044: (move f3-5f f3-4f)
17.050: (move f3-2f f3-1f)
17.057: (move f4-3f f4-2f)
16.139: (move f4-3f f4-2f)
16.292: (move f5-4f f4-4f)
16.293: (move f4-5f f4-4f)
16.371: (move f5-4f f4-4f)
16.372: (move f4-5f f4-4f)
16.387: (move f4-3f f3-3f)
16.496: (move f3-3f f3-2f)
16.496: (move f4-2f f3-2f)
16.501: (move f3-3f f3-2f)
16.774: (move f5-4f f5-5f)
16.813: (move f4-3f f5-3f)
16.937: (move f5-4f f5-5f)
16.938: (move f4-5f f5-5f)
16.974: (move f4-5f f3-5f)
17.039: (move f4-3f f3-3f)
17.045: (move f4-5f f3-5f)
17.047: (move f4-3f f4-2f)
17.094: (move f4-3f f4-2f)
17.110: (move f5-4f f5-3f)
17.119: (move f4-3f f4-2f)
17.124: (move f3-4f f3-3f)
17.126: (move f4-3f f3-3f)
17.161: (move f2-2f f3-2f)
17.192: (move f5-4f f5-3f)
17.211: (move f4-3f f5-3f)
17.212: (move f5-4f f5-3f)
17.237: (move f4-3f f5-3f)
17.237: (move f5-4f f5-3f)
17.255: (move f4-2f f5-2f)
17.255: (move f5-3f f5-2f)
17.307: (move f4-3f f3-3f)
17.331: (move f4-2f f5-2f)
17.337: (move f4-3f f4-2f)
17.353: (move f4-2f f5-2f)
17.383: (putdown f4-3f key1-1)
17.437: (putdown f4-3f key1-0)
17.481: (putdown f3-3f key1-1)
17.499: (putdown f4-3f key1-0)
17.514: (putdown f4-5f key1-1)
17.524: (putdown f4-3f key1-1)
16.248: (move f3-2f f2-2f)
16.272: (move f3-2f f2-2f)
16.339: (move f5-3f f4-3f)
16.339: (move f4-4f f4-3f)
16.380: (move f3-3f f3-2f)
16.380: (move f4-2f f3-2f)
16.411: (move f3-2f f3-3f)
16.465: (move f4-4f f4-3f)
