/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.950: (move f2-4f f2-5f)
36.130: (move f2-5f f2-4f)
36.147: (move f2-5f f1-5f)
36.149: (putdown f2-5f key3-2)
36.184: (move f3-3f f2-3f)
36.186: (move f2-4f f2-3f)
36.326: (move f2-5f f2-6f)
36.331: (putdown f3-4f key3-2)
36.364: (move f2-5f f2-6f)
36.373: (move f2-5f f2-6f)
36.388: (move f2-5f f2-4f)
36.492: (move f2-4f f2-5f)
36.501: (putdown f2-5f key3-2)
36.502: (move f2-3f f3-3f)
36.502: (move f3-4f f3-3f)
36.624: (move f3-3f f3-2f)
36.635: (putdown f1-5f key1-2)
34.745: (move f2-4f f2-3f)
35.235: (move f2-4f f3-4f)
35.290: (pickup f2-4f key0-0)
35.347: (move f2-3f f2-4f)
35.423: (move f2-4f f3-4f)
35.423: (move f3-3f f3-4f)
35.455: (move f2-4f f2-3f)
35.495: (move f2-4f f2-5f)
35.599: (move f2-4f f2-3f)
35.654: (move f2-5f f1-5f)
35.688: (pickup f2-5f key3-2)
35.751: (pickup-and-loose f2-4f key3-2 key1-2)
35.785: (move f2-4f f3-4f)
35.785: (move f2-5f f1-5f)
35.813: (move f2-3f f2-4f)
35.816: (move f4-4f f3-4f)
35.834: (pickup-and-loose f2-4f key0-0 key3-2)
35.873: (move f2-4f f2-5f)
35.880: (move f4-4f f3-4f)
35.884: (move f3-4f f3-3f)
35.894: (move f2-5f f1-5f)
35.910: (move f2-5f f2-4f)
35.910: (move f3-4f f2-4f)
35.937: (putdown f2-4f key1-2)
35.965: (move f2-4f f3-4f)
35.995: (move f2-5f f1-5f)
36.006: (move f2-5f f1-5f)
36.188: (move f3-4f f2-4f)
36.219: (move f2-3f f3-3f)
36.240: (move f3-4f f4-4f)
36.269: (putdown f1-5f key3-2)
36.311: (putdown f2-4f key3-2)
36.347: (putdown f1-5f key3-2)
36.357: (move f2-5f f2-6f)
36.398: (move f3-3f f3-2f)
36.416: (move f2-5f f2-6f)
36.448: (move f4-4f f4-5f)
36.453: (move f4-4f f4-5f)
36.496: (putdown f4-4f key3-2)
36.516: (putdown f4-4f key3-2)
34.459: (move f4-5f f5-5f)
34.766: (move f2-4f f2-3f)
35.157: (move f3-3f f3-4f)
35.158: (move f2-4f f3-4f)
35.189: (move f2-4f f2-5f)
35.196: (move f2-4f f2-3f)
35.244: (move f2-4f f3-4f)
35.326: (move f3-4f f4-4f)
35.335: (move f3-4f f4-4f)
35.371: (move f2-5f f1-5f)
35.412: (move f2-4f f2-3f)
35.434: (move f2-4f f3-4f)
35.500: (move f2-3f f3-3f)
35.501: (move f3-4f f3-3f)
35.503: (move f2-4f f2-5f)
35.536: (move f2-4f f2-3f)
35.537: (move f2-4f f2-5f)
35.537: (move f3-3f f2-3f)
35.556: (move f2-4f f3-4f)
35.575: (move f3-4f f4-4f)
35.583: (move f2-5f f1-5f)
35.594: (move f2-4f f2-3f)
35.608: (move f2-4f f3-4f)
35.621: (move f2-5f f1-5f)
35.629: (move f3-4f f4-4f)
35.654: (putdown f2-3f key1-2)
35.655: (move f2-4f f2-3f)
35.711: (move f2-4f f2-3f)
35.714: (move f2-4f f3-4f)
35.733: (move f2-4f f2-5f)
35.739: (move f2-4f f2-3f)
35.757: (move f3-4f f3-3f)
35.758: (move f2-3f f3-3f)
35.802: (move f4-4f f3-4f)
35.828: (move f3-4f f3-3f)
35.842: (move f1-5f f2-5f)
35.868: (move f2-3f f3-3f)
35.869: (move f3-4f f3-3f)
35.894: (move f3-4f f3-3f)
35.944: (move f2-4f f2-5f)
34.713: (pickup f2-3f key1-2)
34.887: (move f5-5f f5-6f)
35.229: (putdown f5-5f key3-2)
35.248: (move f2-5f f1-5f)
35.280: (move f3-4f f4-4f)
35.287: (move f3-4f f4-4f)
35.293: (move f3-4f f4-4f)
35.492: (move f2-5f f1-5f)
35.511: (move f3-3f f2-3f)
35.519: (move f2-5f f1-5f)
35.536: (move f2-3f f3-3f)
35.536: (move f3-4f f3-3f)
35.547: (move f2-3f f3-3f)
35.547: (move f3-4f f3-3f)
35.584: (move f3-3f f2-3f)
35.624: (move f3-4f f4-4f)
35.643: (move f3-4f f2-4f)
35.656: (move f3-4f f4-4f)
35.681: (move f3-4f f4-4f)
35.691: (move f2-5f f1-5f)
35.741: (putdown f2-3f key0-0)
35.773: (move f2-5f f1-5f)
35.789: (move f2-3f f3-3f)
35.790: (move f3-4f f3-3f)
35.894: (pickup-and-loose f2-5f key1-2 key0-0)
35.895: (move f2-3f f3-3f)
35.923: (move f2-3f f3-3f)
36.013: (move f2-5f f2-6f)
36.022: (pickup-and-loose f2-5f key3-2 key0-0)
36.089: (putdown f2-5f key1-2)
36.090: (move f5-5f f6-5f)
36.140: (move f4-4f f4-5f)
36.147: (putdown f2-3f key3-2)
36.149: (putdown f2-3f key0-0)
36.225: (putdown f2-5f key0-0)
36.262: (putdown f3-4f key1-2)
36.274: (move f4-4f f4-5f)
36.278: (putdown f1-5f key1-2)
36.317: (move f4-4f f4-5f)
36.335: (putdown f1-5f key3-2)
34.193: (move f4-5f f5-5f)
34.418: (move f4-5f f5-5f)
35.227: (move f2-3f f2-4f)
35.416: (move f5-5f f5-6f)
35.481: (putdown f5-6f key3-2)
35.515: (move f2-4f f2-5f)
35.623: (move f4-5f f4-6f)
35.704: (move f2-4f f2-3f)
35.790: (move f2-5f f1-5f)
35.870: (move f2-5f f2-4f)
35.872: (move f2-5f f1-5f)
35.903: (move f4-5f f4-6f)
35.903: (move f2-5f f2-4f)
35.904: (move f3-4f f2-4f)
35.953: (move f4-4f f4-5f)
35.960: (move f3-3f f3-4f)
35.996: (move f2-5f f1-5f)
36.024: (move f3-3f f3-4f)
36.077: (move f4-4f f4-5f)
36.084: (move f2-3f f2-4f)
36.094: (move f5-6f f4-6f)
36.129: (move f4-4f f4-5f)
36.143: (move f2-3f f3-3f)
36.175: (move f2-3f f2-4f)
36.197: (putdown f1-5f key1-2)
36.229: (move f2-3f f2-4f)
36.233: (move f3-4f f4-4f)
36.245: (move f2-3f f2-4f)
36.258: (move f3-3f f3-2f)
36.265: (move f2-5f f1-5f)
36.272: (move f3-3f f3-2f)
36.406: (move f4-4f f4-3f)
36.406: (move f3-3f f4-3f)
36.409: (move f4-4f f5-4f)
36.409: (move f2-6f f1-6f)
36.410: (move f1-5f f1-6f)
36.414: (move f3-3f f4-3f)
36.414: (move f4-4f f4-3f)
36.446: (putdown f4-4f key1-2)
36.450: (move f4-4f f4-5f)
34.197: (move f4-5f f5-5f)
34.210: (move f4-5f f5-5f)
34.494: (move f4-5f f5-5f)
34.546: (move f5-6f f5-5f)
34.630: (move f5-5f f5-6f)
34.630: (move f4-6f f5-6f)
34.746: (move f4-6f f5-6f)
34.747: (move f5-5f f5-6f)
34.782: (pickup f2-3f key1-2)
35.075: (pickup f2-4f key0-0)
35.147: (pickup f2-4f key0-0)
35.159: (move f2-4f f2-3f)
35.201: (putdown f5-5f key1-2)
35.217: (move f2-4f f2-5f)
35.219: (putdown f5-5f key3-2)
35.376: (move f4-5f f4-6f)
35.392: (move f4-5f f4-6f)
35.538: (move f2-4f f2-5f)
35.572: (move f2-5f f1-5f)
35.604: (move f2-4f f3-4f)
35.658: (move f2-4f f2-3f)
35.661: (move f3-4f f4-4f)
35.682: (move f2-4f f3-4f)
35.721: (move f2-4f f2-3f)
35.742: (move f3-4f f4-4f)
35.767: (move f2-4f f3-4f)
35.776: (move f5-5f f6-5f)
35.783: (move f2-4f f2-5f)
35.802: (move f4-4f f3-4f)
35.825: (move f2-4f f3-4f)
35.830: (pickup-and-loose f4-6f key0-0 key1-2)
36.004: (move f2-4f f3-4f)
36.006: (move f3-3f f3-4f)
36.112: (move f5-5f f6-5f)
36.127: (move f4-5f f4-6f)
36.137: (move f5-6f f4-6f)
36.163: (move f2-4f f2-5f)
36.172: (move f5-6f f4-6f)
36.193: (putdown f2-4f key1-2)
36.224: (putdown f4-6f key3-2)
34.570: (move f4-6f f5-6f)
34.570: (move f5-5f f5-6f)
34.570: (move f5-5f f5-6f)
34.571: (move f4-6f f5-6f)
34.684: (move f2-4f f2-3f)
34.694: (move f4-6f f5-6f)
34.757: (move f2-4f f2-3f)
34.925: (move f2-3f f2-4f)
34.938: (move f4-6f f5-6f)
34.940: (move f5-5f f5-6f)
34.945: (pickup f2-3f key3-2)
34.988: (move f4-6f f5-6f)
34.996: (pickup f2-3f key3-2)
35.104: (move f2-4f f3-4f)
35.148: (move f5-5f f5-6f)
35.166: (move f2-4f f3-4f)
35.211: (putdown f5-5f key0-0)
35.222: (putdown f5-5f key0-0)
35.228: (move f2-5f f1-5f)
35.262: (putdown f5-6f key3-2)
35.400: (move f5-5f f5-6f)
35.402: (putdown f5-6f key1-2)
35.487: (move f2-3f f3-3f)
35.500: (move f2-4f f2-3f)
35.515: (move f2-5f f1-5f)
35.597: (move f3-4f f4-4f)
35.623: (move f3-4f f4-4f)
35.641: (move f2-5f f1-5f)
35.642: (move f3-4f f2-4f)
35.650: (move f2-4f f2-5f)
35.680: (move f3-4f f4-4f)
35.715: (move f3-4f f4-4f)
35.719: (move f2-4f f2-5f)
35.811: (move f2-4f f2-5f)
35.862: (move f3-4f f4-4f)
35.880: (move f2-3f f3-3f)
35.882: (move f3-4f f3-3f)
35.962: (pickup f2-5f key3-2)
35.963: (move f5-5f f6-5f)
35.964: (move f5-5f f6-5f)
34.264: (move f5-6f f5-5f)
34.543: (move f5-6f f5-5f)
34.553: (move f5-6f f5-5f)
34.574: (move f5-6f f5-5f)
35.136: (move f5-5f f5-6f)
35.137: (move f5-5f f5-6f)
35.235: (move f2-4f f2-5f)
35.260: (putdown f5-6f key0-0)
35.261: (putdown f5-6f key0-0)
35.280: (move f3-4f f4-4f)
35.322: (move f3-4f f4-4f)
35.425: (move f3-3f f3-4f)
35.426: (move f2-4f f3-4f)
35.436: (move f2-3f f2-4f)
35.446: (move f2-3f f2-4f)
35.471: (putdown f5-6f key0-0)
35.477: (move f2-5f f1-5f)
35.508: (move f2-3f f3-3f)
35.508: (move f3-4f f3-3f)
35.515: (move f2-4f f2-5f)
35.536: (move f5-6f f4-6f)
35.551: (move f2-5f f1-5f)
35.573: (move f2-3f f3-3f)
35.573: (move f3-4f f3-3f)
35.605: (move f2-5f f1-5f)
35.665: (putdown f2-3f key0-0)
35.687: (move f5-6f f4-6f)
35.737: (putdown f2-3f key0-0)
35.764: (move f2-4f f2-3f)
35.769: (move f2-5f f1-5f)
35.787: (move f2-3f f3-3f)
35.825: (putdown f2-4f key1-2)
35.940: (pickup-and-loose f2-5f key3-2 key0-0)
36.010: (pickup-and-loose f2-5f key3-2 key0-0)
36.142: (putdown f2-5f key0-0)
36.164: (putdown f1-5f key1-2)
36.183: (move f5-6f f4-6f)
36.186: (move f5-6f f4-6f)
36.212: (putdown f2-5f key0-0)
36.242: (move f4-4f f4-5f)
34.170: (move f4-5f f5-5f)
34.544: (move f5-6f f5-5f)
34.557: (move f5-6f f5-5f)
34.586: (move f5-6f f5-5f)
35.010: (pickup f2-3f key3-2)
35.182: (pickup f4-6f key0-0)
35.253: (putdown f5-5f key0-0)
35.305: (move f2-5f f1-5f)
35.366: (pickup f4-6f key0-0)
35.403: (move f2-5f f2-4f)
35.415: (move f2-4f f2-5f)
35.519: (move f2-4f f3-4f)
35.520: (move f3-3f f3-4f)
35.539: (move f5-6f f4-6f)
35.556: (move f5-6f f4-6f)
35.569: (move f2-5f f1-5f)
35.572: (move f2-4f f2-3f)
35.653: (move f2-5f f2-4f)
35.681: (move f5-6f f4-6f)
35.697: (move f5-6f f4-6f)
35.725: (move f2-5f f2-4f)
35.780: (move f2-5f f1-5f)
35.831: (move f2-4f f2-5f)
35.852: (move f2-5f f1-5f)
35.863: (move f1-5f f2-5f)
35.868: (move f4-5f f4-6f)
35.868: (move f2-3f f2-4f)
35.935: (move f5-5f f6-5f)
35.941: (move f2-3f f2-4f)
35.992: (move f2-4f f2-5f)
36.000: (move f4-4f f4-5f)
36.041: (move f2-4f f3-4f)
36.046: (move f2-5f f1-5f)
36.060: (move f4-4f f4-5f)
36.083: (move f2-5f f2-6f)
36.111: (move f3-4f f4-4f)
36.123: (move f2-5f f1-5f)
36.146: (putdown f2-5f key1-2)
36.162: (move f5-6f f4-6f)
36.211: (move f5-5f f6-5f)
34.206: (move f4-5f f5-5f)
34.207: (move f4-5f f5-5f)
34.609: (move f4-6f f5-6f)
34.610: (move f5-5f f5-6f)
34.857: (move f4-6f f5-6f)
34.924: (move f4-6f f5-6f)
34.938: (move f2-4f f2-3f)
35.075: (move f2-4f f2-3f)
35.150: (move f2-4f f2-3f)
35.154: (move f2-3f f2-4f)
35.179: (putdown f5-5f key1-2)
35.242: (pickup f4-6f key1-2)
35.373: (move f4-5f f4-6f)
35.394: (move f5-5f f5-6f)
35.453: (move f2-5f f1-5f)
35.458: (move f2-4f f3-4f)
35.532: (move f2-5f f2-4f)
35.542: (move f2-4f f3-4f)
35.570: (move f2-5f f2-4f)
35.603: (move f2-4f f3-4f)
35.627: (move f2-4f f3-4f)
35.650: (move f3-4f f4-4f)
35.686: (move f2-5f f1-5f)
35.688: (move f2-4f f3-4f)
35.752: (move f5-5f f6-5f)
35.772: (move f2-3f f3-3f)
35.801: (pickup-and-loose f4-6f key0-0 key1-2)
35.818: (move f2-5f f1-5f)
35.898: (move f2-3f f3-3f)
35.899: (move f3-4f f3-3f)
35.948: (move f2-5f f1-5f)
36.080: (move f2-4f f2-5f)
36.137: (putdown f2-5f key3-2)
36.149: (move f2-4f f2-5f)
36.196: (putdown f2-5f key3-2)
36.201: (putdown f2-4f key3-2)
36.230: (putdown f4-6f key1-2)
36.248: (putdown f1-5f key1-2)
36.260: (move f5-5f f6-5f)
36.294: (move f5-5f f6-5f)
34.664: (move f4-6f f5-6f)
34.665: (move f5-5f f5-6f)
34.670: (move f4-6f f5-6f)
34.851: (move f5-6f f5-5f)
34.959: (pickup-and-loose f5-6f key1-2 key0-0)
34.959: (move f4-6f f5-6f)
35.053: (move f2-4f f2-3f)
35.128: (move f4-6f f5-6f)
35.153: (move f2-4f f2-3f)
35.278: (putdown f5-6f key0-0)
35.305: (putdown f5-5f key0-0)
35.306: (pickup f2-5f key3-2)
35.307: (putdown f5-5f key0-0)
35.378: (move f5-5f f5-6f)
35.381: (putdown f5-6f key1-2)
35.420: (move f2-4f f2-5f)
35.498: (move f2-4f f2-3f)
35.571: (move f3-4f f4-4f)
35.581: (putdown f5-6f key0-0)
35.596: (move f3-4f f4-4f)
35.621: (move f3-4f f4-4f)
35.637: (move f3-4f f4-4f)
35.663: (move f3-4f f4-4f)
35.665: (putdown f2-3f key3-2)
35.682: (move f3-3f f3-4f)
35.683: (move f2-5f f2-4f)
35.684: (move f2-4f f3-4f)
35.734: (move f2-3f f3-3f)
35.734: (move f3-4f f3-3f)
35.814: (move f2-4f f3-4f)
35.819: (move f2-5f f1-5f)
35.833: (move f2-5f f2-4f)
35.840: (move f2-3f f3-3f)
35.841: (move f3-4f f3-3f)
35.870: (move f2-4f f3-4f)
35.873: (move f1-5f f2-5f)
35.886: (putdown f2-4f key3-2)
35.893: (move f2-5f f1-5f)
35.896: (move f2-5f f1-5f)
35.907: (move f2-3f f3-3f)
34.161: (move f5-6f f5-5f)
34.240: (move f5-6f f5-5f)
34.531: (move f5-6f f5-5f)
34.618: (move f5-6f f5-5f)
34.726: (move f5-6f f5-5f)
34.824: (pickup-and-loose f5-5f key1-2 key0-0)
35.133: (move f2-4f f2-3f)
35.134: (move f2-4f f2-3f)
35.161: (move f5-5f f5-6f)
35.270: (move f2-5f f2-4f)
35.274: (putdown f5-5f key0-0)
35.285: (move f5-6f f5-5f)
35.297: (putdown f5-6f key0-0)
35.404: (move f2-5f f1-5f)
35.449: (putdown f5-6f key0-0)
35.514: (move f2-5f f1-5f)
35.523: (move f5-6f f4-6f)
35.525: (move f5-5f f5-6f)
35.535: (move f2-5f f2-4f)
35.593: (move f2-4f f2-3f)
35.631: (move f3-4f f4-4f)
35.687: (move f2-4f f3-4f)
35.715: (move f5-6f f4-6f)
35.831: (move f3-4f f3-3f)
35.832: (move f2-3f f3-3f)
35.835: (move f2-4f f2-5f)
35.870: (move f2-3f f2-4f)
35.888: (move f3-4f f3-3f)
35.889: (move f2-3f f3-3f)
36.046: (move f2-4f f3-4f)
36.155: (move f5-6f f4-6f)
36.158: (move f5-6f f4-6f)
36.201: (move f2-5f f2-6f)
36.202: (putdown f2-5f key3-2)
36.327: (move f2-4f f3-4f)
36.355: (move f5-5f f6-5f)
36.359: (move f4-4f f4-5f)
36.366: (move f5-5f f4-5f)
36.367: (move f3-4f f4-4f)
36.378: (move f4-4f f4-5f)
34.429: (move f4-5f f5-5f)
34.493: (move f4-5f f5-5f)
34.565: (move f5-6f f5-5f)
34.670: (move f5-6f f5-5f)
34.860: (move f5-5f f5-6f)
34.862: (pickup f5-6f key1-2)
35.127: (move f2-4f f2-3f)
35.155: (pickup f4-6f key0-0)
35.231: (putdown f5-5f key0-0)
35.304: (move f5-5f f5-6f)
35.339: (pickup f4-6f key0-0)
35.366: (move f2-4f f3-4f)
35.480: (move f5-6f f4-6f)
35.538: (move f2-5f f2-4f)
35.544: (move f2-4f f3-4f)
35.551: (move f2-4f f2-3f)
35.577: (move f5-6f f4-6f)
35.617: (move f4-5f f4-6f)
35.657: (move f5-6f f4-6f)
35.675: (move f4-5f f4-6f)
35.695: (move f2-5f f1-5f)
35.701: (move f3-4f f4-4f)
35.739: (move f2-4f f3-4f)
35.852: (move f5-5f f6-5f)
35.893: (move f3-4f f3-3f)
35.894: (move f2-3f f3-3f)
35.897: (move f2-3f f3-3f)
35.898: (move f3-4f f3-3f)
35.909: (move f5-5f f6-5f)
35.960: (move f2-5f f1-5f)
36.037: (move f2-4f f2-5f)
36.134: (move f5-6f f4-6f)
36.145: (move f5-5f f4-5f)
36.163: (move f5-5f f6-5f)
36.166: (move f5-5f f6-5f)
36.193: (move f5-5f f4-5f)
36.203: (putdown f1-5f key3-2)
36.235: (move f5-5f f6-5f)
36.249: (putdown f2-4f key3-2)
36.269: (move f3-4f f4-4f)
34.836: (move f4-6f f5-6f)
34.838: (move f4-6f f5-6f)
34.839: (move f5-5f f5-6f)
34.903: (move f4-6f f5-6f)
34.924: (move f5-5f f5-6f)
34.924: (move f4-6f f5-6f)
34.972: (pickup f2-5f key0-0)
35.158: (move f2-4f f2-3f)
35.218: (pickup f4-6f key1-2)
35.315: (putdown f5-5f key3-2)
35.327: (pickup-and-loose f2-3f key0-0 key3-2)
35.372: (move f5-5f f5-6f)
35.387: (move f5-6f f4-6f)
35.535: (move f3-4f f4-4f)
35.600: (move f3-4f f4-4f)
35.711: (move f2-4f f2-5f)
35.739: (move f5-6f f4-6f)
35.762: (putdown f2-3f key3-2)
35.763: (move f1-5f f2-5f)
35.766: (move f2-4f f3-4f)
35.832: (move f2-5f f1-5f)
35.833: (move f3-4f f3-3f)
35.835: (move f2-3f f3-3f)
35.874: (move f2-4f f3-4f)
35.876: (move f4-5f f4-4f)
36.034: (move f4-6f f4-5f)
36.100: (move f2-4f f2-3f)
36.221: (putdown f4-6f key3-2)
36.234: (move f5-5f f6-5f)
36.263: (putdown f3-4f key3-2)
36.271: (move f6-5f f6-4f)
36.346: (move f4-6f f4-5f)
36.447: (move f4-6f f3-6f)
36.463: (move f4-6f f3-6f)
36.463: (move f6-5f f6-4f)
36.466: (move f3-4f f4-4f)
36.472: (move f3-4f f3-3f)
36.472: (move f2-3f f3-3f)
36.552: (move f6-5f f6-4f)
36.560: (move f5-5f f4-5f)
34.186: (move f5-6f f5-5f)
34.186: (move f4-5f f5-5f)
34.829: (move f4-5f f5-5f)
34.831: (move f5-6f f5-5f)
34.938: (move f4-6f f5-6f)
34.939: (pickup-and-loose f5-6f key1-2 key0-0)
35.071: (move f4-6f f5-6f)
35.131: (move f2-5f f1-5f)
35.141: (pickup f2-3f key0-0)
35.169: (move f5-5f f5-6f)
35.232: (move f2-5f f2-4f)
35.232: (move f2-3f f2-4f)
35.257: (putdown f5-6f key0-0)
35.298: (putdown f5-6f key3-2)
35.559: (putdown f5-6f key0-0)
35.580: (move f2-5f f1-5f)
35.621: (move f3-4f f4-4f)
35.635: (move f2-5f f2-4f)
35.775: (move f2-3f f2-4f)
35.780: (move f4-5f f4-4f)
35.827: (move f4-5f f4-4f)
35.835: (move f4-5f f4-4f)
35.875: (move f3-4f f2-4f)
35.884: (move f3-4f f3-3f)
35.886: (move f2-3f f3-3f)
35.912: (move f2-5f f2-6f)
35.926: (move f4-4f f3-4f)
35.988: (move f3-6f f2-6f)
36.000: (move f3-6f f2-6f)
36.089: (move f5-6f f4-6f)
36.118: (move f4-6f f4-5f)
36.120: (putdown f4-6f key1-2)
36.157: (move f3-4f f4-4f)
36.215: (move f2-3f f3-3f)
36.218: (move f4-4f f4-5f)
36.263: (move f2-5f f2-6f)
36.302: (move f2-5f f2-6f)
36.378: (move f4-4f f4-5f)
36.425: (putdown f4-4f key3-2)
36.442: (move f6-4f f5-4f)
34.138: (move f4-5f f5-5f)
34.139: (move f5-6f f5-5f)
34.389: (move f4-5f f5-5f)
34.494: (move f4-5f f5-5f)
34.575: (move f5-6f f5-5f)
34.667: (move f5-6f f5-5f)
34.705: (move f5-6f f5-5f)
34.803: (pickup-and-loose f5-5f key1-2 key0-0)
35.021: (move f2-4f f3-4f)
35.022: (move f3-3f f3-4f)
35.061: (move f2-6f f2-5f)
35.077: (move f2-6f f2-5f)
35.152: (move f3-4f f2-4f)
35.254: (putdown f5-5f key0-0)
35.264: (move f5-6f f5-5f)
35.284: (putdown f5-5f key0-0)
35.360: (pickup f4-6f key1-2)
35.395: (move f2-4f f3-4f)
35.430: (move f2-4f f2-5f)
35.469: (move f2-4f f2-5f)
35.487: (move f2-3f f3-3f)
35.488: (move f2-3f f2-4f)
35.491: (move f2-4f f3-4f)
35.498: (move f5-6f f4-6f)
35.566: (move f4-5f f4-6f)
35.573: (move f5-6f f4-6f)
35.610: (move f2-4f f2-3f)
35.662: (move f5-6f f4-6f)
35.664: (move f2-4f f2-3f)
35.676: (move f4-5f f4-6f)
35.691: (move f4-4f f3-4f)
35.692: (move f5-6f f4-6f)
35.729: (move f4-4f f3-4f)
35.819: (move f4-5f f4-4f)
35.924: (move f4-4f f3-4f)
35.926: (move f4-4f f3-4f)
36.002: (move f5-5f f6-5f)
36.178: (move f3-4f f3-3f)
36.189: (putdown f1-5f key0-0)
36.227: (putdown f2-4f key0-0)
34.653: (pickup f2-3f key0-0)
34.668: (pickup f2-3f key0-0)
34.713: (move f2-4f f2-3f)
34.715: (move f3-3f f2-3f)
34.839: (move f5-5f f5-6f)
34.839: (move f4-6f f5-6f)
34.860: (move f4-6f f5-6f)
34.861: (move f5-5f f5-6f)
34.922: (move f5-5f f5-6f)
34.923: (move f4-6f f5-6f)
35.078: (move f2-4f f2-5f)
35.137: (move f3-4f f2-4f)
35.141: (move f2-5f f2-4f)
35.156: (move f2-5f f2-4f)
35.156: (move f3-4f f2-4f)
35.189: (move f2-5f f1-5f)
35.202: (move f2-5f f1-5f)
35.225: (move f3-4f f4-4f)
35.278: (putdown f5-5f key3-2)
35.282: (move f5-5f f5-6f)
35.283: (move f2-4f f2-5f)
35.309: (move f2-4f f3-4f)
35.309: (move f3-3f f3-4f)
35.418: (move f2-5f f1-5f)
35.446: (move f2-5f f1-5f)
35.504: (move f5-5f f5-6f)
35.534: (move f3-4f f4-4f)
35.535: (move f3-4f f4-4f)
35.600: (move f3-4f f2-4f)
35.618: (move f3-4f f2-4f)
35.713: (move f2-4f f2-5f)
35.747: (pickup-and-loose f2-4f key3-2 key0-0)
35.768: (move f1-5f f2-5f)
35.770: (move f2-4f f3-4f)
35.828: (move f5-5f f6-5f)
35.934: (putdown f2-4f key0-0)
35.992: (move f4-4f f3-4f)
36.002: (move f3-4f f3-3f)
36.077: (putdown f2-5f key0-0)
36.095: (putdown f2-5f key0-0)
34.701: (move f2-4f f2-3f)
34.726: (move f2-4f f2-3f)
34.840: (move f2-3f f2-4f)
35.087: (move f2-3f f2-4f)
35.180: (move f5-5f f5-6f)
35.196: (move f3-3f f2-3f)
35.196: (move f2-4f f2-3f)
35.198: (move f2-5f f1-5f)
35.229: (move f3-4f f2-4f)
35.254: (move f2-5f f1-5f)
35.255: (move f3-4f f4-4f)
35.313: (putdown f5-6f key3-2)
35.386: (move f2-4f f2-3f)
35.439: (move f2-4f f2-5f)
35.442: (move f2-3f f3-3f)
35.456: (move f5-6f f4-6f)
35.580: (move f2-5f f1-5f)
35.620: (move f2-4f f2-5f)
35.621: (move f2-5f f2-4f)
35.625: (move f3-4f f4-4f)
35.655: (move f2-4f f3-4f)
35.668: (putdown f2-3f key0-0)
35.685: (move f2-4f f2-3f)
35.703: (move f2-4f f2-3f)
35.713: (move f5-6f f4-6f)
35.851: (move f4-4f f4-5f)
35.856: (move f2-5f f2-4f)
35.871: (move f2-5f f2-4f)
35.875: (move f2-4f f2-5f)
35.901: (move f2-4f f3-4f)
35.902: (move f2-5f f1-5f)
35.916: (move f2-5f f1-5f)
35.962: (move f2-5f f2-6f)
36.055: (move f2-5f f2-6f)
36.093: (putdown f2-5f key0-0)
36.119: (move f2-3f f3-3f)
36.130: (move f3-4f f3-3f)
36.208: (pickup-and-loose f3-4f key3-2 key1-2)
36.214: (putdown f1-5f key0-0)
36.216: (move f4-4f f4-5f)
34.144: (move f4-5f f5-5f)
34.425: (move f4-5f f5-5f)
34.625: (move f5-6f f5-5f)
34.709: (pickup f2-3f key0-0)
34.715: (move f2-4f f2-3f)
34.716: (move f3-3f f2-3f)
34.975: (move f3-3f f3-4f)
34.975: (move f2-4f f3-4f)
35.009: (move f2-4f f2-5f)
35.125: (move f2-4f f2-3f)
35.151: (move f2-4f f2-3f)
35.210: (move f2-4f f2-5f)
35.297: (move f4-5f f4-6f)
35.334: (move f2-4f f2-5f)
35.400: (move f2-4f f3-4f)
35.450: (move f3-4f f2-4f)
35.499: (move f2-5f f1-5f)
35.516: (move f5-6f f4-6f)
35.524: (move f2-5f f1-5f)
35.568: (move f3-4f f4-4f)
35.594: (move f4-5f f4-6f)
35.605: (move f5-6f f4-6f)
35.652: (move f3-4f f4-4f)
35.656: (putdown f2-3f key0-0)
35.667: (move f2-4f f2-3f)
35.681: (putdown f2-3f key0-0)
35.716: (move f2-5f f1-5f)
35.733: (move f3-4f f3-3f)
35.734: (move f2-3f f3-3f)
35.822: (putdown f2-4f key0-0)
35.855: (move f1-5f f2-5f)
35.859: (move f3-3f f3-4f)
35.860: (move f2-4f f3-4f)
35.863: (move f2-5f f2-4f)
35.865: (move f4-4f f4-5f)
35.868: (move f2-3f f3-3f)
35.868: (move f3-4f f3-3f)
35.912: (move f2-5f f1-5f)
35.938: (move f2-3f f2-4f)
36.107: (move f3-4f f4-4f)
34.151: (move f4-5f f5-5f)
34.680: (move f4-6f f5-6f)
34.680: (move f5-5f f5-6f)
34.801: (move f2-3f f2-4f)
34.905: (pickup f2-3f key3-2)
34.911: (move f4-6f f5-6f)
34.912: (move f5-5f f5-6f)
34.950: (move f2-4f f2-3f)
35.127: (move f2-5f f1-5f)
35.139: (move f2-4f f2-3f)
35.200: (move f3-4f f4-4f)
35.232: (move f2-5f f1-5f)
35.262: (putdown f5-5f key0-0)
35.301: (move f4-5f f4-6f)
