/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.219: (move f7-1f f8-1f)
91.283: (move f1-1f f1-2f)
91.284: (move f2-2f f1-2f)
91.285: (move f2-2f f1-2f)
91.285: (move f1-1f f1-2f)
91.333: (pickup-and-loose f2-2f key0-2 key4-2)
91.491: (move f3-3f f4-3f)
91.495: (move f3-3f f4-3f)
91.553: (putdown f3-3f key2-5)
91.575: (move f4-5f f5-5f)
91.579: (putdown f3-3f key2-5)
91.584: (move f6-2f f7-2f)
91.588: (move f6-2f f7-2f)
91.592: (move f7-1f f7-2f)
86.463: (pickup-and-loose f3-3f key0-1 key2-5)
86.474: (pickup-and-loose f3-3f key0-1 key2-5)
89.343: (move f8-1f f9-1f)
89.349: (move f8-1f f9-1f)
89.608: (move f2-3f f2-4f)
89.695: (move f2-3f f2-4f)
90.001: (move f4-5f f5-5f)
90.007: (move f5-4f f5-5f)
90.070: (pickup-and-loose f2-3f key3-2 key2-5)
90.096: (move f2-3f f1-3f)
90.097: (move f2-3f f1-3f)
90.099: (move f1-2f f1-3f)
90.100: (move f1-2f f1-3f)
90.123: (move f7-1f f6-1f)
90.127: (move f7-2f f7-3f)
90.132: (move f7-2f f7-3f)
90.141: (move f7-1f f6-1f)
90.188: (pickup-and-loose f2-3f key3-2 key2-5)
90.223: (move f6-1f f6-2f)
90.225: (move f7-2f f6-2f)
90.244: (move f6-1f f6-2f)
90.244: (move f7-2f f6-2f)
90.249: (move f7-1f f7-2f)
90.267: (move f7-1f f7-2f)
90.395: (move f7-2f f8-2f)
90.404: (move f8-1f f8-2f)
90.410: (move f7-2f f8-2f)
90.412: (move f8-1f f8-2f)
90.507: (move f3-2f f3-3f)
90.508: (move f2-3f f3-3f)
90.537: (move f3-2f f3-3f)
90.538: (move f2-3f f3-3f)
90.556: (move f2-3f f2-4f)
90.556: (move f2-3f f2-4f)
90.589: (move f2-2f f2-3f)
90.604: (move f2-2f f3-2f)
90.634: (move f2-2f f2-3f)
90.648: (putdown f2-3f key0-2)
90.649: (move f3-3f f3-2f)
90.663: (move f2-2f f3-2f)
86.328: (move f9-1f f10-1f)
86.350: (move f9-1f f10-1f)
88.020: (pickup-and-loose f3-3f key0-1 key0-2)
88.041: (pickup-and-loose f3-3f key0-1 key0-2)
88.656: (move f9-1f f9-2f)
88.665: (move f8-2f f9-2f)
88.669: (move f3-3f f3-2f)
88.673: (move f9-1f f9-2f)
88.676: (move f8-2f f9-2f)
88.749: (move f3-3f f3-2f)
88.940: (move f3-3f f4-3f)
88.956: (move f3-3f f4-3f)
89.019: (move f2-4f f2-5f)
89.038: (move f2-4f f2-5f)
89.502: (move f2-3f f2-4f)
89.583: (move f2-3f f2-4f)
89.595: (move f7-3f f8-3f)
89.603: (move f8-2f f8-3f)
89.614: (move f7-3f f8-3f)
89.615: (move f8-2f f8-3f)
89.785: (move f6-2f f6-3f)
89.785: (move f7-3f f6-3f)
89.796: (move f6-2f f6-3f)
89.799: (move f7-3f f6-3f)
89.938: (move f7-3f f7-4f)
89.956: (move f7-3f f7-4f)
89.994: (move f6-2f f5-2f)
89.994: (move f6-2f f5-2f)
90.018: (move f2-3f f2-4f)
90.056: (move f7-2f f7-3f)
90.066: (move f2-3f f2-4f)
90.067: (move f7-2f f7-3f)
90.119: (move f2-3f f2-4f)
90.138: (move f7-2f f6-2f)
90.143: (move f6-1f f6-2f)
90.159: (move f7-2f f6-2f)
90.159: (move f6-1f f6-2f)
90.319: (move f2-4f f2-5f)
90.333: (move f2-4f f2-5f)
90.337: (move f7-2f f8-2f)
87.931: (move f10-1f f11-1f)
87.946: (move f10-1f f11-1f)
88.206: (move f10-1f f10-2f)
88.207: (move f9-2f f10-2f)
88.218: (move f9-2f f10-2f)
88.219: (move f10-1f f10-2f)
88.458: (move f3-3f f3-2f)
88.467: (move f8-2f f9-2f)
88.467: (move f3-3f f3-2f)
88.526: (move f3-3f f4-3f)
88.569: (move f3-3f f4-3f)
88.801: (move f2-4f f2-5f)
88.821: (move f2-4f f2-5f)
89.046: (move f7-4f f6-4f)
89.047: (move f6-3f f6-4f)
89.203: (move f9-2f f9-3f)
89.204: (move f8-3f f9-3f)
89.215: (move f9-2f f9-3f)
89.216: (move f8-3f f9-3f)
89.270: (move f10-1f f10-0f)
89.276: (move f10-1f f10-0f)
89.402: (move f5-2f f4-2f)
89.415: (move f5-2f f4-2f)
89.417: (move f7-3f f8-3f)
89.422: (move f8-2f f8-3f)
89.429: (move f7-3f f8-3f)
89.457: (move f2-4f f2-5f)
89.513: (move f8-3f f8-4f)
89.515: (move f7-4f f8-4f)
89.521: (move f8-3f f8-4f)
89.521: (move f7-4f f8-4f)
89.535: (move f2-5f f2-6f)
89.617: (move f7-3f f6-3f)
89.617: (move f6-2f f6-3f)
89.624: (move f7-3f f6-3f)
89.624: (move f6-3f f6-4f)
89.624: (move f6-2f f6-3f)
89.625: (move f7-4f f6-4f)
89.628: (move f2-5f f2-6f)
89.648: (move f4-3f f4-2f)
87.836: (move f10-2f f11-2f)
87.836: (move f11-1f f11-2f)
87.858: (move f11-1f f11-2f)
87.858: (move f10-2f f11-2f)
87.932: (move f6-4f f6-5f)
87.986: (move f4-2f f3-2f)
87.993: (move f9-2f f10-2f)
87.999: (move f4-2f f3-2f)
88.126: (move f4-3f f4-4f)
88.283: (move f4-3f f4-4f)
88.326: (move f9-3f f10-3f)
88.327: (move f10-2f f10-3f)
88.344: (move f9-3f f10-3f)
88.344: (move f10-2f f10-3f)
88.572: (move f6-4f f5-4f)
88.840: (move f6-3f f6-4f)
88.911: (move f4-2f f4-3f)
88.966: (move f4-2f f4-3f)
88.987: (move f9-2f f9-3f)
88.988: (move f8-3f f9-3f)
89.001: (move f8-3f f9-3f)
89.003: (move f3-2f f2-2f)
89.011: (move f3-2f f2-2f)
89.208: (move f2-6f f2-7f)
89.212: (move f9-2f f9-1f)
89.253: (move f2-6f f2-7f)
89.289: (move f8-3f f8-4f)
89.299: (move f8-3f f8-4f)
89.325: (move f6-4f f6-5f)
89.344: (move f2-5f f2-6f)
89.424: (move f6-3f f6-4f)
89.437: (move f2-5f f2-6f)
89.464: (move f4-3f f5-3f)
89.508: (move f4-3f f5-3f)
89.541: (move f2-6f f3-6f)
89.576: (move f8-4f f8-5f)
89.599: (move f8-4f f8-5f)
89.712: (move f6-4f f5-4f)
89.726: (move f6-3f f5-3f)
89.757: (move f6-3f f5-3f)
86.124: (move f10-2f f10-1f)
86.128: (move f9-1f f10-1f)
86.302: (pickup-and-loose f11-2f key4-4 key2-4)
86.322: (pickup-and-loose f11-2f key4-4 key2-4)
87.455: (move f6-5f f5-5f)
87.457: (move f5-4f f5-5f)
87.614: (move f10-2f f11-2f)
87.699: (move f6-4f f6-5f)
87.853: (move f5-4f f5-5f)
87.856: (move f6-5f f5-5f)
88.100: (move f9-3f f10-3f)
88.105: (move f10-2f f10-3f)
88.122: (move f9-3f f10-3f)
88.338: (move f6-4f f5-4f)
88.341: (move f3-2f f3-3f)
88.341: (move f4-3f f3-3f)
88.344: (move f5-3f f5-4f)
88.348: (move f3-2f f3-3f)
88.350: (move f4-3f f3-3f)
88.471: (move f9-3f f9-2f)
88.554: (move f3-2f f2-2f)
88.572: (move f3-2f f2-2f)
88.666: (move f5-3f f4-3f)
88.677: (move f4-4f f4-5f)
88.713: (move f5-3f f4-3f)
88.977: (move f5-3f f5-4f)
88.980: (move f4-4f f5-4f)
88.999: (move f3-2f f3-1f)
89.014: (move f3-2f f3-1f)
89.019: (move f2-6f f2-7f)
89.067: (move f2-6f f2-7f)
89.111: (move f6-4f f6-5f)
89.353: (move f8-4f f8-5f)
89.359: (move f2-6f f3-6f)
89.363: (move f2-7f f1-7f)
89.370: (move f8-4f f8-5f)
89.375: (putdown f11-2f key2-4)
89.389: (move f2-7f f2-8f)
89.420: (putdown f11-2f key2-4)
89.428: (move f2-7f f2-8f)
86.079: (pickup-and-loose f11-2f key4-4 key2-4)
86.113: (move f11-2f f10-2f)
86.126: (move f11-2f f10-2f)
86.490: (pickup-and-loose f3-3f key0-1 key2-4)
86.529: (pickup-and-loose f3-3f key0-1 key2-4)
87.229: (move f6-5f f5-5f)
87.234: (move f5-4f f5-5f)
87.636: (move f6-5f f5-5f)
87.709: (move f11-2f f11-1f)
87.712: (move f10-1f f11-1f)
87.712: (move f11-2f f11-1f)
87.715: (move f11-2f f11-1f)
87.800: (move f4-5f f5-5f)
87.800: (move f5-4f f5-5f)
87.871: (move f11-2f f11-3f)
87.882: (move f11-2f f11-3f)
87.905: (move f2-8f f3-8f)
87.914: (move f2-8f f3-8f)
88.001: (move f10-3f f10-2f)
88.003: (move f9-2f f10-2f)
88.038: (unlock f3-3f f3-4f key2-4 shape2)
88.079: (move f4-3f f3-3f)
88.095: (move f4-3f f3-3f)
88.144: (unlock f3-3f f3-4f key2-4 shape2)
88.297: (move f5-5f f4-5f)
88.556: (move f2-2f f2-3f)
88.558: (move f2-2f f2-3f)
88.558: (move f3-3f f2-3f)
88.561: (move f3-3f f2-3f)
88.569: (move f2-8f f2-9f)
88.593: (move f2-8f f2-9f)
88.717: (move f2-2f f1-2f)
88.729: (move f2-2f f1-2f)
88.822: (move f4-3f f4-2f)
88.833: (move f4-3f f4-2f)
88.842: (putdown f2-8f key0-2)
88.845: (move f5-5f f5-6f)
88.855: (putdown f2-8f key0-2)
88.887: (move f2-8f f1-8f)
88.887: (move f1-7f f1-8f)
84.249: (pickup-and-loose f3-3f key0-1 key2-4)
84.252: (pickup-and-loose f3-3f key0-1 key2-4)
85.600: (move f10-2f f10-1f)
85.601: (move f11-1f f10-1f)
85.618: (move f10-2f f10-1f)
85.622: (move f11-1f f10-1f)
85.899: (move f11-2f f10-2f)
86.149: (move f10-2f f10-1f)
86.179: (move f11-3f f10-3f)
86.179: (move f10-2f f10-3f)
86.200: (move f11-3f f10-3f)
86.200: (move f10-2f f10-3f)
86.233: (pickup-and-loose f3-3f key0-1 key2-4)
86.269: (pickup-and-loose f3-3f key0-1 key2-4)
86.482: (move f10-2f f9-2f)
86.501: (move f10-2f f9-2f)
87.052: (putdown f3-8f key0-2)
87.053: (putdown f3-8f key0-2)
87.216: (move f3-3f f3-2f)
87.235: (move f3-3f f3-2f)
87.339: (move f11-3f f11-4f)
87.363: (move f11-3f f11-4f)
87.416: (pickup-and-loose f3-8f key4-5 key0-2)
87.424: (pickup-and-loose f3-8f key4-5 key0-2)
87.484: (move f11-2f f11-1f)
87.495: (move f1-2f f1-3f)
87.502: (move f2-3f f1-3f)
87.510: (move f1-2f f1-3f)
87.512: (move f2-8f f3-8f)
87.516: (move f2-3f f1-3f)
87.527: (move f2-8f f3-8f)
87.640: (move f10-2f f11-2f)
87.645: (move f11-2f f11-3f)
87.684: (move f3-3f f4-3f)
87.707: (move f2-3f f2-4f)
87.708: (move f2-3f f2-4f)
87.719: (move f3-3f f4-3f)
87.752: (move f3-3f f3-2f)
87.763: (move f3-3f f3-2f)
87.774: (move f4-2f f3-2f)
85.041: (move f3-3f f3-2f)
85.098: (move f3-3f f3-2f)
85.397: (move f10-2f f10-1f)
85.398: (move f11-1f f10-1f)
85.535: (move f3-3f f4-3f)
85.548: (move f3-3f f4-3f)
85.959: (move f10-2f f10-3f)
85.969: (move f11-3f f10-3f)
86.107: (pickup-and-loose f11-2f key4-4 key2-4)
86.293: (move f10-2f f9-2f)
86.526: (move f3-3f f3-4f)
86.558: (move f3-3f f3-4f)
86.744: (move f3-3f f2-3f)
86.785: (move f3-3f f2-3f)
86.924: (move f9-2f f9-3f)
86.925: (move f10-3f f9-3f)
86.943: (move f3-3f f3-2f)
86.951: (move f9-2f f9-3f)
86.954: (move f10-3f f9-3f)
86.962: (move f3-3f f3-2f)
87.106: (move f11-3f f11-4f)
87.140: (move f9-2f f9-1f)
87.141: (move f10-1f f9-1f)
87.164: (move f10-1f f9-1f)
87.164: (move f9-2f f9-1f)
87.386: (move f3-3f f4-3f)
87.421: (move f3-3f f4-3f)
87.585: (unlock f2-4f f3-4f key2-4 shape2)
87.644: (move f4-3f f4-4f)
87.667: (move f3-2f f4-2f)
87.674: (move f3-8f f3-9f)
87.683: (move f4-3f f4-2f)
87.693: (move f2-4f f2-5f)
87.702: (move f4-3f f4-2f)
87.709: (move f3-2f f4-2f)
87.710: (unlock f2-4f f3-4f key2-4 shape2)
87.724: (move f3-8f f3-9f)
87.727: (move f10-1f f11-1f)
87.731: (move f11-2f f11-1f)
87.737: (move f2-4f f2-5f)
83.938: (move f2-3f f2-4f)
83.944: (move f3-4f f2-4f)
83.961: (move f2-3f f2-4f)
83.962: (move f3-4f f2-4f)
85.352: (move f2-3f f1-3f)
85.392: (move f2-3f f1-3f)
85.527: (move f3-4f f4-4f)
85.528: (move f4-3f f4-4f)
85.569: (move f4-3f f4-4f)
85.574: (move f3-4f f4-4f)
85.620: (move f3-2f f4-2f)
85.621: (move f4-3f f4-2f)
85.681: (move f4-3f f4-2f)
85.682: (move f3-2f f4-2f)
85.912: (move f11-2f f10-2f)
85.961: (move f2-3f f2-2f)
85.962: (move f3-2f f2-2f)
86.006: (move f3-2f f2-2f)
86.011: (move f2-3f f2-2f)
86.180: (move f3-2f f3-1f)
86.244: (move f3-2f f3-1f)
86.426: (move f3-4f f3-5f)
86.433: (move f3-4f f3-5f)
86.714: (move f10-3f f9-3f)
86.716: (move f9-2f f9-3f)
86.896: (move f4-3f f5-3f)
86.966: (move f4-3f f5-3f)
87.035: (move f10-1f f9-1f)
87.036: (move f9-2f f9-1f)
87.056: (move f3-2f f4-2f)
87.059: (move f4-3f f4-2f)
87.093: (move f3-2f f4-2f)
87.096: (move f4-3f f4-2f)
87.259: (pickup-and-loose f3-4f key3-0 key0-1)
87.297: (pickup-and-loose f3-4f key3-0 key0-1)
87.300: (move f9-3f f8-3f)
87.326: (move f9-3f f8-3f)
87.341: (putdown f3-4f key0-1)
87.373: (move f4-3f f4-4f)
87.384: (putdown f3-4f key0-1)
85.421: (move f10-2f f10-1f)
85.890: (move f3-5f f2-5f)
85.899: (move f2-4f f2-5f)
85.907: (move f3-5f f2-5f)
85.911: (move f2-4f f2-5f)
85.913: (move f3-4f f3-3f)
85.934: (move f3-4f f3-3f)
85.957: (move f3-4f f2-4f)
85.977: (move f3-4f f2-4f)
85.982: (move f10-2f f10-3f)
86.128: (move f3-4f f3-3f)
86.140: (move f3-4f f2-4f)
86.159: (move f3-4f f3-3f)
86.168: (move f3-4f f2-4f)
86.211: (move f5-3f f5-4f)
86.214: (move f4-4f f5-4f)
86.308: (move f3-5f f3-6f)
86.313: (move f10-2f f9-2f)
86.535: (move f3-5f f4-5f)
86.537: (move f4-4f f4-5f)
86.750: (move f3-5f f3-6f)
87.121: (move f9-3f f8-3f)
87.180: (move f8-3f f8-4f)
87.192: (move f8-3f f8-4f)
87.259: (move f9-3f f9-4f)
87.380: (move f5-3f f5-4f)
87.388: (move f4-4f f5-4f)
87.527: (pickup f3-4f key4-1)
87.528: (pickup-and-loose f3-4f key4-1 key3-0)
87.559: (move f2-4f f1-4f)
87.559: (move f1-3f f1-4f)
87.566: (pickup f3-4f key4-1)
87.567: (pickup-and-loose f3-4f key4-1 key3-0)
87.573: (move f4-4f f4-5f)
87.578: (move f3-5f f4-5f)
87.593: (move f2-4f f1-4f)
87.593: (move f1-3f f1-4f)
87.617: (move f2-2f f1-2f)
87.618: (move f1-3f f1-2f)
87.672: (move f1-3f f1-2f)
85.806: (move f4-5f f5-5f)
85.809: (move f5-4f f5-5f)
85.825: (move f3-4f f3-3f)
85.844: (move f3-4f f3-3f)
85.845: (putdown f3-3f key3-0)
85.869: (putdown f3-3f key3-0)
86.052: (move f3-4f f2-4f)
86.066: (move f3-4f f2-4f)
86.213: (putdown f2-4f key3-0)
86.228: (putdown f2-4f key3-0)
86.279: (move f3-6f f2-6f)
86.286: (move f2-5f f2-6f)
86.300: (move f3-6f f3-7f)
86.326: (move f3-6f f2-6f)
86.327: (move f2-5f f2-6f)
86.347: (move f4-5f f5-5f)
86.350: (move f5-4f f5-5f)
86.399: (pickup-and-loose f3-3f key2-4 key3-0)
86.403: (pickup f3-3f key2-4)
86.419: (pickup-and-loose f3-3f key2-4 key3-0)
86.421: (move f3-6f f3-7f)
86.432: (pickup f3-3f key2-4)
86.740: (move f9-2f f9-3f)
86.744: (move f10-3f f9-3f)
86.947: (move f9-4f f9-5f)
86.965: (move f9-4f f8-4f)
86.966: (move f8-3f f8-4f)
87.056: (move f9-2f f9-1f)
87.058: (move f10-1f f9-1f)
87.259: (move f5-4f f6-4f)
87.320: (move f8-4f f8-5f)
87.333: (move f8-4f f8-5f)
87.384: (move f2-5f f1-5f)
87.390: (move f1-4f f1-5f)
87.435: (move f1-4f f1-5f)
87.446: (move f2-5f f1-5f)
87.480: (move f8-4f f9-4f)
87.489: (move f10-1f f11-1f)
87.506: (move f8-4f f9-4f)
87.551: (move f1-2f f1-1f)
84.315: (move f3-7f f3-8f)
84.321: (move f3-7f f3-8f)
85.453: (putdown f3-3f key4-1)
85.479: (putdown f3-3f key4-1)
85.588: (move f2-6f f2-7f)
85.588: (move f3-7f f2-7f)
85.634: (move f3-7f f2-7f)
85.635: (move f2-6f f2-7f)
85.764: (pickup-and-loose f3-3f key2-4 key4-1)
85.809: (pickup-and-loose f3-3f key2-4 key4-1)
86.005: (move f6-4f f6-5f)
86.008: (move f5-5f f6-5f)
86.562: (move f5-5f f5-6f)
87.109: (move f8-4f f8-5f)
87.110: (move f9-5f f8-5f)
87.146: (move f5-5f f5-6f)
87.152: (move f9-3f f8-3f)
87.175: (move f8-5f f9-5f)
87.182: (move f9-4f f9-5f)
87.197: (move f9-4f f9-5f)
87.199: (move f8-5f f9-5f)
87.246: (move f9-5f f10-5f)
87.290: (move f9-3f f9-4f)
87.300: (move f3-3f f3-4f)
87.340: (move f3-3f f3-4f)
87.403: (move f5-5f f6-5f)
87.489: (move f8-4f f7-4f)
87.493: (move f2-4f f3-4f)
87.493: (move f3-3f f3-2f)
87.534: (move f2-4f f3-4f)
87.542: (move f1-5f f1-6f)
87.547: (move f2-6f f1-6f)
87.553: (move f1-5f f1-6f)
87.557: (move f2-6f f1-6f)
87.557: (move f3-3f f3-2f)
87.874: (move f6-4f f6-3f)
87.973: (move f3-3f f3-2f)
87.998: (move f6-4f f7-4f)
88.034: (move f3-3f f3-2f)
88.188: (move f2-4f f2-5f)
84.626: (move f3-8f f3-9f)
84.681: (move f3-8f f3-9f)
85.761: (putdown f3-8f key0-1)
85.772: (putdown f3-8f key0-1)
85.812: (move f1-6f f1-7f)
85.812: (move f2-7f f1-7f)
85.853: (move f2-7f f2-8f)
85.853: (move f3-8f f2-8f)
85.885: (move f1-6f f1-7f)
85.891: (move f3-8f f2-8f)
85.893: (move f2-7f f2-8f)
85.893: (move f2-7f f1-7f)
85.948: (pickup-and-loose f3-8f key4-5 key0-1)
85.964: (pickup-and-loose f3-8f key4-5 key0-1)
85.999: (move f3-4f f3-3f)
86.019: (move f3-8f f4-8f)
86.028: (move f3-4f f3-3f)
86.092: (move f3-4f f2-4f)
86.106: (move f3-4f f2-4f)
86.517: (move f7-4f f6-4f)
86.518: (move f5-6f f5-7f)
86.546: (pickup f3-4f key0-1)
86.590: (pickup f3-4f key0-1)
86.602: (move f3-8f f4-8f)
86.655: (pickup f3-4f key0-1)
86.681: (pickup f3-4f key0-1)
86.967: (move f9-4f f9-5f)
86.978: (move f8-3f f8-4f)
86.982: (move f9-4f f8-4f)
87.026: (move f5-6f f5-7f)
87.196: (move f10-5f f10-6f)
87.402: (move f3-3f f3-4f)
87.432: (move f3-3f f3-2f)
87.468: (move f3-3f f3-4f)
87.477: (move f9-5f f10-5f)
87.477: (pickup f3-4f key4-1)
87.482: (move f3-3f f3-2f)
87.486: (move f3-3f f3-2f)
87.492: (move f3-3f f3-4f)
87.498: (move f9-5f f10-5f)
83.505: (pickup f3-4f key0-1)
83.804: (move f3-4f f2-4f)
83.830: (move f3-4f f2-4f)
83.907: (move f3-4f f2-4f)
83.923: (move f3-4f f2-4f)
84.084: (move f3-4f f3-3f)
84.087: (move f3-4f f3-3f)
84.091: (move f3-4f f3-3f)
84.096: (move f3-4f f3-3f)
84.980: (move f2-8f f2-9f)
84.980: (move f3-9f f2-9f)
85.003: (pickup-and-loose f4-8f key3-5 key0-1)
85.019: (move f2-8f f2-9f)
85.021: (move f3-9f f2-9f)
85.080: (move f5-7f f5-8f)
85.084: (move f4-8f f5-8f)
85.302: (move f1-7f f1-8f)
85.302: (move f2-8f f1-8f)
85.347: (move f1-7f f1-8f)
85.347: (move f2-8f f1-8f)
85.396: (move f3-4f f4-4f)
85.442: (move f3-4f f4-4f)
85.475: (move f3-4f f4-4f)
85.502: (move f6-4f f6-5f)
85.513: (move f3-4f f4-4f)
85.604: (move f3-4f f3-3f)
85.652: (move f5-7f f5-8f)
85.656: (move f4-8f f5-8f)
85.841: (move f3-4f f2-4f)
85.860: (move f3-4f f2-4f)
86.009: (move f3-4f f2-4f)
86.015: (move f3-4f f2-4f)
86.123: (move f6-4f f5-4f)
86.141: (move f3-4f f3-5f)
86.148: (move f3-4f f3-5f)
86.191: (move f3-4f f3-5f)
86.205: (move f3-4f f3-5f)
86.314: (pickup f3-3f key2-4)
86.337: (pickup f3-3f key2-4)
86.384: (move f3-8f f3-9f)
82.474: (move f3-4f f3-3f)
82.535: (move f3-4f f2-4f)
83.739: (move f3-4f f4-4f)
84.797: (move f6-5f f5-5f)
84.799: (move f5-4f f5-5f)
84.827: (move f3-3f f3-2f)
84.882: (move f3-3f f3-2f)
84.994: (move f3-3f f3-2f)
85.050: (move f3-3f f3-2f)
85.236: (putdown f3-3f key4-1)
85.249: (move f3-4f f3-5f)
85.277: (pickup-and-loose f3-3f key3-0 key4-1)
85.292: (move f4-4f f4-3f)
85.298: (move f3-3f f4-3f)
85.305: (move f4-4f f4-3f)
85.313: (move f3-3f f4-3f)
85.468: (move f3-3f f4-3f)
85.470: (move f4-4f f4-3f)
85.480: (move f3-3f f4-3f)
85.484: (move f4-4f f4-3f)
85.539: (move f4-8f f5-8f)
85.543: (move f2-4f f2-5f)
85.547: (move f3-5f f2-5f)
85.553: (move f2-4f f2-5f)
85.560: (move f3-5f f2-5f)
85.606: (pickup-and-loose f3-3f key2-4 key4-1)
85.815: (move f4-4f f5-4f)
85.845: (move f2-9f f2-10f)
85.888: (move f3-5f f3-6f)
85.906: (move f2-9f f2-10f)
85.954: (move f4-4f f5-4f)
85.965: (move f2-4f f2-5f)
85.966: (move f3-5f f2-5f)
85.974: (move f2-4f f2-5f)
85.977: (move f3-5f f2-5f)
86.081: (move f3-5f f3-6f)
86.122: (move f4-4f f4-5f)
86.125: (move f3-5f f4-5f)
86.223: (move f5-4f f4-4f)
86.288: (move f4-4f f4-5f)
83.778: (move f3-3f f3-2f)
84.581: (move f4-4f f4-3f)
84.582: (move f3-3f f4-3f)
84.607: (move f3-5f f2-5f)
84.609: (move f2-4f f2-5f)
85.119: (move f4-4f f5-4f)
85.221: (move f3-5f f3-6f)
85.298: (move f3-5f f4-5f)
85.304: (move f4-4f f4-5f)
85.389: (move f4-3f f4-2f)
85.394: (move f5-4f f5-5f)
85.396: (move f3-2f f4-2f)
85.400: (move f4-5f f5-5f)
85.449: (move f4-3f f4-2f)
85.452: (move f3-2f f4-2f)
85.501: (move f4-3f f4-2f)
85.502: (move f3-2f f4-2f)
85.559: (move f3-2f f4-2f)
85.564: (move f4-3f f4-2f)
85.572: (move f4-4f f4-5f)
85.572: (move f5-5f f4-5f)
85.599: (move f2-4f f2-3f)
85.599: (move f3-3f f2-3f)
85.605: (move f5-4f f5-5f)
85.613: (move f4-5f f5-5f)
85.743: (move f3-2f f2-2f)
85.744: (move f3-2f f2-2f)
85.786: (move f3-2f f2-2f)
85.786: (move f3-2f f2-2f)
85.870: (move f2-5f f2-6f)
85.906: (move f3-6f f2-6f)
85.912: (move f2-5f f2-6f)
85.960: (move f3-2f f3-1f)
86.004: (move f3-6f f3-7f)
86.018: (move f3-2f f3-1f)
86.059: (move f3-2f f3-1f)
86.086: (move f5-5f f5-6f)
86.093: (move f2-5f f2-6f)
86.118: (move f3-2f f3-1f)
86.132: (move f2-5f f2-6f)
83.879: (move f2-3f f1-3f)
83.912: (move f3-7f f3-8f)
84.044: (move f5-4f f5-5f)
84.045: (move f4-5f f5-5f)
84.395: (move f4-3f f4-2f)
84.396: (move f3-2f f4-2f)
84.485: (move f2-5f f2-6f)
84.486: (move f3-6f f2-6f)
84.514: (move f3-2f f2-2f)
84.515: (move f2-3f f2-2f)
84.753: (move f3-6f f3-7f)
84.925: (move f3-2f f3-1f)
85.178: (move f2-6f f2-7f)
85.227: (move f2-6f f2-7f)
85.227: (move f3-7f f2-7f)
85.373: (move f2-6f f2-7f)
85.420: (move f2-6f f2-7f)
85.559: (move f4-3f f5-3f)
85.559: (move f5-4f f5-3f)
85.594: (move f2-5f f1-5f)
85.601: (move f5-5f f6-5f)
85.642: (move f5-4f f6-4f)
85.804: (move f5-5f f6-5f)
86.153: (move f5-5f f5-6f)
86.329: (move f4-5f f3-5f)
86.344: (move f2-6f f3-6f)
86.350: (move f5-5f f5-6f)
86.513: (move f5-6f f5-7f)
86.541: (move f2-6f f3-6f)
86.610: (move f2-2f f2-3f)
86.655: (move f2-2f f2-3f)
86.703: (move f2-2f f2-3f)
86.709: (putdown f2-3f key0-1)
86.751: (move f2-2f f2-3f)
87.123: (move f2-6f f1-6f)
87.152: (move f2-6f f1-6f)
87.245: (move f2-2f f1-2f)
87.303: (move f2-2f f1-2f)
87.336: (move f2-6f f1-6f)
87.340: (move f2-6f f1-6f)
82.754: (move f3-7f f3-8f)
84.073: (move f2-6f f2-7f)
84.075: (move f3-7f f2-7f)
84.268: (move f3-8f f3-9f)
84.332: (move f2-3f f3-3f)
84.450: (move f6-4f f6-5f)
84.453: (move f5-5f f6-5f)
84.856: (move f2-3f f2-4f)
84.917: (move f3-5f f2-5f)
84.996: (move f5-5f f5-6f)
85.113: (move f2-3f f1-3f)
85.152: (move f2-3f f1-3f)
85.192: (move f2-3f f1-3f)
85.195: (move f1-2f f1-3f)
85.223: (move f2-3f f1-3f)
85.223: (move f1-2f f1-3f)
85.249: (move f5-7f f5-8f)
85.262: (putdown f3-8f key0-1)
85.397: (move f2-7f f1-7f)
85.406: (move f1-6f f1-7f)
85.442: (move f2-7f f2-8f)
85.449: (pickup-and-loose f3-8f key4-5 key0-1)
85.467: (move f1-6f f1-7f)
85.478: (move f3-8f f2-8f)
85.479: (move f2-7f f1-7f)
85.480: (move f2-7f f2-8f)
85.604: (move f3-8f f4-8f)
85.607: (move f2-7f f1-7f)
85.611: (move f1-6f f1-7f)
85.641: (move f2-7f f2-8f)
85.677: (move f1-6f f1-7f)
85.680: (move f2-7f f2-8f)
85.689: (move f2-7f f1-7f)
85.814: (move f3-5f f3-6f)
85.885: (move f3-6f f3-7f)
85.894: (move f2-7f f3-7f)
86.005: (move f1-5f f1-6f)
86.012: (move f2-6f f1-6f)
86.052: (move f1-3f f1-2f)
86.053: (move f2-2f f1-2f)
83.057: (move f3-8f f3-9f)
83.791: (putdown f3-8f key0-1)
83.903: (move f2-8f f3-8f)
83.912: (move f3-7f f3-8f)
83.989: (pickup-and-loose f3-8f key4-5 key0-1)
84.106: (move f2-8f f3-8f)
84.106: (move f2-8f f3-8f)
84.239: (move f2-7f f1-7f)
