/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.543: (move f4-6f f4-5f)
92.615: (move f5-7f f5-8f)
92.666: (move f5-7f f6-7f)
92.667: (move f6-6f f6-7f)
92.744: (move f4-3f f4-2f)
92.758: (move f4-6f f4-5f)
92.828: (move f5-6f f6-6f)
92.856: (move f5-6f f6-6f)
92.975: (move f4-6f f3-6f)
92.985: (move f4-7f f4-8f)
93.205: (move f4-7f f5-7f)
93.281: (move f5-6f f4-6f)
93.296: (move f5-6f f4-6f)
93.378: (move f4-4f f4-5f)
93.405: (move f5-6f f5-5f)
93.423: (move f5-6f f5-5f)
93.452: (move f2-4f f3-4f)
93.456: (move f3-5f f3-4f)
93.613: (move f6-6f f6-5f)
93.614: (move f5-5f f6-5f)
93.796: (move f4-3f f5-3f)
93.811: (move f5-4f f5-3f)
93.818: (move f5-5f f5-4f)
94.037: (move f4-6f f4-7f)
94.101: (move f4-4f f4-5f)
94.113: (move f3-5f f3-6f)
94.118: (move f2-6f f3-6f)
94.168: (move f4-0f f4-1f)
94.214: (move f4-6f f4-5f)
94.324: (move f1-5f f2-5f)
94.374: (move f1-5f f1-6f)
94.375: (move f5-4f f6-4f)
94.454: (move f1-5f f1-4f)
91.931: (move f5-7f f4-7f)
91.935: (move f4-6f f4-7f)
91.949: (move f4-6f f4-7f)
91.951: (move f5-7f f4-7f)
92.311: (move f3-6f f4-6f)
92.319: (move f4-5f f4-6f)
92.392: (move f5-5f f4-5f)
92.395: (move f4-6f f4-5f)
92.399: (move f5-5f f4-5f)
92.403: (move f4-6f f4-5f)
92.515: (move f3-4f f4-4f)
92.525: (move f4-5f f4-4f)
92.544: (move f5-7f f5-8f)
92.559: (move f5-7f f5-8f)
92.595: (move f6-6f f6-7f)
92.598: (move f5-7f f6-7f)
92.605: (move f6-6f f6-7f)
92.609: (move f5-7f f6-7f)
92.874: (move f4-5f f4-4f)
92.936: (move f3-6f f2-6f)
92.936: (move f4-6f f3-6f)
92.952: (move f4-6f f3-6f)
92.957: (move f4-5f f3-5f)
92.961: (move f3-6f f3-5f)
93.011: (move f4-7f f4-8f)
93.012: (move f5-8f f4-8f)
93.105: (move f4-5f f4-4f)
93.119: (move f4-5f f5-5f)
93.147: (move f4-1f f3-1f)
93.253: (pickup-and-loose f4-1f key3-4 key0-2)
93.268: (move f4-2f f4-1f)
93.292: (move f4-5f f3-5f)
93.345: (putdown f4-2f key0-0)
93.362: (move f4-7f f4-8f)
93.430: (move f2-5f f2-6f)
93.430: (move f1-6f f2-6f)
93.480: (move f2-5f f3-5f)
93.486: (move f4-5f f3-5f)
93.486: (move f4-5f f5-5f)
93.493: (move f3-4f f3-3f)
92.423: (move f4-1f f3-1f)
92.453: (pickup-and-loose f4-6f key1-5 key0-0)
92.648: (pickup-and-loose f4-6f key4-2 key0-0)
92.787: (pickup-and-loose f4-1f key3-4 key0-0)
92.905: (move f3-6f f2-6f)
92.906: (move f3-6f f2-6f)
92.923: (move f4-5f f3-5f)
92.925: (move f4-5f f3-5f)
92.929: (move f3-6f f3-5f)
92.931: (move f3-6f f3-5f)
92.972: (move f4-7f f4-8f)
92.974: (move f5-8f f4-8f)
92.977: (move f5-8f f4-8f)
92.978: (move f4-7f f4-8f)
93.270: (move f4-1f f4-0f)
93.384: (move f5-5f f5-4f)
93.392: (move f4-4f f5-4f)
93.437: (pickup-and-loose f4-4f key0-6 key0-0)
93.452: (move f4-6f f4-7f)
93.538: (move f5-8f f5-9f)
93.570: (move f5-8f f5-9f)
93.592: (move f4-1f f3-1f)
93.614: (move f4-4f f4-3f)
93.624: (move f3-3f f4-3f)
93.642: (putdown f4-4f key0-0)
93.674: (putdown f4-6f key0-0)
93.729: (pickup-and-loose f4-4f key0-6 key4-2)
93.745: (move f4-4f f5-4f)
93.747: (pickup-and-loose f4-4f key0-6 key1-5)
93.753: (move f5-5f f5-4f)
93.805: (move f6-7f f6-8f)
93.805: (move f5-8f f6-8f)
93.814: (move f6-7f f6-8f)
93.817: (move f3-5f f3-4f)
93.819: (move f5-8f f6-8f)
93.821: (move f4-4f f3-4f)
93.868: (move f4-4f f4-3f)
93.913: (putdown f4-4f key4-2)
93.929: (move f2-6f f1-6f)
93.937: (putdown f4-4f key1-5)
92.373: (move f4-6f f4-5f)
92.571: (move f4-3f f4-2f)
92.579: (move f4-6f f4-5f)
92.590: (move f4-3f f4-2f)
92.624: (move f6-8f f7-8f)
92.663: (move f6-8f f7-8f)
92.802: (move f4-7f f4-8f)
92.832: (move f5-9f f6-9f)
92.833: (move f6-8f f6-9f)
92.841: (move f5-9f f6-9f)
92.847: (move f6-8f f6-9f)
92.923: (move f1-6f f1-5f)
93.026: (move f4-7f f5-7f)
93.141: (move f4-1f f4-2f)
93.195: (move f4-4f f4-5f)
93.379: (move f4-4f f4-5f)
93.392: (move f4-4f f4-5f)
93.462: (move f4-1f f3-1f)
93.614: (pickup-and-loose f4-0f key0-2 key0-0)
93.624: (move f4-3f f5-3f)
93.629: (move f5-4f f5-3f)
93.801: (move f3-4f f3-3f)
93.804: (move f4-3f f3-3f)
93.836: (move f5-9f f5-10f)
93.850: (move f5-9f f5-10f)
93.860: (move f4-6f f4-7f)
93.883: (move f2-6f f1-6f)
93.894: (move f2-6f f1-6f)
93.908: (move f2-6f f2-5f)
93.909: (move f4-1f f4-0f)
93.909: (move f3-5f f2-5f)
93.917: (move f2-6f f2-5f)
93.918: (move f3-5f f2-5f)
93.927: (move f4-4f f4-5f)
93.956: (move f5-4f f5-3f)
93.958: (move f4-3f f5-3f)
93.963: (move f4-7f f3-7f)
94.038: (move f4-6f f4-5f)
94.049: (move f1-6f f1-7f)
94.089: (move f4-4f f4-5f)
91.434: (pickup-and-loose f6-9f key1-4 key0-4)
91.444: (pickup-and-loose f6-9f key1-4 key0-4)
92.709: (move f4-5f f4-4f)
92.864: (move f1-6f f1-5f)
92.872: (move f2-5f f1-5f)
92.874: (move f1-6f f1-5f)
92.878: (move f2-5f f1-5f)
92.940: (move f4-5f f4-4f)
93.092: (move f4-2f f4-1f)
93.166: (putdown f4-2f key0-0)
93.180: (move f4-5f f3-5f)
93.197: (move f4-7f f4-8f)
93.300: (move f6-9f f6-10f)
93.303: (move f5-10f f6-10f)
93.318: (move f4-5f f5-5f)
93.329: (move f5-10f f6-10f)
93.334: (move f6-9f f6-10f)
93.367: (move f4-5f f3-5f)
93.407: (move f4-2f f4-3f)
93.441: (move f4-5f f4-6f)
93.443: (move f4-7f f5-7f)
93.460: (move f4-5f f4-6f)
93.524: (move f4-5f f5-5f)
93.525: (move f4-5f f4-6f)
93.534: (move f4-2f f4-1f)
93.567: (putdown f4-2f key1-5)
93.571: (move f4-0f f4-1f)
93.682: (move f4-8f f5-8f)
93.682: (move f5-7f f5-8f)
93.800: (putdown f6-9f key0-4)
93.816: (move f6-9f f7-9f)
93.818: (move f7-8f f7-9f)
93.825: (putdown f6-9f key0-4)
93.826: (move f6-9f f7-9f)
93.831: (move f7-8f f7-9f)
93.945: (move f1-5f f2-5f)
93.958: (move f1-5f f1-4f)
93.994: (move f2-5f f2-4f)
94.002: (move f1-6f f1-7f)
94.005: (move f2-5f f2-4f)
92.136: (move f6-9f f6-10f)
92.170: (move f6-9f f6-10f)
92.250: (move f4-1f f3-1f)
92.426: (move f6-9f f6-8f)
92.462: (move f6-9f f6-8f)
92.485: (move f6-9f f5-9f)
92.489: (pickup-and-loose f4-6f key0-0 key0-6)
92.507: (move f6-9f f5-9f)
92.523: (move f4-3f f4-4f)
92.557: (pickup-and-loose f4-6f key0-0 key0-6)
92.609: (pickup-and-loose f4-1f key3-4 key0-0)
92.629: (pickup-and-loose f4-6f key1-5 key0-6)
92.640: (pickup-and-loose f4-6f key1-5 key0-6)
92.685: (move f6-9f f7-9f)
92.720: (move f6-9f f7-9f)
92.796: (pickup-and-loose f4-6f key4-2 key0-6)
92.820: (pickup-and-loose f4-1f key3-4 key0-2)
92.821: (move f4-1f f4-2f)
92.879: (pickup-and-loose f4-6f key4-2 key0-6)
92.893: (move f4-1f f3-1f)
93.096: (move f4-1f f4-0f)
93.098: (pickup-and-loose f4-1f key3-4 key1-5)
93.452: (move f4-1f f3-1f)
93.476: (move f4-3f f3-3f)
93.560: (move f4-3f f5-3f)
93.569: (pickup-and-loose f4-4f key0-6 key4-2)
93.571: (pickup-and-loose f4-4f key0-6 key1-5)
93.576: (move f5-5f f5-4f)
93.579: (move f4-4f f5-4f)
93.634: (move f4-4f f3-4f)
93.639: (move f3-5f f3-4f)
93.689: (move f4-4f f4-3f)
93.752: (putdown f4-4f key4-2)
93.753: (putdown f4-6f key0-6)
93.767: (putdown f4-4f key1-5)
93.803: (move f4-4f f5-4f)
93.813: (move f5-5f f5-4f)
93.835: (putdown f4-6f key0-6)
93.847: (putdown f4-6f key0-6)
93.849: (move f3-5f f3-4f)
91.411: (move f6-8f f5-8f)
91.413: (move f5-9f f5-8f)
91.422: (move f5-9f f5-8f)
91.423: (move f6-8f f5-8f)
91.454: (move f6-8f f6-7f)
91.471: (move f6-8f f6-7f)
91.785: (move f7-9f f7-8f)
91.791: (move f6-8f f7-8f)
91.840: (move f6-8f f7-8f)
91.845: (move f7-9f f7-8f)
92.194: (move f4-4f f4-5f)
92.284: (move f6-10f f5-10f)
92.287: (move f5-9f f5-10f)
92.313: (move f6-10f f5-10f)
92.317: (move f5-9f f5-10f)
92.318: (move f4-6f f4-5f)
92.323: (move f4-6f f4-5f)
92.350: (move f4-6f f4-5f)
92.426: (move f4-3f f4-2f)
92.545: (move f4-6f f4-5f)
92.556: (move f4-6f f4-5f)
92.569: (move f7-9f f8-9f)
92.595: (move f7-9f f8-9f)
92.613: (move f7-9f f7-10f)
92.616: (move f6-10f f7-10f)
92.649: (move f7-9f f7-10f)
92.660: (move f6-10f f7-10f)
92.744: (move f4-6f f4-5f)
92.792: (move f6-10f f6-11f)
92.835: (move f6-10f f6-11f)
92.965: (move f4-1f f4-2f)
93.204: (move f4-4f f4-5f)
93.221: (move f4-4f f4-5f)
93.277: (move f4-1f f4-2f)
93.288: (move f4-1f f3-1f)
93.340: (putdown f4-2f key0-2)
93.386: (move f4-4f f5-4f)
93.388: (move f5-3f f5-4f)
93.392: (move f4-1f f4-2f)
93.428: (pickup-and-loose f4-0f key0-2 key0-0)
91.395: (move f6-11f f6-12f)
91.439: (move f6-11f f6-12f)
91.868: (move f6-11f f7-11f)
91.871: (move f7-10f f7-11f)
91.897: (move f5-8f f4-8f)
91.902: (move f5-8f f4-8f)
91.908: (move f7-10f f7-11f)
91.909: (move f6-11f f7-11f)
92.457: (move f4-5f f4-4f)
92.541: (move f6-7f f5-7f)
92.543: (move f5-8f f5-7f)
92.550: (move f6-7f f5-7f)
92.551: (move f5-8f f5-7f)
92.572: (move f4-5f f4-6f)
92.612: (move f4-5f f4-4f)
92.702: (move f4-5f f4-4f)
92.743: (move f6-7f f6-6f)
92.762: (move f6-7f f6-6f)
92.807: (move f4-5f f4-4f)
92.879: (move f4-5f f4-4f)
93.059: (move f6-7f f7-7f)
93.061: (move f7-8f f7-7f)
93.081: (move f4-5f f3-5f)
93.089: (move f6-7f f7-7f)
93.092: (move f7-8f f7-7f)
93.115: (move f4-5f f4-4f)
93.149: (move f4-5f f3-5f)
93.152: (move f4-5f f3-5f)
93.162: (move f7-8f f8-8f)
93.163: (move f4-5f f3-5f)
93.167: (move f8-9f f8-8f)
93.193: (move f7-8f f8-8f)
93.197: (move f8-9f f8-8f)
93.229: (move f4-2f f4-3f)
93.277: (move f4-5f f4-6f)
93.287: (move f5-4f f5-5f)
93.296: (move f4-5f f5-5f)
93.302: (move f4-5f f3-5f)
93.303: (move f4-5f f5-5f)
93.304: (move f4-5f f5-5f)
91.579: (move f4-8f f4-7f)
91.583: (move f5-7f f4-7f)
91.634: (move f4-8f f4-7f)
91.638: (move f5-7f f4-7f)
91.914: (move f6-12f f6-13f)
92.003: (move f5-7f f5-6f)
92.009: (move f6-6f f5-6f)
92.012: (move f6-12f f6-13f)
92.092: (move f6-6f f5-6f)
92.096: (move f5-7f f5-6f)
92.166: (move f6-12f f7-12f)
92.167: (move f7-11f f7-12f)
92.205: (move f6-12f f7-12f)
92.208: (move f7-11f f7-12f)
92.317: (pickup-and-loose f4-6f key0-0 key0-6)
92.352: (move f4-3f f4-4f)
92.445: (pickup-and-loose f4-4f key0-0 key1-5)
92.467: (pickup-and-loose f4-6f key1-5 key0-6)
92.514: (pickup-and-loose f4-4f key0-0 key4-2)
92.538: (move f6-6f f6-5f)
92.542: (move f6-6f f6-5f)
92.628: (pickup-and-loose f4-4f key1-5 key0-0)
92.750: (move f6-12f f5-12f)
92.842: (move f6-12f f5-12f)
92.982: (pickup-and-loose f4-4f key4-2 key0-0)
93.285: (move f4-3f f3-3f)
93.379: (move f4-3f f5-3f)
93.473: (move f3-5f f3-4f)
93.521: (move f4-4f f5-4f)
93.523: (move f7-7f f7-6f)
93.526: (move f6-6f f7-6f)
93.529: (move f6-6f f7-6f)
93.531: (move f7-7f f7-6f)
93.546: (move f4-4f f5-4f)
93.546: (move f8-8f f8-7f)
93.547: (move f7-7f f8-7f)
93.548: (move f5-5f f5-4f)
93.569: (move f8-8f f8-7f)
93.570: (move f5-5f f5-4f)
93.570: (move f7-7f f8-7f)
90.928: (move f6-13f f7-13f)
90.933: (move f7-12f f7-13f)
90.965: (move f6-13f f7-13f)
90.965: (move f7-12f f7-13f)
91.747: (move f7-12f f8-12f)
91.781: (move f7-12f f8-12f)
91.831: (move f5-6f f4-6f)
91.831: (move f4-7f f4-6f)
91.853: (move f4-7f f4-6f)
91.857: (move f5-6f f4-6f)
92.017: (move f4-4f f4-5f)
92.138: (move f4-4f f4-5f)
92.161: (move f4-4f f4-5f)
92.165: (move f4-6f f4-5f)
92.379: (move f4-6f f4-5f)
92.489: (move f4-4f f4-5f)
92.730: (move f4-4f f4-5f)
92.997: (move f4-7f f3-7f)
93.000: (move f4-7f f3-7f)
93.208: (move f5-3f f5-4f)
93.213: (move f4-4f f5-4f)
93.289: (move f3-3f f3-4f)
93.294: (move f4-4f f3-4f)
93.314: (move f5-4f f5-5f)
93.363: (move f4-4f f5-4f)
93.386: (move f5-6f f5-5f)
93.389: (move f6-5f f5-5f)
93.394: (move f4-4f f5-4f)
93.398: (move f5-6f f5-5f)
93.403: (move f6-5f f5-5f)
93.426: (move f4-4f f3-4f)
93.441: (move f4-6f f4-7f)
93.458: (move f4-4f f3-4f)
93.532: (move f8-7f f9-7f)
93.553: (move f8-7f f9-7f)
93.606: (move f4-4f f4-3f)
93.610: (putdown f4-4f key0-0)
93.619: (move f6-5f f6-4f)
93.621: (move f4-4f f4-3f)
93.635: (putdown f4-4f key0-0)
91.269: (move f5-5f f4-5f)
91.271: (move f4-6f f4-5f)
91.299: (move f5-5f f4-5f)
91.306: (move f4-6f f4-5f)
91.669: (move f3-7f f3-6f)
91.670: (move f4-6f f3-6f)
91.717: (move f4-6f f3-6f)
91.722: (move f3-7f f3-6f)
92.386: (move f4-5f f4-6f)
92.395: (move f4-5f f4-6f)
92.522: (move f8-12f f8-13f)
92.523: (move f7-13f f8-13f)
92.537: (move f4-3f f4-2f)
92.552: (move f7-13f f8-13f)
92.552: (pickup-and-loose f7-13f key3-1 key1-4)
92.553: (move f8-12f f8-13f)
92.558: (move f4-3f f4-2f)
92.582: (pickup-and-loose f7-13f key3-1 key1-4)
92.705: (move f4-5f f4-4f)
92.770: (move f6-4f f5-4f)
92.786: (move f5-5f f5-4f)
92.788: (move f4-5f f4-6f)
92.796: (move f5-5f f5-4f)
92.804: (move f4-7f f4-8f)
92.961: (move f4-5f f4-6f)
92.963: (move f4-5f f3-5f)
92.968: (move f3-4f f3-5f)
93.021: (move f3-4f f3-5f)
93.022: (move f3-4f f3-5f)
93.026: (move f4-5f f3-5f)
93.027: (move f4-7f f5-7f)
93.031: (move f4-5f f3-5f)
93.112: (move f5-4f f5-5f)
93.115: (move f5-4f f5-5f)
93.115: (move f5-4f f5-5f)
93.120: (move f4-5f f5-5f)
93.121: (move f4-5f f5-5f)
93.122: (move f4-5f f5-5f)
93.151: (move f3-7f f2-7f)
93.181: (move f3-7f f2-7f)
91.273: (move f3-6f f2-6f)
91.284: (move f2-7f f2-6f)
91.292: (move f3-6f f2-6f)
91.301: (move f2-7f f2-6f)
91.352: (move f3-6f f3-5f)
91.352: (move f4-5f f3-5f)
91.367: (move f3-6f f3-5f)
91.369: (move f4-5f f3-5f)
92.402: (move f2-7f f1-7f)
92.424: (move f2-7f f1-7f)
92.695: (pickup-and-loose f4-6f key4-2 key0-0)
92.819: (move f5-4f f4-4f)
92.828: (move f4-5f f4-4f)
92.843: (move f4-5f f4-4f)
92.844: (move f5-4f f4-4f)
92.940: (pickup-and-loose f4-4f key4-2 key1-5)
93.068: (move f4-2f f4-1f)
93.085: (move f4-2f f4-1f)
93.149: (putdown f4-2f key0-0)
93.164: (putdown f4-2f key0-0)
93.274: (move f2-7f f2-8f)
93.299: (move f2-7f f2-8f)
93.340: (pickup-and-loose f4-6f key0-6 key0-0)
93.443: (move f4-6f f4-7f)
93.545: (move f4-6f f4-7f)
93.587: (move f4-4f f5-4f)
93.614: (pickup-and-loose f4-6f key0-6 key4-2)
93.624: (pickup-and-loose f4-6f key0-6 key1-5)
93.625: (move f7-13f f6-13f)
93.643: (move f5-4f f6-4f)
93.648: (move f4-4f f3-4f)
93.657: (move f7-13f f6-13f)
93.658: (putdown f4-6f key0-0)
93.691: (move f5-7f f5-8f)
93.694: (move f4-8f f5-8f)
93.699: (move f4-4f f4-3f)
93.713: (move f5-4f f5-3f)
93.738: (move f5-4f f5-3f)
93.751: (pickup-and-loose f4-6f key1-5 key3-4)
93.767: (putdown f4-4f key1-5)
92.128: (move f3-5f f2-5f)
92.130: (move f2-6f f2-5f)
92.158: (move f2-6f f2-5f)
92.158: (move f3-5f f2-5f)
92.180: (move f1-7f f1-6f)
92.181: (move f2-6f f1-6f)
92.210: (move f2-6f f1-6f)
92.210: (move f1-7f f1-6f)
92.236: (move f4-1f f3-1f)
92.254: (move f4-1f f3-1f)
92.433: (move f4-3f f4-2f)
92.565: (move f4-4f f4-5f)
92.570: (move f4-6f f4-5f)
92.596: (pickup-and-loose f4-1f key3-4 key0-0)
92.611: (pickup-and-loose f4-1f key3-4 key0-0)
92.792: (move f4-7f f4-8f)
92.948: (move f4-7f f4-8f)
93.016: (move f6-13f f6-12f)
93.023: (move f4-7f f5-7f)
93.028: (move f6-13f f6-12f)
93.080: (move f4-1f f4-0f)
93.084: (move f4-4f f3-4f)
93.085: (move f3-5f f3-4f)
93.091: (move f4-1f f4-0f)
93.115: (move f3-5f f3-4f)
93.120: (move f4-4f f3-4f)
93.136: (move f4-7f f5-7f)
93.181: (move f3-4f f3-5f)
93.269: (move f1-7f f1-8f)
93.269: (move f2-8f f1-8f)
93.298: (move f1-7f f1-8f)
93.305: (move f2-8f f1-8f)
93.334: (move f5-4f f5-5f)
93.623: (move f3-4f f3-3f)
93.626: (move f4-3f f3-3f)
93.717: (move f1-7f f0-7f)
93.745: (move f1-7f f0-7f)
93.760: (move f4-6f f4-5f)
93.781: (move f4-4f f5-4f)
93.790: (move f5-4f f5-3f)
91.141: (move f1-6f f1-5f)
91.143: (move f2-5f f1-5f)
91.143: (move f1-6f f1-5f)
91.143: (move f2-5f f1-5f)
92.302: (move f2-5f f2-4f)
92.304: (move f3-4f f2-4f)
92.320: (move f3-4f f2-4f)
92.326: (move f2-5f f2-4f)
92.854: (move f1-6f f0-6f)
92.866: (move f0-7f f0-6f)
92.877: (move f1-6f f0-6f)
92.890: (move f0-7f f0-6f)
92.936: (move f4-1f f4-2f)
92.965: (move f4-1f f4-2f)
93.286: (move f4-1f f3-1f)
93.289: (move f4-1f f3-1f)
93.367: (move f4-2f f4-1f)
93.367: (move f1-8f f1-9f)
93.392: (move f4-5f f3-5f)
93.394: (putdown f4-2f key1-5)
93.397: (move f1-8f f1-9f)
93.428: (pickup-and-loose f4-0f key0-2 key0-0)
93.432: (pickup-and-loose f4-0f key0-2 key0-0)
93.541: (move f3-4f f3-3f)
93.548: (move f4-5f f5-5f)
93.553: (move f5-4f f5-5f)
93.566: (move f3-4f f3-3f)
93.668: (move f4-8f f5-8f)
93.668: (move f5-7f f5-8f)
93.710: (move f4-8f f5-8f)
93.724: (move f5-7f f5-8f)
93.727: (move f4-1f f4-0f)
93.738: (move f4-1f f4-0f)
93.780: (move f6-12f f7-12f)
93.803: (move f6-12f f7-12f)
94.020: (move f5-4f f5-3f)
94.054: (move f1-8f f0-8f)
94.055: (move f0-7f f0-8f)
94.076: (putdown f4-0f key0-0)
94.078: (move f0-7f f0-8f)
92.149: (move f2-4f f1-4f)
92.150: (move f1-5f f1-4f)
92.177: (move f2-4f f1-4f)
92.177: (move f1-5f f1-4f)
92.598: (move f0-6f f0-5f)
92.599: (move f1-5f f0-5f)
92.626: (move f1-5f f0-5f)
92.627: (move f0-6f f0-5f)
92.939: (pickup-and-loose f4-1f key3-4 key1-5)
93.131: (move f3-3f f2-3f)
93.137: (move f2-4f f2-3f)
93.161: (move f2-4f f2-3f)
93.161: (move f3-3f f2-3f)
93.212: (move f4-2f f4-3f)
93.228: (move f4-2f f4-3f)
93.269: (move f4-1f f3-1f)
93.368: (move f7-12f f8-12f)
93.372: (move f4-0f f4-1f)
93.389: (move f4-0f f4-1f)
93.403: (move f7-12f f8-12f)
93.502: (move f7-12f f7-11f)
93.529: (move f7-12f f7-11f)
93.572: (move f5-8f f5-9f)
93.649: (move f1-9f f1-10f)
93.685: (move f1-9f f1-10f)
93.836: (move f3-5f f3-4f)
93.863: (move f5-8f f6-8f)
93.895: (move f5-3f f4-3f)
93.914: (move f3-3f f3-2f)
93.926: (move f5-8f f6-8f)
93.928: (move f5-8f f5-9f)
93.931: (move f3-3f f3-2f)
93.945: (move f4-1f f4-0f)
94.088: (putdown f4-0f key0-2)
94.094: (move f1-9f f0-9f)
94.098: (move f0-8f f0-9f)
94.114: (move f0-8f f0-9f)
94.131: (move f1-9f f0-9f)
94.145: (move f1-9f f2-9f)
94.180: (move f1-9f f2-9f)
91.603: (move f3-2f f3-1f)
91.637: (move f3-2f f3-1f)
92.297: (move f3-2f f4-2f)
92.321: (move f3-2f f4-2f)
92.333: (move f4-3f f4-4f)
92.345: (move f4-3f f4-4f)
92.510: (move f6-8f f7-8f)
92.524: (move f4-3f f4-2f)
92.609: (move f6-8f f7-8f)
92.629: (move f4-1f f4-2f)
92.634: (pickup-and-loose f4-1f key3-4 key0-2)
92.636: (move f2-3f f1-3f)
92.637: (move f1-4f f1-3f)
92.648: (move f4-1f f4-2f)
92.649: (pickup-and-loose f4-1f key3-4 key0-2)
92.655: (move f2-3f f1-3f)
92.656: (move f1-4f f1-3f)
92.710: (move f4-1f f3-1f)
92.721: (move f4-1f f3-1f)
92.873: (move f6-8f f6-9f)
92.874: (move f5-9f f6-9f)
92.896: (move f0-5f f0-4f)
92.897: (move f1-4f f0-4f)
92.916: (move f0-5f f0-4f)
92.917: (move f1-4f f0-4f)
92.972: (move f5-9f f6-9f)
92.972: (move f6-8f f6-9f)
93.219: (move f4-1f f4-2f)
93.268: (move f4-3f f3-3f)
93.271: (move f4-3f f3-3f)
93.368: (move f4-3f f5-3f)
93.368: (move f4-3f f5-3f)
93.396: (move f1-10f f1-11f)
93.421: (move f1-10f f1-11f)
93.468: (unlock f3-1f f3-0f key1-5 shape1)
93.566: (move f4-1f f3-1f)
93.576: (pickup-and-loose f6-8f key2-5 key0-0)
93.580: (pickup-and-loose f4-0f key0-2 key1-5)
93.741: (move f2-3f f2-2f)
93.743: (move f3-2f f2-2f)
90.133: (pickup-and-loose f6-9f key1-4 key0-0)
91.092: (pickup-and-loose f6-9f key1-4 key3-4)
91.793: (unlock f3-1f f3-0f key1-4 shape1)
91.820: (unlock f3-1f f3-0f key1-4 shape1)
91.999: (move f4-4f f4-5f)
92.008: (move f4-2f f4-1f)
92.008: (move f3-1f f4-1f)
92.017: (move f4-4f f4-5f)
92.027: (move f4-2f f4-1f)
92.028: (move f3-1f f4-1f)
92.289: (move f6-8f f7-8f)
92.668: (move f6-8f f6-9f)
92.986: (putdown f6-9f key0-0)
93.062: (move f4-1f f4-2f)
93.087: (move f4-1f f4-2f)
93.140: (putdown f4-2f key0-2)
93.159: (putdown f4-2f key0-2)
93.188: (move f5-3f f5-4f)
93.195: (move f3-1f f2-1f)
93.195: (move f4-4f f5-4f)
93.202: (move f2-2f f2-1f)
93.212: (move f5-3f f5-4f)
93.214: (move f3-1f f2-1f)
93.219: (move f4-4f f5-4f)
93.234: (putdown f4-2f key4-2)
93.264: (move f3-3f f3-4f)
93.272: (move f4-4f f3-4f)
93.291: (move f3-3f f3-4f)
93.296: (move f4-4f f3-4f)
93.312: (move f1-3f f1-2f)
93.315: (move f2-2f f1-2f)
93.325: (move f6-9f f6-10f)
93.329: (move f4-2f f4-1f)
93.345: (move f1-3f f1-2f)
93.414: (move f4-0f f4-1f)
93.432: (move f4-2f f4-3f)
93.476: (move f4-1f f3-1f)
93.479: (move f4-1f f3-1f)
93.485: (move f6-8f f5-8f)
93.545: (pickup-and-loose f7-8f key1-0 key0-0)
90.050: (pickup-and-loose f6-9f key1-4 key2-5)
90.915: (move f6-9f f6-10f)
90.969: (move f6-9f f6-8f)
91.175: (move f6-9f f5-9f)
91.432: (move f6-9f f7-9f)
91.628: (move f6-9f f6-10f)
91.891: (move f6-9f f5-9f)
92.032: (move f6-9f f6-8f)
92.145: (move f4-1f f4-0f)
92.149: (move f4-1f f4-0f)
92.225: (move f3-1f f3-0f)
92.261: (move f3-1f f3-0f)
92.267: (move f6-9f f7-9f)
92.371: (move f4-5f f4-6f)
92.395: (move f4-5f f4-6f)
92.527: (move f4-3f f4-4f)
92.598: (move f5-8f f4-8f)
92.615: (move f4-1f f3-1f)
92.638: (move f4-1f f4-2f)
92.647: (move f3-1f f4-1f)
92.663: (move f3-1f f4-1f)
92.702: (move f4-1f f5-1f)
92.706: (move f4-1f f3-1f)
92.718: (move f4-1f f5-1f)
92.765: (pickup-and-loose f4-1f key3-4 key4-2)
92.794: (pickup-and-loose f4-1f key3-4 key0-2)
92.892: (move f5-8f f5-7f)
92.923: (putdown f6-9f key2-5)
92.950: (move f3-4f f3-5f)
92.960: (move f3-4f f3-5f)
92.965: (move f4-5f f3-5f)
92.968: (move f4-5f f3-5f)
93.118: (move f5-4f f5-5f)
93.120: (move f4-5f f5-5f)
93.121: (pickup-and-loose f4-1f key3-4 key1-4)
93.124: (move f4-5f f5-5f)
93.128: (move f5-4f f5-5f)
93.155: (pickup-and-loose f4-1f key3-4 key1-4)
93.216: (move f4-2f f4-3f)
93.230: (move f4-2f f4-3f)
90.251: (move f6-8f f7-8f)
90.252: (move f7-9f f7-8f)
90.618: (move f6-8f f5-8f)
90.618: (move f5-9f f5-8f)
90.897: (move f6-10f f5-10f)
90.898: (move f5-9f f5-10f)
90.912: (move f6-9f f6-8f)
90.923: (move f6-9f f6-10f)
91.084: (move f6-8f f6-7f)
91.153: (move f6-9f f5-9f)
91.184: (move f7-9f f8-9f)
91.282: (move f7-9f f7-10f)
91.282: (move f6-10f f7-10f)
91.421: (move f7-9f f7-8f)
91.424: (move f6-8f f7-8f)
91.447: (move f6-10f f6-11f)
91.447: (move f6-9f f7-9f)
91.789: (move f5-9f f5-8f)
